,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
578,40,45,20,Median,40,[   0  306  599  889 1136 1300 1516 1730 2056 2329 2591 3037 3090],12,446,53,257.5,193.85042463162355,1.2386524764342077,-0.05580192757648263,5.8500540196865245,16.963071417842,0.016422755344705945,4.213830856197267,12.188176766455285,0.8526352253868854,0.6110776067716112,0.6866116312590377
579,40,45,20,Mode,40,[   0  306  623  885 1071 1275 1565 1730 1949 2373 2770 3037 3090],12,424,53,257.5,270.94636283089363,1.434647237052713,-0.05600739798337263,6.94402141006049,16.443873414450803,0.017891844506177514,6.086103869385341,10.117911202584141,0.7996774899774004,0.5449587678169368,0.6236630658403991
580,40,45,20,Median,40,[   0  306  599  889 1136 1300 1516 1730 2056 2305 2554 2847 3037 3090],13,326,53,237.69230769230768,188.2332651344857,1.2416877597564706,-0.0604131926258003,5.5007229157819975,16.811520869114467,0.013153946521964494,4.067723355619848,12.150425946223654,0.8503783385506472,0.580066261228729,0.6588023679162834
581,40,45,20,Mode,40,[   0  306  623  885 1071 1275 1565 1730 1949 2373 2770 3037 3090],12,424,53,257.5,270.94636283089363,1.434647237052713,-0.05600739798337263,6.94402141006049,16.443873414450803,0.017891844506177514,6.086103869385341,10.117911202584141,0.7996774899774004,0.5449587678169368,0.6236630658403991
582,40,45,20,Median,40,"[   0  190  321  623  889 1136 1300 1516 1730 2056 2305 2554 2847 3037
 3090]",14,326,53,220.71428571428572,178.2210236299639,1.2644004735549947,-0.06139169498968876,5.091876076238981,16.552018367824186,0.015351367623077357,3.8412359513330707,12.015689239060302,0.8413362671766612,0.5666117089960526,0.6495956404568671
583,40,45,20,Mode,40,[   0  199  306  623  885 1071 1275 1565 1730 1949 2373 2770 3037 3090],13,424,53,237.69230769230768,229.03549788647422,1.3849989196980026,-0.05728294921981456,6.455146314135733,16.17941890802954,0.01805468851174182,5.20077897687073,10.60180356898786,0.7952665658951172,0.5402934165036354,0.6217049276913261
584,40,45,20,Median,40,"[   0  190  321  623  889 1136 1300 1516 1730 1942 2078 2329 2554 2847
 3037 3090]",15,302,53,206.0,174.2819180407182,1.2844842203636015,-0.061626054506059555,4.846986884272347,16.378699203756106,0.01490277814130382,3.7716359545497484,11.585439708482104,0.8225994791576725,0.524722365286839,0.6110444327607508
585,40,45,20,Mode,40,"[   0  199  306  623  885 1071 1275 1565 1730 1949 2078 2373 2591 2770
 3037 3090]",15,317,53,206.0,187.2486739035487,1.3209085331826367,-0.06217960843252468,5.705968377945071,16.440726331171092,0.01518687518745677,4.216658039865334,11.152719568213758,0.8026720975234396,0.5145627003900685,0.6034694189279695
586,40,45,20,Median,40,"[   0  190  321  623  898 1136 1275 1386 1564 1730 1949 2078 2329 2554
 2847 3037 3090]",16,302,53,193.125,164.99295126291676,1.3261505981233994,-0.058212922997185425,4.583761579942124,16.229351948113475,0.01834440891041899,3.529589243026256,11.402423899066433,0.8214587910353157,0.5221366716161251,0.6128930113179574
587,40,45,20,Mode,40,"[   0  199  306  623  885 1071 1275 1355 1565 1730 1949 2078 2373 2770
 3037 3090]",15,397,53,206.0,234.57813979518633,1.5413818649450148,-0.056909267079102384,6.144042752240282,15.114180314409232,0.03037239292004717,5.221943763189603,9.839138008781351,0.8007281609616378,0.5364916612884175,0.6246583113288664
588,40,50,10,Median,40,[   0 1136 2770 3090],3,1634,320,1030.0,624.631050758425,1.0609719515333995,0.002227654620677188,12.876996617579989,13.682351059283645,0.022040941084686315,13.714192784397907,12.385926157016822,0.9862812248476363,0.9942857052000549,0.9967141569480933
589,40,50,10,Mode,40,[   0 1136 3037 3090],3,1901,53,1030.0,574.7358133272835,1.4542733733349484,0.012503566055143838,12.33569493707074,9.898737090073034,0.07931239831291069,12.644670938498887,9.47681177770086,0.978511416626635,0.9917454790386931,0.9959793051364112
590,40,50,10,Median,40,[   0  320 1275 2823 3090],4,1548,267,772.5,309.5506609743838,0.9689955635592705,-0.009443493029520574,9.690599121134412,15.36613704777567,0.018623339223931144,6.726543682357953,14.595998147867848,0.8485413437789436,0.8694347187875252,0.9200575581791751
591,40,50,10,Mode,40,[   0  306 1136 3037 3090],4,1901,53,772.5,342.38701133471864,1.3366170176369117,-0.001791944924314044,11.574423314162775,11.833244009975548,0.0597560135021494,7.434464752585274,10.776369868847615,0.8583335325117063,0.9160412067827695,0.9561626681993091
592,40,50,10,Median,40,[   0  320 1228 2067 3037 3090],5,970,53,618.0,243.78452556434218,1.1074708388861871,-0.018991599139594653,9.31729374971645,16.190785483170334,0.04366712478725471,5.296369486101101,14.375585312110529,0.873508021061532,0.8680289556329485,0.9071838860493967
593,40,50,10,Mode,40,[   0  306 1136 1730 3037 3090],5,1307,53,618.0,273.58474737978503,1.1879456644767434,-0.012940830958616513,10.525916633628814,15.037995772245447,0.04894555319577459,5.967414261326436,13.135486096622314,0.8944237976405434,0.9020435330697751,0.9334082383695667
594,40,50,10,Median,40,[   0  320 1136 1701 2362 3037 3090],6,816,53,515.0,203.6040220263298,1.0282831312476948,-0.027436004204122778,7.975253524204197,15.472607968470108,0.03399347564595879,4.4133248369539855,14.358532392027445,0.8921896477337652,0.860062201428448,0.8929288352551851
595,40,50,10,Mode,40,[   0  306 1136 1565 2373 3037 3090],6,830,53,515.0,215.15629765308125,1.059621111886207,-0.027719748093825686,8.634760522647666,15.602121814673971,0.03535889357437329,4.647129049097056,14.181506471042002,0.9045233692120058,0.8790126565201369,0.9084544474483133
596,40,50,10,Median,40,[   0  320 1136 1565 2056 2373 3037 3090],7,816,53,441.42857142857144,163.79547866698886,0.973525642984761,-0.02919695453426351,7.20077785465677,15.58860820934869,0.029388673004704515,3.548388145849209,14.876651674754612,0.905373430211358,0.8563060984510359,0.8866576820170206
597,40,50,10,Mode,40,[   0  306 1136 1565 2067 2373 3037 3090],7,830,53,441.42857142857144,179.9725219131335,1.007487940041648,-0.029032338028881156,7.55423695196607,15.321418824188674,0.030988560004881583,3.895946637770978,14.536762528950623,0.9006630722739348,0.8579268676333793,0.8877955436179388
598,40,50,10,Median,40,[   0  306  885 1140 1565 2056 2373 3037 3090],8,664,53,386.25,196.77639325859565,1.0794592234006717,-0.029848937893208242,7.004497773962289,16.401999285497663,0.02863117488783567,4.259204490634746,13.392567833875665,0.8626713054218115,0.7541922657254964,0.8075628882487362
599,40,50,10,Mode,40,[   0  306  599 1136 1565 2067 2373 3037 3090],8,664,53,386.25,171.59980104083937,1.0337832910714113,-0.029948106684599442,6.8539783498738736,15.346683450991074,0.024479800996072464,3.7009120066265444,14.173056775681241,0.8545643710184436,0.7377973042753507,0.7945995727771341
600,40,50,10,Median,40,[   0  306  599  990 1228 1565 2056 2373 3037 3090],9,664,53,343.3333333333333,176.64142388120467,1.087742405876242,-0.03298610708695047,6.50894617737811,15.544023234050988,0.021426300519745037,3.8227980599852356,13.313555791075682,0.8280568819963312,0.6819169466386964,0.7488518781940205
601,40,50,10,Mode,40,[   0  306  599 1071 1136 1565 2067 2373 3037 3090],9,664,53,343.3333333333333,185.70863820286257,1.285266377177698,-0.03296502947301345,6.728588528794632,14.432058246355858,0.02169449724364811,4.008463363354899,11.872484152614334,0.8403856716276451,0.715896826136862,0.7776020909675601
602,40,50,10,Median,40,[   0  306  599 1071 1300 1565 2056 2373 2823 3037 3090],10,491,53,309.0,277.71767377068903,1.3940063531074758,-0.04752524534014096,7.329916910275245,15.161903657272097,0.01825642900367054,6.1121035058248125,10.31403154126324,0.8524717730158471,0.6770882764992608,0.7402916119843396
603,40,50,10,Mode,40,[   0  306  599 1136 1300 1565 2067 2373 2818 3037 3090],10,537,53,309.0,252.47634142014397,1.3788094449156858,-0.05631466726840943,6.883022718282166,15.466974411891712,0.014957370729467533,5.529220516691031,10.32814665593726,0.8678218608166101,0.70149526078703,0.7600353482641931
604,40,50,10,Median,40,[   0  306  599  928 1136 1300 1565 2056 2362 2569 3037 3090],11,491,53,280.90909090909093,196.20575706326554,1.24513429330753,-0.06103125623195003,6.03344927712824,15.966959019198093,0.01402450049889647,4.3300063524740064,11.436545399149711,0.8404953452869497,0.6359453426664804,0.7082808406965949
605,40,50,10,Mode,40,[   0  306  599  885 1136 1300 1565 2067 2373 2552 3037 3090],11,502,53,280.90909090909093,214.03334172364103,1.3001440050895705,-0.06011646212657129,6.09369041927589,16.41394374122499,0.014864630121050871,4.702234235175449,11.25237353089896,0.8364867250172202,0.6325757129527263,0.7064290934394359
606,40,50,10,Median,40,[   0  306  599  928 1136 1300 1565 2056 2362 2569 3037 3090],11,491,53,280.90909090909093,196.20575706326554,1.24513429330753,-0.06103125623195003,6.03344927712824,15.966959019198093,0.01402450049889647,4.3300063524740064,11.436545399149711,0.8404953452869497,0.6359453426664804,0.7082808406965949
607,40,50,10,Mode,40,[   0  306  599  885 1136 1300 1565 2067 2373 2552 3037 3090],11,502,53,280.90909090909093,214.03334172364103,1.3001440050895705,-0.06011646212657129,6.09369041927589,16.41394374122499,0.014864630121050871,4.702234235175449,11.25237353089896,0.8364867250172202,0.6325757129527263,0.7064290934394359
608,40,50,10,Median,40,[   0  306  599  928 1136 1289 1564 1730 2059 2362 2591 3037 3090],12,446,53,257.5,161.20268015542604,1.1495310633831024,-0.05618550102240698,5.557466190851373,16.780668307095084,0.013210404227472806,3.543291402666305,12.567639063670756,0.8389146443684367,0.60474774191716,0.6799781031714143
609,40,50,10,Mode,40,[   0  306  599  885 1136 1300 1565 1730 2067 2373 2552 3037 3090],12,485,53,257.5,191.42927902648555,1.252394845274843,-0.06012699475492573,5.795888643456905,16.36480869455512,0.014140174772593016,4.216397723911755,11.740983267352545,0.8418372368613881,0.6094993215972713,0.6854704388155906
610,40,50,10,Median,40,[   0  306  599  928 1136 1278 1564 1730 2059 2362 2823 3037 3090],12,461,53,257.5,170.67904313631604,1.1731430141440475,-0.05099362031410722,5.722045849172173,16.73853982202649,0.013210453225849106,3.7508132763569906,12.52026814889001,0.8379305690819873,0.6053951124690758,0.6809534693411047
611,40,50,10,Mode,40,[   0  306  599  885 1136 1300 1565 1730 2067 2373 2818 3037 3090],12,445,53,257.5,210.96119250738948,1.2940322282185024,-0.0569378218680922,6.137363012531326,16.152775020159932,0.0157664596011294,4.647127385277425,11.553003993673856,0.8473238687315618,0.6075710487746072,0.6832095406891323
612,40,50,10,Median,40,"[   0  205  321  599  928 1136 1278 1564 1730 2059 2362 2552 2823 3037
 3090]",14,329,53,220.71428571428572,115.4712483511816,1.0617832954075115,-0.05927657888067122,4.782843377170063,18.354177996740162,0.009025270404288506,2.528856365424142,13.8691613410284,0.8358642142785425,0.5684906876070729,0.6504823171181855
613,40,50,10,Mode,40,[   0  205  306  599  885 1136 1300 1565 1730 2067 2373 2818 3037 3090],13,445,53,237.69230769230768,180.772099287641,1.2648927790719096,-0.05945869848971987,5.710865563723278,16.441685598851244,0.016603281256428553,4.020031924365484,11.898074835038699,0.8434830177125465,0.6045343898429107,0.6836136099949726
614,40,50,10,Median,40,"[   0  306  599  928 1136 1275 1392 1564 1730 1949 2067 2362 2823 3037
 3090]",14,461,53,220.71428571428572,190.13647097399337,1.3667882552085615,-0.056060764347451594,5.495945766955856,14.934305973110211,0.01771193779717981,4.161524720239023,10.415213581704696,0.8282929628041805,0.5734250269074672,0.6553832483145268
615,40,50,10,Mode,40,"[   0  306  599  885 1136 1300 1392 1565 1730 1949 2067 2373 2818 3037
 3090]",14,445,53,220.71428571428572,235.737386542847,1.5237126519153463,-0.058611458750862155,5.984420882830737,15.03792491630258,0.025000628284728085,5.126088657162239,10.062652531338829,0.839653050297359,0.5775887725425589,0.6591195370667668
616,40,50,15,Median,40,[   0 1071 2375 3090],3,1304,715,1030.0,462.0089091235053,0.8898962031921313,-0.014360344809382693,14.480707002219425,16.056290786117284,0.003850159472370905,9.933878527991387,14.957654115481823,0.9192216511931823,0.9326395605090809,0.9562691974418512
617,40,50,15,Mode,40,[   0  306 3037 3090],3,2731,53,1030.0,608.1306551721871,1.8519220922514446,0.0471704399539424,13.003948376248179,7.667295835606925,0.09678000754221269,13.390730353058393,7.41668475845335,0.5189151574108285,0.5645896461025164,0.9314385874969968
618,40,50,15,Median,40,[   0  320 1316 2770 3090],4,1454,320,772.5,335.7223494498641,1.0077692160294525,-0.010843937630291354,10.046303581887116,14.93008521091016,0.019517149543158734,7.301233132398694,13.959287974093689,0.8631664636632717,0.879610388935066,0.9247375332147948
619,40,50,15,Mode,40,[   0  306 1136 3037 3090],4,1901,53,772.5,342.38701133471864,1.3366170176369117,-0.001791944924314044,11.574423314162775,11.833244009975548,0.0597560135021494,7.434464752585274,10.776369868847615,0.8583335325117063,0.9160412067827695,0.9561626681993091
620,40,50,15,Median,40,[   0  320 1247 2056 3037 3090],5,981,53,618.0,237.74399219344747,1.098906291093461,-0.019049320914391696,9.27841256485913,16.642214110745815,0.044310031792883606,5.167866772972891,14.694831383356949,0.865094499186565,0.8616090537281553,0.9025728198939136
621,40,50,15,Mode,40,[   0  306 1136 1730 3037 3090],5,1307,53,618.0,273.58474737978503,1.1879456644767434,-0.012940830958616513,10.525916633628814,15.037995772245447,0.04894555319577459,5.967414261326436,13.135486096622314,0.8944237976405434,0.9020435330697751,0.9334082383695667
622,40,50,15,Median,40,[   0  320 1140 1726 2308 3037 3090],6,820,53,515.0,232.38104099662468,1.0779020608772865,-0.03254839410093896,8.57915750675242,16.521784695534972,0.0329966000327412,5.066996444603412,13.918550735255147,0.909824832240276,0.8745207248518365,0.9042546585539293
623,40,50,15,Mode,40,[   0  306 1136 1565 2591 3037 3090],6,1026,53,515.0,217.33155695025275,1.0678958493235446,-0.02500649061957868,8.482523132883527,15.939359456030148,0.03312277799512898,4.661010279227108,14.1232908176085,0.9026166799815918,0.8848391065406738,0.9145606722813797
624,40,50,15,Median,40,[   0  320 1071 1368 1949 2373 3037 3090],7,751,53,441.42857142857144,199.09417674940858,1.081466123149822,-0.02901124333850811,7.83390178652369,13.986233597965056,0.03254071693919805,4.320198422542734,12.906162059471733,0.8285629150884561,0.7687987986663496,0.8178795587226495
625,40,50,15,Mode,40,[   0  306 1136 1565 1730 2591 3037 3090],7,861,53,441.42857142857144,187.05217966269174,1.070450118798158,-0.02875372704175752,7.739739022794935,15.805497160992678,0.03516087382723221,4.037463830748678,13.814243509106143,0.9077838313025476,0.8748302776721606,0.9036609082618509
626,40,50,15,Median,40,[   0  306  885 1228 1565 2011 2373 3037 3090],8,664,53,386.25,191.191630630611,1.0430153600727046,-0.030630485850613256,6.81056842564666,16.36045361570358,0.02787929889961164,4.150126504461546,13.957587818263814,0.8438527593478795,0.7270249204805923,0.7828651618519568
627,40,50,15,Mode,40,[   0  306  885 1136 1565 1949 2591 3037 3090],8,642,53,386.25,201.8135929191651,1.084384924903795,-0.029269457097060594,6.961610132314483,16.094377063544272,0.025974947062605558,4.332781307459891,13.561835327213872,0.8326034384082177,0.7019490827902823,0.7626182500091914
628,40,50,15,Median,40,[   0  306  599  934 1274 1565 2011 2373 3037 3090],9,664,53,343.3333333333333,178.19754224716903,1.0810997282575447,-0.03259364773975345,6.259628244404766,17.216031897013327,0.023881841360294285,3.855526959287956,13.208123797955285,0.801908162206952,0.6439923250743825,0.7155471770110672
629,40,50,15,Mode,40,[   0  306  623 1071 1136 1565 1949 2591 3037 3090],9,642,53,343.3333333333333,215.11297136853105,1.3393892703997154,-0.03255056614235065,6.8839912810053665,15.12874555556194,0.019629236276841856,4.615221136652178,11.769918223186961,0.8024694610723707,0.6384528023882364,0.7084496181016242
630,40,50,15,Median,40,[   0  306  599 1071 1300 1565 1978 2355 2591 3037 3090],10,472,53,309.0,237.51123870262668,1.2576989480151168,-0.04529083921738535,6.622680755659874,16.40572882656122,0.01776406751200724,5.170237928980444,11.85257168339069,0.8275089193926354,0.6413981247331054,0.7092833354604676
631,40,50,15,Mode,40,[   0  306  623 1136 1275 1565 1949 2373 2591 3037 3090],10,513,53,309.0,233.308987549949,1.3203543225609553,-0.05417483132516754,6.397409231473388,17.11756478251558,0.011407133860320034,5.091094711169351,10.473043791401498,0.8320307950158038,0.6483228142763051,0.7141613042113872
632,40,50,15,Median,40,[   0  306  599  928 1136 1300 1565 1978 2355 2591 3037 3090],11,446,53,280.90909090909093,179.77436515248368,1.1711229396004827,-0.05536227919762946,5.7490248899370355,16.59157954419983,0.014923442305888126,3.9067745278912716,12.555794423179586,0.8254173611686858,0.6061747665215131,0.6826469889095785
633,40,50,15,Mode,40,[   0  306  623  885 1136 1275 1565 1949 2373 2591 3037 3090],11,446,53,280.90909090909093,207.58579874710776,1.266048442543887,-0.05461994255159901,5.950254066435292,16.65671297474084,0.012601558491221767,4.540305616222334,11.280606972266801,0.8058848653805327,0.5789629934105107,0.6575274310651477
634,40,50,15,Median,40,[   0  306  599  928 1136 1300 1565 1978 2329 2569 2847 3037 3090],12,413,53,257.5,176.64355577475027,1.1847296664675322,-0.05881308457044795,5.409079019975137,16.26661549146237,0.01173080425571514,3.8092686373624205,12.248396786316645,0.8327931993571198,0.5848151323909567,0.6632230182006893
635,40,50,15,Mode,40,[   0  306  623  885 1136 1275 1565 1949 2373 2770 3037 3090],11,424,53,280.90909090909093,248.08147951478492,1.3482016436870907,-0.05486727198027792,6.599623357962495,16.22885109727626,0.013815031244436254,5.5243013189633805,10.749566033566364,0.808551406050942,0.575436105009492,0.6538516566995021
636,40,50,15,Median,40,[   0  306  599  928 1136 1278 1517 1730 2017 2329 2569 2847 3037 3090],13,329,53,237.69230769230768,149.88057409575006,1.1329738084172323,-0.05548857345544364,5.071174982309656,16.04012849689479,0.009852577175944238,3.2289323402914065,12.478470116102693,0.8434250714617587,0.5768507784972101,0.6548334163614273
637,40,50,15,Mode,40,[   0  306  623  885 1136 1275 1565 1730 1949 2373 2770 3037 3090],12,424,53,257.5,233.78729420372255,1.3471246208413803,-0.057248536843159704,6.375648667203516,15.923613361850174,0.012865614545437777,5.233026922329335,10.690499036922427,0.8166350239885748,0.562706849204404,0.6395330053606887
638,40,50,15,Median,40,"[   0  199  321  599  928 1136 1278 1517 1730 2017 2329 2569 2847 3037
 3090]",14,329,53,220.71428571428572,117.56032418014323,1.0763009613632932,-0.05714767731610062,4.597106998097191,16.284388972211122,0.009191964468685308,2.5512789993498144,12.966659556017467,0.8394383695552351,0.5703197877925885,0.653088887812466
639,40,50,15,Mode,40,"[   0  199  306  623  885 1136 1275 1565 1730 1949 2373 2591 2770 3037
 3090]",14,424,53,220.71428571428572,167.1001110667868,1.2584236064932683,-0.06377903327737837,5.542825681861197,16.929693324495734,0.009817604232703074,3.7386869539685383,11.645231803076623,0.8149936437429083,0.5332089351498395,0.6147310015688814
640,40,50,15,Median,40,"[   0  199  321  599  928 1136 1278 1517 1730 1949 2078 2362 2569 2847
 3037 3090]",15,329,53,206.0,126.74053476630489,1.1462601317655283,-0.06464335634840063,4.5704247988641375,16.02425671377468,0.008613864538427003,2.795973507373963,12.040013499649378,0.8172739060132637,0.5329409399886601,0.6218909419428976
641,40,50,15,Mode,40,"[   0  199  306  623  885 1136 1275 1565 1730 1949 2067 2373 2591 2770
 3037 3090]",15,317,53,206.0,159.63380237140387,1.2670103307631746,-0.06398043845918804,5.279671288835886,16.511299770979875,0.011080326528668114,3.585625539273715,11.45285421836235,0.8214295724100474,0.538993995938382,0.6259089054474674
642,40,50,15,Median,40,"[   0   72  205  321  599  928 1136 1278 1517 1730 1949 2078 2362 2569
 2847 3037 3090]",16,329,53,193.125,124.0263965417798,1.1657823788349864,-0.06567834291806209,4.380775832919133,15.669513150440421,0.0101520700709585,2.719611792027835,11.87168484306424,0.8203869652995092,0.5349134570667525,0.6254691066438389
643,40,50,15,Mode,40,"[   0   72  199  306  623  885 1136 1275 1565 1730 1949 2067 2373 2591
 2770 3037 3090]",16,317,53,193.125,154.6501720440179,1.2787816462113732,-0.06457403281176868,5.044335318781317,15.920626735361731,0.012083960857192632,3.453400751635836,11.239114278084637,0.8245733747835764,0.5412179597965988,0.6296358399249479
644,40,50,20,Median,40,[   0  956 2373 3090],3,1417,717,1030.0,438.8257845118486,0.889362028133438,-0.014951401253303886,13.52675777785037,15.352573299680051,0.00435742224908821,9.432883177585628,14.600907156704341,0.8335109025417147,0.8186493022748719,0.8830636519968491
645,40,50,20,Mode,40,[   0  306 3037 3090],3,2731,53,1030.0,608.1306551721871,1.8519220922514446,0.0471704399539424,13.003948376248179,7.667295835606925,0.09678000754221269,13.390730353058393,7.41668475845335,0.5189151574108285,0.5645896461025164,0.9314385874969968
646,40,50,20,Median,40,[   0  347 1386 2769 3090],4,1383,321,772.5,427.9630911041733,1.0956399719479883,-0.010129554621249173,12.3780732551374,13.2078482011801,0.01996767891890915,9.316636538739202,11.875814595866652,0.8735641900816633,0.8731957509154165,0.9202851939015311
647,40,50,20,Mode,40,[   0  306 1565 3037 3090],4,1472,53,772.5,426.01631864652217,1.3986812921085825,-0.00788281036972617,12.407340949060979,11.25797516950521,0.06137541577899974,9.270122510958332,10.250985877303163,0.848370797492544,0.8772445817507254,0.9305073244527549
648,40,50,20,Median,40,[   0  321 1251 2056 2903 3090],5,930,187,618.0,242.27238695983962,0.9158864991360766,-0.021844593162657275,9.16509005513351,17.742890513662577,0.01705723439512497,5.264120379107293,15.661432758892177,0.8757592039011712,0.8545140374438057,0.8946539605138634
649,40,50,20,Mode,40,[   0  306 1565 1730 3037 3090],5,1307,53,618.0,247.3855329159386,1.2664109902207032,-0.011588160951859472,10.204101668094776,14.205156973247322,0.061003546516074196,5.355319519964444,12.170999824281354,0.8658326199131116,0.8734501931625502,0.9228667811795341
650,40,50,20,Median,40,[   0  321 1140 1701 2305 3037 3090],6,819,53,515.0,190.30586334181754,0.9993112771538678,-0.02499966308165669,7.576003249668077,16.631637776692042,0.03229173320965432,4.096219842623577,15.123105824019271,0.8986095169531136,0.8668607220792559,0.8982824575919364
651,40,50,20,Mode,40,[   0  306 1136 1565 2591 3037 3090],6,1026,53,515.0,217.33155695025275,1.0678958493235446,-0.02500649061957868,8.482523132883527,15.939359456030148,0.03312277799512898,4.661010279227108,14.1232908176085,0.9026166799815918,0.8848391065406738,0.9145606722813797
652,40,50,20,Median,40,[   0  320  992 1355 1912 2363 3037 3090],7,674,53,441.42857142857144,191.30242220447929,1.0494193542389512,-0.029667856429542446,7.774098731662262,14.070898492208856,0.03141978620122326,4.147128795759925,13.337489898790908,0.8143843458183403,0.7339669755961887,0.7895484668148111
653,40,50,20,Mode,40,[   0  306 1136 1565 1730 2591 3037 3090],7,861,53,441.42857142857144,187.05217966269174,1.070450118798158,-0.02875372704175752,7.739739022794935,15.805497160992678,0.03516087382723221,4.037463830748678,13.814243509106143,0.9077838313025476,0.8748302776721606,0.9036609082618509
654,40,50,20,Median,40,[   0  306  619 1064 1355 1912 2363 3037 3090],8,674,53,386.25,234.45559236180438,1.1950011951263266,-0.03056695229487982,7.60335426724968,15.165949659398626,0.02799094066316218,5.048253193088103,12.0888412204458,0.7966432965732225,0.6732654376031718,0.742522891774057
655,40,50,20,Mode,40,[   0  306  623 1136 1565 1730 2591 3037 3090],8,861,53,386.25,207.91852867668996,1.1497639959131989,-0.029702811314442083,7.224240902650426,15.71376988958621,0.02894086604883645,4.477394228868606,12.808377266881735,0.8600922303235087,0.7619909993617948,0.8178758153713512
656,40,50,20,Median,40,[   0  306  619 1064 1316 1608 1958 2373 3037 3090],9,664,53,343.3333333333333,245.58455062904983,1.2440292214671618,-0.03784506194599921,6.9410653203212815,16.067722281014497,0.022742838433914263,5.360222994936274,11.827061409187168,0.8044180833689338,0.6543096370675934,0.7234845380875062
657,40,50,20,Mode,40,[   0  306  623 1136 1275 1565 1949 2591 3037 3090],9,642,53,343.3333333333333,231.10677350153716,1.2804678146322561,-0.04964298274205364,6.674327169931702,17.497221554064335,0.015336710098473845,4.9724318261959795,11.773592232024026,0.8230753454562225,0.6649203688392296,0.730068409114696
658,40,50,20,Median,40,[   0  306  619 1064 1316 1608 1958 2312 2770 3037 3090],10,458,53,309.0,245.2555421356692,1.2577361851135447,-0.04240854674566638,6.7259982234505475,16.738834429841983,0.016283183115425905,5.345295496025631,11.742973009681183,0.8211241828434394,0.6245298761372216,0.69480187198498
659,40,50,20,Mode,40,[   0  306  623 1136 1275 1565 1949 2373 2770 3037 3090],10,513,53,309.0,278.30418840292367,1.4116356571645154,-0.054475829505021924,7.118269985844425,16.646916717304535,0.012755436919447243,6.184423269770514,9.882998303956567,0.8346649362328381,0.6458492834722762,0.7114605725213794
660,40,50,20,Median,40,[   0  306  599  928 1136 1316 1565 1958 2312 2634 3037 3090],11,403,53,280.90909090909093,175.1281921542731,1.1473530609997726,-0.04971993733433174,5.680326879483449,15.865070382872501,0.01613074517898313,3.7812316277173195,12.734809276016065,0.815685852692657,0.5858229902767305,0.6645402039437007
661,40,50,20,Mode,40,[   0  306  623  885 1136 1275 1565 1949 2373 2770 3037 3090],11,424,53,280.90909090909093,248.08147951478492,1.3482016436870907,-0.05486727198027792,6.599623357962495,16.22885109727626,0.013815031244436254,5.5243013189633805,10.749566033566364,0.808551406050942,0.575436105009492,0.6538516566995021
662,40,50,20,Median,40,[   0  306  599  928 1136 1278 1516 1730 2011 2312 2634 3037 3090],12,403,53,257.5,148.69945785847793,1.1013312959466517,-0.05204326331694454,5.3288906888599055,16.71656324342128,0.013003418615627082,3.2140066451855516,13.217669219796296,0.8351995121419695,0.5915752666832085,0.6677559643932868
663,40,50,20,Mode,40,[   0  306  623  885 1136 1275 1565 1730 1949 2373 2770 3037 3090],12,424,53,257.5,233.78729420372255,1.3471246208413803,-0.057248536843159704,6.375648667203516,15.923613361850174,0.012865614545437777,5.233026922329335,10.690499036922427,0.8166350239885748,0.562706849204404,0.6395330053606887
664,40,50,20,Median,40,[   0  306  599  928 1136 1278 1516 1730 2011 2312 2569 2847 3037 3090],13,329,53,237.69230769230768,142.6870038598735,1.1001877591775255,-0.055255833211294035,4.98044511334222,16.656675333884383,0.009975477686461572,3.053969992053041,13.172824621156876,0.8429033514002559,0.5744599879556543,0.6526350545750271
665,40,50,20,Mode,40,[   0  306  623  885 1136 1275 1565 1730 1949 2373 2770 3037 3090],12,424,53,257.5,233.78729420372255,1.3471246208413803,-0.057248536843159704,6.375648667203516,15.923613361850174,0.012865614545437777,5.233026922329335,10.690499036922427,0.8166350239885748,0.562706849204404,0.6395330053606887
666,40,50,20,Median,40,"[   0  199  321  623  928 1136 1278 1516 1730 2011 2312 2569 2847 3037
 3090]",14,305,53,220.71428571428572,123.707988239825,1.0973465740236223,-0.05666562567323546,4.666385196929042,16.74430854217295,0.009984824125053086,2.6705993583751453,12.85154896417126,0.8352957034041605,0.562004182996131,0.6442593526736822
667,40,50,20,Mode,40,"[   0  199  306  623  885 1136 1275 1565 1730 1949 2373 2591 2770 3037
 3090]",14,424,53,220.71428571428572,167.1001110667868,1.2584236064932683,-0.06377903327737837,5.542825681861197,16.929693324495734,0.009817604232703074,3.7386869539685383,11.645231803076623,0.8149936437429083,0.5332089351498395,0.6147310015688814
668,40,50,20,Median,40,"[   0  199  321  623  928 1136 1278 1516 1730 1942 2078 2312 2569 2847
 3037 3090]",15,305,53,206.0,129.70804335486622,1.160112636760272,-0.058136262404593485,4.549161123944873,15.823568079250267,0.010563683287748454,2.8358273046730327,11.696097631471572,0.8209326193331583,0.5266901972426735,0.6116647516678718
669,40,50,20,Mode,40,"[   0  199  306  623  885 1136 1275 1565 1730 1949 2078 2373 2591 2770
