,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1939,17,39,60,[   0  244  314  476  791 1092 1229 1313 1427 1649 2012 2140 2343 2422],-0.02029265568241216,126.70289258825173,3.210155198016417
1940,17,40,0,"[   0  244  314  476  790  791 1086 1229 1314 1442 1573 1649 1709 1731
 1946 2012 2050 2063 2070 2121 2133 2343 2365 2422]",0.1810518937784017,136.94410777422334,2.5963766604686853
1941,17,40,20,"[   0  244  314  476  791 1086 1229 1314 1442 1573 1649 1709 1731 1946
 2012 2070 2133 2343 2365 2422]",0.1810518937784017,136.94410777422334,2.5963766604686853
1942,17,40,40,"[   0  244  314  476  791 1086 1229 1314 1442 1573 1649 2012 2070 2365
 2422]",0.1810518937784017,136.94410777422334,2.5963766604686853
1943,17,40,60,[   0  244  314  476  791 1086 1229 1314 1442 1573 1649 2012 2133 2422],0.1810518937784017,136.94410777422334,2.5963766604686853
1944,17,41,0,"[   0  244  314  476  790  791 1076 1219 1313 1427 1573 1649 1709 1731
 1946 2012 2063 2070 2133 2343 2422]",-0.0025399269412997804,136.6003866383927,3.482863271835808
1945,17,41,20,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 1709 1731 1946
 2012 2070 2133 2343 2422]",-0.0025399269412997804,136.6003866383927,3.482863271835808
1946,17,41,40,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 2012 2070 2133
 2343 2422]",-0.0025399269412997804,136.6003866383927,3.482863271835808
1947,17,41,60,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 2012 2133 2343
 2422]",-0.0025399269412997804,136.6003866383927,3.482863271835808
1948,17,42,0,"[   0  244  314  476  790  791 1076 1219 1313 1427 1573 1649 1709 1731
 1946 2012 2063 2070 2133 2343 2422]",-0.019234154952734766,135.95409797867921,3.312352964823528
1949,17,42,20,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 1709 1731 1946
 2012 2070 2133 2343 2422]",-0.019234154952734766,135.95409797867921,3.312352964823528
1950,17,42,40,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 2012 2070 2133
 2343 2422]",-0.019234154952734766,135.95409797867921,3.312352964823528
1951,17,42,60,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 2012 2133 2343
 2422]",-0.019234154952734766,135.95409797867921,3.312352964823528
1952,17,43,0,"[   0  244  359  476  790  791 1095 1219 1313 1427 1591 1649 1709 1731
 1946 2012 2063 2070 2140 2343 2422]",-0.04572232299959907,129.54705515211427,3.4242452829312042
1953,17,43,20,"[   0  244  359  476  791 1095 1219 1313 1427 1591 1649 1709 1731 1946
 2012 2070 2140 2343 2422]",-0.04572232299959907,129.54705515211427,3.4242452829312042
1954,17,43,40,"[   0  244  359  476  791 1095 1219 1313 1427 1591 1649 2012 2070 2140
 2343 2422]",-0.04572232299959907,129.54705515211427,3.4242452829312042
1955,17,43,60,[   0  244  359  476  791 1095 1219 1313 1427 1649 2012 2140 2343 2422],-0.04572232299959907,129.54705515211427,3.4242452829312042
1956,17,44,0,"[   0  248  309  476  790  791 1095 1219 1313 1427 1709 1731 1920 1921
 2050 2070 2343 2422]",-0.008482680273034048,135.5878005845787,3.0419477771420715
1957,17,44,20,"[   0  248  309  476  791 1095 1219 1313 1427 1573 1649 1709 1731 1946
 2133 2343 2422]",-0.008482680273034048,135.5878005845787,3.0419477771420715
1958,17,44,40,"[   0  248  309  476  791 1095 1219 1313 1427 1573 1649 1946 2133 2343
 2422]",-0.008482680273034048,135.5878005845787,3.0419477771420715
1959,17,44,60,"[   0  248  309  476  791 1095 1219 1313 1427 1573 1649 1946 2133 2343
 2422]",-0.008482680273034048,135.5878005845787,3.0419477771420715
1960,17,45,0,"[   0  245  314  476  790  791 1076 1223 1313 1431 1573 1649 1709 1731
 1949 2050 2063 2070 2121 2133 2343 2373 2422]",-0.004212115005569228,139.46172136323878,3.1885550135639096
1961,17,45,20,"[   0  245  314  476  791 1076 1223 1313 1431 1573 1649 1709 1731 1949
 2016 2070 2133 2343 2373 2422]",-0.004212115005569228,139.46172136323878,3.1885550135639096
1962,17,45,40,"[   0  245  314  476  791 1076 1223 1313 1431 1573 1649 2016 2070 2133
 2373 2422]",-0.004212115005569228,139.46172136323878,3.1885550135639096
1963,17,45,60,[   0  245  314  476  791 1076 1223 1313 1431 1573 1649 2016 2133 2422],-0.004212115005569228,139.46172136323878,3.1885550135639096
1964,17,46,0,"[   0  245  314  476  790  791 1076 1223 1313 1427 1591 1642 1643 1649
 1709 1731 1949 2050 2063 2070 2121 2133 2414 2422]",-0.00912267703796537,138.67267041064005,3.0080593955059975
1965,17,46,20,"[   0  245  314  476  791 1076 1223 1313 1427 1591 1649 1709 1731 1949
 2016 2070 2133 2422]",-0.00912267703796537,138.67267041064005,3.0080593955059975
1966,17,46,40,[   0  245  314  476 1076 1223 1313 1427 1591 1649 2016 2070 2422],-0.00912267703796537,138.67267041064005,3.0080593955059975
1967,17,46,60,[   0  245  314  476 1076 1223 1313 1427 1649 2016 2133 2422],-0.00912267703796537,138.67267041064005,3.0080593955059975
1968,17,47,0,"[   0  245  360  476  790  791 1086 1223 1313 1427 1591 1649 1709 1731
 1920 1921 2050 2070 2343 2422]",-0.0682806453491071,128.57260560669246,3.1178900278292114
1969,17,47,20,"[   0  245  360  476  791 1086 1223 1313 1427 1591 1649 1709 1731 1946
 2140 2343 2422]",-0.0682806453491071,128.57260560669246,3.1178900278292114
1970,17,47,40,"[   0  245  360  476  791 1086 1223 1313 1427 1591 1649 1946 2140 2343
 2422]",-0.0682806453491071,128.57260560669246,3.1178900278292114
1971,17,47,60,[   0  245  360  476  791 1086 1223 1313 1427 1649 1946 2140 2343 2422],-0.0682806453491071,128.57260560669246,3.1178900278292114
1972,17,48,0,"[   0  245  360  476  790  791 1086 1229 1417 1591 1649 1920 1921 2050
 2070 2343 2422]",-0.051616263069413984,137.33117950042717,2.413788602352388
1973,17,48,20,[   0  245  360  476  791 1086 1229 1417 1591 1649 1946 2133 2343 2422],-0.051616263069413984,137.33117950042717,2.413788602352388
1974,17,48,40,[   0  245  360  476  791 1086 1229 1417 1591 1649 1946 2133 2343 2422],-0.051616263069413984,137.33117950042717,2.413788602352388
1975,17,48,60,[   0  245  360  476 1086 1229 1417 1709 1946 2133 2343 2422],-0.051616263069413984,137.33117950042717,2.413788602352388
1976,17,49,0,"[   0  245  360  476  790  791 1086 1229 1314 1417 1573 1649 1949 2050
 2063 2070 2121 2133 2343 2365 2422]",-0.04178775471454379,139.59315850427004,2.5463492649287183
1977,17,49,20,"[   0  245  360  476  791 1086 1229 1314 1417 1573 1649 1949 2133 2343
 2365 2422]",-0.04178775471454379,139.59315850427004,2.5463492649287183
1978,17,49,40,"[   0  245  360  476  791 1086 1229 1314 1417 1573 1649 1949 2133 2365
 2422]",-0.04178775471454379,139.59315850427004,2.5463492649287183
1979,17,49,60,[   0  245  360  476  791 1086 1229 1314 1417 1573 1649 1949 2133 2422],-0.04178775471454379,139.59315850427004,2.5463492649287183
1980,17,50,0,"[   0  245  360  469  790  791 1076 1229 1417 1591 1649 1920 1921 2050
 2070 2343 2422]",-0.047734571034658904,137.13765454371372,2.5171306534410482
1981,17,50,20,[   0  245  360  469  521 1076 1229 1417 1591 1649 1946 2133 2343 2422],-0.047734571034658904,137.13765454371372,2.5171306534410482
1982,17,50,40,[   0  245  360  469  521 1076 1229 1417 1591 1649 1946 2133 2343 2422],-0.047734571034658904,137.13765454371372,2.5171306534410482
1983,17,50,60,[   0  245  360  469 1076 1229 1417 1709 1946 2133 2343 2422],-0.047734571034658904,137.13765454371372,2.5171306534410482
1984,18,20,0,"[   0   40  317  476  790  791 1229 1313 1427 1605 1610 1649 1709 1731
 1920 1921 2050 2070 2368 2422]",-0.03849907016797467,102.8908348407505,2.6999681802777324
1985,18,20,20,"[   0   40  317  476  918 1229 1313 1427 1605 1649 1709 1731 1946 2016
 2070 2133 2343 2368 2422]",-0.03849907016797467,102.8908348407505,2.6999681802777324
1986,18,20,40,[   0  317  476  918 1229 1313 1427 1605 1649 2016 2070 2368 2422],-0.03849907016797467,102.8908348407505,2.6999681802777324
1987,18,20,60,[   0  317  476  918 1229 1313 1427 1649 1946 2133 2422],-0.03849907016797467,102.8908348407505,2.6999681802777324
1988,18,21,0,"[   0   40  309  476  661  790  791 1185 1223 1313 1360 1417 1605 1649
 1709 1731 1920 1921 2050 2070 2343 2422]",-0.03554473770210662,102.94304834498895,3.0002103446320376
1989,18,21,20,"[   0   40  309  402  476  661 1185 1223 1313 1360 1417 1605 1649 1709
 1731 1946 2133 2343 2422]",-0.03554473770210662,102.94304834498895,3.0002103446320376
1990,18,21,40,[   0  309  476  661 1223 1313 1360 1417 1605 1649 1946 2133 2343 2422],-0.03554473770210662,102.94304834498895,3.0002103446320376
1991,18,21,60,[   0  309  476  661 1223 1313 1417 1709 1946 2133 2343 2422],-0.03554473770210662,102.94304834498895,3.0002103446320376
1992,18,22,0,"[   0   40  309  476  790  791 1185 1223 1313 1360 1417 1605 1649 1709
 1731 1920 1921 2050 2070 2369 2422]",-0.038008284578984544,104.28146786543994,3.1680797481017775
1993,18,22,20,"[   0   40  309  402  476  918 1185 1223 1313 1360 1417 1605 1649 1709
 1731 1946 2133 2343 2369 2422]",-0.038008284578984544,104.28146786543994,3.1680797481017775
1994,18,22,40,[   0  309  476  918 1223 1313 1360 1417 1605 1649 1946 2133 2369 2422],-0.038008284578984544,104.28146786543994,3.1680797481017775
1995,18,22,60,[   0  309  476  918 1223 1313 1417 1709 1946 2133 2422],-0.038008284578984544,104.28146786543994,3.1680797481017775
1996,18,23,0,"[   0   40  309  476  790  791 1229 1313 1360 1417 1605 1610 1649 1709
 1731 1920 1921 2012 2063 2070 2343 2422]",0.04623909348514839,112.68169613474328,2.290376519922032
1997,18,23,20,"[   0   40  309  476  882 1229 1313 1360 1417 1605 1649 1709 1731 2012
 2070 2343 2422]",0.04623909348514839,112.68169613474328,2.290376519922032
1998,18,23,40,[   0  309  476  882 1229 1313 1417 1605 1649 2012 2070 2343 2422],0.04623909348514839,112.68169613474328,2.290376519922032
1999,18,23,60,[   0  309  476  882 1229 1313 1417 1649 2012 2133 2343 2422],0.04623909348514839,112.68169613474328,2.290376519922032
2000,18,24,0,"[   0   40  385  476  790  791 1229 1313 1417 1709 1731 1920 1921 2050
 2070 2369 2422]",-0.013254675421700352,108.25511558459783,3.0313851090147264
2001,18,24,20,"[   0   40  112  248  385  476  882 1229 1313 1352 1417 1709 1731 1946
 2016 2070 2133 2343 2369 2422]",-0.013254675421700352,108.25511558459783,3.0313851090147264
2002,18,24,40,[   0  248  385  476  882 1229 1313 1417 1649 2016 2070 2369 2422],-0.013254675421700352,108.25511558459783,3.0313851090147264
2003,18,24,60,[   0  248  385  476  882 1229 1313 1417 1649 1946 2133 2422],-0.013254675421700352,108.25511558459783,3.0313851090147264
2004,18,25,0,"[   0   40  314  476  790  791 1229 1313 1417 1605 1649 1709 1731 1920
 1921 2050 2070 2369 2422]",-0.008048435307943164,107.88729036639295,2.9136242251059192
2005,18,25,20,"[   0   40  314  476  882 1229 1313 1352 1417 1605 1649 1709 1731 1946
 2016 2070 2133 2343 2369 2422]",-0.008048435307943164,107.88729036639295,2.9136242251059192
2006,18,25,40,[   0  314  476  882 1229 1313 1417 1605 1649 2016 2070 2369 2422],-0.008048435307943164,107.88729036639295,2.9136242251059192
2007,18,25,60,[   0  314  476  882 1229 1313 1417 1649 1946 2133 2422],-0.008048435307943164,107.88729036639295,2.9136242251059192
2008,18,26,0,"[   0   40  314  488  790  791 1229 1313 1417 1709 1731 1920 1921 2050
 2070 2369 2422]",-0.010390870614543317,106.22778442317379,3.444267476607974
2009,18,26,20,"[   0   40  112  244  314  488  882 1229 1313 1360 1417 1605 1674 1709
 1731 1946 2012 2070 2140 2343 2369 2422]",-0.010390870614543317,106.22778442317379,3.444267476607974
2010,18,26,40,"[   0  244  314  488  882 1229 1313 1360 1417 1605 1674 2012 2070 2369
 2422]",-0.010390870614543317,106.22778442317379,3.444267476607974
2011,18,26,60,[   0  244  314  488  882 1229 1313 1417 1605 1674 2012 2140 2422],-0.010390870614543317,106.22778442317379,3.444267476607974
2012,18,27,0,"[   0   40  248  314  480  790  791 1229 1313 1360 1417 1605 1674 1709
 1731 1886 2027 2063 2070 2133 2343 2402 2422]",-0.030578556407027047,109.41277083845756,3.07357515269088
2013,18,27,20,"[   0   40  112  248  314  480  882 1229 1313 1360 1417 1605 1674 1709
 1731 1886 2027 2070 2133 2343 2422]",-0.030578556407027047,109.41277083845756,3.07357515269088
2014,18,27,40,"[   0  248  314  480  882 1229 1313 1360 1417 1605 1674 2027 2070 2343
 2422]",-0.030578556407027047,109.41277083845756,3.07357515269088
2015,18,27,60,[   0  248  314  480  882 1229 1313 1417 1605 1674 2027 2133 2343 2422],-0.030578556407027047,109.41277083845756,3.07357515269088
2016,18,28,0,"[   0   40  112  244  314  480  790  791 1229 1313 1360 1417 1605 1674
 1709 1731 1886 2016 2050 2063 2070 2121 2133 2343 2414 2422]",-0.008097640716646067,109.99317023871515,3.3141813927844916
2017,18,28,20,"[   0   40  112  244  314  480  882 1229 1313 1360 1417 1605 1674 1709
 1731 1886 2016 2070 2133 2343 2422]",-0.008097640716646067,109.99317023871515,3.3141813927844916
2018,18,28,40,"[   0  244  314  480  882 1229 1313 1360 1417 1605 1674 1731 1886 2016
 2070 2133 2343 2422]",-0.008097640716646067,109.99317023871515,3.3141813927844916
2019,18,28,60,[   0  244  314  480  882 1229 1313 1417 1605 1674 2016 2133 2343 2422],-0.008097640716646067,109.99317023871515,3.3141813927844916
2020,18,29,0,"[   0   40  299  476  790  791 1076 1229 1313 1360 1417 1609 1610 1623
 1709 1731 2012 2015 2050 2063 2070 2140 2343 2414 2422]",0.042085295711794785,112.98704540425409,2.4929650326876835
2021,18,29,20,"[   0   40  299  476  791 1076 1229 1313 1360 1417 1605 1674 1709 1731
 2012 2070 2140 2343 2422]",0.042085295711794785,112.98704540425409,2.4929650326876835
2022,18,29,40,"[   0  299  476  791 1076 1229 1313 1360 1417 1605 1674 2012 2070 2140
 2343 2422]",0.042085295711794785,112.98704540425409,2.4929650326876835
2023,18,29,60,[   0  299  476 1076 1229 1313 1417 1605 1674 2012 2140 2343 2422],0.042085295711794785,112.98704540425409,2.4929650326876835
2024,18,30,0,"[   0   40  244  314  476  790  791 1076 1229 1313 1360 1417 1537 1709
 1731 2012 2063 2070 2140 2343 2422]",-0.00725424647893491,115.79943350629765,3.7509645591524197
2025,18,30,20,"[   0   40  112  244  314  476  791 1076 1229 1313 1360 1417 1537 1709
 1731 2012 2070 2140 2343 2422]",-0.00725424647893491,115.79943350629765,3.7509645591524197
2026,18,30,40,"[   0  244  314  476  791 1076 1229 1313 1360 1417 1537 1674 2012 2070
 2140 2343 2422]",-0.00725424647893491,115.79943350629765,3.7509645591524197
2027,18,30,60,"[   0  244  314  476  791 1076 1229 1313 1417 1537 1674 2012 2140 2343
 2422]",-0.00725424647893491,115.79943350629765,3.7509645591524197
2028,18,31,0,"[   0   40  301  402  476  790  791  961 1229 1313 1359 1417 1609 1610
 1623 1709 1731 2012 2063 2070 2140 2343 2402 2422]",-0.02851736108435708,108.97997947509123,3.729454956934186
2029,18,31,20,"[   0   40  301  402  453  476  791  961 1229 1313 1359 1417 1609 1674
 1709 1731 1886 2012 2070 2140 2343 2422]",-0.02851736108435708,108.97997947509123,3.729454956934186
2030,18,31,40,"[   0  301  402  476  961 1229 1313 1359 1417 1609 1674 2012 2070 2140
 2343 2422]",-0.02851736108435708,108.97997947509123,3.729454956934186
2031,18,31,60,[   0  301  476  961 1229 1313 1417 1609 1674 2012 2140 2343 2422],-0.02851736108435708,108.97997947509123,3.729454956934186
2032,18,32,0,"[   0   40  301  402  476  790  791 1076 1229 1313 1359 1417 1608 1610
 1709 1731 2012 2063 2070 2140 2343 2422]",-0.04783554149838796,113.86760944416615,3.8221486464331043
2033,18,32,20,"[   0   40  301  402  453  476  791 1076 1229 1313 1359 1417 1608 1674
 1709 1731 1886 2012 2070 2140 2343 2422]",-0.04783554149838796,113.86760944416615,3.8221486464331043
2034,18,32,40,"[   0  301  402  476  791 1076 1229 1313 1359 1417 1608 1674 2012 2070
 2140 2343 2422]",-0.04783554149838796,113.86760944416615,3.8221486464331043
2035,18,32,60,"[   0  301  402  476  791 1076 1229 1313 1417 1608 1674 2012 2140 2343
 2422]",-0.04783554149838796,113.86760944416615,3.8221486464331043
2036,18,33,0,"[   0   40  301  402  453  790  791 1229 1313 1359 1417 1608 1610 1709
 1731 2012 2063 2070 2140 2343 2422]",-0.016439195045500062,114.387819376093,3.8151852088261213
2037,18,33,20,"[   0   40  301  402  453  488  882 1229 1313 1359 1417 1573 1610 1674
 1709 1731 1886 2012 2070 2140 2343 2422]",-0.016439195045500062,114.387819376093,3.8151852088261213
2038,18,33,40,"[   0  301  402  453  882 1229 1313 1359 1417 1610 1674 2012 2070 2140
 2343 2422]",-0.016439195045500062,114.387819376093,3.8151852088261213
2039,18,33,60,[   0  301  453  882 1229 1313 1417 1674 2012 2140 2343 2422],-0.016439195045500062,114.387819376093,3.8151852088261213
2040,18,34,0,"[   0  244  301  402  453  476  790  791 1076 1229 1313 1352 1430 1537
 1608 1610 1674 1709 1731 1886 2012 2050 2063 2070 2140 2343 2402 2422]",-0.03403320549060416,119.63043057962307,4.097027439091899
2041,18,34,20,"[   0  244  301  402  453  476  791 1076 1229 1313 1352 1430 1537 1608
 1674 1709 1731 1886 2012 2070 2140 2343 2422]",-0.03403320549060416,119.63043057962307,4.097027439091899
2042,18,34,40,"[   0  244  301  402  476  791 1076 1229 1313 1430 1537 1608 1674 1731
 1886 2012 2070 2140 2343 2422]",-0.03403320549060416,119.63043057962307,4.097027439091899
2043,18,34,60,"[   0  301  402  476  791 1076 1229 1313 1430 1537 1608 1674 2012 2140
 2343 2422]",-0.03403320549060416,119.63043057962307,4.097027439091899
2044,18,35,0,"[   0  244  301  476  790  791 1229 1313 1442 1608 1610 1709 1731 2012
 2063 2070 2343 2422]",-0.01890175034110746,117.2189354945037,4.502875143617344
2045,18,35,20,"[   0  244  301  402  453  476  882 1229 1313 1351 1442 1573 1610 1674
 1709 1731 1886 2012 2070 2140 2343 2422]",-0.01890175034110746,117.2189354945037,4.502875143617344
2046,18,35,40,"[   0  244  301  402  476  882 1229 1313 1442 1573 1674 2012 2070 2140
 2343 2422]",-0.01890175034110746,117.2189354945037,4.502875143617344
2047,18,35,60,[   0  301  476  882 1229 1313 1442 1674 2012 2140 2343 2422],-0.01890175034110746,117.2189354945037,4.502875143617344
2048,18,36,0,"[   0  244  314  476  790  791 1076 1229 1313 1352 1427 1573 1610 1674
 1709 1731 1946 2012 2050 2063 2070 2121 2133 2343 2402 2422]",-0.010301773258039304,125.90018662462653,3.4254822548584345
2049,18,36,20,"[   0  244  314  476  791 1076 1229 1313 1352 1427 1573 1610 1674 1709
 1731 1946 2012 2070 2133 2343 2422]",-0.010301773258039304,125.90018662462653,3.4254822548584345
2050,18,36,40,"[   0  244  314  476  791 1076 1229 1313 1427 1573 1674 1731 1946 2012
 2070 2133 2343 2422]",-0.010301773258039304,125.90018662462653,3.4254822548584345
2051,18,36,60,"[   0  244  314  476  791 1076 1229 1313 1427 1573 1674 2012 2133 2343
 2422]",-0.010301773258039304,125.90018662462653,3.4254822548584345
2052,18,37,0,"[   0  244  314  481  790  791 1229 1313 1442 1709 1731 2012 2063 2070
 2343 2422]",0.007045030542217872,122.41886603866182,3.2474453084036496
2053,18,37,20,"[   0  244  314  481  790 1229 1313 1352 1442 1573 1649 1709 1731 1946
 2012 2070 2133 2343 2422]",0.007045030542217872,122.41886603866182,3.2474453084036496
2054,18,37,40,[   0  244  314  481  790 1229 1313 1442 1649 2012 2070 2343 2422],0.007045030542217872,122.41886603866182,3.2474453084036496
2055,18,37,60,[   0  244  314  481  790 1229 1313 1442 1649 2012 2133 2343 2422],0.007045030542217872,122.41886603866182,3.2474453084036496
2056,18,38,0,"[   0  244  314  476  790  791 1092 1229 1313 1427 1573 1649 1709 1731
 1946 2012 2063 2070 2133 2343 2422]",-0.022525545347966688,125.28781927879403,3.1311399081627376
2057,18,38,20,"[   0  244  314  476  791 1092 1229 1313 1427 1573 1649 1709 1731 1946
 2012 2070 2133 2343 2422]",-0.022525545347966688,125.28781927879403,3.1311399081627376
2058,18,38,40,"[   0  244  314  476  791 1092 1229 1313 1427 1573 1649 2012 2070 2133
 2343 2422]",-0.022525545347966688,125.28781927879403,3.1311399081627376
2059,18,38,60,"[   0  244  314  476  791 1092 1229 1313 1427 1573 1649 2012 2133 2343
 2422]",-0.022525545347966688,125.28781927879403,3.1311399081627376
2060,18,39,0,"[   0  244  314  476  790  791 1092 1229 1313 1427 1591 1649 1709 1731
 1946 2012 2063 2070 2133 2343 2422]",-0.020446351619203936,124.62039715069794,3.1651440859110362
2061,18,39,20,"[   0  244  314  476  791 1092 1229 1313 1427 1591 1649 1709 1731 1946
 2012 2070 2133 2343 2422]",-0.020446351619203936,124.62039715069794,3.1651440859110362
2062,18,39,40,"[   0  244  314  476  791 1092 1229 1313 1427 1591 1649 2012 2070 2133
 2343 2422]",-0.020446351619203936,124.62039715069794,3.1651440859110362
2063,18,39,60,[   0  244  314  476  791 1092 1229 1313 1427 1649 2012 2133 2343 2422],-0.020446351619203936,124.62039715069794,3.1651440859110362
2064,18,40,0,"[   0  244  314  476  790  791 1086 1229 1314 1442 1642 1643 1649 1709
 1731 2012 2063 2070 2365 2422]",0.18143815105665498,134.0216215841145,2.4522360431220824
2065,18,40,20,"[   0  244  314  476  791 1086 1229 1314 1442 1573 1649 1709 1731 1946
 2012 2070 2133 2343 2365 2422]",0.18143815105665498,134.0216215841145,2.4522360431220824
2066,18,40,40,"[   0  244  314  476  791 1086 1229 1314 1442 1573 1649 2012 2070 2365
 2422]",0.18143815105665498,134.0216215841145,2.4522360431220824
2067,18,40,60,[   0  244  314  476  791 1086 1229 1314 1442 1573 1649 2012 2133 2422],0.18143815105665498,134.0216215841145,2.4522360431220824
2068,18,41,0,"[   0  244  314  476  790  791 1076 1219 1313 1427 1573 1649 1709 1731
 1946 2012 2050 2063 2070 2121 2133 2343 2365 2422]",-0.0031998347305028253,134.17742799872343,3.4644643093669547
2069,18,41,20,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 1709 1731 1946
 2012 2070 2133 2343 2365 2422]",-0.0031998347305028253,134.17742799872343,3.4644643093669547
2070,18,41,40,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 2012 2070 2133
 2365 2422]",-0.0031998347305028253,134.17742799872343,3.4644643093669547
2071,18,41,60,[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 2012 2133 2422],-0.0031998347305028253,134.17742799872343,3.4644643093669547
2072,18,42,0,"[   0  244  314  476  790  791 1076 1219 1313 1427 1573 1649 1709 1731
 1946 2012 2050 2063 2070 2121 2133 2343 2365 2422]",-0.019902865340145237,133.54364612663434,3.3034267971886897
2073,18,42,20,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 1709 1731 1946
 2012 2070 2133 2343 2365 2422]",-0.019902865340145237,133.54364612663434,3.3034267971886897
2074,18,42,40,"[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 2012 2070 2133
 2365 2422]",-0.019902865340145237,133.54364612663434,3.3034267971886897
2075,18,42,60,[   0  244  314  476  791 1076 1219 1313 1427 1573 1649 2012 2133 2422],-0.019902865340145237,133.54364612663434,3.3034267971886897
2076,18,43,0,"[   0  244  359  476  790  791 1095 1219 1313 1427 1591 1649 1709 1731
 1946 2012 2063 2070 2133 2343 2422]",-0.04587607284474371,127.40919608205687,3.3673402772194465
2077,18,43,20,"[   0  244  359  476  791 1095 1219 1313 1427 1591 1649 1709 1731 1946
 2012 2070 2133 2343 2422]",-0.04587607284474371,127.40919608205687,3.3673402772194465
2078,18,43,40,"[   0  244  359  476  791 1095 1219 1313 1427 1591 1649 2012 2070 2133
 2343 2422]",-0.04587607284474371,127.40919608205687,3.3673402772194465
2079,18,43,60,[   0  244  359  476  791 1095 1219 1313 1427 1649 2012 2133 2343 2422],-0.04587607284474371,127.40919608205687,3.3673402772194465
2080,18,44,0,"[   0  248  309  476  790  791 1095 1219 1313 1427 1709 1731 1920 1921
 2050 2070 2365 2422]",-0.009188600390857999,133.1844638201243,3.049848920239934
2081,18,44,20,"[   0  248  309  476  791 1095 1219 1313 1427 1573 1649 1709 1731 1946
 2133 2343 2365 2422]",-0.009188600390857999,133.1844638201243,3.049848920239934
2082,18,44,40,"[   0  248  309  476  791 1095 1219 1313 1427 1573 1649 1946 2133 2365
 2422]",-0.009188600390857999,133.1844638201243,3.049848920239934
2083,18,44,60,[   0  248  309  476  791 1095 1219 1313 1427 1573 1649 1946 2133 2422],-0.009188600390857999,133.1844638201243,3.049848920239934
2084,18,45,0,"[   0  245  314  476  790  791 1076 1223 1313 1431 1642 1643 1649 1709
 1731 1949 2050 2063 2070 2133 2343 2373 2422]",-0.003917057097987813,136.48236665489077,3.013177189627664
2085,18,45,20,"[   0  245  314  476  791 1076 1223 1313 1431 1573 1649 1709 1731 1949
 2016 2070 2133 2343 2373 2422]",-0.003917057097987813,136.48236665489077,3.013177189627664
2086,18,45,40,"[   0  245  314  476  791 1076 1223 1313 1431 1573 1649 2016 2070 2133
 2373 2422]",-0.003917057097987813,136.48236665489077,3.013177189627664
2087,18,45,60,[   0  245  314  476  791 1076 1223 1313 1431 1573 1649 2016 2133 2422],-0.003917057097987813,136.48236665489077,3.013177189627664
2088,18,46,0,"[   0  245  314  476  790  791 1076 1223 1313 1427 1591 1642 1643 1649
 1709 1731 1949 2050 2063 2070 2133 2365 2422]",-0.009395660978106386,135.81862987531818,2.944930491038523
2089,18,46,20,"[   0  245  314  476  791 1076 1223 1313 1427 1591 1649 1709 1731 1949
 2016 2070 2133 2365 2422]",-0.009395660978106386,135.81862987531818,2.944930491038523
2090,18,46,40,"[   0  245  314  476  791 1076 1223 1313 1427 1591 1649 2016 2070 2133
 2365 2422]",-0.009395660978106386,135.81862987531818,2.944930491038523
2091,18,46,60,[   0  245  314  476 1076 1223 1313 1427 1649 2016 2133 2422],-0.009395660978106386,135.81862987531818,2.944930491038523
2092,18,47,0,"[   0  245  360  476  790  791 1086 1223 1313 1427 1591 1649 1709 1731
 1920 1921 2050 2070 2343 2422]",-0.06821339421172333,127.3553854332328,3.0096294541358106
2093,18,47,20,"[   0  245  360  476  791 1086 1223 1313 1427 1591 1649 1709 1731 1946
 2133 2343 2422]",-0.06821339421172333,127.3553854332328,3.0096294541358106
2094,18,47,40,"[   0  245  360  476  791 1086 1223 1313 1427 1591 1649 1946 2133 2343
 2422]",-0.06821339421172333,127.3553854332328,3.0096294541358106
2095,18,47,60,[   0  245  360  476  791 1086 1223 1313 1427 1649 1946 2133 2343 2422],-0.06821339421172333,127.3553854332328,3.0096294541358106
2096,18,48,0,"[   0  245  360  476  790  791 1086 1229 1417 1591 1649 1920 1921 2050
 2070 2343 2422]",-0.03273464850852541,135.47376258731438,2.490758375855134
2097,18,48,20,"[   0  245  360  476  791 1086 1229 1417 1591 1649 1946 2070 2185 2343
 2422]",-0.03273464850852541,135.47376258731438,2.490758375855134
2098,18,48,40,"[   0  245  360  476  791 1086 1229 1417 1591 1649 1946 2070 2185 2343
 2422]",-0.03273464850852541,135.47376258731438,2.490758375855134
2099,18,48,60,[   0  245  360  476  791 1086 1229 1417 1709 1946 2070 2185 2343 2422],-0.03273464850852541,135.47376258731438,2.490758375855134
2100,18,49,0,"[   0  245  360  476  790  791 1086 1229 1314 1417 1642 1643 1649 1949
