St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold
40,35,15,Mode,40,[   0   58  195  381  681  818  949 1180],7,300,58,168.57142857142858,3362.695853861491,6.5034237,-0.00993499,34.260222716213626,5.663494504434659,0.06489942222833633,23.328495571276193,3.9979423807006165
40,35,15,Median,40,[   0   58  230  393  679  745  818  949 1057 1180],9,286,58,131.11111111111111,1973.910744567092,5.492751,-0.021579314,26.723851442584063,6.500954343120619,0.04790693521499634,13.933385884329708,4.88918484677596
40,35,15,Mode,40,[   0   58  195  381  681  818  949 1180],7,300,58,168.57142857142858,3362.695853861491,6.5034237,-0.00993499,34.260222716213626,5.663494504434659,0.06489942222833633,23.328495571276193,3.9979423807006165
40,35,15,Median,40,[   0   58  195  264  393  679  745  818  949 1057 1180],10,286,58,118.0,1487.0825843402815,5.1954722,-0.024059922,24.61292911254238,6.531710417130519,0.04192403331398964,10.418143258855787,5.040208152539519
40,35,15,Mode,40,[   0   58  195  264  381  681  818  949 1180],8,300,58,147.5,2502.8864182797056,5.8565836,-0.01569778,30.36866189085344,6.135435823331826,0.05238673835992813,17.173913156367934,4.4383157551453545
40,35,15,Median,40,[   0   58  195  264  393  679  745  826  949 1047 1120 1180],11,286,58,107.27272727272727,1574.3048807471,5.622485,-0.0250634,23.309400419572285,7.510588781118966,0.04988231509923935,11.10491381058831,4.605217407286043
40,35,15,Mode,40,[   0   58  195  264  381  681  818  949 1051 1120 1180],10,300,58,118.0,2082.9176197018223,5.9782286,-0.023610665,25.561309874978594,7.597043877246381,0.053498368710279465,14.4707078809808,4.221647280340743
40,35,15,Median,40,[   0   58  195  264  381  679  745  826  949 1047 1120 1180],11,298,58,107.27272727272727,1574.4276448591806,5.631957,-0.02562356,23.341058007807618,7.396571394690725,0.04970099404454231,11.109320592840946,4.547282761625011
40,35,15,Mode,40,[   0   58  195  264  381  444  681  818  949 1051 1120 1180],11,237,58,107.27272727272727,1893.7679456784886,5.8167214,-0.025545383,23.440112139270443,7.503514087851241,0.0516662523150444,13.171110702383675,4.25537464521008
40,35,15,Median,40,[   0   58  195  264  381  489  630  681  745  826  949 1047 1120 1180],13,141,51,90.76923076923077,1223.2645813587108,4.984723,-0.02637099,19.8292868598785,8.046989014897674,0.03984611853957176,8.67764412558589,5.553258790247046
40,35,15,Mode,40,[   0   58  195  264  381  444  630  681  763  818  949 1051 1120 1180],13,186,51,90.76923076923077,1210.1900311568622,5.1103206,-0.029418008,19.892250650450244,7.86432339197618,0.039281293749809265,8.605141829318963,5.113913912397363
40,35,15,Median,40,"[   0   58  195  264  381  489  630  681  745  818  875  949 1047 1120
 1180]",14,141,51,84.28571428571429,1038.6476595792049,4.847387,-0.0296851,18.428109473072524,8.37607005941766,0.04012219235301018,7.490904543860533,5.750598668583624
40,35,15,Mode,40,"[   0   58  195  264  381  444  630  681  763  818  888  949 1051 1120
 1180]",14,186,51,84.28571428571429,1031.4991472517463,4.992739,-0.03149168,18.637748917050754,7.942019883821132,0.03811607509851456,7.43058370191579,5.218735162407397
40,35,15,Median,40,"[   0   58  195  264  381  489  630  681  745  818  875  949 1047 1120
 1180]",14,141,51,84.28571428571429,1038.6476595792049,4.847387,-0.0296851,18.428109473072524,8.37607005941766,0.04012219235301018,7.490904543860533,5.750598668583624
40,35,15,Mode,40,"[   0   58  195  264  381  444  630  681  763  818  888  949 1051 1120
 1180]",14,186,51,84.28571428571429,1031.4991472517463,4.992739,-0.03149168,18.637748917050754,7.942019883821132,0.03811607509851456,7.43058370191579,5.218735162407397
40,35,15,Median,40,"[   0   58  195  264  381  489  630  681  745  844  888  949 1047 1120
 1180]",14,141,44,84.28571428571429,1084.268797849661,5.119305,-0.027435005,18.721630731131366,7.776978442414788,0.04469989240169525,7.765198367103038,5.386209131379679
40,35,15,Mode,40,"[   0   58  195  264  381  444  630  681  763  841  888  949 1051 1120
 1180]",14,186,47,84.28571428571429,1097.1371334832108,5.233271,-0.028605206,18.88350643255173,7.492874421039809,0.04485631734132767,7.866288823569006,4.930432527112166
40,35,20,Median,40,[   0  230  841 1180],3,611,230,393.3333333333333,8763.481691763469,6.4918375,0.012630004,49.82049356458484,4.419330486399491,0.05203527957201004,54.91796795770651,3.8308821835252074
40,35,20,Mode,40,[   0  195  949 1180],3,754,195,393.3333333333333,5634.116666111382,5.6710215,0.006314495,33.88231688383736,4.664306772774674,0.02245587855577469,34.11454288355609,4.404480795014978
40,35,20,Median,40,[   0  227  723 1040 1180],4,496,140,295.0,8385.278478031494,6.899588,0.016872589,48.40006445698496,4.4370820366356,0.06339097768068314,54.29739139193085,3.658385882049696
40,35,20,Mode,40,[   0  195  818  949 1180],4,623,131,295.0,7244.091069284733,8.004512,0.024570452,49.350729198748624,3.748690720483021,0.08827827125787735,46.99962330603706,3.1374844900951295
40,35,20,Median,40,[   0  227  681  905 1057 1180],5,454,123,236.0,5413.871231435378,6.2117453,0.015283992,40.712196361593605,5.069971134173889,0.05645862966775894,35.629318681936056,4.0800788993879245
40,35,20,Mode,40,[   0  195  681  949 1180],4,486,195,295.0,8064.928248921766,7.218966,0.029575536,53.085759455024416,4.34412329829472,0.0741548240184784,52.952315592475394,3.374226781414612
40,35,20,Median,40,[   0  195  270  682  905 1057 1180],6,412,75,196.66666666666666,3409.7478005627754,5.3735685,-0.015415945,33.807433519247596,5.345860188383644,0.037135910242795944,22.054900210971077,4.659436168243607
40,35,20,Mode,40,[   0  264  681  949 1180],4,417,231,295.0,8553.089896891328,7.3256664,0.027433053,54.46404309793196,4.383593939286463,0.07771459966897964,56.07871723743842,3.3599116513102594
40,35,20,Median,40,[   0   58  230  683  905 1057 1180],6,453,58,196.66666666666666,4828.944834062054,6.4880333,-0.010591561,35.35737456198587,5.530505879458267,0.06059439107775688,32.39480555392558,3.8380653858227567
40,35,20,Mode,40,[   0   58  195  681  949 1180],5,486,58,236.0,6794.928317483226,7.5736847,-0.002871102,43.76850752032838,4.963159281664874,0.08000324666500092,45.551390616972725,3.13509884673608
40,35,20,Median,40,[   0   58  230  437  681  818  949 1057 1180],8,244,58,147.5,2758.8593460652473,5.9175897,-0.013974642,30.0636809002977,6.599400854069024,0.05443199723958969,19.147816538547993,4.617598528336507
40,35,20,Mode,40,[   0   58  195  444  681  818  949 1180],7,249,58,168.57142857142858,3442.247209983454,6.498768,-0.00876054,33.93986224190799,5.992617260913603,0.06645744293928146,23.816270380328977,4.217295821104822
40,35,20,Median,40,[   0   58  230  437  678  743  829  949 1057 1180],9,241,58,131.11111111111111,2090.8175333784557,5.5441318,-0.016918292,26.850336452468575,6.573812563599379,0.05047597363591194,14.750014378050597,4.935479769513788
40,35,20,Mode,40,[   0   58  195  444  681  818  949 1180],7,249,58,168.57142857142858,3442.247209983454,6.498768,-0.00876054,33.93986224190799,5.992617260913603,0.06645744293928146,23.816270380328977,4.217295821104822
40,35,20,Median,40,[   0   58  230  437  678  743  826  949 1051 1120 1180],10,241,58,118.0,2086.519668405449,5.941622,-0.021113899,25.01651750974248,7.7649999101052405,0.056730762124061584,14.780995080855746,4.490789219507631
40,35,20,Mode,40,[   0   58  195  444  681  818  949 1057 1120 1180],9,249,58,131.11111111111111,2806.8274130532986,6.6208553,-0.018307809,27.864526952805935,7.554623201972946,0.0677662342786789,19.672600530886207,3.9557310532743
40,35,20,Median,40,[   0   58  195  264  440  678  743  829  949 1051 1120 1180],11,238,58,107.27272727272727,1610.19144151974,5.673417,-0.022537574,23.451543324477903,7.676298896775256,0.05140860006213188,11.359743753672486,4.6010971743383156
40,35,20,Mode,40,[   0   58  195  264  444  681  743  818  949 1057 1120 1180],11,237,58,107.27272727272727,1618.3290904051148,5.710917,-0.0239413,23.472029039961832,7.782790548438739,0.052067339420318604,11.44399911409754,4.641563892320795
40,35,20,Median,40,[   0   58  195  264  381  679  743  829  949 1051 1120 1180],11,298,58,107.27272727272727,1586.7805147483796,5.663909,-0.024559397,23.422516781239555,7.51905101811683,0.05092160776257515,11.22336249984932,4.535748305262447
40,35,20,Mode,40,[   0   58  195  264  393  444  681  743  818  949 1057 1120 1180],12,237,51,98.33333333333333,1488.827763031958,5.591673,-0.028244501,21.666528775495856,7.554546589791496,0.04879492148756981,10.544298880135349,4.545866788736514
40,35,20,Median,40,[   0   58  195  264  381  489  630  681  743  829  949 1051 1120 1180],13,141,51,90.76923076923077,1239.95993123118,5.009873,-0.025299879,19.899119793729778,8.150438388690198,0.04104134067893028,8.814646440372362,5.548185039524596
40,35,20,Mode,40,[   0   58  195  264  393  444  630  681  743  818  949 1057 1120 1180],13,186,51,90.76923076923077,1284.1919978762235,5.240866,-0.02796144,20.060438071834295,7.61299749054242,0.043334852904081345,9.148228960992425,5.000033655998655
40,35,20,Median,40,"[   0   58  195  264  381  489  630  681  743  818  875  949 1051 1120
 1180]",14,141,51,84.28571428571429,1038.7798526626138,4.845713,-0.029092608,18.43572847161761,8.489192763602299,0.04051463305950165,7.496100309821177,5.767458734053869
40,35,20,Mode,40,"[   0   58  195  264  393  444  630  681  743  818  888  949 1057 1120
 1180]",14,186,51,84.28571428571429,1086.6246636060785,5.11322,-0.03031071,18.79370431712677,7.7086458324897835,0.04209217056632042,7.84432707278687,5.115287566093657
40,35,20,Median,40,"[   0   58  195  264  381  489  630  681  743  818  875  949 1051 1120
 1180]",14,141,51,84.28571428571429,1038.7798526626138,4.845713,-0.029092608,18.43572847161761,8.489192763602299,0.04051463305950165,7.496100309821177,5.767458734053869
40,35,20,Mode,40,"[   0   58  195  264  393  444  630  681  743  818  888  949 1057 1120
 1180]",14,186,51,84.28571428571429,1086.6246636060785,5.11322,-0.03031071,18.79370431712677,7.7086458324897835,0.04209217056632042,7.84432707278687,5.115287566093657
40,35,20,Median,40,"[   0   58  195  264  381  444  501  630  681  743  818  875  949 1051
 1120 1180]",15,137,51,78.66666666666667,1047.3293254392775,5.0447187,-0.030472176,17.5535512344993,7.781954157701716,0.04099097475409508,7.554399878584315,5.116474023083173
40,35,20,Mode,40,"[   0   58  195  264  393  444  489  630  681  743  818  888  949 1057
 1120 1180]",15,141,45,78.66666666666667,1041.974835730171,5.0923486,-0.032627583,17.648306174258558,7.566851773239057,0.039306677877902985,7.52544019297895,5.068279231093341
40,40,10,Median,40,[   0  216  818 1180],3,602,216,393.3333333333333,9844.744025525293,6.8738546,0.018561358,55.95827976332017,4.2920805400380315,0.061047427356243134,62.64006635171184,3.5759440045530884
40,40,10,Mode,40,[   0  192  949 1180],3,757,192,393.3333333333333,5623.215676567367,5.6764708,0.006288957,33.83845299193392,4.651573586900541,0.0223526693880558,34.059053925114306,4.3957015340148216
40,40,10,Median,40,[   0  216  717  949 1180],4,501,216,295.0,8133.839036785511,7.3488464,0.02654716,53.599386493204015,4.180799538076394,0.07535702735185623,53.18657596221839,3.3212459473349334
40,40,10,Mode,40,[   0  192  818  949 1180],4,626,131,295.0,7206.26757667241,7.993847,0.02438897,49.193067092967574,3.7429831277289067,0.08791518211364746,46.74814227832559,3.1407813347307076
40,40,10,Median,40,[   0  216  681  826  949 1180],5,465,123,236.0,5090.351054112307,7.1068735,0.026692921,46.22318431320684,4.496560400540952,0.07389119267463684,34.21017355302244,3.3633347708933954
40,40,10,Mode,40,[   0  192  679  818  949 1180],5,487,131,236.0,4700.938225979015,6.8833055,0.025835212,44.96884284257428,4.423217140609572,0.06938838213682175,31.491103823611535,3.480706200073281
40,40,10,Median,40,[   0  192  264  681  826  949 1180],6,417,72,196.66666666666666,3190.313823828391,6.1323824,0.001393817,38.373150937967395,5.257588315685358,0.053613729774951935,21.26540834955316,4.057828899878253
40,40,10,Mode,40,[   0  192  264  679  818  949 1180],6,415,72,196.66666666666666,3055.8468983473335,6.0197306,0.0013779666,38.26045216348152,5.3611832451357175,0.051535867154598236,20.337018030886423,4.109699963261362
40,40,10,Median,40,[   0  192  264  681  818  949 1057 1180],7,417,72,168.57142857142858,2383.1030870921722,5.593471,-0.004769273,32.94805935298081,5.7812322764771595,0.04296373203396797,15.919168185019513,4.452478375099738
40,40,10,Mode,40,[   0  192  264  679  818  949 1180],6,415,72,196.66666666666666,3055.8468983473335,6.0197306,0.0013779666,38.26045216348152,5.3611832451357175,0.051535867154598236,20.337018030886423,4.109699963261362
40,40,10,Median,40,[   0   58  195  264  681  818  949 1057 1180],8,417,58,147.5,2388.088081063704,5.9886827,-0.014904024,30.61578274669649,5.556904666370309,0.05104171112179756,16.46564560559347,4.0522218114096
40,40,10,Mode,40,[   0   58  192  264  679  818  949 1180],7,415,58,168.57142857142858,2961.479536043007,6.409016,-0.010235017,34.5916416602632,5.229693810263519,0.05965624749660492,20.30676362172588,3.694609847311023
40,40,10,Median,40,[   0   58  195  264  679  749  829  949 1057 1180],9,415,58,131.11111111111111,1739.8163260748934,5.6438637,-0.017135017,27.324058980049276,5.636984704163369,0.04879702255129814,12.182149898057963,4.4203003631032045
40,40,10,Mode,40,[   0   58  192  264  679  818  949 1180],7,415,58,168.57142857142858,2961.479536043007,6.409016,-0.010235017,34.5916416602632,5.229693810263519,0.05965624749660492,20.30676362172588,3.694609847311023
40,40,10,Median,40,[   0   58  195  264  381  679  749  829  949 1057 1180],10,298,58,118.0,1546.6438312128046,5.2811046,-0.022356924,24.788557128571107,6.380221082818288,0.0437268428504467,10.850175215935566,4.9332833859214
40,40,10,Mode,40,[   0   58  192  264  381  679  818  949 1180],8,298,58,147.5,2502.1185996765407,5.8469954,-0.015777308,30.28503599220986,6.22899585894864,0.05250903591513634,17.15470482250974,4.447879331046283
40,40,10,Median,40,[   0   58  195  264  381  639  681  749  829  949 1057 1180],11,258,42,107.27272727272727,1266.8369888436212,4.94278,-0.022412414,22.54761074236222,6.599299503070433,0.03672588989138603,8.948782286260649,5.354335839586513
40,40,10,Mode,40,[   0   58  192  264  381  679  818  949 1180],8,298,58,147.5,2502.1185996765407,5.8469954,-0.015777308,30.28503599220986,6.22899585894864,0.05250903591513634,17.15470482250974,4.447879331046283
40,40,10,Median,40,[   0   58  195  264  381  639  681  749  829  949 1047 1120 1180],12,258,42,98.33333333333333,1345.0350681051189,5.325413,-0.025078913,21.49549711090375,7.521847709396151,0.0430145338177681,9.551290628626942,4.946650214035119
40,40,10,Mode,40,[   0   58  192  264  381  679  818  949 1047 1120 1180],10,298,58,118.0,2072.641143637326,5.943263,-0.023940448,25.4660973853298,7.57916790057092,0.05268627032637596,14.375017668284224,4.245382471870105
40,40,10,Median,40,[   0   58  192  264  381  639  681  749  829  949 1047 1120 1180],12,258,42,98.33333333333333,1347.5991174046524,5.327071,-0.025099076,21.47346398611244,7.525565947934201,0.04306972771883011,9.568134983055318,4.940825735731533
40,40,10,Mode,40,[   0   58  192  264  381  679  818  949 1047 1120 1180],10,298,58,118.0,2072.641143637326,5.943263,-0.023940448,25.4660973853298,7.57916790057092,0.05268627032637596,14.375017668284224,4.245382471870105
40,40,10,Median,40,[   0   58  192  264  381  522  639  681  749  829  949 1047 1120 1180],13,141,42,90.76923076923077,1250.5376552944422,5.0882826,-0.02563021,19.85570528621603,8.090645815852774,0.04033695533871651,8.87238359802281,5.42589168549866
40,40,10,Mode,40,[   0   58  192  264  381  679  818  949 1047 1120 1180],10,298,58,118.0,2072.641143637326,5.943263,-0.023940448,25.4660973853298,7.57916790057092,0.05268627032637596,14.375017668284224,4.245382471870105
40,40,10,Median,40,[   0   58  192  264  381  522  639  681  749  818  949 1047 1120 1180],13,141,42,90.76923076923077,1216.5157218502734,5.036516,-0.027749304,19.731529919547402,8.148908757219083,0.03826029226183891,8.616277195413174,5.465984092089591
40,40,10,Mode,40,[   0   58  192  264  381  679  841  949 1047 1120 1180],10,298,58,118.0,2223.877358865929,6.0563583,-0.024340538,25.35842631407768,7.393314561895937,0.05536724254488945,15.357881565700394,4.199472622266111
40,40,10,Median,40,[   0   58  195  264  381  679  753  818  949 1047 1120 1180],11,298,58,107.27272727272727,1576.1578605053878,5.613477,-0.027142266,23.231945797309937,7.507784321166249,0.04675475135445595,11.089903350207896,4.580879143194677
40,40,10,Mode,40,[   0   58  192  264  381  648  693  841  949 1047 1120 1180],11,267,45,107.27272727272727,1567.260555739347,5.680173,-0.024357494,23.127713881874936,7.278299616265915,0.050197482109069824,11.029351094218974,4.521814922233962
40,40,15,Median,40,[   0  230  829 1180],3,599,230,393.3333333333333,9359.387696003014,6.676111,0.014656377,53.14184427271418,4.357490148211418,0.05634466931223869,59.031124425671855,3.716963210645332
40,40,15,Mode,40,[   0  195  949 1180],3,754,195,393.3333333333333,5634.116666111382,5.6710215,0.006314495,33.88231688383736,4.664306772774674,0.02245587855577469,34.11454288355609,4.404480795014978
40,40,15,Median,40,[   0  227  717  949 1180],4,490,227,295.0,8168.251999656193,7.3415484,0.025605556,53.608080309679806,4.183805645849994,0.07533160597085953,53.33424931665531,3.332104825025491
40,40,15,Mode,40,[   0  195  818  949 1180],4,623,131,295.0,7244.091069284733,8.004512,0.024570452,49.350729198748624,3.748690720483021,0.08827827125787735,46.99962330603706,3.1374844900951295
40,40,15,Median,40,[   0  227  683  949 1180],4,456,227,295.0,8428.830419788066,7.31191,0.027636534,54.40874159775017,4.398051395306307,0.07630129903554916,55.297355555360234,3.346237245538416
40,40,15,Mode,40,[   0  195  681  949 1180],4,486,195,295.0,8064.928248921766,7.218966,0.029575536,53.085759455024416,4.34412329829472,0.0741548240184784,52.952315592475394,3.374226781414612
40,40,15,Median,40,[   0  195  268  681  827  949 1180],6,413,73,196.66666666666666,3198.6700975399117,6.118264,-0.0031868648,38.340619969838244,5.119461783349465,0.05223400518298149,21.308970863206476,4.070477349740519
40,40,15,Mode,40,[   0  195  264  681  818  949 1180],6,417,69,196.66666666666666,3028.4750124942448,6.0072556,-1.9930581e-05,38.29348150645426,5.235127109518012,0.05061306804418564,20.16143408192484,4.120371683134226
40,40,15,Median,40,[   0  195  268  681  826  949 1057 1180],7,413,73,168.57142857142858,2478.195630899461,5.6475644,-0.0088078985,32.975329310734615,5.534227322811121,0.043597444891929626,16.551713423860292,4.432629639108505
40,40,15,Mode,40,[   0  195  264  681  818  949 1180],6,417,69,196.66666666666666,3028.4750124942448,6.0072556,-1.9930581e-05,38.29348150645426,5.235127109518012,0.05061306804418564,20.16143408192484,4.120371683134226
40,40,15,Median,40,[   0   58  230  393  681  826  949 1057 1180],8,288,58,147.5,2782.0178525275414,5.99823,-0.014711931,30.177448912680028,6.410082876127653,0.05547615513205528,19.309872980781766,4.482017154946847
40,40,15,Mode,40,[   0   58  195  393  681  818  949 1180],7,288,58,168.57142857142858,3382.949784596331,6.4963093,-0.009804542,34.121385944718455,5.792217983618443,0.06524067372083664,23.461387617807343,4.080634177907332
40,40,15,Median,40,[   0   58  195  264  393  681  826  949 1057 1180],9,288,58,131.11111111111111,2132.768568663818,5.6004972,-0.019461753,27.368191223670692,6.425980037019611,0.04778633266687393,14.679746659661543,4.701498697816197
40,40,15,Mode,40,[   0   58  195  264  393  681  818  949 1180],8,288,58,147.5,2493.525156052656,5.8424926,-0.015095818,30.32533946672353,6.287858800351537,0.052684295922517776,17.109893749242705,4.518507735233101
40,40,15,Median,40,[   0   58  195  264  393  679  743  829  949 1057 1180],10,286,58,118.0,1516.707620536298,5.2378554,-0.021302676,24.745605318249872,6.533809437829913,0.04413168132305145,10.653364549249433,5.0243972452369245
40,40,15,Mode,40,[   0   58  195  264  393  681  818  949 1180],8,288,58,147.5,2493.525156052656,5.8424926,-0.015095818,30.32533946672353,6.287858800351537,0.052684295922517776,17.109893749242705,4.518507735233101
40,40,15,Median,40,[   0   58  195  264  393  678  736  829  949 1047 1120 1180],11,285,58,107.27272727272727,1569.753029979319,5.6527166,-0.023614338,23.47720922461616,7.440340597536576,0.05113836005330086,11.105794935768063,4.543270777194957
40,40,15,Mode,40,[   0   58  195  264  393  681  818  949 1047 1120 1180],10,288,58,118.0,2065.957354152082,5.9397607,-0.02318007,25.49819175337804,7.623404249590388,0.05282258242368698,14.34016461129875,4.300315675126519
40,40,15,Median,40,[   0   58  195  264  393  635  681  745  829  949 1047 1120 1180],12,242,46,98.33333333333333,1342.0846826000402,5.2752423,-0.024200443,21.528576288137735,7.596666136622404,0.044486768543720245,9.535824302864945,5.028298882114808
40,40,15,Mode,40,[   0   58  195  264  393  681  818  949 1047 1120 1180],10,288,58,118.0,2065.957354152082,5.9397607,-0.02318007,25.49819175337804,7.623404249590388,0.05282258242368698,14.34016461129875,4.300315675126519
40,40,15,Median,40,[   0   58  195  264  381  489  635  681  743  829  949 1047 1120 1180],13,146,46,90.76923076923077,1234.115829684455,5.0170245,-0.025258359,19.936831966045705,7.9994588845630865,0.04088211804628372,8.765289433170699,5.486048484011515
40,40,15,Mode,40,[   0   58  195  264  393  444  681  818  949 1047 1120 1180],11,237,51,107.27272727272727,1875.9564632281836,5.794681,-0.026288746,23.332563360896078,7.479942610092365,0.04991654306650162,13.02642101344575,4.267213909316979
40,40,15,Median,40,"[   0   58  153  195  264  381  489  635  681  743  829  949 1047 1120
 1180]",14,146,42,84.28571428571429,1113.7643123055093,4.9563785,-0.030765498,18.6140528356255,7.9776214368134495,0.03961627930402756,7.9000019687677865,5.498966271921085
40,40,15,Mode,40,[   0   58  195  264  393  444  681  818  949 1047 1120 1180],11,237,51,107.27272727272727,1875.9564632281836,5.794681,-0.026288746,23.332563360896078,7.479942610092365,0.04991654306650162,13.02642101344575,4.267213909316979
40,40,15,Median,40,"[   0   58  195  264  381  489  635  681  743  829  875  949 1047 1120
 1180]",14,146,46,84.28571428571429,1069.6023256841038,4.9928126,-0.027546158,18.65317924014953,8.073117751363768,0.043155770748853683,7.696642998054061,5.529013923555376
40,40,15,Mode,40,[   0   58  195  264  393  444  681  763  818  888  949 1047 1120 1180],13,237,51,90.76923076923077,1221.8662297921308,5.268541,-0.032517016,19.90098343176744,7.85537814301844,0.04049338027834892,8.697956552114455,4.844032308352525
40,40,15,Median,40,"[   0   58  141  195  264  381  489  635  681  745  829  875  949 1047
 1120 1180]",15,146,46,78.66666666666667,960.4770468564302,4.8671584,-0.030943554,17.47159578313306,8.197079227529755,0.04085341468453407,6.888883264385185,5.650571180989248
40,40,15,Mode,40,"[   0   58  141  195  264  393  444  681  763  818  888  949 1047 1120
 1180]",14,237,51,84.28571428571429,1087.386305595346,5.0931196,-0.035130035,18.51754834968404,8.04171892788516,0.03797293081879616,7.711264367527305,5.051760499624976
40,40,20,Median,40,[   0  230  841 1180],3,611,230,393.3333333333333,8763.481691763469,6.4918375,0.012630004,49.82049356458484,4.419330486399491,0.05203527957201004,54.91796795770651,3.8308821835252074
40,40,20,Mode,40,[   0  195  949 1180],3,754,195,393.3333333333333,5634.116666111382,5.6710215,0.006314495,33.88231688383736,4.664306772774674,0.02245587855577469,34.11454288355609,4.404480795014978
40,40,20,Median,40,[   0  227  706 1001 1180],4,479,179,295.0,7819.253733971446,6.767734,0.02047773,49.00806218584783,4.694491052531572,0.06472716480493546,51.12154459457395,3.7349438118923133
40,40,20,Mode,40,[   0  195  818  949 1180],4,623,131,295.0,7244.091069284733,8.004512,0.024570452,49.350729198748624,3.748690720483021,0.08827827125787735,46.99962330603706,3.1374844900951295
40,40,20,Median,40,[   0  227  681  905 1057 1180],5,454,123,236.0,5413.871231435378,6.2117453,0.015283992,40.712196361593605,5.069971134173889,0.05645862966775894,35.629318681936056,4.0800788993879245
40,40,20,Mode,40,[   0  195  681  949 1180],4,486,195,295.0,8064.928248921766,7.218966,0.029575536,53.085759455024416,4.34412329829472,0.0741548240184784,52.952315592475394,3.374226781414612
40,40,20,Median,40,[   0  195  270  683  905 1057 1180],6,413,75,196.66666666666666,3414.520354268739,5.3771787,-0.015347819,33.854136708094124,5.342193133913393,0.03725995868444443,22.089888451309537,4.658598366877765
40,40,20,Mode,40,[   0  264  681  949 1180],4,417,231,295.0,8553.089896891328,7.3256664,0.027433053,54.46404309793196,4.383593939286463,0.07771459966897964,56.07871723743842,3.3599116513102594
40,40,20,Median,40,[   0   58  230  683  905 1057 1180],6,453,58,196.66666666666666,4828.944834062054,6.4880333,-0.010591561,35.35737456198587,5.530505879458267,0.06059439107775688,32.39480555392558,3.8380653858227567
40,40,20,Mode,40,[   0   58  195  681  949 1180],5,486,58,236.0,6794.928317483226,7.5736847,-0.002871102,43.76850752032838,4.963159281664874,0.08000324666500092,45.551390616972725,3.13509884673608
40,40,20,Median,40,[   0   58  230  418  681  829  949 1057 1180],8,263,58,147.5,2844.4529635666977,6.0160294,-0.013916622,30.1992167160623,6.571458257847448,0.05659988150000572,19.72930168445392,4.54773763939428
40,40,20,Mode,40,[   0   58  195  393  681  818  949 1180],7,288,58,168.57142857142858,3382.949784596331,6.4963093,-0.009804542,34.121385944718455,5.792217983618443,0.06524067372083664,23.461387617807343,4.080634177907332
40,40,20,Median,40,[   0   58  230  418  678  732  829  949 1057 1180],9,260,54,131.11111111111111,2044.7933429992938,5.5841846,-0.016568813,27.003073855258712,6.363599574408626,0.05302274227142334,14.459254755401318,4.827044451427048
40,40,20,Mode,40,[   0   58  195  393  681  818  949 1180],7,288,58,168.57142857142858,3382.949784596331,6.4963093,-0.009804542,34.121385944718455,5.792217983618443,0.06524067372083664,23.461387617807343,4.080634177907332
40,40,20,Median,40,[   0   58  195  264  418  678  732  829  949 1057 1180],10,260,54,118.0,1517.7126857163194,5.2886114,-0.019628111,24.925288924261007,6.404102909166239,0.04656383395195007,10.675090924513022,4.946441409873567
40,40,20,Mode,40,[   0   58  195  264  393  681  818  949 1180],8,288,58,147.5,2493.525156052656,5.8424926,-0.015095818,30.32533946672353,6.287858800351537,0.052684295922517776,17.109893749242705,4.518507735233101
40,40,20,Median,40,[   0   58  195  264  418  678  735  829  949 1047 1120 1180],11,260,57,107.27272727272727,1574.6395045596942,5.6537623,-0.022635667,23.50547550580759,7.485476172287618,0.05161852762103081,11.135006950952214,4.560938377891716
40,40,20,Mode,40,[   0   58  195  264  393  681  818  949 1057 1120 1180],10,288,58,118.0,2139.5346818771395,6.0968533,-0.022560969,25.752941384032006,7.636771590434336,0.05690835416316986,14.916937578868307,4.219069738466352
40,40,20,Median,40,[   0   58  195  264  381  678  735  829  949 1047 1120 1180],11,297,57,107.27272727272727,1563.8036728766542,5.6577177,-0.02414938,23.516496426983938,7.327092804725631,0.051060669124126434,11.072336065521796,4.486296014552335
40,40,20,Mode,40,[   0   58  195  264  393  681  818  949 1057 1120 1180],10,288,58,118.0,2139.5346818771395,6.0968533,-0.022560969,25.752941384032006,7.636771590434336,0.05690835416316986,14.916937578868307,4.219069738466352
40,40,20,Median,40,[   0   58  195  264  381  489  633  681  743  829  949 1047 1120 1180],13,144,48,90.76923076923077,1231.721964725411,4.9986253,-0.025374755,19.90248873527418,8.040834280849198,0.04066122695803642,8.749107346831481,5.528668882182377
40,40,20,Mode,40,[   0   58  195  264  393  681  743  818  949 1057 1120 1180],11,288,58,107.27272727272727,1599.5774177313626,5.697679,-0.025296729,23.446780170258194,7.691748442035072,0.05155547708272934,11.33677925148478,4.607249486365815
40,40,20,Median,40,"[   0   58  195  264  381  489  633  681  743  829  875  949 1047 1120
 1180]",14,144,46,84.28571428571429,1067.3926041834477,4.975828,-0.027662555,18.62134904565153,8.111537762200872,0.04295186698436737,7.681705687587093,5.568355829559248
40,40,20,Mode,40,[   0   58  195  264  393  681  743  818  888  949 1057 1120 1180],12,288,58,98.33333333333333,1337.4173481525422,5.505296,-0.027646003,21.63972346459731,7.796775595015942,0.049339521676301956,9.59684517537891,4.77916630462653
40,40,20,Median,40,"[   0   58  153  195  264  381  489  633  681  743  829  875  949 1047
