St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  682 1755 2134]
40,50,20,Mode,40,[   0   57 2079 2134]
40,50,20,Median,40,[   0  629 1365 1905 2134]
40,50,20,Mode,40,[   0   57 2079 2134]
40,50,20,Median,40,[   0   57 2134]
40,50,20,Mode,40,[   0   57 2079 2134]
40,50,20,Median,40,[   0   57 2134]
40,50,20,Mode,40,[   0   57 2079 2134]
40,50,20,Median,40,[   0   57 1889 2079 2134]
40,50,20,Mode,40,[   0   57 2079 2134]
40,50,20,Median,40,[   0   57 1889 2079 2134]
40,50,20,Mode,40,[   0   57 2079 2134]
40,50,20,Median,40,[   0   57 1905 2079 2134]
40,50,20,Mode,40,[   0   57 1905 2079 2134]
40,50,20,Median,40,[   0   57 1905 2079 2134]
40,50,20,Mode,40,[   0   57 1905 2079 2134]
40,50,20,Median,40,[   0   57  682  762 1109 1365 1443 1755 1905 2079 2134]
40,50,20,Mode,40,[   0   57 1365 1443 1755 1905 2079 2134]
