,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
897,9,27,20,[   0  314  670  708  776  978 1016 1480 1507 2060 2554],-0.05101311251196567,133.89488866423986,5.071304886628522
898,9,27,40,[   0  314  708  776  978 2060 2554],-0.05101311251196567,133.89488866423986,5.071304886628522
899,9,27,60,[   0  314  708  776  978 2060 2554],-0.05101311251196567,133.89488866423986,5.071304886628522
900,9,28,0,[   0  252  707  776  978 1019 1046 1047 1156 1286 2007 2060 2061 2554],-0.03143167877053009,142.4431417052066,6.466406050197385
901,9,28,20,[   0  252  707  776  870  903  978 1019 1156 1251 1286 2007 2061 2554],-0.03143167877053009,142.4431417052066,6.466406050197385
902,9,28,40,[   0  252  707  776  870  978 1019 1156 1286 2007 2061 2554],-0.03143167877053009,142.4431417052066,6.466406050197385
903,9,28,60,[   0  252  707  776  870  978 1156 1286 2007 2554],-0.03143167877053009,142.4431417052066,6.466406050197385
904,9,29,0,[   0  252  870  978 1016 1046 1047 1291 1659 2060 2061 2232 2554],-0.02493612578019961,150.64978109599951,4.346798662632466
905,9,29,20,[   0  212  252  870  978 1016 1291 1659 2232 2554],-0.02493612578019961,150.64978109599951,4.346798662632466
906,9,29,40,[   0  252  870  978 1291 1659 2232 2554],-0.02493612578019961,150.64978109599951,4.346798662632466
907,9,29,60,[   0  252  870  978 1291 1659 2232 2554],-0.02493612578019961,150.64978109599951,4.346798662632466
908,9,30,0,[   0  275  707  776  870  903 1046 1047 1973 2060 2061 2222 2554],-0.025932415404084093,150.89166024585583,5.0630417891363315
909,9,30,20,[   0  275  707  776  870  903 1046 1300 1973 2061 2222 2554],-0.025932415404084093,150.89166024585583,5.0630417891363315
910,9,30,40,[   0  275  707  776 1300 1973 2061 2222 2554],-0.025932415404084093,150.89166024585583,5.0630417891363315
911,9,30,60,[   0  275  707  776 1300 1973 2061 2222 2554],-0.025932415404084093,150.89166024585583,5.0630417891363315
912,9,31,0,[   0  707  773  978 1019 1046 1047 1404 1659 1889 2060 2061 2216 2554],-0.053824357701440374,150.21983391985432,3.5665630461070084
913,9,31,20,[   0  707  773  978 1019 1404 1659 1889 2216 2554],-0.053824357701440374,150.21983391985432,3.5665630461070084
914,9,31,40,[   0  707  773  978 1019 1404 1659 1889 2216 2554],-0.053824357701440374,150.21983391985432,3.5665630461070084
915,9,31,60,[   0  707  773  978 1404 1659 1889 2216 2554],-0.053824357701440374,150.21983391985432,3.5665630461070084
916,9,32,0,[   0  252 1046 1047 1286 1620 1889 2060 2061 2216 2554],-0.02972124767048927,159.3326657592349,3.4937913266976466
917,9,32,20,[   0  212  252  978 1016 1286 1620 1889 2216 2554],-0.02972124767048927,159.3326657592349,3.4937913266976466
918,9,32,40,[   0  252 1016 1286 1620 1889 2216 2554],-0.02972124767048927,159.3326657592349,3.4937913266976466
919,9,32,60,[   0  252 1016 1286 1620 1889 2216 2554],-0.02972124767048927,159.3326657592349,3.4937913266976466
920,9,33,0,[   0  252  870  990 1046 1047 1227 1535 1889 2060 2061 2223 2554],0.012073084626545653,165.0687573835607,3.1583726054619685
921,9,33,20,[   0  212  252  870  903  990 1047 1227 1535 1889 2061 2223 2554],0.012073084626545653,165.0687573835607,3.1583726054619685
922,9,33,40,[   0  252  870  990 1227 1535 1889 2061 2223 2554],0.012073084626545653,165.0687573835607,3.1583726054619685
923,9,33,60,[   0  252  870  990 1227 1535 1889 2061 2223 2554],0.012073084626545653,165.0687573835607,3.1583726054619685
924,9,34,0,"[   0  313  650  707  773  978 1016 1286 1503 1710 1833 2060 2061 2213
 2554]",-0.03761639883361675,146.41983156759545,6.277181181175224
925,9,34,20,[   0  313  650  707  773  978 1016 1286 1503 1710 1833 2213 2554],-0.03761639883361675,146.41983156759545,6.277181181175224
926,9,34,40,[   0  313  650  707  773 1286 1503 1710 1833 2213 2554],-0.03761639883361675,146.41983156759545,6.277181181175224
927,9,34,60,[   0  313  707  773  978 1286 1503 1710 1833 2213 2554],-0.03761639883361675,146.41983156759545,6.277181181175224
928,9,35,0,[   0  313  551  707  773  978 1019 1214 1710 1880 2060 2061 2222 2554],-0.04836902816418717,144.54430708954027,6.065880116581226
929,9,35,20,[   0  313  551  707  773  978 1019 1214 1710 1880 2222 2554],-0.04836902816418717,144.54430708954027,6.065880116581226
930,9,35,40,[   0  313  551  707  773  978 1019 1214 1710 1880 2222 2554],-0.04836902816418717,144.54430708954027,6.065880116581226
931,9,35,60,[   0  313  551  707  773  978 1214 1710 1880 2222 2554],-0.04836902816418717,144.54430708954027,6.065880116581226
932,9,36,0,[   0  313  653  708 1046 1047 1659 1833 2060 2061 2223 2554],-0.016005123491056886,157.9550084959627,5.689018085557375
933,9,36,20,[   0  313  653  708  978 1016 1659 1833 2223 2554],-0.016005123491056886,157.9550084959627,5.689018085557375
934,9,36,40,[   0  313  653  708  978 1659 1833 2223 2554],-0.016005123491056886,157.9550084959627,5.689018085557375
935,9,36,60,[   0  313  978 1659 1833 2223 2554],-0.016005123491056886,157.9550084959627,5.689018085557375
936,9,37,0,[   0  252 1046 1047 1300 1709 1833 2060 2061 2223 2554],-0.024434511349293624,160.4693280382147,3.777643336035333
937,9,37,20,[   0  212  252  978 1016 1300 1709 1833 2223 2554],-0.024434511349293624,160.4693280382147,3.777643336035333
938,9,37,40,[   0  252 1016 1300 1709 1833 2223 2554],-0.024434511349293624,160.4693280382147,3.777643336035333
939,9,37,60,[   0  252 1016 1300 1709 1833 2223 2554],-0.024434511349293624,160.4693280382147,3.777643336035333
940,9,38,0,[   0  252  653  708 1046 1047 1659 1944 2060 2061 2554],0.042297719579547866,163.8594131854701,4.938453634014804
941,9,38,20,[   0  212  252  653  708  990 1659 1944 2061 2554],0.042297719579547866,163.8594131854701,4.938453634014804
942,9,38,40,[   0  252  653  708  990 1659 1944 2061 2554],0.042297719579547866,163.8594131854701,4.938453634014804
943,9,38,60,[   0  252  708  990 1659 1944 2061 2554],0.042297719579547866,163.8594131854701,4.938453634014804
944,9,39,0,[   0  647  711 1046 1047 1184 1407 1784 1833 2060 2061 2218 2554],-0.029666382760435976,171.46338174753723,3.2657211970525974
945,9,39,20,[   0  647  711 1184 1407 1784 1833 2218 2554],-0.029666382760435976,171.46338174753723,3.2657211970525974
946,9,39,40,[   0  647  711 1184 1407 1784 1833 2218 2554],-0.029666382760435976,171.46338174753723,3.2657211970525974
947,9,39,60,[   0  647  711 1184 1407 2218 2554],-0.029666382760435976,171.46338174753723,3.2657211970525974
948,9,40,0,[   0  212 1046 1047 1162 1300 1622 1663 2007 2060 2061 2309 2554],-0.033962286746840466,164.813914079837,3.212104220709308
949,9,40,20,[   0  212 1162 1300 1622 1663 2007 2061 2309 2554],-0.033962286746840466,164.813914079837,3.212104220709308
950,9,40,40,[   0  212 1162 1300 1622 1663 2007 2061 2309 2554],-0.033962286746840466,164.813914079837,3.212104220709308
951,9,40,60,[   0  212 1162 1300 1663 2007 2309 2554],-0.033962286746840466,164.813914079837,3.212104220709308
952,9,41,0,[   0  310 1046 1047 1225 1314 1691 1835 2060 2061 2217 2554],-0.009075114532673218,173.05102543405366,3.0751764449375685
953,9,41,20,[   0  279  310 1225 1314 1407 1691 1835 2217 2554],-0.009075114532673218,173.05102543405366,3.0751764449375685
954,9,41,40,[   0  310 1225 1314 1691 1835 2217 2554],-0.009075114532673218,173.05102543405366,3.0751764449375685
955,9,41,60,[   0  310 1225 1314 1691 1835 2217 2554],-0.009075114532673218,173.05102543405366,3.0751764449375685
956,9,42,0,[   0  313  653  709 1046 1047 1666 2011 2060 2061 2217 2554],0.0007863101283801638,175.95585909123082,3.6563446042332526
957,9,42,20,[   0  313  653  709 1047 1617 1666 1880 2011 2061 2217 2554],0.0007863101283801638,175.95585909123082,3.6563446042332526
958,9,42,40,[   0  313  653  709 1047 1617 1666 1880 2011 2061 2217 2554],0.0007863101283801638,175.95585909123082,3.6563446042332526
959,9,42,60,[   0  313 1047 1666 1880 2011 2217 2554],0.0007863101283801638,175.95585909123082,3.6563446042332526
960,9,43,0,[   0  313  653  709 1046 1047 1611 1889 2060 2061 2263 2554],0.015786944873198882,183.68793112441878,2.635357758693191
961,9,43,20,[   0  313  653  709 1046 1611 1889 2263 2554],0.015786944873198882,183.68793112441878,2.635357758693191
962,9,43,40,[   0  313  653  709 1046 1611 1889 2263 2554],0.015786944873198882,183.68793112441878,2.635357758693191
963,9,43,60,[   0  313  383  709 1046 1611 1889 2061 2263 2554],0.015786944873198882,183.68793112441878,2.635357758693191
964,9,44,0,[   0  279  650  708  790 1353 1461 1784 1833 2018 2060 2061 2309 2554],-0.030343516602695523,164.5819451081608,6.216584716581481
965,9,44,20,[   0  279  650  708  790  903 1353 1461 1784 1833 2018 2061 2309 2554],-0.030343516602695523,164.5819451081608,6.216584716581481
966,9,44,40,[   0  279  650  708  790  903 1353 1461 1784 1833 2018 2061 2309 2554],-0.030343516602695523,164.5819451081608,6.216584716581481
967,9,44,60,[   0  279  708  790  903 1353 1461 2018 2309 2554],-0.030343516602695523,164.5819451081608,6.216584716581481
968,9,45,0,[   0  650  709 1046 1047 1733 1833 2060 2061 2216 2554],0.05504420819569161,188.43928214870212,3.891029052548766
969,9,45,20,[   0  650  709 1046 1733 1833 1889 2061 2216 2554],0.05504420819569161,188.43928214870212,3.891029052548766
970,9,45,40,[   0  650  709 1046 1733 1833 1889 2061 2216 2554],0.05504420819569161,188.43928214870212,3.891029052548766
971,9,45,60,[   0  650 1046 1733 1833 2216 2554],0.05504420819569161,188.43928214870212,3.891029052548766
972,9,46,0,[   0  310  650  709 1046 1047 1211 1293 2060 2061 2554],0.0055084075293267845,189.46998095693505,3.870406220066349
973,9,46,20,[   0  310  650  709 1211 1293 1889 2061 2554],0.0055084075293267845,189.46998095693505,3.870406220066349
974,9,46,40,[   0  310  650  709 1211 1293 1889 2061 2554],0.0055084075293267845,189.46998095693505,3.870406220066349
975,9,46,60,[   0  310 1211 1293 1889 2061 2554],0.0055084075293267845,189.46998095693505,3.870406220066349
976,9,47,0,[   0  653  707  776 1046 1047 1784 1833 2060 2061 2232 2554],0.005555663035371462,179.7133638314809,3.025200445881143
977,9,47,20,[   0  653  707  776  990 1784 1833 2232 2554],0.005555663035371462,179.7133638314809,3.025200445881143
978,9,47,40,[   0  653  707  776  990 1784 1833 2232 2554],0.005555663035371462,179.7133638314809,3.025200445881143
979,9,47,60,[   0  707  776  990 1833 2232 2554],0.005555663035371462,179.7133638314809,3.025200445881143
980,9,48,0,[   0  310  650  709 1046 1047 1670 1889 2060 2061 2554],-0.006008486876417424,191.00425481494855,2.5123610558231886
981,9,48,20,[   0  310  650  709 1046 1461 1670 1889 2061 2554],-0.006008486876417424,191.00425481494855,2.5123610558231886
982,9,48,40,[   0  310  650  709 1046 1461 1670 1889 2061 2554],-0.006008486876417424,191.00425481494855,2.5123610558231886
983,9,48,60,[   0  310 1046 1461 1670 1889 2061 2554],-0.006008486876417424,191.00425481494855,2.5123610558231886
984,9,49,0,[   0  305 1046 1047 1784 1833 2060 2061 2219 2554],-0.0006278738434095663,185.83330775833096,2.5947103508783522
985,9,49,20,[   0  305  878  990 1784 1833 2219 2554],-0.0006278738434095663,185.83330775833096,2.5947103508783522
986,9,49,40,[   0  305  878  990 1784 1833 2219 2554],-0.0006278738434095663,185.83330775833096,2.5947103508783522
987,9,49,60,[   0  305  990 2219 2554],-0.0006278738434095663,185.83330775833096,2.5947103508783522
988,9,50,0,[   0  425  878  990 1407 1462 2007 2060 2061 2554],0.0034532295112700774,189.3978123828246,3.5424390658921943
989,9,50,20,[   0  425  878  990 1407 1462 1889 2007 2061 2554],0.0034532295112700774,189.3978123828246,3.5424390658921943
990,9,50,40,[   0  425  878  990 1407 1462 1889 2007 2061 2554],0.0034532295112700774,189.3978123828246,3.5424390658921943
991,9,50,60,[   0  425  878  990 1407 1781 1889 2007 2554],0.0034532295112700774,189.3978123828246,3.5424390658921943
992,10,20,0,"[   0  252  707  762 1250 1342 1507 1805 1825 1984 2008 2060 2061 2115
 2137 2267 2287 2554]",-0.08536056976070099,78.78240860263794,6.793900916127733
993,10,20,20,[   0  252  707  762 1250 1342 1507 1984 2008 2061 2115 2137 2267 2554],-0.08536056976070099,78.78240860263794,6.793900916127733
994,10,20,40,[   0  252  707  762 1250 1342 1507 2008 2061 2267 2554],-0.08536056976070099,78.78240860263794,6.793900916127733
995,10,20,60,[   0  252  762 1250 1342 1507 2008 2267 2554],-0.08536056976070099,78.78240860263794,6.793900916127733
996,10,21,0,"[   0  212  252  653  709  785  811  870  978 1015 1143 1286 1507 2060
 2061 2554]",-0.05777423735911177,104.12387139127168,7.305091814973586
997,10,21,20,"[   0  212  252  653  709  785  811  870  903  978 1015 1143 1286 1507
 2060 2554]",-0.05777423735911177,104.12387139127168,7.305091814973586
998,10,21,40,[   0  252  653  709  870  978 1143 1286 1507 2060 2554],-0.05777423735911177,104.12387139127168,7.305091814973586
999,10,21,60,[   0  252  870  978 1143 1286 1507 2060 2554],-0.05777423735911177,104.12387139127168,7.305091814973586
1000,10,22,0,[   0  252  707  776  870  978 1015 1143 1342 1507 2060 2061 2115 2554],-0.06134805987809416,99.59142140970803,6.901564718415291
1001,10,22,20,[   0  252  707  776  870  903  978 1015 1143 1342 1507 2115 2554],-0.06134805987809416,99.59142140970803,6.901564718415291
1002,10,22,40,[   0  252  707  776  870  978 1143 1342 1507 2115 2554],-0.06134805987809416,99.59142140970803,6.901564718415291
1003,10,22,60,[   0  252  707  776  870  978 1143 1342 1507 2115 2554],-0.06134805987809416,99.59142140970803,6.901564718415291
1004,10,23,0,"[   0  252  707  776  978 1016 1046 1047 1143 1342 1567 2060 2061 2232
 2554]",-0.06939901506773022,98.87294258615165,7.145382445773516
1005,10,23,20,[   0  252  707  776  978 1016 1143 1342 1567 2232 2554],-0.06939901506773022,98.87294258615165,7.145382445773516
1006,10,23,40,[   0  252  707  776  978 1143 1342 1567 2232 2554],-0.06939901506773022,98.87294258615165,7.145382445773516
1007,10,23,60,[   0  252  707  776  978 1143 1342 1567 2232 2554],-0.06939901506773022,98.87294258615165,7.145382445773516
1008,10,24,0,[   0  252  707  776  978 1016 1226 1342 1567 2060 2061 2232 2554],-0.06382585228917714,106.54634407844505,7.430013907792956
1009,10,24,20,[   0  212  252  707  776  870  978 1016 1226 1342 1567 2232 2554],-0.06382585228917714,106.54634407844505,7.430013907792956
1010,10,24,40,[   0  252  707  776  978 1226 1342 1567 2232 2554],-0.06382585228917714,106.54634407844505,7.430013907792956
1011,10,24,60,[   0  252  707  776  978 1226 1342 1567 2232 2554],-0.06382585228917714,106.54634407844505,7.430013907792956
1012,10,25,0,"[   0  252  707  776  978 1016 1046 1047 1251 1286 1529 2060 2061 2232
 2554]",-0.043349573601615496,129.71654765830053,7.776309212857913
1013,10,25,20,[   0  252  707  776  870  978 1016 1251 1286 1529 2232 2554],-0.043349573601615496,129.71654765830053,7.776309212857913
1014,10,25,40,[   0  252  707  776  870  978 1286 1529 2232 2554],-0.043349573601615496,129.71654765830053,7.776309212857913
1015,10,25,60,[   0  252  707  776  870  978 1286 1529 2232 2554],-0.043349573601615496,129.71654765830053,7.776309212857913
1016,10,26,0,[   0  314  670  708  776  978 1016 1480 1507 2060 2061 2223 2554],-0.05481308917569402,122.67175149864666,5.769580655701394
1017,10,26,20,[   0  314  670  708  776  978 1016 1480 1507 2223 2554],-0.05481308917569402,122.67175149864666,5.769580655701394
1018,10,26,40,[   0  314  708  776  978 2223 2554],-0.05481308917569402,122.67175149864666,5.769580655701394
1019,10,26,60,[   0  314  708  776  978 2223 2554],-0.05481308917569402,122.67175149864666,5.769580655701394
1020,10,27,0,[   0  314  670  708  776  978 1016 1046 1047 1291 1507 2060 2061 2554],-0.05063231791661509,126.22252177953237,5.763028184327745
1021,10,27,20,[   0  314  670  708  776  978 1016 1291 1507 2060 2554],-0.05063231791661509,126.22252177953237,5.763028184327745
1022,10,27,40,[   0  314  708  776 1291 1507 2060 2554],-0.05063231791661509,126.22252177953237,5.763028184327745
1023,10,27,60,[   0  314  708  776 1291 1507 2060 2554],-0.05063231791661509,126.22252177953237,5.763028184327745
1024,10,28,0,[   0  275  707  776  978 1019 1046 1047 1156 1286 2007 2060 2061 2554],-0.03908186941377199,133.47153514630398,4.422721008328414
1025,10,28,20,[   0  275  707  776  870  903  978 1019 1156 1251 1286 2007 2061 2554],-0.03908186941377199,133.47153514630398,4.422721008328414
1026,10,28,40,[   0  275  707  776  870  978 1019 1156 1286 2007 2061 2554],-0.03908186941377199,133.47153514630398,4.422721008328414
1027,10,28,60,[   0  275  707  776  870  978 1156 1286 2007 2554],-0.03908186941377199,133.47153514630398,4.422721008328414
1028,10,29,0,[   0   52  252  870  978 1016 1046 1047 1291 1659 2060 2061 2232 2554],-0.032386031655500955,139.78563050400305,4.524499890101009
1029,10,29,20,[   0   52  252  870  978 1016 1291 1659 2232 2554],-0.032386031655500955,139.78563050400305,4.524499890101009
1030,10,29,40,[   0   52  252  870  978 1291 1659 2232 2554],-0.032386031655500955,139.78563050400305,4.524499890101009
1031,10,29,60,[   0  252  870  978 1291 1659 2232 2554],-0.032386031655500955,139.78563050400305,4.524499890101009
1032,10,30,0,[   0  275  707  776  870  903 1046 1047 1973 2060 2061 2222 2554],-0.031072312429848207,138.65021385246303,5.015290555984502
1033,10,30,20,[   0  275  707  776  870  903 1046 1300 1973 2061 2222 2554],-0.031072312429848207,138.65021385246303,5.015290555984502
1034,10,30,40,[   0  275  707  776 1300 1973 2061 2222 2554],-0.031072312429848207,138.65021385246303,5.015290555984502
1035,10,30,60,[   0  275  707  776 1300 1973 2061 2222 2554],-0.031072312429848207,138.65021385246303,5.015290555984502
1036,10,31,0,"[   0  319  650  707  773  978 1046 1047 1404 1659 1889 2060 2061 2216
