St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  362 1562]
40,50,20,Mode,40,[   0  362  866 1562]
40,50,20,Median,40,[   0  348 1562]
40,50,20,Mode,40,[   0  362  866 1562]
40,50,20,Median,40,[   0  348  866 1316 1562]
40,50,20,Mode,40,[   0  362  866 1562]
40,50,20,Median,40,[   0  348  866 1351 1562]
40,50,20,Mode,40,[   0  362  694  866 1232 1351 1562]
40,50,20,Median,40,[   0   51  362  866 1351 1562]
40,50,20,Mode,40,[   0   51  362  694  866 1232 1351 1562]
40,50,20,Median,40,[   0   51  362  866 1351 1562]
40,50,20,Mode,40,[   0   51  362  694  866 1232 1351 1562]
40,50,20,Median,40,[   0   51  362  866 1138 1232 1351 1562]
40,50,20,Mode,40,[   0   51  362  866 1151 1232 1351 1562]
40,50,20,Median,40,[   0   51  362  625  694  866 1138 1232 1351 1562]
40,50,20,Mode,40,[   0   51  362  630  694  866 1151 1232 1351 1562]
40,50,20,Median,40,[   0   51  362  630  694  866 1138 1232 1351 1562]
40,50,20,Mode,40,[   0   51  362  630  694  866 1151 1232 1351 1562]
