,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
1055,10,35,-0.0036803100716917784,47.921796090388895,4.791914637937415,60,[   0  201  517  843  939 1071 1169 1275 1744 2017]
1056,10,36,-0.016992941075903253,48.020501720326514,4.930545447149075,0,"[   0  201  453  517  688  955  994  995 1052 1174 1275 1744 1812 1995
 2017]"
1057,10,36,-0.016992941075903253,48.020501720326514,4.930545447149075,20,[   0  201  453  517  688  955  995 1052 1174 1275 1744 1812 1995 2017]
1058,10,36,-0.016992941075903253,48.020501720326514,4.930545447149075,40,[   0  201  453  517  688  955 1052 1174 1275 1744 1812 2017]
1059,10,36,-0.016992941075903253,48.020501720326514,4.930545447149075,60,[   0  201  453  517  688  955 1052 1174 1275 1744 1812 2017]
1060,10,37,-0.015518720185683347,49.41142682441117,4.746262012037613,0,[   0  197  491  569  615  727  994  995 1171 1275 1744 1812 2017]
1061,10,37,-0.015518720185683347,49.41142682441117,4.746262012037613,20,[   0  197  491  569  615  727  994 1171 1275 1744 1812 2017]
1062,10,37,-0.015518720185683347,49.41142682441117,4.746262012037613,40,[   0  197  491  569  615  727  994 1171 1275 1744 1812 2017]
1063,10,37,-0.015518720185683347,49.41142682441117,4.746262012037613,60,[   0  197  491  569  727  994 1171 1275 1744 1812 2017]
1064,10,38,-0.022266004617926553,47.54906323704008,4.604403039410916,0,"[   0  287  372  460  489  517  567  727  994  995 1163 1171 1289 1608
 1995 2014 2017]"
1065,10,38,-0.022266004617926553,47.54906323704008,4.604403039410916,20,[   0  287  372  460  489  517  567  727  994 1171 1289 1608 1995 2017]
1066,10,38,-0.022266004617926553,47.54906323704008,4.604403039410916,40,[   0  287  372  489  567  727  994 1171 1289 1608 2017]
1067,10,38,-0.022266004617926553,47.54906323704008,4.604403039410916,60,[   0  287  372  489  567  727  994 1171 1289 1608 2017]
1068,10,39,-0.0067906371171793205,48.41295605830256,4.214478338746597,0,"[   0  201  287  509  569  645  646  843  933  994  995 1174 1382 1995
 2017]"
1069,10,39,-0.0067906371171793205,48.41295605830256,4.214478338746597,20,[   0  201  287  509  569  646  843  933  995 1174 1382 1995 2017]
1070,10,39,-0.0067906371171793205,48.41295605830256,4.214478338746597,40,[   0  201  287  509  569  646  843  933  995 1174 1382 2017]
1071,10,39,-0.0067906371171793205,48.41295605830256,4.214478338746597,60,[   0  201  287  509  646  843  933  995 1174 1382 2017]
1072,10,40,-0.018841371139680152,47.292623651642515,5.239654538721293,0,"[   0  201  287  509  548  567  843  927  994  995 1009 1162 1174 1746
 1795 1995 2014 2017]"
1073,10,40,-0.018841371139680152,47.292623651642515,5.239654538721293,20,[   0  201  287  509  567  843  927 1009 1174 1746 1795 1995 2017]
1074,10,40,-0.018841371139680152,47.292623651642515,5.239654538721293,40,[   0  201  287  509  567  843  927 1009 1174 1746 1795 2017]
1075,10,40,-0.018841371139680152,47.292623651642515,5.239654538721293,60,[   0  287  509  843  927 1009 1174 1795 2017]
1076,10,41,-0.01632945138618605,48.33235569970431,4.704140292973319,0,"[   0  201  424  471  505  548  742  869  994  995 1052 1128 1275 1746
 1795 2017]"
1077,10,41,-0.01632945138618605,48.33235569970431,4.704140292973319,20,[   0  201  424  471  505  548  742  869 1052 1128 1275 1746 1795 2017]
1078,10,41,-0.01632945138618605,48.33235569970431,4.704140292973319,40,[   0  201  424  505  548  742  869 1052 1128 1275 1746 1795 2017]
1079,10,41,-0.01632945138618605,48.33235569970431,4.704140292973319,60,[   0  201  424  505  742  869 1052 1128 1275 1795 2017]
1080,10,42,-0.010088908152475753,45.70142181871845,5.699896844052054,0,"[   0   56  348  505  567  852  933  994  995 1124 1149 1275 1746 1795
 2017]"
1081,10,42,-0.010088908152475753,45.70142181871845,5.699896844052054,20,[   0   56  348  505  567  852  933  995 1124 1149 1275 1746 1795 2017]
1082,10,42,-0.010088908152475753,45.70142181871845,5.699896844052054,40,[   0   56  348  505  567  852  933  995 1124 1275 1746 1795 2017]
1083,10,42,-0.010088908152475753,45.70142181871845,5.699896844052054,60,[   0  348  505  567  852  933  995 1124 1275 1795 2017]
1084,10,43,-0.009609442053174308,48.257283040109726,5.78581476096339,0,"[   0  201  287  497  569  695  883  933  994  995 1007 1122 1187 1275
 1746 1795 2017]"
1085,10,43,-0.009609442053174308,48.257283040109726,5.78581476096339,20,"[   0  201  287  497  569  695  883  933 1007 1122 1187 1275 1746 1795
 2017]"
1086,10,43,-0.009609442053174308,48.257283040109726,5.78581476096339,40,"[   0  201  287  497  569  695  883  933 1007 1122 1187 1275 1746 1795
 2017]"
1087,10,43,-0.009609442053174308,48.257283040109726,5.78581476096339,60,[   0  201  287  497  569  695  933 1007 1122 1187 1275 1795 2017]
1088,10,44,-0.007073174964771592,48.755546108497235,4.959736473695452,0,[   0  201  509  569  720  869  994  995 1107 1744 1812 2017]
1089,10,44,-0.007073174964771592,48.755546108497235,4.959736473695452,20,[   0  201  509  569  720  869  995 1107 1744 1812 2017]
1090,10,44,-0.007073174964771592,48.755546108497235,4.959736473695452,40,[   0  201  509  569  720  869  995 1107 1744 1812 2017]
1091,10,44,-0.007073174964771592,48.755546108497235,4.959736473695452,60,[   0  201  509  720  869 1107 1744 1812 2017]
1092,10,45,-0.011159173068498274,48.498051857149505,4.588343692183775,0,[   0  201  471  509  645  646  869  994  995 1075 1744 1795 1986 2017]
1093,10,45,-0.011159173068498274,48.498051857149505,4.588343692183775,20,[   0  201  471  509  646  869  995 1075 1744 1795 1986 2017]
1094,10,45,-0.011159173068498274,48.498051857149505,4.588343692183775,40,[   0  201  509  646  869 1075 1744 1795 2017]
1095,10,45,-0.011159173068498274,48.498051857149505,4.588343692183775,60,[   0  201  509  869 1075 1795 2017]
1096,10,46,-0.014696047029249263,48.74958605846793,4.827515203163669,0,"[   0   56  197  441  505  557  587  883  917  994  995 1149 1744 1795
 1986 2017]"
1097,10,46,-0.014696047029249263,48.74958605846793,4.827515203163669,20,"[   0   56  197  441  505  557  587  883  917  995 1149 1744 1795 1986
 2017]"
1098,10,46,-0.014696047029249263,48.74958605846793,4.827515203163669,40,[   0   56  197  441  505  587  917  995 1149 1744 1795 2017]
1099,10,46,-0.014696047029249263,48.74958605846793,4.827515203163669,60,[   0  197  441  505  587  917  995 1149 1795 2017]
1100,10,47,-0.02125035079900367,48.889328940717604,4.569151988282613,0,"[   0   56  201  412  505  548  591  716  994  995 1154 1174 1279 1744
 1986 2017]"
1101,10,47,-0.02125035079900367,48.889328940717604,4.569151988282613,20,[   0   56  201  412  505  548  591  716  994 1174 1279 1744 1986 2017]
1102,10,47,-0.02125035079900367,48.889328940717604,4.569151988282613,40,[   0   56  201  412  505  548  591  716  994 1174 1279 1744 2017]
1103,10,47,-0.02125035079900367,48.889328940717604,4.569151988282613,60,[   0  201  412  505  591  716  994 1174 1279 1744 2017]
1104,10,48,-0.0017161846376979467,49.65543413887805,4.310823343004747,0,"[   0   56  201  358  451  522  565  685  856  994  995 1090 1202 1744
 1795 1986 2017]"
1105,10,48,-0.0017161846376979467,49.65543413887805,4.310823343004747,20,"[   0   56  201  358  451  522  565  685  856  995 1090 1202 1744 1795
 1986 2017]"
1106,10,48,-0.0017161846376979467,49.65543413887805,4.310823343004747,40,"[   0   56  201  358  451  522  565  685  856  995 1090 1202 1744 1795
 2017]"
1107,10,48,-0.0017161846376979467,49.65543413887805,4.310823343004747,60,[   0  201  358  451  522  685  856  995 1090 1202 1795 2017]
1108,10,49,-0.009468367582183194,49.27297895559034,4.387586976115015,0,"[   0   56  201  358  412  494  548  665  727  843  920  994  995 1109
 1149 1986 2017]"
1109,10,49,-0.009468367582183194,49.27297895559034,4.387586976115015,20,"[   0   56  201  358  412  494  548  665  727  843  920  995 1109 1149
 1986 2017]"
1110,10,49,-0.009468367582183194,49.27297895559034,4.387586976115015,40,[   0   56  201  358  412  494  548  665  727  843  920  995 1149 2017]
1111,10,49,-0.009468367582183194,49.27297895559034,4.387586976115015,60,[   0  201  358  494  665  727  843  920  995 1149 2017]
1112,10,50,-0.01727473230700972,49.30402039023409,4.916326740258503,0,[   0  201  358  509  548  920  994  995 1115 1275 1744 1812 1986 2017]
1113,10,50,-0.01727473230700972,49.30402039023409,4.916326740258503,20,[   0  201  358  509  548  920  995 1115 1275 1744 1812 1986 2017]
1114,10,50,-0.01727473230700972,49.30402039023409,4.916326740258503,40,[   0  201  358  509  920  995 1115 1275 1744 1812 2017]
1115,10,50,-0.01727473230700972,49.30402039023409,4.916326740258503,60,[   0  201  358  509  920  995 1115 1275 1744 1812 2017]
1116,11,20,-0.028593323354835904,41.67738623515746,4.921055620728559,0,[   0  348  365  493  548  742  994  995 1171 1275 1699 1727 1795 2017]
1117,11,20,-0.028593323354835904,41.67738623515746,4.921055620728559,20,[   0  348  493  548  742  994 1171 1275 1699 1727 1795 2017]
1118,11,20,-0.028593323354835904,41.67738623515746,4.921055620728559,40,[   0  348  493  548  742  994 1171 1275 1727 1795 2017]
1119,11,20,-0.028593323354835904,41.67738623515746,4.921055620728559,60,[   0  348  548  742  994 1171 1275 1727 1795 2017]
1120,11,21,-0.019701528117645296,40.71813805655964,5.48209598697042,0,"[   0  198  348  372  507  548  565  620  838  968  994  995 1047 1171
 1275 1751 1795 1915 2017]"
1121,11,21,-0.019701528117645296,40.71813805655964,5.48209598697042,20,"[   0  198  348  372  507  565  620  838  968  995 1047 1171 1275 1751
 1795 1915 2017]"
1122,11,21,-0.019701528117645296,40.71813805655964,5.48209598697042,40,"[   0  198  348  507  565  620  838  968 1047 1171 1275 1751 1795 1915
 2017]"
1123,11,21,-0.019701528117645296,40.71813805655964,5.48209598697042,60,[   0  198  348  507  620  838  968 1047 1171 1275 1751 1915 2017]
1124,11,22,-0.010929233253539452,41.89187875574229,5.909923717979273,0,"[   0  287  372  497  548  616  751  843  968  994  995 1047 1067 1148
 1187 1275 1746 1795 1915 2017]"
1125,11,22,-0.010929233253539452,41.89187875574229,5.909923717979273,20,"[   0  287  372  497  548  616  751  843  968  995 1067 1148 1187 1275
 1746 1795 1915 2017]"
1126,11,22,-0.010929233253539452,41.89187875574229,5.909923717979273,40,"[   0  287  372  497  548  616  751  843  968 1067 1148 1275 1746 1795
 1915 2017]"
1127,11,22,-0.010929233253539452,41.89187875574229,5.909923717979273,60,[   0  287  372  497  616  751  843  968 1067 1148 1275 1746 1915 2017]
1128,11,23,-0.022343668411798898,41.92308172509424,5.733589400515651,0,"[   0  201  348  541  548  742  843  968 1047 1067 1182 1275 1377 1744
 1795 1915 2017]"
1129,11,23,-0.022343668411798898,41.92308172509424,5.733589400515651,20,"[   0  201  348  548  742  843  968 1067 1182 1275 1377 1744 1795 1915
 2017]"
1130,11,23,-0.022343668411798898,41.92308172509424,5.733589400515651,40,"[   0  201  348  548  742  843  968 1067 1182 1275 1377 1744 1795 1915
 2017]"
1131,11,23,-0.022343668411798898,41.92308172509424,5.733589400515651,60,[   0  201  348  548  742  843 1067 1182 1275 1377 1744 1915 2017]
1132,11,24,-0.010737562311645911,41.719762251943344,5.439833296830161,0,"[   0   54  175  372  517  587  616  742  838  936  994  995 1047 1165
 1386 1746 1795 2017]"
1133,11,24,-0.010737562311645911,41.719762251943344,5.439833296830161,20,"[   0   54  175  372  517  587  616  742  838  936  995 1047 1165 1386
 1746 1795 2017]"
1134,11,24,-0.010737562311645911,41.719762251943344,5.439833296830161,40,"[   0   54  175  372  517  616  742  838  936  995 1047 1165 1386 1746
 1795 2017]"
1135,11,24,-0.010737562311645911,41.719762251943344,5.439833296830161,60,[   0  175  372  517  616  742  838  936 1047 1165 1386 1795 2017]
1136,11,25,-0.01727334403897304,42.98991149669204,5.642010105850023,0,"[   0   54  287  372  453  548  596  722  742  994  995 1115 1163 1211
 1361 1746 1795 1915 2017]"
1137,11,25,-0.01727334403897304,42.98991149669204,5.642010105850023,20,"[   0   54  287  372  453  548  596  722  994 1115 1163 1211 1361 1746
 1795 1915 2017]"
1138,11,25,-0.01727334403897304,42.98991149669204,5.642010105850023,40,"[   0   54  287  372  453  548  596  722  994 1115 1163 1211 1361 1746
 1795 1915 2017]"
1139,11,25,-0.01727334403897304,42.98991149669204,5.642010105850023,60,[   0  287  372  453  548  722  994 1115 1211 1361 1746 1915 2017]
1140,11,26,-0.009731538681778425,42.198990269125154,5.459713866285246,0,"[   0   55  201  362  469  509  548  567  615  742  843  968  994  995
 1096 1109 1746 1795 2017]"
1141,11,26,-0.009731538681778425,42.198990269125154,5.459713866285246,20,"[   0   55  201  362  469  509  567  615  742  843  968  995 1109 1746
 1795 2017]"
1142,11,26,-0.009731538681778425,42.198990269125154,5.459713866285246,40,[   0   55  201  362  509  567  615  742  843  995 1109 1746 1795 2017]
1143,11,26,-0.009731538681778425,42.198990269125154,5.459713866285246,60,[   0  201  362  509  742  843  995 1109 1795 2017]
1144,11,27,-0.006711263115699519,42.88232109568671,5.815808138624761,0,"[   0   55  353  520  645  646  742  782  838  937  994  995 1096 1114
 1746 1795 2017]"
1145,11,27,-0.006711263115699519,42.88232109568671,5.815808138624761,20,[   0   55  353  520  645  742  782  838  937  995 1114 1746 1795 2017]
1146,11,27,-0.006711263115699519,42.88232109568671,5.815808138624761,40,[   0   55  353  520  645  782  838  937  995 1114 1746 1795 2017]
1147,11,27,-0.006711263115699519,42.88232109568671,5.815808138624761,60,[   0  353  520  838 1114 1795 2017]
1148,11,28,-0.036578313216846174,41.72650929786418,5.369085927011784,0,"[   0   55  201  343  461  491  548  742  869  994  995 1174 1464 1561
 1610 1795 1995 2017]"
1149,11,28,-0.036578313216846174,41.72650929786418,5.369085927011784,20,"[   0   55  201  343  461  491  548  742  869  995 1174 1464 1561 1610
 1795 1995 2017]"
1150,11,28,-0.036578313216846174,41.72650929786418,5.369085927011784,40,"[   0   55  201  343  461  548  742  869  995 1174 1464 1561 1610 1795
 2017]"
1151,11,28,-0.036578313216846174,41.72650929786418,5.369085927011784,60,[   0  201  343  461  548  742  869  995 1174 1464 1610 1795 2017]
1152,11,29,-0.03303205106980549,43.501241035003375,5.024806124275175,0,"[   0   55  201  343  517  634  651  843  994  995 1114 1174 1561 1603
 1746 1795 1995 2017]"
1153,11,29,-0.03303205106980549,43.501241035003375,5.024806124275175,20,"[   0   55  201  343  517  634  843  994 1114 1174 1561 1603 1746 1795
 1995 2017]"
1154,11,29,-0.03303205106980549,43.501241035003375,5.024806124275175,40,"[   0   55  201  343  517  634  843  994 1114 1174 1561 1603 1746 1795
 2017]"
1155,11,29,-0.03303205106980549,43.501241035003375,5.024806124275175,60,[   0  201  343  517  634  843  994 1174 1561 1795 2017]
1156,11,30,-0.01694405034116043,43.41983740796928,5.852511650246324,0,"[   0   54  201  453  507  587  782  843  869  994  995 1114 1174 1746
 1795 1995 2017]"
1157,11,30,-0.01694405034116043,43.41983740796928,5.852511650246324,20,"[   0   54  201  453  507  587  782  843  869  995 1114 1174 1746 1795
 1995 2017]"
1158,11,30,-0.01694405034116043,43.41983740796928,5.852511650246324,40,[   0   54  201  453  507  587  782  843  995 1114 1174 1746 1795 2017]
1159,11,30,-0.01694405034116043,43.41983740796928,5.852511650246324,60,[   0  201  507  587  782  843  995 1174 1795 2017]
1160,11,31,-0.019318994892135573,43.94097290916914,5.070359263611207,0,"[   0   54  201  350  461  548  569  634  742  994  995 1086 1114 1275
 1746 1795 1995 2017]"
1161,11,31,-0.019318994892135573,43.94097290916914,5.070359263611207,20,"[   0   54  201  350  461  548  569  634  742  994 1086 1114 1275 1746
 1795 1995 2017]"
1162,11,31,-0.019318994892135573,43.94097290916914,5.070359263611207,40,[   0   54  201  350  461  569  634  742  994 1114 1275 1746 1795 2017]
1163,11,31,-0.019318994892135573,43.94097290916914,5.070359263611207,60,[   0  201  350  461  569  634  742  994 1114 1275 1795 2017]
1164,11,32,-0.018884264136702297,44.02354780181499,5.085164358194806,0,"[   0   55  201  287  507  548  569  742  789  843  883  994  995 1174
 1187 1746 1795 1995 2017]"
1165,11,32,-0.018884264136702297,44.02354780181499,5.085164358194806,20,"[   0   55  201  287  507  548  569  742  789  843  883  995 1174 1746
 1795 1995 2017]"
1166,11,32,-0.018884264136702297,44.02354780181499,5.085164358194806,40,[   0   55  201  287  507  569  742  789  843  995 1174 1746 1795 2017]
1167,11,32,-0.018884264136702297,44.02354780181499,5.085164358194806,60,[   0  201  287  507  569  843  995 1174 1795 2017]
1168,11,33,-0.0207983736888927,43.76854323661142,5.125610584710215,0,"[   0  353  486  548  569  843  933  994  995 1043 1166 1174 1746 1884
 2017]"
1169,11,33,-0.0207983736888927,43.76854323661142,5.125610584710215,20,[   0  353  486  548  569  843  933  995 1043 1174 1746 1884 2017]
1170,11,33,-0.0207983736888927,43.76854323661142,5.125610584710215,40,[   0  353  486  569  843  933  995 1043 1174 1746 1884 2017]
1171,11,33,-0.0207983736888927,43.76854323661142,5.125610584710215,60,[   0  353  486  569  843  933 1043 1174 1746 1884 2017]
1172,11,34,-0.013554371140223483,44.674082949840724,4.939980034768869,0,"[   0   55  201  445  517  548  569  584  633  742  869  994  995 1071
 1159 1171 1746 1795 1995 2017]"
1173,11,34,-0.013554371140223483,44.674082949840724,4.939980034768869,20,"[   0   55  201  445  517  548  569  633  742  869  995 1071 1171 1746
 1795 1995 2017]"
1174,11,34,-0.013554371140223483,44.674082949840724,4.939980034768869,40,"[   0   55  201  445  517  569  633  742  869  995 1071 1171 1746 1795
