,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
329,0,50,20,Mode,40,[   0 1535 2687 3426],3,1535,739,1142.0,84122.39243042724,11.810105132485367,0.07122679354763398,103.77874368796704,3.9505948072732395,0.10143182493566442,128.0019164896331,3.328991769464687,0.94063258092016,0.9565380392362787,0.9722548001777456
330,0,50,20,Median,40,[   0 1535 2687 3426],3,1535,739,1142.0,84122.39243042724,11.810105132485367,0.07122679354763398,103.77874368796704,3.9505948072732395,0.10143182493566442,128.0019164896331,3.328991769464687,0.94063258092016,0.9565380392362787,0.9722548001777456
331,0,50,20,Mode,40,[   0 1535 2687 3426],3,1535,739,1142.0,84122.39243042724,11.810105132485367,0.07122679354763398,103.77874368796704,3.9505948072732395,0.10143182493566442,128.0019164896331,3.328991769464687,0.94063258092016,0.9565380392362787,0.9722548001777456
332,0,50,20,Median,40,[   0 1535 2687 3426],3,1535,739,1142.0,84122.39243042724,11.810105132485367,0.07122679354763398,103.77874368796704,3.9505948072732395,0.10143182493566442,128.0019164896331,3.328991769464687,0.94063258092016,0.9565380392362787,0.9722548001777456
333,0,50,20,Mode,40,[   0 1535 2687 3426],3,1535,739,1142.0,84122.39243042724,11.810105132485367,0.07122679354763398,103.77874368796704,3.9505948072732395,0.10143182493566442,128.0019164896331,3.328991769464687,0.94063258092016,0.9565380392362787,0.9722548001777456
334,0,50,20,Median,40,[   0 1535 2687 3426],3,1535,739,1142.0,84122.39243042724,11.810105132485367,0.07122679354763398,103.77874368796704,3.9505948072732395,0.10143182493566442,128.0019164896331,3.328991769464687,0.94063258092016,0.9565380392362787,0.9722548001777456
335,0,50,20,Mode,40,[   0 1535 2687 3426],3,1535,739,1142.0,84122.39243042724,11.810105132485367,0.07122679354763398,103.77874368796704,3.9505948072732395,0.10143182493566442,128.0019164896331,3.328991769464687,0.94063258092016,0.9565380392362787,0.9722548001777456
336,40,35,10,Median,40,[   0  497 1845 3426],3,1581,497,1142.0,51156.200135695304,10.030644419345697,0.036869048480423286,70.70433016388124,6.3605717542597775,0.08495693282649046,73.26372609131438,5.371082552134084,0.9751719644558591,0.987260157225059,0.9922139229637019
337,40,35,10,Mode,40,[   0  599 2687 3426],3,2088,599,1142.0,79248.83042184172,12.337565795509029,0.08668008025498532,96.80333618265227,3.967499596307068,0.14729511982077817,124.48761660544574,3.3958381331528975,0.8767903593161351,0.9007800850404787,0.9470389985379224
338,40,35,10,Median,40,[   0  497 1542 2687 3426],4,1145,497,856.5,72878.30493413562,12.805767351388118,0.0529457775161746,103.82211654466062,3.4834146944738267,0.13631647823746987,117.94778623096613,2.889140370132895,0.9535446561285961,0.9611001688013958,0.9716808128879624
339,40,35,10,Mode,40,[   0  599 1501 2687 3426],4,1186,599,856.5,77078.49104221693,13.101763715361459,0.028371632646223426,112.83071764560741,3.5045682360965595,0.13920454201119872,145.56542944540948,2.800988485474677,0.8658722268977229,0.862443848736867,0.8994910106098479
340,40,35,10,Median,40,[   0  111  554 1542 2687 3426],5,1145,111,685.2,68480.87718421874,14.849993412106603,-0.08741185872125676,90.59428221570543,4.684356659075631,0.12897400137997334,112.09612265345115,2.507897194842654,0.9184841331705436,0.9258974790973616,0.945355893674261
341,40,35,10,Mode,40,[   0  111  599 1501 2687 3426],5,1186,111,685.2,69196.67661374305,14.644534862903262,-0.07551158032285057,93.49512982645157,4.977417049659829,0.12155959965434959,130.0590864498692,2.5201763973857427,0.8745203202328431,0.8647316614359452,0.9001015705167041
342,40,35,10,Median,40,[   0  111  554 1542 2687 3040 3426],6,1145,111,571.0,72258.34447666389,16.622371367059156,-0.08217145770137853,86.55685188806048,5.5164325078351615,0.16095773741420044,104.67604564263786,2.209973355444202,0.8884237449707689,0.8971737101604593,0.9218651657594729
343,40,35,10,Mode,40,[   0  111  599 1501 2687 3040 3426],6,1186,111,571.0,72867.91421815884,16.46379431917002,-0.07067863969473628,88.96429933700153,5.900320380706913,0.15365902777412313,117.80988535968513,2.196061397916286,0.8485845733631431,0.8320827140660101,0.8722181313987512
344,40,35,10,Median,40,[   0  111  554 1535 1873 2687 3040 3426],7,981,111,489.42857142857144,80981.1194118998,18.593513844277634,-0.0558302483767022,91.34758668477252,5.576329576664636,0.22405667080299718,133.51535116621022,1.9888228524018956,0.9000970921288399,0.8914565443321797,0.9131177700325653
345,40,35,10,Mode,40,[   0  111  599 1501 1873 2687 3040 3426],7,902,111,489.42857142857144,80355.67304160995,18.148327726992857,-0.048788779398655314,92.01512309916426,5.6736337648928545,0.21628796799729066,134.13385112609663,2.031085372899458,0.8722896013516299,0.8373288117364572,0.8695992428031428
346,40,35,10,Median,40,[   0  111  496  599 1535 1873 2687 3040 3426],8,936,103,428.25,59221.919917879284,17.529726377631878,-0.049901954866454386,81.36032127964071,5.433131183153561,0.24949457183116494,94.801533544627,2.2545619615679655,0.9003587675639249,0.876422310841974,0.9013389907962729
347,40,35,10,Mode,40,[   0  111  497  599 1501 1873 2687 3040 3426],8,902,102,428.25,59524.752610064235,17.358454850297523,-0.04507499220957483,82.56544773667753,5.464681199907254,0.23748285603633396,94.74994347028647,2.2269281958357108,0.8873969991303433,0.8534224310100803,0.8828953442176768
348,40,35,10,Median,40,[   0  111  496  599 1535 1858 2687 3040 3426],8,936,103,428.25,58554.76579552978,17.552547701772166,-0.05098926096903865,80.84011257625083,5.4446248326546165,0.2506810166150229,93.43379916653552,2.2575166834760303,0.8993511932779534,0.8767323289005855,0.9017249390075375
349,40,35,10,Mode,40,[   0  111  497  599 1501 1873 2687 3040 3426],8,902,102,428.25,59524.752610064235,17.358454850297523,-0.04507499220957483,82.56544773667753,5.464681199907254,0.23748285603633396,94.74994347028647,2.2269281958357108,0.8873969991303433,0.8534224310100803,0.8828953442176768
350,40,35,10,Median,40,[   0  111  496  599 1535 1858 2687 3040 3330 3426],9,936,96,380.6666666666667,53632.5628897908,17.573091467317155,-0.06610560926511769,74.87682369540778,5.699270109769257,0.2559476481685786,86.56719399945601,2.2378963351830934,0.9044363312437038,0.8784039789128325,0.9023289761358161
351,40,35,10,Mode,40,[   0  111  497  599 1501 1873 2687 3040 3330 3426],9,902,96,380.6666666666667,54481.30135250845,17.403260222276835,-0.060199147241506275,76.41143187489055,5.635111288271635,0.24439925766222584,87.7188202652381,2.2111314084978133,0.8928663370370898,0.8545521612116045,0.8829370138015148
352,40,35,10,Median,40,[   0  111  496  599 1535 1873 2687 3040 3330 3426],9,936,96,380.6666666666667,54216.32274684662,17.553122808694397,-0.0650840552065085,75.3395177943605,5.602978389266722,0.2549095089827029,87.76396158028608,2.2353109535135367,0.9053983573787736,0.8780845913517236,0.9019351432856221
353,40,35,10,Mode,40,[   0  111  497  599 1501 1873 2687 3040 3330 3426],9,902,96,380.6666666666667,54481.30135250845,17.403260222276835,-0.060199147241506275,76.41143187489055,5.635111288271635,0.24439925766222584,87.7188202652381,2.2111314084978133,0.8928663370370898,0.8545521612116045,0.8829370138015148
354,40,35,10,Median,40,[   0  111  416  599 1535 1873 2687 3040 3330 3426],9,936,96,380.6666666666667,55824.409812746635,17.34238236147408,-0.06799754477244972,75.378361265527,5.51662546406868,0.23570653081765822,91.72392403868135,2.2445027668862827,0.9021586125866131,0.8750841753468633,0.8990886013764668
355,40,35,10,Mode,40,[   0  111  416  599 1501 1873 2687 3040 3330 3426],9,902,96,380.6666666666667,56224.62840430557,17.215848647083817,-0.06268610008938727,76.4464491335203,5.596316851539406,0.2354549881392731,93.14603375799014,2.25168069566188,0.8904247289183026,0.8514787953326467,0.8799635254442627
356,40,35,10,Median,40,[   0  111  416  497  599 1495 1542 1761 1873 2259 2687 3040 3330 3426],13,896,47,263.53846153846155,21496.093722550617,15.03466112200349,-0.0645200305382344,56.330409070691616,5.877551183432458,0.1925617096427795,32.650445217713674,2.8815434849259067,0.9042836165373115,0.8342241704827927,0.8624100391996908
357,40,35,10,Mode,40,[   0  111  416  497  599 1501 1542 1761 1873 2259 2687 3040 3330 3426],13,902,41,263.53846153846155,21884.583848515875,15.480865559520156,-0.06385941965108444,56.808357347288435,5.7913503661493815,0.198354658127625,33.31661179551819,2.863596769797805,0.9053877537216115,0.8381248972141049,0.865568155541104
358,40,35,10,Median,40,[   0  111  416  497  599 1501 1542 1761 1873 2259 2687 3040 3330 3426],13,902,41,263.53846153846155,21884.583848515875,15.480865559520156,-0.06385941965108444,56.808357347288435,5.7913503661493815,0.198354658127625,33.31661179551819,2.863596769797805,0.9053877537216115,0.8381248972141049,0.865568155541104
359,40,35,10,Mode,40,[   0  111  416  497  599 1501 1542 1761 1873 2259 2687 3040 3330 3426],13,902,41,263.53846153846155,21884.583848515875,15.480865559520156,-0.06385941965108444,56.808357347288435,5.7913503661493815,0.198354658127625,33.31661179551819,2.863596769797805,0.9053877537216115,0.8381248972141049,0.865568155541104
360,40,35,10,Median,40,"[   0  111  328  416  497  599 1501 1542 1761 1873 2259 2687 3040 3330
 3426]",14,902,41,244.71428571428572,21746.438746090433,16.247278954203786,-0.06559654893342728,55.18565077845495,5.774192785859107,0.2101978885223872,33.760684284040465,2.6503546160567093,0.9038325968813259,0.8340784675950567,0.8617173801223457
361,40,35,10,Mode,40,"[   0  111  351  416  497  599 1501 1542 1761 1873 2259 2687 3040 3330
 3426]",14,902,41,244.71428571428572,21787.48359705214,16.518503611664634,-0.06615729604535225,54.879535284397996,5.681180820692844,0.21251659642151965,33.60001557838081,2.6302076080340195,0.9057514875883028,0.8357542577978635,0.8632617657629752
362,40,35,10,Median,40,[   0  111  416  497  599 1501 1542 1629 1873 2259 2687 3040 3330 3426],13,902,41,263.53846153846155,24307.619632699116,16.704621842030758,-0.055644032249646695,58.243237929812224,5.60458954672589,0.2106109359101572,38.1012485930187,2.658966406536096,0.9028384519267711,0.8403127490832207,0.8679554285853653
363,40,35,10,Mode,40,[   0  111  416  497  599 1501 1542 1605 1873 2259 2687 3040 3330 3426],13,902,41,263.53846153846155,24731.566138850485,17.20688154945724,-0.05373908827719659,58.64116845107677,5.580560187334954,0.2153670216270517,38.66301546988698,2.6204213782392016,0.907306831646928,0.8433712780527872,0.8705967048284954
364,40,35,15,Median,40,[   0  419 1873 3426],3,1553,419,1142.0,43419.73067941732,9.610515462266513,0.029065938428345393,59.454932105446986,7.006184344806829,0.07107867436493463,61.45805850033287,5.887089305744505,0.9855793081310738,0.9942965984568849,0.9965847805936907
365,40,35,15,Mode,40,[   0  599 2681 3426],3,2082,599,1142.0,80585.71621588847,12.451642536717461,0.08868251044533874,98.16181226005216,3.938995254341562,0.15177905253398938,127.65746499790814,3.3558739804705873,0.8846934184318929,0.904633123884304,0.9490886681838857
366,40,35,15,Median,40,[   0  419 1551 2688 3426],4,1137,419,856.5,67674.14301360845,12.421666942409026,0.05173075228379789,94.58631642095362,3.5086029066289623,0.12063973736723088,88.10700328933699,3.0035614308936354,0.956654341257163,0.9670198263424385,0.9762799587854418
367,40,35,15,Mode,40,[   0  599 1501 2681 3426],4,1180,599,856.5,77119.53436819826,13.119801107185152,0.02801390306124181,113.35040866267744,3.4977667386824076,0.14119594998981852,146.64895160983104,2.786435156411482,0.8709846995911222,0.8657654674630301,0.9018971709103912
368,40,35,15,Median,40,[   0  419 1551 2681 3040 3426],5,1132,359,685.2,72701.45806983812,15.209228905699435,0.04186032302135896,88.48417453309989,4.664059493687995,0.16738208021728354,98.04245902663088,2.5123248883273535,0.9258587662069375,0.945357901400463,0.9594522505580402
369,40,35,15,Mode,40,[   0  599 1501 2681 3040 3426],5,1180,359,685.2,79258.82830504718,15.669072155596481,0.02442448911968115,102.05381342740898,4.80818286968636,0.1763068268467026,126.65886373676904,2.3537809679365163,0.8435790377937868,0.8329874358824403,0.8741625111667798
370,40,35,15,Median,40,[   0  111  497 1551 2681 3040 3426],6,1130,111,571.0,70573.93505717322,16.647361520915275,-0.0886851718324101,83.05446149502555,5.47895365596608,0.17093868604817153,101.17506020801,2.2205906738363543,0.9312492654653967,0.9453554061896927,0.9585703884340252
371,40,35,15,Mode,40,[   0  111  599 1501 2681 3040 3426],6,1180,111,571.0,72517.30930970203,16.38982738558292,-0.06994036295023061,89.0026172880621,5.834726712560457,0.1547704159941225,118.03510248206491,2.218572800973001,0.8525151292749524,0.8344494656555259,0.8739807713312491
372,40,35,15,Median,40,[   0  111  497 1535 1873 2681 3040 3426],7,1038,111,489.42857142857144,80314.4933101996,18.68763996329618,-0.06208095069664981,89.52361563803942,5.388046822622303,0.23158554535202003,128.9427664790371,1.9752208072125113,0.9326482954344881,0.9361001772652908,0.9489117059835848
373,40,35,15,Mode,40,[   0  111  599 1501 1873 2681 3040 3426],7,902,111,489.42857142857144,80524.60378612629,18.138797078572118,-0.0485859977696508,92.2985933256706,5.437841016040693,0.2177150233387688,134.8901851754774,2.0399184119237335,0.8756037428943442,0.8392869168757421,0.871201397775155
374,40,35,15,Median,40,[   0  111  497 1535 1870 2681 3040 3330 3426],8,1038,96,428.25,71547.10533387438,18.574017098540846,-0.0764787930031164,81.27261329369898,5.59261104118368,0.24022714063624415,115.79695380809332,1.988647024652682,0.9357683723778761,0.9386100188400698,0.9505798978092399
375,40,35,15,Mode,40,[   0  111  599 1501 1873 2681 3040 3330 3426],8,902,96,428.25,71891.86657659823,18.101673144318855,-0.06275532131125644,83.81904156988278,5.62467735637507,0.22815649607164187,121.20355067815237,2.0437986635011955,0.881630691689109,0.8401256642356278,0.8709291398402218
376,40,35,15,Median,40,[   0  111  417  599 1535 1873 2681 3040 3330 3426],9,936,96,380.6666666666667,56018.41665687233,17.349369388145405,-0.06651795764845918,75.57781952423618,5.461684713372559,0.2367317887157891,92.31407144138397,2.2493042918218005,0.9047537768779739,0.8770143927627013,0.9007091063655762
377,40,35,15,Mode,40,[   0  111  497  599 1501 1873 2681 3040 3330 3426],9,902,96,380.6666666666667,54722.7870071222,17.416366200044685,-0.058681466280947336,76.63033288956288,5.578806849417723,0.24521845709651086,88.35891903531153,2.213571972245199,0.895983312088347,0.8565981020963478,0.8846575179554522
378,40,35,15,Median,40,[   0  111  414  599 1535 1870 2681 3040 3330 3426],9,936,96,380.6666666666667,55912.172613924646,17.335816952903528,-0.06680606340817039,75.38151621218373,5.4799975516954875,0.23723572254478859,92.24930787296628,2.255265294525808,0.9053922527303133,0.8770986496130367,0.9008640395233536
379,40,35,15,Mode,40,[   0  111  416  599 1501 1873 2681 3040 3330 3426],9,902,96,380.6666666666667,56466.11405891931,17.228954624851667,-0.06118231590533205,76.665380601784,5.537737475369834,0.23627418757355811,93.78613252806358,2.254121259409266,0.8934927807062858,0.8535471044998364,0.8817087551666161
380,40,35,15,Median,40,[   0  111  497  599 1535 1870 2681 3040 3330 3426],9,936,96,380.6666666666667,54152.961492389375,17.526689600004545,-0.06420001700967333,75.44677441658087,5.507480374708742,0.24521441028713173,86.50750718931327,2.2093151450017716,0.9069808658893352,0.8795181733585087,0.9032209166736177
381,40,35,15,Mode,40,[   0  111  416  599 1501 1873 2681 3040 3330 3426],9,902,96,380.6666666666667,56466.11405891931,17.228954624851667,-0.06118231590533205,76.665380601784,5.537737475369834,0.23627418757355811,93.78613252806358,2.254121259409266,0.8934927807062858,0.8535471044998364,0.8817087551666161
382,40,35,15,Median,40,[   0  111  497  599 1535 1873 2681 3040 3330 3426],9,936,96,380.6666666666667,54286.77262847085,17.524628057987318,-0.06399840581513858,75.56146566274087,5.499115461946996,0.2450341617937548,86.76879836987612,2.209059527132305,0.9079178950946486,0.8798794831429694,0.903437243544268
383,40,35,15,Mode,40,[   0  111  416  599 1501 1873 2681 3040 3330 3426],9,902,96,380.6666666666667,56466.11405891931,17.228954624851667,-0.06118231590533205,76.665380601784,5.537737475369834,0.23627418757355811,93.78613252806358,2.254121259409266,0.8934927807062858,0.8535471044998364,0.8817087551666161
384,40,35,15,Median,40,[   0  111  414  497  599 1501 1542 1761 1873 2259 2681 3040 3330 3426],13,902,41,263.53846153846155,22089.624486752087,15.49972502925769,-0.06296795814391574,57.04003632941392,5.794209237659652,0.19912275955481837,33.75653403899785,2.8403968467994383,0.9089072678557539,0.8400864821585149,0.8672870835173725
385,40,35,15,Mode,40,[   0  111  416  497  599 1501 1552 1761 1873 2259 2681 3040 3330 3426],13,902,51,263.53846153846155,22136.355775687804,15.098850403280094,-0.06321333902000872,56.632736626940144,5.79263452487193,0.19473432843881097,34.001990277305666,2.8450314087715856,0.9096458214275754,0.8409083250104422,0.8680414403340146
386,40,35,15,Median,40,"[   0  111  414  497  599 1501 1542 1761 1873 2259 2681 2860 3040 3330
