,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
319,0,50,20,Mode,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
320,0,50,20,Median,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
321,0,50,20,Mode,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
322,0,50,20,Median,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
323,0,50,20,Mode,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
324,0,50,20,Median,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
325,0,50,20,Mode,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
326,0,50,20,Median,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
327,0,50,20,Mode,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
328,0,50,20,Median,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
329,0,50,20,Mode,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
330,0,50,20,Median,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
331,0,50,20,Mode,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
332,0,50,20,Median,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
333,0,50,20,Mode,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
334,0,50,20,Median,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
335,0,50,20,Mode,40,[   0   35 2252],2,2217,35,1126.0,24067.112821066254,26.428914214919295,0.45712432422605825,28.617670703673312,2.5505827126728504,0.45712432422605825,28.617670703673312,2.5505827126728504,0.6102555658518717,0.7230957735161591,0.988605415675479
336,40,35,10,Median,40,[   0  613 2119 2252],3,1506,133,750.6666666666666,57052.43259469143,17.207879762190736,0.07401902229089441,63.94245258304026,3.5940464173370086,0.23206058765373536,88.10065222235971,2.952403956865794,0.9784419247215406,0.990349813171713,0.9954034393392204
337,40,35,10,Mode,40,[   0  727 2119 2252],3,1392,133,750.6666666666666,74067.91808855641,18.88471521615554,0.10876100858285112,84.81043967566875,2.8752653475770042,0.2613577862886579,114.61294013750853,2.4017388436799356,0.985258666815082,0.9937881603719398,0.9968300939630482
338,40,35,10,Median,40,[   0  163  727 2119 2252],4,1392,133,563.0,52159.12888645082,16.480525531232146,0.08860414787615556,64.04891752076485,3.4624974047702555,0.2138732253324076,90.28978227951131,2.7498316693430027,0.9804717029699402,0.9924035829724057,0.9958469207366649
339,40,35,10,Mode,40,[   0  330  727 2119 2252],4,1392,133,563.0,38680.936504075034,14.164881827939064,0.04504724820819,61.69069533176803,4.170018135973572,0.17661791522091044,65.06715278951351,3.5769654221687257,0.9887460249535823,0.9944877709850067,0.9969035281423678
340,40,35,10,Median,40,[   0  123  330  727 2119 2252],5,1392,123,450.4,36096.81469415006,15.732976389326554,0.03892179780654281,54.555387979121555,3.8995301282103254,0.17994561035480194,58.00698756496709,2.848991093439736,0.9784756491485999,0.9926353820793482,0.9957879401376486
341,40,35,10,Mode,40,[   0  330  727 2119 2252],4,1392,133,563.0,38680.936504075034,14.164881827939064,0.04504724820819,61.69069533176803,4.170018135973572,0.17661791522091044,65.06715278951351,3.5769654221687257,0.9887460249535823,0.9944877709850067,0.9969035281423678
342,40,35,10,Median,40,[   0  123  330  727 2119 2252],5,1392,123,450.4,36096.81469415006,15.732976389326554,0.03892179780654281,54.555387979121555,3.8995301282103254,0.17994561035480194,58.00698756496709,2.848991093439736,0.9784756491485999,0.9926353820793482,0.9957879401376486
343,40,35,10,Mode,40,[   0  330  727  893 2119 2252],5,1226,133,450.4,26574.26605095739,12.249003271926318,-0.056897331003312554,48.518682009254604,4.343594432064739,0.10176223834021217,42.73960039585829,3.739197943928219,0.966554947090274,0.9771797954893219,0.9853089035037162
344,40,35,10,Median,40,[   0  123  330  591  727 2119 2252],6,1392,123,375.3333333333333,47875.897238174555,20.79165669832777,-0.032420587574483656,55.20596305677738,5.4538542650981805,0.2551846915975887,91.56624493425409,1.7720775799871196,0.9787425750778256,0.9928860166379575,0.99583281893363
345,40,35,10,Mode,40,[   0  330  591  727 2119 2252],5,1392,133,450.4,51502.39742093085,20.54962807233612,-0.03340631296759249,60.33793514113098,4.386310002304024,0.25026035306317107,93.54639038611948,1.8385458619693864,0.9880598953647333,0.9947596814637406,0.9969838883191116
346,40,35,10,Median,40,[   0  123  330  591  727 2119 2204 2252],7,1392,48,321.7142857142857,38371.714313835684,22.090025834476524,-0.0258477492655762,53.6583754063437,4.704202226337771,0.2503699723102046,70.4701747114161,1.701926442182902,0.9683585571244091,0.9917443694602276,0.9951500020990534
347,40,35,10,Mode,40,[   0  330  591  727 2119 2204 2252],6,1392,48,375.3333333333333,39372.077875172945,22.156076760912956,-0.027336819338480534,57.206993780740696,3.8697682269013907,0.24546755762519362,67.83507702834085,1.7410708402078718,0.9765699150431788,0.993628834666535,0.9963220113955097
348,40,35,10,Median,40,[   0  123  330  591  727 2119 2204 2252],7,1392,48,321.7142857142857,38371.714313835684,22.090025834476524,-0.0258477492655762,53.6583754063437,4.704202226337771,0.2503699723102046,70.4701747114161,1.701926442182902,0.9683585571244091,0.9917443694602276,0.9951500020990534
349,40,35,10,Mode,40,[   0  330  591  727 2119 2204 2252],6,1392,48,375.3333333333333,39372.077875172945,22.156076760912956,-0.027336819338480534,57.206993780740696,3.8697682269013907,0.24546755762519362,67.83507702834085,1.7410708402078718,0.9765699150431788,0.993628834666535,0.9963220113955097
350,40,35,10,Median,40,[   0  123  330  591  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,25127.482400388606,17.336647647978072,-0.07307049472209702,39.3031221715418,5.53246898115062,0.18800013585372985,50.08453641887568,2.558600829947987,0.9554589232083897,0.9684877958810572,0.9736944248065583
351,40,35,10,Mode,40,[   0  330  591  727  893 1112 1841 2119 2204 2252],9,729,48,250.22222222222223,24097.180637043515,16.783757203688538,-0.07641870386424748,39.62141259434616,5.068209287616685,0.17713989711853867,45.88939558038608,2.690150377184229,0.9599436942367118,0.9730313668863115,0.9777621177304189
352,40,35,10,Median,40,[   0  123  330  591  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,25127.482400388606,17.336647647978072,-0.07307049472209702,39.3031221715418,5.53246898115062,0.18800013585372985,50.08453641887568,2.558600829947987,0.9554589232083897,0.9684877958810572,0.9736944248065583
353,40,35,10,Mode,40,[   0  123  330  591  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,25127.482400388606,17.336647647978072,-0.07307049472209702,39.3031221715418,5.53246898115062,0.18800013585372985,50.08453641887568,2.558600829947987,0.9554589232083897,0.9684877958810572,0.9736944248065583
354,40,35,10,Median,40,[   0  123  330  591  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,25127.482400388606,17.336647647978072,-0.07307049472209702,39.3031221715418,5.53246898115062,0.18800013585372985,50.08453641887568,2.558600829947987,0.9554589232083897,0.9684877958810572,0.9736944248065583
355,40,35,10,Mode,40,[   0  123  330  591  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,25127.482400388606,17.336647647978072,-0.07307049472209702,39.3031221715418,5.53246898115062,0.18800013585372985,50.08453641887568,2.558600829947987,0.9554589232083897,0.9684877958810572,0.9736944248065583
356,40,35,10,Median,40,[   0  158  330  591  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,25741.063071566634,17.55440021183366,-0.07284761032762505,39.57913024424414,5.925133320141601,0.18964325716055785,51.17688916730051,2.52257123944733,0.9548286103436486,0.9679468913699805,0.9732253297178656
357,40,35,10,Mode,40,[   0  158  330  591  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,25741.063071566634,17.55440021183366,-0.07284761032762505,39.57913024424414,5.925133320141601,0.18964325716055785,51.17688916730051,2.52257123944733,0.9548286103436486,0.9679468913699805,0.9732253297178656
358,40,35,10,Median,40,[   0  158  330  591  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,25741.063071566634,17.55440021183366,-0.07284761032762505,39.57913024424414,5.925133320141601,0.18964325716055785,51.17688916730051,2.52257123944733,0.9548286103436486,0.9679468913699805,0.9732253297178656
359,40,35,10,Mode,40,[   0  158  330  591  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,25741.063071566634,17.55440021183366,-0.07284761032762505,39.57913024424414,5.925133320141601,0.18964325716055785,51.17688916730051,2.52257123944733,0.9548286103436486,0.9679468913699805,0.9732253297178656
360,40,35,10,Median,40,[   0  158  330  613  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,26153.87921619216,17.89550367460613,-0.07201464458667028,39.92766779014028,5.628823049322329,0.19782731517941804,52.793751494537744,2.4984468237673165,0.9510482607174474,0.9660611180246561,0.9717038208319662
361,40,35,10,Mode,40,[   0  158  330  613  727  893 1112 1841 2119 2204 2252],10,729,48,225.2,26153.87921619216,17.89550367460613,-0.07201464458667028,39.92766779014028,5.628823049322329,0.19782731517941804,52.793751494537744,2.4984468237673165,0.9510482607174474,0.9660611180246561,0.9717038208319662
362,40,35,10,Median,40,[   0  158  214  330  613  727  893 1112 1841 2119 2204 2252],11,729,48,204.72727272727272,22711.29098066287,18.08526160776149,-0.07559466744732077,37.23933136035789,5.170894935698478,0.19248643152427786,44.62330803818854,2.415554590925153,0.953041090798983,0.967002884150204,0.9724150886573946
363,40,35,10,Mode,40,[   0  158  214  330  613  727  893 1112 1841 2119 2204 2252],11,729,48,204.72727272727272,22711.29098066287,18.08526160776149,-0.07559466744732077,37.23933136035789,5.170894935698478,0.19248643152427786,44.62330803818854,2.415554590925153,0.953041090798983,0.967002884150204,0.9724150886573946
364,40,35,15,Median,40,[   0  591 2119 2252],3,1528,133,750.6666666666666,56474.87203357894,17.171460508743547,0.07821535239571295,63.308076570869915,3.6332636180197677,0.23480665642567716,87.84863241845311,2.972049919024072,0.9914865892763982,0.9970070845373734,0.9986006304582862
365,40,35,15,Mode,40,[   0  727 2119 2252],3,1392,133,750.6666666666666,74067.91808855641,18.88471521615554,0.10876100858285112,84.81043967566875,2.8752653475770042,0.2613577862886579,114.61294013750853,2.4017388436799356,0.985258666815082,0.9937881603719398,0.9968300939630482
366,40,35,15,Median,40,[   0  163  727 2119 2252],4,1392,133,563.0,52159.12888645082,16.480525531232146,0.08860414787615556,64.04891752076485,3.4624974047702555,0.2138732253324076,90.28978227951131,2.7498316693430027,0.9804717029699402,0.9924035829724057,0.9958469207366649
367,40,35,15,Mode,40,[   0  330  727 2119 2252],4,1392,133,563.0,38680.936504075034,14.164881827939064,0.04504724820819,61.69069533176803,4.170018135973572,0.17661791522091044,65.06715278951351,3.5769654221687257,0.9887460249535823,0.9944877709850067,0.9969035281423678
368,40,35,15,Median,40,[   0  163  727 2119 2252],4,1392,133,563.0,52159.12888645082,16.480525531232146,0.08860414787615556,64.04891752076485,3.4624974047702555,0.2138732253324076,90.28978227951131,2.7498316693430027,0.9804717029699402,0.9924035829724057,0.9958469207366649
369,40,35,15,Mode,40,[   0  330  727 2119 2252],4,1392,133,563.0,38680.936504075034,14.164881827939064,0.04504724820819,61.69069533176803,4.170018135973572,0.17661791522091044,65.06715278951351,3.5769654221687257,0.9887460249535823,0.9944877709850067,0.9969035281423678
370,40,35,15,Median,40,[   0  163  727 2119 2252],4,1392,133,563.0,52159.12888645082,16.480525531232146,0.08860414787615556,64.04891752076485,3.4624974047702555,0.2138732253324076,90.28978227951131,2.7498316693430027,0.9804717029699402,0.9924035829724057,0.9958469207366649
371,40,35,15,Mode,40,[   0  330  727 2119 2252],4,1392,133,563.0,38680.936504075034,14.164881827939064,0.04504724820819,61.69069533176803,4.170018135973572,0.17661791522091044,65.06715278951351,3.5769654221687257,0.9887460249535823,0.9944877709850067,0.9969035281423678
372,40,35,15,Median,40,[   0  153  332  727 2119 2252],5,1392,133,450.4,37379.74584831679,16.186914329357393,0.03789173401492196,55.37595152654875,3.6961118202841057,0.18049516422120876,59.86693870825007,2.700350287892285,0.9674075884539396,0.9902208256825306,0.9944008830221586
373,40,35,15,Mode,40,[   0  214  330  727 1112 1920 2119 2252],7,808,116,321.7142857142857,17898.535980993896,10.809005450720457,-0.0545391363229771,33.75455120150219,6.081166747946659,0.06972833202779984,25.78129612026387,4.68166905636702,0.9773491492065627,0.9809777697044267,0.9850077402166526
374,40,35,15,Median,40,[   0  153  332  591  727 2119 2252],6,1392,133,375.3333333333333,49281.64766184334,21.230850861921912,-0.03305568921526402,56.02461055491378,5.938237560598391,0.26070448682219916,94.36889725930334,1.7002189229037672,0.9687866821508643,0.9906641507582787,0.9945259172895722
375,40,35,15,Mode,40,[   0  330  591  727 2119 2252],5,1392,133,450.4,51502.39742093085,20.54962807233612,-0.03340631296759249,60.33793514113098,4.386310002304024,0.25026035306317107,93.54639038611948,1.8385458619693864,0.9880598953647333,0.9947596814637406,0.9969838883191116
376,40,35,15,Median,40,[   0  153  332  591  727 1112 1438 2119 2252],8,681,133,281.5,39965.30005765379,18.247925042200187,-0.03928410692406521,44.67379331620668,8.123797198242208,0.21529061796948554,77.67779676106592,2.227617811864724,0.9709074484765013,0.9815512481636437,0.9847335488911155
377,40,35,15,Mode,40,[   0  330  591  727 1112 1438 2119 2252],7,681,133,321.7142857142857,39893.075296347204,17.296622212522706,-0.041067339195207525,45.49741697113507,7.424149650688728,0.20075888398801456,74.34760876257046,2.40773558606863,0.9834444357155432,0.9889806431612488,0.990999848575733
378,40,35,15,Median,40,[   0  153  332  591  727 1112 1438 2119 2204 2252],9,681,48,250.22222222222223,33688.14781782148,19.50822541870221,-0.032511879044759315,44.99382403225161,7.349706385507425,0.22330971787729756,65.25040217781519,2.120580996555172,0.9641144755006035,0.979468700889953,0.982975953236498
379,40,35,15,Mode,40,[   0  330  591  727 1112 1438 2119 2204 2252],8,681,48,281.5,32729.504845296942,18.87286590419323,-0.03463370887838362,45.539730745664166,6.657013363088664,0.21199953159429558,60.62061323864041,2.25967668654287,0.9760474563883001,0.9870534875885624,0.9894042794369119
380,40,35,15,Median,40,[   0  153  332  591  727  895 1112 1438 2119 2204 2252],10,681,48,225.2,28464.386306465916,18.291477845061344,-0.054831544388860315,41.69831333952274,5.734414117775559,0.2054089530288018,56.166210773582186,2.1607680267187703,0.9553727267280825,0.9727352849542494,0.9770022851280052
381,40,35,15,Mode,40,[   0  330  591  727  893 1112 1438 2119 2204 2252],9,681,48,250.22222222222223,26931.232416073246,17.572200972022763,-0.058095142716913815,41.696888528871256,4.956514175633987,0.19285859772857267,50.81714629665029,2.289034585813785,0.9650539752523712,0.9802261145490003,0.9835337233325923
382,40,35,15,Median,40,[   0   96  158  332  591  727  895 1112 1438 2119 2204 2252],11,681,48,204.72727272727272,24513.822808535773,17.381691067136167,-0.07612222844131777,38.72541162513913,5.541735655386426,0.1745543069988467,51.56909406613348,2.231883849278975,0.9481238616475359,0.9703772167096341,0.9749392740881396
383,40,35,15,Mode,40,[   0  123  330  591  727  893 1112 1438 2119 2204 2252],10,681,48,225.2,27646.639537303923,18.03748655316405,-0.054728534099448375,41.20091005181179,5.423967763364514,0.20197231417376008,54.464759277777205,2.202053459840925,0.9603773277646637,0.9758339887600933,0.979631525314892
384,40,35,15,Median,40,[   0   96  158  330  591  727  895 1112 1438 2119 2204 2252],11,681,48,204.72727272727272,24396.128214918637,17.354006032193585,-0.07635486189580398,38.609883959158566,5.577304613893646,0.17386002921312302,51.21020076254375,2.2350329950412067,0.9505186643956189,0.9716816547516236,0.9760441231340593
385,40,35,15,Mode,40,[   0  123  330  591  727  893 1112 1438 2119 2204 2252],10,681,48,225.2,27646.639537303923,18.03748655316405,-0.054728534099448375,41.20091005181179,5.423967763364514,0.20197231417376008,54.464759277777205,2.202053459840925,0.9603773277646637,0.9758339887600933,0.979631525314892
386,40,35,15,Median,40,"[   0   78  158  330  451  591  727  895 1112 1438 1920 1992 2119 2204
 2252]",14,482,48,160.85714285714286,18464.5509388215,16.56514329832963,-0.10868636963893383,32.75441157823376,5.597648193736973,0.18817628140186587,38.43808810584875,2.3106795123496964,0.9542660159846034,0.9599678762270136,0.9642019556941941
387,40,35,15,Mode,40,[   0   78  330  591  727  893 1112 1438 1920 1992 2119 2204 2252],12,482,48,187.66666666666666,23294.319755162152,17.755818423132542,-0.09845923918651844,36.71726074052584,4.800348797747422,0.22081943340228705,45.94033406159839,2.182079765144941,0.9581799257663781,0.9648055878007209,0.9689626566241919
388,40,35,15,Median,40,"[   0   78  157  214  330  451  591  727  895 1112 1438 1920 1992 2119
 2204 2252]",15,482,48,150.13333333333333,17474.16266073184,16.768911625179353,-0.11095500337760686,31.36297797869064,4.949746983386869,0.19534985395958757,37.160253322332,2.2693133785228947,0.9554832755386362,0.9608760367389034,0.9649163067642778
389,40,35,15,Mode,40,"[   0   78  123  330  451  591  727  893 1112 1438 1920 1992 2119 2204
 2252]",14,482,45,160.85714285714286,17721.953369055795,16.418496480536866,-0.11296864899028104,32.25631226116834,5.269236818846353,0.17452789413707354,36.613424790833335,2.3268263202271013,0.9541564116582855,0.9601333051161596,0.9644210482759552
390,40,35,15,Median,40,"[   0   78  157  214  330  451  591  727  895 1112 1187 1440 1920 1992
 2119 2204 2252]",16,480,48,140.75,16772.735461177588,16.867502425309752,-0.10096517585880707,30.716087146212537,4.755566433660073,0.2053875144158973,35.751728529041735,2.2764705540764423,0.9567672176572629,0.9618610275643005,0.9655104473586659
391,40,35,15,Mode,40,"[   0   78  123  330  451  591  727  893 1112 1187 1438 1920 1992 2119
 2204 2252]",15,482,45,150.13333333333333,16938.391580930023,16.550841281860475,-0.10367211346899101,31.434831817641687,5.0011898485070985,0.1865024823498092,35.101423812845574,2.3282125330473025,0.9555071100816007,0.9611073010524704,0.9650151229295199
392,40,35,20,Median,40,[   0  591 2119 2252],3,1528,133,750.6666666666666,56474.87203357894,17.171460508743547,0.07821535239571295,63.308076570869915,3.6332636180197677,0.23480665642567716,87.84863241845311,2.972049919024072,0.9914865892763982,0.9970070845373734,0.9986006304582862
393,40,35,20,Mode,40,[   0  727 2119 2252],3,1392,133,750.6666666666666,74067.91808855641,18.88471521615554,0.10876100858285112,84.81043967566875,2.8752653475770042,0.2613577862886579,114.61294013750853,2.4017388436799356,0.985258666815082,0.9937881603719398,0.9968300939630482
394,40,35,20,Median,40,[   0  391 2119 2252],3,1728,133,750.6666666666666,65939.51100938182,19.064357523941514,0.14642140198502682,76.70272130502832,2.8273123706144907,0.2733436537317084,101.98038721929083,2.33490205719471,0.9687734351105235,0.9860688086295141,0.9947133086882748
395,40,35,20,Mode,40,[   0  727 2119 2252],3,1392,133,750.6666666666666,74067.91808855641,18.88471521615554,0.10876100858285112,84.81043967566875,2.8752653475770042,0.2613577862886579,114.61294013750853,2.4017388436799356,0.985258666815082,0.9937881603719398,0.9968300939630482
396,40,35,20,Median,40,[   0  158  727 2119 2252],4,1392,133,563.0,52871.97130288265,16.668971949834518,0.08975659352796146,64.53437208972672,3.440048280146368,0.2163818686477165,91.35306157334178,2.694373391201035,0.9714595695717844,0.9895554086427416,0.9942943279285362
397,40,35,20,Mode,40,[   0  330  727 1299 2119 2252],5,820,133,450.4,27182.367332011276,11.491122577935524,-0.014164210628385876,48.57327534139053,5.526164909024642,0.13108349933981575,44.962203310589544,4.724063957615417,0.9901525612034537,0.9945234703324924,0.9959075824515536
398,40,35,20,Median,40,[   0  158  727 1187 1920 2119 2252],6,733,133,375.3333333333333,27646.897745577986,12.897494715628303,-0.024536117826291524,41.70735994741482,5.39912563423196,0.12763430633147074,38.679962189403575,4.048029184783188,0.9747531390914869,0.9841932350235728,0.9877814567213277
399,40,35,20,Mode,40,[   0  330  727 1299 1920 2119 2252],6,621,133,375.3333333333333,20789.204566150704,11.081282719138226,-0.04041186203116122,40.38400278991155,5.33102490839134,0.09812446058333471,27.294018680922782,4.620187491792455,0.98572849550748,0.9906634257002712,0.9925669601916504
400,40,35,20,Median,40,[   0  158  685 1112 1438 2119 2252],6,681,133,375.3333333333333,30651.581738975285,13.078655008631936,-0.011713364841799944,38.948768847550795,6.140291948396265,0.15216287558650646,49.903727663804695,3.487918081647563,0.9658433183976656,0.9755807039608588,0.9807240335750533
401,40,35,20,Mode,40,[   0  330  727 1187 1299 1920 2119 2252],7,621,112,321.7142857142857,21796.294212586912,12.849919312322205,-0.06208290924949528,36.77792151739114,5.630773526071532,0.10859188175564154,32.071958766944554,3.413286250256208,0.9854056923154446,0.9901807069164883,0.9919833715446364
402,40,35,20,Median,40,[   0  153  332  727 1112 1438 2119 2252],7,681,133,321.7142857142857,31014.60186297914,14.463671659916828,-0.02998947131985675,42.10750058356495,8.159038083940077,0.14850387045735372,50.20212929181398,2.8711610121304028,0.9701681305399514,0.9817787177224796,0.9851738347498274
403,40,35,20,Mode,40,[   0  214  330  727 1187 1299 1920 2119 2252],8,621,112,281.5,18540.705493770707,12.118199512185951,-0.07007083607397481,32.28099695124815,5.754126461753619,0.0862644713281427,28.39725035489325,3.579040756413526,0.9861189882831005,0.9897491934093362,0.9915309168639602
404,40,35,20,Median,40,[   0  153  332  727  897 1187 1440 2119 2252],8,679,133,281.5,26944.248685408416,14.041566393295415,-0.06992457546956903,38.58013208989027,5.250382938602359,0.1291282677793124,44.03077708200049,2.7952416741374506,0.9680792830186659,0.9802545148785298,0.9836181837433358
405,40,35,20,Mode,40,[   0  214  330  727  897 1299 1438 1920 2119 2252],9,482,116,250.22222222222223,16262.231045601606,11.355661473503044,-0.12612395101585924,30.11495846672172,5.251064403906679,0.05839671359053236,25.91246923778038,3.77840583744391,0.977858327469072,0.9794198785543569,0.9823197383407652
406,40,35,20,Median,40,[   0  153  332  591  727  897 1187 1440 2119 2252],9,679,133,250.22222222222223,33672.92146629305,17.15404600737569,-0.0665684307521936,41.36948486653037,5.817171120405957,0.19329067615693085,66.753101011788,2.2104072750682624,0.9688804053006853,0.9798391895637256,0.9829942683243218
407,40,35,20,Mode,40,[   0  330  591  727 1299 1438 2119 2252],7,681,133,321.7142857142857,39478.62473197394,18.178849163058867,-0.08946802675386056,46.84802733005987,4.822847317987228,0.17900160602727264,70.41598355997712,1.871474601443669,0.9907740515124079,0.9950571977184544,0.9960545517242483
408,40,35,20,Median,40,[   0  153  332  591  727  897 1112 1299 1440 2119 2252],10,679,133,225.2,32321.29131949624,17.61657885155185,-0.09151665603469693,39.85730739111358,5.338257668543795,0.1950704982498689,64.42774754101389,1.9939964386872369,0.9636785988348696,0.9758723507098463,0.9794264278005615
409,40,35,20,Mode,40,[   0  330  591  727  897 1187 1299 1438 2119 2252],9,681,112,250.22222222222223,30912.906743492185,17.056778131233507,-0.10761428966633887,39.53062329742283,4.269874418420902,0.1940543262126588,63.847495711433815,2.014270825914465,0.9800308059634977,0.9874513113960447,0.9894781976812623
410,40,35,20,Median,40,[   0  153  332  591  727  897 1112 1299 1440 2119 2204 2252],11,679,48,204.72727272727272,28040.319870393927,18.685850278955478,-0.07970197505994606,40.76339064774346,4.927405173626133,0.20361840829318037,55.767307652871565,1.9317932833653704,0.9576544069621322,0.9734343769846454,0.9773035699665605
411,40,35,20,Mode,40,[   0  330  591  727  897 1187 1299 1438 2119 2204 2252],10,681,48,225.2,26339.03734299254,18.30939478934271,-0.09602633086345239,40.39928350712443,3.9715929115676345,0.20354200299258357,54.337622865170076,1.9428322107448919,0.973387173703848,0.985297042946764,0.9876479143574869
412,40,35,20,Median,40,[   0   78  163  332  591  727  897 1112 1299 1440 2119 2204 2252],12,679,48,187.66666666666666,25024.589413014775,18.122272338028353,-0.07699563341296425,38.60189737122911,4.765500935953001,0.18966129489740113,51.87726524505921,2.0016044610004053,0.9596134592987627,0.9764532433865976,0.9798200586278091
413,40,35,20,Mode,40,[   0   51  330  591  727  897 1187 1299 1438 2119 2204 2252],11,681,48,204.72727272727272,26162.354234251445,18.92067582692185,-0.08704426867610764,40.292104691859144,4.170885293693757,0.2229845811185191,54.54947937902432,1.9510580708736296,0.9672677587317093,0.9804466404038612,0.9834654720573153
414,40,35,20,Median,40,"[   0   78  158  332  591  727  897 1112 1299 1440 1920 1992 2119 2204
 2252]",14,480,48,160.85714285714286,21735.713510647012,17.703091110883932,-0.11276077333744168,34.935454999217775,4.6260150645029645,0.2029599023027558,46.024694389260816,2.0056432227467904,0.9553956337608517,0.9613281296579427,0.9652673294890358
415,40,35,20,Mode,40,[   0   51  330  591  727  897 1187 1299 1438 1920 1992 2119 2204 2252],13,482,48,173.23076923076923,22378.609465820922,18.30455074640447,-0.11966568751629567,35.91150519934216,4.144458523565049,0.23241109578288063,47.575420322217404,1.9761606169738197,0.9651154625519062,0.9703615182798686,0.9737251390987999
416,40,35,20,Median,40,"[   0   78  158  330  451  591  727  897 1112 1299 1440 1920 1992 2119
