,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1428,13,36,0,"[   0   54  201  423  514  565  742  794  843  994  995 1052 1174 1738
 1811 2017]",-0.006518845836171481,96.60742989006839,3.039657798810985
1429,13,36,20,[   0   54  201  423  514  565  742  794  843 1052 1174 1738 1811 2017],-0.006518845836171481,96.60742989006839,3.039657798810985
1430,13,36,40,[   0   54  201  423  514  565  742  794  843 1052 1174 1738 1811 2017],-0.006518845836171481,96.60742989006839,3.039657798810985
1431,13,36,60,[   0  201  423  514  742  843 1052 1174 1738 1811 2017],-0.006518845836171481,96.60742989006839,3.039657798810985
1432,13,37,0,[   0  201  423  514  550  742  994  995 1128 1166 1278 1746 1795 2017],-0.0020295590501938606,99.64657908195345,3.3321594361276405
1433,13,37,20,[   0  201  423  514  550  742  811  994 1128 1166 1278 1746 1795 2017],-0.0020295590501938606,99.64657908195345,3.3321594361276405
1434,13,37,40,[   0  201  423  514  742  994 1128 1278 1746 1795 2017],-0.0020295590501938606,99.64657908195345,3.3321594361276405
1435,13,37,60,[   0  201  423  514  742  994 1128 1278 1795 2017],-0.0020295590501938606,99.64657908195345,3.3321594361276405
1436,13,38,0,"[   0   54  201  423  507  559  729  776  843  957  994  995 1124 1174
 1278 1995 2017]",-0.00031912201702195744,100.36279897316437,3.503597388347539
1437,13,38,20,"[   0   54  201  423  507  559  729  776  843  957  995 1124 1174 1278
 1995 2017]",-0.00031912201702195744,100.36279897316437,3.503597388347539
1438,13,38,40,[   0   54  201  423  507  559  729  776  843  995 1124 1174 1278 2017],-0.00031912201702195744,100.36279897316437,3.503597388347539
1439,13,38,60,[   0  201  423  507  776  843  995 1174 1278 2017],-0.00031912201702195744,100.36279897316437,3.503597388347539
1440,13,39,0,"[   0  201  350  497  548  702  722  776  843  922  994  995 1124 1174
 1286 1646 1771 1821 1881 2017]",-0.006156891294689165,98.94528912393521,3.781419566092711
1441,13,39,20,"[   0  201  350  497  548  722  776  843  922  995 1124 1174 1286 1646
 1771 1821 1881 2017]",-0.006156891294689165,98.94528912393521,3.781419566092711
1442,13,39,40,"[   0  201  350  497  548  722  776  843  922  995 1124 1174 1286 1646
 1771 1821 1881 2017]",-0.006156891294689165,98.94528912393521,3.781419566092711
1443,13,39,60,[   0  201  350  497  635  776  843  922  995 1124 1286 1646 1821 2017],-0.006156891294689165,98.94528912393521,3.781419566092711
1444,13,40,0,"[   0  201  350  497  548  722  776  851  936  994  995 1124 1190 1771
 1821 2017]",0.004097926920888723,100.57380817066677,3.882406525042133
1445,13,40,20,"[   0  201  350  497  548  722  776  851  936  995 1124 1190 1771 1821
 2017]",0.004097926920888723,100.57380817066677,3.882406525042133
1446,13,40,40,"[   0  201  350  497  548  722  776  851  936  995 1124 1190 1771 1821
 2017]",0.004097926920888723,100.57380817066677,3.882406525042133
1447,13,40,60,[   0  201  350  497  635  776  851  995 1124 1190 1821 2017],0.004097926920888723,100.57380817066677,3.882406525042133
1448,13,41,0,"[   0  201  441  497  548  729  776  843  994  995 1124 1213 1771 1820
 2017]",-0.003730749462103708,99.43858456310771,3.3630153528965527
1449,13,41,20,[   0  201  441  497  548  729  776  843  995 1124 1213 1771 1820 2017],-0.003730749462103708,99.43858456310771,3.3630153528965527
1450,13,41,40,[   0  201  441  497  548  729  776  843  995 1124 1213 1771 1820 2017],-0.003730749462103708,99.43858456310771,3.3630153528965527
1451,13,41,60,[   0  201  497  635  776  843 1124 1213 1820 2017],-0.003730749462103708,99.43858456310771,3.3630153528965527
1452,13,42,0,[   0  201  507  729  776  843  994  995 1164 1820 2017],-0.004537239518547753,99.17697925249199,4.23760669243799
1453,13,42,20,[   0  201  507  729  776  843 1076 1164 1820 2017],-0.004537239518547753,99.17697925249199,4.23760669243799
1454,13,42,40,[   0  201  507  729  776  843 1076 1164 1820 2017],-0.004537239518547753,99.17697925249199,4.23760669243799
1455,13,42,60,[   0  201  507  635  776  843 1076 1164 1286 1646 1820 2017],-0.004537239518547753,99.17697925249199,4.23760669243799
1456,13,43,0,"[   0  201  434  507  562  635  776  843  994  995 1096 1174 1746 1795
 1995 2017]",-0.012237505833392656,97.61023089317527,3.286096770955853
1457,13,43,20,"[   0  201  434  507  562  635  776  843  995 1096 1174 1746 1795 1995
 2017]",-0.012237505833392656,97.61023089317527,3.286096770955853
1458,13,43,40,[   0  201  434  507  635  776  843 1096 1174 1746 1795 2017],-0.012237505833392656,97.61023089317527,3.286096770955853
1459,13,43,60,[   0  201  434  507  635  776  843 1096 1174 1646 1795 2017],-0.012237505833392656,97.61023089317527,3.286096770955853
1460,13,44,0,"[   0   54  201  423  516  566  650  716  794  843  994  995 1076 1166
 1523 1746 1795 1995 2017]",-0.003193186662656451,100.91799851473715,3.6604043979260914
1461,13,44,20,"[   0   54  201  423  516  566  650  716  794  843 1076 1166 1523 1746
 1795 1995 2017]",-0.003193186662656451,100.91799851473715,3.6604043979260914
1462,13,44,40,"[   0   54  201  423  516  566  650  716  794  843 1076 1166 1523 1746
 1795 2017]",-0.003193186662656451,100.91799851473715,3.6604043979260914
1463,13,44,60,[   0  201  423  516  716  843 1076 1166 1795 2017],-0.003193186662656451,100.91799851473715,3.6604043979260914
1464,13,45,0,"[   0   54  201  398  434  505  576  716  776  843  994  995 1076 1166
 1213 1726 1795 2017]",-0.0005872669109370893,101.18926251906154,4.142335275702295
1465,13,45,20,"[   0   54  201  398  434  505  576  716  776  843 1076 1166 1213 1726
 1795 2017]",-0.0005872669109370893,101.18926251906154,4.142335275702295
1466,13,45,40,"[   0   54  201  398  505  576  716  776  843 1076 1166 1213 1726 1795
 2017]",-0.0005872669109370893,101.18926251906154,4.142335275702295
1467,13,45,60,[   0  201  398  505  576  776  843 1076 1166 1726 1795 2017],-0.0005872669109370893,101.18926251906154,4.142335275702295
1468,13,46,0,"[   0  201  400  505  566  742  776  851  994  995 1096 1738 1795 1995
 2017]",0.0020495764875066796,102.1919917127693,3.569550637565183
1469,13,46,20,"[   0  201  400  505  566  650  742  776  851  995 1096 1646 1738 1795
 1995 2017]",0.0020495764875066796,102.1919917127693,3.569550637565183
1470,13,46,40,[   0  201  400  505  566  650  776  851  995 1096 1646 1738 1795 2017],0.0020495764875066796,102.1919917127693,3.569550637565183
1471,13,46,60,[   0  201  400  505  566  650  776  851  995 1096 1646 1795 2017],0.0020495764875066796,102.1919917127693,3.569550637565183
1472,13,47,0,"[   0  201  434  548  635  788  843  936  994  995 1096 1174 1278 1739
 1795 2017]",-0.005698583817158599,98.81173175459658,3.3814177768218836
1473,13,47,20,"[   0  201  434  548  635  788  843  936  995 1096 1174 1278 1739 1795
 2017]",-0.005698583817158599,98.81173175459658,3.3814177768218836
1474,13,47,40,"[   0  201  434  548  635  788  843  936  995 1096 1174 1278 1739 1795
 2017]",-0.005698583817158599,98.81173175459658,3.3814177768218836
1475,13,47,60,[   0  201  434  548  635  843  995 1096 1174 1278 1795 2017],-0.005698583817158599,98.81173175459658,3.3814177768218836
1476,13,48,0,"[   0  201  318  507  564  650  776  843  955  994  995 1091 1369 1726
 1795 2017]",-0.006552145196274605,102.09700376252768,3.38391505430923
1477,13,48,20,"[   0  201  318  507  564  650  776  843  955  995 1091 1369 1726 1795
 2017]",-0.006552145196274605,102.09700376252768,3.38391505430923
1478,13,48,40,[   0  201  318  507  564  650  776  843  995 1091 1369 1726 1795 2017],-0.006552145196274605,102.09700376252768,3.38391505430923
1479,13,48,60,[   0  201  318  507  650  776  843 1091 1369 1726 1795 2017],-0.006552145196274605,102.09700376252768,3.38391505430923
1480,13,49,0,"[   0  201  318  507  564  716  857  955  994  995 1091 1117 1203 1746
 1820 1995 2017]",0.0028045706303764352,102.17383763042486,3.3797442914260682
1481,13,49,20,"[   0  201  318  486  507  564  716  857  955  995 1091 1117 1203 1746
 1820 1995 2017]",0.0028045706303764352,102.17383763042486,3.3797442914260682
1482,13,49,40,[   0  201  318  507  564  716  857  995 1117 1203 1746 1820 2017],0.0028045706303764352,102.17383763042486,3.3797442914260682
1483,13,49,60,[   0  201  318  507  716  857  995 1117 1203 1746 1820 2017],0.0028045706303764352,102.17383763042486,3.3797442914260682
1484,13,50,0,"[   0  108  201  400  507  564  635  776  843  936  994  995 1071 1207
 1326 1646 1746 1795 1995 2017]",0.010069153173362265,105.93968442373125,3.7302425022284487
1485,13,50,20,"[   0  108  201  400  507  564  635  776  843  936  995 1071 1207 1326
 1646 1746 1795 1995 2017]",0.010069153173362265,105.93968442373125,3.7302425022284487
1486,13,50,40,"[   0  108  201  400  507  564  635  776  843  936  995 1071 1207 1326
 1646 1746 1795 2017]",0.010069153173362265,105.93968442373125,3.7302425022284487
1487,13,50,60,"[   0  108  201  400  507  635  776  843  936 1071 1207 1326 1646 1795
 2017]",0.010069153173362265,105.93968442373125,3.7302425022284487
1488,14,20,0,"[   0  104  350  372  469  490  548  729  776  838  915  994  995 1168
 1466 1538 1746 1795 1857 1915 2017]",-0.019188384370059812,81.02465691296088,4.3987188338542875
1489,14,20,20,"[   0  104  350  372  469  490  548  729  776  838  915 1012 1168 1466
 1538 1746 1795 1857 1915 2017]",-0.019188384370059812,81.02465691296088,4.3987188338542875
1490,14,20,40,"[   0  104  350  490  548  729  776  838  915 1012 1168 1466 1538 1746
 1795 1857 1915 2017]",-0.019188384370059812,81.02465691296088,4.3987188338542875
1491,14,20,60,[   0  104  350  548  776  838  915 1012 1168 1538 1746 1915 2017],-0.019188384370059812,81.02465691296088,4.3987188338542875
1492,14,21,0,"[   0   66  348  372  498  548  718  742  767  810  915  994  995 1067
 1168 1202 1746 1795 2017]",-0.016405323053997074,81.921263131277,4.547222484058571
1493,14,21,20,"[   0   66  348  372  498  548  718  742  767  810  915 1012 1067 1168
 1202 1746 1795 2017]",-0.016405323053997074,81.921263131277,4.547222484058571
1494,14,21,40,"[   0   66  348  498  548  718  767  810  915 1012 1067 1168 1259 1746
 1795 2017]",-0.016405323053997074,81.921263131277,4.547222484058571
1495,14,21,60,[   0   66  348  498  718  915 1067 1168 1259 1795 2017],-0.016405323053997074,81.921263131277,4.547222484058571
1496,14,22,0,"[   0   54  201  348  498  548  722  851  994  995 1067 1174 1546 1746
 1795 1838 1915 2017]",-0.02161067321815429,84.18080129027928,3.983627520704786
1497,14,22,20,"[   0   54  201  348  498  548  722  851 1067 1174 1546 1723 1746 1795
 1838 1915 2017]",-0.02161067321815429,84.18080129027928,3.983627520704786
1498,14,22,40,"[   0   54  201  348  498  548  722  851 1067 1174 1546 1746 1795 1838
 1915 2017]",-0.02161067321815429,84.18080129027928,3.983627520704786
1499,14,22,60,[   0  201  348  498  722  851 1067 1174 1546 1746 1915 2017],-0.02161067321815429,84.18080129027928,3.983627520704786
1500,14,23,0,"[   0   54  348  372  498  548  567  729  767  794  855  994  995 1095
 1155 1255 1746 1820 1915 2017]",-0.03182247120337232,80.60319422390107,4.585639982389382
1501,14,23,20,"[   0   54  348  372  498  567  729  767  794  855  995 1095 1155 1255
 1746 1820 1915 2017]",-0.03182247120337232,80.60319422390107,4.585639982389382
1502,14,23,40,"[   0   54  348  498  567  767  855  995 1095 1155 1255 1746 1820 1915
 2017]",-0.03182247120337232,80.60319422390107,4.585639982389382
1503,14,23,60,[   0  348  498  567  767  855  995 1155 1255 1746 1820 1915 2017],-0.03182247120337232,80.60319422390107,4.585639982389382
1504,14,24,0,"[   0  348  372  454  498  548  567  722  843  922  994  995 1095 1114
 1155 1460 1761 1795 1838 1915 2017]",-0.008043571700660234,86.22216054602433,3.403737160849963
1505,14,24,20,"[   0   25  348  372  454  498  567  722  843  922  995 1114 1155 1460
 1761 1795 1838 1915 2017]",-0.008043571700660234,86.22216054602433,3.403737160849963
1506,14,24,40,"[   0  348  454  498  567  722  843  922  995 1114 1155 1460 1761 1838
 1915 2017]",-0.008043571700660234,86.22216054602433,3.403737160849963
1507,14,24,60,[   0  348  498  567  722  843  922  995 1114 1460 1761 1838 1915 2017],-0.008043571700660234,86.22216054602433,3.403737160849963
1508,14,25,0,"[   0   54  201  350  370  498  548  726  782  843  912  994  995 1091
 1155 1261 1761 1795 2017]",-0.00464439348575019,87.56428814796878,4.279927225187497
1509,14,25,20,"[   0   54  201  350  507  548  726  782  843  912  995 1091 1155 1261
 1761 1795 2017]",-0.00464439348575019,87.56428814796878,4.279927225187497
1510,14,25,40,"[   0   54  201  350  507  548  726  782  843  912  995 1091 1155 1261
 1795 2017]",-0.00464439348575019,87.56428814796878,4.279927225187497
1511,14,25,60,[   0  201  350  507  782  843  912  995 1091 1155 1261 1795 2017],-0.00464439348575019,87.56428814796878,4.279927225187497
1512,14,26,0,"[   0  104  348  469  490  548  782  843  956  994  995 1174 1288 1746
 1795 2017]",-0.013263352649480465,87.6685834876403,3.5593142906386057
1513,14,26,20,"[   0  104  348  372  469  490  548  782  843  956  995 1174 1288 1746
 1795 2017]",-0.013263352649480465,87.6685834876403,3.5593142906386057
1514,14,26,40,[   0  104  348  490  548  782  843  995 1174 1288 1746 1795 2017],-0.013263352649480465,87.6685834876403,3.5593142906386057
1515,14,26,60,[   0  348  548  782  843  995 1174 1795 2017],-0.013263352649480465,87.6685834876403,3.5593142906386057
1516,14,27,0,"[   0   54  348  372  507  572  729  776  843  994  995 1091 1174 1288
 1746 1816 2017]",-0.002281877718734307,88.65541652105512,3.575612722048514
1517,14,27,20,"[   0   54  348  372  507  572  634  729  776  843  995 1091 1174 1288
 1746 1816 2017]",-0.002281877718734307,88.65541652105512,3.575612722048514
1518,14,27,40,[   0   54  348  507  572  729  776  843 1091 1174 1288 1746 1816 2017],-0.002281877718734307,88.65541652105512,3.575612722048514
1519,14,27,60,[   0  348  507  572  634  776  843 1091 1174 1288 1746 1816 2017],-0.002281877718734307,88.65541652105512,3.575612722048514
1520,14,28,0,"[   0   66  348  372  507  563  722  843  994  995 1091 1174 1561 1723
 1770 2017]",-0.018759979177878243,87.03320319378793,3.701684668060268
1521,14,28,20,"[   0   66  348  372  507  563  722  843  999 1091 1174 1561 1595 1723
 1770 2017]",-0.018759979177878243,87.03320319378793,3.701684668060268
1522,14,28,40,[   0   66  348  507  563  722  843  999 1091 1174 1561 1723 1770 2017],-0.018759979177878243,87.03320319378793,3.701684668060268
1523,14,28,60,[   0  348  507  722  843 1091 1174 1770 2017],-0.018759979177878243,87.03320319378793,3.701684668060268
1524,14,29,0,"[   0  201  423  507  548  721  922  994  995 1091 1162 1288 1746 1832
 2017]",-0.015264516121784394,89.50670737335089,3.157743575632686
1525,14,29,20,"[   0   66  201  423  507  548  721  922  995 1091 1162 1288 1746 1832
 2017]",-0.015264516121784394,89.50670737335089,3.157743575632686
1526,14,29,40,"[   0   66  201  423  507  548  721  922  995 1091 1162 1288 1746 1832
 2017]",-0.015264516121784394,89.50670737335089,3.157743575632686
1527,14,29,60,[   0  201  423  507  721  922  995 1091 1162 1288 1746 1832 2017],-0.015264516121784394,89.50670737335089,3.157743575632686
1528,14,30,0,"[   0   66  201  350  423  498  548  565  616  722  795  811  957  994
  995 1095 1125 1180 1257 1731 2017]",-0.010789653071523958,92.39856952276737,3.5276312709634254
1529,14,30,20,"[   0   66  201  350  423  498  565  616  722  795  957  995 1095 1125
 1180 1257 1731 2017]",-0.010789653071523958,92.39856952276737,3.5276312709634254
1530,14,30,40,"[   0   66  201  350  423  498  565  616  722  795  957 1125 1180 1257
 1731 2017]",-0.010789653071523958,92.39856952276737,3.5276312709634254
1531,14,30,60,[   0   66  201  350  423  498  565  722  795  957 1125 1257 1731 2017],-0.010789653071523958,92.39856952276737,3.5276312709634254
1532,14,31,0,"[   0   66  201  350  423  507  548  567  722  811  888  994  995 1091
 1117 1162 1203 1244 1288 1561 1592 1771 1832 1915 2017]",-0.006273334647853137,91.99892815425488,3.964462172938561
1533,14,31,20,"[   0   66  201  350  423  507  567  722  811  888  995 1091 1117 1162
 1203 1244 1288 1561 1592 1771 1832 1915 2017]",-0.006273334647853137,91.99892815425488,3.964462172938561
1534,14,31,40,"[   0   66  201  350  423  507  567  722  811  888  995 1117 1162 1203
 1244 1288 1561 1771 1832 1915 2017]",-0.006273334647853137,91.99892815425488,3.964462172938561
1535,14,31,60,"[   0   66  201  350  423  507  722  811  888  995 1117 1288 1771 1832
 1915 2017]",-0.006273334647853137,91.99892815425488,3.964462172938561
1536,14,32,0,"[   0   66  201  423  507  548  567  742  888  994  995 1091 1117 1203
 1480 1546 1726 1812 1995 2017]",-0.0017352620005787554,92.98142286284525,4.0362176833850585
1537,14,32,20,"[   0   66  201  423  507  567  742  888  995 1091 1117 1162 1203 1480
 1546 1726 1812 1995 2017]",-0.0017352620005787554,92.98142286284525,4.0362176833850585
1538,14,32,40,"[   0   66  201  423  507  567  742  888  995 1117 1203 1480 1546 1726
 1812 2017]",-0.0017352620005787554,92.98142286284525,4.0362176833850585
1539,14,32,60,[   0  201  423  507  742  888  995 1117 1244 1546 1726 1812 2017],-0.0017352620005787554,92.98142286284525,4.0362176833850585
1540,14,33,0,"[   0  201  423  498  548  726  776  843  915  994  995 1117 1162 1289
 1771 1820 2017]",-0.006378057192835921,92.49611122480454,3.8584765105474217
1541,14,33,20,"[   0   66  201  423  498  548  726  776  843  915  995 1117 1162 1289
 1771 1820 2017]",-0.006378057192835921,92.49611122480454,3.8584765105474217
1542,14,33,40,"[   0   66  201  423  498  548  726  776  843  915  995 1117 1162 1289
 1771 1820 2017]",-0.006378057192835921,92.49611122480454,3.8584765105474217
1543,14,33,60,[   0  201  423  498  599  776  843  915  995 1117 1289 1820 2017],-0.006378057192835921,92.49611122480454,3.8584765105474217
1544,14,34,0,"[   0   66  201  345  423  486  550  742  811  843  994  995 1095 1124
 1174 1289 1561 1603 1746 1812 1995 2017]",-0.01941877937100111,92.2851257281186,3.6105300705632564
1545,14,34,20,"[   0   66  201  345  423  486  550  742  811  843  995 1095 1124 1174
 1289 1561 1603 1746 1812 1995 2017]",-0.01941877937100111,92.2851257281186,3.6105300705632564
1546,14,34,40,"[   0   66  201  345  423  486  550  742  843  995 1124 1174 1289 1561
 1603 1746 1812 2017]",-0.01941877937100111,92.2851257281186,3.6105300705632564
1547,14,34,60,"[   0   66  201  345  423  486  550  742  843  995 1124 1289 1561 1746
 1812 2017]",-0.01941877937100111,92.2851257281186,3.6105300705632564
1548,14,35,0,[   0  201  423  516  726  776  843  994  995 1171 1746 1795 2017],-0.006041145391634835,91.28479121276041,3.8950559143476333
1549,14,35,20,"[   0   54  201  423  516  563  726  776  843  995 1091 1171 1288 1746
 1795 2017]",-0.006041145391634835,91.28479121276041,3.8950559143476333
1550,14,35,40,"[   0   54  201  423  516  563  726  776  843  995 1091 1171 1288 1746
 1795 2017]",-0.006041145391634835,91.28479121276041,3.8950559143476333
1551,14,35,60,[   0  201  423  516  666  776  843 1091 1171 1288 1795 2017],-0.006041145391634835,91.28479121276041,3.8950559143476333
1552,14,36,0,"[   0   54  201  423  514  565  742  794  843  920  994  995 1052 1174
 1738 1811 2017]",-0.006334293980605735,90.92695960344602,3.434904630401301
1553,14,36,20,"[   0   54  201  423  514  565  742  794  843  920 1052 1174 1738 1811
 2017]",-0.006334293980605735,90.92695960344602,3.434904630401301
1554,14,36,40,"[   0   54  201  423  514  565  742  794  843  920 1052 1174 1738 1811
 2017]",-0.006334293980605735,90.92695960344602,3.434904630401301
1555,14,36,60,[   0  201  423  514  742  920 1052 1174 1738 1811 2017],-0.006334293980605735,90.92695960344602,3.434904630401301
1556,14,37,0,"[   0  201  423  499  550  742  957  994  995 1128 1166 1278 1746 1795
 2017]",-0.0008247925596691709,94.38465613482771,3.6173437651622806
1557,14,37,20,[   0  201  423  499  550  742  957  995 1128 1166 1278 1746 1795 2017],-0.0008247925596691709,94.38465613482771,3.6173437651622806
1558,14,37,40,[   0  201  423  499  550  742  957 1128 1278 1746 1795 2017],-0.0008247925596691709,94.38465613482771,3.6173437651622806
1559,14,37,60,[   0  201  423  499  742  957 1128 1278 1795 2017],-0.0008247925596691709,94.38465613482771,3.6173437651622806
1560,14,38,0,"[   0   54  201  423  507  559  729  776  843  957  994  995 1124 1174
 1278 1995 2017]",0.00017843521117222834,94.74848497084378,3.566089239361925
1561,14,38,20,"[   0   54  201  423  507  559  729  776  843  957  995 1124 1174 1278
 1995 2017]",0.00017843521117222834,94.74848497084378,3.566089239361925
1562,14,38,40,"[   0   54  201  423  507  559  729  776  843  957 1038 1124 1174 1278
 2017]",0.00017843521117222834,94.74848497084378,3.566089239361925
1563,14,38,60,[   0  201  423  507  776  843  957 1038 1174 1278 2017],0.00017843521117222834,94.74848497084378,3.566089239361925
1564,14,39,0,"[   0  201  350  507  548  702  722  776  843  922  994  995 1124 1174
 1286 1646 1771 1821 1881 2017]",-0.004540661868139025,94.2674856296401,3.7733720906380808
1565,14,39,20,"[   0  201  350  507  548  722  776  843  922  995 1124 1174 1286 1646
 1771 1821 1881 2017]",-0.004540661868139025,94.2674856296401,3.7733720906380808
1566,14,39,40,"[   0  201  350  507  548  722  776  843  922  995 1124 1174 1286 1646
 1771 1821 1881 2017]",-0.004540661868139025,94.2674856296401,3.7733720906380808
1567,14,39,60,[   0  201  350  507  635  776  843  922  995 1124 1286 1646 1821 2017],-0.004540661868139025,94.2674856296401,3.7733720906380808
1568,14,40,0,"[   0  201  350  497  548  722  776  851  936  994  995 1124 1190 1771
 1821 2017]",0.004545089500626609,95.59145369216958,4.075046362657242
1569,14,40,20,"[   0  201  350  497  548  722  776  851  936  995 1124 1190 1771 1821
 2017]",0.004545089500626609,95.59145369216958,4.075046362657242
1570,14,40,40,"[   0  201  350  497  548  722  776  851  936  995 1124 1190 1771 1821
 2017]",0.004545089500626609,95.59145369216958,4.075046362657242
1571,14,40,60,[   0  201  350  497  635  776  851  995 1124 1190 1821 2017],0.004545089500626609,95.59145369216958,4.075046362657242
1572,14,41,0,[   0  201  441  507  729  776  843  994  995 1124 1213 1771 1820 2017],-0.002010006688480694,94.00550688619039,3.4001903154494
1573,14,41,20,[   0  201  441  507  729  776  843  995 1124 1213 1771 1820 2017],-0.002010006688480694,94.00550688619039,3.4001903154494
1574,14,41,40,[   0  201  441  507  729  776  843  995 1124 1213 1771 1820 2017],-0.002010006688480694,94.00550688619039,3.4001903154494
1575,14,41,60,[   0  201  441  507  635  776  843  995 1124 1213 1820 2017],-0.002010006688480694,94.00550688619039,3.4001903154494
1576,14,42,0,[   0  201  507  729  776  843  994  995 1164 1554 1646 1820 2017],-0.0014882847816654787,94.74305957648663,4.387634795007807
1577,14,42,20,[   0  201  507  729  776  843 1076 1164 1554 1646 1820 2017],-0.0014882847816654787,94.74305957648663,4.387634795007807
1578,14,42,40,[   0  201  507  729  776  843 1076 1164 1554 1646 1820 2017],-0.0014882847816654787,94.74305957648663,4.387634795007807
1579,14,42,60,[   0  201  507  635  776  843 1076 1164 1554 1646 1820 2017],-0.0014882847816654787,94.74305957648663,4.387634795007807
1580,14,43,0,"[   0  201  434  507  562  721  776  843  994  995 1096 1174 1746 1795
 1995 2017]",-0.011232675412503671,92.5493340079092,3.3616780490506413
1581,14,43,20,[   0  201  434  507  562  721  776  843 1096 1174 1746 1795 1995 2017],-0.011232675412503671,92.5493340079092,3.3616780490506413
1582,14,43,40,[   0  201  434  507  562  721  776  843 1096 1174 1746 1795 2017],-0.011232675412503671,92.5493340079092,3.3616780490506413
1583,14,43,60,[   0  201  434  507  650  776  843 1096 1174 1646 1795 2017],-0.011232675412503671,92.5493340079092,3.3616780490506413
1584,14,44,0,"[   0   54  201  423  516  566  721  794  843  994  995 1076 1166 1523
 1746 1795 1995 2017]",-0.001168849831774776,95.40089294778254,3.7573341090397068
1585,14,44,20,"[   0   54  201  423  516  566  650  721  794  843 1076 1166 1523 1746
 1795 1995 2017]",-0.001168849831774776,95.40089294778254,3.7573341090397068
1586,14,44,40,"[   0   54  201  423  516  566  721  794  843 1076 1166 1523 1746 1795
 2017]",-0.001168849831774776,95.40089294778254,3.7573341090397068
1587,14,44,60,[   0  201  423  516  721  843 1076 1166 1795 2017],-0.001168849831774776,95.40089294778254,3.7573341090397068
1588,14,45,0,"[   0   54  201  398  434  505  576  716  776  843  994  995 1076 1166
 1213 1726 1795 2017]",0.0006910562811433112,96.10936787708461,4.033012960954409
1589,14,45,20,"[   0   54  201  398  434  505  576  716  776  843 1076 1166 1213 1726
 1795 2017]",0.0006910562811433112,96.10936787708461,4.033012960954409
1590,14,45,40,"[   0   54  201  398  505  576  716  776  843 1076 1166 1213 1726 1795
 2017]",0.0006910562811433112,96.10936787708461,4.033012960954409
1591,14,45,60,[   0  201  398  505  576  776  843 1076 1166 1726 1795 2017],0.0006910562811433112,96.10936787708461,4.033012960954409
1592,14,46,0,"[   0  201  400  505  566  742  776  851  994  995 1096 1738 1795 1995
 2017]",-0.013125058627256776,95.77487459969522,3.6034925049215536
1593,14,46,20,"[   0  201  400  505  566  650  742  776  851  995 1096 1646 1738 1795
 1995 2017]",-0.013125058627256776,95.77487459969522,3.6034925049215536
1594,14,46,40,[   0  201  400  505  566  650  776  851  995 1096 1646 1738 1795 2017],-0.013125058627256776,95.77487459969522,3.6034925049215536
1595,14,46,60,[   0  201  400  505  566  650  776  851  995 1096 1646 1795 2017],-0.013125058627256776,95.77487459969522,3.6034925049215536
1596,14,47,0,"[   0  201  434  548  721  776  843  936  994  995 1096 1174 1278 1739
 1795 2017]",-0.0028555941617373405,94.15841560314426,3.537777057962558
1597,14,47,20,"[   0  201  434  548  721  776  843  936  995 1096 1174 1278 1739 1795
 2017]",-0.0028555941617373405,94.15841560314426,3.537777057962558
1598,14,47,40,"[   0  201  434  548  721  776  843  936  995 1096 1174 1278 1739 1795
 2017]",-0.0028555941617373405,94.15841560314426,3.537777057962558
1599,14,47,60,[   0  201  434  548  650  776  843 1096 1174 1278 1795 2017],-0.0028555941617373405,94.15841560314426,3.537777057962558
1600,14,48,0,"[   0  201  318  507  564  650  776  843  955  994  995 1091 1174 1726
 1795 2017]",-0.0040632439750159285,96.81156325114483,3.423478190200618
1601,14,48,20,"[   0  201  318  507  564  650  776  843  955  995 1091 1174 1369 1726
 1795 2017]",-0.0040632439750159285,96.81156325114483,3.423478190200618
1602,14,48,40,"[   0  201  318  507  564  650  776  843  995 1091 1174 1369 1726 1795
 2017]",-0.0040632439750159285,96.81156325114483,3.423478190200618
1603,14,48,60,[   0  201  318  507  650  776  843 1091 1174 1726 1795 2017],-0.0040632439750159285,96.81156325114483,3.423478190200618
1604,14,49,0,"[   0  201  318  507  564  716  857  955  994  995 1095 1117 1203 1746
 1820 1995 2017]",0.0023218349427189303,97.13973659229049,3.5431326088611454
1605,14,49,20,"[   0  201  318  486  507  564  716  857  955  995 1095 1117 1203 1746
 1820 1995 2017]",0.0023218349427189303,97.13973659229049,3.5431326088611454
1606,14,49,40,[   0  201  318  507  564  716  857  995 1117 1203 1746 1820 2017],0.0023218349427189303,97.13973659229049,3.5431326088611454
1607,14,49,60,[   0  201  318  507  716  857  995 1117 1203 1746 1820 2017],0.0023218349427189303,97.13973659229049,3.5431326088611454
1608,14,50,0,"[   0  108  201  400  507  564  635  776  843  936  994  995 1071 1207
 1326 1646 1746 1795 1995 2017]",0.007618513226295871,99.6547963987655,3.946903989121254
1609,14,50,20,"[   0  108  201  400  507  564  635  776  843  936  995 1071 1207 1326
 1646 1746 1795 1995 2017]",0.007618513226295871,99.6547963987655,3.946903989121254
1610,14,50,40,"[   0  108  201  400  507  564  635  776  843  936  995 1071 1207 1326
 1646 1746 1795 2017]",0.007618513226295871,99.6547963987655,3.946903989121254
1611,14,50,60,"[   0  108  201  400  507  635  776  843  936 1071 1207 1326 1646 1795
 2017]",0.007618513226295871,99.6547963987655,3.946903989121254
1612,15,20,0,"[   0  104  350  372  469  490  567  729  776  838  915  994  995 1168
