,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
1110,60,40,10,Median,40,[   0  370  508  588 1046 1150 1825 2000 2122 2246 2328 2403 2528],12,675,75,210.66666666666666,16857.496981868324,15.480342196586315,-0.08238550993876177,40.55115614137329,4.096571131339245,0.15886784387278782,40.042226375864146,2.8582895478293935,0.843469661479512,0.7815456634815341,0.8216779803331654
1111,60,40,10,Mode,40,[   0  367  508  588 1046 1150 1825 2000 2122 2241 2335 2387 2528],12,675,52,210.66666666666666,16488.486292277856,15.465028462162794,-0.08404596383364553,40.69468113808694,4.186320198692611,0.15179278203460256,39.67960324113554,2.8275047807797886,0.845923581519659,0.78263487087216,0.8229270479324289
1112,60,40,10,Median,40,[   0  370  508  588  924 1046 1150 1825 2000 2122 2246 2328 2403 2528],13,675,75,194.46153846153845,14425.379989795678,14.524580338653015,-0.0975138625214792,37.77317910967672,4.275316516910385,0.14790780060664793,33.16105338080096,2.8972999156560064,0.8529774243259515,0.7800095105850913,0.8195509098590037
1113,60,40,10,Mode,40,[   0  367  508  588  924 1046 1150 1825 2000 2122 2241 2335 2387 2528],13,675,52,194.46153846153845,14087.120191004416,14.510542748764792,-0.09910228725500304,37.90534911286176,4.3581618098519534,0.14142232725497808,32.828648840633065,2.8690805458605353,0.855377353556034,0.7811935932635395,0.8209425383889957
1114,60,40,10,Median,40,"[   0  370  508  588  924 1046 1150 1825 2000 2122 2198 2246 2328 2403
 2528]",14,675,48,180.57142857142858,11968.440843910208,13.841929950291265,-0.09722357199873347,35.79175757571016,4.860732483339963,0.13866247353295488,30.04532634416834,3.2773572565141125,0.8539684748663741,0.7806787228147889,0.8199644649265636
1115,60,40,10,Mode,40,"[   0  367  508  588  924 1046 1150 1825 2000 2122 2198 2241 2335 2387
 2528]",14,675,43,180.57142857142858,11665.90507073562,13.87059841667002,-0.09893267846673734,35.470067090340116,4.6106089838305655,0.1296181181193451,29.739632603126868,3.2184800423233235,0.856687604117946,0.7822047704952034,0.821622428356991
1116,60,40,10,Median,40,"[   0  370  508  588  924 1046 1150 1825 2000 2122 2198 2246 2328 2387
 2447 2528]",15,675,48,168.53333333333333,10769.777010719192,13.355660427708193,-0.09772794801788937,33.28044921175949,5.023789191012471,0.12513576793313802,27.653597592715666,3.488933681846889,0.8591125760908037,0.7818468273963842,0.8210513065978997
1117,60,40,10,Mode,40,"[   0  367  508  588  924 1046 1150 1825 2000 2122 2198 2241 2335 2429
 2528]",14,675,43,180.57142857142858,12573.588479861182,14.047385949797386,-0.09686177106376305,36.11332629866724,4.639851645260693,0.1354923495463911,30.32052926881223,3.1706726267791057,0.8567764007217107,0.7798736221999715,0.8192681084820915
1118,60,40,10,Median,40,"[   0  370  508  588  924 1046 1150 1825 2000 2122 2198 2241 2328 2387
 2447 2528]",15,675,43,168.53333333333333,11153.76849584964,13.666756594648579,-0.09732330654935142,34.01338007039995,4.822800806908346,0.12228798635463407,27.706734006991354,3.3766464440139514,0.8582791892134198,0.7814330920561475,0.820678281003695
1119,60,40,10,Mode,40,"[   0  367  508  588  924 1046 1150 1825 2000 2122 2198 2241 2335 2429
 2528]",14,675,43,180.57142857142858,12573.588479861182,14.047385949797386,-0.09686177106376305,36.11332629866724,4.639851645260693,0.1354923495463911,30.32052926881223,3.1706726267791057,0.8567764007217107,0.7798736221999715,0.8192681084820915
1120,60,40,15,Median,40,[   0  588 2179 2528],3,1591,349,842.6666666666666,81688.1524959769,15.130966979234845,0.04137942395346392,114.80799465448922,2.959217356113683,0.2347214837963391,121.05424142636917,2.851701831893309,0.8679943104595742,0.9063117541603603,0.9500406821616698
1121,60,40,15,Mode,40,[   0 1150 2122 2528],3,1150,406,842.6666666666666,67449.58948295267,13.201509324036925,-0.003944165361810772,106.02774037391023,3.743798140518482,0.16400127772448964,84.49907111373352,3.4692911936609043,0.9653999300887898,0.9819938179877246,0.9888862298604605
1122,60,40,15,Median,40,[   0  508 1046 2179 2528],4,1133,349,632.0,52764.662985808805,12.426373890802635,-0.04303400609721053,88.05210655568756,3.1259630730481995,0.14062293743091733,75.56022376158197,3.0423158032976194,0.8717154182191094,0.887454861830551,0.9225109831885745
1123,60,40,15,Mode,40,[   0  507 2122 2528],3,1615,406,842.6666666666666,79830.57824566106,14.524854745760038,0.013030750996750657,113.31921643547219,2.828705379547395,0.2099527913536521,109.08735181357585,2.7860135429916877,0.7947457643102169,0.8144396536780083,0.8998175333249101
1124,60,40,15,Median,40,[   0  508 1046 1825 2241 2528],5,779,287,505.6,27645.022977712033,10.511006869221259,-0.05754206402965879,65.24882018912966,3.7990369400199677,0.09799577741167173,40.42795406844248,3.671121111798795,0.8965070989209168,0.8773556944876274,0.904734935340207
1125,60,40,15,Mode,40,[   0  507 1825 2122 2528],4,1318,297,632.0,42019.84605064574,13.149301720988646,-0.0008022192946688209,86.79398406137429,3.1076337894361528,0.10757257122685414,55.212809463035306,3.015194425318212,0.8529211848487191,0.8362867891879023,0.8921816676839063
1126,60,40,15,Median,40,[   0  508 1046 1825 2122 2313 2528],6,779,191,421.3333333333333,24497.46112404824,11.653656896371878,-0.049760439431260566,60.97124071724608,4.53856386813973,0.10035810519150219,33.61546493496358,3.985263629010015,0.8828641886755311,0.8653191322466308,0.8936708657992829
1127,60,40,15,Mode,40,[   0  507 1825 2122 2241 2528],5,1318,119,505.6,20913.584106425456,11.228932530858053,-0.0014385199058192426,68.15107131331669,4.952699520866909,0.11908954429299984,36.68296697750665,4.3137481449800745,0.8453383302678464,0.8313393303794225,0.8871566917762206
1128,60,40,15,Median,40,[   0  374  508 1046 1825 2122 2313 2528],7,779,134,361.14285714285717,23394.038981717506,12.646396734305435,-0.05650283520169557,53.82095369018171,4.341119020738638,0.1489676966836884,31.116441705157758,3.5901859654052672,0.8428367781444854,0.8012911937984465,0.8418906365399531
1129,60,40,15,Mode,40,[   0  367  507 1150 1825 2122 2241 2528],7,675,119,361.14285714285717,12724.776401935742,9.926293459123167,-0.06935378449626528,48.15645261049227,6.152733611852497,0.10891699256832889,23.681356761729948,4.790603102112688,0.8475897559815668,0.7855216233570759,0.8275390003364513
1130,60,40,15,Median,40,[   0  374  508 1046 1825 2122 2241 2335 2528],8,779,94,316.0,20120.127993265753,14.322759618670716,-0.054956420892660965,51.71532099988334,4.460046317422885,0.1573022322342786,26.731112117006877,3.4289867660155777,0.841885328213507,0.8016707035821408,0.841255533698784
1131,60,40,15,Mode,40,[   0  367  507 1825 2122 2241 2313 2528],7,1318,72,361.14285714285717,22554.50731917963,16.232329956160477,-0.03766591632941119,56.159931731668514,4.356590126349209,0.1700776853659349,28.510278391178975,3.1809230092977034,0.7860942090761989,0.7625820553798798,0.8367001463897468
1132,60,40,15,Median,40,[   0  374  508 1046 1150 1825 2122 2241 2335 2528],9,675,94,280.8888888888889,21203.763838006635,15.530921538154091,-0.072044615911851,48.05560034087115,4.480679303865028,0.191244066808406,36.497500766609164,2.872824820513534,0.8516684438362349,0.7827270538741639,0.821422421371529
1133,60,40,15,Mode,40,[   0  367  507 1046 1150 1825 2122 2241 2313 2528],9,675,72,280.8888888888889,20833.060704829353,15.808285878085647,-0.06919913418641843,47.46262677911668,4.602717677178704,0.17975705667857517,31.38907430715463,2.8157989117718563,0.8524440682522533,0.7825661057380566,0.8223354182821797
1134,60,40,15,Median,40,[   0  374  507  588 1046 1150 1825 2122 2265 2429 2528],10,675,81,252.8,20343.04370776844,14.888102977652908,-0.08264925289669263,44.47347158819651,4.13579246746234,0.1897516624872773,39.928397397995894,3.0318111678210697,0.8850828540039829,0.8210658624957035,0.8539999792826433
1135,60,40,15,Mode,40,[   0  367  507  588 1046 1150 1825 2122 2241 2429 2528],10,675,81,252.8,18998.509080392738,14.884402463255064,-0.08306606467235868,45.55637034284594,3.982121556974989,0.18110545487564622,39.05012129552596,2.8776435793800115,0.8722268081672417,0.81269689941117,0.8470244423094779
1136,60,40,15,Median,40,[   0  374  507  588 1046 1150 1825 2000 2122 2265 2429 2528],11,675,81,229.8181818181818,18508.146938412978,14.963093009518667,-0.08028061492668954,41.379498247114284,4.278543620190228,0.17108585354244027,38.12978570667985,2.9475128602399763,0.8663668025254848,0.7937713979425856,0.8320898907956443
1137,60,40,15,Mode,40,[   0  367  507  588 1046 1150 1825 2000 2122 2241 2429 2528],11,675,81,229.8181818181818,18127.997195479635,14.954992199204241,-0.08072440244290179,42.362902825053276,4.1523423658158585,0.16805648857566952,38.02961037631199,2.7913544035684543,0.8538477805417503,0.785369911628052,0.825045891862027
1138,60,40,15,Median,40,[   0  374  507  588 1046 1150 1825 2000 2122 2241 2313 2429 2528],12,675,72,210.66666666666666,18689.919050574194,16.354255861920382,-0.07996096865607519,42.22276130326215,4.089555995510106,0.17831958153092287,35.81886384786643,2.749131009511661,0.8485355564112376,0.7836073228846036,0.8238673654212665
1139,60,40,15,Mode,40,[   0  367  507  588 1046 1150 1825 2000 2122 2241 2313 2429 2528],12,675,72,210.66666666666666,18662.59539972792,16.317202888940958,-0.0810796046430745,42.15514437623121,4.0897632356165285,0.1775256785131951,35.6776950622175,2.7570473484351803,0.8479543059146736,0.7814776037089866,0.822166486727108
1140,60,40,15,Median,40,[   0  374  507  588  924 1046 1150 1825 2000 2122 2241 2313 2429 2528],13,675,72,194.46153846153845,16108.146970948657,15.326741233307205,-0.09498676878130369,39.31255688383529,4.268841006914256,0.1639310348504512,26.911005349854843,2.79681923903617,0.857885204243402,0.7822338476377616,0.821972264494057
1141,60,40,15,Mode,40,[   0  367  507  588  924 1046 1150 1825 2000 2122 2241 2313 2429 2528],13,675,72,194.46153846153845,16083.10029100624,15.29277600807607,-0.09602335705014811,39.25028766795371,4.269032305474031,0.16320329041753404,26.781600629676657,2.8040758830493964,0.8573240721499434,0.7799668346763607,0.8201660126616698
1142,60,40,15,Median,40,"[   0  374  507  588  777  924 1046 1150 1825 2000 2122 2241 2313 2429
 2528]",14,675,72,180.57142857142858,15341.009747926482,15.192551987324292,-0.12856089331025564,37.90422230716538,4.176409358812998,0.17997935604103768,35.831151759067275,2.5862437214232585,0.8627036237175711,0.7861460915153556,0.8259555655982852
1143,60,40,15,Mode,40,"[   0  367  507  588  777  924 1046 1150 1825 2000 2122 2241 2313 2429
 2528]",14,675,72,180.57142857142858,15317.889735671943,15.161199471726318,-0.1292245239196218,37.84594743303219,4.176586993189931,0.17930759194911414,35.711701248133565,2.5929421620508526,0.8621587404994449,0.7837936054254621,0.8240998057745872
1144,60,40,15,Median,40,"[   0  374  507  588  777  924 1046 1150 1825 2000 2122 2179 2241 2313
 2429 2528]",15,675,57,168.53333333333333,12870.130063870825,14.375375648631879,-0.12801524428676034,35.798744993592045,4.519027871149048,0.16848430887173488,32.51826911898253,2.9247073631727623,0.8605207360375766,0.7860956112175332,0.8257882773287553
1145,60,40,15,Mode,40,"[   0  367  507  588  777  924 1046 1150 1825 2000 2122 2179 2241 2313
 2429 2528]",15,675,57,168.53333333333333,12848.66148106304,14.346262598433762,-0.12867891652657715,35.74434333412796,4.519193663234186,0.16786052792923448,32.40735078740123,2.9309273437555277,0.8599840722305979,0.7837266436691726,0.8239189967895972
1146,60,40,15,Median,40,"[   0  374  507  588  777  924 1046 1150 1825 2000 2122 2179 2241 2313
 2429 2528]",15,675,57,168.53333333333333,12870.130063870825,14.375375648631879,-0.12801524428676034,35.798744993592045,4.519027871149048,0.16848430887173488,32.51826911898253,2.9247073631727623,0.8605207360375766,0.7860956112175332,0.8257882773287553
1147,60,40,15,Mode,40,"[   0  367  507  588  777  924 1046 1150 1825 2000 2122 2179 2241 2313
 2429 2528]",15,675,57,168.53333333333333,12848.66148106304,14.346262598433762,-0.12867891652657715,35.74434333412796,4.519193663234186,0.16786052792923448,32.40735078740123,2.9309273437555277,0.8599840722305979,0.7837266436691726,0.8239189967895972
1148,60,40,20,Median,40,[   0  588 2179 2528],3,1591,349,842.6666666666666,81688.1524959769,15.130966979234845,0.04137942395346392,114.80799465448922,2.959217356113683,0.2347214837963391,121.05424142636917,2.851701831893309,0.8679943104595742,0.9063117541603603,0.9500406821616698
1149,60,40,20,Mode,40,[   0  507 1825 2528],3,1318,507,842.6666666666666,53192.82690623199,10.980068673281735,-0.015393972665931833,78.55183487811738,3.244610324377435,0.14510546015743706,79.27962781941163,3.148001310400232,0.855317495100516,0.8527774076133412,0.908570779553933
1150,60,40,20,Median,40,[   0  508 1046 2179 2528],4,1133,349,632.0,52764.662985808805,12.426373890802635,-0.04303400609721053,88.05210655568756,3.1259630730481995,0.14062293743091733,75.56022376158197,3.0423158032976194,0.8717154182191094,0.887454861830551,0.9225109831885745
1151,60,40,20,Mode,40,[   0  507 1046 1825 2528],4,779,507,632.0,28257.348183846207,8.864034604693714,-0.05048419569418887,58.35584254620035,3.7174068964698215,0.08008922841904279,39.92091198058122,3.6170243988544404,0.9082656172779976,0.9024612947195407,0.9278091276935815
1152,60,40,20,Median,40,[   0  508 1046 1825 2241 2528],5,779,287,505.6,27645.022977712033,10.511006869221259,-0.05754206402965879,65.24882018912966,3.7990369400199677,0.09799577741167173,40.42795406844248,3.671121111798795,0.8965070989209168,0.8773556944876274,0.904734935340207
1153,60,40,20,Mode,40,[   0  507 1046 1825 2122 2528],5,779,297,505.6,29137.170378288465,10.766560244695375,-0.03393002819968026,69.9296526083478,3.6218782876929945,0.08348271734045672,36.19681047934897,3.5227092622872522,0.8998862922922152,0.8792344728488111,0.90601029921108
1154,60,40,20,Median,40,[   0  508 1046 1825 2122 2313 2528],6,779,191,421.3333333333333,24497.46112404824,11.653656896371878,-0.049760439431260566,60.97124071724608,4.53856386813973,0.10035810519150219,33.61546493496358,3.985263629010015,0.8828641886755311,0.8653191322466308,0.8936708657992829
1155,60,40,20,Mode,40,[   0  507 1046 1825 2122 2241 2528],6,779,119,421.3333333333333,14828.695957383694,9.706813187849557,-0.03443222901775555,58.42028947450464,5.053990726932904,0.09751426657065276,25.17613628766331,4.4600492706229335,0.8910686595187562,0.8718555446387165,0.8989399002936805
1156,60,40,20,Median,40,[   0  508  924 1825 2122 2313 2528],6,901,191,421.3333333333333,24353.41294587683,11.775472534528067,-0.048072744714998686,61.094561375132685,4.433074116964241,0.10139385339731258,33.81941542592527,3.9148307885780396,0.8850071171889877,0.8862541360457143,0.9122216252148841
1157,60,40,20,Mode,40,[   0  507  924 1046 1825 2122 2241 2528],7,779,119,361.14285714285717,10472.603094346985,8.722642428990461,-0.0704763397702279,49.435172956987365,5.209922891384087,0.07165888794951351,16.938464422205175,4.619621585652511,0.9019111228285135,0.8809695164758021,0.9047002881614229
1158,60,40,20,Median,40,[   0  374  508  924 1150 1825 2122 2313 2528],8,675,134,316.0,21124.508901266883,12.214815578349443,-0.07457792036793291,47.138760887856705,4.661833170294628,0.14856259032206648,29.65177882107974,3.562657628479696,0.8613227149785364,0.7951841726568265,0.8318276381521442
1159,60,40,20,Mode,40,[   0  367  507  924 1046 1825 2122 2241 2528],8,779,119,316.0,10853.567505797142,9.553918443528648,-0.08108142499935904,44.16877359221107,4.982345701218837,0.09477461451907555,19.33697369034246,4.15797770793194,0.8636123343599169,0.8166786328268069,0.8526200328492785
1160,60,40,20,Median,40,[   0  374  508  924 1150 1825 2122 2265 2429 2528],9,675,99,280.8888888888889,18529.345605824732,12.674074603967465,-0.07353194868322667,43.812826838127485,4.840639633136307,0.1352330461148689,26.404165282871666,3.6929775761178796,0.8854722903691175,0.8079744377306578,0.8415895626539879
1161,60,40,20,Mode,40,[   0  367  507  924 1825 2122 2241 2429 2528],8,901,99,316.0,17432.786847004983,12.752814096728315,-0.041482611042708416,49.52721249851533,4.420037460505476,0.1066122295619233,24.82381152502845,3.5006117490230406,0.8580790753570977,0.8345462990048869,0.8709345388499207
1162,60,40,20,Median,40,[   0  374  508 1046 1150 1825 2122 2265 2429 2528],9,675,99,280.8888888888889,21189.58139740344,14.469415395457995,-0.07249532055459532,45.6895465215071,4.595896579844064,0.17057116569923922,36.90396775752336,3.1407530255019993,0.8778733269618031,0.7950643049699059,0.8316530915830364
1163,60,40,20,Mode,40,[   0  367  507 1046 1150 1825 2122 2241 2429 2528],9,675,99,280.8888888888889,18695.4970231588,14.058901730224406,-0.0687435157977599,46.03848343633512,4.47289451541268,0.1399145808317581,30.800876029419275,2.974123679635528,0.8645462899467367,0.7865102749801236,0.82457539447921
1164,60,40,20,Median,40,[   0  374  507  588  924 1046 1150 1825 2122 2265 2429 2528],11,675,81,229.8181818181818,17079.604746498375,13.801700711743845,-0.09867998524264225,40.7272007467259,4.462144364925276,0.17134219837507586,28.828013845369043,3.0607690274195396,0.893052527549702,0.8220269990175219,0.8539544768584126
1165,60,40,20,Mode,40,[   0  367  507  588  924 1046 1150 1825 2122 2241 2429 2528],11,675,81,229.8181818181818,15869.523581860243,13.798370248785783,-0.09902176854638803,41.7062254215264,4.3224435372095025,0.16356061152460782,28.037565353146096,2.922018197822587,0.8807974283653495,0.8131747587235497,0.8464712135062308
1166,60,40,20,Median,40,[   0  374  507  588  777 1046 1150 1825 2000 2122 2265 2429 2528],12,675,81,210.66666666666666,16601.38719065324,14.157242602910623,-0.13230342159555608,38.487893422865625,4.208193461119104,0.15917954040352494,34.48839618012023,2.930237948591525,0.8749234101299574,0.8026449925939229,0.8401565648134852
1167,60,40,20,Mode,40,[   0  367  507  588  777 1046 1150 1825 2000 2122 2241 2429 2528],12,675,81,210.66666666666666,16255.796515259293,14.149878229897512,-0.13229806863275181,39.387502151895305,4.092508977942599,0.15642557225191514,34.39732769796763,2.788275715253777,0.8630101748312136,0.7937017324067188,0.832529130277635
1168,60,40,20,Median,40,[   0  374  507  588  924 1046 1150 1825 2000 2122 2241 2327 2429 2528],13,675,81,194.46153846153845,15742.069917163672,14.996226834929615,-0.09536275963268866,39.16726059050213,4.294681609263758,0.15805148152362844,26.64900883506584,2.8263552493048674,0.8552407741332804,0.7805390262573298,0.8198980059001734
1169,60,40,20,Mode,40,[   0  367  507  588  924 1046 1150 1825 2000 2122 2241 2313 2429 2528],13,675,72,194.46153846153845,16083.10029100624,15.29277600807607,-0.09602335705014811,39.25028766795371,4.269032305474031,0.16320329041753404,26.781600629676657,2.8040758830493964,0.8573240721499434,0.7799668346763607,0.8201660126616698
1170,60,40,20,Median,40,"[   0  374  507  588  777  924 1046 1150 1825 2000 2122 2241 2327 2429
 2528]",14,675,81,180.57142857142858,15003.092467509568,14.887461773437284,-0.12897418807614905,37.76824655995475,4.200404203851821,0.17455207604704748,35.589308822338964,2.6135077309020556,0.8601054991386242,0.7843808871482255,0.8237277009921185
1171,60,40,20,Mode,40,"[   0  367  507  588  777  924 1046 1150 1825 2000 2122 2241 2313 2429
 2528]",14,675,72,180.57142857142858,15317.889735671943,15.161199471726318,-0.1292245239196218,37.84594743303219,4.176586993189931,0.17930759194911414,35.711701248133565,2.5929421620508526,0.8621587404994449,0.7837936054254621,0.8240998057745872
1172,60,40,20,Median,40,"[   0  374  507  588  777  924 1046 1150 1709 1825 2000 2122 2241 2327
 2429 2528]",15,559,81,168.53333333333333,14127.840317896434,14.663348656957742,-0.14165869871507167,35.69241664064676,4.326289461250146,0.14538786975739845,32.01854643867326,2.567655359743314,0.8661964987020232,0.7549182717093136,0.7961093030375938
1173,60,40,20,Mode,40,"[   0  367  507  588  777  924 1046 1150 1721 1825 2000 2122 2241 2313
 2429 2528]",15,571,72,168.53333333333333,14386.311169866367,14.971763933026176,-0.1417910843422715,35.76209947277642,4.241914446983001,0.14964034034255533,32.01136572212281,2.536230926064499,0.8660198417349291,0.7559114248888235,0.798530749064855
1174,60,40,20,Median,40,"[   0  374  507  588  777  924 1046 1150 1709 1825 2000 2122 2241 2327
 2429 2528]",15,559,81,168.53333333333333,14127.840317896434,14.663348656957742,-0.14165869871507167,35.69241664064676,4.326289461250146,0.14538786975739845,32.01854643867326,2.567655359743314,0.8661964987020232,0.7549182717093136,0.7961093030375938
1175,60,40,20,Mode,40,"[   0  367  507  588  777  924 1046 1213 1721 1825 2000 2122 2241 2313
 2429 2528]",15,508,72,168.53333333333333,14384.328928447512,14.695675119967316,-0.1394706867849893,35.95816666334891,4.1960511021717695,0.1422009407954416,32.34966107167254,2.5831535749881662,0.8601938643463288,0.7301765722452296,0.774349150005591
1176,60,45,10,Median,40,[   0  588 2122 2528],3,1534,406,842.6666666666666,80666.5764556334,14.454914309082993,0.039736403827078715,114.22665377481388,2.972192683509276,0.22755886218043508,121.37969734608492,2.882218559242113,0.879947377721755,0.9131595903052042,0.9517914238144866
1177,60,45,10,Mode,40,[   0  508 2122 2528],3,1614,406,842.6666666666666,80934.67068451479,14.624143898633656,0.03694263881005034,113.69683428997442,2.8572668637239556,0.22666753537895218,122.73968748291486,2.7989517733997706,0.7956343933775012,0.815599512913149,0.9004062785448931
1178,60,45,10,Median,40,[   0  508 1046 2122 2528],4,1076,406,632.0,51501.70334335166,11.961746029406294,-0.04048297242597459,86.89533699788002,3.1358287171861057,0.13502592213736817,75.68877031457176,3.061449702673032,0.8790354580858851,0.8898770172425178,0.9226082859309936
1179,60,45,10,Mode,40,[   0  508 2122 2528],3,1614,406,842.6666666666666,80934.67068451479,14.624143898633656,0.03694263881005034,113.69683428997442,2.8572668637239556,0.22666753537895218,122.73968748291486,2.7989517733997706,0.7956343933775012,0.815599512913149,0.9004062785448931
1180,60,45,10,Median,40,[   0  508 1046 1825 2241 2528],5,779,287,505.6,27645.022977712033,10.511006869221259,-0.05754206402965879,65.24882018912966,3.7990369400199677,0.09799577741167173,40.42795406844248,3.671121111798795,0.8965070989209168,0.8773556944876274,0.904734935340207
1181,60,45,10,Mode,40,[   0  508 1825 2122 2528],4,1317,297,632.0,42447.01699365382,13.219215587457775,0.01203696552692829,87.23791091063515,3.082720612420306,0.11916984256442824,63.77991872292014,3.0043136364421357,0.853540479922158,0.8373514111878427,0.8928561197463964
1182,60,45,10,Median,40,[   0  508 1046 1825 2122 2265 2528],6,779,143,421.3333333333333,21067.865423124873,11.250230837920123,-0.05002036696556455,59.54509047203503,4.92407406779418,0.11332797636961411,32.189310710799475,4.228506244622653,0.9073105331975045,0.8800413368901031,0.9053553019333307
1183,60,45,10,Mode,40,[   0  508 1825 2122 2241 2528],5,1317,119,505.6,21233.962313681528,11.281367930709902,0.011495856388215963,68.48683944233375,4.946171047541262,0.1277874977961804,43.108298922420275,4.305587553323017,0.8459141574155624,0.8324179693062645,0.8878506487822191
1184,60,45,10,Median,40,[   0  508 1046 1825 2122 2241 2334 2528],7,779,93,361.14285714285717,20703.30844994741,13.879164974098911,-0.04816678481910491,57.410143875269604,4.655646375741704,0.11903684062280472,28.15765482964294,3.7152874746786977,0.8802541602668741,0.8666254558626134,0.8941023408453399
1185,60,45,10,Mode,40,[   0  508 1825 2122 2241 2334 2528],6,1317,93,421.3333333333333,26729.096075625963,15.907769281746681,0.0142718218023792,64.77987718151536,4.548427374651134,0.14903791956412,37.972689396623764,3.500302853306689,0.8344373444999014,0.8283223746543041,0.8841588145198075
1186,60,45,10,Median,40,[   0  370  508 1046 1825 2122 2241 2334 2528],8,779,93,316.0,20165.53601625254,14.319047860265353,-0.05565319490527446,51.73474999977198,4.469351123564348,0.15518739620029895,26.620522554317727,3.429519876917856,0.8412855546948692,0.8004743692532281,0.8402891119375688
1187,60,45,10,Mode,40,[   0  367  508 1825 2122 2241 2334 2528],7,1317,93,361.14285714285717,23059.118681363256,15.78151981635538,-0.02917067268649127,56.8549414938083,4.285151330305814,0.1817753350250938,30.745402032008673,3.2729312941048008,0.7857328709692359,0.7625046193154988,0.8360659645962566
1188,60,45,10,Median,40,[   0  508  588 1046 1150 1825 2122 2241 2334 2528],9,675,80,280.8888888888889,21829.408640748712,16.515094361609417,-0.08600413022082597,50.13242617231795,4.099767970637255,0.20901593914031524,50.71714387640667,2.6827203969826057,0.8869166251637066,0.8697839121595052,0.8932642330440045
1189,60,45,10,Mode,40,[   0  508  588 1046 1150 1825 2122 2241 2334 2528],9,675,80,280.8888888888889,21829.408640748712,16.515094361609417,-0.08600413022082597,50.13242617231795,4.099767970637255,0.20901593914031524,50.71714387640667,2.6827203969826057,0.8869166251637066,0.8697839121595052,0.8932642330440045
1190,60,45,10,Median,40,[   0  370  508  588 1046 1150 1825 2122 2241 2334 2528],10,675,80,252.8,20252.580252422198,15.818455720490302,-0.08291919826907344,46.60241234731676,3.9963498141600957,0.19644924787937015,45.51708542583212,2.7398266912327234,0.8589683646693934,0.8070928224874578,0.8422608976120124
1191,60,45,10,Mode,40,[   0  367  508  588 1046 1150 1825 2122 2241 2334 2528],10,675,80,252.8,20230.446312565047,15.792532753165075,-0.08322931740110315,46.5777958853914,3.996978977647602,0.19581771017726615,45.49960079802159,2.7424136050240264,0.8587151698558626,0.8062307356004769,0.8415650271340231
1192,60,45,10,Median,40,[   0  370  508  588 1046 1150 1825 2000 2122 2246 2334 2528],11,675,80,229.8181818181818,18263.161939451715,15.398065190196968,-0.08103241763660737,41.88652112276922,4.281024862817494,0.1807494246959851,43.5718068132947,2.7798897054247087,0.8421463747992957,0.7804185438280065,0.8207681227414058
1193,60,45,10,Mode,40,[   0  367  508  588 1046 1150 1825 2000 2122 2241 2334 2528],11,675,80,229.8181818181818,19236.740704434713,15.77230946012325,-0.08077375468177848,43.290510461675865,4.1957453360533785,0.18129751834712746,43.83414192855806,2.669647426648068,0.8405956978794973,0.7788070181999367,0.819453358476428
1194,60,45,10,Median,40,[   0  370  508  588 1046 1150 1825 2000 2122 2241 2334 2403 2528],12,675,69,210.66666666666666,17228.73007187822,15.714497038745701,-0.0823729679316137,41.643743850535294,4.085405277553774,0.15729313066794767,40.24303604771773,2.7776443035642453,0.8426134219811717,0.7810691174928936,0.8212798563025011
1195,60,45,10,Mode,40,[   0  367  508  588 1046 1150 1825 2000 2122 2241 2334 2387 2528],12,675,53,210.66666666666666,16515.125942921874,15.452887918536538,-0.08390711396056019,40.71922794525729,4.1871813281500225,0.1521142417075562,39.6602129868694,2.834300562728584,0.8458707780876407,0.782604389938931,0.822903687866031
1196,60,45,10,Median,40,[   0  370  508  588  924 1046 1150 1825 2000 2122 2241 2334 2403 2528],13,675,69,194.46153846153845,14765.676988971414,14.739222277299122,-0.09749375513598629,38.77933549417155,4.265009574954565,0.14646431350221115,33.345128913333404,2.8233751084129537,0.8521590549354064,0.7795038937269231,0.819123182458162
1197,60,45,10,Mode,40,[   0  367  508  588  924 1046 1150 1825 2000 2122 2241 2334 2387 2528],13,675,53,194.46153846153845,14111.539870761428,14.49941391710739,-0.09896494665645136,37.92795393231584,4.3589566985818715,0.14171699862185225,32.81087444088911,2.875310012646931,0.8553264438180735,0.7811610346460747,0.820918014185088
1198,60,45,10,Median,40,"[   0  370  508  588  924 1046 1150 1825 2000 2122 2198 2246 2334 2403
 2528]",14,675,48,180.57142857142858,11962.11352684416,13.805895869252701,-0.09776478562427808,35.59839937972118,4.947345699716817,0.13764632497277182,30.174388365304768,3.3245144336390107,0.8543718155605512,0.7809492595355624,0.8201905326615166
1199,60,45,10,Mode,40,"[   0  367  508  588  924 1046 1150 1825 2000 2122 2198 2241 2334 2387
 2528]",14,675,43,180.57142857142858,11666.728016295741,13.860746992320204,-0.0987957737836416,35.491015201464,4.621946500931547,0.12981134757511278,29.715522575658856,3.222045520706019,0.8566372123525346,0.7821720257534789,0.821597777707204
1200,60,45,10,Median,40,"[   0  370  508  588  924 1046 1150 1825 2000 2122 2198 2246 2334 2387
