,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
695,7,38,60,[   0  542  611  974 1104 1610 1827 3204 3278 3353],0.007260790013769381,245.21580752563528,3.535718935252903
696,7,39,0,[   0  542  611  974 1172 1509 1827 3278 3353],0.033378716098614244,250.71078928746937,3.605141237267328
697,7,39,20,[   0  542  611  974 1172 1509 1827 3278 3353],0.033378716098614244,250.71078928746937,3.605141237267328
698,7,39,40,[   0  542  611  974 1172 1509 1827 3278 3353],0.033378716098614244,250.71078928746937,3.605141237267328
699,7,39,60,[   0  542  611  974 1172 1509 1827 3278 3353],0.033378716098614244,250.71078928746937,3.605141237267328
700,7,40,0,[   0   55  542  611  974 1023 1594 1712 2524 3222 3278 3353],0.003986232076709687,257.2123193215805,3.632672369222913
701,7,40,20,[   0   55  542  611  974 1023 1594 1712 2524 3222 3278 3353],0.003986232076709687,257.2123193215805,3.632672369222913
702,7,40,40,[   0   55  542  611  974 1023 1594 1712 2524 3222 3278 3353],0.003986232076709687,257.2123193215805,3.632672369222913
703,7,40,60,[   0  542  611  974 1594 3278 3353],0.003986232076709687,257.2123193215805,3.632672369222913
704,7,41,0,[   0   55  542  611 1380 1679 1827 2546 2596 3222 3278 3353],0.009283628528765542,242.5029933933183,4.405673812399464
705,7,41,20,[   0   55  542  611 1380 1679 1827 2546 2596 3222 3278 3353],0.009283628528765542,242.5029933933183,4.405673812399464
706,7,41,40,[   0   55  542  611 1380 1679 1827 2546 2596 3222 3278 3353],0.009283628528765542,242.5029933933183,4.405673812399464
707,7,41,60,[   0  542  611 1380 1679 1827 2546 3278 3353],0.009283628528765542,242.5029933933183,4.405673812399464
708,7,42,0,[   0  697 1089 1541 3278 3353],0.03385652624661179,290.6197771320673,3.3631577822933636
709,7,42,20,[   0  697 1089 1541 3278 3353],0.03385652624661179,290.6197771320673,3.3631577822933636
710,7,42,40,[   0  697 1089 1541 3278 3353],0.03385652624661179,290.6197771320673,3.3631577822933636
711,7,42,60,[   0  697 1089 1541 3278 3353],0.03385652624661179,290.6197771320673,3.3631577822933636
712,7,43,0,[   0  643  699 1005 1089 2007 2571 3223 3278 3353],0.01207214008441269,256.8265561193625,3.396902028095276
713,7,43,20,[   0  643  699 1005 1089 2007 2571 3223 3278 3353],0.01207214008441269,256.8265561193625,3.396902028095276
714,7,43,40,[   0  643  699 1005 1089 2007 2571 3223 3278 3353],0.01207214008441269,256.8265561193625,3.396902028095276
715,7,43,60,[   0  699 1089 2007 2571 3278 3353],0.01207214008441269,256.8265561193625,3.396902028095276
716,7,44,0,[   0   55  456  844  974 1594 1988 3222 3278 3353],0.02640687036424611,267.193956357749,2.9437373270620055
717,7,44,20,[   0   55  456  844  974 1594 1988 3222 3278 3353],0.02640687036424611,267.193956357749,2.9437373270620055
718,7,44,40,[   0   55  456  844  974 1594 1988 3222 3278 3353],0.02640687036424611,267.193956357749,2.9437373270620055
719,7,44,60,[   0  844  974 1594 1988 3278 3353],0.02640687036424611,267.193956357749,2.9437373270620055
720,7,45,0,[   0  643  701  844  893 1089 2524 3223 3278 3353],0.026143223013665375,276.1301791386099,3.141176047268047
721,7,45,20,[   0  643  701  844  893 1089 2524 3223 3278 3353],0.026143223013665375,276.1301791386099,3.141176047268047
722,7,45,40,[   0  643  701  844  893 1089 2524 3223 3278 3353],0.026143223013665375,276.1301791386099,3.141176047268047
723,7,45,60,[   0  701 1089 3278 3353],0.026143223013665375,276.1301791386099,3.141176047268047
724,7,46,0,[   0  701 1089 2045 3223 3278 3353],0.0173312720730526,270.4471417383999,3.9334974951841524
725,7,46,20,[   0  701 1089 2045 3223 3278 3353],0.0173312720730526,270.4471417383999,3.9334974951841524
726,7,46,40,[   0  701 1089 2045 3223 3278 3353],0.0173312720730526,270.4471417383999,3.9334974951841524
727,7,46,60,[   0  701 1089 2045 3278 3353],0.0173312720730526,270.4471417383999,3.9334974951841524
728,7,47,0,[   0  701 1089 1509 2045 3222 3278 3353],0.02707597222626271,290.44101823253504,2.9025985925617586
729,7,47,20,[   0  701 1089 1509 2045 3222 3278 3353],0.02707597222626271,290.44101823253504,2.9025985925617586
730,7,47,40,[   0  701 1089 1509 2045 3222 3278 3353],0.02707597222626271,290.44101823253504,2.9025985925617586
731,7,47,60,[   0  701 1089 1509 2045 3278 3353],0.02707597222626271,290.44101823253504,2.9025985925617586
732,7,48,0,[   0  431  701 1089 2028 3223 3278 3353],0.012134049971895261,272.4850923429137,3.5285557285204026
733,7,48,20,[   0  431  701 1089 2028 3223 3278 3353],0.012134049971895261,272.4850923429137,3.5285557285204026
734,7,48,40,[   0  431  701 1089 2028 3223 3278 3353],0.012134049971895261,272.4850923429137,3.5285557285204026
735,7,48,60,[   0  431  701 1089 2028 3278 3353],0.012134049971895261,272.4850923429137,3.5285557285204026
736,7,49,0,[   0   55  542 1005 1089 1712 2045 3204 3223 3278 3353],0.01623109726971888,298.20302185791934,2.844917770479519
737,7,49,20,[   0   55  542 1005 1089 1712 2045 3223 3278 3353],0.01623109726971888,298.20302185791934,2.844917770479519
738,7,49,40,[   0   55  542 1005 1089 1712 2045 3223 3278 3353],0.01623109726971888,298.20302185791934,2.844917770479519
739,7,49,60,[   0  542 1005 1089 1712 2045 3278 3353],0.01623109726971888,298.20302185791934,2.844917770479519
740,7,50,0,[   0  412  697 1089 2045 3222 3278 3353],0.013175310878487497,291.67442337214953,3.1021436987676174
741,7,50,20,[   0  412  697 1089 2045 3222 3278 3353],0.013175310878487497,291.67442337214953,3.1021436987676174
742,7,50,40,[   0  412  697 1089 2045 3222 3278 3353],0.013175310878487497,291.67442337214953,3.1021436987676174
743,7,50,60,[   0  412  697 1089 2045 2524 3278 3353],0.013175310878487497,291.67442337214953,3.1021436987676174
744,8,20,0,[   0  387  703  974 1090 1538 2026 2571 3204 3278 3353],-0.02311134013433522,152.2894851537171,3.680664320868354
745,8,20,20,[   0  387  703  974 1090 1538 2026 2571 3204 3278 3353],-0.02311134013433522,152.2894851537171,3.680664320868354
746,8,20,40,[   0  387  703  974 1090 1538 2026 2571 3204 3278 3353],-0.02311134013433522,152.2894851537171,3.680664320868354
747,8,20,60,[   0  387  703  974 1090 1538 2026 2571 3204 3278 3353],-0.02311134013433522,152.2894851537171,3.680664320868354
748,8,21,0,[   0  706  795  844  974 1090 1226 1540 1820 3278 3353],-0.012466030121447244,154.11628762269825,3.7904325942364796
749,8,21,20,[   0  706  795  844  974 1090 1226 1540 1820 3278 3353],-0.012466030121447244,154.11628762269825,3.7904325942364796
750,8,21,40,[   0  706  795  844  974 1090 1226 1540 1820 3278 3353],-0.012466030121447244,154.11628762269825,3.7904325942364796
751,8,21,60,[   0  706  844  974 1090 1226 1540 1820 2194 3278 3353],-0.012466030121447244,154.11628762269825,3.7904325942364796
752,8,22,0,[   0  385  701  974 1569 3278 3353],0.001039403046074313,144.56356187159486,4.399146713316599
753,8,22,20,[   0  385  701  974 1569 3278 3353],0.001039403046074313,144.56356187159486,4.399146713316599
754,8,22,40,[   0  385  701  974 1540 3278 3353],0.001039403046074313,144.56356187159486,4.399146713316599
755,8,22,60,[   0  385  701  974 1540 3278 3353],0.001039403046074313,144.56356187159486,4.399146713316599
756,8,23,0,[   0  387  701  843  974 1090 1229 1540 2026 3278 3353],0.0019943708652315987,167.48632539172863,3.8627371037648968
757,8,23,20,[   0  387  701  843  974 1090 1229 1540 2026 3278 3353],0.0019943708652315987,167.48632539172863,3.8627371037648968
758,8,23,40,[   0  387  701  843  974 1090 1229 1540 2026 3278 3353],0.0019943708652315987,167.48632539172863,3.8627371037648968
759,8,23,60,[   0  387  701  843  974 1090 1229 1540 2026 3278 3353],0.0019943708652315987,167.48632539172863,3.8627371037648968
760,8,24,0,[   0  387  701  843  974 1023 1090 1540 3278 3353],-0.005376226816137187,175.7810271163625,3.327142945527604
761,8,24,20,[   0  387  701  843  974 1023 1090 1540 3278 3353],-0.005376226816137187,175.7810271163625,3.327142945527604
762,8,24,40,[   0  387  701  843  974 1023 1090 1540 3278 3353],-0.005376226816137187,175.7810271163625,3.327142945527604
763,8,24,60,[   0  387  701  843  974 1090 1540 3278 3353],-0.005376226816137187,175.7810271163625,3.327142945527604
764,8,25,0,[   0  387  701  843  974 1090 1229 1519 1869 2055 3222 3278 3353],-0.005976579044265697,182.1091040520262,3.7801680228479215
765,8,25,20,[   0  387  701  843  974 1090 1229 1519 1869 2055 3222 3278 3353],-0.005976579044265697,182.1091040520262,3.7801680228479215
766,8,25,40,[   0  387  701  843  974 1090 1229 1519 1869 2055 3222 3278 3353],-0.005976579044265697,182.1091040520262,3.7801680228479215
767,8,25,60,[   0  387  701  843  974 1090 1229 1519 1869 2055 3278 3353],-0.005976579044265697,182.1091040520262,3.7801680228479215
768,8,26,0,[   0  542  606  843  974 1090 1229 1509 1866 2547 3278 3353],-0.008202561143282296,182.78670511384374,3.6504329525991066
769,8,26,20,[   0  542  606  843  974 1090 1229 1509 1866 2547 3278 3353],-0.008202561143282296,182.78670511384374,3.6504329525991066
770,8,26,40,[   0  542  606  843  974 1090 1229 1509 1866 2547 3278 3353],-0.008202561143282296,182.78670511384374,3.6504329525991066
771,8,26,60,[   0  542  606  843  974 1090 1229 1509 1866 2547 3278 3353],-0.008202561143282296,182.78670511384374,3.6504329525991066
772,8,27,0,[   0   55  254  290  542  606  843  974 1090 1540 3222 3278 3353],-0.005064348446958925,202.3512770528057,4.006571887929824
773,8,27,20,[   0   55  254  290  542  606  843  974 1090 1540 3222 3278 3353],-0.005064348446958925,202.3512770528057,4.006571887929824
774,8,27,40,[   0   55  290  542  606  843  974 1090 1540 3222 3278 3353],-0.005064348446958925,202.3512770528057,4.006571887929824
775,8,27,60,[   0  542  606  843  974 1090 1540 3278 3353],-0.005064348446958925,202.3512770528057,4.006571887929824
776,8,28,0,[   0   55  254  290  542  701  843  974 1343 1540 2026 3241 3278 3353],0.007201014683730277,188.15288698085402,4.5992341149457365
777,8,28,20,[   0   55  254  290  542  701  843  974 1343 1540 2026 3241 3278 3353],0.007201014683730277,188.15288698085402,4.5992341149457365
778,8,28,40,[   0   55  290  542  701  843  974 1343 1540 2026 3278 3353],0.007201014683730277,188.15288698085402,4.5992341149457365
779,8,28,60,[   0  542  701  843  974 1540 2026 3278 3353],0.007201014683730277,188.15288698085402,4.5992341149457365
780,8,29,0,[   0  253  290  701  974 1644 3278 3353],0.009905696028832399,202.3602830061817,4.870922748116622
781,8,29,20,[   0  253  290  701  974 1644 3278 3353],0.009905696028832399,202.3602830061817,4.870922748116622
782,8,29,40,[   0  701  974 1644 3278 3353],0.009905696028832399,202.3602830061817,4.870922748116622
783,8,29,60,[   0  701  974 1644 3278 3353],0.009905696028832399,202.3602830061817,4.870922748116622
784,8,30,0,[   0  254  290  542  701  974 1090 2045 3241 3278 3353],-0.009653480912022215,199.7732511642265,3.5692018936843373
785,8,30,20,[   0  254  290  542  701  974 1090 2045 3241 3278 3353],-0.009653480912022215,199.7732511642265,3.5692018936843373
786,8,30,40,[   0  542  701  974 1090 2045 3278 3353],-0.009653480912022215,199.7732511642265,3.5692018936843373
787,8,30,60,[   0  542  701  974 1090 2045 3278 3353],-0.009653480912022215,199.7732511642265,3.5692018936843373
788,8,31,0,[   0  254  290  542  606  701  974 1090 2045 2524 3278 3353],-0.0012646087200589857,197.00056481224732,3.6767415255777873
789,8,31,20,[   0  254  290  542  606  701  974 1090 2045 2524 3278 3353],-0.0012646087200589857,197.00056481224732,3.6767415255777873
790,8,31,40,[   0  542  606  701  974 1090 2045 2524 3278 3353],-0.0012646087200589857,197.00056481224732,3.6767415255777873
791,8,31,60,[   0  542  606  701  974 1090 2045 2524 3278 3353],-0.0012646087200589857,197.00056481224732,3.6767415255777873
792,8,32,0,[   0   55  254  290  542  606  936  976 1090 1592 3204 3278 3353],-0.0005313567278479958,223.31114204045207,3.9124926895289036
793,8,32,20,[   0   55  254  290  542  606  936  976 1090 1592 3204 3278 3353],-0.0005313567278479958,223.31114204045207,3.9124926895289036
794,8,32,40,[   0   55  290  542  606  976 1090 1592 3204 3278 3353],-0.0005313567278479958,223.31114204045207,3.9124926895289036
795,8,32,60,[   0  542  606  976 1090 1592 3204 3278 3353],-0.0005313567278479958,223.31114204045207,3.9124926895289036
796,8,33,0,[   0  542  701  798  844  974 1089 1827 2524 3278 3353],0.0004486415115555017,176.7620717753613,3.5837841247306756
797,8,33,20,[   0  542  701  798  844  974 1089 1827 2524 3278 3353],0.0004486415115555017,176.7620717753613,3.5837841247306756
798,8,33,40,[   0  542  701  798  844  974 1089 1827 2524 3278 3353],0.0004486415115555017,176.7620717753613,3.5837841247306756
799,8,33,60,[   0  290  542  701  844  974 1089 1827 1917 2524 3278 3353],0.0004486415115555017,176.7620717753613,3.5837841247306756
800,8,34,0,[   0  129  254  290  697  974 1090 1540 1866 2547 3278 3353],0.006555072120712248,198.86393449581223,3.499640955343942
801,8,34,20,[   0  129  254  290  697  974 1090 1540 1866 2547 3278 3353],0.006555072120712248,198.86393449581223,3.499640955343942
802,8,34,40,[   0  129  290  697  974 1090 1540 1866 2547 3278 3353],0.006555072120712248,198.86393449581223,3.499640955343942
803,8,34,60,[   0  129  290  697  974 1090 1540 1866 2547 3278 3353],0.006555072120712248,198.86393449581223,3.499640955343942
804,8,35,0,[   0  129  254  290  936  976 1089 1866 2547 3241 3278 3353],0.00980980448912061,213.74465276903084,3.691468751204636
805,8,35,20,[   0  129  254  290  936  976 1089 1866 2547 3241 3278 3353],0.00980980448912061,213.74465276903084,3.691468751204636
806,8,35,40,[   0  129  290  936 1089 1866 2547 3278 3353],0.00980980448912061,213.74465276903084,3.691468751204636
807,8,35,60,[   0  129  290  936 1089 1866 2547 3278 3353],0.00980980448912061,213.74465276903084,3.691468751204636
808,8,36,0,[   0  129  254  290  643  701  976 1090 1540 3241 3278 3353],0.018805327004007368,230.81624434832713,3.780902259886755
809,8,36,20,[   0  129  254  290  643  701  976 1090 1540 3241 3278 3353],0.018805327004007368,230.81624434832713,3.780902259886755
810,8,36,40,[   0  129  290  643  701  976 1090 1540 3278 3353],0.018805327004007368,230.81624434832713,3.780902259886755
811,8,36,60,[   0  129  290  701  976 1090 1540 3278 3353],0.018805327004007368,230.81624434832713,3.780902259886755
812,8,37,0,[   0   55  643  701  976 1090 1540 2055 2524 3204 3278 3353],-0.007738224297433942,239.27740369909768,3.525912317331181
813,8,37,20,[   0   55  643  701  976 1090 1540 2055 2524 3204 3278 3353],-0.007738224297433942,239.27740369909768,3.525912317331181
814,8,37,40,[   0   55  643  701  976 1090 1540 2055 2524 3204 3278 3353],-0.007738224297433942,239.27740369909768,3.525912317331181
815,8,37,60,[   0  701  976 1090 1540 2055 2524 3204 3278 3353],-0.007738224297433942,239.27740369909768,3.525912317331181
816,8,38,0,[   0  542  611  936  974 1104 1610 1827 2028 2547 3204 3278 3353],-0.014166641650516074,225.73167236797727,3.3473974237044226
817,8,38,20,[   0  542  611  936  974 1104 1610 1827 2028 2547 3204 3278 3353],-0.014166641650516074,225.73167236797727,3.3473974237044226
818,8,38,40,[   0  542  611  974 1104 1610 1827 2028 2547 3204 3278 3353],-0.014166641650516074,225.73167236797727,3.3473974237044226
819,8,38,60,[   0  542  611  974 1104 1610 1827 2028 2547 3204 3278 3353],-0.014166641650516074,225.73167236797727,3.3473974237044226
820,8,39,0,[   0  542  611  974 1172 1509 1590 1827 2001 3042 3278 3353],0.02890000263810914,234.3665348238208,3.444230982952666
821,8,39,20,[   0  542  611  974 1172 1509 1590 1827 2001 3042 3278 3353],0.02890000263810914,234.3665348238208,3.444230982952666
822,8,39,40,[   0  542  611  974 1172 1509 1590 1827 2001 3042 3278 3353],0.02890000263810914,234.3665348238208,3.444230982952666
823,8,39,60,[   0  542  611  974 1172 1509 1590 1827 2001 3042 3278 3353],0.02890000263810914,234.3665348238208,3.444230982952666
824,8,40,0,[   0   55  542  611  974 1023 1594 1869 2524 3222 3278 3353],0.007031614656172008,236.47139867419162,3.586343612016681
825,8,40,20,[   0   55  542  611  974 1023 1594 1869 2524 3222 3278 3353],0.007031614656172008,236.47139867419162,3.586343612016681
826,8,40,40,[   0   55  542  611  974 1023 1594 1869 2524 3222 3278 3353],0.007031614656172008,236.47139867419162,3.586343612016681
827,8,40,60,[   0  542  611  974 1594 1869 2524 3278 3353],0.007031614656172008,236.47139867419162,3.586343612016681
828,8,41,0,[   0   55  542  611 1380 1679 1827 2546 2596 3222 3278 3353],0.005436791516324447,226.7306191462818,4.340797313697738
829,8,41,20,[   0   55  542  611 1380 1679 1827 2546 2596 3222 3278 3353],0.005436791516324447,226.7306191462818,4.340797313697738
830,8,41,40,[   0   55  542  611 1380 1679 1827 2546 2596 3222 3278 3353],0.005436791516324447,226.7306191462818,4.340797313697738
831,8,41,60,[   0  542  611 1380 1679 1827 2546 3278 3353],0.005436791516324447,226.7306191462818,4.340797313697738
832,8,42,0,[   0  697 1089 1541 3278 3353],0.0193025690292316,263.5976721944577,3.215400682843536
833,8,42,20,[   0  697 1089 1541 3278 3353],0.0193025690292316,263.5976721944577,3.215400682843536
834,8,42,40,[   0  697 1089 1541 3278 3353],0.0193025690292316,263.5976721944577,3.215400682843536
835,8,42,60,[   0  697 1089 1541 3278 3353],0.0193025690292316,263.5976721944577,3.215400682843536
836,8,43,0,[   0  643  699 1005 1089 2007 2547 3223 3278 3353],0.012957456501547308,241.73748133964548,3.5607377118864276
837,8,43,20,[   0  643  699 1005 1089 2007 2547 3223 3278 3353],0.012957456501547308,241.73748133964548,3.5607377118864276
838,8,43,40,[   0  643  699 1005 1089 2007 2547 3223 3278 3353],0.012957456501547308,241.73748133964548,3.5607377118864276
839,8,43,60,[   0  699 1089 2007 2547 3278 3353],0.012957456501547308,241.73748133964548,3.5607377118864276
840,8,44,0,[   0   55  456  701  796  844  974 1594 1988 3222 3278 3353],0.03102563132139709,249.85618051884785,3.378092299615356
841,8,44,20,[   0   55  456  701  796  844  974 1594 1988 3222 3278 3353],0.03102563132139709,249.85618051884785,3.378092299615356
842,8,44,40,[   0   55  456  701  796  844  974 1594 1988 3222 3278 3353],0.03102563132139709,249.85618051884785,3.378092299615356
843,8,44,60,[   0  456  701  844  974 1594 1988 3278 3353],0.03102563132139709,249.85618051884785,3.378092299615356
844,8,45,0,[   0  643  701  844  893 1090 1571 1600 3223 3278 3353],0.004470523116063298,253.13998751784447,3.267823367386071
845,8,45,20,[   0  643  701  844  893 1090 1571 1600 3223 3278 3353],0.004470523116063298,253.13998751784447,3.267823367386071
846,8,45,40,[   0  701 1090 1571 3278 3353],0.004470523116063298,253.13998751784447,3.267823367386071
847,8,45,60,[   0  701 1090 1571 3278 3353],0.004470523116063298,253.13998751784447,3.267823367386071
848,8,46,0,[   0  643  701  843  893 1005 1089 1988 2045 2566 3204 3223 3278 3353],0.003648311087576919,250.36553861019667,3.8979057302628997
849,8,46,20,[   0  643  701 1005 1089 2045 2566 3223 3278 3353],0.003648311087576919,250.36553861019667,3.8979057302628997
850,8,46,40,[   0  643  701 1005 1089 2045 2566 3223 3278 3353],0.003648311087576919,250.36553861019667,3.8979057302628997
851,8,46,60,[   0  701 1089 2045 2566 3278 3353],0.003648311087576919,250.36553861019667,3.8979057302628997
852,8,47,0,[   0  431  701 1089 1509 2045 3222 3278 3353],0.026503923808284122,265.9587031910597,3.3694453834672213
853,8,47,20,[   0  431  701 1089 1509 2045 3222 3278 3353],0.026503923808284122,265.9587031910597,3.3694453834672213
854,8,47,40,[   0  431  701 1089 1509 2045 3222 3278 3353],0.026503923808284122,265.9587031910597,3.3694453834672213
855,8,47,60,[   0  431  701 1089 1509 2045 3278 3353],0.026503923808284122,265.9587031910597,3.3694453834672213
856,8,48,0,[   0  431  701 1089 2028 3223 3278 3353],0.014525797378362848,261.78937608546283,3.621226674669818
857,8,48,20,[   0  431  701 1089 2028 3223 3278 3353],0.014525797378362848,261.78937608546283,3.621226674669818
858,8,48,40,[   0  431  701 1089 2028 3223 3278 3353],0.014525797378362848,261.78937608546283,3.621226674669818
859,8,48,60,[   0  431  701 1089 2028 3278 3353],0.014525797378362848,261.78937608546283,3.621226674669818
860,8,49,0,[   0   55  542  772 1005 1089 1712 2045 3204 3223 3278 3353],0.010656733264212686,272.6744082942662,3.0438897836420153
861,8,49,20,[   0   55  542  772 1005 1089 1712 2045 3223 3278 3353],0.010656733264212686,272.6744082942662,3.0438897836420153
862,8,49,40,[   0   55  542  772 1005 1089 1712 2045 3223 3278 3353],0.010656733264212686,272.6744082942662,3.0438897836420153
863,8,49,60,[   0  772 1089 1712 2045 3278 3353],0.010656733264212686,272.6744082942662,3.0438897836420153
864,8,50,0,[   0  412  697 1089 2045 3222 3278 3353],0.015529774509947913,267.00109842244063,3.178103959631481
865,8,50,20,[   0  412  697 1089 2045 3222 3278 3353],0.015529774509947913,267.00109842244063,3.178103959631481
866,8,50,40,[   0  412  697 1089 2045 3222 3278 3353],0.015529774509947913,267.00109842244063,3.178103959631481
867,8,50,60,[   0  412  697 1089 2045 2524 3278 3353],0.015529774509947913,267.00109842244063,3.178103959631481
868,9,20,0,[   0  218  387  703  974 1090 1538 2026 2571 3204 3278 3353],-0.02132393416999872,141.13426761839645,4.095448276660654
869,9,20,20,[   0  218  387  703  974 1090 1538 2026 2571 3204 3278 3353],-0.02132393416999872,141.13426761839645,4.095448276660654
870,9,20,40,[   0  218  387  703  974 1090 1538 2026 2571 3204 3278 3353],-0.02132393416999872,141.13426761839645,4.095448276660654
871,9,20,60,[   0  218  387  703  974 1090 1538 2026 2571 3204 3278 3353],-0.02132393416999872,141.13426761839645,4.095448276660654
872,9,21,0,[   0  706  795  844  974 1090 1226 1540 1820 2194 2618 3172 3278 3353],-0.03050618016034104,146.4809044421921,3.6650314756990303
873,9,21,20,[   0  706  795  844  974 1090 1226 1540 1820 2194 2618 3172 3278 3353],-0.03050618016034104,146.4809044421921,3.6650314756990303
874,9,21,40,[   0  706  795  844  974 1090 1226 1540 1820 2194 2618 3172 3278 3353],-0.03050618016034104,146.4809044421921,3.6650314756990303
875,9,21,60,[   0  706  844  974 1090 1226 1540 1820 2194 2618 3172 3278 3353],-0.03050618016034104,146.4809044421921,3.6650314756990303
876,9,22,0,[   0  255  290  385  701  974 1090 1540 3278 3353],-0.016761119470723094,141.59291860232096,4.699280556919934
877,9,22,20,[   0  255  290  385  701  974 1090 1540 3278 3353],-0.016761119470723094,141.59291860232096,4.699280556919934
878,9,22,40,[   0  218  385  701  974 1090 1540 3278 3353],-0.016761119470723094,141.59291860232096,4.699280556919934
879,9,22,60,[   0  218  385  701  974 1090 1540 3278 3353],-0.016761119470723094,141.59291860232096,4.699280556919934
880,9,23,0,[   0  387  701  843  974 1090 1229 1540 2026 2548 3199 3278 3353],-0.01187984969655878,159.52069810169098,3.930348500315224
881,9,23,20,[   0  387  701  843  974 1090 1229 1540 2026 2548 3199 3278 3353],-0.01187984969655878,159.52069810169098,3.930348500315224
882,9,23,40,[   0  387  701  843  974 1090 1229 1540 2026 2548 3199 3278 3353],-0.01187984969655878,159.52069810169098,3.930348500315224
883,9,23,60,[   0  387  701  843  974 1090 1229 1540 2026 2548 3199 3278 3353],-0.01187984969655878,159.52069810169098,3.930348500315224
884,9,24,0,[   0  387  701  843  974 1023 1090 1540 3222 3278 3353],-0.016200993678306443,166.26340389305696,3.2493318541300065
885,9,24,20,[   0  387  701  843  974 1023 1090 1540 3222 3278 3353],-0.016200993678306443,166.26340389305696,3.2493318541300065
886,9,24,40,[   0  387  701  843  974 1023 1090 1540 3222 3278 3353],-0.016200993678306443,166.26340389305696,3.2493318541300065
887,9,24,60,[   0  387  701  843  974 1090 1540 3278 3353],-0.016200993678306443,166.26340389305696,3.2493318541300065
888,9,25,0,[   0  218  387  701  843  974 1090 1229 1519 1869 2055 3222 3278 3353],-0.00358417806179045,168.9535111402478,3.7883285838668446
889,9,25,20,[   0  218  387  701  843  974 1090 1229 1519 1869 2055 3222 3278 3353],-0.00358417806179045,168.9535111402478,3.7883285838668446
890,9,25,40,[   0  218  387  701  843  974 1090 1229 1519 1869 2055 3222 3278 3353],-0.00358417806179045,168.9535111402478,3.7883285838668446
891,9,25,60,[   0  218  387  701  843  974 1090 1229 1519 1869 2055 3278 3353],-0.00358417806179045,168.9535111402478,3.7883285838668446
892,9,26,0,[   0  254  290  542  606  843  974 1090 1229 1509 1866 2547 3278 3353],-0.006385083868895061,175.1055589721919,4.122560750425584
893,9,26,20,[   0  254  290  542  606  843  974 1090 1229 1509 1866 2547 3278 3353],-0.006385083868895061,175.1055589721919,4.122560750425584
894,9,26,40,[   0  542  606  843  974 1090 1229 1509 1866 2547 3278 3353],-0.006385083868895061,175.1055589721919,4.122560750425584
895,9,26,60,[   0  542  606  843  974 1090 1229 1509 1866 2547 3278 3353],-0.006385083868895061,175.1055589721919,4.122560750425584
896,9,27,0,"[   0   55  254  290  542  606  843  974 1090 1540 2055 2524 3222 3278
 3353]",-0.007168531886912957,198.83602040549346,3.9528878823522096
897,9,27,20,"[   0   55  254  290  542  606  843  974 1090 1540 2055 2524 3222 3278
 3353]",-0.007168531886912957,198.83602040549346,3.9528878823522096
898,9,27,40,[   0   55  290  542  606  843  974 1090 1540 2055 2524 3222 3278 3353],-0.007168531886912957,198.83602040549346,3.9528878823522096
899,9,27,60,[   0  542  606  843  974 1090 1540 2055 2524 3278 3353],-0.007168531886912957,198.83602040549346,3.9528878823522096
900,9,28,0,"[   0   55  254  290  542  701  843  974 1090 1229 1540 2026 3241 3278
 3353]",-0.0006838596487384221,184.53583118114733,4.037958332926018
901,9,28,20,"[   0   55  254  290  542  701  843  974 1090 1229 1540 2026 3241 3278
 3353]",-0.0006838596487384221,184.53583118114733,4.037958332926018
902,9,28,40,[   0   55  290  542  701  843  974 1090 1229 1540 2026 3278 3353],-0.0006838596487384221,184.53583118114733,4.037958332926018
903,9,28,60,[   0  542  701  843  974 1090 1229 1540 2026 3278 3353],-0.0006838596487384221,184.53583118114733,4.037958332926018
904,9,29,0,[   0  253  290  542  701  974 1090 1229 1509 1644 3241 3278 3353],0.008273970950501138,196.07333467148229,4.29843645366869
905,9,29,20,[   0  253  290  542  701  974 1090 1229 1509 1644 3241 3278 3353],0.008273970950501138,196.07333467148229,4.29843645366869
906,9,29,40,[   0  542  701  974 1090 1229 1509 1644 3278 3353],0.008273970950501138,196.07333467148229,4.29843645366869
907,9,29,60,[   0  542  701  974 1090 1229 1509 1644 3278 3353],0.008273970950501138,196.07333467148229,4.29843645366869
908,9,30,0,[   0  254  290  542  701  974 1090 1542 2045 3241 3278 3353],-0.010466411151660013,185.80817152904822,3.868841426866589
909,9,30,20,[   0  254  290  542  701  974 1090 1542 2045 3241 3278 3353],-0.010466411151660013,185.80817152904822,3.868841426866589
910,9,30,40,[   0  542  701  974 1090 1542 2045 3278 3353],-0.010466411151660013,185.80817152904822,3.868841426866589
911,9,30,60,[   0  542  701  974 1090 1542 2045 3278 3353],-0.010466411151660013,185.80817152904822,3.868841426866589
912,9,31,0,[   0  254  290  542  606  701  974 1090 2045 2563 3278 3353],-0.012740377789539412,188.2557053320255,3.620629675651627
913,9,31,20,[   0  254  290  542  606  701  974 1090 2045 2548 3278 3353],-0.012740377789539412,188.2557053320255,3.620629675651627
914,9,31,40,[   0  542  606  701  974 1090 2045 2548 3278 3353],-0.012740377789539412,188.2557053320255,3.620629675651627
915,9,31,60,[   0  542  606  701  974 1090 2045 2548 3278 3353],-0.012740377789539412,188.2557053320255,3.620629675651627
916,9,32,0,"[   0   55  254  290  542  606  936  976 1090 1542 1592 2233 3204 3278
 3353]",-0.0025735584266639304,208.59610643820292,3.906930347195962
917,9,32,20,"[   0   55  254  290  542  606  936  976 1090 1542 1592 2233 3204 3278
