,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1269,12,27,20,[   0  183  236  324  365  426  504  632  763  797  837 1029 1144 1197],0.04321678740049834,96.6902334694565,2.871174876970293
1270,12,27,40,[   0  183  236  324  365  426  504  632  763  837 1029 1144 1197],0.04321678740049834,96.6902334694565,2.871174876970293
1271,12,27,60,[   0  183  324  426  504  632  763  837 1029 1197],0.04321678740049834,96.6902334694565,2.871174876970293
1272,12,28,0,"[   0    7  150  196  236  324  365  426  504  507  617  797  837 1003
 1029 1038 1144 1177 1178 1180 1197]",0.055838840913592834,96.67548373515274,2.6090199890630577
1273,12,28,20,[   0  150  236  324  365  426  507  617  797  837 1003 1029 1144 1197],0.055838840913592834,96.67548373515274,2.6090199890630577
1274,12,28,40,[   0  150  236  324  365  426  507  617  837 1029 1144 1197],0.055838840913592834,96.67548373515274,2.6090199890630577
1275,12,28,60,[   0  150  236  324  426  507  617  837 1029 1197],0.055838840913592834,96.67548373515274,2.6090199890630577
1276,12,29,0,"[   0    5  124  146  218  328  365  426  504  507  552  763  797  837
  976 1029 1168 1178 1180 1197]",0.05307610631395004,100.45192689944764,2.722425208366571
1277,12,29,20,[   0  146  218  328  365  426  507  552  763  797  837  976 1029 1197],0.05307610631395004,100.45192689944764,2.722425208366571
1278,12,29,40,[   0  146  218  328  426  507  552  763  837 1029 1197],0.05307610631395004,100.45192689944764,2.722425208366571
1279,12,29,60,[   0  146  218  328  426  507  763  837 1029 1197],0.05307610631395004,100.45192689944764,2.722425208366571
1280,12,30,0,"[   0    5   30  118  194  218  356  361  426  507  535  552  560  797
  837 1178 1180 1197]",0.06515149558482283,100.92634107175601,2.611819716930739
1281,12,30,20,[   0   30  118  218  361  426  507  552  797  837 1197],0.06515149558482283,100.92634107175601,2.611819716930739
1282,12,30,40,[   0  118  218  361  426  507  552  837 1197],0.06515149558482283,100.92634107175601,2.611819716930739
1283,12,30,60,[   0  118  218  361  426  552  837 1197],0.06515149558482283,100.92634107175601,2.611819716930739
1284,12,31,0,"[   0    5  146  328  365  426  504  507  552  797  837 1003 1029 1146
 1177 1197]",0.06090070844541072,101.4316932712527,2.6451701038377093
1285,12,31,20,[   0  146  328  426  507  552  797  837 1003 1029 1146 1197],0.06090070844541072,101.4316932712527,2.6451701038377093
1286,12,31,40,[   0  146  328  426  507  552  837 1029 1146 1197],0.06090070844541072,101.4316932712527,2.6451701038377093
1287,12,31,60,[   0  146  328  426  552  837 1029 1197],0.06090070844541072,101.4316932712527,2.6451701038377093
1288,12,32,0,"[   0    5  118  124  214  328  364  425  504  602  660  756  797  837
  976 1003 1029 1146 1176 1178 1197]",0.05149122561567356,101.25388443840104,3.5901874259940363
1289,12,32,20,"[   0  124  214  328  364  425  504  602  660  756  797  837  976 1003
 1029 1146 1176 1197]",0.05149122561567356,101.25388443840104,3.5901874259940363
1290,12,32,40,[   0  124  214  328  425  504  602  660  756  837 1029 1146 1197],0.05149122561567356,101.25388443840104,3.5901874259940363
1291,12,32,60,[   0  124  214  328  425  504  602  756  837 1029 1197],0.05149122561567356,101.25388443840104,3.5901874259940363
1292,12,33,0,"[   0    5   30  146  214  328  364  425  504  602  797  837 1012 1029
 1118 1144 1177 1197]",0.05658364790873429,99.47883368395274,2.687867621002308
1293,12,33,20,"[   0   30  146  214  328  364  425  504  602  797  837 1029 1118 1144
 1197]",0.05658364790873429,99.47883368395274,2.687867621002308
1294,12,33,40,[   0  146  214  328  425  504  602  837 1029 1144 1197],0.05658364790873429,99.47883368395274,2.687867621002308
1295,12,33,60,[   0  146  214  328  425  504  602  837 1029 1197],0.05658364790873429,99.47883368395274,2.687867621002308
1296,12,34,0,"[   0    5   30  146  214  364  390  426  510  555  763  797  837 1144
 1177 1197]",0.051760340189007326,104.15668705838289,2.8005422211716406
1297,12,34,20,[   0   30  146  214  364  390  426  510  555  763  797  837 1144 1197],0.051760340189007326,104.15668705838289,2.8005422211716406
1298,12,34,40,[   0  146  214  364  426  510  555  763  837 1144 1197],0.051760340189007326,104.15668705838289,2.8005422211716406
1299,12,34,60,[   0  146  214  364  426  510  763  837 1197],0.051760340189007326,104.15668705838289,2.8005422211716406
1300,12,35,0,"[   0    5  146  183  294  302  375  423  504  506  520  554  572  763
  797  837  845 1144 1177 1178 1197]",0.059108005938624,104.5997398907218,2.737363872779067
1301,12,35,20,[   0  146  183  294  375  423  520  554  763  797  837 1144 1197],0.059108005938624,104.5997398907218,2.737363872779067
1302,12,35,40,[   0  146  294  423  520  763  837 1144 1197],0.059108005938624,104.5997398907218,2.737363872779067
1303,12,35,60,[   0  146  294  423  520  763  837 1197],0.059108005938624,104.5997398907218,2.737363872779067
1304,12,36,0,"[   0    5   30  146  246  363  426  510  560  797  837  838  908 1038
 1144 1177 1197]",0.055966403900852446,102.72085039210569,2.8972488299981176
1305,12,36,20,[   0   30  146  246  363  426  510  560  797  837 1038 1144 1197],0.055966403900852446,102.72085039210569,2.8972488299981176
1306,12,36,40,[   0  146  246  363  426  510  560  837 1038 1144 1197],0.055966403900852446,102.72085039210569,2.8972488299981176
1307,12,36,60,[   0  146  246  363  426  560  837 1038 1197],0.055966403900852446,102.72085039210569,2.8972488299981176
1308,12,37,0,"[   0    5   30  146  205  246  363  426  433  539  560  799  837  838
  908 1026 1177 1178 1197]",0.04500483634802746,102.95076472439922,3.14427206543553
1309,12,37,20,[   0   30  146  205  246  363  426  539  560  799  837  908 1026 1197],0.04500483634802746,102.95076472439922,3.14427206543553
1310,12,37,40,[   0  146  246  363  426  560  837 1026 1197],0.04500483634802746,102.95076472439922,3.14427206543553
1311,12,37,60,[   0  146  246  363  426  560  837 1026 1197],0.04500483634802746,102.95076472439922,3.14427206543553
1312,12,38,0,"[   0    5  116  146  258  302  401  426  504  539  558  753  797  837
  838 1144 1177 1178 1197]",0.05327369730621139,106.97970802528943,2.8080110613816256
1313,12,38,20,[   0  116  146  258  302  426  504  558  753  797  837 1144 1197],0.05327369730621139,106.97970802528943,2.8080110613816256
1314,12,38,40,[   0  146  258  302  426  504  558  753  837 1144 1197],0.05327369730621139,106.97970802528943,2.8080110613816256
1315,12,38,60,[   0  146  258  426  558  753  837 1197],0.05327369730621139,106.97970802528943,2.8080110613816256
1316,12,39,0,"[   0    5  116  146  236  375  426  504  753  809  837  909  967 1144
 1177 1197]",0.055330799120686176,108.32698170611611,2.266822596415188
1317,12,39,20,[   0  116  146  236  375  426  504  753  809  837  909  967 1144 1197],0.055330799120686176,108.32698170611611,2.266822596415188
1318,12,39,40,[   0  146  236  375  426  504  753  837  909  967 1144 1197],0.055330799120686176,108.32698170611611,2.266822596415188
1319,12,39,60,[   0  146  236  426  504  753  837  967 1197],0.055330799120686176,108.32698170611611,2.266822596415188
1320,12,40,0,"[   0    5   30  116  146  205  375  380  423  426  504  718  753  809
  837  909 1076 1177 1178 1197]",0.04877384519638304,106.11120774934838,2.4038470706858845
1321,12,40,20,[   0   30  116  146  205  380  426  504  753  809  837  909 1076 1197],0.04877384519638304,106.11120774934838,2.4038470706858845
1322,12,40,40,[   0  146  205  380  426  504  753  837  909 1076 1197],0.04877384519638304,106.11120774934838,2.4038470706858845
1323,12,40,60,[   0  205  426  504  753  837 1076 1197],0.04877384519638304,106.11120774934838,2.4038470706858845
1324,12,41,0,"[   0    5   30  146  171  375  380  429  433  504  572  602  718  735
  786  908  967 1173 1176 1178 1197]",0.065150170555009,103.00281893159898,2.903175717242392
1325,12,41,20,[   0   30  146  171  380  433  504  572  735  786  908  967 1176 1197],0.065150170555009,103.00281893159898,2.903175717242392
1326,12,41,40,[   0  171  380  433  504  572  735  786  908  967 1197],0.065150170555009,103.00281893159898,2.903175717242392
1327,12,41,60,[   0  171  433  504  572  735  908 1197],0.065150170555009,103.00281893159898,2.903175717242392
1328,12,42,0,[   0   30  146  375  428  504  572  763  908  967 1144 1177 1197],0.05280063020266735,102.36970491851037,2.732215718807861
1329,12,42,20,[   0   30  146  375  428  504  572  763  908  967 1144 1197],0.05280063020266735,102.36970491851037,2.732215718807861
1330,12,42,40,[   0  146  375  428  504  572  763  908  967 1144 1197],0.05280063020266735,102.36970491851037,2.732215718807861
1331,12,42,60,[   0  146  428  504  572  763  908 1197],0.05280063020266735,102.36970491851037,2.732215718807861
1332,12,43,0,"[   0    5   55  119  214  236  362  380  433  504  560  602  786  909
  967 1003 1144 1173 1176 1178 1197]",0.05543895597854138,108.98799959882608,2.398484392603541
1333,12,43,20,"[   0   55  119  214  236  362  433  504  560  602  786  909  967 1003
 1144 1176 1197]",0.05543895597854138,108.98799959882608,2.398484392603541
1334,12,43,40,[   0   55  119  236  362  433  504  560  602  786  909  967 1144 1197],0.05543895597854138,108.98799959882608,2.398484392603541
1335,12,43,60,[   0  119  236  362  433  560  786  909 1197],0.05543895597854138,108.98799959882608,2.398484392603541
1336,12,44,0,"[   0    5   30  118  146  236  362  375  426  535  552  592  602  756
  909 1176 1178 1197]",0.05013244612561682,108.5749147665856,2.2445473572686816
1337,12,44,20,[   0   30  146  236  362  426  552  592  756  909 1176 1197],0.05013244612561682,108.5749147665856,2.2445473572686816
1338,12,44,40,[   0  146  236  362  426  552  756  909 1197],0.05013244612561682,108.5749147665856,2.2445473572686816
1339,12,44,60,[   0  146  236  362  426  552  756  909 1197],0.05013244612561682,108.5749147665856,2.2445473572686816
1340,12,45,0,"[   0    5   30  216  236  300  362  375  428  504  506  554  602  763
  809  909 1176 1178 1197]",0.059022461739558614,111.5653547979898,2.3248919316958827
1341,12,45,20,[   0   30  216  362  428  506  554  763  909 1176 1197],0.059022461739558614,111.5653547979898,2.3248919316958827
1342,12,45,40,[   0  216  300  362  428  506  554  602  763  809  909 1197],0.059022461739558614,111.5653547979898,2.3248919316958827
1343,12,45,60,[   0  216  300  362  428  506  602  763  909 1197],0.059022461739558614,111.5653547979898,2.3248919316958827
1344,12,46,0,"[   0    5   30  118  183  214  362  375  426  441  504  505  564  753
  809 1176 1178 1197]",0.0486605766159094,109.57216419039975,2.406727762274257
1345,12,46,20,[   0   30  118  214  362  426  505  564  753  809 1176 1197],0.0486605766159094,109.57216419039975,2.406727762274257
1346,12,46,40,[   0  118  214  362  426  505  564  753  809 1197],0.0486605766159094,109.57216419039975,2.406727762274257
1347,12,46,60,[   0  118  214  362  426  564  809 1197],0.0486605766159094,109.57216419039975,2.406727762274257
1348,12,47,0,"[   0    5   30  183  214  326  362  441  483  505  564  753  809  909
  968 1144 1177 1197]",0.051478679291135046,109.70130772438871,2.3788917374710232
1349,12,47,20,"[   0   30  183  214  326  362  441  483  505  564  753  809  909  968
 1144 1197]",0.051478679291135046,109.70130772438871,2.3788917374710232
1350,12,47,40,[   0  183  326  441  505  564  753  809  909  968 1144 1197],0.051478679291135046,109.70130772438871,2.3788917374710232
1351,12,47,60,[   0  183  326  441  505  753  909 1197],0.051478679291135046,109.70130772438871,2.3788917374710232
1352,12,48,0,"[   0    5   30  133  214  265  362  375  441  483  505  513  564  632
  908  931 1176 1178 1197]",0.05729989038211143,114.13695648491917,2.2701931582473027
1353,12,48,20,[   0   30  133  214  362  441  483  513  564  632  908  931 1176 1197],0.05729989038211143,114.13695648491917,2.2701931582473027
1354,12,48,40,[   0  133  214  362  441  513  564  632  908 1197],0.05729989038211143,114.13695648491917,2.2701931582473027
1355,12,48,60,[   0  133  214  362  441  513  632  908 1197],0.05729989038211143,114.13695648491917,2.2701931582473027
1356,12,49,0,"[   0    5   30  133  214  265  362  426  510  554  602  909  968 1168
 1176 1178 1197]",0.056713188260805986,112.88948878676541,2.2301925796788447
1357,12,49,20,[   0   30  133  214  362  426  510  554  602  909  968 1176 1197],0.056713188260805986,112.88948878676541,2.2301925796788447
1358,12,49,40,[   0  133  214  265  362  426  510  554  602  909  968 1197],0.056713188260805986,112.88948878676541,2.2301925796788447
1359,12,49,60,[   0  133  214  362  426  510  602  909 1197],0.056713188260805986,112.88948878676541,2.2301925796788447
1360,12,50,0,"[   0   30  133  214  362  441  478  510  560  753  909  968 1144 1177
 1197]",0.05089259053086688,111.52715868924706,2.4134942759240303
1361,12,50,20,[   0   30  133  214  362  441  478  510  560  753  909  968 1144 1197],0.05089259053086688,111.52715868924706,2.4134942759240303
1362,12,50,40,[   0  133  214  362  441  510  560  753  909  968 1144 1197],0.05089259053086688,111.52715868924706,2.4134942759240303
1363,12,50,60,[   0  133  214  362  441  510  753  909 1197],0.05089259053086688,111.52715868924706,2.4134942759240303
1364,13,20,0,"[   0    5  138  236  244  310  426  513  590  614  652  763  797  848
  869  981 1029 1081 1105 1144 1178 1180 1197]",0.026627073793412857,80.62623695785035,3.2607502911295345
1365,13,20,20,"[   0  138  236  310  426  513  590  614  652  763  848  869  981 1029
 1081 1105 1144 1197]",0.026627073793412857,80.62623695785035,3.2607502911295345
1366,13,20,40,[   0  138  236  310  426  513  614  763  869  981 1029 1081 1144 1197],0.026627073793412857,80.62623695785035,3.2607502911295345
1367,13,20,60,[   0  138  236  310  426  513  614  763  869 1029 1197],0.026627073793412857,80.62623695785035,3.2607502911295345
1368,13,21,0,"[   0   55  138  236  361  513  552  592  763  848  869  981 1029 1144
 1180 1197]",0.026894301854741696,85.04139648430046,2.6697192507193184
1369,13,21,20,"[   0   55  138  236  361  513  552  592  763  848  869  981 1029 1144
 1197]",0.026894301854741696,85.04139648430046,2.6697192507193184
1370,13,21,40,[   0   55  138  236  361  513  592  763  869  981 1029 1144 1197],0.026894301854741696,85.04139648430046,2.6697192507193184
1371,13,21,60,[   0  138  236  361  513  592  763  869 1029 1197],0.026894301854741696,85.04139648430046,2.6697192507193184
1372,13,22,0,"[   0    5  138  236  244  409  434  449  476  508  513  535  590  614
  763  790  856  869  976 1029 1144 1178 1180 1197]",0.037585776190782544,88.53236758937058,2.7909839201840123
1373,13,22,20,"[   0  138  236  409  434  476  508  535  590  614  763  790  869  976
 1029 1144 1197]",0.037585776190782544,88.53236758937058,2.7909839201840123
1374,13,22,40,[   0  138  236  434  508  590  763  869 1029 1144 1197],0.037585776190782544,88.53236758937058,2.7909839201840123
1375,13,22,60,[   0  138  236  434  508  590  763  869 1029 1197],0.037585776190782544,88.53236758937058,2.7909839201840123
1376,13,23,0,"[   0    5  138  236  409  434  513  552  590  617  763  797  837  840
  909 1029 1146 1151 1177 1180 1197]",0.04005537022713124,91.83247821723899,2.677542873622033
1377,13,23,20,"[   0  138  236  409  434  513  552  590  617  763  797  837  909 1029
 1151 1197]",0.04005537022713124,91.83247821723899,2.677542873622033
1378,13,23,40,[   0  138  236  434  513  763  837 1029 1151 1197],0.04005537022713124,91.83247821723899,2.677542873622033
1379,13,23,60,[   0  138  236  434  513  763  837 1029 1197],0.04005537022713124,91.83247821723899,2.677542873622033
1380,13,24,0,"[   0    5  138  236  409  426  589  617  763  797  837  840  908 1029
 1144 1151 1177 1180 1197]",0.046210648404049655,93.28765499334244,3.006693508222196
1381,13,24,20,[   0  138  236  426  589  763  837 1029 1151 1197],0.046210648404049655,93.28765499334244,3.006693508222196
1382,13,24,40,[   0  138  236  426  589  763  837 1029 1151 1197],0.046210648404049655,93.28765499334244,3.006693508222196
1383,13,24,60,[   0  138  236  426  589  763  837 1029 1197],0.046210648404049655,93.28765499334244,3.006693508222196
1384,13,25,0,"[   0    5  183  236  386  426  479  505  560  589  617  797  837  856
 1029 1038 1144 1151 1177 1180 1197]",0.051514775698920046,90.10012365923741,2.6117989171767277
1385,13,25,20,"[   0  183  244  386  426  479  505  560  589  617  797  837 1029 1151
 1197]",0.051514775698920046,90.10012365923741,2.6117989171767277
1386,13,25,40,[   0  183  244  426  505  560  837 1029 1151 1197],0.051514775698920046,90.10012365923741,2.6117989171767277
1387,13,25,60,[   0  183  244  426  560  837 1029 1197],0.051514775698920046,90.10012365923741,2.6117989171767277
1388,13,26,0,"[   0    5   26  119  136  236  359  426  449  476  504  507  510  617
  763  797  837  840 1038 1144 1151 1177 1180 1197]",0.02618271931754493,85.53622635014258,2.425575974991431
1389,13,26,20,"[   0   26  136  236  359  426  449  476  510  617  763  797  837 1038
 1151 1197]",0.02618271931754493,85.53622635014258,2.425575974991431
1390,13,26,40,[   0  136  236  359  426  510  617  763  837 1038 1151 1197],0.02618271931754493,85.53622635014258,2.425575974991431
1391,13,26,60,[   0  136  236  359  426  510  617  763  837 1038 1197],0.02618271931754493,85.53622635014258,2.425575974991431
1392,13,27,0,"[   0    5  183  236  324  365  418  426  504  507  632  718  763  797
  837  856 1029 1038 1144 1177 1178 1180 1197]",0.04571999598735964,91.4408818936594,2.9561729488909823
1393,13,27,20,[   0  183  236  324  365  426  507  632  763  797  837 1029 1144 1197],0.04571999598735964,91.4408818936594,2.9561729488909823
1394,13,27,40,[   0  183  236  324  365  426  507  632  763  837 1029 1144 1197],0.04571999598735964,91.4408818936594,2.9561729488909823
1395,13,27,60,[   0  183  324  426  507  763  837 1029 1197],0.04571999598735964,91.4408818936594,2.9561729488909823
1396,13,28,0,"[   0    7   26  150  196  236  324  365  418  426  504  507  617  797
  837 1003 1029 1038 1144 1177 1178 1180 1197]",0.04847937825235726,91.96593785895682,2.6646828142941437
1397,13,28,20,"[   0   26  150  236  324  365  426  507  617  797  837 1003 1029 1144
 1197]",0.04847937825235726,91.96593785895682,2.6646828142941437
1398,13,28,40,[   0  150  236  324  365  426  507  617  837 1029 1144 1197],0.04847937825235726,91.96593785895682,2.6646828142941437
1399,13,28,60,[   0  150  236  324  426  507  617  837 1029 1197],0.04847937825235726,91.96593785895682,2.6646828142941437
1400,13,29,0,"[   0    5  124  146  218  328  365  426  504  507  552  718  763  797
  837  909  976 1029 1168 1178 1180 1197]",0.051771047369851185,95.23784350688467,2.866225902218571
1401,13,29,20,"[   0  124  146  218  328  365  426  507  552  763  797  837  909  976
 1029 1197]",0.051771047369851185,95.23784350688467,2.866225902218571
1402,13,29,40,[   0  146  218  328  426  507  552  763  837  909  976 1029 1197],0.051771047369851185,95.23784350688467,2.866225902218571
1403,13,29,60,[   0  146  218  328  426  507  763  837  909 1029 1197],0.051771047369851185,95.23784350688467,2.866225902218571
1404,13,30,0,"[   0    5   30  118  194  218  356  361  426  507  535  552  560  797
  837 1003 1029 1168 1178 1180 1197]",0.05449202547096766,94.95962758206336,2.74529791759059
1405,13,30,20,[   0   30  118  218  361  426  507  552  797  837 1003 1029 1197],0.05449202547096766,94.95962758206336,2.74529791759059
1406,13,30,40,[   0  118  218  361  426  507  552  837 1029 1197],0.05449202547096766,94.95962758206336,2.74529791759059
1407,13,30,60,[   0  118  218  361  426  552  837 1029 1197],0.05449202547096766,94.95962758206336,2.74529791759059
1408,13,31,0,"[   0    5  146  328  365  426  504  507  552  675  797  837 1003 1029
 1146 1177 1197]",0.05342111514520647,96.12785087801817,3.0490432546907704
1409,13,31,20,[   0  146  328  426  507  552  797  837 1003 1029 1146 1197],0.05342111514520647,96.12785087801817,3.0490432546907704
1410,13,31,40,[   0  146  328  426  507  552  675  837 1029 1146 1197],0.05342111514520647,96.12785087801817,3.0490432546907704
1411,13,31,60,[   0  146  328  426  507  675  837 1029 1197],0.05342111514520647,96.12785087801817,3.0490432546907704
1412,13,32,0,"[   0    5  124  214  328  364  425  504  602  660  756  797  837  976
 1003 1029 1041 1146 1177 1197]",0.04830113067759706,95.90922557928349,3.500593088206045
1413,13,32,20,"[   0  124  214  328  364  425  504  602  660  756  797  837 1003 1029
 1146 1197]",0.04830113067759706,95.90922557928349,3.500593088206045
1414,13,32,40,[   0  124  214  328  425  504  602  660  756  837 1029 1146 1197],0.04830113067759706,95.90922557928349,3.500593088206045
1415,13,32,60,[   0  124  214  328  425  504  602  756  837 1029 1197],0.04830113067759706,95.90922557928349,3.500593088206045
1416,13,33,0,"[   0    5   30  146  214  328  364  425  504  554  602  797  837 1012
 1029 1118 1144 1177 1197]",0.05861033971779687,94.00281109799062,2.683980197038999
1417,13,33,20,"[   0   30  146  214  328  364  425  504  554  602  797  837 1029 1118
 1144 1197]",0.05861033971779687,94.00281109799062,2.683980197038999
1418,13,33,40,[   0  146  214  328  425  504  554  602  837 1029 1144 1197],0.05861033971779687,94.00281109799062,2.683980197038999
1419,13,33,60,[   0  146  214  328  425  554  837 1029 1197],0.05861033971779687,94.00281109799062,2.683980197038999
1420,13,34,0,"[   0    5   30  146  214  258  364  390  426  510  555  763  797  837
 1144 1177 1197]",0.04872795707144353,98.37435872127246,2.7135471518131835
1421,13,34,20,"[   0   30  146  214  258  364  390  426  510  555  763  797  837 1144
 1197]",0.04872795707144353,98.37435872127246,2.7135471518131835
1422,13,34,40,[   0  146  214  258  364  426  510  555  763  837 1144 1197],0.04872795707144353,98.37435872127246,2.7135471518131835
1423,13,34,60,[   0  146  258  364  426  510  763  837 1197],0.04872795707144353,98.37435872127246,2.7135471518131835
1424,13,35,0,"[   0    5   30  146  205  294  302  375  423  504  506  520  554  572
  763  797  837  845 1144 1177 1197]",0.05000180109718338,98.85381879888907,2.755761551244572
1425,13,35,20,[   0   30  146  205  294  375  423  520  554  763  797  837 1144 1197],0.05000180109718338,98.85381879888907,2.755761551244572
1426,13,35,40,[   0  146  205  294  375  423  520  763  837 1144 1197],0.05000180109718338,98.85381879888907,2.755761551244572
1427,13,35,60,[   0  146  294  423  520  763  837 1197],0.05000180109718338,98.85381879888907,2.755761551244572
1428,13,36,0,"[   0    5   30  146  205  246  363  426  510  558  602  797  837  838
  908 1038 1144 1177 1197]",0.0419987167735855,97.7982199226223,2.966186422128528
1429,13,36,20,"[   0   30  146  246  363  426  510  558  602  797  837  908 1038 1144
 1197]",0.0419987167735855,97.7982199226223,2.966186422128528
1430,13,36,40,[   0  146  246  363  426  510  558  602  837 1038 1144 1197],0.0419987167735855,97.7982199226223,2.966186422128528
1431,13,36,60,[   0  146  246  363  426  558  837 1038 1197],0.0419987167735855,97.7982199226223,2.966186422128528
1432,13,37,0,"[   0    5   30  146  205  246  363  426  433  539  560  799  837  838
  908 1026 1038 1144 1177 1178 1197]",0.03603969638153827,97.75906642994995,3.036007050898474
1433,13,37,20,[   0   30  146  246  363  426  560  799  837 1026 1144 1197],0.03603969638153827,97.75906642994995,3.036007050898474
1434,13,37,40,[   0  146  246  363  426  560  837 1026 1144 1197],0.03603969638153827,97.75906642994995,3.036007050898474
1435,13,37,60,[   0  146  246  363  426  560  837 1026 1197],0.03603969638153827,97.75906642994995,3.036007050898474
1436,13,38,0,"[   0    5  116  146  197  258  302  401  426  504  539  558  753  797
  837  838 1144 1177 1178 1197]",0.052286046373703286,100.98610637961491,2.73608491094236
1437,13,38,20,[   0  116  146  197  258  302  426  504  558  753  797  837 1144 1197],0.052286046373703286,100.98610637961491,2.73608491094236
1438,13,38,40,[   0  146  197  258  302  426  504  558  753  837 1144 1197],0.052286046373703286,100.98610637961491,2.73608491094236
1439,13,38,60,[   0  146  258  426  558  753  837 1197],0.052286046373703286,100.98610637961491,2.73608491094236
1440,13,39,0,"[   0    5  116  146  236  375  426  504  560  753  763  809  837  909
  967 1144 1177 1197]",0.048852347748774984,102.52311535390486,2.381631477600535
1441,13,39,20,"[   0  116  146  236  375  426  504  560  753  809  837  909  967 1144
 1197]",0.048852347748774984,102.52311535390486,2.381631477600535
1442,13,39,40,[   0  146  236  375  426  504  560  753  837  909  967 1144 1197],0.048852347748774984,102.52311535390486,2.381631477600535
1443,13,39,60,[   0  146  236  426  560  753  837 1197],0.048852347748774984,102.52311535390486,2.381631477600535
1444,13,40,0,"[   0    5   30  116  146  150  205  375  380  423  426  434  504  718
  753  809  837  909 1076 1177 1178 1197]",0.045740350853167105,100.7890885401525,2.519378729528744
1445,13,40,20,[   0   30  116  146  205  380  426  504  753  809  837  909 1076 1197],0.045740350853167105,100.7890885401525,2.519378729528744
1446,13,40,40,[   0  146  205  380  426  504  753  837  909 1076 1197],0.045740350853167105,100.7890885401525,2.519378729528744
1447,13,40,60,[   0  205  426  504  753  837 1076 1197],0.045740350853167105,100.7890885401525,2.519378729528744
1448,13,41,0,"[   0    5   30  146  205  375  380  433  504  572  602  718  735  786
  908  967 1176 1178 1197]",0.055176491189038494,98.15626450927986,2.9099567848425254
1449,13,41,20,[   0   30  146  205  380  433  504  572  735  786  908  967 1176 1197],0.055176491189038494,98.15626450927986,2.9099567848425254
1450,13,41,40,[   0  146  205  380  433  504  572  735  786  908  967 1197],0.055176491189038494,98.15626450927986,2.9099567848425254
1451,13,41,60,[   0  205  433  504  572  735  908 1197],0.055176491189038494,98.15626450927986,2.9099567848425254
1452,13,42,0,"[   0    5   30  118  146  171  375  380  428  504  572  602  728  763
  908  967 1144 1177 1197]",0.05186759127397168,97.96144630754893,2.6896475574629286
1453,13,42,20,"[   0   30  118  146  171  380  428  504  572  602  763  908  967 1144
 1197]",0.05186759127397168,97.96144630754893,2.6896475574629286
1454,13,42,40,[   0  118  171  380  428  504  572  763  908  967 1144 1197],0.05186759127397168,97.96144630754893,2.6896475574629286
1455,13,42,60,[   0  171  428  504  572  763  908 1197],0.05186759127397168,97.96144630754893,2.6896475574629286
1456,13,43,0,"[   0    5   55  119  214  236  362  380  433  504  560  581  602  718
  786  909  967 1003 1144 1173 1176 1178 1197]",0.055560154047588316,102.68995609259619,2.5078176298483146
1457,13,43,20,"[   0   55  119  214  236  362  433  504  560  581  602  718  786  909
  967 1003 1144 1176 1197]",0.055560154047588316,102.68995609259619,2.5078176298483146
1458,13,43,40,[   0   55  119  236  362  433  504  560  602  786  909  967 1144 1197],0.055560154047588316,102.68995609259619,2.5078176298483146
1459,13,43,60,[   0  119  236  362  433  560  786  909 1197],0.055560154047588316,102.68995609259619,2.5078176298483146
1460,13,44,0,"[   0    5   30  118  146  236  300  362  375  426  535  552  592  602
  756  909 1176 1178 1197]",0.04378378931134592,102.6171126258046,2.329284871190432
1461,13,44,20,[   0   30  146  236  362  426  552  592  756  909 1176 1197],0.04378378931134592,102.6171126258046,2.329284871190432
1462,13,44,40,[   0  146  236  362  426  552  756  909 1197],0.04378378931134592,102.6171126258046,2.329284871190432
1463,13,44,60,[   0  146  236  362  426  552  756  909 1197],0.04378378931134592,102.6171126258046,2.329284871190432
1464,13,45,0,"[   0    5   30  216  236  300  362  375  428  504  506  554  602  665
  753  763  809  909 1176 1178 1197]",0.05386092782155696,105.70686738098748,2.6819484172681523
1465,13,45,20,[   0   30  216  362  428  506  554  665  753  809  909 1176 1197],0.05386092782155696,105.70686738098748,2.6819484172681523
1466,13,45,40,[   0  216  300  362  428  506  554  602  665  753  809  909 1197],0.05386092782155696,105.70686738098748,2.6819484172681523
1467,13,45,60,[   0  216  300  362  428  506  602  665  753  909 1197],0.05386092782155696,105.70686738098748,2.6819484172681523
1468,13,46,0,"[   0    5   30  118  183  214  362  375  426  441  504  505  513  564
  753  809 1176 1178 1197]",0.04982243616932215,103.90954763915691,2.3120660117175658
1469,13,46,20,[   0   30  118  214  362  426  513  564  753  809 1176 1197],0.04982243616932215,103.90954763915691,2.3120660117175658
1470,13,46,40,[   0  118  214  362  426  513  564  753  809 1197],0.04982243616932215,103.90954763915691,2.3120660117175658
1471,13,46,60,[   0  118  214  362  426  513  753 1197],0.04982243616932215,103.90954763915691,2.3120660117175658
1472,13,47,0,"[   0    5   30  151  214  326  362  441  483  505  564  753  809  909
  968 1144 1177 1197]",0.05080147628677897,103.59162872986242,2.291655123938767
1473,13,47,20,"[   0   30  151  214  326  362  441  483  505  564  753  809  909  968
 1144 1197]",0.05080147628677897,103.59162872986242,2.291655123938767
1474,13,47,40,[   0  151  214  326  441  505  564  753  809  909  968 1144 1197],0.05080147628677897,103.59162872986242,2.291655123938767
1475,13,47,60,[   0  151  214  326  441  505  753  909 1197],0.05080147628677897,103.59162872986242,2.291655123938767
1476,13,48,0,"[   0    5   30  133  214  265  362  375  441  483  505  513  564  632
