,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1055,10,35,60,[   0  198  370  484  548  728 1052 1242 1321 1416 1873 2017],0.021672937776473822,65.34327067429575,3.7441362596745065
1056,10,36,0,"[   0    9   54  166  312  346  459  496  548  728 1052 1109 1242 1279
 1321 1416 1848 2017]",0.0171814589900321,65.68520028467366,3.829585905637534
1057,10,36,20,"[   0   54  166  312  346  459  496  548  728 1052 1109 1242 1279 1321
 1416 1848 2017]",0.0171814589900321,65.68520028467366,3.829585905637534
1058,10,36,40,[   0   54  166  346  459  548  728 1052 1109 1242 1321 1416 1848 2017],0.0171814589900321,65.68520028467366,3.829585905637534
1059,10,36,60,[   0  166  346  459  548  728 1052 1242 1321 1416 1848 2017],0.0171814589900321,65.68520028467366,3.829585905637534
1060,10,37,0,"[   0   54  370  419  459  496  548  728 1052 1109 1242 1279 1321 1416
 1748 1773 1848 2017]",0.018209331263621113,65.6222010762379,4.095352906846259
1061,10,37,20,"[   0   54  370  419  459  496  548  728 1052 1109 1242 1279 1321 1416
 1748 1773 1848 2017]",0.018209331263621113,65.6222010762379,4.095352906846259
1062,10,37,40,"[   0   54  370  419  496  548  728 1052 1109 1242 1321 1416 1748 1848
 2017]",0.018209331263621113,65.6222010762379,4.095352906846259
1063,10,37,60,[   0  370  548  728 1052 1242 1321 1416 1748 1848 2017],0.018209331263621113,65.6222010762379,4.095352906846259
1064,10,38,0,"[   0   54  370  446  484  526  548  728  997 1109 1276 1286 1321 1416
 1748 1773 1873 2017]",0.02352047147658923,65.8660701946621,4.120623000826361
1065,10,38,20,"[   0   54  370  446  484  526  548  728  997 1109 1276 1321 1416 1748
 1773 1873 2017]",0.02352047147658923,65.8660701946621,4.120623000826361
1066,10,38,40,[   0   54  370  446  526  728  997 1109 1276 1416 1748 1873 2017],0.02352047147658923,65.8660701946621,4.120623000826361
1067,10,38,60,[   0  370  446  526  728  997 1109 1276 1416 1748 1873 2017],0.02352047147658923,65.8660701946621,4.120623000826361
1068,10,39,0,"[   0  370  484  548  567  728 1052 1114 1276 1321 1416 1809 1853 1924
 2017]",0.02203606915672913,64.18544004399598,4.02288902638473
1069,10,39,20,[   0  370  484  548  728 1052 1114 1276 1321 1416 1809 1853 1924 2017],0.02203606915672913,64.18544004399598,4.02288902638473
1070,10,39,40,[   0  370  484  548  728 1052 1114 1276 1321 1416 1809 1853 1924 2017],0.02203606915672913,64.18544004399598,4.02288902638473
1071,10,39,60,[   0  370  484  548  728 1052 1114 1276 1416 1809 1924 2017],0.02203606915672913,64.18544004399598,4.02288902638473
1072,10,40,0,"[   0  370  484  548  567  728 1052 1114 1276 1416 1482 1809 1853 1924
 2017]",0.023317341862940787,63.09691102653555,4.081741948461689
1073,10,40,20,[   0  370  484  548  728 1052 1114 1276 1416 1482 1809 1853 1924 2017],0.023317341862940787,63.09691102653555,4.081741948461689
1074,10,40,40,[   0  370  484  548  728 1052 1114 1276 1416 1482 1809 1853 1924 2017],0.023317341862940787,63.09691102653555,4.081741948461689
1075,10,40,60,[   0  370  484  548  728 1052 1114 1276 1416 1482 1809 1924 2017],0.023317341862940787,63.09691102653555,4.081741948461689
1076,10,41,0,"[   0  198  456  493  548  722 1052 1144 1276 1416 1482 1809 1853 1928
 2017]",0.0249362883298742,65.20800150290457,3.849638157696873
1077,10,41,20,"[   0  198  456  493  548  722 1052 1144 1276 1416 1482 1809 1853 1928
 2017]",0.0249362883298742,65.20800150290457,3.849638157696873
1078,10,41,40,[   0  198  456  548  722 1052 1144 1276 1416 1482 1809 1853 2017],0.0249362883298742,65.20800150290457,3.849638157696873
1079,10,41,60,[   0  198  456  548  722 1052 1144 1276 1416 1482 1809 1928 2017],0.0249362883298742,65.20800150290457,3.849638157696873
1080,10,42,0,"[   0  198  346  491  537  567  728 1052 1144 1242 1286 1321 1416 1809
 1853 1928 2017]",0.02022127343701439,64.78185726801676,3.9840532863858322
1081,10,42,20,"[   0  198  346  491  537  567  728 1052 1144 1242 1286 1321 1416 1809
 1853 1928 2017]",0.02022127343701439,64.78185726801676,3.9840532863858322
1082,10,42,40,"[   0  198  346  491  567  728 1052 1144 1242 1321 1416 1809 1853 1928
 2017]",0.02022127343701439,64.78185726801676,3.9840532863858322
1083,10,42,60,[   0  198  346  491  567  728 1052 1144 1242 1321 1416 1809 1928 2017],0.02022127343701439,64.78185726801676,3.9840532863858322
1084,10,43,0,"[   0  166  312  456  493  548  728 1052 1144 1242 1286 1321 1416 1487
 1661 1848 2017]",0.02629351344370876,65.43711983067945,3.6457838503269167
1085,10,43,20,"[   0  166  312  456  493  548  728 1052 1144 1242 1286 1321 1416 1487
 1661 1848 2017]",0.02629351344370876,65.43711983067945,3.6457838503269167
1086,10,43,40,"[   0  166  312  456  548  728 1052 1144 1242 1321 1416 1487 1661 1848
 2017]",0.02629351344370876,65.43711983067945,3.6457838503269167
1087,10,43,60,"[   0  166  312  456  548  728 1052 1144 1242 1321 1416 1487 1661 1848
 2017]",0.02629351344370876,65.43711983067945,3.6457838503269167
1088,10,44,0,"[   0  166  312  493  526  548  722  854 1052 1114 1286 1321 1416 1487
 1661 1848 2017]",0.02742410735125422,66.80595463829476,3.603301827571639
1089,10,44,20,"[   0  166  312  493  526  548  722  854 1052 1114 1286 1321 1416 1487
 1661 1848 2017]",0.02742410735125422,66.80595463829476,3.603301827571639
1090,10,44,40,"[   0  166  312  493  548  722  854 1052 1114 1286 1416 1487 1661 1848
 2017]",0.02742410735125422,66.80595463829476,3.603301827571639
1091,10,44,60,[   0  166  312  548  722  854 1052 1114 1286 1416 1487 1661 1848 2017],0.02742410735125422,66.80595463829476,3.603301827571639
1092,10,45,0,"[   0  166  312  453  526  548  722  854 1052 1114 1286 1321 1416 1487
 1661 1848 2017]",0.027590500436294473,66.9051972233013,3.6013613308246546
1093,10,45,20,"[   0  166  312  453  526  548  722  854 1052 1114 1286 1321 1416 1487
 1661 1848 2017]",0.027590500436294473,66.9051972233013,3.6013613308246546
1094,10,45,40,"[   0  166  312  453  526  722  854 1052 1114 1286 1416 1487 1661 1848
 2017]",0.027590500436294473,66.9051972233013,3.6013613308246546
1095,10,45,60,"[   0  166  312  453  526  722  854 1052 1114 1286 1416 1487 1661 1848
 2017]",0.027590500436294473,66.9051972233013,3.6013613308246546
1096,10,46,0,"[   0  370  449  526  548  728  773  854  906 1052 1114 1286 1321 1464
 1809 2017]",0.027971594739623386,68.4455253923308,3.625885575195368
1097,10,46,20,"[   0  370  449  526  548  728  773  854  906 1052 1114 1286 1321 1464
 1809 2017]",0.027971594739623386,68.4455253923308,3.625885575195368
1098,10,46,40,[   0  370  449  526  728  773  854  906 1052 1114 1286 1464 1809 2017],0.027971594739623386,68.4455253923308,3.625885575195368
1099,10,46,60,[   0  370  449  526  728  906 1052 1114 1286 1464 1809 2017],0.027971594739623386,68.4455253923308,3.625885575195368
1100,10,47,0,"[   0  370  453  484  526  548  728  773  854  906 1052 1114 1286 1321
 1464 1809 2017]",0.02849271826235759,68.48153512588746,3.6176383550692686
1101,10,47,20,"[   0  370  453  484  526  548  728  773  854  906 1052 1114 1286 1321
 1464 1809 2017]",0.02849271826235759,68.48153512588746,3.6176383550692686
1102,10,47,40,[   0  370  453  526  728  773  854  906 1052 1114 1286 1464 1809 2017],0.02849271826235759,68.48153512588746,3.6176383550692686
1103,10,47,60,[   0  370  453  526  728  906 1052 1114 1286 1464 1809 2017],0.02849271826235759,68.48153512588746,3.6176383550692686
1104,10,48,0,"[   0  370  453  484  526  548  728  773  854  906 1052 1242 1321 1429
 1748 2017]",0.02596630088156776,68.3549129890905,3.8083826609689218
1105,10,48,20,"[   0  370  453  484  526  548  728  773  854  906 1052 1242 1321 1429
 1748 2017]",0.02596630088156776,68.3549129890905,3.8083826609689218
1106,10,48,40,[   0  370  453  526  728  773  854  906 1052 1242 1321 1429 1748 2017],0.02596630088156776,68.3549129890905,3.8083826609689218
1107,10,48,60,[   0  370  453  526  728  906 1052 1242 1321 1429 1748 2017],0.02596630088156776,68.3549129890905,3.8083826609689218
1108,10,49,0,"[   0  198  453  484  526  548  728  773  854  906 1052 1242 1321 1382
 1748 2017]",0.02323406027646958,68.11716472315922,3.8657206632507366
1109,10,49,20,"[   0  198  453  484  526  548  728  773  854  906 1052 1242 1321 1382
 1748 2017]",0.02323406027646958,68.11716472315922,3.8657206632507366
1110,10,49,40,[   0  198  453  526  728  773  854  906 1052 1242 1321 1382 1748 2017],0.02323406027646958,68.11716472315922,3.8657206632507366
1111,10,49,60,[   0  198  453  526  728  906 1052 1242 1321 1382 1748 2017],0.02323406027646958,68.11716472315922,3.8657206632507366
1112,10,50,0,[   0  370  453  484  526  548  728  773 1052 1242 1321 1748 1848 2017],0.029211126850014583,69.40153932179481,3.6081962489010855
1113,10,50,20,[   0  370  453  484  526  548  728  773 1052 1242 1321 1748 1848 2017],0.029211126850014583,69.40153932179481,3.6081962489010855
1114,10,50,40,[   0  370  453  526  728  773 1052 1242 1321 1748 1848 2017],0.029211126850014583,69.40153932179481,3.6081962489010855
1115,10,50,60,[   0  370  453  526  728 1052 1242 1321 1748 1848 2017],0.029211126850014583,69.40153932179481,3.6081962489010855
1116,11,20,0,"[   0  198  270  370  456  526  548  728  766 1109 1324 1361 1402 1748
 1761 1848 2017]",0.010274255689950192,57.52123702904955,4.437947873113098
1117,11,20,20,[   0  198  370  456  526  728  766 1109 1324 1361 1402 1748 1848 2017],0.010274255689950192,57.52123702904955,4.437947873113098
1118,11,20,40,[   0  198  370  456  526  728 1109 1324 1402 1748 1848 2017],0.010274255689950192,57.52123702904955,4.437947873113098
1119,11,20,60,[   0  198  370  456  526  728 1109 1324 1402 1748 1848 2017],0.010274255689950192,57.52123702904955,4.437947873113098
1120,11,21,0,"[   0  241  346  370  459  526  548  728  773 1052 1109 1276 1321 1361
 1402 1809 1848 2017]",0.013081217805873213,58.52698303264831,4.326521230238552
1121,11,21,20,"[   0  241  346  370  459  526  548  728  773 1052 1109 1276 1321 1361
 1402 1809 1848 2017]",0.013081217805873213,58.52698303264831,4.326521230238552
1122,11,21,40,[   0  241  346  459  526  728  773 1052 1109 1276 1321 1402 1809 2017],0.013081217805873213,58.52698303264831,4.326521230238552
1123,11,21,60,[   0  241  346  459  526  728 1052 1276 1402 1809 2017],0.013081217805873213,58.52698303264831,4.326521230238552
1124,11,22,0,"[   0  346  459  526  548  728  773  838 1052 1109 1276 1321 1361 1402
 1748 1873 2017]",0.0160038103832731,58.904377853799616,4.176068013870902
1125,11,22,20,"[   0  346  459  526  548  728  773  838 1052 1109 1276 1321 1361 1402
 1748 1873 2017]",0.0160038103832731,58.904377853799616,4.176068013870902
1126,11,22,40,"[   0  346  459  526  728  773  838 1052 1109 1276 1321 1402 1748 1873
 2017]",0.0160038103832731,58.904377853799616,4.176068013870902
1127,11,22,60,[   0  346  459  526  728  838 1052 1276 1402 1748 1873 2017],0.0160038103832731,58.904377853799616,4.176068013870902
1128,11,23,0,"[   0  346  459  526  548  728  773  838 1052 1109 1276 1321 1361 1402
 1748 1848 2017]",0.01426900373449986,58.92355172277126,4.109589855882669
1129,11,23,20,"[   0  346  459  526  548  728  773  838 1052 1109 1276 1321 1361 1402
 1748 1848 2017]",0.01426900373449986,58.92355172277126,4.109589855882669
1130,11,23,40,"[   0  346  459  526  728  773  838 1052 1109 1276 1321 1402 1748 1848
 2017]",0.01426900373449986,58.92355172277126,4.109589855882669
1131,11,23,60,[   0  346  459  526  728  838 1052 1276 1402 1748 1848 2017],0.01426900373449986,58.92355172277126,4.109589855882669
1132,11,24,0,"[   0  346  459  526  548  728  773  838 1052 1109 1242 1276 1416 1748
 1848 2017]",0.012967614330845596,59.029813839847215,4.056177958647845
1133,11,24,20,"[   0  346  459  526  548  728  773  838 1052 1109 1242 1276 1416 1748
 1848 2017]",0.012967614330845596,59.029813839847215,4.056177958647845
1134,11,24,40,[   0  346  459  526  728  773  838 1052 1109 1276 1416 1748 1848 2017],0.012967614330845596,59.029813839847215,4.056177958647845
1135,11,24,60,[   0  346  459  526  728  838 1052 1276 1416 1748 1848 2017],0.012967614330845596,59.029813839847215,4.056177958647845
1136,11,25,0,"[   0  198  270  370  459  489  728  773 1052 1109 1242 1276 1416 1741
 1746 1848 2017]",0.0071976651111439706,58.025821095512356,4.259793247863777
1137,11,25,20,"[   0  198  370  459  489  728  773 1052 1109 1242 1276 1416 1746 1848
 2017]",0.0071976651111439706,58.025821095512356,4.259793247863777
1138,11,25,40,[   0  198  370  489  728  773 1052 1109 1276 1416 1746 1848 2017],0.0071976651111439706,58.025821095512356,4.259793247863777
1139,11,25,60,[   0  198  370  489  728 1052 1276 1416 1746 1848 2017],0.0071976651111439706,58.025821095512356,4.259793247863777
1140,11,26,0,"[   0  198  270  424  459  505  548  728  773 1052 1109 1242 1276 1416
 1748 1773 1848 2017]",0.008874386453604085,58.58023290623801,4.2710225375193
1141,11,26,20,"[   0  198  270  424  459  505  548  728  773 1052 1109 1242 1276 1416
 1748 1773 1848 2017]",0.008874386453604085,58.58023290623801,4.2710225375193
1142,11,26,40,"[   0  198  270  424  505  548  728  773 1052 1109 1276 1416 1748 1848
 2017]",0.008874386453604085,58.58023290623801,4.2710225375193
1143,11,26,60,[   0  198  424  548  728 1052 1276 1416 1748 1848 2017],0.008874386453604085,58.58023290623801,4.2710225375193
1144,11,27,0,"[   0  198  370  459  489  526  722 1052 1109 1211 1276 1416 1558 1603
 1748 1773 1848 2017]",0.01467145858139049,59.33057108177214,4.05162618166149
1145,11,27,20,"[   0  198  370  459  489  526  722 1052 1109 1211 1276 1416 1558 1603
 1748 1773 1848 2017]",0.01467145858139049,59.33057108177214,4.05162618166149
1146,11,27,40,"[   0  198  370  459  526  722 1052 1109 1211 1276 1416 1558 1603 1748
 1848 2017]",0.01467145858139049,59.33057108177214,4.05162618166149
1147,11,27,60,[   0  198  370  459  526  722 1052 1211 1276 1416 1603 1748 1848 2017],0.01467145858139049,59.33057108177214,4.05162618166149
1148,11,28,0,"[   0  198  370  459  489  526  722 1052 1109 1211 1276 1464 1492 1558
 1647 1748 1773 1873 2017]",0.01814299211624112,59.89138300821407,4.2313046296483785
1149,11,28,20,"[   0  198  370  459  489  526  722 1052 1109 1211 1276 1464 1492 1558
 1647 1748 1773 1873 2017]",0.01814299211624112,59.89138300821407,4.2313046296483785
1150,11,28,40,"[   0  198  370  459  526  722 1052 1109 1211 1276 1492 1558 1647 1748
 1873 2017]",0.01814299211624112,59.89138300821407,4.2313046296483785
1151,11,28,60,"[   0  198  370  459  526  722 1052 1211 1276 1492 1558 1647 1748 1873
 2017]",0.01814299211624112,59.89138300821407,4.2313046296483785
1152,11,29,0,"[   0  198  346  370  459  496  548  722 1052 1109 1211 1276 1464 1482
 1558 1647 1748 1773 1873 2017]",0.017102688120144195,60.49722367889467,4.4071549913092305
1153,11,29,20,"[   0  198  346  370  459  496  548  722 1052 1109 1211 1276 1482 1558
 1647 1748 1773 1873 2017]",0.017102688120144195,60.49722367889467,4.4071549913092305
1154,11,29,40,"[   0  198  346  459  548  722 1052 1109 1211 1276 1482 1558 1647 1748
 1873 2017]",0.017102688120144195,60.49722367889467,4.4071549913092305
1155,11,29,60,"[   0  198  346  459  548  722 1052 1211 1276 1482 1558 1647 1748 1873
 2017]",0.017102688120144195,60.49722367889467,4.4071549913092305
1156,11,30,0,"[   0  198  346  370  459  496  548  722 1052 1109 1211 1276 1464 1482
 1558 1647 1748 1773 1847 2017]",0.013876796086714658,60.1572945514009,4.348040442465306
1157,11,30,20,"[   0  198  346  370  459  496  548  722 1052 1109 1211 1276 1482 1558
 1647 1748 1773 1847 2017]",0.013876796086714658,60.1572945514009,4.348040442465306
1158,11,30,40,"[   0  198  346  459  548  722 1052 1109 1211 1276 1482 1558 1647 1748
 1847 2017]",0.013876796086714658,60.1572945514009,4.348040442465306
1159,11,30,60,"[   0  198  346  459  548  722 1052 1211 1276 1482 1558 1647 1748 1847
 2017]",0.013876796086714658,60.1572945514009,4.348040442465306
1160,11,31,0,"[   0  198  346  370  484  496  548  722 1052 1109 1211 1276 1464 1482
 1558 1647 1748 1773 1847 2017]",0.014182671867997083,60.07840689613942,4.330257113027693
1161,11,31,20,"[   0  198  346  370  484  548  722 1052 1109 1211 1276 1482 1558 1647
 1748 1773 1847 2017]",0.014182671867997083,60.07840689613942,4.330257113027693
1162,11,31,40,"[   0  198  370  484  548  722 1052 1109 1211 1276 1482 1558 1647 1748
 1847 2017]",0.014182671867997083,60.07840689613942,4.330257113027693
1163,11,31,60,"[   0  198  370  484  548  722 1052 1211 1276 1482 1558 1647 1748 1847
 2017]",0.014182671867997083,60.07840689613942,4.330257113027693
1164,11,32,0,"[   0  198  346  370  484  496  548  728  773 1052 1109 1211 1276 1464
 1482 1558 1773 1847 2017]",0.019498535419756175,60.311909757891314,4.330459656746835
1165,11,32,20,"[   0  198  346  370  484  548  728  773 1052 1109 1211 1276 1482 1558
 1773 1847 2017]",0.019498535419756175,60.311909757891314,4.330459656746835
1166,11,32,40,"[   0  198  370  484  548  728  773 1052 1109 1211 1276 1482 1558 1773
 1847 2017]",0.019498535419756175,60.311909757891314,4.330459656746835
1167,11,32,60,[   0  198  370  484  548  728 1052 1211 1276 1482 1558 1773 1847 2017],0.019498535419756175,60.311909757891314,4.330459656746835
1168,11,33,0,"[   0   54  167  198  346  370  484  496  548  728 1052 1109 1211 1276
 1464 1517 1558 1773 1847 2017]",0.022190472771976267,61.08465500996226,4.2743581259380194
1169,11,33,20,"[   0   54  167  198  346  370  484  548  728 1052 1109 1211 1276 1464
 1517 1558 1773 1847 2017]",0.022190472771976267,61.08465500996226,4.2743581259380194
1170,11,33,40,"[   0   54  198  370  484  548  728 1052 1109 1211 1276 1464 1517 1558
 1773 1847 2017]",0.022190472771976267,61.08465500996226,4.2743581259380194
1171,11,33,60,[   0  198  370  484  548  728 1052 1211 1276 1464 1558 1773 1847 2017],0.022190472771976267,61.08465500996226,4.2743581259380194
1172,11,34,0,"[   0   54  166  198  346  496  548  728 1052 1109 1242 1279 1321 1416
