,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
736,7,49,0,[   0    2    6   11  142  143  233  956 1940 2003 2010 2012 2013 2017],-0.006991081119470716,28.301346290106654,6.596159017585473
737,7,49,20,[   0  142  233  956 1940 2017],-0.006991081119470716,28.301346290106654,6.596159017585473
738,7,49,40,[   0  142  233  956 1940 2017],-0.006991081119470716,28.301346290106654,6.596159017585473
739,7,49,60,[   0  142  233  956 1940 2017],-0.006991081119470716,28.301346290106654,6.596159017585473
740,7,50,0,[   0  142  143 1025 1026 2017],0.005359301964226525,29.759705057283412,5.065735619099991
741,7,50,20,[   0  143 1025 2017],0.005359301964226525,29.759705057283412,5.065735619099991
742,7,50,40,[   0  143 1025 2017],0.005359301964226525,29.759705057283412,5.065735619099991
743,7,50,60,[   0  143 1025 2017],0.005359301964226525,29.759705057283412,5.065735619099991
744,8,20,0,[   0  142  143 1025 1026 1321 1359 1803 1804 2017],-0.011170746123480488,21.56281066236941,7.418268632385402
745,8,20,20,[   0   59  143  972 1025 1119 1321 1359 1804 2017],-0.011170746123480488,21.56281066236941,7.418268632385402
746,8,20,40,[   0   59  143  972 1025 1119 1321 1804 2017],-0.011170746123480488,21.56281066236941,7.418268632385402
747,8,20,60,[   0  143  972 1119 1321 1804 2017],-0.011170746123480488,21.56281066236941,7.418268632385402
748,8,21,0,[   0  142  143 1025 1026 1321 1359 1803 1804 2017],-0.012256127319281699,23.236792409220033,6.725933908688422
749,8,21,20,[   0   23  143  687 1026 1321 1359 1803 2017],-0.012256127319281699,23.236792409220033,6.725933908688422
750,8,21,40,[   0  143  687 1026 1321 1803 2017],-0.012256127319281699,23.236792409220033,6.725933908688422
751,8,21,60,[   0  143  687 1026 1321 1803 2017],-0.012256127319281699,23.236792409220033,6.725933908688422
752,8,22,0,[   0  142  143  151  152 1025 1026 1803 1804 2017],0.015159458353227235,22.208366200071442,5.121076239903268
753,8,22,20,[   0   23  152 1025 1631 1697 1804 2017],0.015159458353227235,22.208366200071442,5.121076239903268
754,8,22,40,[   0  152 1025 1631 1697 1804 2017],0.015159458353227235,22.208366200071442,5.121076239903268
755,8,22,60,[   0  152 1025 1631 1697 1804 2017],0.015159458353227235,22.208366200071442,5.121076239903268
756,8,23,0,[   0  142  143 1025 1026 1803 1804 2017],0.020508274437660387,21.140187556343456,6.658708985681153
757,8,23,20,[   0   59  143  371  397  736  989 1026 1803 2017],0.020508274437660387,21.140187556343456,6.658708985681153
758,8,23,40,[   0   59  143  397  736 1026 1803 2017],0.020508274437660387,21.140187556343456,6.658708985681153
759,8,23,60,[   0  143  397  736 1026 1803 2017],0.020508274437660387,21.140187556343456,6.658708985681153
760,8,24,0,[   0  142  143 1025 1026 1803 1804 2017],-0.00510039030650388,22.541499445814384,6.572194721028466
761,8,24,20,[   0  143  483 1026 1241 1664 1697 1804 2017],-0.00510039030650388,22.541499445814384,6.572194721028466
762,8,24,40,[   0  143  483 1026 1241 1664 1804 2017],-0.00510039030650388,22.541499445814384,6.572194721028466
763,8,24,60,[   0  143  483 1026 1241 1664 1804 2017],-0.00510039030650388,22.541499445814384,6.572194721028466
764,8,25,0,[   0  142  143 1025 1026 1241 1403 1664 1666 2017],-0.015659818344117275,22.420507087908803,7.479252854502964
765,8,25,20,[   0   32   59  143 1025 1241 1403 1666 1697 2017],-0.015659818344117275,22.420507087908803,7.479252854502964
766,8,25,40,[   0   59  143 1025 1241 1403 1697 2017],-0.015659818344117275,22.420507087908803,7.479252854502964
767,8,25,60,[   0  143 1025 1241 1403 1697 2017],-0.015659818344117275,22.420507087908803,7.479252854502964
768,8,26,0,[   0  142  143 1025 1026 1803 1804 2017],-0.00650117588032527,22.79054697647949,5.831037457448226
769,8,26,20,[   0   59  143  246  365 1026 1195 1803 2017],-0.00650117588032527,22.79054697647949,5.831037457448226
770,8,26,40,[   0   59  143  246  365 1026 1195 1803 2017],-0.00650117588032527,22.79054697647949,5.831037457448226
771,8,26,60,[   0  143  246  365 1026 1195 1803 2017],-0.00650117588032527,22.79054697647949,5.831037457448226
772,8,27,0,[   0  142  143  151  152 1025 1026 1187 1803 1804 2017],-0.010877004698340654,23.650498214122077,3.882307908596736
773,8,27,20,[   0  107  152 1026 1187 1804 2017],-0.010877004698340654,23.650498214122077,3.882307908596736
774,8,27,40,[   0  107  152 1026 1187 1804 2017],-0.010877004698340654,23.650498214122077,3.882307908596736
775,8,27,60,[   0  152 1026 1187 1804 2017],-0.010877004698340654,23.650498214122077,3.882307908596736
776,8,28,0,[   0  142  143 1025 1026 1803 1804 2017],-0.01699660032878411,24.284151784653147,4.933002388144262
777,8,28,20,[   0   32  142  228 1025 1223 1528 1803 1983 2017],-0.01699660032878411,24.284151784653147,4.933002388144262
778,8,28,40,[   0  142  228 1025 1223 1528 1803 2017],-0.01699660032878411,24.284151784653147,4.933002388144262
779,8,28,60,[   0  142  228 1025 1223 1528 1803 2017],-0.01699660032878411,24.284151784653147,4.933002388144262
780,8,29,0,[   0  142  143 1025 1026 1803 1804 2017],0.0070854082552856195,23.252882511615386,7.495094365660773
781,8,29,20,[   0   32   59  143  869 1025 1112 1145 1803 2017],0.0070854082552856195,23.252882511615386,7.495094365660773
782,8,29,40,[   0   59  143  869 1025 1145 1803 2017],0.0070854082552856195,23.252882511615386,7.495094365660773
783,8,29,60,[   0  143  869 1025 1145 1803 2017],0.0070854082552856195,23.252882511615386,7.495094365660773
784,8,30,0,[   0  142  143 1025 1026 1803 1804 2017],-0.015361107068545233,22.69945820192734,5.25213710939066
785,8,30,20,[   0   23  143  427  461  983 1026 1803 2017],-0.015361107068545233,22.69945820192734,5.25213710939066
786,8,30,40,[   0  143  427  983 1026 1803 2017],-0.015361107068545233,22.69945820192734,5.25213710939066
787,8,30,60,[   0  143  427  983 1803 2017],-0.015361107068545233,22.69945820192734,5.25213710939066
788,8,31,0,[   0  142  143 1025 1026 1803 1804 2017],0.0012275600142264106,24.25680979951237,5.7799997053534
789,8,31,20,[   0   24  143 1026 1183 1664 1803 2017],0.0012275600142264106,24.25680979951237,5.7799997053534
790,8,31,40,[   0  143 1026 1183 1664 1803 2017],0.0012275600142264106,24.25680979951237,5.7799997053534
791,8,31,60,[   0  143 1026 1183 1664 1803 2017],0.0012275600142264106,24.25680979951237,5.7799997053534
792,8,32,0,[   0  142  143 1025 1026 1321 1358 2017],-0.012916287341626967,23.110568151656498,8.686682523115323
793,8,32,20,[   0   32  143 1025 1101 1143 1321 1358 2017],-0.012916287341626967,23.110568151656498,8.686682523115323
794,8,32,40,[   0  143 1025 1101 1143 1358 2017],-0.012916287341626967,23.110568151656498,8.686682523115323
795,8,32,60,[   0  143 1025 1143 1358 2017],-0.012916287341626967,23.110568151656498,8.686682523115323
796,8,33,0,[   0  142  143 1025 1026 1321 1358 2017],-0.021401870872346625,23.472284734251186,7.2733222782780755
797,8,33,20,[   0   32  143  508  984 1026 1321 1358 2017],-0.021401870872346625,23.472284734251186,7.2733222782780755
798,8,33,40,[   0  143  508  984 1026 1321 2017],-0.021401870872346625,23.472284734251186,7.2733222782780755
799,8,33,60,[   0  143  508  984 1321 2017],-0.021401870872346625,23.472284734251186,7.2733222782780755
800,8,34,0,"[   0    3    6   23   32  142  143 1089 1287 1321 1358 2002 2003 2013
 2015 2017]",-0.012104580678690198,23.838069489805484,8.809289353042189
801,8,34,20,[   0   23  143 1089 1287 1321 1358 2017],-0.012104580678690198,23.838069489805484,8.809289353042189
802,8,34,40,[   0  143 1089 1321 2017],-0.012104580678690198,23.838069489805484,8.809289353042189
803,8,34,60,[   0  143 1089 1321 2017],-0.012104580678690198,23.838069489805484,8.809289353042189
804,8,35,0,[   0  142  143 1025 1026 2017],-0.024432264771774955,24.633740136432174,6.035817124637466
805,8,35,20,[   0   22  143  781 1026 1223 1312 2017],-0.024432264771774955,24.633740136432174,6.035817124637466
806,8,35,40,[   0  143  781 1026 1223 1312 2017],-0.024432264771774955,24.633740136432174,6.035817124637466
807,8,35,60,[   0  143  781 1026 1223 1312 2017],-0.024432264771774955,24.633740136432174,6.035817124637466
808,8,36,0,"[   0    1    3   23   32  142  143 1101 1150 1223 1646 1697 1998 2012
 2015 2017]",-0.0227245991561167,23.7564461398789,7.546347871505281
809,8,36,20,[   0   23  143 1101 1150 1223 1646 1697 2017],-0.0227245991561167,23.7564461398789,7.546347871505281
810,8,36,40,[   0  143 1101 1150 1223 1646 1697 2017],-0.0227245991561167,23.7564461398789,7.546347871505281
811,8,36,60,[   0  143 1101 1223 1646 2017],-0.0227245991561167,23.7564461398789,7.546347871505281
812,8,37,0,"[   0    1    3   23   32  142  143  741 1089 1150 1223 1973 1983 2012
 2015 2017]",-0.012606861865162565,24.44564492037257,7.944325603204443
813,8,37,20,[   0   23  143  741 1089 1150 1223 1983 2017],-0.012606861865162565,24.44564492037257,7.944325603204443
814,8,37,40,[   0  143  741 1089 1150 1223 2017],-0.012606861865162565,24.44564492037257,7.944325603204443
815,8,37,60,[   0  143  741 1089 1150 1223 2017],-0.012606861865162565,24.44564492037257,7.944325603204443
816,8,38,0,[   0  142  143 1025 1026 1803 1804 2017],-0.003788235602336497,25.725599333309532,4.626638964070984
817,8,38,20,[   0   23  143 1025 1803 1940 1973 2017],-0.003788235602336497,25.725599333309532,4.626638964070984
818,8,38,40,[   0  143 1025 1803 1940 2017],-0.003788235602336497,25.725599333309532,4.626638964070984
819,8,38,60,[   0  143 1025 1803 1940 2017],-0.003788235602336497,25.725599333309532,4.626638964070984
820,8,39,0,[   0  142  143 1025 1026 1089 1150 2012 2013 2017],-0.004371873542935914,25.303937747937482,7.419249608434653
821,8,39,20,[   0   32  143 1025 1089 1150 2017],-0.004371873542935914,25.303937747937482,7.419249608434653
822,8,39,40,[   0  143 1025 1089 1150 2017],-0.004371873542935914,25.303937747937482,7.419249608434653
823,8,39,60,[   0  143 1025 1089 1150 2017],-0.004371873542935914,25.303937747937482,7.419249608434653
824,8,40,0,"[   0    3    6   32   34  142  143  513  557 1223 1290 1505 2003 2012
 2015 2017]",-0.0257567062538599,23.879118811591283,7.470499606162684
825,8,40,20,[   0   34  143  513  557 1223 1290 1505 2017],-0.0257567062538599,23.879118811591283,7.470499606162684
826,8,40,40,[   0  143  513  557 1223 1290 1505 2017],-0.0257567062538599,23.879118811591283,7.470499606162684
827,8,40,60,[   0  143  513 1223 1290 1505 2017],-0.0257567062538599,23.879118811591283,7.470499606162684
828,8,41,0,[   0  142  143 1025 1026 1803 1804 2017],0.0034230019613654956,25.280143271009763,4.922908270006561
829,8,41,20,[   0  143 1025 1803 2017],0.0034230019613654956,25.280143271009763,4.922908270006561
830,8,41,40,[   0  143 1025 1803 2017],0.0034230019613654956,25.280143271009763,4.922908270006561
831,8,41,60,[   0  143 1025 1803 2017],0.0034230019613654956,25.280143271009763,4.922908270006561
832,8,42,0,[   0  142  143 1025 1026 1089 1151 1998 2012 2013 2017],0.0022682531182112854,24.71539856458179,7.66912215690222
833,8,42,20,[   0  143 1025 1089 1151 2017],0.0022682531182112854,24.71539856458179,7.66912215690222
834,8,42,40,[   0  143 1025 1089 1151 2017],0.0022682531182112854,24.71539856458179,7.66912215690222
835,8,42,60,[   0  143 1025 1089 1151 2017],0.0022682531182112854,24.71539856458179,7.66912215690222
836,8,43,0,[   0  142  143 1025 1026 2017],-0.014675040480068728,24.37664910930525,6.749851597555837
837,8,43,20,[   0  143  513  557 1026 1352 2017],-0.014675040480068728,24.37664910930525,6.749851597555837
838,8,43,40,[   0  143  513  557 1026 1352 2017],-0.014675040480068728,24.37664910930525,6.749851597555837
839,8,43,60,[   0  143  513 1026 1352 2017],-0.014675040480068728,24.37664910930525,6.749851597555837
840,8,44,0,"[   0    2    3    6    9   22  142  143  513  557 1134 2009 2010 2012
 2013 2017]",-0.02395590816572884,25.068493266298898,6.903419679140867
841,8,44,20,[   0   22  143  513  557 1134 2017],-0.02395590816572884,25.068493266298898,6.903419679140867
842,8,44,40,[   0  143  513  557 1134 2017],-0.02395590816572884,25.068493266298898,6.903419679140867
843,8,44,60,[   0  143  513 1134 2017],-0.02395590816572884,25.068493266298898,6.903419679140867
844,8,45,0,[   0  142  143 1025 1026 2017],-0.010210745761992625,25.71650401732322,5.720019045349584
845,8,45,20,[   0   29  143 1025 1628 1839 2017],-0.010210745761992625,25.71650401732322,5.720019045349584
846,8,45,40,[   0  143 1025 1628 1839 2017],-0.010210745761992625,25.71650401732322,5.720019045349584
847,8,45,60,[   0  143 1025 1628 1839 2017],-0.010210745761992625,25.71650401732322,5.720019045349584
848,8,46,0,[   0  142  143 1025 1026 2017],-0.017261279847941062,24.569315670324848,5.55949386751025
849,8,46,20,[   0   32  143  593 1026 1223 1642 2017],-0.017261279847941062,24.569315670324848,5.55949386751025
850,8,46,40,[   0  143  593 1026 1223 1642 2017],-0.017261279847941062,24.569315670324848,5.55949386751025
851,8,46,60,[   0  143  593 1026 1223 1642 2017],-0.017261279847941062,24.569315670324848,5.55949386751025
852,8,47,0,"[   0    2    6   24  142  143  509  741 1101 1150 1750 1998 2010 2012
 2013 2017]",-0.01014387401032983,25.352561435034357,7.905617694556563
853,8,47,20,[   0   24  143  509  741 1101 1150 1750 2017],-0.01014387401032983,25.352561435034357,7.905617694556563
854,8,47,40,[   0  143  509  741 1101 1150 1750 2017],-0.01014387401032983,25.352561435034357,7.905617694556563
855,8,47,60,[   0  143  509  741 1150 1750 2017],-0.01014387401032983,25.352561435034357,7.905617694556563
856,8,48,0,[   0  142  143 1025 1026 1223 1435 2017],-0.019663943800980126,25.07741108724377,5.377932942919279
857,8,48,20,[   0   23  143  432 1026 1223 1435 2017],-0.019663943800980126,25.07741108724377,5.377932942919279
858,8,48,40,[   0  143  432 1026 1223 1435 2017],-0.019663943800980126,25.07741108724377,5.377932942919279
859,8,48,60,[   0  143  432 1026 1223 1435 2017],-0.019663943800980126,25.07741108724377,5.377932942919279
860,8,49,0,[   0  142  143  233  956 1025 1026 1940 2003 2010 2012 2013 2017],-0.006621851899618667,25.259439810068397,5.8216600161486145
861,8,49,20,[   0  142  233  956 1025 1940 2017],-0.006621851899618667,25.259439810068397,5.8216600161486145
862,8,49,40,[   0  142  233  956 1025 1940 2017],-0.006621851899618667,25.259439810068397,5.8216600161486145
863,8,49,60,[   0  142  233  956 1025 1940 2017],-0.006621851899618667,25.259439810068397,5.8216600161486145
864,8,50,0,[   0  142  143 1025 1026 1803 1804 2017],0.005694219636605562,26.424552450766043,4.485895336924193
865,8,50,20,[   0  143 1025 1803 2017],0.005694219636605562,26.424552450766043,4.485895336924193
866,8,50,40,[   0  143 1025 1803 2017],0.005694219636605562,26.424552450766043,4.485895336924193
867,8,50,60,[   0  143 1025 1803 2017],0.005694219636605562,26.424552450766043,4.485895336924193
868,9,20,0,[   0  142  143 1025 1026 1321 1359 1803 1804 2017],-0.015295430524035421,19.619248560184115,7.0992033394357135
869,9,20,20,[   0   59  143  694  972 1025 1119 1192 1321 1359 1804 2017],-0.015295430524035421,19.619248560184115,7.0992033394357135
870,9,20,40,[   0   59  143  694  972 1025 1119 1192 1359 1804 2017],-0.015295430524035421,19.619248560184115,7.0992033394357135
871,9,20,60,[   0  143  694  972 1119 1192 1359 1804 2017],-0.015295430524035421,19.619248560184115,7.0992033394357135
872,9,21,0,[   0  142  143  151  152 1025 1026 1321 1359 1803 1804 2017],-0.011970452443183002,20.98284597977247,6.031243646676934
873,9,21,20,[   0   23  152  687 1026 1321 1359 1803 2017],-0.011970452443183002,20.98284597977247,6.031243646676934
874,9,21,40,[   0  152  687 1026 1321 1803 2017],-0.011970452443183002,20.98284597977247,6.031243646676934
875,9,21,60,[   0  152  687 1026 1321 1803 2017],-0.011970452443183002,20.98284597977247,6.031243646676934
876,9,22,0,[   0  142  143  151  152  441  442 1025 1026 1803 1804 2017],0.015375835309552213,20.02215440933468,4.610088802157443
877,9,22,20,[   0   23  152  441 1025 1631 1697 1804 2017],0.015375835309552213,20.02215440933468,4.610088802157443
878,9,22,40,[   0  152  441 1025 1631 1697 1804 2017],0.015375835309552213,20.02215440933468,4.610088802157443
879,9,22,60,[   0  152  441 1025 1631 1697 1804 2017],0.015375835309552213,20.02215440933468,4.610088802157443
880,9,23,0,[   0  142  143 1025 1026 1803 1804 2017],-0.012704659714098562,19.189472916483602,7.090411653434275
881,9,23,20,[   0   59  107  143  371  397  736  989 1026 1803 2017],-0.012704659714098562,19.189472916483602,7.090411653434275
882,9,23,40,[   0   59  143  397  736 1026 1803 2017],-0.012704659714098562,19.189472916483602,7.090411653434275
883,9,23,60,[   0  143  397  736 1026 1803 2017],-0.012704659714098562,19.189472916483602,7.090411653434275
884,9,24,0,[   0  142  143 1025 1026 1241 1403 1664 1666 1803 1804 2017],-0.011604316738214856,20.42939388503598,6.2887157981693385
885,9,24,20,[   0  143  483 1026 1241 1403 1666 1697 1804 2017],-0.011604316738214856,20.42939388503598,6.2887157981693385
886,9,24,40,[   0  143  483 1026 1241 1403 1666 1804 2017],-0.011604316738214856,20.42939388503598,6.2887157981693385
887,9,24,60,[   0  143  483 1026 1241 1403 1666 1804 2017],-0.011604316738214856,20.42939388503598,6.2887157981693385
888,9,25,0,[   0  142  143 1025 1026 1241 1403 1664 1666 1803 1804 2017],-0.015347755137351258,20.401847140765216,6.690003113655376
889,9,25,20,[   0   32   59  143 1025 1241 1403 1666 1697 1804 2017],-0.015347755137351258,20.401847140765216,6.690003113655376
890,9,25,40,[   0   59  143 1025 1241 1403 1666 1804 2017],-0.015347755137351258,20.401847140765216,6.690003113655376
891,9,25,60,[   0  143 1025 1241 1403 1666 1804 2017],-0.015347755137351258,20.401847140765216,6.690003113655376
892,9,26,0,[   0  142  143  151  152 1025 1026 1803 1804 2017],-0.006186657331188665,20.589599022585986,5.235498025761047
893,9,26,20,[   0   59  152  246  365 1026 1195 1803 2017],-0.006186657331188665,20.589599022585986,5.235498025761047
894,9,26,40,[   0   59  152  246  365 1026 1195 1803 2017],-0.006186657331188665,20.589599022585986,5.235498025761047
895,9,26,60,[   0  152  246  365 1026 1195 1803 2017],-0.006186657331188665,20.589599022585986,5.235498025761047
896,9,27,0,[   0  142  143  151  152 1025 1026 1187 1803 1804 2017],-0.011511328269132799,21.027112589203085,6.19357050013362
897,9,27,20,[   0  107  152  228  932 1026 1187 1804 2017],-0.011511328269132799,21.027112589203085,6.19357050013362
898,9,27,40,[   0  107  152  228  932 1026 1187 1804 2017],-0.011511328269132799,21.027112589203085,6.19357050013362
899,9,27,60,[   0  152  228  932 1026 1187 1804 2017],-0.011511328269132799,21.027112589203085,6.19357050013362
900,9,28,0,[   0  142  143  151  152 1025 1026 1803 1804 2017],-0.016682882685366773,21.89924309394122,4.438795233156457
901,9,28,20,[   0   32  152  228 1025 1223 1528 1803 1983 2017],-0.016682882685366773,21.89924309394122,4.438795233156457
902,9,28,40,[   0  152  228 1025 1223 1528 1803 2017],-0.016682882685366773,21.89924309394122,4.438795233156457
903,9,28,60,[   0  152  228 1025 1223 1528 1803 2017],-0.016682882685366773,21.89924309394122,4.438795233156457
904,9,29,0,[   0  142  143 1025 1026 1803 1804 2017],0.002740831601022461,20.802233433225364,9.232992405396493
905,9,29,20,[   0   32   59  143  869 1025 1112 1145 1185 1399 1803 2017],0.002740831601022461,20.802233433225364,9.232992405396493
906,9,29,40,[   0   59  143  869 1025 1112 1185 1399 1803 2017],0.002740831601022461,20.802233433225364,9.232992405396493
907,9,29,60,[   0  143  869 1025 1112 1185 1399 1803 2017],0.002740831601022461,20.802233433225364,9.232992405396493
908,9,30,0,[   0  142  143 1025 1026 1803 1804 2017],-0.015432362728150571,20.482947376581475,5.474180214628463
909,9,30,20,[   0   23  143  427  461  983 1026 1185 1720 1804 2017],-0.015432362728150571,20.482947376581475,5.474180214628463
910,9,30,40,[   0  143  427  983 1026 1185 1720 1804 2017],-0.015432362728150571,20.482947376581475,5.474180214628463
911,9,30,60,[   0  143  427  983 1185 1720 1804 2017],-0.015432362728150571,20.482947376581475,5.474180214628463
912,9,31,0,[   0  142  143 1025 1026 1803 1804 2017],0.0018481204727715187,21.96551451207188,5.681670519424571
913,9,31,20,[   0   24  143 1026 1183 1664 1697 1804 2017],0.0018481204727715187,21.96551451207188,5.681670519424571
914,9,31,40,[   0  143 1026 1183 1664 1804 2017],0.0018481204727715187,21.96551451207188,5.681670519424571
915,9,31,60,[   0  143 1026 1183 1664 1804 2017],0.0018481204727715187,21.96551451207188,5.681670519424571
916,9,32,0,[   0  142  143 1025 1026 1321 1358 1803 1804 2017],-0.012586211812713705,21.012417756403494,7.772166922920655
917,9,32,20,[   0   32  143 1025 1101 1143 1321 1358 1803 2017],-0.012586211812713705,21.012417756403494,7.772166922920655
918,9,32,40,[   0  143 1025 1101 1143 1358 1803 2017],-0.012586211812713705,21.012417756403494,7.772166922920655
919,9,32,60,[   0  143 1025 1143 1358 1803 2017],-0.012586211812713705,21.012417756403494,7.772166922920655
920,9,33,0,[   0  142  143 1025 1026 1321 1358 1803 1804 2017],-0.021045029512465688,21.331534631782816,6.512988350966792
921,9,33,20,[   0   32  143  508  984 1026 1321 1358 1803 2017],-0.021045029512465688,21.331534631782816,6.512988350966792
922,9,33,40,[   0  143  508  984 1026 1321 1803 2017],-0.021045029512465688,21.331534631782816,6.512988350966792
923,9,33,60,[   0  143  508  984 1321 1803 2017],-0.021045029512465688,21.331534631782816,6.512988350966792
924,9,34,0,[   0  142  143 1025 1026 1321 1358 2002 2003 2017],-0.011678653982229155,21.73893054207409,7.878175765120154
925,9,34,20,[   0   23  143 1025 1089 1287 1321 1358 2017],-0.011678653982229155,21.73893054207409,7.878175765120154
926,9,34,40,[   0  143 1025 1089 1321 2017],-0.011678653982229155,21.73893054207409,7.878175765120154
927,9,34,60,[   0  143 1025 1089 1321 2017],-0.011678653982229155,21.73893054207409,7.878175765120154
928,9,35,0,"[   0    3    6   22   32  142  143  336  781 1025 1026 1148 1223 1312
 1998 2010 2015 2017]",-0.02366516303808592,22.372990144137134,6.448908785960807
929,9,35,20,[   0   22  143  336  781 1025 1148 1223 1312 2017],-0.02366516303808592,22.372990144137134,6.448908785960807
930,9,35,40,[   0  143  336  781 1025 1148 1223 1312 2017],-0.02366516303808592,22.372990144137134,6.448908785960807
931,9,35,60,[   0  143  336  781 1025 1148 1223 1312 2017],-0.02366516303808592,22.372990144137134,6.448908785960807
932,9,36,0,"[   0    1    3   23   32  142  143 1025 1026 1101 1150 1223 1646 1697
 1998 2012 2015 2017]",-0.022445437522173352,21.669517350969087,6.752743788208502
933,9,36,20,[   0   23  143 1025 1101 1150 1223 1646 1697 2017],-0.022445437522173352,21.669517350969087,6.752743788208502
934,9,36,40,[   0  143 1025 1101 1150 1223 1646 1697 2017],-0.022445437522173352,21.669517350969087,6.752743788208502
935,9,36,60,[   0  143 1025 1101 1223 1646 2017],-0.022445437522173352,21.669517350969087,6.752743788208502
936,9,37,0,"[   0    1    3   23   32  142  143  741 1025 1026 1089 1150 1223 1973
 1983 2012 2015 2017]",-0.01221282834229073,22.271605931545594,7.10774520664657
937,9,37,20,[   0   23  143  741 1025 1089 1150 1223 1983 2017],-0.01221282834229073,22.271605931545594,7.10774520664657
938,9,37,40,[   0  143  741 1025 1089 1150 1223 2017],-0.01221282834229073,22.271605931545594,7.10774520664657
939,9,37,60,[   0  143  741 1025 1089 1150 1223 2017],-0.01221282834229073,22.271605931545594,7.10774520664657
940,9,38,0,[   0  142  143 1025 1026 1803 1804 2017],-0.0036177474393504334,23.04946332409621,5.974990789651116
941,9,38,20,[   0   23  143  509 1025 1089 1803 1940 1973 2017],-0.0036177474393504334,23.04946332409621,5.974990789651116
942,9,38,40,[   0  143  509 1025 1089 1803 1940 2017],-0.0036177474393504334,23.04946332409621,5.974990789651116
943,9,38,60,[   0  143  509 1025 1089 1803 1940 2017],-0.0036177474393504334,23.04946332409621,5.974990789651116
944,9,39,0,[   0  142  143 1025 1026 1089 1150 1803 1804 2012 2013 2017],-0.004049701439241384,22.945305314913995,6.61569188300448
945,9,39,20,[   0   32  143 1025 1089 1150 1804 2017],-0.004049701439241384,22.945305314913995,6.61569188300448
946,9,39,40,[   0  143 1025 1089 1150 1804 2017],-0.004049701439241384,22.945305314913995,6.61569188300448
947,9,39,60,[   0  143 1025 1089 1150 1804 2017],-0.004049701439241384,22.945305314913995,6.61569188300448
948,9,40,0,"[   0    3    6   32   34  142  143  513  557 1025 1026 1223 1290 1505
 2003 2012 2015 2017]",-0.025372521712615448,21.775145485556987,6.686059792439592
949,9,40,20,[   0   34  143  513  557 1026 1223 1290 1505 2017],-0.025372521712615448,21.775145485556987,6.686059792439592
950,9,40,40,[   0  143  513  557 1026 1223 1290 1505 2017],-0.025372521712615448,21.775145485556987,6.686059792439592
951,9,40,60,[   0  143  513 1026 1223 1290 1505 2017],-0.025372521712615448,21.775145485556987,6.686059792439592
952,9,41,0,[   0  142  143  151  152 1025 1026 1803 1804 2017],0.0034510333010816896,22.769241981308486,4.429190483203457
953,9,41,20,[   0  152 1025 1803 2017],0.0034510333010816896,22.769241981308486,4.429190483203457
954,9,41,40,[   0  152 1025 1803 2017],0.0034510333010816896,22.769241981308486,4.429190483203457
955,9,41,60,[   0  152 1025 1803 2017],0.0034510333010816896,22.769241981308486,4.429190483203457
956,9,42,0,[   0  142  143 1025 1026 1089 1151 1803 1804 2012 2013 2017],0.0025636154173664717,22.42824553375926,6.834847347191551
957,9,42,20,[   0  143 1025 1089 1151 1803 2017],0.0025636154173664717,22.42824553375926,6.834847347191551
958,9,42,40,[   0  143 1025 1089 1151 1803 2017],0.0025636154173664717,22.42824553375926,6.834847347191551
959,9,42,60,[   0  143 1025 1089 1151 1803 2017],0.0025636154173664717,22.42824553375926,6.834847347191551
960,9,43,0,"[   0    2    3    6    9  142  143  513  557 1025 1026 1145 1352 1935
 2009 2012 2015 2017]",-0.01460879360271686,21.949743693565782,7.277570846874645
961,9,43,20,[   0  143  513  557 1025 1145 1352 1935 2017],-0.01460879360271686,21.949743693565782,7.277570846874645
962,9,43,40,[   0  143  513  557 1025 1145 1352 1935 2017],-0.01460879360271686,21.949743693565782,7.277570846874645
963,9,43,60,[   0  143  513 1025 1145 1352 1935 2017],-0.01460879360271686,21.949743693565782,7.277570846874645
964,9,44,0,"[   0    2    3    6    9   22  142  143  513  557 1025 1026 1134 2009
 2010 2012 2013 2017]",-0.02357211217288228,22.815085727143135,6.172972779542137
965,9,44,20,[   0   22  143  513  557 1025 1134 2017],-0.02357211217288228,22.815085727143135,6.172972779542137
966,9,44,40,[   0  143  513  557 1025 1134 2017],-0.02357211217288228,22.815085727143135,6.172972779542137
967,9,44,60,[   0  143  513 1025 1134 2017],-0.02357211217288228,22.815085727143135,6.172972779542137
968,9,45,0,[   0  142  143 1025 1026 1803 1804 2017],-0.00986451154294221,23.30501592892753,5.13335858750257
969,9,45,20,[   0   29  143 1025 1628 1803 1839 2017],-0.00986451154294221,23.30501592892753,5.13335858750257
970,9,45,40,[   0  143 1025 1628 1839 2017],-0.00986451154294221,23.30501592892753,5.13335858750257
971,9,45,60,[   0  143 1025 1628 1839 2017],-0.00986451154294221,23.30501592892753,5.13335858750257
972,9,46,0,[   0  142  143 1025 1026 1803 1804 2017],-0.016896693459434495,22.296417522110236,4.989267191594644
973,9,46,20,[   0   32  143  593 1026 1223 1642 1803 2017],-0.016896693459434495,22.296417522110236,4.989267191594644
974,9,46,40,[   0  143  593 1026 1223 1642 1803 2017],-0.016896693459434495,22.296417522110236,4.989267191594644
975,9,46,60,[   0  143  593 1026 1223 1642 1803 2017],-0.016896693459434495,22.296417522110236,4.989267191594644
976,9,47,0,"[   0    2    6   24  142  143  509  741 1025 1026 1101 1150 1750 1998
