,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1276,12,29,0,"[   0    4    5   13  422  461  587  632  724 1099 1130 1206 1271 1324
 1687 1730 1774 1924 1925 1954 2001 2033 2052 2054]",0.0543836736803095,99.10832393015035,5.98596734565342
1277,12,29,20,"[   0  422  461  587  632  724 1099 1130 1206 1271 1324 1687 1730 1774
 1925 1954 2001 2033 2054]",0.0543836736803095,99.10832393015035,5.98596734565342
1278,12,29,40,"[   0  461  587  632  724 1099 1206 1271 1324 1687 1730 1774 1954 2001
 2054]",0.0543836736803095,99.10832393015035,5.98596734565342
1279,12,29,60,[   0  461  632  724 1099 1206 1271 1687 1774 2054],0.0543836736803095,99.10832393015035,5.98596734565342
1280,12,30,0,"[   0    5   13  422  461  592  632 1099 1130 1206 1252 1256 1359 1502
 1774 1925 1954 2001 2054]",0.04852818745429686,99.69414024866565,5.590282852537808
1281,12,30,20,"[   0  422  461  592  632 1099 1130 1206 1252 1351 1502 1774 1925 1954
 2001 2054]",0.04852818745429686,99.69414024866565,5.590282852537808
1282,12,30,40,[   0  461  632 1099 1206 1252 1351 1502 1774 1954 2001 2054],0.04852818745429686,99.69414024866565,5.590282852537808
1283,12,30,60,[   0  461  632 1099 1252 1351 1502 1774 2054],0.04852818745429686,99.69414024866565,5.590282852537808
1284,12,31,0,"[   0  196  228  456  717  765  846 1099 1130 1245 1351 1422 1772 1806
 2033 2054]",-0.06000826090926762,100.79237882684214,4.579603579652819
1285,12,31,20,"[   0  196  228  456  717  765  846 1099 1130 1245 1351 1422 1772 1806
 2033 2054]",-0.06000826090926762,100.79237882684214,4.579603579652819
1286,12,31,40,[   0  196  456  717  765  846 1099 1245 1351 1422 1772 2054],-0.06000826090926762,100.79237882684214,4.579603579652819
1287,12,31,60,[   0  196  456  717  846 1099 1245 1351 1422 1772 2054],-0.06000826090926762,100.79237882684214,4.579603579652819
1288,12,32,0,"[   0    5   13  422  423  456  592  632  717  765 1122 1206 1351 1422
 1506 1539 1592 1636 2033 2051 2052 2054]",0.0411013033022826,103.97072931419592,6.6012809530239
1289,12,32,20,"[   0  422  456  592  632  717  765 1122 1206 1351 1422 1506 1539 1592
 1636 2033 2054]",0.0411013033022826,103.97072931419592,6.6012809530239
1290,12,32,40,[   0  456  632  717  765 1122 1206 1351 1422 1506 1592 1636 2054],0.0411013033022826,103.97072931419592,6.6012809530239
1291,12,32,60,[   0  456  632  717 1122 1206 1351 1422 1506 1592 2054],0.0411013033022826,103.97072931419592,6.6012809530239
1292,12,33,0,"[   0    5   13  422  456  461  592  630  724  765  846 1122 1206 1422
 1458 1562 1803 2033 2051 2052 2054]",0.049006391267046784,114.65275460379635,5.937641770357037
1293,12,33,20,"[   0  422  456  592  630  724  765  846 1122 1206 1422 1458 1562 1803
 2033 2054]",0.049006391267046784,114.65275460379635,5.937641770357037
1294,12,33,40,[   0  456  630  724  765  846 1122 1206 1458 1562 1803 2054],0.049006391267046784,114.65275460379635,5.937641770357037
1295,12,33,60,[   0  456  630  724  846 1122 1206 1458 1562 1803 2054],0.049006391267046784,114.65275460379635,5.937641770357037
1296,12,34,0,"[   0    4   32  422  456  461  592  630  717  765 1122 1201 1381 1422
 1460 1502 1774 2033 2047 2051 2052 2054]",0.05476016537752735,111.09214224087246,4.511152544934608
1297,12,34,20,"[   0   32  422  456  592  630  717  765 1122 1201 1381 1422 1460 1502
 1774 2033 2054]",0.05476016537752735,111.09214224087246,4.511152544934608
1298,12,34,40,[   0  456  630  717  765 1122 1201 1381 1460 1502 1774 2054],0.05476016537752735,111.09214224087246,4.511152544934608
1299,12,34,60,[   0  456  717 1122 1381 1460 1774 2054],0.05476016537752735,111.09214224087246,4.511152544934608
1300,12,35,0,"[   0    5    6  209  318  374  592  630  717  765  849  935 1080 1122
 1381 1422 1460 1502 2033 2051 2052 2054]",0.04749693691378578,114.99411333058102,7.0713244034319045
1301,12,35,20,"[   0  209  318  374  592  630  717  765  849  935 1080 1122 1381 1422
 1460 1502 2033 2054]",0.04749693691378578,114.99411333058102,7.0713244034319045
1302,12,35,40,"[   0  209  318  374  630  717  765  849  935 1080 1122 1381 1460 1502
 2054]",0.04749693691378578,114.99411333058102,7.0713244034319045
1303,12,35,60,[   0  209  318  630  765  849  935 1122 1381 1460 2054],0.04749693691378578,114.99411333058102,7.0713244034319045
1304,12,36,0,"[   0    5    6  209  318  592  608  630  717  765 1109 1381 1458 1750
 1772 2033 2047 2054]",0.03215979313968181,115.23786444939783,6.106184257561302
1305,12,36,20,"[   0  209  318  461  608  630  717  765 1109 1381 1458 1750 1772 2033
 2054]",0.03215979313968181,115.23786444939783,6.106184257561302
1306,12,36,40,[   0  209  318  461  630  717  765 1109 1381 1458 1750 2054],0.03215979313968181,115.23786444939783,6.106184257561302
1307,12,36,60,[   0  209  318  461  630  717 1109 1381 1458 1750 2054],0.03215979313968181,115.23786444939783,6.106184257561302
1308,12,37,0,"[   0    5   13  179  209  318  461  479  592  608  630  717  765  972
 1381 1422 1458 1562 2033 2047 2051 2052 2054]",0.042932097210986835,122.42187077813706,5.346592053030764
1309,12,37,20,"[   0  179  209  318  479  608  630  717  765  972 1381 1422 1458 1562
 2033 2054]",0.042932097210986835,122.42187077813706,5.346592053030764
1310,12,37,40,[   0  209  318  479  717  765  972 1381 1458 1562 2054],0.042932097210986835,122.42187077813706,5.346592053030764
1311,12,37,60,[   0  209  318  479  717  972 1381 1458 1562 2054],0.042932097210986835,122.42187077813706,5.346592053030764
1312,12,38,0,"[   0    5   13  209  290  318  461  592  630  717  765  972 1046 1122
 1422 1460 1482 1581 2033 2047 2051 2052 2054]",0.04297725559023598,116.00037599232807,6.190284022579167
1313,12,38,20,"[   0  209  290  318  461  592  630  717  765  972 1046 1122 1422 1460
 1482 1581 2033 2054]",0.04297725559023598,116.00037599232807,6.190284022579167
1314,12,38,40,[   0  209  318  461  630  717  765  972 1046 1122 1460 1581 2054],0.04297725559023598,116.00037599232807,6.190284022579167
1315,12,38,60,[   0  209  318  461  630  717  972 1046 1122 1460 1581 2054],0.04297725559023598,116.00037599232807,6.190284022579167
1316,12,39,0,"[   0    5   13  209  237  421  461  489  717  765  803 1109 1432 1458
 1482 1581 2033 2047 2051 2052 2054]",0.04987048417487284,127.02022989852414,3.6989480102772894
1317,12,39,20,"[   0  209  237  461  489  717  765  803 1109 1432 1458 1482 1581 2033
 2054]",0.04987048417487284,127.02022989852414,3.6989480102772894
1318,12,39,40,[   0  209  290  717  765 1109 1458 1581 2054],0.04987048417487284,127.02022989852414,3.6989480102772894
1319,12,39,60,[   0  209  290  717 1109 1458 1581 2054],0.04987048417487284,127.02022989852414,3.6989480102772894
1320,12,40,0,"[   0    5    6  154  209  271  632  717 1109 1122 1318 1458 1698 1774
 2033 2042 2051 2052 2054]",0.011797799553242843,128.12957885348936,5.210418121192602
1321,12,40,20,[   0  154  209  271  632  717 1109 1318 1458 1698 1774 2033 2054],0.011797799553242843,128.12957885348936,5.210418121192602
1322,12,40,40,[   0  154  209  271  632  717 1109 1318 1458 1698 1774 1924 2054],0.011797799553242843,128.12957885348936,5.210418121192602
1323,12,40,60,[   0  209  271  632  717 1109 1318 1458 1698 1774 1924 2054],0.011797799553242843,128.12957885348936,5.210418121192602
1324,12,41,0,"[   0    5    6  209  365  466  539  632  717  761  808  822  984 1041
 1682 1774 1924 2033 2042 2051 2052 2054]",0.04686388322450458,126.67598829373183,4.099197354815399
1325,12,41,20,"[   0  209  365  466  539  587  632  717  761  822  984 1041 1682 1774
 1924 2033 2054]",0.04686388322450458,126.67598829373183,4.099197354815399
1326,12,41,40,"[   0  209  365  466  539  587  632  717  761  822  984 1041 1682 1774
 1924 2054]",0.04686388322450458,126.67598829373183,4.099197354815399
1327,12,41,60,[   0  209  365  466  539  632  717  822 1041 1682 1774 1924 2054],0.04686388322450458,126.67598829373183,4.099197354815399
1328,12,42,0,"[   0    5    6  210  395  631  717  822 1252 1458 1484 1506 1562 1714
 1774 1821 1924 2033 2042 2051 2052 2054]",0.04385738582459352,123.70599525088114,4.783186801534245
1329,12,42,20,"[   0  210  395  631  717  822 1252 1458 1484 1506 1562 1714 1774 1821
 1924 2033 2054]",0.04385738582459352,123.70599525088114,4.783186801534245
1330,12,42,40,"[   0  210  395  631  717  822 1252 1458 1506 1562 1714 1774 1821 1924
 2054]",0.04385738582459352,123.70599525088114,4.783186801534245
1331,12,42,60,[   0  210  395  631  717  822 1252 1506 1714 1821 1924 2054],0.04385738582459352,123.70599525088114,4.783186801534245
1332,12,43,0,"[   0    5    6   15  154  209  271  318  365  395  466  717  735 1458
 1581 1798 1844 2033 2047 2051 2052 2054]",0.05275294670956602,126.2248730260764,4.395987751551906
1333,12,43,20,[   0  154  209  271  318  365  395  466  717 1458 1581 1798 2033 2054],0.05275294670956602,126.2248730260764,4.395987751551906
1334,12,43,40,[   0  154  209  271  318  365  466  717 1458 1581 1798 1844 2054],0.05275294670956602,126.2248730260764,4.395987751551906
1335,12,43,60,[   0  209  271  365  466  717 1458 1581 1844 2054],0.05275294670956602,126.2248730260764,4.395987751551906
1336,12,44,0,"[   0    5    6  154  209  271  318  365  395  466  679  717  748 1146
 1506 1562 2033 2042 2051 2052 2054]",0.05125152848156188,128.57177847163013,6.896777086058289
1337,12,44,20,"[   0  154  209  271  318  365  395  466  679  717  748 1146 1506 1562
 2033 2054]",0.05125152848156188,128.57177847163013,6.896777086058289
1338,12,44,40,[   0  209  271  318  365  466  717 1146 1506 1562 2054],0.05125152848156188,128.57177847163013,6.896777086058289
1339,12,44,60,[   0  209  271  365  466  717 1146 1506 2054],0.05125152848156188,128.57177847163013,6.896777086058289
1340,12,45,0,"[   0    4    5    6  209  210  237  318  395  445  495  679  717  804
 1687 1698 1737 1774 1924 2033 2042 2051 2052 2054]",0.046572824464482326,124.65267729591662,5.5696568340550705
1341,12,45,20,"[   0  210  237  318  395  445  495  679  717  804 1698 1737 1774 1924
 2033 2054]",0.046572824464482326,124.65267729591662,5.5696568340550705
1342,12,45,40,[   0  210  318  395  445  495  717  804 1698 1774 1924 2054],0.046572824464482326,124.65267729591662,5.5696568340550705
1343,12,45,60,[   0  210  318  495  717  804 1698 1774 1924 2054],0.046572824464482326,124.65267729591662,5.5696568340550705
1344,12,46,0,"[   0    5    6   13   15  154  209  271  318  390  395  466  717 1007
 1175 1293 1502 1711 1991 2033 2051 2052 2054]",0.05887996524438758,135.54313587999113,4.602642986925024
1345,12,46,20,"[   0  154  209  271  318  390  466  717 1007 1175 1293 1502 1711 1991
 2033 2054]",0.05887996524438758,135.54313587999113,4.602642986925024
1346,12,46,40,"[   0  154  209  271  318  390  466  717 1007 1175 1293 1502 1711 1991
 2054]",0.05887996524438758,135.54313587999113,4.602642986925024
1347,12,46,60,[   0  209  271  390  466  717 1007 1175 1293 1502 1711 1991 2054],0.05887996524438758,135.54313587999113,4.602642986925024
1348,12,47,0,"[   0    5    6   32   36  395  495  679  717  765  959 1007 1115 1502
 1627 1711 1733 1986 2033 2047 2051 2052 2054]",0.031771430982820835,135.65450641395827,3.813047428382454
1349,12,47,20,"[   0   32  395  495  679  717  765  959 1007 1115 1502 1627 1711 1733
 1986 2033 2054]",0.031771430982820835,135.65450641395827,3.813047428382454
1350,12,47,40,[   0  395  495  717  765  959 1007 1115 1502 1733 1986 2054],0.031771430982820835,135.65450641395827,3.813047428382454
1351,12,47,60,[   0  395  495  717  959 1115 1502 1733 1986 2054],0.031771430982820835,135.65450641395827,3.813047428382454
1352,12,48,0,"[   0    5    6   32  196  255  445  495  679  717  956 1007 1213 1272
 1502 2033 2043 2051 2052 2054]",-0.05791382523493796,125.37521768761803,6.72594225687773
1353,12,48,20,"[   0   32  196  255  445  495  679  717  956 1007 1213 1272 1502 2033
 2054]",-0.05791382523493796,125.37521768761803,6.72594225687773
1354,12,48,40,[   0  196  255  445  495  717  956 1007 1213 1272 1502 2054],-0.05791382523493796,125.37521768761803,6.72594225687773
1355,12,48,60,[   0  196  445  717  956 1213 1502 2054],-0.05791382523493796,125.37521768761803,6.72594225687773
1356,12,49,0,"[   0    4    5    6    8   32  209  320  395  445  495  706 1007 1043
 1109 1206 1687 1711 2033 2043 2047 2051 2052 2054]",0.024252649356869844,140.79595971143354,5.163302123258365
1357,12,49,20,"[   0   32  209  320  395  445  495  706 1007 1043 1109 1206 1687 1711
 2033 2054]",0.024252649356869844,140.79595971143354,5.163302123258365
1358,12,49,40,[   0  209  320  395  445  495  706 1043 1109 1206 1711 2054],0.024252649356869844,140.79595971143354,5.163302123258365
1359,12,49,60,[   0  209  320  445  706 1043 1109 1206 1711 2054],0.024252649356869844,140.79595971143354,5.163302123258365
1360,12,50,0,"[   0    4    5    6    8   32  209  320  395  445  495  890  956 1007
 1065 1206 1687 1711 2033 2046 2051 2052 2054]",0.037943196146004256,141.5552499681196,4.205511527167133
1361,12,50,20,"[   0   32  209  320  395  445  495  890  956 1007 1065 1206 1687 1711
 2033 2054]",0.037943196146004256,141.5552499681196,4.205511527167133
1362,12,50,40,[   0  209  320  395  445  495  890  956 1007 1065 1206 1711 2054],0.037943196146004256,141.5552499681196,4.205511527167133
1363,12,50,60,[   0  209  320  495  890  956 1065 1206 1711 2054],0.037943196146004256,141.5552499681196,4.205511527167133
1364,13,20,0,"[   0   13  500  533  713  763  788  804  847  921 1099 1443 1459 1467
 1509 1537 1592 1805 2033 2054]",-0.03438984680683409,79.6078828873757,7.318000178347804
1365,13,20,20,"[   0  256  456  500  533  713  763  804  847  921 1099 1459 1509 1537
 1592 1805 2033 2054]",-0.03438984680683409,79.6078828873757,7.318000178347804
1366,13,20,40,"[   0  256  456  533  713  763  804  847  921 1099 1459 1509 1592 1805
 2054]",-0.03438984680683409,79.6078828873757,7.318000178347804
1367,13,20,60,[   0  456  533  713  847  921 1099 1509 1592 1805 2054],-0.03438984680683409,79.6078828873757,7.318000178347804
1368,13,21,0,"[   0   32  196  224  502  526  632  713  763  788  809  891  921 1099
 1509 1537 1805 2001 2054]",-0.0969368363432104,76.19198715525836,7.847278649385323
1369,13,21,20,"[   0   32  196  224  502  526  632  713  763  788  809  891  921 1099
 1509 1537 1805 2001 2054]",-0.0969368363432104,76.19198715525836,7.847278649385323
1370,13,21,40,[   0  196  422  526  632  713  788  891 1099 1509 1805 2001 2054],-0.0969368363432104,76.19198715525836,7.847278649385323
1371,13,21,60,[   0  196  422  526  632  713  788  891 1099 1509 1805 2054],-0.0969368363432104,76.19198715525836,7.847278649385323
1372,13,22,0,"[   0  196  220  228  422  456  500  526  531  554  713  762  788  891
  976 1099 1509 1537 1805 2001 2054]",-0.06413800474469887,73.09731394749807,7.8282807663559835
1373,13,22,20,"[   0  196  220  500  526  554  713  762  788  891  976 1099 1509 1537
 1805 2001 2054]",-0.06413800474469887,73.09731394749807,7.8282807663559835
1374,13,22,40,[   0  196  422  526  713  788  891  976 1099 1509 1805 2001 2054],-0.06413800474469887,73.09731394749807,7.8282807663559835
1375,13,22,60,[   0  196  422  526  713  788  891  976 1099 1509 1805 2054],-0.06413800474469887,73.09731394749807,7.8282807663559835
1376,13,23,0,"[   0    5   13  196  224  422  456  502  526  531  560  713  762  765
  788  857  887 1099 1509 1537 1805 2033 2051 2052 2054]",-0.10515804700771059,75.24417100995365,9.817292379886611
1377,13,23,20,"[   0  196  224  502  526  713  765  788  857  887 1099 1509 1537 2033
 2054]",-0.10515804700771059,75.24417100995365,9.817292379886611
1378,13,23,40,[   0  196  422  526  713  765  857 1099 1509 1805 2054],-0.10515804700771059,75.24417100995365,9.817292379886611
1379,13,23,60,[   0  196  422  526  713  857 1099 1509 1805 2054],-0.10515804700771059,75.24417100995365,9.817292379886611
1380,13,24,0,"[   0    5   13  196  224  422  456  502  526  713  724  810  959 1099
 1109 1403 1459 1480 1509 1537 1724 1750 2033 2054]",-0.08263977330888282,77.48189569460074,5.963665151253808
1381,13,24,20,"[   0  196  224  502  526  724  810  959 1109 1403 1459 1480 1509 1537
 1724 1750 2033 2054]",-0.08263977330888282,77.48189569460074,5.963665151253808
1382,13,24,40,[   0  196  422  526  724  810  959 1109 1403 1459 1509 1750 2054],-0.08263977330888282,77.48189569460074,5.963665151253808
1383,13,24,60,[   0  196  422  526  724  810  959 1109 1459 1750 2054],-0.08263977330888282,77.48189569460074,5.963665151253808
1384,13,25,0,"[   0    4   32  196  224  422  456  592  632  724  748  948 1099 1217
 1324 1359 1480 1509 1537 1774 1925 2033 2054]",-0.08551985744730714,80.80297065925328,9.601949258975237
1385,13,25,20,"[   0   32  196  224  422  456  592  632  724  748  948 1099 1217 1324
 1359 1480 1509 1537 1774 2033 2054]",-0.08551985744730714,80.80297065925328,9.601949258975237
1386,13,25,40,[   0  196  456  632  724  948 1099 1217 1324 1480 1774 1925 2054],-0.08551985744730714,80.80297065925328,9.601949258975237
1387,13,25,60,[   0  196  456  632  724  948 1099 1217 1324 1480 1774 1925 2054],-0.08551985744730714,80.80297065925328,9.601949258975237
1388,13,26,0,"[   0    5   13  196  224  422  456  713  762  788  810 1099 1324 1359
 1459 1509 1537 1724 1750 1778 2033 2054]",-0.11208279101971483,81.60878537010714,7.836428520261052
1389,13,26,20,"[   0  196  224  422  456  713  762  788  810 1099 1324 1359 1459 1509
 1537 1724 1750 1778 2033 2054]",-0.11208279101971483,81.60878537010714,7.836428520261052
1390,13,26,40,[   0  196  456  713  788 1099 1324 1459 1509 1750 2054],-0.11208279101971483,81.60878537010714,7.836428520261052
1391,13,26,60,[   0  196  456  713 1099 1324 1459 1750 2054],-0.11208279101971483,81.60878537010714,7.836428520261052
1392,13,27,0,"[   0    5   13  196  224  422  461  500  533  600  632  679  713  810
  846 1099 1213 1469 1509 1562 2033 2054]",-0.09848589545085754,82.88155419748009,7.034295104325627
1393,13,27,20,"[   0  196  224  461  500  533  600  632  679  713  810  846 1099 1213
 1469 1509 1562 2033 2054]",-0.09848589545085754,82.88155419748009,7.034295104325627
1394,13,27,40,[   0  196  422  533  632  679  846 1099 1213 1509 1562 2054],-0.09848589545085754,82.88155419748009,7.034295104325627
1395,13,27,60,[   0  196  422  533  632  846 1099 1213 1509 2054],-0.09848589545085754,82.88155419748009,7.034295104325627
1396,13,28,0,"[   0    5   13   24  196  224  422  461  587  632  686  724 1099 1324
 1451 1460 1509 1562 1608 1730 2033 2054]",-0.10518076784217753,82.22399067296932,8.425206067600282
1397,13,28,20,"[   0   24  196  224  422  461  587  632  686  724 1099 1324 1460 1509
 1562 1608 1730 2033 2054]",-0.10518076784217753,82.22399067296932,8.425206067600282
1398,13,28,40,"[   0  196  461  587  632  724 1099 1324 1460 1509 1562 1608 1730 1925
 2054]",-0.10518076784217753,82.22399067296932,8.425206067600282
1399,13,28,60,[   0  196  461  632  724 1099 1324 1509 1730 1925 2054],-0.10518076784217753,82.22399067296932,8.425206067600282
1400,13,29,0,"[   0    4    5   13  422  461  587  632  724 1099 1130 1206 1271 1324
 1460 1502 1687 1730 1774 1924 1925 1954 2001 2033 2052 2054]",0.05419415980378928,93.910523254131,6.147230883226187
1401,13,29,20,"[   0  422  461  587  632  724 1099 1130 1206 1271 1324 1460 1502 1687
 1730 1774 1925 1954 2001 2033 2054]",0.05419415980378928,93.910523254131,6.147230883226187
1402,13,29,40,"[   0  461  587  632  724 1099 1206 1271 1324 1460 1502 1687 1774 1954
 2001 2054]",0.05419415980378928,93.910523254131,6.147230883226187
1403,13,29,60,[   0  461  632  724 1099 1206 1324 1460 1687 1774 2054],0.05419415980378928,93.910523254131,6.147230883226187
1404,13,30,0,"[   0    5   13  422  461  592  632  745 1099 1130 1206 1252 1256 1324
 1351 1359 1502 1774 1925 1954 2001 2054]",0.03852183420622774,94.51573356338127,5.250202572379338
1405,13,30,20,"[   0  422  461  592  632  745 1099 1130 1206 1252 1324 1351 1502 1774
 1925 1954 2001 2054]",0.03852183420622774,94.51573356338127,5.250202572379338
1406,13,30,40,[   0  461  632  745 1099 1206 1252 1351 1502 1774 1954 2001 2054],0.03852183420622774,94.51573356338127,5.250202572379338
1407,13,30,60,[   0  461  632  745 1099 1252 1351 1502 1774 2054],0.03852183420622774,94.51573356338127,5.250202572379338
1408,13,31,0,"[   0  196  228  456  724  765  846 1099 1130 1146 1245 1351 1422 1772
 1806 2033 2054]",-0.07143390978911338,93.84213662902256,5.298244111720672
1409,13,31,20,"[   0  196  228  456  724  765  846 1099 1130 1245 1351 1422 1772 1806
 2033 2054]",-0.07143390978911338,93.84213662902256,5.298244111720672
1410,13,31,40,[   0  196  456  724  765  846 1099 1245 1351 1422 1772 2054],-0.07143390978911338,93.84213662902256,5.298244111720672
1411,13,31,60,[   0  196  456  724  846 1099 1245 1351 1422 1772 2054],-0.07143390978911338,93.84213662902256,5.298244111720672
1412,13,32,0,"[   0    5   13  422  423  456  592  632  717  765 1065 1115 1122 1206
 1351 1422 1506 1539 1592 1636 1772 2033 2051 2052 2054]",-0.016242449798812748,98.29169610526164,6.479135829739988
1413,13,32,20,"[   0  422  456  592  632  717  765 1122 1206 1351 1422 1506 1539 1592
 1636 1772 2033 2054]",-0.016242449798812748,98.29169610526164,6.479135829739988
1414,13,32,40,[   0  456  632  717  765 1122 1206 1351 1422 1506 1592 1636 1772 2054],-0.016242449798812748,98.29169610526164,6.479135829739988
1415,13,32,60,[   0  456  632  717 1122 1206 1351 1422 1506 1592 1772 2054],-0.016242449798812748,98.29169610526164,6.479135829739988
1416,13,33,0,"[   0    5   13  365  422  456  461  466  592  630  724  765  846 1122
 1206 1422 1458 1562 1803 2033 2051 2052 2054]",0.04929093067804011,108.06493319512107,5.636789015517342
1417,13,33,20,"[   0  365  422  461  592  630  724  765  846 1122 1206 1422 1458 1562
 1803 2033 2054]",0.04929093067804011,108.06493319512107,5.636789015517342
1418,13,33,40,[   0  365  422  630  724  765  846 1122 1206 1458 1562 1803 2054],0.04929093067804011,108.06493319512107,5.636789015517342
1419,13,33,60,[   0  365  630  724  846 1122 1206 1458 1562 1803 2054],0.04929093067804011,108.06493319512107,5.636789015517342
1420,13,34,0,"[   0   32  422  456  592  630  717  765 1122 1381 1422 1460 1502 1562
 1774 1803 2033 2047 2054]",0.03759726761834474,104.61102922272815,4.58439861588798
1421,13,34,20,"[   0   32  422  456  592  630  717  765 1122 1381 1422 1460 1502 1562
 1774 1803 2033 2054]",0.03759726761834474,104.61102922272815,4.58439861588798
1422,13,34,40,[   0  456  630  717  765 1122 1201 1381 1460 1502 1562 1774 2054],0.03759726761834474,104.61102922272815,4.58439861588798
1423,13,34,60,[   0  456  630  717 1122 1381 1460 1562 1774 2054],0.03759726761834474,104.61102922272815,4.58439861588798
1424,13,35,0,"[   0    5    6  209  318  374  592  630  717  765  849  935 1080 1122
 1381 1422 1460 1502 1562 1803 2033 2051 2052 2054]",0.034302883780931645,109.11235609877703,6.868428924449797
1425,13,35,20,"[   0  209  318  374  592  630  717  765  849  935 1080 1122 1381 1422
 1460 1502 1562 1803 2033 2054]",0.034302883780931645,109.11235609877703,6.868428924449797
1426,13,35,40,"[   0  209  318  374  630  717  765  849  935 1080 1122 1381 1460 1502
 1562 1803 2054]",0.034302883780931645,109.11235609877703,6.868428924449797
1427,13,35,60,[   0  209  318  630  765  849  935 1122 1381 1460 1562 1803 2054],0.034302883780931645,109.11235609877703,6.868428924449797
1428,13,36,0,"[   0    5    6  209  318  365  461  466  592  608  630  717  765 1109
 1381 1458 1750 1772 2033 2047 2054]",0.03344218479067082,108.73006057838616,5.776175037681648
1429,13,36,20,"[   0  209  318  365  466  608  630  717  765 1109 1381 1458 1750 1772
 2033 2054]",0.03344218479067082,108.73006057838616,5.776175037681648
1430,13,36,40,[   0  209  318  365  466  630  717  765 1109 1381 1458 1750 2054],0.03344218479067082,108.73006057838616,5.776175037681648
1431,13,36,60,[   0  209  318  466  630  717 1109 1381 1458 1750 2054],0.03344218479067082,108.73006057838616,5.776175037681648
1432,13,37,0,"[   0    5   13  179  209  318  374  461  479  592  608  630  717  765
  972 1381 1422 1458 1562 1772 2033 2047 2051 2052 2054]",-0.012499765483226243,115.44109271941407,5.190443537938512
1433,13,37,20,"[   0  179  209  318  374  479  608  630  717  765  972 1381 1422 1458
 1562 1772 2033 2054]",-0.012499765483226243,115.44109271941407,5.190443537938512
1434,13,37,40,[   0  209  318  374  479  630  717  765  972 1381 1458 1562 1772 2054],-0.012499765483226243,115.44109271941407,5.190443537938512
1435,13,37,60,[   0  209  374  479  630  717  972 1381 1458 1562 1772 2054],-0.012499765483226243,115.44109271941407,5.190443537938512
1436,13,38,0,"[   0    5   13  209  290  318  461  592  630  717  765  972 1046 1109
 1122 1422 1432 1460 1482 1581 2033 2047 2051 2052 2054]",0.042487770012504464,109.66078309346963,6.408351569070517
1437,13,38,20,"[   0  209  290  318  461  592  630  717  765  972 1046 1109 1432 1460
 1482 1581 2033 2054]",0.042487770012504464,109.66078309346963,6.408351569070517
1438,13,38,40,[   0  209  318  461  630  717  765  972 1046 1109 1460 1581 2054],0.042487770012504464,109.66078309346963,6.408351569070517
1439,13,38,60,[   0  209  318  461  630  717  972 1046 1109 1460 1581 2054],0.042487770012504464,109.66078309346963,6.408351569070517
1440,13,39,0,"[   0    5    6  154  209  237  421  461  489  717  765  803 1109 1432
 1458 1482 1581 2033 2047 2051 2052 2054]",0.04696988104582513,119.70981535790487,3.950681347272986
1441,13,39,20,"[   0  154  209  237  421  461  489  717  765  803 1109 1432 1458 1482
 1581 2033 2054]",0.04696988104582513,119.70981535790487,3.950681347272986
1442,13,39,40,[   0  209  290  717  765 1109 1458 1581 2054],0.04696988104582513,119.70981535790487,3.950681347272986
1443,13,39,60,[   0  209  290  717 1109 1458 1581 2054],0.04696988104582513,119.70981535790487,3.950681347272986
1444,13,40,0,"[   0    5    6  154  209  271  461  632  679  717  728 1069 1109 1122
 1318 1458 1698 1774 2033 2042 2051 2052 2054]",0.008117081570322033,121.10135860834036,5.265634754688879
1445,13,40,20,"[   0  154  209  271  461  632  679  717 1109 1318 1458 1698 1774 2033
 2054]",0.008117081570322033,121.10135860834036,5.265634754688879
1446,13,40,40,[   0  154  209  271  461  632  679 1109 1318 1458 1698 1774 1924 2054],0.008117081570322033,121.10135860834036,5.265634754688879
1447,13,40,60,[   0  209  271  679 1109 1318 1458 1698 1774 2054],0.008117081570322033,121.10135860834036,5.265634754688879
1448,13,41,0,"[   0    5    6  209  365  466  539  587  632  717  761  765  808  822
  883  984 1041 1682 1774 1924 2033 2042 2051 2052 2054]",0.04571119434402652,118.78668505187724,4.682913842333486
1449,13,41,20,"[   0  209  365  466  539  587  632  717  765  808  883  984 1041 1682
 1774 1924 2033 2054]",0.04571119434402652,118.78668505187724,4.682913842333486
1450,13,41,40,"[   0  209  365  466  539  587  632  717  765  808  883  984 1041 1682
 1774 1924 2054]",0.04571119434402652,118.78668505187724,4.682913842333486
1451,13,41,60,[   0  209  365  466  539  632  717  883 1041 1682 1774 1924 2054],0.04571119434402652,118.78668505187724,4.682913842333486
1452,13,42,0,"[   0    5    6  209  210  318  395  631  717  822 1252 1458 1484 1506
 1562 1714 1774 1821 1924 2033 2042 2051 2052 2054]",0.04115900920039793,116.96779844454187,5.5925021356290845
1453,13,42,20,"[   0  209  318  395  631  717  822 1252 1458 1484 1506 1562 1714 1774
 1821 1924 2033 2054]",0.04115900920039793,116.96779844454187,5.5925021356290845
1454,13,42,40,"[   0  209  318  631  717  822 1252 1458 1506 1562 1714 1774 1821 1924
 2054]",0.04115900920039793,116.96779844454187,5.5925021356290845
1455,13,42,60,[   0  209  318  395  631  717  822 1252 1506 1714 1821 1924 2054],0.04115900920039793,116.96779844454187,5.5925021356290845
1456,13,43,0,"[   0    5    6  154  209  271  318  365  395  466  717  735 1007 1233
