,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1534,14,31,40,"[   0  107  317  445  636  783  835 1464 2547 2866 3056 3142 3427 3988
 4758]",0.16873533812616542,263.89518898690625,2.3091875780702757
1535,14,31,60,[   0  107  317  445  636  835 1464 2547 2866 3056 3142 3427 3988 4758],0.16873533812616542,263.89518898690625,2.3091875780702757
1536,14,32,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.18102902484129155,260.57473162595136,2.530614766829885
1537,14,32,20,"[   0  107  252  636  783  841 1068 2652 2866 2975 3056 3142 3221 3427
 3988 4262 4297 4758]",0.18102902484129155,260.57473162595136,2.530614766829885
1538,14,32,40,"[   0  107  252  636  783  841 1068 2652 2866 2975 3056 3142 3221 3427
 3988 4758]",0.18102902484129155,260.57473162595136,2.530614766829885
1539,14,32,60,"[   0  107  252  636  841 1068 2652 2866 2975 3056 3142 3221 3427 3988
 4758]",0.18102902484129155,260.57473162595136,2.530614766829885
1540,14,33,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.12440814154654668,267.30101387852164,2.527701793846252
1541,14,33,20,"[   0  107  252  636  783  835  987 1642 2652 2791 2866 2975 3056 3142
 3188 3427 3648 4758]",0.12440814154654668,267.30101387852164,2.527701793846252
1542,14,33,40,"[   0  107  252  636  783  835  987 1642 2652 2791 2866 2975 3056 3142
 3188 3427 3648 4758]",0.12440814154654668,267.30101387852164,2.527701793846252
1543,14,33,60,"[   0  107  252  636  835  987 1642 2652 2791 2866 2975 3056 3142 3427
 3648 4758]",0.12440814154654668,267.30101387852164,2.527701793846252
1544,14,34,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.10808603348637932,275.26379654279447,2.932542991982314
1545,14,34,20,"[   0  107  337  394  636  783  835  987 1068 2652 2820 2866 2975 3056
 3142 3427 4758]",0.10808603348637932,275.26379654279447,2.932542991982314
1546,14,34,40,"[   0  107  337  394  636  783  835  987 1068 2652 2820 2866 2975 3056
 3142 3427 4758]",0.10808603348637932,275.26379654279447,2.932542991982314
1547,14,34,60,"[   0  107  252  394  636  835  987 1068 2652 2866 2975 3056 3142 3427
 4758]",0.10808603348637932,275.26379654279447,2.932542991982314
1548,14,35,0,[   0  636  637  783  784  834  835 3056 3057 3426 3427 4758],0.09648549104395483,275.6254217084888,2.8298750950598284
1549,14,35,20,"[   0  107  252  445  636  783  835  987 2866 2975 3056 3142 3427 3694
 3730 4149 4758]",0.09648549104395483,275.6254217084888,2.8298750950598284
1550,14,35,40,"[   0  107  252  445  636  783  835  987 2866 2975 3056 3142 3427 3694
 4149 4758]",0.09648549104395483,275.6254217084888,2.8298750950598284
1551,14,35,60,"[   0  107  252  445  636  835  987 2866 2975 3056 3142 3427 3694 4149
 4758]",0.09648549104395483,275.6254217084888,2.8298750950598284
1552,14,36,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.09587804202280041,266.46342263931575,3.648626498037192
1553,14,36,20,[   0  107  337  394  783  835 1802 2652 2866 3142 3693 3757 4758],0.09587804202280041,266.46342263931575,3.648626498037192
1554,14,36,40,[   0  107  337  394  783  835 1802 2652 2866 3142 3693 3757 4758],0.09587804202280041,266.46342263931575,3.648626498037192
1555,14,36,60,[   0  107  252  394  636  835 1802 2652 2866 3142 3693 3757 4758],0.09587804202280041,266.46342263931575,3.648626498037192
1556,14,37,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.12405702548100316,280.4232563067974,2.5446677011063548
1557,14,37,20,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 2975 3056
 3142 3427 4758]",0.12405702548100316,280.4232563067974,2.5446677011063548
1558,14,37,40,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 2975 3056
 3142 3427 4758]",0.12405702548100316,280.4232563067974,2.5446677011063548
1559,14,37,60,"[   0  107  252  394  636  835  987 1068 2652 2791 2866 2975 3056 3142
 3427 4758]",0.12405702548100316,280.4232563067974,2.5446677011063548
1560,14,38,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.12603154864150667,279.31236455934635,2.7695066727004973
1561,14,38,20,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 3056 3142
 3188 3427 3757 4758]",0.12603154864150667,279.31236455934635,2.7695066727004973
1562,14,38,40,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 3056 3142
 3188 3427 3757 4758]",0.12603154864150667,279.31236455934635,2.7695066727004973
1563,14,38,60,"[   0  107  252  394  636  835  987 1068 2652 2791 2866 3056 3142 3427
 3757 4758]",0.12603154864150667,279.31236455934635,2.7695066727004973
1564,14,39,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",-0.0025049764820929397,269.46268989004994,2.683424352332106
1565,14,39,20,"[   0  107  337  394  636  717  784  835  987 1068 2650 2820 2866 3056
 3142 3382 3427 4758]",-0.0025049764820929397,269.46268989004994,2.683424352332106
1566,14,39,40,"[   0  107  337  394  636  717  784  835  987 1068 2650 2820 2866 3056
 3142 3382 3427 4758]",-0.0025049764820929397,269.46268989004994,2.683424352332106
1567,14,39,60,[   0  107  252  394  636  717  835  987 2650 2866 3056 3142 3427 4758],-0.0025049764820929397,269.46268989004994,2.683424352332106
1568,14,40,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.04235563429174153,280.16960630907437,2.3419313487114803
1569,14,40,20,"[   0  107  252  636  783  835 1464 2650 2866 2975 3075 3426 3648 4262
 4758]",0.04235563429174153,280.16960630907437,2.3419313487114803
1570,14,40,40,"[   0  107  252  636  783  835 1464 2650 2866 2975 3075 3426 3648 4262
 4758]",0.04235563429174153,280.16960630907437,2.3419313487114803
1571,14,40,60,[   0  107  252  636  835 1464 2650 2866 2975 3075 3426 3648 4262 4758],0.04235563429174153,280.16960630907437,2.3419313487114803
1572,14,41,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.10729303400629599,285.7818331424688,2.2172036799346153
1573,14,41,20,[   0  107  337  394  783  835  987 2866 3056 3142 3427 4120 4758],0.10729303400629599,285.7818331424688,2.2172036799346153
1574,14,41,40,[   0  107  337  394  783  835  987 2866 3056 3142 3427 4120 4758],0.10729303400629599,285.7818331424688,2.2172036799346153
1575,14,41,60,[   0  107  252  394  636  835  987 2866 2975 3056 3142 3427 4120 4758],0.10729303400629599,285.7818331424688,2.2172036799346153
1576,14,42,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3271 3272
 3426 3427 4758]",0.0913195394097429,288.93256210288206,1.856385130686569
1577,14,42,20,[   0  115  337  394  783  835 2866 3142 3427 4120 4758],0.0913195394097429,288.93256210288206,1.856385130686569
1578,14,42,40,[   0  115  337  394  783  835 2866 3142 3427 4120 4758],0.0913195394097429,288.93256210288206,1.856385130686569
1579,14,42,60,[   0  115  252  394  636  835  987 2866 3142 3427 4120 4758],0.0913195394097429,288.93256210288206,1.856385130686569
1580,14,43,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.004811547301281864,285.6071232146896,2.065861571668395
1581,14,43,20,[   0  107  252  636  783  835  987 2866 2975 3056 3142 3427 3920 4758],0.004811547301281864,285.6071232146896,2.065861571668395
1582,14,43,40,[   0  107  252  636  783  835  987 2866 2975 3056 3142 3427 3920 4758],0.004811547301281864,285.6071232146896,2.065861571668395
1583,14,43,60,[   0  107  252  636  835  987 2866 2975 3056 3142 3427 3920 4758],0.004811547301281864,285.6071232146896,2.065861571668395
1584,14,44,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.13551148867241467,282.68394455916126,2.1773893520527374
1585,14,44,20,[   0  107  252  636  783  838 2588 2866 2975 3056 3142 3427 3681 4758],0.13551148867241467,282.68394455916126,2.1773893520527374
1586,14,44,40,[   0  107  252  636  783  838 2588 2866 2975 3056 3142 3427 3681 4758],0.13551148867241467,282.68394455916126,2.1773893520527374
1587,14,44,60,[   0  107  838 2866 3142 3681 4758],0.13551148867241467,282.68394455916126,2.1773893520527374
1588,14,45,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.15025733428657279,286.2696740023032,2.0770181411292232
1589,14,45,20,"[   0  115  337  394  636  783  835 2306 2791 2866 2899 2975 3056 3142
 3427 3757 4758]",0.15025733428657279,286.2696740023032,2.0770181411292232
1590,14,45,40,[   0  115  337  394  783  835 2306 2866 3056 3142 3427 4758],0.15025733428657279,286.2696740023032,2.0770181411292232
1591,14,45,60,[   0  115  252  394  636  835 2306 2866 3056 3142 3427 3757 4758],0.15025733428657279,286.2696740023032,2.0770181411292232
1592,14,46,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.022374568583633677,278.6177124938222,2.7066564048210844
1593,14,46,20,[   0  115  252  636  783  838 2651 2866 3056 3081 3142 3427 3691 4758],0.022374568583633677,278.6177124938222,2.7066564048210844
1594,14,46,40,[   0  115  783  838 2651 2866 3056 3142 3691 4758],0.022374568583633677,278.6177124938222,2.7066564048210844
1595,14,46,60,[   0  115  838 2866 3142 3691 4758],0.022374568583633677,278.6177124938222,2.7066564048210844
1596,14,47,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.09936271150502649,285.1721249495181,1.324174624521883
1597,14,47,20,"[   0   99  337  394  636  783  835 2866 2899 2975 3020 3056 3141 3222
 3427 3691 4758]",0.09936271150502649,285.1721249495181,1.324174624521883
1598,14,47,40,[   0   99  337  394  636  783  835 2866 2975 3020 3141 3427 3691 4758],0.09936271150502649,285.1721249495181,1.324174624521883
1599,14,47,60,[   0   99  252  394  636  835 2866 3020 3141 3691 4758],0.09936271150502649,285.1721249495181,1.324174624521883
1600,14,48,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.0859538991893673,288.6786766440201,1.5267428915602876
1601,14,48,20,[   0  107  337  394  783  835 2866 3056 3141 3427 4758],0.0859538991893673,288.6786766440201,1.5267428915602876
1602,14,48,40,[   0  107  337  394  783  835 2866 3056 3141 3427 4758],0.0859538991893673,288.6786766440201,1.5267428915602876
1603,14,48,60,[   0  107  252  394  636  835 2866 3056 3141 3427 4758],0.0859538991893673,288.6786766440201,1.5267428915602876
1604,14,49,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.13115794984721835,292.2897310134903,2.222907364230528
1605,14,49,20,"[   0   58  252  337  394  636  783  835 2711 2866 2975 3056 3141 3427
 4120 4758]",0.13115794984721835,292.2897310134903,2.222907364230528
1606,14,49,40,"[   0   58  252  337  394  636  783  835 2711 2866 2975 3056 3141 3427
 4120 4758]",0.13115794984721835,292.2897310134903,2.222907364230528
1607,14,49,60,[   0  252  394  636  835 2866 3056 3141 3427 4120 4758],0.13115794984721835,292.2897310134903,2.222907364230528
1608,14,50,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",-0.00605110780057862,293.44327542646727,1.67856690342118
1609,14,50,20,"[   0   58  252  337  372  394  636  783  835 2866 2899 3020 3056 3141
 3272 3427 4120 4758]",-0.00605110780057862,293.44327542646727,1.67856690342118
1610,14,50,40,[   0   58  337  394  783  835 2866 3020 3272 3427 4120 4758],-0.00605110780057862,293.44327542646727,1.67856690342118
1611,14,50,60,[   0  252  394  636  835 2866 3020 3272 3427 4120 4758],-0.00605110780057862,293.44327542646727,1.67856690342118
1612,15,20,0,"[   0  252  253  636  637  783  784  834  835 2791 3232 3233 3271 3272
 3426 3427 4758]",0.17414615089372024,222.16336634230066,1.8237651624437017
1613,15,20,20,"[   0  107  316  445  636  783  835 1031 1144 2791 2957 3056 3117 3232
 3272 3427 3803 4710 4758]",0.17414615089372024,222.16336634230066,1.8237651624437017
1614,15,20,40,"[   0  107  316  445  636  783  835 1031 1144 2791 2957 3056 3117 3272
 3427 3803 4710 4758]",0.17414615089372024,222.16336634230066,1.8237651624437017
1615,15,20,60,"[   0  107  316  445  636  835 1031 1144 2791 2957 3056 3117 3272 3427
 3803 4758]",0.17414615089372024,222.16336634230066,1.8237651624437017
1616,15,21,0,"[   0  252  253  636  637  783  784  834  835 2791 3232 3233 3271 3272
 3426 3427 4758]",0.1646013679415904,231.66040130536803,1.830343127170468
1617,15,21,20,"[   0  107  252  360  394  464  636  783  835 1360 2791 2957 3056 3142
 3232 3272 3427 3621 4758]",0.1646013679415904,231.66040130536803,1.830343127170468
1618,15,21,40,"[   0  107  252  394  464  636  783  835 1360 2791 2957 3056 3142 3272
 3427 3621 4758]",0.1646013679415904,231.66040130536803,1.830343127170468
1619,15,21,60,"[   0  107  252  394  464  636  835 1360 2791 2957 3056 3142 3272 3427
 3621 4758]",0.1646013679415904,231.66040130536803,1.830343127170468
1620,15,22,0,"[   0  252  253  636  637  783  784  834  835 2791 3271 3272 3426 3427
 4758]",-0.0968162735786718,224.78570909783534,2.3890784786540515
1621,15,22,20,"[   0  102  252  360  394  636  783  835 2510 2791 2957 3056 3142 3272
 3427 3560 3586 3803 4758]",-0.0968162735786718,224.78570909783534,2.3890784786540515
1622,15,22,40,"[   0  102  252  394  636  783  835 2510 2791 2957 3056 3142 3272 3427
 3586 3803 4758]",-0.0968162735786718,224.78570909783534,2.3890784786540515
1623,15,22,60,"[   0  102  252  394  636  835 2510 2791 2957 3056 3142 3272 3427 3586
 3803 4758]",-0.0968162735786718,224.78570909783534,2.3890784786540515
1624,15,23,0,[   0  252  253  636  637  783  784  834  835 2791 3426 3427 4758],-0.11861900794748367,226.7939326857526,3.432219875134079
1625,15,23,20,"[   0  107  252  636  783  835  987 1068 2661 2791 2957 3075 3426 3621
 3647 4758]",-0.11861900794748367,226.7939326857526,3.432219875134079
1626,15,23,40,"[   0  107  252  636  783  835  987 1068 2661 2791 2957 3075 3426 3621
 4758]",-0.11861900794748367,226.7939326857526,3.432219875134079
1627,15,23,60,[   0  107  252  636  835  987 1068 2661 2791 2957 3075 3426 3621 4758],-0.11861900794748367,226.7939326857526,3.432219875134079
1628,15,24,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],-0.09811804287439017,229.0170980774216,3.127514431106789
1629,15,24,20,[   0  107  317  394  783  835 1625 2650 2866 3075 3427 4057 4758],-0.09811804287439017,229.0170980774216,3.127514431106789
1630,15,24,40,[   0  107  317  394  783  835 1625 2650 2866 3075 3427 3988 4758],-0.09811804287439017,229.0170980774216,3.127514431106789
1631,15,24,60,[   0  107  317  394  636  835 1625 2650 2866 3075 3427 3988 4758],-0.09811804287439017,229.0170980774216,3.127514431106789
1632,15,25,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3271 3272
 3426 3427 4758]",0.033829741648756885,253.937181070819,1.8972302072910623
1633,15,25,20,[   0  107  317  445  783  835 2193 2866 3075 3442 4758],0.033829741648756885,253.937181070819,1.8972302072910623
1634,15,25,40,[   0  107  317  445  783  835 2193 2866 3075 3442 4758],0.033829741648756885,253.937181070819,1.8972302072910623
1635,15,25,60,[   0  107  317  445  636  835 2193 2866 3075 3442 4758],0.033829741648756885,253.937181070819,1.8972302072910623
1636,15,26,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.11205453417888821,246.30565454851197,4.519041537414144
1637,15,26,20,"[   0  107  252  636  783  835  987 1109 1550 2650 2866 2975 3075 3442
 3988 4758]",0.11205453417888821,246.30565454851197,4.519041537414144
1638,15,26,40,"[   0  107  252  636  783  835  987 1109 1550 2650 2866 2975 3075 3442
 3988 4758]",0.11205453417888821,246.30565454851197,4.519041537414144
1639,15,26,60,"[   0  107  252  636  835  987 1109 1550 2650 2866 2975 3075 3442 3988
 4758]",0.11205453417888821,246.30565454851197,4.519041537414144
1640,15,27,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.11443664666821625,252.81498774421163,3.592305900732615
1641,15,27,20,"[   0  107  317  458  636  783  835  987 1109 2547 2791 2866 2975 3075
 3442 4262 4297 4758]",0.11443664666821625,252.81498774421163,3.592305900732615
1642,15,27,40,"[   0  107  317  458  636  783  835  987 1109 2547 2791 2866 2975 3075
 3442 4262 4758]",0.11443664666821625,252.81498774421163,3.592305900732615
1643,15,27,60,"[   0  107  317  458  636  835  987 1109 2547 2791 2866 2975 3075 3442
 4262 4758]",0.11443664666821625,252.81498774421163,3.592305900732615
1644,15,28,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.0707046540153267,250.4890574377906,2.9663577720244283
1645,15,28,20,"[   0   99  317  458  636  783  835 1642 2547 2791 2866 2975 3075 3426
 3470 4358 4758]",0.0707046540153267,250.4890574377906,2.9663577720244283
1646,15,28,40,"[   0   99  317  458  636  783  835 1642 2547 2791 2866 2975 3075 3426
 3470 4358 4758]",0.0707046540153267,250.4890574377906,2.9663577720244283
1647,15,28,60,[   0   99  317  458  636  835 1642 2547 2866 3075 3426 4758],0.0707046540153267,250.4890574377906,2.9663577720244283
1648,15,29,0,"[   0  252  253  636  637  783  784  834  835 2864 3232 3233 3426 3427
 4758]",0.08691883883151645,262.02789197165146,2.466767074879413
1649,15,29,20,"[   0  107  317  445  636  783  835  987 1068 2547 2864 2975 3075 3232
 3430 4758]",0.08691883883151645,262.02789197165146,2.466767074879413
1650,15,29,40,"[   0  107  317  445  636  783  835  987 1068 2547 2864 2975 3075 3232
 3430 4758]",0.08691883883151645,262.02789197165146,2.466767074879413
1651,15,29,60,"[   0  107  317  445  636  835  987 1068 2547 2864 2975 3075 3232 3430
 4758]",0.08691883883151645,262.02789197165146,2.466767074879413
1652,15,30,0,"[   0  252  253  636  637  783  784  834  835 2864 3271 3272 3426 3427
 4758]",0.10942827795397592,256.260490837555,2.6119320535425143
1653,15,30,20,"[   0  107  252  636  783  841 1109 2652 2864 2975 3056 3142 3272 3427
 3988 4758]",0.10942827795397592,256.260490837555,2.6119320535425143
1654,15,30,40,"[   0  107  252  636  783  841 1109 2652 2864 2975 3056 3142 3272 3427
 3988 4758]",0.10942827795397592,256.260490837555,2.6119320535425143
1655,15,30,60,"[   0  107  252  636  841 1109 2652 2864 2975 3056 3142 3272 3427 3988
 4758]",0.10942827795397592,256.260490837555,2.6119320535425143
1656,15,31,0,"[   0  252  253  636  637  783  784  834  835 2866 3271 3272 3426 3427
 4758]",0.16895087385141733,253.6329491047678,2.185965345277418
1657,15,31,20,"[   0  107  317  445  636  783  835 1464 2547 2866 3056 3142 3427 3988
 4758]",0.16895087385141733,253.6329491047678,2.185965345277418
1658,15,31,40,"[   0  107  317  445  636  783  835 1464 2547 2866 3056 3142 3427 3988
 4758]",0.16895087385141733,253.6329491047678,2.185965345277418
1659,15,31,60,[   0  107  317  445  636  835 1464 2547 2866 3056 3142 3427 3988 4758],0.16895087385141733,253.6329491047678,2.185965345277418
1660,15,32,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.13686897951842936,250.54449735999262,2.791131740527829
1661,15,32,20,"[   0  107  252  636  783  841 1068 2652 2820 2866 2975 3056 3142 3221
 3319 3427 3988 4262 4297 4758]",0.13686897951842936,250.54449735999262,2.791131740527829
1662,15,32,40,"[   0  107  252  636  783  841 1068 2652 2820 2866 2975 3056 3142 3221
 3319 3427 3988 4297 4758]",0.13686897951842936,250.54449735999262,2.791131740527829
1663,15,32,60,"[   0  107  252  636  841 1068 2652 2866 2975 3056 3142 3221 3319 3427
 3988 4758]",0.13686897951842936,250.54449735999262,2.791131740527829
1664,15,33,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.12524452364035474,257.0716546387851,2.52384072166352
1665,15,33,20,"[   0  107  337  394  636  783  835 1642 2652 2791 2866 2975 3056 3142
 3427 3648 4758]",0.12524452364035474,257.0716546387851,2.52384072166352
1666,15,33,40,"[   0  107  337  394  636  783  835 1642 2652 2791 2866 2975 3056 3142
 3427 3648 4758]",0.12524452364035474,257.0716546387851,2.52384072166352
1667,15,33,60,"[   0  107  252  394  636  835 1642 2652 2791 2866 2975 3056 3142 3427
 3648 4758]",0.12524452364035474,257.0716546387851,2.52384072166352
1668,15,34,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.11098970951676064,265.05576190215567,3.0811486323705144
1669,15,34,20,"[   0  107  252  337  394  636  783  835  987 1068 2652 2820 2866 2975
 3056 3142 3188 3427 3648 4758]",0.11098970951676064,265.05576190215567,3.0811486323705144
1670,15,34,40,"[   0  107  252  337  394  636  783  835  987 1068 2652 2820 2866 2975
 3056 3142 3188 3427 3648 4758]",0.11098970951676064,265.05576190215567,3.0811486323705144
1671,15,34,60,"[   0  107  252  394  636  835  987 1068 2652 2866 2975 3056 3142 3427
 3648 4758]",0.11098970951676064,265.05576190215567,3.0811486323705144
1672,15,35,0,"[   0  636  637  783  784  834  835 2866 3056 3057 3271 3272 3426 3427
 4758]",0.09665300403029417,264.870997489631,2.653286914026559
1673,15,35,20,"[   0  107  252  445  636  783  835  987 2866 2975 3056 3142 3272 3427
 3694 3730 4149 4758]",0.09665300403029417,264.870997489631,2.653286914026559
1674,15,35,40,"[   0  107  252  445  636  783  835  987 2866 2975 3056 3142 3272 3427
 3694 4149 4758]",0.09665300403029417,264.870997489631,2.653286914026559
1675,15,35,60,"[   0  107  252  445  636  835  987 2866 2975 3056 3142 3272 3427 3694
 4149 4758]",0.09665300403029417,264.870997489631,2.653286914026559
1676,15,36,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.09596633927496996,256.15958983471046,3.4146011260672373
1677,15,36,20,[   0  107  337  394  783  835 1802 2652 2866 3056 3142 3693 3757 4758],0.09596633927496996,256.15958983471046,3.4146011260672373
1678,15,36,40,[   0  107  337  394  783  835 1802 2652 2866 3056 3142 3693 3757 4758],0.09596633927496996,256.15958983471046,3.4146011260672373
1679,15,36,60,[   0  107  252  394  636  835 1802 2652 2866 3056 3142 3693 3757 4758],0.09596633927496996,256.15958983471046,3.4146011260672373
1680,15,37,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3271 3272
 3426 3427 4758]",0.12442017055489007,269.6385149306424,2.4169594717533003
1681,15,37,20,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 2975 3056
 3142 3272 3427 4758]",0.12442017055489007,269.6385149306424,2.4169594717533003
1682,15,37,40,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 2975 3056
 3142 3272 3427 4758]",0.12442017055489007,269.6385149306424,2.4169594717533003
1683,15,37,60,"[   0  107  252  394  636  835  987 1068 2652 2791 2866 2975 3056 3142
 3272 3427 4758]",0.12442017055489007,269.6385149306424,2.4169594717533003
1684,15,38,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.12632568532941094,268.59263738635747,2.6863656359701715
1685,15,38,20,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 2975 3056
 3142 3188 3427 3757 4758]",0.12632568532941094,268.59263738635747,2.6863656359701715
1686,15,38,40,"[   0  107  337  394  636  783  835  987 1068 2652 2791 2866 2975 3056
 3142 3188 3427 3757 4758]",0.12632568532941094,268.59263738635747,2.6863656359701715
1687,15,38,60,"[   0  107  252  394  636  835  987 1068 2652 2791 2866 2975 3056 3142
 3427 3757 4758]",0.12632568532941094,268.59263738635747,2.6863656359701715
1688,15,39,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",-0.002202801429320676,259.16453176511004,2.5722100420352296
1689,15,39,20,"[   0  107  337  394  636  717  784  835  987 1068 2650 2820 2866 2975
 3056 3142 3382 3427 4758]",-0.002202801429320676,259.16453176511004,2.5722100420352296
1690,15,39,40,"[   0  107  337  394  636  717  784  835  987 1068 2650 2820 2866 2975
 3056 3142 3382 3427 4758]",-0.002202801429320676,259.16453176511004,2.5722100420352296
1691,15,39,60,"[   0  107  252  394  636  717  835  987 1068 2650 2866 2975 3056 3142
 3427 4758]",-0.002202801429320676,259.16453176511004,2.5722100420352296
1692,15,40,0,[   0  252  253  636  637  783  784  834  835 2866 3426 3427 4758],0.04329725580983565,269.71611748979893,2.341540532439988
1693,15,40,20,"[   0  107  337  394  636  783  835 1464 2650 2866 3075 3426 3648 4262
 4758]",0.04329725580983565,269.71611748979893,2.341540532439988
1694,15,40,40,"[   0  107  337  394  636  783  835 1464 2650 2866 3075 3426 3648 4262
 4758]",0.04329725580983565,269.71611748979893,2.341540532439988
1695,15,40,60,"[   0  107  252  394  636  835 1464 2650 2866 2975 3075 3426 3648 4262
 4758]",0.04329725580983565,269.71611748979893,2.341540532439988
1696,15,41,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3271 3272
 3426 3427 4758]",0.1074668062599097,274.5949828367842,2.087092401941024
1697,15,41,20,"[   0  107  337  394  636  783  835  987 2866 2975 3056 3142 3272 3427
 4120 4758]",0.1074668062599097,274.5949828367842,2.087092401941024
1698,15,41,40,"[   0  107  337  394  636  783  835  987 2866 2975 3056 3142 3272 3427
 4120 4758]",0.1074668062599097,274.5949828367842,2.087092401941024
1699,15,41,60,"[   0  107  252  394  636  835  987 2866 2975 3056 3142 3272 3427 4120
 4758]",0.1074668062599097,274.5949828367842,2.087092401941024
1700,15,42,0,"[   0  252  253  636  637  783  784  834  835 2866 3232 3233 3271 3272
 3426 3427 4758]",0.09151938923503186,276.47078832758615,1.7937869760916434
1701,15,42,20,"[   0  115  337  394  636  783  835  987 2866 2975 3142 3232 3272 3427
 4120 4758]",0.09151938923503186,276.47078832758615,1.7937869760916434
1702,15,42,40,"[   0  115  337  394  636  783  835  987 2866 2975 3142 3272 3427 4120
 4758]",0.09151938923503186,276.47078832758615,1.7937869760916434
1703,15,42,60,[   0  115  252  394  636  835  987 2866 2975 3142 3272 3427 4120 4758],0.09151938923503186,276.47078832758615,1.7937869760916434
1704,15,43,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
 4758]",0.005659256367835412,274.4689359804525,2.076401719650503
1705,15,43,20,[   0  107  337  394  636  783  835  987 2866 3056 3142 3427 3920 4758],0.005659256367835412,274.4689359804525,2.076401719650503
1706,15,43,40,[   0  107  337  394  636  783  835  987 2866 3056 3142 3427 3920 4758],0.005659256367835412,274.4689359804525,2.076401719650503
1707,15,43,60,[   0  107  252  394  636  835  987 2866 2975 3056 3142 3427 3920 4758],0.005659256367835412,274.4689359804525,2.076401719650503
1708,15,44,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3271 3272
 3426 3427 4758]",0.13553643857865022,271.2164069954826,1.9326974349089114
1709,15,44,20,"[   0  107  252  636  783  838 2588 2866 2975 3056 3142 3272 3427 3681
 4758]",0.13553643857865022,271.2164069954826,1.9326974349089114
1710,15,44,40,"[   0  107  252  636  783  838 2588 2866 2975 3056 3142 3272 3427 3681
 4758]",0.13553643857865022,271.2164069954826,1.9326974349089114
1711,15,44,60,[   0  107  252  636  838 2588 2866 2975 3056 3142 3272 3427 3681 4758],0.13553643857865022,271.2164069954826,1.9326974349089114
1712,15,45,0,"[   0  252  253  636  637  783  784  834  835 2866 3271 3272 3426 3427
 4758]",0.15045040083689556,274.9151088777229,1.9663542546526454
1713,15,45,20,"[   0  115  337  394  636  783  835 2306 2791 2866 2899 2975 3056 3142
 3272 3427 3757 4758]",0.15045040083689556,274.9151088777229,1.9663542546526454
1714,15,45,40,[   0  115  337  394  783  835 2306 2866 3056 3142 3427 4758],0.15045040083689556,274.9151088777229,1.9663542546526454
1715,15,45,60,"[   0  115  252  394  636  835 2306 2791 2866 2975 3056 3142 3272 3427
 3757 4758]",0.15045040083689556,274.9151088777229,1.9663542546526454
1716,15,46,0,"[   0  252  253  636  637  783  784  834  835 2866 3056 3057 3426 3427
