,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1344,12,46,0,"[   0    1    2    3    4    5   30   32  320  440  602  742  819  835
 1002 1121 1161 1162 1174 1177 1179 1180]",0.03577485631145114,105.17896637149806,2.5172617198843406
1345,12,46,20,[   0   30  320  440  602  742  835 1002 1121 1180],0.03577485631145114,105.17896637149806,2.5172617198843406
1346,12,46,40,[   0  320  440  602  742  835 1002 1121 1180],0.03577485631145114,105.17896637149806,2.5172617198843406
1347,12,46,60,[   0  320  440  602  742  835 1002 1180],0.03577485631145114,105.17896637149806,2.5172617198843406
1348,12,47,0,"[   0    1    2    3    4   32   75   88  425  440  518  783  835  900
  980 1002 1161 1162 1174 1176 1177 1178 1180]",0.0066781792948221435,105.35995723893848,3.151149277818442
1349,12,47,20,[   0   32   75  425  518  783  835  900  980 1002 1180],0.0066781792948221435,105.35995723893848,3.151149277818442
1350,12,47,40,[   0   75  425  518  783  835  900  980 1180],0.0066781792948221435,105.35995723893848,3.151149277818442
1351,12,47,60,[   0   75  425  518  783  900  980 1180],0.0066781792948221435,105.35995723893848,3.151149277818442
1352,12,48,0,"[   0    1    2    3    4   14   18   46  752  863  885  980 1121 1161
 1166 1173 1174 1176 1177 1178 1180]",0.024365283781862028,108.58426647095438,2.761037630405765
1353,12,48,20,[   0  752  863  885  980 1121 1180],0.024365283781862028,108.58426647095438,2.761037630405765
1354,12,48,40,[   0  752  863  980 1121 1180],0.024365283781862028,108.58426647095438,2.761037630405765
1355,12,48,60,[   0  752  863  980 1180],0.024365283781862028,108.58426647095438,2.761037630405765
1356,12,49,0,"[   0    1    2    3    4    8   30   32  220  296  410  542  602  692
  752  835  885  965 1002 1161 1162 1174 1177 1180]",0.02120039184830874,106.39538595225936,2.692512956088368
1357,12,49,20,[   0   30  220  296  410  542  602  692  752  835  885  965 1002 1180],0.02120039184830874,106.39538595225936,2.692512956088368
1358,12,49,40,[   0  220  296  410  542  602  692  752  835  885  965 1180],0.02120039184830874,106.39538595225936,2.692512956088368
1359,12,49,60,[   0  296  410  542  752  835  965 1180],0.02120039184830874,106.39538595225936,2.692512956088368
1360,12,50,0,"[   0    1    2    3    4    5   18   30   39  220  296  410  550  602
  692  835  900 1162 1172 1173 1174 1177 1178 1180]",0.03606661373560078,109.58595850194098,2.6576036575671873
1361,12,50,20,[   0   39  220  296  410  550  602  692  835  900 1180],0.03606661373560078,109.58595850194098,2.6576036575671873
1362,12,50,40,[   0  220  296  410  550  602  692  835  900 1180],0.03606661373560078,109.58595850194098,2.6576036575671873
1363,12,50,60,[   0  220  296  410  550  692  835  900 1180],0.03606661373560078,109.58595850194098,2.6576036575671873
1364,13,20,0,"[   0    1    3   67  113  318  389  436  458  612  647  877  897 1090
 1148 1156 1177 1180]",-0.04991804019963391,68.80974160502532,6.625589980343856
1365,13,20,20,"[   0   67  113  160  219  318  389  436  458  612  647  737  791  877
 1061 1090 1148 1180]",-0.04991804019963391,68.80974160502532,6.625589980343856
1366,13,20,40,"[   0   67  113  160  219  318  389  436  536  647  737  791  877 1090
 1180]",-0.04991804019963391,68.80974160502532,6.625589980343856
1367,13,20,60,[   0   67  160  318  389  536  647  737  877 1090 1180],-0.04991804019963391,68.80974160502532,6.625589980343856
1368,13,21,0,"[   0    1    3    4   67   88   93  156  177  286  426  451  479  670
  732  873  928  953  982 1006 1026 1174 1176 1177 1180]",-0.04873844707263867,73.84433787746809,7.231873205980065
1369,13,21,20,"[   0   67   93  156  177  286  426  451  479  670  732  873  928  953
  982 1006 1180]",-0.04873844707263867,73.84433787746809,7.231873205980065
1370,13,21,40,[   0   67  156  286  426  479  732  873  953 1006 1180],-0.04873844707263867,73.84433787746809,7.231873205980065
1371,13,21,60,[   0   67  156  286  479  732  873  953 1180],-0.04873844707263867,73.84433787746809,7.231873205980065
1372,13,22,0,"[   0    1    3    4   93  112  219  272  292  296  362  389  426  451
  463  578  599  787  923  928  953 1161 1176 1177 1180]",-0.003178339756181777,75.49006013995351,7.1871994590559956
1373,13,22,20,[   0  112  219  272  362  389  426  463  578  599  787  923  953 1180],-0.003178339756181777,75.49006013995351,7.1871994590559956
1374,13,22,40,[   0  112  219  272  389  578  787  953 1180],-0.003178339756181777,75.49006013995351,7.1871994590559956
1375,13,22,60,[   0  112  272  389  578  787  953 1180],-0.003178339756181777,75.49006013995351,7.1871994590559956
1376,13,23,0,"[   0    1    3   18   19   67  114  170  275  410  428  463  555  655
  732  928  957 1026 1061 1122 1174 1176 1177 1180]",0.0008088334632448215,77.68658550759883,5.014054676194165
1377,13,23,20,"[   0   67  114  170  275  410  463  555  655  732  928  957 1026 1061
 1122 1180]",0.0008088334632448215,77.68658550759883,5.014054676194165
1378,13,23,40,[   0   67  114  275  410  555  655  732  957 1122 1180],0.0008088334632448215,77.68658550759883,5.014054676194165
1379,13,23,60,[   0   67  170  275  410  555  655  732  957 1026 1180],0.0008088334632448215,77.68658550759883,5.014054676194165
1380,13,24,0,"[   0    1    3   76  160  240  268  289  426  431  451  599  732  751
  865  898  928 1031 1061 1162 1173 1176 1177 1178 1180]",-0.040303140325713326,74.58971097471672,6.875573358263379
1381,13,24,20,"[   0   76  160  240  268  289  431  599  751  865  898  928 1031 1061
 1180]",-0.040303140325713326,74.58971097471672,6.875573358263379
1382,13,24,40,[   0   76  160  268  431  599  751  865 1031 1180],-0.040303140325713326,74.58971097471672,6.875573358263379
1383,13,24,60,[   0   76  160  268  431  599  751  865 1031 1180],-0.040303140325713326,74.58971097471672,6.875573358263379
1384,13,25,0,"[   0    1    3   18   19   67  151  426  448  451  599  606  744  791
  893  928  957 1173 1174 1176 1177 1178 1180]",-0.01961855272683149,78.37041226730996,5.869281843656919
1385,13,25,20,[   0   67  151  426  451  606  744  791  893  928  957 1180],-0.01961855272683149,78.37041226730996,5.869281843656919
1386,13,25,40,[   0   67  151  426  606  744  791  893  957 1180],-0.01961855272683149,78.37041226730996,5.869281843656919
1387,13,25,60,[   0   67  151  426  606  791  893  957 1180],-0.01961855272683149,78.37041226730996,5.869281843656919
1388,13,26,0,"[   0    1   12   18  125  284  320  410  450  555  602  692  744  776
  791  865  893  921  980  983 1084 1173 1176 1177 1179 1180]",-0.009595678992932411,80.19320244656667,4.889738468113315
1389,13,26,20,"[   0  125  284  320  410  450  555  602  692  744  776  865  893  921
  980 1084 1180]",-0.009595678992932411,80.19320244656667,4.889738468113315
1390,13,26,40,[   0  125  284  410  555  602  692  744  865  921  980 1084 1180],-0.009595678992932411,80.19320244656667,4.889738468113315
1391,13,26,60,[   0  125  284  410  555  744  865  980 1180],-0.009595678992932411,80.19320244656667,4.889738468113315
1392,13,27,0,"[   0    1    3   19  320  356  448  463  555  599  744  837  865  867
  893  965 1026 1039 1173 1174 1175 1176 1177 1180]",-0.03418389239070988,80.44523885737357,5.212245433062786
1393,13,27,20,[   0  320  356  463  555  599  744  837  865  893  965 1039 1180],-0.03418389239070988,80.44523885737357,5.212245433062786
1394,13,27,40,[   0  555  744  865  965 1039 1180],-0.03418389239070988,80.44523885737357,5.212245433062786
1395,13,27,60,[   0  555  744  865  965 1039 1180],-0.03418389239070988,80.44523885737357,5.212245433062786
1396,13,28,0,"[   0    1    3    4  113  160  322  463  555  664  670  713  732  786
  856  919  977 1006 1026 1061 1074 1122 1174 1176 1177 1180]",0.018878541141934692,82.32476648105417,3.845888393713221
1397,13,28,20,"[   0  113  160  322  463  555  664  713  786  856  919  977 1006 1061
 1122 1180]",0.018878541141934692,82.32476648105417,3.845888393713221
1398,13,28,40,"[   0  113  160  322  463  555  664  713  786  856  919  977 1061 1122
 1180]",0.018878541141934692,82.32476648105417,3.845888393713221
1399,13,28,60,[   0  113  322  463  555  664  856  977 1061 1180],0.018878541141934692,82.32476648105417,3.845888393713221
1400,13,29,0,"[   0    1    4    6  113  160  195  300  342  450  606  670  699  732
  858  893  919  928  977 1122 1174 1176 1177 1180]",-0.006135515475863303,85.50192476127648,4.3872397710773665
1401,13,29,20,"[   0  113  160  195  300  342  450  606  670  699  732  858  893  928
  977 1122 1180]",-0.006135515475863303,85.50192476127648,4.3872397710773665
1402,13,29,40,[   0  113  195  300  342  450  606  732  858  928  977 1122 1180],-0.006135515475863303,85.50192476127648,4.3872397710773665
1403,13,29,60,[   0  113  195  300  450  606  732  858  977 1180],-0.006135515475863303,85.50192476127648,4.3872397710773665
1404,13,30,0,"[   0    1    4   18  149  215  218  220  249  300  334  391  424  527
  555  606  655  752  999 1035 1084 1122 1174 1176 1177 1180]",-0.005823987967549573,84.85478175172393,5.323353401692109
1405,13,30,20,"[   0  149  215  249  300  334  391  424  527  555  606  655  752  999
 1035 1084 1122 1180]",-0.005823987967549573,84.85478175172393,5.323353401692109
1406,13,30,40,[   0  149  215  300  391  555  606  655  752  999 1122 1180],-0.005823987967549573,84.85478175172393,5.323353401692109
1407,13,30,60,[   0  149  215  300  391  555  655  752  999 1180],-0.005823987967549573,84.85478175172393,5.323353401692109
1408,13,31,0,"[   0    1    2    4   18   67  103  215  600  602  606  752  865  899
  942  959 1003 1162 1174 1176 1177 1180]",-0.017289729949597675,83.51581180710428,4.463711161787986
1409,13,31,20,[   0   67  103  865  959 1180],-0.017289729949597675,83.51581180710428,4.463711161787986
1410,13,31,40,[   0  103  215  606  670  752  865  959 1003 1180],-0.017289729949597675,83.51581180710428,4.463711161787986
1411,13,31,60,[   0  103  215  606  670  752  865  959 1180],-0.017289729949597675,83.51581180710428,4.463711161787986
1412,13,32,0,"[   0    1    4   18   67  114  160  170  215  555  569  602  752  865
  903  942  994 1039 1084 1162 1174 1177 1178 1180]",-0.003138803168769111,86.02169599459543,5.145556486822536
1413,13,32,20,[   0   67  114  160  215  569  602  752  865  903  994 1039 1180],-0.003138803168769111,86.02169599459543,5.145556486822536
1414,13,32,40,[   0   67  114  215  569  752  865  994 1039 1180],-0.003138803168769111,86.02169599459543,5.145556486822536
1415,13,32,60,[   0  114  215  569  752  865  994 1180],-0.003138803168769111,86.02169599459543,5.145556486822536
1416,13,33,0,"[   0    1    2   18   67  114  195  474  530  555  567  693  839  865
  899  903  942  994 1039 1162 1174 1176 1177 1178 1180]",0.018278843387835416,83.46905091958618,6.207468991156934
1417,13,33,20,[   0   67  114  195  865  994 1180],0.018278843387835416,83.46905091958618,6.207468991156934
1418,13,33,40,[   0   67  114  195  865  994 1180],0.018278843387835416,83.46905091958618,6.207468991156934
1419,13,33,60,[   0  114  195  530  693  865  994 1180],0.018278843387835416,83.46905091958618,6.207468991156934
1420,13,34,0,"[   0    1    3    4   18   67  103  195  210  249  450  562  776  899
  999 1035 1161 1174 1176 1177 1180]",-0.013178094186964064,88.12158005269141,6.9328897002458225
1421,13,34,20,[   0   67  103  249  562  899  999 1035 1180],-0.013178094186964064,88.12158005269141,6.9328897002458225
1422,13,34,40,[   0   67  170  249  450  562  776  828  899  999 1180],-0.013178094186964064,88.12158005269141,6.9328897002458225
1423,13,34,60,[   0   67  170  249  450  562  776  899  999 1180],-0.013178094186964064,88.12158005269141,6.9328897002458225
1424,13,35,0,"[   0    1    4    6   18   19   67  103  114  170  440  450  572  602
  652  741  871  919 1010 1146 1161 1173 1176 1177 1180]",0.012243396758418122,92.0331486310115,5.016150218995851
1425,13,35,20,[   0   67  103  572  652  871 1010 1180],0.012243396758418122,92.0331486310115,5.016150218995851
1426,13,35,40,[   0   67  170  450  572  652  741  871  919 1010 1180],0.012243396758418122,92.0331486310115,5.016150218995851
1427,13,35,60,[   0   67  170  450  572  652  741  871 1010 1180],0.012243396758418122,92.0331486310115,5.016150218995851
1428,13,36,0,"[   0    1    3    4   19   67  103  345  347  410  502  757  871  903
  942 1010 1146 1161 1174 1176 1177 1180]",0.029717341013721112,87.44396860125443,5.570376538076783
1429,13,36,20,[   0   67  103  347  410  502  757  871  903  942 1010 1146 1180],0.029717341013721112,87.44396860125443,5.570376538076783
1430,13,36,40,[   0   67  347  410  502  757  871  942 1010 1180],0.029717341013721112,87.44396860125443,5.570376538076783
1431,13,36,60,[   0   67  347  410  502  757  871  942 1010 1180],0.029717341013721112,87.44396860125443,5.570376538076783
1432,13,37,0,"[   0    1    3    4   18   75  113  345  410  484  602  606  856  903
  937  942 1002 1174 1176 1177 1179 1180]",-0.003600039288706115,91.60697196213354,3.476392957942575
1433,13,37,20,[   0   75  113  345  410  484  602  856  903  937 1002 1146 1180],-0.003600039288706115,91.60697196213354,3.476392957942575
1434,13,37,40,[   0  113  345  410  484  602  856  937 1002 1180],-0.003600039288706115,91.60697196213354,3.476392957942575
1435,13,37,60,[   0  113  345  410  484  602  856  937 1002 1180],-0.003600039288706115,91.60697196213354,3.476392957942575
1436,13,38,0,"[   0    1    3    4    6   18   67  113  345  587  632  744  871  903
  942 1161 1174 1176 1177 1179 1180]",-0.0045620344661117685,91.11110393753538,4.347740824744898
1437,13,38,20,[   0   67  113  587  632  871  942 1180],-0.0045620344661117685,91.11110393753538,4.347740824744898
1438,13,38,40,[   0   67  113  587  632  871  942 1180],-0.0045620344661117685,91.11110393753538,4.347740824744898
1439,13,38,60,[   0   67  587  744  871  942 1180],-0.0045620344661117685,91.11110393753538,4.347740824744898
1440,13,39,0,"[   0    1    3    4    5    6   83  106  345  389  569  658  744  871
  903  942 1146 1161 1174 1176 1177 1180]",0.004309813610775423,98.28308205245342,3.6549346106539766
1441,13,39,20,[   0   83  106  345  389  569  658  744  871  903  942 1146 1180],0.004309813610775423,98.28308205245342,3.6549346106539766
1442,13,39,40,[   0  106  345  389  569  658  744  871  942 1180],0.004309813610775423,98.28308205245342,3.6549346106539766
1443,13,39,60,[   0  106  389  569  658  744  871  942 1180],0.004309813610775423,98.28308205245342,3.6549346106539766
1444,13,40,0,"[   0    1    2    3    4    6   75   83  345  415  693  744  788  791
  841  919 1036 1129 1146 1161 1173 1174 1176 1177 1180]",0.015904665631547504,97.32914151667137,3.800807178690028
1445,13,40,20,[   0   75  345  371  415  693  744  788  841  919 1036 1129 1180],0.015904665631547504,97.32914151667137,3.800807178690028
1446,13,40,40,[   0   75  345  415  693  744  788  841  919 1036 1129 1180],0.015904665631547504,97.32914151667137,3.800807178690028
1447,13,40,60,[   0   75  345  415  744  841  919 1036 1180],0.015904665631547504,97.32914151667137,3.800807178690028
1448,13,41,0,"[   0    1    2    3    4    5    6   83  338  395  425  450  518  605
  752  788  982 1017 1146 1161 1173 1174 1175 1177 1180]",-0.018984527731621532,94.80289073486202,4.706098073705866
1449,13,41,20,[   0   83  338  395  425  450  518  605  752  788  982 1017 1146 1180],-0.018984527731621532,94.80289073486202,4.706098073705866
1450,13,41,40,[   0   83  338  395  518  605  788  982 1180],-0.018984527731621532,94.80289073486202,4.706098073705866
1451,13,41,60,[   0   83  395  518  605  788  982 1180],-0.018984527731621532,94.80289073486202,4.706098073705866
1452,13,42,0,"[   0    1    2    3    4    6   18  121  320  345  410  569  697  699
  785  980  982 1146 1147 1161 1173 1174 1175 1176 1177 1180]",0.042046754357072016,100.65357632491605,3.029120205672447
1453,13,42,20,[   0  121  320  345  410  569  699  785  980 1147 1180],0.042046754357072016,100.65357632491605,3.029120205672447
1454,13,42,40,[   0  121  320  410  569  699  785  980 1180],0.042046754357072016,100.65357632491605,3.029120205672447
1455,13,42,60,[   0  121  320  410  569  699  785  980 1180],0.042046754357072016,100.65357632491605,3.029120205672447
1456,13,43,0,"[   0    1    2    3    4    5    6   32  121  644  707  744  788  919
  980  982  994 1002 1010 1161 1166 1173 1174 1176 1177 1180]",0.0144029658329209,98.48010386437116,3.5662445045089886
1457,13,43,20,[   0   32  121  644  707  744  788  919  980 1010 1180],0.0144029658329209,98.48010386437116,3.5662445045089886
1458,13,43,40,[   0  121  644  707  788  919  980 1180],0.0144029658329209,98.48010386437116,3.5662445045089886
1459,13,43,60,[   0  121  644  707  788  919  980 1180],0.0144029658329209,98.48010386437116,3.5662445045089886
1460,13,44,0,"[   0    1    2    3    5   19   44  440  469  550  627  713  863  871
  980 1002 1121 1146 1161 1173 1174 1177 1178 1179 1180]",0.03632148761717902,99.57591352153553,2.845264477197037
1461,13,44,20,[   0   44  440  469  550  627  713  871  980 1002 1121 1180],0.03632148761717902,99.57591352153553,2.845264477197037
1462,13,44,40,[   0  550  627  713  871  980 1121 1180],0.03632148761717902,99.57591352153553,2.845264477197037
1463,13,44,60,[   0  550  627  713  871  980 1180],0.03632148761717902,99.57591352153553,2.845264477197037
1464,13,45,0,"[   0    1    3    7   18   19   32   33   39  164  278  334  389  529
  741  839 1002 1121 1162 1173 1174 1177 1178 1179 1180]",0.03096337293430195,101.82046885931746,2.950263956020462
1465,13,45,20,[   0   39  164  278  334  389  529  741  839 1002 1121 1180],0.03096337293430195,101.82046885931746,2.950263956020462
1466,13,45,40,[   0  164  278  334  389  529  741  839 1002 1121 1180],0.03096337293430195,101.82046885931746,2.950263956020462
1467,13,45,60,[   0  164  278  389  529  741  839 1002 1180],0.03096337293430195,101.82046885931746,2.950263956020462
1468,13,46,0,"[   0    1    2    3    4    5   30   32  320  345  440  602  742  819
  835 1002 1121 1161 1162 1174 1177 1179 1180]",0.03344422996659039,98.59718702605187,2.7305372213834462
1469,13,46,20,[   0   30  320  345  440  602  742  835 1002 1121 1180],0.03344422996659039,98.59718702605187,2.7305372213834462
1470,13,46,40,[   0  320  440  602  742  835 1002 1121 1180],0.03344422996659039,98.59718702605187,2.7305372213834462
1471,13,46,60,[   0  320  440  602  742  835 1002 1180],0.03344422996659039,98.59718702605187,2.7305372213834462
1472,13,47,0,"[   0    1    2    3    4   32   75   88  425  440  518  752  783  835
  885  900  980 1002 1161 1162 1174 1176 1177 1178 1180]",0.0024545577127063384,99.23942779897479,3.0733979635671074
1473,13,47,20,[   0   32   75  425  518  752  783  835  900  980 1002 1180],0.0024545577127063384,99.23942779897479,3.0733979635671074
1474,13,47,40,[   0   75  425  518  752  835  900  980 1180],0.0024545577127063384,99.23942779897479,3.0733979635671074
1475,13,47,60,[   0   75  425  518  752  835  900  980 1180],0.0024545577127063384,99.23942779897479,3.0733979635671074
1476,13,48,0,"[   0    1    2    3    4    6    8   14   18   46  684  752  863  885
  980 1121 1161 1166 1173 1174 1176 1177 1178 1180]",0.023522982760129745,102.24098829110886,2.798734915146669
1477,13,48,20,[   0  684  752  863  885  980 1121 1180],0.023522982760129745,102.24098829110886,2.798734915146669
1478,13,48,40,[   0  684  752  863  980 1121 1180],0.023522982760129745,102.24098829110886,2.798734915146669
1479,13,48,60,[   0  752  863  980 1180],0.023522982760129745,102.24098829110886,2.798734915146669
1480,13,49,0,"[   0    1    2    3    4    8   30   32  220  296  410  542  602  692
  752  835  852  885  965 1002 1085 1161 1162 1174 1177 1180]",0.01713226333326971,99.93149071946821,2.7245063212302005
1481,13,49,20,[   0   30  220  296  410  542  602  692  752  852  885  965 1002 1180],0.01713226333326971,99.93149071946821,2.7245063212302005
1482,13,49,40,[   0  296  410  542  752  852  965 1180],0.01713226333326971,99.93149071946821,2.7245063212302005
1483,13,49,60,[   0  296  410  542  752  852  965 1180],0.01713226333326971,99.93149071946821,2.7245063212302005
1484,13,50,0,"[   0    1    2    3    4    5   14   18   30   39  194  220  296  410
  550  602  692  835  900 1162 1172 1173 1174 1177 1178 1180]",0.031755782784329105,102.17094381282749,2.624895691095003
1485,13,50,20,[   0   39  194  220  296  410  550  602  692  835  900 1180],0.031755782784329105,102.17094381282749,2.624895691095003
1486,13,50,40,[   0  220  296  410  550  602  692  835  900 1180],0.031755782784329105,102.17094381282749,2.624895691095003
1487,13,50,60,[   0  220  296  410  550  692  835  900 1180],0.031755782784329105,102.17094381282749,2.624895691095003
1488,14,20,0,"[   0    1    3    4   67  113  134  318  389  436  458  612  647  877
  897 1090 1148 1156 1177 1180]",-0.048225537125246666,65.14950059462254,6.461543631853343
1489,14,20,20,"[   0   67  113  134  219  318  389  436  458  612  647  737  791  877
 1061 1090 1148 1180]",-0.048225537125246666,65.14950059462254,6.461543631853343
1490,14,20,40,"[   0   67  113  160  219  318  389  436  536  647  737  791  877 1090
 1180]",-0.048225537125246666,65.14950059462254,6.461543631853343
1491,14,20,60,[   0   67  160  318  389  536  647  737  877 1090 1180],-0.048225537125246666,65.14950059462254,6.461543631853343
1492,14,21,0,"[   0    1    3    4   67   88   93  156  177  286  426  451  479  670
  715  751  873  928  953  982 1006 1026 1174 1176 1177 1180]",-0.050637709297655965,69.69268021948342,6.9627050091133595
1493,14,21,20,"[   0   67   93  156  177  286  426  451  479  670  715  751  873  928
  953  982 1006 1180]",-0.050637709297655965,69.69268021948342,6.9627050091133595
1494,14,21,40,[   0   67  156  286  426  479  670  715  873  953 1006 1180],-0.050637709297655965,69.69268021948342,6.9627050091133595
1495,14,21,60,[   0   67  156  286  479  670  873  953 1180],-0.050637709297655965,69.69268021948342,6.9627050091133595
1496,14,22,0,"[   0    1    3    4   93  112  219  272  292  296  362  389  426  451
  463  578  599  787  923  928  953  957 1026 1161 1176 1177 1180]",-0.005743886239159859,70.66395438185023,6.916993131272208
1497,14,22,20,"[   0  112  219  272  362  389  426  463  578  599  787  923  957 1026
 1180]",-0.005743886239159859,70.66395438185023,6.916993131272208
1498,14,22,40,[   0  112  219  272  389  463  578  692  787  957 1026 1180],-0.005743886239159859,70.66395438185023,6.916993131272208
1499,14,22,60,[   0  112  272  389  578  787  957 1180],-0.005743886239159859,70.66395438185023,6.916993131272208
1500,14,23,0,"[   0    1    3   18   19   67  114  170  275  410  428  463  555  655
  732  928  953  957 1003 1026 1061 1122 1174 1176 1177 1180]",-0.015255742346489793,73.11342892704721,5.15075973588426
1501,14,23,20,"[   0   67  114  170  275  410  463  555  655  732  928  957 1003 1026
 1061 1122 1180]",-0.015255742346489793,73.11342892704721,5.15075973588426
1502,14,23,40,[   0   67  114  275  410  555  655  732  957 1122 1180],-0.015255742346489793,73.11342892704721,5.15075973588426
1503,14,23,60,[   0   67  170  275  410  555  655  732  957 1061 1180],-0.015255742346489793,73.11342892704721,5.15075973588426
1504,14,24,0,"[   0    1    3   76  160  240  268  289  426  431  451  599  732  751
  865  898  928  957 1031 1037 1061 1162 1173 1176 1177 1178 1180]",-0.04245170062085877,70.86740140081858,6.383693521825295
1505,14,24,20,"[   0   76  160  240  268  289  431  599  751  865  898  928  957 1037
 1061 1180]",-0.04245170062085877,70.86740140081858,6.383693521825295
1506,14,24,40,[   0   76  160  268  431  599  751  865  957 1037 1180],-0.04245170062085877,70.86740140081858,6.383693521825295
1507,14,24,60,[   0   76  160  268  431  599  751  865  957 1037 1180],-0.04245170062085877,70.86740140081858,6.383693521825295
1508,14,25,0,"[   0    1    3   18   19   67  151  158  320  356  426  448  451  599
  606  744  791  893  928  957 1173 1174 1176 1177 1178 1180]",-0.031246645681738218,74.10598474628273,5.730440255524007
1509,14,25,20,[   0   67  158  320  356  426  451  606  744  791  893  928  957 1180],-0.031246645681738218,74.10598474628273,5.730440255524007
1510,14,25,40,[   0   67  158  320  426  606  744  791  893  957 1180],-0.031246645681738218,74.10598474628273,5.730440255524007
1511,14,25,60,[   0   67  158  320  426  606  791  893  957 1180],-0.031246645681738218,74.10598474628273,5.730440255524007
1512,14,26,0,"[   0    1   12   18  125  284  320  410  450  555  602  685  692  744
  776  791  865  893  921  980  983 1084 1173 1176 1177 1179 1180]",-0.01946263577525311,74.46338437321353,5.21337748195573
1513,14,26,20,"[   0  125  284  320  410  450  555  602  692  744  776  865  893  921
  980 1084 1180]",-0.01946263577525311,74.46338437321353,5.21337748195573
1514,14,26,40,[   0  125  284  410  555  602  692  744  865  921  980 1084 1180],-0.01946263577525311,74.46338437321353,5.21337748195573
1515,14,26,60,[   0  125  284  410  555  744  865  980 1180],-0.01946263577525311,74.46338437321353,5.21337748195573
1516,14,27,0,"[   0    1    3   19  320  356  448  463  555  599  744  837  865  867
  893  965 1026 1039 1087 1122 1173 1174 1175 1176 1177 1180]",-0.03926063454243726,75.79585943115504,5.183775215980437
1517,14,27,20,"[   0  320  356  463  555  599  744  837  865  893  965 1039 1087 1122
 1180]",-0.03926063454243726,75.79585943115504,5.183775215980437
1518,14,27,40,[   0  320  463  555  744  865  965 1039 1122 1180],-0.03926063454243726,75.79585943115504,5.183775215980437
1519,14,27,60,[   0  555  744  865  965 1039 1180],-0.03926063454243726,75.79585943115504,5.183775215980437
1520,14,28,0,"[   0    1    3    4   76  113  266  555  664  713  856  977 1006 1026
 1061 1074 1174 1176 1177 1180]",0.01596078078602744,77.80470160655612,3.737475167914105
1521,14,28,20,[   0   76  113  266  555  664  856  977 1006 1122 1180],0.01596078078602744,77.80470160655612,3.737475167914105
1522,14,28,40,[   0  113  266  322  463  555  664  713  856  919  977 1061 1122 1180],0.01596078078602744,77.80470160655612,3.737475167914105
1523,14,28,60,[   0  113  266  555  664  856  977 1180],0.01596078078602744,77.80470160655612,3.737475167914105
1524,14,29,0,"[   0    1    4    6  113  160  195  300  342  450  606  670  699  732
  858  893  919  928  977 1006 1122 1161 1174 1176 1177 1180]",-0.016915990408618298,80.89857603367183,4.432380868756157
1525,14,29,20,"[   0  113  160  195  300  342  450  606  670  699  732  858  893  928
  977 1006 1122 1180]",-0.016915990408618298,80.89857603367183,4.432380868756157
1526,14,29,40,[   0  113  195  300  342  450  606  732  858  928  977 1122 1180],-0.016915990408618298,80.89857603367183,4.432380868756157
1527,14,29,60,[   0  113  195  300  450  606  732  858  977 1180],-0.016915990408618298,80.89857603367183,4.432380868756157
1528,14,30,0,"[   0    1    4   18  149  215  218  220  249  300  334  391  424  527
  555  606  655  752  791  994  999 1035 1084 1122 1174 1176 1177 1180]",-0.007093817638916997,79.88096934743815,4.832658348682235
1529,14,30,20,"[   0  149  215  249  300  334  391  424  527  555  606  655  752  791
  999 1035 1084 1122 1180]",-0.007093817638916997,79.88096934743815,4.832658348682235
1530,14,30,40,[   0  149  215  300  391  555  606  655  791  999 1122 1180],-0.007093817638916997,79.88096934743815,4.832658348682235
1531,14,30,60,[   0  149  215  300  391  555  655  791  999 1180],-0.007093817638916997,79.88096934743815,4.832658348682235
1532,14,31,0,"[   0    1    2    4   18   67  103  215  600  602  606  670  752  865
  871  899  942  965 1003 1162 1174 1176 1177 1180]",-0.022102406111110487,78.38653282666814,4.315399485033351
1533,14,31,20,[   0   67  103  215  606  752  871  899  942  965 1003 1180],-0.022102406111110487,78.38653282666814,4.315399485033351
1534,14,31,40,[   0  103  215  606  752  871  965 1180],-0.022102406111110487,78.38653282666814,4.315399485033351
1535,14,31,60,[   0  103  215  606  752  871  965 1180],-0.022102406111110487,78.38653282666814,4.315399485033351
1536,14,32,0,"[   0    1    4   18   67  114  160  170  215  555  569  602  752  865
  893  903  942  994 1003 1039 1084 1162 1174 1177 1178 1180]",-0.008899181132509077,81.18813387088909,5.6254468960529085
1537,14,32,20,[   0   67  114  160  215  569  602  752  865  893  994 1039 1180],-0.008899181132509077,81.18813387088909,5.6254468960529085
1538,14,32,40,[   0   67  114  215  569  752  865  994 1039 1180],-0.008899181132509077,81.18813387088909,5.6254468960529085
1539,14,32,60,[   0  114  215  569  752  865  994 1180],-0.008899181132509077,81.18813387088909,5.6254468960529085
1540,14,33,0,"[   0    1    2   18   67  114  195  474  530  555  567  693  839  865
  899  903  942  994 1039 1162 1174 1176 1177 1178 1180]",0.017726615718116234,79.09362727498478,5.903583890929788
1541,14,33,20,[   0   67  114  195  865  994 1180],0.017726615718116234,79.09362727498478,5.903583890929788
1542,14,33,40,[   0   67  114  195  865  994 1180],0.017726615718116234,79.09362727498478,5.903583890929788
1543,14,33,60,[   0  114  195  530  693  865  994 1180],0.017726615718116234,79.09362727498478,5.903583890929788
1544,14,34,0,"[   0    1    3    4   18   67  103  195  210  249  450  562  567  776
