,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
659,40,50,20,Mode,40,[   0   47  314  885 1135 1324 1539 1749 2005 2064],9,571,47,229.33333333333334,21997.62568015833,15.970706185274823,-0.05845382835020804,43.80700922713684,4.57036914796279,0.17708799147151436,33.918581278105286,3.035416871928612,0.96237944937881,0.9675255055151479,0.9725160053949546
660,40,50,20,Median,40,[   0   47  314  935 1135 1324 1539 1690 1749 2005 2064],10,621,47,206.4,19669.56701609509,16.380556243073826,-0.06435100554477137,40.35880456912915,4.527360565959161,0.18893658770941582,31.584302798395186,2.9485975956284918,0.9552551609782255,0.9697457801812254,0.9745275064104243
661,40,50,20,Mode,40,[   0   47  314  885 1135 1324 1539 1690 1749 2005 2064],10,571,47,206.4,19120.9089207236,16.01124679745195,-0.057856573034333524,40.48867183000378,4.567957596715905,0.1868384555420507,30.30655530959593,3.0994592278058724,0.9487972219278884,0.9577016427223837,0.9640244828963428
662,40,50,20,Median,40,[   0   47  314  609  935 1134 1215 1324 1539 1690 1749 2005 2064],12,326,47,172.0,15332.816556968699,14.804460428596853,-0.0811766751535118,34.97491803027189,4.983065965025656,0.17815689769397225,24.463231212804597,3.548875886077137,0.9458622904856181,0.9481513659338262,0.953805918682585
663,40,50,20,Mode,40,[   0   47  314  885 1215 1324 1539 1690 1749 2005 2064],10,571,47,206.4,20634.63683932761,16.95661082863663,-0.060047311599158715,41.5058070161049,4.35732852911687,0.2017446534497576,33.94941616500946,2.9640232229914076,0.9451999690642584,0.9534460993719471,0.9606721821444405
664,40,50,20,Median,40,[   0   47  314  885  945 1134 1215 1324 1539 1690 1749 2005 2064],12,571,47,172.0,15302.8257627292,15.508813967287296,-0.08698833506939943,35.33873062117225,4.923019787053274,0.19422688271764876,24.53191613680542,3.0743939918382157,0.9379155210126591,0.9539248683728465,0.9603812186761136
665,40,50,20,Mode,40,[   0   47  314  885  945 1135 1215 1324 1539 1690 1749 2005 2064],12,571,47,172.0,15108.052810975636,15.335485509571889,-0.07056498425918974,35.11742563536338,5.008918164491333,0.18734931462002277,24.74504310700452,3.1040609358506184,0.9375369875445583,0.9535557641084159,0.9600666309913838
666,40,50,20,Median,40,[   0   47  231  357  885  945 1134 1215 1324 1539 1690 1749 2005 2064],13,528,47,158.76923076923077,16154.756727303664,16.068487454106673,-0.09375577204484853,34.31359009935578,4.95376462678883,0.19834684153014534,27.022027834475676,2.7351821957622384,0.9387602557065876,0.9499014978764128,0.9561048977923046
667,40,50,20,Mode,40,[   0   47  221  314  885  945 1135 1215 1324 1539 1690 1749 2005 2064],13,571,47,158.76923076923077,15836.356912295161,16.09482534819333,-0.08178549065471968,34.01301952170055,4.879612450554931,0.19399153206280997,26.923274222662414,2.722200231860842,0.9390141768987201,0.9533514737543726,0.9595315270828908
668,40,50,20,Median,40,"[   0   47  231  357  885  945 1134 1215 1324 1539 1633 1690 1749 2005
 2064]",14,528,47,147.42857142857142,15183.382052233941,16.323968227068473,-0.09080733964209231,32.90470581610294,5.156202383082837,0.19432292678921056,25.02941441411061,2.748130290795117,0.9420810514624152,0.9548412990965074,0.9603115463480277
669,40,50,20,Mode,40,"[   0   47  221  314  885  945 1135 1215 1324 1539 1633 1690 1749 2005
 2064]",14,571,47,147.42857142857142,14889.474530687632,16.348280129302307,-0.07874608820752517,32.6237321671571,5.087346790865645,0.19030264112705486,24.938257233975296,2.7361469395015203,0.9423762126439711,0.9580701517872326,0.9635105099918362
670,40,50,20,Median,40,"[   0   47  231  314  377  885  945 1134 1215 1324 1539 1633 1690 1749
 2005 2064]",15,508,47,137.6,13693.172559029324,15.921811109494287,-0.09141121787928845,31.049493300783503,5.068995271885105,0.18763612946879876,22.578205316391525,2.8096386132263476,0.9435333504056028,0.9534164550496134,0.9587787827035243
671,40,50,20,Mode,40,"[   0   47  221  314  377  885  945 1135 1215 1324 1539 1633 1690 1749
 2005 2064]",15,508,47,137.6,13503.333312314231,15.713236061249788,-0.07778314920078692,30.85675905957909,5.121919596638296,0.1801248378823582,22.594507285116062,2.8455055758506385,0.9433375805332328,0.9531415621979267,0.9585179097368233
672,20,35,10,Median,40,[   0   47 1444 2064],3,1397,47,688.0,53082.52979509182,22.222969121901002,0.09952186865106154,74.03723305209489,2.9837234559742414,0.30352060894656413,80.11745690972245,2.70081510467637,0.8840207159083443,0.9335647501289354,0.9700643176440288
673,20,35,10,Mode,40,[   0 1539 2064],2,1539,525,1032.0,54448.01023385085,11.793613515250795,0.11752431858807497,70.92978559064775,3.674012386340865,0.11752431858807497,70.92978559064775,3.674012386340865,0.9933292258710126,0.997942025944688,0.9992195499210397
674,20,35,10,Median,40,[   0   47 1134 1748 2064],4,1087,47,516.0,36372.20470177229,17.499564997192092,0.05992790054359967,57.58046146243002,3.527128624932513,0.21471607046272534,55.40801135851078,3.3041534467657563,0.9418378051609974,0.9590033922628617,0.974848775817305
675,20,35,10,Mode,40,[   0 1134 1539 2064],3,1134,405,688.0,35108.148611771576,11.589329946392375,0.013850743425416999,61.17598901231964,3.428719344623579,0.048825541485072954,47.36831262595592,3.3993981688672115,0.9596859282245862,0.9752731300834595,0.9852369067935813
676,20,35,10,Median,40,[   0  377 1134 1748 2064],4,757,316,516.0,22508.28059455141,9.316541786173051,-0.00661513470250958,46.302954992226375,4.4297446134884755,0.06328118726370603,31.898895858914585,4.322510256359487,0.969527723047663,0.9733890759953485,0.9808163996111353
677,20,35,10,Mode,40,[   0  377 1134 1539 2064],4,757,377,516.0,25193.426304214463,10.062766312627192,-0.024270115277343053,51.887155429439964,3.9915091671008547,0.06193894987553694,37.00638129538141,3.8712180833068426,0.9686173823661888,0.9756684298457439,0.9822360404320463
678,20,35,10,Median,40,[   0  377 1114 1539 1749 2064],5,737,210,412.8,19630.123759962684,10.302292888107722,-0.020279245539986498,42.68609421516774,4.496334622070363,0.08665895346083874,27.517402752355725,4.176168215120498,0.9934560891265833,0.9970492950583466,0.9977479507030136
679,20,35,10,Mode,40,[   0  377 1134 1539 1749 2064],5,757,210,412.8,20370.329363983725,10.516054288407386,-0.01949108175745913,43.83061765584545,4.3309031377426885,0.08696781141654869,28.916001304278982,4.06158118823093,0.970174055754226,0.9733586862158864,0.9797244035651591
680,20,35,10,Median,40,[   0  377 1114 1325 1640 2005 2064],6,737,59,344.0,20208.10339966452,12.689510684036907,-0.026400187737742175,44.28580715865102,4.23915457830015,0.1430062785943333,29.646725947750788,3.676877009395227,0.9940021330080313,0.9972360459170941,0.9978617077377254
681,20,35,10,Mode,40,[   0  377 1134 1325 1539 2005 2064],6,757,59,344.0,22181.97769446289,13.777842527101859,-0.0761944458749168,46.50665655033463,3.707646711049255,0.1426459426829069,34.12963123681,3.1792588940507946,0.9712088642880431,0.9770823942623884,0.9825415093249799
682,20,35,10,Median,40,[   0  377 1114 1325 1539 1749 2005 2064],7,737,59,294.85714285714283,24151.573018198524,15.021077715732252,-0.07664646378922585,42.9931127386881,3.9851015588539433,0.16340698247414012,36.62376671025968,2.932035077171746,0.9909741552491128,0.9961006200605182,0.9969128389078188
683,20,35,10,Mode,40,[   0  377 1134 1325 1539 1749 2005 2064],7,757,59,294.85714285714283,25104.78796266156,15.41628289804253,-0.07448056811392978,44.22712761928543,3.941367167739681,0.16962754749480746,38.67591549386742,2.835849128380184,0.972138664221629,0.9751772705949799,0.9804675537742286
684,20,35,10,Median,40,[   0  377  945 1134 1325 1539 1749 2005 2064],8,568,59,258.0,21314.581043600676,14.607827565497805,-0.09187907897837957,41.21652888809996,4.512919483345599,0.144098900947631,33.49186028964739,2.9553715503642954,0.9694451712367792,0.9767107962713086,0.9804982883989241
685,20,35,10,Mode,40,[   0  377  945 1134 1325 1539 1749 2005 2064],8,568,59,258.0,21314.581043600676,14.607827565497805,-0.09187907897837957,41.21652888809996,4.512919483345599,0.144098900947631,33.49186028964739,2.9553715503642954,0.9694451712367792,0.9767107962713086,0.9804982883989241
686,20,35,10,Median,40,[   0  365  945 1134 1325 1539 1749 2005 2064],8,580,59,258.0,21397.176021184994,14.635718056821897,-0.09168535277827931,41.316851231885096,4.486021362265754,0.14415597508658567,33.59916473718768,2.939321746338208,0.9642368449375404,0.9702531418177223,0.9751219508073871
687,20,35,10,Mode,40,[   0  377  945 1134 1325 1539 1749 2005 2064],8,568,59,258.0,21314.581043600676,14.607827565497805,-0.09187907897837957,41.21652888809996,4.512919483345599,0.144098900947631,33.49186028964739,2.9553715503642954,0.9694451712367792,0.9767107962713086,0.9804982883989241
688,20,35,10,Median,40,[   0  365  945 1134 1325 1539 1640 1749 2005 2064],9,580,59,229.33333333333334,17962.76496956408,14.212921623809162,-0.089341729714844,37.41357024982966,4.832904514428878,0.15570717480726173,29.187283511576137,3.1895381702067658,0.9655995169107964,0.9698450429218421,0.9746253086439577
689,20,35,10,Mode,40,[   0  377  945 1134 1325 1539 1640 1749 2005 2064],9,568,59,229.33333333333334,17890.4943641778,14.188517443900583,-0.08953499835666956,37.32506342085547,4.857743956195844,0.1556572349356764,29.093392119978393,3.2035817487295923,0.9706329147665529,0.976468787418701,0.9801744030374395
690,20,35,10,Median,40,[   0  314  377  615  945 1134 1325 1539 1640 1749 2005 2064],11,330,59,187.63636363636363,13748.44111444458,12.80002753604227,-0.10010396490829819,31.073564178152015,5.302072297044187,0.12562315198466015,22.51607611146274,3.649948910529335,0.9732910363288579,0.9726523011350154,0.9757016049087341
691,20,35,10,Mode,40,[   0  314  377  945 1134 1325 1539 1640 1749 2005 2064],10,568,59,206.4,15471.210310702105,13.769414362745351,-0.1008405499312408,33.97407790361695,4.728200471254755,0.13449603106559563,25.338963759762198,3.1980905863289832,0.9719462627147482,0.9758587282910548,0.9794368570425781
692,20,35,10,Median,40,[   0  314  377  615  945 1134 1215 1325 1539 1640 1749 2005 2064],12,330,59,172.0,12335.572196227244,12.851562826110905,-0.09843033184909951,29.587211233095463,5.158851865787203,0.13686648567334,21.524847609047423,3.6129465295953946,0.9643908357127465,0.967624898550842,0.9710961129963714
693,20,35,10,Mode,40,[   0  314  377  623  945 1134 1215 1325 1539 1640 1749 2005 2064],12,322,59,172.0,12325.914750190486,12.839285938279284,-0.09849631503713807,29.52733218286811,5.241278523021029,0.13693126723815197,21.518254079016344,3.658804166581092,0.9623298591811565,0.9649339121005981,0.9686827923786608
694,20,35,10,Median,40,[   0  314  377  615  945 1134 1215 1325 1539 1640 1749 2005 2064],12,330,59,172.0,12335.572196227244,12.851562826110905,-0.09843033184909951,29.587211233095463,5.158851865787203,0.13686648567334,21.524847609047423,3.6129465295953946,0.9643908357127465,0.967624898550842,0.9710961129963714
695,20,35,10,Mode,40,[   0  314  377  623  945 1134 1215 1325 1539 1640 1749 2005 2064],12,322,59,172.0,12325.914750190486,12.839285938279284,-0.09849631503713807,29.52733218286811,5.241278523021029,0.13693126723815197,21.518254079016344,3.658804166581092,0.9623298591811565,0.9649339121005981,0.9686827923786608
696,20,35,10,Median,40,[   0  314  377  615  945 1134 1215 1325 1539 1640 1749 2005 2064],12,330,59,172.0,12335.572196227244,12.851562826110905,-0.09843033184909951,29.587211233095463,5.158851865787203,0.13686648567334,21.524847609047423,3.6129465295953946,0.9643908357127465,0.967624898550842,0.9710961129963714
697,20,35,10,Mode,40,[   0  314  377  623  945 1134 1215 1325 1539 1640 1749 2005 2064],12,322,59,172.0,12325.914750190486,12.839285938279284,-0.09849631503713807,29.52733218286811,5.241278523021029,0.13693126723815197,21.518254079016344,3.658804166581092,0.9623298591811565,0.9649339121005981,0.9686827923786608
698,20,35,10,Median,40,[   0  314  377  615  945 1134 1215 1325 1539 1640 1690 1749 2005 2064],13,330,50,158.76923076923077,11733.914350819743,13.862313012864236,-0.09746770363987872,28.645365330160047,5.116320554983959,0.14289728236930302,20.119932691421,3.440589743016879,0.9556383649886017,0.9618899976922587,0.9659283794306744
699,20,35,10,Mode,40,[   0  314  377  623  945 1134 1215 1325 1539 1640 1690 1749 2005 2064],13,322,50,158.76923076923077,11725.061691952711,13.851059199018584,-0.0975335599061711,28.589648135609455,5.192406700122875,0.1429566654703807,20.11388862222584,3.482625910253768,0.9536033386188179,0.9591603718105918,0.9634768262394343
700,20,35,15,Median,40,[   0   47 1350 2064],3,1303,47,688.0,56616.874925533804,22.158765042535755,0.09167438223582791,80.46028130457938,2.851807171377731,0.29626831835577416,85.36886200489644,2.6105430926967177,0.9498219377641867,0.9761397194487583,0.9884419013868799
701,20,35,15,Mode,40,[   0   47 2005 2064],3,1958,47,688.0,41789.159212900835,28.507702510142032,0.39883062669426994,54.5804012388327,2.9714671383007922,0.455098026339942,60.62371168847448,2.2581327574660133,0.8800835461362091,0.9303220471118326,0.9927031335752661
702,20,35,15,Median,40,[   0   47 1134 1714 2064],4,1087,47,516.0,37076.58991438259,17.73858808328379,0.06251579925753382,60.224557833439185,3.373609619049422,0.220009012679801,56.19949218395609,3.2018586361533075,0.8878901348345485,0.9286288296638506,0.9559580147150436
703,20,35,15,Mode,40,[   0   47 1350 2005 2064],4,1303,47,516.0,47742.57819380192,22.7051582933036,0.07243342228079204,68.38519802508037,3.077926487792202,0.32544826705441016,73.75651433973417,2.5143098252672975,0.9521197078393884,0.975713010828769,0.9877949567280668
704,20,35,15,Median,40,[   0   47  936 1215 1714 2064],5,889,47,412.8,25349.837264725425,14.944519015395437,-0.024704444784458733,53.14156031068038,3.963866293113269,0.14715358294118253,39.50279261680231,3.5485494500011376,0.9087847800077616,0.9342225913188501,0.9534039823332818
705,20,35,15,Mode,40,[   0   47  945 1350 2005 2064],5,898,47,412.8,33654.59430671823,19.0164739119897,0.03420966861471182,63.66182888146671,3.2447345591350603,0.2553283395039573,52.37216421038626,2.8064537262314606,0.9540865428771109,0.9722211242483486,0.9813321428608208
706,20,35,15,Median,40,[   0   47  936 1215 1682 2005 2064],6,889,47,344.0,24735.462269101874,16.44089280019184,-0.017469671185205954,50.972550208823364,3.9925765391765213,0.19062733494788778,37.68517701628539,3.345577966613906,0.9262636811868797,0.9486368627130323,0.9629596450257794
707,20,35,15,Mode,40,[   0   47  945 1350 1749 2005 2064],6,898,47,344.0,27053.10311384564,16.980242967252895,-0.015592084486711622,53.69166533509853,3.861442059290871,0.20085403929451737,42.322215890221045,3.252824300597486,0.9589773620858658,0.9704859890976234,0.9787671595420493
708,20,35,15,Median,40,[   0   47  375  936 1215 1682 2005 2064],7,561,47,294.85714285714283,19366.891081273654,14.307109927374299,-0.04783150846852939,44.422204134743765,4.640034986284907,0.15165742648197827,26.6388566889772,3.8627296466936127,0.9379933178999513,0.9435584558812771,0.9544850647132752
709,20,35,15,Mode,40,[   0   47  314  945 1350 1749 2005 2064],7,631,47,294.85714285714283,21101.837402167832,14.931962140364448,-0.050962513654056504,46.83347871955958,4.363240988620882,0.1568991313082891,29.72100566483587,3.7001146897492365,0.9677712896836228,0.9777247040753847,0.9822232392639321
710,20,35,15,Median,40,[   0   47  375  936 1134 1325 1682 2005 2064],8,561,47,258.0,20233.601591594463,15.038529765200144,-0.08318713849657429,44.565240097139885,4.725517320739319,0.16498550933464898,29.166019640270758,3.50091754387514,0.9493723781335117,0.95761218685207,0.9648873948165856
711,20,35,15,Mode,40,[   0   47  314  945 1134 1350 1749 2005 2064],8,631,47,258.0,21651.711481874507,15.653742015728515,-0.09569214346131286,44.725963248360905,4.188315171811983,0.15437946251887238,31.288876467679877,3.1835441323767317,0.9563464368335763,0.9699472277728539,0.9754383483282881
712,20,35,15,Median,40,[   0   47  375  936 1134 1325 1539 1748 2005 2064],9,561,47,229.33333333333334,22712.37635959822,16.34340939594415,-0.08569843238318091,44.10664380094182,4.513026102553749,0.1770672650128285,34.17240871094069,2.9150640287341565,0.9697797848130324,0.9770845804338442,0.9806170251799592
713,20,35,15,Mode,40,[   0   47  314  945 1134 1350 1539 1749 2005 2064],9,631,47,229.33333333333334,22910.46114176207,16.533605863398517,-0.09759959168188084,43.87294995734523,4.232584739790534,0.167130908953514,34.04614375070289,2.8101890820664783,0.9581317216244323,0.9683133129981196,0.973517616137206
714,20,35,15,Median,40,[   0   47  357  936 1134 1325 1539 1748 2005 2064],9,579,47,229.33333333333334,22749.82790436159,16.372424418188512,-0.08673152807066922,44.10355065932737,4.492580330343544,0.176304920146644,34.15395582594452,2.8993634308421514,0.9697902313660925,0.9777794978640352,0.9812502628718189
715,20,35,15,Mode,40,[   0   47  314  945 1134 1350 1539 1749 2005 2064],9,631,47,229.33333333333334,22910.46114176207,16.533605863398517,-0.09759959168188084,43.87294995734523,4.232584739790534,0.167130908953514,34.04614375070289,2.8101890820664783,0.9581317216244323,0.9683133129981196,0.973517616137206
716,20,35,15,Median,40,[   0   47  357  936 1134 1325 1539 1682 1749 2005 2064],10,579,47,206.4,19311.67122087217,15.843632414845944,-0.08501310586984599,40.04779447252867,4.977827341334726,0.19456730726820268,30.159484597604205,3.237265781017393,0.9570346230261295,0.9698594298337552,0.9744287665407542
717,20,35,15,Mode,40,[   0   47  314  945 1134 1350 1539 1690 1749 2005 2064],10,631,47,206.4,19973.38319007826,16.53353384668695,-0.09698227613344089,40.54794714643763,4.260385943851746,0.17926405403856052,30.650676437553003,2.896011258876689,0.9444730644843912,0.9590849518728706,0.9656319085094505
718,20,35,15,Median,40,[   0   47  357  859  945 1134 1325 1539 1682 1749 2005 2064],11,502,47,187.63636363636363,16898.827243882384,15.124850658671468,-0.08714372053707614,36.66342226529558,5.1465079759165455,0.2107637833328208,26.020477773083694,3.488409978339712,0.9518107757849389,0.9620792440004001,0.9671209740956974
719,20,35,15,Mode,40,[   0   47  314  859  945 1134 1350 1539 1690 1749 2005 2064],11,545,47,187.63636363636363,17297.935325531198,15.62868260013424,-0.0959943018551257,37.21401215330904,4.662508621194967,0.19725080916192544,26.063297281834217,3.2438955599177626,0.9475724406341568,0.96030419513219,0.965782346328661
720,20,35,15,Median,40,[   0   47  357  859  945 1134 1215 1325 1539 1682 1749 2005 2064],12,502,47,172.0,15199.559586625244,14.96503839213745,-0.08627459255605682,34.73135077599483,5.006150348600826,0.2142670596262133,24.710667301430114,3.4660929548775554,0.9431184039775561,0.9575187811199026,0.9629884955795739
721,20,35,15,Mode,40,[   0   47  314  859  945 1134 1215 1350 1539 1690 1749 2005 2064],12,545,47,172.0,15301.247558456358,15.147405545515456,-0.0950228575970834,34.84122541179301,4.5853854743481905,0.19980710650848874,24.17495567721064,3.3096210167893165,0.938990571463227,0.9557968678400818,0.9616689576603867
722,20,35,15,Median,40,[   0   47  314  377  859  945 1134 1215 1325 1539 1682 1749 2005 2064],13,482,47,158.76923076923077,14196.463895303881,14.812009742851053,-0.08881166122836155,32.46328383152664,4.883553610130776,0.20761015696738486,23.082997385552577,3.2960485780815194,0.9453675149840813,0.956535286394221,0.9617195839513425
723,20,35,15,Mode,40,[   0   47  314  377  859  945 1134 1215 1350 1539 1690 1749 2005 2064],13,482,47,158.76923076923077,14301.901436034112,14.95594721655751,-0.0972972396595358,32.58345993741182,4.505334620974865,0.1950341290178533,22.870724648765286,3.152729830641834,0.940043047681939,0.9502101512998751,0.9561162418185125
724,20,35,15,Median,40,"[   0   47  314  377  859  945 1134 1215 1325 1539 1640 1690 1749 2005
 2064]",14,482,47,147.42857142857142,13726.796845201541,15.588126198824861,-0.0866748611691219,31.735666887521116,4.752757226347432,0.20026255704982307,21.840128718394702,3.080864737272701,0.9477415554243286,0.9595988729839484,0.9643423930852283
725,20,35,15,Mode,40,"[   0   47  314  377  859  945 1134 1215 1350 1539 1640 1690 1749 2005
 2064]",14,482,47,147.42857142857142,13371.226368214951,15.318254893906866,-0.09462582898300399,31.29364102463858,4.693176229046893,0.19440543079865424,21.157585642145083,3.1290613987684948,0.9448150557041081,0.9560779571050111,0.9611995633278633
726,20,35,15,Median,40,"[   0   47  314  377  608  859  945 1134 1215 1324 1539 1640 1690 1749
 2005 2064]",15,267,47,137.6,12676.300843542818,14.724753540999046,-0.08728513441933815,29.577475377740306,5.08334341398641,0.1828160604318554,20.08130293740809,3.3801580291218123,0.9468232408301904,0.94303861890521,0.9481734549965338
727,20,35,15,Mode,40,"[   0   47  314  377  859  945 1134 1215 1324 1539 1640 1690 1749 2005
 2064]",14,482,47,147.42857142857142,13539.111631264845,15.506627122588489,-0.0845573433909589,31.51283511434399,4.793650708826355,0.198432192361331,21.419074988056504,3.0854690763397037,0.9489970460011724,0.9603382335643397,0.9649962182974445
728,20,35,20,Median,40,[   0  377 1539 2064],3,1162,377,688.0,41034.90971520364,11.330836838486327,0.043301531986136774,63.92711713670477,3.713639205600092,0.11501405915202628,60.72774748053437,3.6014263778222433,0.9925132136125433,0.9968804140843994,0.9981755678569271
729,20,35,20,Mode,40,[   0   47 2005 2064],3,1958,47,688.0,41789.159212900835,28.507702510142032,0.39883062669426994,54.5804012388327,2.9714671383007922,0.455098026339942,60.62371168847448,2.2581327574660133,0.8800835461362091,0.9303220471118326,0.9927031335752661
730,20,35,20,Median,40,[   0   83 1134 1704 2064],4,1051,83,516.0,28868.27680715303,12.704442307292192,0.05336410858319372,48.83812618383755,3.6662962990212584,0.16019875336839,42.403076396995466,3.5830772817150134,0.9035447080343779,0.9356285999871768,0.9590772620825023
731,20,35,20,Mode,40,[   0   47 1324 2005 2064],4,1277,47,516.0,46928.32850498148,22.54772924286246,0.07425433724379105,67.32175589729219,3.1265811417616876,0.32499056109453284,72.65855412349187,2.5570829844151297,0.9671306749421033,0.9832883027804137,0.9914887640946535
732,20,35,20,Median,40,[   0   47  885 1215 1704 2064],5,838,47,412.8,25893.957452690556,14.722110868433852,-0.010533788829399421,54.81598131435717,4.291896482502897,0.1547747842695653,40.81065758819042,3.773475957789379,0.8915780806008102,0.9167984258619103,0.9396453361925763
733,20,35,20,Mode,40,[   0   47  859 1324 2005 2064],5,812,47,412.8,34994.02703304735,19.03076945139923,0.042306923402621766,63.90211545567748,3.2825014621704014,0.26001138777222194,55.736360453829256,2.824352776087265,0.9759085593141855,0.9858029202080734,0.9902750032231951
734,20,35,20,Median,40,[   0   47  885 1215 1690 2005 2064],6,838,47,344.0,26264.947103372826,16.647520601823228,-0.006340069434472742,53.24224199958752,4.2493854522237555,0.19708998411208967,40.855495644106114,3.4395029045881147,0.907671607767008,0.9296603165858809,0.9483224719028533
735,20,35,20,Mode,40,[   0   47  859 1324 1749 2005 2064],6,812,47,344.0,28106.073766529804,17.071799068407365,-0.011991969216421934,54.22912527086249,3.8352643300113134,0.20484259540551192,45.36642223458115,3.2445526657924804,0.9773639751120756,0.983901621451949,0.9881570428601687
736,20,35,20,Median,40,[   0   47  373  885 1215 1690 2005 2064],7,512,47,294.85714285714283,20224.99798269455,14.433899865176658,-0.039401620150355136,45.98017847131681,4.9829785793182735,0.15640432658897777,28.38443012025587,4.007494349977059,0.918980217584628,0.9202814268341405,0.9352913106755089
737,20,35,20,Mode,40,[   0   47  314  859 1324 1749 2005 2064],7,545,47,294.85714285714283,21286.579534047964,14.847212420775435,-0.051539030084922666,46.73429238547368,4.501843345999368,0.15892150305736255,30.305258450224926,3.78248437646358,0.9826815198181904,0.9911589423891521,0.9928914323976158
738,20,35,20,Median,40,[   0   47  373  885 1134 1325 1690 2005 2064],8,512,47,258.0,19943.538350022754,14.811797802593082,-0.05743121547053165,45.31052274625033,4.6506194146204525,0.16603234047562496,28.602607662870582,3.5204731993601235,0.9325443327640576,0.9344717091791247,0.9452311735297513
739,20,35,20,Mode,40,[   0   47  314  859 1135 1324 1749 2005 2064],8,545,47,258.0,20906.924026353317,15.187202276637748,-0.04878645644412053,44.11300476216141,4.414200956774335,0.15822920434869925,29.807246793920733,3.4270025812774443,0.9682774162503789,0.9778744691151788,0.9816615858112906
740,20,35,20,Median,40,[   0   47  373  885 1134 1325 1539 1704 2005 2064],9,512,47,229.33333333333334,21382.11777297513,15.824705435889179,-0.07415122104365231,43.81866384033327,4.518945625837309,0.18568755868969844,31.87060570148088,3.1100099078651446,0.9318434812022651,0.9298985042075965,0.9403729849704757
741,20,35,20,Mode,40,[   0   47  314  859 1135 1324 1539 1749 2005 2064],9,545,47,229.33333333333334,21581.637962615805,15.795817699874771,-0.05879004774700395,42.88485439721642,4.407373548085253,0.17831534770214236,32.554289113836035,3.127289055833137,0.9690214225464481,0.9749842846142652,0.9787372908352515
742,20,35,20,Median,40,[   0   47  314  885 1134 1325 1539 1704 2005 2064],9,571,47,229.33333333333334,21657.120924602354,15.966982984024211,-0.07630669621244485,43.75992240728919,4.473292412576019,0.1840422800453443,32.000890174870136,3.0589634838589346,0.9357888713746328,0.9373778511662345,0.9471558328644392
743,20,35,20,Mode,40,[   0   47  314  859 1135 1324 1539 1749 2005 2064],9,545,47,229.33333333333334,21581.637962615805,15.795817699874771,-0.05879004774700395,42.88485439721642,4.407373548085253,0.17831534770214236,32.554289113836035,3.127289055833137,0.9690214225464481,0.9749842846142652,0.9787372908352515
744,20,35,20,Median,40,[   0   47  314  885 1134 1325 1539 1690 1749 2005 2064],10,571,47,206.4,19492.39245944212,16.138136124444728,-0.07416969427114131,40.84317162426533,4.491811259978713,0.1868743876835534,29.931956394756565,3.080555383360544,0.9479227443221749,0.9577006836550848,0.9640213490047373
745,20,35,20,Mode,40,[   0   47  314  859 1135 1324 1539 1690 1749 2005 2064],10,545,47,206.4,18751.1420606858,15.855790365985238,-0.05819228527389512,39.659746144251415,4.405413557644268,0.18792943885816452,29.093851163578815,3.1811233912765613,0.955300844597732,0.965172812061137,0.970251507546967
746,20,35,20,Median,40,[   0   47  314  859  945 1134 1325 1539 1690 1749 2005 2064],11,545,47,187.63636363636363,17409.340418369797,15.660556301924634,-0.08852131219251477,37.339884271697855,4.7633221096598115,0.20354359658576113,26.33971727720033,3.2493367085985567,0.9507835890683352,0.9633132443676843,0.9683760203635402
747,20,35,20,Mode,40,[   0   47  314  859  945 1135 1324 1539 1690 1749 2005 2064],11,545,47,187.63636363636363,17031.835800953882,15.527067371614674,-0.06659648469217022,36.98835238809544,4.839445329274892,0.20209098987119622,26.946124472798715,3.2743296032431504,0.951656905383984,0.9634292501823741,0.9684764651363459
748,20,35,20,Median,40,[   0   47  314  608  859  945 1134 1215 1325 1539 1690 1749 2005 2064],13,294,47,158.76923076923077,14440.67363969078,14.553717064821369,-0.09102710460286888,32.83969285533895,4.961242924741735,0.19053298559466678,23.074518965305714,3.5793941803892246,0.9405602184297406,0.9388981465851707,0.9449628144327418
749,20,35,20,Mode,40,[   0   47  314  859  945 1135 1215 1324 1539 1690 1749 2005 2064],12,545,47,172.0,15224.255922984883,15.18841629683393,-0.07039250689053655,34.874674295765836,4.733890102547395,0.20015257688495092,24.813029588741042,3.2771441675337925,0.9430096269274685,0.9592284460473302,0.9646887059534551
750,20,35,20,Median,40,[   0   47  314  377  859  945 1134 1215 1325 1539 1690 1749 2005 2064],13,482,47,158.76923076923077,14634.115107261772,15.235198695338639,-0.08935498707568418,33.056325290412275,4.569498771913907,0.2022722637532178,23.627826557730327,3.096934715771756,0.9429979475337256,0.9537198371757902,0.959254038450204
751,20,35,20,Mode,40,[   0   47  314  377  859  945 1135 1215 1324 1539 1690 1749 2005 2064],13,482,47,158.76923076923077,14231.325770185262,14.993540405266108,-0.07138999109999386,32.614306622203884,4.642415816235669,0.19535081019627695,23.455625734334827,3.1229593854909368,0.943909962178734,0.9540321402999501,0.9595342897133136
752,20,35,20,Median,40,"[   0   47  314  377  859  945 1134 1215 1325 1539 1640 1690 1749 2005
