,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
777,8,28,20,[   0  157  551 1134 1203 1822 1886 2726 2777 2960 3383 3868],0.06650493569325523,182.47405351191597,8.732114846578195
778,8,28,40,[   0  157  551 1134 1203 1822 1886 2726 2777 2960 3383 3868],0.06650493569325523,182.47405351191597,8.732114846578195
779,8,28,60,[   0  157  551 1134 1203 1822 1886 2777 2960 3383 3868],0.06650493569325523,182.47405351191597,8.732114846578195
780,8,29,0,"[   0    1  122 1160 1203 1753 1788 1851 1886 2449 3001 3043 3383 3862
 3867 3868]",0.013174320426898494,180.800923906197,9.66821146056345
781,8,29,20,[   0  122 1160 1203 1788 1851 1886 2449 3001 3043 3868],0.013174320426898494,180.800923906197,9.66821146056345
782,8,29,40,[   0  122 1160 1203 1788 1886 2449 3001 3043 3868],0.013174320426898494,180.800923906197,9.66821146056345
783,8,29,60,[   0  122 1203 1788 1886 2449 3868],0.013174320426898494,180.800923906197,9.66821146056345
784,8,30,0,[   0  192  291  408 1203 1520 1788 3607 3640 3845 3868],-0.08535432929023624,171.40754740306772,8.374452499006168
785,8,30,20,[   0  192  291  408 1203 1520 1788 3607 3640 3845 3868],-0.08535432929023624,171.40754740306772,8.374452499006168
786,8,30,40,[   0  192  291  408 1134 1203 1520 1788 3640 3868],-0.08535432929023624,171.40754740306772,8.374452499006168
787,8,30,60,[   0  192  291  408 1134 1203 1520 1788 3640 3868],-0.08535432929023624,171.40754740306772,8.374452499006168
788,8,31,0,[   0    1 1211 1479 1753 2156 2449 3001 3043 3845 3867 3868],-0.0005119390455329731,199.5800355040816,13.26589915466069
789,8,31,20,[   0 1211 1479 1753 2156 2449 3001 3043 3845 3868],-0.0005119390455329731,199.5800355040816,13.26589915466069
790,8,31,40,[   0 1211 1479 1753 2156 2449 3001 3043 3868],-0.0005119390455329731,199.5800355040816,13.26589915466069
791,8,31,60,[   0 1211 1479 1753 2156 2449 3001 3868],-0.0005119390455329731,199.5800355040816,13.26589915466069
792,8,32,0,"[   0    1  157  551 1082 1479 1786 1886 2449 3001 3043 3607 3862 3867
 3868]",0.07705694383832366,217.9320485467121,13.438468714478928
793,8,32,20,[   0  157  551 1082 1479 1786 1886 2449 3001 3043 3607 3868],0.07705694383832366,217.9320485467121,13.438468714478928
794,8,32,40,[   0  157  551 1082 1479 1786 1886 2449 3001 3043 3607 3868],0.07705694383832366,217.9320485467121,13.438468714478928
795,8,32,60,[   0  157  551 1082 1479 1786 1886 2449 3607 3868],0.07705694383832366,217.9320485467121,13.438468714478928
796,8,33,0,"[   0    1  302  453 1176 1236 1851 1886 2449 3001 3043 3607 3862 3867
 3868]",0.00480109973851198,223.52451713671823,10.971017157117938
797,8,33,20,[   0  302  453 1176 1236 1851 1886 2449 3001 3043 3607 3868],0.00480109973851198,223.52451713671823,10.971017157117938
798,8,33,40,[   0  302  453 1176 1236 1851 2449 3001 3043 3607 3868],0.00480109973851198,223.52451713671823,10.971017157117938
799,8,33,60,[   0  302  453 1176 1851 2449 3607 3868],0.00480109973851198,223.52451713671823,10.971017157117938
800,8,34,0,"[   0    1  125 1236 1520 1718 1851 1886 2920 2960 3001 3043 3860 3867
 3868]",-0.01605194529756771,211.73244664836932,11.682412474337918
801,8,34,20,[   0  125 1236 1520 1718 1851 1886 2920 2960 3001 3043 3868],-0.01605194529756771,211.73244664836932,11.682412474337918
802,8,34,40,[   0  125 1236 1520 1718 1886 2920 3001 3043 3868],-0.01605194529756771,211.73244664836932,11.682412474337918
803,8,34,60,[   0  125 1236 1520 1718 1886 2920 3001 3868],-0.01605194529756771,211.73244664836932,11.682412474337918
804,8,35,0,[   0    4  116  125  157 1193 1236 1396 1431 1851 1886 3845 3868],-0.022666559866673982,258.32832737574705,13.174393635737196
805,8,35,20,[   0  125  157 1193 1236 1396 1431 1851 1886 3845 3868],-0.022666559866673982,258.32832737574705,13.174393635737196
806,8,35,40,[   0  125 1193 1236 1396 1851 3868],-0.022666559866673982,258.32832737574705,13.174393635737196
807,8,35,60,[   0  125 1193 1396 1851 3868],-0.022666559866673982,258.32832737574705,13.174393635737196
808,8,36,0,[   0  125  189 1401 1441 1600 1641 2449 3001 3078 3845 3868],0.09448076241117415,247.72824524192188,14.722182441098926
809,8,36,20,[   0  125  189 1401 1441 1600 1641 2449 3001 3078 3845 3868],0.09448076241117415,247.72824524192188,14.722182441098926
810,8,36,40,[   0  125  189 1401 1600 1641 2449 3001 3078 3868],0.09448076241117415,247.72824524192188,14.722182441098926
811,8,36,60,[   0  125  189 1401 1600 2449 3001 3078 3868],0.09448076241117415,247.72824524192188,14.722182441098926
812,8,37,0,[   0    1    6  116  125  153 1849 2866 2989 3290 3845 3867 3868],0.08068277049504577,271.494106566462,7.075919696271397
813,8,37,20,[   0  125  153 1849 2866 2989 3845 3868],0.08068277049504577,271.494106566462,7.075919696271397
814,8,37,40,[   0  125 1849 2866 2989 3868],0.08068277049504577,271.494106566462,7.075919696271397
815,8,37,60,[   0  125 1849 2866 2989 3868],0.08068277049504577,271.494106566462,7.075919696271397
816,8,38,0,[   0    1    6  125 1196 1236 2238 2941 3001 3043 3290 3845 3867 3868],-0.01925548422768149,265.46912486792894,6.987987171445658
817,8,38,20,[   0  125 1196 1236 2238 2941 3001 3043 3290 3845 3868],-0.01925548422768149,265.46912486792894,6.987987171445658
818,8,38,40,[   0  125 1196 2941 3001 3043 3868],-0.01925548422768149,265.46912486792894,6.987987171445658
819,8,38,60,[   0  125 1196 2238 3868],-0.01925548422768149,265.46912486792894,6.987987171445658
820,8,39,0,[   0    1    6  125 1849 2549 2941 2982 3259 3290 3376 3845 3867 3868],0.042764585664051676,270.7499066248853,6.075139322543107
821,8,39,20,[   0  125 1849 2549 2941 2982 3259 3290 3376 3845 3868],0.042764585664051676,270.7499066248853,6.075139322543107
822,8,39,40,[   0  125 1849 2549 2941 2982 3259 3376 3868],0.042764585664051676,270.7499066248853,6.075139322543107
823,8,39,60,[   0  125 1849 2549 2982 3259 3376 3868],0.042764585664051676,270.7499066248853,6.075139322543107
824,8,40,0,[   0    1    3 1820 2605 2704 2941 2982 3234 3376 3860 3867 3868],0.006620162270397829,247.29294603210127,5.546911886887225
825,8,40,20,[   0 1820 2605 2704 2941 2982 3234 3376 3868],0.006620162270397829,247.29294603210127,5.546911886887225
826,8,40,40,[   0 1820 2605 2704 2941 2982 3234 3376 3868],0.006620162270397829,247.29294603210127,5.546911886887225
827,8,40,60,[   0 1820 2605 2704 2982 3234 3376 3868],0.006620162270397829,247.29294603210127,5.546911886887225
828,8,41,0,"[   0    1    6   11  771 1025 1401 1479 2403 2449 3298 3376 3862 3867
 3868]",0.08666166004124505,249.55312873603407,7.717731712497894
829,8,41,20,[   0  771 1025 1401 1479 2403 2449 3298 3376 3868],0.08666166004124505,249.55312873603407,7.717731712497894
830,8,41,40,[   0  771 1025 1401 1479 2403 2449 3298 3376 3868],0.08666166004124505,249.55312873603407,7.717731712497894
831,8,41,60,[   0  771 1025 1401 1479 2449 3298 3376 3868],0.08666166004124505,249.55312873603407,7.717731712497894
832,8,42,0,"[   0    1    5   17  871 1401 1479 2057 2377 2419 3298 3376 3845 3866
 3868]",-0.0068160014669557635,250.6625880228119,7.9021376939591095
833,8,42,20,[   0  871 1401 1479 2057 2377 2419 3298 3376 3845 3868],-0.0068160014669557635,250.6625880228119,7.9021376939591095
834,8,42,40,[   0  871 1401 1479 2057 2377 2419 3298 3376 3868],-0.0068160014669557635,250.6625880228119,7.9021376939591095
835,8,42,60,[   0  871 1401 1479 2057 2419 3298 3376 3868],-0.0068160014669557635,250.6625880228119,7.9021376939591095
836,8,43,0,[   0    1    6  133  376  871 1401 1479 2765 3298 3376 3845 3867 3868],0.0539793657935387,280.53938855001206,6.976459217780485
837,8,43,20,[   0  133  376  871 1401 1479 2765 3298 3376 3845 3868],0.0539793657935387,280.53938855001206,6.976459217780485
838,8,43,40,[   0  133  376  871 1401 1479 2765 3298 3376 3868],0.0539793657935387,280.53938855001206,6.976459217780485
839,8,43,60,[   0  133  376  871 1401 1479 2765 3298 3376 3868],0.0539793657935387,280.53938855001206,6.976459217780485
840,8,44,0,[   0    1    3   11  645  871 1018 1401 1479 1671 3179 3845 3867 3868],0.014949061947553986,284.91597268486254,4.683700462857803
841,8,44,20,[   0  645 1018 1401 1479 1671 3179 3845 3868],0.014949061947553986,284.91597268486254,4.683700462857803
842,8,44,40,[   0  645 1018 1401 1479 1671 3179 3868],0.014949061947553986,284.91597268486254,4.683700462857803
843,8,44,60,[   0  645 1018 1401 1479 1671 3179 3868],0.014949061947553986,284.91597268486254,4.683700462857803
844,8,45,0,[   0    5   17  192  291  349  837 1600 1661 3845 3868],0.031294689612898545,299.62568225772486,4.468226275838449
845,8,45,20,[   0  192  291  349  837 1600 1661 3845 3868],0.031294689612898545,299.62568225772486,4.468226275838449
846,8,45,40,[   0  192  291  349  837 1600 1661 3868],0.031294689612898545,299.62568225772486,4.468226275838449
847,8,45,60,[   0  192  291  837 1600 1661 3868],0.031294689612898545,299.62568225772486,4.468226275838449
848,8,46,0,"[   0    1    5    6  458  476  517 1962 2304 2329 2388 3236 3862 3863
 3866 3868]",0.018857967504651893,277.0561088191513,7.568679247418117
849,8,46,20,[   0  476  517 1962 2304 2329 2388 3236 3868],0.018857967504651893,277.0561088191513,7.568679247418117
850,8,46,40,[   0  476  517 1962 2329 2388 3236 3868],0.018857967504651893,277.0561088191513,7.568679247418117
851,8,46,60,[   0  517 1962 2329 3236 3868],0.018857967504651893,277.0561088191513,7.568679247418117
852,8,47,0,[   0    1    5   17  157  815 1376 1438 1820 2388 3862 3867 3868],-0.04397679777899972,253.61195938494316,4.713106312984841
853,8,47,20,[   0  157  815 1376 1438 1820 2388 3868],-0.04397679777899972,253.61195938494316,4.713106312984841
854,8,47,40,[   0  157  815 1376 1438 1820 2388 3868],-0.04397679777899972,253.61195938494316,4.713106312984841
855,8,47,60,[   0  157  815 1376 1438 1820 2388 3868],-0.04397679777899972,253.61195938494316,4.713106312984841
856,8,48,0,[   0    1    4    5    6 1018 1579 2340 2388 2922 2986 3845 3866 3868],0.006556079455832438,291.1512998440639,9.29793081377572
857,8,48,20,[   0 1018 1579 2388 2922 2986 3845 3868],0.006556079455832438,291.1512998440639,9.29793081377572
858,8,48,40,[   0 1018 1579 2388 2922 2986 3868],0.006556079455832438,291.1512998440639,9.29793081377572
859,8,48,60,[   0 1018 1579 2388 2922 2986 3868],0.006556079455832438,291.1512998440639,9.29793081377572
860,8,49,0,[   0    4   18  291  349 1372 1748 2866 2986 3868],0.028634370285678033,286.4081363887699,4.169487622679911
861,8,49,20,[   0  291  349 1372 1748 2866 2986 3868],0.028634370285678033,286.4081363887699,4.169487622679911
862,8,49,40,[   0  291  349 1372 1748 2866 2986 3868],0.028634370285678033,286.4081363887699,4.169487622679911
863,8,49,60,[   0  291 1372 1748 2866 2986 3868],0.028634370285678033,286.4081363887699,4.169487622679911
864,8,50,0,[   0    2  331  732  899 1383 1511 1748 3137 3187 3845 3867 3868],0.02578349220588092,290.38928992192797,5.559164963621146
865,8,50,20,[   0  331  732  899 1383 1511 1748 3137 3187 3845 3868],0.02578349220588092,290.38928992192797,5.559164963621146
866,8,50,40,[   0  331  732  899 1383 1511 1748 3137 3187 3868],0.02578349220588092,290.38928992192797,5.559164963621146
867,8,50,60,[   0  331  732  899 1383 1511 1748 3137 3868],0.02578349220588092,290.38928992192797,5.559164963621146
868,9,20,0,"[   0    4 1513 1520 1822 1886 1930 2256 2349 2777 3212 3235 3289 3298
 3322 3734 3868]",-0.05837718506515922,88.17651957708327,14.489439782893864
869,9,20,20,[   0 1513 1822 1886 1930 2256 3212 3235 3298 3322 3734 3868],-0.05837718506515922,88.17651957708327,14.489439782893864
870,9,20,40,[   0 1513 1822 1886 1930 2256 2349 2777 3235 3298 3734 3868],-0.05837718506515922,88.17651957708327,14.489439782893864
871,9,20,60,[   0 1513 1822 1886 2256 3235 3298 3734 3868],-0.05837718506515922,88.17651957708327,14.489439782893864
872,9,21,0,"[   0  310 1228 1492 1513 1520 1822 1886 2337 2920 2960 3238 3259 3322
 3734 3868]",-0.06400247564427661,86.02958794452985,13.85775084125886
873,9,21,20,"[   0  310 1228 1492 1513 1822 1886 2337 2920 2960 3238 3259 3322 3734
 3868]",-0.06400247564427661,86.02958794452985,13.85775084125886
874,9,21,40,[   0  310 1228 1513 1822 1886 2337 2960 3238 3322 3734 3868],-0.06400247564427661,86.02958794452985,13.85775084125886
875,9,21,60,[   0  310 1228 1513 1822 1886 2337 2960 3238 3322 3734 3868],-0.06400247564427661,86.02958794452985,13.85775084125886
876,9,22,0,"[   0  860 1196 1224 1520 1822 1886 1930 2149 2171 2219 2254 2777 2960
 3868]",-0.07551104413010228,78.9555396921106,14.456142629251284
877,9,22,20,"[   0  860 1196 1224 1520 1822 1886 1930 2149 2171 2219 2254 2777 2960
 3868]",-0.07551104413010228,78.9555396921106,14.456142629251284
878,9,22,40,[   0  860 1196 1520 1822 1886 1930 2149 2254 2777 2960 3868],-0.07551104413010228,78.9555396921106,14.456142629251284
879,9,22,60,[   0  860 1196 1520 1822 1886 2149 2254 2777 2960 3868],-0.07551104413010228,78.9555396921106,14.456142629251284
880,9,23,0,"[   0    4  578  593  619 1364 1397 1520 1810 1822 1886 2561 2595 2777
 2960 3215 3862 3868]",-0.024146636357117342,102.10449725699264,9.743615641228233
881,9,23,20,[   0  578  619 1364 1397 1520 1822 1886 2561 2595 2777 2960 3215 3868],-0.024146636357117342,102.10449725699264,9.743615641228233
882,9,23,40,[   0  578  619 1397 1520 1822 1886 2595 2777 2960 3215 3868],-0.024146636357117342,102.10449725699264,9.743615641228233
883,9,23,60,[   0  578 1397 1520 1822 1886 2595 2777 2960 3868],-0.024146636357117342,102.10449725699264,9.743615641228233
884,9,24,0,"[   0    3  285  310  589  619  860 1364 1397 1520 1822 1886 1930 2777
 2945 2965 3531 3868]",-0.03933018564822413,86.6626222596009,10.105786874999717
885,9,24,20,"[   0  285  310  589  619  860 1364 1397 1520 1822 1886 1930 2777 2965
 3531 3868]",-0.03933018564822413,86.6626222596009,10.105786874999717
886,9,24,40,[   0  310  589  860 1397 1520 1822 1886 1930 2777 2965 3531 3868],-0.03933018564822413,86.6626222596009,10.105786874999717
887,9,24,60,[   0  310  589  860 1397 1520 1822 1886 2777 2965 3531 3868],-0.03933018564822413,86.6626222596009,10.105786874999717
888,9,25,0,"[   0    4  980 1008 1397 1676 1701 1838 1945 2304 2777 2945 2970 3035
 3675 3862 3868]",-0.012312550830443962,105.0586448426268,11.151182562484557
889,9,25,20,"[   0  980 1008 1397 1676 1701 1838 1945 2304 2777 2945 2970 3035 3675
 3868]",-0.012312550830443962,105.0586448426268,11.151182562484557
890,9,25,40,[   0  980 1397 1701 1838 1945 2304 2777 2970 3035 3675 3868],-0.012312550830443962,105.0586448426268,11.151182562484557
891,9,25,60,[   0  980 1397 1701 1838 1945 2304 2777 2970 3035 3675 3868],-0.012312550830443962,105.0586448426268,11.151182562484557
892,9,26,0,"[   0    4  151  980 1009 1520 1788 2304 2726 2777 2807 3293 3298 3418
 3675 3862 3868]",-0.009375738179013111,134.36533248041633,11.378188426635662
893,9,26,20,[   0  151  980 1009 1520 1788 2304 2726 2777 2807 3293 3418 3675 3868],-0.009375738179013111,134.36533248041633,11.378188426635662
894,9,26,40,[   0  151 1009 1520 1788 2304 2726 2807 3293 3418 3675 3868],-0.009375738179013111,134.36533248041633,11.378188426635662
895,9,26,60,[   0  151 1009 1520 1788 2304 2726 2807 3293 3418 3675 3868],-0.009375738179013111,134.36533248041633,11.378188426635662
896,9,27,0,"[   0    4  157  305  551  730 1196 1581 1753 1788 1927 2720 2777 2960
 3374 3862 3867 3868]",-0.03606871195899259,159.46238497752486,14.132581139700317
897,9,27,20,[   0  157  305  551  730 1196 1581 1753 1927 2720 2777 2960 3374 3868],-0.03606871195899259,159.46238497752486,14.132581139700317
898,9,27,40,[   0  157  305  551  730 1196 1581 1753 1927 2720 2777 2960 3374 3868],-0.03606871195899259,159.46238497752486,14.132581139700317
899,9,27,60,[   0  157  305  551  730 1196 1581 1753 1927 2777 2960 3374 3868],-0.03606871195899259,159.46238497752486,14.132581139700317
900,9,28,0,"[   0    1  157  551 1134 1203 1211 1479 1548 1822 1886 2726 2777 2960
 3383 3862 3867 3868]",0.011042052274495026,161.00752262879735,10.106739003604618
901,9,28,20,[   0  157  551 1134 1203 1479 1548 1822 1886 2726 2777 2960 3383 3868],0.011042052274495026,161.00752262879735,10.106739003604618
902,9,28,40,[   0  157  551 1134 1203 1479 1548 1822 1886 2726 2777 2960 3383 3868],0.011042052274495026,161.00752262879735,10.106739003604618
903,9,28,60,[   0  157  551 1134 1203 1479 1548 1822 1886 2777 2960 3383 3868],0.011042052274495026,161.00752262879735,10.106739003604618
904,9,29,0,"[   0    1  122  771 1160 1203 1401 1753 1788 1851 1886 2449 3001 3043
 3383 3862 3867 3868]",0.017923641864193412,168.98437997719077,10.340656926391576
905,9,29,20,"[   0  122  771 1160 1203 1401 1753 1788 1851 1886 2449 3001 3043 3383
 3868]",0.017923641864193412,168.98437997719077,10.340656926391576
906,9,29,40,[   0  122  771 1160 1203 1401 1788 1886 2449 3001 3043 3868],0.017923641864193412,168.98437997719077,10.340656926391576
907,9,29,60,[   0  122  771 1203 1401 1788 1886 2449 3001 3383 3868],0.017923641864193412,168.98437997719077,10.340656926391576
908,9,30,0,"[   0    1  192  291  408 1134 1203 1520 1788 2726 3001 3043 3607 3640
 3845 3868]",-0.08320859974538344,157.63614798358935,10.04136087385259
909,9,30,20,[   0  192  291  408 1203 1520 1788 2726 3001 3043 3607 3640 3845 3868],-0.08320859974538344,157.63614798358935,10.04136087385259
910,9,30,40,[   0  192  291  408 1134 1203 1520 1788 2726 3001 3043 3640 3868],-0.08320859974538344,157.63614798358935,10.04136087385259
911,9,30,60,[   0  192  291  408 1134 1203 1520 1788 2726 3001 3640 3868],-0.08320859974538344,157.63614798358935,10.04136087385259
912,9,31,0,"[   0    1  476  551 1196 1211 1479 1753 2156 2449 3001 3043 3845 3867
 3868]",-0.005154203516092276,187.17239216523544,13.434316110913784
913,9,31,20,[   0  476  551 1196 1236 1479 1753 2156 2449 3001 3043 3845 3868],-0.005154203516092276,187.17239216523544,13.434316110913784
914,9,31,40,[   0  476  551 1196 1479 1753 2156 2449 3001 3043 3868],-0.005154203516092276,187.17239216523544,13.434316110913784
915,9,31,60,[   0  476  551 1196 1479 1753 2156 2449 3001 3868],-0.005154203516092276,187.17239216523544,13.434316110913784
916,9,32,0,[   0    1  157 1082 1479 1786 1886 2449 3001 3043 3607 3640 3845 3868],-0.010897001350459292,200.51713207771562,17.065259665191334
917,9,32,20,[   0  157 1082 1479 1786 1886 2449 3001 3043 3607 3640 3845 3868],-0.010897001350459292,200.51713207771562,17.065259665191334
918,9,32,40,[   0  157  551 1082 1479 1786 1886 2449 3001 3043 3640 3868],-0.010897001350459292,200.51713207771562,17.065259665191334
919,9,32,60,[   0  157  551 1082 1479 1786 1886 2449 3001 3640 3868],-0.010897001350459292,200.51713207771562,17.065259665191334
920,9,33,0,"[   0    1  157  291  302  453 1176 1236 1851 1886 2449 3001 3043 3607
 3862 3867 3868]",-0.0027304944218267493,206.87401829945944,11.001655652126576
921,9,33,20,[   0  157  302  453 1176 1236 1851 1886 2449 3001 3043 3607 3868],-0.0027304944218267493,206.87401829945944,11.001655652126576
922,9,33,40,[   0  157  302  453 1176 1236 1851 2449 3001 3043 3607 3868],-0.0027304944218267493,206.87401829945944,11.001655652126576
923,9,33,60,[   0  157  302  453 1176 1851 2449 3607 3868],-0.0027304944218267493,206.87401829945944,11.001655652126576
924,9,34,0,"[   0    1  125  346 1176 1520 1718 1851 1886 2920 2960 3001 3043 3860
 3867 3868]",-0.027760122068790617,203.44926042434514,13.485421394001863
925,9,34,20,[   0  125  346 1176 1520 1718 1851 1886 2920 2960 3001 3043 3868],-0.027760122068790617,203.44926042434514,13.485421394001863
926,9,34,40,[   0  125  346 1176 1520 1718 1886 2920 3001 3043 3868],-0.027760122068790617,203.44926042434514,13.485421394001863
927,9,34,60,[   0  125  346 1176 1520 1718 1886 2920 3001 3868],-0.027760122068790617,203.44926042434514,13.485421394001863
928,9,35,0,[   0    4  116  125  157 1193 1236 1396 1431 1851 1886 3845 3868],-0.03967844953549173,232.03702865904665,12.122814460596722
929,9,35,20,[   0  125  157 1193 1236 1396 1431 1851 1886 3845 3868],-0.03967844953549173,232.03702865904665,12.122814460596722
930,9,35,40,[   0  125 1193 1236 1396 1851 3868],-0.03967844953549173,232.03702865904665,12.122814460596722
931,9,35,60,[   0  125 1193 1396 1851 3868],-0.03967844953549173,232.03702865904665,12.122814460596722
932,9,36,0,"[   0    1    6  116  125  189 1401 1441 1600 1641 2449 3001 3078 3845
 3867 3868]",0.0947694197259444,225.85470480455297,13.652535537601604
933,9,36,20,[   0  125  189 1401 1441 1600 1641 2449 3001 3078 3845 3868],0.0947694197259444,225.85470480455297,13.652535537601604
934,9,36,40,[   0  125  189 1401 1600 1641 2449 3001 3078 3868],0.0947694197259444,225.85470480455297,13.652535537601604
935,9,36,60,[   0  125  189 1401 1600 2449 3001 3078 3868],0.0947694197259444,225.85470480455297,13.652535537601604
936,9,37,0,"[   0    1    6  116  125  153  752  771 1849 2866 2941 2989 3290 3845
 3867 3868]",0.07070335837020261,245.00652434568815,6.91621574330025
937,9,37,20,[   0  125  153  752 1849 2866 2989 3845 3868],0.07070335837020261,245.00652434568815,6.91621574330025
938,9,37,40,[   0  125  752 1849 2866 2989 3868],0.07070335837020261,245.00652434568815,6.91621574330025
939,9,37,60,[   0  125  752 1849 2866 2989 3868],0.07070335837020261,245.00652434568815,6.91621574330025
940,9,38,0,"[   0    1    6  125 1196 1236 1748 2238 2941 3001 3043 3290 3845 3867
 3868]",-0.03903515544213179,234.8163069146405,7.4377096668543095
941,9,38,20,[   0  125 1196 1236 1748 2238 2941 3001 3043 3845 3868],-0.03903515544213179,234.8163069146405,7.4377096668543095
942,9,38,40,[   0  125 1196 1748 2238 2941 3001 3043 3868],-0.03903515544213179,234.8163069146405,7.4377096668543095
943,9,38,60,[   0  125 1196 1748 2238 3868],-0.03903515544213179,234.8163069146405,7.4377096668543095
944,9,39,0,"[   0    1    6  125  752  771 1849 2549 2941 2982 3259 3290 3376 3845
 3867 3868]",0.039147273854113276,238.6403532993472,6.219160833324985
945,9,39,20,[   0  125  752 1849 2549 2941 2982 3259 3290 3376 3845 3868],0.039147273854113276,238.6403532993472,6.219160833324985
946,9,39,40,[   0  125  752 1849 2549 2941 2982 3259 3376 3868],0.039147273854113276,238.6403532993472,6.219160833324985
947,9,39,60,[   0  125  752 1849 2549 2982 3259 3376 3868],0.039147273854113276,238.6403532993472,6.219160833324985
948,9,40,0,"[   0    1    3  753 1600 1820 2605 2704 2941 2982 3234 3376 3860 3867
 3868]",0.002211002160981973,227.95782901323713,6.0010286837782925
949,9,40,20,[   0  753 1600 1820 2605 2704 2941 2982 3234 3376 3868],0.002211002160981973,227.95782901323713,6.0010286837782925
950,9,40,40,[   0  753 1600 1820 2605 2704 2941 2982 3234 3376 3868],0.002211002160981973,227.95782901323713,6.0010286837782925
951,9,40,60,[   0  753 1600 1820 2605 2704 2982 3234 3376 3868],0.002211002160981973,227.95782901323713,6.0010286837782925
952,9,41,0,"[   0    1    6   11  753  771 1025 1401 1479 1600 2403 2449 3298 3376
 3862 3867 3868]",0.057612540008494945,225.1285992383004,7.421000357568287
953,9,41,20,[   0  771 1025 1401 1479 1600 2403 2449 3298 3376 3868],0.057612540008494945,225.1285992383004,7.421000357568287
954,9,41,40,[   0  771 1025 1401 1479 1600 2403 2449 3298 3376 3868],0.057612540008494945,225.1285992383004,7.421000357568287
955,9,41,60,[   0  771 1025 1401 1479 1600 2449 3298 3376 3868],0.057612540008494945,225.1285992383004,7.421000357568287
956,9,42,0,"[   0    1    5   17  365  871 1401 1479 2057 2377 2419 3298 3376 3845
 3868]",-0.002547558138751171,228.67301170873762,7.397550205506862
957,9,42,20,[   0  365  871 1401 1479 2057 2377 2419 3298 3376 3845 3868],-0.002547558138751171,228.67301170873762,7.397550205506862
958,9,42,40,[   0  365  871 1401 1479 2057 2377 2419 3298 3376 3868],-0.002547558138751171,228.67301170873762,7.397550205506862
959,9,42,60,[   0  365  871 1401 1479 2057 2419 3298 3376 3868],-0.002547558138751171,228.67301170873762,7.397550205506862
960,9,43,0,"[   0    1    6  133  376  871 1401 1479 2587 3234 3298 3376 3845 3867
 3868]",0.05182400844967934,252.80480497574274,6.300982058199286
961,9,43,20,[   0  133  376  871 1401 1479 2587 3234 3298 3376 3845 3868],0.05182400844967934,252.80480497574274,6.300982058199286
962,9,43,40,[   0  133  376  871 1401 1479 2587 3234 3298 3376 3868],0.05182400844967934,252.80480497574274,6.300982058199286
963,9,43,60,[   0  133  376  871 1401 1479 2587 3234 3298 3376 3868],0.05182400844967934,252.80480497574274,6.300982058199286
964,9,44,0,"[   0    1    3   11  645  871 1018 1401 1479 1671 1748 2941 3179 3845
 3867 3868]",0.015186265686191814,259.2304709273708,5.681493164932972
965,9,44,20,[   0  645 1018 1401 1479 1671 1748 2941 3179 3845 3868],0.015186265686191814,259.2304709273708,5.681493164932972
966,9,44,40,[   0  645 1018 1401 1479 1671 1748 2941 3179 3868],0.015186265686191814,259.2304709273708,5.681493164932972
967,9,44,60,[   0  645 1018 1401 1479 1671 1748 2941 3179 3868],0.015186265686191814,259.2304709273708,5.681493164932972
968,9,45,0,[   0    5   17  192  291  349  837 1018 1511 1600 1661 3845 3868],0.004851075676322203,268.2212600460899,4.601730621789059
969,9,45,20,[   0  192  291  349  837 1018 1511 1600 1661 3845 3868],0.004851075676322203,268.2212600460899,4.601730621789059
970,9,45,40,[   0  192  291  349  837 1018 1511 1600 1661 3868],0.004851075676322203,268.2212600460899,4.601730621789059
971,9,45,60,[   0  192  291  837 1018 1511 1600 1661 3868],0.004851075676322203,268.2212600460899,4.601730621789059
972,9,46,0,"[   0    1    5    6  458  476  517 1962 2304 2329 2388 2965 3236 3845
 3866 3868]",0.012000628550428811,250.57243587270207,7.949297485239498
973,9,46,20,[   0  476  517 1962 2304 2329 2388 2965 3236 3845 3868],0.012000628550428811,250.57243587270207,7.949297485239498
974,9,46,40,[   0  476  517 1962 2329 2388 2965 3236 3868],0.012000628550428811,250.57243587270207,7.949297485239498
975,9,46,60,[   0  517 1962 2329 2965 3236 3868],0.012000628550428811,250.57243587270207,7.949297485239498
976,9,47,0,"[   0    1    5   17  157  815 1376 1438 1820 1962 2304 2388 2922 3862
 3867 3868]",-0.04223557680074393,230.3675360224325,7.591050824559202
977,9,47,20,[   0  157  815 1376 1438 1820 1962 2304 3868],-0.04223557680074393,230.3675360224325,7.591050824559202
978,9,47,40,[   0  157  815 1376 1438 1820 1962 2304 3868],-0.04223557680074393,230.3675360224325,7.591050824559202
979,9,47,60,[   0  157  815 1376 1438 1820 1962 2304 3868],-0.04223557680074393,230.3675360224325,7.591050824559202
980,9,48,0,[   0    1    4 1018 1579 1886 2340 2388 2653 2922 2986 3845 3868],0.010840285367722764,269.07093916867683,9.786121842239423
981,9,48,20,[   0 1018 1579 1886 2340 2388 2653 2922 2986 3845 3868],0.010840285367722764,269.07093916867683,9.786121842239423
982,9,48,40,[   0 1018 1579 1886 2340 2388 2653 2922 2986 3868],0.010840285367722764,269.07093916867683,9.786121842239423
983,9,48,60,[   0 1018 1579 1886 2388 2653 2922 2986 3868],0.010840285367722764,269.07093916867683,9.786121842239423
984,9,49,0,"[   0    1    4   18  291  349  732 1372 1383 1748 2866 2922 2986 3862
