,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1967,17,46,60,[   0  343  517  776  843 1112 1279 1739 1821 2017],0.0033453005643054898,84.04762976385638,3.5403995423342884
1968,17,47,0,"[   0  201  398  507  564  721  776  843  994  995 1097 1098 1117 1166
 1323 1743 1821 2017]",0.006475290900281212,84.06453873892856,3.4010883886252965
1969,17,47,20,"[   0  201  398  507  564  721  776  843  995 1117 1166 1323 1743 1821
 2017]",0.006475290900281212,84.06453873892856,3.4010883886252965
1970,17,47,40,"[   0  201  398  507  564  721  776  843  995 1117 1166 1323 1743 1821
 2017]",0.006475290900281212,84.06453873892856,3.4010883886252965
1971,17,47,60,[   0  201  398  507  650  776  843 1117 1323 1743 1821 2017],0.006475290900281212,84.06453873892856,3.4010883886252965
1972,17,48,0,"[   0  201  352  398  517  564  650  742  776  843  915  994  995 1096
 1117 1166 1278 1743 1821 2017]",0.0007205719380587989,84.64474838182295,3.653957741858876
1973,17,48,20,"[   0  201  352  398  517  564  650  742  776  843  915  995 1096 1117
 1166 1278 1646 1743 1821 2017]",0.0007205719380587989,84.64474838182295,3.653957741858876
1974,17,48,40,"[   0  201  352  398  517  564  650  776  843  915  995 1117 1166 1278
 1646 1743 1821 2017]",0.0007205719380587989,84.64474838182295,3.653957741858876
1975,17,48,60,[   0  201  352  517  650  776  843  915  995 1117 1278 1743 1821 2017],0.0007205719380587989,84.64474838182295,3.653957741858876
1976,17,49,0,[   0  350  517  723  776  843  994  995 1174 1746 1821 2017],-0.006187543362069593,84.22239389419582,3.5046395722125006
1977,17,49,20,[   0  201  350  517  723  776  843  995 1174 1498 1746 1821 1995 2017],-0.006187543362069593,84.22239389419582,3.5046395722125006
1978,17,49,40,[   0  350  517  723  776  843  995 1174 1746 1821 2017],-0.006187543362069593,84.22239389419582,3.5046395722125006
1979,17,49,60,[   0  201  350  517  615  776  843  995 1174 1498 1746 1821 2017],-0.006187543362069593,84.22239389419582,3.5046395722125006
1980,17,50,0,"[   0  201  377  507  550  567  663  721  776  843  915  994  995 1112
 1164 1289 1746 1821 1941 1995 2009 2017]",-0.006304933165129393,85.00139721286041,3.6913645503570414
1981,17,50,20,"[   0  201  377  507  567  663  721  776  843  915  995 1112 1164 1289
 1746 1821 1941 1995 2017]",-0.006304933165129393,85.00139721286041,3.6913645503570414
1982,17,50,40,"[   0  201  377  507  567  663  721  776  843  915  995 1112 1164 1289
 1746 1821 2017]",-0.006304933165129393,85.00139721286041,3.6913645503570414
1983,17,50,60,[   0  201  377  507  663  776  843  915  995 1112 1289 1746 1821 2017],-0.006304933165129393,85.00139721286041,3.6913645503570414
1984,18,20,0,"[   0   54  197  350  370  454  507  576  729  776  937  994  995 1168
 1321 1746 1795 2017]",-0.014230539823209027,68.9135215198884,4.613093907922863
1985,18,20,20,"[   0   54  197  350  454  507  576  729  776  937  995 1168 1321 1746
 1795 2017]",-0.014230539823209027,68.9135215198884,4.613093907922863
1986,18,20,40,"[   0   54  197  350  454  507  576  729  776  937  995 1168 1321 1746
 1795 2017]",-0.014230539823209027,68.9135215198884,4.613093907922863
1987,18,20,60,[   0  197  350  507  576  729  937 1168 1321 1795 2017],-0.014230539823209027,68.9135215198884,4.613093907922863
1988,18,21,0,"[   0   54  201  348  372  451  507  572  659  726  776  843  994  995
 1067 1097 1098 1116 1293 1375 1538 1746 1826 1915 2017]",-0.02892016685369367,69.34538288224432,3.4516619243028384
1989,18,21,20,"[   0   54  201  348  372  451  499  548  572  659  726  776  843 1067
 1116 1293 1375 1538 1746 1826 1915 2017]",-0.02892016685369367,69.34538288224432,3.4516619243028384
1990,18,21,40,"[   0   54  201  348  451  499  572  659  726  776  843 1067 1116 1293
 1375 1538 1746 1826 1915 2017]",-0.02892016685369367,69.34538288224432,3.4516619243028384
1991,18,21,60,"[   0  201  348  499  572  659  776  843  994 1116 1293 1375 1538 1746
 1826 1915 2017]",-0.02892016685369367,69.34538288224432,3.4516619243028384
1992,18,22,0,"[   0  201  348  507  567  726  776  843  937  994  995 1067 1174 1267
 1393 1439 1739 1821 1915 2017]",-0.008273004780126466,72.08346454542877,4.580969846768828
1993,18,22,20,"[   0  201  348  507  567  726  776  843  937  995 1067 1174 1267 1393
 1439 1739 1821 1915 2017]",-0.008273004780126466,72.08346454542877,4.580969846768828
1994,18,22,40,"[   0  201  348  507  567  726  776  843  937  995 1067 1174 1267 1393
 1439 1739 1821 1915 2017]",-0.008273004780126466,72.08346454542877,4.580969846768828
1995,18,22,60,[   0  348  567  776  843 1067 1174 1739 1821 2017],-0.008273004780126466,72.08346454542877,4.580969846768828
1996,18,23,0,"[   0  348  372  498  550  567  635  718  742  776  810  884  922  994
  995 1112 1174 1416 1561 1603 1746 1795 1857 1992 2017]",-0.01847053749205866,70.58274067511456,4.528629266960369
1997,18,23,20,"[   0  348  372  498  567  635  718  742  776  810  884  922  995 1063
 1112 1142 1174 1416 1561 1603 1746 1795 1857 1992 2017]",-0.01847053749205866,70.58274067511456,4.528629266960369
1998,18,23,40,"[   0  348  498  567  718  776  922  995 1112 1174 1561 1603 1746 1795
 1857 2017]",-0.01847053749205866,70.58274067511456,4.528629266960369
1999,18,23,60,[   0  348  498  567  718  922  995 1112 1174 1561 1684 1795 1857 2017],-0.01847053749205866,70.58274067511456,4.528629266960369
2000,18,24,0,"[   0   54  348  372  517  548  567  615  776  915  994  995 1091 1112
 1174 1321 1369 1561 1653 1746 1816 2017]",-0.027117273968779533,72.5672317118937,4.879940336526369
2001,18,24,20,"[   0   54  348  372  517  567  615  776  915  995 1091 1112 1174 1321
 1369 1561 1653 1746 1821 2017]",-0.027117273968779533,72.5672317118937,4.879940336526369
2002,18,24,40,"[   0   54  348  517  567  615  776  915  995 1112 1174 1321 1369 1561
 1653 1746 1821 2017]",-0.027117273968779533,72.5672317118937,4.879940336526369
2003,18,24,60,"[   0  348  517  678  776  915  995 1112 1174 1321 1561 1653 1746 1821
 2017]",-0.027117273968779533,72.5672317118937,4.879940336526369
2004,18,25,0,"[   0  201  350  372  507  569  596  729  776  843  925  994  995 1091
 1114 1157 1267 1746 1795 2017]",-0.013145954490133591,69.95725134739337,4.057221855616493
2005,18,25,20,"[   0  201  350  372  507  569  596  729  776  843  925  995 1091 1114
 1157 1267 1746 1795 2017]",-0.013145954490133591,69.95725134739337,4.057221855616493
2006,18,25,40,"[   0  201  350  507  569  729  776  843  925  995 1114 1267 1746 1795
 2017]",-0.013145954490133591,69.95725134739337,4.057221855616493
2007,18,25,60,[   0  201  350  507  569  776  843  925  995 1114 1203 1795 2017],-0.013145954490133591,69.95725134739337,4.057221855616493
2008,18,26,0,"[   0  201  348  372  499  567  616  729  782  843  915  994  995 1071
 1174 1487 1746 1821 2017]",-0.008140202875115842,70.69104857660606,5.2390907241838995
2009,18,26,20,"[   0  201  348  372  499  567  616  729  782  843  915  995 1071 1174
 1487 1561 1746 1821 2017]",-0.008140202875115842,70.69104857660606,5.2390907241838995
2010,18,26,40,"[   0  201  348  499  567  616  729  782  843  915  995 1071 1174 1487
 1746 1821 2017]",-0.008140202875115842,70.69104857660606,5.2390907241838995
2011,18,26,60,"[   0  201  348  499  567  782  843  915  995 1071 1174 1487 1746 1821
 2017]",-0.008140202875115842,70.69104857660606,5.2390907241838995
2012,18,27,0,"[   0  161  348  454  498  548  729  782  843  922  994  995 1071 1174
 1326 1746 1795 2017]",-0.010145097887508097,71.65612367659038,4.3906197050259586
2013,18,27,20,"[   0  161  348  372  454  498  548  729  782  843  922  995 1071 1174
 1326 1746 1795 2017]",-0.010145097887508097,71.65612367659038,4.3906197050259586
2014,18,27,40,"[   0  161  348  424  498  548  729  782  843  922  995 1071 1174 1326
 1746 1795 2017]",-0.010145097887508097,71.65612367659038,4.3906197050259586
2015,18,27,60,"[   0  161  348  424  498  616  782  843  922  995 1071 1174 1326 1795
 2017]",-0.010145097887508097,71.65612367659038,4.3906197050259586
2016,18,28,0,"[   0  197  345  454  498  548  729  776  843  994  995 1071 1154 1326
 1369 1561 1744 1821 1995 2017]",-0.024225963592602803,70.92642997436957,4.443304963952987
2017,18,28,20,"[   0  197  345  454  498  548  729  776  843 1071 1154 1326 1369 1561
 1744 1821 1995 2017]",-0.024225963592602803,70.92642997436957,4.443304963952987
2018,18,28,40,"[   0  197  345  423  498  548  729  776  843 1071 1154 1326 1369 1561
 1744 1821 2017]",-0.024225963592602803,70.92642997436957,4.443304963952987
2019,18,28,60,[   0  197  345  423  498  607  776  843 1071 1154 1326 1744 1821 2017],-0.024225963592602803,70.92642997436957,4.443304963952987
2020,18,29,0,"[   0   54  201  454  507  564  729  776  843  956  994  995 1116 1546
 1744 1812 1995 2017]",-0.015146764762591492,74.6496064204568,4.291712019589374
2021,18,29,20,"[   0   54  201  454  507  564  729  776  843  956 1003 1116 1506 1546
 1744 1812 1995 2017]",-0.015146764762591492,74.6496064204568,4.291712019589374
2022,18,29,40,"[   0   54  201  454  507  564  729  776  843  956 1003 1116 1546 1744
 1812 2017]",-0.015146764762591492,74.6496064204568,4.291712019589374
2023,18,29,60,[   0  201  507  616  776  843 1116 1744 1812 2017],-0.015146764762591492,74.6496064204568,4.291712019589374
2024,18,30,0,"[   0  197  348  515  565  729  776  843  994  995 1097 1098 1125 1164
 1277 1773 1821 1995 2017]",-0.027432768389790307,75.77989422245368,3.5187831947943686
2025,18,30,20,"[   0  197  348  515  565  729  776  843 1059 1097 1125 1164 1277 1561
 1625 1773 1821 1995 2017]",-0.027432768389790307,75.77989422245368,3.5187831947943686
2026,18,30,40,[   0  197  348  515  565  729  776  843 1059 1164 1277 1773 1821 2017],-0.027432768389790307,75.77989422245368,3.5187831947943686
2027,18,30,60,[   0  197  348  515  776  843 1059 1164 1277 1821 2017],-0.027432768389790307,75.77989422245368,3.5187831947943686
2028,18,31,0,"[   0   54  197  350  442  505  548  729  776  843  903  994  995 1071
 1171 1288 1546 1592 1746 1821 1995 2017]",-0.023932616324235854,75.0327658461732,4.795011367284873
2029,18,31,20,"[   0   54  197  350  442  517  600  729  776  843  903  995 1071 1125
 1171 1288 1546 1592 1746 1821 1935 1995 2017]",-0.023932616324235854,75.0327658461732,4.795011367284873
2030,18,31,40,"[   0   54  197  350  442  517  600  729  776  843  903  995 1071 1171
 1288 1546 1592 1746 1821 2017]",-0.023932616324235854,75.0327658461732,4.795011367284873
2031,18,31,60,[   0  197  350  442  517  600  776  843 1071 1171 1546 1746 1821 2017],-0.023932616324235854,75.0327658461732,4.795011367284873
2032,18,32,0,"[   0  197  348  454  505  567  729  776  843  922  994  995 1112 1213
 1546 1726 1821 1995 2017]",-0.013173583251378749,75.14701169262558,4.122329517964996
2033,18,32,20,"[   0  197  348  454  505  567  729  776  843  922  995 1112 1213 1546
 1726 1821 1995 2017]",-0.013173583251378749,75.14701169262558,4.122329517964996
2034,18,32,40,"[   0  197  348  454  505  567  729  776  843  922  995 1112 1267 1546
 1726 1821 2017]",-0.013173583251378749,75.14701169262558,4.122329517964996
2035,18,32,60,"[   0  197  348  505  567  776  843  922  995 1112 1267 1546 1726 1821
 2017]",-0.013173583251378749,75.14701169262558,4.122329517964996
2036,18,33,0,"[   0  197  434  507  567  729  776  843  922  994  995 1112 1267 1761
 1821 1995 2017]",-0.008056195309474603,76.45141231070953,4.172707525147804
2037,18,33,20,"[   0  197  434  500  567  729  776  843  922  995 1112 1267 1761 1821
 1995 2017]",-0.008056195309474603,76.45141231070953,4.172707525147804
2038,18,33,40,"[   0  197  434  500  567  729  776  843  922  995 1112 1267 1761 1821
 2017]",-0.008056195309474603,76.45141231070953,4.172707525147804
2039,18,33,60,[   0  197  434  500  567  776  843  922  995 1112 1267 1821 2017],-0.008056195309474603,76.45141231070953,4.172707525147804
2040,18,34,0,"[   0   66  197  350  442  516  634  729  776  811  922  994  995 1097
 1098 1109 1174 1186 1554 1761 1821 1995 2017]",-0.010038893704051336,77.33114524494884,3.8042197565502045
2041,18,34,20,"[   0   66  197  350  442  516  634  729  776  811  922  995 1109 1174
 1554 1761 1821 1935 1995 2017]",-0.010038893704051336,77.33114524494884,3.8042197565502045
2042,18,34,40,"[   0  197  350  442  516  729  776  922  995 1109 1174 1554 1761 1821
 2017]",-0.010038893704051336,77.33114524494884,3.8042197565502045
2043,18,34,60,"[   0   66  197  350  442  516  634  729  922  995 1109 1174 1430 1821
 2017]",-0.010038893704051336,77.33114524494884,3.8042197565502045
2044,18,35,0,"[   0  197  345  401  516  563  634  729  776  843  922  994  995 1059
 1096 1125 1174 1186 1546 1726 1821 1935 1995 2017]",-0.010969933794119164,76.27133512750626,3.625875136744325
2045,18,35,20,"[   0  197  345  401  516  563  634  729  776  843  922  995 1059 1096
 1125 1174 1546 1726 1821 1935 1995 2017]",-0.010969933794119164,76.27133512750626,3.625875136744325
2046,18,35,40,"[   0  197  345  401  516  563  729  776  843  922  995 1125 1174 1546
 1726 1821 2017]",-0.010969933794119164,76.27133512750626,3.625875136744325
2047,18,35,60,"[   0  197  345  516  634  776  843  922  995 1059 1174 1546 1726 1821
 2017]",-0.010969933794119164,76.27133512750626,3.625875136744325
2048,18,36,0,"[   0  197  348  454  507  567  729  776  843  920  994  995 1096 1117
 1168 1326 1377 1746 1821 2017]",-0.009240291890218359,75.20510091725102,3.917784165176365
2049,18,36,20,"[   0  197  348  454  507  567  729  776  843  920  995 1096 1117 1168
 1326 1377 1746 1821 2017]",-0.009240291890218359,75.20510091725102,3.917784165176365
2050,18,36,40,"[   0  197  348  454  507  567  729  776  843  920  995 1117 1168 1326
 1377 1746 1821 2017]",-0.009240291890218359,75.20510091725102,3.917784165176365
2051,18,36,60,[   0  197  348  567  776  843  920  995 1168 1326 1746 1821 2017],-0.009240291890218359,75.20510091725102,3.917784165176365
2052,18,37,0,"[   0  201  348  434  499  548  567  729  776  843  957  994  995 1096
 1117 1174 1430 1746 1806 1832 2017]",-0.009804532595308682,77.05558725780777,4.2502502749195985
2053,18,37,20,"[   0  201  348  434  499  567  729  776  843  957  995 1096 1117 1174
 1430 1746 1806 1832 2017]",-0.009804532595308682,77.05558725780777,4.2502502749195985
2054,18,37,40,"[   0  201  348  434  499  567  729  776  843  995 1117 1174 1746 1806
 2017]",-0.009804532595308682,77.05558725780777,4.2502502749195985
2055,18,37,60,[   0  201  348  434  499  567  776  843  995 1117 1369 1806 2017],-0.009804532595308682,77.05558725780777,4.2502502749195985
2056,18,38,0,"[   0  201  345  507  565  728  782  843  994  995 1096 1117 1174 1286
 1739 1806 1995 2017]",-0.0051672755869807095,79.489357895097,3.483916986006163
2057,18,38,20,"[   0   66  201  345  507  565  728  782  843 1048 1096 1117 1174 1286
 1739 1806 1995 2017]",-0.0051672755869807095,79.489357895097,3.483916986006163
2058,18,38,40,"[   0  201  345  507  565  728  782  843 1048 1117 1174 1286 1739 1806
 2017]",-0.0051672755869807095,79.489357895097,3.483916986006163
2059,18,38,60,[   0  201  345  507  635  782  843 1048 1174 1286 1739 1806 2017],-0.0051672755869807095,79.489357895097,3.483916986006163
2060,18,39,0,"[   0  201  507  548  721  782  843  922  994  995 1125 1174 1493 1546
 1646 1738 1821 1995 2017]",-0.01151490247992197,76.84069442483406,3.677665146148372
2061,18,39,20,"[   0   66  201  507  548  721  782  843  922  995 1125 1174 1493 1546
 1646 1738 1821 1995 2017]",-0.01151490247992197,76.84069442483406,3.677665146148372
2062,18,39,40,"[   0   66  201  507  548  721  782  843  922  995 1125 1174 1493 1546
 1646 1738 1821 2017]",-0.01151490247992197,76.84069442483406,3.677665146148372
2063,18,39,60,"[   0  201  507  721  782  843  922  995 1075 1174 1546 1646 1738 1821
 2017]",-0.01151490247992197,76.84069442483406,3.677665146148372
2064,18,40,0,"[   0   66  201  412  457  507  566  616  721  776  843  943  994  995
 1090 1116 1172 1321 1369 1539 1641 1739 1806 1995 2017]",-0.005646844066586351,77.82031993373914,3.959280879619408
2065,18,40,20,"[   0   66  201  412  457  507  566  616  721  776  843  943  995 1090
 1116 1172 1321 1369 1539 1641 1739 1806 1995 2017]",-0.005646844066586351,77.82031993373914,3.959280879619408
2066,18,40,40,"[   0   66  201  412  457  507  566  616  721  776  843  943  995 1116
 1172 1321 1369 1539 1641 1739 1806 2017]",-0.005646844066586351,77.82031993373914,3.959280879619408
2067,18,40,60,[   0  201  412  566  776  843  995 1172 1539 1739 1806 2017],-0.005646844066586351,77.82031993373914,3.959280879619408
2068,18,41,0,"[   0  201  372  505  607  758  776  843  994  995 1112 1174 1326 1646
 1821 1995 2017]",-0.0006559485224088135,78.68326177515578,3.4940610011906603
2069,18,41,20,"[   0  201  372  505  607  776  843 1009 1112 1174 1326 1646 1821 1995
 2017]",-0.0006559485224088135,78.68326177515578,3.4940610011906603
2070,18,41,40,[   0  201  372  505  607  776  843 1009 1112 1174 1326 1646 1821 2017],-0.0006559485224088135,78.68326177515578,3.4940610011906603
2071,18,41,60,[   0  201  372  505  607  776  843 1009 1112 1174 1326 1646 1821 2017],-0.0006559485224088135,78.68326177515578,3.4940610011906603
2072,18,42,0,"[   0  197  398  518  566  661  721  776  843  994  995 1117 1171 1213
 1738 1806 1852 2017]",-0.002693872913573767,79.05813943823405,3.879791214067799
2073,18,42,20,"[   0  197  398  518  566  661  721  776  843  994 1117 1171 1213 1738
 1806 1852 2017]",-0.002693872913573767,79.05813943823405,3.879791214067799
2074,18,42,40,"[   0  197  398  518  566  661  721  776  843  994 1117 1171 1213 1738
 1806 1852 2017]",-0.002693872913573767,79.05813943823405,3.879791214067799
2075,18,42,60,[   0  197  398  518  661  776  843  994 1171 1738 1806 2017],-0.002693872913573767,79.05813943823405,3.879791214067799
2076,18,43,0,"[   0   54  201  381  465  517  564  699  716  776  843  957  994  995
 1067 1090 1125 1162 1288 1646 1738 1821 1995 2009 2017]",-0.0008308244208727746,80.37786575375635,3.757709791390667
2077,18,43,20,"[   0   54  201  381  465  517  564  635  716  776  843  957  995 1067
 1090 1125 1162 1288 1646 1738 1821 1995 2017]",-0.0008308244208727746,80.37786575375635,3.757709791390667
2078,18,43,40,"[   0   54  201  381  465  517  564  716  776  843  957 1067 1162 1288
 1738 1821 2017]",-0.0008308244208727746,80.37786575375635,3.757709791390667
2079,18,43,60,[   0  201  381  517  635  776  843 1067 1162 1288 1738 1821 2017],-0.0008308244208727746,80.37786575375635,3.757709791390667
2080,18,44,0,"[   0  201  381  465  517  564  635  776  843  957  994  995 1125 1174
 1321 1369 1739 1809 1973 2017]",-0.008696714045838402,78.99148627217075,3.848829057961323
2081,18,44,20,"[   0  201  381  465  517  564  635  776  843  957  995 1048 1090 1125
 1174 1321 1369 1739 1809 1973 2017]",-0.008696714045838402,78.99148627217075,3.848829057961323
2082,18,44,40,"[   0  201  381  465  517  564  635  776  843  957 1048 1125 1174 1321
 1369 1739 1809 1973 2017]",-0.008696714045838402,78.99148627217075,3.848829057961323
2083,18,44,60,[   0  201  381  517  635  776  843 1048 1174 1321 1739 1809 2017],-0.008696714045838402,78.99148627217075,3.848829057961323
2084,18,45,0,"[   0  201  398  470  499  550  566  635  776  843  961  994  995 1054
 1090 1112 1174 1321 1369 1738 1826 2017]",-0.007882087432083636,79.22469720426982,3.8158454602809133
2085,18,45,20,"[   0  201  398  470  499  566  635  776  843  961  995 1054 1090 1112
 1174 1321 1369 1738 1826 2017]",-0.007882087432083636,79.22469720426982,3.8158454602809133
2086,18,45,40,"[   0  201  398  499  566  635  776  843  961 1054 1112 1174 1321 1369
 1738 1826 2017]",-0.007882087432083636,79.22469720426982,3.8158454602809133
2087,18,45,60,[   0  201  398  499  566  635  776  843 1054 1174 1321 1738 1826 2017],-0.007882087432083636,79.22469720426982,3.8158454602809133
2088,18,46,0,"[   0  201  343  460  499  572  721  776  843  994  995 1112 1279 1739
 1821 2017]",-0.0017897822916593906,80.59101444782927,3.476092271701604
2089,18,46,20,"[   0  201  343  460  499  548  572  678  721  776  843 1037 1090 1112
 1228 1279 1493 1739 1821 2017]",-0.0017897822916593906,80.59101444782927,3.476092271701604
2090,18,46,40,[   0  201  343  499  572  721  776  843 1037 1112 1279 1739 1821 2017],-0.0017897822916593906,80.59101444782927,3.476092271701604
2091,18,46,60,[   0  201  343  499  572  776  843 1037 1112 1279 1739 1821 2017],-0.0017897822916593906,80.59101444782927,3.476092271701604
2092,18,47,0,"[   0  201  398  507  566  721  776  843  994  995 1097 1098 1117 1166
 1323 1743 1821 2017]",-0.0022901826894780484,80.45504758214139,3.412265039417858
2093,18,47,20,"[   0  201  398  507  566  650  721  776  843  995 1117 1166 1323 1743
 1821 2017]",-0.0022901826894780484,80.45504758214139,3.412265039417858
2094,18,47,40,"[   0  201  398  507  566  650  721  776  843  995 1117 1166 1323 1743
 1821 2017]",-0.0022901826894780484,80.45504758214139,3.412265039417858
2095,18,47,60,[   0  201  398  507  650  776  843 1117 1323 1743 1821 2017],-0.0022901826894780484,80.45504758214139,3.412265039417858
2096,18,48,0,"[   0  201  352  398  517  564  650  742  776  843  915  994  995 1096
 1117 1166 1278 1743 1821 1973 2017]",-0.0035945033562375427,81.26492020662192,3.72870108074654
2097,18,48,20,"[   0  201  352  398  517  564  650  742  776  843  915  995 1096 1117
 1166 1278 1646 1743 1821 1973 2017]",-0.0035945033562375427,81.26492020662192,3.72870108074654
2098,18,48,40,"[   0  201  352  398  517  564  650  776  843  915  995 1117 1166 1278
 1646 1743 1821 1973 2017]",-0.0035945033562375427,81.26492020662192,3.72870108074654
2099,18,48,60,[   0  201  352  517  650  776  843  915  995 1117 1278 1743 1821 2017],-0.0035945033562375427,81.26492020662192,3.72870108074654
2100,18,49,0,"[   0  201  350  517  723  776  843  944  994  995 1174 1498 1746 1821
 1995 2017]",-0.004824697637937154,81.10012828747749,3.6191299064098934
2101,18,49,20,"[   0  201  350  398  517  686  723  776  843  944  995 1090 1174 1498
 1746 1821 1995 2017]",-0.004824697637937154,81.10012828747749,3.6191299064098934
2102,18,49,40,[   0  201  350  517  723  776  843  944  995 1174 1498 1746 1821 2017],-0.004824697637937154,81.10012828747749,3.6191299064098934
2103,18,49,60,[   0  201  350  517  615  776  843 1090 1174 1498 1746 1821 2017],-0.004824697637937154,81.10012828747749,3.6191299064098934
2104,18,50,0,"[   0  201  377  507  550  567  663  721  776  843  915  994  995 1112
 1164 1289 1746 1821 1941 1995 2009 2017]",-0.006339310929849537,81.72709134124433,3.7177789653416315
2105,18,50,20,"[   0  201  377  507  567  663  721  776  843  915  995 1112 1164 1289
 1746 1821 1941 1995 2017]",-0.006339310929849537,81.72709134124433,3.7177789653416315
2106,18,50,40,"[   0  201  377  507  567  663  721  776  843  915  995 1112 1164 1289
 1746 1821 2017]",-0.006339310929849537,81.72709134124433,3.7177789653416315
2107,18,50,60,[   0  201  377  507  663  776  843  915  995 1112 1289 1746 1821 2017],-0.006339310929849537,81.72709134124433,3.7177789653416315
2108,19,20,0,"[   0   54  197  350  370  454  507  576  729  776  937  994  995 1097
 1098 1168 1321 1746 1795 1967 2017]",-0.013497480874906462,66.23728978740566,4.3865759799492015
2109,19,20,20,"[   0   54  197  350  454  507  576  729  776  937  995 1097 1168 1321
 1746 1795 1967 2017]",-0.013497480874906462,66.23728978740566,4.3865759799492015
2110,19,20,40,"[   0   54  197  350  454  507  576  729  776  937  995 1097 1168 1321
 1746 1795 1967 2017]",-0.013497480874906462,66.23728978740566,4.3865759799492015
2111,19,20,60,[   0  197  350  507  576  729  937 1097 1168 1321 1795 2017],-0.013497480874906462,66.23728978740566,4.3865759799492015
2112,19,21,0,"[   0   54  201  348  372  451  507  572  659  726  776  843  937  994
  995 1067 1097 1098 1116 1293 1375 1538 1746 1826 1915 2017]",-0.02823757878520615,66.15321755977445,3.7277985879485467
2113,19,21,20,"[   0   54  201  348  372  451  499  548  572  659  726  776  843  937
  995 1067 1116 1293 1375 1538 1746 1826 1915 2017]",-0.02823757878520615,66.15321755977445,3.7277985879485467
2114,19,21,40,"[   0   54  201  348  451  499  572  659  726  776  843  937  995 1116
 1293 1375 1538 1746 1826 1915 2017]",-0.02823757878520615,66.15321755977445,3.7277985879485467
2115,19,21,60,"[   0  201  348  499  572  659  776  843  995 1116 1293 1375 1538 1746
 1826 1915 2017]",-0.02823757878520615,66.15321755977445,3.7277985879485467
2116,19,22,0,"[   0  201  348  507  550  567  726  776  843  937  994  995 1067 1097
 1098 1174 1267 1393 1439 1739 1821 1915 2017]",-0.007756454393351139,69.26873461577532,4.349932228409013
2117,19,22,20,"[   0  201  348  507  567  726  776  843  937  995 1067 1174 1267 1393
 1439 1739 1821 1915 2017]",-0.007756454393351139,69.26873461577532,4.349932228409013
2118,19,22,40,"[   0  201  348  507  567  726  776  843  937  995 1067 1174 1267 1393
 1439 1739 1821 1915 2017]",-0.007756454393351139,69.26873461577532,4.349932228409013
2119,19,22,60,[   0  348  567  776  843 1067 1174 1739 1821 2017],-0.007756454393351139,69.26873461577532,4.349932228409013
2120,19,23,0,"[   0  201  332  348  372  498  550  567  635  718  742  776  810  884
  922  994  995 1112 1174 1416 1561 1603 1746 1795 1857 1992 2017]",-0.02134549066101207,68.02156175289677,4.506982778987936
2121,19,23,20,"[   0  201  348  372  498  567  635  718  742  776  810  884  922  995
 1063 1112 1142 1174 1416 1561 1603 1746 1795 1857 1992 2017]",-0.02134549066101207,68.02156175289677,4.506982778987936
2122,19,23,40,"[   0  201  348  498  567  718  776  922  995 1112 1174 1561 1603 1746
 1795 1857 2017]",-0.02134549066101207,68.02156175289677,4.506982778987936
2123,19,23,60,"[   0  201  348  498  567  635  718  922  995 1112 1174 1561 1684 1795
 1857 2017]",-0.02134549066101207,68.02156175289677,4.506982778987936
2124,19,24,0,"[   0   54  201  348  372  517  548  567  615  776  915  994  995 1091
 1112 1174 1321 1369 1561 1653 1746 1816 2017]",-0.02910072304989525,69.90588828152801,4.836582163545421
2125,19,24,20,"[   0   54  201  348  372  517  567  615  678  776  915  995 1091 1112
 1174 1321 1369 1561 1653 1746 1821 1936 2017]",-0.02910072304989525,69.90588828152801,4.836582163545421
2126,19,24,40,"[   0   54  201  348  517  567  615  776  915  995 1112 1174 1321 1369
 1561 1653 1746 1821 2017]",-0.02910072304989525,69.90588828152801,4.836582163545421
2127,19,24,60,"[   0  201  348  517  678  776  915  995 1112 1174 1321 1561 1653 1746
 1821 2017]",-0.02910072304989525,69.90588828152801,4.836582163545421
2128,19,25,0,"[   0  201  350  372  507  569  596  729  776  843  925  994  995 1091
 1114 1203 1321 1746 1795 2017]",-0.0162170652952668,67.34491017837233,4.144042571296785
2129,19,25,20,"[   0  201  350  372  507  569  596  729  776  843  925  995 1091 1114
 1203 1235 1267 1321 1746 1795 2017]",-0.0162170652952668,67.34491017837233,4.144042571296785
2130,19,25,40,"[   0  201  350  507  569  729  776  843  925  995 1114 1157 1321 1746
 1795 2017]",-0.0162170652952668,67.34491017837233,4.144042571296785
2131,19,25,60,[   0  201  350  507  569  776  843  925  995 1114 1235 1321 1795 2017],-0.0162170652952668,67.34491017837233,4.144042571296785
2132,19,26,0,"[   0  201  348  434  499  567  616  729  782  843  915  994  995 1071
 1174 1487 1746 1821 2017]",-0.024520132794686057,68.07387934758827,5.203705141593223
2133,19,26,20,"[   0  201  348  434  499  567  616  729  782  843  915  995 1071 1174
 1487 1561 1746 1821 2017]",-0.024520132794686057,68.07387934758827,5.203705141593223
2134,19,26,40,"[   0  201  348  434  499  567  616  729  782  843  915  995 1071 1174
 1487 1561 1746 1821 2017]",-0.024520132794686057,68.07387934758827,5.203705141593223
2135,19,26,60,"[   0  201  348  434  499  567  782  843  915  995 1071 1174 1487 1561
 1746 1821 2017]",-0.024520132794686057,68.07387934758827,5.203705141593223
2136,19,27,0,"[   0  161  348  454  498  548  729  782  843  922  994  995 1071 1174
