,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1309,12,37,20,[   0   52  197  255  497  639  816  859  913  941 1023 1149 1180],-0.002025228731431869,26.000801524071502,4.2198849417118725
1310,12,37,40,[   0   52  197  639  816  941 1180],-0.002025228731431869,26.000801524071502,4.2198849417118725
1311,12,37,60,[   0  197  639  816  941 1180],-0.002025228731431869,26.000801524071502,4.2198849417118725
1312,12,38,0,[   0   52  195  673  816  859  860  865  867  941 1022 1023 1180],-0.002453966067218052,26.573833887700726,4.215003224497973
1313,12,38,20,[   0   52  195  673  829  941 1180],-0.002453966067218052,26.573833887700726,4.215003224497973
1314,12,38,40,[   0   52  195  673  829  941 1180],-0.002453966067218052,26.573833887700726,4.215003224497973
1315,12,38,60,[   0  195  673  829  941 1180],-0.002453966067218052,26.573833887700726,4.215003224497973
1316,12,39,0,"[   0   17   52  195  246  386  636  700  829  859  860  865  867  906
 1022 1023 1038 1180]",-0.0014172845419519891,26.583685903531283,4.308305526266003
1317,12,39,20,[   0   52  195  246  386  636  700  805  839  867  906 1038 1180],-0.0014172845419519891,26.583685903531283,4.308305526266003
1318,12,39,40,[   0   52  195  246  386  636  700  839  906 1038 1180],-0.0014172845419519891,26.583685903531283,4.308305526266003
1319,12,39,60,[   0  195  700  839  906 1038 1180],-0.0014172845419519891,26.583685903531283,4.308305526266003
1320,12,40,0,[   0   76  195  673  859  860  865  867  941 1180],-0.010875187776709296,26.77072172195636,4.65176279683657
1321,12,40,20,[   0   52   76  195  261  673  737  843  867  941 1149 1180],-0.010875187776709296,26.77072172195636,4.65176279683657
1322,12,40,40,[   0   76  195  673  843  941 1180],-0.010875187776709296,26.77072172195636,4.65176279683657
1323,12,40,60,[   0   76  195  673  843  941 1180],-0.010875187776709296,26.77072172195636,4.65176279683657
1324,12,41,0,"[   0   52  195  255  636  708  829  859  860  865  867  941 1022 1028
 1180]",-0.007402058021012655,26.15970647893944,4.078681948044553
1325,12,41,20,[   0   52  195  255  386  636  708  829  867  919  941  976 1028 1180],-0.007402058021012655,26.15970647893944,4.078681948044553
1326,12,41,40,[   0   52  195  255  386  636  708  829  941 1028 1180],-0.007402058021012655,26.15970647893944,4.078681948044553
1327,12,41,60,[   0  195  636  829  941 1180],-0.007402058021012655,26.15970647893944,4.078681948044553
1328,12,42,0,[   0   76  200  618  829  859  860  865  867  946 1180],-0.006485614254063586,26.130680671814336,4.445577700944077
1329,12,42,20,[   0   52   76  200  255  618  805  829  859  906  946  984 1157 1180],-0.006485614254063586,26.130680671814336,4.445577700944077
1330,12,42,40,[   0   76  200  618  829  946 1180],-0.006485614254063586,26.130680671814336,4.445577700944077
1331,12,42,60,[   0   76  200  618  829  946 1180],-0.006485614254063586,26.130680671814336,4.445577700944077
1332,12,43,0,"[   0   28  200  255  386  639  708  805  859  860  865  867 1022 1028
 1056 1100 1165 1180]",-0.000387410900660359,26.568992060847556,4.1179371335724175
1333,12,43,20,[   0   28  200  255  386  639  708  805  867 1022 1056 1100 1180],-0.000387410900660359,26.568992060847556,4.1179371335724175
1334,12,43,40,[   0  200  255  386  639  708  805  867 1056 1100 1180],-0.000387410900660359,26.568992060847556,4.1179371335724175
1335,12,43,60,[   0  200  386  639  708  805  867 1056 1180],-0.000387410900660359,26.568992060847556,4.1179371335724175
1336,12,44,0,"[   0   17  200  682  816  859  860  865  867  913 1022 1023 1121 1157
 1180]",-0.0013599946451523823,27.318216999146433,4.260885527492011
1337,12,44,20,"[   0  200  261  343  391  624  682  708  742  816  859  913 1023 1121
 1157 1180]",-0.0013599946451523823,27.318216999146433,4.260885527492011
1338,12,44,40,[   0  200  261  343  391  624  682  742  816  859  913 1023 1121 1180],-0.0013599946451523823,27.318216999146433,4.260885527492011
1339,12,44,60,[   0  200  682  913 1180],-0.0013599946451523823,27.318216999146433,4.260885527492011
1340,12,45,0,"[   0   17  200  255  639  708  816  859  860  865  867  913  962 1022
 1023 1052 1180]",0.0009353067528897108,26.755018944057475,4.3125792793923985
1341,12,45,20,[   0  200  255  639  708  816  859  913  962 1022 1052 1180],0.0009353067528897108,26.755018944057475,4.3125792793923985
1342,12,45,40,[   0  200  255  343  639  708  816  859  913  962 1052 1180],0.0009353067528897108,26.755018944057475,4.3125792793923985
1343,12,45,60,[   0  200  639  708  913 1052 1180],0.0009353067528897108,26.755018944057475,4.3125792793923985
1344,12,46,0,[   0   52  255  678  816  859  860  865  867  941 1022 1023 1180],0.006240261813833324,26.869811110517727,3.6908634820375
1345,12,46,20,[   0   52  255  678  816  941 1180],0.006240261813833324,26.869811110517727,3.6908634820375
1346,12,46,40,[   0   52  255  678  816  941 1180],0.006240261813833324,26.869811110517727,3.6908634820375
1347,12,46,60,[   0  255  678  816  941 1180],0.006240261813833324,26.869811110517727,3.6908634820375
1348,12,47,0,[   0   55  241  682  859  860  865  867  976 1022 1023 1180],0.006029706618375012,26.992413664665705,3.7163475905863983
1349,12,47,20,[   0   55  241  682  839  867  976 1180],0.006029706618375012,26.992413664665705,3.7163475905863983
1350,12,47,40,[   0   55  241  682  839  976 1180],0.006029706618375012,26.992413664665705,3.7163475905863983
1351,12,47,60,[   0  241  682  839  976 1180],0.006029706618375012,26.992413664665705,3.7163475905863983
1352,12,48,0,"[   0   52  208  678  829  859  860  865  867  951 1022 1023 1121 1165
 1180]",-0.00337591314740494,26.56766603247851,4.079311262688257
1353,12,48,20,"[   0   52  208  255  501  678  729  816  859  906  951 1023 1121 1146
 1180]",-0.00337591314740494,26.56766603247851,4.079311262688257
1354,12,48,40,[   0   52  208  255  501  678  729  816  859  906  951 1023 1121 1180],-0.00337591314740494,26.56766603247851,4.079311262688257
1355,12,48,60,[   0  208  678  859  951 1180],-0.00337591314740494,26.56766603247851,4.079311262688257
1356,12,49,0,[   0   76  208  678  824  859  860  865  867  901 1022 1023 1180],-0.012489048706869715,26.648215983974897,4.26374046803394
1357,12,49,20,[   0   76  208  243  501  678  729  824  859  901 1023 1109 1146 1180],-0.012489048706869715,26.648215983974897,4.26374046803394
1358,12,49,40,[   0   76  208  678  859  901 1180],-0.012489048706869715,26.648215983974897,4.26374046803394
1359,12,49,60,[   0   76  208  678  901 1180],-0.012489048706869715,26.648215983974897,4.26374046803394
1360,12,50,0,[   0   76  196  667  822  859  860  865  867  906 1180],-0.010955073358333688,26.687834094392866,4.637499592106558
1361,12,50,20,[   0   76  196  243  667  736  839  867  906 1180],-0.010955073358333688,26.687834094392866,4.637499592106558
1362,12,50,40,[   0   76  196  667  839  906 1180],-0.010955073358333688,26.687834094392866,4.637499592106558
1363,12,50,60,[   0   76  196  667  839  906 1180],-0.010955073358333688,26.687834094392866,4.637499592106558
1364,13,20,0,"[   0   13  103  195  674  805  855  859  860  865  867  887  906  941
 1022 1023 1180]",-0.008097134878364885,23.619897777381862,4.779307662947795
1365,13,20,20,[   0   87  195  674  859  887  941 1180],-0.008097134878364885,23.619897777381862,4.779307662947795
1366,13,20,40,[   0   87  195  674  859  941 1180],-0.008097134878364885,23.619897777381862,4.779307662947795
1367,13,20,60,[   0   87  195  674  859  941 1180],-0.008097134878364885,23.619897777381862,4.779307662947795
1368,13,21,0,"[   0   13   86  195  685  805  859  860  865  867  946 1022 1023 1052
 1180]",-0.008945492009994931,23.81676962702184,4.334988733178803
1369,13,21,20,[   0   62   86  195  685  805  859  901  946 1022 1052 1180],-0.008945492009994931,23.81676962702184,4.334988733178803
1370,13,21,40,[   0   62  195  685  805  859  901  946 1052 1180],-0.008945492009994931,23.81676962702184,4.334988733178803
1371,13,21,60,[   0   62  195  685  859  946 1180],-0.008945492009994931,23.81676962702184,4.334988733178803
1372,13,22,0,[   0   13  103  195  673  816  859  860  865  867  949 1022 1038 1180],-0.011508814651874056,24.30243192497769,4.547423948708267
1373,13,22,20,[   0  103  195  251  386  673  816  845  867  901  949 1038 1180],-0.011508814651874056,24.30243192497769,4.547423948708267
1374,13,22,40,[   0  103  195  673  845  949 1180],-0.011508814651874056,24.30243192497769,4.547423948708267
1375,13,22,60,[   0  103  195  673  845  949 1180],-0.011508814651874056,24.30243192497769,4.547423948708267
1376,13,23,0,"[   0   13   86  155  195  251  675  822  859  860  865  867  949 1022
 1023 1052 1180]",-0.009997708130632185,24.178635931228165,4.233121719163598
1377,13,23,20,[   0   52   86  155  195  251  675  822  846  867  949 1022 1052 1180],-0.009997708130632185,24.178635931228165,4.233121719163598
1378,13,23,40,[   0   52  195  675  822  949 1180],-0.009997708130632185,24.178635931228165,4.233121719163598
1379,13,23,60,[   0  195  675  822  949 1180],-0.009997708130632185,24.178635931228165,4.233121719163598
1380,13,24,0,[   0   52  218  604  822  859  860  865  867  949 1022 1028 1180],-0.010693652389174451,23.762472665221676,4.415558708328096
1381,13,24,20,[   0   52  153  218  251  475  604  822  843  867  949  975 1040 1180],-0.010693652389174451,23.762472665221676,4.415558708328096
1382,13,24,40,[   0   52  218  604  843  949 1180],-0.010693652389174451,23.762472665221676,4.415558708328096
1383,13,24,60,[   0  153  218  604  843  949 1180],-0.010693652389174451,23.762472665221676,4.415558708328096
1384,13,25,0,"[   0   28  155  195  251  675  823  853  859  860  865  867  949 1022
 1023 1052 1180]",-0.000895844937217594,24.51560045950272,4.037048726858325
1385,13,25,20,[   0   28  155  195  675  843  867  949 1022 1052 1180],-0.000895844937217594,24.51560045950272,4.037048726858325
1386,13,25,40,[   0  155  251  675  843  901  949 1052 1180],-0.000895844937217594,24.51560045950272,4.037048726858325
1387,13,25,60,[   0  251  675  843  949 1180],-0.000895844937217594,24.51560045950272,4.037048726858325
1388,13,26,0,"[   0   28  196  251  615  737  816  855  859  860  865  867  949 1022
 1023 1052 1180]",-0.0029905618167138967,23.953249958104312,3.9785303123275986
1389,13,26,20,[   0   28  196  251  615  737  816  845  867  901  949 1022 1052 1180],-0.0029905618167138967,23.953249958104312,3.9785303123275986
1390,13,26,40,[   0  196  251  615  737  845  901  949 1052 1180],-0.0029905618167138967,23.953249958104312,3.9785303123275986
1391,13,26,60,[   0  196  615  737  845  949 1052 1180],-0.0029905618167138967,23.953249958104312,3.9785303123275986
1392,13,27,0,[   0   62  193  649  816  859  860  865  867  949 1022 1023 1052 1180],-0.001761164115333149,24.01478357845392,4.044859798557097
1393,13,27,20,[   0   62  193  251  649  739  816  845  867  949 1017 1052 1180],-0.001761164115333149,24.01478357845392,4.044859798557097
1394,13,27,40,[   0   62  193  251  649  739  845  949 1052 1180],-0.001761164115333149,24.01478357845392,4.044859798557097
1395,13,27,60,[   0   62  193  649  845  949 1180],-0.001761164115333149,24.01478357845392,4.044859798557097
1396,13,28,0,[   0   28  196  673  824  859  860  865  867  949 1022 1023 1052 1180],-0.004845212126454273,23.67348037874785,4.248987661789433
1397,13,28,20,[   0   28  196  673  824  859  906  949 1022 1052 1180],-0.004845212126454273,23.67348037874785,4.248987661789433
1398,13,28,40,[   0  196  347  391  673  729  824  906  949 1052 1180],-0.004845212126454273,23.67348037874785,4.248987661789433
1399,13,28,60,[   0  196  673  824  949 1180],-0.004845212126454273,23.67348037874785,4.248987661789433
1400,13,29,0,"[   0   13   87  131  195  251  386  673  822  859  860  865  867  910
  960 1022 1023 1052 1180]",-0.006667626484388729,24.36533240515243,4.366094809884747
1401,13,29,20,[   0   87  131  195  251  386  673  822  859  901  960 1022 1052 1180],-0.006667626484388729,24.36533240515243,4.366094809884747
1402,13,29,40,[   0   87  131  195  251  386  673  739  859  901  960 1052 1180],-0.006667626484388729,24.36533240515243,4.366094809884747
1403,13,29,60,[   0   87  195  673  859  960 1180],-0.006667626484388729,24.36533240515243,4.366094809884747
1404,13,30,0,"[   0   28  153  195  251  614  742  824  853  859  860  865  867  901
  958 1022 1023 1052 1083 1161 1180]",-0.003048227394055448,24.286108912583874,4.288080270582874
1405,13,30,20,"[   0   28  153  195  251  614  742  824  859  901  958 1022 1052 1083
 1180]",-0.003048227394055448,24.286108912583874,4.288080270582874
1406,13,30,40,[   0  153  195  251  614  742  859  901  958 1052 1180],-0.003048227394055448,24.286108912583874,4.288080270582874
1407,13,30,60,[   0  153  251  614  742  859  958 1052 1180],-0.003048227394055448,24.286108912583874,4.288080270582874
1408,13,31,0,"[   0   17  175  197  684  822  859  860  865  867 1002 1022 1028 1052
 1083 1180]",-0.013946198631919475,23.550727889912867,4.520668952785836
1409,13,31,20,[   0  175  197  684  839  867 1022 1052 1083 1180],-0.013946198631919475,23.550727889912867,4.520668952785836
1410,13,31,40,[   0  197  684  839 1052 1180],-0.013946198631919475,23.550727889912867,4.520668952785836
1411,13,31,60,[   0  197  684  839 1052 1180],-0.013946198631919475,23.550727889912867,4.520668952785836
1412,13,32,0,"[   0   13   87  195  684  822  859  860  865  867  885  949 1022 1023
 1180]",-0.011394703017449662,24.14157967894207,3.8213891978292898
1413,13,32,20,[   0   87  195  684  822  859  885  949 1180],-0.011394703017449662,24.14157967894207,3.8213891978292898
1414,13,32,40,[   0   87  195  684  822  949 1180],-0.011394703017449662,24.14157967894207,3.8213891978292898
1415,13,32,60,[   0   87  195  684  822  949 1180],-0.011394703017449662,24.14157967894207,3.8213891978292898
1416,13,33,0,"[   0   17  156  195  256  391  636  687  816  859  860  865  867  922
  949 1022 1023 1055 1165 1180]",-0.007736359577575991,24.537634710759523,4.022161218837949
1417,13,33,20,"[   0  156  195  256  391  636  687  737  829  867  922  949 1022 1055
 1180]",-0.007736359577575991,24.537634710759523,4.022161218837949
1418,13,33,40,[   0  256  687  829  949 1180],-0.007736359577575991,24.537634710759523,4.022161218837949
1419,13,33,60,[   0  256  687  829  949 1180],-0.007736359577575991,24.537634710759523,4.022161218837949
1420,13,34,0,"[   0   17   52  195  251  618  708  816  859  860  865  867  949 1022
 1023 1055 1165 1180]",-0.011124481275461843,24.655900232146912,4.111935816211279
1421,13,34,20,[   0   52  195  251  618  708  816  859  949 1022 1055 1180],-0.011124481275461843,24.655900232146912,4.111935816211279
1422,13,34,40,[   0   52  195  251  618  708  816  859  949 1055 1180],-0.011124481275461843,24.655900232146912,4.111935816211279
1423,13,34,60,[   0  195  708  816  949 1180],-0.011124481275461843,24.655900232146912,4.111935816211279
1424,13,35,0,[   0   52  195  687  816  859  860  865  867  949 1022 1023 1180],-0.003625944932785473,24.978478468801523,4.155416867424051
1425,13,35,20,"[   0   52  195  255  391  636  687  708  735  816  859  949  975 1023
 1108 1180]",-0.003625944932785473,24.978478468801523,4.155416867424051
1426,13,35,40,[   0   52  195  255  391  636  687  735  816  859  949 1023 1108 1180],-0.003625944932785473,24.978478468801523,4.155416867424051
1427,13,35,60,[   0  195  687  816  949 1180],-0.003625944932785473,24.978478468801523,4.155416867424051
1428,13,36,0,"[   0   52  155  195  684  816  859  860  865  867  912 1022 1023 1121
 1149 1180]",-0.006275566819587828,25.03573896892932,4.513512418642712
1429,13,36,20,[   0   52  155  195  243  684  816  859  912  977 1023 1121 1149 1180],-0.006275566819587828,25.03573896892932,4.513512418642712
1430,13,36,40,[   0   52  195  243  684  816  859  912  977 1023 1121 1180],-0.006275566819587828,25.03573896892932,4.513512418642712
1431,13,36,60,[   0  195  684  912 1180],-0.006275566819587828,25.03573896892932,4.513512418642712
1432,13,37,0,[   0   52  197  639  822  859  860  865  867  941 1022 1023 1045 1180],-0.002729779261958046,24.567818296319892,4.298652530955537
1433,13,37,20,[   0   52  197  255  639  822  859  913  941 1022 1045 1180],-0.002729779261958046,24.567818296319892,4.298652530955537
1434,13,37,40,[   0   52  197  639  822  941 1180],-0.002729779261958046,24.567818296319892,4.298652530955537
1435,13,37,60,[   0  197  639  822  941 1180],-0.002729779261958046,24.567818296319892,4.298652530955537
1436,13,38,0,[   0   52  195  673  816  859  860  865  867  941 1022 1023 1180],-0.007860947611510688,25.049609439796683,4.290552717531812
1437,13,38,20,[   0   52  195  673  829  941 1180],-0.007860947611510688,25.049609439796683,4.290552717531812
1438,13,38,40,[   0   52  195  673  829  941 1180],-0.007860947611510688,25.049609439796683,4.290552717531812
1439,13,38,60,[   0  195  673  829  941 1180],-0.007860947611510688,25.049609439796683,4.290552717531812
1440,13,39,0,"[   0   13   76  195  246  386  636  700  829  859  860  865  867  906
 1022 1023 1038 1180]",-0.01028423566208652,25.110514246494358,4.475169883462391
1441,13,39,20,[   0   52   76  195  246  386  636  700  805  839  867  906 1038 1180],-0.01028423566208652,25.110514246494358,4.475169883462391
1442,13,39,40,[   0   76  195  246  386  636  700  839  906 1038 1180],-0.01028423566208652,25.110514246494358,4.475169883462391
1443,13,39,60,[   0   76  195  700  839  906 1038 1180],-0.01028423566208652,25.110514246494358,4.475169883462391
1444,13,40,0,[   0   76  195  673  859  860  865  867  941 1022 1023 1180],-0.010451331193455185,25.39292325745221,4.342040586891873
1445,13,40,20,[   0   52   76  195  261  501  673  737  843  867  941 1023 1149 1180],-0.010451331193455185,25.39292325745221,4.342040586891873
1446,13,40,40,[   0   76  195  673  843  941 1180],-0.010451331193455185,25.39292325745221,4.342040586891873
1447,13,40,60,[   0   76  195  673  843  941 1180],-0.010451331193455185,25.39292325745221,4.342040586891873
1448,13,41,0,"[   0   13   76  195  255  636  708  829  859  860  865  867  941 1022
 1028 1180]",-0.009013428962932175,24.93797482715269,4.669350160447611
1449,13,41,20,"[   0   52   76  195  255  386  636  708  756  805  829  867  919  941
  976 1028 1180]",-0.009013428962932175,24.93797482715269,4.669350160447611
1450,13,41,40,[   0   76  195  255  386  636  708  829  941 1028 1180],-0.009013428962932175,24.93797482715269,4.669350160447611
1451,13,41,60,[   0   76  195  636  829  941 1180],-0.009013428962932175,24.93797482715269,4.669350160447611
1452,13,42,0,[   0   76  200  618  829  859  860  865  867  946 1022 1023 1180],-0.006006604249745863,24.804862075634645,4.147092226581841
1453,13,42,20,[   0   52   76  200  255  618  805  829  859  906  946 1023 1157 1180],-0.006006604249745863,24.804862075634645,4.147092226581841
1454,13,42,40,[   0   76  200  618  829  946 1180],-0.006006604249745863,24.804862075634645,4.147092226581841
1455,13,42,60,[   0   76  200  618  829  946 1180],-0.006006604249745863,24.804862075634645,4.147092226581841
1456,13,43,0,"[   0   28  200  255  386  639  708  805  859  860  865  867 1022 1028
 1056 1100 1165 1180]",0.0006662676329402394,25.145737135475965,4.226560843620697
1457,13,43,20,[   0   28  200  255  386  639  708  805  867 1022 1056 1100 1180],0.0006662676329402394,25.145737135475965,4.226560843620697
1458,13,43,40,[   0  200  255  386  639  708  805  867 1056 1100 1180],0.0006662676329402394,25.145737135475965,4.226560843620697
1459,13,43,60,[   0  200  386  639  708  805  867 1056 1180],0.0006662676329402394,25.145737135475965,4.226560843620697
1460,13,44,0,"[   0   17  200  682  816  859  860  865  867  913 1022 1023 1121 1157
 1180]",-0.00021460486243720845,25.87981078450193,4.22840025241616
1461,13,44,20,"[   0  200  261  343  391  624  682  708  742  816  859  913  976  999
 1023 1121 1157 1180]",-0.00021460486243720845,25.87981078450193,4.22840025241616
1462,13,44,40,[   0  200  261  343  391  624  682  742  816  859  913 1023 1121 1180],-0.00021460486243720845,25.87981078450193,4.22840025241616
1463,13,44,60,[   0  200  682  913 1180],-0.00021460486243720845,25.87981078450193,4.22840025241616
1464,13,45,0,"[   0   17  200  255  639  708  816  855  859  860  865  867  913  943
 1022 1023 1052 1164 1180]",0.002054843123785242,25.19909468002248,4.2033226204912015
1465,13,45,20,[   0  200  255  639  708  816  859  913  943 1022 1052 1180],0.002054843123785242,25.19909468002248,4.2033226204912015
1466,13,45,40,[   0  200  255  639  708  816  859  943 1052 1180],0.002054843123785242,25.19909468002248,4.2033226204912015
1467,13,45,60,[   0  200  639  708  816  943 1052 1180],0.002054843123785242,25.19909468002248,4.2033226204912015
1468,13,46,0,[   0   52  255  678  816  859  860  865  867  941 1022 1023 1180],0.006340221243341522,25.316660403826365,3.8339844055628967
1469,13,46,20,[   0   52  255  678  816  941 1180],0.006340221243341522,25.316660403826365,3.8339844055628967
1470,13,46,40,[   0   52  255  678  816  941 1180],0.006340221243341522,25.316660403826365,3.8339844055628967
1471,13,46,60,[   0  255  678  816  941 1180],0.006340221243341522,25.316660403826365,3.8339844055628967
1472,13,47,0,[   0   55  218  682  859  860  865  867  976 1022 1023 1180],-0.004372656578874335,25.402612942798196,4.104752827265983
1473,13,47,20,"[   0   55  218  241  343  391  636  682  708  742  839  867  976  999
 1023 1146 1180]",-0.004372656578874335,25.402612942798196,4.104752827265983
1474,13,47,40,[   0   55  218  682  839  976 1180],-0.004372656578874335,25.402612942798196,4.104752827265983
1475,13,47,60,[   0  218  682  839  976 1180],-0.004372656578874335,25.402612942798196,4.104752827265983
1476,13,48,0,"[   0   52  208  678  829  859  860  865  867  951 1022 1023 1121 1165
 1180]",-0.010061968677693017,25.143189048051482,4.436777379557086
1477,13,48,20,"[   0   52  155  208  255  501  678  729  816  859  906  951 1023 1121
 1146 1180]",-0.010061968677693017,25.143189048051482,4.436777379557086
1478,13,48,40,"[   0   52  155  208  255  501  678  729  816  859  906  951 1023 1121
 1180]",-0.010061968677693017,25.143189048051482,4.436777379557086
1479,13,48,60,[   0  208  678  859  951 1180],-0.010061968677693017,25.143189048051482,4.436777379557086
1480,13,49,0,[   0   76  208  678  824  859  860  865  867  943 1022 1023 1180],-0.010528671302426074,25.341237449617378,4.129460450462827
1481,13,49,20,"[   0   76  208  243  501  678  729  824  859  906  943 1023 1109 1146
 1180]",-0.010528671302426074,25.341237449617378,4.129460450462827
1482,13,49,40,[   0   76  208  678  824  943 1180],-0.010528671302426074,25.341237449617378,4.129460450462827
1483,13,49,60,[   0   76  208  678  824  943 1180],-0.010528671302426074,25.341237449617378,4.129460450462827
1484,13,50,0,[   0   76  196  667  822  859  860  865  867  906 1022 1023 1180],-0.010457021492622004,25.329326624743935,4.329598768428858
1485,13,50,20,[   0   76  196  243  667  736  839  867  906 1023 1149 1180],-0.010457021492622004,25.329326624743935,4.329598768428858
1486,13,50,40,[   0   76  196  243  667  736  839  906 1023 1180],-0.010457021492622004,25.329326624743935,4.329598768428858
1487,13,50,60,[   0   76  196  667  839  906 1180],-0.010457021492622004,25.329326624743935,4.329598768428858
1488,14,20,0,"[   0   13  103  195  674  805  855  859  860  865  867  887  906  941
 1022 1023 1052 1180]",-0.0069321121445741814,22.50322072886235,4.6739098498395775
1489,14,20,20,[   0   87  195  674  805  859  887  941 1022 1052 1180],-0.0069321121445741814,22.50322072886235,4.6739098498395775
1490,14,20,40,[   0   87  195  674  859  941 1180],-0.0069321121445741814,22.50322072886235,4.6739098498395775
1491,14,20,60,[   0   87  195  674  859  941 1180],-0.0069321121445741814,22.50322072886235,4.6739098498395775
1492,14,21,0,"[   0   13   86  195  685  829  859  860  865  867  946 1022 1023 1052
 1180]",-0.007886990152689144,22.59102156005597,4.2889607962659255
1493,14,21,20,[   0   62   86  195  685  829  850  901  946 1022 1052 1180],-0.007886990152689144,22.59102156005597,4.2889607962659255
1494,14,21,40,[   0   62  195  685  850  946 1180],-0.007886990152689144,22.59102156005597,4.2889607962659255
1495,14,21,60,[   0   62  195  685  850  946 1180],-0.007886990152689144,22.59102156005597,4.2889607962659255
1496,14,22,0,"[   0   13  103  195  673  816  859  860  865  867  949 1022 1023 1038
 1180]",-0.011303230505900905,23.039068809254367,4.26054275050459
1497,14,22,20,[   0  103  195  251  386  673  816  845  867  901  949 1038 1180],-0.011303230505900905,23.039068809254367,4.26054275050459
1498,14,22,40,[   0  103  195  673  845  949 1180],-0.011303230505900905,23.039068809254367,4.26054275050459
1499,14,22,60,[   0  103  195  673  845  949 1180],-0.011303230505900905,23.039068809254367,4.26054275050459
1500,14,23,0,"[   0   13   86  155  195  251  675  822  859  860  865  867  949 1022
 1023 1052 1180]",-0.010365322456690435,23.000606561334248,4.340845002336556
1501,14,23,20,[   0   52   86  155  195  251  675  822  846  867  949 1022 1052 1180],-0.010365322456690435,23.000606561334248,4.340845002336556
1502,14,23,40,[   0   52  195  675  846  949 1180],-0.010365322456690435,23.000606561334248,4.340845002336556
1503,14,23,60,[   0  195  675  846  949 1180],-0.010365322456690435,23.000606561334248,4.340845002336556
1504,14,24,0,[   0   52  218  685  822  859  860  865  867  949 1022 1028 1180],-0.010157523036787533,22.564673759157085,4.547302610184568
1505,14,24,20,"[   0   52  153  218  251  475  604  685  735  822  843  867  949  975
 1040 1180]",-0.010157523036787533,22.564673759157085,4.547302610184568
1506,14,24,40,[   0   52  218  685  843  949 1180],-0.010157523036787533,22.564673759157085,4.547302610184568
1507,14,24,60,[   0  153  218  685  843  949 1040 1180],-0.010157523036787533,22.564673759157085,4.547302610184568
1508,14,25,0,"[   0   28  155  195  251  675  823  853  859  860  865  867  949 1022
 1023 1052 1180]",-0.0012550077142790906,23.291685130682115,4.124505471968734
1509,14,25,20,[   0   28  155  195  675  843  867  949 1022 1052 1180],-0.0012550077142790906,23.291685130682115,4.124505471968734
1510,14,25,40,[   0  155  251  675  843  901  949 1052 1180],-0.0012550077142790906,23.291685130682115,4.124505471968734
1511,14,25,60,[   0  251  675  843  949 1180],-0.0012550077142790906,23.291685130682115,4.124505471968734
1512,14,26,0,"[   0   13   86  196  251  615  737  816  855  859  860  865  867  901
  949 1022 1023 1052 1180]",-0.010562171772811043,22.736660804976058,4.123143732908477
1513,14,26,20,"[   0   28   86  196  251  615  737  816  845  867  901  949 1022 1052
 1180]",-0.010562171772811043,22.736660804976058,4.123143732908477
1514,14,26,40,[   0   86  196  251  615  737  845  901  949 1052 1180],-0.010562171772811043,22.736660804976058,4.123143732908477
1515,14,26,60,[   0   86  196  615  737  845  949 1180],-0.010562171772811043,22.736660804976058,4.123143732908477
1516,14,27,0,"[   0   62  193  251  649  816  859  860  865  867  949 1022 1023 1052
 1083 1180]",-0.0018416347621629458,22.605089350673722,4.211752763951759
1517,14,27,20,[   0   62  193  251  649  739  816  845  867  949 1017 1052 1083 1180],-0.0018416347621629458,22.605089350673722,4.211752763951759
1518,14,27,40,[   0   62  193  251  649  739  845  949 1052 1180],-0.0018416347621629458,22.605089350673722,4.211752763951759
1519,14,27,60,[   0   62  193  649  845  949 1180],-0.0018416347621629458,22.605089350673722,4.211752763951759
1520,14,28,0,"[   0   28  103  196  673  824  859  860  865  867  949 1022 1023 1052
 1180]",-0.003883619567230279,22.48870814146549,4.267418392582882
1521,14,28,20,[   0   28  103  196  673  824  859  906  949 1022 1052 1180],-0.003883619567230279,22.48870814146549,4.267418392582882
1522,14,28,40,[   0  103  196  673  824  949 1180],-0.003883619567230279,22.48870814146549,4.267418392582882
1523,14,28,60,[   0  103  196  673  824  949 1180],-0.003883619567230279,22.48870814146549,4.267418392582882
1524,14,29,0,"[   0   13   87  131  195  251  386  673  822  859  860  865  867  910
  960 1022 1023 1052 1180]",-0.005742036136356571,23.137379220739028,4.500649064594965
1525,14,29,20,"[   0   87  131  195  251  386  673  739  839  867  910  960 1022 1052
 1180]",-0.005742036136356571,23.137379220739028,4.500649064594965
1526,14,29,40,[   0   87  131  195  251  386  673  739  839  910  960 1052 1180],-0.005742036136356571,23.137379220739028,4.500649064594965
1527,14,29,60,[   0   87  195  673  839  910 1052 1180],-0.005742036136356571,23.137379220739028,4.500649064594965
1528,14,30,0,"[   0   28  153  195  251  614  742  824  853  859  860  865  867  901
  958 1022 1023 1052 1083 1161 1180]",-0.00355748878585194,23.030298631135558,4.409429485802611
1529,14,30,20,"[   0   28  153  195  251  614  742  824  859  901  958 1022 1052 1083
 1180]",-0.00355748878585194,23.030298631135558,4.409429485802611
1530,14,30,40,[   0  153  195  251  614  742  859  901  958 1052 1180],-0.00355748878585194,23.030298631135558,4.409429485802611
1531,14,30,60,[   0  153  251  614  742  859  958 1052 1180],-0.00355748878585194,23.030298631135558,4.409429485802611
1532,14,31,0,"[   0   13   87  197  684  822  859  860  865  867 1022 1028 1052 1083
