St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  362 1078 1562]
40,50,20,Mode,40,[   0 1078 1562]
40,50,20,Median,40,[   0  362  855 1123 1562]
40,50,20,Mode,40,[   0  909 1078 1562]
40,50,20,Median,40,[   0  339 1078 1376 1562]
40,50,20,Mode,40,[   0 1078 1376 1562]
40,50,20,Median,40,[   0  202  413 1078 1376 1562]
40,50,20,Mode,40,[   0  159  413  909 1078 1376 1562]
40,50,20,Median,40,[   0  159  660  903 1078 1376 1562]
40,50,20,Mode,40,[   0  159  413  762  909 1078 1376 1562]
40,50,20,Median,40,[   0  159  903 1078 1562]
40,50,20,Mode,40,[   0  159  413  909 1078 1376 1562]
40,50,20,Median,40,[   0  159  762  903 1078 1562]
40,50,20,Mode,40,[   0  159  413  762  909 1078 1376 1562]
40,50,20,Median,40,[   0  159  279  413  762  903 1078 1562]
40,50,20,Mode,40,[   0  159  279  413  762  909 1078 1376 1562]
40,50,20,Median,40,[   0  208  413  762  903 1078 1123 1245 1562]
40,50,20,Mode,40,[   0  159  413  762  909 1078 1123 1376 1562]
