,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2055,18,37,0.04774684666564872,88.91365005429158,2.4006070353175497,60,[   0  128  261  458  586  670  745  863  928 1057 1180]
2056,18,38,0.05387002391365699,90.95832044871077,2.2708827168319328,0,"[   0    6   13   17   46   83  104  128  133  143  171  189  203  261
  407  458  503  548  586  670  691  733  745  783  827  850  929  938
 1045 1120 1180]"
2057,18,38,0.05387002391365699,90.95832044871077,2.2708827168319328,20,"[   0   46   83  104  133  171  203  261  407  458  503  548  586  670
  733  783  827  850  938 1045 1120 1180]"
2058,18,38,0.05387002391365699,90.95832044871077,2.2708827168319328,40,"[   0   83  133  261  407  458  503  586  670  733  850  938 1045 1120
 1180]"
2059,18,38,0.05387002391365699,90.95832044871077,2.2708827168319328,60,[   0  133  261  458  586  670  733  850  938 1045 1180]
2060,18,39,0.05472387916958443,90.08380896733429,2.387155450601373,0,"[   0    6   13   83  104  128  133  189  203  261  407  458  503  514
  644  655  670  691  725  745  783  863  928  981 1001 1120 1180]"
2061,18,39,0.05472387916958443,90.08380896733429,2.387155450601373,20,"[   0   83  104  133  189  261  407  458  503  644  691  745  783  863
  928 1001 1120 1180]"
2062,18,39,0.05472387916958443,90.08380896733429,2.387155450601373,40,"[   0   83  133  189  261  407  458  503  644  691  783  863  928 1001
 1120 1180]"
2063,18,39,0.05472387916958443,90.08380896733429,2.387155450601373,60,[   0  189  261  458  644  783  863  928 1180]
2064,18,40,0.04710497773877094,91.14047172548996,2.3312366288803466,0,"[   0    6   13   83  104  128  133  189  203  261  283  303  503  528
  644  655  670  691  733  751  783  854  863  928  981 1001 1120 1176
 1180]"
2065,18,40,0.04710497773877094,91.14047172548996,2.3312366288803466,20,"[   0   83  104  133  189  261  303  503  528  644  733  783  854  928
 1001 1120 1180]"
2066,18,40,0.04710497773877094,91.14047172548996,2.3312366288803466,40,"[   0   83  133  189  261  303  503  644  733  783  854  928 1001 1120
 1180]"
2067,18,40,0.04710497773877094,91.14047172548996,2.3312366288803466,60,[   0  189  261  503  644  733  854  928 1180]
2068,18,41,0.04229457648791489,90.77701181561692,2.232116396200686,0,"[   0    6   13   83  104  128  133  189  203  261  283  303  503  528
  644  655  670  691  743  783  854  863  928  981 1018 1120 1161 1180]"
2069,18,41,0.04229457648791489,90.77701181561692,2.232116396200686,20,"[   0   83  104  133  189  261  303  503  528  644  691  743  783  854
  928  981 1018 1120 1180]"
2070,18,41,0.04229457648791489,90.77701181561692,2.232116396200686,40,[   0   83  133  189  261  503  644  691  854  928 1018 1120 1180]
2071,18,41,0.04229457648791489,90.77701181561692,2.232116396200686,60,[   0  189  261  503  644  854  928 1018 1180]
2072,18,42,0.041840513338895234,89.10867013743992,2.3458228060836244,0,"[   0    6   13   83  104  128  133  189  203  261  283  303  381  503
  528  644  655  670  674  691  733  745  783  863  928  981 1001 1120
 1176 1180]"
2073,18,42,0.041840513338895234,89.10867013743992,2.3458228060836244,20,"[   0   83  104  133  189  261  381  528  644  733  783  863  928 1001
 1120 1180]"
2074,18,42,0.041840513338895234,89.10867013743992,2.3458228060836244,40,"[   0   83  133  189  261  381  528  644  733  783  863  928 1001 1120
 1180]"
2075,18,42,0.041840513338895234,89.10867013743992,2.3458228060836244,60,[   0  189  261  381  528  644  733  863  928 1001 1180]
2076,18,43,0.04028737536228106,87.2323008824837,2.261264506285757,0,"[   0    6   13   83  104  128  133  143  171  203  261  283  303  528
  644  655  670  674  733  745  783  863  928  981 1018 1045 1120 1161
 1180]"
2077,18,43,0.04028737536228106,87.2323008824837,2.261264506285757,20,"[   0   83  104  133  171  203  261  303  528  644  733  783  863  928
  981 1018 1045 1120 1180]"
2078,18,43,0.04028737536228106,87.2323008824837,2.261264506285757,40,"[   0   83  133  261  303  528  644  733  783  863  928  981 1045 1120
 1180]"
2079,18,43,0.04028737536228106,87.2323008824837,2.261264506285757,60,[   0  133  261  528  644  733  863  928 1045 1180]
2080,18,44,0.02412119964052339,84.765373135845,2.2901024896359856,0,"[   0    6   13   83  104  128  133  143  171  203  261  283  303  510
  515  644  670  691  720  730  745  783  928 1001 1018 1045 1126 1161
 1180]"
2081,18,44,0.02412119964052339,84.765373135845,2.2901024896359856,20,"[   0   83  104  133  171  203  261  303  510  644  730  783  928 1018
 1045 1126 1180]"
2082,18,44,0.02412119964052339,84.765373135845,2.2901024896359856,40,[   0   83  133  261  510  644  730  783  928 1045 1126 1180]
2083,18,44,0.02412119964052339,84.765373135845,2.2901024896359856,60,[   0  133  261  510  644  783  928 1045 1180]
2084,18,45,0.03189347940239618,88.22610871969212,2.38504722624623,0,"[   0    6   13   83  104  128  133  171  203  261  458  503  514  670
  690  844  857  863  928  981 1018 1045 1126 1150 1180]"
2085,18,45,0.03189347940239618,88.22610871969212,2.38504722624623,20,"[   0   83  104  133  171  203  261  458  503  670  844  928  981 1018
 1045 1126 1150 1180]"
2086,18,45,0.03189347940239618,88.22610871969212,2.38504722624623,40,[   0   83  133  261  458  503  670  844  928 1045 1126 1180]
2087,18,45,0.03189347940239618,88.22610871969212,2.38504722624623,60,[   0  133  261  458  670  844  928 1045 1180]
2088,18,46,0.04788165780138498,90.57706323312277,2.242473054752981,0,"[   0    6   13   83  104  128  133  143  171  203  261  458  503  514
  644  670  674  699  803  844  863  928  960  981 1018 1120 1161 1180]"
2089,18,46,0.04788165780138498,90.57706323312277,2.242473054752981,20,"[   0   83  104  133  171  203  261  458  503  644  699  803  844  928
  960  981 1018 1120 1180]"
2090,18,46,0.04788165780138498,90.57706323312277,2.242473054752981,40,[   0   83  133  261  458  503  644  699  844  928 1018 1120 1180]
2091,18,46,0.04788165780138498,90.57706323312277,2.242473054752981,60,[   0  133  261  458  644  844  928 1180]
2092,18,47,0.061262345945950286,89.0137767336444,2.2497187892478427,0,"[   0    6   13   17   46   83  104  128  133  143  171  203  264  458
  514  633  644  670  674  690  730  803  844  928  949  960 1001 1018
 1120 1161 1180]"
2093,18,47,0.061262345945950286,89.0137767336444,2.2497187892478427,20,"[   0   46   83  104  133  171  203  264  458  514  644  690  730  803
  844  928  949 1018 1120 1180]"
2094,18,47,0.061262345945950286,89.0137767336444,2.2497187892478427,40,[   0   83  133  264  458  514  644  730  844  949 1018 1120 1180]
2095,18,47,0.061262345945950286,89.0137767336444,2.2497187892478427,60,[   0  133  264  458  644  730  844  949 1018 1180]
2096,18,48,0.052943803264695104,90.88690139351479,2.2361293761150467,0,"[   0    6   13   83  104  128  133  189  203  261  270  475  514  633
  670  690  702  720  730  743  803  844  928  949  960 1001 1018 1120
 1161 1180]"
2097,18,48,0.052943803264695104,90.88690139351479,2.2361293761150467,20,"[   0   83  104  133  189  261  475  514  633  730  803  844  928  949
 1018 1120 1180]"
2098,18,48,0.052943803264695104,90.88690139351479,2.2361293761150467,40,[   0   83  133  189  261  475  633  730  844  949 1018 1120 1180]
2099,18,48,0.052943803264695104,90.88690139351479,2.2361293761150467,60,[   0  189  261  475  633  730  844  949 1018 1180]
2100,18,49,0.05094782797742902,90.0640392398695,2.164893877168014,0,"[   0    6    9   26   75   83  104  128  135  180  189  203  261  270
  475  514  670  690  702  730  743  803  844  928  949  960 1001 1018
 1120 1161 1180]"
2101,18,49,0.05094782797742902,90.0640392398695,2.164893877168014,20,"[   0   26   83  104  135  180  203  261  475  514  670  730  803  844
  928  949 1018 1120 1180]"
2102,18,49,0.05094782797742902,90.0640392398695,2.164893877168014,40,[   0   83  135  180  261  514  670  730  844  949 1018 1120 1180]
2103,18,49,0.05094782797742902,90.0640392398695,2.164893877168014,60,[   0  135  261  514  670  844  949 1018 1180]
2104,18,50,0.031153393923328054,90.06518280844882,2.2057943431846923,0,"[   0    6    9   83  105  128  143  171  190  203  261  289  354  458
  514  604  644  670  690  783  844  928  949  960 1001 1018 1120 1161
 1180]"
2105,18,50,0.031153393923328054,90.06518280844882,2.2057943431846923,20,"[   0   83  105  128  171  203  261  354  458  514  604  644  690  844
  928  949 1018 1120 1180]"
2106,18,50,0.031153393923328054,90.06518280844882,2.2057943431846923,40,"[   0   83  128  171  261  354  458  514  644  690  844  949 1018 1120
 1180]"
2107,18,50,0.031153393923328054,90.06518280844882,2.2057943431846923,60,[   0  128  261  458  644  844  949 1018 1180]
2108,19,20,-0.011272844598573568,70.90103354577468,2.8210988966672756,0,"[   0    9   52   83  104  128  133  175  192  261  283  314  350  407
  458  488  622  670  677  726  851  857  874  897  912 1003 1037 1043
 1049 1084 1126 1180]"
2109,19,20,-0.011272844598573568,70.90103354577468,2.8210988966672756,20,"[   0   52   83  104  133  175  261  407  458  488  622  726  857  897
 1003 1043 1126 1180]"
2110,19,20,-0.011272844598573568,70.90103354577468,2.8210988966672756,40,[   0   83  133  175  261  458  622  726  857 1043 1126 1180]
2111,19,20,-0.011272844598573568,70.90103354577468,2.8210988966672756,60,[   0  133  261  458  622  726  857 1043 1180]
2112,19,21,-0.00417007701646419,71.89834859231927,2.804249769739864,0,"[   0   13   54   83  133  175  192  261  283  314  350  407  458  488
  622  631  670  704  745  783  855  874  897  928 1003 1037 1043 1126
 1134 1180]"
2113,19,21,-0.00417007701646419,71.89834859231927,2.804249769739864,20,"[   0   54   83  133  175  261  314  407  458  488  622  704  745  783
  855  897  928 1003 1037 1126 1180]"
2114,19,21,-0.00417007701646419,71.89834859231927,2.804249769739864,40,[   0   83  133  175  261  407  458  622  704  855  897 1037 1126 1180]
2115,19,21,-0.00417007701646419,71.89834859231927,2.804249769739864,60,[   0  133  261  458  622  704  855 1037 1180]
2116,19,22,-0.003998600683521801,71.18418703736751,2.8375154395333495,0,"[   0   13  133  175  192  261  283  314  350  407  458  488  505  510
  631  670  674  685  704  745  855  874  897  904  912  938 1037 1057
 1126 1134 1180]"
2117,19,22,-0.003998600683521801,71.18418703736751,2.8375154395333495,20,"[   0  133  175  261  314  407  458  510  631  685  745  855  897  938
 1037 1126 1180]"
2118,19,22,-0.003998600683521801,71.18418703736751,2.8375154395333495,40,"[   0  133  175  261  314  407  458  510  631  685  745  855  897  938
 1037 1126 1180]"
2119,19,22,-0.003998600683521801,71.18418703736751,2.8375154395333495,60,[   0  133  261  458  631  745  855  938 1037 1180]
2120,19,23,0.012039443053742212,73.01309735032407,2.7296729111966034,0,"[   0   13   54   83  133  175  207  314  407  458  488  510  631  685
  704  745  827  855  874  897  904  938  997 1037 1057 1126 1180]"
2121,19,23,0.012039443053742212,73.01309735032407,2.7296729111966034,20,"[   0   54   83  133  175  207  314  407  458  510  631  685  745  827
  855  897  938  997 1037 1126 1180]"
2122,19,23,0.012039443053742212,73.01309735032407,2.7296729111966034,40,"[   0   83  133  175  314  458  510  631  685  855  897  938 1037 1126
 1180]"
2123,19,23,0.012039443053742212,73.01309735032407,2.7296729111966034,60,[   0   83  175  314  458  685  855  938 1037 1180]
2124,19,24,0.018610305338892467,75.66148839001073,2.717153117335948,0,"[   0   13   54   83  133  175  192  261  314  350  407  458  488  510
  631  670  674  685  691  745  783  822  827  855  904  929  938 1025
 1035 1057 1126 1134 1180]"
2125,19,24,0.018610305338892467,75.66148839001073,2.717153117335948,20,"[   0   54   83  133  175  261  314  407  458  488  510  631  685  745
  822  855  904  938 1035 1057 1126 1180]"
2126,19,24,0.018610305338892467,75.66148839001073,2.717153117335948,40,"[   0   83  133  175  261  407  458  510  631  685  855  938 1035 1126
 1180]"
2127,19,24,0.018610305338892467,75.66148839001073,2.717153117335948,60,[   0  133  261  458  685  855  938 1035 1180]
2128,19,25,0.018470746379292084,76.52647573707641,2.6463874079912024,0,"[   0   13   54   83  133  175  201  261  314  381  458  488  510  631
  685  691  729  745  783  822  827  855  904  929  938 1025 1035 1057
 1126 1134 1180]"
2129,19,25,0.018470746379292084,76.52647573707641,2.6463874079912024,20,"[   0   54   83  133  175  201  261  381  458  488  510  631  685  745
  822  855  904  938 1035 1057 1126 1180]"
2130,19,25,0.018470746379292084,76.52647573707641,2.6463874079912024,40,"[   0   83  133  175  261  381  458  510  631  685  855  938 1035 1126
 1180]"
2131,19,25,0.018470746379292084,76.52647573707641,2.6463874079912024,60,[   0  133  261  381  458  685  855  938 1035 1180]
2132,19,26,0.010196682815138126,77.17445983883702,2.70783285962252,0,"[   0   13   54   83   89   94  128  133  154  175  201  261  314  381
  458  488  585  604  633  691  731  745  783  929  938 1025 1035 1057
 1126 1134 1180]"
2133,19,26,0.010196682815138126,77.17445983883702,2.70783285962252,20,"[   0   54   89  133  175  201  261  381  458  488  585  633  731  783
  938 1035 1057 1126 1180]"
2134,19,26,0.010196682815138126,77.17445983883702,2.70783285962252,40,[   0   89  133  175  261  381  458  633  731  783  938 1035 1126 1180]
2135,19,26,0.010196682815138126,77.17445983883702,2.70783285962252,60,[   0  133  261  381  458  633  783  938 1035 1180]
2136,19,27,0.0012812488238512954,78.23081431740087,2.545826352172586,0,"[   0   13   54   83  133  175  190  261  314  350  381  458  488  585
  604  633  685  691  729  827  912  929  938 1037 1109 1134 1150 1180]"
2137,19,27,0.0012812488238512954,78.23081431740087,2.545826352172586,20,"[   0   54   83  133  175  261  314  350  381  458  488  585  633  685
  729  827  912  938 1037 1109 1134 1180]"
2138,19,27,0.0012812488238512954,78.23081431740087,2.545826352172586,40,[   0   83  133  175  261  381  458  633  729  827  912 1037 1134 1180]
2139,19,27,0.0012812488238512954,78.23081431740087,2.545826352172586,60,[   0  133  261  381  458  633  729  827  912 1037 1180]
2140,19,28,0.000565366464799817,77.21172026107345,2.52103211005597,0,"[   0   13   54   83   89   94  133  175  201  261  381  458  508  552
  585  604  617  685  725  827  912  929  938 1037 1109 1166 1180]"
2141,19,28,0.000565366464799817,77.21172026107345,2.52103211005597,20,"[   0   54   89  133  175  201  261  381  458  508  552  585  617  685
  725  827  912  938 1037 1109 1180]"
2142,19,28,0.000565366464799817,77.21172026107345,2.52103211005597,40,"[   0   89  133  175  261  381  458  508  617  725  827  912 1037 1109
 1180]"
2143,19,28,0.000565366464799817,77.21172026107345,2.52103211005597,60,[   0  133  261  381  458  617  725  827  912 1037 1109 1180]
2144,19,29,0.011158435217505938,79.06325386987952,2.391390285510487,0,"[   0   13   54   83  104  128  133  175  190  261  314  381  458  503
  622  655  685  725  745  827  912  929  938 1037 1109 1134 1150 1166
 1180]"
2145,19,29,0.011158435217505938,79.06325386987952,2.391390285510487,20,"[   0   54   83  104  133  175  261  381  458  503  622  655  685  725
  827  912  938 1037 1109 1134 1180]"
2146,19,29,0.011158435217505938,79.06325386987952,2.391390285510487,40,"[   0   83  133  175  261  381  458  503  622  725  827  912 1037 1134
 1180]"
2147,19,29,0.011158435217505938,79.06325386987952,2.391390285510487,60,[   0  133  261  381  458  622  725  827  912 1037 1180]
2148,19,30,0.021633305058143502,79.33310685258611,2.3682596066940804,0,"[   0   13   54   83  104  128  133  175  190  261  314  350  381  458
  505  617  655  685  725  745  817  827  929  938 1045 1078 1109 1166
 1180]"
2149,19,30,0.021633305058143502,79.33310685258611,2.3682596066940804,20,"[   0   54   83  104  133  175  261  314  350  381  458  505  617  655
  685  745  817  938 1045 1078 1109 1180]"
2150,19,30,0.021633305058143502,79.33310685258611,2.3682596066940804,40,"[   0   83  133  175  261  381  458  505  617  685  745  817  938 1045
