,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1399,13,28,60,[   0  595  674  868 1153 1283 1707 1832],-0.04460271799537757,83.41086870493804,8.0127330186865
1400,13,29,0,"[   0    1    4   10  357  416  428  581  595  603  632  639  781  796
 1153 1211 1283 1317 1423 1453 1816 1825 1830 1832]",-0.0577802958956134,91.84774499343705,7.044019839304691
1401,13,29,20,[   0  357  416  595  632  781 1153 1211 1283 1317 1423 1453 1832],-0.0577802958956134,91.84774499343705,7.044019839304691
1402,13,29,40,[   0  357  416  595  781 1153 1211 1317 1423 1832],-0.0577802958956134,91.84774499343705,7.044019839304691
1403,13,29,60,[   0  357  595  781 1153 1317 1423 1832],-0.0577802958956134,91.84774499343705,7.044019839304691
1404,13,30,0,"[   0    2    4   39   53  196  282  357  416  484  530  570  581  628
  843 1153 1211 1283 1394 1423 1453 1816 1819 1825 1830 1832]",-0.004242511019723549,89.77196103300047,7.247286042909152
1405,13,30,20,"[   0   39  196  282  357  416  484  530  581  628  843 1153 1211 1283
 1394 1423 1453 1832]",-0.004242511019723549,89.77196103300047,7.247286042909152
1406,13,30,40,"[   0  196  282  357  416  484  530  581  628  843 1153 1211 1283 1453
 1832]",-0.004242511019723549,89.77196103300047,7.247286042909152
1407,13,30,60,[   0  196  282  357  484  628  843 1153 1283 1453 1832],-0.004242511019723549,89.77196103300047,7.247286042909152
1408,13,31,0,"[   0    4   10  530  570  596  632  683  713  796  834  879 1153 1211
 1329 1388 1423 1453 1587 1816 1825 1830 1832]",-0.0157060319095869,91.66627919061166,4.210311459269374
1409,13,31,20,"[   0  530  570  596  632  683  713  796  834  879 1153 1211 1329 1388
 1423 1453 1587 1832]",-0.0157060319095869,91.66627919061166,4.210311459269374
1410,13,31,40,[   0  596  713  796  879 1153 1211 1329 1423 1587 1832],-0.0157060319095869,91.66627919061166,4.210311459269374
1411,13,31,60,[   0  596  713  796  879 1153 1329 1423 1587 1832],-0.0157060319095869,91.66627919061166,4.210311459269374
1412,13,32,0,"[   0    4   10  372  416  595  632  683  713  837 1018 1027 1211 1230
 1269 1329 1673 1706 1805 1825 1830 1832]",-0.04304667159476112,90.45474910944989,6.7506949374315655
1413,13,32,20,"[   0  372  416  595  632  683  713  837 1230 1269 1329 1673 1706 1805
 1832]",-0.04304667159476112,90.45474910944989,6.7506949374315655
1414,13,32,40,[   0  372  416  595  683  837 1018 1230 1329 1673 1832],-0.04304667159476112,90.45474910944989,6.7506949374315655
1415,13,32,60,[   0  372  595  683  837 1018 1230 1329 1673 1832],-0.04304667159476112,90.45474910944989,6.7506949374315655
1416,13,33,0,"[   0    4   10  196  282  372  416  595  632  683  713  796  834  896
 1018 1216 1329 1673 1706 1805 1825 1830 1832]",0.0002190962659960327,93.34830453781446,5.601146600803513
1417,13,33,20,"[   0  196  282  372  416  595  632  683  713  796  834  896 1216 1329
 1673 1706 1805 1832]",0.0002190962659960327,93.34830453781446,5.601146600803513
1418,13,33,40,[   0  196  282  372  416  595  713  796  896 1018 1216 1329 1673 1832],0.0002190962659960327,93.34830453781446,5.601146600803513
1419,13,33,60,[   0  196  282  372  595  713  796  896 1018 1216 1329 1673 1832],0.0002190962659960327,93.34830453781446,5.601146600803513
1420,13,34,0,"[   0    2    4   16  196  282  595  632  683  713  714  769  796  834
 1018 1216 1576 1766 1805 1825 1830 1832]",-0.009225062840313887,100.62424184637602,4.263345905513172
1421,13,34,20,[   0  196  282  595  632  683  714  769  796  834 1216 1576 1805 1832],-0.009225062840313887,100.62424184637602,4.263345905513172
1422,13,34,40,[   0  196  282  595  714  796 1018 1216 1576 1766 1832],-0.009225062840313887,100.62424184637602,4.263345905513172
1423,13,34,60,[   0  196  282  595  714  796 1018 1216 1576 1766 1832],-0.009225062840313887,100.62424184637602,4.263345905513172
1424,13,35,0,"[   0    4   10   53  196  282  357  416  646  760  829 1153 1211 1230
 1329 1388 1397 1437 1456 1526 1766 1820 1830 1832]",0.05655198632887884,101.58674616359376,5.7591018772144285
1425,13,35,20,"[   0   53  196  282  357  416  646  760  829 1153 1230 1329 1388 1437
 1526 1766 1832]",0.05655198632887884,101.58674616359376,5.7591018772144285
1426,13,35,40,"[   0   53  196  282  357  416  646  760  829 1153 1230 1329 1388 1437
 1526 1766 1832]",0.05655198632887884,101.58674616359376,5.7591018772144285
1427,13,35,60,[   0  196  282  416  646  760  829 1153 1230 1329 1437 1526 1766 1832],0.05655198632887884,101.58674616359376,5.7591018772144285
1428,13,36,0,"[   0    4   10  110  378  595  603  628  631  676  683  713  896 1018
 1216 1230 1235 1388 1456 1467 1526 1825 1830 1832]",-0.04304000965891223,100.62973282167812,6.502599370567621
1429,13,36,20,[   0  110  378  595  631  676  713  896 1216 1388 1467 1526 1832],-0.04304000965891223,100.62973282167812,6.502599370567621
1430,13,36,40,[   0  110  378  595  676  896 1216 1388 1467 1526 1832],-0.04304000965891223,100.62973282167812,6.502599370567621
1431,13,36,60,[   0  110  378  595  676  896 1216 1388 1467 1832],-0.04304000965891223,100.62973282167812,6.502599370567621
1432,13,37,0,"[   0    4    6   10   77  110  321  378  595  628  632  896 1018 1216
 1230 1235 1388 1456 1467 1526 1576 1819 1825 1827 1830 1832]",-0.003045282327073006,98.53763253885427,7.106091772962922
1433,13,37,20,[   0  110  321  378  595  632  896 1216 1388 1467 1526 1576 1832],-0.003045282327073006,98.53763253885427,7.106091772962922
1434,13,37,40,[   0  110  321  378  595  896 1018 1216 1388 1467 1526 1576 1832],-0.003045282327073006,98.53763253885427,7.106091772962922
1435,13,37,60,[   0  110  378  595  896 1018 1216 1388 1467 1576 1832],-0.003045282327073006,98.53763253885427,7.106091772962922
1436,13,38,0,"[   0    2    4    5  378  581  602  676  683  713  796 1018 1216 1230
 1235 1388 1456 1526 1587 1659 1805 1825 1830 1832]",0.029745647628463642,102.78193576916657,5.43228014889092
1437,13,38,20,"[   0  378  581  602  676  713  796 1018 1216 1388 1456 1526 1587 1659
 1805 1832]",0.029745647628463642,102.78193576916657,5.43228014889092
1438,13,38,40,[   0  378  602  676  796 1018 1216 1388 1456 1526 1587 1659 1832],0.029745647628463642,102.78193576916657,5.43228014889092
1439,13,38,60,[   0  378  602  676  796 1018 1216 1388 1456 1526 1587 1659 1832],0.029745647628463642,102.78193576916657,5.43228014889092
1440,13,39,0,"[   0    4    5   10   64  127  372  378  438  472  518  713  718  841
 1153 1211 1235 1388 1456 1659 1706 1820 1825 1830 1832]",0.036717776839092636,99.91328967563908,4.714709585658448
1441,13,39,20,"[   0   64  127  372  438  472  518  718  841 1153 1211 1235 1388 1456
 1659 1706 1832]",0.036717776839092636,99.91328967563908,4.714709585658448
1442,13,39,40,[   0  127  372  438  518  718  841 1153 1211 1388 1456 1659 1832],0.036717776839092636,99.91328967563908,4.714709585658448
1443,13,39,60,[   0   64  127  372  438  518  718  841 1211 1388 1456 1659 1832],0.036717776839092636,99.91328967563908,4.714709585658448
1444,13,40,0,"[   0    2    4    5  378  591  602  676  683  713  796  902 1211 1235
 1388 1456 1526 1587 1805 1819 1825 1830 1832]",0.05640363243499999,108.90916859403632,5.25734094790081
1445,13,40,20,"[   0  378  591  676  713  796  902 1211 1235 1388 1456 1526 1587 1805
 1832]",0.05640363243499999,108.90916859403632,5.25734094790081
1446,13,40,40,[   0  378  591  676  796  902 1235 1388 1456 1526 1587 1832],0.05640363243499999,108.90916859403632,5.25734094790081
1447,13,40,60,[   0  378  591  676  796  902 1235 1388 1456 1526 1587 1832],0.05640363243499999,108.90916859403632,5.25734094790081
1448,13,41,0,"[   0    2    4  378  430  675  683  713  758  796  802 1153 1211 1401
 1482 1571 1659 1805 1825 1830 1832]",-0.02929954506574229,104.42563026049478,4.970715943077977
1449,13,41,20,"[   0  378  430  675  713  758  796 1153 1211 1401 1482 1571 1659 1805
 1832]",-0.02929954506574229,104.42563026049478,4.970715943077977
1450,13,41,40,[   0  378  430  675  796 1153 1211 1401 1482 1571 1659 1832],-0.02929954506574229,104.42563026049478,4.970715943077977
1451,13,41,60,[   0  430  675  796 1153 1401 1482 1571 1659 1832],-0.02929954506574229,104.42563026049478,4.970715943077977
1452,13,42,0,"[   0    4    6   10   16  378  430  675  683  713  902 1027 1216 1235
 1388 1453 1456 1576 1659 1805 1825 1830 1832]",0.04842015787450105,109.93769033441909,3.9951122382801483
1453,13,42,20,[   0  378  430  675  713  902 1027 1216 1388 1456 1576 1659 1805 1832],0.04842015787450105,109.93769033441909,3.9951122382801483
1454,13,42,40,[   0  378  430  675  902 1027 1216 1388 1456 1576 1659 1832],0.04842015787450105,109.93769033441909,3.9951122382801483
1455,13,42,60,[   0  430  675  902 1027 1216 1388 1456 1576 1659 1832],0.04842015787450105,109.93769033441909,3.9951122382801483
1456,13,43,0,"[   0    2    4   53  357  378  430  675  683  713  785 1153 1211 1456
 1526 1571 1766 1805 1819 1825 1830 1832]",0.07158696136872052,108.44380724991761,4.550388941789811
1457,13,43,20,[   0   53  378  430  675  713  785 1153 1211 1456 1526 1571 1805 1832],0.07158696136872052,108.44380724991761,4.550388941789811
1458,13,43,40,[   0   53  378  430  675  785 1153 1211 1456 1526 1571 1766 1832],0.07158696136872052,108.44380724991761,4.550388941789811
1459,13,43,60,[   0  430  675  785 1211 1456 1571 1766 1832],0.07158696136872052,108.44380724991761,4.550388941789811
1460,13,44,0,"[   0    2    4   57  357  378  430  591  602  675  683  713  796 1153
 1211 1571 1799 1819 1825 1830 1832]",0.06111661381179036,112.80520342353316,3.9812088785009845
1461,13,44,20,[   0  378  430  591  675  713  796 1153 1211 1571 1799 1832],0.06111661381179036,112.80520342353316,3.9812088785009845
1462,13,44,40,[   0  378  430  591  675  796 1153 1211 1571 1832],0.06111661381179036,112.80520342353316,3.9812088785009845
1463,13,44,60,[   0  378  591  675  796 1211 1571 1832],0.06111661381179036,112.80520342353316,3.9812088785009845
1464,13,45,0,"[   0    2    4    5   53  378  518  636  896 1153 1211 1216 1235 1388
 1521 1659 1706 1805 1820 1825 1830 1832]",0.02279162752206096,109.75153284844015,3.6772716863256423
1465,13,45,20,[   0   53  378  518  636  896 1153 1216 1388 1521 1659 1706 1805 1832],0.02279162752206096,109.75153284844015,3.6772716863256423
1466,13,45,40,[   0   53  378  518  636  896 1153 1216 1388 1521 1659 1832],0.02279162752206096,109.75153284844015,3.6772716863256423
1467,13,45,60,[   0  378  518  636  896 1153 1216 1388 1521 1659 1832],0.02279162752206096,109.75153284844015,3.6772716863256423
1468,13,46,0,"[   0    4    6   10   53  378  384  430  472  518  602  813 1067 1153
 1164 1211 1235 1388 1785 1819 1825 1830 1832]",0.04210342960773931,114.02741109919062,5.556486432930498
1469,13,46,20,"[   0   53  378  430  472  518  602  813 1067 1153 1211 1235 1388 1785
 1832]",0.04210342960773931,114.02741109919062,5.556486432930498
1470,13,46,40,[   0   53  378  430  472  518  602  813 1067 1153 1211 1388 1832],0.04210342960773931,114.02741109919062,5.556486432930498
1471,13,46,60,[   0  378  472  602  813 1067 1211 1388 1832],0.04210342960773931,114.02741109919062,5.556486432930498
1472,13,47,0,"[   0    4   10   53  378  430  602  675  905 1025 1153 1211 1329 1432
 1571 1819 1825 1830 1832]",0.053847106439266976,113.75858345896987,5.845208309343111
1473,13,47,20,[   0   53  378  430  602  675  905 1025 1153 1211 1329 1432 1571 1832],0.053847106439266976,113.75858345896987,5.845208309343111
1474,13,47,40,[   0   53  378  430  602  675  905 1025 1153 1211 1329 1432 1571 1832],0.053847106439266976,113.75858345896987,5.845208309343111
1475,13,47,60,[   0  378  602  675  905 1025 1153 1329 1432 1571 1832],0.053847106439266976,113.75858345896987,5.845208309343111
1476,13,48,0,"[   0    2    4    5   53  378  384  430  582  602  636  675  713  902
 1282 1402 1456 1467 1571 1766 1819 1825 1830 1832]",0.05103412518085883,115.12294799570974,4.968224983557191
1477,13,48,20,"[   0   53  378  430  602  636  675  713  902 1282 1402 1467 1571 1766
 1832]",0.05103412518085883,115.12294799570974,4.968224983557191
1478,13,48,40,[   0   53  378  430  602  675  902 1282 1402 1467 1571 1766 1832],0.05103412518085883,115.12294799570974,4.968224983557191
1479,13,48,60,[   0  378  602  675  902 1282 1402 1467 1571 1766 1832],0.05103412518085883,115.12294799570974,4.968224983557191
1480,13,49,0,"[   0    2    4    5   57  378  430  641  654  675  702  805  902 1113
 1229 1456 1467 1576 1799 1825 1830 1832]",0.062408873139706854,111.79845830215001,3.726911626676964
1481,13,49,20,"[   0   57  378  430  641  675  702  805  902 1113 1229 1467 1576 1799
 1832]",0.062408873139706854,111.79845830215001,3.726911626676964
1482,13,49,40,[   0   57  378  430  675  756  805  902 1113 1229 1467 1576 1832],0.062408873139706854,111.79845830215001,3.726911626676964
1483,13,49,60,[   0  430  675  805  902 1113 1229 1467 1576 1832],0.062408873139706854,111.79845830215001,3.726911626676964
1484,13,50,0,"[   0    2    4    5   53   87  666  675  718  796  902 1229 1270 1380
 1456 1482 1576 1799 1806 1825 1830 1832]",0.07481244339185414,121.6047936118559,4.232860340375752
1485,13,50,20,"[   0   53   87  675  718  796  902 1229 1270 1380 1456 1482 1576 1806
 1832]",0.07481244339185414,121.6047936118559,4.232860340375752
1486,13,50,40,[   0   53  675  718  796  902 1229 1270 1380 1456 1576 1832],0.07481244339185414,121.6047936118559,4.232860340375752
1487,13,50,60,[   0  718  796  902 1229 1380 1456 1576 1832],0.07481244339185414,121.6047936118559,4.232860340375752
1488,14,20,0,"[   0   10  228  357  416  420  581  639  783  796  810  817  938  964
 1067 1095 1153 1182 1268 1288 1548 1568 1831 1832]",-0.07779214438976903,52.52452217074109,8.002981952398619
1489,14,20,20,"[   0  228  357  416  581  639  796  817  938  964 1067 1095 1153 1182
 1288 1568 1832]",-0.07779214438976903,52.52452217074109,8.002981952398619
1490,14,20,40,[   0  101  228  357  416  581  639  796  938 1067 1153 1288 1568 1832],-0.07779214438976903,52.52452217074109,8.002981952398619
1491,14,20,60,[   0  101  228  357  639  796  938 1067 1153 1288 1568 1832],-0.07779214438976903,52.52452217074109,8.002981952398619
1492,14,21,0,"[   0    2    4  101  303  416  420  602  632  674  796  817  938  964
 1152 1182 1248 1288 1347 1571 1685 1804 1826 1832]",-0.08476285650903494,54.913003259116174,6.678814215374101
1493,14,21,20,"[   0  101  303  420  602  632  674  796  817  938  964 1152 1182 1248
 1288 1347 1571 1685 1804 1832]",-0.08476285650903494,54.913003259116174,6.678814215374101
1494,14,21,40,[   0  101  303  420  602  674  817  938 1152 1288 1347 1571 1685 1832],-0.08476285650903494,54.913003259116174,6.678814215374101
1495,14,21,60,[   0  101  303  420  602  674  817  938 1152 1288 1571 1685 1832],-0.08476285650903494,54.913003259116174,6.678814215374101
1496,14,22,0,"[   0    2    4  101  221  248  372  416  420  484  659  683  696  740
  783  810  840  939  958 1248 1288 1347 1357 1546 1568 1826 1831 1832]",-0.061066961573690494,63.72225748630521,9.21732022669496
1497,14,22,20,"[   0  101  221  248  372  416  659  696  740  783  810  840  939 1248
 1288 1347 1546 1568 1832]",-0.061066961573690494,63.72225748630521,9.21732022669496
1498,14,22,40,[   0  101  221  372  416  696  740  783  840  939 1288 1347 1568 1832],-0.061066961573690494,63.72225748630521,9.21732022669496
1499,14,22,60,[   0  101  221  372  484  696  840  939 1288 1568 1832],-0.061066961573690494,63.72225748630521,9.21732022669496
1500,14,23,0,"[   0    2    4  174  372  416  603  636  696  740  783  810  840  939
 1152 1182 1235 1374 1388 1423 1831 1832]",-0.05009275290258651,62.35628600236785,8.261731943214787
1501,14,23,20,"[   0  174  372  416  603  636  696  740  783  810  840  939 1152 1182
 1235 1388 1423 1832]",-0.05009275290258651,62.35628600236785,8.261731943214787
1502,14,23,40,"[   0  174  372  416  603  696  740  783  840  939 1152 1235 1348 1423
 1832]",-0.05009275290258651,62.35628600236785,8.261731943214787
1503,14,23,60,[   0  174  372  460  603  696  840  939 1152 1235 1348 1423 1832],-0.05009275290258651,62.35628600236785,8.261731943214787
1504,14,24,0,"[   0    4   10  101  372  416  603  636  696  740  783  810  840  939
 1235 1388 1423 1512 1571 1642 1679 1824 1830 1832]",0.03469496776773302,67.94028760584273,7.519031117771266
1505,14,24,20,"[   0  101  372  416  603  636  696  740  783  810  840  939 1235 1388
 1423 1512 1571 1642 1679 1832]",0.03469496776773302,67.94028760584273,7.519031117771266
1506,14,24,40,"[   0  101  372  416  603  696  740  783  840  939 1235 1423 1512 1571
 1679 1832]",0.03469496776773302,67.94028760584273,7.519031117771266
1507,14,24,60,[   0  101  372  460  603  696  840  939 1235 1423 1512 1679 1832],0.03469496776773302,67.94028760584273,7.519031117771266
1508,14,25,0,"[   0    4   10  101  492  603  632  636  696  740  783  810  840  939
 1067 1095 1230 1317 1388 1423 1453 1639 1679 1825 1830 1832]",-0.061148040575234194,61.88377035929437,6.319480218456978
1509,14,25,20,"[   0  492  603  632  696  740  783  810  840  939 1067 1095 1230 1388
 1423 1453 1639 1679 1832]",-0.061148040575234194,61.88377035929437,6.319480218456978
1510,14,25,40,"[   0  101  492  603  696  740  783  840  939 1095 1230 1317 1423 1679
 1832]",-0.061148040575234194,61.88377035929437,6.319480218456978
1511,14,25,60,[   0  101  492  603  696  840  939 1095 1230 1317 1423 1679 1832],-0.061148040575234194,61.88377035929437,6.319480218456978
1512,14,26,0,"[   0    4   10  101  595  603  632  636  840  936  939  964  981 1026
 1067 1095 1151 1153 1182 1423 1512 1571 1659 1825 1830 1832]",-0.06149584943597677,69.94676699985244,8.17175994256345
1513,14,26,20,[   0  595  632  840  939  981 1067 1095 1153 1182 1423 1512 1659 1832],-0.06149584943597677,69.94676699985244,8.17175994256345
1514,14,26,40,[   0  101  595  840  939  981 1026 1095 1182 1423 1512 1571 1659 1832],-0.06149584943597677,69.94676699985244,8.17175994256345
1515,14,26,60,[   0  101  595  840  939 1026 1095 1182 1423 1512 1659 1832],-0.06149584943597677,69.94676699985244,8.17175994256345
1516,14,27,0,"[   0    2    4  101  492  570  595  603  632  636  674  740  783  796
  810  840  868  936  964  981 1026 1153 1216 1283 1659 1825 1830 1832]",-0.0552523545231487,69.48694020726693,7.9112991422285175
1517,14,27,20,"[   0  492  570  595  632  674  740  783  810  840  868  936  981 1026
 1153 1216 1283 1659 1832]",-0.0552523545231487,69.48694020726693,7.9112991422285175
1518,14,27,40,"[   0  492  595  674  740  783  840  936  981 1026 1153 1216 1283 1659
 1832]",-0.0552523545231487,69.48694020726693,7.9112991422285175
1519,14,27,60,[   0  492  595  674  840  936 1026 1153 1216 1283 1659 1832],-0.0552523545231487,69.48694020726693,7.9112991422285175
1520,14,28,0,"[   0    2    4   69  101  595  603  632  636  674  683  714  740  840
  868 1153 1211 1283 1394 1423 1453 1707 1816 1825 1830 1832]",-0.05125003141052115,79.45060823677206,7.7237257026461
1521,14,28,20,"[   0   69  101  595  632  674  714  740  840  868 1153 1211 1283 1394
 1423 1453 1707 1832]",-0.05125003141052115,79.45060823677206,7.7237257026461
1522,14,28,40,[   0  595  674  868 1153 1211 1283 1707 1832],-0.05125003141052115,79.45060823677206,7.7237257026461
1523,14,28,60,[   0  595  674  868 1153 1283 1707 1832],-0.05125003141052115,79.45060823677206,7.7237257026461
1524,14,29,0,"[   0    1    4   10  357  416  428  581  595  603  632  639  781  796
  834 1153 1211 1283 1317 1423 1453 1816 1825 1830 1832]",-0.057002330245687974,87.11141196641202,6.654663415785552
1525,14,29,20,[   0  357  416  595  632  796  834 1153 1211 1283 1317 1423 1453 1832],-0.057002330245687974,87.11141196641202,6.654663415785552
1526,14,29,40,[   0  357  416  595  796 1153 1211 1317 1423 1832],-0.057002330245687974,87.11141196641202,6.654663415785552
1527,14,29,60,[   0  357  595  796 1153 1317 1423 1832],-0.057002330245687974,87.11141196641202,6.654663415785552
1528,14,30,0,"[   0    2    4   39   53  196  282  357  416  484  530  570  581  628
  661  683  843 1153 1211 1283 1394 1423 1453 1816 1819 1825 1830 1832]",-0.007942548996227263,83.28713973179538,7.01356221346381
1529,14,30,20,"[   0   39  196  282  357  416  484  530  581  628  661  683  843 1153
 1211 1283 1394 1423 1453 1832]",-0.007942548996227263,83.28713973179538,7.01356221346381
1530,14,30,40,"[   0  196  282  357  416  484  530  581  661  843 1153 1211 1283 1453
 1832]",-0.007942548996227263,83.28713973179538,7.01356221346381
1531,14,30,60,[   0  196  282  357  484  581  661  843 1153 1283 1453 1832],-0.007942548996227263,83.28713973179538,7.01356221346381
1532,14,31,0,"[   0    4   10  530  570  596  632  683  713  796  829  834  879  898
 1153 1211 1329 1388 1423 1453 1587 1816 1825 1830 1832]",-0.04754095119317572,84.97120322862877,5.070139698640385
1533,14,31,20,"[   0  530  570  596  632  683  713  796  829  879 1153 1211 1329 1388
 1423 1453 1587 1832]",-0.04754095119317572,84.97120322862877,5.070139698640385
1534,14,31,40,[   0  596  713  796  879 1153 1211 1329 1423 1587 1832],-0.04754095119317572,84.97120322862877,5.070139698640385
1535,14,31,60,[   0  596  713  796  879 1153 1329 1423 1587 1832],-0.04754095119317572,84.97120322862877,5.070139698640385
1536,14,32,0,"[   0    4   10  372  416  595  632  683  713  829  837  898 1018 1027
 1211 1230 1269 1329 1673 1706 1805 1825 1830 1832]",-0.04417091433772342,86.18732282205876,6.958440647162144
1537,14,32,20,"[   0  372  416  595  632  683  713  837  898 1027 1230 1269 1329 1673
 1706 1805 1832]",-0.04417091433772342,86.18732282205876,6.958440647162144
1538,14,32,40,[   0  372  416  595  683  837  898 1027 1230 1329 1673 1832],-0.04417091433772342,86.18732282205876,6.958440647162144
1539,14,32,60,[   0  372  595  683  837  898 1027 1230 1329 1673 1832],-0.04417091433772342,86.18732282205876,6.958440647162144
1540,14,33,0,"[   0    4   10  196  282  372  416  595  632  683  713  796  834  896
 1018 1216 1329 1576 1639 1673 1706 1805 1825 1830 1832]",-0.0006601955778488886,87.37858485405162,5.5026916440897065
1541,14,33,20,"[   0  196  282  372  416  595  632  683  713  796  834  896 1216 1329
 1576 1639 1673 1706 1805 1832]",-0.0006601955778488886,87.37858485405162,5.5026916440897065
1542,14,33,40,"[   0  196  282  372  416  595  713  796  896 1018 1216 1329 1388 1576
 1673 1832]",-0.0006601955778488886,87.37858485405162,5.5026916440897065
1543,14,33,60,[   0  196  282  372  595  713  796  896 1018 1216 1329 1576 1673 1832],-0.0006601955778488886,87.37858485405162,5.5026916440897065
1544,14,34,0,"[   0    2    4   16  196  282  595  632  683  713  714  769  796  834
 1018 1216 1269 1576 1766 1805 1825 1830 1832]",-0.040880972124056995,94.33072043957178,4.435314771951061
1545,14,34,20,"[   0  196  282  595  632  683  714  769  796  834 1216 1269 1576 1805
 1832]",-0.040880972124056995,94.33072043957178,4.435314771951061
1546,14,34,40,[   0  196  282  595  714  796 1018 1216 1269 1576 1766 1832],-0.040880972124056995,94.33072043957178,4.435314771951061
1547,14,34,60,[   0  196  282  595  714  796 1018 1216 1576 1766 1832],-0.040880972124056995,94.33072043957178,4.435314771951061
1548,14,35,0,"[   0    4   10   53  196  282  357  416  683  713  760  829 1153 1211
 1230 1329 1388 1397 1437 1456 1526 1766 1820 1830 1832]",0.058471650484564174,96.48408716585126,5.306464653078149
1549,14,35,20,"[   0   53  196  282  357  416  683  713  760  829 1153 1230 1329 1388
 1437 1526 1766 1832]",0.058471650484564174,96.48408716585126,5.306464653078149
1550,14,35,40,"[   0   53  196  282  357  416  683  760  829 1153 1230 1329 1388 1437
 1526 1766 1832]",0.058471650484564174,96.48408716585126,5.306464653078149
1551,14,35,60,[   0  196  282  416  683  760  829 1153 1230 1329 1437 1526 1766 1832],0.058471650484564174,96.48408716585126,5.306464653078149
1552,14,36,0,"[   0    4   10  110  378  595  603  628  631  676  683  713  896 1018
 1230 1235 1388 1456 1467 1526 1710 1766 1825 1830 1832]",-0.041218725439234265,95.46480393416776,6.282003209767167
1553,14,36,20,"[   0  110  378  595  631  676  713  896 1216 1388 1467 1526 1710 1766
 1832]",-0.041218725439234265,95.46480393416776,6.282003209767167
1554,14,36,40,[   0  110  378  595  676  896 1216 1388 1467 1526 1710 1766 1832],-0.041218725439234265,95.46480393416776,6.282003209767167
1555,14,36,60,[   0  110  378  595  676  896 1216 1388 1467 1710 1832],-0.041218725439234265,95.46480393416776,6.282003209767167
1556,14,37,0,"[   0    4    6   10   77  110  321  378  595  628  632  683  713  896
 1018 1216 1230 1235 1388 1456 1467 1526 1576 1819 1825 1827 1830 1832]",-0.005167814219009876,94.05273211170245,6.647636645921829
1557,14,37,20,"[   0   77  110  321  378  595  632  683  713  896 1018 1216 1388 1467
 1526 1576 1832]",-0.005167814219009876,94.05273211170245,6.647636645921829
1558,14,37,40,[   0  110  321  378  595  683  896 1018 1216 1388 1467 1526 1576 1832],-0.005167814219009876,94.05273211170245,6.647636645921829
1559,14,37,60,[   0  110  378  595  683  896 1018 1216 1388 1467 1576 1832],-0.005167814219009876,94.05273211170245,6.647636645921829
1560,14,38,0,"[   0    2    4    5  378  581  602  676  683  713  796 1018 1216 1230
 1235 1388 1456 1526 1587 1659 1710 1766 1805 1825 1830 1832]",0.03166426536042028,97.54946613677268,5.289135694763663
1561,14,38,20,"[   0  378  581  602  676  713  796 1018 1216 1388 1456 1526 1587 1659
 1710 1766 1805 1832]",0.03166426536042028,97.54946613677268,5.289135694763663
1562,14,38,40,"[   0  378  602  676  796 1018 1216 1388 1456 1526 1587 1659 1710 1766
 1832]",0.03166426536042028,97.54946613677268,5.289135694763663
1563,14,38,60,[   0  378  602  676  796 1018 1216 1388 1456 1526 1587 1710 1832],0.03166426536042028,97.54946613677268,5.289135694763663
1564,14,39,0,"[   0    4    5   10   64  127  372  378  438  472  518  659  683  713
  718  841 1153 1211 1235 1388 1456 1659 1706 1820 1825 1830 1832]",0.03469450416730776,94.62697922964095,4.264851793970016
1565,14,39,20,"[   0   64  127  372  438  472  518  659  683  718  841 1153 1211 1235
 1388 1456 1659 1706 1832]",0.03469450416730776,94.62697922964095,4.264851793970016
1566,14,39,40,[   0  127  372  438  518  683  841 1153 1211 1388 1456 1659 1832],0.03469450416730776,94.62697922964095,4.264851793970016
1567,14,39,60,[   0   64  127  372  438  518  683  841 1211 1388 1456 1659 1832],0.03469450416730776,94.62697922964095,4.264851793970016
1568,14,40,0,"[   0    2    4    5  378  591  602  676  683  713  796  902 1211 1235
 1388 1456 1526 1587 1710 1766 1805 1819 1825 1830 1832]",0.05820759924714684,103.38818791698048,5.10110262502131
1569,14,40,20,"[   0  378  591  676  713  796  902 1211 1235 1388 1456 1526 1587 1710
 1766 1805 1832]",0.05820759924714684,103.38818791698048,5.10110262502131
1570,14,40,40,[   0  378  591  676  796  902 1235 1388 1456 1526 1587 1710 1766 1832],0.05820759924714684,103.38818791698048,5.10110262502131
1571,14,40,60,[   0  378  591  676  796  902 1235 1388 1456 1526 1587 1710 1832],0.05820759924714684,103.38818791698048,5.10110262502131
1572,14,41,0,"[   0    2    4  378  430  675  683  713  758  796  802 1153 1211 1388
 1401 1456 1482 1571 1659 1805 1825 1830 1832]",-0.027632800204559948,98.95260598874893,5.0410703757496425
1573,14,41,20,"[   0  378  430  675  713  758  796 1153 1211 1388 1456 1482 1571 1659
 1805 1832]",-0.027632800204559948,98.95260598874893,5.0410703757496425
1574,14,41,40,[   0  378  430  675  796 1153 1211 1388 1456 1571 1659 1832],-0.027632800204559948,98.95260598874893,5.0410703757496425
1575,14,41,60,[   0  430  675  796 1211 1388 1456 1571 1659 1832],-0.027632800204559948,98.95260598874893,5.0410703757496425
1576,14,42,0,"[   0    4    6   10   16  378  430  675  683  713  902  983 1027 1216
 1235 1388 1453 1456 1576 1659 1805 1825 1830 1832]",0.0393306454948615,102.88356989170566,5.196904100749014
1577,14,42,20,"[   0  378  430  675  713  902  983 1027 1216 1388 1456 1576 1659 1805
