,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1395,13,27,60,[   0  285  385  663  811 1385 1566],0.0486641072108563,165.13251645279664,2.1857924630144434
1396,13,28,0,[   0   10   11   36  285  385  662  811  813 1216 1508 1541 1542 1566],0.04639602349992875,166.02137009469266,2.079322062571003
1397,13,28,20,[   0   66  285  385  662  811 1216 1508 1566],0.04639602349992875,166.02137009469266,2.079322062571003
1398,13,28,40,[   0   66  285  385  662  811 1216 1508 1566],0.04639602349992875,166.02137009469266,2.079322062571003
1399,13,28,60,[   0   66  285  385  662  811 1385 1566],0.04639602349992875,166.02137009469266,2.079322062571003
1400,13,29,0,[   0   10   11   36  285  385  667  811  813 1216 1508 1541 1542 1566],0.04714253957693994,164.25375481868366,2.2066563253724807
1401,13,29,20,[   0   66  285  385  667  811 1216 1508 1566],0.04714253957693994,164.25375481868366,2.2066563253724807
1402,13,29,40,[   0   66  285  385  667  811 1216 1508 1566],0.04714253957693994,164.25375481868366,2.2066563253724807
1403,13,29,60,[   0   66  285  385  667  811 1216 1447 1566],0.04714253957693994,164.25375481868366,2.2066563253724807
1404,13,30,0,[   0   10   11   36  285  385  667  811  813  989 1508 1541 1542 1566],0.023701819574602875,160.32714758116606,2.279785244941431
1405,13,30,20,[   0   36  285  385  667  811  989 1508 1566],0.023701819574602875,160.32714758116606,2.279785244941431
1406,13,30,40,[   0  285  385  667  811  989 1508 1566],0.023701819574602875,160.32714758116606,2.279785244941431
1407,13,30,60,[   0  285  385  667  811  989 1447 1566],0.023701819574602875,160.32714758116606,2.279785244941431
1408,13,31,0,[   0   10   11   36  285  385  663  811  813 1220 1508 1541 1542 1566],0.043595792488139586,165.4985792734121,2.060746994030227
1409,13,31,20,[   0   36  285  385  663  811 1220 1508 1566],0.043595792488139586,165.4985792734121,2.060746994030227
1410,13,31,40,[   0  285  385  663  811 1220 1508 1566],0.043595792488139586,165.4985792734121,2.060746994030227
1411,13,31,60,[   0  285  385  663  811 1395 1566],0.043595792488139586,165.4985792734121,2.060746994030227
1412,13,32,0,[   0   10   11   36  285  385  663  811  813 1367 1508 1541 1542 1566],0.028394058696867383,162.0150708032921,2.171020741527489
1413,13,32,20,[   0   36  285  385  663  811 1367 1508 1566],0.028394058696867383,162.0150708032921,2.171020741527489
1414,13,32,40,[   0  285  385  663  811 1367 1508 1566],0.028394058696867383,162.0150708032921,2.171020741527489
1415,13,32,60,[   0  285  385  663  811 1447 1566],0.028394058696867383,162.0150708032921,2.171020741527489
1416,13,33,0,[   0   10   11   36  285  384  663  811  813 1367 1508 1541 1542 1566],0.030321792475641957,161.48543576223307,2.23904318760325
1417,13,33,20,[   0   36  285  384  663  811 1367 1508 1566],0.030321792475641957,161.48543576223307,2.23904318760325
1418,13,33,40,[   0  285  384  663  811 1367 1508 1566],0.030321792475641957,161.48543576223307,2.23904318760325
1419,13,33,60,[   0  285  384  663  811 1447 1566],0.030321792475641957,161.48543576223307,2.23904318760325
1420,13,34,0,[   0   10   11   36  285  384  663  811  813 1367 1508 1541 1542 1566],0.030321792475641957,161.48543576223307,2.23904318760325
1421,13,34,20,[   0   36  285  384  663  811 1367 1508 1566],0.030321792475641957,161.48543576223307,2.23904318760325
1422,13,34,40,[   0  285  384  663  811 1367 1508 1566],0.030321792475641957,161.48543576223307,2.23904318760325
1423,13,34,60,[   0  285  384  663  811 1447 1566],0.030321792475641957,161.48543576223307,2.23904318760325
1424,13,35,0,[   0   10   11   36  285  385  663  811  813 1367 1508 1541 1542 1566],0.03112014391697661,161.46996971329665,2.266960454283994
1425,13,35,20,[   0   36  285  385  663  811 1367 1508 1566],0.03112014391697661,161.46996971329665,2.266960454283994
1426,13,35,40,[   0  285  385  663  811 1367 1508 1566],0.03112014391697661,161.46996971329665,2.266960454283994
1427,13,35,60,[   0  285  385  663  811 1447 1566],0.03112014391697661,161.46996971329665,2.266960454283994
1428,13,36,0,[   0   10   11   36  285  384  667  811  813 1367 1508 1541 1542 1566],0.025886157868245146,160.1043150973633,2.2757945756809304
1429,13,36,20,[   0   36  285  384  667  811 1367 1508 1566],0.025886157868245146,160.1043150973633,2.2757945756809304
1430,13,36,40,[   0  285  384  667  811 1367 1508 1566],0.025886157868245146,160.1043150973633,2.2757945756809304
1431,13,36,60,[   0  285  384  667  811 1367 1566],0.025886157868245146,160.1043150973633,2.2757945756809304
1432,13,37,0,[   0   10   11   36  285  384  667  811  990 1508 1541 1542 1566],0.03508357862214573,166.75757030606206,1.9157483613509305
1433,13,37,20,[   0   36  285  384  667  811  990 1508 1566],0.03508357862214573,166.75757030606206,1.9157483613509305
1434,13,37,40,[   0  285  384  667  811  990 1508 1566],0.03508357862214573,166.75757030606206,1.9157483613509305
1435,13,37,60,[   0  285  384  667  811  990 1395 1566],0.03508357862214573,166.75757030606206,1.9157483613509305
1436,13,38,0,[   0   10   11   36  285  384  662  811  831 1367 1508 1541 1542 1566],0.028652114427840412,161.74054436815933,2.2562482739659613
1437,13,38,20,[   0   36  285  384  662  811 1367 1508 1566],0.028652114427840412,161.74054436815933,2.2562482739659613
1438,13,38,40,[   0  285  384  662  811 1367 1508 1566],0.028652114427840412,161.74054436815933,2.2562482739659613
1439,13,38,60,[   0  285  384  662  811 1367 1566],0.028652114427840412,161.74054436815933,2.2562482739659613
1440,13,39,0,[   0   10   11   36  285  384  663  811  831 1367 1508 1541 1542 1566],0.02973774723430952,161.87496662119807,2.255312344221694
1441,13,39,20,[   0   36  285  384  663  811 1367 1508 1566],0.02973774723430952,161.87496662119807,2.255312344221694
1442,13,39,40,[   0  285  384  663  811 1367 1508 1566],0.02973774723430952,161.87496662119807,2.255312344221694
1443,13,39,60,[   0  285  384  663  811 1367 1566],0.02973774723430952,161.87496662119807,2.255312344221694
1444,13,40,0,[   0   10   11   36  285  384  662  811  831 1367 1508 1541 1542 1566],0.028652114427840412,161.74054436815933,2.2562482739659613
1445,13,40,20,[   0   36  285  384  662  811 1367 1508 1566],0.028652114427840412,161.74054436815933,2.2562482739659613
1446,13,40,40,[   0  285  384  662  811 1367 1508 1566],0.028652114427840412,161.74054436815933,2.2562482739659613
1447,13,40,60,[   0  285  384  662  811 1367 1566],0.028652114427840412,161.74054436815933,2.2562482739659613
1448,13,41,0,[   0   10   11   36  285  384  662  811  831 1367 1508 1541 1542 1566],0.02602383482965556,162.1456327173427,2.1887285748321545
1449,13,41,20,[   0   36  285  384  662  811 1367 1508 1566],0.02602383482965556,162.1456327173427,2.1887285748321545
1450,13,41,40,[   0  285  384  662  811 1367 1508 1566],0.02602383482965556,162.1456327173427,2.1887285748321545
1451,13,41,60,[   0  285  384  662  811 1367 1566],0.02602383482965556,162.1456327173427,2.1887285748321545
1452,13,42,0,[   0   10   11   36  285  384  663  811  813 1367 1508 1541 1542 1566],0.027167186405956636,162.23514730740587,2.1861214070053014
1453,13,42,20,[   0   36  285  384  663  811 1367 1508 1566],0.027167186405956636,162.23514730740587,2.1861214070053014
1454,13,42,40,[   0  285  384  663  811 1367 1508 1566],0.027167186405956636,162.23514730740587,2.1861214070053014
1455,13,42,60,[   0  285  384  663  811 1367 1566],0.027167186405956636,162.23514730740587,2.1861214070053014
1456,13,43,0,[   0   10   11   36  285  385  663  811  813 1367 1508 1541 1542 1566],0.027533588025497154,162.46738905043833,2.1764629590884694
1457,13,43,20,[   0   36  285  385  663  811 1367 1508 1566],0.027533588025497154,162.46738905043833,2.1764629590884694
1458,13,43,40,[   0  285  385  663  811 1367 1508 1566],0.027533588025497154,162.46738905043833,2.1764629590884694
1459,13,43,60,[   0  285  385  663  811 1367 1566],0.027533588025497154,162.46738905043833,2.1764629590884694
1460,13,44,0,[   0   10   11   36  285  385  663  811  813 1367 1508 1541 1542 1566],0.027533588025497154,162.46738905043836,2.1764629590884694
1461,13,44,20,[   0   36  285  385  663  811 1367 1508 1566],0.027533588025497154,162.46738905043836,2.1764629590884694
1462,13,44,40,[   0  285  385  663  811 1367 1508 1566],0.027533588025497154,162.46738905043836,2.1764629590884694
1463,13,44,60,[   0  285  385  663  811 1367 1566],0.027533588025497154,162.46738905043836,2.1764629590884694
1464,13,45,0,[   0   10   11   36  285  385  663  811 1216 1508 1541 1542 1566],0.0435181802609693,168.0861987071688,1.9931087954226163
1465,13,45,20,[   0   36  285  385  663  811 1216 1508 1566],0.0435181802609693,168.0861987071688,1.9931087954226163
1466,13,45,40,[   0  285  385  663  811 1216 1508 1566],0.0435181802609693,168.0861987071688,1.9931087954226163
1467,13,45,60,[   0  285  385  663  811 1216 1566],0.0435181802609693,168.0861987071688,1.9931087954226163
1468,13,46,0,[   0   10   11   36  285  384  663  811  813 1220 1508 1541 1542 1566],0.049274298822286025,164.45541805307613,2.0968521013645955
1469,13,46,20,[   0   68  285  384  663  811 1220 1508 1566],0.049274298822286025,164.45541805307613,2.0968521013645955
1470,13,46,40,[   0  285  384  663  811 1220 1508 1566],0.049274298822286025,164.45541805307613,2.0968521013645955
1471,13,46,60,[   0  285  384  663  811 1220 1566],0.049274298822286025,164.45541805307613,2.0968521013645955
1472,13,47,0,[   0   10   11   36  285  385  663  811  813 1220 1508 1541 1542 1566],0.0536446365088742,167.79741858258498,2.078787136762212
1473,13,47,20,[   0   65  285  385  663  811 1220 1508 1566],0.0536446365088742,167.79741858258498,2.078787136762212
1474,13,47,40,[   0   65  285  385  663  811 1220 1508 1566],0.0536446365088742,167.79741858258498,2.078787136762212
1475,13,47,60,[   0   65  285  385  663  811 1220 1566],0.0536446365088742,167.79741858258498,2.078787136762212
1476,13,48,0,[   0   10   11   36  285  385  663  811  813 1220 1508 1541 1542 1566],0.04360087143197347,167.6644460132802,2.0060495081064187
1477,13,48,20,[   0   36  285  385  663  811 1220 1508 1566],0.04360087143197347,167.6644460132802,2.0060495081064187
1478,13,48,40,[   0  285  385  663  811 1220 1508 1566],0.04360087143197347,167.6644460132802,2.0060495081064187
1479,13,48,60,[   0  285  385  663  811 1220 1566],0.04360087143197347,167.6644460132802,2.0060495081064187
1480,13,49,0,[   0   10   11   36  285  384  663  811  813 1220 1508 1541 1542 1566],0.043316260850725444,167.56339584368175,2.005331963645171
1481,13,49,20,[   0   36  285  384  663  811 1220 1508 1566],0.043316260850725444,167.56339584368175,2.005331963645171
1482,13,49,40,[   0  285  384  663  811 1220 1508 1566],0.043316260850725444,167.56339584368175,2.005331963645171
1483,13,49,60,[   0  285  384  663  811 1220 1566],0.043316260850725444,167.56339584368175,2.005331963645171
1484,13,50,0,[   0   10   11   36  285  384  663  811 1220 1508 1541 1542 1566],0.08467048602800761,173.5917312603473,1.4835532807850658
1485,13,50,20,[   0   65  285  384  663  811 1220 1508 1566],0.08467048602800761,173.5917312603473,1.4835532807850658
1486,13,50,40,[   0   65  285  384  663  811 1220 1508 1566],0.08467048602800761,173.5917312603473,1.4835532807850658
1487,13,50,60,[   0   65  285  384  663  811 1220 1566],0.08467048602800761,173.5917312603473,1.4835532807850658
1488,14,20,0,"[   0   10   11   36  285  385  659  811  813 1220 1510 1511 1537 1539
 1541 1542 1566]",0.034592315417609744,154.9481389242487,2.1133485881505276
1489,14,20,20,[   0   36  285  385  659  811 1220 1508 1566],0.034592315417609744,154.9481389242487,2.1133485881505276
1490,14,20,40,[   0  285  385  659  811 1220 1508 1566],0.034592315417609744,154.9481389242487,2.1133485881505276
1491,14,20,60,[   0  285  385  659  811 1367 1566],0.034592315417609744,154.9481389242487,2.1133485881505276
1492,14,21,0,"[   0   10   11   36  285  385  663  811  813  994 1510 1511 1537 1539
 1541 1542 1566]",-0.0007736139836421138,151.4125777201173,1.9677824874038492
1493,14,21,20,[   0   36  285  385  663  811  994 1508 1566],-0.0007736139836421138,151.4125777201173,1.9677824874038492
1494,14,21,40,[   0  285  385  663  811  994 1508 1566],-0.0007736139836421138,151.4125777201173,1.9677824874038492
1495,14,21,60,[   0  285  385  663  811  994 1566],-0.0007736139836421138,151.4125777201173,1.9677824874038492
1496,14,22,0,"[   0   10   11   36  285  385  659  811  813  990 1510 1511 1537 1539
 1541 1542 1566]",0.008666662481329338,149.43826793273504,2.0138986915976598
1497,14,22,20,[   0   36  285  385  659  811  990 1508 1566],0.008666662481329338,149.43826793273504,2.0138986915976598
1498,14,22,40,[   0  285  385  659  811  990 1508 1566],0.008666662481329338,149.43826793273504,2.0138986915976598
1499,14,22,60,[   0  285  385  659  811  990 1566],0.008666662481329338,149.43826793273504,2.0138986915976598
1500,14,23,0,"[   0   10   11   36  285  385  659  811  813  994 1510 1511 1537 1539
 1541 1542 1566]",-0.004406590820445395,149.70971589488366,1.9653420156142007
1501,14,23,20,[   0   36  285  385  659  811  994 1508 1566],-0.004406590820445395,149.70971589488366,1.9653420156142007
1502,14,23,40,[   0  285  385  659  811  994 1508 1566],-0.004406590820445395,149.70971589488366,1.9653420156142007
1503,14,23,60,[   0  285  385  659  811  994 1566],-0.004406590820445395,149.70971589488366,1.9653420156142007
1504,14,24,0,"[   0   10   11   36  285  390  659  811  813  994 1508 1537 1539 1541
 1542 1566]",5.832786147739566e-05,152.034041626671,2.2359680779478
1505,14,24,20,[   0   66  285  390  659  811  994 1508 1566],5.832786147739566e-05,152.034041626671,2.2359680779478
1506,14,24,40,[   0   66  285  390  659  811  994 1508 1566],5.832786147739566e-05,152.034041626671,2.2359680779478
1507,14,24,60,[   0   66  285  390  659  811  994 1566],5.832786147739566e-05,152.034041626671,2.2359680779478
1508,14,25,0,"[   0   10   11   36  285  385  659  811  813  994 1508 1537 1539 1541
 1542 1566]",-0.0023370530328353082,151.1164479122155,2.2130944324920248
1509,14,25,20,[   0   66  285  385  659  811  994 1508 1566],-0.0023370530328353082,151.1164479122155,2.2130944324920248
1510,14,25,40,[   0   66  285  385  659  811  994 1508 1566],-0.0023370530328353082,151.1164479122155,2.2130944324920248
1511,14,25,60,[   0   66  285  385  659  811  994 1566],-0.0023370530328353082,151.1164479122155,2.2130944324920248
1512,14,26,0,"[   0   10   11   36  285  385  659  811  813 1220 1508 1537 1539 1541
 1542 1566]",0.03395453144046369,155.4376616695266,1.9703735684145
1513,14,26,20,[   0   66  285  385  659  811 1220 1508 1566],0.03395453144046369,155.4376616695266,1.9703735684145
1514,14,26,40,[   0   66  285  385  659  811 1220 1508 1566],0.03395453144046369,155.4376616695266,1.9703735684145
1515,14,26,60,[   0   66  285  385  659  811 1367 1566],0.03395453144046369,155.4376616695266,1.9703735684145
1516,14,27,0,[   0   10   11   36  285  385  663  811  813 1220 1508 1541 1542 1566],0.046466497878989446,161.4875731786098,2.0565461836093912
1517,14,27,20,[   0   36  285  385  663  811 1220 1508 1566],0.046466497878989446,161.4875731786098,2.0565461836093912
1518,14,27,40,[   0  285  385  663  811 1220 1508 1566],0.046466497878989446,161.4875731786098,2.0565461836093912
1519,14,27,60,[   0  285  385  663  811 1385 1566],0.046466497878989446,161.4875731786098,2.0565461836093912
1520,14,28,0,[   0   10   11   36  285  385  662  811  813 1216 1508 1541 1542 1566],0.04275552259501716,162.34832630687097,1.95837845680836
1521,14,28,20,[   0   66  285  385  662  811 1216 1508 1566],0.04275552259501716,162.34832630687097,1.95837845680836
1522,14,28,40,[   0   66  285  385  662  811 1216 1508 1566],0.04275552259501716,162.34832630687097,1.95837845680836
1523,14,28,60,[   0   66  285  385  662  811 1385 1566],0.04275552259501716,162.34832630687097,1.95837845680836
1524,14,29,0,[   0   10   11   36  285  385  667  811  813 1216 1508 1541 1542 1566],0.044211067902884746,160.57562799965362,2.0885262705469354
1525,14,29,20,[   0   66  285  385  667  811 1216 1508 1566],0.044211067902884746,160.57562799965362,2.0885262705469354
1526,14,29,40,[   0   66  285  385  667  811 1216 1508 1566],0.044211067902884746,160.57562799965362,2.0885262705469354
1527,14,29,60,[   0   66  285  385  667  811 1216 1447 1566],0.044211067902884746,160.57562799965362,2.0885262705469354
1528,14,30,0,[   0   10   11   36  285  385  667  811  813  989 1508 1541 1542 1566],0.02021203796002808,156.7004740617894,2.1830846683833305
1529,14,30,20,[   0   36  285  385  667  811  989 1508 1566],0.02021203796002808,156.7004740617894,2.1830846683833305
1530,14,30,40,[   0  285  385  667  811  989 1508 1566],0.02021203796002808,156.7004740617894,2.1830846683833305
1531,14,30,60,[   0  285  385  667  811  989 1447 1566],0.02021203796002808,156.7004740617894,2.1830846683833305
1532,14,31,0,[   0   10   11   58  285  385  663  811  813 1220 1508 1541 1542 1566],0.04858022032991515,161.08100040776296,2.0062963118363357
1533,14,31,20,[   0   58  285  385  663  811 1220 1508 1566],0.04858022032991515,161.08100040776296,2.0062963118363357
1534,14,31,40,[   0   58  285  385  663  811 1220 1508 1566],0.04858022032991515,161.08100040776296,2.0062963118363357
1535,14,31,60,[   0  285  385  663  811 1395 1566],0.04858022032991515,161.08100040776296,2.0062963118363357
1536,14,32,0,[   0   10   11   36  285  385  663  811  813 1367 1508 1541 1542 1566],0.030682154872318023,157.76471731373923,2.1221328934163357
1537,14,32,20,[   0   66  285  385  663  811 1367 1508 1566],0.030682154872318023,157.76471731373923,2.1221328934163357
1538,14,32,40,[   0  285  385  663  811 1367 1508 1566],0.030682154872318023,157.76471731373923,2.1221328934163357
1539,14,32,60,[   0  285  385  663  811 1447 1566],0.030682154872318023,157.76471731373923,2.1221328934163357
1540,14,33,0,[   0   10   11   58  285  384  663  811  813 1367 1508 1541 1542 1566],0.03512676397596491,157.0573890601721,2.1736880185072276
1541,14,33,20,[   0   58  285  384  663  811 1367 1508 1566],0.03512676397596491,157.0573890601721,2.1736880185072276
1542,14,33,40,[   0   58  285  384  663  811 1367 1508 1566],0.03512676397596491,157.0573890601721,2.1736880185072276
1543,14,33,60,[   0  285  384  663  811 1447 1566],0.03512676397596491,157.0573890601721,2.1736880185072276
1544,14,34,0,[   0   10   11   58  285  384  663  811  813 1367 1508 1541 1542 1566],0.03512676397596491,157.0573890601721,2.1736880185072276
1545,14,34,20,[   0   58  285  384  663  811 1367 1508 1566],0.03512676397596491,157.0573890601721,2.1736880185072276
1546,14,34,40,[   0   58  285  384  663  811 1367 1508 1566],0.03512676397596491,157.0573890601721,2.1736880185072276
1547,14,34,60,[   0  285  384  663  811 1447 1566],0.03512676397596491,157.0573890601721,2.1736880185072276
1548,14,35,0,[   0   10   11   36  285  385  663  811  813 1367 1508 1541 1542 1566],0.03318770257292907,157.6278602730985,2.2073368510386384
1549,14,35,20,[   0   66  285  385  663  811 1367 1508 1566],0.03318770257292907,157.6278602730985,2.2073368510386384
1550,14,35,40,[   0  285  385  663  811 1367 1508 1566],0.03318770257292907,157.6278602730985,2.2073368510386384
1551,14,35,60,[   0  285  385  663  811 1447 1566],0.03318770257292907,157.6278602730985,2.2073368510386384
1552,14,36,0,[   0   10   11   36  285  384  667  811  813 1367 1508 1541 1542 1566],0.028644742310555176,156.17054422464702,2.217361127271754
1553,14,36,20,[   0   66  285  384  667  811 1367 1508 1566],0.028644742310555176,156.17054422464702,2.217361127271754
1554,14,36,40,[   0  285  384  667  811 1367 1508 1566],0.028644742310555176,156.17054422464702,2.217361127271754
1555,14,36,60,[   0  285  384  667  811 1367 1566],0.028644742310555176,156.17054422464702,2.217361127271754
1556,14,37,0,[   0   10   11   58  285  384  667  811  990 1508 1541 1542 1566],0.04162329925676896,162.21919682426363,1.8932828158330877
1557,14,37,20,[   0   58  285  384  667  811  990 1508 1566],0.04162329925676896,162.21919682426363,1.8932828158330877
1558,14,37,40,[   0   58  285  384  667  811  990 1508 1566],0.04162329925676896,162.21919682426363,1.8932828158330877
1559,14,37,60,[   0  285  384  667  811  990 1395 1566],0.04162329925676896,162.21919682426363,1.8932828158330877
1560,14,38,0,[   0   10   11   58  285  384  662  811  831 1367 1508 1541 1542 1566],0.031170606399824424,157.85888138708916,2.198825953031658
1561,14,38,20,[   0   58  285  384  662  811 1367 1508 1566],0.031170606399824424,157.85888138708916,2.198825953031658
1562,14,38,40,[   0  285  384  662  811 1367 1508 1566],0.031170606399824424,157.85888138708916,2.198825953031658
1563,14,38,60,[   0  285  384  662  811 1367 1566],0.031170606399824424,157.85888138708916,2.198825953031658
1564,14,39,0,[   0   10   11   58  285  384  663  811  831 1367 1508 1541 1542 1566],0.03207035139628827,157.99100702941172,2.1979568754119816
1565,14,39,20,[   0   58  285  384  663  811 1367 1508 1566],0.03207035139628827,157.99100702941172,2.1979568754119816
1566,14,39,40,[   0  285  384  663  811 1367 1508 1566],0.03207035139628827,157.99100702941172,2.1979568754119816
1567,14,39,60,[   0  285  384  663  811 1367 1566],0.03207035139628827,157.99100702941172,2.1979568754119816
1568,14,40,0,[   0   10   11   36  285  384  662  811  831 1367 1508 1541 1542 1566],0.03139640941925032,157.92330228603444,2.19796685142802
1569,14,40,20,[   0   36  285  384  662  811 1367 1508 1566],0.03139640941925032,157.92330228603444,2.19796685142802
1570,14,40,40,[   0  285  384  662  811 1367 1508 1566],0.03139640941925032,157.92330228603444,2.19796685142802
1571,14,40,60,[   0  285  384  662  811 1367 1566],0.03139640941925032,157.92330228603444,2.19796685142802
1572,14,41,0,[   0   10   11   36  285  384  662  811  831 1367 1508 1541 1542 1566],0.027375680006346662,157.66448058278704,2.1955942750267736
1573,14,41,20,[   0   36  285  384  662  811 1367 1508 1566],0.027375680006346662,157.66448058278704,2.1955942750267736
1574,14,41,40,[   0  285  384  662  811 1367 1508 1566],0.027375680006346662,157.66448058278704,2.1955942750267736
1575,14,41,60,[   0  285  384  662  811 1367 1566],0.027375680006346662,157.66448058278704,2.1955942750267736
1576,14,42,0,[   0   10   11   36  285  384  663  811  813 1367 1508 1541 1542 1566],0.028518754238859263,157.7520979952393,2.193173333473267
1577,14,42,20,[   0   36  285  384  663  811 1367 1508 1566],0.028518754238859263,157.7520979952393,2.193173333473267
1578,14,42,40,[   0  285  384  663  811 1367 1508 1566],0.028518754238859263,157.7520979952393,2.193173333473267
1579,14,42,60,[   0  285  384  663  811 1367 1566],0.028518754238859263,157.7520979952393,2.193173333473267
1580,14,43,0,[   0   10   11   36  285  385  663  811  813 1367 1508 1541 1542 1566],0.028921760718909176,157.97942513670318,2.18341040927382
1581,14,43,20,[   0   36  285  385  663  811 1367 1508 1566],0.028921760718909176,157.97942513670318,2.18341040927382
1582,14,43,40,[   0  285  385  663  811 1367 1508 1566],0.028921760718909176,157.97942513670318,2.18341040927382
1583,14,43,60,[   0  285  385  663  811 1367 1566],0.028921760718909176,157.97942513670318,2.18341040927382
1584,14,44,0,[   0   10   11   36  285  385  663  811  813 1367 1508 1541 1542 1566],0.030576964330308064,158.38567604659946,2.125501424584941
1585,14,44,20,[   0   36  285  385  663  811 1367 1508 1566],0.030576964330308064,158.38567604659946,2.125501424584941
1586,14,44,40,[   0  285  385  663  811 1367 1508 1566],0.030576964330308064,158.38567604659946,2.125501424584941
1587,14,44,60,[   0  285  385  663  811 1367 1566],0.030576964330308064,158.38567604659946,2.125501424584941
1588,14,45,0,[   0   10   11   36  285  385  663  811 1216 1508 1541 1542 1566],0.044955754619373164,163.48265295701734,2.0131529715840997
1589,14,45,20,[   0   36  285  385  663  811 1216 1508 1566],0.044955754619373164,163.48265295701734,2.0131529715840997
1590,14,45,40,[   0  285  385  663  811 1216 1508 1566],0.044955754619373164,163.48265295701734,2.0131529715840997
1591,14,45,60,[   0  285  385  663  811 1216 1566],0.044955754619373164,163.48265295701734,2.0131529715840997
1592,14,46,0,[   0   10   11   36  285  384  663  811  813 1220 1508 1541 1542 1566],0.04215065897293465,160.62861481124204,2.1945475130815377
1593,14,46,20,[   0   68  285  384  663  811 1220 1508 1566],0.04215065897293465,160.62861481124204,2.1945475130815377
1594,14,46,40,[   0  285  384  663  811 1220 1508 1566],0.04215065897293465,160.62861481124204,2.1945475130815377
1595,14,46,60,[   0  285  384  663  811 1220 1566],0.04215065897293465,160.62861481124204,2.1945475130815377
1596,14,47,0,[   0   10   11   36  285  385  663  811  813 1220 1508 1541 1542 1566],0.0499994780675367,164.1227183142401,1.9536542198781817
1597,14,47,20,[   0   65  285  385  663  811 1220 1508 1566],0.0499994780675367,164.1227183142401,1.9536542198781817
1598,14,47,40,[   0   65  285  385  663  811 1220 1508 1566],0.0499994780675367,164.1227183142401,1.9536542198781817
1599,14,47,60,[   0   65  285  385  663  811 1220 1566],0.0499994780675367,164.1227183142401,1.9536542198781817
1600,14,48,0,[   0   10   11   36  285  385  663  811  813 1220 1508 1541 1542 1566],0.04503131949839315,163.06935439431606,2.0251693476476302
1601,14,48,20,[   0   36  285  385  663  811 1220 1508 1566],0.04503131949839315,163.06935439431606,2.0251693476476302
1602,14,48,40,[   0  285  385  663  811 1220 1508 1566],0.04503131949839315,163.06935439431606,2.0251693476476302
1603,14,48,60,[   0  285  385  663  811 1220 1566],0.04503131949839315,163.06935439431606,2.0251693476476302
1604,14,49,0,[   0   10   11   36  285  384  663  811  813 1220 1508 1541 1542 1566],0.044713916396240734,162.97033514142367,2.024676925374826
1605,14,49,20,[   0   36  285  384  663  811 1220 1508 1566],0.044713916396240734,162.97033514142367,2.024676925374826
1606,14,49,40,[   0  285  384  663  811 1220 1508 1566],0.044713916396240734,162.97033514142367,2.024676925374826
1607,14,49,60,[   0  285  384  663  811 1220 1566],0.044713916396240734,162.97033514142367,2.024676925374826
1608,14,50,0,[   0   10   11   36  285  384  663  811 1220 1508 1541 1542 1566],0.08675457206644792,168.8811279431832,1.5483501964272843
1609,14,50,20,[   0   65  285  384  663  811 1220 1508 1566],0.08675457206644792,168.8811279431832,1.5483501964272843
1610,14,50,40,[   0   65  285  384  663  811 1220 1508 1566],0.08675457206644792,168.8811279431832,1.5483501964272843
1611,14,50,60,[   0   65  285  384  663  811 1220 1566],0.08675457206644792,168.8811279431832,1.5483501964272843
1612,15,20,0,"[   0   10   11   36  285  385  659  811  813 1220 1510 1511 1537 1539
 1541 1542 1566]",0.03588943084027234,152.24504842555726,2.064362770757288
1613,15,20,20,[   0   36  285  385  659  811 1220 1508 1566],0.03588943084027234,152.24504842555726,2.064362770757288
1614,15,20,40,[   0  285  385  659  811 1220 1508 1566],0.03588943084027234,152.24504842555726,2.064362770757288
1615,15,20,60,[   0   82  285  385  659  811 1367 1566],0.03588943084027234,152.24504842555726,2.064362770757288
1616,15,21,0,"[   0   10   11   36  285  385  663  811  813  994 1510 1511 1537 1539
 1541 1542 1566]",0.006300206764545284,148.74402660675437,1.961336832831576
1617,15,21,20,[   0   36  285  385  663  811  994 1508 1566],0.006300206764545284,148.74402660675437,1.961336832831576
1618,15,21,40,[   0  285  385  663  811  994 1508 1566],0.006300206764545284,148.74402660675437,1.961336832831576
1619,15,21,60,[   0   82  285  385  663  811  994 1566],0.006300206764545284,148.74402660675437,1.961336832831576
1620,15,22,0,"[   0   10   11   36  285  385  659  811  813  990 1510 1511 1537 1539
 1541 1542 1566]",0.014192775305701295,146.7903077308271,1.9826447708698036
1621,15,22,20,[   0   36  285  385  659  811  990 1508 1566],0.014192775305701295,146.7903077308271,1.9826447708698036
1622,15,22,40,[   0   82  285  385  659  811  990 1508 1566],0.014192775305701295,146.7903077308271,1.9826447708698036
1623,15,22,60,[   0   82  285  385  659  811  990 1566],0.014192775305701295,146.7903077308271,1.9826447708698036
1624,15,23,0,"[   0   10   11   36  285  385  659  811  813  994 1510 1511 1537 1539
 1541 1542 1566]",0.002956149848251613,147.05886928941356,1.9590590591612371
1625,15,23,20,[   0   36  285  385  659  811  994 1508 1566],0.002956149848251613,147.05886928941356,1.9590590591612371
1626,15,23,40,[   0   82  285  385  659  811  994 1508 1566],0.002956149848251613,147.05886928941356,1.9590590591612371
1627,15,23,60,[   0   82  285  385  659  811  994 1566],0.002956149848251613,147.05886928941356,1.9590590591612371
1628,15,24,0,"[   0   10   11   36  285  390  659  811  813  994 1510 1511 1537 1539
