St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  383 1393 1562]
40,50,20,Mode,40,[   0  709 1393 1562]
40,50,20,Median,40,[   0  377  709 1393 1562]
40,50,20,Mode,40,[   0  378  709 1393 1562]
40,50,20,Median,40,[   0  377  702 1393 1562]
40,50,20,Mode,40,[   0  378 1073 1393 1562]
40,50,20,Median,40,[   0  251  378  702 1393 1562]
40,50,20,Mode,40,[   0  251  378 1073 1393 1562]
40,50,20,Median,40,[   0  251  378  702  876 1073 1393 1562]
40,50,20,Mode,40,[   0  251  378  709  876 1073 1393 1562]
40,50,20,Median,40,[   0  251  378  612  709  876 1073 1393 1562]
40,50,20,Mode,40,[   0  251  378  618  709  876 1073 1393 1562]
40,50,20,Median,40,[   0  251  378  612  709  876 1073 1393 1562]
40,50,20,Mode,40,[   0  251  378  618  709  876 1073 1393 1562]
40,50,20,Median,40,[   0  251  378  612  709  876 1073 1393 1562]
40,50,20,Mode,40,[   0  251  378  618  709  876 1073 1393 1562]
40,50,20,Median,40,[   0  251  378  612  709  876 1073 1393 1562]
40,50,20,Mode,40,[   0  251  378  618  709  876 1073 1393 1562]
