,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
724,7,46,0,[   0  322  386  612  998 1200 1404 1557 1726 1886],0.045091605869559445,101.80830933405962,2.2942764082250973
725,7,46,20,[   0  322  386  612  998 1200 1404 1557 1726 1886],0.045091605869559445,101.80830933405962,2.2942764082250973
726,7,46,40,[   0  322  386  612  998 1200 1404 1557 1726 1886],0.045091605869559445,101.80830933405962,2.2942764082250973
727,7,46,60,[   0  322  386  612  998 1200 1404 1557 1726 1886],0.045091605869559445,101.80830933405962,2.2942764082250973
728,7,47,0,[   0  386  466  720 1556 1726 1886],0.0403932512647239,94.50586545990623,3.020117956151883
729,7,47,20,[   0  386  466  720 1556 1726 1886],0.0403932512647239,94.50586545990623,3.020117956151883
730,7,47,40,[   0  386  466  720 1556 1726 1886],0.0403932512647239,94.50586545990623,3.020117956151883
731,7,47,60,[   0  386  466  720 1556 1726 1886],0.0403932512647239,94.50586545990623,3.020117956151883
732,7,48,0,[   0    2  318  386  557  615  998 1200 1537 1556 1726 1886],0.0027341440099470904,91.91841920923461,2.3021732610429972
733,7,48,20,[   0  318  386  557  615  998 1556 1726 1886],0.0027341440099470904,91.91841920923461,2.3021732610429972
734,7,48,40,[   0  318  386  557  615  998 1556 1726 1886],0.0027341440099470904,91.91841920923461,2.3021732610429972
735,7,48,60,[   0  318  386  557  998 1556 1726 1886],0.0027341440099470904,91.91841920923461,2.3021732610429972
736,7,49,0,[   0    2  322  386  466  557  998 1200 1537 1557 1726 1886],0.03621172397853785,98.76269486506374,2.525069268661826
737,7,49,20,[   0  322  386  466  998 1557 1726 1886],0.03621172397853785,98.76269486506374,2.525069268661826
738,7,49,40,[   0  322  386  466  998 1557 1726 1886],0.03621172397853785,98.76269486506374,2.525069268661826
739,7,49,60,[   0  322  386  466  998 1557 1726 1886],0.03621172397853785,98.76269486506374,2.525069268661826
740,7,50,0,[   0  322  386  496  994 1556 1726 1886],0.016463693858653355,94.27095553097612,2.482539589629847
741,7,50,20,[   0  322  386  496  994 1556 1726 1886],0.016463693858653355,94.27095553097612,2.482539589629847
742,7,50,40,[   0  322  386  496  994 1556 1726 1886],0.016463693858653355,94.27095553097612,2.482539589629847
743,7,50,60,[   0  322  386  496  994 1556 1726 1886],0.016463693858653355,94.27095553097612,2.482539589629847
744,8,20,0,[   0  251  357  385  466  560  597  717 1537 1556 1726 1747 1771 1886],-0.049371389838529324,63.04357742746025,3.4813760650179635
745,8,20,20,[   0  251  357  385  466  560  597  717 1556 1726 1747 1771 1886],-0.049371389838529324,63.04357742746025,3.4813760650179635
746,8,20,40,[   0  251  357  466  717 1556 1726 1886],-0.049371389838529324,63.04357742746025,3.4813760650179635
747,8,20,60,[   0  251  357  466  717 1556 1726 1886],-0.049371389838529324,63.04357742746025,3.4813760650179635
748,8,21,0,[   0  194  221  251  357  695 1537 1556 1726 1747 1771 1886],0.029966940021813073,61.968876532924554,3.282907690988603
749,8,21,20,[   0  251  357  695 1556 1726 1886],0.029966940021813073,61.968876532924554,3.282907690988603
750,8,21,40,[   0  251  357  695 1556 1726 1886],0.029966940021813073,61.968876532924554,3.282907690988603
751,8,21,60,[   0  251  357  695 1556 1726 1886],0.029966940021813073,61.968876532924554,3.282907690988603
752,8,22,0,[   0  251  357  385  466  513  597  717 1537 1556 1726 1747 1771 1886],-0.043421589172720904,63.132293246523886,3.414638308617859
753,8,22,20,[   0  251  357  466  717 1556 1726 1886],-0.043421589172720904,63.132293246523886,3.414638308617859
754,8,22,40,[   0  251  357  513  717 1556 1726 1886],-0.043421589172720904,63.132293246523886,3.414638308617859
755,8,22,60,[   0  251  357  513  717 1556 1726 1886],-0.043421589172720904,63.132293246523886,3.414638308617859
756,8,23,0,[   0  251  357  385  466  513  597  717 1537 1556 1726 1747 1771 1886],-0.043661736962831404,63.054151850241006,3.412392779503749
757,8,23,20,[   0  251  357  466  717 1556 1726 1886],-0.043661736962831404,63.054151850241006,3.412392779503749
758,8,23,40,[   0  251  357  513  717 1556 1726 1886],-0.043661736962831404,63.054151850241006,3.412392779503749
759,8,23,60,[   0  251  357  513  717 1556 1726 1886],-0.043661736962831404,63.054151850241006,3.412392779503749
760,8,24,0,[   0  251  357  720 1556 1726 1886],0.04961245455976855,63.697140083099804,3.2987204010794655
761,8,24,20,[   0  251  357  720 1556 1726 1886],0.04961245455976855,63.697140083099804,3.2987204010794655
762,8,24,40,[   0  251  357  720 1556 1726 1886],0.04961245455976855,63.697140083099804,3.2987204010794655
763,8,24,60,[   0  251  357  720 1556 1726 1886],0.04961245455976855,63.697140083099804,3.2987204010794655
764,8,25,0,[   0    2  212  221  255  357  597  994 1091 1352 1556 1726 1886],-0.004320262933780596,73.41948955104756,3.041399455400819
765,8,25,20,[   0  255  357  597  994 1091 1352 1556 1726 1886],-0.004320262933780596,73.41948955104756,3.041399455400819
766,8,25,40,[   0  255  357  597  994 1091 1352 1556 1726 1886],-0.004320262933780596,73.41948955104756,3.041399455400819
767,8,25,60,[   0  255  357  597  994 1091 1352 1556 1726 1886],-0.004320262933780596,73.41948955104756,3.041399455400819
768,8,26,0,[   0  246  357  717 1556 1726 1886],0.0012671469400501714,71.84577659096902,3.033497658847906
769,8,26,20,[   0  246  357  717 1556 1726 1886],0.0012671469400501714,71.84577659096902,3.033497658847906
770,8,26,40,[   0  246  357  717 1556 1726 1886],0.0012671469400501714,71.84577659096902,3.033497658847906
771,8,26,60,[   0  246  357  717 1556 1726 1886],0.0012671469400501714,71.84577659096902,3.033497658847906
772,8,27,0,[   0  246  357  466  707 1556 1726 1886],0.0044636866801464024,74.7284387613112,3.0554398635013436
773,8,27,20,[   0  246  357  466  707 1556 1726 1886],0.0044636866801464024,74.7284387613112,3.0554398635013436
774,8,27,40,[   0  246  357  466  707 1556 1726 1886],0.0044636866801464024,74.7284387613112,3.0554398635013436
775,8,27,60,[   0  246  357  466  707 1556 1726 1886],0.0044636866801464024,74.7284387613112,3.0554398635013436
776,8,28,0,[   0    2  212  221  255  357  717  994 1537 1556 1726 1886],-0.006292658455828777,71.10349230180177,2.9841630639911
777,8,28,20,[   0  255  357  717 1556 1726 1886],-0.006292658455828777,71.10349230180177,2.9841630639911
778,8,28,40,[   0  255  357  717 1556 1726 1886],-0.006292658455828777,71.10349230180177,2.9841630639911
779,8,28,60,[   0  255  357  717 1556 1726 1886],-0.006292658455828777,71.10349230180177,2.9841630639911
780,8,29,0,[   0    2  212  221  255  357  379  466  707 1526 1556 1726 1886],0.011145098206359843,76.4205980464458,3.5231999379881374
781,8,29,20,[   0  221  255  357  379  466  707 1526 1556 1726 1886],0.011145098206359843,76.4205980464458,3.5231999379881374
782,8,29,40,[   0  255  357  466  707 1556 1726 1886],0.011145098206359843,76.4205980464458,3.5231999379881374
783,8,29,60,[   0  255  357  466  707 1556 1726 1886],0.011145098206359843,76.4205980464458,3.5231999379881374
784,8,30,0,[   0  233  357  466  707 1556 1726 1886],-0.00527721434131021,75.58304917316302,3.3902090966917986
785,8,30,20,[   0  233  357  466  707 1556 1726 1886],-0.00527721434131021,75.58304917316302,3.3902090966917986
786,8,30,40,[   0  233  357  466  707 1556 1726 1886],-0.00527721434131021,75.58304917316302,3.3902090966917986
787,8,30,60,[   0  233  357  466  707 1556 1726 1886],-0.00527721434131021,75.58304917316302,3.3902090966917986
788,8,31,0,[   0  233  362  597  994 1478 1556 1726 1886],-0.038552710230040386,71.78703626669767,2.694137700353333
789,8,31,20,[   0  233  362  597  994 1478 1556 1726 1886],-0.038552710230040386,71.78703626669767,2.694137700353333
790,8,31,40,[   0  233  362  597  994 1478 1556 1726 1886],-0.038552710230040386,71.78703626669767,2.694137700353333
791,8,31,60,[   0  233  362  597  994 1478 1556 1726 1886],-0.038552710230040386,71.78703626669767,2.694137700353333
792,8,32,0,[   0  240  362  466  707 1556 1726 1886],-0.004051341144850585,76.9806418899742,3.384871646204261
793,8,32,20,[   0  240  362  466  707 1556 1726 1886],-0.004051341144850585,76.9806418899742,3.384871646204261
794,8,32,40,[   0  240  362  466  707 1556 1726 1886],-0.004051341144850585,76.9806418899742,3.384871646204261
795,8,32,60,[   0  240  362  466  707 1556 1726 1886],-0.004051341144850585,76.9806418899742,3.384871646204261
796,8,33,0,[   0  240  357  513  709 1556 1726 1886],-0.025550347330200618,74.64619314622006,3.242882722215875
797,8,33,20,[   0  240  357  513  709 1556 1726 1886],-0.025550347330200618,74.64619314622006,3.242882722215875
798,8,33,40,[   0  240  357  513  709 1556 1726 1886],-0.025550347330200618,74.64619314622006,3.242882722215875
799,8,33,60,[   0  240  357  513  709 1556 1726 1886],-0.025550347330200618,74.64619314622006,3.242882722215875
800,8,34,0,[   0    2  218  250  317  357  379  479  994 1091 1526 1556 1726 1886],0.0052689954426785295,79.10171038135468,2.815201136157409
801,8,34,20,[   0  218  250  317  357  379  479  994 1091 1526 1556 1726 1886],0.0052689954426785295,79.10171038135468,2.815201136157409
802,8,34,40,[   0  250  357  479  994 1556 1726 1886],0.0052689954426785295,79.10171038135468,2.815201136157409
803,8,34,60,[   0  250  357  479  994 1556 1726 1886],0.0052689954426785295,79.10171038135468,2.815201136157409
804,8,35,0,[   0    2  218  221  317  357  379  466 1478 1537 1560 1726 1776 1886],0.012860283833687675,86.6014980603251,2.853799095985731
805,8,35,20,[   0  218  317  357  379  466 1478 1560 1726 1886],0.012860283833687675,86.6014980603251,2.853799095985731
806,8,35,40,[   0  218  357  466 1478 1560 1726 1886],0.012860283833687675,86.6014980603251,2.853799095985731
807,8,35,60,[   0  218  357  466 1478 1560 1726 1886],0.012860283833687675,86.6014980603251,2.853799095985731
808,8,36,0,[   0    2  218  250  379  597  994 1008 1091 1537 1560 1726 1776 1886],0.028532741882729508,78.7263203886792,2.7779725852650756
809,8,36,20,[   0  250  379  994 1560 1726 1886],0.028532741882729508,78.7263203886792,2.7779725852650756
810,8,36,40,[   0  250  379  994 1560 1726 1886],0.028532741882729508,78.7263203886792,2.7779725852650756
811,8,36,60,[   0  250  379  994 1560 1726 1886],0.028532741882729508,78.7263203886792,2.7779725852650756
812,8,37,0,[   0  255  362  720 1556 1726 1886],-0.006281569978320739,76.60889811755537,2.9144461930267744
813,8,37,20,[   0  255  362  720 1556 1726 1886],-0.006281569978320739,76.60889811755537,2.9144461930267744
814,8,37,40,[   0  255  362  720 1556 1726 1886],-0.006281569978320739,76.60889811755537,2.9144461930267744
815,8,37,60,[   0  255  362  720 1556 1726 1886],-0.006281569978320739,76.60889811755537,2.9144461930267744
816,8,38,0,[   0    2  221  251  317  362  695 1478 1553 1556 1726 1776 1886],0.0006295771388438387,80.11740892667918,3.0435530009271474
817,8,38,20,[   0  251  362  695 1556 1726 1886],0.0006295771388438387,80.11740892667918,3.0435530009271474
818,8,38,40,[   0  251  362  695 1556 1726 1886],0.0006295771388438387,80.11740892667918,3.0435530009271474
819,8,38,60,[   0  251  362  695 1556 1726 1886],0.0006295771388438387,80.11740892667918,3.0435530009271474
820,8,39,0,[   0    2  386  479  695  998 1091 1511 1553 1556 1726 1886],0.02592457046058128,85.19009945185554,2.495240362482633
821,8,39,20,[   0  386  479  695 1511 1556 1726 1886],0.02592457046058128,85.19009945185554,2.495240362482633
822,8,39,40,[   0  386  479  695 1511 1556 1726 1886],0.02592457046058128,85.19009945185554,2.495240362482633
823,8,39,60,[   0  386  479  695 1556 1726 1886],0.02592457046058128,85.19009945185554,2.495240362482633
824,8,40,0,[   0  251  386  479  709 1560 1726 1886],0.0501628045121482,84.2565142594595,2.7983632174185544
825,8,40,20,[   0  251  386  479  709 1560 1726 1886],0.0501628045121482,84.2565142594595,2.7983632174185544
826,8,40,40,[   0  251  386  479  709 1560 1726 1886],0.0501628045121482,84.2565142594595,2.7983632174185544
827,8,40,60,[   0  251  386  479  709 1560 1726 1886],0.0501628045121482,84.2565142594595,2.7983632174185544
828,8,41,0,[   0    2  221  251  317  362  720  789 1091 1537 1556 1726 1886],0.007579850550902831,73.18103206446966,3.158569741055203
829,8,41,20,[   0  251  362  720 1556 1726 1886],0.007579850550902831,73.18103206446966,3.158569741055203
830,8,41,40,[   0  251  362  720 1556 1726 1886],0.007579850550902831,73.18103206446966,3.158569741055203
831,8,41,60,[   0  251  362  720 1556 1726 1886],0.007579850550902831,73.18103206446966,3.158569741055203
832,8,42,0,[   0  386  479  720  789  998 1200 1352 1556 1726 1886],0.050873954659488185,92.90057542104933,3.1683791380390014
833,8,42,20,[   0  386  479  720  789  998 1200 1352 1556 1726 1886],0.050873954659488185,92.90057542104933,3.1683791380390014
834,8,42,40,[   0  386  479  720  789  998 1200 1352 1556 1726 1886],0.050873954659488185,92.90057542104933,3.1683791380390014
835,8,42,60,[   0  386  479  720  789  998 1200 1352 1556 1726 1886],0.050873954659488185,92.90057542104933,3.1683791380390014
836,8,43,0,[   0  317  362  466  998 1478 1556 1726 1886],0.018350811394256206,93.16736686857959,2.508132564283306
837,8,43,20,[   0  317  362  466  998 1478 1556 1726 1886],0.018350811394256206,93.16736686857959,2.508132564283306
838,8,43,40,[   0  317  362  466  998 1478 1556 1726 1886],0.018350811394256206,93.16736686857959,2.508132564283306
839,8,43,60,[   0  362  466  998 1200 1478 1556 1726 1886],0.018350811394256206,93.16736686857959,2.508132564283306
840,8,44,0,[   0    2  386  477  528  612  998 1200 1537 1557 1726 1776 1886],0.031400085892109054,94.1200778324594,2.3546529086256767
841,8,44,20,[   0  386  477  528  612  998 1200 1537 1560 1726 1776 1886],0.031400085892109054,94.1200778324594,2.3546529086256767
842,8,44,40,[   0  386  477  528  612  998 1560 1726 1886],0.031400085892109054,94.1200778324594,2.3546529086256767
843,8,44,60,[   0  386  477  612  998 1560 1726 1886],0.031400085892109054,94.1200778324594,2.3546529086256767
844,8,45,0,[   0  322  386  528  694 1560 1726 1886],0.01653503647104904,90.46648050374343,2.3568970665236098
845,8,45,20,[   0  322  386  528  694 1560 1726 1886],0.01653503647104904,90.46648050374343,2.3568970665236098
846,8,45,40,[   0  322  386  528  694 1560 1726 1886],0.01653503647104904,90.46648050374343,2.3568970665236098
847,8,45,60,[   0  322  386  528  694 1560 1726 1886],0.01653503647104904,90.46648050374343,2.3568970665236098
848,8,46,0,[   0  322  386  695  998 1200 1404 1557 1726 1886],0.04412957790290346,97.14752427242323,2.3145864665830795
849,8,46,20,[   0  322  386  695  998 1200 1404 1557 1726 1886],0.04412957790290346,97.14752427242323,2.3145864665830795
850,8,46,40,[   0  322  386  695  998 1200 1404 1557 1726 1886],0.04412957790290346,97.14752427242323,2.3145864665830795
851,8,46,60,[   0  322  386  695  998 1200 1404 1557 1726 1886],0.04412957790290346,97.14752427242323,2.3145864665830795
852,8,47,0,[   0  386  466  720 1560 1726 1886],0.01786903486779608,90.99632214098314,2.817351706516964
853,8,47,20,[   0  386  466  720 1560 1726 1886],0.01786903486779608,90.99632214098314,2.817351706516964
854,8,47,40,[   0  386  466  720 1560 1726 1886],0.01786903486779608,90.99632214098314,2.817351706516964
855,8,47,60,[   0  386  466  720 1560 1726 1886],0.01786903486779608,90.99632214098314,2.817351706516964
856,8,48,0,[   0  245  386  557  615  998 1556 1726 1886],0.003126979593502389,88.00559371178795,2.655831230855214
857,8,48,20,[   0  245  386  557  615  998 1556 1726 1886],0.003126979593502389,88.00559371178795,2.655831230855214
858,8,48,40,[   0  245  386  557  615  998 1556 1726 1886],0.003126979593502389,88.00559371178795,2.655831230855214
859,8,48,60,[   0  245  386  998 1556 1726 1886],0.003126979593502389,88.00559371178795,2.655831230855214
860,8,49,0,[   0    2  218  221  386  466  557  998 1200 1537 1557 1726 1886],0.03670919176888121,94.29578629148037,2.6564234117124936
861,8,49,20,[   0  218  386  466  998 1557 1726 1886],0.03670919176888121,94.29578629148037,2.6564234117124936
862,8,49,40,[   0  218  386  466  998 1557 1726 1886],0.03670919176888121,94.29578629148037,2.6564234117124936
863,8,49,60,[   0  218  386  466  998 1557 1726 1886],0.03670919176888121,94.29578629148037,2.6564234117124936
864,8,50,0,[   0  322  386  496  994 1560 1726 1886],0.003376259675706383,90.38872418105422,2.4191994854869834
865,8,50,20,[   0  322  386  496  994 1560 1726 1886],0.003376259675706383,90.38872418105422,2.4191994854869834
866,8,50,40,[   0  322  386  496  994 1560 1726 1886],0.003376259675706383,90.38872418105422,2.4191994854869834
867,8,50,60,[   0  322  386  496  994 1560 1726 1886],0.003376259675706383,90.38872418105422,2.4191994854869834
868,9,20,0,"[   0  194  221  251  357  385  466  560  597  717 1537 1556 1726 1747
 1771 1886]",-0.04745386785105862,60.847514914558694,3.5146674126055717
869,9,20,20,"[   0  194  221  251  357  385  466  560  597  717 1556 1726 1747 1771
 1886]",-0.04745386785105862,60.847514914558694,3.5146674126055717
870,9,20,40,[   0  251  357  466  717 1556 1726 1886],-0.04745386785105862,60.847514914558694,3.5146674126055717
871,9,20,60,[   0  251  357  466  717 1556 1726 1886],-0.04745386785105862,60.847514914558694,3.5146674126055717
872,9,21,0,"[   0  194  221  251  357  385  466  513  695 1537 1556 1726 1747 1771
 1886]",-0.041636358757654576,59.787057388174674,3.360433469623413
873,9,21,20,[   0  194  221  251  357  385  466  513  695 1556 1726 1747 1771 1886],-0.041636358757654576,59.787057388174674,3.360433469623413
874,9,21,40,[   0  251  357  513  695 1556 1726 1886],-0.041636358757654576,59.787057388174674,3.360433469623413
875,9,21,60,[   0  251  357  513  695 1556 1726 1886],-0.041636358757654576,59.787057388174674,3.360433469623413
876,9,22,0,"[   0  194  221  251  357  385  466  513  597  717 1537 1556 1726 1747
 1771 1886]",-0.0414277614684077,60.928190315973886,3.4347349233971958
877,9,22,20,"[   0  194  221  251  357  385  466  513  597  717 1556 1726 1747 1771
 1886]",-0.0414277614684077,60.928190315973886,3.4347349233971958
878,9,22,40,[   0  251  357  513  717 1556 1726 1886],-0.0414277614684077,60.928190315973886,3.4347349233971958
879,9,22,60,[   0  251  357  513  717 1556 1726 1886],-0.0414277614684077,60.928190315973886,3.4347349233971958
880,9,23,0,"[   0  194  221  251  357  385  466  513  597  717 1537 1556 1726 1747
 1771 1886]",-0.04166728147145478,60.85713092040958,3.428078239283159
881,9,23,20,"[   0  194  221  251  357  385  466  513  597  717 1556 1726 1747 1771
 1886]",-0.04166728147145478,60.85713092040958,3.428078239283159
882,9,23,40,[   0  251  357  513  717 1556 1726 1886],-0.04166728147145478,60.85713092040958,3.428078239283159
883,9,23,60,[   0  251  357  513  717 1556 1726 1886],-0.04166728147145478,60.85713092040958,3.428078239283159
884,9,24,0,"[   0  251  357  379  466  513  597  720  994 1091 1537 1556 1726 1747
 1771 1886]",-0.04225796594661581,62.735567264456634,3.2980851314308146
885,9,24,20,[   0  251  357  379  466  513  597  720  994 1556 1726 1747 1771 1886],-0.04225796594661581,62.735567264456634,3.2980851314308146
886,9,24,40,[   0  251  357  513  720 1556 1726 1886],-0.04225796594661581,62.735567264456634,3.2980851314308146
887,9,24,60,[   0  251  357  513  720 1556 1726 1886],-0.04225796594661581,62.735567264456634,3.2980851314308146
888,9,25,0,[   0    2  212  221  255  357  597  994 1091 1352 1560 1726 1886],-0.01748660555514824,69.88429826676064,3.030205106736185
889,9,25,20,[   0  255  357  597  994 1091 1352 1560 1726 1886],-0.01748660555514824,69.88429826676064,3.030205106736185
890,9,25,40,[   0  255  357  597  994 1091 1352 1560 1726 1886],-0.01748660555514824,69.88429826676064,3.030205106736185
891,9,25,60,[   0  255  357  597  994 1091 1352 1560 1726 1886],-0.01748660555514824,69.88429826676064,3.030205106736185
892,9,26,0,"[   0    2  221  246  280  357  379  466  513  597  717  994 1091 1537
 1556 1726 1886]",-0.03831512583037828,70.36081724699389,3.502862715899445
893,9,26,20,[   0  246  357  513  717 1556 1726 1886],-0.03831512583037828,70.36081724699389,3.502862715899445
894,9,26,40,[   0  246  357  513  717 1556 1726 1886],-0.03831512583037828,70.36081724699389,3.502862715899445
895,9,26,60,[   0  246  357  513  717 1556 1726 1886],-0.03831512583037828,70.36081724699389,3.502862715899445
896,9,27,0,[   0  246  357  466  707 1338 1556 1726 1886],-0.009873766952928234,70.82286904368264,3.431258893422755
897,9,27,20,[   0  246  357  466  707 1338 1556 1726 1886],-0.009873766952928234,70.82286904368264,3.431258893422755
898,9,27,40,[   0  246  357  466  707 1338 1556 1726 1886],-0.009873766952928234,70.82286904368264,3.431258893422755
899,9,27,60,[   0  246  357  466  707 1338 1556 1726 1886],-0.009873766952928234,70.82286904368264,3.431258893422755
900,9,28,0,"[   0    2  212  221  255  357  379  466  513  597  717  994 1091 1537
 1556 1726 1886]",-0.03943793979654518,69.64985003599305,3.5525993749051032
901,9,28,20,[   0  221  255  357  379  466  513  597  717  994 1091 1556 1726 1886],-0.03943793979654518,69.64985003599305,3.5525993749051032
902,9,28,40,[   0  255  357  513  717 1556 1726 1886],-0.03943793979654518,69.64985003599305,3.5525993749051032
903,9,28,60,[   0  255  357  513  717 1556 1726 1886],-0.03943793979654518,69.64985003599305,3.5525993749051032
904,9,29,0,"[   0    2  212  221  255  357  379  466  707  994 1091 1526 1556 1726
 1886]",0.013506818187184482,74.40387540105193,3.425472748773478
905,9,29,20,[   0  221  255  357  379  466  707  994 1091 1526 1556 1726 1886],0.013506818187184482,74.40387540105193,3.425472748773478
906,9,29,40,[   0  255  357  466  707 1556 1726 1886],0.013506818187184482,74.40387540105193,3.425472748773478
907,9,29,60,[   0  255  357  466  707 1556 1726 1886],0.013506818187184482,74.40387540105193,3.425472748773478
908,9,30,0,"[   0    2  194  221  233  357  379  466  707  994 1091 1526 1556 1726
 1886]",-0.0037253212496815833,71.59259685607462,3.277690878115446
909,9,30,20,[   0  194  233  357  379  466  707  994 1091 1526 1556 1726 1886],-0.0037253212496815833,71.59259685607462,3.277690878115446
910,9,30,40,[   0  233  357  466  707 1556 1726 1886],-0.0037253212496815833,71.59259685607462,3.277690878115446
911,9,30,60,[   0  233  357  466  707 1556 1726 1886],-0.0037253212496815833,71.59259685607462,3.277690878115446
912,9,31,0,[   0  233  362  513  597  994 1556 1726 1886],-0.047375794702709084,68.66089506045768,3.1595673508078566
913,9,31,20,[   0  233  362  513  597  994 1556 1726 1886],-0.047375794702709084,68.66089506045768,3.1595673508078566
914,9,31,40,[   0  233  362  513  597  994 1556 1726 1886],-0.047375794702709084,68.66089506045768,3.1595673508078566
915,9,31,60,[   0  233  362  513  597  994 1556 1726 1886],-0.047375794702709084,68.66089506045768,3.1595673508078566
916,9,32,0,[   0  240  362  466  707 1556 1726 1886],-0.002467839542351464,72.83363695896387,3.2713516311057442
917,9,32,20,[   0  240  362  466  707 1556 1726 1886],-0.002467839542351464,72.83363695896387,3.2713516311057442
918,9,32,40,[   0  240  362  466  707 1556 1726 1886],-0.002467839542351464,72.83363695896387,3.2713516311057442
919,9,32,60,[   0  240  362  466  707 1556 1726 1886],-0.002467839542351464,72.83363695896387,3.2713516311057442
920,9,33,0,"[   0    2  240  357  379  466  513  597  709  994 1091 1526 1556 1726
 1886]",-0.024118344134136993,70.82236398063002,3.583008719356272
921,9,33,20,[   0  240  357  379  466  513  597  709  994 1091 1526 1556 1726 1886],-0.024118344134136993,70.82236398063002,3.583008719356272
922,9,33,40,[   0  240  357  513  709 1556 1726 1886],-0.024118344134136993,70.82236398063002,3.583008719356272
923,9,33,60,[   0  240  357  513  709 1556 1726 1886],-0.024118344134136993,70.82236398063002,3.583008719356272
924,9,34,0,"[   0    2  218  250  317  357  379  479  994 1091 1526 1556 1726 1828
 1829 1886]",0.005558844962176387,74.8008950720362,2.5758808279173193
925,9,34,20,[   0  218  250  317  357  379  479  994 1091 1526 1556 1726 1828 1886],0.005558844962176387,74.8008950720362,2.5758808279173193
926,9,34,40,[   0  250  357  479  994 1556 1726 1886],0.005558844962176387,74.8008950720362,2.5758808279173193
927,9,34,60,[   0  250  357  479  994 1556 1726 1886],0.005558844962176387,74.8008950720362,2.5758808279173193
928,9,35,0,"[   0    2  218  221  317  357  379  466  994 1091 1478 1537 1560 1726
 1776 1886]",0.013805940291848435,82.65065383761487,2.8164595486429937
929,9,35,20,[   0  218  317  357  379  466  994 1091 1478 1560 1726 1886],0.013805940291848435,82.65065383761487,2.8164595486429937
930,9,35,40,[   0  218  357  466  994 1560 1726 1886],0.013805940291848435,82.65065383761487,2.8164595486429937
931,9,35,60,[   0  218  357  466  994 1560 1726 1886],0.013805940291848435,82.65065383761487,2.8164595486429937
932,9,36,0,"[   0    2  218  250  317  379  597  994 1008 1091 1537 1560 1726 1776
 1886]",-0.007487397017570671,74.10009615504923,2.7691440947684436
933,9,36,20,[   0  250  379  994 1560 1726 1886],-0.007487397017570671,74.10009615504923,2.7691440947684436
934,9,36,40,[   0  250  379  994 1560 1726 1886],-0.007487397017570671,74.10009615504923,2.7691440947684436
935,9,36,60,[   0  250  379  994 1560 1726 1886],-0.007487397017570671,74.10009615504923,2.7691440947684436
936,9,37,0,[   0  255  362  466  720 1556 1726 1886],-0.02258034373007667,73.64387342966019,3.5756243672535044
937,9,37,20,[   0  255  362  466  720 1556 1726 1886],-0.02258034373007667,73.64387342966019,3.5756243672535044
938,9,37,40,[   0  255  362  466  720 1556 1726 1886],-0.02258034373007667,73.64387342966019,3.5756243672535044
939,9,37,60,[   0  255  362  466  720 1556 1726 1886],-0.02258034373007667,73.64387342966019,3.5756243672535044
940,9,38,0,"[   0    2  221  251  317  362  695  998 1091 1478 1553 1556 1726 1776
 1886]",0.0025352300405058975,77.40802686396171,2.8909917038000104
941,9,38,20,[   0  221  251  317  362  695  998 1091 1478 1556 1726 1886],0.0025352300405058975,77.40802686396171,2.8909917038000104
942,9,38,40,[   0  251  362  695 1556 1726 1886],0.0025352300405058975,77.40802686396171,2.8909917038000104
943,9,38,60,[   0  251  362  695 1556 1726 1886],0.0025352300405058975,77.40802686396171,2.8909917038000104
944,9,39,0,[   0  251  386  479  695 1556 1726 1886],0.030012526993342142,82.88428541592931,2.7015098615722763
945,9,39,20,[   0  251  386  479  695 1556 1726 1886],0.030012526993342142,82.88428541592931,2.7015098615722763
946,9,39,40,[   0  251  386  479  695 1556 1726 1886],0.030012526993342142,82.88428541592931,2.7015098615722763
947,9,39,60,[   0  251  386  479  695 1556 1726 1886],0.030012526993342142,82.88428541592931,2.7015098615722763
948,9,40,0,[   0  251  386  479  709 1556 1726 1886],0.025124160300017268,81.47818453190739,2.7223214264440574
949,9,40,20,[   0  251  386  479  709 1560 1726 1886],0.025124160300017268,81.47818453190739,2.7223214264440574
950,9,40,40,[   0  251  386  479  709 1560 1726 1886],0.025124160300017268,81.47818453190739,2.7223214264440574
951,9,40,60,[   0  251  386  479  709 1560 1726 1886],0.025124160300017268,81.47818453190739,2.7223214264440574
952,9,41,0,"[   0    2  221  251  317  362  720  789 1091 1413 1537 1556 1726 1776
 1886]",-0.008576545724978494,71.3273253559895,3.094734238332354
953,9,41,20,[   0  251  362  720 1413 1556 1726 1886],-0.008576545724978494,71.3273253559895,3.094734238332354
954,9,41,40,[   0  251  362  720 1413 1556 1726 1886],-0.008576545724978494,71.3273253559895,3.094734238332354
955,9,41,60,[   0  251  362  720 1413 1556 1726 1886],-0.008576545724978494,71.3273253559895,3.094734238332354
956,9,42,0,[   0  386  479  720  789  998 1200 1352 1560 1726 1886],0.04423769371052776,90.5448294029286,3.047606164855717
957,9,42,20,[   0  386  479  720  789  998 1200 1352 1560 1726 1886],0.04423769371052776,90.5448294029286,3.047606164855717
958,9,42,40,[   0  386  479  720  789  998 1200 1352 1560 1726 1886],0.04423769371052776,90.5448294029286,3.047606164855717
959,9,42,60,[   0  386  479  720  789  998 1200 1352 1560 1726 1886],0.04423769371052776,90.5448294029286,3.047606164855717
960,9,43,0,"[   0    2  221  251  317  362  386  466  998 1200 1478 1537 1556 1726
