,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
585,6,42,20,[   0  768 1046],-0.029675895325372424,30.505380187600988,4.970944101380023
586,6,42,40,[   0  768 1046],-0.029675895325372424,30.505380187600988,4.970944101380023
587,6,42,60,[   0  768 1046],-0.029675895325372424,30.505380187600988,4.970944101380023
588,6,43,0,[   0    1    7   19   30  472  899 1041 1042 1043 1044 1046],0.007971589251959905,29.67645617604661,4.93716648640402
589,6,43,20,[   0  472  899 1046],0.007971589251959905,29.67645617604661,4.93716648640402
590,6,43,40,[   0  472  899 1046],0.007971589251959905,29.67645617604661,4.93716648640402
591,6,43,60,[   0  472  899 1046],0.007971589251959905,29.67645617604661,4.93716648640402
592,6,44,0,[   0    1    7   12   14   19  815  985 1039 1042 1045 1046],-0.005130112692870583,31.402723782118798,4.713439958637033
593,6,44,20,[   0  815  985 1046],-0.005130112692870583,31.402723782118798,4.713439958637033
594,6,44,40,[   0  815  985 1046],-0.005130112692870583,31.402723782118798,4.713439958637033
595,6,44,60,[   0  815  985 1046],-0.005130112692870583,31.402723782118798,4.713439958637033
596,6,45,0,[   0    1    7   12   19   20  815 1039 1042 1044 1045 1046],-0.01038016950123262,30.811456544816934,4.9169689480431105
597,6,45,20,[   0  815 1046],-0.01038016950123262,30.811456544816934,4.9169689480431105
598,6,45,40,[   0  815 1046],-0.01038016950123262,30.811456544816934,4.9169689480431105
599,6,45,60,[   0  815 1046],-0.01038016950123262,30.811456544816934,4.9169689480431105
600,6,46,0,[   0    1    4    7   19   72  782  815 1042 1043 1045 1046],-0.017432676993881197,30.782320638564006,4.334693081007276
601,6,46,20,[   0   72  782  815 1046],-0.017432676993881197,30.782320638564006,4.334693081007276
602,6,46,40,[   0   72  782 1046],-0.017432676993881197,30.782320638564006,4.334693081007276
603,6,46,60,[   0   72  782 1046],-0.017432676993881197,30.782320638564006,4.334693081007276
604,6,47,0,[   0    1    4    7   12   19 1038 1039 1040 1042 1045 1046],-0.011761053704043267,31.645866902904107,4.843498540068077
605,6,47,20,[   0   19 1046],-0.011761053704043267,31.645866902904107,4.843498540068077
606,6,47,40,[   0   19 1046],-0.011761053704043267,31.645866902904107,4.843498540068077
607,6,47,60,[   0   19 1046],-0.011761053704043267,31.645866902904107,4.843498540068077
608,6,48,0,[   0    1    2    7   12   20 1039 1040 1042 1044 1045 1046],-0.03485384185989003,31.544079432353815,4.61557904862434
609,6,48,20,[   0   20 1046],-0.03485384185989003,31.544079432353815,4.61557904862434
610,6,48,40,[   0   20 1046],-0.03485384185989003,31.544079432353815,4.61557904862434
611,6,48,60,[   0   20 1046],-0.03485384185989003,31.544079432353815,4.61557904862434
612,6,49,0,[   0    1    7   12   14   19 1039 1040 1042 1044 1045 1046],-0.007425314497603874,32.21634622234024,4.972355153252843
613,6,49,20,[   0   19 1046],-0.007425314497603874,32.21634622234024,4.972355153252843
614,6,49,40,[   0   19 1046],-0.007425314497603874,32.21634622234024,4.972355153252843
615,6,49,60,[   0   19 1046],-0.007425314497603874,32.21634622234024,4.972355153252843
616,6,50,0,[   0    1    7   12   14   26  815 1037 1042 1044 1045 1046],0.0018043017238804288,32.14304609895425,4.6743582869900715
617,6,50,20,[   0  815 1046],0.0018043017238804288,32.14304609895425,4.6743582869900715
618,6,50,40,[   0  815 1046],0.0018043017238804288,32.14304609895425,4.6743582869900715
619,6,50,60,[   0  815 1046],0.0018043017238804288,32.14304609895425,4.6743582869900715
620,7,20,0,[   0    1   19  383  397  433  614  661  736  932 1018 1019 1042 1046],-0.054218636717765216,18.689035127160015,6.4964089968624625
621,7,20,20,[   0  397  433  614  661  736  932 1018 1046],-0.054218636717765216,18.689035127160015,6.4964089968624625
622,7,20,40,[   0  397  614  661  736  932 1046],-0.054218636717765216,18.689035127160015,6.4964089968624625
623,7,20,60,[   0  397  661  736  932 1046],-0.054218636717765216,18.689035127160015,6.4964089968624625
624,7,21,0,[   0    1   19   30  186  386  440  689  932 1018 1019 1042 1044 1046],-0.04097314332046344,21.4245482526031,5.5719358163627275
625,7,21,20,[   0  186  386  440  689  932 1018 1046],-0.04097314332046344,21.4245482526031,5.5719358163627275
626,7,21,40,[   0  186  386  440  689  932 1046],-0.04097314332046344,21.4245482526031,5.5719358163627275
627,7,21,60,[   0  186  386  689  932 1046],-0.04097314332046344,21.4245482526031,5.5719358163627275
628,7,22,0,[   0    1   19   30  186  251  271  305  318  689  990 1042 1044 1046],-0.012326381581057326,22.81306573657162,7.7173987773712485
629,7,22,20,[   0  186  271  305  689  990 1046],-0.012326381581057326,22.81306573657162,7.7173987773712485
630,7,22,40,[   0  186  305  689  990 1046],-0.012326381581057326,22.81306573657162,7.7173987773712485
631,7,22,60,[   0  186  305  689 1046],-0.012326381581057326,22.81306573657162,7.7173987773712485
632,7,23,0,[   0    1   13  251  395  433  614  637  661  876 1041 1042 1044 1046],-0.016768059063247704,20.69299436100154,9.996863961741917
633,7,23,20,[   0  251  395  433  614  637  661  876 1046],-0.016768059063247704,20.69299436100154,9.996863961741917
634,7,23,40,[   0  251  395  637  876 1046],-0.016768059063247704,20.69299436100154,9.996863961741917
635,7,23,60,[   0  251  395  637  876 1046],-0.016768059063247704,20.69299436100154,9.996863961741917
636,7,24,0,[   0    1   19  251  736  790  821  876 1018 1019 1042 1045 1046],-0.023830947030677653,23.13076773392137,6.057107476740829
637,7,24,20,[   0  251  463  736  790  821  876 1018 1046],-0.023830947030677653,23.13076773392137,6.057107476740829
638,7,24,40,[   0  251  463  736  821  876 1046],-0.023830947030677653,23.13076773392137,6.057107476740829
639,7,24,60,[   0  251  463  736  876 1046],-0.023830947030677653,23.13076773392137,6.057107476740829
640,7,25,0,[   0    1   12   19  186  223  251  689 1018 1019 1041 1044 1045 1046],-0.029321943891545736,23.90132280322321,6.526375898124022
641,7,25,20,[   0  186  223  251  689 1018 1046],-0.029321943891545736,23.90132280322321,6.526375898124022
642,7,25,40,[   0  186  251  689 1046],-0.029321943891545736,23.90132280322321,6.526375898124022
643,7,25,60,[   0  186  251  689 1046],-0.029321943891545736,23.90132280322321,6.526375898124022
644,7,26,0,[   0    1   19   30  186  223  251  689 1018 1019 1041 1044 1045 1046],-0.029619429503694204,24.01488474242392,5.912806091129096
645,7,26,20,[   0  186  223  251  689 1018 1046],-0.029619429503694204,24.01488474242392,5.912806091129096
646,7,26,40,[   0  186  251  689 1046],-0.029619429503694204,24.01488474242392,5.912806091129096
647,7,26,60,[   0  186  251  689 1046],-0.029619429503694204,24.01488474242392,5.912806091129096
648,7,27,0,[   0    1   13   14   19  271  305 1018 1019 1030 1042 1044 1045 1046],-0.005731082863386007,26.042712480146978,5.257782501817295
649,7,27,20,[   0  271  305 1018 1046],-0.005731082863386007,26.042712480146978,5.257782501817295
650,7,27,40,[   0  305 1046],-0.005731082863386007,26.042712480146978,5.257782501817295
651,7,27,60,[   0  305 1046],-0.005731082863386007,26.042712480146978,5.257782501817295
652,7,28,0,[   0    1    7   14   17  251  572  689  932 1018 1019 1042 1044 1046],-0.04034639750995222,26.050792250081408,4.186245817266124
653,7,28,20,[   0  251  572  689  932 1018 1046],-0.04034639750995222,26.050792250081408,4.186245817266124
654,7,28,40,[   0  251  572  689  932 1046],-0.04034639750995222,26.050792250081408,4.186245817266124
655,7,28,60,[   0  251  572  689  932 1046],-0.04034639750995222,26.050792250081408,4.186245817266124
656,7,29,0,[   0    1    7   14   17  114  388  810  932 1018 1019 1042 1044 1046],-0.0514832030564305,25.74327748873596,4.345380398472318
657,7,29,20,[   0  114  388  810  932 1018 1046],-0.0514832030564305,25.74327748873596,4.345380398472318
658,7,29,40,[   0  114  388  810  932 1046],-0.0514832030564305,25.74327748873596,4.345380398472318
659,7,29,60,[   0  114  388  810  932 1046],-0.0514832030564305,25.74327748873596,4.345380398472318
660,7,30,0,[   0    1    7   14   19   66  572  736 1018 1019 1041 1042 1044 1046],-0.04289509619400002,25.968883016347434,4.486667548794284
661,7,30,20,[   0   66  572  736 1018 1046],-0.04289509619400002,25.968883016347434,4.486667548794284
662,7,30,40,[   0   66  572  736 1046],-0.04289509619400002,25.968883016347434,4.486667548794284
663,7,30,60,[   0   66  572  736 1046],-0.04289509619400002,25.968883016347434,4.486667548794284
664,7,31,0,[   0    1    7   19  223  655  704  932 1018 1019 1041 1042 1044 1046],0.0045177479607950155,25.314413786987114,5.477808806530264
665,7,31,20,[   0  223  655  704  932 1019 1046],0.0045177479607950155,25.314413786987114,5.477808806530264
666,7,31,40,[   0  223  655  704  932 1046],0.0045177479607950155,25.314413786987114,5.477808806530264
667,7,31,60,[   0  223  704  932 1046],0.0045177479607950155,25.314413786987114,5.477808806530264
668,7,32,0,[   0    1    7   19  223  251  655  791 1018 1019 1041 1043 1044 1046],-0.012997287718171015,25.43483631537722,4.762532927010399
669,7,32,20,[   0  223  251  655  791 1018 1046],-0.012997287718171015,25.43483631537722,4.762532927010399
670,7,32,40,[   0  251  655  791 1046],-0.012997287718171015,25.43483631537722,4.762532927010399
671,7,32,60,[   0  251  655  791 1046],-0.012997287718171015,25.43483631537722,4.762532927010399
672,7,33,0,[   0    1    7   14   19  655  704  791  932 1018 1019 1042 1045 1046],0.0006042843802954678,25.90221358237013,4.253673132351986
673,7,33,20,[   0  655  704  791  932 1018 1046],0.0006042843802954678,25.90221358237013,4.253673132351986
674,7,33,40,[   0  655  704  791  932 1046],0.0006042843802954678,25.90221358237013,4.253673132351986
675,7,33,60,[   0  655  791  932 1046],0.0006042843802954678,25.90221358237013,4.253673132351986
676,7,34,0,[   0    1    2    7   19  472  715  791 1018 1019 1042 1044 1045 1046],-0.010166351187378426,26.58602586100637,5.004819900997453
677,7,34,20,[   0  472  715  791 1018 1046],-0.010166351187378426,26.58602586100637,5.004819900997453
678,7,34,40,[   0  472  715  791 1046],-0.010166351187378426,26.58602586100637,5.004819900997453
679,7,34,60,[   0  472  715  791 1046],-0.010166351187378426,26.58602586100637,5.004819900997453
680,7,35,0,[   0    1   14   19   31  259  768 1018 1019 1030 1044 1045 1046],-0.00578216116723302,26.815868199665765,4.273467462966579
681,7,35,20,[   0  259  768 1018 1046],-0.00578216116723302,26.815868199665765,4.273467462966579
682,7,35,40,[   0  259  768 1046],-0.00578216116723302,26.815868199665765,4.273467462966579
683,7,35,60,[   0  259  768 1046],-0.00578216116723302,26.815868199665765,4.273467462966579
684,7,36,0,[   0    1   14   19   31   72  259  768  815 1040 1042 1044 1045 1046],-0.019367207825798458,27.498353443370803,4.724680470406243
685,7,36,20,[   0   72  259  768  815 1046],-0.019367207825798458,27.498353443370803,4.724680470406243
686,7,36,40,[   0   72  259  768  815 1046],-0.019367207825798458,27.498353443370803,4.724680470406243
687,7,36,60,[   0   72  259  768 1046],-0.019367207825798458,27.498353443370803,4.724680470406243
688,7,37,0,[   0    1    7   14   19   31  768 1018 1019 1039 1040 1042 1045 1046],-0.009965621816700571,27.44075133047868,4.421393901874169
689,7,37,20,[   0  768 1018 1046],-0.009965621816700571,27.44075133047868,4.421393901874169
690,7,37,40,[   0  768 1046],-0.009965621816700571,27.44075133047868,4.421393901874169
691,7,37,60,[   0  768 1046],-0.009965621816700571,27.44075133047868,4.421393901874169
692,7,38,0,[   0    1    7   14   19   25  899 1018 1019 1030 1044 1046],-0.006807619888860242,27.30368320447268,4.527456801590864
693,7,38,20,[   0  899 1018 1046],-0.006807619888860242,27.30368320447268,4.527456801590864
694,7,38,40,[   0  899 1046],-0.006807619888860242,27.30368320447268,4.527456801590864
695,7,38,60,[   0  899 1046],-0.006807619888860242,27.30368320447268,4.527456801590864
696,7,39,0,[   0    1    7   19  539  768 1018 1019 1041 1042 1044 1046],-0.015530833523793853,26.65896112090031,4.599928792658885
697,7,39,20,[   0  539  768 1018 1046],-0.015530833523793853,26.65896112090031,4.599928792658885
698,7,39,40,[   0  539  768 1046],-0.015530833523793853,26.65896112090031,4.599928792658885
699,7,39,60,[   0  539  768 1046],-0.015530833523793853,26.65896112090031,4.599928792658885
700,7,40,0,[   0    1    2    7   19   30   65  654  768 1041 1042 1043 1044 1046],-0.02402795518979932,26.190659994628422,5.076351438090343
701,7,40,20,[   0   65  654  768 1046],-0.02402795518979932,26.190659994628422,5.076351438090343
702,7,40,40,[   0   65  654  768 1046],-0.02402795518979932,26.190659994628422,5.076351438090343
703,7,40,60,[   0   65  654  768 1046],-0.02402795518979932,26.190659994628422,5.076351438090343
704,7,41,0,[   0    1    2    7   19   30  101  768 1037 1042 1043 1044 1045 1046],-0.00875033812676981,27.66679664868151,4.716386996065105
705,7,41,20,[   0  101  768 1046],-0.00875033812676981,27.66679664868151,4.716386996065105
706,7,41,40,[   0  101  768 1046],-0.00875033812676981,27.66679664868151,4.716386996065105
707,7,41,60,[   0  101  768 1046],-0.00875033812676981,27.66679664868151,4.716386996065105
708,7,42,0,[   0    2    4    7   14   19  768 1018 1019 1042 1043 1044 1045 1046],-0.02900809097344503,26.827900526719958,4.329599291190962
709,7,42,20,[   0  768 1018 1046],-0.02900809097344503,26.827900526719958,4.329599291190962
710,7,42,40,[   0  768 1046],-0.02900809097344503,26.827900526719958,4.329599291190962
711,7,42,60,[   0  768 1046],-0.02900809097344503,26.827900526719958,4.329599291190962
712,7,43,0,[   0    1    7   19   26   30  411  472  899 1041 1042 1043 1044 1046],0.01019475813010235,26.376134568857633,5.666264312404843
713,7,43,20,[   0  411  472  899 1046],0.01019475813010235,26.376134568857633,5.666264312404843
714,7,43,40,[   0  411  472  899 1046],0.01019475813010235,26.376134568857633,5.666264312404843
715,7,43,60,[   0  411  472  899 1046],0.01019475813010235,26.376134568857633,5.666264312404843
716,7,44,0,[   0    1    7   12   14   19  815  985 1018 1019 1039 1042 1045 1046],-0.004375262054576009,27.63442906226746,4.104068622934565
717,7,44,20,[   0  815  985 1018 1046],-0.004375262054576009,27.63442906226746,4.104068622934565
718,7,44,40,[   0  815  985 1046],-0.004375262054576009,27.63442906226746,4.104068622934565
719,7,44,60,[   0  815  985 1046],-0.004375262054576009,27.63442906226746,4.104068622934565
720,7,45,0,[   0    1    7   12   19   20   72  782  815 1039 1042 1044 1045 1046],-0.007940573632844772,27.235298426694193,4.851278070945936
721,7,45,20,[   0   72  782  815 1046],-0.007940573632844772,27.235298426694193,4.851278070945936
722,7,45,40,[   0   72  782 1046],-0.007940573632844772,27.235298426694193,4.851278070945936
723,7,45,60,[   0   72  782 1046],-0.007940573632844772,27.235298426694193,4.851278070945936
724,7,46,0,[   0    1    4    7   19   72  101  782  815 1039 1042 1043 1045 1046],-0.01645526391146062,27.316268896329316,4.529086788344174
725,7,46,20,[   0   72  101  782  815 1046],-0.01645526391146062,27.316268896329316,4.529086788344174
726,7,46,40,[   0  101  782 1046],-0.01645526391146062,27.316268896329316,4.529086788344174
727,7,46,60,[   0  101  782 1046],-0.01645526391146062,27.316268896329316,4.529086788344174
728,7,47,0,[   0    1    4   12   19 1018 1019 1039 1040 1042 1045 1046],-0.01099132756955613,27.837975632192464,4.214032435624909
729,7,47,20,[   0 1018 1046],-0.01099132756955613,27.837975632192464,4.214032435624909
730,7,47,40,[   0 1018 1046],-0.01099132756955613,27.837975632192464,4.214032435624909
731,7,47,60,[   0 1018 1046],-0.01099132756955613,27.837975632192464,4.214032435624909
732,7,48,0,[   0    1    2    7   12   20   21  768 1039 1040 1042 1044 1045 1046],-0.03284441747430849,28.027194078696542,4.558060311230451
733,7,48,20,[   0  768 1046],-0.03284441747430849,28.027194078696542,4.558060311230451
734,7,48,40,[   0  768 1046],-0.03284441747430849,28.027194078696542,4.558060311230451
735,7,48,60,[   0  768 1046],-0.03284441747430849,28.027194078696542,4.558060311230451
736,7,49,0,[   0    1    7   12   14   19 1018 1019 1039 1040 1042 1044 1045 1046],-0.006769827137986781,28.272177748041845,4.32805874341173
737,7,49,20,[   0 1018 1046],-0.006769827137986781,28.272177748041845,4.32805874341173
738,7,49,40,[   0 1018 1046],-0.006769827137986781,28.272177748041845,4.32805874341173
739,7,49,60,[   0 1018 1046],-0.006769827137986781,28.272177748041845,4.32805874341173
740,7,50,0,[   0    1    7   12   14   19   26  815 1037 1039 1042 1044 1045 1046],-0.01805881076247487,28.766597601776013,4.490812488211859
741,7,50,20,[   0  815 1046],-0.01805881076247487,28.766597601776013,4.490812488211859
742,7,50,40,[   0  815 1046],-0.01805881076247487,28.766597601776013,4.490812488211859
743,7,50,60,[   0  815 1046],-0.01805881076247487,28.766597601776013,4.490812488211859
744,8,20,0,"[   0    1   19  383  397  433  614  661  736  932  965 1018 1019 1042
 1044 1046]",-0.0537320569090061,17.206279680305524,6.5343510776931755
745,8,20,20,[   0  397  433  614  661  736  932  965 1018 1046],-0.0537320569090061,17.206279680305524,6.5343510776931755
746,8,20,40,[   0  397  614  661  736  932 1046],-0.0537320569090061,17.206279680305524,6.5343510776931755
747,8,20,60,[   0  397  661  736  932 1046],-0.0537320569090061,17.206279680305524,6.5343510776931755
748,8,21,0,"[   0    1   19   30  186  383  386  397  440  689  932 1018 1019 1042
 1044 1046]",-0.04667205781239032,19.299629711660362,6.338071558221164
749,8,21,20,[   0  186  397  440  689  932 1018 1046],-0.04667205781239032,19.299629711660362,6.338071558221164
750,8,21,40,[   0  186  397  440  689  932 1046],-0.04667205781239032,19.299629711660362,6.338071558221164
751,8,21,60,[   0  186  397  689  932 1046],-0.04667205781239032,19.299629711660362,6.338071558221164
752,8,22,0,"[   0    1   19   30  186  251  271  305  318  689  990 1018 1019 1042
 1044 1046]",-0.011537249872629173,20.79340961742529,6.752178852933304
753,8,22,20,[   0  186  271  305  689  990 1019 1046],-0.011537249872629173,20.79340961742529,6.752178852933304
754,8,22,40,[   0  186  305  689  990 1046],-0.011537249872629173,20.79340961742529,6.752178852933304
755,8,22,60,[   0  186  305  689 1046],-0.011537249872629173,20.79340961742529,6.752178852933304
756,8,23,0,"[   0    1   13  251  318  395  433  584  614  637  661  876 1041 1042
 1044 1046]",-0.01473261035181622,19.10425101462249,10.317902631785952
757,8,23,20,[   0  251  318  395  433  584  614  637  661  876 1046],-0.01473261035181622,19.10425101462249,10.317902631785952
758,8,23,40,[   0  251  318  395  584  637  876 1046],-0.01473261035181622,19.10425101462249,10.317902631785952
759,8,23,60,[   0  251  318  395  584  876 1046],-0.01473261035181622,19.10425101462249,10.317902631785952
760,8,24,0,"[   0    1    7   19  213  251  463  736  790  821  876 1018 1019 1042
 1045 1046]",-0.029071540701860545,20.608783202002638,7.104347257633786
761,8,24,20,[   0  213  251  463  736  790  821  876 1018 1046],-0.029071540701860545,20.608783202002638,7.104347257633786
762,8,24,40,[   0  251  463  736  821  876 1046],-0.029071540701860545,20.608783202002638,7.104347257633786
763,8,24,60,[   0  251  463  736  876 1046],-0.029071540701860545,20.608783202002638,7.104347257633786
764,8,25,0,"[   0    1   12   19   31  186  223  251  271  689 1018 1019 1041 1044
 1045 1046]",-0.02771010684457825,21.43954715720755,6.405251345006718
765,8,25,20,[   0  186  223  251  689 1018 1046],-0.02771010684457825,21.43954715720755,6.405251345006718
766,8,25,40,[   0  186  251  689 1046],-0.02771010684457825,21.43954715720755,6.405251345006718
767,8,25,60,[   0  186  251  689 1046],-0.02771010684457825,21.43954715720755,6.405251345006718
768,8,26,0,"[   0    1    7   19   30  186  213  223  251  689 1018 1019 1041 1044
 1045 1046]",-0.03612469643223784,21.32433202492568,6.880357498540531
769,8,26,20,[   0  186  223  251  689 1018 1046],-0.03612469643223784,21.32433202492568,6.880357498540531
770,8,26,40,[   0  186  251  689 1046],-0.03612469643223784,21.32433202492568,6.880357498540531
771,8,26,60,[   0  186  251  689 1046],-0.03612469643223784,21.32433202492568,6.880357498540531
772,8,27,0,"[   0    1   13   14   19  271  305  689 1018 1019 1030 1042 1044 1045
 1046]",-0.01968007519194652,23.49663389337602,5.247555104418709
773,8,27,20,[   0  271  305  689 1018 1046],-0.01968007519194652,23.49663389337602,5.247555104418709
774,8,27,40,[   0  305  689 1046],-0.01968007519194652,23.49663389337602,5.247555104418709
775,8,27,60,[   0  305  689 1046],-0.01968007519194652,23.49663389337602,5.247555104418709
776,8,28,0,"[   0    1    7   14   17  251  572  689  932  965 1018 1019 1042 1044
 1045 1046]",-0.03917435879948234,23.138481873346386,4.763455937785029
777,8,28,20,[   0  251  572  689  932  965 1018 1046],-0.03917435879948234,23.138481873346386,4.763455937785029
778,8,28,40,[   0  251  572  689  932 1046],-0.03917435879948234,23.138481873346386,4.763455937785029
779,8,28,60,[   0  251  572  689  932 1046],-0.03917435879948234,23.138481873346386,4.763455937785029
780,8,29,0,"[   0    1    7   14   17  114  388  511  810  932 1018 1019 1039 1042
 1044 1046]",-0.049712979624705576,23.068351410307876,4.619757345741272
781,8,29,20,[   0  114  388  511  810  932 1018 1046],-0.049712979624705576,23.068351410307876,4.619757345741272
782,8,29,40,[   0  114  388  511  810  932 1046],-0.049712979624705576,23.068351410307876,4.619757345741272
783,8,29,60,[   0  114  388  511  810  932 1046],-0.049712979624705576,23.068351410307876,4.619757345741272
784,8,30,0,"[   0    1    7   14   19   66  447  572  655  736 1018 1019 1041 1042
 1044 1046]",-0.04362053064742328,22.980578543763215,5.3823548991105
785,8,30,20,[   0   66  447  572  655  736 1018 1046],-0.04362053064742328,22.980578543763215,5.3823548991105
786,8,30,40,[   0   66  447  572  655  736 1046],-0.04362053064742328,22.980578543763215,5.3823548991105
787,8,30,60,[   0   66  447  572  655  736 1046],-0.04362053064742328,22.980578543763215,5.3823548991105
788,8,31,0,"[   0    1    7   19  183  223  655  704  932 1018 1019 1038 1041 1042
 1044 1046]",-0.014029369735845315,22.907406166506103,5.709353227148484
789,8,31,20,[   0  183  223  655  704  932 1018 1046],-0.014029369735845315,22.907406166506103,5.709353227148484
790,8,31,40,[   0  223  655  704  932 1046],-0.014029369735845315,22.907406166506103,5.709353227148484
791,8,31,60,[   0  223  704  932 1046],-0.014029369735845315,22.907406166506103,5.709353227148484
792,8,32,0,"[   0    1    7   19  223  251  655  689  791  932 1018 1019 1041 1043
 1044 1046]",-0.012970132613593009,22.813486960498025,5.099722190793022
793,8,32,20,[   0  223  251  655  689  791  932 1019 1046],-0.012970132613593009,22.813486960498025,5.099722190793022
794,8,32,40,[   0  251  655  791  932 1046],-0.012970132613593009,22.813486960498025,5.099722190793022
795,8,32,60,[   0  251  655  791  932 1046],-0.012970132613593009,22.813486960498025,5.099722190793022
796,8,33,0,"[   0    1    7   14   19  655  704  791  866  932 1018 1019 1041 1042
 1045 1046]",-0.008506867341670027,23.112042689929993,4.811112873290968
797,8,33,20,[   0  655  704  791  866  932 1019 1046],-0.008506867341670027,23.112042689929993,4.811112873290968
798,8,33,40,[   0  655  704  791  866  932 1046],-0.008506867341670027,23.112042689929993,4.811112873290968
799,8,33,60,[   0  655  791  866  932 1046],-0.008506867341670027,23.112042689929993,4.811112873290968
800,8,34,0,"[   0    1    2    7   19  306  411  472  715  791 1018 1019 1042 1044
 1045 1046]",-0.008809384629320492,23.678257041058526,5.859109099992101
801,8,34,20,[   0  306  411  472  715  791 1018 1046],-0.008809384629320492,23.678257041058526,5.859109099992101
802,8,34,40,[   0  306  411  472  715  791 1046],-0.008809384629320492,23.678257041058526,5.859109099992101
803,8,34,60,[   0  306  411  472  715  791 1046],-0.008809384629320492,23.678257041058526,5.859109099992101
804,8,35,0,"[   0    1   14   19   31  259  511  768  815 1018 1019 1030 1042 1044
 1045 1046]",-0.008786521469455914,24.02104081887396,4.169639082952154
805,8,35,20,[   0  259  511  768  815 1018 1046],-0.008786521469455914,24.02104081887396,4.169639082952154
806,8,35,40,[   0  259  511  768  815 1046],-0.008786521469455914,24.02104081887396,4.169639082952154
807,8,35,60,[   0  259  511  768 1046],-0.008786521469455914,24.02104081887396,4.169639082952154
808,8,36,0,"[   0    1   14   19   31   72  259  768  815 1018 1019 1040 1042 1044
 1045 1046]",-0.018625904402633658,24.815290353827443,4.192494794594378
809,8,36,20,[   0   72  259  768  815 1018 1046],-0.018625904402633658,24.815290353827443,4.192494794594378
810,8,36,40,[   0   72  259  768  815 1046],-0.018625904402633658,24.815290353827443,4.192494794594378
811,8,36,60,[   0   72  259  768 1046],-0.018625904402633658,24.815290353827443,4.192494794594378
812,8,37,0,"[   0    1    7   14   19   31  668  768 1018 1019 1030 1039 1040 1042
 1045 1046]",-0.008366083029910779,24.4434074630999,4.458528982195757
813,8,37,20,[   0  668  768 1018 1046],-0.008366083029910779,24.4434074630999,4.458528982195757
814,8,37,40,[   0  668  768 1046],-0.008366083029910779,24.4434074630999,4.458528982195757
815,8,37,60,[   0  668  768 1046],-0.008366083029910779,24.4434074630999,4.458528982195757
816,8,38,0,"[   0    1    7   14   19   25  539  768  899 1018 1019 1030 1042 1043
 1044 1046]",-0.009310684692256047,24.176322913002835,4.895277724036423
817,8,38,20,[   0  539  768  899 1018 1046],-0.009310684692256047,24.176322913002835,4.895277724036423
818,8,38,40,[   0  539  768  899 1046],-0.009310684692256047,24.176322913002835,4.895277724036423
819,8,38,60,[   0  539  768  899 1046],-0.009310684692256047,24.176322913002835,4.895277724036423
820,8,39,0,[   0    1    7   19   20  498  539  768 1018 1019 1041 1042 1044 1046],-0.031280749179005495,23.984775638690433,4.780099104567611
821,8,39,20,[   0  498  539  768 1018 1046],-0.031280749179005495,23.984775638690433,4.780099104567611
822,8,39,40,[   0  498  539  768 1046],-0.031280749179005495,23.984775638690433,4.780099104567611
823,8,39,60,[   0  539  768 1046],-0.031280749179005495,23.984775638690433,4.780099104567611
824,8,40,0,"[   0    1    2    7   19   30   65  654  768 1018 1019 1041 1042 1043
 1044 1046]",-0.023253901464954894,23.732156931372025,4.498874727142988
825,8,40,20,[   0   65  654  768 1018 1046],-0.023253901464954894,23.732156931372025,4.498874727142988
826,8,40,40,[   0   65  654  768 1046],-0.023253901464954894,23.732156931372025,4.498874727142988
827,8,40,60,[   0   65  654  768 1046],-0.023253901464954894,23.732156931372025,4.498874727142988
828,8,41,0,"[   0    1    2    7   19   30  101  768 1018 1019 1037 1042 1043 1044
 1045 1046]",-0.00810357018169343,24.917127803891347,4.190373782488025
829,8,41,20,[   0  101  768 1018 1046],-0.00810357018169343,24.917127803891347,4.190373782488025
830,8,41,40,[   0  101  768 1046],-0.00810357018169343,24.917127803891347,4.190373782488025
831,8,41,60,[   0  101  768 1046],-0.00810357018169343,24.917127803891347,4.190373782488025
832,8,42,0,"[   0    2    4    7   12   14   19  768 1018 1019 1037 1042 1043 1044
 1045 1046]",-0.027058169430673757,24.11808487956667,4.615855536432077
833,8,42,20,[   0  768 1018 1046],-0.027058169430673757,24.11808487956667,4.615855536432077
834,8,42,40,[   0  768 1046],-0.027058169430673757,24.11808487956667,4.615855536432077
835,8,42,60,[   0  768 1046],-0.027058169430673757,24.11808487956667,4.615855536432077
836,8,43,0,"[   0    1    7   19   26   30  411  472  899 1018 1019 1041 1042 1043
 1044 1046]",0.010887735291614341,23.850519416218113,4.943897645089175
837,8,43,20,[   0  411  472  899 1018 1046],0.010887735291614341,23.850519416218113,4.943897645089175
838,8,43,40,[   0  411  472  899 1046],0.010887735291614341,23.850519416218113,4.943897645089175
839,8,43,60,[   0  411  472  899 1046],0.010887735291614341,23.850519416218113,4.943897645089175
840,8,44,0,"[   0    1    7   12   14   19  493  815  985 1018 1019 1034 1039 1042
 1045 1046]",-0.010122330413792967,24.857912193359475,4.498624987185529
841,8,44,20,[   0  493  815  985 1018 1046],-0.010122330413792967,24.857912193359475,4.498624987185529
842,8,44,40,[   0  493  815  985 1046],-0.010122330413792967,24.857912193359475,4.498624987185529
843,8,44,60,[   0  493  815  985 1046],-0.010122330413792967,24.857912193359475,4.498624987185529
844,8,45,0,"[   0    1    7   12   19   20   72  782  815 1018 1019 1039 1042 1044
