,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
268,0,50,10,Median,40,[   0  368  724  852 1004 1232 1552 1841 1922],8,368,81,240.25,146.11410483379083,1.218945258928311,-0.037403483652269656,3.4574523991627943,15.501173009223404,0.0072518074153674105,3.263688041909397,11.58358566622762,0.8737687463689077,0.8358081495345717,0.8596692406497094
269,0,50,10,Mode,40,[   0  368  724  852 1004 1247 1552 1841 1922],8,368,81,240.25,143.27813378524652,1.2039376603502627,-0.03810193760055308,3.4003067401301266,15.4556650621126,0.00715694972239794,3.198423071417014,11.939946860785136,0.8816788952566661,0.8510018039638878,0.8725987041004489
270,0,50,10,Median,40,[   0  368  724  852 1004 1069 1232 1552 1841 1922],9,368,65,213.55555555555554,127.32352813116368,1.2435265057543454,-0.04322292409040233,3.2444508825967193,15.238647430280082,0.007788465855359654,2.844892551568163,11.140642306635037,0.8708274228688648,0.8311667013930985,0.8547537095600155
271,0,50,10,Mode,40,[   0  368  724  852 1004 1069 1247 1552 1841 1922],9,368,65,213.55555555555554,124.35265785511682,1.2304746437267509,-0.045244885995496024,3.2131424804695317,15.361649199117052,0.00786187143319496,2.7761259624932735,11.393388144532205,0.8780147154442665,0.8446717245462605,0.8662227509389105
272,0,50,10,Median,40,[   0  113  368  724  852 1004 1069 1232 1552 1841 1922],10,356,65,192.2,150.08621691900987,1.3456134795094283,-0.041996396240863904,3.5183940060037893,14.545945968874396,0.010562211963315084,3.243264870284926,10.018867128392062,0.8681254692460584,0.8062200306497801,0.8302971958304022
273,0,50,10,Mode,40,[   0  113  368  724  852 1004 1069 1247 1552 1841 1922],10,356,65,192.2,147.44544334030152,1.3340118243737886,-0.044057131079143365,3.49041433277771,14.672392929932698,0.010627461365835358,3.1821390133294676,10.243530095411765,0.8749439669539707,0.8210500854377042,0.8431083889810135
274,0,50,10,Median,40,[   0  113  368  724  852 1004 1069 1232 1552 1751 1841 1922],11,356,65,174.72727272727272,159.4506734341457,1.4599945132158387,-0.045949012859449925,3.4840124561350234,14.614317110175431,0.011942522785321721,3.4734873832766233,9.35748369534238,0.8514054475805717,0.764278926009228,0.7912572356974238
275,0,50,10,Mode,40,[   0  113  368  724  852 1004 1069 1247 1552 1751 1841 1922],11,356,65,174.72727272727272,157.05505231353976,1.4494299713268792,-0.048248853612448246,3.4587611706155283,14.624302317943734,0.011926558378170546,3.417156348910575,9.51605143209843,0.8579618384848611,0.7800789240052385,0.8050313237363051
276,0,50,10,Median,40,[   0  113  368  724  852  956 1004 1069 1232 1552 1751 1841 1922],12,356,48,160.16666666666666,163.72523543904762,1.6249993339755036,-0.049205412102740424,3.575127696144334,13.827873361664722,0.015250495375512024,3.5784820892826485,8.774121651537074,0.8501446764074777,0.7600250183679377,0.7868864968517213
277,0,50,10,Mode,40,[   0  113  368  724  852  956 1004 1069 1247 1552 1751 1841 1922],12,356,48,160.16666666666666,161.54739805667862,1.61539520498554,-0.05153067623386844,3.5520775958919426,13.910833372923252,0.015235982278101861,3.5272720580407864,8.918274139497122,0.8565744022599563,0.7761820357573097,0.8010095056766683
278,0,50,10,Median,40,[   0  113  368  724  852  956 1004 1069 1232 1466 1552 1751 1841 1922],13,356,48,147.84615384615384,148.31665269560742,1.5656290657161414,-0.04989732973836559,3.3607767214933593,13.980295046638703,0.014876527242756917,3.2397766631536675,9.205136090199497,0.8406127567043084,0.7268971336604999,0.7544679591368751
279,0,50,10,Mode,40,[   0  113  368  724  852  956 1004 1069 1247 1466 1552 1751 1841 1922],13,356,48,147.84615384615384,147.58846298359458,1.5612093522800479,-0.051850312480613656,3.335854300662831,14.07699828058761,0.014860821789260228,3.2227926197426044,9.279709090114414,0.8462030192078211,0.7412239161194689,0.767274401413496
280,0,50,15,Median,40,[   0   29 1922],2,1893,29,961.0,425.7153701393043,3.860664400092029,0.0312645244260898,9.08704339283495,3.130340041946101,0.0312645244260898,9.08704339283495,3.130340041946101,0.5201451089174226,0.633555890890329,0.983500252081789
281,0,50,15,Mode,40,[   0   29 1922],2,1893,29,961.0,425.7153701393043,3.860664400092029,0.0312645244260898,9.08704339283495,3.130340041946101,0.0312645244260898,9.08704339283495,3.130340041946101,0.5201451089174226,0.633555890890329,0.983500252081789
282,0,50,15,Median,40,[   0  567 1922],2,1355,567,961.0,200.26320547583188,0.7078090256939618,0.01562553015502832,4.264000686132107,18.311463438297366,0.01562553015502832,4.264000686132107,18.311463438297366,0.7817575271641533,0.847112769380363,0.9344045325430781
283,0,50,15,Mode,40,[   0  405 1922],2,1517,405,961.0,186.437626057338,0.7637006704001151,0.00935831950628831,3.969018160707845,16.859521428680125,0.00935831950628831,3.969018160707845,16.859521428680125,0.9922470117245341,0.9976557647765786,0.9992206350265923
284,0,50,15,Median,40,[   0  405  956 1922],3,966,405,640.6666666666666,140.9725752007227,0.7090523700954035,-0.002295061573418414,3.2276764250002596,20.16979881021486,0.00459515738557124,2.9425502757599133,18.82628995713036,0.9741486290749953,0.9849847717539225,0.9906634402031147
285,0,50,15,Mode,40,[   0  405  724 1922],3,1198,319,640.6666666666666,180.34092506296298,0.9245440339398208,0.00044052135099166583,3.9615691323668307,15.766921552296338,0.01223183359348987,3.743729608157305,14.152350592773246,0.8535420376925709,0.8718813798557759,0.9343618207125555
286,0,50,15,Median,40,[   0  405  852 1552 1922],4,700,370,480.5,158.52954787346877,0.8054294328029674,-0.011462311052570675,3.72753077668686,17.330004491020997,0.006353511638043097,3.452634318158578,16.30562456942644,0.9451514707667197,0.9500589809107942,0.9635411220752625
287,0,50,15,Mode,40,[   0  405  724 1552 1922],4,828,319,480.5,224.73057688809044,1.0055000124163025,-0.010212613685258254,4.552175941572586,15.032474706726621,0.011397237621439363,4.877405729357854,12.801485124784397,0.894784276362096,0.882374247967584,0.919157278200495
288,0,50,15,Median,40,[   0  405  752 1004 1552 1922],5,548,252,384.4,161.1074242080453,0.9204777822105782,-0.017644907964400512,3.5547015519448952,15.60951102110126,0.00582230116507142,3.5491064016563607,14.113071817794971,0.9259100377070414,0.9272564342986173,0.942953741398057
289,0,50,15,Mode,40,[   0  405  724 1004 1552 1922],5,548,280,384.4,168.13635229409692,0.9387517536263937,-0.018481153956813656,3.8527286513139414,16.442536587251176,0.006167725135806955,3.643034026790116,14.123357382699876,0.9206687012982657,0.9183508733335538,0.9356341204983986
290,0,50,15,Median,40,[   0  405  752  999 1232 1552 1922],6,405,233,320.3333333333333,136.06233771846198,0.9377832014618661,-0.028146004025431715,3.260636989387157,16.282859053832688,0.0027677294392451104,3.0020812781208677,13.779298398190068,0.9021368963702671,0.8805674599743766,0.9016562022245832
291,0,50,15,Mode,40,[   0  405  724 1004 1247 1552 1922],6,405,243,320.3333333333333,142.7095888546453,0.9565886458247137,-0.02889261257792753,3.457099779046717,16.45013595431935,0.0030275249154050887,3.1004166642477657,13.38296135100515,0.9025976434377693,0.8802024756716177,0.9007974903745393
292,0,50,15,Median,40,[   0  405  724  852  999 1232 1552 1922],7,405,128,274.57142857142856,172.05890960772032,1.2336405961697479,-0.030648420034369774,3.5511865078665092,14.842064297252886,0.005319587432745542,3.7769452365479914,10.760817169883344,0.8934481511826763,0.8768403060888614,0.8964854092456918
293,0,50,15,Mode,40,[   0  405  724  852 1004 1247 1552 1922],7,405,128,274.57142857142856,166.37309893552433,1.2120130707689272,-0.03161885274787857,3.4879317587876932,14.752077662930358,0.0052255792588320705,3.6452167510370947,11.037510544894523,0.8982538535875342,0.8887377287540793,0.9064120334897394
294,0,50,15,Median,40,[   0  405  724  852  999 1232 1552 1922],7,405,128,274.57142857142856,172.05890960772032,1.2336405961697479,-0.030648420034369774,3.5511865078665092,14.842064297252886,0.005319587432745542,3.7769452365479914,10.760817169883344,0.8934481511826763,0.8768403060888614,0.8964854092456918
295,0,50,15,Mode,40,[   0  405  724  852 1004 1247 1552 1922],7,405,128,274.57142857142856,166.37309893552433,1.2120130707689272,-0.03161885274787857,3.4879317587876932,14.752077662930358,0.0052255792588320705,3.6452167510370947,11.037510544894523,0.8982538535875342,0.8887377287540793,0.9064120334897394
296,0,50,15,Median,40,[   0  405  724  852  999 1232 1552 1922],7,405,128,274.57142857142856,172.05890960772032,1.2336405961697479,-0.030648420034369774,3.5511865078665092,14.842064297252886,0.005319587432745542,3.7769452365479914,10.760817169883344,0.8934481511826763,0.8768403060888614,0.8964854092456918
297,0,50,15,Mode,40,[   0  405  724  852 1004 1247 1552 1922],7,405,128,274.57142857142856,166.37309893552433,1.2120130707689272,-0.03161885274787857,3.4879317587876932,14.752077662930358,0.0052255792588320705,3.6452167510370947,11.037510544894523,0.8982538535875342,0.8887377287540793,0.9064120334897394
298,0,50,15,Median,40,[   0  405  724  852  999 1232 1552 1841 1922],8,405,81,240.25,162.1480034331267,1.2804500710716795,-0.03659468566920774,3.719566404220614,14.030941706764567,0.00792658436080185,3.5753824722408334,10.736116420504334,0.8899078666568613,0.8613429317440779,0.8817076396284391
299,0,50,15,Mode,40,[   0  405  724  852 1004 1247 1552 1841 1922],8,405,81,240.25,159.16333706127844,1.2623024288464884,-0.037688437718121255,3.665110558217962,14.045936683309186,0.007849945165266603,3.506742094641922,11.056418877843196,0.894474190841595,0.8740539597250788,0.8924739735456331
300,0,50,15,Median,40,[   0  405  724  852  995 1069 1232 1552 1841 1922],9,405,74,213.55555555555554,144.71008587801984,1.305934128639123,-0.04279297077677069,3.4812001352159725,14.100819806950284,0.009090785232274504,3.195435339646876,10.318773287873878,0.8842816479312692,0.8555717855236405,0.875891943233061
301,0,50,15,Mode,40,[   0  405  724  852 1004 1069 1247 1552 1841 1922],9,405,65,213.55555555555554,138.25221072164476,1.281543816160948,-0.04478046639683179,3.4451832664190647,14.440551796167844,0.008468242445705041,3.0459051078150674,10.620301159458005,0.8903895482844884,0.8686457798627042,0.8870398574824035
302,0,50,15,Median,40,[   0  113  405  724  852  995 1069 1232 1552 1841 1922],10,320,74,192.2,170.3326974522859,1.4050937313702576,-0.04198750447119278,3.78246882687481,14.035864569408215,0.012404420186457554,3.6818680340431515,9.568929282281708,0.8805811746979061,0.8274445241851897,0.8486406680743303
303,0,50,15,Mode,40,[   0  113  405  724  852 1004 1069 1247 1552 1841 1922],10,319,65,192.2,164.5923639799525,1.3834134536118798,-0.04407556857628143,3.750265476444613,14.31544738015857,0.011851048820618031,3.5489522724148777,9.836954057023156,0.8863538588578544,0.8420817838374157,0.8613803985813145
304,0,50,15,Median,40,[   0  368  438  724  852  995 1069 1232 1552 1605 1841 1922],11,368,53,174.72727272727272,158.53130581417304,1.5688005112767858,-0.04703833218095339,3.4494939559564752,14.42850632979218,0.020127444598414992,3.4122120124323096,8.882255572749727,0.8731459366743425,0.8269201846350169,0.8480518784828229
305,0,50,15,Mode,40,[   0  405  454  724  852 1004 1069 1247 1552 1841 1922],10,405,49,192.2,217.99801766056703,1.7874468172168367,-0.04335358350114355,4.374569088269537,13.572819634180266,0.03414284914455136,4.548832464064554,9.32510213945761,0.8901712209690112,0.8703843297681771,0.8876296899819465
306,0,50,15,Median,40,[   0  113  368  438  724  852  995 1069 1232 1552 1605 1841 1922],12,320,53,160.16666666666666,178.20154556321083,1.636504731920362,-0.04566537537742422,3.658651811648339,13.918744456660939,0.022479220488458976,3.8167529785373717,8.620647886592927,0.8704492912592993,0.7970980218762531,0.8187267953491978
307,0,50,15,Mode,40,[   0  113  405  454  724  852 1004 1069 1247 1552 1841 1922],11,305,49,174.72727272727272,237.7467273660161,1.8424148376959057,-0.04258189151590807,4.562858785959324,13.117002751324897,0.03630109559067768,5.06084550953498,9.04727517637887,0.8862267910601778,0.8426040204135234,0.8607667542316517
308,0,50,20,Median,40,[   0   30 1922],2,1892,30,961.0,493.2754004835721,4.086958494343441,0.1771603074413794,10.53705012861626,3.4699221318971802,0.1771603074413794,10.53705012861626,3.4699221318971802,0.5346281508672667,0.648784253596563,0.9840115501800517
309,0,50,20,Mode,40,[   0   29 1922],2,1893,29,961.0,425.7153701393043,3.860664400092029,0.0312645244260898,9.08704339283495,3.130340041946101,0.0312645244260898,9.08704339283495,3.130340041946101,0.5201451089174226,0.633555890890329,0.983500252081789
310,0,50,20,Median,40,[   0  437 1922],2,1485,437,961.0,240.3020666840917,0.8436289980215727,0.022517638222679694,5.118780231948606,15.44102378035289,0.022517638222679694,5.118780231948606,15.44102378035289,0.9437724609260592,0.9751241232306158,0.9911896237500954
311,0,50,20,Mode,40,[   0  405 1922],2,1517,405,961.0,186.437626057338,0.7637006704001151,0.00935831950628831,3.969018160707845,16.859521428680125,0.00935831950628831,3.969018160707845,16.859521428680125,0.9922470117245341,0.9976557647765786,0.9992206350265923
312,0,50,20,Median,40,[   0  405  955 1922],3,967,405,640.6666666666666,142.88461180054233,0.7140695648242665,-0.0022964242891457104,3.2578967065974007,19.98719478725538,0.004678438867090878,2.9831860727485595,18.665979205973077,0.9718999585516543,0.983258867775737,0.9895925536632814
313,0,50,20,Mode,40,[   0  405  724 1922],3,1198,319,640.6666666666666,180.34092506296298,0.9245440339398208,0.00044052135099166583,3.9615691323668307,15.766921552296338,0.01223183359348987,3.743729608157305,14.152350592773246,0.8535420376925709,0.8718813798557759,0.9343618207125555
314,0,50,20,Median,40,[   0  405  955 1591 1922],4,636,331,480.5,169.13762804012617,0.8307746452759283,-0.012644532672532405,3.6988351753559217,17.40560828858347,0.006784530012645594,3.68826903635768,15.826153206848007,0.9486993587344024,0.9592733091391219,0.9701431089485875
315,0,50,20,Mode,40,[   0  405  724 1619 1922],4,895,303,480.5,180.36014042062095,0.9230810174631312,-0.008841637508422682,3.8249014680176696,15.503969070307521,0.011338856206029204,3.8708797272750437,13.993158980314108,0.8972850556385014,0.8837012747156057,0.9227076975208285
316,0,50,20,Median,40,[   0  405  752  995 1592 1922],5,597,243,384.4,156.59823563194277,0.915669950275285,-0.01704434384428616,3.489872736071763,15.633384893967483,0.006771959204631781,3.4515158408657207,14.178100552075348,0.9093310995454854,0.9113476152370935,0.9312963315154287
317,0,50,20,Mode,40,[   0  405  724  955 1619 1922],5,664,231,384.4,149.35630200647853,0.9345700701457409,-0.017354459447744816,3.378258689679072,16.32473792548365,0.004597731381270529,3.1858301756285976,14.109508196746775,0.9190708384920199,0.9253798835639976,0.9424961841712943
318,0,50,20,Median,40,[   0  405  752  968 1247 1592 1922],6,405,216,320.3333333333333,129.99340892280668,0.9167429578944816,-0.02824497982900695,3.171660850558112,16.4697298466836,0.00350435578361339,2.868533744021769,14.118555056511141,0.895853421348145,0.8772979719566449,0.899060960283631
319,0,50,20,Mode,40,[   0  405  724  955 1247 1619 1922],6,405,231,320.3333333333333,138.33603314783912,0.9455648602986907,-0.021948853732564267,3.1358435450852213,17.788285820606045,0.003038500197469613,2.984187870510538,13.766035716891476,0.9018356166323108,0.8791725402926557,0.8998136844529584
320,0,50,20,Median,40,[   0  161  405  724  965 1247 1592 1922],7,345,161,274.57142857142856,171.94520280227582,1.1188147067485223,-0.027617249249899303,3.583290354714156,16.468711386339837,0.006533506966829414,3.6976416001153325,11.762549612544113,0.8656321956780988,0.8119533199447487,0.8404753743220145
321,0,50,20,Mode,40,[   0  113  405  724  955 1247 1619 1922],7,372,113,274.57142857142856,177.83229263093503,1.154365809118798,-0.024506578165103567,3.63499111936675,15.68726301657127,0.009017666801211672,3.7490448236276745,12.066725970333623,0.8965881004217577,0.8595409274308647,0.8811032022338722
322,0,50,20,Median,40,[   0  161  405  724  852  968 1247 1592 1922],8,345,116,240.25,175.4174144782531,1.2864280511882975,-0.030530744959917075,3.5068238562752945,15.07488448933548,0.008454793566586929,3.78913297912444,10.322973947048654,0.860664268706416,0.8116076373442392,0.8380407709418016
323,0,50,20,Mode,40,[   0  113  405  724  852  955 1247 1619 1922],8,372,103,240.25,163.9981486370069,1.23975536549859,-0.029771898575918665,3.3821888644543794,14.829417007761789,0.008123810620269095,3.4717349956164383,11.118147026886836,0.8920079372542908,0.8659069797684498,0.8853134731685832
324,0,50,20,Median,40,[   0  161  405  724  852  968 1247 1592 1922],8,345,116,240.25,175.4174144782531,1.2864280511882975,-0.030530744959917075,3.5068238562752945,15.07488448933548,0.008454793566586929,3.78913297912444,10.322973947048654,0.860664268706416,0.8116076373442392,0.8380407709418016
325,0,50,20,Mode,40,[   0  113  405  454  724  852  955 1247 1619 1922],9,372,49,213.55555555555554,255.51537978745458,1.8314643566177833,-0.029883305770064,4.430696271002107,14.447448636840754,0.03915227385788727,5.371253701616372,9.970899304848519,0.891767675980866,0.8675588239143435,0.8858156925896488
326,0,50,20,Median,40,[   0  161  405  724  852  968 1247 1592 1922],8,345,116,240.25,175.4174144782531,1.2864280511882975,-0.030530744959917075,3.5068238562752945,15.07488448933548,0.008454793566586929,3.78913297912444,10.322973947048654,0.860664268706416,0.8116076373442392,0.8380407709418016
327,0,50,20,Mode,40,[   0  113  405  454  724  852  955 1247 1619 1922],9,372,49,213.55555555555554,255.51537978745458,1.8314643566177833,-0.029883305770064,4.430696271002107,14.447448636840754,0.03915227385788727,5.371253701616372,9.970899304848519,0.891767675980866,0.8675588239143435,0.8858156925896488
328,0,50,20,Median,40,[   0  161  405  724  852  968 1247 1592 1841 1922],9,345,81,213.55555555555554,165.86641954872988,1.3178626688576243,-0.03677462841064258,3.638134879940121,14.615655129355016,0.009729688206839237,3.5836408238289934,10.50309742355298,0.8591139854013173,0.7952699567092526,0.8217681376311531
329,0,50,20,Mode,40,[   0  113  405  454  724  852  955 1247 1619 1841 1922],10,372,49,192.2,252.15545625448146,1.8490337242003072,-0.033456127029091925,4.604403976724227,14.694145266808913,0.03774758788152318,5.3424349946062994,9.94516514708517,0.8881687667848822,0.8525057268248413,0.8713932730603083
330,0,50,20,Median,40,[   0  161  405  724  852  956 1004 1247 1592 1841 1922],10,345,48,192.2,175.71140038454462,1.5485509434024431,-0.0431857686877797,3.8063114617726455,13.330267171482163,0.015365327551689114,3.854991511159836,9.577720901960525,0.8560240713709445,0.7867200463219308,0.8131382696492256
331,0,50,20,Mode,40,[   0  113  405  454  724  852  995 1247 1619 1841 1922],10,372,49,192.2,268.54701292264065,1.9112875241487604,-0.034281899603452605,4.746152242769633,14.667276120296709,0.038961256420940976,5.714855018536342,9.523596066912692,0.893420479707556,0.8553809591032826,0.8734528202190998
332,0,50,20,Median,40,[   0  161  368  438  724  852  968 1069 1247 1552 1619 1922],11,305,67,174.72727272727272,178.33659186226038,1.6115909503232206,-0.04661027800387066,3.4988665759311637,13.420612244258887,0.020949782279211744,3.8502126308177274,8.868936175251152,0.8664783528777587,0.7971043988729124,0.8197248285003614
333,0,50,20,Mode,40,[   0  113  405  454  724  852  955 1069 1247 1552 1619 1922],11,305,49,174.72727272727272,245.31915264370804,1.9309870622897898,-0.047477613745487535,4.422211741452566,12.733625690684589,0.0340536738918358,5.251865552323016,8.206338680874229,0.8905578784206609,0.8521392805191585,0.869289914327796
334,0,50,20,Median,40,[   0  161  368  438  724  852  968 1069 1247 1552 1605 1841 1922],12,305,53,160.16666666666666,167.78036992101642,1.5746893598867109,-0.04826250971920056,3.4870990213154185,13.96271683933926,0.01967683513930215,3.616811863872296,9.005812136020184,0.8603468363457298,0.7704789119421643,0.7940500555442164
335,0,50,20,Mode,40,[   0  113  405  454  724  852  955 1069 1247 1552 1619 1841 1922],12,305,49,160.16666666666666,252.81699071915406,1.9830413724543041,-0.047679439917100795,4.569080391715698,13.23809118564184,0.03480075705048397,5.462880151743853,7.850978509220304,0.8872334908791509,0.832500669084048,0.8502958435882785
336,40,35,10,Median,40,[   0  496 1470 1922],3,974,452,640.6666666666666,205.8601898106669,0.8041123970957453,-0.004141422173028133,4.346137286615356,16.14944508434345,0.009848328847124027,4.502460008493804,15.923188601737614,0.8376693677310949,0.8629625786540037,0.9150080394916811
337,40,35,10,Mode,40,[   0  368 1228 1922],3,860,368,640.6666666666666,128.19313302051452,0.6297485723256208,-0.004165035941846291,3.3173299594003023,20.57471193202835,0.003022482110218797,2.7629466441168793,20.39288773336679,0.8806712406761595,0.8994947578466033,0.9364831733531247
338,40,35,10,Median,40,[   0  368  760 1512 1922],4,752,368,480.5,108.66485529434074,0.6662755225885263,-0.008851101309282171,2.8630148725707154,20.550829687111428,0.005265204964940887,2.3694201037477955,19.698057928845675,0.8496279093733377,0.84271880601181,0.8858664874839209
339,40,35,10,Mode,40,[   0  368  724 1228 1922],4,694,356,480.5,102.00796066850762,0.6748177178146352,-0.010047437989046022,2.890435326548626,19.209010047154727,0.0029814450888351967,2.1837486671679343,19.07859753104775,0.8290437236362606,0.8225112871436198,0.8713270148532056
340,40,35,10,Median,40,[   0  368  752 1228 1552 1922],5,476,324,384.4,124.98616598191845,0.7794982578886651,-0.02284197388890694,3.1819990902785458,21.501683445142845,0.002768353378449955,2.8024228395142448,18.628068961445074,0.8632687810782159,0.8333403806674532,0.8673690004063946
341,40,35,10,Mode,40,[   0  368  724 1228 1552 1922],5,504,324,384.4,130.60260479595144,0.8148494843736258,-0.02280867042927061,3.4643676740334794,17.992416324225594,0.003338995207924568,2.8982358720718198,16.54102071621506,0.854133229564305,0.8146846419726781,0.855189368653469
342,40,35,10,Median,40,[   0  113  368  752 1228 1552 1922],6,476,113,320.3333333333333,158.74481455984872,1.0299409786885583,-0.025710599875073244,3.6757158267333723,18.851704899057214,0.00838713976875085,3.360671782704569,15.299537243068789,0.8605189440561749,0.8183174851587824,0.8526042306611004
343,40,35,10,Mode,40,[   0  113  368  724 1228 1552 1922],6,504,113,320.3333333333333,170.91962928111698,1.0843414414089187,-0.025158610633053184,3.9028196625745117,16.69575215443254,0.009221632331731362,3.6046373816612616,13.4417497134617,0.8519651155615976,0.7995355942692872,0.8403150734154116
344,40,35,10,Median,40,[   0  113  368  754 1228 1552 1922],6,474,113,320.3333333333333,159.90194707014922,1.0347727131895845,-0.025729944869848812,3.68998363363466,18.500850206618466,0.008397989613536789,3.3866387216105407,15.067156406920367,0.8616025388175848,0.8207384084866577,0.8545612315309501
345,40,35,10,Mode,40,[   0  113  368  724 1228 1552 1922],6,504,113,320.3333333333333,170.91962928111698,1.0843414414089187,-0.025158610633053184,3.9028196625745117,16.69575215443254,0.009221632331731362,3.6046373816612616,13.4417497134617,0.8519651155615976,0.7995355942692872,0.8403150734154116
346,40,35,10,Median,40,[   0  113  368  724  891 1228 1552 1922],7,370,113,274.57142857142856,205.31683051265546,1.2861194985511233,-0.029755374974807205,3.89090258759073,18.923276510135647,0.006865585920011686,4.40687314399713,10.247385186612147,0.843180099016074,0.7890359032526552,0.8231838630396481
347,40,35,10,Mode,40,[   0  113  368  724  827 1228 1552 1922],7,401,103,274.57142857142856,227.55009242465806,1.441198686684606,-0.04565981809810275,4.131968018220963,17.243662275152168,0.0018697606737765476,4.899219257303635,9.461125422646592,0.8787367878989336,0.8476887457155327,0.8729143146694599
348,40,35,10,Median,40,[   0  113  368  724  852  995 1228 1552 1922],8,370,113,240.25,180.05713711157205,1.310631758304121,-0.03120627813115529,3.594652094486136,15.466707492868892,0.008484928174512196,3.8719625675269915,10.218972341597603,0.8722939441449857,0.8309860690195224,0.8551570156907675
349,40,35,10,Mode,40,[   0  113  368  724  827 1069 1228 1552 1922],8,370,103,240.25,220.57585907538353,1.482661841724155,-0.048965310585030744,4.0788706181295895,16.06841763794783,0.0030613401366929847,4.767553582216351,9.147978754282699,0.8817664071277972,0.8432508932182482,0.8658527908945817
350,40,35,10,Median,40,[   0  113  368  589  724  852  995 1228 1552 1922],9,370,113,213.55555555555554,167.96986387248415,1.3002445110783756,-0.03149081153959941,3.500507576693477,17.424438761592118,0.009293222516765658,3.6057034440190225,10.27002381672025,0.8657686629160468,0.8339332740215502,0.8561042015301619
351,40,35,10,Mode,40,[   0  113  368  589  724  827 1069 1228 1552 1922],9,370,103,213.55555555555554,196.59475260210309,1.4444658869757319,-0.04898913437541747,3.9252268649332227,16.10374195460776,0.006362844428276579,4.263049701090177,9.153406953670117,0.864699911516571,0.8196096783354206,0.8429804187063247
352,40,35,10,Median,40,[   0  113  368  450  724  852  993 1228 1470 1571 1922],10,351,82,192.2,174.15167191919065,1.485415370281715,-0.035635319472413274,3.611269460074257,15.245273569288177,0.019032816554356433,3.719242396644493,9.20019226057671,0.8535163786661533,0.7943835772053097,0.8191096390313961
353,40,35,10,Mode,40,[   0  113  368  450  724  827  927 1228 1470 1552 1922],10,370,82,192.2,190.01983793586368,1.6141328831540736,-0.047261183577955786,3.8056837590418113,14.478258728566285,0.02325186060163058,4.085534028120928,8.579735926200671,0.8597275815235372,0.8044005194468921,0.8290572770273239
354,40,35,10,Median,40,[   0  113  405  669  724  852  995 1228 1470 1571 1922],10,351,55,192.2,155.11154309851176,1.3976896278185467,-0.038289294025272536,3.5163756973106515,13.593923815402965,0.009087744609567426,3.349977350411049,9.348704222721292,0.8600136026657416,0.8251093581906401,0.8469133307668388
355,40,35,10,Mode,40,[   0  113  405  680  724  827 1069 1228 1470 1552 1922],10,370,44,192.2,173.26479700571034,1.5505482686298915,-0.052604971232229895,3.8033613338345873,14.435309242674933,0.011550415650075847,3.796345264318884,8.80099824866201,0.867250779654022,0.8257021808077083,0.8476193956997498
356,40,35,10,Median,40,[   0  113  405  669  724  852  927 1003 1228 1470 1571 1922],11,351,55,174.72727272727272,140.9509678964977,1.4302297265328683,-0.04196783560894301,3.383455809233446,13.015539990580981,0.009712892186216784,3.0500461200241364,9.081415543617823,0.8533868931010162,0.8196606941619584,0.842069517701966
357,40,35,10,Mode,40,[   0  113  405  680  724  827  927 1069 1228 1470 1552 1922],11,370,44,174.72727272727272,155.7512824333258,1.535109317343752,-0.053286511255348175,3.618704742916796,13.812384976413695,0.015224771864037378,3.4251310202698897,8.964973530505361,0.8690875933883938,0.8378016001142529,0.8572329952142137
358,40,35,10,Median,40,[   0  113  368  450  669  724  852  955 1069 1228 1470 1547 1624 1922],13,298,55,147.84615384615384,143.49676612196006,1.5318747719585406,-0.047494379281051775,3.1273912776053323,13.782183639197534,0.01808113726569169,3.0893897255497804,8.637586027040681,0.870382838046183,0.8109134279287378,0.8297035469950929
359,40,35,10,Mode,40,[   0  113  368  450  680  724  827  927 1069 1228 1470 1552 1629 1922],13,293,44,147.84615384615384,171.8786909076725,1.7269348355238876,-0.05733829233491217,3.5142408257307958,12.99485352943271,0.02368812100024083,3.7607828650133115,7.991416599273516,0.8691057867356792,0.8039115163714072,0.8232451964015226
360,40,35,10,Median,40,[   0  113  368  450  669  724  852  927 1003 1228 1470 1547 1624 1922],13,298,55,147.84615384615384,142.77446892186924,1.561134697282301,-0.0456956001992473,3.0996549924171592,13.633692107229187,0.018431785084437994,3.071550793059267,8.495587049095837,0.864557689267344,0.8081721017914186,0.8283583900882077
361,40,35,10,Mode,40,[   0  113  368  450  680  724  827  927 1069 1228 1470 1552 1629 1922],13,293,44,147.84615384615384,171.8786909076725,1.7269348355238876,-0.05733829233491217,3.5142408257307958,12.99485352943271,0.02368812100024083,3.7607828650133115,7.991416599273516,0.8691057867356792,0.8039115163714072,0.8232451964015226
362,40,35,10,Median,40,"[   0  113  405  504  589  680  724  852  927 1003 1228 1470 1547 1624
 1922]",14,298,44,137.28571428571428,134.7142784188603,1.550395044939891,-0.04730034910518678,3.0278560797123513,13.30204502596673,0.013508198193055949,2.91984526548599,8.609017446009029,0.8452906630878133,0.7852319187477985,0.8087105478970571
363,40,35,10,Mode,40,"[   0  113  405  504  589  680  724  827  927 1069 1228 1470 1552 1629
