,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1183,11,36,60,[   0  235  593  940 1105 1222 1323 1391 1632],-0.028007789678476787,116.92885560316056,3.9488819153923815
1184,11,37,0,[   0  235  276  593  940  989 1105 1222 1335 1632],-0.012613529978233558,122.78759972963333,4.119068058163836
1185,11,37,20,[   0  235  276  593  940  989 1105 1222 1335 1632],-0.012613529978233558,122.78759972963333,4.119068058163836
1186,11,37,40,[   0  235  276  593  940  989 1105 1222 1335 1632],-0.012613529978233558,122.78759972963333,4.119068058163836
1187,11,37,60,[   0  235  593  940 1222 1335 1632],-0.012613529978233558,122.78759972963333,4.119068058163836
1188,11,38,0,[   0  235  276  593  940  989 1095 1222 1335 1632],-0.010899411243871148,126.46081483423997,4.05665301967079
1189,11,38,20,[   0  235  276  593  940  989 1095 1222 1335 1632],-0.010899411243871148,126.46081483423997,4.05665301967079
1190,11,38,40,[   0  235  276  593  940  989 1095 1222 1335 1632],-0.010899411243871148,126.46081483423997,4.05665301967079
1191,11,38,60,[   0  235  593  940 1222 1335 1632],-0.010899411243871148,126.46081483423997,4.05665301967079
1192,11,39,0,[   0  235  276  588  940  989 1095 1228 1335 1632],-0.012079840061012351,126.26429827096453,4.942873538453786
1193,11,39,20,[   0  235  276  588  940  989 1095 1228 1335 1632],-0.012079840061012351,126.26429827096453,4.942873538453786
1194,11,39,40,[   0  235  276  588  940  989 1095 1228 1335 1632],-0.012079840061012351,126.26429827096453,4.942873538453786
1195,11,39,60,[   0  235  588  940 1228 1335 1632],-0.012079840061012351,126.26429827096453,4.942873538453786
1196,11,40,0,[   0   76  235  282  593  940  989 1116 1222 1335 1632],0.017328746622729842,133.11317356571064,3.600504182567327
1197,11,40,20,[   0   76  235  282  593  940  989 1116 1222 1335 1632],0.017328746622729842,133.11317356571064,3.600504182567327
1198,11,40,40,[   0   76  235  282  593  940  989 1116 1222 1335 1632],0.017328746622729842,133.11317356571064,3.600504182567327
1199,11,40,60,[   0  173  593  940 1222 1335 1632],0.017328746622729842,133.11317356571064,3.600504182567327
1200,11,41,0,[   0   76  235  282  588  940  989 1114 1228 1335 1632],-0.011009844381678558,131.35059223135045,3.795037727339911
1201,11,41,20,[   0   76  235  282  588  940  989 1114 1228 1335 1632],-0.011009844381678558,131.35059223135045,3.795037727339911
1202,11,41,40,[   0   76  235  282  588  940  989 1114 1228 1335 1632],-0.011009844381678558,131.35059223135045,3.795037727339911
1203,11,41,60,[   0  173  588  940 1228 1335 1632],-0.011009844381678558,131.35059223135045,3.795037727339911
1204,11,42,0,[   0   99  235  276  344  593  940  989 1116 1222 1335 1632],0.020620869732969793,135.72166054174588,3.846014343743938
1205,11,42,20,[   0   99  235  276  344  593  940  989 1116 1222 1335 1632],0.020620869732969793,135.72166054174588,3.846014343743938
1206,11,42,40,[   0   99  235  276  344  593  940  989 1116 1222 1335 1632],0.020620869732969793,135.72166054174588,3.846014343743938
1207,11,42,60,[   0  172  593  940 1222 1335 1632],0.020620869732969793,135.72166054174588,3.846014343743938
1208,11,43,0,[   0   99  235  282  606  940  968 1116 1222 1335 1632],-0.011779915330472582,137.61715094942844,3.880528001014547
1209,11,43,20,[   0   99  235  282  606  940  968 1116 1222 1335 1632],-0.011779915330472582,137.61715094942844,3.880528001014547
1210,11,43,40,[   0   99  235  282  606  940 1166 1222 1335 1632],-0.011779915330472582,137.61715094942844,3.880528001014547
1211,11,43,60,[   0  235  606  940 1222 1335 1632],-0.011779915330472582,137.61715094942844,3.880528001014547
1212,11,44,0,[   0  173  235  282  606  940  989 1116 1222 1335 1632],0.010069642759594866,141.0449295336662,4.051975941993162
1213,11,44,20,[   0  173  235  282  606  940  989 1116 1222 1335 1632],0.010069642759594866,141.0449295336662,4.051975941993162
1214,11,44,40,[   0  173  235  282  606  940  989 1116 1222 1335 1632],0.010069642759594866,141.0449295336662,4.051975941993162
1215,11,44,60,[   0  173  606  940 1222 1335 1632],0.010069642759594866,141.0449295336662,4.051975941993162
1216,11,45,0,[   0  173  235  282  606  940  989 1116 1222 1335 1632],0.011813483903818202,141.08157885396662,3.9810047923117833
1217,11,45,20,[   0  173  235  282  606  940  989 1116 1222 1335 1632],0.011813483903818202,141.08157885396662,3.9810047923117833
1218,11,45,40,[   0  173  235  282  606  940  989 1116 1222 1335 1632],0.011813483903818202,141.08157885396662,3.9810047923117833
1219,11,45,60,[   0  173  606  940 1222 1335 1632],0.011813483903818202,141.08157885396662,3.9810047923117833
1220,11,46,0,[   0   99  233  284  593  940  989 1116 1222 1335 1632],0.014690058478429115,146.57064466990857,3.6834708721600147
1221,11,46,20,[   0   99  233  284  593  940  989 1116 1222 1335 1632],0.014690058478429115,146.57064466990857,3.6834708721600147
1222,11,46,40,[   0   99  233  284  593  940  989 1116 1222 1335 1632],0.014690058478429115,146.57064466990857,3.6834708721600147
1223,11,46,60,[   0  233  593  940 1222 1335 1632],0.014690058478429115,146.57064466990857,3.6834708721600147
1224,11,47,0,[   0  172  593  940  989 1116 1222 1335 1632],0.021490862402064284,151.16290086764474,3.4191351314315908
1225,11,47,20,[   0  172  593  940  989 1116 1222 1335 1632],0.021490862402064284,151.16290086764474,3.4191351314315908
1226,11,47,40,[   0  172  593  940  989 1116 1222 1335 1632],0.021490862402064284,151.16290086764474,3.4191351314315908
1227,11,47,60,[   0  172  593  940 1222 1335 1632],0.021490862402064284,151.16290086764474,3.4191351314315908
1228,11,48,0,[   0   99  233  284  593  940  989 1116 1222 1335 1632],0.015751064457374855,145.9648456724048,3.7108354298836868
1229,11,48,20,[   0   99  233  284  593  940  989 1116 1222 1335 1632],0.015751064457374855,145.9648456724048,3.7108354298836868
1230,11,48,40,[   0   99  233  284  593  940  989 1116 1222 1335 1632],0.015751064457374855,145.9648456724048,3.7108354298836868
1231,11,48,60,[   0  233  593  940 1222 1335 1632],0.015751064457374855,145.9648456724048,3.7108354298836868
1232,11,49,0,[   0   99  233  284  593  940  989 1116 1222 1335 1632],0.010997671686896658,146.44421177223208,3.50241784189925
1233,11,49,20,[   0   99  233  284  593  940  989 1116 1222 1335 1632],0.010997671686896658,146.44421177223208,3.50241784189925
1234,11,49,40,[   0   99  233  284  593  940  989 1116 1222 1335 1632],0.010997671686896658,146.44421177223208,3.50241784189925
1235,11,49,60,[   0  233  593  940 1222 1335 1632],0.010997671686896658,146.44421177223208,3.50241784189925
1236,11,50,0,[   0   99  233  284  593  940  989 1116 1229 1335 1632],0.0008707333012272136,141.47486726324317,3.5342828494606024
1237,11,50,20,[   0   99  233  284  593  940  989 1116 1229 1335 1632],0.0008707333012272136,141.47486726324317,3.5342828494606024
1238,11,50,40,[   0   99  233  284  593  940  989 1116 1229 1335 1632],0.0008707333012272136,141.47486726324317,3.5342828494606024
1239,11,50,60,[   0   99  233  593  940 1116 1229 1335 1632],0.0008707333012272136,141.47486726324317,3.5342828494606024
1240,12,20,0,[   0  235  278  344  399  593  944  965 1228 1335 1632],-0.058309839269178716,83.5177016346171,5.167832294833379
1241,12,20,20,[   0  235  278  344  399  593  944  965 1228 1335 1632],-0.058309839269178716,83.5177016346171,5.167832294833379
1242,12,20,40,[   0  235  278  344  399  593  944  989 1228 1335 1632],-0.058309839269178716,83.5177016346171,5.167832294833379
1243,12,20,60,[   0  235  593  944 1228 1335 1632],-0.058309839269178716,83.5177016346171,5.167832294833379
1244,12,21,0,[   0   65   99  235  276  344  370  594  944  965 1105 1222 1335 1632],-0.04977240708500168,90.26647883115952,3.6071242808472452
1245,12,21,20,[   0   65   99  235  276  344  370  594  944  965 1105 1222 1335 1632],-0.04977240708500168,90.26647883115952,3.6071242808472452
1246,12,21,40,[   0   65  235  276  344  399  594  944  989 1105 1222 1335 1632],-0.04977240708500168,90.26647883115952,3.6071242808472452
1247,12,21,60,[   0   65  235  594  944 1105 1222 1335 1632],-0.04977240708500168,90.26647883115952,3.6071242808472452
1248,12,22,0,"[   0  176  235  276  344  399  454  594  940  989 1105 1222 1335 1394
 1632]",-0.020862806001890548,95.89816129591867,5.364960055237336
1249,12,22,20,"[   0  176  235  276  344  399  454  594  940  989 1105 1222 1335 1394
 1632]",-0.020862806001890548,95.89816129591867,5.364960055237336
1250,12,22,40,"[   0  176  235  276  344  399  454  594  940  989 1105 1222 1335 1394
 1632]",-0.020862806001890548,95.89816129591867,5.364960055237336
1251,12,22,60,[   0  176  276  344  594  940 1105 1222 1335 1632],-0.020862806001890548,95.89816129591867,5.364960055237336
1252,12,23,0,[   0  176  235  276  344  399  594  940  989 1105 1222 1335 1394 1632],-0.012632033014471059,99.45704396478023,5.361685215147234
1253,12,23,20,[   0  176  235  276  344  399  594  940  989 1105 1222 1335 1394 1632],-0.012632033014471059,99.45704396478023,5.361685215147234
1254,12,23,40,[   0  176  235  276  344  399  594  940  989 1105 1222 1335 1394 1632],-0.012632033014471059,99.45704396478023,5.361685215147234
1255,12,23,60,[   0  176  276  344  594  940 1105 1222 1335 1632],-0.012632033014471059,99.45704396478023,5.361685215147234
1256,12,24,0,"[   0   65   99  235  276  344  399  588  940  989 1105 1222 1335 1394
 1632]",-0.029796127217624303,96.41142296699238,4.5084686067720545
1257,12,24,20,"[   0   65   99  235  276  344  399  588  940  989 1105 1222 1335 1394
 1632]",-0.029796127217624303,96.41142296699238,4.5084686067720545
1258,12,24,40,[   0   65  235  276  344  399  588  940  989 1105 1222 1335 1632],-0.029796127217624303,96.41142296699238,4.5084686067720545
1259,12,24,60,[   0   65  235  588  940 1105 1222 1335 1632],-0.029796127217624303,96.41142296699238,4.5084686067720545
1260,12,25,0,[   0  235  276  344  399  594  940  989 1105 1222 1335 1632],-0.03559550318729306,99.39744845690112,5.564308827164479
1261,12,25,20,[   0  235  276  344  399  594  940  989 1105 1222 1335 1632],-0.03559550318729306,99.39744845690112,5.564308827164479
1262,12,25,40,[   0  235  276  344  399  594  940  989 1105 1222 1335 1632],-0.03559550318729306,99.39744845690112,5.564308827164479
1263,12,25,60,[   0  235  594  940 1222 1335 1632],-0.03559550318729306,99.39744845690112,5.564308827164479
1264,12,26,0,[   0  235  276  344  399  594  940  989 1105 1228 1323 1391 1632],-0.03279251616347737,99.91680384067213,5.373112984679003
1265,12,26,20,[   0  235  276  344  399  594  940  989 1105 1228 1323 1391 1632],-0.03279251616347737,99.91680384067213,5.373112984679003
1266,12,26,40,[   0  235  276  344  399  594  940  989 1105 1228 1323 1391 1632],-0.03279251616347737,99.91680384067213,5.373112984679003
1267,12,26,60,[   0  235  399  594  940 1105 1228 1323 1391 1632],-0.03279251616347737,99.91680384067213,5.373112984679003
1268,12,27,0,[   0  235  276  344  399  593  940  968 1105 1222 1323 1391 1632],-0.03886628864887318,104.07023930511178,4.998882090563689
1269,12,27,20,[   0  235  276  344  399  593  940  968 1105 1222 1323 1391 1632],-0.03886628864887318,104.07023930511178,4.998882090563689
1270,12,27,40,[   0  235  276  344  399  593  940 1174 1222 1323 1391 1632],-0.03886628864887318,104.07023930511178,4.998882090563689
1271,12,27,60,[   0  235  399  593  940 1105 1222 1323 1391 1632],-0.03886628864887318,104.07023930511178,4.998882090563689
1272,12,28,0,[   0  235  276  588  940  989 1105 1228 1335 1632],-0.029211255321006994,110.14371685172149,4.988658602361558
1273,12,28,20,[   0  235  276  588  940  989 1105 1228 1335 1632],-0.029211255321006994,110.14371685172149,4.988658602361558
1274,12,28,40,[   0  235  276  588  940  989 1105 1228 1335 1632],-0.029211255321006994,110.14371685172149,4.988658602361558
1275,12,28,60,[   0  235  588  940 1228 1335 1632],-0.029211255321006994,110.14371685172149,4.988658602361558
1276,12,29,0,"[   0   99  173  235  276  344  588  643  940  989 1105 1174 1222 1323
 1394 1632]",-0.020651760940766897,113.40563860701614,4.895976931504035
1277,12,29,20,"[   0   99  173  235  276  344  588  643  940  989 1105 1174 1222 1323
 1394 1632]",-0.020651760940766897,113.40563860701614,4.895976931504035
1278,12,29,40,"[   0   99  173  235  276  344  588  643  940  989 1105 1174 1222 1323
 1394 1632]",-0.020651760940766897,113.40563860701614,4.895976931504035
1279,12,29,60,[   0   99  173  276  344  588  940 1105 1222 1323 1394 1632],-0.020651760940766897,113.40563860701614,4.895976931504035
1280,12,30,0,[   0  173  235  276  344  588  940  989 1105 1228 1335 1632],-0.020757469623975438,118.02154181163391,4.920889828851458
1281,12,30,20,[   0  173  235  276  344  588  940  989 1105 1228 1335 1632],-0.020757469623975438,118.02154181163391,4.920889828851458
1282,12,30,40,[   0  173  235  276  344  588  940  989 1105 1228 1335 1632],-0.020757469623975438,118.02154181163391,4.920889828851458
1283,12,30,60,[   0  173  276  344  588  940 1105 1228 1335 1632],-0.020757469623975438,118.02154181163391,4.920889828851458
1284,12,31,0,[   0  173  235  276  344  594  940  989 1105 1222 1323 1394 1632],-0.018972874961159663,114.03591472318688,4.774805915475123
1285,12,31,20,[   0  173  235  276  344  594  940  989 1105 1222 1323 1394 1632],-0.018972874961159663,114.03591472318688,4.774805915475123
1286,12,31,40,[   0  173  235  276  344  594  940  989 1105 1222 1323 1394 1632],-0.018972874961159663,114.03591472318688,4.774805915475123
1287,12,31,60,[   0  173  276  344  594  940 1105 1222 1323 1394 1632],-0.018972874961159663,114.03591472318688,4.774805915475123
1288,12,32,0,"[   0   99  173  235  276  344  588  643  940  989 1105 1174 1222 1323
 1394 1632]",-0.0188036874548051,115.10926795009391,4.791912832417605
1289,12,32,20,"[   0   99  173  235  276  344  588  643  940  989 1105 1174 1222 1323
 1394 1632]",-0.0188036874548051,115.10926795009391,4.791912832417605
1290,12,32,40,"[   0   99  173  235  276  344  588  643  940  989 1105 1174 1222 1323
 1394 1632]",-0.0188036874548051,115.10926795009391,4.791912832417605
1291,12,32,60,[   0   99  173  276  344  588  940 1105 1222 1323 1394 1632],-0.0188036874548051,115.10926795009391,4.791912832417605
1292,12,33,0,"[   0   65   99  235  276  320  588  643  940  989 1105 1174 1222 1323
 1391 1632]",-0.028149875693118546,110.7417753299829,4.3615538537480925
1293,12,33,20,"[   0   65   99  235  276  320  588  643  940  989 1105 1174 1222 1323
 1391 1632]",-0.028149875693118546,110.7417753299829,4.3615538537480925
1294,12,33,40,[   0   65  235  276  588  940  989 1105 1222 1323 1391 1632],-0.028149875693118546,110.7417753299829,4.3615538537480925
1295,12,33,60,[   0   65  235  320  588  940 1105 1222 1323 1391 1632],-0.028149875693118546,110.7417753299829,4.3615538537480925
1296,12,34,0,[   0   65   99  235  276  588  940  989 1105 1228 1335 1632],-0.03687867334894637,111.15946678955659,3.79644308448257
1297,12,34,20,[   0   65   99  235  276  588  940  989 1105 1228 1335 1632],-0.03687867334894637,111.15946678955659,3.79644308448257
1298,12,34,40,[   0   65  235  276  588  940  989 1105 1228 1335 1632],-0.03687867334894637,111.15946678955659,3.79644308448257
1299,12,34,60,[   0   65  588  940 1228 1335 1632],-0.03687867334894637,111.15946678955659,3.79644308448257
1300,12,35,0,[   0  235  276  320  588  636  940  989 1105 1174 1222 1323 1394 1632],-0.026451400829224276,113.62952746209726,3.834185171607332
1301,12,35,20,[   0  235  276  320  588  636  940  989 1105 1174 1222 1323 1394 1632],-0.026451400829224276,113.62952746209726,3.834185171607332
1302,12,35,40,[   0  235  276  320  588  636  940  989 1105 1174 1222 1323 1394 1632],-0.026451400829224276,113.62952746209726,3.834185171607332
1303,12,35,60,[   0  235  588  940 1105 1222 1323 1394 1632],-0.026451400829224276,113.62952746209726,3.834185171607332
1304,12,36,0,[   0  235  276  593  940  989 1105 1222 1323 1394 1632],-0.02357003893286258,112.12646000333123,3.889061640835918
1305,12,36,20,[   0  235  276  593  940  989 1105 1222 1323 1394 1632],-0.02357003893286258,112.12646000333123,3.889061640835918
1306,12,36,40,[   0  235  276  593  940  989 1105 1222 1323 1394 1632],-0.02357003893286258,112.12646000333123,3.889061640835918
1307,12,36,60,[   0  235  593  940 1105 1222 1323 1394 1632],-0.02357003893286258,112.12646000333123,3.889061640835918
1308,12,37,0,[   0  235  276  593  940  989 1105 1222 1335 1632],-0.008417701764683896,121.83943049727718,4.0507267861628105
1309,12,37,20,[   0  235  276  593  940  989 1105 1222 1335 1632],-0.008417701764683896,121.83943049727718,4.0507267861628105
1310,12,37,40,[   0  235  276  593  940  989 1105 1222 1335 1632],-0.008417701764683896,121.83943049727718,4.0507267861628105
1311,12,37,60,[   0  235  593  940 1222 1335 1632],-0.008417701764683896,121.83943049727718,4.0507267861628105
1312,12,38,0,[   0  235  276  593  940  989 1095 1222 1335 1632],-0.018285044212996145,120.42558597546979,3.77757543756343
1313,12,38,20,[   0  235  276  593  940  989 1095 1222 1335 1632],-0.018285044212996145,120.42558597546979,3.77757543756343
1314,12,38,40,[   0  235  276  593  940  989 1095 1222 1335 1632],-0.018285044212996145,120.42558597546979,3.77757543756343
1315,12,38,60,[   0  235  593  940 1222 1335 1632],-0.018285044212996145,120.42558597546979,3.77757543756343
1316,12,39,0,"[   0   99  173  235  276  344  588  623  940  989 1095 1174 1228 1335
 1391 1632]",-0.00833782210876513,121.51334285248626,4.842480720368187
1317,12,39,20,"[   0   99  173  235  276  344  588  623  940  989 1095 1174 1228 1335
 1391 1632]",-0.00833782210876513,121.51334285248626,4.842480720368187
1318,12,39,40,[   0  173  235  276  344  588  940  989 1095 1228 1335 1632],-0.00833782210876513,121.51334285248626,4.842480720368187
1319,12,39,60,[   0  173  588  940 1228 1335 1632],-0.00833782210876513,121.51334285248626,4.842480720368187
1320,12,40,0,[   0   76  235  282  593  940  989 1116 1222 1335 1632],0.016241757507770096,124.30889422167152,3.522773438729891
1321,12,40,20,[   0   76  235  282  593  940  989 1116 1222 1335 1632],0.016241757507770096,124.30889422167152,3.522773438729891
1322,12,40,40,[   0   76  235  282  593  940  989 1116 1222 1335 1632],0.016241757507770096,124.30889422167152,3.522773438729891
1323,12,40,60,[   0  173  593  940 1222 1335 1632],0.016241757507770096,124.30889422167152,3.522773438729891
1324,12,41,0,[   0   76  235  282  588  940  989 1114 1228 1335 1632],-0.01114469420243641,127.19374470757631,3.6641042917409554
1325,12,41,20,[   0   76  235  282  588  940  989 1114 1228 1335 1632],-0.01114469420243641,127.19374470757631,3.6641042917409554
1326,12,41,40,[   0   76  235  282  588  940  989 1114 1228 1335 1632],-0.01114469420243641,127.19374470757631,3.6641042917409554
1327,12,41,60,[   0  173  588  940 1228 1335 1632],-0.01114469420243641,127.19374470757631,3.6641042917409554
1328,12,42,0,[   0   99  235  276  344  593  940  989 1116 1222 1335 1632],0.0238611885264058,130.59241127867463,4.916702249175966
1329,12,42,20,[   0   99  235  276  344  593  940  989 1116 1222 1335 1632],0.0238611885264058,130.59241127867463,4.916702249175966
1330,12,42,40,[   0   99  235  276  344  593  940  989 1116 1222 1335 1632],0.0238611885264058,130.59241127867463,4.916702249175966
1331,12,42,60,[   0  172  593  940 1222 1335 1632],0.0238611885264058,130.59241127867463,4.916702249175966
1332,12,43,0,[   0   99  235  282  606  940  968 1116 1222 1335 1632],-0.013550083374508639,132.94422620630155,4.2129107313270175
1333,12,43,20,[   0   99  235  282  606  940  968 1116 1222 1335 1632],-0.013550083374508639,132.94422620630155,4.2129107313270175
1334,12,43,40,[   0   99  235  282  606  940 1166 1222 1335 1632],-0.013550083374508639,132.94422620630155,4.2129107313270175
1335,12,43,60,[   0  235  606  940 1222 1335 1632],-0.013550083374508639,132.94422620630155,4.2129107313270175
1336,12,44,0,[   0  173  235  282  606  940  968 1116 1222 1335 1632],-0.01551369782523406,133.7793088153562,3.9952804382205733
1337,12,44,20,[   0  173  235  282  606  940  968 1116 1222 1335 1632],-0.01551369782523406,133.7793088153562,3.9952804382205733
1338,12,44,40,[   0  173  235  282  606  940 1166 1222 1335 1632],-0.01551369782523406,133.7793088153562,3.9952804382205733
1339,12,44,60,[   0  173  606  940 1222 1335 1632],-0.01551369782523406,133.7793088153562,3.9952804382205733
1340,12,45,0,[   0  173  235  282  606  940  968 1116 1222 1335 1632],-0.015794054771795497,133.8139825434507,3.948508990729135
1341,12,45,20,[   0  173  235  282  606  940  968 1116 1222 1335 1632],-0.015794054771795497,133.8139825434507,3.948508990729135
1342,12,45,40,[   0  173  235  282  606  940 1166 1222 1335 1632],-0.015794054771795497,133.8139825434507,3.948508990729135
1343,12,45,60,[   0  173  606  940 1222 1335 1632],-0.015794054771795497,133.8139825434507,3.948508990729135
1344,12,46,0,[   0   99  233  284  593  940  968 1116 1222 1335 1632],-0.009750309586665307,138.54783709132053,3.683958502361832
1345,12,46,20,[   0   99  233  284  593  940  968 1116 1222 1335 1632],-0.009750309586665307,138.54783709132053,3.683958502361832
1346,12,46,40,[   0   99  233  284  593  940 1166 1222 1335 1632],-0.009750309586665307,138.54783709132053,3.683958502361832
1347,12,46,60,[   0  233  593  940 1222 1335 1632],-0.009750309586665307,138.54783709132053,3.683958502361832
1348,12,47,0,"[   0   99  172  544  593  606  936  940  968  989 1116 1166 1222 1229
 1335 1391 1450 1607 1614 1632]",-0.008299588749487722,141.97826462036917,3.449461962709026
1349,12,47,20,[   0  172  593  940  968 1116 1222 1335 1632],-0.008299588749487722,141.97826462036917,3.449461962709026
1350,12,47,40,[   0  172  593  940 1222 1335 1632],-0.008299588749487722,141.97826462036917,3.449461962709026
1351,12,47,60,[   0  172  593  940 1222 1335 1632],-0.008299588749487722,141.97826462036917,3.449461962709026
1352,12,48,0,[   0   99  233  284  593  940  968 1116 1222 1335 1632],-0.011587062970403315,137.31916833104307,3.7225570143138875
1353,12,48,20,[   0   99  233  284  593  940  968 1116 1222 1335 1632],-0.011587062970403315,137.31916833104307,3.7225570143138875
1354,12,48,40,[   0   99  233  284  593  940 1166 1222 1335 1632],-0.011587062970403315,137.31916833104307,3.7225570143138875
1355,12,48,60,[   0  233  593  940 1222 1335 1632],-0.011587062970403315,137.31916833104307,3.7225570143138875
1356,12,49,0,"[   0   18   99  233  284  593  636  940  968  989 1116 1222 1335 1391
 1450 1607 1614 1632]",-0.012055232439933875,137.34816372464277,3.4676001155929392
1357,12,49,20,[   0   99  233  284  593  940  968 1116 1222 1335 1632],-0.012055232439933875,137.34816372464277,3.4676001155929392
1358,12,49,40,[   0   99  233  284  593  940 1166 1222 1335 1632],-0.012055232439933875,137.34816372464277,3.4676001155929392
1359,12,49,60,[   0  233  593  940 1222 1335 1632],-0.012055232439933875,137.34816372464277,3.4676001155929392
1360,12,50,0,[   0   99  233  284  593  940  989 1116 1229 1335 1632],-0.004487154260472813,135.12435147823916,3.397875409204458
1361,12,50,20,[   0   99  233  284  593  940  989 1116 1229 1335 1632],-0.004487154260472813,135.12435147823916,3.397875409204458
1362,12,50,40,[   0   99  233  284  593  940  989 1116 1229 1335 1632],-0.004487154260472813,135.12435147823916,3.397875409204458
1363,12,50,60,[   0   99  233  593  940 1116 1229 1335 1632],-0.004487154260472813,135.12435147823916,3.397875409204458
1364,13,20,0,[   0  235  278  344  399  593  944  965 1116 1228 1335 1632],-0.05036987473603006,84.07886891093314,5.441696759400197
1365,13,20,20,[   0  235  278  344  399  593  944  965 1116 1228 1335 1632],-0.05036987473603006,84.07886891093314,5.441696759400197
1366,13,20,40,[   0  235  278  344  399  593  944  989 1116 1228 1335 1632],-0.05036987473603006,84.07886891093314,5.441696759400197
1367,13,20,60,[   0  235  593  944 1228 1335 1632],-0.05036987473603006,84.07886891093314,5.441696759400197
1368,13,21,0,"[   0   65   99  235  276  344  370  399  454  540  594  643  932  944
  965  989 1105 1222 1335 1391 1632]",-0.04405874905088482,91.18571460406069,4.355644053668231
1369,13,21,20,[   0   65   99  235  276  344  399  594  944  965 1105 1222 1335 1632],-0.04405874905088482,91.18571460406069,4.355644053668231
1370,13,21,40,[   0   65  235  276  344  399  594  944  989 1105 1222 1335 1632],-0.04405874905088482,91.18571460406069,4.355644053668231
1371,13,21,60,[   0   65  235  594  944 1105 1222 1335 1632],-0.04405874905088482,91.18571460406069,4.355644053668231
1372,13,22,0,"[   0   99  176  235  276  344  399  454  594  940  989 1105 1222 1335
 1394 1632]",-0.016013390016482762,94.60095548661872,5.120421746052661
1373,13,22,20,"[   0   99  176  235  276  344  399  454  594  940  989 1105 1222 1335
 1394 1632]",-0.016013390016482762,94.60095548661872,5.120421746052661
1374,13,22,40,"[   0   99  176  235  276  344  399  454  594  940  989 1105 1222 1335
 1394 1632]",-0.016013390016482762,94.60095548661872,5.120421746052661
1375,13,22,60,[   0  176  276  344  594  940 1105 1222 1335 1632],-0.016013390016482762,94.60095548661872,5.120421746052661
1376,13,23,0,"[   0   99  176  235  276  344  399  426  594  940  989 1105 1222 1335
 1394 1632]",-0.00732872604007593,98.06331290349388,5.0537883165191735
1377,13,23,20,"[   0   99  176  235  276  344  399  426  594  940  989 1105 1222 1335
 1394 1632]",-0.00732872604007593,98.06331290349388,5.0537883165191735
1378,13,23,40,"[   0   99  176  235  276  344  399  594  940  989 1105 1222 1335 1394
 1632]",-0.00732872604007593,98.06331290349388,5.0537883165191735
1379,13,23,60,[   0  176  276  344  594  940 1105 1222 1335 1632],-0.00732872604007593,98.06331290349388,5.0537883165191735
1380,13,24,0,[   0   65   99  235  276  344  399  594  940  989 1105 1222 1335 1632],-0.015697480565261435,96.58580106906487,4.383768322207033
1381,13,24,20,[   0   65   99  235  276  344  399  594  940  989 1105 1222 1335 1632],-0.015697480565261435,96.58580106906487,4.383768322207033
1382,13,24,40,[   0   65  235  276  344  399  594  940  989 1105 1222 1335 1632],-0.015697480565261435,96.58580106906487,4.383768322207033
1383,13,24,60,[   0   65  594  940 1222 1335 1632],-0.015697480565261435,96.58580106906487,4.383768322207033
1384,13,25,0,[   0  235  276  344  399  594  940  989 1105 1222 1335 1632],-0.029820787473749215,97.51479976092715,5.690997441155437
1385,13,25,20,[   0  235  276  344  399  594  940  989 1105 1222 1335 1632],-0.029820787473749215,97.51479976092715,5.690997441155437
1386,13,25,40,[   0  235  276  344  399  594  940  989 1105 1222 1335 1632],-0.029820787473749215,97.51479976092715,5.690997441155437
1387,13,25,60,[   0  235  594  940 1222 1335 1632],-0.029820787473749215,97.51479976092715,5.690997441155437
1388,13,26,0,[   0  235  276  344  399  594  940  989 1105 1228 1323 1394 1632],-0.027029515994344295,98.14188149415517,5.4957038715245385
1389,13,26,20,[   0  235  276  344  399  594  940  989 1105 1228 1323 1394 1632],-0.027029515994344295,98.14188149415517,5.4957038715245385
1390,13,26,40,[   0  235  276  344  399  594  940  989 1105 1228 1323 1394 1632],-0.027029515994344295,98.14188149415517,5.4957038715245385
1391,13,26,60,[   0  235  399  594  940 1105 1228 1323 1394 1632],-0.027029515994344295,98.14188149415517,5.4957038715245385
1392,13,27,0,"[   0   99  173  235  276  344  399  426  593  643  940  968  989 1105
 1174 1222 1323 1391 1632]",-0.031641706723482634,102.97252349290633,5.411750804992182
1393,13,27,20,"[   0   99  173  235  276  344  399  426  593  643  940  968  989 1105
 1174 1222 1323 1391 1632]",-0.031641706723482634,102.97252349290633,5.411750804992182
1394,13,27,40,[   0   99  173  235  276  344  399  593  940 1174 1222 1323 1391 1632],-0.031641706723482634,102.97252349290633,5.411750804992182
1395,13,27,60,[   0   99  173  276  344  593  940 1105 1222 1323 1391 1632],-0.031641706723482634,102.97252349290633,5.411750804992182
1396,13,28,0,[   0  173  235  276  588  940  989 1105 1228 1335 1632],-0.023535924372411685,108.91624098270157,5.0221690755352615
1397,13,28,20,[   0  173  235  276  588  940  989 1105 1228 1335 1632],-0.023535924372411685,108.91624098270157,5.0221690755352615
1398,13,28,40,[   0  173  235  276  588  940  989 1105 1228 1335 1632],-0.023535924372411685,108.91624098270157,5.0221690755352615
1399,13,28,60,[   0  173  588  940 1228 1335 1632],-0.023535924372411685,108.91624098270157,5.0221690755352615
1400,13,29,0,"[   0   99  173  235  276  344  588  643  940  989 1105 1174 1222 1323
