,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
753,8,22,20,[   0   32  645  668  811  874  897 1111 1134 1749 1819 2017],-0.014642052374852697,50.18738617358609,12.073713666013475
754,8,22,40,[   0  645  811  897 1134 1749 1819 2017],-0.014642052374852697,50.18738617358609,12.073713666013475
755,8,22,60,[   0  645  811  897 1134 1749 1819 2017],-0.014642052374852697,50.18738617358609,12.073713666013475
756,8,23,0,"[   0    1   32  519  668 1106 1134 1291 1464 1487 1731 1749 1819 1933
 2008 2017]",-0.017419945075147828,48.874213281016054,9.992328224061978
757,8,23,20,[   0   32  519  668 1106 1134 1291 1464 1487 1749 1819 1933 2017],-0.017419945075147828,48.874213281016054,9.992328224061978
758,8,23,40,[   0  519  668 1134 1291 1487 1749 1819 1933 2017],-0.017419945075147828,48.874213281016054,9.992328224061978
759,8,23,60,[   0  519  668 1134 1291 1487 1749 1819 1933 2017],-0.017419945075147828,48.874213281016054,9.992328224061978
760,8,24,0,"[   0    4    6   32  264  320  519  769  993 1020 1086 1153 1829 2008
 2014 2017]",0.02886861407660059,59.35180024199161,8.138586578902665
761,8,24,20,[   0   32  264  320  519  769  993 1020 1086 1153 1829 2017],0.02886861407660059,59.35180024199161,8.138586578902665
762,8,24,40,[   0  264  320  519  769  993 1086 1153 1829 2017],0.02886861407660059,59.35180024199161,8.138586578902665
763,8,24,60,[   0  320  519  769  993 1086 1153 1829 2017],0.02886861407660059,59.35180024199161,8.138586578902665
764,8,25,0,"[   0    1    5   32  264  320  519  548  993 1020 1205 1604 2008 2014
 2016 2017]",0.015911114149271537,56.57913793765404,7.797911753847991
765,8,25,20,[   0   32  264  320  519  548  993 1020 1205 1604 2017],0.015911114149271537,56.57913793765404,7.797911753847991
766,8,25,40,[   0  264  320  548  993 1205 1604 2017],0.015911114149271537,56.57913793765404,7.797911753847991
767,8,25,60,[   0  320  548  993 1205 1604 2017],0.015911114149271537,56.57913793765404,7.797911753847991
768,8,26,0,"[   0    6   17   32  274  548  680  988 1045 1117 1679 1749 1833 2008
 2009 2017]",-0.007131237000225287,57.518088160925004,8.316271999914989
769,8,26,20,[   0   32  274  548  680  988 1045 1117 1679 1749 1833 2017],-0.007131237000225287,57.518088160925004,8.316271999914989
770,8,26,40,[   0  274  548  680  988 1045 1117 1679 1749 1833 2017],-0.007131237000225287,57.518088160925004,8.316271999914989
771,8,26,60,[   0  274  548  680  988 1117 1679 1749 1833 2017],-0.007131237000225287,57.518088160925004,8.316271999914989
772,8,27,0,"[   0    1    4    6  201  274  480  642  675  984 1020 1117 2008 2009
 2016 2017]",0.01645230611701685,62.692077907673784,9.68498074241667
773,8,27,20,[   0  201  274  480  642  675  984 1020 1117 2017],0.01645230611701685,62.692077907673784,9.68498074241667
774,8,27,40,[   0  201  274  480  642  984 1117 2017],0.01645230611701685,62.692077907673784,9.68498074241667
775,8,27,60,[   0  201  274  480  642  984 1117 2017],0.01645230611701685,62.692077907673784,9.68498074241667
776,8,28,0,"[   0    4    6   32  274  320  599  638  880 1604 1749 1833 2008 2009
 2014 2017]",0.011906677715765444,56.37807516664282,10.021963993870122
777,8,28,20,[   0   32  274  320  599  638  880 1604 1749 1833 2017],0.011906677715765444,56.37807516664282,10.021963993870122
778,8,28,40,[   0  274  320  638  880 1604 1749 1833 2017],0.011906677715765444,56.37807516664282,10.021963993870122
779,8,28,60,[   0  274  638  880 1604 1749 1833 2017],0.011906677715765444,56.37807516664282,10.021963993870122
780,8,29,0,"[   0    1    2    4  519  548  599  638 1153 1714 1775 1821 2008 2009
 2016 2017]",0.005117516471469621,62.56037097044018,8.744339694213487
781,8,29,20,[   0  519  548  599  638 1153 1714 1775 1821 2017],0.005117516471469621,62.56037097044018,8.744339694213487
782,8,29,40,[   0  548  638 1153 1714 1775 1821 2017],0.005117516471469621,62.56037097044018,8.744339694213487
783,8,29,60,[   0  548  638 1153 1714 1775 2017],0.005117516471469621,62.56037097044018,8.744339694213487
784,8,30,0,"[   0    2    4    5  265  659  701  931  946 1108 1749 1821 2008 2009
 2016 2017]",-0.005916173894111771,64.72539362420501,9.537398037459534
785,8,30,20,[   0  265  659  701  946 1108 1749 1821 2017],-0.005916173894111771,64.72539362420501,9.537398037459534
786,8,30,40,[   0  265  659  701  946 1108 1749 1821 2017],-0.005916173894111771,64.72539362420501,9.537398037459534
787,8,30,60,[   0  265  659  946 1108 1749 1821 2017],-0.005916173894111771,64.72539362420501,9.537398037459534
788,8,31,0,"[   0    1    2    4    6  264  320  910  943 1167 1775 1833 2008 2009
 2016 2017]",-0.007946245882054264,65.4507837067198,8.618843892738374
789,8,31,20,[   0  264  320  910  943 1167 1775 1833 2017],-0.007946245882054264,65.4507837067198,8.618843892738374
790,8,31,40,[   0  264  320  943 1167 1775 1833 2017],-0.007946245882054264,65.4507837067198,8.618843892738374
791,8,31,60,[   0  320  943 1167 1833 2017],-0.007946245882054264,65.4507837067198,8.618843892738374
792,8,32,0,"[   0    1    2    4    6  935  988 1099 1134 1205 1775 1833 2008 2014
 2016 2017]",0.005260111017704244,64.93238835549086,9.959071695056167
793,8,32,20,[   0  935  988 1099 1134 1205 1775 1833 2017],0.005260111017704244,64.93238835549086,9.959071695056167
794,8,32,40,[   0  935  988 1134 1205 1775 1833 2017],0.005260111017704244,64.93238835549086,9.959071695056167
795,8,32,60,[   0  988 1134 1205 1833 2017],0.005260111017704244,64.93238835549086,9.959071695056167
796,8,33,0,"[   0    1    2    4  647  680 1228 1566 1604 1775 1833 1883 2008 2014
 2016 2017]",-0.009754004973587306,62.89951961594767,9.204665939621693
797,8,33,20,[   0  647  680 1228 1566 1604 1775 1833 1883 2017],-0.009754004973587306,62.89951961594767,9.204665939621693
798,8,33,40,[   0  647 1228 1566 1775 1833 1883 2017],-0.009754004973587306,62.89951961594767,9.204665939621693
799,8,33,60,[   0  647 1228 1566 1775 2017],-0.009754004973587306,62.89951961594767,9.204665939621693
800,8,34,0,"[   0    1    2  254  320  408  450  880  931 1722 1733 2007 2009 2014
 2016 2017]",0.008203518044683758,63.985339540399885,5.129389073664157
801,8,34,20,[   0  254  320  408  450  880  931 1733 2017],0.008203518044683758,63.985339540399885,5.129389073664157
802,8,34,40,[   0  254  320  408  450  880  931 1733 2017],0.008203518044683758,63.985339540399885,5.129389073664157
803,8,34,60,[   0  254  320  450  880 1733 2017],0.008203518044683758,63.985339540399885,5.129389073664157
804,8,35,0,"[   0    1    2    6  320  411  450 1387 1566 1604 1775 1815 2008 2009
 2014 2017]",-0.009304322406357464,63.36605866806667,9.23444659473419
805,8,35,20,[   0  320  411  450 1387 1566 1604 1775 1815 2017],-0.009304322406357464,63.36605866806667,9.23444659473419
806,8,35,40,[   0  320  450 1387 1566 1775 2017],-0.009304322406357464,63.36605866806667,9.23444659473419
807,8,35,60,[   0  320  450 1387 1566 1775 2017],-0.009304322406357464,63.36605866806667,9.23444659473419
808,8,36,0,"[   0    1    2    4  163  264  316  578  638 1566 1604 1980 2008 2009
 2014 2017]",0.00539446868573059,63.40583338710116,5.342341616100645
809,8,36,20,[   0  163  264  316  578  638 1566 1604 1980 2017],0.00539446868573059,63.40583338710116,5.342341616100645
810,8,36,40,[   0  163  264  316  578  638 1566 2017],0.00539446868573059,63.40583338710116,5.342341616100645
811,8,36,60,[   0  163  316  638 1566 2017],0.00539446868573059,63.40583338710116,5.342341616100645
812,8,37,0,"[   0    1    2    4    6  638  880  935 1225 1566 1604 1932 2008 2011
 2016 2017]",0.003485449666146296,65.44489566992034,5.922481834644221
813,8,37,20,[   0  638  880  935 1225 1566 1604 1932 2017],0.003485449666146296,65.44489566992034,5.922481834644221
814,8,37,40,[   0  638  880  935 1225 1566 1932 2017],0.003485449666146296,65.44489566992034,5.922481834644221
815,8,37,60,[   0  638  935 1225 1566 1932 2017],0.003485449666146296,65.44489566992034,5.922481834644221
816,8,38,0,"[   0    1    2    5    6  819  880 1014 1566 1604 1899 1981 2008 2014
 2016 2017]",0.0027479678833738164,65.80111384432826,5.565618332398693
817,8,38,20,[   0  819  880 1014 1566 1604 1899 1981 2017],0.0027479678833738164,65.80111384432826,5.565618332398693
818,8,38,40,[   0  819  880 1014 1566 1899 2017],0.0027479678833738164,65.80111384432826,5.565618332398693
819,8,38,60,[   0  819  880 1014 1566 1899 2017],0.0027479678833738164,65.80111384432826,5.565618332398693
820,8,39,0,"[   0    1    2    4    6  163  578  765  880  962 1626 1658 1722 2008
 2013 2017]",0.014409820395359239,70.33875591834169,5.3448709077713525
821,8,39,20,[   0  163  578  765  880  962 1626 1658 1722 2017],0.014409820395359239,70.33875591834169,5.3448709077713525
822,8,39,40,[   0  163  578  765  880  962 1658 1722 2017],0.014409820395359239,70.33875591834169,5.3448709077713525
823,8,39,60,[   0  163  578  765  880  962 1658 1722 2017],0.014409820395359239,70.33875591834169,5.3448709077713525
824,8,40,0,"[   0    2    4   14  163  320  878  935 1749 1775 1819 1992 2008 2011
 2016 2017]",0.013149570160051525,68.69697475648204,6.07316975767268
825,8,40,20,[   0  163  320  878  935 1749 1775 1819 1992 2017],0.013149570160051525,68.69697475648204,6.07316975767268
826,8,40,40,[   0  163  320  878  935 1775 1819 2017],0.013149570160051525,68.69697475648204,6.07316975767268
827,8,40,60,[   0  163  320  878 1775 2017],0.013149570160051525,68.69697475648204,6.07316975767268
828,8,41,0,"[   0    2    4  254  264  320  459 1305 1368 1775 1821 1979 2008 2014
 2016 2017]",0.009372516375924742,65.33427997870896,8.268090267440284
829,8,41,20,[   0  254  320  459 1305 1368 1775 1821 1979 2017],0.009372516375924742,65.33427997870896,8.268090267440284
830,8,41,40,[   0  254  320  459 1305 1368 1775 1821 2017],0.009372516375924742,65.33427997870896,8.268090267440284
831,8,41,60,[   0  254  320  459 1305 1368 1775 2017],0.009372516375924742,65.33427997870896,8.268090267440284
832,8,42,0,"[   0    1    2    4    6  163 1225 1274 1749 1775 1821 2008 2009 2014
 2016 2017]",0.010557595586010354,73.12520033113438,6.337502357058928
833,8,42,20,[   0  163 1225 1274 1749 1775 1821 2017],0.010557595586010354,73.12520033113438,6.337502357058928
834,8,42,40,[   0  163 1225 1274 1775 1821 2017],0.010557595586010354,73.12520033113438,6.337502357058928
835,8,42,60,[   0  163 1225 1775 2017],0.010557595586010354,73.12520033113438,6.337502357058928
836,8,43,0,"[   0    1    2    4    6  163  589 1229 1361 1749 1932 2008 2009 2014
 2016 2017]",0.023915553426661285,74.52179638454483,5.316064465793171
837,8,43,20,[   0  163  589 1229 1361 1749 1932 2017],0.023915553426661285,74.52179638454483,5.316064465793171
838,8,43,40,[   0  163  589 1229 1361 1749 1932 2017],0.023915553426661285,74.52179638454483,5.316064465793171
839,8,43,60,[   0  163  589 1229 1361 1749 1932 2017],0.023915553426661285,74.52179638454483,5.316064465793171
840,8,44,0,"[   0    1    2    4    6  204  989 1146 1356 1414 1979 2002 2008 2009
 2016 2017]",0.014223171396015602,70.4414391814316,4.65113736606414
841,8,44,20,[   0  204  989 1146 1356 1414 1979 2017],0.014223171396015602,70.4414391814316,4.65113736606414
842,8,44,40,[   0  204  989 1146 1356 1414 2017],0.014223171396015602,70.4414391814316,4.65113736606414
843,8,44,60,[   0  204  989 1146 1356 2017],0.014223171396015602,70.4414391814316,4.65113736606414
844,8,45,0,"[   0    2    4    5    6   32  336  583 1597 1626 1961 2002 2008 2014
 2016 2017]",0.008996769955393244,74.67838656502923,4.749488275655898
845,8,45,20,[   0   32  336  583 1597 1626 1961 2017],0.008996769955393244,74.67838656502923,4.749488275655898
846,8,45,40,[   0  336  583 1597 1961 2017],0.008996769955393244,74.67838656502923,4.749488275655898
847,8,45,60,[   0  336  583 1597 2017],0.008996769955393244,74.67838656502923,4.749488275655898
848,8,46,0,"[   0    1    2    4    6  163  734  970 1146 1626 1961 1979 2008 2014
 2016 2017]",0.022155739394084502,71.53982678634677,4.369221325333123
849,8,46,20,[   0  163  734  970 1146 1626 1979 2017],0.022155739394084502,71.53982678634677,4.369221325333123
850,8,46,40,[   0  163  734  970 1146 1626 2017],0.022155739394084502,71.53982678634677,4.369221325333123
851,8,46,60,[   0  163  734  970 1146 1626 2017],0.022155739394084502,71.53982678634677,4.369221325333123
852,8,47,0,"[   0    1    2    4    6  167  578  962 1332 1626 1979 1988 2008 2014
 2016 2017]",0.027267019609356673,74.45015123756772,4.997759809267784
853,8,47,20,[   0  167  578  962 1332 1626 1979 2017],0.027267019609356673,74.45015123756772,4.997759809267784
854,8,47,40,[   0  167  578  962 1332 1626 2017],0.027267019609356673,74.45015123756772,4.997759809267784
855,8,47,60,[   0  167  578  962 1332 1626 2017],0.027267019609356673,74.45015123756772,4.997759809267784
856,8,48,0,"[   0    1    2    4    6  643  880  935 1626 1749 1819 2008 2009 2014
 2016 2017]",0.010343102864410725,70.58014314432901,6.753848239533145
857,8,48,20,[   0  643  880  935 1626 1749 1819 2017],0.010343102864410725,70.58014314432901,6.753848239533145
858,8,48,40,[   0  643  880  935 1626 1749 1819 2017],0.010343102864410725,70.58014314432901,6.753848239533145
859,8,48,60,[   0  643  880 1626 1749 1819 2017],0.010343102864410725,70.58014314432901,6.753848239533145
860,8,49,0,"[   0    1    4    5   14   17  336 1304 1331 1749 1997 2002 2008 2009
 2016 2017]",0.005121200953332924,77.28420570025499,4.1943911342318785
861,8,49,20,[   0  336 1304 1331 1749 2017],0.005121200953332924,77.28420570025499,4.1943911342318785
862,8,49,40,[   0  336 1304 1749 2017],0.005121200953332924,77.28420570025499,4.1943911342318785
863,8,49,60,[   0  336 1304 1749 2017],0.005121200953332924,77.28420570025499,4.1943911342318785
864,8,50,0,"[   0    1    2    4    5    6   17  706 1397 1696 1804 2008 2011 2014
 2016 2017]",0.017055751737175714,79.69543787863223,4.187484580463288
865,8,50,20,[   0  706 1397 1696 1804 2017],0.017055751737175714,79.69543787863223,4.187484580463288
866,8,50,40,[   0  706 1397 1696 1804 2017],0.017055751737175714,79.69543787863223,4.187484580463288
867,8,50,60,[   0  706 1397 1696 1804 2017],0.017055751737175714,79.69543787863223,4.187484580463288
868,9,20,0,"[   0    5  107  143  517 1330 1356 1357 1464 1487 1731 1749 1762 1819
 1910 2008 2014 2017]",-0.01973878498447021,43.659921910053384,9.940023112672106
869,9,20,20,[   0  107  143  517 1330 1356 1464 1487 1731 1762 1819 1910 2017],-0.01973878498447021,43.659921910053384,9.940023112672106
870,9,20,40,[   0  143  517 1330 1487 1762 1819 1910 2017],-0.01973878498447021,43.659921910053384,9.940023112672106
871,9,20,60,[   0  143  517 1330 1487 1762 1910 2017],-0.01973878498447021,43.659921910053384,9.940023112672106
872,9,21,0,"[   0    1  107  320  482  589  874  897 1111 1134 1351 1464 1487 1796
 1819 2008 2009 2017]",-0.011919138170893627,42.29951818070408,11.36038390751159
873,9,21,20,"[   0  107  320  482  589  874  897 1111 1134 1351 1464 1487 1796 1819
 2017]",-0.011919138170893627,42.29951818070408,11.36038390751159
874,9,21,40,[   0  107  320  482  589  897 1134 1351 1487 1796 2017],-0.011919138170893627,42.29951818070408,11.36038390751159
875,9,21,60,[   0  107  320  482  589  897 1134 1351 1487 1796 2017],-0.011919138170893627,42.29951818070408,11.36038390751159
876,9,22,0,"[   0    4   32  645  668  811  874  897 1111 1134 1731 1749 1762 1819
 2008 2009 2014 2017]",-0.0187794113621048,46.06365588115554,12.58782003394875
877,9,22,20,[   0   32  645  668  811  874  897 1111 1134 1731 1762 1819 2017],-0.0187794113621048,46.06365588115554,12.58782003394875
878,9,22,40,[   0  645  811  897 1134 1762 1819 2017],-0.0187794113621048,46.06365588115554,12.58782003394875
879,9,22,60,[   0  645  811  897 1134 1762 2017],-0.0187794113621048,46.06365588115554,12.58782003394875
880,9,23,0,"[   0    1    6   32  519  645  668 1106 1134 1291 1464 1487 1731 1749
 1819 1933 2008 2017]",-0.02168610398336762,46.25529162628829,11.401000471900446
881,9,23,20,[   0   32  519  645  668 1106 1134 1291 1464 1487 1749 1819 1933 2017],-0.02168610398336762,46.25529162628829,11.401000471900446
882,9,23,40,[   0  519  645 1134 1291 1487 1749 1819 1933 2017],-0.02168610398336762,46.25529162628829,11.401000471900446
883,9,23,60,[   0  519  645 1134 1291 1487 1749 1819 1933 2017],-0.02168610398336762,46.25529162628829,11.401000471900446
884,9,24,0,"[   0    4    6   32  264  320  519  548  745  769  993 1020 1086 1153
 1829 2008 2014 2017]",0.028856152069465596,54.31293348753677,8.89590315002691
885,9,24,20,[   0   32  264  320  519  548  745  769  993 1020 1086 1153 1829 2017],0.028856152069465596,54.31293348753677,8.89590315002691
886,9,24,40,[   0  264  320  548  745  993 1086 1153 1829 2017],0.028856152069465596,54.31293348753677,8.89590315002691
887,9,24,60,[   0  320  548  745  993 1086 1153 1829 2017],0.028856152069465596,54.31293348753677,8.89590315002691
888,9,25,0,"[   0    1    5   32  264  320  519  548  993 1020 1205 1291 1566 1604
 2008 2014 2016 2017]",0.017382105176618305,51.82767808147702,8.545477426153164
889,9,25,20,[   0   32  264  320  519  548  993 1020 1205 1291 1566 1604 2017],0.017382105176618305,51.82767808147702,8.545477426153164
890,9,25,40,[   0  264  320  548  993 1205 1291 1566 2017],0.017382105176618305,51.82767808147702,8.545477426153164
891,9,25,60,[   0  320  548  993 1205 1291 1566 2017],0.017382105176618305,51.82767808147702,8.545477426153164
892,9,26,0,"[   0    6   17   32  274  320  517  548  680  988 1045 1117 1679 1749
 1833 2008 2009 2017]",-0.008178566386105014,52.427400695872265,8.375435659086918
893,9,26,20,[   0   32  274  320  517  548  680  988 1045 1117 1679 1749 1833 2017],-0.008178566386105014,52.427400695872265,8.375435659086918
894,9,26,40,[   0  274  320  548  680  988 1045 1117 1679 1749 1833 2017],-0.008178566386105014,52.427400695872265,8.375435659086918
895,9,26,60,[   0  274  548  680  988 1117 1679 1749 1833 2017],-0.008178566386105014,52.427400695872265,8.375435659086918
896,9,27,0,"[   0    1    4    6  143  173  201  274  480  642  675  984 1020 1117
 2008 2009 2016 2017]",0.012138098037566186,56.5109728808594,10.169298184134028
897,9,27,20,[   0  143  173  201  274  480  642  675  984 1020 1117 2017],0.012138098037566186,56.5109728808594,10.169298184134028
898,9,27,40,[   0  173  274  480  642  984 1117 2017],0.012138098037566186,56.5109728808594,10.169298184134028
899,9,27,60,[   0  173  274  480  642  984 1117 2017],0.012138098037566186,56.5109728808594,10.169298184134028
900,9,28,0,"[   0    4    6   32  274  320  599  638  880  935 1566 1604 1749 1833
 2008 2009 2014 2017]",0.008768360483285628,52.60780124458772,9.810392307379116
901,9,28,20,[   0   32  274  320  599  638  880  935 1566 1604 1749 1833 2017],0.008768360483285628,52.60780124458772,9.810392307379116
902,9,28,40,[   0  274  320  638  880  935 1566 1749 1833 2017],0.008768360483285628,52.60780124458772,9.810392307379116
903,9,28,60,[   0  274  638  880 1566 1749 1833 2017],0.008768360483285628,52.60780124458772,9.810392307379116
904,9,29,0,"[   0    1    2    4  519  548  599  638  701 1101 1153 1714 1775 1821
 2008 2009 2016 2017]",0.002213171816136838,56.29749802471921,9.128512691120598
905,9,29,20,[   0  519  548  599  638  701 1101 1153 1714 1775 1821 2017],0.002213171816136838,56.29749802471921,9.128512691120598
906,9,29,40,[   0  548  638  701 1101 1153 1714 1775 1821 2017],0.002213171816136838,56.29749802471921,9.128512691120598
907,9,29,60,[   0  548  638  701 1153 1714 1775 2017],0.002213171816136838,56.29749802471921,9.128512691120598
908,9,30,0,"[   0    2    4    5  163  265  599  659  701  931  946 1108 1749 1821
 2008 2009 2016 2017]",-0.013322454129864218,57.492827551209814,8.910678166447537
909,9,30,20,[   0  163  265  599  659  701  946 1108 1749 1821 2017],-0.013322454129864218,57.492827551209814,8.910678166447537
910,9,30,40,[   0  163  265  599  659  701  946 1108 1749 1821 2017],-0.013322454129864218,57.492827551209814,8.910678166447537
911,9,30,60,[   0  163  265  659  946 1108 1749 1821 2017],-0.013322454129864218,57.492827551209814,8.910678166447537
912,9,31,0,"[   0    1    2    4    6  264  320  638  910  943 1167 1225 1775 1833
 2008 2009 2016 2017]",-0.013128755505144599,59.27288278380372,7.921196015981859
913,9,31,20,[   0  264  320  638  910  943 1167 1225 1775 1833 2017],-0.013128755505144599,59.27288278380372,7.921196015981859
914,9,31,40,[   0  264  320  638  943 1167 1225 1775 1833 2017],-0.013128755505144599,59.27288278380372,7.921196015981859
915,9,31,60,[   0  320  638  943 1225 1833 2017],-0.013128755505144599,59.27288278380372,7.921196015981859
916,9,32,0,"[   0    1    2    4    6  935  988 1099 1134 1205 1604 1775 1833 1883
 2008 2014 2016 2017]",0.00295654816820731,58.681345872414774,10.505374977232695
917,9,32,20,[   0  935  988 1099 1134 1205 1604 1775 1833 1883 2017],0.00295654816820731,58.681345872414774,10.505374977232695
918,9,32,40,[   0  935  988 1134 1205 1604 1775 1833 1883 2017],0.00295654816820731,58.681345872414774,10.505374977232695
919,9,32,60,[   0  988 1134 1205 1604 1775 2017],0.00295654816820731,58.681345872414774,10.505374977232695
920,9,33,0,"[   0    1    2    4  316  517  647  680 1228 1566 1604 1775 1833 1883
 2008 2014 2016 2017]",-0.01013320330111255,55.85487995991894,9.451284707860056
921,9,33,20,[   0  316  517  647  680 1228 1566 1604 1775 1833 1883 2017],-0.01013320330111255,55.85487995991894,9.451284707860056
922,9,33,40,[   0  316  517  647 1228 1566 1775 1833 1883 2017],-0.01013320330111255,55.85487995991894,9.451284707860056
923,9,33,60,[   0  316  517  647 1228 1566 1775 2017],-0.01013320330111255,55.85487995991894,9.451284707860056
924,9,34,0,"[   0    1    2    4  254  264  320  408  450  880  931 1722 1733 2007
 2009 2014 2016 2017]",0.006862833897492768,58.41638995500584,6.726226012693407
925,9,34,20,[   0  254  320  408  450  880  931 1733 2017],0.006862833897492768,58.41638995500584,6.726226012693407
926,9,34,40,[   0  254  320  408  450  880  931 1733 2017],0.006862833897492768,58.41638995500584,6.726226012693407
927,9,34,60,[   0  254  320  450  880 1733 2017],0.006862833897492768,58.41638995500584,6.726226012693407
928,9,35,0,"[   0    1    2    4    6  264  320  411  450 1387 1566 1604 1775 1815
 2008 2009 2014 2017]",-0.010253485304570749,58.287310303576696,11.4652841717702
929,9,35,20,[   0  264  320  411  450 1387 1566 1604 1775 1815 2017],-0.010253485304570749,58.287310303576696,11.4652841717702
930,9,35,40,[   0  264  320  450 1387 1566 1775 2017],-0.010253485304570749,58.287310303576696,11.4652841717702
931,9,35,60,[   0  320  450 1387 1566 1775 2017],-0.010253485304570749,58.287310303576696,11.4652841717702
932,9,36,0,"[   0    1    2    4  163  264  316  320  578  638  864 1566 1604 1980
 2008 2009 2014 2017]",0.0025874996115358507,57.376969117000364,5.444048557934799
933,9,36,20,[   0  163  264  316  578  638  864 1566 1604 1980 2017],0.0025874996115358507,57.376969117000364,5.444048557934799
934,9,36,40,[   0  163  264  316  578  638  864 1566 2017],0.0025874996115358507,57.376969117000364,5.444048557934799
935,9,36,60,[   0  163  316  638  864 1566 2017],0.0025874996115358507,57.376969117000364,5.444048557934799
936,9,37,0,"[   0    1    2    4    6  638  696  880  935 1225 1293 1566 1604 1932
 2008 2011 2016 2017]",-0.012900469235017115,58.50115314967685,6.515736725776233
937,9,37,20,[   0  638  696  880  935 1225 1293 1566 1604 1932 2017],-0.012900469235017115,58.50115314967685,6.515736725776233
938,9,37,40,[   0  638  696  880  935 1225 1293 1566 1932 2017],-0.012900469235017115,58.50115314967685,6.515736725776233
939,9,37,60,[   0  638  935 1225 1293 1566 1932 2017],-0.012900469235017115,58.50115314967685,6.515736725776233
940,9,38,0,"[   0    1    2    5    6  459  776  819  880 1014 1566 1604 1899 1981
 2008 2014 2016 2017]",0.0007959969561870386,59.47489371246468,6.254950366611464
941,9,38,20,[   0  459  776  819  880 1014 1566 1604 1899 1981 2017],0.0007959969561870386,59.47489371246468,6.254950366611464
942,9,38,40,[   0  459  776  819  880 1014 1566 1899 2017],0.0007959969561870386,59.47489371246468,6.254950366611464
943,9,38,60,[   0  459  819  880 1014 1566 1899 2017],0.0007959969561870386,59.47489371246468,6.254950366611464
944,9,39,0,"[   0    1    2    4    6  163  578  765  880  962 1626 1658 1700 1722
 2008 2013 2016 2017]",0.003848040710579437,63.69292611790996,5.696571341046318
945,9,39,20,[   0  163  578  765  880  962 1626 1658 1700 1722 2017],0.003848040710579437,63.69292611790996,5.696571341046318
946,9,39,40,[   0  163  578  765  880  962 1658 1722 2017],0.003848040710579437,63.69292611790996,5.696571341046318
947,9,39,60,[   0  163  578  765  880  962 1658 1722 2017],0.003848040710579437,63.69292611790996,5.696571341046318
948,9,40,0,"[   0    2    4   14  163  254  264  320  878  935 1749 1775 1819 1992
 2008 2011 2016 2017]",0.01317424177877563,63.385341699671564,6.173168004747555
949,9,40,20,[   0  163  254  320  878  935 1749 1775 1819 1992 2017],0.01317424177877563,63.385341699671564,6.173168004747555
950,9,40,40,[   0  163  254  320  878  935 1775 1819 2017],0.01317424177877563,63.385341699671564,6.173168004747555
951,9,40,60,[   0  163  254  320  878 1775 2017],0.01317424177877563,63.385341699671564,6.173168004747555
952,9,41,0,"[   0    2    4  163  254  264  320  459 1225 1305 1368 1775 1821 1979
 2008 2014 2016 2017]",0.0071870007347948845,60.12403011754331,7.073916346982358
953,9,41,20,[   0  163  254  320  459 1225 1305 1368 1775 1821 1979 2017],0.0071870007347948845,60.12403011754331,7.073916346982358
954,9,41,40,[   0  163  254  320  459 1225 1305 1368 1775 1821 2017],0.0071870007347948845,60.12403011754331,7.073916346982358
955,9,41,60,[   0  163  254  320  459 1225 1305 1368 1775 2017],0.0071870007347948845,60.12403011754331,7.073916346982358
956,9,42,0,"[   0    1    2    4    6  163  696 1225 1274 1356 1749 1775 1821 2008
 2009 2014 2016 2017]",-0.004351337967736061,65.07864207602977,6.4821989570042895
957,9,42,20,[   0  163  696 1225 1274 1356 1749 1775 1821 2017],-0.004351337967736061,65.07864207602977,6.4821989570042895
958,9,42,40,[   0  163  696 1225 1274 1356 1775 1821 2017],-0.004351337967736061,65.07864207602977,6.4821989570042895
959,9,42,60,[   0  163  696 1225 1356 1775 2017],-0.004351337967736061,65.07864207602977,6.4821989570042895
960,9,43,0,"[   0    1    2    4    6  163  589  642 1229 1312 1361 1749 1932 2008
 2009 2014 2016 2017]",0.023329873463349176,67.25499849718416,5.839017482353721
961,9,43,20,[   0  163  589  642 1229 1312 1361 1749 1932 2017],0.023329873463349176,67.25499849718416,5.839017482353721
962,9,43,40,[   0  163  589  642 1229 1312 1361 1749 1932 2017],0.023329873463349176,67.25499849718416,5.839017482353721
963,9,43,60,[   0  163  642 1229 1361 1749 1932 2017],0.023329873463349176,67.25499849718416,5.839017482353721
964,9,44,0,"[   0    1    2    4    6  204  643  989 1146 1356 1414 1626 1979 2002
 2008 2009 2016 2017]",0.004023930276738415,63.89407767386327,4.728209717609996
965,9,44,20,[   0  204  643  989 1146 1356 1414 1626 1979 2017],0.004023930276738415,63.89407767386327,4.728209717609996
966,9,44,40,[   0  204  643  989 1146 1356 1414 1626 2017],0.004023930276738415,63.89407767386327,4.728209717609996
967,9,44,60,[   0  204  643  989 1146 1356 1626 2017],0.004023930276738415,63.89407767386327,4.728209717609996
968,9,45,0,"[   0    2    4    5    6   32  250  336  508  583 1597 1626 1961 2002
 2008 2014 2016 2017]",0.0076226083905716994,67.60739896015278,4.997890489233033
969,9,45,20,[   0   32  250  336  508  583 1597 1626 1961 2017],0.0076226083905716994,67.60739896015278,4.997890489233033
970,9,45,40,[   0  250  336  508  583 1597 1961 2017],0.0076226083905716994,67.60739896015278,4.997890489233033
971,9,45,60,[   0  250  336  508  583 1597 2017],0.0076226083905716994,67.60739896015278,4.997890489233033
972,9,46,0,"[   0    1    2    4    6  163  548  578  734  970 1146 1626 1961 1979
