,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold
695,20,35,10,Mode,40,[   0  216  259  350  469  572  689  814  932  976 1046],10,216,43,104.6,1209.8249409727673,5.295404804392789,-0.03632349645270325,1.2948540826851083,17.99307601649381,-0.0005731496029218307,1.696568696748419,10.25264823278264
696,20,35,10,Median,40,[   0  216  259  300  350  469  589  689  780  821  932  976 1046],12,216,41,87.16666666666667,1133.2542932326503,5.740289205580732,-0.04395313246275265,1.2596751432408737,16.407643493860192,-0.0017403723210519945,1.5908254212441013,9.62396309498941
697,20,35,10,Mode,40,[   0  216  259  350  469  572  689  814  932  976 1046],10,216,43,104.6,1209.8249409727673,5.295404804392789,-0.03632349645270325,1.2948540826851083,17.99307601649381,-0.0005731496029218307,1.696568696748419,10.25264823278264
698,20,35,10,Median,40,[   0  216  259  300  350  469  589  689  815  862  932  984 1046],12,216,41,87.16666666666667,1076.2367471739292,5.550308292750657,-0.03652960068848313,1.2528581446762828,16.175598797458786,0.0020209896871026412,1.5157881015811376,9.896969282356212
699,20,35,10,Mode,40,[   0  216  259  350  469  572  689  814  860  932  976 1046],11,216,43,95.0909090909091,1167.837678151755,5.55063248863577,-0.03848568243913336,1.3251948292420699,17.05349662621723,0.001237314556074617,1.6422762250917988,9.815063613103508
700,20,35,15,Median,40,[   0  300  790 1046],3,490,256,348.6666666666667,589.1605860902141,1.8170906479386706,-0.0037331216752087876,0.7689704785034404,32.1437826293303,0.00126519815851003,0.8276525101847712,29.365267352055334
701,20,35,15,Mode,40,[   0  259  932 1046],3,673,114,348.6666666666667,637.443282688334,2.2209089917166027,-0.005638444771081362,0.8467533859107035,27.280562028236265,-0.0011285517455421582,0.8932875759453753,24.763534354463825
702,20,35,15,Median,40,[   0  248  437  815 1046],4,378,189,261.5,547.3576370976936,2.0842240406914425,-0.00845721350383041,0.7177605558526796,28.470989139186372,0.0036280734917218025,0.7695292499452057,25.209280842575296
703,20,35,15,Mode,40,[   0  259  350  932 1046],4,582,91,261.5,791.2554111522418,3.165606360468479,-0.012861971713314086,0.9747830683269558,24.495944970948756,-0.0007356222148549949,1.1114773899452242,16.780026237010986
704,20,35,15,Median,40,[   0  161  350  684  862 1046],5,334,161,209.2,823.547745986764,2.805066428195084,-0.014383271628776496,0.8935341832771039,27.143900756100557,-0.0010871067496921107,1.1606417842199592,18.531649855136216
705,20,35,15,Mode,40,[   0  216  259  689  932 1046],5,430,43,209.2,1028.444805073236,4.234665756879433,-0.021498456790554326,1.093368960394476,23.697615022843586,-0.0035515966569501884,1.4464327433682431,14.001216863998494
706,20,35,15,Median,40,[   0  125  300  469  780  932 1046],6,311,114,174.33333333333334,730.6146090681615,2.908469814060195,-0.012868325611992725,0.8656045460009244,25.196217773672654,0.0019236238271224,1.0209413269123988,19.07253973703795
707,20,35,15,Mode,40,[   0  259  469  689  932 1046],5,259,114,209.2,622.2288088978464,2.446430956482713,-0.00972302720178313,0.8438487598112719,26.04893370158954,-8.058785361407766e-06,0.873160745959386,22.571362492695393
708,20,35,15,Median,40,[   0  259  429  681  796  944 1046],6,259,102,174.33333333333334,653.4980130669078,2.8673493408398656,-0.019708410373134626,0.8656608590266383,24.355101850091476,-0.0017510172684729462,0.914996430549443,20.070023688545888
709,20,35,15,Mode,40,[   0  259  350  689  780  932 1046],6,339,91,174.33333333333334,814.995727363096,3.477299869358442,-0.02259425205689899,1.0618762754257094,21.06042747493407,-0.003919453150218935,1.1392927308761986,15.384809830584732
710,20,35,15,Median,40,[   0  216  318  465  684  814  944 1046],7,219,102,149.42857142857142,735.6784550558972,3.2123315122283884,-0.024674811418182157,0.8346544882302404,23.184947700886433,-0.0018933916369476896,1.0312218833278362,17.235529578837824
711,20,35,15,Mode,40,[   0  259  350  469  689  780  932 1046],7,259,91,149.42857142857142,972.5943313548178,3.9022516583265223,-0.022665599761633022,1.1105443086426265,20.216451089050867,-0.0007230810456381893,1.3579960977001821,13.7643847823472
712,20,35,15,Median,40,[   0  186  300  437  580  689  814  944 1046],8,186,102,130.75,631.0970719346931,3.097346919838612,-0.025060616034959446,0.8158012910509662,23.26990555753382,-0.0016486519476184296,0.8854885948363167,17.84405791303562
713,20,35,15,Mode,40,[   0  216  259  469  572  689  780  932 1046],8,216,43,130.75,891.7116521137459,4.1970632384197994,-0.030360798339397924,1.040262853983777,20.721478846610616,-0.00286714345344273,1.251452352180316,13.03837452402963
714,20,35,15,Median,40,[   0  186  283  350  442  588  689  814  944 1046],9,186,67,116.22222222222223,712.4943349138799,3.6133818181523214,-0.02706556240406687,0.8974781869338307,20.199637260110844,-0.0009277061727899189,0.9970443619761756,14.865785061373998
715,20,35,15,Mode,40,[   0  216  259  350  469  572  689  780  932 1046],9,216,43,116.22222222222223,1047.4817353799167,4.63773439050908,-0.0309366894141357,1.1826280450935367,18.79007988764013,-0.0006542965200892875,1.4676566235260613,11.72338078837596
716,20,35,15,Median,40,[   0  186  283  350  442  588  689  790  862  944 1046],10,186,67,104.6,720.7720824495129,3.886239238459331,-0.02650768718621414,0.9087910290134336,19.731705932954963,0.00011293238129890502,1.0091583206538337,14.1816717088243
717,20,35,15,Mode,40,[   0  216  259  350  469  572  689  780  860  932 1046],10,216,43,104.6,1111.4580162202992,5.024718756088464,-0.030736275890039313,1.2572113274704826,18.240841156518304,0.001989950106041116,1.557539151253979,10.75374890884898
718,20,35,15,Median,40,[   0  186  283  350  469  589  689  790  862  944 1046],10,186,67,104.6,887.9482968859807,4.230376990714419,-0.02683077800735817,1.0429467721895547,18.659810734441827,0.0006018760070652394,1.2424136162903683,13.136618011139928
719,20,35,15,Mode,40,[   0  216  259  350  469  572  689  780  860  932 1046],10,216,43,104.6,1111.4580162202992,5.024718756088464,-0.030736275890039313,1.2572113274704826,18.240841156518304,0.001989950106041116,1.557539151253979,10.75374890884898
720,20,35,15,Median,40,[   0  170  259  300  350  442  588  689  790  862  932  976 1046],12,170,41,87.16666666666667,898.2416228603547,4.947813218365545,-0.03831135603362814,1.0763649133600162,17.48079555840427,0.000125738870034371,1.262701633030472,11.290698489790556
721,20,35,15,Mode,40,[   0  186  259  300  350  469  572  689  780  860  932  976 1046],12,186,41,87.16666666666667,1024.8112381358185,5.244161015231447,-0.03775632618502709,1.1629718316745297,16.82578068306388,0.0007059561533366153,1.4386447302767338,10.526534131176957
722,20,35,15,Median,40,[   0  186  259  300  350  469  589  689  790  862  932  976 1046],12,186,41,87.16666666666667,1036.6549174795289,5.270784773279522,-0.038020788002663335,1.1772746865668067,16.562392320131877,0.0006221325131254108,1.4559843430218427,10.418592315924114
723,20,35,15,Mode,40,[   0  216  259  300  350  469  572  689  780  860  932  976 1046],12,216,41,87.16666666666667,1085.1172171153178,5.560782112811642,-0.039497255162990026,1.2176092157530363,16.816061878187746,0.0010819653305788534,1.5264425774439117,9.892739961162548
724,20,35,15,Median,40,[   0  161  216  259  300  350  469  589  689  790  862  932  976 1046],13,161,41,80.46153846153847,1028.5731390937601,5.447163350000541,-0.040009903647343414,1.1923349243064083,16.43334199004131,0.0011045511124586963,1.4494821468492791,10.109604851208429
725,20,35,15,Mode,40,[   0  161  216  259  300  350  469  572  689  780  860  932  976 1046],13,161,41,80.46153846153847,1017.7164330286922,5.422758238456474,-0.039769416808231914,1.179202307846239,16.509939851095393,0.001181389449318967,1.4335875018329298,10.208551515190203
726,20,35,15,Median,40,[   0  170  216  259  300  350  469  589  689  818  862  932  976 1046],13,170,41,80.46153846153847,1081.4771660318945,5.740124943127778,-0.041168367990496633,1.2529113619860266,15.64499331181885,0.0018114873627483596,1.5274796469589307,9.65048148028352
727,20,35,15,Mode,40,[   0  216  259  300  350  469  572  689  814  860  932  976 1046],12,216,41,87.16666666666667,1136.148513123447,5.802009618039512,-0.04100120295644188,1.2906402547361067,16.171360180098784,0.002058378807771731,1.6013317756379062,9.485518087613526
728,20,35,20,Median,40,[   0  300  790 1046],3,490,256,348.6666666666667,589.1605860902141,1.8170906479386706,-0.0037331216752087876,0.7689704785034404,32.1437826293303,0.00126519815851003,0.8276525101847712,29.365267352055334
729,20,35,20,Mode,40,[   0  932 1046],2,932,114,523.0,657.3162111825823,2.543856635453841,0.00014948904231713636,0.9224305720121951,20.51371568998068,0.00014948904231713636,0.9224305720121951,20.51371568998068
730,20,35,20,Median,40,[   0  216  442  818 1046],4,376,216,261.5,464.99141591928355,1.8676791529413563,-0.007454642359894471,0.5975373864072152,32.9320046969824,0.0019376364437761965,0.6555784261948432,28.11415020738796
731,20,35,20,Mode,40,[   0  350  932 1046],3,582,114,348.6666666666667,592.9895909908723,2.0822926410645475,-0.006136101969979433,0.8524186947253781,28.537795080400823,-0.0011263240340603298,0.8305106611324504,26.492974700234882
732,20,35,20,Median,40,[   0  161  350  681  862 1046],5,331,161,209.2,775.8594895803818,2.7217134645607417,-0.013590042791309006,0.8615208622070537,27.20883832613644,-0.0008674076056979372,1.0934153065243601,19.1198802408215
733,20,35,20,Mode,40,[   0  259  689  932 1046],4,430,114,261.5,789.7575090086502,2.5577462449838895,-0.007818218460399281,0.975625435091163,24.279056348326097,-0.00019621603230004201,1.1076321203739017,21.23858710413526
734,20,35,20,Median,40,[   0  125  300  469  743  932 1046],6,274,114,174.33333333333334,655.6880737708827,2.727110853802701,-0.012652717479794379,0.795777320323085,25.857006365836146,0.0006036883277792348,0.9196290270591986,19.962975501760063
735,20,35,20,Mode,40,[   0  259  469  689  932 1046],5,259,114,209.2,622.2288088978464,2.446430956482713,-0.00972302720178313,0.8438487598112719,26.04893370158954,-8.058785361407766e-06,0.873160745959386,22.571362492695393
736,20,35,20,Median,40,[   0  259  426  572  772  932 1046],6,259,114,174.33333333333334,762.1691670111835,3.0010630333417545,-0.014562411852181135,0.9522117651701907,23.417872457463357,0.0014171723913205393,1.0702280826719517,18.526882692664323
737,20,35,20,Mode,40,[   0  259  350  572  689  932 1046],6,259,91,174.33333333333334,829.2081191163252,3.371085529162765,-0.019163841999521904,1.0083922414619668,21.061374198542357,-0.002809413269234943,1.1632322829233381,15.553760325219368
738,20,35,20,Median,40,[   0  216  318  467  684  814  944 1046],7,217,102,149.42857142857142,740.7608920601165,3.223509879452737,-0.02462089238675552,0.8392735189048232,23.01864705584763,-0.002010942517465893,1.0382954074595723,17.128914562435043
739,20,35,20,Mode,40,[   0  259  350  469  689  780  932 1046],7,259,91,149.42857142857142,972.5943313548178,3.9022516583265223,-0.022665599761633022,1.1105443086426265,20.216451089050867,-0.0007230810456381893,1.3579960977001821,13.7643847823472
740,20,35,20,Median,40,[   0  186  300  437  572  689  814  944 1046],8,186,102,130.75,643.2252316277479,3.1235463996441863,-0.02473507924792299,0.8130597792858086,23.30921033373877,-0.0014032878391852055,0.902850451383568,17.69234614219813
741,20,35,20,Mode,40,[   0  216  259  469  572  689  780  932 1046],8,216,43,130.75,891.7116521137459,4.1970632384197994,-0.030360798339397924,1.040262853983777,20.721478846610616,-0.00286714345344273,1.251452352180316,13.03837452402963
742,20,35,20,Median,40,[   0  186  273  350  442  572  689  814  944 1046],9,186,77,116.22222222222223,801.7238156124386,3.832222493148615,-0.02790627161874622,0.9503375007361305,19.92605740741601,-0.00029641966515358664,1.1222395148472346,14.12972921479865
743,20,35,20,Mode,40,[   0  216  259  350  469  572  689  780  932 1046],9,216,43,116.22222222222223,1047.4817353799167,4.63773439050908,-0.0309366894141357,1.1826280450935367,18.79007988764013,-0.0006542965200892875,1.4676566235260613,11.72338078837596
744,20,35,20,Median,40,[   0  186  283  350  457  572  689  790  860  944 1046],10,186,67,104.6,886.171454925198,4.2561701752484975,-0.026302759665731,1.0396951353126092,18.678360645693026,0.00096104040655551,1.2379063208625936,13.182197876787606
745,20,35,20,Mode,40,[   0  216  259  350  469  572  689  780  840  932 1046],10,216,43,104.6,1069.077368668577,4.93061755614174,-0.031189390223699643,1.213046694189106,18.17965222559267,0.0007310214947580403,1.4967045788854312,10.907290672914376
746,20,35,20,Median,40,[   0  186  259  308  350  465  572  689  790  860  944 1046],11,186,42,95.0909090909091,1031.6624393652487,5.074956340560808,-0.03264653367518027,1.1455036987176093,17.206461608634022,0.00252081821886593,1.4482159365384866,11.131796256884012
747,20,35,20,Mode,40,[   0  216  259  300  350  469  572  689  780  840  932 1046],11,216,41,95.0909090909091,1044.0953180857562,5.269133891735259,-0.034664530846890806,1.186141975460657,17.15681894724419,0.0016848214777565242,1.4662228491067861,10.435567888894308
748,20,35,20,Median,40,[   0  186  259  308  350  457  572  689  790  860  932  976 1046],12,186,42,87.16666666666667,1078.9073826617798,5.436767609580117,-0.03873234782055198,1.2111626680253955,16.60157961816434,0.0013890635193992385,1.5145271279665786,10.285720519485658
749,20,35,20,Mode,40,[   0  216  259  300  350  469  572  689  780  840  932  976 1046],12,216,41,87.16666666666667,1057.5933651120924,5.5106206364265455,-0.039752521906671556,1.1813992021419955,16.825386545825097,9.043263058843499e-05,1.4863938042771458,10.008475537036507
750,20,35,20,Median,40,[   0  170  248  300  350  469  539  595  689  790  860  944 1046],12,170,50,87.16666666666667,907.9940065245104,4.797120210974805,-0.0317680957977561,1.1119581525631883,17.219336504528545,0.0012353057430146436,1.2757309693178767,11.439632306614897
751,20,35,20,Mode,40,[   0  186  259  300  350  469  572  689  780  840  932 1046],11,186,41,95.0909090909091,977.7587412083067,4.9208506843970445,-0.03159470922374954,1.126159882772687,17.269763997941816,0.0012712113827900626,1.3696452172228903,11.132741475910159
752,20,35,20,Median,40,[   0  161  216  259  308  350  469  572  689  790  860  932  976 1046],13,161,42,80.46153846153847,1084.281731442623,5.6390530841815645,-0.04061560178458027,1.2340924928463335,16.394409836497193,0.002111145685303628,1.5292434261618404,9.885557085340526
753,20,35,20,Mode,40,[   0  161  216  259  300  350  469  572  689  780  840  932  976 1046],13,161,41,80.46153846153847,992.4862353590689,5.376776885103467,-0.03999588988546992,1.1459931046087664,16.556307021420977,0.0002724844743277502,1.3968761264300615,10.314642459741334
754,20,35,20,Median,40,"[   0  161  216  259  300  350  469  539  595  689  790  860  932  976
 1046]",14,161,41,74.71428571428571,945.9614137171195,5.37815184836872,-0.04014508285243255,1.1576393907329037,16.239242128413615,0.0008807845783064035,1.3343082169678424,10.281331054973455
755,20,35,20,Mode,40,[   0  161  216  259  300  350  469  572  689  780  840  932  976 1046],13,161,41,80.46153846153847,992.4862353590689,5.376776885103467,-0.03999588988546992,1.1459931046087664,16.556307021420977,0.0002724844743277502,1.3968761264300615,10.314642459741334
756,20,40,10,Median,40,[   0  300  814 1046],3,514,232,348.6666666666667,508.7267567587411,1.7099897929992103,-0.0040955070047560245,0.6813645322088143,33.23969949415939,0.002143877101417065,0.7152771788441482,31.14644862215055
757,20,40,10,Mode,40,[   0  350  932 1046],3,582,114,348.6666666666667,592.9895909908723,2.0822926410645475,-0.006136101969979433,0.8524186947253781,28.537795080400823,-0.0011263240340603298,0.8305106611324504,26.492974700234882
758,20,40,10,Median,40,[   0  259  437  815 1046],4,378,178,261.5,480.8071978066091,1.9516576054229793,-0.007459845641991138,0.6763609877339846,29.393902434009526,0.0034656790804981695,0.6764790899582325,27.112154548712283
759,20,40,10,Mode,40,[   0  259  350  932 1046],4,582,91,261.5,791.2554111522418,3.165606360468479,-0.012861971713314086,0.9747830683269558,24.495944970948756,-0.0007356222148549949,1.1114773899452242,16.780026237010986
760,20,40,10,Median,40,[   0  161  318  704  932 1046],5,386,114,209.2,713.2950250209923,2.6852415766215008,-0.014138377389878689,0.8301657268434984,26.134254205953788,-0.0017822296243751592,1.0009482153108358,19.845880737674335
761,20,40,10,Mode,40,[   0  216  350  780  932 1046],5,430,114,209.2,1072.3020261084632,3.459259448394416,-0.013312216335708005,1.123771926313916,25.367863218192305,0.001366217110809747,1.5020846742866703,15.273051243288814
762,20,40,10,Median,40,[   0  283  469  780  932 1046],5,311,114,209.2,762.1116955279928,2.8222829370059417,-0.010009897719865072,0.934835753755544,25.664594613855705,0.002157653850743164,1.063151830802534,20.415787310257443
763,20,40,10,Mode,40,[   0  350  469  780  932 1046],5,350,114,209.2,1029.0398929977732,3.496609427473281,-0.010763483575369959,1.1573084427949154,23.17684678091651,0.0051912904291118245,1.4388734952289541,15.192916962070385
764,20,40,10,Median,40,[   0  283  469  681  814  944 1046],6,283,102,174.33333333333334,864.1861871012063,3.2951519521619836,-0.019450136761978293,0.9514611661739547,22.254701039213675,-2.4335495480135375e-05,1.21215709972359,17.08941675196229
765,20,40,10,Mode,40,[   0  350  469  689  780  932 1046],6,350,91,174.33333333333334,926.8211037791723,3.6085644282091507,-0.019423286461703423,1.0884197672272267,22.32843509266084,-0.00033409439700778304,1.2957697630008211,14.564106362244019
766,20,40,10,Median,40,[   0  216  318  469  681  814  944 1046],7,216,102,149.42857142857142,799.7303899171588,3.335717399781542,-0.023797893872589643,0.8800146683838684,22.39152317260746,-0.0015394099617763786,1.1206394047133366,16.4257837021151
767,20,40,10,Mode,40,[   0  259  350  469  689  780  932 1046],7,259,91,149.42857142857142,972.5943313548178,3.9022516583265223,-0.022665599761633022,1.1105443086426265,20.216451089050867,-0.0007230810456381893,1.3579960977001821,13.7643847823472
768,20,40,10,Median,40,[   0  216  318  469  589  704  814  944 1046],8,216,102,130.75,786.9690675454646,3.526770609377576,-0.02642703372584498,0.932592927785412,21.044357517094753,-0.002060219941067109,1.1002897289689615,15.43046425138148
769,20,40,10,Mode,40,[   0  259  350  469  572  689  780  932 1046],8,259,91,130.75,1004.6689961275176,4.137371246047613,-0.024720402061225798,1.144389077188915,19.43200046373977,0.0001752867441371046,1.400406705650742,12.958152350360232
770,20,40,10,Median,40,[   0  186  283  350  469  589  704  814  944 1046],9,186,67,116.22222222222223,887.9396036872663,3.9514085011058073,-0.025985698535962286,1.0230074136267717,19.658875585693508,-0.0007155938645988407,1.240939989432786,13.993883522426817
771,20,40,10,Mode,40,[   0  216  259  350  469  572  689  780  932 1046],9,216,43,116.22222222222223,1047.4817353799167,4.63773439050908,-0.0309366894141357,1.1826280450935367,18.79007988764013,-0.0006542965200892875,1.4676566235260613,11.72338078837596
772,20,40,10,Median,40,[   0  186  283  350  469  589  693  790  860  944 1046],10,186,67,104.6,938.1718473371934,4.3440391085889445,-0.026407723628511025,1.0769869363026066,18.590086603989224,0.000790775378495769,1.3119384805800984,12.957557726000545
773,20,40,10,Mode,40,[   0  216  259  350  469  572  689  780  860  932 1046],10,216,43,104.6,1111.4580162202992,5.024718756088464,-0.030736275890039313,1.2572113274704826,18.240841156518304,0.001989950106041116,1.557539151253979,10.75374890884898
774,20,40,10,Median,40,[   0  186  283  350  469  589  689  780  821  932  981 1046],11,186,41,95.0909090909091,990.9319010378802,4.832157208886522,-0.03976009813737065,1.142127643833377,17.953986511974552,-0.003096930163608665,1.3849631613266626,11.893212769204386
775,20,40,10,Mode,40,[   0  216  259  350  469  572  689  780  860  932  976 1046],11,216,43,95.0909090909091,1111.7032525428128,5.2852822328851135,-0.036218644311521456,1.2449298396379607,17.78073106321801,0.00016325973116245086,1.5598981070784048,10.263007674007431
776,20,40,10,Median,40,[   0  186  259  300  350  469  589  689  780  821  932  981 1046],12,186,41,87.16666666666667,1069.5638793821001,5.373199356854117,-0.04267541886016286,1.196078931129943,16.97269410698088,-0.0018655348739977417,1.4992985911842702,10.332969633853667
777,20,40,10,Mode,40,[   0  186  259  300  350  469  572  689  780  860  932  976 1046],12,186,41,87.16666666666667,1024.8112381358185,5.244161015231447,-0.03775632618502709,1.1629718316745297,16.82578068306388,0.0007059561533366153,1.4386447302767338,10.526534131176957
778,20,40,10,Median,40,[   0  186  259  300  350  469  589  689  815  860  932  981 1046],12,186,41,87.16666666666667,1108.5734384750451,5.516617996333543,-0.03918197154011414,1.2625836849453624,16.468510772747084,0.001968008044400463,1.5611510338946848,10.083118720827065
779,20,40,10,Mode,40,[   0  216  259  300  350  469  572  689  815  860  932  976 1046],12,216,41,87.16666666666667,1152.205277856906,5.848444863891882,-0.04107584048864886,1.303589556410921,16.17067307175285,0.0021645986636581933,1.6238453512022852,9.456827650518827
780,20,40,10,Median,40,[   0  216  259  300  350  469  589  689  815  860  932  981 1046],12,216,41,87.16666666666667,1168.8794174545446,5.833239093913738,-0.04078503953104329,1.3173355451723503,16.154951822715798,0.0023440172216427015,1.6489488810618624,9.449324550812655
781,20,40,10,Mode,40,[   0  216  259  300  350  469  572  689  815  860  932  976 1046],12,216,41,87.16666666666667,1152.205277856906,5.848444863891882,-0.04107584048864886,1.303589556410921,16.17067307175285,0.0021645986636581933,1.6238453512022852,9.456827650518827
782,20,40,10,Median,40,[   0  159  216  259  300  350  469  589  689  815  860  932  976 1046],13,159,41,80.46153846153847,1104.5643793571162,5.7268075180129925,-0.04130555905417719,1.2787277703484705,15.689819023447795,0.002034885054801799,1.55964304199884,9.724058226742748
783,20,40,10,Mode,40,[   0  161  216  259  300  350  469  572  689  815  860  932  976 1046],13,161,41,80.46153846153847,1079.2138220418146,5.686449093613361,-0.04126806948202585,1.2580573266056465,15.900944744611056,0.002173803337975029,1.5228733777781056,9.808965230433461
784,20,40,15,Median,40,[   0  300  814 1046],3,514,232,348.6666666666667,508.7267567587411,1.7099897929992103,-0.0040955070047560245,0.6813645322088143,33.23969949415939,0.002143877101417065,0.7152771788441482,31.14644862215055
785,20,40,15,Mode,40,[   0  350  932 1046],3,582,114,348.6666666666667,592.9895909908723,2.0822926410645475,-0.006136101969979433,0.8524186947253781,28.537795080400823,-0.0011263240340603298,0.8305106611324504,26.492974700234882
786,20,40,15,Median,40,[   0  248  437  815 1046],4,378,189,261.5,547.3576370976936,2.0842240406914425,-0.00845721350383041,0.7177605558526796,28.470989139186372,0.0036280734917218025,0.7695292499452057,25.209280842575296
787,20,40,15,Mode,40,[   0  259  350  932 1046],4,582,91,261.5,791.2554111522418,3.165606360468479,-0.012861971713314086,0.9747830683269558,24.495944970948756,-0.0007356222148549949,1.1114773899452242,16.780026237010986
788,20,40,15,Median,40,[   0  161  345  689  860 1046],5,344,161,209.2,889.2671744136462,2.93770530797146,-0.013919775384214558,0.9517341458308941,27.054290908575656,-0.0007648424610032636,1.253404824144121,17.690645189217527
789,20,40,15,Mode,40,[   0  216  350  689  932 1046],5,339,114,209.2,884.6227705514112,3.0266683400820567,-0.013442015755278609,0.9934455720020035,25.112930797503452,-0.0006922920407741464,1.2423704943083855,17.410273213250857
790,20,40,15,Median,40,[   0  120  300  469  772  932 1046],6,303,114,174.33333333333334,713.4104404568861,2.879534378865729,-0.013051589826393484,0.8610056451496879,24.876252975330342,0.0012856692306682078,0.998569265858543,19.087360200521644
791,20,40,15,Mode,40,[   0  350  469  689  932 1046],5,350,114,209.2,951.7055340673521,3.283206570952997,-0.010173283817075735,1.0818665613599199,24.064946560360628,0.0030373500028335254,1.3334131144643084,16.19216084073276
792,20,40,15,Median,40,[   0  216  318  469  772  932 1046],6,303,102,174.33333333333334,663.4226094235794,2.878058986788403,-0.01757727777029004,0.8189865526528082,25.39483628962745,-0.0004547045551525744,0.9275542966030856,19.105013794235
793,20,40,15,Mode,40,[   0  259  350  469  689  932 1046],6,259,91,174.33333333333334,1001.6565211004906,3.7007028185450737,-0.014835965851000464,1.109652367960419,21.660827010204102,0.001896277144508776,1.4005560458108444,14.90688404915883
794,20,40,15,Median,40,[   0  216  318  469  689  815  944 1046],7,220,102,149.42857142857142,740.7092829706813,3.2424710392504337,-0.02431616425861886,0.852000353830438,22.735619284005388,-0.0020137817959050993,1.0374752431469967,16.84097458969008
795,20,40,15,Mode,40,[   0  259  350  469  689  780  932 1046],7,259,91,149.42857142857142,972.5943313548178,3.9022516583265223,-0.022665599761633022,1.1105443086426265,20.216451089050867,-0.0007230810456381893,1.3579960977001821,13.7643847823472
796,20,40,15,Median,40,[   0  216  318  465  572  704  815  944 1046],8,216,102,130.75,709.0127958652264,3.3740065556865924,-0.025327001206516313,0.8555947813071839,21.92623187054739,-0.0018550511092652545,0.9897858182057312,15.996111938708625
797,20,40,15,Mode,40,[   0  259  350  469  572  689  780  932 1046],8,259,91,130.75,1004.6689961275176,4.137371246047613,-0.024720402061225798,1.144389077188915,19.43200046373977,0.0001752867441371046,1.400406705650742,12.958152350360232
798,20,40,15,Median,40,[   0  186  283  350  465  572  704  815  944 1046],9,186,67,116.22222222222223,802.7414968720238,3.8040886908467355,-0.02494116746792765,0.9502985598962422,19.911442438965736,-0.0006892401276703982,1.1192185632361027,14.411930863850515
799,20,40,15,Mode,40,[   0  216  259  350  469  572  689  780  932 1046],9,216,43,116.22222222222223,1047.4817353799167,4.63773439050908,-0.0309366894141357,1.1826280450935367,18.79007988764013,-0.0006542965200892875,1.4676566235260613,11.72338078837596
800,20,40,15,Median,40,[   0  186  283  350  465  572  693  790  860  944 1046],10,186,67,104.6,865.2859553791938,4.20848762155271,-0.02518184022569993,1.0152087374649432,18.839187602700036,0.0008046219113623496,1.2079287681472648,13.355780737797257
801,20,40,15,Mode,40,[   0  216  259  350  469  572  689  780  860  932 1046],10,216,43,104.6,1111.4580162202992,5.024718756088464,-0.030736275890039313,1.2572113274704826,18.240841156518304,0.001989950106041116,1.557539151253979,10.75374890884898
802,20,40,15,Median,40,[   0  161  251  300  350  465  572  689  780  840  944 1046],11,161,49,95.0909090909091,896.8529113857448,4.6131933374328025,-0.031205877750304145,1.0527648485946894,18.342348313622896,0.0004089518891946725,1.2576848080712728,11.79156748449319
803,20,40,15,Mode,40,[   0  186  259  300  350  469  572  689  780  860  932 1046],11,186,41,95.0909090909091,1015.9013240048565,5.005541764349096,-0.031242439602965223,1.165896630405833,17.065888359214682,0.0024042471329448305,1.4243963323545832,10.994553888251303
804,20,40,15,Median,40,[   0  186  259  300  350  465  572  693  790  860  932  976 1046],12,186,41,87.16666666666667,1008.0574852232149,5.227584068215996,-0.037466268228682056,1.1462366715630183,16.915888878239233,0.0006763587663506466,1.4144059844593015,10.640996023343083
805,20,40,15,Mode,40,[   0  216  259  300  350  469  572  689  780  860  932  976 1046],12,216,41,87.16666666666667,1085.1172171153178,5.560782112811642,-0.039497255162990026,1.2176092157530363,16.816061878187746,0.0010819653305788534,1.5264425774439117,9.892739961162548
806,20,40,15,Median,40,[   0  161  216  283  350  465  572  689  818  862  932  976 1046],12,161,44,87.16666666666667,938.7088949584642,4.994618462955243,-0.03687601731937788,1.1554904379056015,16.963884832365718,0.0003367417599781422,1.317629403313468,11.034362304398913
807,20,40,15,Mode,40,[   0  216  259  350  469  572  689  815  860  932  976 1046],11,216,43,95.0909090909091,1185.50011935856,5.601711259073379,-0.03858868206910238,1.3394267876223525,17.03793918538521,0.0013541563975497247,1.6670411582126157,9.783504132299338
808,20,40,15,Median,40,[   0  161  216  259  300  350  465  572  689  815  862  932  976 1046],13,161,41,80.46153846153847,1012.6796211801146,5.51880065766665,-0.040785163081706474,1.2017879262554072,16.1576005550299,0.0016256112728157874,1.4291413299509113,10.08080073461325
809,20,40,15,Mode,40,[   0  216  259  300  350  469  572  689  815  860  932  976 1046],12,216,41,87.16666666666667,1152.205277856906,5.848444863891882,-0.04107584048864886,1.303589556410921,16.17067307175285,0.0021645986636581933,1.6238453512022852,9.456827650518827
810,20,40,15,Median,40,"[   0  161  216  259  300  350  469  572  689  736  790  860  932  976
 1046]",14,161,41,74.71428571428571,986.3961159460523,5.5472494841790105,-0.04376326519922937,1.1817970416651338,16.11697785407329,0.0010955107724284479,1.3944337506574587,9.720436892107307
811,20,40,15,Mode,40,"[   0  161  216  259  300  350  469  572  689  736  780  860  932  976
