,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1455,13,42,60,[   0   91  215  363  458  522  695  793 1046],-0.013754972393672318,14.758263820622648,6.498287086967377
1456,13,43,0,"[   0    2   40   91  125  130  164  172  188  300  458  475  490  504
  516  563  643  672  683  729  874 1034 1039 1043 1044 1046]",-0.010243097497750164,15.005171202931551,6.404994623990898
1457,13,43,20,"[   0   40   91  125  164  188  300  458  490  563  643  683  729  874
 1046]",-0.010243097497750164,15.005171202931551,6.404994623990898
1458,13,43,40,[   0  125  188  300  490  563  683  729  874 1046],-0.010243097497750164,15.005171202931551,6.404994623990898
1459,13,43,60,[   0  125  188  300  490  563  683  874 1046],-0.010243097497750164,15.005171202931551,6.404994623990898
1460,13,44,0,"[   0    2   12   80   91  125  131  190  207  229  380  458  459  490
  520  563  683  708  736  801  803  956  971 1039 1043 1046]",-0.015264216897071262,14.759045264713938,6.396994008682733
1461,13,44,20,"[   0   80  125  207  229  380  459  490  520  563  683  708  736  801
  971 1046]",-0.015264216897071262,14.759045264713938,6.396994008682733
1462,13,44,40,[   0   80  125  207  380  490  563  683  736  801  971 1046],-0.015264216897071262,14.759045264713938,6.396994008682733
1463,13,44,60,[   0  125  207  380  490  563  683  801  971 1046],-0.015264216897071262,14.759045264713938,6.396994008682733
1464,13,45,0,"[   0    2   40   98  104  130  172  229  236  300  351  458  490  501
  536  563  682  683  737  750  800  803 1034 1043 1044 1046]",-0.014729865365089296,14.69267595306786,6.320646358385043
1465,13,45,20,"[   0   40  104  130  172  236  300  351  458  490  536  563  682  750
  800 1046]",-0.014729865365089296,14.69267595306786,6.320646358385043
1466,13,45,40,[   0  104  172  236  300  351  490  536  682  750  800 1046],-0.014729865365089296,14.69267595306786,6.320646358385043
1467,13,45,60,[   0  104  172  300  490  682  800 1046],-0.014729865365089296,14.69267595306786,6.320646358385043
1468,13,46,0,"[   0    2   44   98  104  117  121  172  206  229  328  364  402  458
  475  501  513  573  695  720  803 1034 1040 1043 1044 1046]",-0.012468314728142721,15.091708609371176,5.955676734690713
1469,13,46,20,"[   0   44   98  121  172  206  229  328  364  402  475  501  573  695
  720  803 1046]",-0.012468314728142721,15.091708609371176,5.955676734690713
1470,13,46,40,[   0   44  121  206  364  501  573  695  803 1046],-0.012468314728142721,15.091708609371176,5.955676734690713
1471,13,46,60,[   0  121  206  364  501  573  695  803 1046],-0.012468314728142721,15.091708609371176,5.955676734690713
1472,13,47,0,"[   0    2   12   44  104  117  125  206  231  240  245  300  457  501
  563  573  675  695  718  810  870  932 1034 1043 1044 1046]",-0.010502982961544489,15.092812037792653,5.270341106297395
1473,13,47,20,"[   0   44  104  125  206  245  300  457  501  563  675  718  810  870
  932 1046]",-0.010502982961544489,15.092812037792653,5.270341106297395
1474,13,47,40,[   0   44  125  206  300  457  501  563  675  718  810  870  932 1046],-0.010502982961544489,15.092812037792653,5.270341106297395
1475,13,47,60,[   0  125  206  300  501  563  675  810 1046],-0.010502982961544489,15.092812037792653,5.270341106297395
1476,13,48,0,"[   0   12   23   40   98  125  182  185  223  245  440  505  511  522
  664  683  695  720  800  818  968 1034 1039 1043 1044 1046]",-0.015864530509569697,15.064519698067706,6.01493712759821
1477,13,48,20,[   0   40   98  125  182  223  245  440  505  683  720  818  968 1046],-0.015864530509569697,15.064519698067706,6.01493712759821
1478,13,48,40,[   0  125  182  245  505  683  818  968 1046],-0.015864530509569697,15.064519698067706,6.01493712759821
1479,13,48,60,[   0  125  245  505  683  818  968 1046],-0.015864530509569697,15.064519698067706,6.01493712759821
1480,13,49,0,"[   0   12   25   91   98  110  125  136  159  257  310  341  445  467
  490  522  563  573  683  686  870 1010 1040 1043 1044 1046]",0.0024422120270052527,14.989178052382659,6.119463411012926
1481,13,49,20,"[   0   25   91  136  159  257  310  341  445  467  490  522  573  683
  870 1010 1046]",0.0024422120270052527,14.989178052382659,6.119463411012926
1482,13,49,40,[   0   91  159  257  341  490  573  683  870 1046],0.0024422120270052527,14.989178052382659,6.119463411012926
1483,13,49,60,[   0   91  159  257  341  490  573  683  870 1046],0.0024422120270052527,14.989178052382659,6.119463411012926
1484,13,50,0,"[   0   12   37   98  110  125  223  229  271  330  341  445  459  490
  522  563  573  673  680  683  708 1010 1034 1043 1044 1046]",-0.009455603130464839,15.308086529683957,5.671149359013241
1485,13,50,20,"[   0   37   98  125  223  271  341  459  490  522  563  683  708 1010
 1046]",-0.009455603130464839,15.308086529683957,5.671149359013241
1486,13,50,40,[   0  125  223  341  490  563  683 1046],-0.009455603130464839,15.308086529683957,5.671149359013241
1487,13,50,60,[   0  125  223  341  490  563  683 1046],-0.009455603130464839,15.308086529683957,5.671149359013241
1488,14,20,0,"[   0   23   50  104  132  152  207  347  405  410  445  458  490  501
  675  682  710  766  773  803  845  888  971  976 1021 1043 1046]",-0.018213507877201253,13.452779796550022,5.689233504105695
1489,14,20,20,"[   0   23   50  104  132  207  347  410  458  490  682  710  773  803
  845  888  976 1021 1046]",-0.018213507877201253,13.452779796550022,5.689233504105695
1490,14,20,40,[   0   50  132  207  347  410  490  682  773  845  888  976 1046],-0.018213507877201253,13.452779796550022,5.689233504105695
1491,14,20,60,[   0  132  207  347  490  682  773  845  976 1046],-0.018213507877201253,13.452779796550022,5.689233504105695
1492,14,21,0,"[   0    2  100  104  131  164  188  206  235  238  341  363  445  468
  490  501  560  675  682  683  710  845  887  899  923  971 1043 1046]",-0.01872532808832883,13.165350480623797,6.616868917194238
1493,14,21,20,"[   0  104  131  164  206  235  341  363  445  468  490  560  682  710
  845  899  923  971 1046]",-0.01872532808832883,13.165350480623797,6.616868917194238
1494,14,21,40,[   0  104  206  341  490  560  682  845  971 1046],-0.01872532808832883,13.165350480623797,6.616868917194238
1495,14,21,60,[   0  104  206  341  490  560  682  845  971 1046],-0.01872532808832883,13.165350480623797,6.616868917194238
1496,14,22,0,"[   0    2   73   80  156  157  206  207  229  339  445  458  485  501
  560  675  710  741  786  803  845  887  899  923  971 1043 1046]",-0.015506591031046487,13.261590148253537,7.019528449601785
1497,14,22,20,"[   0   80  156  207  229  339  445  485  560  675  710  741  786  845
  899  923  971 1046]",-0.015506591031046487,13.261590148253537,7.019528449601785
1498,14,22,40,[   0   80  156  207  339  485  560  675  786  845  923  971 1046],-0.015506591031046487,13.261590148253537,7.019528449601785
1499,14,22,60,[   0   80  207  339  485  560  675  845  971 1046],-0.015506591031046487,13.261590148253537,7.019528449601785
1500,14,23,0,"[   0    2  104  159  164  177  200  229  235  445  453  490  509  520
  647  682  710  786  803  845  887  899  923  971  976 1042 1043 1046]",-0.014429667130082246,13.157347673508417,5.985042175314762
1501,14,23,20,"[   0  104  177  200  235  453  490  520  647  682  710  786  845  899
  923  976 1046]",-0.014429667130082246,13.157347673508417,5.985042175314762
1502,14,23,40,[   0  104  200  490  682  786  845  976 1046],-0.014429667130082246,13.157347673508417,5.985042175314762
1503,14,23,60,[   0  104  200  490  682  845  976 1046],-0.014429667130082246,13.157347673508417,5.985042175314762
1504,14,24,0,"[   0    2  104  159  188  223  231  346  445  477  485  501  560  643
  647  682  683  695  845  855  891  923  975  979 1019 1042 1043 1046]",-0.01669260529340948,13.365804683992447,6.790710325659582
1505,14,24,20,"[   0  104  159  188  223  346  445  485  560  647  682  845  891  923
  975 1019 1046]",-0.01669260529340948,13.365804683992447,6.790710325659582
1506,14,24,40,[   0  104  159  223  346  485  560  682  845  891  975 1046],-0.01669260529340948,13.365804683992447,6.790710325659582
1507,14,24,60,[   0  104  223  346  485  560  682  845  975 1046],-0.01669260529340948,13.365804683992447,6.790710325659582
1508,14,25,0,"[   0    2   44  136  188  206  238  307  332  358  363  390  481  490
  512  563  595  673  683  784  855  891  923  957 1019 1021 1043 1046]",-0.0050864739494099155,13.166106008050066,6.724833091667557
1509,14,25,20,"[   0   44  136  206  238  307  332  363  390  490  512  563  595  683
  784  855  891  923  957 1019 1046]",-0.0050864739494099155,13.166106008050066,6.724833091667557
1510,14,25,40,[   0   44  136  206  307  363  490  563  683  784  855  957 1046],-0.0050864739494099155,13.166106008050066,6.724833091667557
1511,14,25,60,[   0  136  206  363  490  563  683  784  855  957 1046],-0.0050864739494099155,13.166106008050066,6.724833091667557
1512,14,26,0,"[   0    2   23  104  159  164  177  188  199  317  332  367  490  501
  542  551  563  675  682  683  818  845  891  923  975 1039 1043 1046]",-0.015138279567645116,13.503258116736522,6.7193756640129525
1513,14,26,20,"[   0   23  104  159  199  317  367  490  551  682  818  845  891  923
  975 1046]",-0.015138279567645116,13.503258116736522,6.7193756640129525
1514,14,26,40,[   0  104  199  317  367  490  551  682  818  891  975 1046],-0.015138279567645116,13.503258116736522,6.7193756640129525
1515,14,26,60,[   0  104  199  367  490  551  682  818  891  975 1046],-0.015138279567645116,13.503258116736522,6.7193756640129525
1516,14,27,0,"[   0    2   98  104  159  177  235  252  350  363  458  490  501  553
  636  710  767  783  802  803  814  845  891  923  975 1039 1043 1046]",-0.01575803844887581,13.648316855686623,6.957117260677839
1517,14,27,20,"[   0  104  159  252  363  458  490  553  636  710  783  845  891  923
  975 1046]",-0.01575803844887581,13.648316855686623,6.957117260677839
1518,14,27,40,[   0  104  159  252  363  490  553  636  710  783  845  891  975 1046],-0.01575803844887581,13.648316855686623,6.957117260677839
1519,14,27,60,[   0  104  252  363  490  553  636  710  783  845  975 1046],-0.01575803844887581,13.648316855686623,6.957117260677839
1520,14,28,0,"[   0    2  104  132  159  178  192  200  238  259  332  363  481  490
  495  551  563  682  710  845  891  914  923  955  975 1039 1043 1046]",-0.01258598434970776,13.21469298143142,6.359905001646003
1521,14,28,20,"[   0  104  132  178  200  238  259  332  363  490  551  682  710  845
  891  923  975 1046]",-0.01258598434970776,13.21469298143142,6.359905001646003
1522,14,28,40,[   0  104  200  363  490  551  682  845  975 1046],-0.01258598434970776,13.21469298143142,6.359905001646003
1523,14,28,60,[   0  104  200  363  490  551  682  845  975 1046],-0.01258598434970776,13.21469298143142,6.359905001646003
1524,14,29,0,"[   0    2    9  104  129  168  207  289  320  490  495  524  551  554
  563  643  675  682  710  842  870  888  891  923  975 1039 1043 1046]",-0.016417556478106252,13.405064966815782,6.851506121028593
1525,14,29,20,"[   0  104  129  168  207  289  320  490  524  563  643  682  710  842
  888  923  975 1046]",-0.016417556478106252,13.405064966815782,6.851506121028593
1526,14,29,40,[   0  104  207  289  490  563  682  842  975 1046],-0.016417556478106252,13.405064966815782,6.851506121028593
1527,14,29,60,[   0  104  207  289  490  563  682  842  975 1046],-0.016417556478106252,13.405064966815782,6.851506121028593
1528,14,30,0,"[   0    2  104  159  177  192  200  204  238  307  377  490  511  533
  675  680  682  710  779  842  888  891  923  932 1019 1039 1043 1046]",-0.013886898882538553,13.553094530179456,6.730476296689899
1529,14,30,20,"[   0  104  177  200  238  307  377  490  511  533  682  710  779  842
  891  923 1019 1046]",-0.013886898882538553,13.553094530179456,6.730476296689899
1530,14,30,40,[   0  104  200  307  377  490  533  682  779  842  923 1046],-0.013886898882538553,13.553094530179456,6.730476296689899
1531,14,30,60,[   0  104  200  307  377  490  682  779  842  923 1046],-0.013886898882538553,13.553094530179456,6.730476296689899
1532,14,31,0,"[   0    2    9   54  104  119  206  229  238  245  287  463  477  490
  501  521  584  682  683  832  845  888  907  923  974 1040 1043 1046]",-0.01869215044645416,13.52153120805501,6.469634360484723
1533,14,31,20,"[   0   54  119  206  245  287  463  490  521  584  682  845  888  923
  974 1046]",-0.01869215044645416,13.52153120805501,6.469634360484723
1534,14,31,40,[   0   54  119  206  287  490  584  682  845  888  974 1046],-0.01869215044645416,13.52153120805501,6.469634360484723
1535,14,31,60,[   0  119  206  490  682  845  974 1046],-0.01869215044645416,13.52153120805501,6.469634360484723
1536,14,32,0,"[   0    2    9   86   92  104  159  177  182  188  200  238  257  287
  477  522  551  554  563  675  683  832  888  923 1019 1040 1043 1046]",-0.007398143584401659,13.723083809882771,6.581955934098864
1537,14,32,20,"[   0  104  159  200  238  287  477  522  563  683  832  888  923 1019
 1046]",-0.007398143584401659,13.723083809882771,6.581955934098864
1538,14,32,40,[   0  104  159  200  287  477  522  563  683  832  923 1046],-0.007398143584401659,13.723083809882771,6.581955934098864
1539,14,32,60,[   0  104  200  522  683  832 1046],-0.007398143584401659,13.723083809882771,6.581955934098864
1540,14,33,0,"[   0    9   32   92  104  159  200  235  238  257  289  416  495  522
  554  596  682  683  776  779  832  842  888  923 1029 1040 1043 1046]",-0.012191925367794797,13.555636530843127,6.988295058432058
1541,14,33,20,"[   0   32  104  159  200  235  257  289  416  495  522  554  596  682
  779  842  888  923 1046]",-0.012191925367794797,13.555636530843127,6.988295058432058
1542,14,33,40,[   0  104  159  200  289  416  495  554  596  682  779  842  923 1046],-0.012191925367794797,13.555636530843127,6.988295058432058
1543,14,33,60,[   0  104  200  289  495  682  779  842  923 1046],-0.012191925367794797,13.555636530843127,6.988295058432058
1544,14,34,0,"[   0    2   55  104  159  177  210  230  235  322  458  516  522  547
  675  682  683  776  779  832  845  888  914  923  971 1040 1043 1046]",-0.01557913153973883,14.092561888222257,6.108516652484317
1545,14,34,20,"[   0   55  104  177  210  235  322  458  522  547  682  779  845  888
  923  971 1046]",-0.01557913153973883,14.092561888222257,6.108516652484317
1546,14,34,40,[   0   55  104  210  322  458  547  682  779  845  888  971 1046],-0.01557913153973883,14.092561888222257,6.108516652484317
1547,14,34,60,[   0  104  210  322  458  547  682  779  845  971 1046],-0.01557913153973883,14.092561888222257,6.108516652484317
1548,14,35,0,"[   0    2   86   91  159  177  188  230  257  322  485  516  520  560
  563  576  657  682  683  710  787  814  845  923 1012 1043 1044 1046]",-0.015723653720578813,13.867608471255187,6.377781404110268
1549,14,35,20,"[   0   91  159  188  230  257  322  485  520  560  657  682  710  787
  814  845  923 1012 1046]",-0.015723653720578813,13.867608471255187,6.377781404110268
1550,14,35,40,[   0   91  188  257  322  485  560  682  787  845  923 1046],-0.015723653720578813,13.867608471255187,6.377781404110268
1551,14,35,60,[   0   91  188  322  485  560  682  845  923 1046],-0.015723653720578813,13.867608471255187,6.377781404110268
1552,14,36,0,"[   0    2   86  111  159  188  190  200  204  207  238  257  485  520
  530  576  675  682  710  771  845  971 1028 1030 1043 1044 1046]",-0.01460018144788894,13.792406779269498,6.643646474052884
1553,14,36,20,"[   0   86  111  159  207  238  485  530  576  682  710  771  845  971
 1046]",-0.01460018144788894,13.792406779269498,6.643646474052884
1554,14,36,40,[   0   86  159  207  485  530  576  682  771  845  971 1046],-0.01460018144788894,13.792406779269498,6.643646474052884
1555,14,36,60,[   0   86  207  485  576  682  771  845  971 1046],-0.01460018144788894,13.792406779269498,6.643646474052884
1556,14,37,0,"[   0    2  111  113  164  188  190  200  202  238  245  376  516  520
  521  576  675  682  775  793  795  845 1028 1037 1043 1044 1046]",-0.01406662055957936,13.941181114467687,6.195507556102315
1557,14,37,20,[   0  111  164  202  245  376  516  576  682  775  845 1046],-0.01406662055957936,13.941181114467687,6.195507556102315
1558,14,37,40,[   0  111  202  245  376  516  576  682  775  845 1046],-0.01406662055957936,13.941181114467687,6.195507556102315
1559,14,37,60,[   0  111  202  516  682  775  845 1046],-0.01406662055957936,13.941181114467687,6.195507556102315
1560,14,38,0,"[   0    2   40   67  164  188  190  238  243  245  273  376  458  516
  522  551  563  573  683  695  783  822  845  881 1018 1028 1043 1046]",-0.013641342794711186,13.62311371725186,6.111398241272886
1561,14,38,20,"[   0   40   67  164  188  245  273  376  458  522  551  573  683  783
  822  845  881 1018 1046]",-0.013641342794711186,13.62311371725186,6.111398241272886
1562,14,38,40,[   0  188  273  376  458  522  573  683  783  845 1046],-0.013641342794711186,13.62311371725186,6.111398241272886
1563,14,38,60,[   0  188  273  376  458  522  683  783  845 1046],-0.013641342794711186,13.62311371725186,6.111398241272886
1564,14,39,0,"[   0    2   23   59  104  119  131  188  229  259  273  445  458  516
  522  551  653  675  683  695  803  845  881  971 1037 1043 1044 1046]",-0.016592742560263718,13.861567107177812,6.409738355608341
1565,14,39,20,"[   0   23   59  104  131  188  229  273  458  522  551  653  683  803
  845  881  971 1046]",-0.016592742560263718,13.861567107177812,6.409738355608341
1566,14,39,40,[   0   59  104  188  273  458  522  683  803  845  971 1046],-0.016592742560263718,13.861567107177812,6.409738355608341
1567,14,39,60,[   0  104  188  522  683  845  971 1046],-0.016592742560263718,13.861567107177812,6.409738355608341
1568,14,40,0,"[   0    2   26   67  131  188  229  259  273  330  445  458  485  516
  522  560  563  653  675  682  718  783  803 1011 1037 1043 1044 1046]",-0.011587689134257385,13.868623013230742,5.767156466089913
1569,14,40,20,"[   0   26   67  131  188  229  259  330  445  485  522  563  653  682
  718  803 1011 1046]",-0.011587689134257385,13.868623013230742,5.767156466089913
1570,14,40,40,[   0   67  131  188  259  330  485  563  682  803 1046],-0.011587689134257385,13.868623013230742,5.767156466089913
1571,14,40,60,[   0   67  188  330  485  563  682  803 1046],-0.011587689134257385,13.868623013230742,5.767156466089913
1572,14,41,0,"[   0    2   37   57   91  131  204  207  259  374  380  516  522  547
  560  563  653  675  695  736  779  803  845 1018 1038 1042 1043 1046]",-0.013969952774627172,13.964250260772497,6.254002381419803
1573,14,41,20,"[   0   37   91  131  207  259  380  522  547  653  695  736  779  803
  845 1018 1046]",-0.013969952774627172,13.964250260772497,6.254002381419803
1574,14,41,40,[   0   91  207  259  380  522  653  695  736  779  845 1046],-0.013969952774627172,13.964250260772497,6.254002381419803
1575,14,41,60,[   0   91  207  522  695  779  845 1046],-0.013969952774627172,13.964250260772497,6.254002381419803
1576,14,42,0,"[   0    2   26   78   85   91  125  215  259  298  322  346  363  402
  458  522  530  560  653  695  736  793  803  845 1018 1042 1043 1046]",-0.013211883642119013,13.945171698565664,6.3302009625419
1577,14,42,20,"[   0   26   78  125  215  259  298  322  363  402  458  522  560  653
  695  736  793  845 1018 1046]",-0.013211883642119013,13.945171698565664,6.3302009625419
1578,14,42,40,[   0   78  125  215  298  363  458  522  653  695  736  793  845 1046],-0.013211883642119013,13.945171698565664,6.3302009625419
1579,14,42,60,[   0   78  215  298  363  458  522  695  793 1046],-0.013211883642119013,13.945171698565664,6.3302009625419
1580,14,43,0,"[   0    2   40   91  125  130  164  172  188  300  310  374  458  475
  490  504  516  563  643  672  683  729  874 1034 1039 1043 1044 1046]",-0.010008454552520725,14.16245524848127,6.233469588081989
1581,14,43,20,"[   0   40   91  125  164  188  300  374  458  490  563  643  683  729
  874 1046]",-0.010008454552520725,14.16245524848127,6.233469588081989
1582,14,43,40,[   0  125  188  300  374  490  563  683  729  874 1046],-0.010008454552520725,14.16245524848127,6.233469588081989
1583,14,43,60,[   0  125  188  300  374  490  563  683  874 1046],-0.010008454552520725,14.16245524848127,6.233469588081989
1584,14,44,0,"[   0    2   12   80   91  125  131  190  207  229  380  458  459  490
  520  563  675  683  708  736  801  803  956  971 1011 1039 1043 1046]",-0.01600412173280548,13.977329227096181,6.209648282324859
1585,14,44,20,"[   0   80  125  207  229  380  459  490  520  563  683  708  736  801
  971 1011 1046]",-0.01600412173280548,13.977329227096181,6.209648282324859
1586,14,44,40,[   0   80  125  207  380  490  563  683  736  801  971 1046],-0.01600412173280548,13.977329227096181,6.209648282324859
1587,14,44,60,[   0  125  207  380  490  563  683  801  971 1046],-0.01600412173280548,13.977329227096181,6.209648282324859
1588,14,45,0,"[   0    2   40   98  104  130  172  229  236  300  351  458  490  501
  517  536  563  682  683  737  750  800  803  810 1034 1043 1044 1046]",-0.01431584598866189,13.87850202183424,6.312203806958024
1589,14,45,20,"[   0   40  104  130  172  236  300  351  458  490  536  563  682  750
  800 1046]",-0.01431584598866189,13.87850202183424,6.312203806958024
1590,14,45,40,[   0  104  172  236  300  351  490  536  682  750  800 1046],-0.01431584598866189,13.87850202183424,6.312203806958024
1591,14,45,60,[   0  104  172  300  490  682  800 1046],-0.01431584598866189,13.87850202183424,6.312203806958024
1592,14,46,0,"[   0    2   44   98  104  117  121  172  206  229  328  364  402  458
  475  501  513  573  695  720  800  803 1018 1034 1040 1043 1044 1046]",-0.01295953713735312,14.283426988396501,5.968158370566071
1593,14,46,20,"[   0   44   98  121  172  206  229  328  364  402  475  501  573  695
  720  800 1018 1046]",-0.01295953713735312,14.283426988396501,5.968158370566071
1594,14,46,40,[   0   44  121  206  364  501  573  695  800 1046],-0.01295953713735312,14.283426988396501,5.968158370566071
1595,14,46,60,[   0  121  206  364  501  573  695  800 1046],-0.01295953713735312,14.283426988396501,5.968158370566071
1596,14,47,0,"[   0    2   12   44  104  117  125  206  231  240  245  300  457  501
  563  573  675  695  718  784  810  814  870  932 1034 1043 1044 1046]",-0.01019851665173369,14.21312638422025,5.093737717533563
1597,14,47,20,"[   0   44  104  125  206  245  300  457  501  563  675  718  784  814
  870  932 1046]",-0.01019851665173369,14.21312638422025,5.093737717533563
1598,14,47,40,[   0   44  125  206  300  457  501  563  675  718  784  870  932 1046],-0.01019851665173369,14.21312638422025,5.093737717533563
1599,14,47,60,[   0  125  206  300  501  563  675  784  870  932 1046],-0.01019851665173369,14.21312638422025,5.093737717533563
1600,14,48,0,"[   0   12   23   40   98  125  182  185  223  245  440  505  511  522
  664  675  683  695  720  800  810  818  968 1034 1039 1043 1044 1046]",-0.01579492717371857,14.236181501601362,5.866800402762477
1601,14,48,20,[   0   40   98  125  182  223  245  440  505  683  720  818  968 1046],-0.01579492717371857,14.236181501601362,5.866800402762477
1602,14,48,40,[   0  125  182  245  505  683  818  968 1046],-0.01579492717371857,14.236181501601362,5.866800402762477
1603,14,48,60,[   0  125  245  505  683  818  968 1046],-0.01579492717371857,14.236181501601362,5.866800402762477
1604,14,49,0,"[   0   12   25   91   98  110  125  136  159  257  310  341  445  459
  467  490  522  563  573  683  686  695  870 1010 1040 1043 1044 1046]",-0.010542553153000542,14.15336269793414,6.1162079562629215
1605,14,49,20,"[   0   25   91  136  159  257  310  341  445  467  490  522  573  683
  870 1010 1046]",-0.010542553153000542,14.15336269793414,6.1162079562629215
1606,14,49,40,[   0   91  159  257  341  490  573  683  870 1046],-0.010542553153000542,14.15336269793414,6.1162079562629215
1607,14,49,60,[   0   91  159  257  341  490  573  683  870 1046],-0.010542553153000542,14.15336269793414,6.1162079562629215
1608,14,50,0,"[   0   12   37   98  110  125  223  229  271  330  341  445  459  490
  522  563  573  673  680  683  708  800  968 1010 1034 1043 1044 1046]",-0.01499561849230126,14.440073878706203,5.594520168196281
1609,14,50,20,"[   0   37   98  125  223  271  341  459  490  522  563  683  708  800
  968 1010 1046]",-0.01499561849230126,14.440073878706203,5.594520168196281
1610,14,50,40,[   0  125  223  341  490  563  683  800  968 1046],-0.01499561849230126,14.440073878706203,5.594520168196281
1611,14,50,60,[   0  125  223  341  490  563  683  800  968 1046],-0.01499561849230126,14.440073878706203,5.594520168196281
1612,15,20,0,"[   0   23   50  104  132  152  207  347  405  410  445  458  490  501
  554  675  682  710  766  773  803  845  888  971  976 1021 1043 1046]",-0.01947782572505194,12.68436050923123,6.250109126321218
1613,15,20,20,"[   0   23   50  104  132  207  347  410  458  490  554  682  710  773
  803  845  888  976 1021 1046]",-0.01947782572505194,12.68436050923123,6.250109126321218
1614,15,20,40,[   0   50  132  207  347  410  490  554  682  773  845  888  976 1046],-0.01947782572505194,12.68436050923123,6.250109126321218
1615,15,20,60,[   0  132  207  347  410  490  554  682  773  845  976 1046],-0.01947782572505194,12.68436050923123,6.250109126321218
1616,15,21,0,"[   0    2  100  104  131  164  188  206  235  238  341  363  445  468
  490  501  560  675  682  683  710  766  803  845  887  899  923  971
 1043 1046]",-0.018646886586143264,12.485781205221818,6.518112298111215
1617,15,21,20,"[   0  104  131  164  206  235  341  363  445  468  490  560  682  710
  766  803  845  899  923  971 1046]",-0.018646886586143264,12.485781205221818,6.518112298111215
1618,15,21,40,[   0  104  164  206  341  445  490  560  682  766  845  923  971 1046],-0.018646886586143264,12.485781205221818,6.518112298111215
1619,15,21,60,[   0  104  206  341  490  560  682  766  845  971 1046],-0.018646886586143264,12.485781205221818,6.518112298111215
1620,15,22,0,"[   0    2   73   80  156  157  206  207  229  339  445  458  485  501
  560  675  710  741  786  803  845  887  899  923  955  971 1039 1043
 1046]",-0.015067350174770452,12.591066636792945,7.086006500799296
1621,15,22,20,"[   0   80  156  207  229  339  445  485  560  675  710  741  786  845
  899  923  971 1046]",-0.015067350174770452,12.591066636792945,7.086006500799296
1622,15,22,40,[   0   80  156  207  339  485  560  675  786  845  923  971 1046],-0.015067350174770452,12.591066636792945,7.086006500799296
1623,15,22,60,[   0   80  207  339  485  560  675  845  971 1046],-0.015067350174770452,12.591066636792945,7.086006500799296
1624,15,23,0,"[   0    2  104  159  164  177  200  229  235  238  298  445  453  490
  509  520  647  682  710  786  803  845  887  899  923  971  976 1042
 1043 1046]",-0.013733789471021676,12.526353405775872,5.829741939158983
1625,15,23,20,"[   0  104  177  200  235  298  445  490  520  647  682  710  786  845
  899  923  976 1046]",-0.013733789471021676,12.526353405775872,5.829741939158983
1626,15,23,40,[   0  104  200  298  490  682  786  845  976 1046],-0.013733789471021676,12.526353405775872,5.829741939158983
1627,15,23,60,[   0  104  200  490  682  845  976 1046],-0.013733789471021676,12.526353405775872,5.829741939158983
1628,15,24,0,"[   0    2  104  159  188  223  231  346  445  477  485  501  560  643
  647  673  682  683  695  784  845  855  891  923  975  979 1019 1042
 1043 1046]",-0.01647344935697013,12.73360564017038,6.750527811819492
1629,15,24,20,"[   0  104  159  188  223  346  445  485  560  647  682  784  845  891
  923  975 1019 1046]",-0.01647344935697013,12.73360564017038,6.750527811819492
1630,15,24,40,[   0  104  159  223  346  485  560  682  784  845  891  975 1046],-0.01647344935697013,12.73360564017038,6.750527811819492
1631,15,24,60,[   0  104  223  346  485  560  682  784  845  975 1046],-0.01647344935697013,12.73360564017038,6.750527811819492
1632,15,25,0,"[   0    2   44  136  159  188  206  238  307  332  337  358  363  390
  481  490  512  563  595  673  683  784  855  891  923  957 1019 1021
 1043 1046]",-0.010448335667746748,12.575697159294192,6.6028991594651
1633,15,25,20,"[   0   44  136  159  206  238  307  332  363  390  490  512  563  595
  683  784  855  891  923  957 1019 1046]",-0.010448335667746748,12.575697159294192,6.6028991594651
1634,15,25,40,[   0   44  136  206  307  363  490  563  683  784  855  957 1046],-0.010448335667746748,12.575697159294192,6.6028991594651
1635,15,25,60,[   0  136  206  363  490  563  683  784  855  957 1046],-0.010448335667746748,12.575697159294192,6.6028991594651
1636,15,26,0,"[   0    2   23  104  159  164  177  188  199  237  317  332  367  481
  490  501  542  551  563  675  682  683  818  845  891  923  975 1039
 1043 1046]",-0.014827105868820623,12.844183341151838,6.622083451202172
1637,15,26,20,"[   0   23  104  159  199  237  317  367  490  551  682  818  845  891
  923  975 1046]",-0.014827105868820623,12.844183341151838,6.622083451202172
1638,15,26,40,[   0  104  159  237  317  367  490  551  682  818  891  975 1046],-0.014827105868820623,12.844183341151838,6.622083451202172
1639,15,26,60,[   0  104  237  317  490  551  682  818  891  975 1046],-0.014827105868820623,12.844183341151838,6.622083451202172
1640,15,27,0,"[   0    2   98  104  159  164  177  235  252  350  363  403  458  490
  501  553  636  710  767  783  802  803  814  845  891  923  975 1039
 1043 1046]",-0.016299103875787507,12.959891883796276,6.6540978989202735
1641,15,27,20,"[   0  104  159  235  350  403  458  490  553  636  710  783  845  891
  923  975 1046]",-0.016299103875787507,12.959891883796276,6.6540978989202735
1642,15,27,40,"[   0  104  159  235  350  403  490  553  636  710  783  845  891  975
 1046]",-0.016299103875787507,12.959891883796276,6.6540978989202735
1643,15,27,60,[   0  104  235  350  490  553  636  710  783  845  975 1046],-0.016299103875787507,12.959891883796276,6.6540978989202735
1644,15,28,0,"[   0    2  104  132  159  178  192  200  238  259  332  363  481  490
