,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1271,12,27,60,[   0   88  276  344  593  936 1219 1392 1632],-0.10343854310740501,84.92305340108712,5.078202226892034
1272,12,28,0,"[   0   19   20   21   86  235  276  344  593  940  941  974 1174 1219
 1392 1632]",-0.1056774690477057,92.12482749212046,3.0748210848557984
1273,12,28,20,[   0   21   86  235  276  344  593  940  974 1174 1219 1392 1632],-0.1056774690477057,92.12482749212046,3.0748210848557984
1274,12,28,40,[   0   86  235  276  344  593  940 1174 1219 1392 1632],-0.1056774690477057,92.12482749212046,3.0748210848557984
1275,12,28,60,[   0   86  276  344  593  940 1219 1392 1632],-0.1056774690477057,92.12482749212046,3.0748210848557984
1276,12,29,0,"[   0    3    5   11   19   20   21   54   86  126  276  344  525  940
  941  974 1217 1336 1392 1428 1612 1632]",-0.06837910798257256,102.49518966030396,3.7202135875531
1277,12,29,20,"[   0   21   54   86  126  276  344  525  936  974 1217 1336 1392 1428
 1632]",-0.06837910798257256,102.49518966030396,3.7202135875531
1278,12,29,40,[   0   86  276  344  525  936 1217 1336 1392 1632],-0.06837910798257256,102.49518966030396,3.7202135875531
1279,12,29,60,[   0   86  276  344  525  936 1217 1336 1632],-0.06837910798257256,102.49518966030396,3.7202135875531
1280,12,30,0,"[   0   19   20   21   86  235  276  344  593  940  941  989 1090 1221
 1336 1632]",-0.09886609218809217,99.60497929223465,3.112750119131551
1281,12,30,20,"[   0   21   86  235  276  344  377  593  940  989 1090 1221 1336 1392
 1632]",-0.09886609218809217,99.60497929223465,3.112750119131551
1282,12,30,40,[   0   86  235  276  344  593  940  989 1090 1221 1336 1392 1632],-0.09886609218809217,99.60497929223465,3.112750119131551
1283,12,30,60,[   0   86  276  344  593  940 1221 1336 1632],-0.09886609218809217,99.60497929223465,3.112750119131551
1284,12,31,0,"[   0   19   20   21   86  235  276  320  593  940  941  989 1090 1221
 1392 1632]",-0.07897251370127618,97.0834747859412,5.361235560017285
1285,12,31,20,[   0   21   86  235  276  320  593  940  989 1090 1221 1392 1632],-0.07897251370127618,97.0834747859412,5.361235560017285
1286,12,31,40,[   0   86  235  276  320  593  940  989 1090 1221 1392 1632],-0.07897251370127618,97.0834747859412,5.361235560017285
1287,12,31,60,[   0   86  593  940 1392 1632],-0.07897251370127618,97.0834747859412,5.361235560017285
1288,12,32,0,[   0   19   20   80  235  276  593  940  941  976 1173 1221 1336 1632],-0.09875427011129968,91.73682906067104,5.62483070634372
1289,12,32,20,[   0   80  235  276  320  593  936  976 1173 1221 1336 1392 1632],-0.09875427011129968,91.73682906067104,5.62483070634372
1290,12,32,40,[   0   80  235  276  320  593  936 1173 1221 1336 1392 1632],-0.09875427011129968,91.73682906067104,5.62483070634372
1291,12,32,60,[   0   80  593  936 1221 1336 1632],-0.09875427011129968,91.73682906067104,5.62483070634372
1292,12,33,0,[   0   19   20   80  235  276  600  940  941  989 1392 1632],-0.08152589165716495,89.85883237612286,5.251112296737173
1293,12,33,20,[   0   80  235  276  600  940  989 1392 1632],-0.08152589165716495,89.85883237612286,5.251112296737173
1294,12,33,40,[   0   80  235  276  600  940  989 1392 1632],-0.08152589165716495,89.85883237612286,5.251112296737173
1295,12,33,60,[   0   80  600  940 1392 1632],-0.08152589165716495,89.85883237612286,5.251112296737173
1296,12,34,0,"[   0   19   20  233  275  320  593  940  941  974 1091 1222 1323 1392
 1632]",-0.09730859307249037,97.01452882611515,4.534318958570805
1297,12,34,20,[   0  233  275  320  593  940  974 1091 1222 1323 1392 1632],-0.09730859307249037,97.01452882611515,4.534318958570805
1298,12,34,40,[   0  233  275  320  593  940 1173 1222 1323 1392 1632],-0.09730859307249037,97.01452882611515,4.534318958570805
1299,12,34,60,[   0  275  593  940 1091 1222 1323 1392 1632],-0.09730859307249037,97.01452882611515,4.534318958570805
1300,12,35,0,"[   0   19   20   21   54  276  320  593  940  941  974 1173 1222 1336
 1615 1632]",-0.08685867656243278,104.65322834817968,4.271950231689648
1301,12,35,20,[   0   33   54  276  320  593  936  974 1173 1222 1336 1392 1632],-0.08685867656243278,104.65322834817968,4.271950231689648
1302,12,35,40,[   0   54  276  320  593  936 1173 1222 1336 1392 1632],-0.08685867656243278,104.65322834817968,4.271950231689648
1303,12,35,60,[   0  276  593  936 1222 1336 1632],-0.08685867656243278,104.65322834817968,4.271950231689648
1304,12,36,0,"[   0   19   20   37  235  276  320  593  940  941  974 1173 1222 1336
 1632]",-0.08271383545874819,103.93039978290206,4.071755975726038
1305,12,36,20,[   0   37  235  276  320  593  944  974 1173 1222 1336 1392 1632],-0.08271383545874819,103.93039978290206,4.071755975726038
1306,12,36,40,[   0  235  276  320  593  944 1173 1222 1336 1392 1632],-0.08271383545874819,103.93039978290206,4.071755975726038
1307,12,36,60,[   0  276  593  944 1222 1336 1632],-0.08271383545874819,103.93039978290206,4.071755975726038
1308,12,37,0,[   0   19   20   21   75  235  276  593  940  941  974 1336 1632],-0.028323122240986938,112.19821853798318,5.3890325399357115
1309,12,37,20,[   0   31   75  235  276  320  593  936  974 1336 1632],-0.028323122240986938,112.19821853798318,5.3890325399357115
1310,12,37,40,[   0   75  235  276  320  593  936 1336 1632],-0.028323122240986938,112.19821853798318,5.3890325399357115
1311,12,37,60,[   0   75  593  936 1336 1632],-0.028323122240986938,112.19821853798318,5.3890325399357115
1312,12,38,0,"[   0   19   20   21   75  235  276  320  587  940  941  974 1221 1336
 1615 1632]",-0.02439055563676888,106.12473915225982,3.2463173710908744
1313,12,38,20,[   0   25   75  235  276  320  587  936  974 1221 1336 1632],-0.02439055563676888,106.12473915225982,3.2463173710908744
1314,12,38,40,[   0   75  235  276  587  936 1221 1336 1632],-0.02439055563676888,106.12473915225982,3.2463173710908744
1315,12,38,60,[   0   75  587  936 1221 1336 1632],-0.02439055563676888,106.12473915225982,3.2463173710908744
1316,12,39,0,"[   0   19   20   75  235  276  320  593  940  941 1175 1222 1336 1615
 1632]",-0.012342165926554306,107.66848343332074,5.858268669569717
1317,12,39,20,[   0   25   75  235  276  320  593  936 1175 1222 1336 1632],-0.012342165926554306,107.66848343332074,5.858268669569717
1318,12,39,40,[   0   75  235  276  320  593  936 1175 1222 1336 1632],-0.012342165926554306,107.66848343332074,5.858268669569717
1319,12,39,60,[   0   75  593  936 1222 1336 1632],-0.012342165926554306,107.66848343332074,5.858268669569717
1320,12,40,0,"[   0   19   20   55  235  276  320  593  940  941 1175 1222 1268 1612
 1632]",-0.04497108982105955,101.8672838512611,5.450247147690941
1321,12,40,20,[   0   55  149  235  276  320  593  936 1021 1175 1222 1268 1632],-0.04497108982105955,101.8672838512611,5.450247147690941
1322,12,40,40,[   0   55  149  235  276  320  593  936 1021 1175 1222 1268 1632],-0.04497108982105955,101.8672838512611,5.450247147690941
1323,12,40,60,[   0  149  593  936 1268 1632],-0.04497108982105955,101.8672838512611,5.450247147690941
1324,12,41,0,"[   0   19   20   75  235  276  344  587  940  941 1175 1222 1268 1612
 1632]",-0.04793173007366962,109.78840013382876,4.794621587979062
1325,12,41,20,[   0   75  235  276  344  587  936 1175 1222 1268 1632],-0.04793173007366962,109.78840013382876,4.794621587979062
1326,12,41,40,[   0   75  235  276  344  587  936 1175 1222 1268 1632],-0.04793173007366962,109.78840013382876,4.794621587979062
1327,12,41,60,[   0   75  276  344  587  936 1268 1632],-0.04793173007366962,109.78840013382876,4.794621587979062
1328,12,42,0,"[   0   19   20   75  276  344  407  584  593  940  941 1175 1222 1323
 1615 1632]",-0.02234594672519082,115.28056275072454,3.472192043699342
1329,12,42,20,[   0   75  276  344  407  593  936 1175 1222 1323 1632],-0.02234594672519082,115.28056275072454,3.472192043699342
1330,12,42,40,[   0   75  276  344  407  593  936 1175 1222 1323 1632],-0.02234594672519082,115.28056275072454,3.472192043699342
1331,12,42,60,[   0   75  276  344  407  593  936 1222 1323 1632],-0.02234594672519082,115.28056275072454,3.472192043699342
1332,12,43,0,"[   0   19   20   60   80  276  344  584  593  940  941  974 1105 1215
 1323 1612 1632]",0.08761089742681219,113.61243601053305,2.9529581705183894
1333,12,43,20,[   0   80  276  344  593  940  974 1105 1215 1323 1632],0.08761089742681219,113.61243601053305,2.9529581705183894
1334,12,43,40,[   0   80  276  344  593  940 1165 1215 1323 1632],0.08761089742681219,113.61243601053305,2.9529581705183894
1335,12,43,60,[   0   80  276  344  593  940 1215 1323 1632],0.08761089742681219,113.61243601053305,2.9529581705183894
1336,12,44,0,"[   0   19   20   21   80  276  320  593  940  941  974 1105 1215 1323
 1632]",0.055095894080223994,111.25257215673109,4.070985373825349
1337,12,44,20,[   0   21   80  276  320  593  940  974 1105 1215 1323 1632],0.055095894080223994,111.25257215673109,4.070985373825349
1338,12,44,40,[   0   80  276  320  593  940 1215 1323 1632],0.055095894080223994,111.25257215673109,4.070985373825349
1339,12,44,60,[   0   80  593  940 1215 1323 1632],0.055095894080223994,111.25257215673109,4.070985373825349
1340,12,45,0,[   0   19   20   21   80  593  940  941  974 1268 1269 1323 1632],0.03793317155402969,122.0965486215508,2.2716010006130554
1341,12,45,20,[   0   80  593  940  974 1323 1632],0.03793317155402969,122.0965486215508,2.2716010006130554
1342,12,45,40,[   0   80  593  940 1323 1632],0.03793317155402969,122.0965486215508,2.2716010006130554
1343,12,45,60,[   0   80  593  940 1323 1632],0.03793317155402969,122.0965486215508,2.2716010006130554
1344,12,46,0,[   0   19   20   80  593  940  941  974 1165 1222 1336 1632],-0.016347795020599427,119.37476481489414,5.505756684489718
1345,12,46,20,[   0   80  593  944  974 1165 1222 1336 1632],-0.016347795020599427,119.37476481489414,5.505756684489718
1346,12,46,40,[   0   80  593  944 1222 1336 1632],-0.016347795020599427,119.37476481489414,5.505756684489718
1347,12,46,60,[   0   80  593  944 1222 1336 1632],-0.016347795020599427,119.37476481489414,5.505756684489718
1348,12,47,0,"[   0   19   20   21   80  274  344  584  593  940  941  974 1105 1217
 1268 1612 1632]",0.11992854512243499,126.69625218421172,3.0426319428057336
1349,12,47,20,[   0   31   80  274  344  593  940  974 1105 1217 1268 1632],0.11992854512243499,126.69625218421172,3.0426319428057336
1350,12,47,40,[   0   80  274  344  593  940 1165 1217 1268 1632],0.11992854512243499,126.69625218421172,3.0426319428057336
1351,12,47,60,[   0   80  274  344  593  940 1268 1632],0.11992854512243499,126.69625218421172,3.0426319428057336
1352,12,48,0,[   0   19   20   21   72   75  232  284  593  940  941 1336 1615 1632],0.12304018023326536,138.84921389434152,2.3431116606578253
1353,12,48,20,[   0   33   75  232  284  593  936 1336 1632],0.12304018023326536,138.84921389434152,2.3431116606578253
1354,12,48,40,[   0   75  232  284  593  936 1336 1632],0.12304018023326536,138.84921389434152,2.3431116606578253
1355,12,48,60,[   0   75  593  936 1336 1632],0.12304018023326536,138.84921389434152,2.3431116606578253
1356,12,49,0,[   0   19   20   21   72   75  593  940  941 1268 1269 1336 1632],0.21409503262628626,152.21157359884478,1.521996304733795
1357,12,49,20,[   0   33   75  593  936 1336 1632],0.21409503262628626,152.21157359884478,1.521996304733795
1358,12,49,40,[   0   75  593  936 1336 1632],0.21409503262628626,152.21157359884478,1.521996304733795
1359,12,49,60,[   0   75  593  936 1336 1632],0.21409503262628626,152.21157359884478,1.521996304733795
1360,12,50,0,[   0   19   20   21   75  232  275  344  593  940  941 1336 1632],0.13988633294083658,143.69734411190913,4.411223056663759
1361,12,50,20,[   0   31   75  232  275  344  593  936 1336 1632],0.13988633294083658,143.69734411190913,4.411223056663759
1362,12,50,40,[   0   75  232  275  344  593  936 1336 1632],0.13988633294083658,143.69734411190913,4.411223056663759
1363,12,50,60,[   0   75  275  344  593  936 1336 1632],0.13988633294083658,143.69734411190913,4.411223056663759
1364,13,20,0,"[   0   19   20   88  235  276  344  593  940  941  966 1105 1222 1331
 1392 1632]",-0.0889775649423341,76.25785863257208,6.152961337156961
1365,13,20,20,[   0   88  235  276  344  377  593  940  966 1105 1222 1331 1392 1632],-0.0889775649423341,76.25785863257208,6.152961337156961
1366,13,20,40,[   0   88  235  276  344  593  940 1174 1222 1331 1392 1632],-0.0889775649423341,76.25785863257208,6.152961337156961
1367,13,20,60,[   0   88  276  344  593  940 1105 1222 1331 1392 1632],-0.0889775649423341,76.25785863257208,6.152961337156961
1368,13,21,0,"[   0   19   20   86  593  940  941  974 1104 1222 1331 1392 1454 1615
 1632]",-0.09861138397107327,73.37799723135588,4.909378119741439
1369,13,21,20,[   0   86  593  940  974 1104 1222 1331 1632],-0.09861138397107327,73.37799723135588,4.909378119741439
1370,13,21,40,[   0   86  593  940 1174 1222 1331 1392 1632],-0.09861138397107327,73.37799723135588,4.909378119741439
1371,13,21,60,[   0   86  593  940 1104 1222 1331 1392 1454 1632],-0.09861138397107327,73.37799723135588,4.909378119741439
1372,13,22,0,[   0   19   20   63   86  235  276  343  593  940  941 1219 1323 1632],-0.09366026583184549,85.69777980168884,4.201621359960795
1373,13,22,20,[   0   63   86  235  276  343  377  593  940 1105 1219 1323 1632],-0.09366026583184549,85.69777980168884,4.201621359960795
1374,13,22,40,[   0   86  235  276  343  593  940 1219 1323 1632],-0.09366026583184549,85.69777980168884,4.201621359960795
1375,13,22,60,[   0   86  276  343  593  940 1219 1323 1632],-0.09366026583184549,85.69777980168884,4.201621359960795
1376,13,23,0,"[   0   19   20   88  235  276  343  399  940  941  986 1105 1219 1323
 1392 1632]",-0.1051463815183447,83.74108083014956,5.625526403852886
1377,13,23,20,[   0   88  235  276  343  399  940  986 1105 1219 1323 1392 1632],-0.1051463815183447,83.74108083014956,5.625526403852886
1378,13,23,40,[   0   88  235  276  343  399  940  986 1105 1219 1323 1392 1632],-0.1051463815183447,83.74108083014956,5.625526403852886
1379,13,23,60,[   0   88  399  940 1105 1219 1323 1392 1632],-0.1051463815183447,83.74108083014956,5.625526403852886
1380,13,24,0,"[   0   19   20   86  173  275  344  398  533  940  941  974 1115 1219
 1336 1392 1632]",-0.089689222255812,92.01158424709729,4.0260392218119
1381,13,24,20,"[   0   86  126  173  275  344  398  533  936  974 1115 1219 1336 1392
 1632]",-0.089689222255812,92.01158424709729,4.0260392218119
1382,13,24,40,[   0   86  173  275  344  398  533  936 1115 1219 1336 1392 1632],-0.089689222255812,92.01158424709729,4.0260392218119
1383,13,24,60,[   0   86  173  275  344  533  936 1115 1219 1336 1632],-0.089689222255812,92.01158424709729,4.0260392218119
1384,13,25,0,"[   0   19   20   88  235  276  344  600  940  941  986 1105 1219 1323
 1392 1632]",-0.09262274999981733,87.5667930400484,4.755353039407958
1385,13,25,20,[   0   88  235  276  344  377  600  940  986 1105 1219 1323 1392 1632],-0.09262274999981733,87.5667930400484,4.755353039407958
1386,13,25,40,[   0   88  235  276  344  600  940  986 1105 1219 1323 1392 1632],-0.09262274999981733,87.5667930400484,4.755353039407958
1387,13,25,60,[   0   88  276  344  600  940 1105 1219 1323 1392 1632],-0.09262274999981733,87.5667930400484,4.755353039407958
1388,13,26,0,[   0   19   20   88  232  275  593  940  941  986 1105 1222 1336 1632],-0.06350928153548484,90.80297618143466,3.6621903435901504
1389,13,26,20,[   0   88  232  275  320  593  940  986 1105 1222 1336 1392 1632],-0.06350928153548484,90.80297618143466,3.6621903435901504
1390,13,26,40,[   0   88  232  275  320  593  940  986 1105 1222 1336 1392 1632],-0.06350928153548484,90.80297618143466,3.6621903435901504
1391,13,26,60,[   0   88  593  940 1222 1336 1632],-0.06350928153548484,90.80297618143466,3.6621903435901504
1392,13,27,0,"[   0   19   20   88  235  276  344  593  940  941  974 1173 1219 1392
 1632]",-0.11132647846760473,81.43579039112906,5.26316481538418
1393,13,27,20,[   0   88  235  276  344  593  936  974 1173 1219 1392 1632],-0.11132647846760473,81.43579039112906,5.26316481538418
1394,13,27,40,[   0   88  235  276  344  593  936 1173 1219 1392 1632],-0.11132647846760473,81.43579039112906,5.26316481538418
1395,13,27,60,[   0   88  276  344  593  936 1219 1392 1632],-0.11132647846760473,81.43579039112906,5.26316481538418
1396,13,28,0,"[   0   19   20   21   86  235  276  344  593  940  941  974 1174 1219
 1336 1632]",-0.10047986441348318,90.67163928110142,3.422420375867819
1397,13,28,20,[   0   21   86  235  276  344  593  940  974 1174 1219 1336 1392 1632],-0.10047986441348318,90.67163928110142,3.422420375867819
1398,13,28,40,[   0   86  235  276  344  593  940 1174 1219 1336 1392 1632],-0.10047986441348318,90.67163928110142,3.422420375867819
1399,13,28,60,[   0   86  276  344  593  940 1219 1336 1632],-0.10047986441348318,90.67163928110142,3.422420375867819
1400,13,29,0,"[   0    3    5   11   19   20   21   54   86  126  276  344  525  940
  941  974 1217 1336 1392 1428 1612 1632]",-0.06778218821481913,99.983791157823,3.7210544965174157
1401,13,29,20,"[   0   21   54   86  126  276  344  525  940  974 1217 1336 1392 1428
 1632]",-0.06778218821481913,99.983791157823,3.7210544965174157
1402,13,29,40,[   0   86  276  344  525  940 1217 1336 1392 1632],-0.06778218821481913,99.983791157823,3.7210544965174157
1403,13,29,60,[   0   86  276  344  525  940 1217 1336 1632],-0.06778218821481913,99.983791157823,3.7210544965174157
1404,13,30,0,"[   0   19   20   21   86  235  276  344  593  940  941  989 1090 1221
 1336 1632]",-0.09648419617193787,98.10856450296909,3.4591889782546863
1405,13,30,20,"[   0   21   86  235  276  344  377  593  940  989 1090 1221 1336 1392
 1632]",-0.09648419617193787,98.10856450296909,3.4591889782546863
1406,13,30,40,[   0   86  235  276  344  593  940  989 1090 1221 1336 1392 1632],-0.09648419617193787,98.10856450296909,3.4591889782546863
1407,13,30,60,[   0   86  276  344  593  940 1221 1336 1632],-0.09648419617193787,98.10856450296909,3.4591889782546863
1408,13,31,0,"[   0   19   20   21   86  235  276  320  593  940  941  989 1090 1221
 1392 1632]",-0.08410744424556346,93.27303431500414,5.254231134016532
1409,13,31,20,[   0   21   86  235  276  320  593  940  989 1090 1221 1392 1632],-0.08410744424556346,93.27303431500414,5.254231134016532
1410,13,31,40,[   0   86  235  276  320  593  940  989 1090 1221 1392 1632],-0.08410744424556346,93.27303431500414,5.254231134016532
1411,13,31,60,[   0   86  593  940 1392 1632],-0.08410744424556346,93.27303431500414,5.254231134016532
1412,13,32,0,"[   0   19   20   21   80  235  276  320  593  940  941  976 1173 1221
 1336 1632]",-0.09757744882191295,90.99294047581947,5.33256500200225
1413,13,32,20,[   0   21   80  235  276  320  593  936  976 1173 1221 1336 1392 1632],-0.09757744882191295,90.99294047581947,5.33256500200225
1414,13,32,40,[   0   80  235  276  320  593  936 1173 1221 1336 1392 1632],-0.09757744882191295,90.99294047581947,5.33256500200225
1415,13,32,60,[   0   80  593  936 1221 1336 1632],-0.09757744882191295,90.99294047581947,5.33256500200225
1416,13,33,0,[   0   19   20   80  235  276  600  940  941  989 1092 1222 1336 1632],-0.07840149819386201,90.74731744326485,5.899002517104858
1417,13,33,20,[   0   80  235  276  320  600  940  989 1092 1222 1336 1392 1632],-0.07840149819386201,90.74731744326485,5.899002517104858
1418,13,33,40,[   0   80  235  276  320  600  940  989 1092 1222 1336 1392 1632],-0.07840149819386201,90.74731744326485,5.899002517104858
1419,13,33,60,[   0   80  600  940 1222 1336 1632],-0.07840149819386201,90.74731744326485,5.899002517104858
1420,13,34,0,"[   0   19   20  233  275  320  593  940  941  974 1091 1222 1323 1392
 1632]",-0.09033358873078774,96.69716926180907,4.592002394247646
1421,13,34,20,[   0  233  275  320  593  940  974 1091 1222 1323 1392 1632],-0.09033358873078774,96.69716926180907,4.592002394247646
1422,13,34,40,[   0  233  275  320  593  940 1173 1222 1323 1392 1632],-0.09033358873078774,96.69716926180907,4.592002394247646
1423,13,34,60,[   0  275  593  940 1091 1222 1323 1392 1632],-0.09033358873078774,96.69716926180907,4.592002394247646
1424,13,35,0,"[   0   19   20   21   75  276  320  593  940  941  974 1173 1222 1336
 1615 1632]",-0.08407594376003485,102.78672613747959,4.0320253406613755
1425,13,35,20,[   0   33   75  276  320  593  936  974 1173 1222 1336 1392 1632],-0.08407594376003485,102.78672613747959,4.0320253406613755
1426,13,35,40,[   0   75  276  320  593  936 1173 1222 1336 1392 1632],-0.08407594376003485,102.78672613747959,4.0320253406613755
1427,13,35,60,[   0   75  593  936 1222 1336 1632],-0.08407594376003485,102.78672613747959,4.0320253406613755
1428,13,36,0,"[   0   19   20   54  235  276  320  593  940  941  974 1173 1222 1336
 1632]",-0.07801804553812759,103.36738507020736,3.876046706368811
1429,13,36,20,[   0   54  235  276  320  593  944  974 1173 1222 1336 1392 1632],-0.07801804553812759,103.36738507020736,3.876046706368811
1430,13,36,40,[   0   54  235  276  320  593  944 1173 1222 1336 1392 1632],-0.07801804553812759,103.36738507020736,3.876046706368811
1431,13,36,60,[   0  276  593  944 1222 1336 1632],-0.07801804553812759,103.36738507020736,3.876046706368811
1432,13,37,0,[   0   19   20   21   75  235  276  593  940  941  974 1336 1632],-0.02583588477560323,109.88318477960924,5.111428523709792
1433,13,37,20,[   0   33   75  235  276  320  593  936  974 1336 1632],-0.02583588477560323,109.88318477960924,5.111428523709792
1434,13,37,40,[   0   75  235  276  320  593  936 1336 1632],-0.02583588477560323,109.88318477960924,5.111428523709792
1435,13,37,60,[   0   75  593  936 1336 1632],-0.02583588477560323,109.88318477960924,5.111428523709792
1436,13,38,0,"[   0   19   20   21   75  235  276  320  587  940  941  974 1221 1336
 1615 1632]",-0.027085853491586338,103.4894665619373,3.5183800264821623
1437,13,38,20,[   0   25   75  235  276  320  587  940  974 1221 1336 1632],-0.027085853491586338,103.4894665619373,3.5183800264821623
1438,13,38,40,[   0   75  235  276  320  587  940 1221 1336 1632],-0.027085853491586338,103.4894665619373,3.5183800264821623
1439,13,38,60,[   0   75  587  940 1221 1336 1632],-0.027085853491586338,103.4894665619373,3.5183800264821623
1440,13,39,0,"[   0   19   20   21   75  235  276  320  593  940  941 1175 1222 1336
 1615 1632]",-0.010915018150803348,105.6184278000794,5.433691930299924
1441,13,39,20,[   0   25   75  235  276  320  593  936 1175 1222 1336 1632],-0.010915018150803348,105.6184278000794,5.433691930299924
1442,13,39,40,[   0   75  235  276  320  593  936 1175 1222 1336 1632],-0.010915018150803348,105.6184278000794,5.433691930299924
1443,13,39,60,[   0   75  593  936 1222 1336 1632],-0.010915018150803348,105.6184278000794,5.433691930299924
1444,13,40,0,"[   0   19   20   75  235  276  320  593  940  941 1175 1222 1268 1612
 1632]",-0.04292396881401054,100.85542792597006,5.1905395648752535
1445,13,40,20,[   0   75  235  276  320  593  936 1021 1175 1222 1268 1632],-0.04292396881401054,100.85542792597006,5.1905395648752535
1446,13,40,40,[   0   75  235  276  320  593  936 1021 1175 1222 1268 1632],-0.04292396881401054,100.85542792597006,5.1905395648752535
1447,13,40,60,[   0   75  593  936 1268 1632],-0.04292396881401054,100.85542792597006,5.1905395648752535
1448,13,41,0,"[   0   19   20   75  235  276  344  593  940  941 1175 1222 1268 1612
 1632]",-0.04482008129709792,107.8429404103734,4.758250846495532
1449,13,41,20,[   0   75  235  276  344  593  936 1175 1222 1268 1632],-0.04482008129709792,107.8429404103734,4.758250846495532
1450,13,41,40,[   0   75  235  276  344  593  936 1175 1222 1268 1632],-0.04482008129709792,107.8429404103734,4.758250846495532
1451,13,41,60,[   0   75  276  344  593  936 1268 1632],-0.04482008129709792,107.8429404103734,4.758250846495532
1452,13,42,0,"[   0   19   20   21   75  276  344  407  584  593  940  941 1175 1222
 1323 1615 1632]",-0.02105704832001187,113.01948018499564,3.2365173847775996
1453,13,42,20,[   0   21   75  276  344  407  593  936 1175 1222 1323 1632],-0.02105704832001187,113.01948018499564,3.2365173847775996
1454,13,42,40,[   0   75  276  344  407  593  936 1175 1222 1323 1632],-0.02105704832001187,113.01948018499564,3.2365173847775996
1455,13,42,60,[   0   75  276  344  407  593  936 1222 1323 1632],-0.02105704832001187,113.01948018499564,3.2365173847775996
1456,13,43,0,"[   0   19   20   21   60   80  276  344  584  593  940  941  974 1105
 1215 1323 1612 1632]",0.08810787099962435,111.40484651266486,2.74066723350405
1457,13,43,20,[   0   21   80  276  344  593  940  974 1105 1215 1323 1632],0.08810787099962435,111.40484651266486,2.74066723350405
1458,13,43,40,[   0   80  276  344  593  940 1165 1215 1323 1632],0.08810787099962435,111.40484651266486,2.74066723350405
1459,13,43,60,[   0   80  276  344  593  940 1215 1323 1632],0.08810787099962435,111.40484651266486,2.74066723350405
1460,13,44,0,"[   0   19   20   21   80  276  320  593  940  941  974 1105 1215 1268
 1269 1323 1632]",0.05743698114390258,108.64220476626758,3.7910865164882783
1461,13,44,20,[   0   21   80  276  320  593  940  974 1105 1215 1323 1632],0.05743698114390258,108.64220476626758,3.7910865164882783
1462,13,44,40,[   0   80  276  320  593  940 1215 1323 1632],0.05743698114390258,108.64220476626758,3.7910865164882783
1463,13,44,60,[   0   80  593  940 1215 1323 1632],0.05743698114390258,108.64220476626758,3.7910865164882783
1464,13,45,0,[   0   19   20   21   74   75  593  940  941  974 1268 1269 1323 1632],0.03952690318586772,118.8724734198286,2.135196332592048
1465,13,45,20,[   0   33   80  593  940  974 1323 1632],0.03952690318586772,118.8724734198286,2.135196332592048
1466,13,45,40,[   0   80  593  940 1323 1632],0.03952690318586772,118.8724734198286,2.135196332592048
1467,13,45,60,[   0   80  593  940 1323 1632],0.03952690318586772,118.8724734198286,2.135196332592048
1468,13,46,0,[   0   19   20   21   80  593  940  941  974 1165 1222 1336 1632],-0.014863559026847542,116.88459261284687,5.111226094019215
1469,13,46,20,[   0   80  593  944  974 1165 1222 1336 1632],-0.014863559026847542,116.88459261284687,5.111226094019215
1470,13,46,40,[   0   80  593  944 1222 1336 1632],-0.014863559026847542,116.88459261284687,5.111226094019215
1471,13,46,60,[   0   80  593  944 1222 1336 1632],-0.014863559026847542,116.88459261284687,5.111226094019215
1472,13,47,0,"[   0   19   20   21   33   54   80  274  344  584  593  940  941  974
 1105 1217 1268 1612 1632]",0.12286572748084865,124.13993019790185,3.223270483649683
1473,13,47,20,[   0   33   80  274  344  593  940  974 1105 1217 1268 1632],0.12286572748084865,124.13993019790185,3.223270483649683
1474,13,47,40,[   0   80  274  344  593  940 1165 1217 1268 1632],0.12286572748084865,124.13993019790185,3.223270483649683
1475,13,47,60,[   0   80  274  344  593  940 1268 1632],0.12286572748084865,124.13993019790185,3.223270483649683
1476,13,48,0,"[   0   19   20   21   72   75  232  284  593  940  941 1165 1221 1336
 1615 1632]",0.11757448095417515,132.8352313179532,2.6570935622194956
1477,13,48,20,[   0   33   75  232  284  593  936 1165 1221 1336 1632],0.11757448095417515,132.8352313179532,2.6570935622194956
1478,13,48,40,[   0   75  232  284  593  936 1165 1221 1336 1632],0.11757448095417515,132.8352313179532,2.6570935622194956
1479,13,48,60,[   0   75  593  936 1221 1336 1632],0.11757448095417515,132.8352313179532,2.6570935622194956
1480,13,49,0,[   0   19   20   21   72   75  593  940  941 1268 1269 1336 1632],0.2134391648206212,147.7568210442238,1.4665519666731501
1481,13,49,20,[   0   33   75  593  936 1336 1632],0.2134391648206212,147.7568210442238,1.4665519666731501
1482,13,49,40,[   0   75  593  936 1336 1632],0.2134391648206212,147.7568210442238,1.4665519666731501
1483,13,49,60,[   0   75  593  936 1336 1632],0.2134391648206212,147.7568210442238,1.4665519666731501
1484,13,50,0,[   0   19   20   21   75  232  275  344  593  940  941 1336 1632],0.14277936200721872,140.45128796302336,4.221168488035609
1485,13,50,20,[   0   37   75  232  275  344  593  936 1336 1632],0.14277936200721872,140.45128796302336,4.221168488035609
1486,13,50,40,[   0   75  232  275  344  593  936 1336 1632],0.14277936200721872,140.45128796302336,4.221168488035609
1487,13,50,60,[   0   75  275  344  593  936 1336 1632],0.14277936200721872,140.45128796302336,4.221168488035609
1488,14,20,0,"[   0   19   20   88  235  276  344  593  940  941  966 1105 1222 1331
