,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
688,7,37,0,[   0    2   13  100  104  130  328  422  576  653 1037 1039 1043 1046],-0.007008634455493801,19.381654083594142,6.722898277713226
689,7,37,20,[   0  104  130  328  422  576  653 1046],-0.007008634455493801,19.381654083594142,6.722898277713226
690,7,37,40,[   0  104  328  422  576  653 1046],-0.007008634455493801,19.381654083594142,6.722898277713226
691,7,37,60,[   0  104  328  422  576  653 1046],-0.007008634455493801,19.381654083594142,6.722898277713226
692,7,38,0,[   0    2   67  100  172  328  422  522  547  710 1034 1043 1044 1046],0.0005014153493881835,19.126284837550276,7.728218433505629
693,7,38,20,[   0   67  100  172  328  422  522  547  710 1046],0.0005014153493881835,19.126284837550276,7.728218433505629
694,7,38,40,[   0  100  172  328  422  522  710 1046],0.0005014153493881835,19.126284837550276,7.728218433505629
695,7,38,60,[   0  100  172  328  422  522  710 1046],0.0005014153493881835,19.126284837550276,7.728218433505629
696,7,39,0,[   0    2   67  100  188  261  312  448  522  683 1039 1043 1044 1046],0.000347612190122237,19.58662570905149,7.012114116470777
697,7,39,20,[   0   67  100  188  261  312  448  522  683 1046],0.000347612190122237,19.58662570905149,7.012114116470777
698,7,39,40,[   0  100  188  261  312  448  522  683 1046],0.000347612190122237,19.58662570905149,7.012114116470777
699,7,39,60,[   0  100  188  312  522  683 1046],0.000347612190122237,19.58662570905149,7.012114116470777
700,7,40,0,[   0   44  100  328  475  522  575  708  845  975 1039 1043 1046],-0.016386760011292807,18.352129754608516,7.215374984849156
701,7,40,20,[   0   44  100  328  475  522  575  708  845  975 1046],-0.016386760011292807,18.352129754608516,7.215374984849156
702,7,40,40,[   0   44  100  328  475  522  575  708  845  975 1046],-0.016386760011292807,18.352129754608516,7.215374984849156
703,7,40,60,[   0  100  328  475  575  708  845  975 1046],-0.016386760011292807,18.352129754608516,7.215374984849156
704,7,41,0,[   0    2   52   80   91  259  359  522  563  573  680 1043 1044 1046],-0.005083732614506611,18.620885767797066,7.548930555655965
705,7,41,20,[   0   52   91  259  359  522  573  680 1046],-0.005083732614506611,18.620885767797066,7.548930555655965
706,7,41,40,[   0   91  259  359  522  573  680 1046],-0.005083732614506611,18.620885767797066,7.548930555655965
707,7,41,60,[   0   91  259  522  680 1046],-0.005083732614506611,18.620885767797066,7.548930555655965
708,7,42,0,[   0    2   80   91  307  317  458  522  683  818 1018 1043 1044 1046],-0.005593907096613027,19.293337843588624,7.290451136295768
709,7,42,20,[   0   91  307  522  683  818 1018 1046],-0.005593907096613027,19.293337843588624,7.290451136295768
710,7,42,40,[   0   91  307  522  683  818 1046],-0.005593907096613027,19.293337843588624,7.290451136295768
711,7,42,60,[   0   91  307  522  683  818 1046],-0.005593907096613027,19.293337843588624,7.290451136295768
712,7,43,0,[   0   13   91  132  170  259  307  317  485  683  856 1019 1043 1046],-0.004587698380138466,19.47240958237385,6.620677613291141
713,7,43,20,[   0   91  132  170  317  485  683  856 1019 1046],-0.004587698380138466,19.47240958237385,6.620677613291141
714,7,43,40,[   0   91  170  317  485  683  856 1046],-0.004587698380138466,19.47240958237385,6.620677613291141
715,7,43,60,[   0   91  170  317  485  683  856 1046],-0.004587698380138466,19.47240958237385,6.620677613291141
716,7,44,0,[   0    2   40   80  104  209  351  485  710 1011 1034 1039 1043 1046],-0.006425834764957322,18.737890710752534,6.640323101709986
717,7,44,20,[   0   40  104  209  351  485  710 1011 1046],-0.006425834764957322,18.737890710752534,6.640323101709986
718,7,44,40,[   0  104  209  351  485  710 1046],-0.006425834764957322,18.737890710752534,6.640323101709986
719,7,44,60,[   0  104  209  351  485  710 1046],-0.006425834764957322,18.737890710752534,6.640323101709986
720,7,45,0,[   0    2   78  104  259  307  522  683  708  800 1011 1039 1043 1046],-0.011502328878925156,18.521976289245497,8.47682742803896
721,7,45,20,[   0   78  104  259  307  522  683  708  800 1011 1046],-0.011502328878925156,18.521976289245497,8.47682742803896
722,7,45,40,[   0  104  307  522  683  800 1046],-0.011502328878925156,18.521976289245497,8.47682742803896
723,7,45,60,[   0  104  307  522  683  800 1046],-0.011502328878925156,18.521976289245497,8.47682742803896
724,7,46,0,[   0   13  104  119  259  307  522  683 1011 1040 1043 1046],-0.0012310115036404119,19.485941179557717,6.924063523420354
725,7,46,20,[   0  104  259  307  522  683 1011 1046],-0.0012310115036404119,19.485941179557717,6.924063523420354
726,7,46,40,[   0  104  307  522  683 1046],-0.0012310115036404119,19.485941179557717,6.924063523420354
727,7,46,60,[   0  104  307  522  683 1046],-0.0012310115036404119,19.485941179557717,6.924063523420354
728,7,47,0,[   0   13   16   80   88  186  259  295  522  575 1011 1040 1043 1046],-0.0022466395677642583,19.23454202064243,7.295480344819878
729,7,47,20,[   0   88  186  259  295  522  575 1011 1046],-0.0022466395677642583,19.23454202064243,7.295480344819878
730,7,47,40,[   0   88  186  295  522  575 1046],-0.0022466395677642583,19.23454202064243,7.295480344819878
731,7,47,60,[   0   88  186  295  522 1046],-0.0022466395677642583,19.23454202064243,7.295480344819878
732,7,48,0,[   0    2  104  172  188  300  345  521  683 1040 1042 1043 1046],0.005860872527519952,19.384638202009665,6.761012574733419
733,7,48,20,[   0  104  188  300  345  521  683 1046],0.005860872527519952,19.384638202009665,6.761012574733419
734,7,48,40,[   0  104  188  300  345  521  683 1046],0.005860872527519952,19.384638202009665,6.761012574733419
735,7,48,60,[   0  104  188  300  521  683 1046],0.005860872527519952,19.384638202009665,6.761012574733419
736,7,49,0,[   0    2  100  104  166  172  244  348  710 1034 1040 1042 1043 1046],0.0006741624313419198,19.707544731161214,6.076778213539598
737,7,49,20,[   0  104  172  244  348  710 1046],0.0006741624313419198,19.707544731161214,6.076778213539598
738,7,49,40,[   0  104  172  244  348  710 1046],0.0006741624313419198,19.707544731161214,6.076778213539598
739,7,49,60,[   0  104  172  244  348  710 1046],0.0006741624313419198,19.707544731161214,6.076778213539598
740,7,50,0,[   0    2   44  104  166  206  229  317  522  653 1039 1040 1043 1046],0.0008291993312344702,19.50294026761453,6.679576974331009
741,7,50,20,[   0   44  104  166  206  229  317  522  653 1046],0.0008291993312344702,19.50294026761453,6.679576974331009
742,7,50,40,[   0   44  104  206  317  522  653 1046],0.0008291993312344702,19.50294026761453,6.679576974331009
743,7,50,60,[   0  104  206  317  522  653 1046],0.0008291993312344702,19.50294026761453,6.679576974331009
744,8,20,0,"[   0   80  158  185  367  490  516  710  845  888  899  923  975 1043
 1046]",-0.01590764637496952,15.493584108328674,7.049375075317756
745,8,20,20,[   0   80  158  185  367  490  516  710  845  899  923  975 1046],-0.01590764637496952,15.493584108328674,7.049375075317756
746,8,20,40,[   0   80  185  367  490  710  845  975 1046],-0.01590764637496952,15.493584108328674,7.049375075317756
747,8,20,60,[   0   80  185  367  490  710  845  975 1046],-0.01590764637496952,15.493584108328674,7.049375075317756
748,8,21,0,"[   0    2  159  296  490  512  516  695  710  845  888  923  971 1039
 1043 1046]",-0.01810015244272106,14.972331227068388,7.490647917500702
749,8,21,20,[   0  159  296  490  512  695  845  888  923  971 1046],-0.01810015244272106,14.972331227068388,7.490647917500702
750,8,21,40,[   0  159  296  490  695  845  971 1046],-0.01810015244272106,14.972331227068388,7.490647917500702
751,8,21,60,[   0  159  296  490  695  845  971 1046],-0.01810015244272106,14.972331227068388,7.490647917500702
752,8,22,0,"[   0    2  104  159  206  207  229  481  490  512  682  888  899  923
 1043 1046]",0.0039871549942456005,15.33939471055648,7.6201677976678335
753,8,22,20,[   0  104  159  207  229  490  512  682  888  923 1046],0.0039871549942456005,15.33939471055648,7.6201677976678335
754,8,22,40,[   0  104  207  490  682  888 1046],0.0039871549942456005,15.33939471055648,7.6201677976678335
755,8,22,60,[   0  104  207  490  682  888 1046],0.0039871549942456005,15.33939471055648,7.6201677976678335
756,8,23,0,"[   0    2  104  159  177  231  238  341  516  695  710  841  845  975
 1043 1046]",-0.014558463781986743,15.838311146162729,6.469138437320437
757,8,23,20,[   0  104  159  341  516  695  841  975 1046],-0.014558463781986743,15.838311146162729,6.469138437320437
758,8,23,40,[   0  104  159  341  516  695  841  975 1046],-0.014558463781986743,15.838311146162729,6.469138437320437
759,8,23,60,[   0  104  238  341  516  695  841  975 1046],-0.014558463781986743,15.838311146162729,6.469138437320437
760,8,24,0,"[   0   50  104  185  192  490  516  682  710  841  845  891  923  971
 1043 1046]",-0.01509756337762401,16.01154285992423,7.064703371324864
761,8,24,20,[   0   50  104  185  490  516  682  710  841  891  923  971 1046],-0.01509756337762401,16.01154285992423,7.064703371324864
762,8,24,40,[   0  104  185  490  682  841  971 1046],-0.01509756337762401,16.01154285992423,7.064703371324864
763,8,24,60,[   0  104  185  490  682  841  971 1046],-0.01509756337762401,16.01154285992423,7.064703371324864
764,8,25,0,"[   0  104  168  238  257  332  508  576  615  657  682  891  923 1039
 1043 1046]",-0.014849403195039851,15.104320949245006,6.983802669008037
765,8,25,20,[   0  104  168  238  332  508  576  615  657  682  891  923 1046],-0.014849403195039851,15.104320949245006,6.983802669008037
766,8,25,40,[   0  104  168  238  332  508  576  682  891 1046],-0.014849403195039851,15.104320949245006,6.983802669008037
767,8,25,60,[   0  104  168  238  332  508  576  682  891 1046],-0.014849403195039851,15.104320949245006,6.983802669008037
768,8,26,0,"[   0   80  159  237  245  332  363  490  508  560  615  657 1039 1043
 1046]",-0.00914586878923257,15.740540319678935,8.828543827276254
769,8,26,20,[   0   80  159  245  332  363  490  560  615  657 1046],-0.00914586878923257,15.740540319678935,8.828543827276254
770,8,26,40,[   0   80  159  245  363  490  560  615  657 1046],-0.00914586878923257,15.740540319678935,8.828543827276254
771,8,26,60,[   0   80  159  245  363  490  560  657 1046],-0.00914586878923257,15.740540319678935,8.828543827276254
772,8,27,0,"[   0   78  104  238  259  332  363  490  495  514  551  710  802 1038
 1043 1046]",-0.009751741323280138,15.212480343766213,7.577185399269535
773,8,27,20,[   0   78  104  238  259  332  363  490  514  551  710  802 1046],-0.009751741323280138,15.212480343766213,7.577185399269535
774,8,27,40,[   0  104  238  363  490  551  710  802 1046],-0.009751741323280138,15.212480343766213,7.577185399269535
775,8,27,60,[   0  104  238  363  490  551  710  802 1046],-0.009751741323280138,15.212480343766213,7.577185399269535
776,8,28,0,"[   0    2   78  104  177  188  206  238  332  363  490  547  710 1043
 1044 1046]",-0.000850043361393486,16.10253974109764,6.803217912834614
777,8,28,20,[   0   78  104  206  238  332  363  490  547  710 1046],-0.000850043361393486,16.10253974109764,6.803217912834614
778,8,28,40,[   0  104  206  363  490  547  710 1046],-0.000850043361393486,16.10253974109764,6.803217912834614
779,8,28,60,[   0  104  206  363  490  710 1046],-0.000850043361393486,16.10253974109764,6.803217912834614
780,8,29,0,"[   0    2  104  168  188  206  223  238  295  332  516  682  683 1042
 1043 1046]",-0.012280149214117665,16.21076380663414,5.7226986964940085
781,8,29,20,[   0  104  168  206  238  295  332  516  682 1046],-0.012280149214117665,16.21076380663414,5.7226986964940085
782,8,29,40,[   0  104  206  516  682 1046],-0.012280149214117665,16.21076380663414,5.7226986964940085
783,8,29,60,[   0  104  206  516  682 1046],-0.012280149214117665,16.21076380663414,5.7226986964940085
784,8,30,0,"[   0   50   80  188  206  236  238  332  363  459  485  554  683  855
 1043 1046]",-0.005912946155097084,15.277737683639149,6.999421674921379
785,8,30,20,[   0   50   80  206  236  332  363  459  485  554  683  855 1046],-0.005912946155097084,15.277737683639149,6.999421674921379
786,8,30,40,[   0   80  206  363  485  554  683  855 1046],-0.005912946155097084,15.277737683639149,6.999421674921379
787,8,30,60,[   0   80  206  363  485  554  683  855 1046],-0.005912946155097084,15.277737683639149,6.999421674921379
788,8,31,0,"[   0   90  157  169  206  238  295  332  363  522  710  891  923 1042
 1043 1046]",0.014629598056845536,15.959843616520887,6.2772890798851835
789,8,31,20,[   0   90  169  206  238  295  332  363  522  710  891  923 1046],0.014629598056845536,15.959843616520887,6.2772890798851835
790,8,31,40,[   0   90  206  295  363  522  710  891 1046],0.014629598056845536,15.959843616520887,6.2772890798851835
791,8,31,60,[   0   90  206  295  363  522  710  891 1046],0.014629598056845536,15.959843616520887,6.2772890798851835
792,8,32,0,"[   0    2   92  130  168  192  307  522  547  683  888  923 1040 1042
 1043 1046]",-0.007111851219545925,16.562813756578873,7.264390541168996
793,8,32,20,[   0   92  130  168  192  307  522  547  683  888  923 1046],-0.007111851219545925,16.562813756578873,7.264390541168996
794,8,32,40,[   0   92  192  307  522  683  888 1046],-0.007111851219545925,16.562813756578873,7.264390541168996
795,8,32,60,[   0   92  192  307  522  683  888 1046],-0.007111851219545925,16.562813756578873,7.264390541168996
796,8,33,0,"[   0   13  104  113  130  192  206  485  547  683  888  923 1042 1043
 1046]",-0.0014414712248313414,16.311696994795238,6.466663729654043
797,8,33,20,[   0  104  130  206  485  547  683  888  923 1046],-0.0014414712248313414,16.311696994795238,6.466663729654043
798,8,33,40,[   0  104  206  485  547  683  888 1046],-0.0014414712248313414,16.311696994795238,6.466663729654043
799,8,33,60,[   0  104  206  485  547  683  888 1046],-0.0014414712248313414,16.311696994795238,6.466663729654043
800,8,34,0,"[   0    2   52  104  188  200  223  522  533  547  682  923 1039 1042
 1043 1046]",0.005618164836877147,16.630596967503102,7.029068820454876
801,8,34,20,[   0   52  104  188  223  522  547  682  923 1046],0.005618164836877147,16.630596967503102,7.029068820454876
802,8,34,40,[   0   52  104  223  522  682  923 1046],0.005618164836877147,16.630596967503102,7.029068820454876
803,8,34,60,[   0  104  223  522  682 1046],0.005618164836877147,16.630596967503102,7.029068820454876
804,8,35,0,"[   0    2  104  164  173  236  302  307  485  516  521  547 1018 1039
 1043 1046]",-0.009196353047673779,17.226663537400402,7.422682891290515
805,8,35,20,[   0  104  173  236  302  485  521  547 1018 1046],-0.009196353047673779,17.226663537400402,7.422682891290515
806,8,35,40,[   0  104  173  236  302  485  547 1046],-0.009196353047673779,17.226663537400402,7.422682891290515
807,8,35,60,[   0  104  173  236  302  485  547 1046],-0.009196353047673779,17.226663537400402,7.422682891290515
808,8,36,0,"[   0    2  100  104  177  188  237  311  459  533  547  643  680 1039
 1043 1046]",0.0009799069277495783,16.968631919675026,7.415249311721077
809,8,36,20,[   0  104  188  237  311  459  547  643  680 1046],0.0009799069277495783,16.968631919675026,7.415249311721077
810,8,36,40,[   0  104  188  237  311  459  547  680 1046],0.0009799069277495783,16.968631919675026,7.415249311721077
811,8,36,60,[   0  104  188  311  459  547  680 1046],0.0009799069277495783,16.968631919675026,7.415249311721077
812,8,37,0,"[   0    2   13  100  104  130  159  328  422  576  653  685 1037 1039
 1043 1046]",-0.010248194404998693,17.171195215023012,7.2173725786964695
813,8,37,20,[   0  104  130  159  328  422  576  653  685 1046],-0.010248194404998693,17.171195215023012,7.2173725786964695
814,8,37,40,[   0  104  159  328  422  576  685 1046],-0.010248194404998693,17.171195215023012,7.2173725786964695
815,8,37,60,[   0  104  328  422  576  685 1046],-0.010248194404998693,17.171195215023012,7.2173725786964695
816,8,38,0,"[   0    2   67  100  172  328  422  522  547  643  710  802 1034 1043
 1044 1046]",-0.0025545737754406514,17.13665936858331,7.755018281346482
817,8,38,20,[   0   67  100  172  328  422  522  547  643  710  802 1046],-0.0025545737754406514,17.13665936858331,7.755018281346482
818,8,38,40,[   0  100  172  328  422  522  643  710  802 1046],-0.0025545737754406514,17.13665936858331,7.755018281346482
819,8,38,60,[   0  100  172  328  422  522  643  710  802 1046],-0.0025545737754406514,17.13665936858331,7.755018281346482
820,8,39,0,"[   0    2   67  100  188  261  312  354  448  522  683  918 1039 1043
 1044 1046]",-0.002155156920446395,17.31918029096051,7.093346244286387
821,8,39,20,[   0   67  100  188  261  312  354  448  522  683  918 1046],-0.002155156920446395,17.31918029096051,7.093346244286387
822,8,39,40,[   0  100  188  261  312  354  448  522  683  918 1046],-0.002155156920446395,17.31918029096051,7.093346244286387
823,8,39,60,[   0  100  188  312  448  522  683  918 1046],-0.002155156920446395,17.31918029096051,7.093346244286387
824,8,40,0,"[   0    2   44  100  238  328  458  475  522  575  708  845  975 1039
 1043 1046]",-0.015957844781500675,16.363034529299984,7.427537741894464
825,8,40,20,[   0   44  100  238  328  475  522  575  708  845  975 1046],-0.015957844781500675,16.363034529299984,7.427537741894464
826,8,40,40,[   0   44  100  238  328  475  522  575  708  845  975 1046],-0.015957844781500675,16.363034529299984,7.427537741894464
827,8,40,60,[   0  100  238  328  475  575  708  845  975 1046],-0.015957844781500675,16.363034529299984,7.427537741894464
828,8,41,0,"[   0    2   18   52   80   91  190  259  359  522  563  573  680 1043
 1044 1046]",-0.0057681501607221046,16.594765369818884,7.113437999958841
829,8,41,20,[   0   52   91  190  259  359  522  573  680 1046],-0.0057681501607221046,16.594765369818884,7.113437999958841
830,8,41,40,[   0   91  190  259  359  522  573  680 1046],-0.0057681501607221046,16.594765369818884,7.113437999958841
831,8,41,60,[   0   91  190  359  522  680 1046],-0.0057681501607221046,16.594765369818884,7.113437999958841
832,8,42,0,"[   0    2   18   80   91  223  307  317  458  522  683  818 1018 1043
 1044 1046]",-0.006146372699988454,17.249858027176877,6.9210938527359795
833,8,42,20,[   0   91  223  317  458  522  683  818 1018 1046],-0.006146372699988454,17.249858027176877,6.9210938527359795
834,8,42,40,[   0   91  223  317  458  522  683  818 1046],-0.006146372699988454,17.249858027176877,6.9210938527359795
835,8,42,60,[   0   91  223  317  458  522  683  818 1046],-0.006146372699988454,17.249858027176877,6.9210938527359795
836,8,43,0,"[   0   13   91  132  170  259  307  317  485  683  784  856 1019 1042
 1043 1046]",-0.003923566304433985,17.377646019943285,6.407770143262201
837,8,43,20,[   0   91  132  170  259  317  485  683  784  856 1019 1046],-0.003923566304433985,17.377646019943285,6.407770143262201
838,8,43,40,[   0   91  170  259  317  485  683  784  856 1046],-0.003923566304433985,17.377646019943285,6.407770143262201
839,8,43,60,[   0   91  170  317  485  683  784  856 1046],-0.003923566304433985,17.377646019943285,6.407770143262201
840,8,44,0,"[   0    2   40   80  104  209  351  485  553  560  710 1011 1034 1039
 1043 1046]",-0.006205430541894725,16.7761912178518,6.975172113617946
841,8,44,20,[   0   40   80  104  209  351  485  553  710 1011 1046],-0.006205430541894725,16.7761912178518,6.975172113617946
842,8,44,40,[   0  104  209  351  485  553  710 1046],-0.006205430541894725,16.7761912178518,6.975172113617946
843,8,44,60,[   0  104  209  351  485  553  710 1046],-0.006205430541894725,16.7761912178518,6.975172113617946
844,8,45,0,"[   0    2   13   78  104  130  259  307  522  683  708  800 1011 1039
 1043 1046]",-0.011084354311595025,16.79102197891476,8.018487969072293
845,8,45,20,[   0   78  104  130  259  307  522  683  708  800 1011 1046],-0.011084354311595025,16.79102197891476,8.018487969072293
846,8,45,40,[   0   78  130  307  522  683  800 1046],-0.011084354311595025,16.79102197891476,8.018487969072293
847,8,45,60,[   0   78  307  522  683  800 1046],-0.011084354311595025,16.79102197891476,8.018487969072293
848,8,46,0,"[   0    2   13   16  104  119  259  307  522  683  710 1011 1030 1040
 1043 1046]",-0.0006791269135201247,17.3582709986109,6.441064405630171
849,8,46,20,[   0  104  259  307  522  683  710 1011 1046],-0.0006791269135201247,17.3582709986109,6.441064405630171
850,8,46,40,[   0  104  307  522  683 1046],-0.0006791269135201247,17.3582709986109,6.441064405630171
851,8,46,60,[   0  104  307  522  683 1046],-0.0006791269135201247,17.3582709986109,6.441064405630171
852,8,47,0,"[   0   13   16   80   88  186  259  295  522  575  710 1011 1030 1040
 1043 1046]",-0.0017550106439683524,17.168313166825744,6.819910450957043
853,8,47,20,[   0   88  186  259  295  522  575  710 1011 1046],-0.0017550106439683524,17.168313166825744,6.819910450957043
854,8,47,40,[   0   88  186  295  522  575  710 1046],-0.0017550106439683524,17.168313166825744,6.819910450957043
855,8,47,60,[   0   88  186  295  522  710 1046],-0.0017550106439683524,17.168313166825744,6.819910450957043
856,8,48,0,[   0   13  104  172  188  289  300  345  521  683 1040 1042 1043 1046],0.00020325063240881074,17.256135491815876,6.798890045400925
857,8,48,20,[   0  104  188  300  345  521  683 1046],0.00020325063240881074,17.256135491815876,6.798890045400925
858,8,48,40,[   0  104  188  300  345  521  683 1046],0.00020325063240881074,17.256135491815876,6.798890045400925
859,8,48,60,[   0  104  188  300  521  683 1046],0.00020325063240881074,17.256135491815876,6.798890045400925
860,8,49,0,"[   0    2  100  104  166  172  244  348  522  560  710 1034 1040 1042
 1043 1046]",0.001279796820058541,17.530586412460856,6.393571786456835
861,8,49,20,[   0  104  172  244  348  522  560  710 1046],0.001279796820058541,17.530586412460856,6.393571786456835
862,8,49,40,[   0  104  172  244  348  522  710 1046],0.001279796820058541,17.530586412460856,6.393571786456835
863,8,49,60,[   0  104  172  244  348  522  710 1046],0.001279796820058541,17.530586412460856,6.393571786456835
864,8,50,0,"[   0    2   44  104  152  166  206  229  317  522  653 1018 1039 1040
 1043 1046]",-0.005007678463494425,17.498548983363435,7.206842749165219
865,8,50,20,[   0   44  104  166  206  229  317  522  653 1018 1046],-0.005007678463494425,17.498548983363435,7.206842749165219
866,8,50,40,[   0   44  104  206  317  522  653 1046],-0.005007678463494425,17.498548983363435,7.206842749165219
867,8,50,60,[   0  104  206  317  522  653 1046],-0.005007678463494425,17.498548983363435,7.206842749165219
868,9,20,0,"[   0   80  124  158  185  206  367  490  516  710  845  888  899  923
  975 1043 1046]",-0.01478637408414711,14.243993864881311,6.779544413710127
869,9,20,20,"[   0   80  124  158  185  206  367  490  516  710  845  899  923  975
 1046]",-0.01478637408414711,14.243993864881311,6.779544413710127
870,9,20,40,[   0   80  124  206  367  490  710  845  975 1046],-0.01478637408414711,14.243993864881311,6.779544413710127
871,9,20,60,[   0  124  206  367  490  710  845  975 1046],-0.01478637408414711,14.243993864881311,6.779544413710127
872,9,21,0,"[   0    2  159  296  330  440  490  512  516  695  710  845  888  923
  971 1039 1043 1046]",-0.017103672329780044,13.734143738058414,7.377074485244773
873,9,21,20,[   0  159  296  330  440  490  512  695  845  888  923  971 1046],-0.017103672329780044,13.734143738058414,7.377074485244773
874,9,21,40,[   0  159  296  490  695  845  971 1046],-0.017103672329780044,13.734143738058414,7.377074485244773
875,9,21,60,[   0  159  296  490  695  845  971 1046],-0.017103672329780044,13.734143738058414,7.377074485244773
876,9,22,0,"[   0    2  104  159  206  207  229  481  490  512  516  682  695  888
  899  923 1043 1046]",-0.012030314161866843,14.212124589782373,7.369671413634013
877,9,22,20,[   0  104  159  207  229  490  512  682  888  923 1046],-0.012030314161866843,14.212124589782373,7.369671413634013
878,9,22,40,[   0  104  207  490  682  888 1046],-0.012030314161866843,14.212124589782373,7.369671413634013
879,9,22,60,[   0  104  207  490  682  888 1046],-0.012030314161866843,14.212124589782373,7.369671413634013
880,9,23,0,"[   0    2  104  159  177  188  206  238  341  516  695  710  841  845
  975 1043 1046]",-0.013498640006445278,14.542583365210644,6.25189890814416
881,9,23,20,[   0  104  206  238  341  516  695  841  975 1046],-0.013498640006445278,14.542583365210644,6.25189890814416
882,9,23,40,[   0  104  206  516  695  841  975 1046],-0.013498640006445278,14.542583365210644,6.25189890814416
883,9,23,60,[   0  104  206  516  695  841  975 1046],-0.013498640006445278,14.542583365210644,6.25189890814416
884,9,24,0,"[   0    2   50  104  132  185  192  490  516  682  710  841  845  891
  923  971 1043 1046]",-0.015308215250480928,14.791205619246218,6.80154233691288
885,9,24,20,[   0   50  104  132  185  490  516  682  710  841  891  923  971 1046],-0.015308215250480928,14.791205619246218,6.80154233691288
886,9,24,40,[   0   50  132  185  490  682  841  971 1046],-0.015308215250480928,14.791205619246218,6.80154233691288
887,9,24,60,[   0  132  490  682  841  971 1046],-0.015308215250480928,14.791205619246218,6.80154233691288
888,9,25,0,"[   0  104  168  188  206  238  257  332  508  576  615  657  682  891
  923 1039 1043 1046]",-0.013556345852874309,13.864606378355827,7.044567279826012
889,9,25,20,[   0  104  168  206  238  332  508  576  615  657  682  891  923 1046],-0.013556345852874309,13.864606378355827,7.044567279826012
890,9,25,40,[   0  104  206  332  508  576  682  891 1046],-0.013556345852874309,13.864606378355827,7.044567279826012
891,9,25,60,[   0  104  206  332  508  576  682  891 1046],-0.013556345852874309,13.864606378355827,7.044567279826012
892,9,26,0,"[   0   80  159  237  245  332  363  490  508  560  595  615  657  682
 1039 1043 1046]",-0.01391775350065997,14.290858752947123,9.057183280773119
893,9,26,20,[   0   80  159  245  332  363  490  560  595  657  682 1046],-0.01391775350065997,14.290858752947123,9.057183280773119
894,9,26,40,[   0   80  159  245  363  490  560  682 1046],-0.01391775350065997,14.290858752947123,9.057183280773119
895,9,26,60,[   0   80  159  245  363  490  560  682 1046],-0.01391775350065997,14.290858752947123,9.057183280773119
896,9,27,0,"[   0   78  104  188  206  238  259  332  363  490  495  514  551  710
  802 1038 1043 1046]",-0.008543411984471772,14.030967063340894,7.580304000887994
897,9,27,20,[   0   78  104  206  238  259  332  363  490  514  551  710  802 1046],-0.008543411984471772,14.030967063340894,7.580304000887994
898,9,27,40,[   0  104  206  363  490  551  710  802 1046],-0.008543411984471772,14.030967063340894,7.580304000887994
899,9,27,60,[   0  104  206  363  490  551  710  802 1046],-0.008543411984471772,14.030967063340894,7.580304000887994
900,9,28,0,"[   0    2   78  104  154  177  188  206  231  238  332  363  490  547
  710 1043 1044 1046]",-0.0012719827447972751,14.778745394387188,6.515906058196675
901,9,28,20,[   0   78  104  154  206  238  332  363  490  547  710 1046],-0.0012719827447972751,14.778745394387188,6.515906058196675
902,9,28,40,[   0  104  154  206  363  490  547  710 1046],-0.0012719827447972751,14.778745394387188,6.515906058196675
903,9,28,60,[   0  104  206  363  490  710 1046],-0.0012719827447972751,14.778745394387188,6.515906058196675
904,9,29,0,"[   0    2  104  168  188  206  223  238  295  332  410  485  516  682
  683 1042 1043 1046]",-0.011962493922419321,14.864906583537904,5.750593930917156
905,9,29,20,[   0  104  168  206  238  295  332  410  485  516  682 1046],-0.011962493922419321,14.864906583537904,5.750593930917156
906,9,29,40,[   0  104  206  295  410  485  682 1046],-0.011962493922419321,14.864906583537904,5.750593930917156
907,9,29,60,[   0  104  206  295  410  485  682 1046],-0.011962493922419321,14.864906583537904,5.750593930917156
908,9,30,0,"[   0   50   80  188  206  236  238  332  363  459  485  554  596  682
  683  855 1043 1046]",-0.011069850282744891,14.074163541908671,7.409185062866454
909,9,30,20,[   0   50   80  206  236  332  363  459  485  554  596  682  855 1046],-0.011069850282744891,14.074163541908671,7.409185062866454
910,9,30,40,[   0   80  206  363  485  554  596  682  855 1046],-0.011069850282744891,14.074163541908671,7.409185062866454
911,9,30,60,[   0   80  206  363  485  554  682  855 1046],-0.011069850282744891,14.074163541908671,7.409185062866454
912,9,31,0,"[   0   90  157  169  206  238  295  332  363  464  522  682  710  891
  923 1042 1043 1046]",-0.009234793260322246,14.633774391571807,6.257688396024459
913,9,31,20,"[   0   90  169  206  238  295  332  363  464  522  682  710  891  923
 1046]",-0.009234793260322246,14.633774391571807,6.257688396024459
914,9,31,40,[   0   90  206  295  363  464  522  682  891 1046],-0.009234793260322246,14.633774391571807,6.257688396024459
915,9,31,60,[   0   90  206  295  522  682  891 1046],-0.009234793260322246,14.633774391571807,6.257688396024459
916,9,32,0,"[   0    2   73   92  130  168  192  296  307  522  547  683  888  923
 1040 1042 1043 1046]",-0.008458873207354958,15.01510957806191,7.148798913141369
917,9,32,20,[   0   73  130  168  192  307  522  547  683  888  923 1046],-0.008458873207354958,15.01510957806191,7.148798913141369
918,9,32,40,[   0   73  130  192  307  522  683  888 1046],-0.008458873207354958,15.01510957806191,7.148798913141369
919,9,32,60,[   0   73  192  307  522  683  888 1046],-0.008458873207354958,15.01510957806191,7.148798913141369
920,9,33,0,"[   0    2   13  104  113  130  192  206  485  517  547  682  683  888
