St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0 1563 2053]
40,50,20,Mode,40,[   0 1563 2053]
40,50,20,Median,40,[   0 1563 2053]
40,50,20,Mode,40,[   0 1563 2053]
40,50,20,Median,40,[   0 1563 1668 1730 1854 2053]
40,50,20,Mode,40,[   0 1563 1668 1730 1824 2053]
40,50,20,Median,40,[   0 1563 1668 1730 1941 2053]
40,50,20,Mode,40,[   0 1563 1668 1730 1824 2053]
40,50,20,Median,40,[   0 1563 1612 1668 1730 1941 2053]
40,50,20,Mode,40,[   0 1563 1612 1668 1730 1824 2053]
40,50,20,Median,40,[   0 1563 1612 1668 1730 1941 2053]
40,50,20,Mode,40,[   0 1563 1612 1668 1730 1824 2053]
40,50,20,Median,40,[   0 1563 1612 1668 1730 1824 2053]
40,50,20,Mode,40,[   0 1563 1612 1668 1730 1824 2053]
40,50,20,Median,40,[   0 1563 1612 1668 1730 1824 2053]
40,50,20,Mode,40,[   0 1563 1612 1668 1730 1824 2053]
40,50,20,Median,40,[   0 1563 1612 1668 1730 1824 2053]
40,50,20,Mode,40,[   0 1563 1612 1668 1730 1824 2053]
