,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
576,40,45,20,Median,40,[   0   42  239  455  737 1050 1151 1370 1625 1850 2018 2142],11,313,42,194.72727272727272,12814.24632630939,12.155927342838524,-0.13241186282639186,13.343215341204944,8.737043760899683,0.11573152495650738,19.83230898892844,3.93454077130761,0.9528567127985733,0.9445502723373229,0.9503536648494421
577,40,45,20,Mode,40,[   0   42  149  737 1050 1151 1563 1850 2018 2142],9,588,42,238.0,15969.982820939353,13.946312720557682,-0.13669133994661917,16.508649810143186,7.497293403049424,0.12173878208007628,24.251449673417934,3.2161125134342834,0.9657207474590288,0.9761085930336014,0.9801222783955802
578,40,45,20,Median,40,[   0   42  239  440  737  868 1050 1151 1337 1625 1850 2018 2142],12,297,42,178.5,11721.641038960071,12.0716294513222,-0.1360724730477807,12.713319577020195,9.394707195813824,0.1296772305868174,18.687509008259635,3.7843077001729863,0.9580857598513515,0.9458357339072746,0.9510264121764042
579,40,45,20,Mode,40,[   0   42  149  737  868 1050 1151 1563 1850 2018 2142],10,588,42,214.2,14047.08439518444,13.463312160612846,-0.13456589052735576,15.320102812366574,8.233974881376671,0.1340672200262767,22.180796381298194,3.2626876927146196,0.9678001482144891,0.9764086280562412,0.9801214316850918
580,40,45,20,Median,40,[   0   42  239  440  737  868 1050 1151 1370 1563 1625 1850 2018 2142],13,297,42,164.76923076923077,13189.770310853813,13.640184615414597,-0.130944999572029,14.12954892920067,8.909494067373322,0.15817591571962386,20.954794848249087,3.401229384779634,0.9573175867128056,0.9496118922064843,0.9541511497985593
581,40,45,20,Mode,40,[   0   42  149  737  868 1050 1151 1563 1625 1850 2018 2142],11,588,42,194.72727272727272,14931.250818416022,14.941623536406055,-0.13057150652122096,16.051465357687135,8.177923129641421,0.16753501020011516,23.54734288121733,3.049216500724924,0.9552960630894386,0.9654727029202643,0.9706420027753057
582,40,45,20,Median,40,"[   0   42  239  440  594  737  868 1050 1151 1370 1625 1726 1850 2018
 2142]",14,255,42,153.0,10781.225687417425,12.067539516969264,-0.14794605621733264,11.862805015570231,8.57576366642169,0.11919754611531617,17.671344287184557,3.4843753594643423,0.9571118510845447,0.9396539838599324,0.9445037395684202
583,40,45,20,Mode,40,[   0   42  149  594  737  868 1050 1151 1563 1850 2018 2142],11,445,42,194.72727272727272,12237.733602702478,12.531905901113332,-0.14853010241188747,14.139537402890484,8.381507158746173,0.10791189987749776,19.325372685091423,3.5348151062869433,0.9704705719222022,0.9761109730008486,0.9791860067575293
584,40,45,20,Median,40,"[   0   42  245  440  594  737  868 1050 1151 1258 1563 1625 1850 2018
 2142]",14,305,42,153.0,12225.323455815098,13.524675431904907,-0.13863189817291519,13.721962287860967,9.042155896920836,0.1528905658883264,19.763971623853593,3.2375604693108633,0.9597272671498358,0.9482979832610872,0.9526499999357508
585,40,45,20,Mode,40,[   0   42  737  868 1050 1151 1258 1563 1625 1850 2018 2142],11,695,42,194.72727272727272,14974.12222429002,15.08642642538924,-0.12510736839141853,16.05589038737763,8.42330442804443,0.19915991212322195,24.663993248952643,3.0691093970417667,0.9526514525738808,0.9570993498378344,0.9640865071755688
586,40,45,20,Median,40,"[   0   42  239  440  594  737  868 1050 1151 1337 1563 1625 1726 1850
 2082 2142]",15,232,42,142.8,13013.957209582191,14.182273395397443,-0.12501051122207194,14.211427953009034,9.33598916530091,0.1682482766254227,20.983548893631646,3.2031869665755663,0.9634573054482978,0.9581011555965169,0.9613595293532232
587,40,45,20,Mode,40,[   0   42  149  737  868 1050 1151 1563 1625 1727 1850 2082 2142],12,588,42,178.5,15469.979850694603,15.799849194689141,-0.11493978114647511,16.51338302558962,9.02625621228877,0.18982498358706767,24.65345367104553,2.955545940899194,0.9570385627181575,0.9696658467910627,0.9741670927552427
588,40,50,10,Median,40,[   0   42 1625 2142],3,1583,42,714.0,21782.305144242637,16.968554867424512,0.03470844889781243,27.32720197780435,6.077682535043486,0.27998974718693703,28.369147002260757,5.119454186527442,0.8747099949888033,0.9304553187709328,0.972461689818297
589,40,50,10,Mode,40,[   0   42 2018 2142],3,1976,42,714.0,21705.941045275846,18.800080227782658,0.1379770955353501,26.825061404511096,4.368333592509795,0.33375583077365384,28.962973818576273,3.6942116284735924,0.9018135484886287,0.9394003683016874,0.9907728338395357
590,40,50,10,Median,40,[   0   42 1149 2142],3,1107,42,714.0,22598.93592914842,16.855245802945653,0.014905824355349234,28.737871986460387,6.1103125435722205,0.26784558926279567,28.151154767245362,5.150706488878702,0.9496312712711835,0.976759939420168,0.9879048193870398
591,40,50,10,Mode,40,[   0   42 1149 2018 2142],4,1107,42,535.5,18380.477570015475,14.381617216290843,0.006120397929570609,22.983393216944233,5.5861959759555635,0.22425785632138795,24.080626322303328,4.695780911019657,0.9588270416730865,0.9766842458848666,0.9867780264833487
592,40,50,10,Median,40,[   0   42 1148 1592 2018 2142],5,1106,42,428.4,13012.1025023148,11.533024689437632,-0.046671272843393806,18.5446386891682,6.402689859749193,0.14807778545153627,16.779491800439175,5.758049855151848,0.9706313553229422,0.9775190397842649,0.9854232584103858
593,40,50,10,Mode,40,[   0   42 1149 1563 2018 2142],5,1107,42,428.4,13136.441235803975,11.596627241990149,-0.051765317388128236,18.60170245074567,6.365155382921178,0.14573549854755904,17.057708750705125,5.62261025355789,0.9658689160624683,0.9752968655862463,0.983986995481734
594,40,50,10,Median,40,[   0   42  655 1151 1592 2018 2142],6,613,42,357.0,10105.109636337203,9.75406542258644,-0.05771835502459078,15.72709898788699,7.763075957731606,0.11857747905319145,11.12797489354956,6.930999272102724,0.975218061310733,0.9803964138681187,0.9847306240685817
595,40,50,10,Mode,40,[   0   42  600 1149 1563 2018 2142],6,558,42,357.0,10019.089447800812,9.720149071313744,-0.06418246781117416,15.786043415747153,7.570731153140262,0.1131427933607769,10.808761937798291,6.817138947661151,0.971687346774575,0.9789935643723807,0.983602366995508
596,40,50,10,Median,40,[   0   42  655 1151 1592 1850 2018 2142],7,613,42,306.0,12834.043789811112,11.577257242350095,-0.11970108904098599,15.750839747007547,8.459028782957535,0.1213573974374475,16.197445859091463,5.275712593964609,0.9771012842853983,0.9790484614411847,0.983290708063395
597,40,50,10,Mode,40,[   0   42  600 1149 1563 1850 2018 2142],7,558,42,306.0,12627.567674324053,11.43951206478757,-0.1211058909664589,15.713916074787193,8.278424706896658,0.11122200658681934,15.76266661016084,5.2202435794245305,0.9739979018891788,0.9775813976436973,0.9820364169624438
598,40,50,10,Median,40,[   0   42  655 1050 1158 1592 1850 2018 2142],8,613,42,267.75,17411.612357946597,14.252376265413728,-0.12681790842974994,17.478273886737803,8.320967078627216,0.16117006572057102,27.40935882385252,3.217702185403166,0.9762924123218273,0.9773511402162969,0.9815154286411337
599,40,50,10,Mode,40,[   0   42  600 1050 1149 1563 1850 2018 2142],8,558,42,267.75,17829.125651952247,14.477186375918148,-0.12807404477581932,17.843581014736273,8.463193052306213,0.1597981395366262,28.8184399491635,3.1953079492231686,0.9694320758320232,0.9732759497222245,0.9780488778435269
600,40,50,10,Median,40,[   0   42  721 1050 1158 1592 1850 2018 2142],8,679,42,267.75,17677.517637024233,14.424566461184863,-0.12666549275852235,17.60984420137046,7.750621917927151,0.1651390966602531,27.75716353616077,3.160949203703667,0.959016954664792,0.9552646116149733,0.9638109916168881
601,40,50,10,Mode,40,[   0   42  600 1050 1149 1563 1850 2018 2142],8,558,42,267.75,17829.125651952247,14.477186375918148,-0.12807404477581932,17.843581014736273,8.463193052306213,0.1597981395366262,28.8184399491635,3.1953079492231686,0.9694320758320232,0.9732759497222245,0.9780488778435269
602,40,50,10,Median,40,[   0   42  721 1050 1151 1258 1592 1850 2018 2142],9,679,42,238.0,15978.595214551027,14.155771934722313,-0.12838443876028413,16.451555641523694,7.0338175947289905,0.1599589699091233,25.479220582508113,3.2732253638742126,0.9484672608940632,0.9452903151467883,0.9549638427641333
603,40,50,10,Mode,40,[   0   42  600 1050 1149 1258 1563 1850 2018 2142],9,558,42,238.0,15547.030868612754,13.87708526769694,-0.13047969049952293,16.276550728704247,7.363444784358176,0.14975979945123125,25.123217109019066,3.3298395890508594,0.9623384187971671,0.9666922475690053,0.9721543256964535
604,40,50,10,Median,40,[   0   42  737 1050 1151 1258 1592 1850 2018 2142],9,695,42,238.0,16122.207397933158,14.228916256294061,-0.1278591128795283,16.550392102704407,6.924413900419775,0.16196861032732826,25.68378608395361,3.2484721684019906,0.9644228523378223,0.9683404386844704,0.9740172260276577
605,40,50,10,Mode,40,[   0   42  655 1050 1149 1258 1563 1850 2018 2142],9,613,42,238.0,15651.440079873195,13.950994762818201,-0.13123779858123316,16.26466546181402,7.107858653261726,0.1517644669841715,25.1225151327611,3.316772195032885,0.9634734259968657,0.9677447305112634,0.9731633258898383
606,40,50,10,Median,40,[   0   42  737 1050 1151 1258 1563 1625 1850 2018 2142],10,695,42,214.2,16718.40118671012,15.68704262533687,-0.12552183970778555,17.182490506013817,6.878921873335417,0.19454970680562866,26.59562377693302,3.0360114079512925,0.9499098333573792,0.9577534482873268,0.9650555973421573
607,40,50,10,Mode,40,[   0   42  737 1050 1149 1258 1563 1625 1850 2018 2142],10,695,42,214.2,16688.58202913988,15.680539644991818,-0.12648193394244467,17.151018228039206,6.889527841046255,0.1946422048838251,26.535998184366914,3.044235536622613,0.9498994360017626,0.9577431730703314,0.9650472275018888
608,40,50,10,Median,40,[   0   42  261  464  600  737 1050 1151 1258 1563 1625 1850 2018 2142],13,313,42,164.76923076923077,12711.470318604952,13.540361359862525,-0.15799913794825934,14.058199250000047,8.423172314841933,0.1402575482210788,19.76756440169092,3.3885059247427667,0.9502781165979244,0.9425175423924764,0.9479796175207714
609,40,50,10,Mode,40,[   0   42  275  440  600  737 1050 1149 1258 1563 1625 1850 2018 2142],13,313,42,164.76923076923077,13336.592130422365,13.94918692617127,-0.15568050199083805,14.528199519813771,8.490970406825939,0.14367059317828082,21.134886061823735,3.1748732694495256,0.9554488531327676,0.9485314314544159,0.953418045421482
610,40,50,10,Median,40,[   0   42  261  464  600  737 1050 1151 1258 1563 1625 1850 2082 2142],13,313,42,164.76923076923077,13571.79639687394,14.205178634432306,-0.1466185175644311,15.301765510967233,9.8668259800422,0.16359519419270369,21.525875519165314,3.36397420787838,0.9497810048094534,0.9441093878440141,0.949587630567836
611,40,50,10,Mode,40,[   0   42  275  440  600  737 1050 1149 1258 1563 1625 1850 2082 2142],13,313,42,164.76923076923077,14196.918208691352,14.61400420074105,-0.14424642043312272,15.77789819051957,9.904752445171722,0.1670082391499057,22.89319717929813,3.150341552585139,0.9550035403373999,0.949957533007417,0.9548586996462843
612,40,50,10,Median,40,"[   0   42  261  464  600  737  964 1050 1151 1258 1563 1625 1850 2082
 2142]",14,305,42,153.0,12162.04945526578,13.771748809792383,-0.22086716126533798,14.440597344057526,11.368289937259144,0.14941885773950364,21.31485206714353,3.352334391741489,0.948730395608235,0.9395937552516284,0.9450266477515912
613,40,50,10,Mode,40,"[   0   42  275  440  600  737  964 1050 1149 1258 1563 1625 1850 2082
 2142]",14,305,42,153.0,12738.867183053999,14.145075424314658,-0.21876062233631272,14.88149508549723,11.407221541712309,0.15310358584404915,22.69594333827718,3.1557261291691607,0.953779491081329,0.9459644521290248,0.9508222487950608
614,40,50,10,Median,40,"[   0   42  261  464  600  737  964 1050 1151 1337 1563 1625 1850 2082
 2142]",14,232,42,153.0,12511.310275680215,13.749510186345036,-0.21693144103287126,14.514170936134624,11.398654586072055,0.14741452208413755,21.7648816567503,3.3446648222850914,0.9551575611355894,0.9462973292455161,0.9509926227831348
615,40,50,10,Mode,40,"[   0   42  275  440  600  737  964 1050 1149 1337 1563 1625 1850 2082
 2142]",14,233,42,153.0,13090.54842711896,14.13448469734561,-0.21487804171067695,14.957190468504963,11.14633422278271,0.15084968850016353,23.15585463285202,3.1439094341780196,0.9601548370026947,0.9531314357983007,0.9572212421618391
616,40,50,15,Median,40,[   0   47 1625 2142],3,1578,47,714.0,22773.2645283037,16.57327958136513,0.03576617064878193,28.55001317171148,6.040229364416841,0.27772812297763405,29.6743851553205,5.085685039651237,0.8856385295164168,0.93781135446679,0.9752714046895775
617,40,50,15,Mode,40,[   0   42 1625 2142],3,1583,42,714.0,21782.305144242637,16.968554867424512,0.03470844889781243,27.32720197780435,6.077682535043486,0.27998974718693703,28.369147002260757,5.119454186527442,0.8747099949888033,0.9304553187709328,0.972461689818297
618,40,50,15,Median,40,[   0   42 1639 2142],3,1597,42,714.0,21541.07031140214,16.913245011702774,0.030004253107280728,27.092574999059934,6.111414580119926,0.27649278681359746,27.975001001004955,5.153979873851639,0.9149133238312618,0.9562657388982903,0.9828452158044158
619,40,50,15,Mode,40,[   0   42  737 1625 2142],4,888,42,535.5,14665.872885844032,12.223633771273166,-0.014129218007712623,20.922798801750577,8.670894976517001,0.17808271219851388,16.059872918964444,7.583470074867937,0.9319909360134856,0.9547051926639204,0.9698759707269341
620,40,50,15,Median,40,[   0   42 1592 2018 2142],4,1550,42,535.5,16502.925188723384,14.053883505960039,0.04846041577953639,21.283218967173248,6.025609699067725,0.22403649704341574,22.065340030285615,5.24325994966794,0.9611419611506575,0.9749201407403661,0.9890388747924145
621,40,50,15,Mode,40,[   0   42  737 1625 2018 2142],5,888,42,428.4,14007.162148244719,12.051860536186474,-0.02494444044722266,18.92817868810318,6.764468593142089,0.1596826261920815,16.664687984678615,5.761348192561331,0.9400287623086382,0.9560696483086644,0.9698758253659591
622,40,50,15,Median,40,[   0   42  737 1625 2018 2142],5,888,42,428.4,14007.162148244719,12.051860536186474,-0.02494444044722266,18.92817868810318,6.764468593142089,0.1596826261920815,16.664687984678615,5.761348192561331,0.9400287623086382,0.9560696483086644,0.9698758253659591
623,40,50,15,Mode,40,[   0   42  737 1050 1625 2018 2142],6,695,42,357.0,14072.940022209743,11.705287844542696,-0.03688506078566976,16.695927004649064,11.847186292436822,0.13814679643848407,18.544558566238514,4.6994147549259795,0.9426262403243364,0.9503468102098556,0.9619909345013329
624,40,50,15,Median,40,[   0   42  737 1149 1592 1850 2018 2142],7,695,42,306.0,12958.256328166812,11.664111324752968,-0.11790963172816173,15.7443849722821,8.302060008969429,0.12836083609290191,16.746002814784894,5.174604916745331,0.9766896711386215,0.9779455329168549,0.9825695728937617
625,40,50,15,Mode,40,[   0   42  737 1050 1625 1850 2018 2142],7,695,42,306.0,12798.813405137837,11.603376114633585,-0.12031478667750028,15.088449872516975,9.243898932215654,0.12256051590559121,17.535060900099797,4.484031539642316,0.9485794131054732,0.9527905675654404,0.9631063086068661
626,40,50,15,Median,40,[   0   42  275 1149 1592 1850 2018 2142],7,874,42,306.0,12413.891762048617,11.683577784930554,-0.12412371301111505,15.848020704373832,7.661545579160061,0.1066463970230399,14.422810791184675,4.7989078382272075,0.9781715725810316,0.9885994157835359,0.9913903065549
627,40,50,15,Mode,40,[   0   42  275  737 1050 1625 1850 2018 2142],8,575,42,267.75,10067.20381763001,10.280441366557671,-0.12882611346172965,13.401567652634824,9.646273912031,0.09288668508025769,12.186475484500122,5.130163497000967,0.9549157337129746,0.9556982605265487,0.9633850423722449
628,40,50,15,Median,40,[   0   42  275  737 1149 1337 1625 1850 2018 2142],9,462,42,238.0,8646.788751975077,9.636447300876208,-0.12764608050599277,11.979959516499726,9.174029815780507,0.0832124098504807,10.10441923261371,5.729741967150751,0.9622342060889654,0.9645549928241853,0.9695673247660871
629,40,50,15,Mode,40,[   0   42  275  737 1050 1415 1625 1850 2018 2142],9,462,42,238.0,8733.497669588949,9.55578992617837,-0.12786284228924136,12.130084449223501,10.740069481363038,0.08305288805953759,10.5268782522697,5.614120740031749,0.9601485411068813,0.963175871386924,0.9682767690951707
630,40,50,15,Median,40,[   0   42  275  737  881 1149 1337 1625 1850 2018 2142],10,462,42,214.2,10347.031046205995,10.855925992584297,-0.12434924549362739,12.281875720998897,10.195678092815395,0.10518782199785374,14.176235077683407,4.395060076411883,0.9632250470409599,0.9611655719024769,0.966008642055463
631,40,50,15,Mode,40,[   0   42  275  737  868 1050 1415 1625 1850 2018 2142],10,462,42,214.2,8261.64687449585,9.604725284016387,-0.13438800297415102,11.40981478991993,10.460429227436173,0.09117376918286225,10.27777940664766,5.4599686043423965,0.9623683131075493,0.9625049065743091,0.9673102897301448
632,40,50,15,Median,40,[   0   42  737 1050 1151 1337 1625 1850 2018 2142],9,695,42,238.0,15532.932315466105,13.60771131936486,-0.1287642723706121,15.655835538827096,8.396147865420634,0.15045409283395406,24.67603377624854,3.5398389398542993,0.9537518796557459,0.9559041094988888,0.9635921075468942
633,40,50,15,Mode,40,[   0   42  275  440  737 1050 1149 1415 1625 1850 2018 2142],11,313,42,194.72727272727272,13176.591201713125,12.477129708788764,-0.13302403533744594,13.745305668054732,9.871427823455672,0.1165362450909458,21.414818449852042,3.5843386274540103,0.9597681813860616,0.9540005640721007,0.9588702329005516
634,40,50,15,Median,40,[   0   42  275  737  881 1050 1151 1415 1625 1850 2018 2142],11,462,42,194.72727272727272,11716.511593476796,11.946691759320027,-0.14104570681039727,13.468808546457643,8.77967455978203,0.13059081610059992,19.45212976113248,4.08273806023755,0.9605048374824472,0.960058299281278,0.9647055872244761
635,40,50,15,Mode,40,[   0   42  275  440  737  868 1050 1149 1415 1625 1850 2018 2142],12,297,42,178.5,11940.206420001121,12.212729276289195,-0.13546141879453844,13.025938672467941,10.463296421499068,0.12715315268594027,20.142463879592803,3.607547135894153,0.9617737154831183,0.9519464640446591,0.9565313438260007
636,40,50,15,Median,40,[   0   42  247  440  737  868 1050 1151 1563 1625 1850 2018 2142],12,412,42,178.5,14369.751098178496,14.261202774072114,-0.12556968309746794,15.056892135065828,9.869372924350767,0.17041973023614665,23.09487035528795,3.1829789132132036,0.96351470644273,0.9642067567771136,0.9681018367340749
637,40,50,15,Mode,40,[   0   42  275  440  737  868 1050 1149 1563 1625 1850 2018 2142],12,414,42,178.5,14479.735661175731,14.3776251272528,-0.12580260706367058,15.168386115014906,10.635144663154682,0.17022315402692498,23.59131346713588,3.079939608679773,0.9632431139325958,0.9635259224325025,0.9675006098004514
638,40,50,15,Median,40,[   0   42  247  440  737  881 1050 1151 1337 1563 1625 1850 2018 2142],13,297,42,164.76923076923077,13373.399941839392,13.76808201157831,-0.13312410635557564,14.310345558230233,9.806842303102494,0.1602055181679947,21.539809447673715,3.3028241805762826,0.9633761304596229,0.9581819421355917,0.9619580079756029
639,40,50,15,Mode,40,[   0   42  275  440  737  868 1050 1149 1563 1625 1850 2018 2142],12,414,42,178.5,14479.735661175731,14.3776251272528,-0.12580260706367058,15.168386115014906,10.635144663154682,0.17022315402692498,23.59131346713588,3.079939608679773,0.9632431139325958,0.9635259224325025,0.9675006098004514
640,40,50,15,Median,40,[   0   42  275  440  737  868 1050 1151 1276 1563 1625 1850 2018 2142],13,297,42,164.76923076923077,13296.25554346949,13.920861495642598,-0.12253824630025527,14.367601379763231,9.709453387904777,0.1636964227335496,21.71440271770203,3.218001328441552,0.9632171366271823,0.9582623830902204,0.9621820818567414
641,40,50,15,Mode,40,[   0   42  275  440  737  868 1050 1149 1258 1563 1625 1850 2018 2142],13,305,42,164.76923076923077,13164.22727583477,13.9440099788305,-0.12390506044852576,14.361019910122367,9.785385329155849,0.164733289938814,21.435745370044113,3.2081084965262328,0.9577658231976005,0.9509710557260731,0.9555884074953298
642,40,50,15,Median,40,[   0   42  247  440  737  881 1050 1151 1258 1563 1625 1850 2082 2142],13,305,42,164.76923076923077,13855.360131326075,14.456991128216051,-0.11586751762849475,15.477601150032697,11.53993408245272,0.18571452776626615,22.81058850974077,3.286601163956327,0.9564724609092583,0.9525827065310774,0.9571544286927244
643,40,50,15,Mode,40,[   0   42  275  440  737  868 1050 1149 1258 1563 1625 1850 2082 2142],13,305,42,164.76923076923077,14024.553354103758,14.608827253400284,-0.10967718483226423,15.608535536384766,11.199167367501632,0.18807093591043886,23.19405648751851,3.183576779661846,0.9573443590770662,0.9523436683080994,0.9569743612057694
644,40,50,20,Median,40,[   0  275 1625 2142],3,1350,275,714.0,8854.242103386936,5.586303312138201,0.010011754120022838,12.29127180123021,7.8904645426006965,0.08125696400333697,12.092003429010957,7.352110078534643,0.9408484677848137,0.9614872686519069,0.9798713918559436
645,40,50,20,Mode,40,[   0   42 1563 2142],3,1521,42,714.0,22997.641158276376,17.287599206242998,0.060761656503185525,28.198801119051073,6.085333195072303,0.30043361505661403,30.970834429621505,5.05435599309946,0.9490294759889392,0.9733875870730716,0.9886492529405176
646,40,50,20,Median,40,[   0   47 1680 2142],3,1633,47,714.0,21994.023889587326,16.434897664551,0.034179036610365775,27.425237564365766,6.475841740381786,0.27650037012938516,28.347415158081848,5.403856295258276,0.9603587224072143,0.9798701237319404,0.9924474404549847
647,40,50,20,Mode,40,[   0   42  737 1563 2142],4,826,42,535.5,15808.880139937928,12.655050294997599,-0.027283019384818086,21.95818474583456,7.209618994631764,0.18508791034998837,18.321295759663265,6.407078749590025,0.9700341471388034,0.9842372899505389,0.989383791513396
648,40,50,20,Median,40,[   0   47 1592 2018 2142],4,1545,47,535.5,17234.101737358844,13.806105861215968,0.04950336200228767,22.175933581333684,6.000183511221848,0.2227002718326884,23.073493206468665,5.2113089580192575,0.9694686109016686,0.9818425212354954,0.9920242496149196
649,40,50,20,Mode,40,[   0   42  737 1563 2018 2142],5,826,42,428.4,12662.991425887558,11.204026761330912,-0.026608423866810643,18.268674965189707,7.653028325081253,0.1577117563395481,14.668098117426998,6.661577032940801,0.9732486695131257,0.9836716062318562,0.9886055224261802
650,40,50,20,Median,40,[   0   42  737 1625 2018 2142],5,888,42,428.4,14007.162148244719,12.051860536186474,-0.02494444044722266,18.92817868810318,6.764468593142089,0.1596826261920815,16.664687984678615,5.761348192561331,0.9400287623086382,0.9560696483086644,0.9698758253659591
651,40,50,20,Mode,40,[   0   42  737 1050 1563 2018 2142],6,695,42,357.0,12244.96945284303,10.77333961026845,-0.04431354660417108,15.806084947057476,10.162583759033524,0.1334690119107018,15.67126973158732,5.4874233137406225,0.9684995208722738,0.975600540935249,0.9812736258621092
652,40,50,20,Median,40,[   0   42  737 1625 2018 2142],5,888,42,428.4,14007.162148244719,12.051860536186474,-0.02494444044722266,18.92817868810318,6.764468593142089,0.1596826261920815,16.664687984678615,5.761348192561331,0.9400287623086382,0.9560696483086644,0.9698758253659591
653,40,50,20,Mode,40,[   0   42  275  737 1050 1563 2018 2142],7,513,42,306.0,9150.398926133033,9.368255154907407,-0.05757315375668975,13.713876299263124,11.73419159355285,0.0970314599469609,9.741885274806444,6.074011968309332,0.9729908502034412,0.9826918830789353,0.9858989664340538
654,40,50,20,Median,40,[   0   42  282  737 1148 1337 1625 2018 2142],8,455,42,267.75,8682.44284466185,9.321416854146108,-0.05429019756536196,12.553944785340196,10.180363241160801,0.09034010926221414,9.29591203978536,6.229963191998178,0.9610567300682554,0.9628688694809112,0.9686953120137208
655,40,50,20,Mode,40,[   0   42  275  737 1050 1415 1563 2018 2142],8,462,42,267.75,7744.986687613962,8.738165116122008,-0.10634743379387972,12.06431737448875,11.608239548255515,0.0670659033588962,8.211456555508297,6.116126179580101,0.9737991466311633,0.9819441379609422,0.9848645928357385
656,40,50,20,Median,40,[   0   42  282  737 1148 1337 1625 1850 2018 2142],9,455,42,238.0,8586.87698181136,9.569821507801677,-0.12775317392184013,11.868576404896505,9.337866212534903,0.08335396829797591,9.973723849137677,5.854288174976697,0.9648424502958207,0.9664622219870441,0.9711783779778455
657,40,50,20,Mode,40,[   0   42  275  737 1050 1563 1850 2018 2142],8,513,42,267.75,11181.985235425118,10.738806108361535,-0.12447990626113901,13.953578743375093,9.899583628519862,0.09599254262604093,13.648212469838139,4.970414671511913,0.9749916679056255,0.9812233871168374,0.9843102188289743
658,40,50,20,Median,40,[   0   42  245 1148 1337 1625 1850 2018 2142],8,903,42,267.75,10199.778037661492,10.867688986734395,-0.13129074694161044,13.338892542932557,9.304691508600296,0.09280682330341539,11.938347325554213,4.634125765923654,0.9589964157964428,0.9766641646147847,0.982098980855781
659,40,50,20,Mode,40,[   0   42  149  737 1050 1563 1850 2018 2142],8,588,42,267.75,11929.259143649771,11.551415566700985,-0.1350941413712227,14.23078926514333,8.05028354476171,0.07836837171053691,14.82473411107622,4.260443485639576,0.9662761802269941,0.976405963212573,0.9807756621401211
660,40,50,20,Median,40,[   0   42  737 1050 1151 1337 1625 1850 2018 2142],9,695,42,238.0,15532.932315466105,13.60771131936486,-0.1287642723706121,15.655835538827096,8.396147865420634,0.15045409283395406,24.67603377624854,3.5398389398542993,0.9537518796557459,0.9559041094988888,0.9635921075468942
661,40,50,20,Mode,40,[   0   42  149  737 1050 1149 1563 1850 2018 2142],9,588,42,238.0,15942.412025668164,13.96844681953576,-0.1378016863272204,16.485848680738087,7.488291083094024,0.1214373703281134,24.21590086126006,3.2144052619183014,0.9656891833527915,0.9762031127973697,0.9802369699914028
662,40,50,20,Median,40,[   0   42  245  440  737  868 1050 1151 1337 1625 1850 2018 2142],12,297,42,178.5,11902.902063803525,12.195253673188756,-0.1352376165244031,12.872754626296413,9.458760768916658,0.1305576346853727,19.10244560894019,3.683403123402134,0.9613623422484519,0.9493400442857494,0.9541950247435499
663,40,50,20,Mode,40,[   0   42  149  737  868 1050 1149 1563 1850 2018 2142],10,588,42,214.2,14026.12862877196,13.48148842866741,-0.13562925723889002,15.299739397785002,8.225472906318826,0.1340670757281357,22.184389607595747,3.261119597616125,0.9677735592531992,0.9765097472123866,0.9802430747571971
664,40,50,20,Median,40,[   0   42  245  440  737  868 1050 1151 1337 1563 1625 1850 2018 2142],13,297,42,164.76923076923077,13472.872126990727,13.84836511444781,-0.13217030347379305,14.36048615009065,9.170258022720184,0.16311601971653053,21.494135845469923,3.2852600922681283,0.964492955490105,0.9590461928652254,0.9627520103156804
665,40,50,20,Mode,40,[   0   42  149  737  868 1050 1149 1563 1625 1850 2018 2142],11,588,42,194.72727272727272,14910.79283289327,14.956753384694007,-0.1316338386045146,16.032778527485398,8.172368224473281,0.16740142816328746,23.536240141511747,3.045214479001147,0.9552499003381295,0.9656206479992446,0.9708001902034913
666,40,50,20,Median,40,"[   0   42  245  440  600  737  868 1050 1151 1337 1563 1625 1850 2018
 2142]",14,226,42,153.0,12651.12471044825,13.559968568572758,-0.14879054451405882,13.871966006592162,8.774845226632264,0.15054712484458835,20.40731150774218,3.201645141815016,0.9639846643966362,0.9540538567870416,0.9577939662128071
667,40,50,20,Mode,40,[   0   42  149  737  868 1050 1149 1563 1625 1850 2018 2142],11,588,42,194.72727272727272,14910.79283289327,14.956753384694007,-0.1316338386045146,16.032778527485398,8.172368224473281,0.16740142816328746,23.536240141511747,3.045214479001147,0.9552499003381295,0.9656206479992446,0.9708001902034913
668,40,50,20,Median,40,"[   0   42  245  440  600  737  868 1050 1151 1337 1563 1625 1726 1850
 2018 2142]",15,226,42,142.8,12512.22000544931,13.77636362411542,-0.1466708389742187,13.334123954206179,8.591581440977366,0.14944755303152898,19.978795021266954,3.1530656681901474,0.9648728316690722,0.9590935591229598,0.9621562492395627
669,40,50,20,Mode,40,[   0   42  149  737  868 1050 1149 1563 1625 1727 1850 2018 2142],12,588,42,178.5,14529.129760028207,15.102933383826205,-0.12944514505295057,15.141462670497647,7.738797843558955,0.1647060023782887,22.713351659399187,2.998961580028896,0.9574709584124224,0.9692830526762102,0.9737909185107801
670,40,50,20,Median,40,"[   0   42  245  440  600  737  868 1050 1151 1336 1563 1625 1726 1850
