,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2052,18,37,0,[   0  275  317 1368 1910 2683 2684 3047 3093 3815 4366 5176],-0.048439056391610516,173.76965363561212,6.452415838674495
2053,18,37,20,"[   0  275  317  745  790 1368 1409 1910 2211 2320 2395 2439 2463 2683
 2709 2780 2831 3047 3093 3224 3488 3768 3815 4366 4405 4635 5176]",-0.048439056391610516,173.76965363561212,6.452415838674495
2054,18,37,40,"[   0  275  317  745  790 1368 1409 1910 2211 2320 2395 2463 2709 2780
 2831 3047 3093 3224 3768 3815 4366 4635 5176]",-0.048439056391610516,173.76965363561212,6.452415838674495
2055,18,37,60,"[   0  317  745 1368 1910 2211 2320 2395 2463 2709 2831 3047 3224 3815
 4366 4635 5176]",-0.048439056391610516,173.76965363561212,6.452415838674495
2056,18,38,0,"[   0   23  710  745  753 1289 1368 1374 1959 2463 2683 2684 3045 3086
 3768 3815 4405 4974 5175 5176]",-0.023493773990329335,178.85424351015283,8.79708761436224
2057,18,38,20,"[   0   23  710  745  790  859 1289 1374 1409 1959 2217 2463 2684 2805
 3001 3047 3086 3488 3768 3815 3914 4405 4635 4974 5176]",-0.023493773990329335,178.85424351015283,8.79708761436224
2058,18,38,40,"[   0  710  790  859 1289 1374 1959 2217 2463 2684 2805 3001 3086 3488
 3768 3815 3914 4405 4635 4974 5176]",-0.023493773990329335,178.85424351015283,8.79708761436224
2059,18,38,60,"[   0  710  790  859 1289 1374 1959 2217 2463 2684 2805 3001 3086 3488
 3815 3914 4405 4635 4974 5176]",-0.023493773990329335,178.85424351015283,8.79708761436224
2060,18,39,0,"[   0   16   20  274  334 1289 1381 1910 1915 2518 2683 2684 3045 3086
 3768 3815 4366 4405 4618 5175 5176]",-0.04168869206122938,173.9236511631602,6.343268499930129
2061,18,39,20,"[   0  274  334  859 1289 1381 1888 1915 2463 2484 2518 2661 2684 2789
 3002 3045 3086 3488 3768 3797 3923 4366 4405 4618 5176]",-0.04168869206122938,173.9236511631602,6.343268499930129
2062,18,39,40,[   0  274  334 1289 1381 1915 2518 2684 3045 3086 3797 4366 4618 5176],-0.04168869206122938,173.9236511631602,6.343268499930129
2063,18,39,60,"[   0  334 1289 1381 1915 2518 2684 2789 3002 3086 3797 3923 4366 4618
 5176]",-0.04168869206122938,173.9236511631602,6.343268499930129
2064,18,40,0,"[   0    2   20  334  710  753  937 1209 1368 1600 1710 1737 1816 1910
 1957 2059 2471 2518 2789 3000 3045 3418 3728 3754 3815 3923 3964 4239
 4311 4618 5174 5175 5176]",-0.0653299730753093,176.1437830647778,6.627841817222556
2065,18,40,20,"[   0  334  710  753  937 1209 1368 1600 1710 1737 1816 1910 2059 2518
 2789 3000 3045 3418 3728 3754 3815 3964 4239 4618 5176]",-0.0653299730753093,176.1437830647778,6.627841817222556
2066,18,40,40,"[   0  334  710  753  937 1209 1368 1600 1737 1816 1910 2059 2518 2789
 3000 3045 3418 3754 3815 3964 4239 4618 5176]",-0.0653299730753093,176.1437830647778,6.627841817222556
2067,18,40,60,"[   0  334  753  937 1209 1368 1600 1737 1816 1910 2059 2518 2789 3045
 3418 3754 3815 3964 4239 4618 5176]",-0.0653299730753093,176.1437830647778,6.627841817222556
2068,18,41,0,"[   0   12  275  319 1368 1409 1449 1718 1861 2683 2684 3224 3768 3815
 4011 4239 4618 4926 5175 5176]",0.017300016218290422,185.4523890510279,5.29187999211506
2069,18,41,20,"[   0  275  319  710 1368 1409 1449 1718 1861 2684 2789 2842 3176 3224
 3768 3815 3923 4011 4239 4618 4715 4926 5176]",0.017300016218290422,185.4523890510279,5.29187999211506
2070,18,41,40,"[   0  275  319  710 1368 1409 1718 1861 2684 2789 2842 3176 3224 3768
 3815 3923 4011 4239 4618 4715 4926 5176]",0.017300016218290422,185.4523890510279,5.29187999211506
2071,18,41,60,"[   0  319  710 1368 1718 1861 2684 2842 3224 3815 3923 4011 4239 4618
 4715 4926 5176]",0.017300016218290422,185.4523890510279,5.29187999211506
2072,18,42,0,"[   0   16   20  275  319 1337 1381 1839 2683 2684 3048 3715 3766 3815
 4354 4926 5175 5176]",-0.05640339759815198,198.17959755945105,5.986718001444288
2073,18,42,20,"[   0  275  319 1337 1381 1409 1839 2684 3048 3715 3766 3815 4311 4354
 4618 4926 5176]",-0.05640339759815198,198.17959755945105,5.986718001444288
2074,18,42,40,"[   0  275  319 1337 1381 1839 2684 3048 3715 3766 3815 4311 4354 4618
 4926 5176]",-0.05640339759815198,198.17959755945105,5.986718001444288
2075,18,42,60,[   0  319 1337 1839 2684 3048 3715 3923 4354 4618 4926 5176],-0.05640339759815198,198.17959755945105,5.986718001444288
2076,18,43,0,"[   0   23  525  805  852 1110 1337 1365 1861 2064 2683 2684 3045 3723
 3766 3815 4311 4354 4618 5175 5176]",-0.060596157939365,201.1702728468523,7.073447779798641
2077,18,43,20,"[   0   23  334  525  805  852 1110 1213 1287 1337 1365 1409 1861 2064
 2112 2684 3045 3723 3766 3815 4222 4311 4354 4618 5176]",-0.060596157939365,201.1702728468523,7.073447779798641
2078,18,43,40,"[   0  334  525  805  852 1110 1213 1287 1337 1409 1861 2064 2112 2684
 3045 3723 3766 3815 4222 4311 4354 4618 5176]",-0.060596157939365,201.1702728468523,7.073447779798641
2079,18,43,60,"[   0  334  525  805 1110 1337 1409 1861 2064 2684 3045 3723 3815 4354
 4618 5176]",-0.060596157939365,201.1702728468523,7.073447779798641
2080,18,44,0,"[   0   12  324  763  955 1075 1127 1437 1915 2031 2217 2683 2684 3029
 3095 3232 3754 3815 4618 4926 5175 5176]",0.01029462857261763,207.45059126287958,6.398206484757722
2081,18,44,20,"[   0  324  763  859  955 1075 1127 1437 1801 1915 2031 2217 2463 2684
 3029 3095 3232 3754 3815 3923 4049 4618 4926 5176]",0.01029462857261763,207.45059126287958,6.398206484757722
2082,18,44,40,"[   0  324  763  859  955 1075 1127 1437 1801 1915 2031 2217 2463 2684
 3029 3095 3232 3754 3815 3923 4049 4618 4926 5176]",0.01029462857261763,207.45059126287958,6.398206484757722
2083,18,44,60,"[   0  324  763  859  955 1075 1437 1801 1915 2031 2217 2463 2684 3029
 3095 3232 3754 3815 3923 4049 4618 4926 5176]",0.01029462857261763,207.45059126287958,6.398206484757722
2084,18,45,0,"[   0    2   11   20   23  927 1155 1209 1365 1435 1801 1915 2217 2226
 2463 2520 2789 2862 3029 3095 3167 3176 3224 3754 3815 3923 4140 4618
 4926 5169 5170 5171 5172 5175 5176]",0.039890233985760436,206.15784584963572,7.537178145643008
2085,18,45,20,"[   0  927 1155 1209 1365 1435 1801 1915 2226 2520 2789 2862 3029 3095
 3167 3224 3754 3815 3923 4140 4618 4926 5176]",0.039890233985760436,206.15784584963572,7.537178145643008
2086,18,45,40,"[   0  927 1155 1209 1365 1435 1801 1915 2226 2520 2789 2862 3029 3095
 3167 3224 3754 3815 3923 4140 4618 4926 5176]",0.039890233985760436,206.15784584963572,7.537178145643008
2087,18,45,60,"[   0  927 1155 1365 1435 1801 1915 2226 2520 2789 2862 3029 3095 3224
 3754 3815 3923 4140 4618 4926 5176]",0.039890233985760436,206.15784584963572,7.537178145643008
2088,18,46,0,"[   0   11   20  241  805  853  958 1019 1337 1365 1409 1590 1747 1792
 1839 2168 2217 2463 2789 2862 3754 3815 3923 4073 4618 4926 5170 5171
 5172 5175 5176]",0.03571635917336754,206.86085789781848,5.977447647110824
2089,18,46,20,"[   0  241  805  853  958 1019 1337 1365 1409 1590 1747 1792 1839 2168
 2217 2463 2789 2862 3754 3815 4618 4926 5176]",0.03571635917336754,206.86085789781848,5.977447647110824
2090,18,46,40,"[   0  241  805  853  958 1019 1337 1409 1590 1747 1792 1839 2168 2217
 2463 2789 2862 3754 3815 4618 4926 5176]",0.03571635917336754,206.86085789781848,5.977447647110824
2091,18,46,60,"[   0  241  805  958 1019 1337 1409 1590 1839 2168 2463 2789 2862 3754
 3815 4618 4926 5176]",0.03571635917336754,206.86085789781848,5.977447647110824
2092,18,47,0,"[   0   11   12   41  760  827  955  958 1008 1019 1339 1409 1792 1839
 2469 2520 2789 2862 3176 3191 3224 3240 3754 3815 3849 3923 4176 4618
 4634 5170 5172 5175 5176]",-0.01597758936551728,199.8747170400637,7.024351005110873
2093,18,47,20,"[   0   41  760  827  958 1019 1339 1409 1792 1839 2469 2520 2789 2862
 3191 3240 3754 3815 3849 3923 4176 4618 5176]",-0.01597758936551728,199.8747170400637,7.024351005110873
2094,18,47,40,"[   0   41  760  827  958 1019 1339 1409 1792 1839 2469 2520 2789 2862
 3191 3240 3754 3815 3923 4176 4618 5176]",-0.01597758936551728,199.8747170400637,7.024351005110873
2095,18,47,60,"[   0  760  827  958 1019 1339 1409 1839 2520 2789 2862 3240 3754 3815
 3923 4176 4618 5176]",-0.01597758936551728,199.8747170400637,7.024351005110873
2096,18,48,0,"[   0   11  958 1019 1339 1409 1959 2007 2217 2683 2684 3000 3169 3176
 3224 3799 3844 3879 4618 4926 5170 5171 5175 5176]",-0.01694934715822308,210.3164326991413,6.079871187767962
2097,18,48,20,"[   0  958 1019 1339 1409 1959 2007 2217 2463 2684 2789 2862 3000 3056
 3169 3224 3799 3844 3879 4023 4618 4926 5176]",-0.01694934715822308,210.3164326991413,6.079871187767962
2098,18,48,40,"[   0  958 1019 1339 1409 1959 2007 2217 2463 2684 2789 2862 3000 3056
 3169 3224 3799 3844 4023 4618 4926 5176]",-0.01694934715822308,210.3164326991413,6.079871187767962
2099,18,48,60,[   0  958 1019 1339 1409 1959 2463 2684 3000 3224 3844 4618 4926 5176],-0.01694934715822308,210.3164326991413,6.079871187767962
2100,18,49,0,"[   0    2   11   23  324  707  757  763 1008 1339 1409 1518 1569 1981
 2007 2105 2112 2463 2862 3290 3347 3477 3799 3844 3879 4008 4092 4495
 4634 5154 5172 5175 5176]",-0.018591962956704296,203.8031122572472,7.043814594578794
2101,18,49,20,"[   0   23  324  707  757 1008 1339 1409 1518 1569 1981 2007 2112 2463
 3290 3347 3477 3799 3844 3879 4008 4092 4495 4634 5154 5176]",-0.018591962956704296,203.8031122572472,7.043814594578794
2102,18,49,40,"[   0  324  707  757 1008 1339 1409 1518 1569 1981 2049 2112 2463 3290
 3347 3477 3799 3844 4008 4092 4495 4634 5176]",-0.018591962956704296,203.8031122572472,7.043814594578794
2103,18,49,60,"[   0  324  757 1008 1339 1409 1569 1981 2049 2112 2463 2862 3347 3477
 3844 4008 4092 4495 4634 5176]",-0.018591962956704296,203.8031122572472,7.043814594578794
2104,18,50,0,"[   0   11   23  241  324  707  757  763 1320 1339 1380 1409 1981 2105
 2224 2463 2735 3029 3095 3290 3815 3879 4049 4241 4618 4634 4926 5170
 5171 5172 5175 5176]",-0.0008888735086281805,218.97117817745556,6.055586334074447
2105,18,50,20,"[   0   23  241  324  707  757 1339 1380 1409 1981 2105 2224 2463 2735
 3029 3095 3815 4049 4241 4618 4926 5176]",-0.0008888735086281805,218.97117817745556,6.055586334074447
2106,18,50,40,"[   0  241  324  707  757 1339 1380 1483 1981 2105 2224 2463 2735 3029
 3095 3815 4049 4241 4618 4926 5176]",-0.0008888735086281805,218.97117817745556,6.055586334074447
2107,18,50,60,"[   0  241  324  757 1339 1483 1981 2105 2224 2463 2735 3029 3095 3290
 3815 4049 4241 4618 4926 5176]",-0.0008888735086281805,218.97117817745556,6.055586334074447
2108,19,20,0,"[   0    2  424  549  675  703 1179 1200 1337 1381 1792 1815 1996 2222
 2259 2424 2541 2620 3628 3691 3721 3737 3750 4060 4086 4371 4405 4659
 4679 4712 4733 4806 4829 5175 5176]",-0.0884424589090977,85.46863703193907,9.557554769310926
2109,19,20,20,"[   0  424  549  675  703 1179 1200 1337 1381 1792 1815 1996 2424 2541
 3628 3691 3721 3750 4060 4371 4405 4659 4712 4733 4806 4829 5176]",-0.0884424589090977,85.46863703193907,9.557554769310926
2110,19,20,40,"[   0  424  549  675 1179 1337 1381 1792 1996 2259 2424 2541 2620 3628
 3721 4060 4371 4659 4712 4829 5176]",-0.0884424589090977,85.46863703193907,9.557554769310926
2111,19,20,60,"[   0  424  549  675 1179 1337 1792 1996 2259 2424 2541 2620 3628 3721
 4060 4371 4659 4829 5176]",-0.0884424589090977,85.46863703193907,9.557554769310926
2112,19,21,0,"[   0   12  362  424  552  675  703 1303 1328 1792 1815 2059 2224 2683
 2684 2735 2760 3062 3093 3691 3721 3750 4009 4222 4733 5076 5175 5176]",-0.05168306532390919,96.1293199797161,9.306228936391182
2113,19,21,20,"[   0  362  424  552  675  703 1303 1328 1792 1815 2059 2224 2259 2620
 2684 2735 2760 3062 3093 3691 3721 3750 4009 4032 4076 4222 4712 4733
 5076 5176]",-0.05168306532390919,96.1293199797161,9.306228936391182
2114,19,21,40,"[   0  362  424  552  675 1328 1815 2059 2224 2620 2684 2760 3062 3721
 4009 4222 4733 5076 5176]",-0.05168306532390919,96.1293199797161,9.306228936391182
2115,19,21,60,"[   0  362  424  552  675 1328 1815 2059 2224 2620 2684 2760 3062 3721
 4009 4222 4733 5076 5176]",-0.05168306532390919,96.1293199797161,9.306228936391182
2116,19,22,0,"[   0  178  295  317  962 1792 1815 2119 2259 2683 2684 2735 2760 2958
 3093 3399 3691 3718 4076 4382 4801 4829 4953 5175 5176]",-0.048261662686210384,113.81701070176062,7.80289093111914
2117,19,22,20,"[   0  178  295  317  962  993 1792 1815 2119 2188 2259 2620 2684 2735
 2760 2958 3093 3327 3399 3691 3718 4076 4262 4382 4405 4621 4801 4829
 4953 5043 5121 5176]",-0.048261662686210384,113.81701070176062,7.80289093111914
2118,19,22,40,"[   0  178  317  962 1815 2119 2188 2259 2620 2684 2760 2958 3093 3327
 3399 3718 4076 4262 4382 4621 4829 4953 5043 5121 5176]",-0.048261662686210384,113.81701070176062,7.80289093111914
2119,19,22,60,"[   0  178  317  962 1815 2119 2188 2259 2620 2684 2760 2958 3093 3327
 3399 3718 4076 4262 4382 4621 4829 4953 5043 5176]",-0.048261662686210384,113.81701070176062,7.80289093111914
2120,19,23,0,"[   0   11  552  675  703 1160 1303 1328 1369 1657 1709 1792 1815 1968
 2136 2259 2683 2684 2789 2958 3418 3667 3718 4076 4262 4801 4829 5175
 5176]",-0.05502693411670832,107.46976436746282,7.26848224611042
2121,19,23,20,"[   0  529  552  675  703 1160 1303 1328 1369 1455 1657 1709 1792 1815
 1968 2136 2259 2684 2789 2958 3418 3667 3718 4076 4262 4801 4829 5176]",-0.05502693411670832,107.46976436746282,7.26848224611042
2122,19,23,40,"[   0  552  675 1160 1328 1369 1455 1657 1709 1815 1968 2136 2259 2684
 2789 2958 3418 3667 3718 4076 4262 4801 4887 5176]",-0.05502693411670832,107.46976436746282,7.26848224611042
2123,19,23,60,"[   0  552  675 1160 1328 1455 1709 1815 1968 2136 2259 2620 2684 2789
 2958 3418 3718 4076 4262 4621 4801 4887 5176]",-0.05502693411670832,107.46976436746282,7.26848224611042
2124,19,24,0,"[   0    7 1003 1029 1303 1330 1337 1402 2683 2684 3047 3093 3477 3499
 3526 3691 3718 3970 4459 4488 4801 4829 4887 4913 4992 5175 5176]",-0.11714882786218118,114.09615293386948,7.924962161384769
2125,19,24,20,"[   0  753 1003 1029 1303 1330 1402 1432 2683 2722 3047 3093 3477 3499
 3526 3691 3718 3970 4262 4438 4459 4488 4801 4829 4887 4913 4992 5176]",-0.11714882786218118,114.09615293386948,7.924962161384769
2126,19,24,40,"[   0 1029 1330 1402 2722 3047 3093 3477 3526 3718 3970 4488 4829 4913
 4992 5176]",-0.11714882786218118,114.09615293386948,7.924962161384769
2127,19,24,60,"[   0  753 1029 1330 1402 2722 3047 3477 3718 3970 4262 4488 4829 4913
 4992 5176]",-0.11714882786218118,114.09615293386948,7.924962161384769
2128,19,25,0,"[   0   11  675  703 1303 1330 1402 2129 2155 2683 2684 2924 2961 3093
 3191 3217 3526 3628 3658 3720 4438 4806 4829 4884 4913 5175 5176]",-0.13779130565325556,103.87499927584012,8.30251413073897
2129,19,25,20,"[   0  675  703  963  993 1303 1330 1402 1432 2129 2155 2684 2924 2961
 3048 3093 3191 3217 3526 3628 3658 3720 4043 4289 4438 4806 4829 4884
 4913 5176]",-0.13779130565325556,103.87499927584012,8.30251413073897
2130,19,25,40,"[   0 1330 1402 2129 2684 2961 3048 3093 3217 3658 3720 4043 4289 4438
 4806 4884 5176]",-0.13779130565325556,103.87499927584012,8.30251413073897
2131,19,25,60,"[   0 1330 1402 2129 2684 2961 3093 3217 3658 3720 4043 4289 4438 4806
 4884 5176]",-0.13779130565325556,103.87499927584012,8.30251413073897
2132,19,26,0,"[   0   12  560  653  703  753  962 1709 1959 2155 2683 2684 3056 3327
 3628 3658 3720 3750 4558 4801 4829 4886 4913 5175 5176]",-0.10394348423235578,112.51572409109319,8.208214507246959
2133,19,26,20,"[   0  560  653  703  753  962 1038 1086 1709 1959 2155 2684 3056 3327
 3628 3658 3720 3750 4404 4438 4558 4801 4829 4886 4913 4953 5176]",-0.10394348423235578,112.51572409109319,8.208214507246959
2134,19,26,40,"[   0  560  653  703  753  962 1038 1086 1709 1959 2155 2684 3056 3327
 3658 3720 4438 4558 4829 4913 5176]",-0.10394348423235578,112.51572409109319,8.208214507246959
2135,19,26,60,"[   0  560  653  753  962 1086 1709 1959 2155 2684 3056 3327 3658 3720
 4438 4558 4829 4913 5176]",-0.10394348423235578,112.51572409109319,8.208214507246959
2136,19,27,0,"[   0   17  274  334  550  675  703 1709 1953 2136 2188 2683 2684 3056
 3093 3278 3327 3628 3658 3720 3750 3846 4438 4798 4829 5175 5176]",-0.06980755698149493,131.88231920859468,8.89294021605434
2137,19,27,20,"[   0  274  334  550  675  703 1004 1038 1709 1953 2136 2188 2684 3056
 3093 3278 3327 3628 3658 3720 3750 3846 4438 4798 4829 5176]",-0.06980755698149493,131.88231920859468,8.89294021605434
2138,19,27,40,"[   0  274  334  550  675 1004 1709 1953 2136 2188 2471 2684 3056 3278
 3327 3658 3720 3846 4438 4798 5176]",-0.06980755698149493,131.88231920859468,8.89294021605434
2139,19,27,60,"[   0  274  550  675 1004 1709 1953 2136 2471 2684 3056 3327 3658 3720
 3846 4438 4798 5176]",-0.06980755698149493,131.88231920859468,8.89294021605434
2140,19,28,0,"[   0    7  463  624  710  753  962  993 1102 1276 1709 2136 2188 2620
 2683 2684 3056 3093 3278 3327 3720 3737 3750 3923 4316 4354 4404 4438
 4801 4829 5175 5176]",-0.0699036710841018,138.49482884032787,9.508338233319938
2141,19,28,20,"[   0  334  463  624  710  753  962  993 1102 1276 1709 2136 2188 2620
 2684 3056 3093 3278 3327 3720 3750 3923 4316 4354 4404 4438 4801 4829
 5176]",-0.0699036710841018,138.49482884032787,9.508338233319938
2142,19,28,40,"[   0  334  463  624  710  753  962 1102 1276 1709 2136 2188 2620 2684
 3056 3278 3327 3720 3923 4354 4404 4801 4886 5176]",-0.0699036710841018,138.49482884032787,9.508338233319938
2143,19,28,60,"[   0  334  463  624  753  962 1102 1276 1709 2136 2620 2684 3056 3327
 3720 3923 4354 4801 4886 5176]",-0.0699036710841018,138.49482884032787,9.508338233319938
2144,19,29,0,"[   0    5  241  275  334  591  621  753 1102 1179 1276 1600 1647 1788
 1824 2683 2684 2969 3327 3720 3737 3750 3923 4311 4354 5011 5175 5176]",-0.04722307133863222,148.98994691975327,6.699554445854254
2145,19,29,20,"[   0  241  275  334  591  621  753  887 1102 1179 1209 1276 1600 1647
 1788 1824 2683 2709 2969 3254 3327 3720 3750 3923 4311 4354 4859 5011
 5176]",-0.04722307133863222,148.98994691975327,6.699554445854254
2146,19,29,40,"[   0  275  334  591  753  887 1102 1179 1276 1600 1647 1824 2709 2969
 3254 3327 3720 3923 4311 4354 4859 5011 5176]",-0.04722307133863222,148.98994691975327,6.699554445854254
2147,19,29,60,"[   0  275  591  753  887 1102 1179 1276 1531 1647 1824 2709 2969 3254
 3327 3720 3923 4354 4859 5011 5176]",-0.04722307133863222,148.98994691975327,6.699554445854254
2148,19,30,0,"[   0    5  275  334  570  600  631  710  809 1155 1179 1209 1368 1455
 1647 1715 2059 2100 2518 2709 2969 3254 3327 3720 3757 3813 4311 4354
 5175 5176]",-0.08824605866704587,142.5792400163563,7.63275884183004
2149,19,30,20,"[   0  275  334  570  600  631  710  809 1155 1179 1209 1368 1455 1647
 1715 2059 2100 2518 2709 2969 3254 3327 3720 3757 3813 4311 4354 5176]",-0.08824605866704587,142.5792400163563,7.63275884183004
2150,19,30,40,"[   0  275  334  631  710  809 1155 1209 1368 1455 1647 1715 2059 2100
 2518 2709 2969 3254 3327 3757 3813 4311 4354 5176]",-0.08824605866704587,142.5792400163563,7.63275884183004
2151,19,30,60,"[   0  334  631  710  809 1155 1368 1455 1647 1715 2059 2518 2709 2969
 3254 3327 3813 4354 5176]",-0.08824605866704587,142.5792400163563,7.63275884183004
2152,19,31,0,"[   0   17  274  320  710  753 1156 1737 1780 1888 2059 2298 2683 2684
 2969 3142 3720 3757 3815 4311 4354 5175 5176]",-0.10013283090250452,143.45834321927777,8.77958578014106
2153,19,31,20,"[   0  239  274  320  710  753 1112 1156 1737 1780 1888 2059 2100 2217
 2298 2395 2463 2683 2709 2969 3110 3142 3254 3327 3720 3757 3815 4311
 4354 5176]",-0.10013283090250452,143.45834321927777,8.77958578014106
2154,19,31,40,"[   0  274  320  710  753 1112 1156 1737 1780 1888 2059 2100 2217 2298
 2395 2463 2709 2969 3142 3254 3327 3757 3815 4311 4354 5176]",-0.10013283090250452,143.45834321927777,8.77958578014106
2155,19,31,60,"[   0  320  710 1156 1737 1888 2059 2298 2395 2463 2709 2969 3142 3254
 3327 3815 4354 5176]",-0.10013283090250452,143.45834321927777,8.77958578014106
2156,19,32,0,"[   0   17  710  753 1368 1525 1788 1824 1910 2683 2684 2969 3327 3720
 3757 3815 4311 4354 4864 4926 5175 5176]",-0.025008988368157105,154.89804708300565,7.349735463588298
2157,19,32,20,"[   0  710  753 1368 1465 1525 1788 1824 1910 2683 2709 2969 3254 3327
 3720 3757 3815 4311 4354 4864 4926 5121 5176]",-0.025008988368157105,154.89804708300565,7.349735463588298
2158,19,32,40,"[   0  710  753 1368 1465 1525 1788 1910 2709 2969 3254 3327 3757 3815
 4311 4354 4864 4926 5121 5176]",-0.025008988368157105,154.89804708300565,7.349735463588298
2159,19,32,60,"[   0  710 1368 1525 1788 1910 2709 2969 3254 3327 3815 4082 4354 4864
 4926 5176]",-0.025008988368157105,154.89804708300565,7.349735463588298
2160,19,33,0,"[   0   12  239  591  624  710  753 1272 1535 1664 1788 1824 2059 2683
 2684 2969 3056 3093 3720 3757 3970 4366 4404 4438 4864 4926 4987 5121
 5175 5176]",-0.028725334560898683,151.16252905695902,7.747336413771804
2161,19,33,20,"[   0  239  591  624  710  753 1272 1535 1664 1788 1824 2059 2683 2709
 2969 3056 3093 3720 3757 3970 4366 4404 4438 4833 4864 4926 4987 5121
 5176]",-0.028725334560898683,151.16252905695902,7.747336413771804
2162,19,33,40,"[   0  239  591  710  753 1272 1535 1664 1788 2059 2709 2969 3093 3720
 3970 4366 4864 4926 4987 5121 5176]",-0.028725334560898683,151.16252905695902,7.747336413771804
2163,19,33,60,"[   0  239  591  753 1272 1535 1664 1788 2059 2709 2969 3093 3720 3970
 4366 4864 4926 4987 5176]",-0.028725334560898683,151.16252905695902,7.747336413771804
2164,19,34,0,"[   0   17  212  334  710  745  753 1276 1788 1824 2683 2684 2860 2898
 2969 3382 3723 3757 3815 4311 4354 4864 4926 5175 5176]",-0.04003580700087567,157.4177415835424,7.341779179928204
2165,19,34,20,"[   0  212  334  710  753 1276 1437 1788 1824 2383 2683 2709 2860 2898
 2969 3382 3723 3757 3815 4311 4354 4864 4926 5176]",-0.04003580700087567,157.4177415835424,7.341779179928204
2166,19,34,40,"[   0  212  334  710  753 1276 1437 1824 2383 2709 2860 2969 3382 3757
 3815 4311 4354 4864 4926 5176]",-0.04003580700087567,157.4177415835424,7.341779179928204
2167,19,34,60,"[   0  212  334  753 1276 1437 1824 2383 2709 2860 2969 3382 3815 4354
 4864 4926 5176]",-0.04003580700087567,157.4177415835424,7.341779179928204
2168,19,35,0,"[   0    7  274  334  745 1368 1600 1788 1888 1900 2414 2683 2684 2933
 2969 3219 3667 3723 3728 3768 3795 3815 4180 4222 4311 4354 4987 5175
 5176]",-0.08415405865295991,164.54744519189947,8.049518399122897
2169,19,35,20,"[   0   23  274  334  745 1368 1600 1788 1900 2414 2683 2709 2933 2969
 3219 3667 3723 3768 3815 4180 4222 4311 4354 4497 4987 5176]",-0.08415405865295991,164.54744519189947,8.049518399122897
2170,19,35,40,"[   0  274  334  745 1368 1600 1788 1900 2414 2709 2969 3219 3667 3723
 3768 3815 4180 4222 4311 4354 4497 4987 5176]",-0.08415405865295991,164.54744519189947,8.049518399122897
2171,19,35,60,"[   0  334  745 1368 1600 1788 1900 2414 2709 2969 3219 3667 3815 4497
 4987 5176]",-0.08415405865295991,164.54744519189947,8.049518399122897
2172,19,36,0,"[   0   23 1337 1409 1642 1888 1892 2168 2217 2683 2684 3029 3310 3462
 3488 3720 3757 3815 4974 4990 5011 5175 5176]",-0.05769423745002847,172.00790646434112,6.692761776316733
2173,19,36,20,"[   0   23  745  787 1337 1409 1642 1892 1981 2168 2217 2463 2683 2709
 2736 2780 3029 3310 3462 3488 3720 3757 3815 4990 5011 5176]",-0.05769423745002847,172.00790646434112,6.692761776316733
2174,19,36,40,"[   0  745  787 1337 1409 1642 1892 1981 2168 2217 2463 2709 2780 3029
 3310 3488 3757 3815 4990 5176]",-0.05769423745002847,172.00790646434112,6.692761776316733
2175,19,36,60,"[   0  745 1337 1409 1642 1892 1981 2217 2463 2709 2780 3029 3310 3488
 3815 4990 5176]",-0.05769423745002847,172.00790646434112,6.692761776316733
2176,19,37,0,"[   0    7  275  317  745 1085 1276 1368 1381 1409 1910 2211 2683 2684
 2780 2831 3047 3093 3768 3815 4366 4405 4635 5175 5176]",-0.04854052299923755,166.3767203946856,6.499500021290532
2177,19,37,20,"[   0  275  317  745  790 1085 1276 1381 1409 1910 2211 2320 2395 2439
 2463 2683 2709 2780 2831 3047 3093 3224 3488 3768 3815 4366 4405 4635
 5176]",-0.04854052299923755,166.3767203946856,6.499500021290532
2178,19,37,40,"[   0  275  317  745  790 1085 1276 1381 1910 2211 2320 2395 2463 2709
 2780 2831 3047 3093 3224 3768 3815 4366 4635 5176]",-0.04854052299923755,166.3767203946856,6.499500021290532
2179,19,37,60,"[   0  317  745 1085 1276 1381 1910 2211 2320 2395 2463 2709 2831 3047
 3224 3815 4366 4635 5176]",-0.04854052299923755,166.3767203946856,6.499500021290532
2180,19,38,0,"[   0   23  710  745  753 1289 1368 1374 1959 2463 2683 2684 3045 3086
 3768 3815 4405 4974 5175 5176]",-0.05150224984905388,171.37133271079682,9.074774041577394
2181,19,38,20,"[   0   23  710  745  790  859 1289 1374 1409 1959 2217 2463 2684 2805
 3001 3047 3086 3488 3768 3815 3914 4405 4635 4678 4974 5176]",-0.05150224984905388,171.37133271079682,9.074774041577394
2182,19,38,40,"[   0  710  790  859 1289 1374 1959 2217 2463 2684 2805 3001 3086 3488
 3768 3815 3914 4405 4635 4678 4974 5176]",-0.05150224984905388,171.37133271079682,9.074774041577394
2183,19,38,60,"[   0  710  790  859 1289 1374 1959 2217 2463 2684 2805 3001 3086 3488
 3815 3914 4405 4635 4974 5176]",-0.05150224984905388,171.37133271079682,9.074774041577394
2184,19,39,0,"[   0   16   20  274  334 1289 1368 1374 1910 1915 2518 2683 2684 3045
 3086 3768 3815 4366 4405 4618 5175 5176]",-0.04100613253273412,166.9621859976621,6.02534279719756
2185,19,39,20,"[   0  274  334  859 1289 1381 1888 1915 2463 2484 2518 2661 2684 2789
