,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1906,17,31,40,[   0  760  803 1400 1607 1854 1984 2115 2237 2295 2338],-0.10146182061005314,84.67173857599629,4.187752546579639
1907,17,31,60,[   0  672  878 1400 1607 1854 1984 2115 2237 2338],-0.10146182061005314,84.67173857599629,4.187752546579639
1908,17,32,0,"[   0  766  821  822 1529 1530 1852 1854 1984 2063 2064 2115 2237 2295
 2308 2309 2338]",-0.05844455601654054,87.78119505038445,3.036025389973191
1909,17,32,20,[   0  766  822 1736 1826 1984 2115 2237 2295 2338],-0.05844455601654054,87.78119505038445,3.036025389973191
1910,17,32,40,[   0  766  822 1736 1826 1984 2115 2237 2295 2338],-0.05844455601654054,87.78119505038445,3.036025389973191
1911,17,32,60,[   0  190  380  672  822 1736 1826 1984 2115 2237 2338],-0.05844455601654054,87.78119505038445,3.036025389973191
1912,17,33,0,"[   0  157  760  821  822 1529 1530 1852 1854 1984 2063 2064 2115 2237
 2295 2308 2309 2338]",-0.07186035367206597,88.08245332370758,3.4551856711713325
1913,17,33,20,[   0  157  380  505  640  760  822 1826 1984 2083 2174 2237 2295 2338],-0.07186035367206597,88.08245332370758,3.4551856711713325
1914,17,33,40,[   0  157  380  505  640  760  822 1826 1984 2083 2174 2237 2295 2338],-0.07186035367206597,88.08245332370758,3.4551856711713325
1915,17,33,60,[   0  157  380  505  640  760  822 1826 1984 2083 2174 2237 2338],-0.07186035367206597,88.08245332370758,3.4551856711713325
1916,17,34,0,"[   0  760  821  822 1529 1530 1852 1854 1986 2063 2064 2122 2237 2295
 2308 2309 2338]",-0.032152499825170495,86.9021774348275,3.0741616455024716
1917,17,34,20,[   0  760  833 1736 1826 1986 2122 2237 2295 2338],-0.032152499825170495,86.9021774348275,3.0741616455024716
1918,17,34,40,[   0  760  833 1736 1826 1986 2122 2237 2295 2338],-0.032152499825170495,86.9021774348275,3.0741616455024716
1919,17,34,60,[   0  760  833 1736 1826 1986 2122 2237 2338],-0.032152499825170495,86.9021774348275,3.0741616455024716
1920,17,35,0,"[   0  760  821  822 1529 1530 1852 1854 1986 2063 2064 2115 2237 2295
 2308 2309 2338]",-0.06131591287159886,86.31034553179822,2.7310380603655253
1921,17,35,20,[   0  760  833 1736 1826 1986 2115 2237 2295 2338],-0.06131591287159886,86.31034553179822,2.7310380603655253
1922,17,35,40,[   0  760  833 1736 1826 1986 2115 2237 2295 2338],-0.06131591287159886,86.31034553179822,2.7310380603655253
1923,17,35,60,[   0  760  833 1736 1826 1986 2115 2237 2338],-0.06131591287159886,86.31034553179822,2.7310380603655253
1924,17,36,0,"[   0  157  380  672  821  822 1529 1530 1568 1569 1852 1854 1986 2063
 2064 2115 2237 2295 2308 2309 2338]",-0.04873248275921378,88.39309703771637,2.740809202702185
1925,17,36,20,[   0  157  380  672  822 1728 1826 1986 2083 2174 2237 2295 2338],-0.04873248275921378,88.39309703771637,2.740809202702185
1926,17,36,40,[   0  157  380  672  822 1728 1826 1986 2083 2174 2237 2295 2338],-0.04873248275921378,88.39309703771637,2.740809202702185
1927,17,36,60,[   0  157  380  505  672  822 1728 1826 1986 2083 2174 2237 2338],-0.04873248275921378,88.39309703771637,2.740809202702185
1928,17,37,0,"[   0  157  380  682  821  822 1529 1530 1852 1854 1986 2063 2064 2115
 2237 2295 2308 2309 2338]",-0.03155654951172617,90.54881221510901,2.7583461811080134
1929,17,37,20,[   0  157  380  682  822 1555 1801 1986 2083 2174 2237 2295 2338],-0.03155654951172617,90.54881221510901,2.7583461811080134
1930,17,37,40,[   0  157  380  682  822 1555 1801 1986 2083 2174 2237 2295 2338],-0.03155654951172617,90.54881221510901,2.7583461811080134
1931,17,37,60,[   0  157  380  505  682  822 1555 1801 1986 2083 2174 2237 2338],-0.03155654951172617,90.54881221510901,2.7583461811080134
1932,17,38,0,"[   0  157  761  821  822 1529 1530 1728 1801 1852 1854 1984 2063 2064
 2115 2237 2295 2308 2309 2338]",-0.01664924464009146,90.10549617869069,2.822493386983775
1933,17,38,20,[   0  157  761  822 1728 1801 1984 2115 2237 2295 2338],-0.01664924464009146,90.10549617869069,2.822493386983775
1934,17,38,40,[   0  157  761  822 1728 1801 1984 2115 2237 2295 2338],-0.01664924464009146,90.10549617869069,2.822493386983775
1935,17,38,60,[   0  157  761  822 1728 1801 1984 2115 2237 2338],-0.01664924464009146,90.10549617869069,2.822493386983775
1936,17,39,0,"[   0  157  761  821  822 1852 1854 1984 2063 2064 2115 2237 2295 2308
 2309 2338]",-0.017620871867189802,95.08516547427615,2.536965424940342
1937,17,39,20,"[   0  157  380  505  672  761  822 1569 1801 1984 2083 2174 2237 2295
 2338]",-0.017620871867189802,95.08516547427615,2.536965424940342
1938,17,39,40,"[   0  157  380  505  672  761  822 1569 1801 1984 2083 2174 2237 2295
 2338]",-0.017620871867189802,95.08516547427615,2.536965424940342
1939,17,39,60,[   0  157  380  505  672  761  822 1569 1801 1984 2083 2174 2237 2338],-0.017620871867189802,95.08516547427615,2.536965424940342
1940,17,40,0,"[   0  146  380  672  821  822 1731 1801 1852 1854 1984 2063 2064 2115
 2237 2295 2308 2309 2338]",-0.01630102121269717,94.44233651991048,2.7176936765076842
1941,17,40,20,[   0  146  380  672  878 1731 1801 1984 2083 2174 2237 2295 2338],-0.01630102121269717,94.44233651991048,2.7176936765076842
1942,17,40,40,[   0  146  380  672  878 1731 1801 1984 2083 2174 2237 2295 2338],-0.01630102121269717,94.44233651991048,2.7176936765076842
1943,17,40,60,[   0  146  380  672  878 1731 1801 1984 2083 2174 2237 2338],-0.01630102121269717,94.44233651991048,2.7176936765076842
1944,17,41,0,"[   0  157  761  821  822 1852 1854 1984 2063 2064 2115 2237 2295 2308
 2309 2338]",-0.011197524202479566,97.37834639194185,2.7093466286315064
1945,17,41,20,[   0  157  761  822 1854 1984 2115 2237 2295 2338],-0.011197524202479566,97.37834639194185,2.7093466286315064
1946,17,41,40,[   0  157  761  822 1854 1984 2115 2237 2295 2338],-0.011197524202479566,97.37834639194185,2.7093466286315064
1947,17,41,60,[   0  157  761  822 1854 1984 2115 2237 2338],-0.011197524202479566,97.37834639194185,2.7093466286315064
1948,17,42,0,"[   0  157  761  821  822 1852 1854 1984 2063 2064 2115 2237 2295 2308
 2309 2338]",-0.002161489981837349,97.2573999699203,2.885315741932199
1949,17,42,20,[   0  157  761  822 1854 1984 2115 2237 2295 2338],-0.002161489981837349,97.2573999699203,2.885315741932199
1950,17,42,40,[   0  157  761  822 1854 1984 2115 2237 2295 2338],-0.002161489981837349,97.2573999699203,2.885315741932199
1951,17,42,60,[   0  157  761  822 1854 1984 2115 2237 2338],-0.002161489981837349,97.2573999699203,2.885315741932199
1952,17,43,0,"[   0  672  821  822 1731 1801 1852 1854 1984 2063 2064 2115 2237 2295
 2308 2309 2338]",-0.011380152439958808,92.72137869463064,3.1208724950604045
1953,17,43,20,[   0  672  822 1731 1801 1984 2115 2237 2295 2338],-0.011380152439958808,92.72137869463064,3.1208724950604045
1954,17,43,40,[   0  672  900 1731 1801 1984 2115 2237 2295 2338],-0.011380152439958808,92.72137869463064,3.1208724950604045
1955,17,43,60,[   0  672  900 1731 1801 1984 2115 2237 2338],-0.011380152439958808,92.72137869463064,3.1208724950604045
1956,17,44,0,"[   0  157  380  655  821  822 1852 1854 1984 2063 2064 2145 2237 2295
 2308 2309 2338]",0.007750009945877365,93.41227006701742,3.0052780125610354
1957,17,44,20,[   0  157  380  655  822 1854 1984 2145 2237 2295 2338],0.007750009945877365,93.41227006701742,3.0052780125610354
1958,17,44,40,[   0  157  380  655  900 1711 1854 1984 2145 2237 2295 2338],0.007750009945877365,93.41227006701742,3.0052780125610354
1959,17,44,60,[   0  157  380  655  900 1711 1854 1984 2145 2237 2338],0.007750009945877365,93.41227006701742,3.0052780125610354
1960,17,45,0,"[   0  146  380  505  821  822  947  954 1417 1666 1852 1854 1984 2063
 2064 2145 2237 2295 2308 2309 2338]",-0.0066364947458385105,91.52867263943138,2.5897371904476265
1961,17,45,20,[   0  146 1666 1826 1984 2145 2237 2295 2338],-0.0066364947458385105,91.52867263943138,2.5897371904476265
1962,17,45,40,[   0  146 1666 1826 1984 2145 2237 2295 2338],-0.0066364947458385105,91.52867263943138,2.5897371904476265
1963,17,45,60,[   0  146 1666 1826 1984 2145 2237 2338],-0.0066364947458385105,91.52867263943138,2.5897371904476265
1964,17,46,0,"[   0  146  380  672  821  822 1852 1854 1984 2063 2064 2115 2237 2295
 2308 2309 2338]",-0.0021067571129831804,96.35501262726733,2.7738228080842955
1965,17,46,20,[   0  146  380  672  822 1854 1984 2115 2237 2295 2338],-0.0021067571129831804,96.35501262726733,2.7738228080842955
1966,17,46,40,[   0  146  380  672  822 1711 1854 1984 2115 2237 2295 2338],-0.0021067571129831804,96.35501262726733,2.7738228080842955
1967,17,46,60,[   0  146  380  672  822 1711 1854 1984 2115 2237 2338],-0.0021067571129831804,96.35501262726733,2.7738228080842955
1968,17,47,0,"[   0  146  380  631  821  822 1852 1854 1984 2063 2064 2115 2237 2295
 2308 2309 2338]",-0.007951494474311848,97.88430867429624,2.685725757954654
1969,17,47,20,[   0  173  380  631 1854 1984 2115 2237 2295 2338],-0.007951494474311848,97.88430867429624,2.685725757954654
1970,17,47,40,[   0  173  380  631 1854 1984 2115 2237 2295 2338],-0.007951494474311848,97.88430867429624,2.685725757954654
1971,17,47,60,[   0  173  380  631 1854 1984 2115 2237 2338],-0.007951494474311848,97.88430867429624,2.685725757954654
1972,17,48,0,"[   0  173  751  821  822 1684 1801 1852 1854 1984 2063 2064 2115 2237
 2295 2308 2309 2338]",-0.03187763595230128,92.38836423591306,2.9737732846490377
1973,17,48,20,[   0  173  751  833 1684 1801 1984 2115 2237 2295 2338],-0.03187763595230128,92.38836423591306,2.9737732846490377
1974,17,48,40,[   0  173  751  833 1684 1801 1984 2115 2237 2295 2338],-0.03187763595230128,92.38836423591306,2.9737732846490377
1975,17,48,60,[   0  751  833 1684 1801 1984 2115 2237 2338],-0.03187763595230128,92.38836423591306,2.9737732846490377
1976,17,49,0,"[   0  173  784  821  822 1403 1607 1852 1854 1984 2063 2064 2129 2237
 2295 2308 2309 2338]",0.01451716985062801,102.76341883218872,2.4833508541046814
1977,17,49,20,[   0  173  784  822 1403 1607 1826 1984 2129 2237 2295 2338],0.01451716985062801,102.76341883218872,2.4833508541046814
1978,17,49,40,[   0  173 1403 1607 1826 1984 2129 2237 2295 2338],0.01451716985062801,102.76341883218872,2.4833508541046814
1979,17,49,60,[   0  173 1403 1607 1826 1984 2129 2237 2338],0.01451716985062801,102.76341883218872,2.4833508541046814
1980,17,50,0,"[   0  157  779  821  822 1403 1607 1852 1854 1984 2063 2064 2129 2237
 2295 2308 2309 2338]",0.017617030838579264,104.23434211206181,2.3036453435007123
1981,17,50,20,[   0  157  779  822 1403 1607 1826 1984 2129 2237 2295 2338],0.017617030838579264,104.23434211206181,2.3036453435007123
1982,17,50,40,[   0  157  779  822 1403 1607 1826 1984 2129 2237 2295 2338],0.017617030838579264,104.23434211206181,2.3036453435007123
1983,17,50,60,[   0  157 1403 1607 1826 1984 2129 2237 2338],0.017617030838579264,104.23434211206181,2.3036453435007123
1984,18,20,0,"[   0  760  821  822 1403 1405 1529 1530 1568 1569 1710 1801 1852 1854
 1907 1908 1958 1959 1983 2063 2064 2108 2237 2295 2308 2309 2338]",-0.07399082844682131,73.9510627288723,3.535482312691409
1985,18,20,20,[   0  760  822 1710 1801 1983 2108 2237 2295 2338],-0.07399082844682131,73.9510627288723,3.535482312691409
1986,18,20,40,[   0  760  822 1710 1801 1983 2108 2237 2295 2338],-0.07399082844682131,73.9510627288723,3.535482312691409
1987,18,20,60,[   0  760  822 1710 1801 1983 2108 2237 2338],-0.07399082844682131,73.9510627288723,3.535482312691409
1988,18,21,0,"[   0  766  821  822 1403 1405 1529 1530 1568 1569 1710 1801 1852 1854
 1907 1908 1958 1959 1983 2063 2064 2159 2237 2295 2308 2309 2338]",-0.05696178617122187,76.82082857478149,3.4825476988916257
1989,18,21,20,[   0  766  822 1710 1801 1983 2159 2237 2295 2338],-0.05696178617122187,76.82082857478149,3.4825476988916257
1990,18,21,40,[   0  766  822 1710 1801 1983 2159 2237 2295 2338],-0.05696178617122187,76.82082857478149,3.4825476988916257
1991,18,21,60,[   0  672  822 1710 1801 1983 2159 2237 2338],-0.05696178617122187,76.82082857478149,3.4825476988916257
1992,18,22,0,"[   0  760  821  822 1529 1530 1568 1569 1755 1801 1852 1854 1907 1908
 1958 1959 1986 2063 2064 2108 2237 2295 2308 2309 2338]",-0.041495002576483336,76.39679951719583,3.552874071015176
1993,18,22,20,[   0  760  822 1405 1555 1755 1801 1986 2108 2237 2295 2338],-0.041495002576483336,76.39679951719583,3.552874071015176
1994,18,22,40,[   0  760  822 1405 1555 1755 1801 1986 2108 2237 2295 2338],-0.041495002576483336,76.39679951719583,3.552874071015176
1995,18,22,60,[   0  760  822 1405 1555 1801 1986 2108 2237 2338],-0.041495002576483336,76.39679951719583,3.552874071015176
1996,18,23,0,"[   0  760  821  822 1529 1530 1568 1569 1666 1801 1852 1854 1907 1908
 1958 1959 1984 2063 2064 2174 2237 2295 2308 2309 2338]",-0.05051262469629205,78.5667048048671,3.607827034689473
1997,18,23,20,[   0  672  878 1666 1801 1984 2082 2174 2237 2295 2338],-0.05051262469629205,78.5667048048671,3.607827034689473
1998,18,23,40,[   0  672  878 1666 1801 1984 2082 2174 2237 2295 2338],-0.05051262469629205,78.5667048048671,3.607827034689473
1999,18,23,60,[   0  672  878 1666 1801 1984 2082 2174 2237 2338],-0.05051262469629205,78.5667048048671,3.607827034689473
2000,18,24,0,"[   0   99  762  821  822 1529 1530 1852 1854 1984 2063 2064 2174 2237
 2295 2308 2309 2338]",-0.051159482803200394,78.75706402833757,4.210307144147876
2001,18,24,20,"[   0   99  380  505  672  878 1052 1405 1603 1827 1984 2107 2174 2237
 2295 2338]",-0.051159482803200394,78.75706402833757,4.210307144147876
2002,18,24,40,"[   0   99  380  505  672  878 1052 1405 1603 1827 1984 2107 2174 2237
 2295 2338]",-0.051159482803200394,78.75706402833757,4.210307144147876
2003,18,24,60,"[   0   99  380  505  672  878 1052 1405 1603 1827 1984 2107 2174 2237
 2338]",-0.051159482803200394,78.75706402833757,4.210307144147876
2004,18,25,0,"[   0  760  821  822 1529 1530 1852 1854 1907 1908 1986 2063 2064 2174
 2237 2295 2308 2309 2338]",-0.07467084079111797,79.40482501813888,2.869354472627262
2005,18,25,20,"[   0  190  380  505  672  760  851 1351 1629 1827 1986 2107 2174 2237
 2295 2338]",-0.07467084079111797,79.40482501813888,2.869354472627262
2006,18,25,40,"[   0  190  380  505  672  760  851 1351 1629 1827 1986 2107 2174 2237
 2295 2338]",-0.07467084079111797,79.40482501813888,2.869354472627262
2007,18,25,60,"[   0  190  380  505  672  760  851 1351 1629 1827 1986 2107 2174 2237
 2338]",-0.07467084079111797,79.40482501813888,2.869354472627262
2008,18,26,0,"[   0  760  821  822 1529 1530 1568 1569 1745 1801 1852 1854 1907 1908
 1986 2063 2064 2174 2237 2295 2308 2309 2338]",-0.040293793149271034,81.46432951240546,3.583491912911217
2009,18,26,20,"[   0  215  505  672  760  822 1392 1569 1745 1801 1986 2107 2174 2237
 2295 2338]",-0.040293793149271034,81.46432951240546,3.583491912911217
2010,18,26,40,"[   0  215  505  672  760  822 1392 1569 1745 1801 1986 2107 2174 2237
 2295 2338]",-0.040293793149271034,81.46432951240546,3.583491912911217
2011,18,26,60,[   0  215  505  672  760  822 1392 1569 1801 1986 2107 2174 2237 2338],-0.040293793149271034,81.46432951240546,3.583491912911217
2012,18,27,0,"[   0   95  760  821  822 1529 1530 1568 1569 1852 1854 1986 2063 2064
 2107 2237 2295 2308 2309 2338]",-0.044912221941168486,86.0505432843416,3.610983045669464
2013,18,27,20,[   0   95  760  822 1397 1574 1827 1986 2107 2237 2295 2338],-0.044912221941168486,86.0505432843416,3.610983045669464
2014,18,27,40,[   0   95  760  822 1397 1574 1827 1986 2107 2237 2295 2338],-0.044912221941168486,86.0505432843416,3.610983045669464
2015,18,27,60,[   0   95  760  822 1397 1574 1827 1986 2107 2237 2338],-0.044912221941168486,86.0505432843416,3.610983045669464
2016,18,28,0,"[   0  760  821  822 1529 1530 1568 1569 1718 1801 1852 1854 1986 2063
 2064 2107 2237 2295 2308 2309 2338]",-0.051882653269210925,84.142890495636,3.077388368167667
2017,18,28,20,[   0  760  803 1718 1801 1986 2107 2237 2295 2338],-0.051882653269210925,84.142890495636,3.077388368167667
2018,18,28,40,[   0  760  803 1718 1801 1986 2107 2237 2295 2338],-0.051882653269210925,84.142890495636,3.077388368167667
2019,18,28,60,[   0  760  878 1718 1801 1986 2107 2237 2338],-0.051882653269210925,84.142890495636,3.077388368167667
2020,18,29,0,"[   0  190  380  672  821  822 1529 1530 1568 1569 1718 1801 1852 1854
 1986 2063 2064 2133 2237 2295 2308 2309 2338]",-0.0295388057467377,86.93024062785042,2.772853387471616
2021,18,29,20,[   0  190  380  672  822 1397 1607 1801 1986 2133 2237 2295 2338],-0.0295388057467377,86.93024062785042,2.772853387471616
2022,18,29,40,[   0  190  380  672  878 1397 1607 1801 1986 2133 2237 2295 2338],-0.0295388057467377,86.93024062785042,2.772853387471616
2023,18,29,60,[   0  190  380  672  878 1397 1607 1801 1986 2133 2237 2338],-0.0295388057467377,86.93024062785042,2.772853387471616
2024,18,30,0,"[   0  157  821  822  947  954 1397 1529 1530 1852 1854 1984 2063 2064
 2146 2237 2295 2308 2309 2338]",-0.02009607717920433,83.366577570376,4.145556092027507
2025,18,30,20,[   0  157  380  505 1397 1607 1854 1984 2146 2237 2295 2338],-0.02009607717920433,83.366577570376,4.145556092027507
2026,18,30,40,[   0  157  380  505 1397 1607 1854 1984 2146 2237 2295 2338],-0.02009607717920433,83.366577570376,4.145556092027507
2027,18,30,60,[   0  157  380  505 1397 1607 1854 1984 2146 2237 2338],-0.02009607717920433,83.366577570376,4.145556092027507
2028,18,31,0,"[   0  760  821  822 1529 1530 1728 1801 1852 1854 1984 2063 2064 2115
 2237 2295 2308 2309 2338]",-0.10093699925516669,83.32120860416445,4.553786557158433
2029,18,31,20,[   0  760  803 1400 1607 1801 1984 2115 2237 2295 2338],-0.10093699925516669,83.32120860416445,4.553786557158433
2030,18,31,40,[   0  760  803 1400 1607 1801 1984 2115 2237 2295 2338],-0.10093699925516669,83.32120860416445,4.553786557158433
2031,18,31,60,[   0  672  878 1400 1607 1801 1984 2115 2237 2338],-0.10093699925516669,83.32120860416445,4.553786557158433
2032,18,32,0,"[   0  766  821  822 1529 1530 1568 1569 1852 1854 1984 2063 2064 2115
 2237 2295 2308 2309 2338]",-0.057377328911752436,86.55831438190846,2.9061937152174533
2033,18,32,20,[   0  766  822 1736 1826 1984 2115 2237 2295 2338],-0.057377328911752436,86.55831438190846,2.9061937152174533
2034,18,32,40,[   0  766  822 1736 1826 1984 2115 2237 2295 2338],-0.057377328911752436,86.55831438190846,2.9061937152174533
2035,18,32,60,[   0  190  380  672  822 1736 1826 1984 2115 2237 2338],-0.057377328911752436,86.55831438190846,2.9061937152174533
2036,18,33,0,"[   0  157  760  821  822 1529 1530 1568 1569 1852 1854 1984 2063 2064
 2115 2237 2295 2308 2309 2338]",-0.07080848772260873,86.86734389899473,3.3007828240680266
2037,18,33,20,"[   0  157  380  505  640  760  822 1569 1826 1984 2083 2174 2237 2295
 2338]",-0.07080848772260873,86.86734389899473,3.3007828240680266
2038,18,33,40,"[   0  157  380  505  640  760  822 1569 1826 1984 2083 2174 2237 2295
 2338]",-0.07080848772260873,86.86734389899473,3.3007828240680266
2039,18,33,60,[   0  157  380  505  640  760  822 1569 1826 1984 2083 2174 2237 2338],-0.07080848772260873,86.86734389899473,3.3007828240680266
2040,18,34,0,"[   0  157  760  821  822 1529 1530 1852 1854 1986 2063 2064 2122 2237
 2295 2308 2309 2338]",-0.04977990815324287,86.5787512711362,3.6181009450307724
2041,18,34,20,[   0  157  760  833 1736 1826 1986 2122 2237 2295 2338],-0.04977990815324287,86.5787512711362,3.6181009450307724
2042,18,34,40,[   0  157  760  833 1736 1826 1986 2122 2237 2295 2338],-0.04977990815324287,86.5787512711362,3.6181009450307724
2043,18,34,60,[   0  157  760  833 1736 1826 1986 2122 2237 2338],-0.04977990815324287,86.5787512711362,3.6181009450307724
2044,18,35,0,"[   0  157  760  821  822 1529 1530 1852 1854 1986 2063 2064 2115 2237
 2295 2308 2309 2338]",-0.06869295176880257,85.73226353942043,3.4231594027413546
2045,18,35,20,[   0  157  760  833 1736 1826 1986 2115 2237 2295 2338],-0.06869295176880257,85.73226353942043,3.4231594027413546
2046,18,35,40,[   0  157  760  833 1736 1826 1986 2115 2237 2295 2338],-0.06869295176880257,85.73226353942043,3.4231594027413546
2047,18,35,60,[   0  157  760  833 1736 1826 1986 2115 2237 2338],-0.06869295176880257,85.73226353942043,3.4231594027413546
2048,18,36,0,"[   0  157  380  682  821  822 1529 1530 1568 1569 1852 1854 1986 2063
 2064 2115 2237 2295 2308 2309 2338]",-0.03416306819461158,87.0475135446231,2.6522022429560903
2049,18,36,20,[   0  157  380  682  822 1728 1826 1986 2083 2174 2237 2295 2338],-0.03416306819461158,87.0475135446231,2.6522022429560903
2050,18,36,40,[   0  157  380  682  822 1728 1826 1986 2083 2174 2237 2295 2338],-0.03416306819461158,87.0475135446231,2.6522022429560903
2051,18,36,60,[   0  157  380  505  682  822 1728 1826 1986 2083 2174 2237 2338],-0.03416306819461158,87.0475135446231,2.6522022429560903
2052,18,37,0,"[   0  157  380  682  821  822 1529 1530 1568 1569 1852 1854 1986 2063
 2064 2115 2237 2295 2308 2309 2338]",-0.030860432638874193,88.89402469784942,2.6598665935567594
2053,18,37,20,[   0  157  380  682  822 1569 1801 1986 2083 2174 2237 2295 2338],-0.030860432638874193,88.89402469784942,2.6598665935567594
2054,18,37,40,[   0  157  380  682  822 1569 1801 1986 2083 2174 2237 2295 2338],-0.030860432638874193,88.89402469784942,2.6598665935567594
2055,18,37,60,[   0  157  380  505  682  822 1569 1801 1986 2083 2174 2237 2338],-0.030860432638874193,88.89402469784942,2.6598665935567594
2056,18,38,0,"[   0  157  761  821  822 1529 1530 1728 1801 1852 1854 1984 2063 2064
 2115 2237 2295 2308 2309 2338]",-0.007722701622175491,89.00967467029712,3.1460797485081615
2057,18,38,20,[   0  157  761  822 1728 1801 1984 2115 2237 2295 2338],-0.007722701622175491,89.00967467029712,3.1460797485081615
2058,18,38,40,[   0  157  761  822 1728 1801 1984 2115 2237 2295 2338],-0.007722701622175491,89.00967467029712,3.1460797485081615
2059,18,38,60,[   0  157  380  662  878 1728 1801 1984 2115 2237 2338],-0.007722701622175491,89.00967467029712,3.1460797485081615
2060,18,39,0,"[   0  157  761  821  822 1731 1801 1852 1854 1984 2063 2064 2115 2237
 2295 2308 2309 2338]",-0.014609940428059763,91.93653111105773,2.751451633063783
2061,18,39,20,[   0  157  380  761  822 1731 1801 1984 2083 2174 2237 2295 2338],-0.014609940428059763,91.93653111105773,2.751451633063783
2062,18,39,40,[   0  157  380  761  822 1731 1801 1984 2083 2174 2237 2295 2338],-0.014609940428059763,91.93653111105773,2.751451633063783
2063,18,39,60,[   0  157  380  505  672  761  822 1731 1801 1984 2083 2174 2237 2338],-0.014609940428059763,91.93653111105773,2.751451633063783
2064,18,40,0,"[   0  146  380  672  821  822 1731 1801 1852 1854 1984 2063 2064 2115
 2237 2295 2308 2309 2338]",-0.011379418560763823,92.82587007337358,3.0945566795918893
2065,18,40,20,"[   0  146  380  505  672  878 1014 1377 1569 1731 1801 1984 2083 2174
 2237 2295 2338]",-0.011379418560763823,92.82587007337358,3.0945566795918893
2066,18,40,40,"[   0  146  380  505  672  878 1014 1377 1569 1731 1801 1984 2083 2174
 2237 2295 2338]",-0.011379418560763823,92.82587007337358,3.0945566795918893
2067,18,40,60,"[   0  146  380  505  672  878 1014 1377 1569 1731 1801 1984 2083 2174
 2237 2338]",-0.011379418560763823,92.82587007337358,3.0945566795918893
2068,18,41,0,"[   0  157  761  821  822 1852 1854 1984 2063 2064 2115 2237 2295 2308
 2309 2338]",-0.00859826659311039,94.18365849546333,2.637014696088971
2069,18,41,20,[   0  157  761  822 1854 1984 2115 2237 2295 2338],-0.00859826659311039,94.18365849546333,2.637014696088971
2070,18,41,40,[   0  157  761  822 1854 1984 2115 2237 2295 2338],-0.00859826659311039,94.18365849546333,2.637014696088971
2071,18,41,60,[   0  157  761  822 1854 1984 2115 2237 2338],-0.00859826659311039,94.18365849546333,2.637014696088971
2072,18,42,0,"[   0  157  761  821  822 1852 1854 1984 2063 2064 2115 2237 2295 2308
 2309 2338]",-0.00032575150794550824,93.87479410454462,2.795772545578988
2073,18,42,20,[   0  157  761  822 1854 1984 2115 2237 2295 2338],-0.00032575150794550824,93.87479410454462,2.795772545578988
2074,18,42,40,[   0  157  761  822 1854 1984 2115 2237 2295 2338],-0.00032575150794550824,93.87479410454462,2.795772545578988
2075,18,42,60,[   0  157  761  822 1854 1984 2115 2237 2338],-0.00032575150794550824,93.87479410454462,2.795772545578988
2076,18,43,0,"[   0  672  821  822 1731 1801 1852 1854 1984 2063 2064 2115 2237 2295
 2308 2309 2338]",-0.019442516285063206,91.15488200617636,3.125800252026647
2077,18,43,20,[   0  672  822 1405 1569 1731 1801 1984 2083 2174 2237 2295 2338],-0.019442516285063206,91.15488200617636,3.125800252026647
2078,18,43,40,"[   0  380  505  672  900 1014 1405 1569 1731 1801 1984 2083 2174 2237
 2295 2338]",-0.019442516285063206,91.15488200617636,3.125800252026647
2079,18,43,60,"[   0  380  505  672  900 1014 1405 1569 1731 1801 1984 2083 2174 2237
 2338]",-0.019442516285063206,91.15488200617636,3.125800252026647
2080,18,44,0,"[   0  157  380  655  821  822  947  954 1852 1854 1984 2063 2064 2145
 2237 2295 2308 2309 2338]",0.008747583934693362,91.62977029701919,2.944146426358969
2081,18,44,20,"[   0  157  380  505  655  784  822  900  954 1529 1569 1854 1984 2080
 2145 2237 2295 2338]",0.008747583934693362,91.62977029701919,2.944146426358969
2082,18,44,40,[   0  157  380  655  900 1711 1854 1984 2145 2237 2295 2338],0.008747583934693362,91.62977029701919,2.944146426358969
2083,18,44,60,[   0  157  380  655  900 1711 1854 1984 2145 2237 2338],0.008747583934693362,91.62977029701919,2.944146426358969
2084,18,45,0,"[   0  146  784  821  822  947  954 1417 1666 1852 1854 1984 2063 2064
 2145 2237 2295 2308 2309 2338]",-0.003192605380604372,89.09486358705719,2.7413614743205237
2085,18,45,20,[   0  146  784  878 1666 1826 1984 2145 2237 2295 2338],-0.003192605380604372,89.09486358705719,2.7413614743205237
2086,18,45,40,[   0  146  784  878 1666 1826 1984 2145 2237 2295 2338],-0.003192605380604372,89.09486358705719,2.7413614743205237
2087,18,45,60,[   0  146  784  878 1666 1826 1984 2145 2237 2338],-0.003192605380604372,89.09486358705719,2.7413614743205237
2088,18,46,0,"[   0  146  380  672  821  822 1529 1530 1568 1569 1852 1854 1984 2063
 2064 2115 2237 2295 2308 2309 2338]",-0.002249378352079575,94.29071934678183,2.5884808720895243
2089,18,46,20,[   0  146  380  672  822 1854 1984 2115 2237 2295 2338],-0.002249378352079575,94.29071934678183,2.5884808720895243
2090,18,46,40,[   0  146  380  672  822 1711 1854 1984 2115 2237 2295 2338],-0.002249378352079575,94.29071934678183,2.5884808720895243
2091,18,46,60,[   0  146  380  672  822 1711 1854 1984 2115 2237 2338],-0.002249378352079575,94.29071934678183,2.5884808720895243
2092,18,47,0,"[   0  146  380  631  821  822 1403 1405 1569 1852 1854 1984 2063 2064
