,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1269,12,27,20,"[   0   29  149  238  636  680  936  988 1145 1329 1356 1407 1648 1749
 1819 1884 2017]",-0.05342517630045865,119.7966065622669,9.070428253980664
1270,12,27,40,"[   0  149  238  636  680  936  988 1145 1329 1407 1648 1749 1819 1884
 2017]",-0.05342517630045865,119.7966065622669,9.070428253980664
1271,12,27,60,[   0  149  238  636  988 1145 1329 1407 1648 1749 1819 1884 2017],-0.05342517630045865,119.7966065622669,9.070428253980664
1272,12,28,0,"[   0    2    4  147  361  548  638  803  962 1089 1256 1317 1502 1748
 1762 1821 1978 1996 2007 2008 2017]",-0.0194057564129814,117.21331264754134,5.563687497595008
1273,12,28,20,"[   0  147  361  548  638  803  962 1089 1256 1317 1502 1762 1821 1996
 2017]",-0.0194057564129814,117.21331264754134,5.563687497595008
1274,12,28,40,[   0  147  361  548  638  803  962 1089 1256 1317 1502 1762 1821 2017],-0.0194057564129814,117.21331264754134,5.563687497595008
1275,12,28,60,[   0  147  361  548  638  803  962 1089 1256 1317 1502 1762 2017],-0.0194057564129814,117.21331264754134,5.563687497595008
1276,12,29,0,"[   0    2    5  113  361  599  638  677  887  969 1024 1059 1291 1660
 1749 1821 1883 1997 2008 2017]",-0.02783098792521388,123.60162702997405,6.5056756263324615
1277,12,29,20,"[   0  113  361  599  638  677  887  969 1024 1059 1291 1660 1749 1821
 1883 2017]",-0.02783098792521388,123.60162702997405,6.5056756263324615
1278,12,29,40,[   0  113  361  638  887  969 1059 1291 1660 1749 1821 1883 2017],-0.02783098792521388,123.60162702997405,6.5056756263324615
1279,12,29,60,[   0  113  361  638  887  969 1059 1291 1660 1749 1821 1883 2017],-0.02783098792521388,123.60162702997405,6.5056756263324615
1280,12,30,0,"[   0    2    4    5    6  113  361  396  439  677  809  843  897 1024
 1059 1291 1539 1749 1821 2008 2011 2016 2017]",-0.01695047628420905,126.9915187971635,7.172934554671923
1281,12,30,20,"[   0  113  361  396  439  677  809  897 1024 1059 1291 1539 1749 1821
 2017]",-0.01695047628420905,126.9915187971635,7.172934554671923
1282,12,30,40,[   0  113  361  439  677  809  897 1024 1291 1539 1749 1821 2017],-0.01695047628420905,126.9915187971635,7.172934554671923
1283,12,30,60,[   0  113  361  439  677  809  897 1024 1291 1539 1749 1821 2017],-0.01695047628420905,126.9915187971635,7.172934554671923
1284,12,31,0,"[   0    2    4    6  113  361  405  636  677  809  843  887  918 1024
 1059 1731 1749 1775 1821 1996 2008 2011 2017]",-0.024685262503166345,127.43593754732173,8.75213419788692
1285,12,31,20,"[   0  113  361  405  636  677  809  843  887  918 1024 1059 1749 1775
 1821 1996 2017]",-0.024685262503166345,127.43593754732173,8.75213419788692
1286,12,31,40,[   0  113  361  405  636  677  809  887 1024 1775 1821 2017],-0.024685262503166345,127.43593754732173,8.75213419788692
1287,12,31,60,[   0  113  278  405  636  809  887 1024 1775 2017],-0.024685262503166345,127.43593754732173,8.75213419788692
1288,12,32,0,"[   0    2    5  113  599  638  809  843 1024 1059 1289 1340 1749 1775
 1821 1996 2008 2016 2017]",0.02381311437501272,138.88740330604776,5.864830656650835
1289,12,32,20,"[   0  113  599  638  809  843 1024 1059 1289 1340 1749 1775 1821 1996
 2017]",0.02381311437501272,138.88740330604776,5.864830656650835
1290,12,32,40,[   0  113  320  638  809 1024 1289 1340 1775 1821 2017],0.02381311437501272,138.88740330604776,5.864830656650835
1291,12,32,60,[   0  113  320  638  809 1024 1289 1775 2017],0.02381311437501272,138.88740330604776,5.864830656650835
1292,12,33,0,"[   0    1    2    5  113  264  599  946  962 1024 1059 1297 1334 1340
 1748 1775 1821 1996 2002 2008 2011 2017]",0.02703913456631614,133.5018495298282,5.960078158004766
1293,12,33,20,[   0  113  599  946 1024 1059 1297 1340 1748 1775 1821 2017],0.02703913456631614,133.5018495298282,5.960078158004766
1294,12,33,40,[   0  113  599  946 1024 1297 1340 1775 1821 2017],0.02703913456631614,133.5018495298282,5.960078158004766
1295,12,33,60,[   0  113  264  599  946 1024 1297 1775 2017],0.02703913456631614,133.5018495298282,5.960078158004766
1296,12,34,0,"[   0    2    4    5  155  264  439  599  638  680  809  843  887  935
 1024 1167 1324 1996 2002 2008 2017]",-0.046884897565899815,127.1194298702319,6.208059670883414
1297,12,34,20,"[   0  155  264  439  599  638  680  809  843  887  935 1024 1167 1324
 2017]",-0.046884897565899815,127.1194298702319,6.208059670883414
1298,12,34,40,[   0  155  264  439  638  680  809  887  935 1024 1167 1324 2017],-0.046884897565899815,127.1194298702319,6.208059670883414
1299,12,34,60,[   0  155  264  439  638  809  887 1024 1167 1324 2017],-0.046884897565899815,127.1194298702319,6.208059670883414
1300,12,35,0,"[   0    2    4    6  238  439  803  967 1018 1228 1274 1291 1331 1775
 1821 1996 2002 2008 2017]",-0.01573949908533517,138.29201836785202,6.043179603028997
1301,12,35,20,[   0  238  439  803  967 1018 1228 1274 1331 1775 1821 2017],-0.01573949908533517,138.29201836785202,6.043179603028997
1302,12,35,40,[   0  238  439  803  967 1018 1228 1274 1331 1775 1821 2017],-0.01573949908533517,138.29201836785202,6.043179603028997
1303,12,35,60,[   0  803  967 1228 1331 1775 2017],-0.01573949908533517,138.29201836785202,6.043179603028997
1304,12,36,0,"[   0    1    2    4    6  274  450  642  682  873  935 1297 1340 1437
 1464 1474 1728 1810 2000 2008 2017]",0.0023339314959310107,141.73904252590086,6.479037227815495
1305,12,36,20,[   0  274  450  642  682  873  935 1297 1340 1437 1474 1728 1810 2017],0.0023339314959310107,141.73904252590086,6.479037227815495
1306,12,36,40,[   0  274  450  642  873  935 1297 1340 1437 1728 1810 2017],0.0023339314959310107,141.73904252590086,6.479037227815495
1307,12,36,60,[   0  274  450  642  873  935 1297 1437 1728 1810 2017],0.0023339314959310107,141.73904252590086,6.479037227815495
1308,12,37,0,"[   0    2    4    6  408  450  642  682 1312 1357 1434 1482 1593 1749
 1821 2000 2004 2007 2008 2016 2017]",-0.016709742785987254,143.408250120905,4.856908639788334
1309,12,37,20,[   0  408  450  642  682 1312 1357 1434 1482 1593 1749 1821 2017],-0.016709742785987254,143.408250120905,4.856908639788334
1310,12,37,40,[   0  408  450  682 1312 1357 1434 1482 1593 1749 1821 2017],-0.016709742785987254,143.408250120905,4.856908639788334
1311,12,37,60,[   0  408  682 1312 1434 1593 1749 1821 2017],-0.016709742785987254,143.408250120905,4.856908639788334
1312,12,38,0,"[   0    1    2    4    6  274  316 1244 1258 1291 1297 1340 1620 1648
 1716 1749 1821 2000 2008 2016 2017]",0.014301166127245815,138.0502726166637,4.909615599259032
1313,12,38,20,[   0  274  316 1244 1297 1340 1620 1648 1716 1749 1821 1954 2017],0.014301166127245815,138.0502726166637,4.909615599259032
1314,12,38,40,[   0 1244 1297 1340 1648 1749 1821 2017],0.014301166127245815,138.0502726166637,4.909615599259032
1315,12,38,60,[   0 1244 1340 1648 1749 1821 2017],0.014301166127245815,138.0502726166637,4.909615599259032
1316,12,39,0,"[   0    2    5    6  163  320  370  578 1111 1244 1289 1291 1340 1482
 1671 1749 1821 1932 1996 2008 2011 2016 2017]",0.005049803197423754,140.60204381352185,4.713043149914497
1317,12,39,20,"[   0  163  370  578 1111 1244 1291 1340 1482 1671 1749 1821 1932 1996
 2017]",0.005049803197423754,140.60204381352185,4.713043149914497
1318,12,39,40,[   0  163  370  578 1111 1244 1291 1340 1482 1671 1749 1821 2017],0.005049803197423754,140.60204381352185,4.713043149914497
1319,12,39,60,[   0  163  370  578 1111 1244 1340 1482 1671 1749 1821 2017],0.005049803197423754,140.60204381352185,4.713043149914497
1320,12,40,0,"[   0    1    5    6   48  163  274  578  634  642 1014 1244 1289 1291
 1749 1821 2000 2002 2008 2016 2017]",0.0029945168778830636,141.5876766199701,5.79172058946645
1321,12,40,20,[   0   48  163  274  578  634 1014 1244 1289 1749 1821 2017],0.0029945168778830636,141.5876766199701,5.79172058946645
1322,12,40,40,[   0   48  163  274  578  634 1014 1244 1289 1749 1821 2017],0.0029945168778830636,141.5876766199701,5.79172058946645
1323,12,40,60,[   0  163  274  634 1014 1244 1749 1821 2017],0.0029945168778830636,141.5876766199701,5.79172058946645
1324,12,41,0,"[   0    2    4    5    6  238  274  411  835  894 1361 1420 1671 1749
 1821 1996 2006 2007 2008 2011 2017]",-0.001087579886819708,163.3068744497676,4.470320992502005
1325,12,41,20,[   0  238  274  411  835  894 1361 1420 1671 1749 1821 1996 2017],-0.001087579886819708,163.3068744497676,4.470320992502005
1326,12,41,40,[   0  274  411  835  894 1361 1420 1671 1749 1821 2017],-0.001087579886819708,163.3068744497676,4.470320992502005
1327,12,41,60,[   0  274  411  894 1361 1671 1749 1821 2017],-0.001087579886819708,163.3068744497676,4.470320992502005
1328,12,42,0,"[   0    1    2    4    5    6   32  238  274  320  632  821 1111 1574
 1691 1718 1821 1996 2007 2008 2011 2012 2016 2017]",0.0023309139039817774,159.0172974864944,5.549959468055051
1329,12,42,20,[   0  238  274  320  632  821 1111 1574 1691 1718 1821 1996 2017],0.0023309139039817774,159.0172974864944,5.549959468055051
1330,12,42,40,[   0  274  320  632  821 1111 1574 1718 1821 2017],0.0023309139039817774,159.0172974864944,5.549959468055051
1331,12,42,60,[   0  274  632  821 1111 1574 1718 1821 2017],0.0023309139039817774,159.0172974864944,5.549959468055051
1332,12,43,0,"[   0    2    4    6   58  155  320  636  682  812  994 1279 1356 1470
 1648 1710 1996 2008 2011 2016 2017]",0.017162773554331184,156.2624868061641,3.3739479603226754
1333,12,43,20,"[   0   58  155  320  636  682  812  994 1279 1356 1470 1648 1710 1996
 2017]",0.017162773554331184,156.2624868061641,3.3739479603226754
1334,12,43,40,[   0   58  155  320  636  682  812  994 1279 1356 1470 1648 1710 2017],0.017162773554331184,156.2624868061641,3.3739479603226754
1335,12,43,60,[   0  155  320  636  812  994 1279 1356 1470 1648 1710 2017],0.017162773554331184,156.2624868061641,3.3739479603226754
1336,12,44,0,"[   0    1    2    4    5  550  807  887  891  935 1018 1648 1710 1749
 1760 1821 1996 2007 2008 2012 2014 2016 2017]",0.009797432354485455,152.02769736638564,3.7986368446898724
1337,12,44,20,[   0  550  807  887  935 1018 1648 1710 1760 1821 1996 2017],0.009797432354485455,152.02769736638564,3.7986368446898724
1338,12,44,40,[   0  550  807  887  935 1018 1648 1710 1760 1821 2017],0.009797432354485455,152.02769736638564,3.7986368446898724
1339,12,44,60,[   0  550  887 1018 1648 1760 1821 2017],0.009797432354485455,152.02769736638564,3.7986368446898724
1340,12,45,0,"[   0    1    2    4    6  419  514 1065 1204 1314 1446 1562 1648 1710
 1749 1821 1979 2007 2008 2016 2017]",0.018603457610195634,151.55726940108732,3.523314939658676
1341,12,45,20,[   0  419  514 1065 1204 1314 1446 1562 1648 1710 1749 1821 1979 2017],0.018603457610195634,151.55726940108732,3.523314939658676
1342,12,45,40,[   0 1065 1204 1314 1446 1562 1648 1749 1821 2017],0.018603457610195634,151.55726940108732,3.523314939658676
1343,12,45,60,[   0 1065 1204 1314 1446 1562 1648 1749 1821 2017],0.018603457610195634,151.55726940108732,3.523314939658676
1344,12,46,0,"[   0    2    4    5   16  543  550  891 1111 1229 1446 1594 1671 1748
 1996 2008 2011 2016 2017]",0.02748443988453731,169.83124843870553,4.030651212102578
1345,12,46,20,[   0  578  891 1111 1229 1446 1594 1671 1748 1996 2017],0.02748443988453731,169.83124843870553,4.030651212102578
1346,12,46,40,[   0  578  891 1111 1229 1446 1594 1671 1748 2017],0.02748443988453731,169.83124843870553,4.030651212102578
1347,12,46,60,[   0  578  891 1111 1229 1446 1594 1671 1748 2017],0.02748443988453731,169.83124843870553,4.030651212102578
1348,12,47,0,"[   0    1    2    4    6    9   32  250  320  658  709  897  938 1748
 1821 1979 1996 2001 2007 2008 2016 2017]",0.01438266243450011,170.6064214925611,4.467339509137248
1349,12,47,20,[   0  250  320  658  709  897  938 1748 1821 1979 2017],0.01438266243450011,170.6064214925611,4.467339509137248
1350,12,47,40,[   0  250  320  658  709  897  938 1748 1821 2017],0.01438266243450011,170.6064214925611,4.467339509137248
1351,12,47,60,[   0  250  320  658  835  938 1748 1821 2017],0.01438266243450011,170.6064214925611,4.467339509137248
1352,12,48,0,"[   0    1    2    4    6   17   57  238  314  423  578  632  946 1019
 1222 1748 1821 1979 1996 2004 2007 2008 2017]",0.04204876965089536,165.74355189206878,4.361164068462698
1353,12,48,20,[   0   57  238  314  423  578  632  946 1019 1222 1748 1821 1996 2017],0.04204876965089536,165.74355189206878,4.361164068462698
1354,12,48,40,[   0   57  238  314  423  578  632  946 1019 1222 1748 1821 2017],0.04204876965089536,165.74355189206878,4.361164068462698
1355,12,48,60,[   0  238  314  423  632  946 1019 1222 1748 1821 2017],0.04204876965089536,165.74355189206878,4.361164068462698
1356,12,49,0,"[   0    1    2    4    6  238  423  578  632  873  935 1111 1229 1297
 1361 1671 1749 1996 2004 2008 2011 2016 2017]",0.059050931009300416,171.53490768478818,5.421016679144414
1357,12,49,20,"[   0   57  238  423  578  632  873  935 1111 1229 1297 1361 1671 1749
 1996 2017]",0.059050931009300416,171.53490768478818,5.421016679144414
1358,12,49,40,"[   0   57  238  423  578  632  873  935 1111 1229 1297 1361 1671 1749
 2017]",0.059050931009300416,171.53490768478818,5.421016679144414
1359,12,49,60,[   0  238  423  632  873  935 1111 1229 1361 1671 1749 2017],0.059050931009300416,171.53490768478818,5.421016679144414
1360,12,50,0,"[   0    1    2    4    6  632  947 1111 1132 1222 1229 1397 1698 1749
 1821 1979 1996 2007 2008 2016 2017]",0.008866033727168791,169.98600674278572,3.155987656303713
1361,12,50,20,[   0  632  947 1111 1132 1229 1397 1698 1749 1821 1996 2017],0.008866033727168791,169.98600674278572,3.155987656303713
1362,12,50,40,[   0  632  947 1111 1229 1397 1698 1749 1821 2017],0.008866033727168791,169.98600674278572,3.155987656303713
1363,12,50,60,[   0  632  947 1111 1229 1397 1749 1821 2017],0.008866033727168791,169.98600674278572,3.155987656303713
1364,13,20,0,"[   0    1    5  147  294  397  439  517  548  745  958  969 1134 1256
 1604 1731 1762 1775 1817 1895 2008 2017]",-0.053236231967615726,83.73671035729365,7.513966198091932
1365,13,20,20,"[   0  147  294  397  439  517  548  745  958  988 1134 1256 1604 1731
 1762 1817 1895 2017]",-0.053236231967615726,83.73671035729365,7.513966198091932
1366,13,20,40,"[   0  147  294  397  439  548  745  988 1134 1256 1604 1762 1817 1895
 2017]",-0.053236231967615726,83.73671035729365,7.513966198091932
1367,13,20,60,[   0  147  294  439  745  988 1134 1256 1604 1762 1895 2017],-0.053236231967615726,83.73671035729365,7.513966198091932
1368,13,21,0,"[   0    1    5  294  316  361  393  439  548  739  745  940  969 1438
 1484 1566 1582 1604 1775 1821 2007 2011 2013 2017]",-0.06412456122160362,92.71678075127882,6.463389918954007
1369,13,21,20,"[   0  316  361  393  439  548  739  940  969 1438 1484 1582 1604 1775
 1821 1956 2017]",-0.06412456122160362,92.71678075127882,6.463389918954007
1370,13,21,40,[   0  316  361  439  548  739  940 1438 1484 1582 1775 1821 1956 2017],-0.06412456122160362,92.71678075127882,6.463389918954007
1371,13,21,60,[   0  361  439  548  739  940 1484 1582 1775 1956 2017],-0.06412456122160362,92.71678075127882,6.463389918954007
1372,13,22,0,"[   0    2    4    6  147  226  294  745  784  969 1111 1134 1225 1268
 1291 1484 1519 1582 1604 1775 1819 1895 2008 2017]",-0.03238922804394264,92.0038740269697,7.425687377309966
1373,13,22,20,"[   0  147  226  294  745  784  969 1111 1134 1225 1268 1291 1484 1519
 1582 1604 1775 1819 1895 2017]",-0.03238922804394264,92.0038740269697,7.425687377309966
1374,13,22,40,[   0  147  226  294  745  969 1134 1225 1268 1519 1775 1819 1895 2017],-0.03238922804394264,92.0038740269697,7.425687377309966
1375,13,22,60,[   0  147  226  294  745  969 1134 1225 1519 1775 1895 2017],-0.03238922804394264,92.0038740269697,7.425687377309966
1376,13,23,0,"[   0    2    5  147  361  393  548  636  680  844  854  874  969 1225
 1256 1291 1775 1819 2008 2016 2017]",-0.047742778300844745,103.62844700621659,6.277600596163979
1377,13,23,20,[   0  147  361  393  636  680  874  969 1225 1256 1775 1819 2017],-0.047742778300844745,103.62844700621659,6.277600596163979
1378,13,23,40,[   0  147  393  548  636  680  874  969 1225 1291 1775 1819 2017],-0.047742778300844745,103.62844700621659,6.277600596163979
1379,13,23,60,[   0  147  393  548  636  784  874  969 1225 1291 1819 2017],-0.047742778300844745,103.62844700621659,6.277600596163979
1380,13,24,0,"[   0    2    4    5  361  393  439  599  638  916  942  946  969 1100
 1492 1517 1680 1749 1821 1981 2008 2011 2017]",-0.06998248481937364,102.34905283343002,7.577083340128775
1381,13,24,20,"[   0  361  393  439  599  638  916  942  969 1100 1492 1517 1680 1749
 1821 1981 2017]",-0.06998248481937364,102.34905283343002,7.577083340128775
1382,13,24,40,[   0  361  439  638  916  969 1100 1517 1680 1749 1821 2017],-0.06998248481937364,102.34905283343002,7.577083340128775
1383,13,24,60,[   0  361  439  638  969 1100 1517 1680 1749 1821 2017],-0.06998248481937364,102.34905283343002,7.577083340128775
1384,13,25,0,"[   0    2    5  147  226  260  439  476  497  659  812  933  967 1154
 1280 1314 1749 1760 1817 1910 1996 2008 2016 2017]",-0.05448396996312667,111.63304669471297,5.107872856152577
1385,13,25,20,"[   0  147  226  260  439  476  497  659  812  933  967 1154 1280 1314
 1760 1817 1910 1996 2017]",-0.05448396996312667,111.63304669471297,5.107872856152577
1386,13,25,40,[   0  147  226  439  497  659  812  967 1154 1314 1760 1817 1910 2017],-0.05448396996312667,111.63304669471297,5.107872856152577
1387,13,25,60,[   0  147  226  497  659  812  967 1154 1314 1760 1910 2017],-0.05448396996312667,111.63304669471297,5.107872856152577
1388,13,26,0,"[   0    2    4    5   29  226  260  452  480  636  677  865  916  942
  946 1089 1145 1294 1314 1356 1652 1810 2007 2008 2017]",-0.037427565567573,109.53485291453063,6.547335362675778
1389,13,26,20,"[   0  226  260  480  636  677  865  916  942 1089 1145 1314 1356 1652
 1810 2017]",-0.037427565567573,109.53485291453063,6.547335362675778
1390,13,26,40,[   0  226  480  636  677  865  942 1089 1145 1314 1356 1652 1810 2017],-0.037427565567573,109.53485291453063,6.547335362675778
1391,13,26,60,[   0  226  480  636  865  942 1145 1314 1652 1810 2017],-0.037427565567573,109.53485291453063,6.547335362675778
1392,13,27,0,"[   0    2    4   29  149  238  636  680  936  962 1006 1145 1297 1329
 1356 1407 1648 1749 1819 1884 2007 2008 2017]",-0.05250111162386634,112.74103032169349,7.9896161537661925
1393,13,27,20,"[   0   29  149  238  636  680  936  962 1006 1145 1297 1329 1356 1407
 1648 1749 1819 1884 2017]",-0.05250111162386634,112.74103032169349,7.9896161537661925
1394,13,27,40,"[   0  149  238  636  680  936 1006 1145 1297 1356 1407 1648 1749 1819
 1884 2017]",-0.05250111162386634,112.74103032169349,7.9896161537661925
1395,13,27,60,[   0  149  238  636  936 1006 1145 1297 1648 1749 1819 1884 2017],-0.05250111162386634,112.74103032169349,7.9896161537661925
1396,13,28,0,"[   0    2    4  147  361  548  638  803  962 1089 1256 1317 1502 1731
 1733 1748 1762 1821 1978 1996 2007 2008 2017]",-0.0372622419344483,110.38308066231988,5.392529288171987
1397,13,28,20,"[   0  147  361  548  638  803  962 1089 1256 1317 1502 1731 1762 1821
 1996 2017]",-0.0372622419344483,110.38308066231988,5.392529288171987
1398,13,28,40,[   0  147  361  548  638  803  962 1089 1256 1317 1502 1762 1821 2017],-0.0372622419344483,110.38308066231988,5.392529288171987
1399,13,28,60,[   0  147  361  548  638  803  962 1089 1256 1317 1502 1762 2017],-0.0372622419344483,110.38308066231988,5.392529288171987
1400,13,29,0,"[   0    2    5  113  361  396  599  638  677  887  969 1024 1059 1291
 1660 1749 1821 1883 1997 2008 2017]",-0.03617792821981702,118.02169873897866,5.5000696961774675
1401,13,29,20,"[   0  113  361  396  599  638  677  887  969 1291 1660 1749 1821 1883
 2017]",-0.03617792821981702,118.02169873897866,5.5000696961774675
1402,13,29,40,[   0  113  396  638  887  969 1059 1291 1660 1749 1821 1883 2017],-0.03617792821981702,118.02169873897866,5.5000696961774675
1403,13,29,60,[   0  113  396  638  887  969 1059 1291 1660 1749 1821 1883 2017],-0.03617792821981702,118.02169873897866,5.5000696961774675
1404,13,30,0,"[   0    2    4    5    6  113  361  396  439  677  809  843  897  935
 1024 1059 1256 1291 1539 1749 1821 2008 2011 2016 2017]",-0.022442017882951585,121.51900032031554,7.4717816140185835
1405,13,30,20,"[   0  113  361  396  439  677  809  843  897  935 1024 1059 1256 1291
 1539 1749 1821 2017]",-0.022442017882951585,121.51900032031554,7.4717816140185835
1406,13,30,40,[   0  113  361  439  677  809  935 1024 1256 1539 1749 1821 2017],-0.022442017882951585,121.51900032031554,7.4717816140185835
1407,13,30,60,[   0  113  361  439  677  809  935 1024 1256 1539 1749 1821 2017],-0.022442017882951585,121.51900032031554,7.4717816140185835
1408,13,31,0,"[   0    2    4    6  113  361  405  636  677  809  843  887  918 1024
 1059 1731 1749 1764 1775 1821 1996 2008 2016 2017]",-0.0244741121677225,122.07841429277754,8.64924975611198
1409,13,31,20,"[   0  113  361  405  636  677  809  843  887  918 1024 1059 1749 1821
 1996 2017]",-0.0244741121677225,122.07841429277754,8.64924975611198
1410,13,31,40,[   0  113  361  405  636  677  809  887 1024 1749 1821 2017],-0.0244741121677225,122.07841429277754,8.64924975611198
1411,13,31,60,[   0  113  278  405  636  809  887 1024 1749 1821 2017],-0.0244741121677225,122.07841429277754,8.64924975611198
1412,13,32,0,"[   0    2    5    6  113  264  417  599  638  809  843 1024 1059 1289
 1340 1749 1775 1821 1996 2008 2016 2017]",0.01134952187677469,129.14137856955927,6.279325011608621
1413,13,32,20,"[   0  113  264  417  599  638  809  843 1024 1059 1289 1340 1749 1775
 1821 1996 2017]",0.01134952187677469,129.14137856955927,6.279325011608621
1414,13,32,40,[   0  113  264  417  638  809 1024 1289 1340 1775 1821 2017],0.01134952187677469,129.14137856955927,6.279325011608621
1415,13,32,60,[   0  113  264  417  638  809 1024 1289 1775 2017],0.01134952187677469,129.14137856955927,6.279325011608621
1416,13,33,0,"[   0    1    5  113  599  638  809  946  962 1024 1059 1297 1340 1748
 1775 1821 1996 2002 2008 2011 2017]",0.0295960223505125,127.36803414063539,6.388932169794038
1417,13,33,20,[   0  113  599  638  809  962 1024 1059 1297 1340 1775 1821 2017],0.0295960223505125,127.36803414063539,6.388932169794038
1418,13,33,40,[   0  113  320  638  809  962 1059 1297 1340 1775 1821 2017],0.0295960223505125,127.36803414063539,6.388932169794038
1419,13,33,60,[   0  113  320  638  809  962 1059 1297 1775 2017],0.0295960223505125,127.36803414063539,6.388932169794038
1420,13,34,0,"[   0    2    4    5  155  264  439  599  638  680  809  843  887  935
 1024 1059 1167 1297 1324 1996 2002 2008 2017]",-0.04499900842789152,119.76393341454288,6.470337232465505
1421,13,34,20,"[   0  155  264  439  599  638  680  809  843  887  935 1024 1059 1167
 1297 1324 2017]",-0.04499900842789152,119.76393341454288,6.470337232465505
1422,13,34,40,[   0  155  264  439  638  680  809  887  935 1024 1167 1324 2017],-0.04499900842789152,119.76393341454288,6.470337232465505
1423,13,34,60,[   0  155  264  439  638  809  887 1024 1167 1324 2017],-0.04499900842789152,119.76393341454288,6.470337232465505
1424,13,35,0,"[   0    2    4    6  238  439  803  962  967 1018 1024 1228 1274 1291
 1331 1775 1821 1996 2002 2008 2017]",-0.02275061723891257,131.29414297633957,6.0315605589385495
1425,13,35,20,[   0  238  439  803  967 1018 1228 1274 1331 1775 1821 2017],-0.02275061723891257,131.29414297633957,6.0315605589385495
1426,13,35,40,[   0  238  439  803  967 1018 1228 1274 1331 1775 1821 2017],-0.02275061723891257,131.29414297633957,6.0315605589385495
1427,13,35,60,[   0  803  967 1228 1331 1775 2017],-0.02275061723891257,131.29414297633957,6.0315605589385495
1428,13,36,0,"[   0    1    2    4    6  274  408  450  642  682  873  935 1297 1340
 1437 1464 1474 1728 1810 2000 2008 2017]",-0.0014754770722534896,133.82531655368533,6.395729105068963
1429,13,36,20,"[   0  274  408  450  642  682  873  935 1297 1340 1437 1474 1728 1810
 2017]",-0.0014754770722534896,133.82531655368533,6.395729105068963
1430,13,36,40,[   0  274  408  450  642  873  935 1297 1340 1437 1728 1810 2017],-0.0014754770722534896,133.82531655368533,6.395729105068963
1431,13,36,60,[   0  274  408  642  873  935 1297 1437 1728 1810 2017],-0.0014754770722534896,133.82531655368533,6.395729105068963
1432,13,37,0,"[   0    2    4    6  408  450  642  682 1065 1312 1357 1434 1482 1593
 1749 1821 2000 2004 2007 2008 2016 2017]",-0.016766661146637534,134.75949006373892,4.629445987114114
1433,13,37,20,[   0  408  450  642  682 1065 1312 1357 1434 1482 1593 1749 1821 2017],-0.016766661146637534,134.75949006373892,4.629445987114114
1434,13,37,40,[   0  408  450  642 1065 1312 1357 1434 1482 1593 1749 1821 2017],-0.016766661146637534,134.75949006373892,4.629445987114114
1435,13,37,60,[   0  408  642 1065 1312 1434 1593 1749 1821 2017],-0.016766661146637534,134.75949006373892,4.629445987114114
1436,13,38,0,"[   0    2    4    6  274  543 1244 1258 1291 1297 1340 1620 1648 1716
 1749 1821 2000 2008 2016 2017]",0.014168815081187565,128.8359256203393,5.979793121332518
1437,13,38,20,[   0  274  543 1244 1297 1340 1620 1648 1716 1749 1821 1954 2017],0.014168815081187565,128.8359256203393,5.979793121332518
1438,13,38,40,[   0  274  543 1244 1297 1340 1648 1749 1821 1954 2017],0.014168815081187565,128.8359256203393,5.979793121332518
1439,13,38,60,[   0  543 1244 1340 1648 1749 1821 2017],0.014168815081187565,128.8359256203393,5.979793121332518
1440,13,39,0,"[   0    2    4    5    6  163  274  320  370  578 1111 1244 1289 1291
 1340 1482 1671 1749 1821 1932 1996 2008 2011 2016 2017]",0.007686469432768557,133.19555390133286,5.352000058001686
1441,13,39,20,"[   0  163  274  320  370  578 1111 1244 1291 1340 1482 1671 1749 1821
 1932 1996 2017]",0.007686469432768557,133.19555390133286,5.352000058001686
1442,13,39,40,"[   0  163  274  320  370  578 1111 1244 1291 1340 1482 1671 1749 1821
 2017]",0.007686469432768557,133.19555390133286,5.352000058001686
1443,13,39,60,[   0  163  274  578 1111 1244 1340 1482 1671 1749 1821 2017],0.007686469432768557,133.19555390133286,5.352000058001686
1444,13,40,0,"[   0    1    5    6   48  163  274  394  578  634  642 1014 1244 1289
 1291 1680 1749 1821 2000 2002 2008 2016 2017]",-0.010337488579885394,134.60764770025943,5.623415608821621
1445,13,40,20,[   0   48  163  274  394  578  634 1014 1244 1289 1680 1749 1821 2017],-0.010337488579885394,134.60764770025943,5.623415608821621
1446,13,40,40,[   0   48  163  274  394  578  634 1014 1244 1289 1680 1749 1821 2017],-0.010337488579885394,134.60764770025943,5.623415608821621
1447,13,40,60,[   0  163  274  394  634 1014 1244 1680 1749 1821 2017],-0.010337488579885394,134.60764770025943,5.623415608821621
1448,13,41,0,"[   0    2    4    5    6  238  274  411  835  894 1019 1297 1361 1420
 1671 1749 1821 1996 2006 2007 2008 2011 2017]",-0.0028919875862973843,154.39232994943242,4.412351356974705
1449,13,41,20,"[   0  238  274  411  835  894 1019 1297 1361 1420 1671 1749 1821 1996
 2017]",-0.0028919875862973843,154.39232994943242,4.412351356974705
1450,13,41,40,[   0  274  411  835  894 1019 1297 1361 1420 1671 1749 1821 2017],-0.0028919875862973843,154.39232994943242,4.412351356974705
1451,13,41,60,[   0  274  411  894 1019 1297 1420 1671 1749 1821 2017],-0.0028919875862973843,154.39232994943242,4.412351356974705
1452,13,42,0,"[   0    1    2    4    5    6  238  274  320  632  821 1111 1228 1433
