,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
801,20,40,15,Mode,40,[   0   52  228  476  657  821  968 1173 1437 1578 1756 1846],11,264,52,167.8181818181818,18967.977965475766,14.731243561603469,-0.05514457243655472,34.729127889669826,4.966938583520327,0.1623352917577907,38.39954741636426,2.7025271798708586,0.9547002548596719,0.942221238237369,0.9480841222497615
802,20,40,15,Median,40,[   0   52  124  228  454  657  821  968 1173 1437 1578 1756 1846],12,264,52,153.83333333333334,19221.13094109343,15.460614490912514,-0.05246113401470234,33.70725524156839,5.2641323737814165,0.16663532264408187,43.33604325009275,2.6308385376760053,0.9416005459133963,0.9259375851006768,0.9331051043098667
803,20,40,15,Mode,40,[   0   52  136  228  476  657  821  968 1173 1437 1578 1756 1846],12,264,52,153.83333333333334,19432.656443552612,15.679187200243433,-0.06045485981894635,34.32211845257508,5.601521189860256,0.16969965393088338,42.539432802911776,2.471082466687441,0.9413342421878839,0.9266368333605899,0.9337829285296327
804,20,40,15,Median,40,[   0   52  124  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22414.83345873361,17.60821028517991,-0.05241206861574158,34.859489140547,5.218974077325407,0.21213725255943652,52.162791027581164,2.167924257042578,0.926422212203514,0.8968943766866214,0.9062494952491404
805,20,40,15,Mode,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
806,20,40,15,Median,40,"[   0   52  124  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20359.08889534031,17.072586607297602,-0.05209981837690959,32.88461186998257,5.22658324688408,0.20498225821058236,47.407049294638234,2.263637631807703,0.9265494304487553,0.8889362005196493,0.8980630381304929
807,20,40,15,Mode,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
808,20,40,15,Median,40,"[   0   52  124  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20359.08889534031,17.072586607297602,-0.05209981837690959,32.88461186998257,5.22658324688408,0.20498225821058236,47.407049294638234,2.263637631807703,0.9265494304487553,0.8889362005196493,0.8980630381304929
809,20,40,15,Mode,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
810,20,40,15,Median,40,"[   0   52  124  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20359.08889534031,17.072586607297602,-0.05209981837690959,32.88461186998257,5.22658324688408,0.20498225821058236,47.407049294638234,2.263637631807703,0.9265494304487553,0.8889362005196493,0.8980630381304929
811,20,40,15,Mode,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
812,20,40,20,Median,40,[   0  228 1173 1846],3,945,228,615.3333333333334,44896.49802525,12.56721827726112,0.05272156385210805,75.81759030681485,3.1768503450181136,0.11328780851091985,67.63546925280349,3.141784893178709,0.995701055853552,0.9980370840534847,0.9988415608283447
813,20,40,20,Mode,40,[   0   52  821 1846],3,1025,52,615.3333333333334,23406.88188727133,12.770377794130487,0.03111596777742031,29.9254492669322,4.148398101941891,0.17330268834193518,33.302824144775194,3.9262452741540974,0.9715663325112743,0.9902507184632156,0.994943244925109
814,20,40,20,Median,40,[   0  228  968 1552 1846],4,740,228,461.5,26337.341130718716,10.672245365156662,0.0048489042700554565,47.40673358288828,4.0080536818800345,0.08135626119564458,37.843116371483234,3.8097690581385266,0.990446735694544,0.9951184194987992,0.9965868460235329
815,20,40,20,Mode,40,[   0   52  821 1578 1846],4,769,52,461.5,16878.9458855964,11.196734820434179,-0.034660860679759486,28.74417325395927,4.856842094213782,0.10905720616116381,23.523338808969203,4.38077608248439,0.9259357388943256,0.9516361772870743,0.9690460413835628
816,20,40,20,Median,40,[   0  114  476  968 1552 1846],5,584,114,369.2,27411.37552831453,11.725316338958567,-0.0003696544508067033,43.96950931817452,4.097292345197474,0.08945057411500816,47.87546049742356,3.5156913280658815,0.9439613278411491,0.9582206636963864,0.9684083981137634
817,20,40,20,Mode,40,[   0   52  657  821 1578 1846],5,757,52,369.2,20234.252697361277,13.11879076793933,-0.059241002941749776,34.10975058007031,5.344721172489604,0.0884817946197626,32.942295701191696,3.3514546232193587,0.9357370355017346,0.9486756079105254,0.9642013836104395
818,20,40,20,Median,40,[   0  114  454  821 1148 1552 1846],6,404,114,307.6666666666667,24684.694875865993,11.811979557519873,-0.019246472782097488,38.47111078186346,5.157075773046025,0.09797669253980633,42.13779274350083,3.7614800094149756,0.949445851611183,0.9523583271664293,0.9613259034453656
819,20,40,20,Mode,40,[   0   52  393  821  968 1578 1846],6,610,52,307.6666666666667,28837.144470137213,15.466852247092287,-0.037257009810656674,38.522988349645615,4.35542532778772,0.13626392651927402,45.99567031596245,2.8664243409653465,0.9140969213939367,0.9117906901438051,0.9314184529580138
820,20,40,20,Median,40,[   0  114  454  657  968 1173 1552 1846],7,379,114,263.7142857142857,15597.393959590032,10.831062555276764,-0.023208724948355523,35.40282294275894,5.48341575188735,0.09028793833041378,26.30738974164657,3.93405191950638,0.955449453800946,0.9501107041802764,0.9583851300629741
821,20,40,20,Mode,40,[   0   52  657  821 1173 1578 1846],6,605,52,307.6666666666667,26600.25683638626,14.510724072029126,-0.05007374184359271,40.38084485413924,6.660340550798296,0.13496778212965171,44.56200505019495,3.0003526240651106,0.9477834643245467,0.9545369632466895,0.9645429922980053
822,20,40,20,Median,40,[   0  114  454  657  968 1173 1437 1578 1846],8,340,114,230.75,16770.834399794847,12.308486839003296,-0.04359948941538437,34.71553725169925,4.728732030537611,0.11819001717849623,27.74698660899279,3.3035637102790187,0.9284291044758283,0.9126160987385629,0.9254695139589165
823,20,40,20,Mode,40,[   0   52  657  821 1173 1437 1578 1846],7,605,52,263.7142857142857,25034.723385542224,15.47919220428559,-0.03948203523229579,37.99158760174119,5.915926984768106,0.16203984050825193,43.19633569751054,2.6358149006908773,0.9425728559804973,0.9573473796662127,0.9658324076555884
824,20,40,20,Median,40,[   0   55  228  454  657  968 1173 1437 1578 1846],9,311,55,205.11111111111111,15828.72969626737,12.850023786228862,-0.04589681466553782,34.04143282237028,4.940943434006639,0.12826169655586217,25.567879262777012,3.419967796011813,0.954687440831996,0.9490011783523883,0.9553977688547958
825,20,40,20,Mode,40,[   0   52  228  657  821 1173 1437 1578 1846],8,429,52,230.75,22923.367345949442,15.247140775966104,-0.043986976349509814,37.34810820018338,5.922546892194526,0.14847752610314657,38.354203605091,2.6064461716524936,0.9496963936373686,0.9563216528586278,0.9631222071267157
826,20,40,20,Median,40,[   0   55  228  657  821  968 1173 1437 1578 1846],9,429,55,205.11111111111111,25360.440067262814,16.920883434398515,-0.027169087261788724,41.462845260900714,4.71577898963041,0.19119341547201907,50.211406918248294,2.3421652630998615,0.9551030346836739,0.9541531221665386,0.9604781102161754
827,20,40,20,Mode,40,[   0   52  228  657  821  968 1173 1437 1578 1846],9,429,52,205.11111111111111,24992.253393307987,16.7554581337126,-0.025978695378490676,40.82689833563861,4.740457468805758,0.19039324194563542,49.86236251492952,2.3651929082491985,0.9529459621035448,0.9525894966791918,0.9591319261059317
828,20,40,20,Median,40,[   0   55  228  454  657  821  968 1173 1437 1578 1756 1846],11,264,55,167.8181818181818,19319.644477898808,14.808310842388702,-0.05126255232510114,34.68663462921945,4.8629637681574955,0.16366585572312714,38.84899952640381,2.80751710132859,0.9586689117955153,0.9465889782855916,0.9519676225591766
829,20,40,20,Mode,40,[   0   52  228  657  821  968 1173 1437 1578 1756 1846],10,429,52,184.6,22636.692687614082,15.991080129788543,-0.04466742919786429,37.240781436430154,4.356515839017422,0.1792925793900466,45.47803360477181,2.4338439760836166,0.9563837955732422,0.9565185746452473,0.9620717978317725
830,20,40,20,Median,40,[   0   52  124  228  454  657  821  968 1173 1437 1578 1756 1846],12,264,52,153.83333333333334,19221.13094109343,15.460614490912514,-0.05246113401470234,33.70725524156839,5.2641323737814165,0.16663532264408187,43.33604325009275,2.6308385376760053,0.9416005459133963,0.9259375851006768,0.9331051043098667
831,20,40,20,Mode,40,[   0   52  136  228  657  821  968 1173 1437 1578 1756 1846],11,429,52,167.8181818181818,22965.46388561611,16.909982149494276,-0.05483502543544994,36.50974325736212,4.857181283615532,0.18678674317324923,49.628450675487116,2.2634639836407158,0.9420673102657534,0.9443933971745696,0.9512641928935615
832,20,40,20,Median,40,[   0   52  124  228  393  465  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22796.461082755846,17.9246257325129,-0.05609193055886642,35.1837396898544,5.028740143830192,0.21217979143610755,54.489893355252434,2.1304856448308978,0.9275835452631683,0.8999609892000465,0.9091956943002509
833,20,40,20,Mode,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
834,20,40,20,Median,40,"[   0   52  124  228  393  465  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20711.36054828391,17.364662404835745,-0.0557786927750746,33.186267427083976,5.0499374514956665,0.205021524865971,49.55514375095018,2.2290789128430752,0.9276718298478515,0.8924255213087733,0.90145450679826
835,20,40,20,Mode,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
836,20,40,20,Median,40,"[   0   52  124  228  393  465  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20711.36054828391,17.364662404835745,-0.0557786927750746,33.186267427083976,5.0499374514956665,0.205021524865971,49.55514375095018,2.2290789128430752,0.9276718298478515,0.8924255213087733,0.90145450679826
837,20,40,20,Mode,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
838,20,40,20,Median,40,"[   0   52  124  228  393  465  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20711.36054828391,17.364662404835745,-0.0557786927750746,33.186267427083976,5.0499374514956665,0.205021524865971,49.55514375095018,2.2290789128430752,0.9276718298478515,0.8924255213087733,0.90145450679826
839,20,40,20,Mode,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
840,20,45,10,Median,40,[   0 1209 1846],2,1209,637,923.0,84865.17786694563,14.262568545553892,0.10212993971667034,106.89297379508928,2.713402112084384,0.10212993971667034,106.89297379508928,2.713402112084384,0.9934572118650862,0.9978130572199888,0.9990113948898631
841,20,45,10,Mode,40,[   0   52 1173 1846],3,1121,52,615.3333333333334,50036.553431097134,15.584679455817284,0.0999345377814647,64.76410296553682,3.0722931251441827,0.21111186684476252,79.86635636524893,2.968575295094003,0.9698048051636687,0.9869581602136506,0.993487083222668
842,20,45,10,Median,40,[   0  136  985 1578 1846],4,849,136,461.5,21803.794177807646,9.353163863929643,-0.029379157256638443,37.346737750836034,4.752988578963235,0.05346472267258209,33.523864152713955,4.390889694415021,0.895528302290817,0.9198617541827009,0.946784030565714
843,20,45,10,Mode,40,[   0   52 1173 1578 1846],4,1121,52,461.5,26270.388247257117,12.573637038259454,0.011209402900064676,46.80904212616008,4.146470655278809,0.14326376088462167,40.67498695523758,3.729091385979445,0.9231686674355266,0.9640435223793427,0.9797112653317983
844,20,45,10,Median,40,[   0   52  657 1148 1578 1846],5,605,52,369.2,16513.617184843355,10.757049428077604,-0.030149781763400975,40.46885953107625,4.6053955812746645,0.10413251679757853,24.64121087099138,4.201399480392149,0.9413150821725607,0.956164839989442,0.9672307835526982
845,20,45,10,Mode,40,[   0   52  821 1173 1578 1846],5,769,52,369.2,18502.705335357376,11.130689237179308,-0.03809722493206518,37.104401942657375,5.840868328999986,0.11834441786788458,26.841054948656204,4.70068766808943,0.9417771758368538,0.9594734818164694,0.9707365681777657
846,20,45,10,Median,40,[   0   52  476  968 1173 1578 1846],6,492,52,307.6666666666667,24295.85259591598,13.319950142699719,-0.03327545255788756,44.759849180759055,4.4771527589577955,0.12489801681928606,41.40470932421051,3.2032008844666726,0.9463244156014834,0.950743058875737,0.9608227363059079
847,20,45,10,Mode,40,[   0   52  657  821 1173 1578 1846],6,605,52,307.6666666666667,26600.25683638626,14.510724072029126,-0.05007374184359271,40.38084485413924,6.660340550798296,0.13496778212965171,44.56200505019495,3.0003526240651106,0.9477834643245467,0.9545369632466895,0.9645429922980053
848,20,45,10,Median,40,[   0   52  476  968 1173 1437 1578 1846],7,492,52,263.7142857142857,24080.46518345704,14.50321359046814,-0.034464531072111365,41.7333733512468,4.185054591193784,0.15909193357673454,41.40475517135388,2.7953947870722438,0.9413301306684966,0.9532331319314638,0.9618270720650062
849,20,45,10,Mode,40,[   0   52  657  821 1173 1437 1578 1846],7,605,52,263.7142857142857,25034.723385542224,15.47919220428559,-0.03948203523229579,37.99158760174119,5.915926984768106,0.16203984050825193,43.19633569751054,2.6358149006908773,0.9425728559804973,0.9573473796662127,0.9658324076555884
850,20,45,10,Median,40,[   0   52  228  476  968 1173 1437 1578 1846],8,492,52,230.75,18673.558455298033,13.863272834128338,-0.0361510352851597,38.24997645108595,4.951954485752951,0.13925004427364426,30.25083760361917,2.9333794814357077,0.947204741336038,0.9532577006524419,0.9606687801843065
851,20,45,10,Mode,40,[   0   52  228  657  821 1173 1437 1578 1846],8,429,52,230.75,22923.367345949442,15.247140775966104,-0.043986976349509814,37.34810820018338,5.922546892194526,0.14847752610314657,38.354203605091,2.6064461716524936,0.9496963936373686,0.9563216528586278,0.9631222071267157
852,20,45,10,Median,40,[   0   52  228  465  821  968 1173 1437 1578 1846],9,356,52,205.11111111111111,22170.712754831275,15.47100646163668,-0.027170235764344866,40.023136008446095,4.682837947984593,0.16574480354056614,40.0947670998554,2.603187323204792,0.9508090018313803,0.9465410969120946,0.953489068027284
853,20,45,10,Mode,40,[   0   52  228  476  821  968 1173 1437 1578 1846],9,345,52,205.11111111111111,22213.67977378091,15.47902261079906,-0.028115598059457354,40.069747640090704,4.735062401355154,0.16802760068147038,41.01641255020696,2.6132930242936365,0.9497252690989677,0.9447185731006427,0.9518465901897624
854,20,45,10,Median,40,[   0   52  228  465  657  821  968 1173 1437 1578 1846],10,268,52,184.6,20688.134683663113,15.277433306817276,-0.031755732136476304,37.66160791460007,5.330513086986796,0.1708520923958394,41.5109837178357,2.680157366057082,0.9524776535008698,0.9398886081653783,0.9465822235520575
855,20,45,10,Mode,40,[   0   52  228  476  657  821  968 1173 1437 1578 1846],10,268,52,184.6,20654.174734743865,15.27070883529318,-0.03780471885339723,37.627977378093604,5.3735283247801195,0.17031840429250789,41.51023020445917,2.67135769777218,0.9514422264729591,0.9389046319461991,0.9457429608000837
856,20,45,10,Median,40,[   0   52  228  465  657  821  968 1173 1437 1578 1756 1846],11,264,52,167.8181818181818,18998.541919503088,14.737295585975156,-0.049754754892558546,34.75962503132837,4.927833821890034,0.16281561105078907,38.40022557840314,2.71044688132727,0.9556920965015342,0.9432999692524621,0.9490279854735894
857,20,45,10,Mode,40,[   0   52  228  476  657  821  968 1173 1437 1578 1756 1846],11,264,52,167.8181818181818,18967.977965475766,14.731243561603469,-0.05514457243655472,34.729127889669826,4.966938583520327,0.1623352917577907,38.39954741636426,2.7025271798708586,0.9547002548596719,0.942221238237369,0.9480841222497615
858,20,45,10,Median,40,[   0   52  136  228  465  657  821  968 1173 1437 1578 1756 1846],12,264,52,153.83333333333334,19434.581514236645,15.679507287521476,-0.054224899243637846,34.35060694692995,5.312563827916407,0.17117000877339544,43.27404631341876,2.4830050634419205,0.9423146223453248,0.9276835308972762,0.9346896169246127
859,20,45,10,Mode,40,[   0   52  136  228  476  657  821  968 1173 1437 1578 1756 1846],12,264,52,153.83333333333334,19432.656443552612,15.679187200243433,-0.06045485981894635,34.32211845257508,5.601521189860256,0.16969965393088338,42.539432802911776,2.471082466687441,0.9413342421878839,0.9266368333605899,0.9337829285296327
860,20,45,10,Median,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
861,20,45,10,Mode,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
862,20,45,10,Median,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
863,20,45,10,Mode,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
864,20,45,10,Median,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
865,20,45,10,Mode,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
866,20,45,10,Median,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
867,20,45,10,Mode,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
868,20,45,15,Median,40,[   0  228 1173 1846],3,945,228,615.3333333333334,44896.49802525,12.56721827726112,0.05272156385210805,75.81759030681485,3.1768503450181136,0.11328780851091985,67.63546925280349,3.141784893178709,0.995701055853552,0.9980370840534847,0.9988415608283447
869,20,45,15,Mode,40,[   0   52  821 1846],3,1025,52,615.3333333333334,23406.88188727133,12.770377794130487,0.03111596777742031,29.9254492669322,4.148398101941891,0.17330268834193518,33.302824144775194,3.9262452741540974,0.9715663325112743,0.9902507184632156,0.994943244925109
870,20,45,15,Median,40,[   0  228  968 1578 1846],4,740,228,461.5,27871.920793123445,11.168953528727874,-0.026436605597804884,49.64364671772211,3.676251300411749,0.0693322342450159,38.9427471714918,3.5491836419898544,0.9538950891408124,0.9646392718876297,0.9753961446382169
871,20,45,15,Mode,40,[   0   52  821 1578 1846],4,769,52,461.5,16878.9458855964,11.196734820434179,-0.034660860679759486,28.74417325395927,4.856842094213782,0.10905720616116381,23.523338808969203,4.38077608248439,0.9259357388943256,0.9516361772870743,0.9690460413835628
872,20,45,15,Median,40,[   0  114  476  968 1578 1846],5,610,114,369.2,28696.11026392722,12.1213716823021,-0.02821977077444703,45.703915236811014,3.7151483797237894,0.07867131086290532,48.59073165131047,3.3056791624007125,0.9122053953731897,0.923580000601353,0.9422399672356374
873,20,45,15,Mode,40,[   0   52  657  821 1578 1846],5,757,52,369.2,20234.252697361277,13.11879076793933,-0.059241002941749776,34.10975058007031,5.344721172489604,0.0884817946197626,32.942295701191696,3.3514546232193587,0.9357370355017346,0.9486756079105254,0.9642013836104395
874,20,45,15,Median,40,[   0  114  476  968 1173 1578 1846],6,492,114,307.6666666666667,24247.48495566466,12.263878557721966,-0.034438868851554144,43.81019966104024,4.5745848718761595,0.09316345791900804,42.073896058923715,3.3175300207617773,0.9228234264889695,0.9212670057316334,0.9368828474081183
875,20,45,15,Mode,40,[   0   52  657  821 1173 1578 1846],6,605,52,307.6666666666667,26600.25683638626,14.510724072029126,-0.05007374184359271,40.38084485413924,6.660340550798296,0.13496778212965171,44.56200505019495,3.0003526240651106,0.9477834643245467,0.9545369632466895,0.9645429922980053
876,20,45,15,Median,40,[   0  114  454  657  968 1173 1578 1846],7,405,114,263.7142857142857,15732.052112900268,10.956646173952137,-0.04214044098142682,36.100422472139215,5.056550770670868,0.08287810048091611,25.470653642646468,3.7280969453088386,0.9319578842555435,0.9143953010452812,0.928394694094265
877,20,45,15,Mode,40,[   0   52  476  657  821 1173 1578 1846],7,424,52,263.7142857142857,20995.506080135474,13.31568672019975,-0.06626692301129064,38.10836439645706,6.0493393091679115,0.11917612410972668,34.78587992692837,3.0637151099145794,0.9477626598862916,0.9450532441959895,0.954686184048166
878,20,45,15,Median,40,[   0  114  454  657  968 1173 1437 1578 1846],8,340,114,230.75,16770.834399794847,12.308486839003296,-0.04359948941538437,34.71553725169925,4.728732030537611,0.11819001717849623,27.74698660899279,3.3035637102790187,0.9284291044758283,0.9126160987385629,0.9254695139589165
879,20,45,15,Mode,40,[   0   52  476  657  821 1173 1437 1578 1846],8,424,52,230.75,20454.2989445907,14.316521883823773,-0.05551783326388675,36.48053018359462,5.4743525940952935,0.14463669672280188,35.011895499379825,2.7422024204724558,0.9430612094535702,0.9468825508780953,0.9550971282867694
880,20,45,15,Median,40,[   0   52  228  454  657  968 1173 1437 1578 1846],9,311,52,205.11111111111111,15471.592803258536,12.695398894526686,-0.04542645535383965,33.43979052590396,4.970232890055152,0.12670291265547906,25.1834600907313,3.441748547662414,0.9525750857116827,0.9473092997090313,0.9539186814334907
881,20,45,15,Mode,40,[   0   52  228  476  657  821 1173 1437 1578 1846],9,352,52,205.11111111111111,18301.639610984625,13.765337484962568,-0.06278265812135499,34.09835464264537,5.46554356937592,0.13113279822368923,30.396574619541667,2.920724901940436,0.9483540062643796,0.945281643414886,0.9523736315557997
882,20,45,15,Median,40,[   0   52  228  657  821  968 1173 1437 1578 1846],9,429,52,205.11111111111111,24992.253393307987,16.7554581337126,-0.025978695378490676,40.82689833563861,4.740457468805758,0.19039324194563542,49.86236251492952,2.3651929082491985,0.9529459621035448,0.9525894966791918,0.9591319261059317
883,20,45,15,Mode,40,[   0   52  228  476  657  821  968 1173 1437 1578 1846],10,268,52,184.6,20654.174734743865,15.27070883529318,-0.03780471885339723,37.627977378093604,5.3735283247801195,0.17031840429250789,41.51023020445917,2.67135769777218,0.9514422264729591,0.9389046319461991,0.9457429608000837
884,20,45,15,Median,40,[   0   52  228  454  657  821  968 1173 1437 1578 1756 1846],11,264,52,167.8181818181818,19033.93496349174,14.68461092902696,-0.050821953104540865,34.17112964620149,4.884732991525215,0.16241882860282067,38.54146418876724,2.824941702649071,0.9567435483105631,0.9445498032671579,0.9501411716156993
885,20,45,15,Mode,40,[   0   52  228  476  657  821  968 1173 1437 1578 1756 1846],11,264,52,167.8181818181818,18967.977965475766,14.731243561603469,-0.05514457243655472,34.729127889669826,4.966938583520327,0.1623352917577907,38.39954741636426,2.7025271798708586,0.9547002548596719,0.942221238237369,0.9480841222497615
886,20,45,15,Median,40,[   0   52  136  228  454  657  821  968 1173 1437 1578 1756 1846],12,264,52,153.83333333333334,19506.867778574593,15.635762563318174,-0.05389190198226546,33.80089152227772,5.409498263629325,0.172168250051829,43.94946174043115,2.6077481643307228,0.9433453696842629,0.9289552243023617,0.9358270628143139
887,20,45,15,Mode,40,[   0   52  136  228  476  657  821  968 1173 1437 1578 1756 1846],12,264,52,153.83333333333334,19432.656443552612,15.679187200243433,-0.06045485981894635,34.32211845257508,5.601521189860256,0.16969965393088338,42.539432802911776,2.471082466687441,0.9413342421878839,0.9266368333605899,0.9337829285296327
888,20,45,15,Median,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
889,20,45,15,Mode,40,[   0   52  136  228  393  476  657  821  968 1173 1437 1578 1756 1846],13,264,52,142.0,22656.945734290395,17.76706953330334,-0.05321616181187552,34.9490335556171,5.204736214982944,0.2176464582814327,52.740757407002434,2.150995819939312,0.9281219333787093,0.9000879811557192,0.9091566140223323
890,20,45,15,Median,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
891,20,45,15,Mode,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
892,20,45,15,Median,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
893,20,45,15,Mode,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
 1846]",14,205,52,131.85714285714286,20582.577149700417,17.219225913257688,-0.052903984066928936,32.96791605893176,5.213362374708935,0.2100676788770403,47.940556721796334,2.248011382173919,0.928192532168003,0.8924397994220574,0.9012874533392761
894,20,45,15,Median,40,"[   0   52  136  228  393  476  657  821  968 1173 1263 1437 1578 1756
