,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
893,9,26,20,[   0   67   93  865  999 1035 1180],-0.019162968307117712,59.888207515761366,8.13494857072907
894,9,26,40,[   0   67  516  744  865  999 1180],-0.019162968307117712,59.888207515761366,8.13494857072907
895,9,26,60,[   0   67  516  744  865  999 1180],-0.019162968307117712,59.888207515761366,8.13494857072907
896,9,27,0,"[   0    1    6   19   32  410  536  591  744  788  865  872  976 1161
 1174 1176 1177 1180]",0.011382147933643876,66.61229147265402,6.9933173400590745
897,9,27,20,[   0  410  536  591  744  788  865  976 1180],0.011382147933643876,66.61229147265402,6.9933173400590745
898,9,27,40,[   0  410  536  591  744  788  865  976 1180],0.011382147933643876,66.61229147265402,6.9933173400590745
899,9,27,60,[   0  410  591  744  865  976 1180],0.011382147933643876,66.61229147265402,6.9933173400590745
900,9,28,0,"[   0    1    4    6  141  195  463  496  865  881  893 1002 1122 1161
 1173 1176 1177 1180]",0.014822120891373795,68.8733891851912,5.555816695132975
901,9,28,20,[   0  141  195  463  496  865  893 1002 1122 1180],0.014822120891373795,68.8733891851912,5.555816695132975
902,9,28,40,[   0  141  195  496  865 1002 1122 1180],0.014822120891373795,68.8733891851912,5.555816695132975
903,9,28,60,[   0  195  496  865 1002 1180],0.014822120891373795,68.8733891851912,5.555816695132975
904,9,29,0,"[   0    1    4   30  141  170  318  484  555  747  816  893 1122 1161
 1173 1176 1177 1180]",0.01452308980386447,67.51081213927506,4.772163393590268
905,9,29,20,[   0   30  141  170  318  484  555  747  816  893 1122 1180],0.01452308980386447,67.51081213927506,4.772163393590268
906,9,29,40,[   0  141  318  484  555  747  816  893 1122 1180],0.01452308980386447,67.51081213927506,4.772163393590268
907,9,29,60,[   0  141  318  484  555  747  816  893 1180],0.01452308980386447,67.51081213927506,4.772163393590268
908,9,30,0,"[   0    1    3   19   75  305  349  496  536  744  867  959 1122 1174
 1175 1176 1177 1180]",0.0018207770000305005,68.6360379164514,4.619069213747231
909,9,30,20,[   0   75  305  349  496  536  744  867  959 1122 1180],0.0018207770000305005,68.6360379164514,4.619069213747231
910,9,30,40,[   0   75  305  349  496  744  867  959 1122 1180],0.0018207770000305005,68.6360379164514,4.619069213747231
911,9,30,60,[   0   75  305  496  744  867  959 1180],0.0018207770000305005,68.6360379164514,4.619069213747231
912,9,31,0,"[   0    1    4    6   19   67  113  391  580  599  630 1155 1161 1173
 1176 1177 1180]",0.013489562757099774,68.7764114347946,6.609146190368953
913,9,31,20,[   0   67  113  391  580  630 1180],0.013489562757099774,68.7764114347946,6.609146190368953
914,9,31,40,[   0   67  113  391  580  630 1180],0.013489562757099774,68.7764114347946,6.609146190368953
915,9,31,60,[   0   67  391  580 1180],0.013489562757099774,68.7764114347946,6.609146190368953
916,9,32,0,"[   0    1    3    6  106  113  377  424  426  536  733  769  961 1161
 1173 1176 1177 1180]",0.027419527814288212,70.3123567188001,4.176038055790993
917,9,32,20,[   0  113  377  424  536  733  769  961 1180],0.027419527814288212,70.3123567188001,4.176038055790993
918,9,32,40,[   0  113  377  424  536  769  961 1180],0.027419527814288212,70.3123567188001,4.176038055790993
919,9,32,60,[   0  113  377  536  769  961 1180],0.027419527814288212,70.3123567188001,4.176038055790993
920,9,33,0,"[   0    1    2    3    4  112  141  300  347  555  700  751 1155 1161
 1174 1176 1177 1180]",0.021802315316913432,70.26053953904449,4.374242461268931
921,9,33,20,[   0  112  141  300  347  555  700  751 1180],0.021802315316913432,70.26053953904449,4.374242461268931
922,9,33,40,[   0  112  300  347  555  700  751 1180],0.021802315316913432,70.26053953904449,4.374242461268931
923,9,33,60,[   0  112  300  555  700 1180],0.021802315316913432,70.26053953904449,4.374242461268931
924,9,34,0,"[   0    1    2    3   21  106  426  751  791  891  919 1155 1161 1173
 1174 1176 1177 1180]",0.011147349783443939,70.19347485470237,4.898484492882925
925,9,34,20,[   0   21  106  426  751  791  891  919 1180],0.011147349783443939,70.19347485470237,4.898484492882925
926,9,34,40,[   0  106  426  791  919 1180],0.011147349783443939,70.19347485470237,4.898484492882925
927,9,34,60,[   0  106  426  791  919 1180],0.011147349783443939,70.19347485470237,4.898484492882925
928,9,35,0,"[   0    1    4    6   19  141  469  826  871  919  921 1155 1161 1174
 1176 1177 1179 1180]",0.011474080997064309,72.05174040888535,4.2633953585688555
929,9,35,20,[   0  141  469  826  871  919 1180],0.011474080997064309,72.05174040888535,4.2633953585688555
930,9,35,40,[   0  141  469  826  871  919 1180],0.011474080997064309,72.05174040888535,4.2633953585688555
931,9,35,60,[   0  141  469  871 1180],0.011474080997064309,72.05174040888535,4.2633953585688555
932,9,36,0,"[   0    1    2    3    4   19  106  516  555  606  634  636 1161 1174
 1176 1177 1178 1180]",0.008152645614996016,71.64194155033029,4.1415516110062995
933,9,36,20,[   0  106  516  555  606  634 1180],0.008152645614996016,71.64194155033029,4.1415516110062995
934,9,36,40,[   0  106  555  634 1180],0.008152645614996016,71.64194155033029,4.1415516110062995
935,9,36,60,[   0  106  555  634 1180],0.008152645614996016,71.64194155033029,4.1415516110062995
936,9,37,0,"[   0    1    2    3    4   19  345  347  393  791  982 1155 1161 1174
 1176 1177 1178 1180]",0.030804250695132238,74.52895178436096,3.1376889155968612
937,9,37,20,[   0  347  393  791  982 1180],0.030804250695132238,74.52895178436096,3.1376889155968612
938,9,37,40,[   0  347  393  791  982 1180],0.030804250695132238,74.52895178436096,3.1376889155968612
939,9,37,60,[   0  393  791  982 1180],0.030804250695132238,74.52895178436096,3.1376889155968612
940,9,38,0,"[   0    1    4   12   19   67  106  271  345  393  791  859 1155 1174
 1176 1177 1178 1180]",0.03465498557081459,71.41441771180108,5.02131133495111
941,9,38,20,[   0   67  106  271  393  859 1180],0.03465498557081459,71.41441771180108,5.02131133495111
942,9,38,40,[   0  106  271  345  393  791  859 1180],0.03465498557081459,71.41441771180108,5.02131133495111
943,9,38,60,[   0  106  271  393  791  859 1180],0.03465498557081459,71.41441771180108,5.02131133495111
944,9,39,0,"[   0    1    4    6   19  220  410  555  659  707  711 1042 1161 1173
 1174 1176 1177 1180]",0.026269926053931178,73.98243320980136,4.359666543650901
945,9,39,20,[   0  220  410  555  659  707 1042 1180],0.026269926053931178,73.98243320980136,4.359666543650901
946,9,39,40,[   0  220  410  555  659  707 1042 1180],0.026269926053931178,73.98243320980136,4.359666543650901
947,9,39,60,[   0  220  410  555  659 1042 1180],0.026269926053931178,73.98243320980136,4.359666543650901
948,9,40,0,"[   0    1    2    4    6   19  284  345  410  634  742 1042 1161 1173
 1174 1176 1177 1180]",0.007274023860774434,73.9039835957385,3.349706875246286
949,9,40,20,[   0  284  345  410  634  742 1042 1180],0.007274023860774434,73.9039835957385,3.349706875246286
950,9,40,40,[   0  284  345  410  634  742 1042 1180],0.007274023860774434,73.9039835957385,3.349706875246286
951,9,40,60,[   0  284  345  410  634  742 1042 1180],0.007274023860774434,73.9039835957385,3.349706875246286
952,9,41,0,"[   0    1    2    4    6   12   18   21  465  547 1155 1161 1173 1174
 1176 1177 1179 1180]",0.015327868131945248,75.89845742571448,3.3760855907832386
953,9,41,20,[   0  465  547 1180],0.015327868131945248,75.89845742571448,3.3760855907832386
954,9,41,40,[   0  465  547 1180],0.015327868131945248,75.89845742571448,3.3760855907832386
955,9,41,60,[   0  465  547 1180],0.015327868131945248,75.89845742571448,3.3760855907832386
956,9,42,0,"[   0    1    2    3    4   12  284  518  742  865 1155 1161 1174 1175
 1176 1177 1180]",0.02748427771642862,75.10283312102354,3.770365092650885
957,9,42,20,[   0  284  518  742  865 1180],0.02748427771642862,75.10283312102354,3.770365092650885
958,9,42,40,[   0  284  518  742  865 1180],0.02748427771642862,75.10283312102354,3.770365092650885
959,9,42,60,[   0  284  518  742  865 1180],0.02748427771642862,75.10283312102354,3.770365092650885
960,9,43,0,"[   0    1    2    3    4   12   42  389  542  644  744 1155 1161 1174
 1176 1177 1178 1180]",0.0182621814837939,74.61983908661395,3.926645070148269
961,9,43,20,[   0   42  389  542  644  744 1180],0.0182621814837939,74.61983908661395,3.926645070148269
962,9,43,40,[   0   42  389  542  644  744 1180],0.0182621814837939,74.61983908661395,3.926645070148269
963,9,43,60,[   0  389  542  644  744 1180],0.0182621814837939,74.61983908661395,3.926645070148269
964,9,44,0,"[   0    1    3    4    6   75  161  602  606  713 1155 1161 1173 1174
 1176 1177 1178 1180]",0.023840042048122234,76.63583278900069,4.344947808142318
965,9,44,20,[   0   75  161  606  713 1180],0.023840042048122234,76.63583278900069,4.344947808142318
966,9,44,40,[   0   75  161  606  713 1180],0.023840042048122234,76.63583278900069,4.344947808142318
967,9,44,60,[   0   75  161  606  713 1180],0.023840042048122234,76.63583278900069,4.344947808142318
968,9,45,0,"[   0    1    2    3    4   15   21   91  437  656  752  791 1161 1173
 1176 1177 1179 1180]",0.016042047038446014,74.28033798168107,3.602607742518136
969,9,45,20,[   0   21   91  437  656  752  791 1180],0.016042047038446014,74.28033798168107,3.602607742518136
970,9,45,40,[   0   91  437  656  791 1180],0.016042047038446014,74.28033798168107,3.602607742518136
971,9,45,60,[   0   91  437  656  791 1180],0.016042047038446014,74.28033798168107,3.602607742518136
972,9,46,0,"[   0    1    2    3    4    6   46  161  634  644  752  783 1155 1161
 1174 1177 1179 1180]",0.030686171545603942,76.09787501171083,3.5467253048343377
973,9,46,20,[   0   46  161  634  752  783 1180],0.030686171545603942,76.09787501171083,3.5467253048343377
974,9,46,40,[   0   46  161  634  783 1180],0.030686171545603942,76.09787501171083,3.5467253048343377
975,9,46,60,[   0  161  634  783 1180],0.030686171545603942,76.09787501171083,3.5467253048343377
976,9,47,0,"[   0    1    3    4    5    6   12   18  644  656 1146 1173 1174 1176
 1177 1178 1179 1180]",0.036446784208120996,79.54226799267157,3.4016530351885135
977,9,47,20,[   0  656 1146 1180],0.036446784208120996,79.54226799267157,3.4016530351885135
978,9,47,40,[   0  656 1180],0.036446784208120996,79.54226799267157,3.4016530351885135
979,9,47,60,[   0  656 1180],0.036446784208120996,79.54226799267157,3.4016530351885135
980,9,48,0,"[   0    1    2    4    5    6   21   39  791  865 1155 1173 1174 1176
 1177 1178 1179 1180]",0.023599967997133736,77.88877392207631,3.139391465460416
981,9,48,20,[   0   21  791  865 1155 1180],0.023599967997133736,77.88877392207631,3.139391465460416
982,9,48,40,[   0  791  865 1180],0.023599967997133736,77.88877392207631,3.139391465460416
983,9,48,60,[   0  791  865 1180],0.023599967997133736,77.88877392207631,3.139391465460416
984,9,49,0,"[   0    1    2    3    4   12   39  702  751  791 1155 1172 1174 1176
 1177 1178 1179 1180]",0.03233824158333783,76.74035336825192,4.607303685849846
985,9,49,20,[   0   39  702  751  791 1155 1180],0.03233824158333783,76.74035336825192,4.607303685849846
986,9,49,40,[   0  702  751 1180],0.03233824158333783,76.74035336825192,4.607303685849846
987,9,49,60,[   0  702 1180],0.03233824158333783,76.74035336825192,4.607303685849846
988,9,50,0,"[   0    1    2    3    4   12   42  412  791  899 1155 1172 1174 1176
 1177 1178 1179 1180]",0.02358330900342476,79.11150451379629,3.6291963878038396
989,9,50,20,[   0   42  412  791  899 1155 1180],0.02358330900342476,79.11150451379629,3.6291963878038396
990,9,50,40,[   0   42  412  791  899 1180],0.02358330900342476,79.11150451379629,3.6291963878038396
991,9,50,60,[   0  412  791  899 1180],0.02358330900342476,79.11150451379629,3.6291963878038396
992,10,20,0,"[   0    1    3    5   67   88  156  177  426  451  530  557  648  670
  750  774 1156 1174 1177 1180]",-0.03148690248767201,53.281447665781734,8.798953775453601
993,10,20,20,"[   0   67   88  156  177  426  451  530  557  648  670  750  774 1156
 1180]",-0.03148690248767201,53.281447665781734,8.798953775453601
994,10,20,40,[   0   67  156  426  530  648  750 1180],-0.03148690248767201,53.281447665781734,8.798953775453601
995,10,20,60,[   0   67  156  426  530  648  750 1180],-0.03148690248767201,53.281447665781734,8.798953775453601
996,10,21,0,"[   0    1    3   67   88   93  156  161  177  318  536  542  569  612
  999 1020 1174 1176 1177 1180]",-0.023901463784809826,55.725858980494486,7.684368612187574
997,10,21,20,[   0   67   93  161  318  542  569  612  999 1020 1180],-0.023901463784809826,55.725858980494486,7.684368612187574
998,10,21,40,[   0   67  161  318  569  612  999 1180],-0.023901463784809826,55.725858980494486,7.684368612187574
999,10,21,60,[   0   67  161  318  569  999 1180],-0.023901463784809826,55.725858980494486,7.684368612187574
1000,10,22,0,"[   0    1    3    4  289  404  692  723  750  774  787  881 1026 1037
 1061 1122 1174 1176 1177 1180]",0.015429288590656934,58.103735642052214,6.143957922864951
1001,10,22,20,[   0  289  404  692  723  750  774  881 1026 1061 1122 1180],0.015429288590656934,58.103735642052214,6.143957922864951
1002,10,22,40,[   0  289  404  723  774  881 1026 1122 1180],0.015429288590656934,58.103735642052214,6.143957922864951
1003,10,22,60,[   0  289  404  774  881 1026 1180],0.015429288590656934,58.103735642052214,6.143957922864951
1004,10,23,0,"[   0    1    3    5  263  289  426  431  451  612  648  831  867 1001
 1026 1061 1174 1176 1177 1180]",0.007097916693552948,58.75800614300549,5.612209634213974
1005,10,23,20,[   0  263  289  431  612  648  831  867 1001 1026 1061 1180],0.007097916693552948,58.75800614300549,5.612209634213974
1006,10,23,40,[   0  289  431  612  867 1001 1061 1180],0.007097916693552948,58.75800614300549,5.612209634213974
1007,10,23,60,[   0  289  431  612  867 1001 1180],0.007097916693552948,58.75800614300549,5.612209634213974
1008,10,24,0,"[   0    1    3    5   67   88  113  318  437  530  572  831  867  919
  999 1055 1161 1174 1177 1180]",0.0045327220552391955,58.1855102094715,6.032279463118958
1009,10,24,20,[   0   67   88  113  318  437  530  572  831  867  919  999 1055 1180],0.0045327220552391955,58.1855102094715,6.032279463118958
1010,10,24,40,[   0   67  113  318  437  572  867  999 1055 1180],0.0045327220552391955,58.1855102094715,6.032279463118958
1011,10,24,60,[   0  113  318  437  572  867  999 1180],0.0045327220552391955,58.1855102094715,6.032279463118958
1012,10,25,0,"[   0    1    3    6   19  391  424  442  530  536  569  572  999 1026
 1033 1035 1174 1176 1179 1180]",-0.007746378192919501,59.198518619865695,5.537021722137362
1013,10,25,20,[   0  391  424  536  572  999 1033 1180],-0.007746378192919501,59.198518619865695,5.537021722137362
1014,10,25,40,[   0  391  572  999 1180],-0.007746378192919501,59.198518619865695,5.537021722137362
1015,10,25,60,[   0  391  572  999 1180],-0.007746378192919501,59.198518619865695,5.537021722137362
1016,10,26,0,"[   0    1    3    6   19   67   93  516  543  744  865  871  872  999
 1035 1174 1177 1179 1180]",-0.017910020583104206,55.86249954972457,7.562368604833978
1017,10,26,20,[   0   67   93  871  999 1035 1180],-0.017910020583104206,55.86249954972457,7.562368604833978
1018,10,26,40,[   0   67  516  744  871  999 1180],-0.017910020583104206,55.86249954972457,7.562368604833978
1019,10,26,60,[   0   67  516  744  871  999 1180],-0.017910020583104206,55.86249954972457,7.562368604833978
1020,10,27,0,"[   0    1    6   19   32  161  271  410  536  591  744  788  865  872
  976 1161 1174 1176 1177 1180]",0.0005463405354193845,60.678460447464474,5.7560675998930835
1021,10,27,20,[   0  161  271  410  536  591  744  788  865  976 1180],0.0005463405354193845,60.678460447464474,5.7560675998930835
1022,10,27,40,[   0  161  271  410  536  591  744  788  865  976 1180],0.0005463405354193845,60.678460447464474,5.7560675998930835
1023,10,27,60,[   0  161  271  410  591  744  865  976 1180],0.0005463405354193845,60.678460447464474,5.7560675998930835
1024,10,28,0,"[   0    1    4    6  141  195  463  496  723  729  865  881  893 1002
 1122 1161 1173 1176 1177 1180]",0.006714284885593436,62.11708104436466,5.646816636154589
1025,10,28,20,[   0  141  195  463  496  723  865  893 1002 1122 1180],0.006714284885593436,62.11708104436466,5.646816636154589
1026,10,28,40,[   0  141  195  496  723  865 1002 1122 1180],0.006714284885593436,62.11708104436466,5.646816636154589
1027,10,28,60,[   0  195  496  723  865 1002 1180],0.006714284885593436,62.11708104436466,5.646816636154589
1028,10,29,0,"[   0    1    4   30  141  170  318  484  527  555  744  747  816  893
 1122 1161 1173 1176 1177 1180]",0.015492717787688425,61.436080734505296,4.903027753694514
1029,10,29,20,[   0   30  141  170  318  484  527  555  744  816  893 1122 1180],0.015492717787688425,61.436080734505296,4.903027753694514
1030,10,29,40,[   0  141  318  484  555  744  816  893 1122 1180],0.015492717787688425,61.436080734505296,4.903027753694514
1031,10,29,60,[   0  141  318  484  555  744  816  893 1180],0.015492717787688425,61.436080734505296,4.903027753694514
1032,10,30,0,"[   0    1    3   19   75  141  263  305  349  496  536  744  867  959
 1122 1174 1175 1176 1177 1180]",0.002120115267154985,62.47635161087716,4.751839837252179
1033,10,30,20,[   0   75  141  263  305  349  496  536  744  867  959 1122 1180],0.002120115267154985,62.47635161087716,4.751839837252179
1034,10,30,40,[   0   75  141  263  305  349  496  744  867  959 1122 1180],0.002120115267154985,62.47635161087716,4.751839837252179
1035,10,30,60,[   0   75  141  305  496  744  867  959 1180],0.002120115267154985,62.47635161087716,4.751839837252179
1036,10,31,0,"[   0    1    4    6   19   67  113  305  391  580  599  630  751 1155
 1161 1173 1176 1177 1180]",0.012127886605742856,62.04231796148301,6.498065476932089
1037,10,31,20,[   0   67  113  305  391  580  630  751 1180],0.012127886605742856,62.04231796148301,6.498065476932089
1038,10,31,40,[   0   67  113  305  391  580  630  751 1180],0.012127886605742856,62.04231796148301,6.498065476932089
1039,10,31,60,[   0  113  305  391  580  751 1180],0.012127886605742856,62.04231796148301,6.498065476932089
1040,10,32,0,"[   0    1    3    4    6   67  106  113  377  424  426  536  733  769
  961 1161 1173 1176 1177 1180]",0.017422691408329378,64.28167733255486,5.584024463884356
1041,10,32,20,[   0   67  113  377  424  536  733  769  961 1180],0.017422691408329378,64.28167733255486,5.584024463884356
1042,10,32,40,[   0   67  113  377  424  536  769  961 1180],0.017422691408329378,64.28167733255486,5.584024463884356
1043,10,32,60,[   0   67  424  536  769  961 1180],0.017422691408329378,64.28167733255486,5.584024463884356
1044,10,33,0,"[   0    1    2    3    4  112  141  300  347  555  700  751  769  857
 1155 1161 1174 1176 1177 1180]",0.011221810905642088,63.57343960968624,4.554782238855031
1045,10,33,20,[   0  112  141  300  347  555  700  751  857 1180],0.011221810905642088,63.57343960968624,4.554782238855031
1046,10,33,40,[   0  112  300  347  555  700  751  857 1180],0.011221810905642088,63.57343960968624,4.554782238855031
1047,10,33,60,[   0  112  300  555  751  857 1180],0.011221810905642088,63.57343960968624,4.554782238855031
1048,10,34,0,"[   0    1    2    3    4   21  106  426  512  751  791  891  919 1155
 1161 1173 1174 1176 1177 1180]",-0.000765954814375341,64.3385737387535,4.89137467492518
1049,10,34,20,[   0   21  106  426  512  751  791  891  919 1180],-0.000765954814375341,64.3385737387535,4.89137467492518
1050,10,34,40,[   0  106  426  512  791  919 1180],-0.000765954814375341,64.3385737387535,4.89137467492518
1051,10,34,60,[   0  106  426  512  791  919 1180],-0.000765954814375341,64.3385737387535,4.89137467492518
1052,10,35,0,"[   0    1    4    6   19  106  141  407  469  826  871  919  921 1155
 1161 1174 1176 1177 1179 1180]",0.010866215006371553,65.75942597491114,5.5296296789372725
1053,10,35,20,[   0  106  141  407  469  826  871  919 1180],0.010866215006371553,65.75942597491114,5.5296296789372725
1054,10,35,40,[   0  106  407  469  826  871  919 1180],0.010866215006371553,65.75942597491114,5.5296296789372725
1055,10,35,60,[   0  106  407  469  871 1180],0.010866215006371553,65.75942597491114,5.5296296789372725
1056,10,36,0,"[   0    1    2    3    4   19  106  516  555  606  634  636  865  982
 1161 1174 1176 1177 1178 1180]",0.007210040022626748,65.20870345769455,5.30652581214164
1057,10,36,20,[   0  106  516  555  606  634  865  982 1180],0.007210040022626748,65.20870345769455,5.30652581214164
1058,10,36,40,[   0  106  555  634  865  982 1180],0.007210040022626748,65.20870345769455,5.30652581214164
1059,10,36,60,[   0  106  555  634  865  982 1180],0.007210040022626748,65.20870345769455,5.30652581214164
1060,10,37,0,"[   0    1    2    3    4   19  113  157  345  347  393  791  982 1155
 1161 1174 1176 1177 1178 1180]",0.02953518768537949,67.68167295368418,3.2581160522070407
1061,10,37,20,[   0  113  157  347  393  791  982 1180],0.02953518768537949,67.68167295368418,3.2581160522070407
1062,10,37,40,[   0  113  157  347  393  791  982 1180],0.02953518768537949,67.68167295368418,3.2581160522070407
1063,10,37,60,[   0  113  347  791  982 1180],0.02953518768537949,67.68167295368418,3.2581160522070407
1064,10,38,0,"[   0    1    4   12   19   67  106  271  345  393  791  859  897 1155
 1161 1174 1176 1177 1178 1180]",0.02794039063245696,65.03512364218804,5.201455359173234
1065,10,38,20,[   0   67  106  271  393  859  897 1180],0.02794039063245696,65.03512364218804,5.201455359173234
1066,10,38,40,[   0  106  271  345  393  791  859 1180],0.02794039063245696,65.03512364218804,5.201455359173234
1067,10,38,60,[   0  106  271  393  791  859 1180],0.02794039063245696,65.03512364218804,5.201455359173234
1068,10,39,0,"[   0    1    4    6   19   21  220  410  555  659  707  711  871 1042
 1161 1173 1174 1176 1177 1180]",0.02167916249834141,67.40719485883425,4.657454329118129
1069,10,39,20,[   0   21  220  410  555  659  707  871 1042 1180],0.02167916249834141,67.40719485883425,4.657454329118129
1070,10,39,40,[   0  220  410  555  659  707  871 1042 1180],0.02167916249834141,67.40719485883425,4.657454329118129
1071,10,39,60,[   0  220  410  555  659  871 1042 1180],0.02167916249834141,67.40719485883425,4.657454329118129
1072,10,40,0,"[   0    1    2    4    6   19  284  345  410  634  742  865 1042 1161
 1173 1174 1176 1177 1179 1180]",0.0055220484184239004,67.71838768176322,3.8426722717199495
1073,10,40,20,[   0  284  345  410  634  742  865 1042 1180],0.0055220484184239004,67.71838768176322,3.8426722717199495
1074,10,40,40,[   0  284  345  410  634  742  865 1042 1180],0.0055220484184239004,67.71838768176322,3.8426722717199495
1075,10,40,60,[   0  284  345  410  634  742  865 1042 1180],0.0055220484184239004,67.71838768176322,3.8426722717199495
1076,10,41,0,"[   0    1    2    4    6   12   18   21  465  474  547  627 1155 1161
 1173 1174 1176 1177 1179 1180]",0.016512926757794,69.37792296538542,3.466553568775681
1077,10,41,20,[   0  465  547  627 1180],0.016512926757794,69.37792296538542,3.466553568775681
1078,10,41,40,[   0  465  547  627 1180],0.016512926757794,69.37792296538542,3.466553568775681
1079,10,41,60,[   0  465  547  627 1180],0.016512926757794,69.37792296538542,3.466553568775681
1080,10,42,0,"[   0    1    2    3    4   12  284  345  482  518  742  865 1155 1161
 1174 1175 1176 1177 1180]",0.022448316172215856,67.83492429280979,4.281075492268848
1081,10,42,20,[   0  284  345  482  518  742  865 1180],0.022448316172215856,67.83492429280979,4.281075492268848
1082,10,42,40,[   0  284  345  518  742  865 1180],0.022448316172215856,67.83492429280979,4.281075492268848
1083,10,42,60,[   0  284  345  518  742  865 1180],0.022448316172215856,67.83492429280979,4.281075492268848
1084,10,43,0,"[   0    1    2    3    4   12   42  389  410  542  603  644  744 1155
 1161 1174 1176 1177 1178 1180]",0.016370468710031102,68.28056465947216,4.0018348139426125
1085,10,43,20,[   0   42  389  410  542  603  644  744 1180],0.016370468710031102,68.28056465947216,4.0018348139426125
1086,10,43,40,[   0   42  410  542  603  644  744 1180],0.016370468710031102,68.28056465947216,4.0018348139426125
1087,10,43,60,[   0  410  542  644  744 1180],0.016370468710031102,68.28056465947216,4.0018348139426125
1088,10,44,0,"[   0    1    2    3    4    6   75  161  428  602  606  713 1155 1161
 1173 1174 1176 1177 1178 1180]",0.02112726265559129,70.22261565198156,4.462754986373993
1089,10,44,20,[   0   75  161  428  602  713 1180],0.02112726265559129,70.22261565198156,4.462754986373993
1090,10,44,40,[   0   75  161  428  602  713 1180],0.02112726265559129,70.22261565198156,4.462754986373993
1091,10,44,60,[   0   75  161  428  602  713 1180],0.02112726265559129,70.22261565198156,4.462754986373993
1092,10,45,0,"[   0    1    2    3    4   15   21   91  437  656  752  791  806 1155
 1161 1173 1176 1177 1179 1180]",0.012025379670545825,68.40283947583757,4.550263776785059
1093,10,45,20,[   0   21   91  437  656  752  806 1180],0.012025379670545825,68.40283947583757,4.550263776785059
1094,10,45,40,[   0   91  437  656  752  806 1180],0.012025379670545825,68.40283947583757,4.550263776785059
1095,10,45,60,[   0   91  437  656  806 1180],0.012025379670545825,68.40283947583757,4.550263776785059
1096,10,46,0,"[   0    1    2    3    4    6   46  161  410  634  644  656  752  783
 1155 1161 1174 1177 1179 1180]",0.026994266951756538,69.55922684920446,3.407777194846772
1097,10,46,20,[   0   46  161  410  634  656  752  783 1180],0.026994266951756538,69.55922684920446,3.407777194846772
1098,10,46,40,[   0   46  161  410  634  783 1180],0.026994266951756538,69.55922684920446,3.407777194846772
1099,10,46,60,[   0  161  410  634  783 1180],0.026994266951756538,69.55922684920446,3.407777194846772
1100,10,47,0,"[   0    1    3    4    5    6   12   18  320  644  656  742 1146 1173
 1174 1176 1177 1178 1179 1180]",0.03364858569143733,72.5230041105728,3.309115903323275
1101,10,47,20,[   0  320  656  742 1146 1180],0.03364858569143733,72.5230041105728,3.309115903323275
1102,10,47,40,[   0  320  656  742 1180],0.03364858569143733,72.5230041105728,3.309115903323275
1103,10,47,60,[   0  320  656  742 1180],0.03364858569143733,72.5230041105728,3.309115903323275
1104,10,48,0,"[   0    1    2    3    4    5    6   21   39  656  791  865 1155 1173
 1174 1176 1177 1178 1179 1180]",0.01598903089620859,71.54527304674752,3.316533413855973
1105,10,48,20,[   0   21  656  791  865 1155 1180],0.01598903089620859,71.54527304674752,3.316533413855973
1106,10,48,40,[   0  656  791  865 1180],0.01598903089620859,71.54527304674752,3.316533413855973
1107,10,48,60,[   0  656  791  865 1180],0.01598903089620859,71.54527304674752,3.316533413855973
1108,10,49,0,"[   0    1    2    3    4   12   39  349  407  702  751  791 1155 1172
 1174 1176 1177 1178 1179 1180]",0.02944212188039488,70.37948646553802,4.66786575100308
1109,10,49,20,[   0   39  349  407  702  751  791 1155 1180],0.02944212188039488,70.37948646553802,4.66786575100308
1110,10,49,40,[   0  349  407  702  751 1180],0.02944212188039488,70.37948646553802,4.66786575100308
1111,10,49,60,[   0  407  702 1180],0.02944212188039488,70.37948646553802,4.66786575100308
1112,10,50,0,"[   0    1    2    3    4   12   42  412  555  723  791  899 1155 1172
 1174 1176 1177 1178 1179 1180]",0.019906695296999226,71.94155186535718,3.9309533452250185
1113,10,50,20,[   0   42  412  555  723  791  899 1155 1180],0.019906695296999226,71.94155186535718,3.9309533452250185
1114,10,50,40,[   0   42  412  555  723  791  899 1180],0.019906695296999226,71.94155186535718,3.9309533452250185
1115,10,50,60,[   0  412  555  723  791  899 1180],0.019906695296999226,71.94155186535718,3.9309533452250185
1116,11,20,0,"[   0    1    3    5   67   88   93  156  177  318  426  451  530  557
  648  670  750  774 1156 1174 1177 1180]",-0.03204445121935475,48.96896787466763,8.62157352715717
1117,11,20,20,"[   0   67   93  156  177  318  426  451  530  557  648  670  750  774
 1156 1180]",-0.03204445121935475,48.96896787466763,8.62157352715717
1118,11,20,40,[   0   67  156  318  426  530  648  750 1180],-0.03204445121935475,48.96896787466763,8.62157352715717
1119,11,20,60,[   0   67  156  318  426  530  648  750 1180],-0.03204445121935475,48.96896787466763,8.62157352715717
1120,11,21,0,"[   0    1    3    4   67   88   93  112  156  161  177  318  536  542
  569  612  999 1020 1174 1176 1177 1180]",-0.02518597695578735,51.39752076563697,7.4232404430789165
1121,11,21,20,[   0   67   88  112  177  318  542  569  612  999 1020 1180],-0.02518597695578735,51.39752076563697,7.4232404430789165
1122,11,21,40,[   0   67  112  318  569 1180],-0.02518597695578735,51.39752076563697,7.4232404430789165
1123,11,21,60,[   0  112  177  318  569  999 1180],-0.02518597695578735,51.39752076563697,7.4232404430789165
1124,11,22,0,"[   0    1    3    4  113  289  318  404  692  723  750  774  787  881
