,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1419,13,33,60,[   0   80  318  480  580  883 1155 1470 1609 1671 1810],-0.0019371128394518153,105.19578544161085,1.630311688880833
1420,13,34,0,"[   0  100  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1691 1810]",0.026943304610846663,112.27574605850928,1.4451718527944684
1421,13,34,20,[   0  100  159  354  477  602  883 1113 1154 1367 1609 1691 1730 1810],0.026943304610846663,112.27574605850928,1.4451718527944684
1422,13,34,40,[   0  100  159  477  602  883 1113 1154 1367 1609 1691 1810],0.026943304610846663,112.27574605850928,1.4451718527944684
1423,13,34,60,[   0  100  354  477  602  883 1154 1367 1609 1691 1810],0.026943304610846663,112.27574605850928,1.4451718527944684
1424,13,35,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1671 1810]",0.02545124207201727,112.67942850382727,1.5375500004125584
1425,13,35,20,[   0  123  477  643  883 1113 1155 1609 1671 1810],0.02545124207201727,112.67942850382727,1.5375500004125584
1426,13,35,40,[   0  123  477  643  883 1113 1155 1609 1671 1810],0.02545124207201727,112.67942850382727,1.5375500004125584
1427,13,35,60,[   0  123  477  643  883 1155 1609 1671 1810],0.02545124207201727,112.67942850382727,1.5375500004125584
1428,13,36,0,"[   0   80  477  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1659
 1810]",-0.026227272003109283,101.13556209226357,3.2731954293699297
1429,13,36,20,[   0   80  318  477  602  950 1114 1367 1615 1659 1810],-0.026227272003109283,101.13556209226357,3.2731954293699297
1430,13,36,40,[   0   80  318  477  602  950 1114 1367 1615 1659 1810],-0.026227272003109283,101.13556209226357,3.2731954293699297
1431,13,36,60,[   0   80  318  477  602  950 1367 1659 1810],-0.026227272003109283,101.13556209226357,3.2731954293699297
1432,13,37,0,"[   0  123  477  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1730
 1810]",-0.0189288651592557,102.87972932046146,2.5383285487237064
1433,13,37,20,[   0  123  362  477  602  974 1108 1160 1367 1609 1659 1730 1810],-0.0189288651592557,102.87972932046146,2.5383285487237064
1434,13,37,40,[   0  123  362  477  602  974 1108 1160 1367 1609 1659 1730 1810],-0.0189288651592557,102.87972932046146,2.5383285487237064
1435,13,37,60,[   0  123  477  602  974 1367 1659 1730 1810],-0.0189288651592557,102.87972932046146,2.5383285487237064
1436,13,38,0,"[   0  123  456  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1680
 1810]",-0.018428727614378426,108.87215525944809,2.417623843266716
1437,13,38,20,"[   0   38  123  181  456  477  738  882  997 1108 1160 1367 1609 1680
 1729 1810]",-0.018428727614378426,108.87215525944809,2.417623843266716
1438,13,38,40,[   0  123  181  456  738  882  997 1108 1160 1367 1609 1680 1729 1810],-0.018428727614378426,108.87215525944809,2.417623843266716
1439,13,38,60,[   0  123  456  738  997 1609 1680 1810],-0.018428727614378426,108.87215525944809,2.417623843266716
1440,13,39,0,"[   0  121  477  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1691
 1810]",-0.023296557247827393,109.46366016413262,1.7674265287322286
1441,13,39,20,[   0  121  340  477  643  883 1108 1160 1357 1470 1609 1691 1723 1810],-0.023296557247827393,109.46366016413262,1.7674265287322286
1442,13,39,40,[   0  121  477 1160 1691 1810],-0.023296557247827393,109.46366016413262,1.7674265287322286
1443,13,39,60,[   0  121  477 1160 1691 1810],-0.023296557247827393,109.46366016413262,1.7674265287322286
1444,13,40,0,"[   0  123  396  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1729
 1810]",-0.012885528531250443,109.74743575456472,2.3897942666952434
1445,13,40,20,[   0  123  396  997 1729 1810],-0.012885528531250443,109.74743575456472,2.3897942666952434
1446,13,40,40,[   0  123  396  997 1729 1810],-0.012885528531250443,109.74743575456472,2.3897942666952434
1447,13,40,60,[   0  123  396  997 1729 1810],-0.012885528531250443,109.74743575456472,2.3897942666952434
1448,13,41,0,"[   0  123  396  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.004495085473806292,112.22622070073706,2.059566320842502
1449,13,41,20,"[   0  123  206  396  509  580  883 1113 1155 1272 1367 1470 1609 1671
 1730 1810]",0.004495085473806292,112.22622070073706,2.059566320842502
1450,13,41,40,"[   0  123  206  396  509  580  883 1113 1155 1272 1367 1470 1609 1671
 1730 1810]",0.004495085473806292,112.22622070073706,2.059566320842502
1451,13,41,60,[   0  123  206  396  509  580  883 1155 1272 1367 1470 1609 1730 1810],0.004495085473806292,112.22622070073706,2.059566320842502
1452,13,42,0,"[   0  123  396  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.004475530175585906,117.76298043751267,1.9225971772767196
1453,13,42,20,[   0  123  396  625  883 1113 1155 1357 1470 1609 1671 1730 1810],0.004475530175585906,117.76298043751267,1.9225971772767196
1454,13,42,40,[   0  123  396  625  883 1113 1155 1357 1470 1609 1671 1730 1810],0.004475530175585906,117.76298043751267,1.9225971772767196
1455,13,42,60,[   0  123  396 1155 1730 1810],0.004475530175585906,117.76298043751267,1.9225971772767196
1456,13,43,0,[   0  123  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1671 1810],-0.009946353303320566,112.86020684741774,2.328831960073921
1457,13,43,20,"[   0   38  123  182  625  882  974 1113 1160 1272 1367 1470 1609 1671
 1723 1761 1810]",-0.009946353303320566,112.86020684741774,2.328831960073921
1458,13,43,40,"[   0  123  182  625  882  974 1113 1160 1272 1367 1470 1609 1671 1723
 1810]",-0.009946353303320566,112.86020684741774,2.328831960073921
1459,13,43,60,[   0  123  625  974 1609 1671 1810],-0.009946353303320566,112.86020684741774,2.328831960073921
1460,13,44,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.06740087028698492,112.38976098013617,1.7287862102238096
1461,13,44,20,[   0  123  477  576  883 1076 1113 1155 1609 1659 1730 1810],0.06740087028698492,112.38976098013617,1.7287862102238096
1462,13,44,40,[   0  123  477  576  883 1076 1155 1609 1659 1730 1810],0.06740087028698492,112.38976098013617,1.7287862102238096
1463,13,44,60,[   0  123  477  576  883 1076 1155 1367 1659 1730 1810],0.06740087028698492,112.38976098013617,1.7287862102238096
1464,13,45,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.023886693270278897,113.44813125160917,1.9797355183098126
1465,13,45,20,[   0  123  477  643  895 1113 1155 1610 1659 1730 1810],0.023886693270278897,113.44813125160917,1.9797355183098126
1466,13,45,40,[   0  123  477  643  895 1113 1155 1610 1659 1730 1810],0.023886693270278897,113.44813125160917,1.9797355183098126
1467,13,45,60,[   0  123  477  643  895 1367 1659 1730 1810],0.023886693270278897,113.44813125160917,1.9797355183098126
1468,13,46,0,"[   0  155  474  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.019115727802429858,115.10130712442508,2.3896819046843585
1469,13,46,20,[   0   81  155  474  882 1113 1155 1357 1470 1610 1659 1730 1810],0.019115727802429858,115.10130712442508,2.3896819046843585
1470,13,46,40,[   0   81  155  474  882 1113 1155 1357 1470 1610 1659 1730 1810],0.019115727802429858,115.10130712442508,2.3896819046843585
1471,13,46,60,[   0   81  155  474  882 1155 1357 1470 1659 1730 1810],0.019115727802429858,115.10130712442508,2.3896819046843585
1472,13,47,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.01694737723777748,115.9174501597317,1.9680452299432574
1473,13,47,20,[   0  123  477  643  883 1113 1155 1323 1367 1609 1659 1730 1810],0.01694737723777748,115.9174501597317,1.9680452299432574
1474,13,47,40,[   0  123  477  643  883 1113 1155 1323 1367 1609 1659 1730 1810],0.01694737723777748,115.9174501597317,1.9680452299432574
1475,13,47,60,[   0  123  477  643  883 1155 1471 1659 1730 1810],0.01694737723777748,115.9174501597317,1.9680452299432574
1476,13,48,0,"[   0  185  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1659 1810]",0.017044287905217732,111.03387445790078,1.65425172636302
1477,13,48,20,[   0   77  185  477  670  883 1072 1113 1154 1357 1463 1609 1659 1810],0.017044287905217732,111.03387445790078,1.65425172636302
1478,13,48,40,[   0   77  185  477  670  883 1072 1113 1154 1357 1463 1609 1659 1810],0.017044287905217732,111.03387445790078,1.65425172636302
1479,13,48,60,[   0   77  185  477  670  883 1072 1154 1463 1659 1810],0.017044287905217732,111.03387445790078,1.65425172636302
1480,13,49,0,"[   0  100  477  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1730
 1810]",-0.015814097893796456,115.26665113874168,2.3577421566529972
1481,13,49,20,[   0  100  159  477  670  883 1113 1160 1357 1379 1610 1659 1730 1810],-0.015814097893796456,115.26665113874168,2.3577421566529972
1482,13,49,40,[   0  100  159  477  670  883 1113 1160 1357 1534 1610 1659 1730 1810],-0.015814097893796456,115.26665113874168,2.3577421566529972
1483,13,49,60,[   0  100  477  670  883 1160 1534 1659 1730 1810],-0.015814097893796456,115.26665113874168,2.3577421566529972
1484,13,50,0,"[   0  123  427  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1659
 1810]",0.003377363562239581,115.66119906942454,2.072628145789668
1485,13,50,20,[   0  123  427  477  643  883 1114 1357 1610 1659 1723 1810],0.003377363562239581,115.66119906942454,2.072628145789668
1486,13,50,40,[   0  123  427  477  643  883 1114 1357 1610 1659 1723 1810],0.003377363562239581,115.66119906942454,2.072628145789668
1487,13,50,60,[   0  123  427  643  883 1357 1659 1723 1810],0.003377363562239581,115.66119906942454,2.072628145789668
1488,14,20,0,"[   0  104  477  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1671
 1810]",-0.059892957860216964,84.41408278388617,3.331581583627219
1489,14,20,20,[   0  104  203  477  513  790  830  950 1111 1156 1367 1609 1671 1810],-0.059892957860216964,84.41408278388617,3.331581583627219
1490,14,20,40,[   0  104  203  477  790  950 1111 1156 1367 1609 1671 1810],-0.059892957860216964,84.41408278388617,3.331581583627219
1491,14,20,60,[   0  104  203  477  790  950 1156 1367 1609 1671 1810],-0.059892957860216964,84.41408278388617,3.331581583627219
1492,14,21,0,"[   0  201  534  535  882  883 1113 1114 1154 1155 1310 1311 1357 1358
 1366 1367 1609 1610 1671 1810]",-0.025846624879497883,91.95501695889833,1.2107062497515693
1493,14,21,20,[   0   38  201  477  686  883 1113 1155 1310 1367 1609 1671 1810],-0.025846624879497883,91.95501695889833,1.2107062497515693
1494,14,21,40,[   0  201  477  686  883 1113 1155 1310 1367 1609 1671 1810],-0.025846624879497883,91.95501695889833,1.2107062497515693
1495,14,21,60,[   0  201  477  686  883 1155 1609 1671 1810],-0.025846624879497883,91.95501695889833,1.2107062497515693
1496,14,22,0,"[   0  104  431  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1671 1810]",-0.04874654853158098,94.30653847243059,2.063843473379175
1497,14,22,20,[   0  104  431  461  493  643  950 1113 1155 1367 1609 1671 1723 1810],-0.04874654853158098,94.30653847243059,2.063843473379175
1498,14,22,40,[   0  104  431  493  643  950 1113 1155 1367 1609 1671 1723 1810],-0.04874654853158098,94.30653847243059,2.063843473379175
1499,14,22,60,[   0  104  431  643  950 1609 1671 1810],-0.04874654853158098,94.30653847243059,2.063843473379175
1500,14,23,0,"[   0  159  461  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1671 1810]",-0.023685998954530905,93.83187962754722,2.6723573152781563
1501,14,23,20,"[   0   78  159  461  484  513  643  883 1076 1108 1155 1320 1367 1484
 1609 1671 1779 1810]",-0.023685998954530905,93.83187962754722,2.6723573152781563
1502,14,23,40,[   0   78  159  461  643  883 1076 1155 1320 1367 1609 1671 1810],-0.023685998954530905,93.83187962754722,2.6723573152781563
1503,14,23,60,[   0   78  159  461  643  883 1076 1155 1367 1609 1671 1810],-0.023685998954530905,93.83187962754722,2.6723573152781563
1504,14,24,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1671 1810]",-0.02670789132851291,93.16876627009474,2.9019800333719123
1505,14,24,20,[   0  123  477  643  802  899 1113 1155 1609 1671 1810],-0.02670789132851291,93.16876627009474,2.9019800333719123
1506,14,24,40,[   0  123  477  643  802  899 1113 1155 1609 1671 1810],-0.02670789132851291,93.16876627009474,2.9019800333719123
1507,14,24,60,[   0  123  477  802  899 1609 1671 1810],-0.02670789132851291,93.16876627009474,2.9019800333719123
1508,14,25,0,"[   0   80  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1671 1810]",-0.016101461149570936,98.06919915854486,1.759797302955967
1509,14,25,20,[   0   80  318  477  643  883 1111 1154 1310 1367 1609 1671 1723 1810],-0.016101461149570936,98.06919915854486,1.759797302955967
1510,14,25,40,[   0   80  318  477  643  883 1111 1154 1310 1367 1609 1671 1723 1810],-0.016101461149570936,98.06919915854486,1.759797302955967
1511,14,25,60,[   0   80  318  477  643  883 1154 1367 1609 1671 1810],-0.016101461149570936,98.06919915854486,1.759797302955967
1512,14,26,0,"[   0  121  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1691 1810]",-0.02951835726491578,94.07304746060238,2.0002196735153666
1513,14,26,20,"[   0  121  431  477  604  883 1076 1108 1155 1320 1367 1609 1691 1730
 1810]",-0.02951835726491578,94.07304746060238,2.0002196735153666
1514,14,26,40,[   0  121  431  477  604  883 1076 1155 1320 1367 1609 1691 1810],-0.02951835726491578,94.07304746060238,2.0002196735153666
1515,14,26,60,[   0  121  477  604 1076 1691 1810],-0.02951835726491578,94.07304746060238,2.0002196735153666
1516,14,27,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.030797433850034462,96.329721983226,1.643102293783452
1517,14,27,20,[   0  123  477  580  883 1045 1114 1155 1310 1367 1609 1671 1730 1810],-0.030797433850034462,96.329721983226,1.643102293783452
1518,14,27,40,[   0  123  477  580  883 1045 1114 1155 1310 1367 1609 1671 1730 1810],-0.030797433850034462,96.329721983226,1.643102293783452
1519,14,27,60,[   0  123  477  580 1045 1730 1810],-0.030797433850034462,96.329721983226,1.643102293783452
1520,14,28,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.032198806381147194,99.14311494098708,1.5212728023889395
1521,14,28,20,[   0  123  460  484  643  883 1113 1155 1310 1367 1609 1671 1730 1810],-0.032198806381147194,99.14311494098708,1.5212728023889395
1522,14,28,40,[   0  123  460  643  883 1113 1155 1310 1367 1609 1671 1730 1810],-0.032198806381147194,99.14311494098708,1.5212728023889395
1523,14,28,60,[   0  123  460 1155 1730 1810],-0.032198806381147194,99.14311494098708,1.5212728023889395
1524,14,29,0,"[   0  123  431  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1691 1810]",-0.013128876916964552,98.34149289792352,2.1284113299166405
1525,14,29,20,"[   0   80  123  431  477  643  865  916 1113 1155 1357 1502 1610 1691
 1730 1810]",-0.013128876916964552,98.34149289792352,2.1284113299166405
1526,14,29,40,[   0  123  431  643  916 1113 1155 1502 1691 1810],-0.013128876916964552,98.34149289792352,2.1284113299166405
1527,14,29,60,[   0  123  431  643  916 1155 1691 1810],-0.013128876916964552,98.34149289792352,2.1284113299166405
1528,14,30,0,"[   0  100  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1671 1810]",-0.016426096863628507,100.60761610690236,1.4177474520926039
1529,14,30,20,[   0  100  318  477  580  883 1113 1155 1310 1367 1609 1671 1729 1810],-0.016426096863628507,100.60761610690236,1.4177474520926039
1530,14,30,40,[   0  100  318  477  580  883 1113 1155 1310 1367 1609 1671 1729 1810],-0.016426096863628507,100.60761610690236,1.4177474520926039
1531,14,30,60,[   0  100  318  477  580  883 1155 1470 1609 1671 1810],-0.016426096863628507,100.60761610690236,1.4177474520926039
1532,14,31,0,"[   0  100  465  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",-0.02884638782151593,103.70163380635478,2.122454036143289
1533,14,31,20,"[   0  100  318  465  882 1108 1155 1310 1357 1379 1470 1609 1671 1730
 1810]",-0.02884638782151593,103.70163380635478,2.122454036143289
1534,14,31,40,[   0  100  318  465  882 1108 1155 1310 1357 1470 1609 1671 1730 1810],-0.02884638782151593,103.70163380635478,2.122454036143289
1535,14,31,60,[   0  100  465 1155 1730 1810],-0.02884638782151593,103.70163380635478,2.122454036143289
1536,14,32,0,"[   0  100  465  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1671 1810]",-0.01128113901652482,99.00364090262653,2.3287411515206515
1537,14,32,20,[   0  100  318  465  625  882 1082 1114 1155 1357 1470 1609 1671 1810],-0.01128113901652482,99.00364090262653,2.3287411515206515
1538,14,32,40,[   0  100  318  465  625  882 1023 1114 1155 1357 1470 1609 1671 1810],-0.01128113901652482,99.00364090262653,2.3287411515206515
1539,14,32,60,[   0  100  318  465  625  882 1023 1357 1470 1609 1671 1810],-0.01128113901652482,99.00364090262653,2.3287411515206515
1540,14,33,0,"[   0  100  433  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1671 1810]",-0.007813474802596114,101.59744588869317,1.6878989405625944
1541,14,33,20,[   0  100  433  480  580  883 1113 1155 1357 1379 1609 1671 1810],-0.007813474802596114,101.59744588869317,1.6878989405625944
1542,14,33,40,[   0  100  318  433  480  580  883 1113 1155 1357 1470 1609 1671 1810],-0.007813474802596114,101.59744588869317,1.6878989405625944
1543,14,33,60,[   0  100  318  480  580  883 1155 1470 1609 1671 1810],-0.007813474802596114,101.59744588869317,1.6878989405625944
1544,14,34,0,"[   0  100  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1691 1810]",0.02688898484849668,107.86022890835271,1.3552370261046036
1545,14,34,20,[   0  100  159  477  602  883 1113 1154 1310 1367 1609 1691 1730 1810],0.02688898484849668,107.86022890835271,1.3552370261046036
1546,14,34,40,[   0  100  159  477  602  883 1113 1154 1310 1367 1609 1691 1810],0.02688898484849668,107.86022890835271,1.3552370261046036
1547,14,34,60,[   0  100  354  477  602  883 1154 1367 1609 1691 1810],0.02688898484849668,107.86022890835271,1.3552370261046036
1548,14,35,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1671 1810]",0.02506977397233,108.25177292445788,1.440363209038036
1549,14,35,20,[   0  123  477  643  883 1113 1155 1310 1367 1609 1671 1810],0.02506977397233,108.25177292445788,1.440363209038036
1550,14,35,40,[   0  123  477  643  883 1113 1155 1310 1367 1609 1671 1810],0.02506977397233,108.25177292445788,1.440363209038036
1551,14,35,60,[   0  123  477  643  883 1155 1609 1671 1810],0.02506977397233,108.25177292445788,1.440363209038036
1552,14,36,0,"[   0   80  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1659 1810]",-0.025574147679540513,97.7605944528596,3.0676543112495644
1553,14,36,20,[   0   80  318  477  602  950 1113 1154 1367 1615 1659 1810],-0.025574147679540513,97.7605944528596,3.0676543112495644
1554,14,36,40,[   0   80  318  477  602  950 1113 1154 1367 1615 1659 1810],-0.025574147679540513,97.7605944528596,3.0676543112495644
1555,14,36,60,[   0   80  318  477  602  950 1367 1659 1810],-0.025574147679540513,97.7605944528596,3.0676543112495644
1556,14,37,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",-0.017790313808828347,99.45929306855001,2.3705383050177997
1557,14,37,20,[   0  123  362  477  602  974 1108 1154 1367 1609 1659 1730 1810],-0.017790313808828347,99.45929306855001,2.3705383050177997
1558,14,37,40,[   0  123  362  477  602  974 1108 1154 1367 1609 1659 1730 1810],-0.017790313808828347,99.45929306855001,2.3705383050177997
1559,14,37,60,[   0  123  477  602  974 1367 1659 1730 1810],-0.017790313808828347,99.45929306855001,2.3705383050177997
1560,14,38,0,"[   0  123  456  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1680 1810]",-0.017936779364324494,105.16868182845481,2.2573420368007686
1561,14,38,20,"[   0   38  123  181  456  477  738  882  997 1108 1154 1367 1609 1680
 1729 1810]",-0.017936779364324494,105.16868182845481,2.2573420368007686
1562,14,38,40,[   0  123  181  456  738  882  997 1108 1154 1367 1609 1680 1729 1810],-0.017936779364324494,105.16868182845481,2.2573420368007686
1563,14,38,60,[   0  123  456  738  997 1609 1680 1810],-0.017936779364324494,105.16868182845481,2.2573420368007686
1564,14,39,0,"[   0  121  477  882  883 1113 1114 1357 1358 1366 1367 1609 1610 1691
 1810]",-0.019279580026950762,106.19760939754131,1.978828053009369
1565,14,39,20,[   0  121  340  477  643  883 1108 1160 1357 1470 1609 1691 1730 1810],-0.019279580026950762,106.19760939754131,1.978828053009369
1566,14,39,40,[   0  121  477 1160 1691 1810],-0.019279580026950762,106.19760939754131,1.978828053009369
1567,14,39,60,[   0  121  477 1160 1691 1810],-0.019279580026950762,106.19760939754131,1.978828053009369
1568,14,40,0,"[   0  123  396  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1729 1810]",-0.012455398693689312,105.94963990783681,2.227328592037426
1569,14,40,20,[   0  123  396  625  997 1113 1154 1729 1810],-0.012455398693689312,105.94963990783681,2.227328592037426
1570,14,40,40,[   0  123  396  625  997 1113 1154 1729 1810],-0.012455398693689312,105.94963990783681,2.227328592037426
1571,14,40,60,[   0  123  396  997 1729 1810],-0.012455398693689312,105.94963990783681,2.227328592037426
1572,14,41,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.00543463986748071,107.91101759713048,2.0493365960658143
1573,14,41,20,"[   0  100  123  206  396  477  509  580  643  883 1113 1155 1272 1367
 1470 1609 1671 1707 1730 1810]",0.00543463986748071,107.91101759713048,2.0493365960658143
1574,14,41,40,"[   0  123  206  396  477  580  883 1113 1155 1272 1367 1470 1609 1671
 1730 1810]",0.00543463986748071,107.91101759713048,2.0493365960658143
1575,14,41,60,[   0  123  206  477  580  883 1155 1272 1367 1609 1730 1810],0.00543463986748071,107.91101759713048,2.0493365960658143
1576,14,42,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.005563982728857077,113.1567954744302,1.9216924717464434
1577,14,42,20,[   0  123  396  477  625  883 1113 1155 1357 1470 1609 1671 1730 1810],0.005563982728857077,113.1567954744302,1.9216924717464434
1578,14,42,40,[   0  123  396  477  625  883 1113 1155 1357 1470 1609 1671 1730 1810],0.005563982728857077,113.1567954744302,1.9216924717464434
1579,14,42,60,[   0  123  477  625 1155 1730 1810],0.005563982728857077,113.1567954744302,1.9216924717464434
1580,14,43,0,"[   0  123  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609 1610
 1671 1810]",-0.009204441966441287,109.01516728819985,2.1723804566401896
1581,14,43,20,"[   0   38  123  182  625  882  974 1113 1154 1272 1367 1470 1609 1671
 1723 1761 1810]",-0.009204441966441287,109.01516728819985,2.1723804566401896
1582,14,43,40,"[   0  123  182  625  882  974 1113 1154 1272 1367 1470 1609 1671 1723
 1810]",-0.009204441966441287,109.01516728819985,2.1723804566401896
1583,14,43,60,[   0  123  625  974 1609 1671 1810],-0.009204441966441287,109.01516728819985,2.1723804566401896
1584,14,44,0,"[   0  123  477  882  883 1113 1114 1154 1155 1310 1311 1357 1358 1366
 1367 1609 1610 1730 1810]",0.06664117560479747,108.00907854162642,1.6185131100480643
1585,14,44,20,[   0  123  477  576  883 1076 1113 1155 1310 1367 1609 1659 1730 1810],0.06664117560479747,108.00907854162642,1.6185131100480643
1586,14,44,40,[   0  123  477  576  883 1076 1155 1310 1367 1609 1659 1730 1810],0.06664117560479747,108.00907854162642,1.6185131100480643
1587,14,44,60,[   0  123  477  576  883 1076 1155 1367 1659 1730 1810],0.06664117560479747,108.00907854162642,1.6185131100480643
1588,14,45,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.025632370194715568,109.12577009521914,1.8718483828845323
1589,14,45,20,[   0  123  477  576  895 1113 1155 1610 1659 1730 1810],0.025632370194715568,109.12577009521914,1.8718483828845323
1590,14,45,40,[   0  123  477  576  895 1113 1155 1610 1659 1730 1810],0.025632370194715568,109.12577009521914,1.8718483828845323
1591,14,45,60,[   0  123  477  576  895 1367 1659 1730 1810],0.025632370194715568,109.12577009521914,1.8718483828845323
1592,14,46,0,"[   0  155  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.019547635472107507,110.8039280361197,2.3492114162119213
1593,14,46,20,[   0   81  155  477  643  883 1113 1155 1357 1470 1610 1659 1730 1810],0.019547635472107507,110.8039280361197,2.3492114162119213
1594,14,46,40,[   0   81  155  477  643  883 1113 1155 1357 1470 1610 1659 1730 1810],0.019547635472107507,110.8039280361197,2.3492114162119213
1595,14,46,60,[   0   81  155  477  643  883 1155 1357 1470 1659 1730 1810],0.019547635472107507,110.8039280361197,2.3492114162119213
1596,14,47,0,"[   0  123  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",0.01855919922023009,111.48516622896346,1.858396759606807
1597,14,47,20,[   0  123  477  576  883 1113 1155 1323 1367 1609 1659 1730 1810],0.01855919922023009,111.48516622896346,1.858396759606807
1598,14,47,40,[   0  123  477  576  883 1113 1155 1323 1367 1609 1659 1730 1810],0.01855919922023009,111.48516622896346,1.858396759606807
1599,14,47,60,[   0  123  477  576  883 1155 1471 1659 1730 1810],0.01855919922023009,111.48516622896346,1.858396759606807
1600,14,48,0,"[   0  185  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1659 1810]",-0.005478135871206448,106.97876092257621,1.8614672286994363
1601,14,48,20,"[   0   77  185  477  670  883 1072 1113 1154 1357 1463 1609 1659 1773
 1810]",-0.005478135871206448,106.97876092257621,1.8614672286994363
1602,14,48,40,[   0   77  185  477  670  883 1072 1113 1154 1357 1463 1609 1659 1810],-0.005478135871206448,106.97876092257621,1.8614672286994363
1603,14,48,60,[   0   77  185  477  670  883 1072 1154 1463 1659 1810],-0.005478135871206448,106.97876092257621,1.8614672286994363
1604,14,49,0,"[   0  100  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1730 1810]",-0.01463000499051971,111.33901985003425,2.200757898600694
1605,14,49,20,[   0  100  159  477  670  883 1113 1154 1357 1379 1610 1659 1730 1810],-0.01463000499051971,111.33901985003425,2.200757898600694
1606,14,49,40,[   0  100  159  477  670  883 1113 1154 1357 1534 1610 1659 1730 1810],-0.01463000499051971,111.33901985003425,2.200757898600694
1607,14,49,60,[   0  100  477  670  883 1154 1534 1659 1730 1810],-0.01463000499051971,111.33901985003425,2.200757898600694
1608,14,50,0,"[   0  123  427  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
 1610 1659 1810]",0.0020030954325696007,111.72942923283823,1.9345506409861593
1609,14,50,20,[   0  123  427  477  643  883 1113 1155 1357 1610 1659 1723 1810],0.0020030954325696007,111.72942923283823,1.9345506409861593
1610,14,50,40,[   0  123  427  477  643  883 1113 1155 1357 1610 1659 1723 1810],0.0020030954325696007,111.72942923283823,1.9345506409861593
1611,14,50,60,[   0  123  427  643  883 1155 1534 1659 1723 1810],0.0020030954325696007,111.72942923283823,1.9345506409861593
1612,15,20,0,"[   0  104  477  882  883 1113 1114 1154 1155 1357 1358 1366 1367 1609
