,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2055,18,37,60,[   0   96  171  340  695  815  970 1148 1267 1442 1649 1806],0.10183318071727478,166.75580754709623,1.5223650807757143
2056,18,38,0,"[   0   21   22  171  220  221  695  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.1011339521550703,166.74679217254078,1.5165803172366425
2057,18,38,20,"[   0   22   96  171  223  340  660  695  815  970 1122 1148 1267 1442
 1649 1756 1806]",0.1011339521550703,166.74679217254078,1.5165803172366425
2058,18,38,40,[   0   96  171  223  340  695  815  970 1148 1267 1442 1649 1756 1806],0.1011339521550703,166.74679217254078,1.5165803172366425
2059,18,38,60,[   0   96  171  340  695  815  970 1148 1267 1442 1649 1806],0.1011339521550703,166.74679217254078,1.5165803172366425
2060,18,39,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.18110548184024478,170.5962007781141,1.7914222410948608
2061,18,39,20,"[   0   22   96  171  221  340  523  622  815  970 1101 1127 1165 1267
 1526 1649 1756 1806]",0.18110548184024478,170.5962007781141,1.7914222410948608
2062,18,39,40,"[   0   96  171  221  340  523  622  815  970 1069 1165 1267 1526 1649
 1756 1806]",0.18110548184024478,170.5962007781141,1.7914222410948608
2063,18,39,60,[   0   96  171  340  523  622  815  970 1069 1165 1267 1526 1649 1806],0.18110548184024478,170.5962007781141,1.7914222410948608
2064,18,40,0,"[   0   21   22  220  221  622  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.18069032300664858,176.15109638392912,1.4952844404965555
2065,18,40,20,"[   0   22   96  220  340  523  622  815  970 1066 1122 1165 1267 1442
 1648 1670 1756 1806]",0.18069032300664858,176.15109638392912,1.4952844404965555
2066,18,40,40,"[   0   96  220  340  523  622  815  970 1066 1122 1165 1267 1442 1648
 1756 1806]",0.18069032300664858,176.15109638392912,1.4952844404965555
2067,18,40,60,[   0   96  220  340  523  622  815  970 1066 1165 1267 1442 1648 1806],0.18069032300664858,176.15109638392912,1.4952844404965555
2068,18,41,0,"[   0   21   22  220  221  622  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.16734446085662397,179.474408304631,1.3867812389162848
2069,18,41,20,"[   0   22   96  220  340  523  622  815  970 1028 1123 1165 1267 1442
 1648 1670 1756 1806]",0.16734446085662397,179.474408304631,1.3867812389162848
2070,18,41,40,"[   0   96  220  340  523  622  815  970 1028 1123 1165 1267 1442 1648
 1756 1806]",0.16734446085662397,179.474408304631,1.3867812389162848
2071,18,41,60,[   0   96  220  340  523  622  815 1028 1165 1267 1442 1648 1806],0.16734446085662397,179.474408304631,1.3867812389162848
2072,18,42,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.10376882337464101,167.69870385943247,1.8767736704190137
2073,18,42,20,"[   0   22   96  171  221  340  426  502  568  622  815  970 1028 1101
 1127 1165 1267 1442 1648 1670 1756 1806]",0.10376882337464101,167.69870385943247,1.8767736704190137
2074,18,42,40,"[   0   96  171  221  340  426  502  568  622  815  970 1028 1101 1165
 1267 1442 1648 1756 1806]",0.10376882337464101,167.69870385943247,1.8767736704190137
2075,18,42,60,"[   0   96  171  340  426  502  622  815  970 1101 1165 1267 1442 1648
 1806]",0.10376882337464101,167.69870385943247,1.8767736704190137
2076,18,43,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.1665529150433687,175.0393933848099,1.829163465107322
2077,18,43,20,"[   0   22   96  171  221  340  523  622  815  970 1028 1101 1127 1165
 1267 1442 1649 1756 1806]",0.1665529150433687,175.0393933848099,1.829163465107322
2078,18,43,40,"[   0   96  171  221  340  523  622  815  970 1028 1101 1165 1267 1442
 1649 1756 1806]",0.1665529150433687,175.0393933848099,1.829163465107322
2079,18,43,60,[   0   96  171  340  523  622  815  970 1101 1165 1267 1442 1649 1806],0.1665529150433687,175.0393933848099,1.829163465107322
2080,18,44,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.16217749769470294,172.12353174869264,1.9295274930054345
2081,18,44,20,"[   0   22   96  171  221  340  523  622  815  965 1028 1123 1165 1267
 1442 1648 1670 1756 1806]",0.16217749769470294,172.12353174869264,1.9295274930054345
2082,18,44,40,"[   0   96  171  221  340  523  622  815  965 1028 1123 1165 1267 1442
 1648 1756 1806]",0.16217749769470294,172.12353174869264,1.9295274930054345
2083,18,44,60,[   0   96  171  340  523  622  815  965 1028 1165 1267 1442 1648 1806],0.16217749769470294,172.12353174869264,1.9295274930054345
2084,18,45,0,"[   0   21   22  220  221  622  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.13548856403986223,173.03864663935343,1.518565078352435
2085,18,45,20,"[   0   22   96  220  340  523  568  622  659  815  965  995 1028 1101
 1127 1165 1267 1442 1526 1649 1756 1806]",0.13548856403986223,173.03864663935343,1.518565078352435
2086,18,45,40,"[   0   96  220  340  523  622  815  965 1028 1101 1165 1267 1526 1649
 1756 1806]",0.13548856403986223,173.03864663935343,1.518565078352435
2087,18,45,60,"[   0   96  220  340  523  622  815  965 1028 1101 1165 1267 1526 1649
 1806]",0.13548856403986223,173.03864663935343,1.518565078352435
2088,18,46,0,"[   0   21   22  220  221  622  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.2260398175437513,180.82394071866162,1.3740733302156234
2089,18,46,20,"[   0   22   96  220  340  523  622  815  952 1028 1101 1127 1165 1267
 1526 1649 1756 1806]",0.2260398175437513,180.82394071866162,1.3740733302156234
2090,18,46,40,"[   0   96  220  340  523  622  815  952 1028 1101 1165 1267 1526 1649
 1756 1806]",0.2260398175437513,180.82394071866162,1.3740733302156234
2091,18,46,60,"[   0   96  220  340  523  622  815  952 1028 1101 1165 1267 1526 1649
 1806]",0.2260398175437513,180.82394071866162,1.3740733302156234
2092,18,47,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.17534276365087204,169.7436601127442,1.7580855932423374
2093,18,47,20,"[   0   22   96  171  221  340  523  622  815  970 1028 1123 1165 1267
 1442 1648 1670 1756 1806]",0.17534276365087204,169.7436601127442,1.7580855932423374
2094,18,47,40,"[   0   96  171  221  340  523  622  815  970 1028 1123 1165 1267 1442
 1648 1756 1806]",0.17534276365087204,169.7436601127442,1.7580855932423374
2095,18,47,60,[   0   96  171  340  523  622  815 1028 1165 1267 1442 1648 1806],0.17534276365087204,169.7436601127442,1.7580855932423374
2096,18,48,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.17225876867616577,172.87282296610627,2.033917528512644
2097,18,48,20,"[   0   22  171  221  325  426  523  622  815  970 1028 1107 1165 1267
 1526 1649 1756 1806]",0.17225876867616577,172.87282296610627,2.033917528512644
2098,18,48,40,"[   0  171  221  325  426  523  622  815  970 1028 1107 1165 1267 1526
 1649 1756 1806]",0.17225876867616577,172.87282296610627,2.033917528512644
2099,18,48,60,[   0  171  325  426  523  622  815  970 1165 1267 1526 1649 1806],0.17225876867616577,172.87282296610627,2.033917528512644
2100,18,49,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.1562732952390413,173.39205910602962,2.011923146268108
2101,18,49,20,"[   0   22  171  221  320  392  426  523  622  815  970 1028 1107 1165
 1267 1442 1648 1670 1756 1806]",0.1562732952390413,173.39205910602962,2.011923146268108
2102,18,49,40,"[   0  171  221  320  426  523  622  815  970 1028 1107 1165 1267 1442
 1648 1756 1806]",0.1562732952390413,173.39205910602962,2.011923146268108
2103,18,49,60,[   0  171  320  426  523  622  815  970 1165 1267 1442 1648 1806],0.1562732952390413,173.39205910602962,2.011923146268108
2104,18,50,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.12549091200774787,168.3262651647058,2.0197396827599308
2105,18,50,20,"[   0   22  171  221  320  392  426  523  622  815  970 1028 1107 1165
 1267 1442 1648 1670 1756 1806]",0.12549091200774787,168.3262651647058,2.0197396827599308
2106,18,50,40,"[   0  171  221  320  426  523  622  815  970 1028 1107 1165 1267 1442
 1648 1756 1806]",0.12549091200774787,168.3262651647058,2.0197396827599308
2107,18,50,60,[   0  171  320  426  523  622  815  970 1165 1267 1442 1648 1806],0.12549091200774787,168.3262651647058,2.0197396827599308
2108,19,20,0,"[   0   21   22  161  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.11410920347133018,147.3286395938608,2.1170800632624545
2109,19,20,20,"[   0   22   96  161  221  319  340  475  608  659  815  966 1101 1127
 1159 1212 1497 1648 1756 1806]",0.11410920347133018,147.3286395938608,2.1170800632624545
2110,19,20,40,"[   0   96  161  221  340  475  608  815  966 1101 1159 1212 1497 1648
 1756 1806]",0.11410920347133018,147.3286395938608,2.1170800632624545
2111,19,20,60,[   0   96  161  340  475  608  815  966 1159 1267 1497 1648 1806],0.11410920347133018,147.3286395938608,2.1170800632624545
2112,19,21,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.11015149867416578,148.4135908470826,1.8007433346827737
2113,19,21,20,"[   0   22  146  171  221  319  340  552  815  952  995 1101 1127 1159
 1212 1497 1648 1756 1806]",0.11015149867416578,148.4135908470826,1.8007433346827737
2114,19,21,40,"[   0   96  171  221  340  552  815  952  995 1101 1159 1212 1497 1648
 1756 1806]",0.11015149867416578,148.4135908470826,1.8007433346827737
2115,19,21,60,[   0   96  171  340  552  815  995 1159 1267 1497 1648 1806],0.11015149867416578,148.4135908470826,1.8007433346827737
2116,19,22,0,"[   0   21   22  171  220  221  667  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.10157942554274901,144.87442559506792,2.1762091062474656
2117,19,22,20,"[   0   22   96  171  221  320  392  470  552  667  815  952  995 1126
 1159 1212 1544 1649 1756 1806]",0.10157942554274901,144.87442559506792,2.1762091062474656
2118,19,22,40,"[   0   96  171  221  320  392  470  552  667  815  952  995 1126 1212
 1544 1649 1756 1806]",0.10157942554274901,144.87442559506792,2.1762091062474656
2119,19,22,60,"[   0   96  171  320  392  470  552  667  815  995 1126 1212 1544 1649
 1806]",0.10157942554274901,144.87442559506792,2.1762091062474656
2120,19,23,0,"[   0   21   22  161  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.09152873659825697,152.62977973479363,1.809959453235004
2121,19,23,20,"[   0   22   96  161  221  320  392  493  552  815  952  995 1126 1159
 1212 1442 1648 1756 1806]",0.09152873659825697,152.62977973479363,1.809959453235004
2122,19,23,40,"[   0   96  161  221  320  392  493  552  815  952  995 1126 1212 1442
 1648 1756 1806]",0.09152873659825697,152.62977973479363,1.809959453235004
2123,19,23,60,[   0   96  161  320  392  552  815  995 1126 1212 1442 1648 1806],0.09152873659825697,152.62977973479363,1.809959453235004
2124,19,24,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.20630301629375092,151.12036439126925,1.3965015101509628
2125,19,24,20,"[   0   22  146  320  392  455  815  952  995 1122 1158 1212 1456 1649
 1756 1806]",0.20630301629375092,151.12036439126925,1.3965015101509628
2126,19,24,40,[   0  146  320  392  455  815  952  995 1122 1212 1456 1649 1756 1806],0.20630301629375092,151.12036439126925,1.3965015101509628
2127,19,24,60,[   0  146  320  392  455  815  995 1122 1212 1456 1649 1806],0.20630301629375092,151.12036439126925,1.3965015101509628
2128,19,25,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",-0.007941930482625837,145.67186952485622,1.4232946945881582
2129,19,25,20,"[   0   22  146  340  455  815  947  997 1101 1127 1158 1212 1442 1649
 1756 1806]",-0.007941930482625837,145.67186952485622,1.4232946945881582
2130,19,25,40,[   0  146  340  815  947  997 1101 1158 1212 1442 1649 1756 1806],-0.007941930482625837,145.67186952485622,1.4232946945881582
2131,19,25,60,[   0  146  340  815  997 1158 1267 1442 1806],-0.007941930482625837,145.67186952485622,1.4232946945881582
2132,19,26,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.1216460098411608,152.25529265388536,1.5869368056783737
2133,19,26,20,"[   0   22  146  340  493  552  815  952  995 1123 1158 1212 1497 1650
 1756 1806]",0.1216460098411608,152.25529265388536,1.5869368056783737
2134,19,26,40,[   0  146  340  493  552  815  952  995 1123 1212 1497 1650 1756 1806],0.1216460098411608,152.25529265388536,1.5869368056783737
2135,19,26,60,[   0  146  340  552  815  995 1123 1212 1497 1650 1806],0.1216460098411608,152.25529265388536,1.5869368056783737
2136,19,27,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",-0.02402965103749842,147.50631611888593,2.0325167953029415
2137,19,27,20,"[   0   22  146  171  221  340  493  552  808  965  995 1126 1158 1212
 1442 1649 1756 1806]",-0.02402965103749842,147.50631611888593,2.0325167953029415
2138,19,27,40,"[   0   96  171  221  340  493  552  808  995 1126 1212 1442 1649 1756
 1806]",-0.02402965103749842,147.50631611888593,2.0325167953029415
2139,19,27,60,[   0   96  171  340  552  808  995 1126 1212 1442 1649 1806],-0.02402965103749842,147.50631611888593,2.0325167953029415
2140,19,28,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.08646489704348762,152.11693975222326,1.9580324406875242
2141,19,28,20,"[   0   22  146  171  221  340  493  568  815  925  995 1123 1165 1267
 1442 1648 1756 1806]",0.08646489704348762,152.11693975222326,1.9580324406875242
2142,19,28,40,"[   0   96  171  221  340  493  568  815  925  995 1123 1165 1267 1442
 1648 1756 1806]",0.08646489704348762,152.11693975222326,1.9580324406875242
2143,19,28,60,[   0   96  171  340  493  568  815  925  995 1165 1267 1442 1648 1806],0.08646489704348762,152.11693975222326,1.9580324406875242
2144,19,29,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.026883856616974577,148.91489633025128,1.4552136749581317
2145,19,29,20,"[   0   22  146  340  456  815  952  995 1122 1165 1267 1435 1649 1756
 1806]",0.026883856616974577,148.91489633025128,1.4552136749581317
2146,19,29,40,[   0  146  340  815  952  995 1122 1165 1267 1435 1756 1806],0.026883856616974577,148.91489633025128,1.4552136749581317
2147,19,29,60,[   0  146  340  815  995 1165 1267 1806],0.026883856616974577,148.91489633025128,1.4552136749581317
2148,19,30,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",-9.13375258498063e-05,149.03721176954795,1.5645664566366286
2149,19,30,20,"[   0   22  146  171  221  340  815  947  970 1006 1122 1165 1267 1435
 1649 1756 1806]",-9.13375258498063e-05,149.03721176954795,1.5645664566366286
2150,19,30,40,"[   0   96  171  221  340  815  947 1006 1122 1165 1267 1435 1649 1756
 1806]",-9.13375258498063e-05,149.03721176954795,1.5645664566366286
2151,19,30,60,[   0   96  171  340  815 1006 1165 1267 1435 1649 1806],-9.13375258498063e-05,149.03721176954795,1.5645664566366286
2152,19,31,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.0014748289991894869,151.03580845968307,1.6013581703175976
2153,19,31,20,"[   0   22  146  171  221  320  384  815  947  973 1006 1101 1127 1165
 1267 1435 1577 1649 1756 1806]",0.0014748289991894869,151.03580845968307,1.6013581703175976
2154,19,31,40,[   0  146  320  815  947 1006 1101 1165 1267 1435 1756 1806],0.0014748289991894869,151.03580845968307,1.6013581703175976
2155,19,31,60,[   0  146  320  815 1006 1101 1165 1267 1435 1649 1806],0.0014748289991894869,151.03580845968307,1.6013581703175976
2156,19,32,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.07025285493874053,149.86660634996946,1.895980286625479
2157,19,32,20,"[   0   22  146  171  221  340  815  947  973 1006 1101 1127 1165 1267
 1544 1649 1756 1806]",0.07025285493874053,149.86660634996946,1.895980286625479
2158,19,32,40,"[   0   96  171  221  340  815  947 1006 1101 1165 1267 1544 1649 1756
 1806]",0.07025285493874053,149.86660634996946,1.895980286625479
2159,19,32,60,[   0   96  171  340  815 1006 1101 1165 1267 1544 1649 1806],0.07025285493874053,149.86660634996946,1.895980286625479
2160,19,33,0,"[   0   21   22  153  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.07399948297849683,153.60774732423414,1.478260039081207
2161,19,33,20,"[   0   22   96  153  221  320  384  815  947  970 1006 1101 1127 1165
 1267 1544 1649 1756 1806]",0.07399948297849683,153.60774732423414,1.478260039081207
2162,19,33,40,"[   0   96  153  221  320  384  815  947 1006 1101 1165 1267 1544 1649
 1756 1806]",0.07399948297849683,153.60774732423414,1.478260039081207
2163,19,33,60,[   0  153  320  815 1006 1101 1165 1267 1544 1649 1806],0.07399948297849683,153.60774732423414,1.478260039081207
2164,19,34,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.08983610527920553,157.81143759638934,1.5532073464847913
2165,19,34,20,"[   0   22  146  171  221  340  426  493  568  815  970 1101 1127 1165
 1267 1435 1649 1756 1806]",0.08983610527920553,157.81143759638934,1.5532073464847913
2166,19,34,40,"[   0   96  171  221  340  426  493  568  815  970 1101 1165 1267 1435
 1649 1756 1806]",0.08983610527920553,157.81143759638934,1.5532073464847913
2167,19,34,60,[   0   96  171  340  493  568  815  970 1101 1165 1267 1435 1649 1806],0.08983610527920553,157.81143759638934,1.5532073464847913
2168,19,35,0,"[   0   21   22  146  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.15485929584972738,162.38457353594865,1.3676949604113537
2169,19,35,20,"[   0   22  146  171  223  340  815  970 1101 1127 1165 1267 1442 1649
 1756 1806]",0.15485929584972738,162.38457353594865,1.3676949604113537
2170,19,35,40,[   0  146  340  815  970 1101 1165 1267 1442 1649 1756 1806],0.15485929584972738,162.38457353594865,1.3676949604113537
2171,19,35,60,[   0  146  340  815  970 1101 1165 1267 1442 1649 1806],0.15485929584972738,162.38457353594865,1.3676949604113537
2172,19,36,0,[   0   21   22  965  966 1126 1127 1648 1649 1806],0.10304105953188265,162.28734010786442,1.6684366248584224
2173,19,36,20,"[   0   22   96  171  223  340  493  568  659  815  970 1101 1127 1165
 1267 1442 1649 1756 1806]",0.10304105953188265,162.28734010786442,1.6684366248584224
2174,19,36,40,"[   0   96  171  223  340  493  568  659  815  970 1101 1165 1267 1442
 1649 1756 1806]",0.10304105953188265,162.28734010786442,1.6684366248584224
2175,19,36,60,"[   0   96  171  340  493  568  659  815  970 1101 1165 1267 1442 1649
 1806]",0.10304105953188265,162.28734010786442,1.6684366248584224
2176,19,37,0,"[   0   21   22  171  220  221  695  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.09965020790319391,162.93138462812493,1.5608804398357399
2177,19,37,20,"[   0   22   96  171  223  320  393  660  695  815  970 1122 1148 1267
 1442 1649 1756 1806]",0.09965020790319391,162.93138462812493,1.5608804398357399
2178,19,37,40,"[   0   96  171  223  320  393  695  815  970 1148 1267 1442 1649 1756
 1806]",0.09965020790319391,162.93138462812493,1.5608804398357399
2179,19,37,60,[   0   96  171  320  393  695  815  970 1148 1267 1442 1649 1806],0.09965020790319391,162.93138462812493,1.5608804398357399
2180,19,38,0,"[   0   21   22  171  220  221  695  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.09885766445975336,162.9187419126237,1.55539791108861
2181,19,38,20,"[   0   22   96  171  223  320  393  660  695  815  970 1122 1148 1267
 1442 1649 1756 1806]",0.09885766445975336,162.9187419126237,1.55539791108861
2182,19,38,40,"[   0   96  171  223  320  393  695  815  970 1148 1267 1442 1649 1756
 1806]",0.09885766445975336,162.9187419126237,1.55539791108861
2183,19,38,60,[   0   96  171  320  393  695  815  970 1148 1267 1442 1649 1806],0.09885766445975336,162.9187419126237,1.55539791108861
2184,19,39,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.18422602831257673,166.91458446666334,1.8293772055365152
2185,19,39,20,"[   0   22   96  171  221  340  523  622  815  970 1101 1127 1165 1267
 1526 1649 1756 1806]",0.18422602831257673,166.91458446666334,1.8293772055365152
2186,19,39,40,"[   0   96  171  221  340  523  622  815  970 1069 1165 1267 1526 1649
 1756 1806]",0.18422602831257673,166.91458446666334,1.8293772055365152
2187,19,39,60,[   0   96  171  340  523  622  815  970 1069 1165 1267 1526 1649 1806],0.18422602831257673,166.91458446666334,1.8293772055365152
2188,19,40,0,"[   0   21   22  220  221  622  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.18038313122311334,172.06105036797913,1.4526249683873076
2189,19,40,20,"[   0   22   96  220  340  523  622  815  970 1066 1122 1165 1267 1442
 1648 1670 1756 1806]",0.18038313122311334,172.06105036797913,1.4526249683873076
2190,19,40,40,"[   0   96  220  340  523  622  815  970 1066 1122 1165 1267 1442 1648
 1756 1806]",0.18038313122311334,172.06105036797913,1.4526249683873076
2191,19,40,60,[   0   96  220  340  523  622  815  970 1066 1165 1267 1442 1648 1806],0.18038313122311334,172.06105036797913,1.4526249683873076
2192,19,41,0,"[   0   21   22  220  221  622  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.13092807436469597,176.1589682450676,1.413477542469881
2193,19,41,20,"[   0   22   96  220  340  523  622  815  970 1028 1123 1165 1267 1442
 1648 1670 1756 1806]",0.13092807436469597,176.1589682450676,1.413477542469881
2194,19,41,40,"[   0   96  220  340  523  622  815  970 1028 1123 1165 1267 1442 1648
 1756 1806]",0.13092807436469597,176.1589682450676,1.413477542469881
2195,19,41,60,[   0   96  220  340  523  622  815 1028 1165 1267 1442 1648 1806],0.13092807436469597,176.1589682450676,1.413477542469881
2196,19,42,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.10521533999121725,165.95122161708454,1.8083302787205626
2197,19,42,20,"[   0   22   96  171  221  340  426  502  568  622  815  970 1028 1101
 1127 1165 1267 1442 1648 1670 1756 1806]",0.10521533999121725,165.95122161708454,1.8083302787205626
2198,19,42,40,"[   0   96  171  221  340  426  502  568  622  815  970 1028 1101 1165
 1267 1442 1648 1756 1806]",0.10521533999121725,165.95122161708454,1.8083302787205626
2199,19,42,60,"[   0   96  171  340  426  502  622  815  970 1101 1165 1267 1442 1648
 1806]",0.10521533999121725,165.95122161708454,1.8083302787205626
2200,19,43,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.17235714788515996,172.6080235420449,1.8562111182642216
2201,19,43,20,"[   0   22   96  171  221  340  523  622  815  970 1028 1101 1127 1165
 1267 1526 1649 1756 1806]",0.17235714788515996,172.6080235420449,1.8562111182642216
2202,19,43,40,"[   0   96  171  221  340  523  622  815  970 1028 1101 1165 1267 1526
 1649 1756 1806]",0.17235714788515996,172.6080235420449,1.8562111182642216
2203,19,43,60,[   0   96  171  340  523  622  815  970 1101 1165 1267 1526 1649 1806],0.17235714788515996,172.6080235420449,1.8562111182642216
2204,19,44,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.16231545040235773,169.28504097076168,1.8474369829506774
2205,19,44,20,"[   0   22   96  171  221  340  523  622  815  952 1028 1123 1165 1267
 1442 1648 1670 1756 1806]",0.16231545040235773,169.28504097076168,1.8474369829506774
2206,19,44,40,"[   0   96  171  221  340  523  622  815  952 1028 1123 1165 1267 1442
 1648 1756 1806]",0.16231545040235773,169.28504097076168,1.8474369829506774
2207,19,44,60,[   0   96  171  340  523  622  815  952 1028 1165 1267 1442 1648 1806],0.16231545040235773,169.28504097076168,1.8474369829506774
2208,19,45,0,"[   0   21   22  220  221  622  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.1367383679492777,170.45913307329238,1.4620647308752464
2209,19,45,20,"[   0   22   96  220  340  523  622  815  952 1028 1101 1127 1165 1267
 1526 1649 1756 1806]",0.1367383679492777,170.45913307329238,1.4620647308752464
2210,19,45,40,"[   0   96  220  340  523  622  815  952 1028 1101 1165 1267 1526 1649
 1756 1806]",0.1367383679492777,170.45913307329238,1.4620647308752464
2211,19,45,60,"[   0   96  220  340  523  622  815  952 1028 1101 1165 1267 1526 1649
 1806]",0.1367383679492777,170.45913307329238,1.4620647308752464
2212,19,46,0,"[   0   21   22  220  221  622  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.2255963816955714,176.6750466886828,1.3397062439886442
2213,19,46,20,"[   0   22   96  220  340  523  622  815  952 1028 1101 1127 1165 1267
 1526 1649 1756 1806]",0.2255963816955714,176.6750466886828,1.3397062439886442
2214,19,46,40,"[   0   96  220  340  523  622  815  952 1028 1101 1165 1267 1526 1649
 1756 1806]",0.2255963816955714,176.6750466886828,1.3397062439886442
2215,19,46,60,"[   0   96  220  340  523  622  815  952 1028 1101 1165 1267 1526 1649
 1806]",0.2255963816955714,176.6750466886828,1.3397062439886442
2216,19,47,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.13596303112929536,166.46304134509492,1.7540693173975255
2217,19,47,20,"[   0   22   96  171  221  340  523  622  815  970 1028 1123 1165 1267
 1442 1648 1670 1756 1806]",0.13596303112929536,166.46304134509492,1.7540693173975255
2218,19,47,40,"[   0   96  171  221  340  523  622  815  970 1028 1123 1165 1267 1442
 1648 1756 1806]",0.13596303112929536,166.46304134509492,1.7540693173975255
2219,19,47,60,[   0   96  171  340  523  622  815 1028 1165 1267 1442 1648 1806],0.13596303112929536,166.46304134509492,1.7540693173975255
2220,19,48,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.17402706120626768,169.97419567928287,1.9518123707599877
2221,19,48,20,"[   0   22  171  221  325  426  523  622  815  970 1028 1107 1165 1267
 1526 1649 1756 1806]",0.17402706120626768,169.97419567928287,1.9518123707599877
2222,19,48,40,"[   0  171  221  325  426  523  622  815  970 1028 1107 1165 1267 1526
 1649 1756 1806]",0.17402706120626768,169.97419567928287,1.9518123707599877
2223,19,48,60,[   0  171  325  426  523  622  815  970 1165 1267 1526 1649 1806],0.17402706120626768,169.97419567928287,1.9518123707599877
2224,19,49,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.1576349832300319,170.66146161569358,1.925818031804855
2225,19,49,20,"[   0   22  171  221  320  392  426  523  622  815  970 1028 1107 1165
 1267 1442 1648 1670 1756 1806]",0.1576349832300319,170.66146161569358,1.925818031804855
2226,19,49,40,"[   0  171  221  320  426  523  622  815  970 1028 1107 1165 1267 1442
 1648 1756 1806]",0.1576349832300319,170.66146161569358,1.925818031804855
2227,19,49,60,[   0  171  320  426  523  622  815  970 1165 1267 1442 1648 1806],0.1576349832300319,170.66146161569358,1.925818031804855
2228,19,50,0,"[   0   21   22  171  220  221  622  965  966 1126 1127 1648 1649 1756
 1766 1806]",0.1153658326594878,166.49083901588403,2.068558042600454
2229,19,50,20,"[   0   22  171  221  320  392  493  568  622  815  970 1028 1107 1165
 1267 1442 1648 1670 1756 1806]",0.1153658326594878,166.49083901588403,2.068558042600454
2230,19,50,40,"[   0  171  221  320  392  493  568  622  815  970 1028 1107 1165 1267
 1442 1648 1756 1806]",0.1153658326594878,166.49083901588403,2.068558042600454
2231,19,50,60,[   0  171  320  392  493  622  815  970 1165 1267 1442 1648 1806],0.1153658326594878,166.49083901588403,2.068558042600454
2232,20,20,0,"[   0   21   22  161  220  221  965  966 1126 1127 1648 1649 1756 1766
 1806]",0.11273515181826743,145.0803235319707,2.0148500878469227
2233,20,20,20,"[   0   22   96  161  221  319  340  475  608  659  815  966 1101 1127
 1159 1212 1497 1648 1756 1806]",0.11273515181826743,145.0803235319707,2.0148500878469227
2234,20,20,40,"[   0   96  161  221  340  475  608  815  966 1101 1159 1212 1497 1648
