,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
405,40,35,20,Mode,40,[   0  146  340  552  815 1006 1212 1442 1756 1806],9,314,50,200.66666666666666,14219.131813854585,11.701447853727867,-0.05269226645439013,43.48743264603239,4.672971624543801,0.1294421980954964,20.839260673808834,3.1608587704308104,0.9374014087651874,0.9206423954351953,0.9304300527681605
406,40,35,20,Median,40,[   0  146  340  552  815  970 1126 1212 1442 1756 1806],10,314,50,180.6,12998.312835651395,12.265367539116957,-0.053389241072875654,40.70254008248724,4.7904856003472,0.15333699961673908,19.035800482721996,3.109526923643267,0.9298330381069758,0.9157090796496864,0.9255531492991631
407,40,35,20,Mode,40,[   0  146  340  552  815 1006 1126 1212 1442 1756 1806],10,314,50,180.6,12924.269639454342,12.296857678328378,-0.061848137183576214,40.93213005100218,4.575264326009692,0.14928628722178486,18.87650498301205,3.0803927558172615,0.9326790681343221,0.9189998793469614,0.9285204714521283
408,40,35,20,Median,40,[   0  146  340  552  815  970 1126 1212 1442 1649 1756 1806],11,263,50,164.1818181818182,12179.213229260286,12.015909220277194,-0.06695036129815138,37.2380030651684,4.670593400870782,0.13737458585544876,18.05209830887644,3.039131463168308,0.9111732973900579,0.8797220166383524,0.8923077485453715
409,40,35,20,Mode,40,[   0  146  340  552  815 1006 1126 1212 1442 1649 1756 1806],11,263,50,164.1818181818182,12112.574352682937,12.044250345567473,-0.07541665749791558,37.44571791946616,4.474937696927594,0.13372894469998997,17.908732359137485,3.0129107121249032,0.9138696409197544,0.8835703843863416,0.8958628738441519
410,40,35,20,Median,40,[   0  146  221  340  552  815  970 1126 1212 1442 1649 1756 1806],12,263,50,150.5,9902.670284924978,11.617981645284903,-0.07369428284194755,34.16262739344601,4.979526033525399,0.13361232878077844,14.340556592029275,3.3140974031702415,0.9118724295888633,0.8773293427235879,0.8895860394391009
411,40,35,20,Mode,40,[   0  146  221  340  552  815 1006 1126 1212 1442 1649 1756 1806],12,263,50,150.5,9842.08948803648,11.643746304639704,-0.08218995893273837,34.35198484966659,4.8001749715774755,0.13029810954854318,14.210223910448407,3.290260356767146,0.914498007740303,0.8813806936668297,0.893348843140667
412,40,35,20,Median,40,[   0  146  340  493  552  815  970 1126 1212 1442 1649 1756 1806],12,263,50,150.5,13003.644000096045,13.34072499850686,-0.08710403053489375,35.26150272862621,5.333699869121342,0.15144421333319702,21.57041540087575,2.617647158672346,0.9104349820467273,0.871499672543269,0.8842177412373042
413,40,35,20,Mode,40,[   0  146  340  493  552  815 1006 1126 1212 1442 1649 1756 1806],12,263,50,150.5,12943.063203207548,13.36648965786166,-0.09356217846078246,35.452976859949146,5.191842321075719,0.14812999410096175,21.44008271929488,2.593810112269251,0.9130558297339743,0.8756167867191864,0.8880437708221961
414,40,35,20,Median,40,"[   0   96  146  221  340  493  552  815  970 1126 1212 1442 1649 1756
 1806]",14,263,50,129.0,9115.986246369834,12.452007146318671,-0.14018617410728684,30.417432879992226,5.288916748529374,0.13063301819096665,16.51206884568771,2.904304614376204,0.9106276176177315,0.8661415808303929,0.8782681177081227
415,40,35,20,Mode,40,"[   0   96  146  221  340  493  552  815 1006 1126 1212 1442 1649 1756
 1806]",14,263,50,129.0,9064.725572079567,12.473808011926577,-0.13808171691706636,30.58045707227959,5.070104021494783,0.12782867884061372,16.401787345888515,2.8841348058812772,0.9131308277917397,0.8706660474654804,0.8825050298550272
416,40,35,20,Median,40,"[   0   96  146  221  340  493  552  815  970 1126 1212 1442 1649 1756
 1806]",14,263,50,129.0,9115.986246369834,12.452007146318671,-0.14018617410728684,30.417432879992226,5.288916748529374,0.13063301819096665,16.51206884568771,2.904304614376204,0.9106276176177315,0.8661415808303929,0.8782681177081227
417,40,35,20,Mode,40,"[   0   96  146  221  340  493  552  815 1006 1126 1212 1442 1649 1756
 1806]",14,263,50,129.0,9064.725572079567,12.473808011926577,-0.13808171691706636,30.58045707227959,5.070104021494783,0.12782867884061372,16.401787345888515,2.8841348058812772,0.9131308277917397,0.8706660474654804,0.8825050298550272
418,40,35,20,Median,40,"[   0   96  146  221  340  493  552  815  970 1126 1212 1442 1649 1756
 1806]",14,263,50,129.0,9115.986246369834,12.452007146318671,-0.14018617410728684,30.417432879992226,5.288916748529374,0.13063301819096665,16.51206884568771,2.904304614376204,0.9106276176177315,0.8661415808303929,0.8782681177081227
419,40,35,20,Mode,40,"[   0   96  146  221  340  493  552  815 1006 1126 1212 1442 1649 1756
 1806]",14,263,50,129.0,9064.725572079567,12.473808011926577,-0.13808171691706636,30.58045707227959,5.070104021494783,0.12782867884061372,16.401787345888515,2.8841348058812772,0.9131308277917397,0.8706660474654804,0.8825050298550272
420,40,40,10,Median,40,[   0 1127 1806],2,1127,679,903.0,150104.0938611033,18.821676141849597,0.21551549079161306,200.39458420173708,1.79419501004476,0.21551549079161306,200.39458420173708,1.79419501004476,0.9434718817932952,0.9713038275627699,0.9864827246712321
421,40,40,10,Mode,40,[   0 1267 1806],2,1267,539,903.0,127178.22346332268,18.339291769957065,0.17490201962162505,166.9551072842801,1.799998392819048,0.17490201962162505,166.9551072842801,1.799998392819048,0.9929891181825707,0.9977257854652635,0.9990467002173568
422,40,40,10,Median,40,[   0 1127 1806],2,1127,679,903.0,150104.0938611033,18.821676141849597,0.21551549079161306,200.39458420173708,1.79419501004476,0.21551549079161306,200.39458420173708,1.79419501004476,0.9434718817932952,0.9713038275627699,0.9864827246712321
423,40,40,10,Mode,40,[   0 1267 1806],2,1267,539,903.0,127178.22346332268,18.339291769957065,0.17490201962162505,166.9551072842801,1.799998392819048,0.17490201962162505,166.9551072842801,1.799998392819048,0.9929891181825707,0.9977257854652635,0.9990467002173568
424,40,40,10,Median,40,[   0  171  659 1127 1806],4,679,171,451.5,41658.01569947397,13.788533882370162,0.11323332293353289,91.04886921648058,5.955131973083895,0.1429652853150382,54.76923114810444,2.5327530171690156,0.9584178122384347,0.9709671733145783,0.9794333239945507
425,40,40,10,Mode,40,[   0  146  815 1267 1756 1806],5,669,50,361.2,28006.673611038266,12.560404504181243,0.08361427262366755,63.536284556852394,5.665766895225081,0.1922960416395245,37.8063431337404,2.924480523406108,0.9537725117060039,0.9706413335012745,0.9788322685222539
426,40,40,10,Median,40,[   0  171  552  965 1165 1756 1806],6,591,50,301.0,17932.763602738858,11.1842136212742,0.09086933482113226,57.06508517883333,6.8490582130781235,0.19151585416554462,27.866833241692518,3.758820504962441,0.9183360591339583,0.9153672585103422,0.9352403115971746
427,40,40,10,Mode,40,[   0  146  552  965 1267 1756 1806],6,489,50,301.0,19722.46682208818,11.846988120708993,0.060518282323698436,56.33332921360993,4.925593521542915,0.17588858921421552,30.37196778850573,3.168035229622213,0.9566659296580006,0.9675360632483968,0.9743632954236028
428,40,40,10,Median,40,[   0  146  340  568  965 1165 1756 1806],7,591,50,258.0,16547.17118239737,11.736329846579112,0.07612708647760297,52.78040503145772,6.1756404330238075,0.18272205970239153,24.8049918905952,3.703912091285017,0.9165255743453563,0.9044333251859662,0.9245845234956016
429,40,40,10,Mode,40,[   0  146  340  552  965 1267 1756 1806],7,489,50,258.0,17489.324169612835,12.105833203420937,0.0459209705416087,50.73121141961151,4.781029165437722,0.1648895009948635,25.82319424008857,3.2197439592733836,0.9617275171125776,0.9695224085904358,0.9751669789279435
430,40,40,10,Median,40,[   0  146  340  568 1126 1267 1756 1806],7,558,50,258.0,17989.381651717686,13.137505545972457,0.06025997879645483,54.192541057297724,4.944106832046779,0.2045344504422925,26.19750927592315,2.9511342260432563,0.9555162036887535,0.9661436082436516,0.9732214320146799
431,40,40,10,Mode,40,[   0  146  340  552 1126 1267 1756 1806],7,574,50,258.0,17975.421855820274,13.20590823854907,0.055674576753787154,53.57202399522689,4.862123761098238,0.20117795770467506,26.22044263602945,2.935509338752899,0.9552455208483247,0.9661864138880265,0.9733690729953834
432,40,40,10,Median,40,[   0  146  340  568  815  966 1126 1267 1756 1806],9,489,50,200.66666666666666,13234.267130399843,11.86391907213217,0.038827156681505146,43.315718728190625,5.246817600493118,0.15688220107403666,19.950141979599902,3.1869999218698295,0.9534931257123834,0.9600763904418114,0.9659409727687662
433,40,40,10,Mode,40,[   0  146  340  552  815  965 1126 1267 1756 1806],9,489,50,200.66666666666666,13123.912170034317,11.775256055989963,0.052550186400672556,42.85983310029946,5.231222322071998,0.1535816406643241,20.09259482732709,3.2653811565475417,0.9525786798227645,0.9593232531881847,0.9653116150266688
434,40,40,10,Median,40,[   0  146  340  568  815  966 1126 1267 1756 1806],9,489,50,200.66666666666666,13234.267130399843,11.86391907213217,0.038827156681505146,43.315718728190625,5.246817600493118,0.15688220107403666,19.950141979599902,3.1869999218698295,0.9534931257123834,0.9600763904418114,0.9659409727687662
435,40,40,10,Mode,40,[   0  146  340  552  815  965 1126 1267 1756 1806],9,489,50,200.66666666666666,13123.912170034317,11.775256055989963,0.052550186400672556,42.85983310029946,5.231222322071998,0.1535816406643241,20.09259482732709,3.2653811565475417,0.9525786798227645,0.9593232531881847,0.9653116150266688
436,40,40,10,Median,40,[   0  146  340  568  815  966 1126 1212 1756 1806],9,544,50,200.66666666666666,14057.996431586183,12.766484954740228,0.05896958193391719,44.772073852236474,4.968119980514576,0.18555813382981043,20.789925375589334,3.1113322047252057,0.9296384967375566,0.9215505351672055,0.9343059750673816
437,40,40,10,Mode,40,[   0  146  340  552  815  965 1126 1212 1756 1806],9,544,50,200.66666666666666,13942.718089390517,12.677289042505505,0.07533557179988445,44.31122321002744,4.952524702093456,0.18107763096290846,20.93534481419017,3.1885051728128153,0.928693227324547,0.9209058891707046,0.9337845755063643
438,40,40,10,Median,40,[   0   96  171  340  552  660  815  966 1126 1212 1267 1756 1806],12,489,50,150.5,7716.166428184269,11.0709589328019,-0.1004843965779512,33.635330775962416,5.328587884025774,0.09977494780700068,12.184056854619854,3.4098038784551394,0.9460424040850122,0.9540311108182169,0.9599733884702676
439,40,40,10,Mode,40,[   0   96  146  340  552  660  815  965 1126 1212 1267 1756 1806],12,489,50,150.5,7468.75964473699,11.032478493660664,-0.13043656811179327,33.673609545690944,5.360343959768524,0.08873010903857201,12.381242913399147,3.437842879289516,0.9391259867525922,0.9481401957742431,0.9549382741355846
440,40,40,10,Median,40,[   0   96  171  340  409  552  660  815  966 1126 1212 1267 1756 1806],13,489,50,138.92307692307693,7080.059977662216,11.062406260298241,-0.10324339777896863,31.15669514587889,5.172104447048292,0.09147806517152479,11.068478583526224,3.3566044375907533,0.9371493483853605,0.9435855867017331,0.9505333133610248
441,40,40,10,Mode,40,[   0   96  146  340  392  552  660  815  965 1126 1212 1267 1756 1806],13,489,50,138.92307692307693,6455.154519320892,10.888093056919656,-0.13205274895913724,31.133277163501802,5.343105485019976,0.07989633360069674,10.506858259898497,3.374494201787824,0.9258793662883565,0.9316308794342726,0.9402718446712729
442,40,40,10,Median,40,"[   0   96  146  223  340  409  552  660  815  966 1126 1212 1267 1756
 1806]",14,489,50,129.0,6199.13825145176,10.819322797230505,-0.13553612665291323,29.1781273979543,5.3557726108248,0.09007667340696152,10.0770648914739,3.5271076169109503,0.9330576069629278,0.9396630980511578,0.9468717296638125
443,40,40,10,Mode,40,"[   0   96  146  223  340  392  552  660  815  965 1126 1212 1267 1756
 1806]",14,489,50,129.0,5942.80618748814,10.674334345447566,-0.1357659028057118,29.070868116720067,5.4167619646521805,0.08755045656919967,9.899872621739714,3.540661041651074,0.9279284028310415,0.9326840013968515,0.9408531293550191
444,40,40,10,Median,40,"[   0   96  146  223  340  409  552  660  815  966 1126 1212 1267 1756
 1806]",14,489,50,129.0,6199.13825145176,10.819322797230505,-0.13553612665291323,29.1781273979543,5.3557726108248,0.09007667340696152,10.0770648914739,3.5271076169109503,0.9330576069629278,0.9396630980511578,0.9468717296638125
445,40,40,10,Mode,40,"[   0   96  146  223  340  392  552  660  815  965 1126 1212 1267 1756
 1806]",14,489,50,129.0,5942.80618748814,10.674334345447566,-0.1357659028057118,29.070868116720067,5.4167619646521805,0.08755045656919967,9.899872621739714,3.540661041651074,0.9279284028310415,0.9326840013968515,0.9408531293550191
446,40,40,10,Median,40,"[   0   96  146  223  340  409  552  660  815  966 1126 1212 1442 1756
 1806]",14,314,50,129.0,7408.600241271943,11.093817319345526,-0.11840497132160799,29.77750452397471,5.327311761402705,0.11343321294726333,11.759846875034555,3.460550862731139,0.9202741855646093,0.8852548619415582,0.8959166245739724
447,40,40,10,Mode,40,"[   0   96  146  223  340  392  552  660  815  965 1126 1212 1442 1756
 1806]",14,314,50,129.0,7152.268177308321,10.948828867562586,-0.11863429036419845,29.669474297096,5.388301115230087,0.11090699610950147,11.582654605300366,3.474104287471263,0.9152715770230122,0.8777702472371192,0.8890712387484683
448,40,40,15,Median,40,[   0 1159 1806],2,1159,647,903.0,151483.9436187593,19.10065744889712,0.21880715638040085,202.44346002465284,1.7480938370280081,0.21880715638040085,202.44346002465284,1.7480938370280081,0.8500444688050225,0.902340043460577,0.9545022081358738
449,40,40,15,Mode,40,[   0 1267 1806],2,1267,539,903.0,127178.22346332268,18.339291769957065,0.17490201962162505,166.9551072842801,1.799998392819048,0.17490201962162505,166.9551072842801,1.799998392819048,0.9929891181825707,0.9977257854652635,0.9990467002173568
450,40,40,15,Median,40,[   0 1126 1806],2,1126,680,903.0,149103.45264919964,18.753359169870944,0.22505483285610967,198.91139336921577,1.8201961085369767,0.22505483285610967,198.91139336921577,1.8201961085369767,0.9470284222384889,0.9734972406867597,0.9875119230183644
451,40,40,15,Mode,40,[   0 1267 1806],2,1267,539,903.0,127178.22346332268,18.339291769957065,0.17490201962162505,166.9551072842801,1.799998392819048,0.17490201962162505,166.9551072842801,1.799998392819048,0.9929891181825707,0.9977257854652635,0.9990467002173568
452,40,40,15,Median,40,[   0  171  660 1127 1806],4,679,171,451.5,41614.18739252589,13.785713844678744,0.11338969189964382,91.0803724461208,5.962236877822678,0.1430374121766046,54.709670830407696,2.5325592476787357,0.9606757788417408,0.9723806133681844,0.980435113966804
453,40,40,15,Mode,40,[   0   96  815 1267 1756 1806],5,719,50,361.2,25664.36231964923,12.430540486214388,0.1066294722328539,61.573826854120654,4.710151613141716,0.20545806340498657,34.57429117635269,3.018711306176596,0.9645842365283485,0.9809472540580453,0.9866133664524803
454,40,40,15,Median,40,[   0  171  552  965 1165 1756 1806],6,591,50,301.0,17932.763602738858,11.1842136212742,0.09086933482113226,57.06508517883333,6.8490582130781235,0.19151585416554462,27.866833241692518,3.758820504962441,0.9183360591339583,0.9153672585103422,0.9352403115971746
455,40,40,15,Mode,40,[   0   96  552  815 1267 1756 1806],6,489,50,301.0,17820.979724016648,11.281419557992798,0.05003887520092876,52.4935644978263,4.858463428133021,0.15812319388139381,25.44466597991066,3.4225850627362617,0.9712594547105224,0.9813334191584578,0.9855072911572184
456,40,40,15,Median,40,[   0  146  340  552  965 1165 1756 1806],7,591,50,258.0,16549.736809768456,11.804112478483113,0.07372792107446946,52.25766385234394,6.148212907278108,0.1803520775663848,24.834448761855437,3.671913311248366,0.9162147900367618,0.9048487085505229,0.9250881748929062
457,40,40,15,Mode,40,[   0   96  340  552  815 1267 1756 1806],7,489,50,258.0,16118.566617313469,11.13453796368096,0.03968543036098996,46.27694897632984,4.868372141600488,0.1420965883538939,22.791071315629434,3.532570765245817,0.9744709973011697,0.9807523680818391,0.9844518521056858
458,40,40,15,Median,40,[   0  146  340  552  965 1165 1442 1756 1806],8,413,50,225.75,14567.92346194451,11.41248740850817,-0.03614307521047383,46.369912061164264,5.915908308012702,0.14296238463409677,21.91471625751919,3.5533580138135368,0.9156969215483594,0.9008264423151234,0.9159948470144885
459,40,40,15,Mode,40,[   0   96  340  552  815 1267 1442 1756 1806],8,452,50,225.75,12537.64325545648,10.840160527535241,-0.09377351818497852,40.882256024016456,4.654890298069457,0.09270112076630725,17.957201175416802,3.3828645485570434,0.9622283679184529,0.9672125807215856,0.9724043460085163
460,40,40,15,Median,40,[   0  146  340  552  815  966 1127 1267 1756 1806],9,489,50,200.66666666666666,13012.478514892347,11.77620615172626,0.032248588047918546,42.901881331253094,5.3566161089898525,0.14724356916842357,20.716733260792903,3.2484064447260192,0.9527619708494837,0.9593681592107711,0.9653502464549967
461,40,40,15,Mode,40,[   0   96  340  552  815  965 1126 1267 1756 1806],9,489,50,200.66666666666666,10867.01243286103,11.107319191140478,0.04385452036525856,40.002395781957986,5.0183475268132245,0.1439134393213174,16.446234960554747,3.4267407315411287,0.9590550016264137,0.9663186629367456,0.9713789106311221
462,40,40,15,Median,40,[   0  146  340  552  815  966 1126 1267 1442 1756 1806],10,314,50,180.6,12009.209766312553,11.425318526138803,-0.07780537836713604,39.17512018729267,5.042108250595783,0.11845527403911224,18.086699321124083,3.168240116805035,0.9443914257231387,0.9363092104695557,0.9435422000893944
463,40,40,15,Mode,40,[   0   96  340  552  815  965 1126 1267 1442 1756 1806],10,314,50,180.6,9921.539612776567,10.781728618494979,-0.07952162147491872,36.54005697778976,4.840961320463602,0.10793810362843616,15.096690962242938,3.328283478749561,0.9494910212625034,0.9447895145965899,0.951223282916943
464,40,40,15,Median,40,[   0   96  220  340  552  815  966 1126 1267 1442 1756 1806],11,314,50,164.1818181818182,8518.23863353428,10.532885375765469,-0.09191563924778005,33.6078678522829,4.919165577852454,0.1054424231297005,12.801199211658007,3.4332517654761965,0.9482441641964849,0.9399590051442782,0.946413570302946
465,40,40,15,Mode,40,[   0   96  171  340  552  815  965 1126 1267 1442 1756 1806],11,314,50,164.1818181818182,9195.367283712598,11.025749701442455,-0.10312270825763456,35.47856360190544,4.730892404173344,0.1003330588996501,15.035811196037269,3.163067096080792,0.9484426823040882,0.9411658689803793,0.9475702229482662
466,40,40,15,Median,40,[   0   96  171  340  552  815  966 1126 1267 1442 1648 1756 1806],12,263,50,150.5,8875.092586650471,10.960359748846626,-0.10554075119261594,32.8750433226085,4.683604472811743,0.09493413852034252,14.780419079371496,3.1000009755000977,0.9301704705354832,0.9056334777743761,0.9151005028855308
467,40,40,15,Mode,40,[   0   96  146  340  552  815  965 1126 1267 1442 1648 1756 1806],12,263,50,150.5,8624.823171796517,10.924739150613327,-0.13930410372425864,32.913026763752136,4.77997418657234,0.08363073098385522,14.822789567805426,3.1287132735213024,0.9235552606936412,0.8987302458995433,0.9088834521295057
468,40,40,15,Median,40,[   0   96  220  340  552  660  815  966 1126 1267 1442 1648 1756 1806],13,212,50,138.92307692307693,7508.279938763374,10.23542296449207,-0.10427982484796923,29.283261026851854,5.641152150808899,0.09566734075110327,11.974568032878308,3.532564596722836,0.929835127050208,0.8915554628391001,0.9011522821468388
469,40,40,15,Mode,40,[   0   96  171  340  552  660  815  965 1126 1267 1442 1648 1756 1806],13,212,50,138.92307692307693,8078.46014725485,10.64387697911896,-0.10973823955609406,30.863586219771218,5.328938874666724,0.09243318690157461,13.976681232095176,3.3075990275321416,0.9299406342556688,0.8937425292945947,0.9032906229703631
470,40,40,15,Median,40,"[   0   96  158  221  340  552  660  815  966 1126 1267 1442 1648 1756
 1806]",14,212,50,129.0,7223.419064374518,10.68888433097074,-0.13059177072525485,29.158763260601898,5.477662092044971,0.10066845715315319,12.763238761222258,3.42099696263172,0.9323293403824223,0.8913272021992121,0.9006486148516462
471,40,40,15,Mode,40,"[   0   96  146  221  340  552  660  815  965 1126 1267 1442 1648 1756
 1806]",14,212,50,129.0,6882.414349929242,10.384008479128566,-0.143411390901941,28.83624659960986,5.568802847214945,0.09143111131552485,12.410349778018347,3.5368534317771756,0.9245821940083218,0.8847814787504767,0.8946400508866422
472,40,40,15,Median,40,"[   0   96  158  221  340  552  660  815  966 1165 1267 1442 1648 1756
 1806]",14,212,50,129.0,6985.4780750321315,10.6382820702743,-0.1309071859443534,29.23389433887994,5.491582554847809,0.09853067925635292,13.694211099144995,3.3894299895959747,0.9183107270186995,0.8555013073876957,0.8677611064674605
473,40,40,15,Mode,40,"[   0   96  146  221  340  552  660  815  965 1126 1212 1442 1648 1756
 1806]",14,230,50,129.0,7467.16784926677,10.906686954991555,-0.12155839775820684,29.836062280379778,5.354322051284739,0.1137514894189423,12.805340731419617,3.5156131620198896,0.9083391155536824,0.8545474750664958,0.8670244826937746
474,40,40,15,Median,40,"[   0   96  158  221  340  426  552  660  815  966 1165 1267 1442 1648
 1756 1806]",15,206,50,120.4,6897.33733970643,10.83676441988537,-0.1314642997292672,27.61538808473282,5.233536662318158,0.0949357921331138,13.688078739684721,3.2134126371817238,0.9184361612891103,0.8424819714923815,0.8548149726757207
475,40,40,15,Mode,40,"[   0   96  146  221  340  392  552  660  815  965 1126 1212 1442 1648
 1756 1806]",15,230,50,120.4,6901.431566861821,10.794036833280591,-0.1225486406276161,27.9357878869972,5.339783500401582,0.10350359748335734,11.785958274456585,3.4461177978890554,0.8969889253814022,0.8260158259035258,0.8405044107548599
476,40,40,20,Median,40,[   0 1165 1806],2,1165,641,903.0,153482.02851573116,19.26618209796203,0.21565551920744022,205.41776014717257,1.71823769029363,0.21565551920744022,205.41776014717257,1.71823769029363,0.8352121840406725,0.8896729729240532,0.9487155735679251
477,40,40,20,Mode,40,[   0   96 1756 1806],3,1660,50,602.0,8812.37546232953,11.803785700324472,0.07207925130283384,10.673746795296843,4.341927953204389,0.17372460723588434,11.004384361002474,4.056034933653077,0.8911256722911232,0.9437591332560227,0.9913087514772736
478,40,40,20,Median,40,[   0 1126 1806],2,1126,680,903.0,149103.45264919964,18.753359169870944,0.22505483285610967,198.91139336921577,1.8201961085369767,0.22505483285610967,198.91139336921577,1.8201961085369767,0.9470284222384889,0.9734972406867597,0.9875119230183644
479,40,40,20,Mode,40,[   0 1267 1806],2,1267,539,903.0,127178.22346332268,18.339291769957065,0.17490201962162505,166.9551072842801,1.799998392819048,0.17490201962162505,166.9551072842801,1.799998392819048,0.9929891181825707,0.9977257854652635,0.9990467002173568
480,40,40,20,Median,40,[   0  220  660 1126 1806],4,680,220,451.5,33577.24554017094,11.387964217441734,0.09935706007936179,83.03417105482067,4.516755516048013,0.12475526051359498,49.51232283276543,3.3765739023936896,0.9610909175572205,0.9727579501928567,0.9804612521610582
481,40,40,20,Mode,40,[   0   96  815 1267 1756 1806],5,719,50,361.2,25664.36231964923,12.430540486214388,0.1066294722328539,61.573826854120654,4.710151613141716,0.20545806340498657,34.57429117635269,3.018711306176596,0.9645842365283485,0.9809472540580453,0.9866133664524803
482,40,40,20,Median,40,[   0  171  552  965 1165 1806],5,641,171,361.2,21189.64287070589,11.3904570943171,0.09784270507613747,69.45208534060838,7.058212209950878,0.13675177079461834,31.9241665728605,3.7002061393262053,0.9263553739265823,0.9254680439597742,0.9447675746163249
483,40,40,20,Mode,40,[   0   96  552  815 1267 1756 1806],6,489,50,301.0,17820.979724016648,11.281419557992798,0.05003887520092876,52.4935644978263,4.858463428133021,0.15812319388139381,25.44466597991066,3.4225850627362617,0.9712594547105224,0.9813334191584578,0.9855072911572184
484,40,40,20,Median,40,[   0  171  426  952 1165 1442 1756 1806],7,526,50,258.0,14688.732594587578,11.010364870180751,-0.03184691779982237,47.3617210452451,6.6463281273074175,0.14788467401074698,21.170844462295403,3.4535118356712826,0.9158388749484354,0.9175541385250612,0.9326293251289466
485,40,40,20,Mode,40,[   0   96  340  815 1267 1442 1756 1806],7,475,50,258.0,17134.945629107973,12.010578783016385,-0.07297071040970447,46.3778982264123,4.432854927564116,0.1152580020596441,24.063046106652454,2.9644789351266314,0.9581144620606522,0.9706927044961259,0.9763277152117414
486,40,40,20,Median,40,[   0  171  340  552  965 1165 1442 1756 1806],8,413,50,225.75,14110.147863454242,11.313471376727312,-0.036197371368128575,45.5977420895753,6.158356816654452,0.14237312318798162,21.09567385111634,3.5640371198643983,0.923880413014141,0.9076676085739483,0.9217844326808443
487,40,40,20,Mode,40,[   0   96  340  552  815 1267 1442 1756 1806],8,452,50,225.75,12537.64325545648,10.840160527535241,-0.09377351818497852,40.882256024016456,4.654890298069457,0.09270112076630725,17.957201175416802,3.3828645485570434,0.9622283679184529,0.9672125807215856,0.9724043460085163
488,40,40,20,Median,40,[   0  171  340  552  815  970 1165 1442 1756 1806],9,314,50,200.66666666666666,13831.439624868526,11.636094202244202,-0.0339137844704728,42.34712293104539,5.833140936344553,0.13322539452189047,20.565175837801874,3.230512531683295,0.9309345498709043,0.8992246706178397,0.9121253754361969
489,40,40,20,Mode,40,[   0   96  340  552  815 1006 1267 1442 1756 1806],9,314,50,200.66666666666666,11435.299251005228,10.872730859139159,-0.08486904782383141,39.17682681606298,4.348169127968412,0.10013480147923758,16.5739713314301,3.2949945331842914,0.9656288756606624,0.9634885473663262,0.9681575625834026
490,40,40,20,Median,40,[   0  171  340  552  815  970 1126 1267 1442 1756 1806],10,314,50,180.6,11762.87813496709,11.413531476182769,-0.078941522097201,38.667994090751286,5.3924915953346515,0.11852430154310895,17.665940184076646,3.147963718592097,0.9552821116868807,0.9488478067938061,0.9546459092093393
491,40,40,20,Mode,40,[   0   96  340  552  815 1006 1165 1267 1442 1756 1806],10,314,50,180.6,9775.409487234625,10.812976356288171,-0.0752149119233474,37.16559236943076,5.27747619891512,0.11177291871171155,16.093135199945387,3.252141953000672,0.9422716845018679,0.9296331582053011,0.9379059507189402
492,40,40,20,Median,40,[   0  171  340  552  815  970 1126 1267 1442 1649 1756 1806],11,263,50,164.1818181818182,11093.97737675918,11.269153848596176,-0.08838582924541773,35.39735693781442,5.265045296244973,0.10654055681079817,16.877960875921403,3.0724720128708327,0.9357792685372736,0.9150553321080261,0.9239382689374687
493,40,40,20,Mode,40,[   0   96  340  552  815 1006 1165 1267 1442 1649 1756 1806],11,263,50,164.1818181818182,9305.25559379996,10.728654240691037,-0.08387449356307837,34.03819770483539,5.16048584495449,0.10046431226254053,15.46243639020327,3.16623242383855,0.9230311147774735,0.895588275591222,0.9069309903388398
494,40,40,20,Median,40,[   0   96  220  340  552  815  970 1126 1267 1442 1649 1756 1806],12,263,50,150.5,8294.88194505032,10.535057975530291,-0.10069053538938069,31.17735715736529,4.8667079265150965,0.09616883301598024,12.704054893681569,3.315302089988086,0.9329995156850509,0.9076685611673682,0.9168128200436065
495,40,40,20,Mode,40,[   0   96  171  340  552  815 1006 1165 1267 1442 1649 1756 1806],12,263,50,150.5,8701.124750921495,10.955316532261827,-0.11024513319435073,33.32511307095731,5.0038066620588575,0.09423007081508918,15.373841563838084,3.0307676264043066,0.9228812199748598,0.8881132503431705,0.899377045811713
496,40,40,20,Median,40,[   0   96  220  340  523  660  815  970 1126 1267 1442 1649 1756 1806],13,207,50,138.92307692307693,8095.533807715078,10.646983346280269,-0.11168141979595633,29.547252209602878,5.631959580253817,0.094060237803275,12.861622293710875,3.2726288032224464,0.932166328188004,0.8939664561090912,0.9032217243158565
497,40,40,20,Mode,40,[   0   96  171  340  552  659  815 1006 1165 1267 1442 1649 1756 1806],13,212,50,138.92307692307693,8052.428391466309,10.727017817364333,-0.11544522221193057,31.33031202531251,5.420283986510382,0.09220559178759681,14.335374337777099,3.210903569789567,0.9227434925890287,0.8746918750959695,0.8859952247442765
498,40,40,20,Median,40,"[   0   96  171  221  340  523  660  815  970 1126 1267 1442 1649 1756
 1806]",14,207,50,129.0,7824.193510712066,11.256383402148906,-0.1219024810967943,29.227949619572268,5.318436540668357,0.1039037044388189,13.559021557690588,3.1215206012084815,0.9319113744654448,0.8923567411288155,0.9014585975821646
499,40,40,20,Mode,40,"[   0   96  171  221  340  552  659  815 1006 1165 1267 1442 1649 1756
