,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1998,18,23,40,[   0  124  210  268  486  556  682  855  976 1046],0.04843749028449053,88.46405989912817,1.9092276703365156
1999,18,23,60,[   0  210  556  682  855  976 1046],0.04843749028449053,88.46405989912817,1.9092276703365156
2000,18,24,0,"[   0   51   55  141  142  193  252  253  332  446  447  556  659  682
  855  976 1020 1021 1046]",0.03773627858194356,87.00608365435012,2.0320815091699327
2001,18,24,20,[   0  124  193  332  556  659  682  855  976 1046],0.03773627858194356,87.00608365435012,2.0320815091699327
2002,18,24,40,[   0  124  193  332  556  682  855  976 1046],0.03773627858194356,87.00608365435012,2.0320815091699327
2003,18,24,60,[   0  124  193  332  556  682  855  976 1046],0.03773627858194356,87.00608365435012,2.0320815091699327
2004,18,25,0,"[   0   51   55  141  142  210  252  253  332  446  447  558  647  682
  842  976 1020 1021 1046]",0.026588376506466022,82.81051098811527,2.1404450296668416
2005,18,25,20,[   0   55  124  210  265  332  508  558  647  682  842  976 1046],0.026588376506466022,82.81051098811527,2.1404450296668416
2006,18,25,40,[   0  210  558  682  842  976 1046],0.026588376506466022,82.81051098811527,2.1404450296668416
2007,18,25,60,[   0  210  558  682  842  976 1046],0.026588376506466022,82.81051098811527,2.1404450296668416
2008,18,26,0,"[   0   24   51   55  141  142  210  252  253  298  335  446  447  486
  556  659  682  683  780  795  838  976 1020 1021 1046]",0.06336440268918506,89.45496789705815,2.2538672730806844
2009,18,26,20,"[   0   24   55  124  210  265  298  335  486  556  659  682  795  838
  976 1020 1046]",0.06336440268918506,89.45496789705815,2.2538672730806844
2010,18,26,40,[   0  124  210  265  335  486  556  682  795  838  976 1046],0.06336440268918506,89.45496789705815,2.2538672730806844
2011,18,26,60,[   0  210  556  682  838  976 1046],0.06336440268918506,89.45496789705815,2.2538672730806844
2012,18,27,0,"[   0   51   55  141  142  210  252  253  298  349  446  447  486  556
  659  682  795  838 1020 1021 1046]",0.05126053564440644,89.05059145358592,2.042572919309285
2013,18,27,20,"[   0   55  124  154  210  265  298  349  486  556  659  682  795  838
 1020 1046]",0.05126053564440644,89.05059145358592,2.042572919309285
2014,18,27,40,[   0   55  124  210  265  349  486  556  682  795  838 1046],0.05126053564440644,89.05059145358592,2.042572919309285
2015,18,27,60,[   0  210  556  682  795 1046],0.05126053564440644,89.05059145358592,2.042572919309285
2016,18,28,0,"[   0   51   55  141  142  210  252  253  332  446  447  486  556  659
  682  684  842  976 1046]",0.07533034481306454,90.38310823263916,1.6410925407831438
2017,18,28,20,[   0   55  124  210  265  332  486  556  659  682  842  976 1046],0.07533034481306454,90.38310823263916,1.6410925407831438
2018,18,28,40,[   0  124  210  265  486  556  682  842  976 1046],0.07533034481306454,90.38310823263916,1.6410925407831438
2019,18,28,60,[   0  210  556  682  842  976 1046],0.07533034481306454,90.38310823263916,1.6410925407831438
2020,18,29,0,"[   0   51   55  141  142  210  252  253  298  332  446  447  486  556
  659  682  683  795  838  976 1020 1021 1046]",0.0835973699464778,90.48484870256203,1.5405430769461488
2021,18,29,20,"[   0   55  124  210  265  298  332  486  556  659  682  795  838  976
 1020 1046]",0.0835973699464778,90.48484870256203,1.5405430769461488
2022,18,29,40,[   0  124  210  265  332  486  556  682  795  838  976 1046],0.0835973699464778,90.48484870256203,1.5405430769461488
2023,18,29,60,[   0  210  556  682  838  976 1046],0.0835973699464778,90.48484870256203,1.5405430769461488
2024,18,30,0,"[   0   51   55  141  142  193  252  253  332  446  447  558  647  682
  683  795  838  976 1046]",0.07655044607237707,89.8826369452142,1.6023319324011553
2025,18,30,20,"[   0   24   55  124  193  265  298  332  509  558  647  682  795  838
  976 1046]",0.07655044607237707,89.8826369452142,1.6023319324011553
2026,18,30,40,[   0   55  124  193  265  332  509  558  682  795  838  976 1046],0.07655044607237707,89.8826369452142,1.6023319324011553
2027,18,30,60,[   0  124  193  332  558  682  838  976 1046],0.07655044607237707,89.8826369452142,1.6023319324011553
2028,18,31,0,"[   0   51   55  141  142  193  252  253  298  332  446  447  485  556
  659  682  683  795  838  976 1020 1021 1046]",0.09212113808919274,91.4816239568296,1.5077097678267046
2029,18,31,20,"[   0   55  124  193  229  262  298  332  485  556  659  682  795  838
  976 1020 1046]",0.09212113808919274,91.4816239568296,1.5077097678267046
2030,18,31,40,[   0  124  193  262  332  485  556  682  795  838  976 1046],0.09212113808919274,91.4816239568296,1.5077097678267046
2031,18,31,60,[   0  124  193  332  556  682  838  976 1046],0.09212113808919274,91.4816239568296,1.5077097678267046
2032,18,32,0,"[   0   51   55  141  142  193  252  253  298  335  446  447  485  556
  659  682  795  838  976 1020 1021 1046]",0.052911798475269924,90.10794310592858,1.6913079445628323
2033,18,32,20,"[   0   24   55  124  193  229  265  298  335  446  485  556  659  682
  795  838  976 1020 1046]",0.052911798475269924,90.10794310592858,1.6913079445628323
2034,18,32,40,[   0  124  193  265  335  485  556  682  795  838  976 1046],0.052911798475269924,90.10794310592858,1.6913079445628323
2035,18,32,60,[   0  124  193  335  556  682  838  976 1046],0.052911798475269924,90.10794310592858,1.6913079445628323
2036,18,33,0,"[   0   51   55  141  142  193  252  253  294  343  446  447  485  556
  659  682  683  783  838  976 1020 1021 1046]",0.05920271974506423,91.30057785494043,1.9046041974478136
2037,18,33,20,"[   0   55  124  193  253  298  343  485  556  659  682  783  838  976
 1020 1046]",0.05920271974506423,91.30057785494043,1.9046041974478136
2038,18,33,40,[   0  124  193  298  485  556  682  783  838  976 1046],0.05920271974506423,91.30057785494043,1.9046041974478136
2039,18,33,60,[   0  124  193  298  556  682  838  976 1046],0.05920271974506423,91.30057785494043,1.9046041974478136
2040,18,34,0,"[   0   51   55  141  142  210  252  253  332  446  447  558  647  682
  683  783  838 1020 1021 1046]",0.05553080300171465,90.02256775920893,1.6584900765345316
2041,18,34,20,"[   0   55  124  210  253  298  332  512  558  647  682  783  838 1020
 1046]",0.05553080300171465,90.02256775920893,1.6584900765345316
2042,18,34,40,[   0   55  124  210  253  332  512  558  682  783  838 1046],0.05553080300171465,90.02256775920893,1.6584900765345316
2043,18,34,60,[   0  210  558  682  783 1046],0.05553080300171465,90.02256775920893,1.6584900765345316
2044,18,35,0,"[   0   51   55  141  142  210  252  253  332  446  447  558  647  682
  683  783  838  976 1020 1021 1046]",0.051972771985085,89.12655251847644,1.5432935786140236
2045,18,35,20,"[   0   55  124  210  253  298  332  512  558  647  682  783  838  976
 1020 1046]",0.051972771985085,89.12655251847644,1.5432935786140236
2046,18,35,40,[   0  124  210  332  558  682  783  838  976 1046],0.051972771985085,89.12655251847644,1.5432935786140236
2047,18,35,60,[   0  210  558  682  838  976 1046],0.051972771985085,89.12655251847644,1.5432935786140236
2048,18,36,0,"[   0    2   51   55  141  142  193  252  253  298  332  446  447  556
  577  616  647  682  798  838  976 1020 1021 1046]",0.03820798130912264,90.29114273188148,1.868071874822794
2049,18,36,20,"[   0   55  124  193  239  282  332  446  556  577  616  647  682  798
  838  976 1020 1046]",0.03820798130912264,90.29114273188148,1.868071874822794
2050,18,36,40,[   0  124  193  332  556  682  838  976 1046],0.03820798130912264,90.29114273188148,1.868071874822794
2051,18,36,60,[   0  124  193  282  556  682  838  976 1046],0.03820798130912264,90.29114273188148,1.868071874822794
2052,18,37,0,"[   0   51   55  141  142  193  252  253  298  332  446  447  556  659
  682  683  783  838 1020 1021 1046]",0.06500877547631886,90.71783301550217,1.9788277088492319
2053,18,37,20,[   0   55  124  193  298  335  556  659  682  783  838 1020 1046],0.06500877547631886,90.71783301550217,1.9788277088492319
2054,18,37,40,[   0  124  193  335  556  682  783  838 1046],0.06500877547631886,90.71783301550217,1.9788277088492319
2055,18,37,60,[   0  124  193  335  556  682  783 1046],0.06500877547631886,90.71783301550217,1.9788277088492319
2056,18,38,0,"[   0   51   55  141  142  193  252  253  332  446  447  558  647  682
  795  838  976 1020 1021 1046]",0.058000058437950475,90.20358687366489,1.5675643409893958
2057,18,38,20,"[   0   55  124  193  270  298  332  508  558  647  682  795  838  976
 1020 1046]",0.058000058437950475,90.20358687366489,1.5675643409893958
2058,18,38,40,[   0  124  193  298  508  558  682  795  838  976 1046],0.058000058437950475,90.20358687366489,1.5675643409893958
2059,18,38,60,[   0  124  193  298  558  682  838  976 1046],0.058000058437950475,90.20358687366489,1.5675643409893958
2060,18,39,0,"[   0   51   55  141  142  193  252  253  332  446  447  556  659  682
  798  838  976 1020 1021 1046]",0.044971277940314205,90.60300676773666,1.6918396345183917
2061,18,39,20,[   0   55  124  193  270  332  556  659  682  798  838  976 1046],0.044971277940314205,90.60300676773666,1.6918396345183917
2062,18,39,40,[   0  124  193  332  556  682  838  976 1046],0.044971277940314205,90.60300676773666,1.6918396345183917
2063,18,39,60,[   0  124  193  332  556  682  838  976 1046],0.044971277940314205,90.60300676773666,1.6918396345183917
2064,18,40,0,"[   0   51   55  141  142  193  252  253  332  446  447  558  647  682
  789  838 1020 1021 1046]",0.06952792943034442,89.31647422663782,1.8658360031802057
2065,18,40,20,"[   0   24   55  124  193  270  298  332  508  558  647  682  789  838
 1020 1046]",0.06952792943034442,89.31647422663782,1.8658360031802057
2066,18,40,40,[   0   55  124  193  270  332  508  558  682  789  838 1046],0.06952792943034442,89.31647422663782,1.8658360031802057
2067,18,40,60,[   0  124  193  332  558  682  789 1046],0.06952792943034442,89.31647422663782,1.8658360031802057
2068,18,41,0,"[   0   51   55  141  142  193  252  253  332  446  447  558  647  682
  789  838 1020 1021 1046]",0.06984813674500522,89.61099079207574,1.859605081614782
2069,18,41,20,"[   0   24   55  124  193  270  298  332  508  558  647  682  789  838
 1020 1046]",0.06984813674500522,89.61099079207574,1.859605081614782
2070,18,41,40,[   0   55  124  193  270  332  508  558  682  789  838 1046],0.06984813674500522,89.61099079207574,1.859605081614782
2071,18,41,60,[   0  124  193  332  558  682  789 1046],0.06984813674500522,89.61099079207574,1.859605081614782
2072,18,42,0,"[   0   55  141  142  193  252  253  298  332  446  447  558  647  682
  684  798  849  976 1020 1021 1046]",0.053496009899062474,90.19657914866227,1.6459913988361052
2073,18,42,20,"[   0   55  124  193  270  298  332  508  558  647  682  798  849  976
 1020 1046]",0.053496009899062474,90.19657914866227,1.6459913988361052
2074,18,42,40,[   0   55  124  193  270  332  508  558  682  798  849  976 1046],0.053496009899062474,90.19657914866227,1.6459913988361052
2075,18,42,60,[   0  124  193  332  558  682  849  976 1046],0.053496009899062474,90.19657914866227,1.6459913988361052
2076,18,43,0,"[   0   55  141  142  193  252  253  335  446  447  558  647  682  795
  838 1020 1021 1046]",0.05087316380176145,91.88064628434316,2.228577977862283
2077,18,43,20,"[   0   55  124  193  239  263  298  335  508  558  647  682  795  838
 1020 1046]",0.05087316380176145,91.88064628434316,2.228577977862283
2078,18,43,40,[   0   55  124  193  263  335  508  558  682  795  838 1046],0.05087316380176145,91.88064628434316,2.228577977862283
2079,18,43,60,[   0  124  193  335  558  682  795 1046],0.05087316380176145,91.88064628434316,2.228577977862283
2080,18,44,0,"[   0   51   55  141  142  193  252  253  319  446  447  558  647  682
  795  838 1020 1021 1046]",0.04297872086158801,89.80149427313621,2.168151318565643
2081,18,44,20,"[   0   55  124  193  263  298  335  508  558  647  682  795  838 1020
 1046]",0.04297872086158801,89.80149427313621,2.168151318565643
2082,18,44,40,[   0   55  124  193  263  335  508  558  682  795  838 1046],0.04297872086158801,89.80149427313621,2.168151318565643
2083,18,44,60,[   0  124  193  335  558  682  795 1046],0.04297872086158801,89.80149427313621,2.168151318565643
2084,18,45,0,"[   0   51   55  141  142  193  252  253  310  319  446  447  556  577
  616  647  682  795  838 1020 1021 1046]",0.04183363197735307,89.45440747613986,1.6640325312531061
2085,18,45,20,"[   0   24   55  124  193  263  310  332  556  577  616  647  682  795
  838 1020 1046]",0.04183363197735307,89.45440747613986,1.6640325312531061
2086,18,45,40,[   0  124  193  332  556  682  795 1046],0.04183363197735307,89.45440747613986,1.6640325312531061
2087,18,45,60,[   0  124  193  332  556  682  795 1046],0.04183363197735307,89.45440747613986,1.6640325312531061
2088,18,46,0,"[   0   51   55  141  142  193  252  253  319  446  447  556  647  682
  798  838  976 1020 1021 1046]",0.045789399913665436,89.21884893527108,1.8659998060543097
2089,18,46,20,"[   0   24   55  124  193  263  310  332  508  556  577  647  682  798
  838  976 1020 1046]",0.045789399913665436,89.21884893527108,1.8659998060543097
2090,18,46,40,[   0  124  193  332  556  682  838  976 1046],0.045789399913665436,89.21884893527108,1.8659998060543097
2091,18,46,60,[   0  124  193  332  556  682  838  976 1046],0.045789399913665436,89.21884893527108,1.8659998060543097
2092,18,47,0,"[   0   24   51   55  141  142  193  252  253  263  332  446  447  556
  577  647  682  684  798  838  976 1020 1021 1046]",0.03846990740980317,90.6972193622121,2.2846701281301307
2093,18,47,20,"[   0   24   55  124  193  263  310  332  508  556  577  647  682  798
  838  976 1020 1046]",0.03846990740980317,90.6972193622121,2.2846701281301307
2094,18,47,40,[   0  124  193  332  556  682  838  976 1046],0.03846990740980317,90.6972193622121,2.2846701281301307
2095,18,47,60,[   0  124  193  332  556  682  838  976 1046],0.03846990740980317,90.6972193622121,2.2846701281301307
2096,18,48,0,"[   0   51   55  141  142  193  252  253  319  446  447  558  647  682
  798  838  976 1020 1021 1046]",0.05214374813774387,89.97286261458768,1.7877910725960453
2097,18,48,20,"[   0   55  124  193  263  298  335  508  558  647  682  798  838  976
 1020 1046]",0.05214374813774387,89.97286261458768,1.7877910725960453
2098,18,48,40,[   0  124  193  335  558  682  838  976 1046],0.05214374813774387,89.97286261458768,1.7877910725960453
2099,18,48,60,[   0  124  193  335  558  682  838  976 1046],0.05214374813774387,89.97286261458768,1.7877910725960453
2100,18,49,0,"[   0   51   55  141  142  193  252  253  319  446  447  558  647  682
  798  838  976 1020 1021 1046]",0.05266774170764265,90.20288511169795,1.7857759952653116
2101,18,49,20,"[   0   55  124  193  263  298  335  508  558  647  682  798  838  976
 1020 1046]",0.05266774170764265,90.20288511169795,1.7857759952653116
2102,18,49,40,[   0  124  193  335  558  682  838  976 1046],0.05266774170764265,90.20288511169795,1.7857759952653116
2103,18,49,60,[   0  124  193  335  558  682  838  976 1046],0.05266774170764265,90.20288511169795,1.7857759952653116
2104,18,50,0,"[   0   55  141  142  193  252  253  298  332  446  447  558  647  682
  684  798  838  976 1020 1021 1046]",0.0988641465370666,92.570216780731,1.4986702472325413
2105,18,50,20,"[   0   55  124  193  239  263  298  332  508  558  647  682  798  838
  976 1020 1046]",0.0988641465370666,92.570216780731,1.4986702472325413
2106,18,50,40,[   0  124  193  332  558  682  838  976 1046],0.0988641465370666,92.570216780731,1.4986702472325413
2107,18,50,60,[   0  124  193  332  558  682  838  976 1046],0.0988641465370666,92.570216780731,1.4986702472325413
2108,19,20,0,"[   0   51   55  141  142  147  210  252  253  342  446  447  486  556
  659  682  856  976 1020 1021 1046]",0.03910011145675893,81.06932305079226,2.169221544270355
2109,19,20,20,"[   0   55  124  147  210  265  298  342  394  486  556  659  682  856
  976 1046]",0.03910011145675893,81.06932305079226,2.169221544270355
2110,19,20,40,[   0  124  210  265  486  556  682  856  976 1046],0.03910011145675893,81.06932305079226,2.169221544270355
2111,19,20,60,[   0  210  556  682  856  976 1046],0.03910011145675893,81.06932305079226,2.169221544270355
2112,19,21,0,"[   0   51   55  141  142  147  210  252  253  343  422  423  446  447
  556  659  682  783  856  976 1020 1021 1046]",0.04193194213275862,83.68688000977403,1.5218797249790144
2113,19,21,20,[   0  124  210  298  343  556  659  682  783  856  976 1046],0.04193194213275862,83.68688000977403,1.5218797249790144
2114,19,21,40,[   0  124  210  298  556  682  783  856  976 1046],0.04193194213275862,83.68688000977403,1.5218797249790144
2115,19,21,60,[   0  124  210  298  556  682  783  856  976 1046],0.04193194213275862,83.68688000977403,1.5218797249790144
2116,19,22,0,"[   0   51   55  141  142  147  210  252  253  349  446  447  486  556
  659  682  683  856  976 1020 1021 1046]",0.048856427137372024,85.37043172638325,1.7709683544621182
2117,19,22,20,"[   0   55  124  147  210  253  298  349  486  556  659  682  838  976
 1020 1046]",0.048856427137372024,85.37043172638325,1.7709683544621182
2118,19,22,40,[   0  210  556  682  838  976 1046],0.048856427137372024,85.37043172638325,1.7709683544621182
2119,19,22,60,[   0  210  556  682  838  976 1046],0.048856427137372024,85.37043172638325,1.7709683544621182
2120,19,23,0,"[   0   51   55  141  142  210  252  253  349  446  447  486  556  659
  682  683  855  976 1020 1021 1046]",0.05068085636902777,87.92043760217548,1.8340048671947036
2121,19,23,20,[   0   55  124  210  268  349  486  556  659  682  855  976 1046],0.05068085636902777,87.92043760217548,1.8340048671947036
2122,19,23,40,[   0  124  210  268  486  556  682  855  976 1046],0.05068085636902777,87.92043760217548,1.8340048671947036
2123,19,23,60,[   0  210  556  682  855  976 1046],0.05068085636902777,87.92043760217548,1.8340048671947036
2124,19,24,0,"[   0   51   55  141  142  193  252  253  332  446  447  556  659  682
  683  855  976 1020 1021 1046]",0.03962059345229689,86.3613926630249,2.0219420261620304
2125,19,24,20,[   0  124  193  332  556  659  682  855  976 1046],0.03962059345229689,86.3613926630249,2.0219420261620304
2126,19,24,40,[   0  124  193  332  556  682  855  976 1046],0.03962059345229689,86.3613926630249,2.0219420261620304
2127,19,24,60,[   0  124  193  332  556  682  855  976 1046],0.03962059345229689,86.3613926630249,2.0219420261620304
2128,19,25,0,"[   0   51   55  141  142  210  252  253  332  446  447  558  647  682
  683  794  842  976 1020 1021 1046]",0.028198772361986937,82.21370341163264,2.1431475695566804
2129,19,25,20,"[   0   55  124  210  265  332  508  558  647  682  794  842  931  976
 1020 1046]",0.028198772361986937,82.21370341163264,2.1431475695566804
2130,19,25,40,[   0  124  210  265  332  508  558  682  794  842  976 1046],0.028198772361986937,82.21370341163264,2.1431475695566804
2131,19,25,60,[   0  210  558  682  842  976 1046],0.028198772361986937,82.21370341163264,2.1431475695566804
2132,19,26,0,"[   0   24   51   55  141  142  210  252  253  298  335  446  447  486
  556  659  682  683  780  795  838  976 1020 1021 1046]",0.05072309503296922,88.08207648360981,1.9897190642176177
2133,19,26,20,"[   0   24   55  124  210  265  298  335  486  556  659  682  795  838
  976 1020 1046]",0.05072309503296922,88.08207648360981,1.9897190642176177
2134,19,26,40,[   0  124  210  265  335  486  556  682  795  838  976 1046],0.05072309503296922,88.08207648360981,1.9897190642176177
2135,19,26,60,[   0  210  556  682  838  976 1046],0.05072309503296922,88.08207648360981,1.9897190642176177
2136,19,27,0,"[   0   51   55  141  142  210  252  253  298  349  446  447  486  556
  659  682  683  783  838 1020 1021 1046]",0.04900783027721315,87.683168117327,2.256586245160641
2137,19,27,20,"[   0   55  124  154  210  265  298  349  486  556  659  682  783  838
 1020 1046]",0.04900783027721315,87.683168117327,2.256586245160641
2138,19,27,40,[   0   55  124  210  265  349  486  556  682  783  838 1046],0.04900783027721315,87.683168117327,2.256586245160641
2139,19,27,60,[   0  124  210  349  486  556  682  783 1046],0.04900783027721315,87.683168117327,2.256586245160641
2140,19,28,0,"[   0   51   55  141  142  210  252  253  332  446  447  486  556  659
  682  684  842  976 1020 1021 1046]",0.07616742444899348,90.03596896054984,1.5798721391532464
2141,19,28,20,[   0   55  124  210  265  332  486  556  659  682  842  976 1046],0.07616742444899348,90.03596896054984,1.5798721391532464
2142,19,28,40,[   0  124  210  265  486  556  682  842  976 1046],0.07616742444899348,90.03596896054984,1.5798721391532464
2143,19,28,60,[   0  210  556  682  842  976 1046],0.07616742444899348,90.03596896054984,1.5798721391532464
2144,19,29,0,"[   0   51   55  141  142  210  252  253  298  335  446  447  486  556
  659  682  683  795  838  976 1020 1021 1046]",0.07074093662131686,90.00370365640896,1.6276151277462778
2145,19,29,20,"[   0   55  124  210  265  298  335  486  556  659  682  795  838  976
 1020 1046]",0.07074093662131686,90.00370365640896,1.6276151277462778
2146,19,29,40,[   0  124  210  265  335  486  556  682  795  838  976 1046],0.07074093662131686,90.00370365640896,1.6276151277462778
2147,19,29,60,[   0  210  556  682  838  976 1046],0.07074093662131686,90.00370365640896,1.6276151277462778
2148,19,30,0,"[   0   51   55  141  142  193  252  253  332  446  447  558  647  682
  683  795  838  976 1020 1021 1046]",0.07799417406774743,89.39046104127797,1.489386627758006
2149,19,30,20,"[   0   24   55  124  193  265  298  332  509  558  647  682  795  838
  976 1020 1046]",0.07799417406774743,89.39046104127797,1.489386627758006
2150,19,30,40,[   0   55  124  193  265  332  509  558  682  795  838  976 1046],0.07799417406774743,89.39046104127797,1.489386627758006
2151,19,30,60,[   0  124  193  332  558  682  838  976 1046],0.07799417406774743,89.39046104127797,1.489386627758006
2152,19,31,0,"[   0   51   55  141  142  206  252  253  298  332  446  447  485  556
  659  682  683  795  838  976 1020 1021 1046]",0.06394922298888309,90.21374915458556,1.5246797446294151
2153,19,31,20,"[   0   55  124  206  262  298  332  485  556  659  682  795  838  976
 1020 1046]",0.06394922298888309,90.21374915458556,1.5246797446294151
2154,19,31,40,[   0  124  206  262  332  485  556  682  795  838  976 1046],0.06394922298888309,90.21374915458556,1.5246797446294151
2155,19,31,60,[   0  206  556  682  838  976 1046],0.06394922298888309,90.21374915458556,1.5246797446294151
2156,19,32,0,"[   0   24   51   55  141  142  193  252  253  298  335  446  447  485
  556  659  682  683  783  838  976 1020 1021 1046]",0.052869615855506695,89.2987044867493,1.6992219552880554
2157,19,32,20,"[   0   24   55  124  193  265  298  335  485  556  659  682  783  838
  976 1020 1046]",0.052869615855506695,89.2987044867493,1.6992219552880554
2158,19,32,40,[   0  124  193  265  335  485  556  682  783  838  976 1046],0.052869615855506695,89.2987044867493,1.6992219552880554
2159,19,32,60,[   0  124  193  335  556  682  838  976 1046],0.052869615855506695,89.2987044867493,1.6992219552880554
2160,19,33,0,"[   0   51   55  141  142  193  252  253  294  343  446  447  485  556
  659  682  683  783  838  976 1020 1021 1046]",0.04457678254387438,90.3017859471497,1.9813737160823084
2161,19,33,20,"[   0   55  124  193  253  298  343  485  556  659  682  783  838  976
 1020 1046]",0.04457678254387438,90.3017859471497,1.9813737160823084
2162,19,33,40,[   0  124  193  298  485  556  682  783  838  976 1046],0.04457678254387438,90.3017859471497,1.9813737160823084
2163,19,33,60,[   0  124  193  298  556  682  838  976 1046],0.04457678254387438,90.3017859471497,1.9813737160823084
2164,19,34,0,"[   0    2   51   55  141  142  210  252  253  298  332  446  447  556
  576  647  682  683  783  838 1020 1021 1046]",0.03259012929837123,89.20412872730277,1.8295162809622525
2165,19,34,20,"[   0   55  124  210  253  298  332  512  556  647  682  783  838 1020
 1046]",0.03259012929837123,89.20412872730277,1.8295162809622525
2166,19,34,40,[   0  124  210  332  556  682  783  838 1046],0.03259012929837123,89.20412872730277,1.8295162809622525
2167,19,34,60,[   0  210  556  682  783 1046],0.03259012929837123,89.20412872730277,1.8295162809622525
2168,19,35,0,"[   0    2   51   55  141  142  210  252  253  298  332  446  447  556
  576  647  682  683  783  838  976 1020 1021 1046]",0.03038656923129981,88.30732016414635,1.882492512806055
2169,19,35,20,"[   0   55  124  210  253  298  332  512  556  647  682  783  838  976
 1020 1046]",0.03038656923129981,88.30732016414635,1.882492512806055
2170,19,35,40,[   0  124  210  332  556  682  783  838  976 1046],0.03038656923129981,88.30732016414635,1.882492512806055
2171,19,35,60,[   0  210  556  682  838  976 1046],0.03038656923129981,88.30732016414635,1.882492512806055
2172,19,36,0,"[   0    2   51   55  141  142  193  252  253  298  332  446  447  556
  577  616  647  682  683  783  838  976 1020 1021 1046]",0.037021107057714865,89.48213491333927,1.8674955395603903
2173,19,36,20,"[   0   55  124  193  282  332  556  577  616  647  682  783  838  976
 1020 1046]",0.037021107057714865,89.48213491333927,1.8674955395603903
2174,19,36,40,[   0  124  193  332  556  682  783  838  976 1046],0.037021107057714865,89.48213491333927,1.8674955395603903
2175,19,36,60,[   0  124  193  282  556  682  838  976 1046],0.037021107057714865,89.48213491333927,1.8674955395603903
2176,19,37,0,"[   0   51   55  141  142  193  252  253  298  332  446  447  556  659
  682  683  783  838 1020 1021 1046]",0.04885154794783982,89.14186291912888,1.880030083110942
2177,19,37,20,[   0   55  124  193  298  335  556  659  682  783  838 1020 1046],0.04885154794783982,89.14186291912888,1.880030083110942
2178,19,37,40,[   0  124  193  335  556  682  783  838 1046],0.04885154794783982,89.14186291912888,1.880030083110942
2179,19,37,60,[   0  124  193  335  556  682  783 1046],0.04885154794783982,89.14186291912888,1.880030083110942
2180,19,38,0,"[   0   51   55  141  142  193  252  253  298  332  446  447  558  647
  682  683  783  838  976 1020 1021 1046]",0.05474307814085473,89.39446707219095,1.5937040561086748
2181,19,38,20,"[   0   55  124  193  270  298  332  508  558  647  682  783  838  976
 1020 1046]",0.05474307814085473,89.39446707219095,1.5937040561086748
2182,19,38,40,[   0  124  193  298  508  558  682  783  838  976 1046],0.05474307814085473,89.39446707219095,1.5937040561086748
2183,19,38,60,[   0  124  193  298  558  682  838  976 1046],0.05474307814085473,89.39446707219095,1.5937040561086748
2184,19,39,0,"[   0   51   55  141  142  193  252  253  298  332  446  447  556  659
  682  683  783  838  976 1020 1021 1046]",0.04327399187886002,89.79442277199395,1.7084292478127698
2185,19,39,20,[   0   55  124  193  270  332  556  659  682  783  838  976 1046],0.04327399187886002,89.79442277199395,1.7084292478127698
2186,19,39,40,[   0  124  193  332  556  682  783  838  976 1046],0.04327399187886002,89.79442277199395,1.7084292478127698
2187,19,39,60,[   0  124  193  332  556  682  838  976 1046],0.04327399187886002,89.79442277199395,1.7084292478127698
2188,19,40,0,"[   0   51   55  141  142  193  252  253  332  446  447  558  647  682
  789  856  976 1020 1021 1046]",0.06685963158927924,88.55485819971946,1.745608484976654
2189,19,40,20,"[   0   24   55  124  193  270  298  332  508  558  647  682  789  856
  976 1020 1046]",0.06685963158927924,88.55485819971946,1.745608484976654
2190,19,40,40,[   0  124  193  270  332  508  558  682  789  856  976 1046],0.06685963158927924,88.55485819971946,1.745608484976654
2191,19,40,60,[   0  124  193  332  558  682  789  856  976 1046],0.06685963158927924,88.55485819971946,1.745608484976654
2192,19,41,0,"[   0   51   55  141  142  193  252  253  332  446  447  558  647  682
  789  856  976 1020 1021 1046]",0.06712250230747564,88.85353199466826,1.735790305230455
2193,19,41,20,"[   0   24   55  124  193  270  298  332  508  558  647  682  789  856
  976 1020 1046]",0.06712250230747564,88.85353199466826,1.735790305230455
2194,19,41,40,[   0  124  193  270  332  508  558  682  789  856  976 1046],0.06712250230747564,88.85353199466826,1.735790305230455
2195,19,41,60,[   0  124  193  332  558  682  789  856  976 1046],0.06712250230747564,88.85353199466826,1.735790305230455
2196,19,42,0,"[   0   55  141  142  193  252  253  298  332  446  447  558  647  682
  684  798  849  976 1020 1021 1046]",0.057411988310912106,89.71614516079958,1.6450594320996172
2197,19,42,20,"[   0   55  124  193  270  298  332  508  558  647  682  798  849  976
 1020 1046]",0.057411988310912106,89.71614516079958,1.6450594320996172
2198,19,42,40,[   0   55  124  193  270  332  508  558  682  798  849  976 1046],0.057411988310912106,89.71614516079958,1.6450594320996172
2199,19,42,60,[   0  124  193  332  558  682  849  976 1046],0.057411988310912106,89.71614516079958,1.6450594320996172
2200,19,43,0,"[   0   55  141  142  193  252  253  335  446  447  558  647  682  795
  838 1020 1021 1046]",0.053416747112103646,91.14071528670127,2.1622036456422613
2201,19,43,20,"[   0   55  124  193  239  263  298  335  508  558  647  682  795  838
 1020 1046]",0.053416747112103646,91.14071528670127,2.1622036456422613
2202,19,43,40,[   0   55  124  193  263  335  508  558  682  795  838 1046],0.053416747112103646,91.14071528670127,2.1622036456422613
2203,19,43,60,[   0  124  193  335  558  682  795 1046],0.053416747112103646,91.14071528670127,2.1622036456422613
2204,19,44,0,"[   0   51   55  141  142  193  252  253  319  446  447  558  647  682
