,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
320,0,50,20,Median,40,[   0  515  571  777 2148],4,1371,56,537.0,60800.00141818722,22.439948191290735,-0.0207461645838238,103.4226260129962,2.9329211537250224,0.20519599017869525,96.2168945413775,1.4885209672043487,0.9550247302310784,0.9878082764944999,0.9935902008291493
321,0,50,20,Mode,40,[   0  515  571  777 2148],4,1371,56,537.0,60800.00141818722,22.439948191290735,-0.0207461645838238,103.4226260129962,2.9329211537250224,0.20519599017869525,96.2168945413775,1.4885209672043487,0.9550247302310784,0.9878082764944999,0.9935902008291493
322,0,50,20,Median,40,[   0  515  571  777 2148],4,1371,56,537.0,60800.00141818722,22.439948191290735,-0.0207461645838238,103.4226260129962,2.9329211537250224,0.20519599017869525,96.2168945413775,1.4885209672043487,0.9550247302310784,0.9878082764944999,0.9935902008291493
323,0,50,20,Mode,40,[   0  515  571  777 2148],4,1371,56,537.0,60800.00141818722,22.439948191290735,-0.0207461645838238,103.4226260129962,2.9329211537250224,0.20519599017869525,96.2168945413775,1.4885209672043487,0.9550247302310784,0.9878082764944999,0.9935902008291493
324,0,50,20,Median,40,[   0   42  437  515  571  698  777 1109 2094 2148],9,985,42,238.66666666666666,18406.433536557528,15.653704146210547,-0.08076687251288377,45.265233201992366,4.862367252481418,0.19595624798731434,23.738167348694017,3.056150036710303,0.911849658137961,0.9575751506561987,0.9692564815328143
325,0,50,20,Mode,40,[   0   42  437  515  571  698  777 1109 2094 2148],9,985,42,238.66666666666666,18406.433536557528,15.653704146210547,-0.08076687251288377,45.265233201992366,4.862367252481418,0.19595624798731434,23.738167348694017,3.056150036710303,0.911849658137961,0.9575751506561987,0.9692564815328143
326,0,50,20,Median,40,[   0   42  437  515  571  698  777  869 1109 2094 2148],10,985,42,214.8,13869.729122129675,15.257137283847173,-0.09572314773462262,42.31412768641212,4.834982919498035,0.17504220548998603,15.757684844154808,3.142235512815852,0.9157233068340925,0.9581188023072782,0.9692657201626969
327,0,50,20,Mode,40,[   0   42  437  515  571  698  777  869 1109 2094 2148],10,985,42,214.8,13869.729122129675,15.257137283847173,-0.09572314773462262,42.31412768641212,4.834982919498035,0.17504220548998603,15.757684844154808,3.142235512815852,0.9157233068340925,0.9581188023072782,0.9692657201626969
328,0,50,20,Median,40,[   0   42  437  515  567  698  777  869 1109 2094 2148],10,985,42,214.8,13786.142270114695,15.257812382722967,-0.098214849427262,42.3524356335345,4.8435768709315665,0.17442673616509582,15.790952215482442,3.131143285705808,0.9170329057491411,0.958591530943103,0.9696151707028391
329,0,50,20,Mode,40,[   0   42  437  515  567  698  777  869 1109 2094 2148],10,985,42,214.8,13786.142270114695,15.257812382722967,-0.098214849427262,42.3524356335345,4.8435768709315665,0.17442673616509582,15.790952215482442,3.131143285705808,0.9170329057491411,0.958591530943103,0.9696151707028391
330,0,50,20,Median,40,[   0   42  437  515  567  698  777  869 1109 2094 2148],10,985,42,214.8,13786.142270114695,15.257812382722967,-0.098214849427262,42.3524356335345,4.8435768709315665,0.17442673616509582,15.790952215482442,3.131143285705808,0.9170329057491411,0.958591530943103,0.9696151707028391
331,0,50,20,Mode,40,[   0   42  437  515  567  698  777  869 1109 2094 2148],10,985,42,214.8,13786.142270114695,15.257812382722967,-0.098214849427262,42.3524356335345,4.8435768709315665,0.17442673616509582,15.790952215482442,3.131143285705808,0.9170329057491411,0.958591530943103,0.9696151707028391
332,0,50,20,Median,40,[   0   42  437  515  567  698  777  869 1109 2094 2148],10,985,42,214.8,13786.142270114695,15.257812382722967,-0.098214849427262,42.3524356335345,4.8435768709315665,0.17442673616509582,15.790952215482442,3.131143285705808,0.9170329057491411,0.958591530943103,0.9696151707028391
333,0,50,20,Mode,40,[   0   42  437  515  567  698  777  869 1109 2094 2148],10,985,42,214.8,13786.142270114695,15.257812382722967,-0.098214849427262,42.3524356335345,4.8435768709315665,0.17442673616509582,15.790952215482442,3.131143285705808,0.9170329057491411,0.958591530943103,0.9696151707028391
334,0,50,20,Median,40,[   0   42  437  515  571  698  777  869 1109 2094 2148],10,985,42,214.8,13869.729122129675,15.257137283847173,-0.09572314773462262,42.31412768641212,4.834982919498035,0.17504220548998603,15.757684844154808,3.142235512815852,0.9157233068340925,0.9581188023072782,0.9692657201626969
335,0,50,20,Mode,40,[   0   42  437  515  571  698  777  869 1109 2094 2148],10,985,42,214.8,13869.729122129675,15.257137283847173,-0.09572314773462262,42.31412768641212,4.834982919498035,0.17504220548998603,15.757684844154808,3.142235512815852,0.9157233068340925,0.9581188023072782,0.9692657201626969
336,40,35,10,Median,40,[   0  712 2094 2148],3,1382,54,716.0,18160.189175993306,10.542038156460288,0.06077354570220863,21.22892676554248,4.903627344212017,0.16944518436366857,23.759947143796843,4.188140315175138,0.8927047468422596,0.9353025762245613,0.9694359589317321
337,40,35,10,Mode,40,[   0  869 2094 2148],3,1225,54,716.0,20324.378237048197,10.626189234103592,0.07550854630120454,24.112150394760096,4.770809998254146,0.20666608954088095,29.79526016066901,4.067403792512345,0.9781938958928929,0.9915601338184695,0.9956819492440797
338,40,35,10,Median,40,[   0  515  789 2148],3,1359,274,716.0,145964.47796699667,26.98167541086356,0.0733429760761625,136.46105287490613,2.4390770847134697,0.3116187978509457,194.03804447397863,1.4056613990075328,0.9925319591794246,0.9978960246321136,0.9988925705215296
339,40,35,10,Mode,40,[   0  438  869 2148],3,1279,431,716.0,75972.69091362666,17.10470365620232,0.06239142263699528,80.48230079859107,2.9320050953789782,0.1725211757127733,83.23129032343317,2.5252569942221887,0.9535282619162353,0.9820852266985759,0.9899044269707225
340,40,35,10,Median,40,[   0  515  783 2148],3,1365,268,716.0,148984.86142704042,27.47748261359084,0.07342842621198281,138.70921980297925,2.429956909254422,0.3164220796978929,199.49340047471165,1.3666517384051067,0.9924989400274533,0.9979026225058522,0.9989031063405165
341,40,35,10,Mode,40,[   0  438  869 2148],3,1279,431,716.0,75972.69091362666,17.10470365620232,0.06239142263699528,80.48230079859107,2.9320050953789782,0.1725211757127733,83.23129032343317,2.5252569942221887,0.9535282619162353,0.9820852266985759,0.9899044269707225
342,40,35,10,Median,40,[   0  515  777 2148],3,1371,262,716.0,149939.8132282735,27.79172864058439,0.07312329869661809,139.0780222411994,2.4279166772625413,0.3192054499015481,201.09124279451095,1.3429508096029177,0.9811732571439833,0.9922565959912639,0.995963571573418
343,40,35,10,Mode,40,[   0  438  777  869 2094 2148],5,1225,54,429.6,40104.63076522535,17.470185350581172,0.06139561002773153,53.96855272161546,4.175293041493814,0.25494611775742965,46.11055868859773,2.795987203034406,0.942622121100396,0.9749473123638174,0.9848053484820412
344,40,35,10,Median,40,[   0  515  777 2148],3,1371,262,716.0,149939.8132282735,27.79172864058439,0.07312329869661809,139.0780222411994,2.4279166772625413,0.3192054499015481,201.09124279451095,1.3429508096029177,0.9811732571439833,0.9922565959912639,0.995963571573418
345,40,35,10,Mode,40,[   0  438  777  869 2094 2148],5,1225,54,429.6,40104.63076522535,17.470185350581172,0.06139561002773153,53.96855272161546,4.175293041493814,0.25494611775742965,46.11055868859773,2.795987203034406,0.942622121100396,0.9749473123638174,0.9848053484820412
346,40,35,10,Median,40,[   0   43  438  515  777  869 2094 2148],7,1225,43,306.85714285714283,25579.55444213569,18.182886687075975,-0.11828616712854353,55.32730188132295,3.876024860082541,0.2362574413826027,43.025906934571346,2.633626201094209,0.9351421668414753,0.9744429128195335,0.9840796079746845
347,40,35,10,Mode,40,[   0   43  438  515  777  869 2094 2148],7,1225,43,306.85714285714283,25579.55444213569,18.182886687075975,-0.11828616712854353,55.32730188132295,3.876024860082541,0.2362574413826027,43.025906934571346,2.633626201094209,0.9351421668414753,0.9744429128195335,0.9840796079746845
348,40,35,10,Median,40,[   0   43  438  515  698  777  869 2094 2148],8,1225,43,268.5,22561.27935619786,18.901325560129294,-0.14478331801776423,51.31637688373598,3.704475704536139,0.232416402242913,38.804378800151305,2.5060019202847172,0.921819854243827,0.9710238803897112,0.981757282893694
349,40,35,10,Mode,40,[   0   43  438  515  698  777  869 2094 2148],8,1225,43,268.5,22561.27935619786,18.901325560129294,-0.14478331801776423,51.31637688373598,3.704475704536139,0.232416402242913,38.804378800151305,2.5060019202847172,0.921819854243827,0.9710238803897112,0.981757282893694
350,40,35,10,Median,40,[   0   43  438  515  698  777  869 1109 1423 2094 2148],10,671,43,214.8,19595.586389183063,16.513946572751966,-0.14974677550018697,42.50884272960943,5.125679300734391,0.18040700286754915,34.03727964029809,2.8368468239463143,0.9373228592575765,0.954452604456318,0.962516713354067
351,40,35,10,Mode,40,[   0   43  438  515  698  777  869 2094 2148],8,1225,43,268.5,22561.27935619786,18.901325560129294,-0.14478331801776423,51.31637688373598,3.704475704536139,0.232416402242913,38.804378800151305,2.5060019202847172,0.921819854243827,0.9710238803897112,0.981757282893694
352,40,35,10,Median,40,[   0   43  438  515  571  698  777  869 1109 1423 2094 2148],11,671,43,195.27272727272728,14267.513277973125,14.957323585922316,-0.16794437865440429,40.15422031504426,5.485522968415669,0.1726279283256332,23.915798773938672,2.850169657821869,0.9279824556666282,0.9507459230584328,0.9593353397630384
353,40,35,10,Mode,40,[   0   43  438  515  571  698  777  869 1109 2094 2148],10,985,43,214.8,13934.187060594124,15.333661176450574,-0.17567061759564861,42.57267929393051,4.622975991138191,0.17450647436910868,22.14384709288727,3.06657469510014,0.9168284161088261,0.9590006671502721,0.9699125890874871
354,40,35,10,Median,40,[   0   43  438  515  571  698  777  869  973 1109 1423 2094 2148],12,671,43,179.0,14078.617329860688,15.10363237804707,-0.17324863752946523,37.75356814164708,5.27456017357657,0.16168680506933036,24.565370423602307,2.646491455256156,0.9224933151374408,0.9465782103369104,0.9555754975419142
355,40,35,10,Mode,40,[   0   43  438  515  571  698  777  869  973 1109 2094 2148],11,985,43,195.27272727272728,13621.542207343478,15.426767567617144,-0.18127006461464287,39.67126261354864,4.68466663737828,0.1599772191427311,23.19613182528668,2.5700405328077727,0.910923813496499,0.9563692720825397,0.967722170651941
356,40,35,10,Median,40,[   0   43  438  515  571  654  698  777  869  973 1109 1423 2094 2148],13,671,43,165.23076923076923,17317.96875283862,18.444254352875156,-0.17693554931061856,37.84875050511538,6.302674327705966,0.21987383768038957,40.4284487642418,2.2658516172191696,0.9214969304733815,0.947976068999909,0.956675659504537
357,40,35,10,Mode,40,[   0   43  438  515  571  654  698  777  869  973 1109 2094 2148],12,985,43,179.0,17196.932407184606,19.041706522923228,-0.18503460457265006,39.55073063456573,6.0971407145725856,0.22360939889357745,40.6257844331039,2.1617471569900046,0.9099591219049764,0.9574771235658481,0.9684919681066517
358,40,35,10,Median,40,"[   0   43  438  515  571  654  698  777  869  973 1109 1310 1423 2094
 2148]",14,671,43,153.42857142857142,16679.644399374643,18.169884644004444,-0.17182674207343288,36.28662522643815,6.1990126109875225,0.22044376674270882,39.442993975914355,2.2138361543585456,0.9251043563750583,0.9465800059185925,0.9549764434356732
359,40,35,10,Mode,40,"[   0   43  438  515  571  654  698  777  869  973 1109 1310 1423 2094
 2148]",14,671,43,153.42857142857142,16679.644399374643,18.169884644004444,-0.17182674207343288,36.28662522643815,6.1990126109875225,0.22044376674270882,39.442993975914355,2.2138361543585456,0.9251043563750583,0.9465800059185925,0.9549764434356732
360,40,35,10,Median,40,"[   0   43  101  438  515  571  654  698  777  869  973 1109 1310 1423
 2094 2148]",15,671,43,143.2,16558.76953349452,18.30853304456591,-0.2184314293026425,35.296809795806546,6.054436396361203,0.2016321882260219,37.99970400509877,2.0362133543728644,0.9254069198281552,0.9511610983864951,0.9585602981592695
361,40,35,10,Mode,40,"[   0   43  101  438  515  571  654  698  777  869  973 1109 1310 1423
 2094 2148]",15,671,43,143.2,16558.76953349452,18.30853304456591,-0.2184314293026425,35.296809795806546,6.054436396361203,0.2016321882260219,37.99970400509877,2.0362133543728644,0.9254069198281552,0.9511610983864951,0.9585602981592695
362,40,35,10,Median,40,"[   0   43  101  438  515  571  654  712  777  869  973 1109 1310 1423
 2094 2148]",15,671,43,143.2,16847.97602856084,18.308725933792516,-0.21505505292119506,35.620324170994806,5.399151734481921,0.20120745593864045,37.70072146024415,2.0445453114365715,0.9228210054352176,0.9494076371091421,0.9570716295017375
363,40,35,10,Mode,40,"[   0   43  101  438  515  571  654  712  777  869  973 1109 1310 1423
 2094 2148]",15,671,43,143.2,16847.97602856084,18.308725933792516,-0.21505505292119506,35.620324170994806,5.399151734481921,0.20120745593864045,37.70072146024415,2.0445453114365715,0.9228210054352176,0.9494076371091421,0.9570716295017375
364,40,35,15,Median,40,[   0  698 2148],2,1450,698,1074.0,26094.872614318865,7.441886064060135,0.0612022785167818,32.132966919107936,5.144427249595611,0.0612022785167818,32.132966919107936,5.144427249595611,0.9329258582520451,0.9661917137604141,0.9852758569694224
365,40,35,15,Mode,40,[   0  869 2094 2148],3,1225,54,716.0,20324.378237048197,10.626189234103592,0.07550854630120454,24.112150394760096,4.770809998254146,0.20666608954088095,29.79526016066901,4.067403792512345,0.9781938958928929,0.9915601338184695,0.9956819492440797
366,40,35,15,Median,40,[   0  654 1310 2094 2148],4,784,54,537.0,13580.830777037321,9.029676129712511,-0.009329910769673528,19.54662010543124,6.08340685473532,0.13176463667483976,18.3885814653375,5.095485760586262,0.9722931277193044,0.9846095946579124,0.9895167475005276
367,40,35,15,Mode,40,[   0  869 1310 2094 2148],4,869,54,537.0,9307.984898275192,8.00598273646233,-0.07543227656499818,16.931596449369753,8.174065486037412,0.09737384914912943,13.513675004313905,6.600735020426632,0.9859573755257297,0.9938967777622737,0.9959663171829629
368,40,35,15,Median,40,[   0  515  777 2148],3,1371,262,716.0,149939.8132282735,27.79172864058439,0.07312329869661809,139.0780222411994,2.4279166772625413,0.3192054499015481,201.09124279451095,1.3429508096029177,0.9811732571439833,0.9922565959912639,0.995963571573418
369,40,35,15,Mode,40,[   0  515  869 2148],3,1279,354,716.0,116044.46090452228,22.03241066456301,0.06404767934567503,112.84315230204078,2.596467947635872,0.2554630334894077,131.98150106212677,1.903338117813282,0.992838724504197,0.9977999277062981,0.9987662671149825
370,40,35,15,Median,40,[   0  515  779 2148],3,1369,264,716.0,150096.41209175164,27.730163264580387,0.07404724152824951,139.48971233651994,2.4246611968674205,0.32014666992559676,200.90042971392614,1.3528808390442661,0.986455688688417,0.9950768455675739,0.9974304894225345
371,40,35,15,Mode,40,[   0  515  869 2148],3,1279,354,716.0,116044.46090452228,22.03241066456301,0.06404767934567503,112.84315230204078,2.596467947635872,0.2554630334894077,131.98150106212677,1.903338117813282,0.992838724504197,0.9977999277062981,0.9987662671149825
372,40,35,15,Median,40,[   0  515  869 2148],3,1279,354,716.0,116044.46090452228,22.03241066456301,0.06404767934567503,112.84315230204078,2.596467947635872,0.2554630334894077,131.98150106212677,1.903338117813282,0.992838724504197,0.9977999277062981,0.9987662671149825
373,40,35,15,Mode,40,[   0  515  777 2148],3,1371,262,716.0,149939.8132282735,27.79172864058439,0.07312329869661809,139.0780222411994,2.4279166772625413,0.3192054499015481,201.09124279451095,1.3429508096029177,0.9811732571439833,0.9922565959912639,0.995963571573418
374,40,35,15,Median,40,[   0   99  515  712  869 1109 1419 2094 2148],8,675,54,268.5,25945.710790746587,13.689027328553701,-0.06022024394616694,40.635903087033235,6.149600834340545,0.16342292234749925,39.19038265341322,3.421156378135391,0.9539892691193778,0.9686198407524689,0.9744361572229271
375,40,35,15,Mode,40,[   0  515  777 2148],3,1371,262,716.0,149939.8132282735,27.79172864058439,0.07312329869661809,139.0780222411994,2.4279166772625413,0.3192054499015481,201.09124279451095,1.3429508096029177,0.9811732571439833,0.9922565959912639,0.995963571573418
376,40,35,15,Median,40,[   0   99  515  864 1078 1419 2094 2148],7,675,54,306.85714285714283,37247.152525973346,14.45126199223545,-0.02197330592673187,46.005804076802036,5.005370829018216,0.15805757908401535,52.78515950317865,3.091923935641775,0.976238394729668,0.9852112347443598,0.988167049456735
377,40,35,15,Mode,40,[   0   99  515  654  869 1109 1779 2094 2148],8,670,54,268.5,24769.03029364763,13.528646445401103,-0.08693524381218799,40.13225598693995,5.984030761728786,0.13193864825277488,35.68892557223535,3.6250759443145335,0.9676799422167084,0.979946127607323,0.9836777046170373
378,40,35,15,Median,40,[   0   99  448  576  777  869 1109 1419 2094 2148],9,675,54,238.66666666666666,25245.868532752305,16.19572655315475,-0.04332577278805033,47.50411172277066,5.9292426836720145,0.17953746691848912,40.93046694302488,2.7871849979925534,0.9440428790214661,0.9612750631937711,0.9681032313427766
379,40,35,15,Mode,40,[   0  515  777 2148],3,1371,262,716.0,149939.8132282735,27.79172864058439,0.07312329869661809,139.0780222411994,2.4279166772625413,0.3192054499015481,201.09124279451095,1.3429508096029177,0.9811732571439833,0.9922565959912639,0.995963571573418
380,40,35,15,Median,40,[   0   99  438  526  698  777  869 1109 1419 2094 2148],10,675,54,214.8,20901.459750945163,16.718007069366422,-0.13664783620979312,44.657374858733576,5.2785668937458174,0.1702435069719678,36.68644252009757,2.6676970063352434,0.9390456623633842,0.9591299289398283,0.9661434756100237
381,40,35,15,Mode,40,[   0   99  438  515  777  869 1109 1779 2094 2148],9,670,54,238.66666666666666,21617.50118480193,15.568255183309494,-0.13367463763726609,44.87665835472414,5.7450959794552325,0.14619852110118622,34.95323000933271,3.141348365200456,0.9558896597010601,0.9689523731117949,0.9745603341322187
382,40,35,15,Median,40,[   0   99  438  526  698  777  869 1310 1423 2094 2148],10,671,54,214.8,22869.537837646272,18.083274583924894,-0.13067368102162455,46.160873772796776,5.963460330452601,0.20886735955559008,41.98819571456387,2.2969828873869615,0.943720296556519,0.9649816131791228,0.9713529098175465
383,40,35,15,Mode,40,[   0   99  438  515  777  869 1310 1423 2094 2148],9,671,54,238.66666666666666,25003.89244557193,17.651931233399413,-0.1300381082851711,47.62372717913574,6.1394544819432895,0.2069946659303038,43.787421703347874,2.3265151067456227,0.9610726425123011,0.973635205507604,0.9786234761826732
384,40,35,15,Median,40,[   0   99  438  526  698  777  869  973 1109 1310 1423 2094 2148],12,671,54,179.0,19105.36948980241,16.567921149659636,-0.14967633671895225,39.37740784991001,5.412745522712712,0.16658043843653506,35.478347360217874,2.3806956283125795,0.9364231997490413,0.953934705873918,0.9610767668277147
385,40,35,15,Mode,40,[   0   99  438  515  777  869  973 1109 1310 1423 2094 2148],11,671,54,195.27272727272728,20436.436341358552,16.071311125812734,-0.15017540075424451,39.82448933296489,5.472426895172249,0.16085359142440053,36.26674331581048,2.4126926778920703,0.9517867804378206,0.9641923335119001,0.9700049050487328
386,40,35,15,Median,40,[   0   99  438  515  571  698  777  869  973 1109 1310 1423 2094 2148],13,671,54,165.23076923076923,14594.237294270004,15.406065563419332,-0.16218721129962554,37.21135145052053,5.280943785420496,0.1600435282580975,25.747092844036654,2.4031048480875277,0.9339237397958213,0.9530471108782111,0.9602379738502513
387,40,35,15,Mode,40,[   0   99  438  515  571  654  777  869  973 1109 1310 1423 2094 2148],13,671,54,165.23076923076923,13659.466333381235,15.06968894543654,-0.16411128183432783,36.6839239556209,5.430033691726346,0.1659346711986668,30.49336420909323,2.4635075986054837,0.9387128943823105,0.9565897437240215,0.9632362176363727
388,40,35,15,Median,40,"[   0   99  438  515  571  654  706  777  869  973 1109 1310 1423 2094
 2148]",14,671,52,153.42857142857142,17883.69034163646,18.511088385562406,-0.16398062801448146,37.735673611487876,5.789472247337736,0.21499354869787363,40.699711254509275,2.071688140301844,0.9311553320314583,0.953511093618582,0.9605943541794089
389,40,35,15,Mode,40,"[   0   99  438  515  571  654  698  777  869  973 1109 1310 1423 2094
 2148]",14,671,44,153.42857142857142,17544.744764371993,18.46645252592431,-0.16599798852155942,37.41353230411512,6.365458781237058,0.2138810411922469,40.29903266459355,2.0704670442971276,0.9328340554513137,0.9545899860514978,0.9615092083367994
390,40,35,15,Median,40,"[   0   99  438  515  571  654  706  777  869  973 1109 1310 1423 1718
 1779 2094 2148]",16,339,52,134.25,18977.201296678348,19.152288712036803,-0.14891524761187605,36.12719686093945,5.770124138844486,0.2327045199923696,46.24249516235827,1.9218589957413612,0.928846507428149,0.9219335659124259,0.9294042715801445
391,40,35,15,Mode,40,"[   0   99  438  515  571  654  698  777  869  973 1109 1310 1423 1718
 1779 2094 2148]",16,339,44,134.25,18683.448463049146,19.113604300350453,-0.15145049692710694,35.837148319702365,6.309687614322663,0.23174034682082645,45.8952403844313,1.9208007125372737,0.9303336058870472,0.9235677305378831,0.9308813837439509
392,40,35,20,Median,40,[   0  661 2148],2,1487,661,1074.0,28370.45428993314,7.873975689015684,0.07430218099347705,34.98077155548677,4.878071108711814,0.07430218099347705,34.98077155548677,4.878071108711814,0.99404183674348,0.9980966056533561,0.9991883642774442
393,40,35,20,Mode,40,[   0  869 2094 2148],3,1225,54,716.0,20324.378237048197,10.626189234103592,0.07550854630120454,24.112150394760096,4.770809998254146,0.20666608954088095,29.79526016066901,4.067403792512345,0.9781938958928929,0.9915601338184695,0.9956819492440797
394,40,35,20,Median,40,[   0  654 1310 2094 2148],4,784,54,537.0,13580.830777037321,9.029676129712511,-0.009329910769673528,19.54662010543124,6.08340685473532,0.13176463667483976,18.3885814653375,5.095485760586262,0.9722931277193044,0.9846095946579124,0.9895167475005276
395,40,35,20,Mode,40,[   0  869 1310 2094 2148],4,869,54,537.0,9307.984898275192,8.00598273646233,-0.07543227656499818,16.931596449369753,8.174065486037412,0.09737384914912943,13.513675004313905,6.600735020426632,0.9859573755257297,0.9938967777622737,0.9959663171829629
396,40,35,20,Median,40,[   0  515  777 2148],3,1371,262,716.0,149939.8132282735,27.79172864058439,0.07312329869661809,139.0780222411994,2.4279166772625413,0.3192054499015481,201.09124279451095,1.3429508096029177,0.9811732571439833,0.9922565959912639,0.995963571573418
397,40,35,20,Mode,40,[   0  515  869 2148],3,1279,354,716.0,116044.46090452228,22.03241066456301,0.06404767934567503,112.84315230204078,2.596467947635872,0.2554630334894077,131.98150106212677,1.903338117813282,0.992838724504197,0.9977999277062981,0.9987662671149825
398,40,35,20,Median,40,[   0  520  777 2148],3,1371,257,716.0,152806.92186588614,28.232466361528388,0.0732721575848568,141.19757286903894,2.4299390990926577,0.3253305540339352,205.56431104912897,1.3150276494797817,0.9731856713193195,0.9902445565002714,0.994918276955235
399,40,35,20,Mode,40,[   0  515  869 2148],3,1279,354,716.0,116044.46090452228,22.03241066456301,0.06404767934567503,112.84315230204078,2.596467947635872,0.2554630334894077,131.98150106212677,1.903338117813282,0.992838724504197,0.9977999277062981,0.9987662671149825
400,40,35,20,Median,40,[   0  520  777 2148],3,1371,257,716.0,152806.92186588614,28.232466361528388,0.0732721575848568,141.19757286903894,2.4299390990926577,0.3253305540339352,205.56431104912897,1.3150276494797817,0.9731856713193195,0.9902445565002714,0.994918276955235
401,40,35,20,Mode,40,[   0  515  869 2148],3,1279,354,716.0,116044.46090452228,22.03241066456301,0.06404767934567503,112.84315230204078,2.596467947635872,0.2554630334894077,131.98150106212677,1.903338117813282,0.992838724504197,0.9977999277062981,0.9987662671149825
402,40,35,20,Median,40,[   0   99  515  712  869 1419 1723 2094 2148],8,550,54,268.5,24590.722135330765,12.954692741524877,-0.05027667362648962,40.07849111929025,7.1105074307608955,0.1632945376355773,38.798889365734034,3.5887028620497916,0.9419428521040868,0.9521461437033943,0.9602612427663053
403,40,35,20,Mode,40,[   0  515  777 2148],3,1371,262,716.0,149939.8132282735,27.79172864058439,0.07312329869661809,139.0780222411994,2.4279166772625413,0.3192054499015481,201.09124279451095,1.3429508096029177,0.9811732571439833,0.9922565959912639,0.995963571573418
404,40,35,20,Median,40,[   0   99  515  864 1078 1419 2094 2148],7,675,54,306.85714285714283,37247.152525973346,14.45126199223545,-0.02197330592673187,46.005804076802036,5.005370829018216,0.15805757908401535,52.78515950317865,3.091923935641775,0.976238394729668,0.9852112347443598,0.988167049456735
405,40,35,20,Mode,40,[   0   99  515  654  869 2094 2148],6,1225,54,358.0,34269.19850145662,16.248996530257095,0.005642743787344924,53.564017770987824,4.136342565439141,0.2245415513501759,52.90453000173845,2.875697263396299,0.964095268895713,0.9862348579901137,0.991447262766113
406,40,35,20,Median,40,[   0   99  448  576  777  869 1105 1419 1723 2094 2148],10,371,54,214.8,23982.247751164934,15.614160510398587,-0.05963649706264753,43.52175369942222,5.650821160045158,0.16144059238189412,39.28945370945334,2.790092856961401,0.9367981769395878,0.9317606258077177,0.9405795332227309
407,40,35,20,Mode,40,[   0  515  777 2148],3,1371,262,716.0,149939.8132282735,27.79172864058439,0.07312329869661809,139.0780222411994,2.4279166772625413,0.3192054499015481,201.09124279451095,1.3429508096029177,0.9811732571439833,0.9922565959912639,0.995963571573418
408,40,35,20,Median,40,[   0   99  438  526  698  777  869 1105 1419 1723 2094 2148],11,371,54,195.27272727272728,20198.64192569724,16.142369579264706,-0.14118601875108777,41.37722054134788,5.023318444030853,0.15488571588368444,35.63393305217592,2.6822628785729368,0.9324576355465295,0.9278530362059226,0.936827024043212
409,40,35,20,Mode,40,[   0   99  438  515  777  869 2094 2148],7,1225,54,306.85714285714283,27453.938566296612,18.82545043123569,-0.11446664178644594,57.5186127008044,4.242587556844605,0.22203820268993532,44.880657426709575,2.3229931292944683,0.9475749560373254,0.9796143564152547,0.9871809440315028
410,40,35,20,Median,40,[   0   99  438  526  698  777  869 1310 1420 1723 2094 2148],11,441,54,195.27272727272728,21693.720639801413,17.276464866877358,-0.13552529405608252,42.61358154771565,5.562913664226599,0.18456052700917733,40.288523284961194,2.4546196382501835,0.9338046694802034,0.934803052977251,0.9436426822038946
411,40,35,20,Mode,40,[   0   99  438  515  777  869 1310 1423 1718 2094 2148],10,441,54,214.8,23590.617098015315,16.83144043052318,-0.12937979135417102,43.59708559375405,5.592108676732776,0.1876779561613574,41.8562526770399,2.4943212250951614,0.9509733292973566,0.9520591647748116,0.958909827755839
412,40,35,20,Median,40,[   0   99  438  526  698  777  869  973 1105 1310 1420 1723 2094 2148],13,371,54,165.23076923076923,18600.25631568819,16.11998249478974,-0.16177652745060841,37.13348590990746,5.3656916224101945,0.15015339781668136,36.06577239441405,2.4621190077603807,0.9312337640604889,0.9154437189147756,0.9246518329787502
413,40,35,20,Mode,40,[   0   99  438  515  777  869  973 1105 1310 1423 1718 2094 2148],12,376,54,179.0,19829.603669726985,15.638700405829137,-0.15530625131908918,37.39599460855014,5.546372834032728,0.1482214401443925,36.99834075773693,2.5002483415658037,0.9467846741681405,0.9373517910036422,0.9446363276035759
414,40,35,20,Median,40,"[   0   99  438  515  571  698  777  869  973 1105 1310 1420 1723 2094
 2148]",14,371,54,153.42857142857142,14474.989148590143,15.081957234788678,-0.1690422091913036,35.316061249384646,5.2542296213078385,0.1453829453919585,27.03788937684705,2.4765411045181938,0.9290153611405959,0.9134097312469679,0.9227063775553449
415,40,35,20,Mode,40,"[   0   99  438  515  571  654  777  869  973 1105 1310 1423 1718 2094
 2148]",14,376,54,153.42857142857142,13667.297919537394,14.780681580863977,-0.16874013639241112,34.90268196007998,5.49644401099575,0.15485507551756258,31.556514283547703,2.5336843201206873,0.9350555209499114,0.9245118732830117,0.9326017652846189
416,40,35,20,Median,40,"[   0   99  438  515  571  654  706  777  869  973 1105 1310 1420 1723
 2094 2148]",15,371,52,143.2,17537.998988693267,17.98834330739515,-0.17050481508509507,35.96803889116924,5.761624119538511,0.19745514886218918,40.83026386279946,2.1635515718292972,0.9265186494748507,0.9135573793232983,0.9228038275288162
417,40,35,20,Mode,40,"[   0   99  438  515  571  654  698  777  869  973 1105 1310 1423 1718
