,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold
725,20,35,15,Mode,40,[   0  446  591  705  774  888 1026 1175 1251 1368 1731 2211],11,480,69,201.0,5699.674071686787,9.060242875344914,-0.1082008070759226,20.09831621936119,6.158064115240593,0.10742691187887268,8.336951550526749,4.939760043495038
726,20,35,15,Median,40,"[   0  446  552  606  705  774  888 1038 1087 1165 1243 1290 1368 1417
 1731 1920 2211]",16,446,47,138.1875,3087.9861618380814,8.350060374604645,-0.12599585490469078,14.417432795443807,6.458227233947213,0.0804925775260668,5.1930676919337255,5.411575947575523
727,20,35,15,Mode,40,[   0  446  591  705  774  888 1026 1175 1251 1368 1417 1731 2211],12,480,49,184.25,4899.759252404441,8.792698072685054,-0.10783573443038426,18.587499674292832,6.184000803772829,0.0902152146245539,7.096566189549108,4.965550472347768
728,20,35,20,Median,40,[   0  705 1251 2211],3,960,546,737.0,47475.80769375907,11.961294515476615,-0.010714427272906408,50.66836611990397,3.7882639399098177,0.1795423155768514,53.71689108219346,3.262523360955091
729,20,35,20,Mode,40,[   0  773 1731 2211],3,958,480,737.0,27335.316756958586,8.262324140595759,-0.13383705869766763,32.32638817128349,4.1337648866974135,-0.002638849469042047,31.6520194295714,3.901030132733136
730,20,35,20,Median,40,[   0  705 1242 1731 2211],4,705,480,552.75,30254.44058558273,9.760970722730686,-0.11059127581399318,36.68734725564554,4.111257632893728,0.09373493098535919,36.263508376396736,3.7555029578836776
731,20,35,20,Mode,40,[   0  773 1251 1731 2211],4,773,478,552.75,27345.46803971185,9.535007573325341,-0.11944593492576461,32.512675633048744,4.135157378334723,0.10107757268510036,31.389255729546377,3.7723053894914735
732,20,35,20,Median,40,[   0  591  773 1242 1731 2211],5,591,182,442.2,15774.533634229236,8.98453123685887,-0.09945458990522643,34.489623898209686,5.411254643622843,0.13577549655409732,24.340588587395555,4.742449023811769
733,20,35,20,Mode,40,[   0  552  773 1251 1731 2211],5,552,221,442.2,16981.481740714084,9.045170985049001,-0.10099808135017703,35.91279702115343,5.169813697090386,0.12577876088917964,26.793427087699193,4.544718841106747
734,20,35,20,Median,40,[   0  591  773 1104 1251 1731 2211],6,591,147,368.5,13923.604168550766,9.72241204134489,-0.09301120774037477,30.87157067526885,5.614571701181877,0.16876206780543276,21.24793130154333,4.820440150955032
735,20,35,20,Mode,40,[   0  552  773 1175 1251 1731 2211],6,552,76,368.5,15553.58470285369,11.594641352278753,-0.09744708657132446,32.598039685314426,5.003466312125753,0.21166390586845182,23.088788293798224,4.165492652208799
736,20,35,20,Median,40,[   0  584  773 1087 1242 1368 1731 2211],7,584,126,315.85714285714283,10445.44207350035,9.052999615791792,-0.08949363005539127,27.45500247923499,5.827059160358671,0.14060858834418838,15.727826751313998,5.079070261661096
737,20,35,20,Mode,40,[   0  552  773 1087 1251 1368 1731 2211],7,552,117,315.85714285714283,10875.23073359682,9.059830796385404,-0.09270571657489347,28.13488802638717,5.537407887551339,0.12798559926487532,16.55969226623094,4.896629504350445
738,20,35,20,Median,40,[   0  552  705  774 1087 1242 1368 1731 2211],8,552,69,276.375,8440.811431379712,9.31068153388166,-0.09300791436206339,25.07769623826534,5.277870968241221,0.15517505942688029,13.939268300799013,4.917812185245219
739,20,35,20,Mode,40,[   0  552  705  773 1087 1251 1368 1731 2211],8,552,68,276.375,8102.976486705643,8.94100761075065,-0.09241650746022043,24.868020652437817,5.604197799557576,0.13496217815125106,13.657586635192141,5.08531633370083
740,20,35,20,Median,40,[   0  552  705  774 1037 1163 1251 1368 1731 2211],9,552,69,245.66666666666666,7543.084658462823,9.551500021656262,-0.08918846888290434,23.76004540962579,5.234001576139305,0.14690335737207072,12.2960403156795,4.892138722762038
741,20,35,20,Mode,40,[   0  552  705  773 1026 1175 1251 1368 1731 2211],9,552,68,245.66666666666666,7642.230488110707,9.557823017603697,-0.09030625862626052,23.54081394279684,5.61302107856537,0.139596200462229,12.296662932109664,5.000323288532313
742,20,35,20,Median,40,[   0  446  591  705  774 1043 1163 1251 1368 1731 2211],10,480,69,221.1,5485.692411893508,8.749711018021504,-0.1105457244862476,21.621648557968953,5.355102657394151,0.1254763087419017,8.271789445983607,4.960529846855709
743,20,35,20,Mode,40,[   0  446  552  705  773 1087 1175 1251 1368 1731 2211],10,480,68,221.1,4739.254301884969,8.406278508757593,-0.11318897473765466,20.766456655189874,5.65508674346731,0.10658680025051753,7.585820323802254,5.189303791802249
744,20,35,20,Median,40,[   0  446  591  705  774  888 1087 1175 1251 1368 1731 2211],11,480,69,201.0,4722.114127294726,8.336107787214196,-0.11009922386475407,19.22517257412597,6.5807307892903175,0.11084623823055899,7.288023650359213,5.5969438320150555
745,20,35,20,Mode,40,[   0  446  552  705  773  888 1087 1175 1251 1368 1731 2211],11,480,68,201.0,4528.929408219936,8.246149190584505,-0.11083781322637551,19.117778543882288,6.3582432476678665,0.0967163532875555,7.147821235935723,5.470683777725812
746,20,35,20,Median,40,[   0  446  591  705  774  888 1087 1175 1251 1368 1731 2211],11,480,69,201.0,4722.114127294726,8.336107787214196,-0.11009922386475407,19.22517257412597,6.5807307892903175,0.11084623823055899,7.288023650359213,5.5969438320150555
747,20,35,20,Mode,40,[   0  446  552  705  773  888 1087 1175 1251 1368 1731 2211],11,480,68,201.0,4528.929408219936,8.246149190584505,-0.11083781322637551,19.117778543882288,6.3582432476678665,0.0967163532875555,7.147821235935723,5.470683777725812
748,20,35,20,Median,40,[   0  446  552  606  705  774  888 1087 1175 1251 1368 1731 1920 2211],13,446,54,170.07692307692307,3541.962939446534,7.607130411266198,-0.13028878017622966,16.433148706179708,6.892650665041068,0.09403983733023212,5.839037950041589,5.9421694789273625
749,20,35,20,Mode,40,[   0  446  552  606  705  773  888 1087 1175 1251 1368 1731 1920 2211],13,446,54,170.07692307692307,3553.350208297498,7.583262185331107,-0.13042141708920452,16.34786459414998,6.796328171189814,0.09104982963169223,5.876869663379062,5.921737655091866
750,20,35,20,Median,40,"[   0  446  552  606  705  774  888 1037 1103 1175 1251 1368 1731 1920
 2211]",14,446,54,157.92857142857142,3719.8040710715754,8.015691092593247,-0.12760575867421386,15.950849576437626,6.844119727308358,0.09146337681811945,6.238752437273631,5.698807102286549
751,20,35,20,Mode,40,[   0  446  552  606  705  773  888 1026 1175 1251 1368 1731 2211],12,480,54,184.25,4889.592796691112,8.743949101647491,-0.1085457805651539,18.524463220520875,6.26436924476145,0.10245089589125417,7.285650678783611,5.202522088128476
752,20,35,20,Median,40,"[   0  446  552  606  705  774  888 1037 1103 1175 1251 1368 1731 1920
 2211]",14,446,54,157.92857142857142,3719.8040710715754,8.015691092593247,-0.12760575867421386,15.950849576437626,6.844119727308358,0.09146337681811945,6.238752437273631,5.698807102286549
753,20,35,20,Mode,40,[   0  446  552  606  705  773  888 1026 1175 1251 1343 1731 2211],12,480,54,184.25,5015.296214555312,8.956864831567163,-0.10780496362666862,18.866322484256912,6.2535412246152715,0.10252809651589381,7.452743394243445,5.142650720532499
754,20,35,20,Median,40,"[   0  446  552  606  705  774  888 1037 1103 1175 1251 1367 1417 1731
 1920 2211]",15,446,50,147.4,3349.2731648306044,7.967749894659646,-0.12626099222541096,15.100792128132658,6.84766859224173,0.09011696652532963,5.681158025740989,5.699662805129955
755,20,35,20,Mode,40,"[   0  446  552  606  705  773  888 1026 1087 1175 1251 1368 1417 1731
 1920 2211]",15,446,49,147.4,3246.9957487119564,7.7481899782800605,-0.1270307000989332,14.963220282742045,7.130559992562381,0.07249227169818213,5.497976681012603,5.898874922645253
756,20,40,10,Median,40,[   0  677 1251 2211],3,960,574,737.0,50275.352970716005,12.179849852946596,-0.01612951686881952,54.15363357804623,3.696459879664301,0.17379571494269702,56.84001491792763,3.206719571491777
757,20,40,10,Mode,40,[   0  774 1731 2211],3,957,480,737.0,27097.052653091763,8.217949038424344,-0.1342721948720615,32.19454659290521,4.13843452990928,-0.0005610002235397968,31.911322197489476,3.9119700926803627
758,20,40,10,Median,40,[   0  633 1242 1731 2211],4,633,480,552.75,35774.03111694162,10.2810973382838,-0.09804446289809993,44.261541334019114,3.9443327983357412,0.0878917427297193,43.53352918853077,3.623634048668808
759,20,40,10,Mode,40,[   0  774 1242 1731 2211],4,774,468,552.75,25815.10796936665,9.339832111539481,-0.12291822801563242,31.236499032426924,4.2448529293199515,0.09836028257039514,31.319658641872874,3.849319270020515
760,20,40,10,Median,40,[   0  552  774 1242 1731 2211],5,552,222,442.2,17378.450312141267,9.222674488904348,-0.10456892073784148,35.71535074603438,4.956645946465673,0.13197662256192755,24.621279366182907,4.459533660415281
761,20,40,10,Mode,40,[   0  552  774 1242 1731 2211],5,552,222,442.2,17378.450312141267,9.222674488904348,-0.10456892073784148,35.71535074603438,4.956645946465673,0.13197662256192755,24.621279366182907,4.459533660415281
762,20,40,10,Median,40,[   0  552  774 1103 1251 1731 2211],6,552,148,368.5,15760.88472719397,10.175810989202386,-0.09759706896617153,32.249218590252596,5.020014386323879,0.17037952324896238,21.703788496045625,4.421401485507133
763,20,40,10,Mode,40,[   0  552  774 1163 1242 1731 2211],6,552,79,368.5,14918.891714026726,11.046916049909239,-0.1015073425241461,31.638162883046736,4.850614628156985,0.18240076220715631,20.667267534678775,4.083928760891057
764,20,40,10,Median,40,[   0  552  774 1103 1243 1417 2211],6,794,140,368.5,14376.826063655835,10.457933744291456,-0.05806906433815089,32.883484331088376,4.979199256958535,0.18142755198234384,20.947174460712713,4.449302698156562
765,20,40,10,Mode,40,[   0  552  774 1163 1242 1417 2211],6,794,79,368.5,14911.970525669482,11.535111199980275,-0.05783956016502068,33.50595962608255,4.754272579621504,0.20236885586930486,21.20038584634107,4.0484714541484115
766,20,40,10,Median,40,[   0  485  591  774 1103 1243 1417 1731 2211],8,485,106,276.375,6671.043359375593,8.206051929643738,-0.10832152629265977,24.759215987684964,5.498084665619973,0.11590182530977353,9.671539826344034,4.947348456010696
767,20,40,10,Mode,40,[   0  485  552  774 1163 1242 1417 1731 2211],8,485,67,276.375,6499.637975551179,8.775265874822166,-0.10757068336659917,24.888299504619074,5.21533853230329,0.10663853853341912,8.871837174406997,4.5580755972041365
768,20,40,10,Median,40,[   0  485  591  774 1087 1163 1243 1417 1731 2211],9,485,76,245.66666666666666,5698.523285551245,8.5811945572215,-0.10683692797063996,22.701937403197437,5.615748183777466,0.11717319288538224,8.285078540775979,5.062944823104568
769,20,40,10,Mode,40,[   0  485  552  774 1087 1163 1242 1417 1731 2211],9,485,67,245.66666666666666,5265.686794050787,8.371249058103523,-0.10692530305219594,22.379545548745064,5.539221107539924,0.09456416171622781,7.325121929174409,4.968839690034278
770,20,40,10,Median,40,[   0  485  591  774  931 1087 1163 1243 1417 1731 2211],10,485,76,221.1,4859.940550317135,7.90694319514361,-0.10599432432223584,20.36783486273233,6.7156150351705195,0.0967540722486102,7.202870448772913,5.902283687136555
771,20,40,10,Mode,40,[   0  485  552  774  931 1087 1163 1242 1417 1731 2211],10,485,67,221.1,4414.406021508318,7.710290013789347,-0.10606394925302827,20.08096714010067,6.665768339549047,0.07735090672275116,6.303008540239036,5.8265821743995945
772,20,40,10,Median,40,[   0  485  552  606  774  931 1087 1163 1243 1417 1731 2211],11,485,54,201.0,3977.7552527612083,7.790848046181727,-0.10504862233486026,18.759502661725147,6.694768578909588,0.09492424391022997,5.706887780771293,5.960685720052927
773,20,40,10,Mode,40,[   0  485  552  606  774  931 1087 1163 1242 1417 1731 2211],11,485,54,201.0,4014.5207095383207,7.784674940810665,-0.10572608358517939,18.72524250956654,6.687580748031996,0.09308914100130541,5.732030003498252,5.934494440245784
774,20,40,10,Median,40,[   0  485  552  606  774  931 1087 1163 1243 1284 1417 1731 2211],12,485,41,184.25,3326.16265107027,8.170745033212388,-0.10325293563895246,17.840508978407755,6.50729465324867,0.09133898421376291,4.882382350876868,5.845596190222921
775,20,40,10,Mode,40,[   0  485  552  606  774  931 1087 1163 1242 1417 1731 2211],11,485,54,201.0,4014.5207095383207,7.784674940810665,-0.10572608358517939,18.72524250956654,6.687580748031996,0.09308914100130541,5.732030003498252,5.934494440245784
776,20,40,10,Median,40,[   0  485  552  606  774  931 1087 1163 1243 1284 1417 1731 1920 2211],13,485,41,170.07692307692307,2990.3981293450615,7.634353059546293,-0.12322803879867944,16.449996877568605,6.8694243986317085,0.07804695549501654,4.6904774691662015,6.106406659425755
777,20,40,10,Mode,40,[   0  485  552  606  774  931 1087 1163 1242 1417 1731 1920 2211],12,485,54,184.25,3585.6541350682705,7.234617341575082,-0.1257063184282187,17.127460665349364,7.06486413096501,0.0784296408728964,5.4454385277574,6.210933293010433
778,20,40,10,Median,40,"[   0  485  552  606  774  931 1038 1087 1163 1243 1284 1417 1731 1920
 2211]",14,485,41,157.92857142857142,3036.2890919474657,7.994744797652014,-0.12202363220861014,15.69387471807989,6.631061139287916,0.07195801969921521,4.764197695408639,5.763987397205776
779,20,40,10,Mode,40,[   0  485  552  606  774  931 1049 1163 1242 1417 1731 2211],11,485,54,201.0,4319.621016228841,8.00973556564306,-0.10468409237191094,19.188006668557552,6.370938116976297,0.0855462038900161,6.065874076776122,5.593091577866376
780,20,40,10,Median,40,"[   0  485  552  606  700  774  931 1038 1087 1163 1243 1284 1417 1731
 1920 2211]",15,485,41,147.4,2848.4547080245184,7.911815449474068,-0.12172099005076767,14.76472061024262,6.708854769375586,0.07443699686880924,4.465606519665067,5.873282760986255
781,20,40,10,Mode,40,[   0  485  552  606  677  774  931 1049 1163 1242 1417 1731 1920 2211],13,485,54,170.07692307692307,3642.501391560341,7.477041972801698,-0.12374397553880037,16.373645169755164,6.77283127249612,0.06878389797996677,5.362967926052857,5.86254432923926
782,20,40,10,Median,40,"[   0  485  552  606  700  774  931 1038 1087 1163 1243 1284 1368 1417
 1731 1920 2211]",16,485,41,138.1875,2726.814992131366,8.078064540795737,-0.12148042451225663,14.006864941181288,6.541125197811532,0.06614640775306226,4.218369630537683,5.665216642174223
783,20,40,10,Mode,40,"[   0  485  552  606  677  774  931 1049 1163 1242 1368 1417 1731 1920
 2211]",14,485,49,157.92857142857142,2954.2554381852706,7.443486667072179,-0.12277608668891395,15.486130500678456,6.597009588518705,0.05247131764247902,4.535789934631893,5.7622472620019405
784,20,40,15,Median,40,[   0  677 1251 2211],3,960,574,737.0,50275.352970716005,12.179849852946596,-0.01612951686881952,54.15363357804623,3.696459879664301,0.17379571494269702,56.84001491792763,3.206719571491777
785,20,40,15,Mode,40,[   0  774 1731 2211],3,957,480,737.0,27097.052653091763,8.217949038424344,-0.1342721948720615,32.19454659290521,4.13843452990928,-0.0005610002235397968,31.911322197489476,3.9119700926803627
786,20,40,15,Median,40,[   0  677 1242 1731 2211],4,677,480,552.75,31873.64471130025,9.8928007156519,-0.10601681970758386,38.99558941725309,4.07005588281096,0.09076014510013512,38.38669844659945,3.7279672051363058
787,20,40,15,Mode,40,[   0  774 1251 1731 2211],4,774,477,552.75,26861.090713236004,9.457510999053223,-0.12119666562450487,32.108003336929144,4.138636482893575,0.09997443717510203,31.285304930293275,3.77699155533792
788,20,40,15,Median,40,[   0  552  774 1242 1731 2211],5,552,222,442.2,17378.450312141267,9.222674488904348,-0.10456892073784148,35.71535074603438,4.956645946465673,0.13197662256192755,24.621279366182907,4.459533660415281
789,20,40,15,Mode,40,[   0  606  774 1251 1731 2211],5,606,168,442.2,15732.70585356739,9.088085574372313,-0.09619295436636652,34.68179847658151,5.389061036241558,0.1375048859165004,22.943819847639546,4.705924570677107
790,20,40,15,Median,40,[   0  552  774 1104 1251 1731 2211],6,552,147,368.5,15237.651047202733,9.970041448038504,-0.09803206482110627,31.875045070697013,5.099192138568056,0.16575879134092403,21.403812495301313,4.496979738656534
791,20,40,15,Mode,40,[   0  606  774 1163 1251 1731 2211],6,606,88,368.5,14815.211212083543,11.324155044452286,-0.09214107411766721,31.661872955945196,5.1769837299110515,0.2155052700765181,20.118719423329562,4.312060707882667
792,20,40,15,Median,40,[   0  552  774 1104 1251 1402 1731 2211],7,552,147,315.85714285714283,11363.67881364377,9.077641210188665,-0.09293312658743552,28.169678956276563,5.431982521624496,0.1310941873967646,15.596689572342141,4.8241057748464575
793,20,40,15,Mode,40,[   0  606  774 1163 1251 1417 1731 2211],7,606,88,315.85714285714283,11159.193217140344,10.045755494691624,-0.08836354953912108,28.010433909792777,5.6011216070929555,0.17108896984605612,14.494233202305809,4.708520536060857
794,20,40,15,Median,40,[   0  485  591  774 1104 1251 1402 1731 2211],8,485,106,276.375,6644.446538690072,8.241173802695121,-0.10761213717003368,24.91750268901344,5.475159767013588,0.11302114333643264,9.77724663960617,4.902519685420645
795,20,40,15,Mode,40,[   0  485  606  774 1163 1251 1417 1731 2211],8,485,88,276.375,7711.735694265195,9.256278825431545,-0.10705986848409074,25.842940799222966,5.494143550762357,0.14774868977132188,10.615383523550364,4.752909482395184
796,20,40,15,Median,40,[   0  538  606  774 1087 1165 1251 1402 1731 2211],9,538,68,245.66666666666666,6205.135072056963,9.343236603753944,-0.09302618562961996,23.656393211752786,5.726010259771219,0.13964090028477494,9.603407722971639,5.137141712766498
797,20,40,15,Mode,40,[   0  552  606  774 1087 1163 1251 1417 1731 2211],9,552,54,245.66666666666666,5905.906926698171,9.312778416737375,-0.09025443136931778,23.30485992688265,5.7970923567744865,0.14371234355109566,8.699261845154613,5.191537409675778
798,20,40,15,Median,40,[   0  485  591  705  774 1087 1165 1251 1402 1731 2211],10,485,69,221.1,5206.508891748718,8.736245882419688,-0.10520924840227236,21.117696586092567,5.679240563258739,0.12771684548190873,7.589321609796501,5.180090552880964
799,20,40,15,Mode,40,[   0  485  606  677  774 1087 1163 1251 1417 1731 2211],10,485,71,221.1,5363.653648792256,8.605901324585915,-0.10584252632442008,21.020077260249266,5.826091258855558,0.11837637005815778,7.7779458208890055,5.249627988530653
800,20,40,15,Median,40,[   0  485  591  705  774 1087 1165 1251 1402 1731 2211],10,485,69,221.1,5206.508891748718,8.736245882419688,-0.10520924840227236,21.117696586092567,5.679240563258739,0.12771684548190873,7.589321609796501,5.180090552880964
801,20,40,15,Mode,40,[   0  485  606  677  774 1087 1163 1251 1417 1731 2211],10,485,71,221.1,5363.653648792256,8.605901324585915,-0.10584252632442008,21.020077260249266,5.826091258855558,0.11837637005815778,7.7779458208890055,5.249627988530653
802,20,40,15,Median,40,[   0  485  591  705  774  888 1087 1165 1251 1402 1731 2211],11,485,69,201.0,4736.458307721021,8.32489424950408,-0.10357936202914608,19.266858213237544,6.586310602415173,0.11167378968332486,6.9542340658578,5.660201427737809
803,20,40,15,Mode,40,[   0  485  606  677  774  888 1087 1163 1251 1417 1731 2211],11,485,71,201.0,4834.117319310527,8.22218148629699,-0.10417142450998583,19.178842562099636,6.648287206754733,0.1049518379121499,7.090743217508885,5.727804342870631
804,20,40,15,Median,40,[   0  485  552  606  705  774  888 1087 1165 1251 1402 1731 1920 2211],13,485,54,170.07692307692307,3610.8123970113434,7.585077535881029,-0.1228958487103702,16.4231161566517,6.9570799939085495,0.08983108183311443,5.3231919068770415,6.021589612451717
805,20,40,15,Mode,40,[   0  485  552  606  677  774  888 1087 1163 1251 1417 1731 1920 2211],13,485,54,170.07692307692307,3635.5781471321657,7.560953959787365,-0.12209414428044572,16.405687981221465,6.893632947171151,0.0826626902483064,5.381356313460291,5.960371078754828
806,20,40,15,Median,40,"[   0  485  552  606  705  774  888 1038 1103 1165 1251 1402 1731 1920
 2211]",14,485,54,157.92857142857142,3802.5949836244067,8.077722586687615,-0.1203037753516309,15.90090714748206,6.864467921277038,0.08737509303599353,5.77358616510316,5.657881139506838
807,20,40,15,Mode,40,[   0  485  552  606  677  774  888 1049 1163 1251 1417 1731 2211],12,485,54,184.25,4621.584974811857,8.482118973180427,-0.09980420892308253,18.442446627513906,6.359707223986148,0.09581762077117913,6.336121785521823,5.270315953562808
808,20,40,15,Median,40,"[   0  485  552  606  705  774  888 1038 1103 1165 1243 1288 1402 1731
 1920 2211]",15,485,45,147.4,3141.886109523168,8.190785877445057,-0.11963201183995746,15.132600091906989,6.771386417838172,0.0845906792476703,4.984807898616702,5.643019777352963
809,20,40,15,Mode,40,[   0  485  552  606  677  774  888 1049 1163 1251 1417 1731 2211],12,485,54,184.25,4621.584974811857,8.482118973180427,-0.09980420892308253,18.442446627513906,6.359707223986148,0.09581762077117913,6.336121785521823,5.270315953562808
810,20,40,15,Median,40,"[   0  485  552  606  705  774  888 1038 1103 1165 1243 1288 1368 1417
 1731 1920 2211]",16,485,45,138.1875,2995.7878697622127,8.290871823778751,-0.11875089773170738,14.35005709377269,6.5990366475933,0.0770740948972292,4.7186174536442005,5.460710555296263
811,20,40,15,Mode,40,"[   0  485  552  606  677  774  888 1049 1163 1251 1368 1417 1731 1920
 2211]",14,485,49,157.92857142857142,3467.5551733756847,7.814152113475523,-0.11937770192027947,15.961391558860129,6.599628639950678,0.06846145626891405,5.1453349147944785,5.499829715272469
812,20,40,20,Median,40,[   0  705 1251 2211],3,960,546,737.0,47475.80769375907,11.961294515476615,-0.010714427272906408,50.66836611990397,3.7882639399098177,0.1795423155768514,53.71689108219346,3.262523360955091
813,20,40,20,Mode,40,[   0  773 1731 2211],3,958,480,737.0,27335.316756958586,8.262324140595759,-0.13383705869766763,32.32638817128349,4.1337648866974135,-0.002638849469042047,31.6520194295714,3.901030132733136
814,20,40,20,Median,40,[   0  705 1242 1731 2211],4,705,480,552.75,30254.44058558273,9.760970722730686,-0.11059127581399318,36.68734725564554,4.111257632893728,0.09373493098535919,36.263508376396736,3.7555029578836776
815,20,40,20,Mode,40,[   0  773 1251 1731 2211],4,773,478,552.75,27345.46803971185,9.535007573325341,-0.11944593492576461,32.512675633048744,4.135157378334723,0.10107757268510036,31.389255729546377,3.7723053894914735
816,20,40,20,Median,40,[   0  552  773 1242 1731 2211],5,552,221,442.2,16709.925150886313,9.005791242858653,-0.10500482932335464,35.23506704124076,5.173763059205186,0.12753419160566862,25.796871566548447,4.571400027674644
817,20,40,20,Mode,40,[   0  606  773 1251 1731 2211],5,606,167,442.2,14992.073074786604,8.754553365359008,-0.09640856829248404,34.14784714014275,5.8366553995385955,0.1290788825778268,23.615688016008438,4.981756639613365
818,20,40,20,Median,40,[   0  552  773 1104 1251 1731 2211],6,552,147,368.5,14563.640299382649,9.733579682602477,-0.09858558575578222,31.47606622338863,5.391064257922507,0.16162138704870438,22.330746718392444,4.666389598831061
819,20,40,20,Mode,40,[   0  606  773 1175 1251 1731 2211],6,606,76,368.5,14076.65016249945,11.381165896384095,-0.09280134882539502,31.163338329412895,5.551204306735774,0.21601544205661277,20.577727099727866,4.507619939755538
820,20,40,20,Median,40,[   0  552  773 1087 1243 1368 1731 2211],7,552,125,315.85714285714283,10533.732126954988,8.849681264045318,-0.09380104735103162,27.651781577891224,5.634160731609355,0.132729874606534,16.305677149387858,5.025317388045979
821,20,40,20,Mode,40,[   0  606  773 1104 1251 1417 1731 2211],7,606,147,315.85714285714283,9701.206382699007,8.653518168025917,-0.09017849940712858,26.655084587874573,6.315343989498245,0.13249754481568457,14.332938779431267,5.328684936262661
822,20,40,20,Median,40,[   0  552  705  774 1104 1251 1368 1731 2211],8,552,69,276.375,7989.4992525750085,9.122712357611874,-0.0922338580736289,25.006309537729578,5.303070018421822,0.14674234841705047,13.666143368973195,4.937923295438425
823,20,40,20,Mode,40,[   0  606  677  773 1175 1251 1417 1731 2211],8,606,71,276.375,7058.551941027906,9.535808498304887,-0.08862215544418671,24.061842970014506,5.850492338324327,0.1576299661476943,9.479930118182143,5.064307227636298
824,20,40,20,Median,40,[   0  551  606  773 1087 1165 1251 1368 1731 2211],9,551,55,245.66666666666666,5500.202660922816,9.189401773504551,-0.09094204114893928,23.089237764998135,6.026473273813065,0.14087459199842065,8.56086067115495,5.360165074055149
825,20,40,20,Mode,40,[   0  552  606  773 1104 1175 1251 1417 1731 2211],9,552,54,245.66666666666666,5569.625441188149,9.075199042229125,-0.09145869397006345,22.69010763825491,6.402885776902322,0.13586558254165626,8.44751816083718,5.626379624357027
826,20,40,20,Median,40,[   0  485  591  705  774 1087 1165 1251 1368 1731 2211],10,485,69,221.1,5014.23864647621,8.752111553001603,-0.10505576910728513,21.129877191174074,5.5481730252188,0.12667654087735997,7.576571974474847,5.131419625950366
827,20,40,20,Mode,40,[   0  485  606  677  773 1104 1175 1251 1417 1731 2211],10,485,71,221.1,4990.886243006124,8.286581791333836,-0.10725607773991093,20.415537171779285,6.308764400169812,0.10717452098128447,7.489239729646635,5.648839410530382
828,20,40,20,Median,40,[   0  485  591  705  774 1087 1165 1251 1368 1731 2211],10,485,69,221.1,5014.23864647621,8.752111553001603,-0.10505576910728513,21.129877191174074,5.5481730252188,0.12667654087735997,7.576571974474847,5.131419625950366
829,20,40,20,Mode,40,[   0  485  606  677  773 1104 1175 1251 1417 1731 2211],10,485,71,221.1,4990.886243006124,8.286581791333836,-0.10725607773991093,20.415537171779285,6.308764400169812,0.10717452098128447,7.489239729646635,5.648839410530382
830,20,40,20,Median,40,[   0  485  591  705  774  888 1087 1165 1251 1368 1731 2211],11,485,69,201.0,4563.415086975764,8.339173353027801,-0.10345435996509782,19.27784050980633,6.484775657385158,0.11073751553923099,6.942759394068313,5.616397593500272
831,20,40,20,Mode,40,[   0  485  606  677  773  888 1104 1175 1251 1417 1731 2211],11,485,71,201.0,4644.22817896581,8.046623310817079,-0.10564189417738917,18.748009682376008,6.852178382554166,0.10121968512692532,6.898772981256959,5.977518085097136
832,20,40,20,Median,40,[   0  485  552  606  705  774  888 1087 1165 1251 1368 1731 1920 2211],13,485,54,170.07692307692307,3418.2888285525273,7.593455128573454,-0.12291389054563535,16.432294852132845,6.801052319523287,0.08880770225552281,5.167132841118425,5.947108276767177
833,20,40,20,Mode,40,[   0  485  552  606  677  773  888 1104 1175 1251 1417 1731 1920 2211],13,485,54,170.07692307692307,3477.337196844901,7.414655480220772,-0.12364614234852186,16.045409269273076,7.06615624977067,0.0795525629272859,5.221381116583687,6.168465863943581
834,20,40,20,Median,40,"[   0  485  552  606  705  774  888 1037 1103 1165 1251 1368 1731 1920
 2211]",14,485,54,157.92857142857142,3624.969086164359,8.071411148117214,-0.12022157825657988,15.91631177780544,6.720397812648182,0.08637091720666987,5.635377057382095,5.601554949552151
835,20,40,20,Mode,40,[   0  485  552  606  677  773  888 1049 1104 1175 1251 1417 1731 2211],13,485,54,170.07692307692307,4483.981397294274,8.926035755236333,-0.09950139889524372,17.187300748714296,6.565055205291099,0.10427370429418432,6.1466286886022035,5.340784458631617
836,20,40,20,Median,40,"[   0  485  552  606  705  774  888 1037 1103 1165 1251 1368 1731 1920
 2211]",14,485,54,157.92857142857142,3624.969086164359,8.071411148117214,-0.12022157825657988,15.91631177780544,6.720397812648182,0.08637091720666987,5.635377057382095,5.601554949552151
837,20,40,20,Mode,40,[   0  485  552  606  677  773  888 1049 1104 1175 1251 1417 1731 2211],13,485,54,170.07692307692307,4483.981397294274,8.926035755236333,-0.09950139889524372,17.187300748714296,6.565055205291099,0.10427370429418432,6.1466286886022035,5.340784458631617
838,20,40,20,Median,40,"[   0  485  552  606  705  774  888 1037 1103 1165 1251 1367 1417 1731
 1920 2211]",15,485,50,147.4,3259.910949395856,8.018548039135645,-0.1188758076444881,15.068625265920494,6.747663219414775,0.08527162906753652,5.116133211041538,5.6088418680616074
839,20,40,20,Mode,40,"[   0  485  552  606  677  773  888 1049 1104 1175 1251 1368 1417 1731
