,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1838,16,45,40,[   0  456  550  606  677  724  798 1103 1163 1251 1367 1722 1920 2211],-0.020229338347483677,136.6438090723842,0.743009721459316
1839,16,45,60,[   0  456  550  677  798 1163 1251 1367 1722 2211],-0.020229338347483677,136.6438090723842,0.743009721459316
1840,16,46,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.04819755349097042,135.39361404192496,0.7661715449963855
1841,16,46,20,"[   0  415  550  606  677  724  773  798 1103 1163 1226 1251 1367 1731
 2211]",-0.04819755349097042,135.39361404192496,0.7661715449963855
1842,16,46,40,[   0  415  550  606  677  724  798 1103 1163 1251 1367 1731 2211],-0.04819755349097042,135.39361404192496,0.7661715449963855
1843,16,46,60,[   0  415  550  677  798 1163 1251 1367 1731 2211],-0.04819755349097042,135.39361404192496,0.7661715449963855
1844,16,47,0,"[   0  550  773  774  776  777  797  798 1103 1104 1175 1176 1242 1243
 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.0782773872351747,133.42994092219706,1.2286665176919886
1845,16,47,20,"[   0  415  550  606  677  773  798 1037 1104 1163 1226 1251 1367 1722
 2211]",-0.0782773872351747,133.42994092219706,1.2286665176919886
1846,16,47,40,[   0  415  550  606  677  798 1037 1104 1163 1251 1367 1722 1920 2211],-0.0782773872351747,133.42994092219706,1.2286665176919886
1847,16,47,60,[   0  415  550  677  798 1037 1163 1251 1367 1722 2211],-0.0782773872351747,133.42994092219706,1.2286665176919886
1848,16,48,0,"[   0  550  773  774  776  777  797  798 1103 1104 1175 1176 1242 1243
 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.07178498145680115,135.49304434600674,1.210251278678467
1849,16,48,20,[   0  415  550  606  677  773  798 1103 1163 1251 1309 1722 2211],-0.07178498145680115,135.49304434600674,1.210251278678467
1850,16,48,40,[   0  415  550  606  677  798 1103 1163 1251 1309 1722 1920 2211],-0.07178498145680115,135.49304434600674,1.210251278678467
1851,16,48,60,[   0  415  550  677  798 1163 1251 1368 1722 2211],-0.07178498145680115,135.49304434600674,1.210251278678467
1852,16,49,0,"[   0  550  773  774  776  777  797  798 1103 1104 1175 1176 1242 1243
 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.04478510367341318,138.91406944900382,1.061556989097316
1853,16,49,20,[   0  415  550  606  677  773  798 1103 1163 1226 1251 1307 1731 2211],-0.04478510367341318,138.91406944900382,1.061556989097316
1854,16,49,40,[   0  415  550  606  677  798 1103 1163 1251 1307 1731 2211],-0.04478510367341318,138.91406944900382,1.061556989097316
1855,16,49,60,[   0  415  550  677  798 1163 1251 1368 1731 2211],-0.04478510367341318,138.91406944900382,1.061556989097316
1856,16,50,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.24383935277238603,141.9362827032246,0.6461982283641275
1857,16,50,20,"[   0  550  606  677  724  773  798 1065 1104 1144 1175 1251 1367 1731
 2211]",0.24383935277238603,141.9362827032246,0.6461982283641275
1858,16,50,40,[   0  550  606  677  724  798 1065 1175 1251 1367 1731 2211],0.24383935277238603,141.9362827032246,0.6461982283641275
1859,16,50,60,[   0  550  677  798 1065 1175 1251 1367 1731 2211],0.24383935277238603,141.9362827032246,0.6461982283641275
1860,17,20,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.05326396665086862,121.31640579298714,0.7286102317379
1861,17,20,20,[   0  552  623  705  773  798 1049 1104 1175 1251 1296 1368 1722 2211],-0.05326396665086862,121.31640579298714,0.7286102317379
1862,17,20,40,[   0  552  623  705  798 1049 1104 1175 1251 1296 1368 1722 1920 2211],-0.05326396665086862,121.31640579298714,0.7286102317379
1863,17,20,60,[   0  552  623  705  798 1049 1175 1251 1368 1722 2211],-0.05326396665086862,121.31640579298714,0.7286102317379
1864,17,21,0,"[   0  591  705  706  723  724  773  774  776  777  797  798 1103 1104
 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.005428589561858038,118.22379036217701,1.3026243198180012
1865,17,21,20,"[   0  591  705  773  798  888  931 1049 1104 1175 1252 1367 1689 1731
 2211]",-0.005428589561858038,118.22379036217701,1.3026243198180012
1866,17,21,40,[   0  591  705  798  888  931 1049 1104 1175 1252 1367 1689 1731 2211],-0.005428589561858038,118.22379036217701,1.3026243198180012
1867,17,21,60,[   0  591  705  798 1049 1175 1252 1367 1731 2211],-0.005428589561858038,118.22379036217701,1.3026243198180012
1868,17,22,0,"[   0  552  705  706  723  724  773  774  776  777  797  798 1103 1104
 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.0389131969857398,122.49682274997438,0.9666095410242738
1869,17,22,20,[   0  552  606  705  773  798 1065 1104 1165 1251 1288 1368 1722 2211],-0.0389131969857398,122.49682274997438,0.9666095410242738
1870,17,22,40,[   0  552  606  705  798 1065 1165 1251 1368 1722 2211],-0.0389131969857398,122.49682274997438,0.9666095410242738
1871,17,22,60,[   0  552  705  798 1065 1165 1251 1368 1722 2211],-0.0389131969857398,122.49682274997438,0.9666095410242738
1872,17,23,0,"[   0  552  705  706  723  724  773  774  776  777  797  798 1103 1104
 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.006840683034297646,123.58995598279272,1.2094640547412314
1873,17,23,20,"[   0  552  606  633  773  798  888  931 1103 1175 1251 1288 1368 1731
 2211]",0.006840683034297646,123.58995598279272,1.2094640547412314
1874,17,23,40,[   0  552  633  705  798  888  931 1103 1175 1251 1368 1731 2211],0.006840683034297646,123.58995598279272,1.2094640547412314
1875,17,23,60,[   0  552  633  705  798  931 1103 1175 1251 1368 1731 2211],0.006840683034297646,123.58995598279272,1.2094640547412314
1876,17,24,0,"[   0  446  705  706  723  724  773  774  776  777  797  798 1103 1104
 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.011987496613588227,124.62879784915464,0.7668020322076543
1877,17,24,20,[   0  446  591  705  773  798 1037 1175 1252 1343 1693 1731 2211],-0.011987496613588227,124.62879784915464,0.7668020322076543
1878,17,24,40,[   0  446  591  705  798 1037 1175 1252 1343 1731 2211],-0.011987496613588227,124.62879784915464,0.7668020322076543
1879,17,24,60,[   0  446  591  705  798 1037 1175 1252 1343 1731 2211],-0.011987496613588227,124.62879784915464,0.7668020322076543
1880,17,25,0,"[   0  552  705  706  723  724  773  774  776  777  797  798 1103 1104
 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.00017021301031807143,123.05027868177699,0.9946421270714301
1881,17,25,20,[   0  552  606  705  773  798 1037 1104 1163 1250 1367 1417 1731 2211],0.00017021301031807143,123.05027868177699,0.9946421270714301
1882,17,25,40,[   0  552  606  705  798 1037 1104 1163 1250 1367 1417 1731 2211],0.00017021301031807143,123.05027868177699,0.9946421270714301
1883,17,25,60,[   0  552  705  798 1037 1163 1250 1417 2211],0.00017021301031807143,123.05027868177699,0.9946421270714301
1884,17,26,0,"[   0  551  705  706  723  724  773  774  776  777  797  798 1103 1104
 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.006205934531720406,124.73295916412454,0.788109795169385
1885,17,26,20,[   0  551  606  773  798 1037 1165 1226 1250 1343 1731 2211],0.006205934531720406,124.73295916412454,0.788109795169385
1886,17,26,40,[   0  551  606  705  798 1037 1104 1165 1250 1343 1731 2211],0.006205934531720406,124.73295916412454,0.788109795169385
1887,17,26,60,[   0  551  705  798 1037 1165 1250 1343 1731 2211],0.006205934531720406,124.73295916412454,0.788109795169385
1888,17,27,0,"[   0  552  705  706  723  724  773  774  776  777  797  798 1103 1104
 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.009101995743596993,122.97105297598267,0.8511685955413855
1889,17,27,20,[   0  552  606  773  798 1037 1163 1211 1250 1343 1731 2211],0.009101995743596993,122.97105297598267,0.8511685955413855
1890,17,27,40,[   0  552  606  705  798 1037 1104 1163 1250 1343 1731 2211],0.009101995743596993,122.97105297598267,0.8511685955413855
1891,17,27,60,[   0  552  705  798 1037 1163 1250 1343 1731 2211],0.009101995743596993,122.97105297598267,0.8511685955413855
1892,17,28,0,"[   0  552  705  706  723  724  773  774  776  777  797  798 1103 1104
 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.0016780497719828184,122.37505913859789,0.7820234620498061
1893,17,28,20,"[   0  552  606  705  773  798 1087 1157 1226 1251 1343 1368 1417 1731
 2211]",0.0016780497719828184,122.37505913859789,0.7820234620498061
1894,17,28,40,[   0  552  606  705  798 1087 1157 1251 1343 1417 1731 2211],0.0016780497719828184,122.37505913859789,0.7820234620498061
1895,17,28,60,[   0  552  705  798 1087 1157 1251 1343 1731 2211],0.0016780497719828184,122.37505913859789,0.7820234620498061
1896,17,29,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.05079744122539979,122.55554175458502,0.7338017834516276
1897,17,29,20,[   0  552  606  705  773  798 1087 1175 1251 1290 1368 1722 2211],-0.05079744122539979,122.55554175458502,0.7338017834516276
1898,17,29,40,[   0  552  606  705  798 1087 1175 1251 1368 1722 2211],-0.05079744122539979,122.55554175458502,0.7338017834516276
1899,17,29,60,[   0  552  705  798 1087 1175 1251 1368 1722 2211],-0.05079744122539979,122.55554175458502,0.7338017834516276
1900,17,30,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.0512524046673518,123.24883800144065,0.6978167296436735
1901,17,30,20,"[   0  446  552  606  705  773  798 1038 1104 1175 1251 1290 1368 1722
 1920 2211]",-0.0512524046673518,123.24883800144065,0.6978167296436735
1902,17,30,40,[   0  446  552  606  705  798 1038 1104 1175 1251 1368 1722 1920 2211],-0.0512524046673518,123.24883800144065,0.6978167296436735
1903,17,30,60,[   0  446  552  705  798 1038 1104 1175 1251 1368 1722 2211],-0.0512524046673518,123.24883800144065,0.6978167296436735
1904,17,31,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.0034553184969427497,121.99021090464369,0.7261186099561829
1905,17,31,20,[   0  552  606  773  798 1026 1175 1226 1251 1367 1417 1731 2211],-0.0034553184969427497,121.99021090464369,0.7261186099561829
1906,17,31,40,[   0  552  606  705  798 1026 1104 1175 1251 1367 1417 1731 2211],-0.0034553184969427497,121.99021090464369,0.7261186099561829
1907,17,31,60,[   0  552  705  798 1026 1175 1251 1367 1731 2211],-0.0034553184969427497,121.99021090464369,0.7261186099561829
1908,17,32,0,"[   0  552  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.03376401064235868,124.70296092484645,0.9332292726079678
1909,17,32,20,"[   0  552  606  677  706  773  798 1037 1104 1163 1226 1251 1288 1368
 1722 2211]",-0.03376401064235868,124.70296092484645,0.9332292726079678
1910,17,32,40,[   0  552  606  677  798 1037 1104 1163 1251 1368 1722 2211],-0.03376401064235868,124.70296092484645,0.9332292726079678
1911,17,32,60,[   0  552  677  798 1037 1163 1251 1368 1722 2211],-0.03376401064235868,124.70296092484645,0.9332292726079678
1912,17,33,0,"[   0  591  773  774  776  777  797  798 1103 1104 1175 1176 1242 1243
 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.0510356837865241,125.34143626922886,1.1847412399815016
1913,17,33,20,"[   0  446  552  606  677  706  773  798  888 1026 1104 1175 1251 1281
 1367 1417 1731 2211]",-0.0510356837865241,125.34143626922886,1.1847412399815016
1914,17,33,40,"[   0  446  552  606  677  798  888 1026 1104 1175 1251 1367 1417 1731
 2211]",-0.0510356837865241,125.34143626922886,1.1847412399815016
1915,17,33,60,[   0  446  552  677  798  888 1026 1175 1251 1367 1731 2211],-0.0510356837865241,125.34143626922886,1.1847412399815016
1916,17,34,0,"[   0  485  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.0022836698103502542,124.20789435782342,0.9364266562359016
1917,17,34,20,"[   0  485  591  665  706  773  798 1087 1175 1226 1251 1367 1402 1731
 2211]",0.0022836698103502542,124.20789435782342,0.9364266562359016
1918,17,34,40,[   0  485  591  665  706  798 1087 1175 1251 1367 1731 2211],0.0022836698103502542,124.20789435782342,0.9364266562359016
1919,17,34,60,[   0  485  591  665  798 1087 1175 1251 1367 1731 2211],0.0022836698103502542,124.20789435782342,0.9364266562359016
1920,17,35,0,"[   0  485  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.005935177977515795,122.05364710345685,0.9215074709403873
1921,17,35,20,[   0  485  591  677  706  773  798  956 1175 1226 1251 1343 1731 2211],0.005935177977515795,122.05364710345685,0.9215074709403873
1922,17,35,40,[   0  485  591  677  798  956 1175 1251 1343 1731 2211],0.005935177977515795,122.05364710345685,0.9215074709403873
1923,17,35,60,[   0  485  591  677  798  956 1175 1251 1343 1731 2211],0.005935177977515795,122.05364710345685,0.9215074709403873
1924,17,36,0,"[   0  485  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.0011312904588982177,122.74501638418238,1.0466603227104045
1925,17,36,20,"[   0  485  591  677  706  773  798 1037 1104 1165 1226 1250 1367 1417
 1731 2211]",0.0011312904588982177,122.74501638418238,1.0466603227104045
1926,17,36,40,[   0  485  591  677  798 1037 1104 1165 1250 1367 1417 1731 2211],0.0011312904588982177,122.74501638418238,1.0466603227104045
1927,17,36,60,[   0  485  591  677  798 1037 1104 1165 1250 1417 1731 2211],0.0011312904588982177,122.74501638418238,1.0466603227104045
1928,17,37,0,"[   0  591  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.05157954891288161,126.96533193509408,1.0217679715772445
1929,17,37,20,"[   0  456  591  677  706  773  798 1049 1104 1175 1251 1281 1367 1417
 1731 2211]",-0.05157954891288161,126.96533193509408,1.0217679715772445
1930,17,37,40,[   0  456  591  677  798 1049 1104 1175 1251 1367 1417 1731 2211],-0.05157954891288161,126.96533193509408,1.0217679715772445
1931,17,37,60,[   0  456  591  677  798 1049 1175 1251 1367 1731 2211],-0.05157954891288161,126.96533193509408,1.0217679715772445
1932,17,38,0,"[   0  485  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.11217765619047299,121.80762379480402,0.8418581190869217
1933,17,38,20,"[   0  485  591  677  706  773  798 1103 1144 1176 1251 1281 1368 1731
 2211]",-0.11217765619047299,121.80762379480402,0.8418581190869217
1934,17,38,40,[   0  485  591  677  798 1103 1176 1251 1368 1731 2211],-0.11217765619047299,121.80762379480402,0.8418581190869217
1935,17,38,60,[   0  485  591  677  798 1103 1176 1251 1368 1731 2211],-0.11217765619047299,121.80762379480402,0.8418581190869217
1936,17,39,0,"[   0  538  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.013103337358812138,134.36249041229382,0.7312642942490011
1937,17,39,20,"[   0  538  606  677  724  773  798 1103 1144 1176 1251 1281 1368 1722
 1920 2211]",-0.013103337358812138,134.36249041229382,0.7312642942490011
1938,17,39,40,[   0  538  606  677  724  798 1103 1176 1251 1368 1722 1920 2211],-0.013103337358812138,134.36249041229382,0.7312642942490011
1939,17,39,60,[   0  538  606  677  798 1103 1176 1251 1368 1722 2211],-0.013103337358812138,134.36249041229382,0.7312642942490011
1940,17,40,0,"[   0  538  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.018809308543310758,133.28585406776648,0.7732296919124784
1941,17,40,20,"[   0  538  606  677  724  773  798 1103 1144 1176 1226 1251 1367 1722
 2211]",-0.018809308543310758,133.28585406776648,0.7732296919124784
1942,17,40,40,[   0  538  606  677  724  798 1103 1176 1251 1367 1722 1920 2211],-0.018809308543310758,133.28585406776648,0.7732296919124784
1943,17,40,60,[   0  538  606  677  798 1103 1176 1251 1367 1722 2211],-0.018809308543310758,133.28585406776648,0.7732296919124784
1944,17,41,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.05018205906094999,134.72655381446685,1.0876379160906462
1945,17,41,20,"[   0  465  550  606  677  724  773  798 1103 1163 1251 1280 1367 1417
 1731 2211]",-0.05018205906094999,134.72655381446685,1.0876379160906462
1946,17,41,40,[   0  465  550  606  677  724  798 1103 1163 1251 1367 1417 1731 2211],-0.05018205906094999,134.72655381446685,1.0876379160906462
1947,17,41,60,[   0  550  677  798 1163 1251 1367 1731 2211],-0.05018205906094999,134.72655381446685,1.0876379160906462
1948,17,42,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.0176925529348217,136.44452080548558,0.9179424573924618
1949,17,42,20,"[   0  456  550  606  665  724  773  798 1019 1104 1175 1226 1251 1367
 1402 1920 2211]",-0.0176925529348217,136.44452080548558,0.9179424573924618
1950,17,42,40,"[   0  456  550  606  665  724  798 1019 1104 1175 1251 1367 1722 1920
 2211]",-0.0176925529348217,136.44452080548558,0.9179424573924618
1951,17,42,60,[   0  456  550  665  798 1019 1175 1251 1367 1722 2211],-0.0176925529348217,136.44452080548558,0.9179424573924618
1952,17,43,0,"[   0  538  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.03977649080460169,135.77118595173127,1.0819880021185015
1953,17,43,20,"[   0  538  606  677  724  773  798  997 1163 1226 1251 1367 1402 1731
 2211]",-0.03977649080460169,135.77118595173127,1.0819880021185015
1954,17,43,40,[   0  538  606  677  724  798  997 1163 1251 1367 1731 2211],-0.03977649080460169,135.77118595173127,1.0819880021185015
1955,17,43,60,[   0  538  606  677  798  997 1163 1251 1367 1731 2211],-0.03977649080460169,135.77118595173127,1.0819880021185015
1956,17,44,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.0075167177939090375,134.56925085193828,1.003784217908542
1957,17,44,20,[   0  550  665  773  798 1163 1226 1251 1343 1722 2211],-0.0075167177939090375,134.56925085193828,1.003784217908542
1958,17,44,40,[   0  550  606  665  724  798 1103 1163 1251 1343 1722 1920 2211],-0.0075167177939090375,134.56925085193828,1.003784217908542
1959,17,44,60,[   0  550  665  798 1163 1251 1343 1722 2211],-0.0075167177939090375,134.56925085193828,1.003784217908542
1960,17,45,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.01710542693559316,136.13655750444937,0.872470286552976
1961,17,45,20,"[   0  456  550  606  677  724  773  798 1065 1104 1144 1176 1226 1251
 1367 1722 2211]",-0.01710542693559316,136.13655750444937,0.872470286552976
1962,17,45,40,[   0  456  550  606  677  724  798 1065 1176 1251 1367 1722 1920 2211],-0.01710542693559316,136.13655750444937,0.872470286552976
1963,17,45,60,[   0  456  550  677  798 1065 1176 1251 1367 1722 2211],-0.01710542693559316,136.13655750444937,0.872470286552976
1964,17,46,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.044172037350566386,135.22364690350315,0.8924916009738999
1965,17,46,20,"[   0  415  550  606  677  724  773  798 1065 1104 1144 1176 1226 1251
 1367 1731 2211]",-0.044172037350566386,135.22364690350315,0.8924916009738999
1966,17,46,40,[   0  415  550  606  677  724  798 1065 1176 1251 1367 1731 2211],-0.044172037350566386,135.22364690350315,0.8924916009738999
1967,17,46,60,[   0  415  550  677  798 1065 1176 1251 1367 1731 2211],-0.044172037350566386,135.22364690350315,0.8924916009738999
1968,17,47,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.07858269251813069,134.02150962087592,1.076867775431613
1969,17,47,20,"[   0  415  550  606  677  724  773  798 1037 1104 1163 1226 1251 1367
 1722 2211]",-0.07858269251813069,134.02150962087592,1.076867775431613
1970,17,47,40,"[   0  415  550  606  677  724  798 1037 1104 1163 1251 1367 1722 1920
 2211]",-0.07858269251813069,134.02150962087592,1.076867775431613
1971,17,47,60,[   0  415  550  677  798 1037 1163 1251 1367 1722 2211],-0.07858269251813069,134.02150962087592,1.076867775431613
1972,17,48,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.07209742154645157,136.09014559454502,1.058432098920081
1973,17,48,20,"[   0  415  550  606  677  724  773  798 1103 1163 1251 1309 1722 1920
 2211]",-0.07209742154645157,136.09014559454502,1.058432098920081
1974,17,48,40,[   0  415  550  606  677  724  798 1103 1163 1251 1309 1722 1920 2211],-0.07209742154645157,136.09014559454502,1.058432098920081
1975,17,48,60,[   0  415  550  677  798 1163 1251 1368 1722 2211],-0.07209742154645157,136.09014559454502,1.058432098920081
1976,17,49,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.04510127346336405,139.5226516103673,0.920164996024977
1977,17,49,20,"[   0  415  550  606  677  724  773  798 1103 1163 1226 1251 1307 1731
 2211]",-0.04510127346336405,139.5226516103673,0.920164996024977
1978,17,49,40,[   0  415  550  606  677  724  798 1103 1163 1251 1307 1731 2211],-0.04510127346336405,139.5226516103673,0.920164996024977
1979,17,49,60,[   0  415  550  677  798 1163 1251 1368 1731 2211],-0.04510127346336405,139.5226516103673,0.920164996024977
1980,17,50,0,"[   0  550  723  724  773  774  776  777  797  798 1103 1104 1175 1176
 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.24414165090467876,140.99272586054803,0.6777955602690668
1981,17,50,20,"[   0  550  606  677  724  773  808 1065 1104 1144 1175 1251 1367 1731
 2211]",0.24414165090467876,140.99272586054803,0.6777955602690668
1982,17,50,40,[   0  550  606  677  724  808 1065 1175 1251 1367 1731 2211],0.24414165090467876,140.99272586054803,0.6777955602690668
1983,17,50,60,[   0  550  677  808 1065 1175 1251 1367 1731 2211],0.24414165090467876,140.99272586054803,0.6777955602690668
1984,18,20,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.050374130417338785,120.906286244444,0.811239956661568
1985,18,20,20,[   0  552  623  705  773  808 1049 1104 1175 1251 1296 1368 1722 2211],-0.050374130417338785,120.906286244444,0.811239956661568
1986,18,20,40,[   0  552  623  705  808 1049 1104 1175 1251 1296 1368 1722 1920 2211],-0.050374130417338785,120.906286244444,0.811239956661568
1987,18,20,60,[   0  552  623  705  808 1049 1175 1251 1368 1722 2211],-0.050374130417338785,120.906286244444,0.811239956661568
1988,18,21,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.005787330438473979,118.16140892163453,1.3068320180683672
1989,18,21,20,"[   0  552  606  705  773  798  888  931 1049 1104 1175 1252 1367 1689
 1731 2211]",-0.005787330438473979,118.16140892163453,1.3068320180683672
1990,18,21,40,"[   0  552  606  705  798  888  931 1049 1104 1175 1252 1367 1689 1731
 2211]",-0.005787330438473979,118.16140892163453,1.3068320180683672
1991,18,21,60,[   0  552  705  798 1049 1175 1252 1367 1731 2211],-0.005787330438473979,118.16140892163453,1.3068320180683672
1992,18,22,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.03831815657695334,122.25123351827378,0.9925766613918056
1993,18,22,20,[   0  552  606  705  773  798 1065 1104 1165 1251 1288 1368 1722 2211],-0.03831815657695334,122.25123351827378,0.9925766613918056
1994,18,22,40,[   0  552  606  705  798 1065 1165 1251 1368 1722 2211],-0.03831815657695334,122.25123351827378,0.9925766613918056
1995,18,22,60,[   0  552  705  798 1065 1165 1251 1368 1722 2211],-0.03831815657695334,122.25123351827378,0.9925766613918056
1996,18,23,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.007001833834119779,123.07123956118377,1.23748649841537
1997,18,23,20,"[   0  552  606  633  773  798  888  931 1103 1175 1251 1288 1368 1731
 2211]",0.007001833834119779,123.07123956118377,1.23748649841537
1998,18,23,40,[   0  552  633  705  798  888  931 1103 1175 1251 1368 1731 2211],0.007001833834119779,123.07123956118377,1.23748649841537
1999,18,23,60,[   0  552  633  705  798  931 1103 1175 1251 1368 1731 2211],0.007001833834119779,123.07123956118377,1.23748649841537
2000,18,24,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",-0.011247269217538705,124.33640986282722,0.8053987551660202
2001,18,24,20,"[   0  446  552  606  705  773  798 1037 1104 1175 1252 1343 1693 1731
 2211]",-0.011247269217538705,124.33640986282722,0.8053987551660202
2002,18,24,40,[   0  446  552  606  705  798 1037 1104 1175 1252 1343 1731 2211],-0.011247269217538705,124.33640986282722,0.8053987551660202
2003,18,24,60,[   0  446  552  705  798 1037 1175 1252 1343 1731 2211],-0.011247269217538705,124.33640986282722,0.8053987551660202
2004,18,25,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.0006222413498606762,122.84561928810585,1.0158512445407506
2005,18,25,20,[   0  552  606  705  773  798 1037 1104 1163 1250 1367 1417 1731 2211],0.0006222413498606762,122.84561928810585,1.0158512445407506
2006,18,25,40,[   0  552  606  705  798 1037 1104 1163 1250 1367 1417 1731 2211],0.0006222413498606762,122.84561928810585,1.0158512445407506
2007,18,25,60,[   0  552  705  798 1037 1163 1250 1417 2211],0.0006222413498606762,122.84561928810585,1.0158512445407506
2008,18,26,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
 1104 1175 1176 1242 1243 1250 1251 1367 1368 1722 1723 1730 1731 2211]",0.006823452036092571,124.42820838183712,0.8237353115757569
2009,18,26,20,[   0  552  606  773  798 1037 1165 1226 1250 1343 1731 2211],0.006823452036092571,124.42820838183712,0.8237353115757569
2010,18,26,40,[   0  552  606  705  798 1037 1104 1165 1250 1343 1731 2211],0.006823452036092571,124.42820838183712,0.8237353115757569
2011,18,26,60,[   0  552  705  798 1037 1165 1250 1343 1731 2211],0.006823452036092571,124.42820838183712,0.8237353115757569
2012,18,27,0,"[   0  552  553  705  706  723  724  773  774  776  777  797  798 1103
