,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1258,12,24,40,[   0   54  398  526  577  620  994 1125 1206 1275 2017],-0.004973746896578828,33.349528046436276,2.3115980485466556
1259,12,24,60,[   0  398  526  620  994 1125 1206 1275 2017],-0.004973746896578828,33.349528046436276,2.3115980485466556
1260,12,25,0,"[   0  372  457  532  533  582  583  645  646  721  994  995 1085 1125
 1252 1275 2017]",-0.0047062234969946605,33.71562166620225,2.8139747184218344
1261,12,25,20,"[   0   54  372  457  526  548  582  645  721  994 1085 1125 1252 1275
 1321 2017]",-0.0047062234969946605,33.71562166620225,2.8139747184218344
1262,12,25,40,[   0   54  372  457  526  582  645  721  994 1125 1252 1321 2017],-0.0047062234969946605,33.71562166620225,2.8139747184218344
1263,12,25,60,[   0  372  457  526  645  721  994 1125 1252 1321 2017],-0.0047062234969946605,33.71562166620225,2.8139747184218344
1264,12,26,0,"[   0  388  532  533  582  583  645  646  726  994  995 1112 1206 1252
 1275 2017]",0.009884990458119249,33.003080209861025,2.5091294460226643
1265,12,26,20,"[   0  388  520  548  577  620  646  726  994 1085 1112 1206 1252 1275
 2017]",0.009884990458119249,33.003080209861025,2.5091294460226643
1266,12,26,40,[   0  388  520  577  620  726  994 1112 1206 1275 2017],0.009884990458119249,33.003080209861025,2.5091294460226643
1267,12,26,60,[   0  388  520  620  726  994 1112 1206 1275 2017],0.009884990458119249,33.003080209861025,2.5091294460226643
1268,12,27,0,"[   0  372  532  533  582  583  645  646  994  995 1125 1162 1252 1275
 2017]",-0.004816851275130433,33.507252983292474,2.342111569913275
1269,12,27,20,"[   0   54  372  515  577  620  646  994 1085 1125 1162 1252 1275 1321
 2017]",-0.004816851275130433,33.507252983292474,2.342111569913275
1270,12,27,40,[   0   54  372  515  577  620  994 1085 1162 1275 1321 2017],-0.004816851275130433,33.507252983292474,2.342111569913275
1271,12,27,60,[   0  372  515  620  994 1085 1162 1321 2017],-0.004816851275130433,33.507252983292474,2.342111569913275
1272,12,28,0,"[   0  372  532  533  582  583  645  646  727  994  995 1125 1187 1252
 1275 2017]",0.01355646703804947,33.392075694328305,2.458185286203291
1273,12,28,20,"[   0  372  491  532  577  620  646  727  994 1085 1125 1147 1187 1252
 1275 2017]",0.01355646703804947,33.392075694328305,2.458185286203291
1274,12,28,40,[   0  372  491  532  577  620  727  994 1125 1187 1275 2017],0.01355646703804947,33.392075694328305,2.458185286203291
1275,12,28,60,[   0  372  491  577  727  994 1125 1187 1275 2017],0.01355646703804947,33.392075694328305,2.458185286203291
1276,12,29,0,"[   0  388  532  533  582  583  645  646  726  959  994  995 1123 1252
 1275 1746 2017]",-0.011366176348836196,33.3782373605668,2.9521116628320794
1277,12,29,20,"[   0  388  520  548  582  645  726  959  995 1085 1123 1252 1275 1330
 1746 2017]",-0.011366176348836196,33.3782373605668,2.9521116628320794
1278,12,29,40,[   0  388  520  582  645  726  959 1123 1275 1746 2017],-0.011366176348836196,33.3782373605668,2.9521116628320794
1279,12,29,60,[   0  388  520  582  645  726  959 1123 1275 1746 2017],-0.011366176348836196,33.3782373605668,2.9521116628320794
1280,12,30,0,"[   0  388  532  533  645  646  726  959  994  995 1098 1162 1252 1275
 2017]",0.0136080079180766,33.47331067221588,3.1131489954354588
1281,12,30,20,"[   0  388  520  548  582  645  721  959  995 1098 1162 1206 1252 1275
 1321 2017]",0.0136080079180766,33.47331067221588,3.1131489954354588
1282,12,30,40,[   0  388  520  582  645  721  959 1098 1162 1206 1275 1321 2017],0.0136080079180766,33.47331067221588,3.1131489954354588
1283,12,30,60,[   0  388  520  582  645  721  959 1098 1162 1321 2017],0.0136080079180766,33.47331067221588,3.1131489954354588
1284,12,31,0,"[   0  372  445  532  533  645  646  737  768  994  995 1085 1200 1252
 1275 1746 2017]",-0.0174286639152503,33.623701421525816,3.5073694998354266
1285,12,31,20,"[   0   54  372  445  483  532  645  737  768  994 1085 1200 1252 1275
 1330 1746 2017]",-0.0174286639152503,33.623701421525816,3.5073694998354266
1286,12,31,40,[   0   54  372  445  532  645  737  994 1085 1200 1275 1330 1746 2017],-0.0174286639152503,33.623701421525816,3.5073694998354266
1287,12,31,60,[   0  372  445  532  645  737  994 1085 1200 1275 1746 2017],-0.0174286639152503,33.623701421525816,3.5073694998354266
1288,12,32,0,"[   0  388  532  533  582  592  598  645  646  938  994  995 1098 1162
 1252 1275 2017]",0.01253335362145766,34.10229998435778,2.827340662750123
1289,12,32,20,"[   0  388  532  582  646  938  959  995 1098 1162 1206 1252 1275 1321
 2017]",0.01253335362145766,34.10229998435778,2.827340662750123
1290,12,32,40,[   0  388  532  582  646  938  995 1098 1162 1206 1275 1321 2017],0.01253335362145766,34.10229998435778,2.827340662750123
1291,12,32,60,[   0  388  532  646  938 1098 1162 1321 2017],0.01253335362145766,34.10229998435778,2.827340662750123
1292,12,33,0,"[   0  372  532  533  582  583  645  646  994  995 1051 1085 1162 1252
 1275 1746 2017]",-0.01785181647656059,34.257615539496975,2.8147944055675205
1293,12,33,20,"[   0   54  372  445  491  532  559  583  646  994 1051 1085 1162 1252
 1275 1321 1746 2017]",-0.01785181647656059,34.257615539496975,2.8147944055675205
1294,12,33,40,[   0   54  372  445  491  559  646  994 1085 1162 1275 1321 1746 2017],-0.01785181647656059,34.257615539496975,2.8147944055675205
1295,12,33,60,[   0  372  491  559  646  994 1085 1162 1275 1746 2017],-0.01785181647656059,34.257615539496975,2.8147944055675205
1296,12,34,0,"[   0  372  445  490  532  533  582  583  645  646  959  994  995 1085
 1123 1252 1275 1746 2017]",-0.023700974422256868,34.20560444442411,2.511251878323842
1297,12,34,20,"[   0   54  372  445  490  567  646  959  995 1085 1123 1252 1275 1321
 1746 2017]",-0.023700974422256868,34.20560444442411,2.511251878323842
1298,12,34,40,[   0   54  372  445  490  567  646  959 1123 1252 1321 1746 2017],-0.023700974422256868,34.20560444442411,2.511251878323842
1299,12,34,60,[   0  372  490  567  646  959 1123 1252 1321 1746 2017],-0.023700974422256868,34.20560444442411,2.511251878323842
1300,12,35,0,"[   0  372  445  490  532  533  572  645  646  903  959  994  995 1052
 1079 1162 1252 1275 1327 2017]",-0.011249547268437807,33.670003201184485,3.1453446026760177
1301,12,35,20,"[   0   54  372  445  490  532  572  646  903  959  995 1052 1079 1162
 1206 1252 1275 1327 2017]",-0.011249547268437807,33.670003201184485,3.1453446026760177
1302,12,35,40,"[   0   54  372  445  490  572  646  903  995 1079 1162 1206 1275 1327
 2017]",-0.011249547268437807,33.670003201184485,3.1453446026760177
1303,12,35,60,[   0  372  490  572  646  903  995 1079 1162 1327 2017],-0.011249547268437807,33.670003201184485,3.1453446026760177
1304,12,36,0,"[   0  372  445  490  532  533  645  646  659  994  995 1079 1123 1252
 1275 2017]",0.004566225138123318,34.73273215376909,2.450236066809614
1305,12,36,20,"[   0   54  372  445  490  548  620  659  994 1079 1123 1252 1275 1317
 2017]",0.004566225138123318,34.73273215376909,2.450236066809614
1306,12,36,40,[   0   54  372  445  490  548  659  994 1079 1123 1252 1317 2017],0.004566225138123318,34.73273215376909,2.450236066809614
1307,12,36,60,[   0  372  548  659  994 1123 1252 1317 2017],0.004566225138123318,34.73273215376909,2.450236066809614
1308,12,37,0,"[   0  372  445  490  532  533  645  646  959  994  995 1052 1252 1275
 2017]",0.001816472356025232,34.813678659775505,2.6000249315417316
1309,12,37,20,"[   0   54  372  445  490  532  559  620  646  679  959  995 1052 1252
 1275 2017]",0.001816472356025232,34.813678659775505,2.6000249315417316
1310,12,37,40,[   0   54  372  445  490  559  620  679  959 1052 1275 2017],0.001816472356025232,34.813678659775505,2.6000249315417316
1311,12,37,60,[   0  372  490  559  679  959 1052 1275 2017],0.001816472356025232,34.813678659775505,2.6000249315417316
1312,12,38,0,"[   0  372  490  548  645  646  693  780  833  994  995 1079 1200 1252
 1275 1466 1746 2017]",0.0015028022224487356,34.4995170042575,3.1488958861380154
1313,12,38,20,"[   0  372  490  520  548  620  646  693  755  780  833  994 1079 1200
 1252 1275 1466 1746 2017]",0.0015028022224487356,34.4995170042575,3.1488958861380154
1314,12,38,40,"[   0  372  490  548  620  693  780  833  994 1079 1200 1252 1315 1466
 1746 2017]",0.0015028022224487356,34.4995170042575,3.1488958861380154
1315,12,38,60,[   0  372  490  620  693  833  994 1079 1200 1315 1466 1746 2017],0.0015028022224487356,34.4995170042575,3.1488958861380154
1316,12,39,0,"[   0  372  445  490  532  533  645  646  720  959  994  995 1149 1187
 1252 1275 1746 2017]",-0.02666186362017513,34.9632914220074,2.6542174751663654
1317,12,39,20,"[   0  372  445  490  547  620  646  720  959  995 1149 1187 1252 1275
 1746 2017]",-0.02666186362017513,34.9632914220074,2.6542174751663654
1318,12,39,40,[   0  372  445  490  547  646  720  995 1149 1275 1746 2017],-0.02666186362017513,34.9632914220074,2.6542174751663654
1319,12,39,60,[   0  372  547  646  720  995 1149 1275 1746 2017],-0.02666186362017513,34.9632914220074,2.6542174751663654
1320,12,40,0,"[   0  372  490  532  533  582  585  645  646  973  994  995 1149 1187
 1252 1275 2017]",0.012568101639933925,34.44717737734189,2.5562550248769145
1321,12,40,20,"[   0  372  490  548  582  620  646  755  973  995 1149 1187 1252 1275
 2017]",0.012568101639933925,34.44717737734189,2.5562550248769145
1322,12,40,40,[   0  372  490  620  755  995 1149 1275 2017],0.012568101639933925,34.44717737734189,2.5562550248769145
1323,12,40,60,[   0  372  490  620  755  995 1149 1275 2017],0.012568101639933925,34.44717737734189,2.5562550248769145
1324,12,41,0,[   0  372  532  533  645  646  959  994  995 1109 1200 1252 1275 2017],0.032578045655430314,35.45245235618891,2.6085744929891828
1325,12,41,20,"[   0  372  490  548  597  620  646  755  959  995 1109 1200 1252 1275
 1311 2017]",0.032578045655430314,35.45245235618891,2.6085744929891828
1326,12,41,40,[   0  372  490  548  620  755  959 1109 1200 1275 2017],0.032578045655430314,35.45245235618891,2.6085744929891828
1327,12,41,60,[   0  372  490  620  755  959 1109 1200 1275 2017],0.032578045655430314,35.45245235618891,2.6085744929891828
1328,12,42,0,"[   0  372  532  533  572  645  646  959  994  995 1169 1252 1275 1826
 2017]",0.010376865022714097,35.515957092093004,2.6920326641978973
1329,12,42,20,"[   0  372  490  532  572  620  646  687  755  959  995 1169 1206 1252
 1275 1826 2017]",0.010376865022714097,35.515957092093004,2.6920326641978973
1330,12,42,40,[   0  372  490  572  620  687  995 1169 1275 1826 2017],0.010376865022714097,35.515957092093004,2.6920326641978973
1331,12,42,60,[   0  372  490  572  687  995 1169 1275 1826 2017],0.010376865022714097,35.515957092093004,2.6920326641978973
1332,12,43,0,"[   0  372  445  490  532  533  645  646  959  994  995 1109 1252 1275
 2017]",-0.006033417161009577,35.3772680898896,2.486404905620729
1333,12,43,20,"[   0  372  445  490  548  620  646  679  959  995 1109 1252 1275 1311
 2017]",-0.006033417161009577,35.3772680898896,2.486404905620729
1334,12,43,40,[   0  372  445  490  548  620  679  959 1109 1252 1311 2017],-0.006033417161009577,35.3772680898896,2.486404905620729
1335,12,43,60,[   0  372  490  620  959 1109 1311 2017],-0.006033417161009577,35.3772680898896,2.486404905620729
1336,12,44,0,"[   0  372  532  533  572  645  646  720  959  994  995 1158 1252 1275
 2017]",0.014477264863277594,35.093832807115305,2.7227699116237205
1337,12,44,20,"[   0  372  490  532  572  620  646  720  959  995 1158 1190 1252 1275
 1311 2017]",0.014477264863277594,35.093832807115305,2.7227699116237205
1338,12,44,40,[   0  372  490  572  620  720  995 1158 1224 1275 2017],0.014477264863277594,35.093832807115305,2.7227699116237205
1339,12,44,60,[   0  372  490  572  720  995 1158 1275 2017],0.014477264863277594,35.093832807115305,2.7227699116237205
1340,12,45,0,"[   0  372  456  490  532  533  645  646  742  959  994  995 1123 1252
 1275 2017]",-0.0010005274827679272,35.86024635304029,2.5414074988058495
1341,12,45,20,[   0  372  456  490  547  620  646  742  959  995 1123 1252 1275 2017],-0.0010005274827679272,35.86024635304029,2.5414074988058495
1342,12,45,40,[   0  372  490  547  620  742  959 1123 1275 2017],-0.0010005274827679272,35.86024635304029,2.5414074988058495
1343,12,45,60,[   0  372  490  620  742  959 1123 1275 2017],-0.0010005274827679272,35.86024635304029,2.5414074988058495
1344,12,46,0,"[   0  372  446  490  548  645  646  720  959  994  995 1123 1252 1275
 2017]",-0.011718341811975426,36.13128422941027,2.5606154361210853
1345,12,46,20,"[   0  335  372  446  490  550  620  646  720  959  995 1123 1252 1275
 2017]",-0.011718341811975426,36.13128422941027,2.5606154361210853
1346,12,46,40,[   0  372  446  490  550  646  720  959 1123 1275 2017],-0.011718341811975426,36.13128422941027,2.5606154361210853
1347,12,46,60,[   0  372  550  720  959 1123 1275 2017],-0.011718341811975426,36.13128422941027,2.5606154361210853
1348,12,47,0,"[   0  372  455  456  490  548  645  646  710  959  994  995 1096 1109
 1143 1252 1275 1321 2017]",-0.022281818519523516,34.959335592306246,3.175958019108459
1349,12,47,20,"[   0  372  421  456  490  548  646  679  710  959  995 1109 1143 1252
 1275 1321 2017]",-0.022281818519523516,34.959335592306246,3.175958019108459
1350,12,47,40,[   0  372  421  490  548  646  710  959 1109 1252 1321 2017],-0.022281818519523516,34.959335592306246,3.175958019108459
1351,12,47,60,[   0  372  548  646  710  959 1109 1252 1321 2017],-0.022281818519523516,34.959335592306246,3.175958019108459
1352,12,48,0,"[   0  197  346  456  490  548  577  592  620  645  646  679  720  994
  995 1164 1252 1275 1321 1362 2017]",0.005315939408007435,35.301164653230764,2.833444697558425
1353,12,48,20,"[   0  197  346  421  456  490  548  577  620  646  679  720  994 1164
 1252 1275 1321 1362 2017]",0.005315939408007435,35.301164653230764,2.833444697558425
1354,12,48,40,"[   0  197  346  421  490  577  620  679  720  994 1164 1275 1321 1362
 2017]",0.005315939408007435,35.301164653230764,2.833444697558425
1355,12,48,60,[   0  197  346  421  490  577  720  994 1164 1275 1362 2017],0.005315939408007435,35.301164653230764,2.833444697558425
1356,12,49,0,"[   0  372  456  490  500  546  547  645  646  720  959  994  995 1096
 1164 1252 1275 1746 2017]",-0.009808695546950444,35.89794520213967,3.1816356523082177
1357,12,49,20,"[   0  372  421  456  490  548  620  646  720  959  995 1096 1164 1252
 1275 1321 1746 2017]",-0.009808695546950444,35.89794520213967,3.1816356523082177
1358,12,49,40,[   0  372  421  490  548  646  720  959 1096 1164 1275 1321 1746 2017],-0.009808695546950444,35.89794520213967,3.1816356523082177
1359,12,49,60,[   0  372  548  646  720  959 1096 1164 1275 1746 2017],-0.009808695546950444,35.89794520213967,3.1816356523082177
1360,12,50,0,"[   0  372  421  490  528  546  548  569  583  602  620  645  646  780
  920  959  994  995 1164 1252 1275 1321 1362 2017]",0.012851935294666127,36.12397057701247,2.7399488723340397
1361,12,50,20,"[   0  372  421  490  548  569  620  646  780  920  959  995 1164 1252
 1275 1321 1362 2017]",0.012851935294666127,36.12397057701247,2.7399488723340397
1362,12,50,40,[   0  372  421  490  569  620  780  920  995 1164 1275 1321 1362 2017],0.012851935294666127,36.12397057701247,2.7399488723340397
1363,12,50,60,[   0  372  490  620  780  920  995 1164 1275 1362 2017],0.012851935294666127,36.12397057701247,2.7399488723340397
1364,13,20,0,"[   0  346  457  491  532  533  541  542  582  598  645  646  988  994
  995 1033 1034 1051 1147 1206 1252 1275 2017]",0.0026807333758951946,31.442003909743125,2.391045986151727
1365,13,20,20,"[   0  346  372  457  491  515  548  582  646  988 1051 1147 1206 1252
 1275 2017]",0.0026807333758951946,31.442003909743125,2.391045986151727
1366,13,20,40,[   0  346  457  548  646  988 1051 1147 1206 1275 2017],0.0026807333758951946,31.442003909743125,2.391045986151727
1367,13,20,60,[   0  346  457  548  646  988 1051 1147 1275 2017],0.0026807333758951946,31.442003909743125,2.391045986151727
1368,13,21,0,"[   0  346  457  532  533  541  542  582  583  645  646  994  995 1115
 1162 1252 1275 2017]",0.0032936629899418634,31.997997992426885,2.2077858810916546
1369,13,21,20,"[   0  346  398  457  526  547  577  620  646  994 1115 1162 1252 1275
 2017]",0.0032936629899418634,31.997997992426885,2.2077858810916546
1370,13,21,40,[   0  346  457  526  577  620  994 1115 1162 1275 2017],0.0032936629899418634,31.997997992426885,2.2077858810916546
1371,13,21,60,[   0  346  457  526  620  994 1115 1275 2017],0.0032936629899418634,31.997997992426885,2.2077858810916546
1372,13,22,0,"[   0  346  457  532  533  572  582  583  645  646  721  857  994  995
 1051 1115 1147 1252 1275 2017]",0.00950759065990559,32.09993403011353,3.1494730309985384
1373,13,22,20,"[   0  346  398  457  532  572  618  646  721  857  994 1051 1115 1147
 1252 1275 2017]",0.00950759065990559,32.09993403011353,3.1494730309985384
1374,13,22,40,[   0  346  457  532  618  721  857  994 1051 1115 1275 2017],0.00950759065990559,32.09993403011353,3.1494730309985384
1375,13,22,60,[   0  346  457  532  618  721  857 1051 1115 1275 2017],0.00950759065990559,32.09993403011353,3.1494730309985384
1376,13,23,0,"[   0  398  532  533  582  583  645  646  727  959  994  995 1052 1162
 1252 1275 2017]",-0.002657030792504288,32.671334791979085,2.746142718605843
1377,13,23,20,"[   0   54  398  457  526  548  577  620  646  727  959  995 1052 1162
 1252 1275 2017]",-0.002657030792504288,32.671334791979085,2.746142718605843
1378,13,23,40,[   0   54  398  457  526  577  620  727  959 1052 1162 1275 2017],-0.002657030792504288,32.671334791979085,2.746142718605843
1379,13,23,60,[   0  398  526  620  727  959 1052 1162 1275 2017],-0.002657030792504288,32.671334791979085,2.746142718605843
1380,13,24,0,"[   0  398  532  533  582  583  645  646  721  994  995 1125 1149 1252
 1275 2017]",-0.000817236470977015,32.156864803494194,2.6617978325677285
1381,13,24,20,"[   0   54  398  526  548  577  620  646  721  994 1085 1125 1149 1206
 1252 1275 2017]",-0.000817236470977015,32.156864803494194,2.6617978325677285
1382,13,24,40,[   0   54  398  526  577  620  721  994 1125 1206 1275 2017],-0.000817236470977015,32.156864803494194,2.6617978325677285
1383,13,24,60,[   0  398  526  620  721  994 1125 1206 1275 2017],-0.000817236470977015,32.156864803494194,2.6617978325677285
1384,13,25,0,"[   0  372  457  532  533  582  583  645  646  721  994  995 1085 1125
 1252 1275 2017]",-0.004012197507575498,32.51333773608504,2.671633198113209
1385,13,25,20,"[   0   54  372  457  526  548  577  620  646  721  994 1085 1125 1252
 1275 1321 2017]",-0.004012197507575498,32.51333773608504,2.671633198113209
1386,13,25,40,[   0   54  372  457  526  577  620  721  994 1125 1252 1321 2017],-0.004012197507575498,32.51333773608504,2.671633198113209
1387,13,25,60,[   0  372  457  526  620  721  994 1125 1252 1321 2017],-0.004012197507575498,32.51333773608504,2.671633198113209
1388,13,26,0,"[   0  388  532  533  582  583  645  646  726  994  995 1112 1206 1252
 1275 1602 2017]",-0.015936570363096102,31.72883384330718,2.7959477773333052
1389,13,26,20,"[   0  388  520  548  577  620  646  726  994 1085 1112 1206 1252 1275
 1602 2017]",-0.015936570363096102,31.72883384330718,2.7959477773333052
1390,13,26,40,[   0  388  520  577  620  726  994 1112 1206 1275 1602 2017],-0.015936570363096102,31.72883384330718,2.7959477773333052
1391,13,26,60,[   0  388  520  620  726  994 1112 1206 1275 1602 2017],-0.015936570363096102,31.72883384330718,2.7959477773333052
1392,13,27,0,"[   0  372  532  533  541  542  582  583  645  646  994  995 1125 1162
 1252 1275 2017]",-0.0042790751855873435,32.240421011002866,2.183065698059974
1393,13,27,20,"[   0   54  372  515  548  577  620  646  994 1085 1125 1162 1252 1275
 1321 2017]",-0.0042790751855873435,32.240421011002866,2.183065698059974
1394,13,27,40,[   0   54  372  515  577  620  994 1085 1162 1275 1321 2017],-0.0042790751855873435,32.240421011002866,2.183065698059974
1395,13,27,60,[   0  372  515  620  994 1085 1162 1321 2017],-0.0042790751855873435,32.240421011002866,2.183065698059974
1396,13,28,0,"[   0  372  532  533  582  583  645  646  727  994  995 1033 1034 1085
 1125 1187 1252 1275 2017]",0.014281383369303348,32.0910999911797,2.290787029275082
1397,13,28,20,"[   0  372  491  532  577  620  646  727  994 1034 1085 1125 1147 1187
 1252 1275 2017]",0.014281383369303348,32.0910999911797,2.290787029275082
1398,13,28,40,[   0  372  491  532  577  620  727 1034 1125 1187 1275 2017],0.014281383369303348,32.0910999911797,2.290787029275082
1399,13,28,60,[   0  372  491  577  727 1034 1125 1187 1275 2017],0.014281383369303348,32.0910999911797,2.290787029275082
1400,13,29,0,"[   0  388  532  533  582  583  645  646  726  776  959  994  995 1049
 1085 1123 1252 1275 1746 2017]",-0.008126017000690785,32.26744176944906,3.1610151877254062
1401,13,29,20,"[   0  388  520  548  582  645  726  776  959  995 1049 1085 1123 1252
 1275 1330 1746 2017]",-0.008126017000690785,32.26744176944906,3.1610151877254062
1402,13,29,40,[   0  388  520  582  645  726  776  959 1049 1123 1275 1746 2017],-0.008126017000690785,32.26744176944906,3.1610151877254062
1403,13,29,60,[   0  388  520  582  645  726  959 1049 1123 1275 1746 2017],-0.008126017000690785,32.26744176944906,3.1610151877254062
1404,13,30,0,"[   0  388  532  533  582  583  645  646  726  959  994  995 1098 1162
 1252 1275 2017]",0.013864342904132269,32.28286502424345,2.895812920525778
1405,13,30,20,"[   0  388  520  548  582  645  721  959  995 1098 1162 1206 1252 1275
 1321 2017]",0.013864342904132269,32.28286502424345,2.895812920525778
1406,13,30,40,[   0  388  520  582  645  721  959 1098 1162 1206 1275 1321 2017],0.013864342904132269,32.28286502424345,2.895812920525778
1407,13,30,60,[   0  388  520  582  645  721  959 1098 1162 1321 2017],0.013864342904132269,32.28286502424345,2.895812920525778
1408,13,31,0,"[   0  372  445  483  532  533  582  598  645  646  737  768  994  995
 1085 1200 1252 1275 1746 2017]",-0.016673329064088433,32.5720875594103,3.335854155813263
1409,13,31,20,"[   0   54  372  445  483  532  582  646  737  768  994 1085 1200 1252
 1275 1330 1746 2017]",-0.016673329064088433,32.5720875594103,3.335854155813263
1410,13,31,40,"[   0   54  372  445  532  582  646  737  994 1085 1200 1275 1330 1746
 2017]",-0.016673329064088433,32.5720875594103,3.335854155813263
1411,13,31,60,[   0  372  445  532  646  737  994 1085 1200 1275 1746 2017],-0.016673329064088433,32.5720875594103,3.335854155813263
1412,13,32,0,"[   0  388  532  533  582  592  598  645  646  938  994  995 1098 1162
 1252 1275 1746 2017]",0.0008742825177133852,32.95368302954964,3.0075647413951496
1413,13,32,20,"[   0  388  532  582  646  938  959  995 1098 1162 1206 1252 1275 1321
 1746 2017]",0.0008742825177133852,32.95368302954964,3.0075647413951496
1414,13,32,40,[   0  388  532  582  646  938  995 1098 1162 1206 1275 1321 1746 2017],0.0008742825177133852,32.95368302954964,3.0075647413951496
1415,13,32,60,[   0  388  532  646  938 1098 1162 1275 1746 2017],0.0008742825177133852,32.95368302954964,3.0075647413951496
1416,13,33,0,"[   0  372  445  491  532  533  577  582  583  645  646  994  995 1051
 1085 1162 1252 1275 1746 2017]",-0.01683464706290702,33.01456323016561,2.671874566339444
1417,13,33,20,"[   0   54  372  445  491  532  577  620  646  994 1051 1085 1162 1252
 1275 1321 1746 2017]",-0.01683464706290702,33.01456323016561,2.671874566339444
1418,13,33,40,"[   0   54  372  445  491  532  577  620  994 1085 1162 1275 1321 1746
 2017]",-0.01683464706290702,33.01456323016561,2.671874566339444
1419,13,33,60,[   0  372  491  620  994 1085 1162 1275 1746 2017],-0.01683464706290702,33.01456323016561,2.671874566339444
1420,13,34,0,"[   0  372  445  490  532  533  582  583  645  646  959  994  995 1085
 1123 1252 1275 1746 2017]",-0.022228415385214313,33.074792735273896,2.459683051995029
1421,13,34,20,"[   0   54  372  445  490  532  567  646  959  995 1085 1123 1252 1275
 1321 1746 2017]",-0.022228415385214313,33.074792735273896,2.459683051995029
1422,13,34,40,[   0   54  372  445  490  567  646  959 1123 1252 1321 1746 2017],-0.022228415385214313,33.074792735273896,2.459683051995029
1423,13,34,60,[   0  372  490  567  646  959 1123 1252 1321 1746 2017],-0.022228415385214313,33.074792735273896,2.459683051995029
1424,13,35,0,"[   0  372  445  490  532  533  572  582  583  645  646  903  959  994
  995 1052 1079 1162 1252 1275 1327 2017]",-0.01065373882418626,32.595068821443405,2.9209862166055323
1425,13,35,20,"[   0   54  372  445  490  532  572  646  903  959  995 1052 1079 1162
 1206 1252 1275 1327 2017]",-0.01065373882418626,32.595068821443405,2.9209862166055323
1426,13,35,40,"[   0   54  372  445  490  572  646  903  995 1079 1162 1206 1275 1327
 2017]",-0.01065373882418626,32.595068821443405,2.9209862166055323
1427,13,35,60,[   0  372  490  572  646  903  995 1079 1162 1327 2017],-0.01065373882418626,32.595068821443405,2.9209862166055323
1428,13,36,0,"[   0  372  445  490  532  533  645  646  659  994  995 1079 1123 1252
 1275 2017]",0.005602342337630707,33.58988520059612,2.3653080776917443
1429,13,36,20,"[   0   54  372  445  490  548  620  659  693  780  994 1079 1123 1252
 1275 1317 2017]",0.005602342337630707,33.58988520059612,2.3653080776917443
1430,13,36,40,"[   0   54  372  445  490  548  620  693  780  994 1079 1123 1252 1317
 2017]",0.005602342337630707,33.58988520059612,2.3653080776917443
1431,13,36,60,[   0  372  490  620  693  780  994 1123 1252 1317 2017],0.005602342337630707,33.58988520059612,2.3653080776917443
1432,13,37,0,"[   0  372  445  490  532  533  559  645  646  959  994  995 1052 1223
 1252 1275 1746 2017]",0.0018831834956761556,33.67757839230989,2.8563180352287394
1433,13,37,20,"[   0   54  372  445  490  532  559  620  646  679  959  995 1052 1223
 1252 1275 1746 2017]",0.0018831834956761556,33.67757839230989,2.8563180352287394
1434,13,37,40,[   0   54  372  445  490  559  620  679  959 1052 1223 1275 1746 2017],0.0018831834956761556,33.67757839230989,2.8563180352287394
1435,13,37,60,[   0  372  490  559  679  959 1052 1275 1746 2017],0.0018831834956761556,33.67757839230989,2.8563180352287394
1436,13,38,0,"[   0  372  490  532  533  645  646  693  780  833  994  995 1079 1200
 1252 1275 1466 1746 2017]",0.0021346476548675885,33.39983262154656,2.937582082525397
1437,13,38,20,"[   0  372  490  520  548  620  646  693  755  780  833  994 1079 1200
 1252 1275 1466 1746 2017]",0.0021346476548675885,33.39983262154656,2.937582082525397
1438,13,38,40,"[   0  372  490  548  620  693  780  833  994 1079 1200 1252 1315 1466
 1746 2017]",0.0021346476548675885,33.39983262154656,2.937582082525397
1439,13,38,60,[   0  372  490  620  693  833  994 1079 1200 1315 1466 1746 2017],0.0021346476548675885,33.39983262154656,2.937582082525397
1440,13,39,0,"[   0  372  445  490  532  533  645  646  720  959  994  995 1108 1149
 1187 1252 1275 1746 2017]",-0.025093590087287697,33.74790639746841,2.6264851143189745
1441,13,39,20,"[   0  372  445  490  547  620  646  720  959  995 1108 1149 1187 1252
 1275 1746 2017]",-0.025093590087287697,33.74790639746841,2.6264851143189745
1442,13,39,40,[   0  372  445  490  547  646  720  959 1108 1187 1275 1746 2017],-0.025093590087287697,33.74790639746841,2.6264851143189745
1443,13,39,60,[   0  372  547  646  720  959 1108 1187 1275 1746 2017],-0.025093590087287697,33.74790639746841,2.6264851143189745
1444,13,40,0,"[   0  372  490  532  533  582  585  645  646  973  994  995 1149 1187
 1252 1275 2017]",0.013939888880821935,33.2484134097025,2.50423422764329
1445,13,40,20,"[   0  372  490  548  582  620  646  679  755  973  995 1149 1187 1252
 1275 2017]",0.013939888880821935,33.2484134097025,2.50423422764329
1446,13,40,40,[   0  372  490  582  679  995 1149 1275 2017],0.013939888880821935,33.2484134097025,2.50423422764329
1447,13,40,60,[   0  372  490  582  679  995 1149 1275 2017],0.013939888880821935,33.2484134097025,2.50423422764329
1448,13,41,0,[   0  372  532  533  645  646  959  994  995 1109 1200 1252 1275 2017],0.033935886803051,34.192810709895234,2.5478730503204594
1449,13,41,20,"[   0  372  490  548  597  620  646  679  755  959  995 1109 1200 1252
