,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
965,9,44,20,[   0  103  199  684  848  949 1180],0.12463207224633852,154.87218257836486,2.265963514798921
966,9,44,40,[   0  103  199  684  848  949 1180],0.12463207224633852,154.87218257836486,2.265963514798921
967,9,44,60,[   0  103  199  684  848  949 1180],0.12463207224633852,154.87218257836486,2.265963514798921
968,9,45,0,[   0  103  199  699  700  829  949 1180],0.08433736348041043,160.51230201000388,1.931559352076925
969,9,45,20,[   0  103  199  700  829  949 1180],0.08433736348041043,160.51230201000388,1.931559352076925
970,9,45,40,[   0  103  199  700  829  949 1180],0.08433736348041043,160.51230201000388,1.931559352076925
971,9,45,60,[   0  103  199  700  829  949 1180],0.08433736348041043,160.51230201000388,1.931559352076925
972,9,46,0,[   0   25  221  699  700  829  949 1180],0.0996880306563195,158.47584465347296,1.8262705190570259
973,9,46,20,[   0   25  221  700  829  949 1180],0.0996880306563195,158.47584465347296,1.8262705190570259
974,9,46,40,[   0  103  221  700  829  949 1180],0.0996880306563195,158.47584465347296,1.8262705190570259
975,9,46,60,[   0  103  221  700  829  949 1180],0.0996880306563195,158.47584465347296,1.8262705190570259
976,9,47,0,[   0   25  221  699  700  829  949 1180],0.10223912359682208,159.51802377021951,1.806583635803454
977,9,47,20,[   0   25  103  146  221  253  618  700  829  918  949 1180],0.10223912359682208,159.51802377021951,1.806583635803454
978,9,47,40,[   0  103  221  700  829  949 1180],0.10223912359682208,159.51802377021951,1.806583635803454
979,9,47,60,[   0  103  221  700  829  949 1180],0.10223912359682208,159.51802377021951,1.806583635803454
980,9,48,0,[   0   25  215  263  618  699  700  829  848  866  918  949 1180],0.12309955070355079,164.82827546756732,1.7402912581682233
981,9,48,20,[   0   25  215  699  829  949 1180],0.12309955070355079,164.82827546756732,1.7402912581682233
982,9,48,40,[   0  215  699  829  949 1180],0.12309955070355079,164.82827546756732,1.7402912581682233
983,9,48,60,[   0  215  699  829  949 1180],0.12309955070355079,164.82827546756732,1.7402912581682233
984,9,49,0,[   0   85  217  699  700  829  949 1180],0.08351960619196847,161.14768532567714,1.9869126410652587
985,9,49,20,[   0   85  217  699  829  949 1180],0.08351960619196847,161.14768532567714,1.9869126410652587
986,9,49,40,[   0   85  217  699  829  949 1180],0.08351960619196847,161.14768532567714,1.9869126410652587
987,9,49,60,[   0   85  217  699  829  949 1180],0.08351960619196847,161.14768532567714,1.9869126410652587
988,9,50,0,[   0   25  217  699  700  848  949 1180],0.1098898312028362,164.14441226622273,1.7394140818766248
989,9,50,20,[   0   25  217  699  829  949 1180],0.1098898312028362,164.14441226622273,1.7394140818766248
990,9,50,40,[   0  217  699  829  949 1180],0.1098898312028362,164.14441226622273,1.7394140818766248
991,9,50,60,[   0  217  699  829  949 1180],0.1098898312028362,164.14441226622273,1.7394140818766248
992,10,20,0,"[   0   13   60  200  253  674  699  700  829  848  866  913  949  999
 1039 1129 1180]",0.08208424277081772,139.9872653182697,1.7267051335108534
993,10,20,20,[   0   60  200  253  674  848  913  949  999 1039 1129 1180],0.08208424277081772,139.9872653182697,1.7267051335108534
994,10,20,40,[   0   60  200  674  848  949 1039 1129 1180],0.08208424277081772,139.9872653182697,1.7267051335108534
995,10,20,60,[   0  200  674  848  949 1180],0.08208424277081772,139.9872653182697,1.7267051335108534
996,10,21,0,"[   0   13   60  200  253  681  699  700  829  848  866  913  949  999
 1039 1129 1180]",0.09904340642546422,140.76249940040577,2.0422521092119212
997,10,21,20,[   0   60  200  681  829  949  999 1039 1129 1180],0.09904340642546422,140.76249940040577,2.0422521092119212
998,10,21,40,[   0   60  200  681  829  949 1039 1129 1180],0.09904340642546422,140.76249940040577,2.0422521092119212
999,10,21,60,[   0  200  681  829  949 1180],0.09904340642546422,140.76249940040577,2.0422521092119212
1000,10,22,0,"[   0   52  103  200  253  683  699  700  829  848  884  913  949  999
 1039 1129 1180]",0.10434036418107351,142.83108145442705,2.015769143331165
1001,10,22,20,[   0   52  103  200  253  683  848  884  949  999 1039 1129 1180],0.10434036418107351,142.83108145442705,2.015769143331165
1002,10,22,40,[   0   52  103  200  253  683  848  949 1039 1129 1180],0.10434036418107351,142.83108145442705,2.015769143331165
1003,10,22,60,[   0  103  200  683  848  949 1180],0.10434036418107351,142.83108145442705,2.015769143331165
1004,10,23,0,"[   0   52  103  129  221  678  699  700  829  848  913  949  999 1039
 1117 1180]",0.06723430391884498,134.71015812921414,2.154771521199474
1005,10,23,20,[   0   52  221  678  848  949 1039 1117 1180],0.06723430391884498,134.71015812921414,2.154771521199474
1006,10,23,40,[   0   52  221  678  848  949 1039 1117 1180],0.06723430391884498,134.71015812921414,2.154771521199474
1007,10,23,60,[   0  221  678  848  949 1039 1117 1180],0.06723430391884498,134.71015812921414,2.154771521199474
1008,10,24,0,"[   0  103  200  253  669  699  700  829  852  866  922  949 1058 1117
 1180]",0.0714975531443254,132.8439900870394,2.2022017034858967
1009,10,24,20,[   0  103  200  253  683  829  852  922  949 1058 1117 1180],0.0714975531443254,132.8439900870394,2.2022017034858967
1010,10,24,40,[   0  103  200  683  829  949 1058 1117 1180],0.0714975531443254,132.8439900870394,2.2022017034858967
1011,10,24,60,[   0  103  200  683  829  949 1180],0.0714975531443254,132.8439900870394,2.2022017034858967
1012,10,25,0,[   0   13  103  200  253  669  699  700  829  848  913  949 1180],0.07172248637532022,146.3383583767004,2.516797685000129
1013,10,25,20,[   0  103  200  683  829  949 1180],0.07172248637532022,146.3383583767004,2.516797685000129
1014,10,25,40,[   0  103  200  683  829  949 1180],0.07172248637532022,146.3383583767004,2.516797685000129
1015,10,25,60,[   0  103  200  683  829  949 1180],0.07172248637532022,146.3383583767004,2.516797685000129
1016,10,26,0,[   0   25  103  200  253  684  699  700  829  848  913  949 1180],0.07925677301743549,146.84543589597087,2.340406987414873
1017,10,26,20,[   0   25  103  200  253  684  848  913  949 1180],0.07925677301743549,146.84543589597087,2.340406987414873
1018,10,26,40,[   0  103  200  684  848  949 1180],0.07925677301743549,146.84543589597087,2.340406987414873
1019,10,26,60,[   0  103  200  684  848  949 1180],0.07925677301743549,146.84543589597087,2.340406987414873
1020,10,27,0,[   0   52  199  253  684  699  700  829  848  913  949  975 1039 1180],0.11343442603314667,147.8509113954957,2.274357623479292
1021,10,27,20,[   0   52  199  253  684  848  913  949 1039 1180],0.11343442603314667,147.8509113954957,2.274357623479292
1022,10,27,40,[   0   52  199  684  848  949 1180],0.11343442603314667,147.8509113954957,2.274357623479292
1023,10,27,60,[   0  253  684  848  949 1180],0.11343442603314667,147.8509113954957,2.274357623479292
1024,10,28,0,[   0   52  217  267  684  699  700  829  848  913  949 1022 1039 1180],0.10840630718186506,151.58036575134088,2.292429689435547
1025,10,28,20,[   0   52  217  684  848  949 1180],0.10840630718186506,151.58036575134088,2.292429689435547
1026,10,28,40,[   0   52  217  684  848  949 1180],0.10840630718186506,151.58036575134088,2.292429689435547
1027,10,28,60,[   0  217  684  848  949 1180],0.10840630718186506,151.58036575134088,2.292429689435547
1028,10,29,0,[   0   52  199  253  683  699  700  829  848  913  949 1022 1039 1180],0.11307727653445294,148.51398845431922,2.2598326247607483
1029,10,29,20,[   0   52  199  683  829  949 1180],0.11307727653445294,148.51398845431922,2.2598326247607483
1030,10,29,40,[   0   52  199  683  829  949 1180],0.11307727653445294,148.51398845431922,2.2598326247607483
1031,10,29,60,[   0  253  683  829  949 1180],0.11307727653445294,148.51398845431922,2.2598326247607483
1032,10,30,0,[   0   13   60  217  267  681  699  700  848  913  949 1052 1180],0.07291625116204817,148.80371661278863,2.2760274651818926
1033,10,30,20,[   0   60  217  681  848  949 1180],0.07291625116204817,148.80371661278863,2.2760274651818926
1034,10,30,40,[   0   60  217  681  848  949 1180],0.07291625116204817,148.80371661278863,2.2760274651818926
1035,10,30,60,[   0  217  681  848  949 1180],0.07291625116204817,148.80371661278863,2.2760274651818926
1036,10,31,0,[   0   52  217  459  507  699  700  829  848  913  949 1022 1036 1180],0.011749760157591974,145.45774539528614,2.628732285636653
1037,10,31,20,[   0   52  217  684  848  949 1180],0.011749760157591974,145.45774539528614,2.628732285636653
1038,10,31,40,[   0   52  217  684  848  949 1180],0.011749760157591974,145.45774539528614,2.628732285636653
1039,10,31,60,[   0  217  684  848  949 1180],0.011749760157591974,145.45774539528614,2.628732285636653
1040,10,32,0,[   0   52  217  699  700  848  949 1022 1039 1180],0.10730748812869553,151.2004942919415,2.4149162939339037
1041,10,32,20,[   0   52  217  674  848  949 1180],0.10730748812869553,151.2004942919415,2.4149162939339037
1042,10,32,40,[   0   52  217  674  848  949 1180],0.10730748812869553,151.2004942919415,2.4149162939339037
1043,10,32,60,[   0  217  674  848  949 1180],0.10730748812869553,151.2004942919415,2.4149162939339037
1044,10,33,0,[   0   52  217  699  700  848  949 1022 1039 1180],0.09999593803447675,149.9918117454406,2.4016353224867992
1045,10,33,20,[   0   52  217  684  848  949 1180],0.09999593803447675,149.9918117454406,2.4016353224867992
1046,10,33,40,[   0   52  217  684  848  949 1180],0.09999593803447675,149.9918117454406,2.4016353224867992
1047,10,33,60,[   0  217  684  848  949 1180],0.09999593803447675,149.9918117454406,2.4016353224867992
1048,10,34,0,[   0   52  217  699  700  829  859  860  866  949 1039 1180],0.10570393206594862,152.55922523448558,1.9038231333248774
1049,10,34,20,[   0   52  217  669  848  949 1180],0.10570393206594862,152.55922523448558,1.9038231333248774
1050,10,34,40,[   0   52  217  669  848  949 1180],0.10570393206594862,152.55922523448558,1.9038231333248774
1051,10,34,60,[   0  217  669  848  949 1180],0.10570393206594862,152.55922523448558,1.9038231333248774
1052,10,35,0,"[   0   52  217  243  618  699  700  817  848  859  860  866  928  947
  949 1039 1180]",0.11548591379429489,151.38112725314292,1.658630279146268
1053,10,35,20,[   0   52  217  243  618  700  817  848  928  949 1039 1180],0.11548591379429489,151.38112725314292,1.658630279146268
1054,10,35,40,[   0   52  217  700  848  949 1180],0.11548591379429489,151.38112725314292,1.658630279146268
1055,10,35,60,[   0  217  700  848  949 1180],0.11548591379429489,151.38112725314292,1.658630279146268
1056,10,36,0,[   0  103  217  699  700  829  859  860  866  947 1039 1180],0.10776120983161878,145.919099758991,1.6592466525476162
1057,10,36,20,[   0  103  217  681  829  947 1180],0.10776120983161878,145.919099758991,1.6592466525476162
1058,10,36,40,[   0  103  217  681  829  947 1180],0.10776120983161878,145.919099758991,1.6592466525476162
1059,10,36,60,[   0  103  217  681  829  947 1180],0.10776120983161878,145.919099758991,1.6592466525476162
1060,10,37,0,[   0  103  199  253  699  700  822  859  860  866  947 1039 1180],0.1347357431439971,148.7671719229313,1.6914579969006578
1061,10,37,20,[   0  103  199  253  700  822  848  928 1039 1180],0.1347357431439971,148.7671719229313,1.6914579969006578
1062,10,37,40,[   0  103  199  700  848  928 1180],0.1347357431439971,148.7671719229313,1.6914579969006578
1063,10,37,60,[   0  103  199  700  848  928 1180],0.1347357431439971,148.7671719229313,1.6914579969006578
1064,10,38,0,"[   0   52  199  253  684  699  700  829  848  866  928  947  959 1039
 1180]",0.11140047815444691,147.7620602226645,2.25087520002804
1065,10,38,20,[   0   52  199  684  829  947 1180],0.11140047815444691,147.7620602226645,2.25087520002804
1066,10,38,40,[   0   52  199  684  829  947 1180],0.11140047815444691,147.7620602226645,2.25087520002804
1067,10,38,60,[   0  253  684  829  947 1180],0.11140047815444691,147.7620602226645,2.25087520002804
1068,10,39,0,"[   0   25  103  199  253  618  699  700  829  848  866  928  947  959
 1039 1180]",0.08948415222499835,146.37129332988573,1.8177184835724922
1069,10,39,20,[   0   25  103  199  253  699  829  947 1039 1180],0.08948415222499835,146.37129332988573,1.8177184835724922
1070,10,39,40,[   0  103  199  699  829  947 1180],0.08948415222499835,146.37129332988573,1.8177184835724922
1071,10,39,60,[   0  103  199  699  829  947 1180],0.08948415222499835,146.37129332988573,1.8177184835724922
1072,10,40,0,"[   0  103  199  253  618  699  700  829  848  866  928  947  959 1039
 1180]",0.07308175239225474,148.67019859918045,1.918418482999785
1073,10,40,20,[   0  103  199  699  848  928 1180],0.07308175239225474,148.67019859918045,1.918418482999785
1074,10,40,40,[   0  103  199  699  848  928 1180],0.07308175239225474,148.67019859918045,1.918418482999785
1075,10,40,60,[   0  103  199  699  848  928 1180],0.07308175239225474,148.67019859918045,1.918418482999785
1076,10,41,0,"[   0   13   85  199  253  618  699  700  829  848  921  949 1009 1039
 1180]",0.07794987882215108,151.17487778505503,1.9736413977194467
1077,10,41,20,[   0   52   85  199  253  618  700  806  848  921  949 1009 1039 1180],0.07794987882215108,151.17487778505503,1.9736413977194467
1078,10,41,40,[   0   85  199  700  848  949 1180],0.07794987882215108,151.17487778505503,1.9736413977194467
1079,10,41,60,[   0   85  199  700  848  949 1180],0.07794987882215108,151.17487778505503,1.9736413977194467
1080,10,42,0,[   0  103  217  699  700  829  854  866  949 1180],0.10296648518342716,152.18065853990979,2.2797258964577467
1081,10,42,20,[   0  103  217  669  829  949 1180],0.10296648518342716,152.18065853990979,2.2797258964577467
1082,10,42,40,[   0  103  217  700  829  949 1180],0.10296648518342716,152.18065853990979,2.2797258964577467
1083,10,42,60,[   0  103  217  700  829  949 1180],0.10296648518342716,152.18065853990979,2.2797258964577467
1084,10,43,0,[   0   25  103  217  699  700  829  854  866  949 1180],0.0860511572518257,151.5803084299789,1.8019424501705192
1085,10,43,20,[   0   25  217  684  829  949 1180],0.0860511572518257,151.5803084299789,1.8019424501705192
1086,10,43,40,[   0  103  217  684  829  949 1180],0.0860511572518257,151.5803084299789,1.8019424501705192
1087,10,43,60,[   0  103  217  684  829  949 1180],0.0860511572518257,151.5803084299789,1.8019424501705192
1088,10,44,0,[   0   25  103  199  699  700  829  949 1180],0.08883031656598053,148.11622686891408,2.1234252362700023
1089,10,44,20,[   0  103  199  684  848  949 1180],0.08883031656598053,148.11622686891408,2.1234252362700023
1090,10,44,40,[   0  103  199  684  848  949 1180],0.08883031656598053,148.11622686891408,2.1234252362700023
1091,10,44,60,[   0  103  199  684  848  949 1180],0.08883031656598053,148.11622686891408,2.1234252362700023
1092,10,45,0,[   0   25  103  199  699  700  829  949 1180],0.07794884763683053,153.53299031775953,1.856819193684655
1093,10,45,20,[   0  103  199  700  829  949 1180],0.07794884763683053,153.53299031775953,1.856819193684655
1094,10,45,40,[   0  103  199  700  829  949 1180],0.07794884763683053,153.53299031775953,1.856819193684655
1095,10,45,60,[   0  103  199  700  829  949 1180],0.07794884763683053,153.53299031775953,1.856819193684655
1096,10,46,0,[   0   25  103  146  221  253  699  700  829  848  866  918  949 1180],0.10205644596780054,151.45291529382598,1.7676538248583877
1097,10,46,20,[   0   25  221  700  848  949 1180],0.10205644596780054,151.45291529382598,1.7676538248583877
1098,10,46,40,[   0  103  221  700  848  949 1180],0.10205644596780054,151.45291529382598,1.7676538248583877
1099,10,46,60,[   0  103  221  700  848  949 1180],0.10205644596780054,151.45291529382598,1.7676538248583877
1100,10,47,0,"[   0   25  103  146  221  253  618  699  700  829  848  866  918  949
