,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
840,8,44,0,[   0  201  441  507  548  722 1125 1168 1584 2017],0.026517272459407663,148.96259733626206,2.878840801691063
841,8,44,20,[   0  201  441  507  548  722 1125 1168 1584 2017],0.026517272459407663,148.96259733626206,2.878840801691063
842,8,44,40,[   0  201  441  507  548  722 1125 1168 1584 2017],0.026517272459407663,148.96259733626206,2.878840801691063
843,8,44,60,[   0  201  441  507  722 1168 1584 2017],0.026517272459407663,148.96259733626206,2.878840801691063
844,8,45,0,[   0  201  441  564  650  843 1174 1795 2017],0.021313578397269748,147.56410441246473,2.935889106134406
845,8,45,20,[   0  201  441  564  650  843 1174 1795 2017],0.021313578397269748,147.56410441246473,2.935889106134406
846,8,45,40,[   0  201  441  564  650  843 1174 1795 2017],0.021313578397269748,147.56410441246473,2.935889106134406
847,8,45,60,[   0  201  441  564  650  843 1174 1795 2017],0.021313578397269748,147.56410441246473,2.935889106134406
848,8,46,0,[   0  201  441  564 1278 1746 1795 2017],0.024790526666122126,145.35990469479373,3.0417390107787554
849,8,46,20,[   0  201  441  564 1278 1746 1795 2017],0.024790526666122126,145.35990469479373,3.0417390107787554
850,8,46,40,[   0  201  441  564 1278 1746 1795 2017],0.024790526666122126,145.35990469479373,3.0417390107787554
851,8,46,60,[   0  201  441  564 1278 1795 2017],0.024790526666122126,145.35990469479373,3.0417390107787554
852,8,47,0,[   0  201  441  516  703  843 1076 1166 1278 1746 1795 2017],0.01745167506021225,139.7596644905981,3.255031229782154
853,8,47,20,[   0  201  441  516  703  843 1076 1166 1278 1746 1795 2017],0.01745167506021225,139.7596644905981,3.255031229782154
854,8,47,40,[   0  201  441  516  703  843 1076 1166 1278 1746 1795 2017],0.01745167506021225,139.7596644905981,3.255031229782154
855,8,47,60,[   0  201  441  516  703  843 1076 1166 1278 1795 2017],0.01745167506021225,139.7596644905981,3.255031229782154
856,8,48,0,[   0  201  441  516  915 1116 1746 1826 2017],0.009992754029742623,154.46414324961663,4.097600966876319
857,8,48,20,[   0  201  441  516  915 1116 1746 1826 2017],0.009992754029742623,154.46414324961663,4.097600966876319
858,8,48,40,[   0  201  441  516  915 1116 1746 1826 2017],0.009992754029742623,154.46414324961663,4.097600966876319
859,8,48,60,[   0  201  441  516  915 1116 1746 1826 2017],0.009992754029742623,154.46414324961663,4.097600966876319
860,8,49,0,[   0  201  318  516  715 1746 1826 1995 2017],0.007361558756285021,151.77241551644292,3.6246725147755496
861,8,49,20,[   0  201  318  516  715 1746 1826 1995 2017],0.007361558756285021,151.77241551644292,3.6246725147755496
862,8,49,40,[   0  318  516  715 1746 1826 2017],0.007361558756285021,151.77241551644292,3.6246725147755496
863,8,49,60,[   0  318  516  715 1746 1826 2017],0.007361558756285021,151.77241551644292,3.6246725147755496
864,8,50,0,[   0  201  441  548  572  643  843  915 1012 1091 1746 1798 1995 2017],0.026077998444389,150.57337105220688,3.1154913295881044
865,8,50,20,[   0  201  441  548  572  643  843  915 1012 1091 1746 1798 1995 2017],0.026077998444389,150.57337105220688,3.1154913295881044
866,8,50,40,[   0  201  441  572  643  843  915 1012 1091 1746 1798 2017],0.026077998444389,150.57337105220688,3.1154913295881044
867,8,50,60,[   0  201  441  572  643  843  915 1012 1091 1798 2017],0.026077998444389,150.57337105220688,3.1154913295881044
868,9,20,0,[   0  348  370  507  567  721  937 1009 1164 1186 1746 1795 2017],-0.00763204285316577,113.25119177072287,5.638987252813081
869,9,20,20,[   0  348  370  507  567  721  937 1009 1164 1186 1746 1795 2017],-0.00763204285316577,113.25119177072287,5.638987252813081
870,9,20,40,[   0  348  507  567  721  937 1009 1164 1746 1795 2017],-0.00763204285316577,113.25119177072287,5.638987252813081
871,9,20,60,[   0  348  567  721  937 1009 1164 1795 2017],-0.00763204285316577,113.25119177072287,5.638987252813081
872,9,21,0,[   0  348  372  548  742  843 1063 1164 1267 1746 1795 2017],-0.0049591091375338365,106.32352773573432,4.7048445390490174
873,9,21,20,[   0  348  372  548  742  843 1063 1164 1267 1746 1795 2017],-0.0049591091375338365,106.32352773573432,4.7048445390490174
874,9,21,40,[   0  348  548  843 1063 1164 1746 1795 2017],-0.0049591091375338365,106.32352773573432,4.7048445390490174
875,9,21,60,[   0  348  548  843 1063 1164 1795 2017],-0.0049591091375338365,106.32352773573432,4.7048445390490174
876,9,22,0,[   0  348  372  548  567  922  995 1112 1174 1393 1761 1795 2017],0.0010115297899286199,119.26132118194099,3.503159521150801
877,9,22,20,[   0  348  567  922  995 1112 1174 1761 1795 2017],0.0010115297899286199,119.26132118194099,3.503159521150801
878,9,22,40,[   0  348  567  922  995 1112 1174 1795 2017],0.0010115297899286199,119.26132118194099,3.503159521150801
879,9,22,60,[   0  348  567  922  995 1112 1174 1795 2017],0.0010115297899286199,119.26132118194099,3.503159521150801
880,9,23,0,"[   0  348  372  507  548  780  839  915 1116 1201 1626 1652 1761 1795
 2017]",-0.013192424060374677,114.8837653227284,4.460337475397278
881,9,23,20,"[   0  348  372  507  548  780  839  915 1116 1201 1626 1652 1761 1795
 2017]",-0.013192424060374677,114.8837653227284,4.460337475397278
882,9,23,40,[   0  348  507  548  780  839  915 1116 1201 1652 1795 2017],-0.013192424060374677,114.8837653227284,4.460337475397278
883,9,23,60,[   0  348  507  839 1116 1201 1795 2017],-0.013192424060374677,114.8837653227284,4.460337475397278
884,9,24,0,[   0  348  567  726  776  843 1114 1339 1915 2017],0.0005726941205833569,116.5318114067868,3.19416503722132
885,9,24,20,[   0  348  567  726  776  843 1114 1339 1915 2017],0.0005726941205833569,116.5318114067868,3.19416503722132
886,9,24,40,[   0  348  567  726  776  843 1114 1339 1915 2017],0.0005726941205833569,116.5318114067868,3.19416503722132
887,9,24,60,[   0  348  567  776  843 1114 1339 1915 2017],0.0005726941205833569,116.5318114067868,3.19416503722132
888,9,25,0,[   0  348  507  737  771  843  994  995 1114 1746 1812 2017],0.009706369181743148,121.97170041487063,3.582670849574207
889,9,25,20,[   0  348  507  737  771  843 1114 1746 1812 2017],0.009706369181743148,121.97170041487063,3.582670849574207
890,9,25,40,[   0  348  507  771  843 1114 1746 1812 2017],0.009706369181743148,121.97170041487063,3.582670849574207
891,9,25,60,[   0  348  507  771  843 1114 1746 1812 2017],0.009706369181743148,121.97170041487063,3.582670849574207
892,9,26,0,[   0  348  567  737  771  843 1109 1795 2017],0.0016603158274320629,120.90331925122862,4.08531201949555
893,9,26,20,[   0  348  567  737  771  843 1109 1795 2017],0.0016603158274320629,120.90331925122862,4.08531201949555
894,9,26,40,[   0  348  567  771  843 1109 1795 2017],0.0016603158274320629,120.90331925122862,4.08531201949555
895,9,26,60,[   0  348  567  771  843 1109 1795 2017],0.0016603158274320629,120.90331925122862,4.08531201949555
896,9,27,0,[   0  348  548  737  771  843 1109 1172 1464 2017],0.004295868131589268,119.82856094368287,3.5618401522060434
897,9,27,20,[   0  348  548  737  771  843 1109 1172 1464 2017],0.004295868131589268,119.82856094368287,3.5618401522060434
898,9,27,40,[   0  201  348  548  618  771  843  922 1109 1172 1464 2017],0.004295868131589268,119.82856094368287,3.5618401522060434
899,9,27,60,[   0  201  348  548  618  771  843  922 1109 1172 1464 2017],0.004295868131589268,119.82856094368287,3.5618401522060434
900,9,28,0,[   0   70  201  348  516  562  678 1068 1174 1207 1761 1795 2017],-0.007824987080450041,122.82291386191378,3.7258264257664044
901,9,28,20,[   0   70  201  348  516  562  678 1068 1174 1207 1761 1795 2017],-0.007824987080450041,122.82291386191378,3.7258264257664044
902,9,28,40,[   0  348  516  678 1068 1174 1795 2017],-0.007824987080450041,122.82291386191378,3.7258264257664044
903,9,28,60,[   0  348  516  678 1068 1174 1795 2017],-0.007824987080450041,122.82291386191378,3.7258264257664044
904,9,29,0,"[   0   70  201  439  507  548  843  915 1009 1125 1140 1542 1761 1812
 2017]",0.003969511142739273,122.4336676228442,3.387028817383987
905,9,29,20,"[   0   70  201  439  507  548  843  915 1009 1104 1140 1542 1761 1812
 2017]",0.003969511142739273,122.4336676228442,3.387028817383987
906,9,29,40,[   0   70  201  439  507  548  843  915 1009 1140 1542 1761 1812 2017],0.003969511142739273,122.4336676228442,3.387028817383987
907,9,29,60,[   0  201  439  507  843  915 1009 1140 1542 1812 2017],0.003969511142739273,122.4336676228442,3.387028817383987
908,9,30,0,[   0   70  201  498  548  566  742 1116 1166 1213 1746 1826 1995 2017],-0.0023102488916656254,130.34152473364634,3.952098842981001
909,9,30,20,[   0   70  201  498  566  742 1116 1166 1213 1746 1826 1995 2017],-0.0023102488916656254,130.34152473364634,3.952098842981001
910,9,30,40,[   0   70  201  498  566  742 1116 1166 1213 1746 1826 2017],-0.0023102488916656254,130.34152473364634,3.952098842981001
911,9,30,60,[   0  201  498  566  742 1116 1213 1746 1826 2017],-0.0023102488916656254,130.34152473364634,3.952098842981001
912,9,31,0,[   0  201  507  567  716  779  811 1052 1166 1832 1995 2017],-0.004963417923459391,121.73256432342795,3.6450037749242505
913,9,31,20,[   0  201  507  567  716  779  811 1052 1166 1832 1995 2017],-0.004963417923459391,121.73256432342795,3.6450037749242505
914,9,31,40,[   0  201  507  567  716  811 1052 1166 1832 2017],-0.004963417923459391,121.73256432342795,3.6450037749242505
915,9,31,60,[   0  201  507  716 1052 1166 1832 2017],-0.004963417923459391,121.73256432342795,3.6450037749242505
916,9,32,0,[   0  201  507  567  716  843 1104 1166 1459 1995 2017],0.008384697570964966,123.30675812854841,3.07478069421264
917,9,32,20,[   0  201  507  567  716  843 1104 1166 1459 1995 2017],0.008384697570964966,123.30675812854841,3.07478069421264
918,9,32,40,[   0  201  507  567  716  843 1104 1166 1459 2017],0.008384697570964966,123.30675812854841,3.07478069421264
919,9,32,60,[   0  201  507  716  843 1104 1166 1459 2017],0.008384697570964966,123.30675812854841,3.07478069421264
920,9,33,0,[   0   54  201  507  550  722  843 1109 1174 1289 1771 1832 1995 2017],0.022917535182836152,133.29004060109548,3.168515922255648
921,9,33,20,[   0   54  201  507  550  722  843 1109 1174 1289 1771 1832 1995 2017],0.022917535182836152,133.29004060109548,3.168515922255648
922,9,33,40,[   0   54  201  507  550  722  843 1109 1174 1289 1771 1832 2017],0.022917535182836152,133.29004060109548,3.168515922255648
923,9,33,60,[   0  201  507  722  843 1109 1174 1771 1832 2017],0.022917535182836152,133.29004060109548,3.168515922255648
924,9,34,0,"[   0   54  372  507  548  721  811  843 1109 1174 1289 1746 1812 1995
 2017]",0.015202365508380257,128.41733206254608,3.1490535952613588
925,9,34,20,"[   0   54  372  507  548  721  811  843 1109 1174 1289 1746 1812 1995
 2017]",0.015202365508380257,128.41733206254608,3.1490535952613588
926,9,34,40,[   0   54  372  507  548  721  843 1109 1174 1289 1746 1812 2017],0.015202365508380257,128.41733206254608,3.1490535952613588
927,9,34,60,[   0  372  507  721  843 1109 1174 1289 1746 1812 2017],0.015202365508380257,128.41733206254608,3.1490535952613588
928,9,35,0,[   0   54  372  498  550  666  843 1109 1174 1203 1771 1819 2017],0.003406000036914759,128.60568079753733,3.1853025473849477
929,9,35,20,[   0   54  372  498  550  666  843 1109 1174 1203 1771 1819 2017],0.003406000036914759,128.60568079753733,3.1853025473849477
930,9,35,40,[   0   54  372  498  550  666  843 1109 1174 1771 1819 2017],0.003406000036914759,128.60568079753733,3.1853025473849477
931,9,35,60,[   0  372  498  666  843 1109 1174 1819 2017],0.003406000036914759,128.60568079753733,3.1853025473849477
932,9,36,0,"[   0   54  201  345  434  507  548  566  721  811  843 1109 1166 1207
 1723 2017]",0.006944401814658849,128.6698333053503,3.2428764541020367
933,9,36,20,"[   0   54  201  345  434  507  566  721  811  843 1109 1166 1207 1723
 2017]",0.006944401814658849,128.6698333053503,3.2428764541020367
934,9,36,40,[   0   54  201  345  434  507  566  721  843 1109 1166 1207 1723 2017],0.006944401814658849,128.6698333053503,3.2428764541020367
935,9,36,60,[   0  201  345  434  507  721  843 1109 1207 1723 2017],0.006944401814658849,128.6698333053503,3.2428764541020367
936,9,37,0,[   0   54  434  500  563  943 1009 1109 1213 1739 1771 2017],0.016553688128154168,131.37733163259512,4.0259388161085745
937,9,37,20,[   0   54  434  500  563  943 1009 1109 1213 1739 1771 2017],0.016553688128154168,131.37733163259512,4.0259388161085745
938,9,37,40,[   0   54  434  500  563  943 1009 1109 1213 1771 2017],0.016553688128154168,131.37733163259512,4.0259388161085745
939,9,37,60,[   0  434  500  563  943 1009 1109 1213 1771 2017],0.016553688128154168,131.37733163259512,4.0259388161085745
940,9,38,0,"[   0   66  201  398  465  498  563  716  794  840 1174 1213 1746 2000
 2017]",0.011297724256900983,130.40745817899216,3.824139273440549
941,9,38,20,[   0   66  201  398  465  498  563  716  794  840 1174 1213 1746 2017],0.011297724256900983,130.40745817899216,3.824139273440549
942,9,38,40,[   0  201  398  498  563  716  794  840 1174 1746 2017],0.011297724256900983,130.40745817899216,3.824139273440549
943,9,38,60,[   0  201  398  498  563  716  840 1174 1746 2017],0.011297724256900983,130.40745817899216,3.824139273440549
944,9,39,0,[   0  372  507  843 1116 1746 1795 2017],0.012682098533147472,134.6744167636175,3.5432501698255034
945,9,39,20,[   0  372  507  843 1116 1746 1795 2017],0.012682098533147472,134.6744167636175,3.5432501698255034
946,9,39,40,[   0  372  507  843 1116 1746 1795 2017],0.012682098533147472,134.6744167636175,3.5432501698255034
947,9,39,60,[   0  372  507  843 1116 1795 2017],0.012682098533147472,134.6744167636175,3.5432501698255034
948,9,40,0,[   0   54  201  495  565  678  936 1125 1166 1207 1746 1795 2017],-0.001876453278527161,134.42394973184224,3.7272881230615695
949,9,40,20,[   0   54  201  495  565  678  936 1125 1166 1207 1746 1795 2017],-0.001876453278527161,134.42394973184224,3.7272881230615695
950,9,40,40,[   0   54  201  495  565  678  936 1125 1166 1207 1746 1795 2017],-0.001876453278527161,134.42394973184224,3.7272881230615695
951,9,40,60,[   0  201  495  565  678  936 1125 1207 1795 2017],-0.001876453278527161,134.42394973184224,3.7272881230615695
952,9,41,0,[   0   54  201  360  517  527  566  678 1162 1289 1746 1795 2017],0.0018238423896899416,135.64775961602535,3.2418175476724707
953,9,41,20,[   0   54  201  360  517  566  678 1162 1289 1746 1795 2017],0.0018238423896899416,135.64775961602535,3.2418175476724707
954,9,41,40,[   0   54  201  360  517  566  678 1162 1289 1746 1795 2017],0.0018238423896899416,135.64775961602535,3.2418175476724707
955,9,41,60,[   0  201  360  517  678 1162 1289 1795 2017],0.0018238423896899416,135.64775961602535,3.2418175476724707
956,9,42,0,[   0   54  201  498  550  716  843 1114 1174 1746 1795 1915 2017],0.0022742924305627827,134.25350627598482,3.2993098778002543
957,9,42,20,[   0   54  201  498  550  716  843 1114 1174 1746 1795 1915 2017],0.0022742924305627827,134.25350627598482,3.2993098778002543
958,9,42,40,[   0   54  201  498  550  716  843 1114 1174 1746 1795 1915 2017],0.0022742924305627827,134.25350627598482,3.2993098778002543
959,9,42,60,[   0  201  498  843 1114 1915 2017],0.0022742924305627827,134.25350627598482,3.2993098778002543
960,9,43,0,[   0   54  382  528  650  843 1071 1174 1746 1795 2017],0.012788733649648904,130.38654426715854,3.774365075273664
961,9,43,20,[   0   54  382  528  634  843 1071 1174 1746 1795 2017],0.012788733649648904,130.38654426715854,3.774365075273664
962,9,43,40,[   0   54  382  528  634  843 1071 1174 1746 1795 2017],0.012788733649648904,130.38654426715854,3.774365075273664
963,9,43,60,[   0  382  528  843 1071 1174 1795 2017],0.012788733649648904,130.38654426715854,3.774365075273664
964,9,44,0,[   0  201  441  507  548  722 1125 1168 1584 1646 2017],0.011946730276199339,136.1369947161531,3.0482186597867815
965,9,44,20,[   0  201  441  507  548  722 1125 1168 1584 1646 2017],0.011946730276199339,136.1369947161531,3.0482186597867815
966,9,44,40,[   0  201  441  507  548  722 1125 1168 1584 1646 2017],0.011946730276199339,136.1369947161531,3.0482186597867815
967,9,44,60,[   0  201  441  507  722 1125 1244 1584 2017],0.011946730276199339,136.1369947161531,3.0482186597867815
968,9,45,0,[   0  201  440  564  650  843 1174 1795 2017],0.0064294441889436605,135.5204466107518,3.0245549014258843
969,9,45,20,[   0  201  440  564  650  843 1174 1795 2017],0.0064294441889436605,135.5204466107518,3.0245549014258843
970,9,45,40,[   0  201  440  564  650  843 1174 1795 2017],0.0064294441889436605,135.5204466107518,3.0245549014258843
971,9,45,60,[   0  201  440  564  650  843 1174 1795 2017],0.0064294441889436605,135.5204466107518,3.0245549014258843
972,9,46,0,[   0  201  441  564 1166 1278 1746 1795 2017],0.027222277272914985,134.21875477970679,3.121384105836697
973,9,46,20,[   0  201  441  564 1166 1278 1746 1795 2017],0.027222277272914985,134.21875477970679,3.121384105836697
974,9,46,40,[   0  201  441  564 1166 1278 1746 1795 2017],0.027222277272914985,134.21875477970679,3.121384105836697
975,9,46,60,[   0  201  441  564 1166 1278 1795 2017],0.027222277272914985,134.21875477970679,3.121384105836697
976,9,47,0,[   0  201  441  516  566  703  843 1076 1166 1278 1746 1795 2017],0.013239003702123928,128.71708467797316,3.373627510470542
977,9,47,20,[   0  201  441  516  566  703  843 1076 1166 1278 1746 1795 2017],0.013239003702123928,128.71708467797316,3.373627510470542
978,9,47,40,[   0  201  441  516  566  703  843 1076 1166 1278 1746 1795 2017],0.013239003702123928,128.71708467797316,3.373627510470542
979,9,47,60,[   0  201  441  516  703  843 1076 1166 1278 1795 2017],0.013239003702123928,128.71708467797316,3.373627510470542
980,9,48,0,[   0  201  441  516  599  843  915 1091 1116 1746 1826 1995 2017],0.013049145611268513,141.52588398401542,3.866005790916013
981,9,48,20,[   0  201  441  516  599  843  915 1091 1116 1746 1826 1995 2017],0.013049145611268513,141.52588398401542,3.866005790916013
982,9,48,40,[   0  201  441  516  843 1116 1746 1826 2017],0.013049145611268513,141.52588398401542,3.866005790916013
983,9,48,60,[   0  201  441  516  843 1116 1746 1826 2017],0.013049145611268513,141.52588398401542,3.866005790916013
984,9,49,0,[   0  318  516  843 1091 1746 1826 2017],0.010861609758668914,139.42152116190712,3.4034158774506484
985,9,49,20,[   0  318  516  843 1091 1746 1826 2017],0.010861609758668914,139.42152116190712,3.4034158774506484
986,9,49,40,[   0  318  516  843 1091 1746 1826 2017],0.010861609758668914,139.42152116190712,3.4034158774506484
987,9,49,60,[   0  318  516  843 1091 1746 1826 2017],0.010861609758668914,139.42152116190712,3.4034158774506484
988,9,50,0,[   0  201  441  548  572  698  843  915 1012 1091 1746 1798 1995 2017],0.01885746734891077,138.84266031535734,3.5597387644713336
989,9,50,20,[   0  201  441  548  572  698  843  915 1012 1091 1746 1798 1995 2017],0.01885746734891077,138.84266031535734,3.5597387644713336
990,9,50,40,[   0  201  441  572  643  843  915 1012 1091 1746 1798 2017],0.01885746734891077,138.84266031535734,3.5597387644713336
991,9,50,60,[   0  201  441  572  643  843  915 1012 1091 1798 2017],0.01885746734891077,138.84266031535734,3.5597387644713336
992,10,20,0,"[   0  348  370  507  548  567  721  843  937 1009 1095 1164 1186 1746
 1795 2017]",-0.005320932197047106,106.53292208768237,5.373355876296958
993,10,20,20,"[   0  348  370  507  567  721  843  937 1009 1095 1164 1186 1746 1795
 2017]",-0.005320932197047106,106.53292208768237,5.373355876296958
994,10,20,40,[   0  348  507  567  721  843  937 1009 1095 1164 1746 1795 2017],-0.005320932197047106,106.53292208768237,5.373355876296958
995,10,20,60,[   0  348  567  721  937 1009 1164 1795 2017],-0.005320932197047106,106.53292208768237,5.373355876296958
996,10,21,0,"[   0  348  372  548  742  782  843  937 1009 1063 1164 1267 1746 1795
 2017]",-0.010529523852544234,100.3041567390796,4.792676227909663
997,10,21,20,"[   0  348  372  548  742  782  843  937 1009 1063 1164 1267 1746 1795
 2017]",-0.010529523852544234,100.3041567390796,4.792676227909663
998,10,21,40,[   0  348  548  782  843  937 1009 1164 1746 1795 2017],-0.010529523852544234,100.3041567390796,4.792676227909663
999,10,21,60,[   0  348  548  782  843  937 1009 1164 1795 2017],-0.010529523852544234,100.3041567390796,4.792676227909663
1000,10,22,0,[   0  348  372  548  567  922  994  995 1112 1174 1393 1761 1795 2017],-0.00021546134158115308,110.05253485222548,3.166547429552128
1001,10,22,20,[   0  348  567  922  995 1112 1174 1761 1795 2017],-0.00021546134158115308,110.05253485222548,3.166547429552128
1002,10,22,40,[   0  348  567  922  995 1112 1174 1795 2017],-0.00021546134158115308,110.05253485222548,3.166547429552128
1003,10,22,60,[   0  348  567  922  995 1112 1174 1795 2017],-0.00021546134158115308,110.05253485222548,3.166547429552128
1004,10,23,0,"[   0  348  372  507  548  780  839  915  994  995 1116 1201 1626 1652
 1761 1795 2017]",-0.012342863621410408,106.37562747069535,4.03547383260172
1005,10,23,20,"[   0  348  372  507  548  780  839  915  995 1116 1201 1626 1652 1761
 1795 2017]",-0.012342863621410408,106.37562747069535,4.03547383260172
1006,10,23,40,[   0  348  507  548  780  839  915  995 1116 1201 1652 1795 2017],-0.012342863621410408,106.37562747069535,4.03547383260172
1007,10,23,60,[   0  348  507  839  915  995 1116 1201 1652 1795 2017],-0.012342863621410408,106.37562747069535,4.03547383260172
1008,10,24,0,"[   0  348  372  498  567  726  776  843 1045 1095 1114 1339 1795 1915
 2017]",-0.0031455087521024706,107.48648925661611,3.6252920434108447
1009,10,24,20,[   0  348  372  498  567  726  776  843 1045 1114 1339 1795 1915 2017],-0.0031455087521024706,107.48648925661611,3.6252920434108447
1010,10,24,40,[   0  348  498  567  726  776  843 1045 1114 1339 1915 2017],-0.0031455087521024706,107.48648925661611,3.6252920434108447
1011,10,24,60,[   0  348  498  567  776  843 1045 1114 1339 1915 2017],-0.0031455087521024706,107.48648925661611,3.6252920434108447
1012,10,25,0,[   0  348  507  737  771  843  994  995 1114 1746 1812 2017],-0.004109986476108719,112.7056392849028,3.456128847977221
1013,10,25,20,[   0  348  507  737  771  843 1114 1746 1812 2017],-0.004109986476108719,112.7056392849028,3.456128847977221
1014,10,25,40,[   0  348  507  771  843 1114 1746 1812 2017],-0.004109986476108719,112.7056392849028,3.456128847977221
1015,10,25,60,[   0  348  507  771  843 1114 1746 1812 2017],-0.004109986476108719,112.7056392849028,3.456128847977221
1016,10,26,0,"[   0  201  348  454  498  548  567  616  737  771  794  843 1109 1174
 1761 1795 2017]",-0.0004865381283611292,112.55557703393481,4.2618519750204635
1017,10,26,20,"[   0  201  348  454  498  567  616  737  771  794  843 1109 1174 1761
 1795 2017]",-0.0004865381283611292,112.55557703393481,4.2618519750204635
1018,10,26,40,[   0  201  348  454  498  567  616  771  843 1109 1174 1795 2017],-0.0004865381283611292,112.55557703393481,4.2618519750204635
1019,10,26,60,[   0  201  348  498  567  771  843 1109 1174 1795 2017],-0.0004865381283611292,112.55557703393481,4.2618519750204635
1020,10,27,0,[   0  348  548  737  771  843 1109 1172 1819 2017],-0.010210464456138362,110.78117253679078,3.724401989410192
1021,10,27,20,[   0  348  548  737  771  843 1109 1172 1819 2017],-0.010210464456138362,110.78117253679078,3.724401989410192
1022,10,27,40,[   0  201  348  548  618  771  843  922 1109 1172 1464 1819 2017],-0.010210464456138362,110.78117253679078,3.724401989410192
1023,10,27,60,[   0  201  348  548  618  771  843  922 1109 1172 1464 1819 2017],-0.010210464456138362,110.78117253679078,3.724401989410192
1024,10,28,0,"[   0   70  201  348  516  562  678  922 1068 1109 1174 1207 1761 1795
 2017]",-0.004996772421208396,114.18961426797553,3.5578274905259817
1025,10,28,20,"[   0   70  201  348  516  562  678  922 1068 1109 1174 1207 1761 1795
 2017]",-0.004996772421208396,114.18961426797553,3.5578274905259817
1026,10,28,40,[   0   70  201  348  516  562  678  922 1068 1109 1174 1795 2017],-0.004996772421208396,114.18961426797553,3.5578274905259817
1027,10,28,60,[   0  348  516  678  922 1068 1174 1795 2017],-0.004996772421208396,114.18961426797553,3.5578274905259817
1028,10,29,0,"[   0   70  201  439  507  548  843  915 1009 1125 1288 1542 1761 1812
 2017]",-0.006423862916922441,113.47418003734845,3.835790214535038
1029,10,29,20,"[   0   70  201  439  507  548  843  915 1009 1125 1288 1542 1761 1812
 2017]",-0.006423862916922441,113.47418003734845,3.835790214535038
1030,10,29,40,"[   0   70  201  439  507  548  843  915 1009 1125 1288 1542 1761 1812
 2017]",-0.006423862916922441,113.47418003734845,3.835790214535038
1031,10,29,60,[   0  201  439  507  843  915 1009 1125 1288 1812 2017],-0.006423862916922441,113.47418003734845,3.835790214535038
1032,10,30,0,"[   0   70  201  498  548  566  742  811 1104 1116 1166 1213 1746 1826
 1995 2017]",0.0008738138989249011,121.04957360591561,3.790860846538757
1033,10,30,20,[   0   70  201  498  566  742  811 1116 1166 1213 1746 1826 1995 2017],0.0008738138989249011,121.04957360591561,3.790860846538757
1034,10,30,40,[   0   70  201  498  566  742  811 1116 1166 1213 1746 1826 2017],0.0008738138989249011,121.04957360591561,3.790860846538757
1035,10,30,60,[   0  201  498  566  742  811 1116 1213 1746 1826 2017],0.0008738138989249011,121.04957360591561,3.790860846538757
1036,10,31,0,[   0   70  201  507  567  716  779  811 1052 1166 1464 1832 1995 2017],-0.012571264710163664,113.28753356303582,3.6150747437970123
1037,10,31,20,[   0   70  201  507  567  716  779  811 1052 1166 1464 1832 1995 2017],-0.012571264710163664,113.28753356303582,3.6150747437970123
1038,10,31,40,[   0   70  201  507  567  716  811 1052 1166 1464 1832 2017],-0.012571264710163664,113.28753356303582,3.6150747437970123
1039,10,31,60,[   0  201  507  716 1052 1166 1464 1832 2017],-0.012571264710163664,113.28753356303582,3.6150747437970123
1040,10,32,0,[   0  201  507  567  716  794  843 1104 1166 1459 1995 2017],0.0035704330070449783,114.12398507077555,3.2531259864361886
1041,10,32,20,[   0  201  507  567  716  794  843 1104 1166 1459 1995 2017],0.0035704330070449783,114.12398507077555,3.2531259864361886
1042,10,32,40,[   0  201  507  567  716  794  843 1104 1166 1459 2017],0.0035704330070449783,114.12398507077555,3.2531259864361886
1043,10,32,60,[   0  201  507  716  843 1104 1166 1459 2017],0.0035704330070449783,114.12398507077555,3.2531259864361886
1044,10,33,0,"[   0   54  201  507  550  722  843 1009 1109 1174 1289 1771 1832 1995
 2017]",0.022708759627919725,123.26786202685308,3.068801094680286
1045,10,33,20,"[   0   54  201  507  550  722  843 1009 1109 1174 1289 1771 1832 1995
 2017]",0.022708759627919725,123.26786202685308,3.068801094680286
1046,10,33,40,[   0   54  201  507  550  722  843 1009 1109 1174 1289 1771 1832 2017],0.022708759627919725,123.26786202685308,3.068801094680286
1047,10,33,60,[   0  201  507  722  843 1109 1174 1771 1832 2017],0.022708759627919725,123.26786202685308,3.068801094680286
1048,10,34,0,"[   0   54  372  434  498  548  721  811  843 1109 1174 1289 1746 1812
 1995 2017]",0.006562167225478921,120.20570825757032,3.4531175709648743
1049,10,34,20,"[   0   54  372  434  498  548  721  811  843 1109 1174 1289 1746 1812
 1995 2017]",0.006562167225478921,120.20570825757032,3.4531175709648743
1050,10,34,40,[   0   54  372  434  498  548  721  843 1109 1174 1289 1746 1812 2017],0.006562167225478921,120.20570825757032,3.4531175709648743
1051,10,34,60,[   0  372  434  498  721  843 1109 1174 1289 1746 1812 2017],0.006562167225478921,120.20570825757032,3.4531175709648743
1052,10,35,0,[   0   54  348  372  498  563  666  843 1109 1174 1203 1771 1819 2017],-0.0011665854970816258,119.96662143794049,3.173895170969865
1053,10,35,20,[   0   54  348  372  498  563  666  843 1109 1174 1203 1771 1819 2017],-0.0011665854970816258,119.96662143794049,3.173895170969865
1054,10,35,40,[   0   54  348  498  563  666  843 1109 1174 1771 1819 2017],-0.0011665854970816258,119.96662143794049,3.173895170969865
1055,10,35,60,[   0  348  498  563  666  843 1109 1174 1819 2017],-0.0011665854970816258,119.96662143794049,3.173895170969865
1056,10,36,0,"[   0   54  201  345  434  507  566  721  811  843  994  995 1109 1166
