,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1476,13,48,0,[   0  142  143 2017],-0.02247224103846146,104.44188760209789,5.382181073687702
1477,13,48,20,"[   0   66  143  397  533  833  889  988 1063 1148 1223 1250 1935 1983
 2017]",-0.02247224103846146,104.44188760209789,5.382181073687702
1478,13,48,40,[   0   66  143  397  533  833  889  988 1063 1148 1223 1935 2017],-0.02247224103846146,104.44188760209789,5.382181073687702
1479,13,48,60,[   0   66  143  397  889  988 1063 1148 1223 1935 2017],-0.02247224103846146,104.44188760209789,5.382181073687702
1480,13,49,0,[   0  142  143 2017],0.0029510611680416726,107.51727136998275,3.8418552972188738
1481,13,49,20,"[   0   22   66  142  187  215  291  404  971 1063 1150 1712 1792 1983
 2017]",0.0029510611680416726,107.51727136998275,3.8418552972188738
1482,13,49,40,[   0   66  142  215  291  404  971 1063 1150 1712 1792 2017],0.0029510611680416726,107.51727136998275,3.8418552972188738
1483,13,49,60,[   0   66  142  215  291  404  971 1063 1150 1712 1792 2017],0.0029510611680416726,107.51727136998275,3.8418552972188738
1484,13,50,0,[   0  142  143 2017],0.026163917953783325,105.55610163852359,5.305423508030204
1485,13,50,20,[   0   23  142  167  404  889 1063 1150 1227 1292 1712 1792 1983 2017],0.026163917953783325,105.55610163852359,5.305423508030204
1486,13,50,40,[   0  167  404  889 1063 1150 1227 1292 1712 1792 2017],0.026163917953783325,105.55610163852359,5.305423508030204
1487,13,50,60,[   0  167  404  889 1063 1150 1227 1292 1712 1792 2017],0.026163917953783325,105.55610163852359,5.305423508030204
1488,14,20,0,[   0  142  143 2017],-0.0369491246151848,75.02365771568714,5.69501013144436
1489,14,20,20,"[   0  107  143  215  291  387  543  645  766  814 1226 1284 1346 1569
 1668 1885 1917 1992 2017]",-0.0369491246151848,75.02365771568714,5.69501013144436
1490,14,20,40,"[   0  143  215  291  387  543  645  766  814 1226 1284 1346 1569 1668
 1885 2017]",-0.0369491246151848,75.02365771568714,5.69501013144436
1491,14,20,60,[   0  143  215  291  387  543  645  766 1226 1346 1569 1668 1885 2017],-0.0369491246151848,75.02365771568714,5.69501013144436
1492,14,21,0,[   0  142  143 2017],-0.03073155996058867,75.99671406851544,9.861402221009381
1493,14,21,20,"[   0  142  192  215  291  336  381  404  606  995 1037 1244 1284 1440
 1465 1631 1799 1880 2017]",-0.03073155996058867,75.99671406851544,9.861402221009381
1494,14,21,40,"[   0  142  192  291  336  404  606  995 1037 1244 1440 1631 1799 1880
 2017]",-0.03073155996058867,75.99671406851544,9.861402221009381
1495,14,21,60,[   0  142  291  404  995 1244 1440 1631 1799 1880 2017],-0.03073155996058867,75.99671406851544,9.861402221009381
1496,14,22,0,[   0  142  143 1089 1163 2017],-0.04221282361930986,77.72656486206309,5.9974948566919934
1497,14,22,20,"[   0   32  142  215  291  404  758  790  988 1037 1089 1163 1223 1618
 1643 1689 1880 2017]",-0.04221282361930986,77.72656486206309,5.9974948566919934
1498,14,22,40,[   0  142  215  291  404  988 1037 1089 1163 1223 1618 1689 1880 2017],-0.04221282361930986,77.72656486206309,5.9974948566919934
1499,14,22,60,[   0  142  215  291  404  988 1089 1163 1618 1689 1880 2017],-0.04221282361930986,77.72656486206309,5.9974948566919934
1500,14,23,0,[   0  142  143 1089 1143 2017],-0.035853739609344154,75.48355926127644,6.867039012577021
1501,14,23,20,"[   0   71  143  291  404  448  577  732  766  789 1089 1143 1440 1465
 1571 1643 1805 2017]",-0.035853739609344154,75.48355926127644,6.867039012577021
1502,14,23,40,"[   0   71  143  291  404  448  577  732  789 1089 1143 1465 1571 1643
 1805 2017]",-0.035853739609344154,75.48355926127644,6.867039012577021
1503,14,23,60,[   0   71  143  291  404  577  732 1143 1465 1571 1643 1805 2017],-0.035853739609344154,75.48355926127644,6.867039012577021
1504,14,24,0,[   0  142  143 1089 1149 2017],-0.027846968595518818,80.33573336014643,6.927644070143974
1505,14,24,20,"[   0   60  143  291  404  829 1089 1149 1223 1330 1399 1440 1465 1583
 1607 1643 1917 2017]",-0.027846968595518818,80.33573336014643,6.927644070143974
1506,14,24,40,"[   0   60  143  291  404  484  829 1089 1149 1223 1330 1399 1440 1583
 1643 1917 2017]",-0.027846968595518818,80.33573336014643,6.927644070143974
1507,14,24,60,[   0  143  291  404  829 1089 1223 1330 1440 1643 1917 2017],-0.027846968595518818,80.33573336014643,6.927644070143974
1508,14,25,0,[   0  142  143  599  635 1089 1163 2017],-0.04654934154260993,79.25597467593846,6.576504960152564
1509,14,25,20,"[   0   32  143  291  404  564  599  635  716  882  967 1089 1163 1323
 1389 1560 1792 1877 2017]",-0.04654934154260993,79.25597467593846,6.576504960152564
1510,14,25,40,"[   0  143  291  404  635  716  882  967 1089 1163 1323 1389 1560 1792
 1877 2017]",-0.04654934154260993,79.25597467593846,6.576504960152564
1511,14,25,60,"[   0  143  291  404  635  716  882  967 1089 1163 1323 1389 1560 1792
 1877 2017]",-0.04654934154260993,79.25597467593846,6.576504960152564
1512,14,26,0,[   0  142  143 1084 1163 2017],-0.04221311362794737,78.65034185188334,6.29802424178677
1513,14,26,20,"[   0   42  142  228  291  404  449  484  564  591  852  878 1084 1112
 1163 1389 1466 1496 1983 2017]",-0.04221311362794737,78.65034185188334,6.29802424178677
1514,14,26,40,[   0   42  142  228  291  404  449  564  852 1084 1163 1389 1466 2017],-0.04221311362794737,78.65034185188334,6.29802424178677
1515,14,26,60,[   0  142  228  291  449  564  852 1084 1163 1389 1466 2017],-0.04221311362794737,78.65034185188334,6.29802424178677
1516,14,27,0,[   0  142  143  591  593 1112 1143 2017],-0.03612248758701296,81.76336354302023,5.912112611213119
1517,14,27,20,[   0   66  143  279  404  520  564  591 1112 1143 1700 1754 1986 2017],-0.03612248758701296,81.76336354302023,5.912112611213119
1518,14,27,40,[   0   66  143  279  404  520  564 1143 1700 1754 2017],-0.03612248758701296,81.76336354302023,5.912112611213119
1519,14,27,60,[   0   66  143  279  404  520 1143 1754 2017],-0.03612248758701296,81.76336354302023,5.912112611213119
1520,14,28,0,[   0  142  143 1084 1163 2017],-0.034487422181720025,81.81715183430829,5.13269594978793
1521,14,28,20,"[   0   32   66  143  291  404  520  553  584  705  889 1084 1163 1307
 1350 1525 1805 1875 1917 2017]",-0.034487422181720025,81.81715183430829,5.13269594978793
1522,14,28,40,"[   0   66  143  291  404  520  584  705  889 1084 1163 1307 1350 1525
 1805 1875 1917 2017]",-0.034487422181720025,81.81715183430829,5.13269594978793
1523,14,28,60,[   0   66  143  291  404  520  584  705 1084 1163 1307 1525 1917 2017],-0.034487422181720025,81.81715183430829,5.13269594978793
1524,14,29,0,[   0  142  143 1112 1143 2017],-0.02339461483039771,83.45034165894157,5.344180031588873
1525,14,29,20,"[   0   32  143  291  404  449  589  719  889  956  988 1112 1143 1164
 1222 1350 1525 1986 2017]",-0.02339461483039771,83.45034165894157,5.344180031588873
1526,14,29,40,[   0  143  291  404  449  589  719  889  956 1143 1222 1350 1525 2017],-0.02339461483039771,83.45034165894157,5.344180031588873
1527,14,29,60,[   0  143  291  404  589  719  889  956 1143 1222 1350 1525 2017],-0.02339461483039771,83.45034165894157,5.344180031588873
1528,14,30,0,[   0  142  143 1112 1143 2017],-0.010114492182594057,85.2222420637167,4.604733093034382
1529,14,30,20,"[   0   32   65  143  291  404  435  584  852  956  988 1112 1143 1164
 1299 1346 1564 1668 1986 2017]",-0.010114492182594057,85.2222420637167,4.604733093034382
1530,14,30,40,[   0   65  143  291  404  584  852  988 1143 1299 1346 1564 1668 2017],-0.010114492182594057,85.2222420637167,4.604733093034382
1531,14,30,60,[   0   65  143  291  404  584  852  988 1143 1299 1564 1668 2017],-0.010114492182594057,85.2222420637167,4.604733093034382
1532,14,31,0,[   0  142  143 2017],-0.009158825109673457,84.64508026861601,5.717713558491464
1533,14,31,20,"[   0   66  143  227  262  291  397  612  758  865  921 1250 1292 1537
 1668 1940 2017]",-0.009158825109673457,84.64508026861601,5.717713558491464
1534,14,31,40,"[   0   66  143  227  291  397  612  758  865  921 1250 1292 1537 1668
 1940 2017]",-0.009158825109673457,84.64508026861601,5.717713558491464
1535,14,31,60,[   0   66  143  227  291  397  612  758  921 1250 1537 1668 1940 2017],-0.009158825109673457,84.64508026861601,5.717713558491464
1536,14,32,0,[   0  142  143 2017],-0.037483876138797986,85.6216695339192,6.365916749095774
1537,14,32,20,"[   0   32   76  143  439  522  545  858  889  956  988 1226 1257 1307
 1346 1507 1904 1986 2017]",-0.037483876138797986,85.6216695339192,6.365916749095774
1538,14,32,40,[   0   76  143  439  889  956 1226 1307 1507 1904 2017],-0.037483876138797986,85.6216695339192,6.365916749095774
1539,14,32,60,[   0   76  143  439  889  956 1226 1307 1507 1904 2017],-0.037483876138797986,85.6216695339192,6.365916749095774
1540,14,33,0,[   0  142  143 2017],-0.010749685151360969,83.92435927640855,5.429156923045257
1541,14,33,20,"[   0   32  143  397  478  545  889 1007 1057 1223 1257 1292 1340 1389
 1466 1507 1803 1904 2017]",-0.010749685151360969,83.92435927640855,5.429156923045257
1542,14,33,40,"[   0  143  397  478  545  889 1007 1057 1223 1292 1340 1389 1466 1507
 1803 1904 2017]",-0.010749685151360969,83.92435927640855,5.429156923045257
1543,14,33,60,[   0  143  397  478  545  889 1057 1223 1292 1389 1507 1803 1904 2017],-0.010749685151360969,83.92435927640855,5.429156923045257
1544,14,34,0,[   0  142  143  439  445  599  633 1223 1507 1983 2017],-0.04941535068518759,82.22279461471496,5.71693062816984
1545,14,34,20,"[   0  143  397  445  545  599  633  889 1037 1198 1223 1290 1466 1507
 1751 1874 1983 2017]",-0.04941535068518759,82.22279461471496,5.71693062816984
1546,14,34,40,"[   0  143  397  445  545  633  889 1037 1223 1290 1466 1507 1751 1874
 2017]",-0.04941535068518759,82.22279461471496,5.71693062816984
1547,14,34,60,[   0  143  397  545  633  889 1037 1223 1290 1507 1751 1874 2017],-0.04941535068518759,82.22279461471496,5.71693062816984
1548,14,35,0,[   0  142  143 2017],-0.03373479762794894,86.12803900253601,6.01388394171588
1549,14,35,20,"[   0  143  397  582  852  889 1037 1223 1290 1345 1510 1537 1693 1886
 1983 2017]",-0.03373479762794894,86.12803900253601,6.01388394171588
1550,14,35,40,[   0  143  397  582  852 1037 1223 1290 1345 1537 1693 1886 2017],-0.03373479762794894,86.12803900253601,6.01388394171588
1551,14,35,60,[   0  143  397  582  852 1037 1223 1290 1417 1537 1693 1886 2017],-0.03373479762794894,86.12803900253601,6.01388394171588
1552,14,36,0,[   0  142  143 2017],-0.015749412508535815,90.03649775965833,5.772847047962164
1553,14,36,20,"[   0  143  886 1014 1112 1163 1223 1250 1283 1466 1510 1693 1886 1983
 2017]",-0.015749412508535815,90.03649775965833,5.772847047962164
1554,14,36,40,[   0  143  886 1014 1112 1163 1223 1283 1466 1510 1693 1886 2017],-0.015749412508535815,90.03649775965833,5.772847047962164
1555,14,36,60,[   0  143  886 1014 1112 1223 1510 1693 1886 2017],-0.015749412508535815,90.03649775965833,5.772847047962164
1556,14,37,0,[   0  142  143 2017],-0.02141253983568388,90.60221342756287,4.383718271374035
1557,14,37,20,"[   0   59  143  291  404  517  667 1031 1062 1244 1284 1329 1466 1983
 2017]",-0.02141253983568388,90.60221342756287,4.383718271374035
1558,14,37,40,[   0   59  143  291  404  517  667 1062 1244 1329 1466 2017],-0.02141253983568388,90.60221342756287,4.383718271374035
1559,14,37,60,[   0  143  291  404  517  667 1062 1244 1329 1466 2017],-0.02141253983568388,90.60221342756287,4.383718271374035
1560,14,38,0,[   0  142  143 2017],-0.02373247041434414,89.97346907843279,6.6596384837365425
1561,14,38,20,"[   0  143  397  541  565  624  889 1044 1099 1244 1284 1340 1389 1874
 2017]",-0.02373247041434414,89.97346907843279,6.6596384837365425
1562,14,38,40,[   0  143  397  565  624  889 1044 1099 1244 1340 1389 1874 2017],-0.02373247041434414,89.97346907843279,6.6596384837365425
1563,14,38,60,[   0  143  397  624  889 1044 1244 1389 1874 2017],-0.02373247041434414,89.97346907843279,6.6596384837365425
1564,14,39,0,[   0  142  143 2017],-0.03687104768499568,88.22939442017713,8.050672731224411
1565,14,39,20,"[   0   23  143  319  397  445  764  824 1063 1144 1244 1284 1505 1605
 1983 2017]",-0.03687104768499568,88.22939442017713,8.050672731224411
1566,14,39,40,[   0  143  319  397  445  764  824 1063 1144 1244 1505 1605 2017],-0.03687104768499568,88.22939442017713,8.050672731224411
1567,14,39,60,[   0  143  319  397  824 1063 1144 1244 1505 1605 2017],-0.03687104768499568,88.22939442017713,8.050672731224411
1568,14,40,0,[   0  142  143 2017],-0.03156228040604596,89.29682479363497,5.534128423331609
1569,14,40,20,"[   0   32  143  291  404  445  565  667  889 1058 1099 1150 1244 1359
 1410 1904 1983 2017]",-0.03156228040604596,89.29682479363497,5.534128423331609
1570,14,40,40,"[   0  143  291  404  445  565  667  889 1058 1099 1150 1244 1359 1410
 1904 2017]",-0.03156228040604596,89.29682479363497,5.534128423331609
1571,14,40,60,[   0  143  291  445  565  667  889 1099 1244 1410 1904 2017],-0.03156228040604596,89.29682479363497,5.534128423331609
1572,14,41,0,[   0  142  143 1089 1163 2017],0.009707970501177722,93.66928204830995,4.199258523810174
1573,14,41,20,"[   0  142  190  397  445  645  719 1089 1134 1163 1223 1844 1874 1917
 1991 2017]",0.009707970501177722,93.66928204830995,4.199258523810174
1574,14,41,40,[   0  142  190  397  445  645  719 1089 1163 1223 1844 1917 2017],0.009707970501177722,93.66928204830995,4.199258523810174
1575,14,41,60,[   0  142  397  645  719 1089 1163 1844 1917 2017],0.009707970501177722,93.66928204830995,4.199258523810174
1576,14,42,0,[   0  142  143 2017],-0.006688163027792671,92.10160976462635,5.032996189622817
1577,14,42,20,"[   0  143  291  404  645  719  889 1099 1150 1226 1284 1401 1467 1537
 1877 1983 2017]",-0.006688163027792671,92.10160976462635,5.032996189622817
1578,14,42,40,"[   0  143  291  404  645  719  889 1099 1150 1226 1284 1401 1467 1537
 1877 2017]",-0.006688163027792671,92.10160976462635,5.032996189622817
1579,14,42,60,[   0  143  291  404  645  719  889 1099 1226 1401 1467 1537 1877 2017],-0.006688163027792671,92.10160976462635,5.032996189622817
1580,14,43,0,[   0  142  143 2017],0.010956012115148718,92.63465006785027,3.4474341203989805
1581,14,43,20,"[   0   32  143  291  370  404  517  589 1041 1063 1150 1287 1325 1467
 1846 1983 2017]",0.010956012115148718,92.63465006785027,3.4474341203989805
1582,14,43,40,[   0  143  291  404  517  589 1063 1150 1325 1467 1846 2017],0.010956012115148718,92.63465006785027,3.4474341203989805
1583,14,43,60,[   0  143  291  404  517  589 1063 1150 1325 1467 1846 2017],0.010956012115148718,92.63465006785027,3.4474341203989805
1584,14,44,0,[   0  142  143 2017],-0.010562882475539376,93.97206046257114,3.981553653521781
1585,14,44,20,"[   0   32  142  207  397  435 1055 1150 1401 1453 1505 1549 1708 1983
 2017]",-0.010562882475539376,93.97206046257114,3.981553653521781
1586,14,44,40,[   0  142  207  397 1055 1150 1401 1453 1505 1549 1708 2017],-0.010562882475539376,93.97206046257114,3.981553653521781
1587,14,44,60,[   0  142  207  397 1055 1150 1401 1549 1708 2017],-0.010562882475539376,93.97206046257114,3.981553653521781
1588,14,45,0,[   0  142  143 2017],0.006048825732657454,96.6175649235948,4.490418654864376
1589,14,45,20,"[   0   32  142  207  291  343  404  889  952  981 1063 1150 1563 1792
 1844 1935 1991 2017]",0.006048825732657454,96.6175649235948,4.490418654864376
1590,14,45,40,"[   0  142  207  291  343  404  889  981 1063 1150 1563 1792 1844 1935
 2017]",0.006048825732657454,96.6175649235948,4.490418654864376
1591,14,45,60,[   0  142  207  343  404  889  981 1063 1150 1563 1792 1935 2017],0.006048825732657454,96.6175649235948,4.490418654864376
1592,14,46,0,[   0  142  143 2017],-0.027681909758076387,94.57235159583439,4.359367613577626
1593,14,46,20,"[   0   25  142  207  397  633  889  988 1082 1150 1223 1270 1935 1991
 2017]",-0.027681909758076387,94.57235159583439,4.359367613577626
1594,14,46,40,[   0  142  207  397  633  889  988 1082 1150 1223 1270 1935 2017],-0.027681909758076387,94.57235159583439,4.359367613577626
1595,14,46,60,[   0  142  207  397  633  889  988 1082 1150 1223 1935 2017],-0.027681909758076387,94.57235159583439,4.359367613577626
1596,14,47,0,[   0  142  143 2017],-0.016715766815094544,96.32014697152248,4.6614642302262155
1597,14,47,20,"[   0   32   66  143  291  404  614  645  734  988 1099 1150 1223 1935
 1983 2017]",-0.016715766815094544,96.32014697152248,4.6614642302262155
1598,14,47,40,[   0   66  143  291  404  645  734  988 1099 1150 1223 1935 2017],-0.016715766815094544,96.32014697152248,4.6614642302262155
1599,14,47,60,[   0   66  143  291  404  645  734  988 1150 1223 1935 2017],-0.016715766815094544,96.32014697152248,4.6614642302262155
1600,14,48,0,[   0  142  143 2017],-0.023806426774894997,98.43033656562291,5.175430921360845
1601,14,48,20,"[   0   66  143  397  533  833  889  988 1063 1148 1223 1250 1621 1935
 1983 2017]",-0.023806426774894997,98.43033656562291,5.175430921360845
1602,14,48,40,[   0   66  143  397  533  833  889  988 1063 1148 1223 1621 1935 2017],-0.023806426774894997,98.43033656562291,5.175430921360845
1603,14,48,60,[   0   66  143  397  533  889  988 1063 1148 1223 1621 1935 2017],-0.023806426774894997,98.43033656562291,5.175430921360845
1604,14,49,0,[   0  142  143 1325 1326 2017],0.003345527771415731,100.72615011349104,3.588493740682916
1605,14,49,20,"[   0   22   66  142  187  215  291  404  971 1063 1150 1326 1712 1792
 1983 2017]",0.003345527771415731,100.72615011349104,3.588493740682916
1606,14,49,40,[   0   66  142  215  291  404  971 1063 1150 1326 1712 1792 2017],0.003345527771415731,100.72615011349104,3.588493740682916
1607,14,49,60,[   0   66  142  215  291  404  971 1063 1150 1326 1712 1792 2017],0.003345527771415731,100.72615011349104,3.588493740682916
1608,14,50,0,[   0  142  143 2017],0.026552629456282704,99.55474447373292,5.34892247783496
1609,14,50,20,"[   0   23  142  167  404  889  988 1063 1150 1227 1292 1712 1792 1983
 2017]",0.026552629456282704,99.55474447373292,5.34892247783496
1610,14,50,40,[   0  167  404  889  988 1063 1150 1227 1292 1712 1792 2017],0.026552629456282704,99.55474447373292,5.34892247783496
1611,14,50,60,[   0  167  404  889  988 1063 1150 1227 1292 1712 1792 2017],0.026552629456282704,99.55474447373292,5.34892247783496
1612,15,20,0,[   0  142  143 1325 1326 2017],-0.03655258699508319,70.8163833726327,5.335603164844295
1613,15,20,20,"[   0  107  143  215  291  387  543  645  766  814 1226 1283 1325 1346
 1569 1668 1885 1917 1992 2017]",-0.03655258699508319,70.8163833726327,5.335603164844295
1614,15,20,40,"[   0  143  215  291  387  543  645  766  814 1226 1283 1325 1569 1668
 1885 2017]",-0.03655258699508319,70.8163833726327,5.335603164844295
1615,15,20,60,[   0  143  215  291  387  543  645  766 1226 1569 1668 1885 2017],-0.03655258699508319,70.8163833726327,5.335603164844295
1616,15,21,0,[   0  142  143 2017],-0.030520574399197926,71.78680338437086,9.34349960532776
1617,15,21,20,"[   0  142  192  215  291  336  381  404  606  995 1037 1244 1284 1440
 1465 1631 1799 1880 1917 1992 2017]",-0.030520574399197926,71.78680338437086,9.34349960532776
1618,15,21,40,"[   0  142  192  291  336  404  606  995 1037 1244 1440 1631 1799 1880
 2017]",-0.030520574399197926,71.78680338437086,9.34349960532776
1619,15,21,60,[   0  142  291  404  995 1244 1440 1631 1799 1880 2017],-0.030520574399197926,71.78680338437086,9.34349960532776
1620,15,22,0,[   0  142  143 1089 1163 2017],-0.042010015631829586,73.58690766563741,5.870233542762019
1621,15,22,20,"[   0   32   71  161  215  291  404  758  790  988 1037 1089 1163 1223
 1618 1643 1689 1880 2017]",-0.042010015631829586,73.58690766563741,5.870233542762019
1622,15,22,40,"[   0   71  161  215  291  404  988 1037 1089 1163 1223 1618 1689 1880
 2017]",-0.042010015631829586,73.58690766563741,5.870233542762019
1623,15,22,60,[   0   71  161  291  404  988 1089 1163 1618 1689 1880 2017],-0.042010015631829586,73.58690766563741,5.870233542762019
1624,15,23,0,[   0  142  143 1089 1143 2017],-0.03567873575008279,71.85837556932701,6.992248229308174
1625,15,23,20,"[   0   71  143  291  404  448  577  732  766  789 1014 1089 1143 1440
 1465 1571 1643 1805 2017]",-0.03567873575008279,71.85837556932701,6.992248229308174
1626,15,23,40,"[   0   71  143  291  404  448  577  732  789 1014 1089 1143 1465 1571
 1643 1805 2017]",-0.03567873575008279,71.85837556932701,6.992248229308174
1627,15,23,60,[   0   71  143  291  404  577  732 1014 1143 1465 1571 1643 1805 2017],-0.03567873575008279,71.85837556932701,6.992248229308174
1628,15,24,0,[   0  142  143 1089 1149 1325 1326 1440 2017],-0.028208053239467838,75.81494542002389,6.350606912006171
1629,15,24,20,"[   0   60  143  291  404  829 1089 1149 1223 1325 1399 1440 1465 1583
 1607 1643 1917 2017]",-0.028208053239467838,75.81494542002389,6.350606912006171
1630,15,24,40,"[   0   60  143  291  404  484  829 1089 1149 1223 1325 1399 1440 1583
 1643 1917 2017]",-0.028208053239467838,75.81494542002389,6.350606912006171
1631,15,24,60,[   0  143  291  404  829 1089 1223 1325 1440 1643 1917 2017],-0.028208053239467838,75.81494542002389,6.350606912006171
1632,15,25,0,[   0  142  143  599  635 1089 1163 2017],-0.04935330804712941,74.5585371079972,6.444195489740985
1633,15,25,20,"[   0   32  143  291  404  564  599  635  716  882  967 1089 1163 1323
 1389 1503 1560 1618 1792 1877 2017]",-0.04935330804712941,74.5585371079972,6.444195489740985
1634,15,25,40,"[   0  143  291  404  635  716  882  967 1089 1163 1323 1389 1503 1560
 1618 1792 1877 2017]",-0.04935330804712941,74.5585371079972,6.444195489740985
1635,15,25,60,"[   0  143  291  404  635  716  882  967 1089 1163 1323 1389 1560 1792
 1877 2017]",-0.04935330804712941,74.5585371079972,6.444195489740985
1636,15,26,0,[   0  142  143 1084 1163 2017],-0.051308967373242254,74.64756881631283,5.953205030716159
1637,15,26,20,"[   0   42  142  190  228  291  397  449  484  564  591  852  878 1084
 1112 1163 1389 1466 1496 1983 2017]",-0.051308967373242254,74.64756881631283,5.953205030716159
1638,15,26,40,[   0   42  142  228  291  397  449  564  852 1084 1163 1389 1466 2017],-0.051308967373242254,74.64756881631283,5.953205030716159
1639,15,26,60,[   0  142  228  291  397  852 1084 1163 1389 1466 2017],-0.051308967373242254,74.64756881631283,5.953205030716159
1640,15,27,0,[   0  142  143  591  593 1112 1143 1325 1326 2017],-0.03581447554083876,77.13693698654903,5.561525341074344
1641,15,27,20,"[   0   66  143  279  404  520  564  591 1112 1143 1326 1700 1754 1986
 2017]",-0.03581447554083876,77.13693698654903,5.561525341074344
1642,15,27,40,[   0   66  143  279  404  520  564 1112 1326 1700 1754 2017],-0.03581447554083876,77.13693698654903,5.561525341074344
1643,15,27,60,[   0   66  143  279  404 1112 1326 1754 2017],-0.03581447554083876,77.13693698654903,5.561525341074344
1644,15,28,0,[   0  142  143 1084 1163 2017],-0.044443933353440594,77.4384379402846,5.3054995436890575
1645,15,28,20,"[   0   32   66  143  279  404  520  553  584  705  889 1084 1163 1307
 1350 1525 1805 1875 1917 2017]",-0.044443933353440594,77.4384379402846,5.3054995436890575
1646,15,28,40,"[   0   66  143  279  404  520  584  705  889 1084 1163 1307 1350 1525
 1805 1875 1917 2017]",-0.044443933353440594,77.4384379402846,5.3054995436890575
1647,15,28,60,[   0   66  143  279  404  520  584  705 1084 1163 1307 1525 1917 2017],-0.044443933353440594,77.4384379402846,5.3054995436890575
1648,15,29,0,[   0  142  143 1112 1143 2017],-0.02238560416808902,78.66014328410336,5.1759788235352335
1649,15,29,20,"[   0   32  143  291  404  449  589  719  889  956  988 1112 1143 1164
 1222 1350 1525 1917 1940 1986 2017]",-0.02238560416808902,78.66014328410336,5.1759788235352335
1650,15,29,40,"[   0  143  291  404  449  589  719  889  956 1143 1222 1350 1525 1940
 2017]",-0.02238560416808902,78.66014328410336,5.1759788235352335
1651,15,29,60,[   0  143  291  404  589  719  889  956 1143 1222 1350 1525 1940 2017],-0.02238560416808902,78.66014328410336,5.1759788235352335
1652,15,30,0,[   0  142  143 1112 1143 2017],-0.017357684221329744,80.39176710041743,4.730772004924219
1653,15,30,20,"[   0   32   65  143  291  404  435  584  852  956  988 1112 1143 1164
 1299 1346 1564 1668 1792 1986 2017]",-0.017357684221329744,80.39176710041743,4.730772004924219
1654,15,30,40,"[   0   65  143  291  404  584  852  988 1143 1299 1346 1564 1668 1792
 2017]",-0.017357684221329744,80.39176710041743,4.730772004924219
1655,15,30,60,[   0   65  143  291  404  584  852  988 1143 1299 1564 1668 1792 2017],-0.017357684221329744,80.39176710041743,4.730772004924219
1656,15,31,0,[   0  142  143 2017],-0.009693604762102494,79.9708715233464,5.473101817908865
1657,15,31,20,"[   0   66  143  227  262  291  397  612  758  789  865  956 1250 1292
 1537 1668 1940 2017]",-0.009693604762102494,79.9708715233464,5.473101817908865
1658,15,31,40,"[   0   66  143  227  291  397  612  789  865  956 1250 1292 1537 1668
 1940 2017]",-0.009693604762102494,79.9708715233464,5.473101817908865
1659,15,31,60,"[   0   66  143  227  291  397  612  789  865  956 1250 1537 1668 1940
 2017]",-0.009693604762102494,79.9708715233464,5.473101817908865
1660,15,32,0,[   0  142  143 2017],-0.04094887929431662,80.92413210113537,6.069540113569493
1661,15,32,20,"[   0   32   76  143  439  522  545  858  889  956  988 1226 1257 1307
 1346 1401 1466 1507 1904 1986 2017]",-0.04094887929431662,80.92413210113537,6.069540113569493
1662,15,32,40,[   0   76  143  439  889  956 1226 1307 1401 1466 1507 1904 2017],-0.04094887929431662,80.92413210113537,6.069540113569493
1663,15,32,60,[   0   76  143  439  545  889  956 1226 1307 1401 1507 1904 2017],-0.04094887929431662,80.92413210113537,6.069540113569493
1664,15,33,0,[   0  142  143 2017],-0.013868897773404916,79.64133686975379,5.3194627515249815
1665,15,33,20,"[   0   32  143  397  435  478  545  889 1007 1057 1223 1257 1292 1340
 1389 1466 1507 1803 1904 2017]",-0.013868897773404916,79.64133686975379,5.3194627515249815
1666,15,33,40,"[   0  143  397  478  545  889 1007 1057 1223 1292 1340 1389 1466 1507
 1803 1904 2017]",-0.013868897773404916,79.64133686975379,5.3194627515249815
1667,15,33,60,[   0  143  397  478  545  889 1057 1223 1292 1389 1507 1803 1904 2017],-0.013868897773404916,79.64133686975379,5.3194627515249815
1668,15,34,0,[   0  142  143  439  445  599  633 1223 1507 1983 2017],-0.05009364517854597,78.01385669818947,5.470187704211137
1669,15,34,20,"[   0  143  291  397  445  545  599  633  889 1037 1198 1223 1290 1466
 1507 1751 1874 1983 2017]",-0.05009364517854597,78.01385669818947,5.470187704211137
1670,15,34,40,"[   0  143  291  397  445  545  633  889 1037 1223 1290 1466 1507 1751
 1874 2017]",-0.05009364517854597,78.01385669818947,5.470187704211137
1671,15,34,60,[   0  143  291  397  545  633  889 1037 1223 1290 1507 1751 1874 2017],-0.05009364517854597,78.01385669818947,5.470187704211137
1672,15,35,0,[   0  142  143 2017],-0.034013844177535946,81.22885146647866,5.845966823155657
1673,15,35,20,"[   0  143  397  582  852  889 1037 1223 1290 1345 1417 1466 1510 1537
 1693 1886 1983 2017]",-0.034013844177535946,81.22885146647866,5.845966823155657
1674,15,35,40,"[   0  143  397  582  852 1037 1223 1290 1345 1417 1466 1537 1693 1886
 2017]",-0.034013844177535946,81.22885146647866,5.845966823155657
1675,15,35,60,[   0  143  397  582  852 1037 1223 1290 1466 1537 1693 1886 2017],-0.034013844177535946,81.22885146647866,5.845966823155657
1676,15,36,0,[   0  142  143 2017],-0.01658323096838038,85.10286210788755,5.576526638746811
1677,15,36,20,"[   0  143  291  404  886 1014 1112 1163 1223 1250 1283 1466 1510 1693
