,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
1080,60,35,20,Median,40,[   0  353  700  853 1191 1511 1662 1914 2068 2350 2576 2706],11,353,130,246.0,14629.507070822234,11.36697677301198,-0.10846886057722264,20.611391602128116,6.81509885890198,0.09201409241084707,25.440192366329708,3.391180562110292,0.9458093100699461,0.930943898156454,0.9379599114481947
1081,60,35,20,Mode,40,[   0  210  700  853 1191 1511 1662 1914 2068 2350 2576 2706],11,490,130,246.0,14144.107297528002,11.115760406085684,-0.09498401962552976,20.494758732798292,7.458569969377288,0.08921141057193079,23.876041081556046,3.5952907544728907,0.9414581062686451,0.9283890646665801,0.9360838960868086
1082,60,35,20,Median,40,[   0  353  544  700  853 1191 1511 1662 1914 2068 2350 2576 2706],12,353,130,225.5,13406.838687437546,11.131680778087977,-0.1423366352423458,19.375708780686285,6.5896251309958735,0.0867259372477961,23.95179636193253,3.45374397124809,0.946335699864307,0.9258676220165529,0.9327818122541127
1083,60,35,20,Mode,40,[   0  210  544  700  853 1191 1511 1662 1914 2068 2350 2576 2706],12,338,130,225.5,14850.189538732719,11.80707466844921,-0.13963504996121096,20.39831056478484,6.877207551681635,0.09586327718106219,27.77176776097142,3.159802251505131,0.9429211531815515,0.9205813356295798,0.9279393478636841
1084,60,35,20,Median,40,[   0  353  544  700  853 1081 1191 1511 1662 1914 2068 2350 2576 2706],13,353,110,208.15384615384616,12347.956811671145,10.978409359336817,-0.14068234600063478,18.60306236290601,7.268807810370321,0.08250717167413042,22.057843847070952,3.4588380366855773,0.9481442335609226,0.9261101241890994,0.9324929020674134
1085,60,35,20,Mode,40,[   0  210  544  700  853 1081 1191 1511 1662 1914 2068 2350 2576 2706],13,334,110,208.15384615384616,13671.028425358387,11.59752042550128,-0.13778436989913492,19.546690597373207,7.770708200864788,0.09088306661295766,25.559484296189947,3.189391460254532,0.9448292817020516,0.9204353436327233,0.9272591845997501
1086,60,35,20,Median,40,"[   0  353  544  700  853 1081 1191 1511 1662 1914 2068 2350 2479 2576
 2706]",14,353,97,193.28571428571428,10518.387957394782,10.950174573266468,-0.1395082839079291,18.078745660909103,7.257192344796057,0.07653140812050775,18.86627710526166,3.5410234656953103,0.9342667147360847,0.9030252631830487,0.9112330558908748
1087,60,35,20,Mode,40,"[   0  210  544  700  853 1081 1191 1511 1662 1914 2068 2350 2479 2576
 2706]",14,334,97,193.28571428571428,11739.684831567616,11.521661711264434,-0.13639851493535993,18.956582705978658,7.762668399685563,0.08426300344865599,22.09856059675611,3.2923035489897297,0.9310216173339348,0.8970257786163626,0.9056829459317051
1088,60,35,20,Median,40,"[   0  210  354  544  700  853 1081 1191 1511 1662 1914 2068 2350 2479
 2576 2706]",15,320,97,180.4,10961.912395400239,11.321832402765258,-0.13588020490615496,18.32109186744537,7.612613196609474,0.08598441464470273,20.42371282676556,3.308199695797946,0.9320404334239407,0.8891277320492251,0.8976016354524791
1089,60,35,20,Mode,40,"[   0  210  354  544  700  853 1081 1191 1511 1662 1914 2068 2350 2479
 2576 2706]",15,320,97,180.4,10961.912395400239,11.321832402765258,-0.13588020490615496,18.32109186744537,7.612613196609474,0.08598441464470273,20.42371282676556,3.308199695797946,0.9320404334239407,0.8891277320492251,0.8976016354524791
1090,60,35,20,Median,40,"[   0  210  354  544  700  944 1081 1191 1511 1662 1914 2068 2350 2479
 2576 2706]",15,320,97,180.4,11538.922219935923,11.628826787613715,-0.13240074716203185,18.971333215234335,7.290368115486024,0.09147587581603107,21.567645932661282,3.234978614364213,0.9316221784954014,0.8885667957456179,0.8971303249148417
1091,60,35,20,Mode,40,"[   0  210  354  544  700  853  961 1081 1191 1511 1662 1914 2068 2350
 2479 2576 2706]",16,320,97,169.125,10300.950749830567,11.230244156222648,-0.13398956461759368,17.869048826386177,7.202212375187562,0.08849902957583144,19.378552357017124,3.3511659757020817,0.9324677931652491,0.8870790008829936,0.8952285855864652
1092,60,40,10,Median,40,[   0  961 2069 2706],3,1108,637,902.0,19619.58375216635,6.465902062749533,-0.036916760789165864,25.23096728954326,6.971558782211061,0.03531400283533914,25.102494482235688,6.323375547186572,0.9860829592446579,0.993133344695648,0.9955280304272138
1093,60,40,10,Mode,40,[   0  853 2350 2706],3,1497,356,902.0,32320.679258440166,8.85683315678111,-0.033836092573011664,43.543875475866045,7.5058193419787855,0.11325611581088825,38.622240924304045,6.436269657758933,0.9626467689187364,0.9752289003379899,0.9857454683654586
1094,60,40,10,Median,40,[   0  961 2027 2353 2706],4,1066,326,676.5,17746.74624944493,8.04916082749626,-0.03483748165050777,33.37390091505981,7.0099708674067855,0.03375019114859561,17.461972404086403,6.342796875586529,0.9735392925764155,0.9842906303304542,0.9891892318124921
1095,60,40,10,Mode,40,[   0  853 2350 2706],3,1497,356,902.0,32320.679258440166,8.85683315678111,-0.033836092573011664,43.543875475866045,7.5058193419787855,0.11325611581088825,38.622240924304045,6.436269657758933,0.9626467689187364,0.9752289003379899,0.9857454683654586
1096,60,40,10,Median,40,[   0  961 2027 2350 2590 2706],5,1066,116,541.2,18539.546650876364,10.719386544761885,-0.032473919076514014,33.94734906269234,6.394133483975909,0.0634652500703214,21.58715907702933,5.55870127541683,0.9610509114075181,0.9806270171435025,0.9865219229358853
1097,60,40,10,Mode,40,[   0 2350 2661 2706],3,2350,45,902.0,61137.60853755087,28.974409366022606,0.16520612095642576,97.78067066065951,3.0040360870418072,0.31526407495060926,54.94809781755259,2.8197003469859956,0.9608873704513934,0.996088937300914,0.9990892353059699
1098,60,40,10,Median,40,[   0  853 1191 2027 2350 2590 2706],6,853,116,451.0,16361.144717709685,10.076656292629757,-0.04314870936238409,28.467829317009457,6.7546803592625295,0.06735742463615772,20.457084451551882,5.103812988389002,0.9444901673353231,0.9608299696399661,0.96996179786147
1099,60,40,10,Mode,40,[   0 2350 2661 2706],3,2350,45,902.0,61137.60853755087,28.974409366022606,0.16520612095642576,97.78067066065951,3.0040360870418072,0.31526407495060926,54.94809781755259,2.8197003469859956,0.9608873704513934,0.996088937300914,0.9990892353059699
1100,60,40,10,Median,40,[   0  853 1191 1914 2068 2350 2590 2706],7,853,116,386.57142857142856,16666.702383589436,11.281826397677532,-0.0892181462279611,26.91939010678918,7.497597405111631,0.10203362062837958,23.86436321336573,4.2966114747547595,0.959505753976558,0.9698999654470835,0.9762038210085263
1101,60,40,10,Mode,40,[   0  853 1191 1914 2068 2350 2661 2706],7,853,45,386.57142857142856,25398.48633019044,15.555871688547734,-0.08265248127257227,41.203212409748495,7.388545170823316,0.15136071731752518,26.775386842325357,4.112452738737528,0.9612433533088349,0.9709960524713777,0.9771731487400518
1102,60,40,10,Median,40,[   0  354  853 1191 1914 2068 2350 2590 2706],8,723,116,338.25,15980.199545766043,10.841075707451044,-0.09273515236747226,25.17660397428831,8.872108678659222,0.09766988214663744,24.798784958407676,4.136844156746988,0.9624721698508099,0.968399336292595,0.9735219922826436
1103,60,40,10,Mode,40,[   0  354  853 1191 1914 2068 2350 2661 2706],8,723,45,338.25,23464.58578570976,14.504543099625506,-0.08619405217282199,37.5441034248684,8.776687973656948,0.13995025073733366,27.2939480689445,3.9789938115893606,0.9640579684714973,0.9698113705387411,0.9747940275718977
1104,60,40,10,Median,40,[   0  354  853 1191 1914 2068 2350 2590 2661 2706],9,723,45,300.6666666666667,20059.432324380752,14.863365466674724,-0.09045991306348405,34.384203194237195,8.475319502019556,0.09614134107568896,23.299421254225688,3.8122682298363038,0.9576683444497669,0.9678417267222105,0.9730328696952042
1105,60,40,10,Mode,40,[   0  354  853 1191 1914 2068 2350 2590 2661 2706],9,723,45,300.6666666666667,20059.432324380752,14.863365466674724,-0.09045991306348405,34.384203194237195,8.475319502019556,0.09614134107568896,23.299421254225688,3.8122682298363038,0.9576683444497669,0.9678417267222105,0.9730328696952042
1106,60,40,10,Median,40,[   0  354  853 1191 1914 2068 2350 2479 2590 2661 2706],10,723,45,270.6,17048.077427958255,14.445747664924003,-0.08957168700052938,31.6270395353724,8.285779775127441,0.10369497996514673,19.322945195688085,3.916588187771958,0.9390131299335099,0.9534108783067968,0.9608465849912675
1107,60,40,10,Mode,40,[   0  354  853 1191 1914 2068 2350 2479 2590 2661 2706],10,723,45,270.6,17048.077427958255,14.445747664924003,-0.08957168700052938,31.6270395353724,8.285779775127441,0.10369497996514673,19.322945195688085,3.916588187771958,0.9390131299335099,0.9534108783067968,0.9608465849912675
1108,60,40,10,Median,40,[   0  354  853 1191 2027 2068 2350 2479 2590 2661 2706],10,836,41,270.6,27579.48527136925,20.927896562981843,-0.07877073253193247,40.172292386039445,7.666245280839794,0.18764731054422434,43.83084238047517,3.3896456472677716,0.927216623800206,0.9466919843994362,0.9561976742345255
1109,60,40,10,Mode,40,[   0  354  853 1191 2027 2068 2350 2479 2590 2661 2706],10,836,41,270.6,27579.48527136925,20.927896562981843,-0.07877073253193247,40.172292386039445,7.666245280839794,0.18764731054422434,43.83084238047517,3.3896456472677716,0.927216623800206,0.9466919843994362,0.9561976742345255
1110,60,40,10,Median,40,[   0  354  961 1191 2027 2068 2350 2479 2590 2661 2706],10,836,41,270.6,28007.065825641213,21.24325439074669,-0.07291538467572425,40.788847349722,6.932512518614888,0.19320752622264736,44.76638227265188,3.180454005445538,0.9380682183935756,0.9606805690446422,0.968045166170068
1111,60,40,10,Mode,40,[   0  354  961 1191 2027 2068 2350 2479 2590 2661 2706],10,836,41,270.6,28007.065825641213,21.24325439074669,-0.07291538467572425,40.788847349722,6.932512518614888,0.19320752622264736,44.76638227265188,3.180454005445538,0.9380682183935756,0.9606805690446422,0.968045166170068
1112,60,40,10,Median,40,[   0  354  961 1191 2027 2068 2372 2590 2661 2706],9,836,41,300.6666666666667,33292.982410808625,22.861550051848354,-0.06861083874625806,45.642488330675555,6.914851722765127,0.20269179920001287,53.53740777944739,2.9205310674513125,0.9538230758303341,0.9718214011733425,0.9771768379309929
1113,60,40,10,Mode,40,[   0  354  961 1191 2027 2068 2372 2590 2661 2706],9,836,41,300.6666666666667,33292.982410808625,22.861550051848354,-0.06861083874625806,45.642488330675555,6.914851722765127,0.20269179920001287,53.53740777944739,2.9205310674513125,0.9538230758303341,0.9718214011733425,0.9771768379309929
1114,60,40,10,Median,40,[   0  354  961 1191 2027 2068 2372 2590 2661 2706],9,836,41,300.6666666666667,33292.982410808625,22.861550051848354,-0.06861083874625806,45.642488330675555,6.914851722765127,0.20269179920001287,53.53740777944739,2.9205310674513125,0.9538230758303341,0.9718214011733425,0.9771768379309929
1115,60,40,10,Mode,40,[   0  354  961 1191 2027 2068 2372 2590 2661 2706],9,836,41,300.6666666666667,33292.982410808625,22.861550051848354,-0.06861083874625806,45.642488330675555,6.914851722765127,0.20269179920001287,53.53740777944739,2.9205310674513125,0.9538230758303341,0.9718214011733425,0.9771768379309929
1116,60,40,10,Median,40,[   0  354  961 1191 2027 2068 2372 2576 2661 2706],9,836,41,300.6666666666667,34040.61932527432,22.90376520743593,-0.06725285026622274,45.8807757413422,6.85679753319245,0.21275358023960744,54.16926807572353,2.92144244941269,0.9493041970002405,0.9689193327083042,0.9748188868127955
1117,60,40,10,Mode,40,[   0  354  961 1191 2027 2068 2372 2576 2661 2706],9,836,41,300.6666666666667,34040.61932527432,22.90376520743593,-0.06725285026622274,45.8807757413422,6.85679753319245,0.21275358023960744,54.16926807572353,2.92144244941269,0.9493041970002405,0.9689193327083042,0.9748188868127955
1118,60,40,10,Median,40,[   0  354  961 1191 2027 2068 2372 2576 2661 2706],9,836,41,300.6666666666667,34040.61932527432,22.90376520743593,-0.06725285026622274,45.8807757413422,6.85679753319245,0.21275358023960744,54.16926807572353,2.92144244941269,0.9493041970002405,0.9689193327083042,0.9748188868127955
1119,60,40,10,Mode,40,[   0  354  961 1191 2027 2068 2372 2576 2661 2706],9,836,41,300.6666666666667,34040.61932527432,22.90376520743593,-0.06725285026622274,45.8807757413422,6.85679753319245,0.21275358023960744,54.16926807572353,2.92144244941269,0.9493041970002405,0.9689193327083042,0.9748188868127955
1120,60,40,15,Median,40,[   0  921 2068 2706],3,1147,638,902.0,16422.638510145174,5.818506150514908,-0.04408227499686324,22.921767956246455,7.975044412909874,0.030392966524912877,20.234633244107386,7.304775060376863,0.992389686145303,0.9966215668057681,0.997806462763832
1121,60,40,15,Mode,40,[   0  853 2068 2706],3,1215,638,902.0,16864.95723021978,5.850638770813027,-0.044262848128807715,22.78706011193538,8.010851133851721,0.033305531080173756,21.034250022269404,7.274102004540333,0.9621617698989536,0.9746543556520442,0.9837090748895778
1122,60,40,15,Median,40,[   0  921 1931 2353 2706],4,1010,353,676.5,18703.54088172181,7.636589117748315,-0.03731034290207289,31.88587527171186,8.665278575301604,0.03346287972693576,17.24864518847902,7.512863149032808,0.9846409521589944,0.9916823226272143,0.9941433971962269
1123,60,40,15,Mode,40,[   0  853 2350 2706],3,1497,356,902.0,32320.679258440166,8.85683315678111,-0.033836092573011664,43.543875475866045,7.5058193419787855,0.11325611581088825,38.622240924304045,6.436269657758933,0.9626467689187364,0.9752289003379899,0.9857454683654586
1124,60,40,15,Median,40,[   0  354 1931 2353 2706],4,1577,353,676.5,21344.54521996828,8.749552483907891,-0.02080642331848432,35.20191514879844,6.178181990171845,0.06255826475617743,23.243867450413827,5.365709720798063,0.9801074705101889,0.9894039256799868,0.9936134692479599
1125,60,40,15,Mode,40,[   0  544 2350 2706],3,1806,356,902.0,36770.23163403137,9.81503776633271,-0.016798763193256,46.43242562193011,5.685077168202045,0.1363834044156363,48.52902438534891,4.915546823637498,0.9937936708021895,0.9974336735417503,0.9987255786941257
1126,60,40,15,Median,40,[   0  354  853 1191 2027 2353 2706],6,836,326,451.0,14573.6689730248,7.979216829449027,-0.08153022816262918,24.141511669797453,8.982565585757444,0.051097416610147675,19.78894169777293,5.0847570522790635,0.9580521094291624,0.9641791428584748,0.9710870315165123
1127,60,40,15,Mode,40,[   0  544  853 1191 2068 2350 2706],6,877,282,451.0,11666.189422136626,7.3346753531796525,-0.10500616881993222,22.079556648689763,8.48131737826328,0.006040864233993359,15.001936409069154,5.642119659237081,0.9703685771503539,0.9795013784941977,0.9836514022046726
1128,60,40,15,Median,40,[   0  354  853 1191 2027 2350 2576 2706],7,836,130,386.57142857142856,15128.368967850605,9.55237271107451,-0.07892066439224288,25.392459862345024,8.224789469069103,0.06371384609104332,21.8736193264124,4.813263523477494,0.943940145997468,0.954352937884978,0.96280680033463
1129,60,40,15,Mode,40,[   0  544  853 1191 2068 2350 2576 2706],7,877,130,386.57142857142856,12668.973285795966,8.940735899261554,-0.10280953962885125,23.572841266110515,7.800287873571039,0.031737287808978235,18.567100491913354,5.292832677213249,0.9540519300334093,0.9698864126410839,0.975766975354866
1130,60,40,15,Median,40,[   0  354  853 1191 1914 2068 2350 2576 2706],8,723,130,338.25,15600.285364541103,10.665226420731615,-0.09339646674184471,24.522576961724663,8.925602482729367,0.09445274165966787,24.68885820140645,4.161825303295202,0.957338259756232,0.9640507573104795,0.969874303117331
1131,60,40,15,Mode,40,[   0  544  853 1191 1914 2068 2350 2576 2706],8,723,130,338.25,15026.050268244157,10.570923529977502,-0.09521002845194246,23.850544656157368,8.328805914218925,0.08273199633462666,23.034290254226285,4.2174869613608115,0.9580524091475338,0.9681190574361679,0.9733823100438691
1132,60,40,15,Median,40,[   0  354  853 1191 1662 1914 2068 2350 2576 2706],9,499,130,300.6666666666667,13618.05962813451,9.99859598020558,-0.09524506072606917,22.25333405534587,8.327200081143884,0.07237666933162018,21.075410838397215,4.554673587632749,0.9610659188520396,0.9587877919759903,0.9641134813192075
1133,60,40,15,Mode,40,[   0  544  853 1191 1662 1914 2068 2350 2576 2706],9,544,130,300.6666666666667,13115.603918874684,9.916080950795731,-0.09773522692506055,21.662886854879503,8.248665317491858,0.062121017172209116,19.62766388461457,4.603377538440157,0.9617377253594055,0.9638216410890077,0.9686080677173013
1134,60,40,15,Median,40,[   0  210  544  853 1191 1662 1914 2068 2350 2576 2706],10,471,130,270.6,12729.697109652447,9.82986253201996,-0.09668318768570462,21.110086877952316,8.46717907571614,0.06688639632988928,20.24101438227385,4.487519104771035,0.9592873617916464,0.9548199146433441,0.9599506809473688
1135,60,40,15,Mode,40,[   0  210  544  853 1191 1662 1914 2068 2350 2576 2706],10,471,130,270.6,12729.697109652447,9.82986253201996,-0.09668318768570462,21.110086877952316,8.46717907571614,0.06688639632988928,20.24101438227385,4.487519104771035,0.9592873617916464,0.9548199146433441,0.9599506809473688
1136,60,40,15,Median,40,[   0  210  354  853 1191 1662 1914 2068 2350 2576 2706],10,499,130,270.6,13757.388069660345,10.636900429966618,-0.09582322511835568,22.06782876831245,8.160076084506029,0.08407586205751737,22.728150186185932,4.166094251249899,0.958309408575392,0.9542572214510538,0.9597909905059023
1137,60,40,15,Mode,40,[   0  210  354  853 1191 1662 1914 2068 2350 2576 2706],10,499,130,270.6,13757.388069660345,10.636900429966618,-0.09582322511835568,22.06782876831245,8.160076084506029,0.08407586205751737,22.728150186185932,4.166094251249899,0.958309408575392,0.9542572214510538,0.9597909905059023
1138,60,40,15,Median,40,[   0  210  544  700  853 1191 1662 1914 2068 2350 2576 2661 2706],12,471,45,225.5,17673.703064443966,13.99776374561952,-0.13785202920951484,28.56276305003584,7.684860673927122,0.0889285027137514,24.356784132339428,3.5952695430418444,0.9553504956672595,0.9555041142854532,0.9603137234872124
1139,60,40,15,Mode,40,[   0  210  544  700  853 1191 1662 1914 2068 2350 2576 2661 2706],12,471,45,225.5,17673.703064443966,13.99776374561952,-0.13785202920951484,28.56276305003584,7.684860673927122,0.0889285027137514,24.356784132339428,3.5952695430418444,0.9553504956672595,0.9555041142854532,0.9603137234872124
1140,60,40,15,Median,40,[   0  210  354  853 1081 1191 1662 1914 2068 2350 2479 2590 2706],12,499,110,225.5,10926.785232648364,10.669681245338019,-0.09655410148071854,20.227771945598576,8.347641982798761,0.07040683400176714,18.433985486868636,3.9433210909025034,0.9479899984030731,0.9424121238937866,0.9488899015663155
1141,60,40,15,Mode,40,[   0  210  354  853 1081 1191 1662 1914 2068 2350 2479 2576 2706],12,499,97,225.5,10946.57258074922,10.78678210957179,-0.09682182485197519,20.027787605959343,8.317789827040476,0.07158065318090522,18.548893600527176,3.88690044248535,0.9445546253893077,0.9390101239506733,0.9458654470397834
1142,60,40,15,Median,40,"[   0  210  354  544  700  853 1081 1191 1662 1914 2068 2350 2479 2590
 2706]",14,471,110,193.28571428571428,10142.27164639378,10.657789333139448,-0.14236663628848956,18.53541567026451,8.640933637895104,0.06808719040368247,18.33873512735535,3.7339681281064965,0.9494512852028653,0.9390631401521308,0.944784295434705
1143,60,40,15,Mode,40,"[   0  210  354  544  700  853 1081 1191 1662 1914 2068 2350 2479 2576
 2706]",14,471,97,193.28571428571428,10159.014787094502,10.756874679798793,-0.142645070967432,18.364157000329406,8.615346075816577,0.0690804220167993,18.435965069681806,3.686227579445828,0.9462764116527089,0.9349402120031199,0.9410232954553049
1144,60,40,15,Median,40,"[   0  210  354  544  700  938 1081 1191 1662 1914 2068 2350 2479 2590
 2706]",14,471,110,193.28571428571428,10864.796894606367,11.032978935983463,-0.13904893117660688,19.333063727061525,8.354468943067168,0.07515739853406025,19.83063619220201,3.6485646188541425,0.950395569755674,0.9402100042589981,0.9457115826586755
1145,60,40,15,Mode,40,"[   0  210  354  544  700  921 1081 1191 1662 1914 2068 2350 2479 2576
 2706]",14,471,97,193.28571428571428,10836.63245707989,11.07986055413463,-0.1402580816674881,19.129571024631336,8.379820590515925,0.07483445506366498,19.860964423277952,3.6055949091882504,0.9545301981995916,0.9451459990861097,0.9502285566049687
1146,60,40,15,Median,40,"[   0  210  354  544  700  938 1081 1662 1914 2068 2350 2479 2576 2661
 2706]",14,581,45,193.28571428571428,16036.232887245053,14.299880423279152,-0.13100529128990168,27.34952142101279,7.335737024550703,0.11264135209336743,22.596613582340726,3.1980806736185707,0.9464903346808441,0.9488829235966943,0.9542021123064288
1147,60,40,15,Mode,40,"[   0  210  354  544  700  921 1081 1662 1914 2068 2350 2479 2576 2661
 2706]",14,581,45,193.28571428571428,15976.336924280457,14.228361135811763,-0.13195194289625053,27.316213841612406,7.38722714813076,0.11118143302365373,22.49323555810588,3.2107862324700567,0.9540238315635515,0.956944445437119,0.9614559634422825
1148,60,40,20,Median,40,[   0  938 2068 2706],3,1130,638,902.0,17072.907848968644,5.965385993187279,-0.04237986053967716,23.42386851880943,7.658141383786579,0.03125172551702124,21.183550131139313,7.046542504197058,0.9666463078228854,0.9781879756657322,0.985827027801104
1149,60,40,20,Mode,40,[   0 1191 2068 2706],3,1191,638,902.0,20404.22822014292,6.719987215223156,-0.030394695678905376,23.838994935939258,7.771195217540222,0.03458806001439403,23.926512141289354,6.48893907721001,0.9806946850636561,0.989578444009643,0.99326551879672
1150,60,40,20,Median,40,[   0 1931 2372 2706],3,1931,334,902.0,29836.446559486067,10.6909718671762,-0.006527220902831636,48.168780378525064,5.5923646394841136,0.06795373499213356,27.226294201236936,4.859707643119868,0.9705165235049209,0.9891463167270526,0.9951133864913028
1151,60,40,20,Mode,40,[   0 1191 2350 2706],3,1191,356,902.0,34795.379527776764,9.323505618372852,-0.025221817857655444,43.90126845040733,7.658216237171627,0.11287138388583423,38.48784999797054,6.369995937134168,0.984008759512969,0.9906174703649859,0.9943162953629433
1152,60,40,20,Median,40,[   0  354 1931 2372 2706],4,1577,334,676.5,22803.427639837628,8.992768431265816,-0.02099257413649799,37.23124151924054,6.184249199255417,0.06854521370730228,24.31514786965361,5.361243657976822,0.9750320474534885,0.9880033227833316,0.9927750696945256
1153,60,40,20,Mode,40,[   0  210 1191 2068 2350 2706],5,981,210,541.2,12320.387701259539,7.11449813034207,-0.10033076585151741,25.914617495285903,8.548075811884765,0.010399772607424808,14.105183470054516,6.785802101924539,0.9777363031474857,0.9845530830521733,0.9887364171430998
1154,60,40,20,Median,40,[   0  354 1077 1662 2027 2372 2706],6,723,334,451.0,13058.036906512696,7.057363328712728,-0.05918697032499864,24.34161733970827,8.198816573652742,0.030243914101708846,14.334114968186181,6.691505482081344,0.9744005323369713,0.9814221448525767,0.9848563603340516
1155,60,40,20,Mode,40,[   0  210 1191 1662 2068 2350 2706],6,981,210,451.0,11218.52573350671,7.132037214004714,-0.09910039411479861,22.36328310496715,9.97498483472453,0.020068277171573494,13.559308368734142,6.448391757709878,0.9813902727139957,0.9851426758436417,0.9883854597947606
1156,60,40,20,Median,40,[   0  353  853 1191 1662 2027 2372 2706],7,500,334,386.57142857142856,12863.230269617576,7.42065750003245,-0.08225555203612232,21.790373704006765,8.48070342330605,0.03832444029910344,16.89243054185747,5.68434664719764,0.9621356791253318,0.9631277047306911,0.9685193162513447
1157,60,40,20,Mode,40,[   0  210  853 1191 1662 2068 2350 2706],7,643,210,386.57142857142856,12252.072267827252,7.7643247671323605,-0.09729330539711266,21.257442363888103,9.327708610967871,0.03607000738871365,18.412479121262766,5.237086425573352,0.9690538477700819,0.9691600001118957,0.974048098839859
1158,60,40,20,Median,40,[   0  353  853 1191 1662 2027 2350 2576 2706],8,500,130,338.25,12959.817833179666,8.743257737799112,-0.0811585537704695,22.35682809277555,7.866036375367612,0.04870878449030421,18.65117435089898,5.38554675501247,0.9521447995266364,0.953101523476523,0.9596097361141522
1159,60,40,20,Mode,40,[   0  210  853 1191 1662 2068 2350 2576 2706],8,643,130,338.25,13027.903744436597,9.079569604637888,-0.0948799591487321,22.707069284211126,8.564984538325362,0.053805635716597786,20.98111366195871,4.995559474362028,0.9543840585301445,0.9568684075895197,0.9633811612657724
1160,60,40,20,Median,40,[   0  353  853 1191 1662 1914 2068 2350 2576 2706],9,500,130,300.6666666666667,13602.407565563524,9.993251391339205,-0.09516748124823711,22.230339819993553,8.326384829530413,0.07232693862615605,21.035359227550064,4.558804187707233,0.9620534168919362,0.9597795567655981,0.9649775687328466
1161,60,40,20,Mode,40,[   0  210  853 1191 1662 1914 2068 2350 2576 2706],9,643,130,300.6666666666667,14382.805743011872,10.35806386582788,-0.09318295521165715,22.825438589664667,9.30699409588056,0.07797644138658372,22.882169862170656,4.371790978639822,0.9566923814030085,0.9547715329259769,0.961125486766501
1162,60,40,20,Median,40,[   0  267  700  853 1191 1662 1914 2068 2350 2576 2706],10,471,130,270.6,12724.098823667535,10.040890035023804,-0.09837259919864609,20.445256698481433,8.259688991193597,0.06969955091266918,20.004121131032818,4.365422669777055,0.960569296479984,0.9604639189312578,0.9651902851162947
1163,60,40,20,Mode,40,[   0  210  544  853 1191 1662 1914 2068 2350 2576 2706],10,471,130,270.6,12729.697109652447,9.82986253201996,-0.09668318768570462,21.110086877952316,8.46717907571614,0.06688639632988928,20.24101438227385,4.487519104771035,0.9592873617916464,0.9548199146433441,0.9599506809473688
1164,60,40,20,Median,40,[   0  267  700  853 1191 1511 1662 1914 2068 2350 2576 2706],11,433,130,246.0,14003.538133482763,11.058092572559854,-0.09470567796494876,20.114888835475995,7.180476862815547,0.08872456456854985,23.51467848078268,3.5920579935753665,0.9439005582652493,0.9295581647788655,0.936860008951765
1165,60,40,20,Mode,40,[   0  210  544  853 1191 1511 1662 1914 2068 2350 2576 2706],11,338,130,246.0,14008.576590869183,10.868167819856394,-0.09186331325341074,20.720193940297303,8.287583991821286,0.08619272544404794,23.72788240689961,3.701944785069948,0.9428475372243756,0.9218185719234723,0.9295349460921545
1166,60,40,20,Median,40,[   0  210  354  700  853 1191 1511 1662 1914 2068 2350 2576 2706],12,346,130,225.5,14911.996314248083,11.87500304955522,-0.10621959164727197,20.66668308366062,6.895819311685024,0.10462888123129538,27.773708539406606,3.185172334313191,0.9429824302980865,0.9217116327229066,0.9290198908501289
1167,60,40,20,Mode,40,[   0  210  354  853 1191 1511 1662 1914 2068 2350 2576 2706],11,499,130,246.0,14933.498454876291,11.594501928008384,-0.09101246833832422,21.592211555796666,7.5525086769897305,0.10166324459891321,25.966304630420485,3.4126624169009263,0.9416587422220565,0.9235058160597192,0.9316820598535467
1168,60,40,20,Median,40,[   0  210  354  700  853 1081 1191 1511 1662 1914 2068 2350 2576 2706],13,346,110,208.15384615384616,13727.68463624747,11.659788108181788,-0.10468890348434459,19.794341466832787,7.097265896255804,0.09891820365900474,25.561263343088854,3.212647369495253,0.9448916942458517,0.9216569135662166,0.9284311555059039
1169,60,40,20,Mode,40,[   0  210  354  853 1081 1191 1511 1662 1914 2068 2350 2576 2706],12,499,110,225.5,13931.66527141253,11.51904807874516,-0.09307294881133539,20.54980651902619,7.623167995351831,0.09893647802912442,24.521344279191194,3.329317587445656,0.9437030225898418,0.923728526322327,0.9313595094180726
1170,60,40,20,Median,40,"[   0  210  354  544  700  853 1081 1191 1511 1662 1914 2068 2350 2576
 2706]",14,320,110,193.28571428571428,12684.862448424996,11.376484346022412,-0.13728660288961125,18.811196796871865,7.609360497484748,0.09222765842683095,23.489577182397518,3.214426702104549,0.9454418412788445,0.9148883682769366,0.9215393656248393
1171,60,40,20,Mode,40,"[   0  210  354  544  700  853 1081 1191 1511 1662 1914 2068 2350 2576
 2706]",14,320,110,193.28571428571428,12684.862448424996,11.376484346022412,-0.13728660288961125,18.811196796871865,7.609360497484748,0.09222765842683095,23.489577182397518,3.214426702104549,0.9454418412788445,0.9148883682769366,0.9215393656248393
1172,60,40,20,Median,40,"[   0  210  354  544  700  853 1081 1191 1511 1662 1914 2068 2350 2479
