,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
805,8,35,20,[   0  270  299  494  518 1182 1228 1603 2050],0.014801930979102389,132.1008663853336,3.2511276456222493
806,8,35,40,[   0  270 1603 2050],0.014801930979102389,132.1008663853336,3.2511276456222493
807,8,35,60,[   0  270 1603 2050],0.014801930979102389,132.1008663853336,3.2511276456222493
808,8,36,0,"[   0    2    4   37  270  318 1182 1204 1228 1264 1312 1594 1879 2047
 2050]",0.07356742059214645,137.47514016953144,3.4058151110828474
809,8,36,20,[   0   37  270  318 1182 1204 1228 1264 1312 1594 1879 2050],0.07356742059214645,137.47514016953144,3.4058151110828474
810,8,36,40,[   0  270  318 1204 1264 1312 1594 1879 2050],0.07356742059214645,137.47514016953144,3.4058151110828474
811,8,36,60,[   0  270 1594 2050],0.07356742059214645,137.47514016953144,3.4058151110828474
812,8,37,0,[   0    2  849  970 1582 1584 2050],0.056309627105662084,134.48996827263298,2.693196839395047
813,8,37,20,[   0  849  970 1088 1228 1582 1612 1879 2050],0.056309627105662084,134.48996827263298,2.693196839395047
814,8,37,40,[   0  849  970 1088 1582 1879 2050],0.056309627105662084,134.48996827263298,2.693196839395047
815,8,37,60,[   0  849  970 1088 1582 1879 2050],0.056309627105662084,134.48996827263298,2.693196839395047
816,8,38,0,[   0    2    3  395  444  518 1016 1182 1228 1617 1879 1963 2047 2050],-0.008010319387938124,128.81760624047556,4.0139792059769706
817,8,38,20,[   0  395  444  518 1016 1182 1228 1617 1879 1963 2050],-0.008010319387938124,128.81760624047556,4.0139792059769706
818,8,38,40,[   0  395  444  518 1016 1182 1228 1617 1879 1963 2050],-0.008010319387938124,128.81760624047556,4.0139792059769706
819,8,38,60,[   0  395  518 1016 1182 1617 1879 1963 2050],-0.008010319387938124,128.81760624047556,4.0139792059769706
820,8,39,0,[   0    2    3  530  970 1012 1182 1228 1617 1963 2047 2050],0.04289145185264693,128.28880391719545,3.189164165271425
821,8,39,20,[   0  530  970 1012 1182 1228 1617 1963 2050],0.04289145185264693,128.28880391719545,3.189164165271425
822,8,39,40,[   0  530  970 1012 1182 1228 1617 1963 2050],0.04289145185264693,128.28880391719545,3.189164165271425
823,8,39,60,[   0  530  970 1182 1617 1963 2050],0.04289145185264693,128.28880391719545,3.189164165271425
824,8,40,0,"[   0    2    4  122  294  518  588  918 1162 1182 1228 1879 1963 2047
 2050]",0.041475483128627755,137.00026347231798,4.417652688045104
825,8,40,20,[   0  122  294  518  588  918 1182 1228 1879 1963 2050],0.041475483128627755,137.00026347231798,4.417652688045104
826,8,40,40,[   0  122  294  518  588  918 1182 1228 1879 1963 2050],0.041475483128627755,137.00026347231798,4.417652688045104
827,8,40,60,[   0  122  294  518  588  918 1182 1879 1963 2050],0.041475483128627755,137.00026347231798,4.417652688045104
828,8,41,0,[   0    2    3  294  470  518  666 1182 1228 1287 1594 1879 2047 2050],-0.019624681896220915,141.0347371785126,4.211630960837572
829,8,41,20,[   0  294  470  518  666 1182 1228 1287 1594 2050],-0.019624681896220915,141.0347371785126,4.211630960837572
830,8,41,40,[   0  294  470  518  666 1182 1228 1287 1594 2050],-0.019624681896220915,141.0347371785126,4.211630960837572
831,8,41,60,[   0  294  518  666 1182 1287 1594 2050],-0.019624681896220915,141.0347371785126,4.211630960837572
832,8,42,0,"[   0    3   12  122  152  588  666 1182 1204 1211 1228 1879 1988 2047
 2050]",0.0654998098931204,140.64013515205016,3.867580869967561
833,8,42,20,[   0  122  588  666 1182 1204 1228 1879 1988 2050],0.0654998098931204,140.64013515205016,3.867580869967561
834,8,42,40,[   0  122  588  666 1228 1879 1988 2050],0.0654998098931204,140.64013515205016,3.867580869967561
835,8,42,60,[   0  122  588  666 1228 1879 1988 2050],0.0654998098931204,140.64013515205016,3.867580869967561
836,8,43,0,[   0    3   12  122  213  270 1012 1228 1617 1628 1990 2047 2050],0.05374304337224434,166.2552308383976,2.656492321989022
837,8,43,20,[   0  122  213  270 1012 1617 1990 2050],0.05374304337224434,166.2552308383976,2.656492321989022
838,8,43,40,[   0  122  213  270 1012 1617 1990 2050],0.05374304337224434,166.2552308383976,2.656492321989022
839,8,43,60,[   0  122  270 1012 1617 2050],0.05374304337224434,166.2552308383976,2.656492321989022
840,8,44,0,[   0   12  270 1012 1136 1182 1204 1228 1617 1990 2047 2050],0.0482138638928062,155.11840122473967,3.453832687994915
841,8,44,20,[   0  270 1012 1182 1204 1228 1617 1990 2050],0.0482138638928062,155.11840122473967,3.453832687994915
842,8,44,40,[   0  270 1012 1136 1617 1990 2050],0.0482138638928062,155.11840122473967,3.453832687994915
843,8,44,60,[   0  270 1617 2050],0.0482138638928062,155.11840122473967,3.453832687994915
844,8,45,0,[   0    3  270  518  666 1136 1182 1204 1228 1603 1612 2047 2050],0.027819965558419094,123.807478650748,3.277933082125121
845,8,45,20,[   0  270  518  666 1182 1204 1228 1603 2050],0.027819965558419094,123.807478650748,3.277933082125121
846,8,45,40,[   0  270  518  666 1136 1204 1603 2050],0.027819965558419094,123.807478650748,3.277933082125121
847,8,45,60,[   0  270  518  666 1136 1204 1603 2050],0.027819965558419094,123.807478650748,3.277933082125121
848,8,46,0,[   0    2  120  270  766 1010 1182 1228 1603 1990 2047 2050],0.05443033034712433,164.03339382934865,2.8612460502979244
849,8,46,20,[   0  120  270  766 1010 1182 1228 1603 1990 2050],0.05443033034712433,164.03339382934865,2.8612460502979244
850,8,46,40,[   0  120  270  766 1010 1182 1228 1603 1990 2050],0.05443033034712433,164.03339382934865,2.8612460502979244
851,8,46,60,[   0  120  270  766 1010 1182 1603 2050],0.05443033034712433,164.03339382934865,2.8612460502979244
852,8,47,0,"[   0    2    4   12  270  518  764  766 1095 1585 1594 1985 1990 2047
 2050]",0.03442064800632069,155.236152375689,2.7353704862127266
853,8,47,20,[   0  270  764 1594 2050],0.03442064800632069,155.236152375689,2.7353704862127266
854,8,47,40,[   0  270  764 1594 2050],0.03442064800632069,155.236152375689,2.7353704862127266
855,8,47,60,[   0  270  764 1594 2050],0.03442064800632069,155.236152375689,2.7353704862127266
856,8,48,0,"[   0    2    3    4  120  152  764  766  821 1553 1594 1985 1990 2047
 2050]",0.06729538332809282,184.79177342218753,2.505664680572541
857,8,48,20,[   0  120  152  764  821 1553 1594 1990 2050],0.06729538332809282,184.79177342218753,2.505664680572541
858,8,48,40,[   0  120  764  821 1553 1594 1990 2050],0.06729538332809282,184.79177342218753,2.505664680572541
859,8,48,60,[   0  120 1553 2050],0.06729538332809282,184.79177342218753,2.505664680572541
860,8,49,0,"[   0    2    3    4  120  152  764  766  821 1109 1553 1628 1990 2047
 2050]",0.0671748308619306,177.31933970176382,2.677414904635045
861,8,49,20,[   0  120  152  764  821 1109 1553 1628 1990 2050],0.0671748308619306,177.31933970176382,2.677414904635045
862,8,49,40,[   0  120  764  821 1553 1628 1990 2050],0.0671748308619306,177.31933970176382,2.677414904635045
863,8,49,60,[   0  120  764 1553 1628 2050],0.0671748308619306,177.31933970176382,2.677414904635045
864,8,50,0,[   0    2    3  152  532  764  821 1594 1850 2021 2047 2050],0.05588600129337103,173.16499699297404,2.627596028480362
865,8,50,20,[   0  152  532  764  821 1594 1850 2021 2050],0.05588600129337103,173.16499699297404,2.627596028480362
866,8,50,40,[   0  152  532  764  821 1594 1850 2050],0.05588600129337103,173.16499699297404,2.627596028480362
867,8,50,60,[   0  152  532  764 1594 1850 2050],0.05588600129337103,173.16499699297404,2.627596028480362
868,9,20,0,"[   0    4  119  395  687  695  727 1075 1393 1414 1641 1666 1843 1864
 1990 2047 2050]",-0.05338224839559571,67.3371354200506,7.3915419588573315
869,9,20,20,[   0  119  395  687  727 1075 1393 1414 1641 1666 1843 1864 1990 2050],-0.05338224839559571,67.3371354200506,7.3915419588573315
870,9,20,40,[   0  119  395  687 1075 1641 1843 1990 2050],-0.05338224839559571,67.3371354200506,7.3915419588573315
871,9,20,60,[   0  119  395  687 1075 1641 1843 2050],-0.05338224839559571,67.3371354200506,7.3915419588573315
872,9,21,0,"[   0    4   81  540  610  695  718  781 1008 1182 1204 1393 1414 1554
 1737 1990 2047 2050]",-0.04099984690960969,74.49364002341272,8.508094805983944
873,9,21,20,"[   0   81  540  610  695  718 1008 1182 1204 1393 1414 1554 1737 1990
 2050]",-0.04099984690960969,74.49364002341272,8.508094805983944
874,9,21,40,[   0   81  540  610  695 1008 1182 1393 1554 1737 1990 2050],-0.04099984690960969,74.49364002341272,8.508094805983944
875,9,21,60,[   0   81  540  610  695 1008 1182 1393 1554 1737 2050],-0.04099984690960969,74.49364002341272,8.508094805983944
876,9,22,0,"[   0    3   81  395  419  540  659  695  727  916  948  982 1008 1532
 1554 1707 2047 2050]",-0.035655764983929576,73.88985688095323,7.940574049672544
877,9,22,20,"[   0   81  395  419  540  659  695  727  916  948  982 1008 1532 1554
 1707 2050]",-0.035655764983929576,73.88985688095323,7.940574049672544
878,9,22,40,[   0   81  395  540  659  727  948 1008 1554 1707 2050],-0.035655764983929576,73.88985688095323,7.940574049672544
879,9,22,60,[   0   81  395  540  659  727  948 1554 1707 2050],-0.035655764983929576,73.88985688095323,7.940574049672544
880,9,23,0,"[   0    2    4  318  422  540  659  695  727 1255 1297 1363 1554 1707
 1767 1843 2047 2050]",0.038961797569608436,76.23753443881668,5.401208429156936
881,9,23,20,[   0  318  422  540  659  695  727 1255 1297 1363 1554 1707 1843 2050],0.038961797569608436,76.23753443881668,5.401208429156936
882,9,23,40,[   0  318  422  540  659 1554 2050],0.038961797569608436,76.23753443881668,5.401208429156936
883,9,23,60,[   0  318  422  540  659 1554 2050],0.038961797569608436,76.23753443881668,5.401208429156936
884,9,24,0,"[   0    2    3  264  270  458  492  666  970  982 1016 1363 1397 1818
 1850 1990 2047 2050]",-0.0591035015838506,77.912372044664,5.171899359944021
885,9,24,20,[   0  270  666  982 1016 1397 1818 1850 1990 2050],-0.0591035015838506,77.912372044664,5.171899359944021
886,9,24,40,[   0  270  666 1397 1990 2050],-0.0591035015838506,77.912372044664,5.171899359944021
887,9,24,60,[   0  270  666 1397 2050],-0.0591035015838506,77.912372044664,5.171899359944021
888,9,25,0,[   0  238  269  277  279  982 1016 1553 1990 2050],-0.060040266588549496,79.50059915205682,4.710583032735027
889,9,25,20,[   0  238  269  540  581  982 1016 1553 1990 2050],-0.060040266588549496,79.50059915205682,4.710583032735027
890,9,25,40,[   0  269  982 1553 2050],-0.060040266588549496,79.50059915205682,4.710583032735027
891,9,25,60,[   0  269  982 1553 2050],-0.060040266588549496,79.50059915205682,4.710583032735027
892,9,26,0,"[   0    2    3  239  269  540  586  727  739 1122 1159 1553 1707 1755
 2047 2050]",0.03668035722364747,91.8824590599753,8.729865049694547
893,9,26,20,[   0  239  269  540  586  727 1122 1159 1553 1707 1755 2050],0.03668035722364747,91.8824590599753,8.729865049694547
894,9,26,40,[   0  269  540  586  727 1122 1553 1707 1755 2050],0.03668035722364747,91.8824590599753,8.729865049694547
895,9,26,60,[   0  269  727 1553 1755 2050],0.03668035722364747,91.8824590599753,8.729865049694547
896,9,27,0,"[   0    2    4  239  269  535  586  789  803  836 1332 1543 1707 1990
 2047 2050]",-0.0727968557466227,87.94262275086346,5.6326383410040854
897,9,27,20,[   0  239  269  535  586  789  836 1332 1543 1707 1990 2050],-0.0727968557466227,87.94262275086346,5.6326383410040854
898,9,27,40,[   0  269  535  586  789  836 1332 1543 1707 1990 2050],-0.0727968557466227,87.94262275086346,5.6326383410040854
899,9,27,60,[   0  269  535  789 1543 1707 2050],-0.0727968557466227,87.94262275086346,5.6326383410040854
900,9,28,0,"[   0    2    3  239  269  277  279  540  586 1332 1363 1579 1612 1990
 2047 2050]",0.02766236275188958,99.98264818741951,4.454582049688404
901,9,28,20,[   0  239  269  540  586 1297 1332 1363 1519 1579 1612 1990 2050],0.02766236275188958,99.98264818741951,4.454582049688404
902,9,28,40,[   0  269  540  586 1297 1363 1519 1612 1990 2050],0.02766236275188958,99.98264818741951,4.454582049688404
903,9,28,60,[   0  269 1612 2050],0.02766236275188958,99.98264818741951,4.454582049688404
904,9,29,0,"[   0    2    4  269  319  627  916  948 1004 1182 1253 1332 1363 1707
 2047 2050]",0.03757883868688293,105.96006149667774,4.802460038274626
905,9,29,20,[   0  269  319  627  916  948 1004 1182 1253 1332 1363 1707 2050],0.03757883868688293,105.96006149667774,4.802460038274626
906,9,29,40,[   0  269  319  627  948 1004 1182 1253 1363 1707 2050],0.03757883868688293,105.96006149667774,4.802460038274626
907,9,29,60,[   0  152  319  627  948 1182 1253 1363 1707 2050],0.03757883868688293,105.96006149667774,4.802460038274626
908,9,30,0,"[   0    3   37  207  239  269  627  916  948 1004 1182 1228 1332 1363
 1617 2047 2050]",-0.04668678383133171,103.69478854903917,5.619009201383837
909,9,30,20,[   0   37  207  239  269  627  916  948 1182 1228 1332 1363 1617 2050],-0.04668678383133171,103.69478854903917,5.619009201383837
910,9,30,40,[   0  269  627  948 1182 1228 1617 2050],-0.04668678383133171,103.69478854903917,5.619009201383837
911,9,30,60,[   0  269  627  948 1182 1617 2050],-0.04668678383133171,103.69478854903917,5.619009201383837
912,9,31,0,"[   0    3   37  152  207  337  627  916  948 1228 1519 1579 1612 1691
 1879 2047 2050]",0.08392364411596626,110.21763751407634,3.4052914773058434
913,9,31,20,"[   0   37  152  207  337  627  916  948 1228 1519 1579 1612 1691 1879
 2050]",0.08392364411596626,110.21763751407634,3.4052914773058434
914,9,31,40,[   0  152  207  337  627  948 1228 1519 1612 1691 1879 2050],0.08392364411596626,110.21763751407634,3.4052914773058434
915,9,31,60,[   0  207  337  627  948 1228 1519 1612 1691 1879 2050],0.08392364411596626,110.21763751407634,3.4052914773058434
916,9,32,0,"[   0    3   37  152  207  540  688 1016 1169 1204 1228 1386 1542 1603
 1879 2047 2050]",0.017009112144947224,113.29540302425579,4.3154267800769475
917,9,32,20,"[   0   37  152  207  540  688 1016 1169 1204 1228 1386 1542 1603 1879
 2050]",0.017009112144947224,113.29540302425579,4.3154267800769475
918,9,32,40,[   0  152  207  540  688 1016 1169 1386 1542 1603 1879 2050],0.017009112144947224,113.29540302425579,4.3154267800769475
919,9,32,60,[   0  207  540  688 1016 1169 1386 1542 1603 1879 2050],0.017009112144947224,113.29540302425579,4.3154267800769475
920,9,33,0,"[   0    4   37  270  331  505  764  821 1006 1228 1257 1680 1801 1850
 1879 2047 2050]",0.08876655615957273,120.40159955976384,4.831445000969415
921,9,33,20,"[   0   37  270  331  505  764  821 1006 1228 1257 1680 1801 1850 1879
 2050]",0.08876655615957273,120.40159955976384,4.831445000969415
922,9,33,40,[   0  270  331  505  764  821 1006 1228 1680 1801 1850 2050],0.08876655615957273,120.40159955976384,4.831445000969415
923,9,33,60,[   0  270  331  505  764 1006 1228 1680 1850 2050],0.08876655615957273,120.40159955976384,4.831445000969415
924,9,34,0,"[   0    4   37  270  276  764  821 1016 1169 1182 1204 1228 1594 1879
 2047 2050]",0.06784116808976759,117.65702662671579,4.56785331914521
925,9,34,20,[   0   37  270  764  821 1016 1182 1204 1228 1594 2050],0.06784116808976759,117.65702662671579,4.56785331914521
926,9,34,40,[   0  270  764 1182 1228 1594 2050],0.06784116808976759,117.65702662671579,4.56785331914521
927,9,34,60,[   0  270  764 1594 2050],0.06784116808976759,117.65702662671579,4.56785331914521
928,9,35,0,"[   0    2    4  152  264  270  299  494  518 1182 1204 1228 1594 1603
 1879 2047 2050]",0.018729576302894617,122.3624219948693,3.4597377749307197
929,9,35,20,[   0  270  299  494  518 1182 1204 1228 1594 2050],0.018729576302894617,122.3624219948693,3.4597377749307197
930,9,35,40,[   0  270 1594 2050],0.018729576302894617,122.3624219948693,3.4597377749307197
931,9,35,60,[   0  270 1594 2050],0.018729576302894617,122.3624219948693,3.4597377749307197
932,9,36,0,"[   0    2    4   37  270  318 1182 1204 1228 1264 1287 1312 1594 1617
 1879 2047 2050]",0.06514255775572696,125.37415038730734,3.550802264956286
933,9,36,20,[   0   37  270  318 1182 1204 1228 1264 1287 1312 1594 1617 1879 2050],0.06514255775572696,125.37415038730734,3.550802264956286
934,9,36,40,[   0  270  318 1204 1264 1312 1594 1879 2050],0.06514255775572696,125.37415038730734,3.550802264956286
935,9,36,60,[   0  270 1594 2050],0.06514255775572696,125.37415038730734,3.550802264956286
936,9,37,0,[   0  277  279  970 1582 1584 2050],0.056753045818226475,122.57325194004761,2.507911194980135
937,9,37,20,[   0  277  849  970 1088 1582 1612 1879 2050],0.056753045818226475,122.57325194004761,2.507911194980135
938,9,37,40,[   0  277  970 1582 2050],0.056753045818226475,122.57325194004761,2.507911194980135
939,9,37,60,[   0  277  970 1582 2050],0.056753045818226475,122.57325194004761,2.507911194980135
940,9,38,0,"[   0    2    3  395  439  444  518 1016 1182 1228 1617 1879 1963 2047
 2050]",-0.035683904493588776,118.71409243948538,5.111702006716278
941,9,38,20,[   0  395  439  518 1016 1182 1228 1617 1879 1963 2050],-0.035683904493588776,118.71409243948538,5.111702006716278
942,9,38,40,[   0  395  439  518 1016 1182 1228 1617 1879 1963 2050],-0.035683904493588776,118.71409243948538,5.111702006716278
943,9,38,60,[   0  395  518 1016 1182 1617 1879 1963 2050],-0.035683904493588776,118.71409243948538,5.111702006716278
944,9,39,0,[   0    2    3  294  486  530  970 1012 1182 1228 1617 1963 2047 2050],0.0245790409443322,119.55430024226445,4.785023091709492
945,9,39,20,[   0  294  486  530  970 1012 1182 1228 1617 1963 2050],0.0245790409443322,119.55430024226445,4.785023091709492
946,9,39,40,[   0  294  486  530  970 1012 1182 1228 1617 1963 2050],0.0245790409443322,119.55430024226445,4.785023091709492
947,9,39,60,[   0  294  970 1617 2050],0.0245790409443322,119.55430024226445,4.785023091709492
948,9,40,0,"[   0    2    4  122  294  398  470  518  588  918 1162 1182 1228 1879
 1963 2047 2050]",0.024194641872500356,127.73497121498843,4.642639736070332
949,9,40,20,[   0  122  294  470  518  588  918 1182 1228 1879 1963 2050],0.024194641872500356,127.73497121498843,4.642639736070332
950,9,40,40,[   0  122  294  470  518  588  918 1182 1228 1879 1963 2050],0.024194641872500356,127.73497121498843,4.642639736070332
951,9,40,60,[   0  122  294  398  518  588  918 1182 1879 1963 2050],0.024194641872500356,127.73497121498843,4.642639736070332
952,9,41,0,"[   0    2    3   12  294  306  470  518  666 1182 1228 1287 1594 1879
 2047 2050]",-0.02257597308486216,130.50908407484502,4.510141978552209
953,9,41,20,[   0  306  470  518  666 1182 1228 1287 1594 2050],-0.02257597308486216,130.50908407484502,4.510141978552209
954,9,41,40,[   0  306  470  518  666 1182 1228 1287 1594 2050],-0.02257597308486216,130.50908407484502,4.510141978552209
955,9,41,60,[   0  306  518  666 1182 1287 1594 2050],-0.02257597308486216,130.50908407484502,4.510141978552209
956,9,42,0,"[   0    3   12  122  152  588  666  766 1010 1182 1204 1211 1228 1879
 1988 2047 2050]",0.06589655162490579,130.309134513419,3.272948669254837
957,9,42,20,[   0  122  152  588  666  766 1010 1182 1204 1228 1879 1988 2050],0.06589655162490579,130.309134513419,3.272948669254837
958,9,42,40,[   0  122  588  666 1010 1182 1228 1879 1988 2050],0.06589655162490579,130.309134513419,3.272948669254837
959,9,42,60,[   0  122  588  666 1010 1182 1879 1988 2050],0.06589655162490579,130.309134513419,3.272948669254837
960,9,43,0,"[   0    3   12  122  213  270  821 1012 1182 1228 1617 1628 1990 2047
 2050]",0.05380548464610412,150.9368832459653,2.904648270635393
961,9,43,20,[   0  122  213  270 1012 1182 1228 1617 1990 2050],0.05380548464610412,150.9368832459653,2.904648270635393
962,9,43,40,[   0  122  213  270 1012 1182 1228 1617 1990 2050],0.05380548464610412,150.9368832459653,2.904648270635393
963,9,43,60,[   0  122  270 1012 1182 1617 2050],0.05380548464610412,150.9368832459653,2.904648270635393
964,9,44,0,[   0   12  270  764 1012 1136 1182 1204 1228 1617 1990 2047 2050],0.04837150339768694,141.76653328861565,3.562920915794769
965,9,44,20,[   0  270  764 1012 1136 1182 1204 1228 1617 1990 2050],0.04837150339768694,141.76653328861565,3.562920915794769
966,9,44,40,[   0  270  764 1617 2050],0.04837150339768694,141.76653328861565,3.562920915794769
967,9,44,60,[   0  270  764 1617 2050],0.04837150339768694,141.76653328861565,3.562920915794769
968,9,45,0,"[   0    3  270  518  666 1136 1182 1204 1228 1603 1612 1704 1990 2047
 2050]",0.0342302757727175,117.81093103209012,3.285233877987257
969,9,45,20,[   0  270  518  666 1136 1182 1204 1228 1603 1704 1990 2050],0.0342302757727175,117.81093103209012,3.285233877987257
970,9,45,40,[   0  270  518  666 1136 1204 1603 1704 1990 2050],0.0342302757727175,117.81093103209012,3.285233877987257
971,9,45,60,[   0  270  518  666 1136 1204 1603 1704 2050],0.0342302757727175,117.81093103209012,3.285233877987257
972,9,46,0,"[   0    2    4  120  152  270  277  508  766 1010 1182 1228 1603 1990
 2047 2050]",0.05592065514075936,152.0419713992308,3.0336617492513502
973,9,46,20,[   0  120  270  508  766 1010 1182 1228 1603 1990 2050],0.05592065514075936,152.0419713992308,3.0336617492513502
974,9,46,40,[   0  120  270  508  766 1010 1182 1228 1603 1990 2050],0.05592065514075936,152.0419713992308,3.0336617492513502
975,9,46,60,[   0  120  270  508  766 1010 1182 1603 2050],0.05592065514075936,152.0419713992308,3.0336617492513502
976,9,47,0,"[   0    2    4   12  270  277  518  540  764  766 1095 1585 1594 1985
 1990 2047 2050]",0.03422782570007575,143.50233729214435,3.336156558939262
977,9,47,20,[   0  270  764 1594 2050],0.03422782570007575,143.50233729214435,3.336156558939262
978,9,47,40,[   0  270  764 1594 2050],0.03422782570007575,143.50233729214435,3.336156558939262
979,9,47,60,[   0  270  764 1594 2050],0.03422782570007575,143.50233729214435,3.336156558939262
980,9,48,0,"[   0    2    3  120  152  270  540  764  766  821 1553 1594 1985 1990
 2047 2050]",0.06772249465774627,168.93108552484873,3.197345349515502
981,9,48,20,[   0  120  152  270  540  764  821 1553 1594 1990 2050],0.06772249465774627,168.93108552484873,3.197345349515502
982,9,48,40,[   0  120  270  540  764  821 1553 1594 1990 2050],0.06772249465774627,168.93108552484873,3.197345349515502
983,9,48,60,[   0  120  270  540  764 1553 2050],0.06772249465774627,168.93108552484873,3.197345349515502
984,9,49,0,"[   0    2    3    4  120  152  764  766  821 1109 1204 1553 1594 1628
 1990 2047 2050]",0.06895876938096016,163.58852441741456,3.232998737977349
985,9,49,20,[   0  120  152  764  821 1109 1204 1553 1594 1628 1990 2050],0.06895876938096016,163.58852441741456,3.232998737977349
986,9,49,40,[   0  120  764  821 1553 1628 1990 2050],0.06895876938096016,163.58852441741456,3.232998737977349
987,9,49,60,[   0  120  764 1553 1628 2050],0.06895876938096016,163.58852441741456,3.232998737977349
988,9,50,0,"[   0    2    3   12  152  532  764  766  821 1204 1553 1594 1850 2021
 2047 2050]",0.05728397907263548,159.7407808854861,3.149439013437334
989,9,50,20,[   0  152  532  764  821 1553 1594 1850 2021 2050],0.05728397907263548,159.7407808854861,3.149439013437334
990,9,50,40,[   0  152  532  764  821 1553 1594 1850 2050],0.05728397907263548,159.7407808854861,3.149439013437334
991,9,50,60,[   0  152  532  764 1553 1850 2050],0.05728397907263548,159.7407808854861,3.149439013437334
992,10,20,0,"[   0    4  119  395  419  540  603  687  695  727 1075 1393 1414 1641
 1666 1843 1864 1990 2047 2050]",-0.06288351756770938,65.04243634517957,8.177008655726985
993,10,20,20,"[   0  119  395  419  540  687  727 1393 1414 1641 1666 1843 1864 1990
 2050]",-0.06288351756770938,65.04243634517957,8.177008655726985
994,10,20,40,[   0  119  540  687 1641 1843 1990 2050],-0.06288351756770938,65.04243634517957,8.177008655726985
995,10,20,60,[   0  119  540  687 1641 2050],-0.06288351756770938,65.04243634517957,8.177008655726985
996,10,21,0,"[   0    4   81  540  610  695  718  781  802  982 1008 1182 1204 1393
 1414 1554 1737 1990 2047 2050]",-0.055566553819453364,72.00535069193633,9.413724835484391
997,10,21,20,"[   0   81  540  610  695  718  781  802  982 1008 1182 1204 1393 1414
 1554 1737 1990 2050]",-0.055566553819453364,72.00535069193633,9.413724835484391
998,10,21,40,[   0   81  540  610  695  802  982 1182 1393 1554 1737 1990 2050],-0.055566553819453364,72.00535069193633,9.413724835484391
999,10,21,60,[   0   81  540  610  695  802  982 1182 1393 1554 1737 2050],-0.055566553819453364,72.00535069193633,9.413724835484391
1000,10,22,0,"[   0    3   81  395  419  540  659  695  727  916  948  982 1008 1532
 1554 1707 1766 1843 2047 2050]",-0.0345375992219876,70.10186488030394,7.291336536521959
1001,10,22,20,"[   0   81  395  419  540  659  695  727  916  948  982 1008 1532 1554
 1707 1766 1843 2050]",-0.0345375992219876,70.10186488030394,7.291336536521959
1002,10,22,40,[   0   81  395  540  659  727  948 1008 1554 1707 1766 1843 2050],-0.0345375992219876,70.10186488030394,7.291336536521959
1003,10,22,60,[   0   81  395  540  659  727  948 1554 1766 2050],-0.0345375992219876,70.10186488030394,7.291336536521959
1004,10,23,0,"[   0    2    4  318  422  540  659  695  727 1255 1297 1363 1554 1707
 1767 1843 1870 1966 2047 2050]",0.040463937939177616,72.17911624789664,5.988715112314429
1005,10,23,20,"[   0  318  422  540  659  695  727 1255 1297 1363 1554 1707 1843 1870
 1966 2050]",0.040463937939177616,72.17911624789664,5.988715112314429
1006,10,23,40,[   0  318  422  540  659 1255 1297 1554 1767 1870 1966 2050],0.040463937939177616,72.17911624789664,5.988715112314429
1007,10,23,60,[   0  318  422  540  659 1297 1554 1767 1870 1966 2050],0.040463937939177616,72.17911624789664,5.988715112314429
1008,10,24,0,"[   0    2    3  264  270  458  492  666  970  982 1016 1075 1332 1363
 1397 1818 1850 1990 2047 2050]",-0.06780834031540187,73.43313915605036,5.471710915323952
1009,10,24,20,"[   0  270  458  492  666  982 1016 1075 1332 1363 1397 1818 1850 1990
 2050]",-0.06780834031540187,73.43313915605036,5.471710915323952
1010,10,24,40,[   0  270  666  982 1075 1397 1850 1990 2050],-0.06780834031540187,73.43313915605036,5.471710915323952
1011,10,24,60,[   0  270  666  982 1075 1397 1850 2050],-0.06780834031540187,73.43313915605036,5.471710915323952
1012,10,25,0,[   0    2  238  269  277  279  540  581  982 1016 1553 1707 1990 2050],-0.057914734337524844,74.69420903284527,4.5277190577407795
1013,10,25,20,[   0  238  269  540  581  982 1016 1553 1707 1990 2050],-0.057914734337524844,74.69420903284527,4.5277190577407795
1014,10,25,40,[   0  269  540  581  982 1553 1707 1990 2050],-0.057914734337524844,74.69420903284527,4.5277190577407795
1015,10,25,60,[   0  269  982 1553 2050],-0.057914734337524844,74.69420903284527,4.5277190577407795
1016,10,26,0,"[   0    2    3  152  239  269  540  688  727  739 1122 1159 1553 1707
 1755 2047 2050]",0.004139080759092805,86.66073694369493,8.278647656637048
1017,10,26,20,[   0  152  239  269  540  688  727 1122 1159 1553 1707 1755 2050],0.004139080759092805,86.66073694369493,8.278647656637048
1018,10,26,40,[   0  269  540  688 1553 1755 2050],0.004139080759092805,86.66073694369493,8.278647656637048
1019,10,26,60,[   0  269  540  688 1553 1755 2050],0.004139080759092805,86.66073694369493,8.278647656637048
1020,10,27,0,"[   0    2    4  239  269  535  586  789  803  836 1159 1332 1421 1480
 1543 1707 1990 2047 2050]",-0.07054652388646954,81.75764998776899,5.52622346011537
1021,10,27,20,"[   0  239  269  535  586  789  836 1159 1332 1421 1480 1543 1707 1990
 2050]",-0.07054652388646954,81.75764998776899,5.52622346011537
1022,10,27,40,[   0  269  535  586  789  836 1159 1332 1421 1480 1543 1707 1990 2050],-0.07054652388646954,81.75764998776899,5.52622346011537
1023,10,27,60,[   0  269  535  789 1159 1480 1543 1707 2050],-0.07054652388646954,81.75764998776899,5.52622346011537
1024,10,28,0,"[   0    2    3  239  269  277  279  540  586 1004 1182 1297 1579 1612
