,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
716,20,35,15,Median,40,[   0  100  257  357  581  965 1073 2043 2144],8,970,100,268.0,42650.02940937333,21.840894519122916,-0.0804412870367765,59.55504230900611,4.314370247615541,0.27827778652797697,72.56579499267248,1.8289108441003612,0.9627639379665499,0.980820965207714,0.9858415391824562
717,20,35,15,Mode,40,[   0  100  257  357  581  965 1073 2043 2144],8,970,100,268.0,42650.02940937333,21.840894519122916,-0.0804412870367765,59.55504230900611,4.314370247615541,0.27827778652797697,72.56579499267248,1.8289108441003612,0.9627639379665499,0.980820965207714,0.9858415391824562
718,20,35,15,Median,40,[   0   41  100  257  357  581  708  826  965 1073 2043 2144],11,970,41,194.9090909090909,29893.3810435355,20.191435846204676,-0.11989602926042595,46.02791273917446,5.3605046767670865,0.24291996214186354,55.195455582720875,2.009503835634591,0.9349613966283561,0.9716394340563693,0.978416950072188
719,20,35,15,Mode,40,[   0   41  100  257  357  581  708  826  965 1073 2043 2144],11,970,41,194.9090909090909,29893.3810435355,20.191435846204676,-0.11989602926042595,46.02791273917446,5.3605046767670865,0.24291996214186354,55.195455582720875,2.009503835634591,0.9349613966283561,0.9716394340563693,0.978416950072188
720,20,35,15,Median,40,[   0   41  100  257  476  581  708  826  965 1073 2043 2144],11,970,41,194.9090909090909,30688.118308405526,20.388581131965555,-0.10868349031834304,46.380634237844376,5.487784258509555,0.26902939945182036,58.05137895837517,2.0192091987923946,0.9217233071659975,0.965748767838369,0.9739186942210729
721,20,35,15,Mode,40,[   0   41  100  257  463  581  708  826  965 1073 2043 2144],11,970,41,194.9090909090909,31504.39375628689,20.641851822193292,-0.10838339891988368,46.925220736136396,5.528535792964654,0.2713135442786009,60.785033086451804,1.976527824386914,0.9289590763822022,0.9699472093890479,0.9771047270942487
722,20,35,15,Median,40,[   0   41  100  257  476  581  708  826  965 1073 1315 1561 2043 2144],13,482,41,164.92307692307693,25698.432294316695,18.51224866199568,-0.09753942226556189,40.694840945533464,7.357577618186562,0.23014766462465483,44.72593822519684,2.17481942603614,0.9101530882855479,0.8932529340350693,0.9051089494918048
723,20,35,15,Mode,40,[   0   41  100  257  463  581  708  826  965 1073 1315 1561 2043 2144],13,482,41,164.92307692307693,26378.661834217837,18.723307570518795,-0.09670689438614859,41.15701523826659,7.546972810028498,0.23205111864697192,47.00398333192738,2.139251614031573,0.9159837206410457,0.900796814544745,0.9117939572340498
724,20,35,15,Median,40,"[   0   41  100  257  476  581  708  826  965 1026 1073 1315 1561 2043
 2144]",14,482,41,153.14285714285714,21852.184358310456,18.797561176336696,-0.10439747103222258,38.82631144646743,7.163099681224993,0.22871330704877837,44.43088788463872,2.193437390848082,0.9034304951499406,0.8888845946492534,0.9011195293323148
725,20,35,15,Mode,40,"[   0   41  100  257  463  581  708  826  965 1026 1073 1315 1561 2043
 2144]",14,482,41,153.14285714285714,22480.088548988428,18.992384784204184,-0.10354276172933245,39.258174901802896,7.33896664507822,0.23047034153091725,46.53369875238999,2.160605564382328,0.9092098686139558,0.8964786250516494,0.9078607700074504
726,20,35,15,Median,40,"[   0   41  100  257  476  581  708  780  965 1026 1073 1315 1561 2043
 2144]",14,482,41,153.14285714285714,23195.125833781258,19.766371551495425,-0.10129262054141143,40.008536876040885,7.315919791432487,0.25686933626106795,47.88078685504627,2.057808877521892,0.9066137977266796,0.8949335959439713,0.906733625282994
727,20,35,15,Mode,40,"[   0   41  100  257  463  581  708  780  965 1026 1073 1315 1561 2043
 2144]",14,482,41,153.14285714285714,23823.03002445923,19.961195159362912,-0.10044033399715835,40.44545873322873,7.491786755285713,0.2586263707432068,49.98359772279753,2.0249770510561373,0.9124385503664176,0.9024284444098319,0.9133857687447172
728,20,35,20,Median,40,[   0  581 2043 2144],3,1462,101,714.6666666666666,66105.50858908083,17.349538098877886,0.1563150439627525,83.84644483750743,2.548266493951135,0.2698834946395574,95.80219362719511,2.4216712638672258,0.9468600689718449,0.9736286328816147,0.987898323755037
729,20,35,20,Mode,40,[   0 1073 2043 2144],3,1073,101,714.6666666666666,48099.415786681406,15.391642402897798,0.052099693320739805,58.64573142956242,3.182925005140536,0.2453392918438206,74.12665115239048,2.750500325463431,0.9815470132085914,0.9935367034563554,0.9964871964524101
730,20,35,20,Median,40,[   0  100  965 2043 2144],4,1078,100,536.0,34983.000532520375,15.027832125854303,0.044006207746227086,42.92100545873344,4.740717569125753,0.21859758319506162,50.49815661378218,3.003135348649288,0.9634354279056526,0.9826778840947339,0.989924912691306
731,20,35,20,Mode,40,[   0  257 1073 2043 2144],4,970,101,536.0,38445.31942651109,14.621511768392606,0.03619048728451484,59.731724207820804,3.3958501021587244,0.21913703533307097,56.06887435015179,3.032172441113151,0.9831517533322922,0.9923159697263845,0.9951230855499074
732,20,35,20,Median,40,[   0  100  708 1026 2043 2144],5,1017,100,428.8,35760.23536456696,15.993201452119004,0.04918029737332,50.63995960218723,4.437396012874036,0.23742471734009446,51.652545494269944,2.806302893881683,0.8980600793525553,0.9270236587296217,0.9510698941375958
733,20,35,20,Mode,40,[   0  257  581 1073 2043 2144],5,970,101,428.8,33797.88882195373,14.04396126500039,0.015623258439264482,61.329064606108325,3.515074505151439,0.18405907575504465,51.052611498403174,3.0095886686407356,0.9694064654546896,0.9830816771716848,0.988090880857304
734,20,35,20,Median,40,[   0   73  257  708 1026 2043 2144],6,1017,73,357.3333333333333,35427.92687249343,18.013750795733106,-0.011988597178502904,54.71506168613951,4.067489224490759,0.23763097075314926,54.75664719871061,2.551131079331384,0.9106654487739887,0.9309148734957033,0.9515876390625582
735,20,35,20,Mode,40,[   0  100  257  581 1073 2043 2144],6,970,100,357.3333333333333,39421.946207955756,18.10727590900314,0.022947762436647787,63.83143006169815,3.888656392483817,0.21706274211467713,60.23428479338611,2.331418178464488,0.9654398317175096,0.981884420112987,0.987123403081512
736,20,35,20,Median,40,[   0   73  257  708 1026 1388 2043 2144],7,655,73,306.2857142857143,27650.778140840437,15.34889662173257,-0.05172512958530557,47.075601028514484,5.018969419121085,0.18831089481519356,42.521194129483305,3.5043643708305434,0.926319681716224,0.9303749676514032,0.9442505340261412
737,20,35,20,Mode,40,[   0  100  257  581 1073 2043 2144],6,970,100,357.3333333333333,39421.946207955756,18.10727590900314,0.022947762436647787,63.83143006169815,3.888656392483817,0.21706274211467713,60.23428479338611,2.331418178464488,0.9654398317175096,0.981884420112987,0.987123403081512
738,20,35,20,Median,40,[   0   73  257  565 1388 2043 2144],6,823,73,357.3333333333333,31803.9265984112,16.64908928888379,-0.03887407892848319,57.27098405060404,4.394068581025096,0.18367156512502048,45.997853385806906,2.8096207227714705,0.9755171053755437,0.9875327940202978,0.9909174113792012
739,20,35,20,Mode,40,[   0  100  257  581  708 1073 2043 2144],7,970,100,306.2857142857143,34730.723669943945,17.93595136956179,-0.12278997828706306,58.935305413196396,6.03593890673172,0.19047067452955804,57.09737042825611,2.135322814900796,0.9383325379386361,0.9649762922774241,0.974368110691382
740,20,35,20,Median,40,[   0   73  257  565 1261 1561 2043 2144],7,696,73,306.2857142857143,29166.728061843354,15.760191401031241,-0.08244783572777849,51.794021209495966,4.154259165968607,0.1580325249589897,42.24485514567136,2.701028570637975,0.9791890308002558,0.9881546435108717,0.9906011266335547
741,20,35,20,Mode,40,[   0  100  257  581  708 1073 1261 1561 2043 2144],9,482,100,238.22222222222223,24414.224104132198,15.48806254031404,-0.11474985162610173,46.53201905506183,7.7458707744846595,0.13246681420522713,38.75022925077194,2.454539509257078,0.9496319840974998,0.9466455629306194,0.9542701768061808
742,20,35,20,Median,40,[   0   73  257  565  965 1073 1261 1561 2043 2144],9,482,73,238.22222222222223,32686.008549605296,18.305082267954134,-0.05995763561088956,53.12212696301656,6.907140641237472,0.22628332472942395,45.639877622066294,2.3778611579712328,0.9758442549055122,0.9819691810619828,0.9846053500169398
743,20,35,20,Mode,40,[   0  100  257  581  708  965 1073 1261 1561 2043 2144],10,482,100,214.4,27768.961200661393,17.169628524952707,-0.10387884890510822,48.16670364916853,7.19477939507262,0.18473903031849392,41.492806692523246,2.394344158193695,0.9488168317309525,0.9485344901957548,0.9552316377071477
744,20,35,20,Median,40,[   0   73  257  357  565  965 1073 1261 1561 2043 2144],10,482,73,214.4,32094.869029065056,18.920728754891204,-0.0865091647763122,49.20037559162897,7.580483206465803,0.21964464848256038,47.959850553741965,2.168140370750807,0.9757631176591187,0.9813672470456386,0.9839260982540379
745,20,35,20,Mode,40,[   0  100  257  357  581  708  965 1073 1261 1561 2043 2144],11,482,100,194.9090909090909,27153.447438004165,17.670970082372143,-0.11391084161418608,44.89426062288163,7.662808236409151,0.18490531936209703,43.877117376639525,2.283162518666961,0.9501223784304809,0.9471367657664589,0.9534982128853583
746,20,35,20,Median,40,[   0   73  257  357  581  708  826  965 1073 1261 1561 2043 2144],12,482,73,178.66666666666666,26606.1480767439,18.25872630154995,-0.10931684855814254,42.63947387334281,7.535992148910698,0.20840835740990366,41.425094092378146,2.1812332734744393,0.9525823590802392,0.9566042737325422,0.9615755111129944
747,20,35,20,Mode,40,[   0  100  257  357  581  708  780  965 1073 1261 1561 2043 2144],12,482,72,178.66666666666666,29041.294550035404,19.460267287770197,-0.11067127107339472,43.89248852003014,7.7179196979964075,0.24331154884142112,47.6898518566121,2.0021758236504756,0.9556999146810427,0.9606756811792798,0.9652205898939819
748,20,35,20,Median,40,[   0   73  257  476  581  708  826  965 1073 1261 1561 2043 2144],12,482,73,178.66666666666666,27222.349116461897,18.439733938289802,-0.10000134235849824,42.962203284612634,7.443058097300777,0.23368628676351327,43.692793901793564,2.1994095380084917,0.941724650499622,0.945924011174976,0.9520924679960023
749,20,35,20,Mode,40,[   0  100  257  463  581  708  780  965 1073 1261 1561 2043 2144],12,482,72,178.66666666666666,30505.85156162758,19.869736356850755,-0.10073342467594448,44.722243551367725,7.68598016371772,0.26912389623845506,52.77128595091294,1.9721976316071326,0.9507164850453577,0.9575274828399251,0.9624028493083274
750,20,35,20,Median,40,[   0   41  100  257  476  581  708  826  965 1073 1261 1561 2043 2144],13,482,41,164.92307692307693,24825.057966681867,18.31822571765335,-0.0988219162392471,40.33708532259439,6.903630982265101,0.22408570718531792,42.577981492308545,2.25878712815187,0.9347865627195543,0.9416699928757143,0.9481982791279054
751,20,35,20,Mode,40,[   0   41  100  257  463  581  708  780  965 1073 1261 1561 2043 2144],13,482,41,164.92307692307693,27211.207856375437,19.57548427379703,-0.09946514037516234,42.06411260900181,7.303816126315907,0.2559811771085801,48.899581491356095,2.075106477721947,0.9441335578399888,0.9543576734480029,0.9595442922169375
752,20,35,20,Median,40,"[   0   41  100  257  476  581  708  826  965 1026 1073 1261 1561 2043
 2144]",14,482,41,153.14285714285714,21306.001301766137,18.626497942956163,-0.10568801872894218,38.49202653522763,6.741577805012208,0.22483396036780617,43.91407099893569,2.270459665482313,0.927813701375112,0.9377144137489556,0.9446175379058115
753,20,35,20,Mode,40,"[   0   41  100  257  463  581  708  780  965 1026 1073 1261 1561 2043
 2144]",14,482,41,153.14285714285714,23276.846967914902,19.79013192598238,-0.10199002575938332,40.10581576778508,7.043181172613481,0.2547470240622346,49.466780837094504,2.1019993256903686,0.9370178462393615,0.950553518879003,0.9561327620507571
754,20,35,20,Median,40,"[   0   41  100  257  476  581  708  780  965 1026 1073 1261 1561 2043
 2144]",14,482,41,153.14285714285714,22648.942777236938,19.595308318114892,-0.10257651586411884,39.67034395459728,6.887990549690974,0.2529899895800957,47.36396996934324,2.134831152156123,0.9312051835297481,0.9429969905972395,0.9494299162548555
755,20,35,20,Mode,40,"[   0   41  100  257  463  581  708  780  965 1026 1073 1261 1561 2043
 2144]",14,482,41,153.14285714285714,23276.846967914902,19.79013192598238,-0.10199002575938332,40.10581576778508,7.043181172613481,0.2547470240622346,49.466780837094504,2.1019993256903686,0.9370178462393615,0.950553518879003,0.9561327620507571
756,20,40,10,Median,40,[   0  826 2043 2144],3,1217,101,714.6666666666666,47221.64629732167,15.217753498920825,0.08535735175412072,58.14741257036353,3.1955256588458845,0.23305828650716814,64.99855082964712,2.884176966079532,0.9707366177101212,0.9871585840302382,0.9932129445787574
757,20,40,10,Mode,40,[   0   41 2043 2144],3,2002,41,714.6666666666666,24433.458474495186,19.211311878660364,0.2925560216823409,29.85566537018237,3.27981088598936,0.3199983529529282,32.932176490968224,2.4644950694500873,0.845772579563961,0.9093821367535938,0.987766561012477
758,20,40,10,Median,40,[   0   41  965 2043 2144],4,1078,41,536.0,32901.36725824121,16.590894561884053,0.04861674910949936,40.55791370487353,3.6808252871173477,0.23489132460920747,46.87356021347755,2.810769287638332,0.9393447062733065,0.9701681990741323,0.9832347734864021
759,20,40,10,Mode,40,[   0   41 1073 2043 2144],4,1032,41,536.0,36043.05973044111,16.499168039028273,0.05227948823298276,45.38569128200518,3.466657256076642,0.23970985669206257,55.708485992174644,2.710518131127857,0.950733203080318,0.9757811836882558,0.9863490643327706
760,20,40,10,Median,40,[   0   41  826 1026 2043 2144],5,1017,41,428.8,22528.21128844152,15.40395054172992,0.04701803666788078,38.584194008607305,4.024554473861167,0.23765527024120936,32.133243001671104,3.1720015847913317,0.91852070196595,0.9499394479939037,0.968289209540808
761,20,40,10,Mode,40,[   0   41  826 1073 2043 2144],5,970,41,428.8,35356.08585362108,17.787421090065337,0.05679183381622607,49.91172147040223,3.26422756832732,0.27491531490845633,52.218036384269666,2.518299599233215,0.9538783425173282,0.9752489237853843,0.9839793537985891
762,20,40,10,Median,40,[   0   41  257  826 1026 2043 2144],6,1017,41,357.3333333333333,24234.270847435968,15.766897719519894,0.008868946866606421,41.58855162063459,3.9540645574225284,0.22145042402436146,35.597472991841585,3.183948553025224,0.9328529576176052,0.9570187701351358,0.970536230655189
763,20,40,10,Mode,40,[   0   41  257  826 1073 2043 2144],6,970,41,357.3333333333333,33783.66840858977,17.823338930886347,0.016688403841933288,51.07990889948536,3.4686940569571107,0.24990474248253522,50.99713572674582,2.555740486077644,0.9627652242472791,0.9843707887806206,0.989061135125044
764,20,40,10,Median,40,[   0   41  257  644 1026 2043 2144],6,1017,41,357.3333333333333,26347.959301347048,15.916062515617464,0.004094580220268666,46.8020227943393,3.7441799646679432,0.1949969250560654,37.905419191465185,2.9429916687992885,0.9352930845036779,0.9529525274119964,0.9670457174622976
765,20,40,10,Mode,40,[   0   41  257  581  826 1073 2043 2144],7,970,41,306.2857142857143,25289.770361558752,15.566556946447468,-0.0015096349276233093,48.8831484206802,4.162481187987811,0.19925665336272624,41.38798591117443,3.025037279964419,0.9538485175750325,0.977965776849524,0.9838148729761218
766,20,40,10,Median,40,[   0   41  257  644  965 1073 2043 2144],7,970,41,306.2857142857143,39001.18334556164,20.484117179791237,0.018111989013211253,58.11511874298586,3.5564402762525087,0.28198782672982786,62.97783555897644,2.2468592494958264,0.9623146043243346,0.98351959840788,0.9880350891103492
767,20,40,10,Mode,40,[   0   41  257  581  965 1073 2043 2144],7,970,41,306.2857142857143,39996.75152517124,20.645647190040833,0.011515467065310512,60.119316155137895,3.910757942041903,0.28600503883679473,64.53404654929466,2.221674928911265,0.9511215909752146,0.9763621423724609,0.9828351964205705
768,20,40,10,Median,40,[   0   41  257  581  708  826  965 1073 2043 2144],9,970,41,238.22222222222223,31196.827132293125,19.52470419667173,-0.11008590271283211,48.79774980606207,5.428798594026265,0.256442972119314,51.81046418732453,2.1631488900817457,0.9313475186918183,0.9688685517630212,0.9767224177943925
769,20,40,10,Mode,40,[   0   41  257  581  708  826  965 1073 2043 2144],9,970,41,238.22222222222223,31196.827132293125,19.52470419667173,-0.11008590271283211,48.79774980606207,5.428798594026265,0.256442972119314,51.81046418732453,2.1631488900817457,0.9313475186918183,0.9688685517630212,0.9767224177943925
770,20,40,10,Median,40,[   0   41  257  357  581  708  826  965 1073 2043 2144],10,970,41,214.4,30195.554553195336,19.79072059607781,-0.1259298298798195,45.03631376356655,5.585932710383692,0.23603401798158227,51.756042255746394,1.979857280115483,0.9337939339458757,0.9692465969073389,0.9767099487536921
771,20,40,10,Mode,40,[   0   41  257  357  581  708  826  965 1073 2043 2144],10,970,41,214.4,30195.554553195336,19.79072059607781,-0.1259298298798195,45.03631376356655,5.585932710383692,0.23603401798158227,51.756042255746394,1.979857280115483,0.9337939339458757,0.9692465969073389,0.9767099487536921
772,20,40,10,Median,40,[   0   41  100  257  357  581  708  826  965 1073 2043 2144],11,970,41,194.9090909090909,29893.3810435355,20.191435846204676,-0.11989602926042595,46.02791273917446,5.3605046767670865,0.24291996214186354,55.195455582720875,2.009503835634591,0.9349613966283561,0.9716394340563693,0.978416950072188
773,20,40,10,Mode,40,[   0   41  100  257  357  581  708  826  965 1073 2043 2144],11,970,41,194.9090909090909,29893.3810435355,20.191435846204676,-0.11989602926042595,46.02791273917446,5.3605046767670865,0.24291996214186354,55.195455582720875,2.009503835634591,0.9349613966283561,0.9716394340563693,0.978416950072188
774,20,40,10,Median,40,[   0   41  100  257  357  581  708  826  965 1026 1073 2043 2144],12,970,41,178.66666666666666,23879.64672979087,20.365080158584572,-0.12667030084143002,43.304612723054966,5.300036495430212,0.23176927778082435,48.91585772559518,2.045818591776266,0.9263458361573048,0.9696590208122471,0.9768775263712339
775,20,40,10,Mode,40,[   0   41  100  257  357  581  708  826  965 1026 1073 2043 2144],12,970,41,178.66666666666666,23879.64672979087,20.365080158584572,-0.12667030084143002,43.304612723054966,5.300036495430212,0.23176927778082435,48.91585772559518,2.045818591776266,0.9263458361573048,0.9696590208122471,0.9768775263712339
776,20,40,10,Median,40,[   0   41  100  257  357  581  708  780  965 1026 1073 2043 2144],12,970,41,178.66666666666666,25466.75938262,21.51003787468125,-0.12358415811125323,44.672566472650644,5.474452243185605,0.2650445850317121,52.99301105425865,1.8855303487544044,0.930546730763296,0.9722157288827944,0.978879422568354
777,20,40,10,Mode,40,[   0   41  100  257  357  581  708  780  965 1026 1073 2043 2144],12,970,41,178.66666666666666,25466.75938262,21.51003787468125,-0.12358415811125323,44.672566472650644,5.474452243185605,0.2650445850317121,52.99301105425865,1.8855303487544044,0.930546730763296,0.9722157288827944,0.978879422568354
778,20,40,10,Median,40,[   0   41  100  257  357  581  708  780  965 1026 1073 2043 2144],12,970,41,178.66666666666666,25466.75938262,21.51003787468125,-0.12358415811125323,44.672566472650644,5.474452243185605,0.2650445850317121,52.99301105425865,1.8855303487544044,0.930546730763296,0.9722157288827944,0.978879422568354
779,20,40,10,Mode,40,[   0   41  100  257  357  581  708  780  965 1026 1073 2043 2144],12,970,41,178.66666666666666,25466.75938262,21.51003787468125,-0.12358415811125323,44.672566472650644,5.474452243185605,0.2650445850317121,52.99301105425865,1.8855303487544044,0.930546730763296,0.9722157288827944,0.978879422568354
780,20,40,10,Median,40,[   0   41  100  257  357  581  708  780 1001 1073 2043 2144],11,970,41,194.9090909090909,32504.76834076838,22.40522052848729,-0.12132141708792428,48.45689261958622,5.125447753619,0.27834273159257455,66.79462782968756,1.7718891225932047,0.9361322830357608,0.9729527515350899,0.979505260922722
781,20,40,10,Mode,40,[   0   41  100  257  357  581  708  780 1001 1073 2043 2144],11,970,41,194.9090909090909,32504.76834076838,22.40522052848729,-0.12132141708792428,48.45689261958622,5.125447753619,0.27834273159257455,66.79462782968756,1.7718891225932047,0.9361322830357608,0.9729527515350899,0.979505260922722
782,20,40,10,Median,40,[   0   41  100  257  357  581  708  780 1001 1073 2043 2144],11,970,41,194.9090909090909,32504.76834076838,22.40522052848729,-0.12132141708792428,48.45689261958622,5.125447753619,0.27834273159257455,66.79462782968756,1.7718891225932047,0.9361322830357608,0.9729527515350899,0.979505260922722
783,20,40,10,Mode,40,[   0   41  100  257  357  581  708  780 1001 1073 2043 2144],11,970,41,194.9090909090909,32504.76834076838,22.40522052848729,-0.12132141708792428,48.45689261958622,5.125447753619,0.27834273159257455,66.79462782968756,1.7718891225932047,0.9361322830357608,0.9729527515350899,0.979505260922722
784,20,40,15,Median,40,[   0  581 2043 2144],3,1462,101,714.6666666666666,66105.50858908083,17.349538098877886,0.1563150439627525,83.84644483750743,2.548266493951135,0.2698834946395574,95.80219362719511,2.4216712638672258,0.9468600689718449,0.9736286328816147,0.987898323755037
785,20,40,15,Mode,40,[   0 1073 2043 2144],3,1073,101,714.6666666666666,48099.415786681406,15.391642402897798,0.052099693320739805,58.64573142956242,3.182925005140536,0.2453392918438206,74.12665115239048,2.750500325463431,0.9815470132085914,0.9935367034563554,0.9964871964524101
786,20,40,15,Median,40,[   0  100  965 2043 2144],4,1078,100,536.0,34983.000532520375,15.027832125854303,0.044006207746227086,42.92100545873344,4.740717569125753,0.21859758319506162,50.49815661378218,3.003135348649288,0.9634354279056526,0.9826778840947339,0.989924912691306
787,20,40,15,Mode,40,[   0   41 1073 2043 2144],4,1032,41,536.0,36043.05973044111,16.499168039028273,0.05227948823298276,45.38569128200518,3.466657256076642,0.23970985669206257,55.708485992174644,2.710518131127857,0.950733203080318,0.9757811836882558,0.9863490643327706
788,20,40,15,Median,40,[   0  100  708 1026 2043 2144],5,1017,100,428.8,35760.23536456696,15.993201452119004,0.04918029737332,50.63995960218723,4.437396012874036,0.23742471734009446,51.652545494269944,2.806302893881683,0.8980600793525553,0.9270236587296217,0.9510698941375958
789,20,40,15,Mode,40,[   0   41  581 1073 2043 2144],5,970,41,428.8,44921.27884799749,18.12714419118747,0.06444669315109522,63.904392515019495,3.2168629694053252,0.2522698470632143,64.85499470728107,2.429854043830564,0.9464013430110945,0.971528688745196,0.9806834198283739
790,20,40,15,Median,40,[   0   41  257  708 1026 2043 2144],6,1017,41,357.3333333333333,29044.051639778976,16.63678074972404,-0.013539868312169122,47.10494940657226,3.5380614102850676,0.22026824670962336,43.046477348689194,2.7434926031740927,0.8977752223949601,0.9271762773380638,0.9490826800432904
791,20,40,15,Mode,40,[   0   41  257  581 1073 2043 2144],6,970,41,357.3333333333333,32066.89766709196,16.668282023139184,0.020257172014311618,56.134417514344534,3.4522752423880188,0.20109421070874847,47.06946552164698,2.6713750409083508,0.9541133647089003,0.9782271527521924,0.9845808266157028
792,20,40,15,Median,40,[   0   41  257  581 1026 2043 2144],6,1017,41,357.3333333333333,24956.546275885557,15.481613686048112,0.008998120336495689,48.26301860260464,4.169909490400222,0.18497822341116676,35.16026502151634,3.1439485531213274,0.9221185518522778,0.944378834522255,0.961109228775835
793,20,40,15,Mode,40,[   0   41  257  581  826 1073 2043 2144],7,970,41,306.2857142857143,25289.770361558752,15.566556946447468,-0.0015096349276233093,48.8831484206802,4.162481187987811,0.19925665336272624,41.38798591117443,3.025037279964419,0.9538485175750325,0.977965776849524,0.9838148729761218
794,20,40,15,Median,40,[   0   41  257  581 1437 2043 2144],6,856,41,357.3333333333333,25313.06607717764,15.264378681543054,-0.04836263429602237,48.91597725403671,4.0002149282857005,0.16314367469877036,35.974712841543536,3.055159165121135,0.9220617012535068,0.9376184635120812,0.9546767157478613
795,20,40,15,Mode,40,[   0   41  257  581  826 1073 2043 2144],7,970,41,306.2857142857143,25289.770361558752,15.566556946447468,-0.0015096349276233093,48.8831484206802,4.162481187987811,0.19925665336272624,41.38798591117443,3.025037279964419,0.9538485175750325,0.977965776849524,0.9838148729761218
796,20,40,15,Median,40,[   0   41  257  581  965 1073 2043 2144],7,970,41,306.2857142857143,39996.75152517124,20.645647190040833,0.011515467065310512,60.119316155137895,3.910757942041903,0.28600503883679473,64.53404654929466,2.221674928911265,0.9511215909752146,0.9763621423724609,0.9828351964205705
797,20,40,15,Mode,40,[   0   41  257  581  965 1073 2043 2144],7,970,41,306.2857142857143,39996.75152517124,20.645647190040833,0.011515467065310512,60.119316155137895,3.910757942041903,0.28600503883679473,64.53404654929466,2.221674928911265,0.9511215909752146,0.9763621423724609,0.9828351964205705
798,20,40,15,Median,40,[   0   41  257  357  581  965 1073 2043 2144],8,970,41,268.0,37478.07335823117,20.775299985245717,-0.08521924282241139,53.618605982794314,4.29693066898673,0.25063747325591423,61.160174551349556,1.9618795511972669,0.9528201411013036,0.9769534017629005,0.9830441779028172
799,20,40,15,Mode,40,[   0   41  257  357  581  965 1073 2043 2144],8,970,41,268.0,37478.07335823117,20.775299985245717,-0.08521924282241139,53.618605982794314,4.29693066898673,0.25063747325591423,61.160174551349556,1.9618795511972669,0.9528201411013036,0.9769534017629005,0.9830441779028172
800,20,40,15,Median,40,[   0   41  257  357  581  708  826  965 1073 2043 2144],10,970,41,214.4,30195.554553195336,19.79072059607781,-0.1259298298798195,45.03631376356655,5.585932710383692,0.23603401798158227,51.756042255746394,1.979857280115483,0.9337939339458757,0.9692465969073389,0.9767099487536921
801,20,40,15,Mode,40,[   0   41  257  357  581  708  826  965 1073 2043 2144],10,970,41,214.4,30195.554553195336,19.79072059607781,-0.1259298298798195,45.03631376356655,5.585932710383692,0.23603401798158227,51.756042255746394,1.979857280115483,0.9337939339458757,0.9692465969073389,0.9767099487536921
802,20,40,15,Median,40,[   0   41  100  257  357  581  708  826  965 1073 2043 2144],11,970,41,194.9090909090909,29893.3810435355,20.191435846204676,-0.11989602926042595,46.02791273917446,5.3605046767670865,0.24291996214186354,55.195455582720875,2.009503835634591,0.9349613966283561,0.9716394340563693,0.978416950072188
803,20,40,15,Mode,40,[   0   41  100  257  357  581  708  826  965 1073 2043 2144],11,970,41,194.9090909090909,29893.3810435355,20.191435846204676,-0.11989602926042595,46.02791273917446,5.3605046767670865,0.24291996214186354,55.195455582720875,2.009503835634591,0.9349613966283561,0.9716394340563693,0.978416950072188
804,20,40,15,Median,40,[   0   41  100  257  357  581  708  826  965 1073 1315 1561 2043 2144],13,482,41,164.92307692307693,25036.151240258343,18.347960923861617,-0.1058281680449057,40.39550670035916,7.179329610556334,0.20838980019969078,42.34600207881828,2.166731623404637,0.9207781952299032,0.9043963517983616,0.9150700355935881
805,20,40,15,Mode,40,[   0   41  100  257  357  581  708  826  965 1073 1315 1561 2043 2144],13,482,41,164.92307692307693,25036.151240258343,18.347960923861617,-0.1058281680449057,40.39550670035916,7.179329610556334,0.20838980019969078,42.34600207881828,2.166731623404637,0.9207781952299032,0.9043963517983616,0.9150700355935881
806,20,40,15,Median,40,[   0   41  100  257  476  581  708  826  965 1073 1315 1561 2043 2144],13,482,41,164.92307692307693,25698.432294316695,18.51224866199568,-0.09753942226556189,40.694840945533464,7.357577618186562,0.23014766462465483,44.72593822519684,2.17481942603614,0.9101530882855479,0.8932529340350693,0.9051089494918048
807,20,40,15,Mode,40,[   0   41  100  257  463  581  708  826  965 1073 1315 1561 2043 2144],13,482,41,164.92307692307693,26378.661834217837,18.723307570518795,-0.09670689438614859,41.15701523826659,7.546972810028498,0.23205111864697192,47.00398333192738,2.139251614031573,0.9159837206410457,0.900796814544745,0.9117939572340498
808,20,40,15,Median,40,"[   0   41  100  257  476  581  708  826  965 1026 1073 1315 1561 2043
 2144]",14,482,41,153.14285714285714,21852.184358310456,18.797561176336696,-0.10439747103222258,38.82631144646743,7.163099681224993,0.22871330704877837,44.43088788463872,2.193437390848082,0.9034304951499406,0.8888845946492534,0.9011195293323148
809,20,40,15,Mode,40,"[   0   41  100  257  463  581  708  826  965 1026 1073 1315 1561 2043
 2144]",14,482,41,153.14285714285714,22480.088548988428,18.992384784204184,-0.10354276172933245,39.258174901802896,7.33896664507822,0.23047034153091725,46.53369875238999,2.160605564382328,0.9092098686139558,0.8964786250516494,0.9078607700074504
810,20,40,15,Median,40,"[   0   41  100  257  476  581  708  780  965 1026 1073 1315 1561 2043
