,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1868,17,22,0,"[   0    2   78   91  132  164  185  206  229  231  328  341  363  469
  487  490  522  551  653  657  664  682  695  796  803  845  881  888
  923  971  976 1021 1043 1046]",-0.017918386576375782,21.20697298819578,5.378380589037816
1869,17,22,20,"[   0   78  132  185  206  229  341  363  469  490  551  682  796  845
  888  923  976 1021 1046]",-0.017918386576375782,21.20697298819578,5.378380589037816
1870,17,22,40,[   0   78  132  206  363  490  551  682  796  845  976 1046],-0.017918386576375782,21.20697298819578,5.378380589037816
1871,17,22,60,[   0  132  206  490  682  845  976 1046],-0.017918386576375782,21.20697298819578,5.378380589037816
1872,17,23,0,"[   0    2   18   91  129  132  173  185  206  229  230  236  469  490
  492  514  549  551  640  653  664  682  695  784  793  842  877  891
  923  971  976 1028 1043 1046]",-0.015598230309172569,21.547983238690023,5.7573890281200235
1873,17,23,20,"[   0   91  132  173  206  236  469  490  549  640  682  784  842  891
  923  976 1046]",-0.015598230309172569,21.547983238690023,5.7573890281200235
1874,17,23,40,[   0   91  132  206  490  549  682  784  842  976 1046],-0.015598230309172569,21.547983238690023,5.7573890281200235
1875,17,23,60,[   0   91  206  490  682  842  976 1046],-0.015598230309172569,21.547983238690023,5.7573890281200235
1876,17,24,0,"[   0    2    3   80  124  129  230  244  301  328  332  445  490  516
  549  550  579  663  664  682  695  741  784  842  865  891  923  957
  976 1028 1042 1043 1044 1046]",-0.018442144887183327,21.314736181607564,5.0499763017428
1877,17,24,20,"[   0   80  124  230  301  328  490  550  579  682  784  842  865  891
  923  976 1046]",-0.018442144887183327,21.314736181607564,5.0499763017428
1878,17,24,40,[   0   80  124  230  301  490  550  682  784  842  976 1046],-0.018442144887183327,21.314736181607564,5.0499763017428
1879,17,24,60,[   0   80  230  490  682  842  976 1046],-0.018442144887183327,21.314736181607564,5.0499763017428
1880,17,25,0,"[   0    2    3   61   91  160  185  231  237  301  332  345  410  469
  485  511  514  574  634  682  719  784  796  818  845  891  957  971
  979 1028 1042 1043 1044 1046]",-0.014767542389136575,22.0132856086383,4.389230495155073
1881,17,25,20,"[   0   61   91  160  185  237  301  345  410  485  511  574  634  682
  719  784  818  845  891  957  979 1046]",-0.014767542389136575,22.0132856086383,4.389230495155073
1882,17,25,40,[   0   91  185  301  410  485  574  682  784  845  979 1046],-0.014767542389136575,22.0132856086383,4.389230495155073
1883,17,25,60,[   0   91  185  301  410  485  574  682  784  845  979 1046],-0.014767542389136575,22.0132856086383,4.389230495155073
1884,17,26,0,"[   0    2   61   73   91  124  159  231  237  332  375  410  469  483
  485  550  554  563  671  675  682  719  793  807  818  845  891  923
  957  971 1040 1042 1043 1046]",-0.015301625569548996,21.877829542382514,5.194230280876709
1885,17,26,20,"[   0   61   91  124  159  237  332  375  410  485  554  682  719  793
  818  845  891  923  971 1046]",-0.015301625569548996,21.877829542382514,5.194230280876709
1886,17,26,40,[   0   61  124  237  332  375  485  554  682  793  845  891  971 1046],-0.015301625569548996,21.877829542382514,5.194230280876709
1887,17,26,60,[   0   61  124  237  485  554  682  845  971 1046],-0.015301625569548996,21.877829542382514,5.194230280876709
1888,17,27,0,"[   0    2   13   91  124  159  188  231  237  238  257  284  467  470
  490  511  516  554  574  613  673  675  682  683  691  771  793  845
  891  923  970 1042 1043 1046]",-0.016005308054228534,21.905832798247392,5.059285033042156
1889,17,27,20,"[   0   91  124  159  231  257  284  490  511  554  613  682  771  793
  845  891  923  970 1046]",-0.016005308054228534,21.905832798247392,5.059285033042156
1890,17,27,40,[   0  124  231  284  490  554  682  793  845  970 1046],-0.016005308054228534,21.905832798247392,5.059285033042156
1891,17,27,60,[   0  124  231  490  554  682  845  970 1046],-0.016005308054228534,21.905832798247392,5.059285033042156
1892,17,28,0,"[   0   10   61   91  131  159  206  229  231  237  238  317  332  377
  393  410  469  477  485  579  634  662  673  695  793  837  845  891
  923  971 1042 1043 1046]",-0.013328321564544372,21.872901911652594,4.8982330435658525
1893,17,28,20,"[   0   61   91  131  159  206  237  317  393  485  579  673  695  793
  845  891  923  971 1046]",-0.013328321564544372,21.872901911652594,4.8982330435658525
1894,17,28,40,"[   0   61  131  206  317  393  485  579  634  695  793  845  891  971
 1046]",-0.013328321564544372,21.872901911652594,4.8982330435658525
1895,17,28,60,[   0   61  131  206  393  485  695  845  971 1046],-0.013328321564544372,21.872901911652594,4.8982330435658525
1896,17,29,0,"[   0   13   32   91   95  124  183  185  231  237  317  332  410  474
  490  492  521  537  563  682  683  691  695  776  802  837  842  891
  923  957 1042 1043 1044 1046]",-0.015257200524358375,22.106690128025196,5.3163561161415815
1897,17,29,20,"[   0   32   91  124  183  237  317  410  490  537  563  682  776  802
  842  891  923  957 1046]",-0.015257200524358375,22.106690128025196,5.3163561161415815
1898,17,29,40,[   0   91  183  317  490  563  682  776  842  957 1046],-0.015257200524358375,22.106690128025196,5.3163561161415815
1899,17,29,60,[   0   91  183  317  490  563  682  776  842  957 1046],-0.015257200524358375,22.106690128025196,5.3163561161415815
1900,17,30,0,"[   0    2    3   61   91   95  124  231  237  302  307  317  332  469
  490  521  537  563  647  675  695  706  757  793  802  845  891  899
  923  957  975 1042 1043 1046]",-0.016829793103050085,22.08313605375799,5.356990374959393
1901,17,30,20,"[   0   61   91  124  231  302  332  469  490  537  563  647  695  757
  793  845  891  923  975 1046]",-0.016829793103050085,22.08313605375799,5.356990374959393
1902,17,30,40,[   0   61  124  231  302  490  563  647  695  793  845  891  975 1046],-0.016829793103050085,22.08313605375799,5.356990374959393
1903,17,30,60,[   0  124  231  490  695  845  975 1046],-0.016829793103050085,22.08313605375799,5.356990374959393
1904,17,31,0,"[   0    2   18   91   95  157  185  188  206  219  238  252  317  332
  410  458  477  490  516  563  683  708  799  803  845  891  899  923
  957  971 1040 1042 1043 1046]",-0.01051843024969991,22.366400933444094,4.766722109687407
1905,17,31,20,"[   0   91  157  206  238  317  410  490  563  683  708  799  845  891
  923  971 1046]",-0.01051843024969991,22.366400933444094,4.766722109687407
1906,17,31,40,[   0   91  206  317  490  563  683  799  845  971 1046],-0.01051843024969991,22.366400933444094,4.766722109687407
1907,17,31,60,[   0   91  206  317  490  563  683  799  891  971 1046],-0.01051843024969991,22.366400933444094,4.766722109687407
1908,17,32,0,"[   0    2   59   61  115  157  159  206  219  238  252  317  332  378
  467  469  474  490  516  563  683  708  799  803  845  891  899  923
  957  971 1040 1042 1043 1046]",-0.008181762997244157,22.30958514960177,4.726456310529569
1909,17,32,20,"[   0   59  115  159  206  238  317  378  469  490  563  683  708  799
  845  891  923  971 1046]",-0.008181762997244157,22.30958514960177,4.726456310529569
1910,17,32,40,"[   0   59  115  159  206  317  378  490  563  683  799  845  891  971
 1046]",-0.008181762997244157,22.30958514960177,4.726456310529569
1911,17,32,60,[   0  115  206  378  490  563  683  799  891  971 1046],-0.008181762997244157,22.30958514960177,4.726456310529569
1912,17,33,0,"[   0    2    3   59  121  159  231  237  332  363  374  378  469  485
  511  538  547  579  613  675  682  683  708  798  836  845  971 1040
 1043 1046]",-0.013774676187706088,22.14490087527254,4.534559414122412
1913,17,33,20,"[   0   59  121  159  244  332  363  485  511  538  579  682  708  798
  845  971 1046]",-0.013774676187706088,22.14490087527254,4.534559414122412
1914,17,33,40,[   0   59  121  244  363  485  538  682  798  845  971 1046],-0.013774676187706088,22.14490087527254,4.534559414122412
1915,17,33,60,[   0  121  244  485  682  845  971 1046],-0.013774676187706088,22.14490087527254,4.534559414122412
1916,17,34,0,"[   0    2    3   61   78  111  121  159  206  238  248  252  317  318
  485  511  516  519  533  579  675  687  708  710  798  836  845  870
  957  971 1040 1042 1043 1046]",-0.015263019791806045,22.19703715804959,4.985828873640322
1917,17,34,20,"[   0   61  121  159  206  248  317  485  511  533  579  687  710  798
  845  971 1046]",-0.015263019791806045,22.19703715804959,4.985828873640322
1918,17,34,40,[   0   61  121  206  248  317  485  533  579  687  798  845  971 1046],-0.015263019791806045,22.19703715804959,4.985828873640322
1919,17,34,60,[   0  121  206  485  687  845  971 1046],-0.015263019791806045,22.19703715804959,4.985828873640322
1920,17,35,0,"[   0    2    3   59   61   78   91  119  159  178  211  213  231  263
  332  363  475  485  516  533  551  574  645  708  720  818  845  870
  923  957  971 1042 1043 1046]",-0.01486933979989616,22.135919018635285,4.320669109868572
1921,17,35,20,"[   0   59   91  119  178  211  263  332  363  485  551  645  708  818
  845  923  971 1046]",-0.01486933979989616,22.135919018635285,4.320669109868572
1922,17,35,40,[   0   59  119  211  263  363  485  551  645  708  845  971 1046],-0.01486933979989616,22.135919018635285,4.320669109868572
1923,17,35,60,[   0  119  211  363  485  551  645  708  845  971 1046],-0.01486933979989616,22.135919018635285,4.320669109868572
1924,17,36,0,"[   0    2    3   61   78   91  119  159  173  206  238  248  252  263
  337  459  511  533  537  563  576  682  695  708  798  803  845  923
  975 1022 1038 1043 1044 1046]",-0.017367565192835152,22.48549283553896,4.589367112178784
1925,17,36,20,"[   0   61   91  119  173  206  238  263  337  459  511  533  563  682
  708  798  845  923  975 1022 1046]",-0.017367565192835152,22.48549283553896,4.589367112178784
1926,17,36,40,[   0   61  119  206  263  337  459  533  682  798  845  975 1046],-0.017367565192835152,22.48549283553896,4.589367112178784
1927,17,36,60,[   0  119  206  533  682  845  975 1046],-0.017367565192835152,22.48549283553896,4.589367112178784
1928,17,37,0,"[   0    2    3   67   91  119  159  172  188  203  252  263  332  363
  475  514  537  563  675  680  708  710  765  770  845  881  975  976
 1022 1038 1040 1042 1043 1046]",-0.011264946212781719,22.891843570479654,4.2371478845514075
1929,17,37,20,"[   0   67   91  119  159  203  263  332  363  475  514  537  563  680
  710  770  845  975 1022 1046]",-0.011264946212781719,22.891843570479654,4.2371478845514075
1930,17,37,40,[   0   67  119  203  263  363  475  537  680  770  845  975 1046],-0.011264946212781719,22.891843570479654,4.2371478845514075
1931,17,37,60,[   0  119  203  363  475  537  680  770  845  975 1046],-0.011264946212781719,22.891843570479654,4.2371478845514075
1932,17,38,0,"[   0    2   12   13   91  132  188  206  230  273  332  387  445  490
  537  563  675  680  682  708  710  765  798  803  814  837  842  931
  976 1040 1042 1043 1044 1046]",-0.008079398337572862,22.484250004589892,4.708281779978748
1933,17,38,20,"[   0   91  132  206  230  273  332  387  445  490  537  563  682  710
  765  798  842  931  976 1046]",-0.008079398337572862,22.484250004589892,4.708281779978748
1934,17,38,40,[   0   91  132  206  387  490  563  682  765  842  976 1046],-0.008079398337572862,22.484250004589892,4.708281779978748
1935,17,38,60,[   0   91  206  387  490  563  682  765  842  976 1046],-0.008079398337572862,22.484250004589892,4.708281779978748
1936,17,39,0,"[   0   12   13   78   91  126  132  206  230  237  252  385  470  472
  490  501  511  519  542  563  675  680  683  725  796  803  844  845
  957  975 1042 1043 1044 1046]",-0.012550696025010867,22.80894389861988,4.639752380531529
1937,17,39,20,[   0   78  132  206  237  385  490  563  683  796  844  975 1046],-0.012550696025010867,22.80894389861988,4.639752380531529
1938,17,39,40,[   0   78  132  206  385  490  563  683  796  844  975 1046],-0.012550696025010867,22.80894389861988,4.639752380531529
1939,17,39,60,[   0  132  206  490  683  844  975 1046],-0.012550696025010867,22.80894389861988,4.639752380531529
1940,17,40,0,"[   0   12   13   44   91  132  135  188  206  252  286  307  332  376
  387  402  487  495  513  563  616  653  664  680  687  725  845  975
 1042 1043 1044 1046]",-0.01002942291954529,22.6769915477694,4.4100282097061925
1941,17,40,20,[   0   44  132  206  252  286  376  487  563  680  725  845  975 1046],-0.01002942291954529,22.6769915477694,4.4100282097061925
1942,17,40,40,[   0   44  132  206  252  376  487  563  680  725  845  975 1046],-0.01002942291954529,22.6769915477694,4.4100282097061925
1943,17,40,60,[   0  132  206  487  680  845  975 1046],-0.01002942291954529,22.6769915477694,4.4100282097061925
1944,17,41,0,"[   0    2    3   26   91  106  119  127  135  177  219  252  261  387
  445  490  547  573  675  708  718  725  783  796  798  803  842  891
 1038 1040 1042 1043 1044 1046]",-0.009030010206855541,22.799334083961305,4.86427723979911
1945,17,41,20,"[   0   26   91  135  177  219  252  387  445  490  547  573  675  708
  783  842  891 1046]",-0.009030010206855541,22.799334083961305,4.86427723979911
1946,17,41,40,[   0   91  177  219  387  490  547  675  783  842 1046],-0.009030010206855541,22.799334083961305,4.86427723979911
1947,17,41,60,[   0   91  219  490  675  783 1046],-0.009030010206855541,22.799334083961305,4.86427723979911
1948,17,42,0,"[   0    2    4   44   91  186  188  206  252  261  279  306  328  458
  470  490  511  547  563  653  664  708  717  725  773  803  931  976
 1001 1041 1043 1044 1046]",-0.011392517254164944,22.476814992651864,5.353656145009864
1949,17,42,20,"[   0   44   91  206  252  306  328  490  511  547  653  708  773  803
  931  976 1001 1046]",-0.011392517254164944,22.476814992651864,5.353656145009864
1950,17,42,40,[   0   44   91  206  252  328  490  547  653  708  803  931  976 1046],-0.011392517254164944,22.476814992651864,5.353656145009864
1951,17,42,60,[   0   91  206  490  708  803  976 1046],-0.011392517254164944,22.476814992651864,5.353656145009864
1952,17,43,0,"[   0    2    3   23   91  101  132  173  188  206  252  261  314  328
  447  490  519  525  563  653  675  680  725  767  803  845  970 1038
 1041 1043 1044 1046]",-0.00755709865641082,23.414130540019833,4.7877779481959895
1953,17,43,20,"[   0   23   91  132  206  261  314  447  490  525  563  653  680  725
  767  803  845  970 1046]",-0.00755709865641082,23.414130540019833,4.7877779481959895
1954,17,43,40,[   0   91  132  206  261  314  490  563  680  803  845  970 1046],-0.00755709865641082,23.414130540019833,4.7877779481959895
1955,17,43,60,[   0   91  206  490  680  845  970 1046],-0.00755709865641082,23.414130540019833,4.7877779481959895
1956,17,44,0,"[   0    2   12   91  101  125  173  187  192  206  209  291  332  345
  378  453  490  511  540  563  653  673  675  687  725  767  845  886
  971 1038 1041 1043 1044 1046]",-0.012023129507023231,23.02780193969876,4.663610890994869
1957,17,44,20,"[   0   91  125  173  206  291  345  378  453  490  511  540  563  653
  687  725  767  845  886  971 1046]",-0.012023129507023231,23.02780193969876,4.663610890994869
1958,17,44,40,[   0   91  206  345  490  563  687  767  845  971 1046],-0.012023129507023231,23.02780193969876,4.663610890994869
1959,17,44,60,[   0   91  206  345  490  563  687  767  845  971 1046],-0.012023129507023231,23.02780193969876,4.663610890994869
1960,17,45,0,"[   0    2   12   44   91  101  130  188  190  206  252  261  324  326
  332  337  341  490  516  522  550  563  573  675  680  688  725  800
  969 1038 1041 1043 1044 1046]",-0.012286343628559855,22.976766324736637,4.526252606843288
1961,17,45,20,"[   0   44   91  130  206  252  341  490  550  573  680  725  800  969
 1046]",-0.012286343628559855,22.976766324736637,4.526252606843288
1962,17,45,40,[   0   44  130  206  252  341  490  573  680  800  969 1046],-0.012286343628559855,22.976766324736637,4.526252606843288
1963,17,45,60,[   0  130  206  341  490  573  680  800  969 1046],-0.012286343628559855,22.976766324736637,4.526252606843288
1964,17,46,0,"[   0    2   44   91  101  132  188  206  252  261  312  332  341  387
  469  522  530  547  563  573  664  688  708  767  803  852  888  957
 1010 1038 1041 1043 1044 1046]",-0.004474065527329405,22.752671420037224,5.094426862884442
1965,17,46,20,"[   0   44   91  132  206  261  312  341  387  469  530  573  664  688
  767  803  852  888  957 1010 1046]",-0.004474065527329405,22.752671420037224,5.094426862884442
1966,17,46,40,"[   0   44   91  132  206  261  312  387  469  530  573  688  803  852
  957 1046]",-0.004474065527329405,22.752671420037224,5.094426862884442
1967,17,46,60,[   0  132  206  530  688  852  957 1046],-0.004474065527329405,22.752671420037224,5.094426862884442
1968,17,47,0,"[   0    2    3   44   91  130  188  190  261  294  328  387  472  522
  530  539  550  563  664  683  708  773  796  800  899  957  969 1007
 1038 1041 1043 1044 1046]",-0.0142589091687462,23.008310444794322,4.525915951502572
1969,17,47,20,"[   0   44   91  130  190  261  294  328  387  472  530  563  683  708
  773  796  899  957 1007 1046]",-0.0142589091687462,23.008310444794322,4.525915951502572
1970,17,47,40,[   0   44  130  190  294  472  530  683  796  899  957 1046],-0.0142589091687462,23.008310444794322,4.525915951502572
1971,17,47,60,[   0  130  294  530  683  796  957 1046],-0.0142589091687462,23.008310444794322,4.525915951502572
1972,17,48,0,"[   0    2    3   44   91  130  159  172  188  206  211  252  256  261
  328  522  539  541  563  573  680  683  708  779  797  800  829  882
  936 1036 1041 1043 1044 1046]",-0.010727811675005867,22.873237691797,4.603689690251157
1973,17,48,20,"[   0   44   91  130  159  206  252  328  522  573  683  708  779  829
  882  936 1046]",-0.010727811675005867,22.873237691797,4.603689690251157
1974,17,48,40,[   0   44  130  206  252  328  522  573  683  779  829  936 1046],-0.010727811675005867,22.873237691797,4.603689690251157
1975,17,48,60,[   0  130  206  522  683  779 1046],-0.010727811675005867,22.873237691797,4.603689690251157
1976,17,49,0,"[   0    2   12   44   52   87  129  132  172  188  206  219  252  263
  490  530  539  573  680  708  720  789  800  803  829  899  957  969
 1010 1041 1043 1044 1046]",-0.0070936649855582725,23.477506089657975,4.435489864434062
1977,17,49,20,"[   0   44   87  132  206  263  490  530  573  680  708  789  829  899
  957 1010 1046]",-0.0070936649855582725,23.477506089657975,4.435489864434062
1978,17,49,40,[   0   44  132  206  263  490  573  680  789  899  957 1046],-0.0070936649855582725,23.477506089657975,4.435489864434062
1979,17,49,60,[   0  132  206  490  680  789  957 1046],-0.0070936649855582725,23.477506089657975,4.435489864434062
1980,17,50,0,"[   0    1    2   13   18   33   91  124  132  172  188  203  206  211
  252  337  364  374  464  490  530  539  563  683  708  800  803  969
 1025 1038 1041 1043 1044 1046]",-0.013296928671689212,23.726982786969447,4.408247706391106
1981,17,50,20,"[   0   33   91  124  172  203  252  337  364  490  530  563  683  708
  800  969 1025 1046]",-0.013296928671689212,23.726982786969447,4.408247706391106
1982,17,50,40,[   0  124  203  364  490  563  683  800  969 1046],-0.013296928671689212,23.726982786969447,4.408247706391106
1983,17,50,60,[   0  124  203  364  490  563  683  800  969 1046],-0.013296928671689212,23.726982786969447,4.408247706391106
1984,18,20,0,"[   0    2   18   78   91  132  185  206  237  252  284  302  341  410
  452  469  487  522  550  663  682  695  796  811  833  841  845  888
  923  971  976 1021 1040 1043 1046]",-0.013474009579548477,20.213532013027518,4.66692026656888
1985,18,20,20,"[   0   78  132  185  206  237  302  341  410  487  550  682  796  841
  888  923  976 1021 1046]",-0.013474009579548477,20.213532013027518,4.66692026656888
1986,18,20,40,[   0   78  132  206  302  410  487  550  682  796  841  976 1046],-0.013474009579548477,20.213532013027518,4.66692026656888
1987,18,20,60,[   0  132  206  410  487  550  682  796  888  976 1046],-0.013474009579548477,20.213532013027518,4.66692026656888
1988,18,21,0,"[   0    2   18   91  132  185  206  229  231  313  341  363  452  469
  487  490  522  549  553  573  640  653  664  682  695  796  803  845
  888  918  923  924  971 1021 1043 1046]",-0.017472432686977898,20.228729454043936,5.452592277053072
1989,18,21,20,"[   0   91  132  185  206  229  313  341  363  469  490  553  640  682
  796  845  888  923  971 1021 1046]",-0.017472432686977898,20.228729454043936,5.452592277053072
1990,18,21,40,"[   0   91  132  206  313  363  490  553  640  682  796  845  888  971
 1046]",-0.017472432686977898,20.228729454043936,5.452592277053072
1991,18,21,60,[   0   91  206  363  490  553  682  845  971 1046],-0.017472432686977898,20.228729454043936,5.452592277053072
1992,18,22,0,"[   0    2   78   91  132  164  185  206  229  231  328  341  363  469
  487  490  522  551  653  657  664  682  695  762  796  803  845  856
  881  888  923  971  976 1021 1043 1046]",-0.01816667070455665,20.396779523064446,5.3082839094331895
1993,18,22,20,"[   0   78  132  164  185  206  229  341  363  469  490  551  682  762
  796  856  888  923  976 1021 1046]",-0.01816667070455665,20.396779523064446,5.3082839094331895
1994,18,22,40,[   0   78  132  206  363  490  551  682  796  856  976 1046],-0.01816667070455665,20.396779523064446,5.3082839094331895
1995,18,22,60,[   0  132  206  490  682  856  976 1046],-0.01816667070455665,20.396779523064446,5.3082839094331895
1996,18,23,0,"[   0    2   18   91  129  132  173  185  206  229  230  236  456  465
  469  490  492  514  549  551  640  653  664  682  695  784  793  842
  877  891  923  971  976 1028 1043 1046]",-0.014675525655647094,20.70551555302381,5.648772475945131
1997,18,23,20,"[   0   91  132  173  206  236  469  490  549  640  682  784  842  891
  923  976 1046]",-0.014675525655647094,20.70551555302381,5.648772475945131
1998,18,23,40,[   0   91  132  206  490  549  682  784  842  976 1046],-0.014675525655647094,20.70551555302381,5.648772475945131
1999,18,23,60,[   0   91  206  490  682  842  976 1046],-0.014675525655647094,20.70551555302381,5.648772475945131
2000,18,24,0,"[   0    2    3   80  124  129  230  244  301  328  332  410  445  485
  490  516  549  550  579  663  664  682  695  741  784  842  865  891
  923  957  976 1028 1042 1043 1044 1046]",-0.019634668240321767,20.455980823934567,4.828290868289677
2001,18,24,20,"[   0   80  124  230  301  410  490  550  579  682  784  842  865  891
  923  976 1046]",-0.019634668240321767,20.455980823934567,4.828290868289677
2002,18,24,40,[   0   80  124  230  301  410  490  550  682  784  842  976 1046],-0.019634668240321767,20.455980823934567,4.828290868289677
2003,18,24,60,[   0   80  230  490  682  842  976 1046],-0.019634668240321767,20.455980823934567,4.828290868289677
2004,18,25,0,"[   0    2    3   61   91  160  185  231  237  301  332  345  410  469
  485  511  514  574  634  682  719  784  796  818  845  891  899  923
  957  971  979 1028 1042 1043 1044 1046]",-0.014066726079794508,21.081173427258413,4.320431480103682
2005,18,25,20,"[   0   61   91  160  185  237  301  345  410  485  511  574  634  682
  719  784  818  845  891  923  957  979 1046]",-0.014066726079794508,21.081173427258413,4.320431480103682
2006,18,25,40,[   0   91  185  301  410  485  574  682  784  845  979 1046],-0.014066726079794508,21.081173427258413,4.320431480103682
2007,18,25,60,[   0   91  185  301  410  485  574  682  784  845  979 1046],-0.014066726079794508,21.081173427258413,4.320431480103682
2008,18,26,0,"[   0    2   61   73   91  124  159  231  237  332  375  410  469  483
  485  550  554  563  671  675  682  719  793  807  818  845  891  923
  957  971  979 1028 1040 1042 1043 1046]",-0.014512154643261208,20.971159252052228,4.8475764763294835
2009,18,26,20,"[   0   61   91  124  159  237  332  375  410  485  554  682  719  793
  818  845  891  923  957  979 1046]",-0.014512154643261208,20.971159252052228,4.8475764763294835
2010,18,26,40,[   0   61  124  237  375  485  554  682  793  845  979 1046],-0.014512154643261208,20.971159252052228,4.8475764763294835
2011,18,26,60,[   0   61  124  237  485  554  682  845  979 1046],-0.014512154643261208,20.971159252052228,4.8475764763294835
2012,18,27,0,"[   0    2   13   91  124  159  188  231  237  238  257  284  467  470
  490  511  516  554  574  613  673  675  682  683  691  771  793  845
  891  923  970  977 1028 1042 1043 1046]",-0.015518442558473814,20.99254864887808,4.877021291555057
2013,18,27,20,"[   0   91  124  159  231  257  284  490  511  554  613  682  771  793
  845  891  923  977 1046]",-0.015518442558473814,20.99254864887808,4.877021291555057
2014,18,27,40,[   0  124  231  284  490  554  682  793  845  977 1046],-0.015518442558473814,20.99254864887808,4.877021291555057
2015,18,27,60,[   0  124  231  490  554  682  845  977 1046],-0.015518442558473814,20.99254864887808,4.877021291555057
2016,18,28,0,"[   0   10   13   61   91  131  159  206  229  231  237  238  317  332
  377  393  410  469  477  485  579  634  662  673  691  695  793  837
  845  888  891  923  971 1042 1043 1046]",-0.012602963031814582,21.007704138642183,4.767783634978124
2017,18,28,20,"[   0   61   91  131  159  206  237  317  393  485  579  673  695  793
  845  891  923  971 1046]",-0.012602963031814582,21.007704138642183,4.767783634978124
2018,18,28,40,"[   0   61  131  206  317  393  485  579  634  695  793  845  891  971
 1046]",-0.012602963031814582,21.007704138642183,4.767783634978124
2019,18,28,60,[   0   61  131  206  393  485  695  845  971 1046],-0.012602963031814582,21.007704138642183,4.767783634978124
2020,18,29,0,"[   0   13   32   91   95  124  183  185  231  237  317  332  410  474
  490  492  506  521  537  547  563  682  683  691  695  776  802  837
  842  891  923  957 1042 1043 1044 1046]",-0.018734100408697215,21.185784217762237,5.263475195099951
2021,18,29,20,"[   0   32   91  124  183  237  317  410  490  537  563  682  776  802
  842  891  923  957 1046]",-0.018734100408697215,21.185784217762237,5.263475195099951
2022,18,29,40,[   0   91  183  317  490  563  682  776  842  957 1046],-0.018734100408697215,21.185784217762237,5.263475195099951
2023,18,29,60,[   0   91  183  317  490  563  682  776  842  957 1046],-0.018734100408697215,21.185784217762237,5.263475195099951
2024,18,30,0,"[   0    2    3   61   91   95  124  231  237  302  307  317  332  469
  490  521  537  563  647  675  691  695  706  757  793  802  818  845
  891  899  923  957  975 1042 1043 1046]",-0.016726649770014142,21.193809863125733,5.1515726924221426
2025,18,30,20,"[   0   61   91  124  231  302  332  469  490  537  563  647  695  757
  793  818  845  891  923  975 1046]",-0.016726649770014142,21.193809863125733,5.1515726924221426
2026,18,30,40,[   0   61  124  231  302  490  563  647  695  793  845  891  975 1046],-0.016726649770014142,21.193809863125733,5.1515726924221426
2027,18,30,60,[   0  124  231  490  695  845  975 1046],-0.016726649770014142,21.193809863125733,5.1515726924221426
2028,18,31,0,"[   0    2   18   91   95  157  185  188  206  219  238  252  317  332
  410  458  469  477  490  516  549  563  683  708  799  803  845  891
  899  923  957  971 1040 1042 1043 1046]",-0.01345089967837513,21.420419232162907,4.818584167923189
2029,18,31,20,"[   0   91  157  206  238  317  410  469  490  549  683  708  799  845
  891  923  971 1046]",-0.01345089967837513,21.420419232162907,4.818584167923189
2030,18,31,40,[   0   91  206  317  490  549  683  799  845  971 1046],-0.01345089967837513,21.420419232162907,4.818584167923189
2031,18,31,60,[   0   91  206  490  683  799  891  971 1046],-0.01345089967837513,21.420419232162907,4.818584167923189
2032,18,32,0,"[   0    2   59   61  115  157  159  206  219  238  252  317  332  378
  467  469  474  490  516  563  660  675  683  708  799  803  845  891
  899  923  957  971 1040 1042 1043 1046]",-0.009835290364189295,21.417476863039788,4.745681726183026
2033,18,32,20,"[   0   59  115  159  206  238  317  378  469  490  563  660  683  708
  799  845  891  923  971 1046]",-0.009835290364189295,21.417476863039788,4.745681726183026
2034,18,32,40,"[   0   59  115  159  206  317  378  490  563  683  799  845  891  971
 1046]",-0.009835290364189295,21.417476863039788,4.745681726183026
2035,18,32,60,[   0  115  206  378  490  563  683  799  891  971 1046],-0.009835290364189295,21.417476863039788,4.745681726183026
2036,18,33,0,"[   0    2    3   59   61  111  121  159  231  237  332  363  374  378
  469  485  511  538  547  579  613  675  682  683  708  710  798  836
  845  870  971 1040 1043 1046]",-0.014702799670022491,21.227623731878182,4.554911308122667
2037,18,33,20,"[   0   59  121  159  244  332  363  485  511  538  579  682  710  798
  845  971 1046]",-0.014702799670022491,21.227623731878182,4.554911308122667
2038,18,33,40,[   0   59  121  244  363  485  538  682  798  845  971 1046],-0.014702799670022491,21.227623731878182,4.554911308122667
2039,18,33,60,[   0  121  244  485  682  845  971 1046],-0.014702799670022491,21.227623731878182,4.554911308122667
2040,18,34,0,"[   0    2    3   61   78  111  121  159  206  238  248  252  317  318
  485  511  516  519  533  579  675  683  687  708  710  798  836  845
  870  957  971 1040 1042 1043 1046]",-0.01610567427806471,21.307092777086993,4.835227945461337
2041,18,34,20,"[   0   61  121  159  206  248  317  485  511  533  579  683  710  798
  845  971 1046]",-0.01610567427806471,21.307092777086993,4.835227945461337
2042,18,34,40,[   0   61  121  206  248  317  485  533  579  683  798  845  971 1046],-0.01610567427806471,21.307092777086993,4.835227945461337
2043,18,34,60,[   0  121  206  317  485  579  683  745  845  971 1046],-0.01610567427806471,21.307092777086993,4.835227945461337
2044,18,35,0,"[   0    2    3   59   61   78   91  119  159  178  211  213  231  263
  268  332  363  475  485  516  533  551  553  574  645  708  720  818
  845  870  923  957  971 1042 1043 1046]",-0.014978136100645375,21.185154094406904,4.437952424171193
2045,18,35,20,"[   0   59   91  119  178  211  263  332  363  485  551  645  708  818
