,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1977,17,49,20,"[   0  199  415  494  548  572  620  646  679  720  833  885  994 1034
 1116 1163 1252 1275 1610 1746 2017]",-0.053056514483586864,33.54985208055848,2.230724843588209
1978,17,49,40,"[   0  199  415  494  572  620  679  720  833  885 1034 1116 1163 1275
 1610 1746 2017]",-0.053056514483586864,33.54985208055848,2.230724843588209
1979,17,49,60,[   0  199  415  494  572  720  885 1034 1116 1275 1610 1746 2017],-0.053056514483586864,33.54985208055848,2.230724843588209
1980,17,50,0,"[   0  348  532  533  578  583  645  646  720  780  833  930  994  995
 1033 1034 1136 1158 1252 1275 2017]",-0.03837328885826576,35.65549819077408,2.120628678681862
1981,17,50,20,"[   0  199  348  421  494  548  578  620  646  679  720  780  833  930
  973  995 1034 1136 1158 1185 1252 1275 1719 2017]",-0.03837328885826576,35.65549819077408,2.120628678681862
1982,17,50,40,"[   0  199  348  421  494  578  620  679  720  780  833  930 1034 1136
 1185 1275 1719 2017]",-0.03837328885826576,35.65549819077408,2.120628678681862
1983,17,50,60,[   0  348  421  494  578  720  930 1034 1136 1275 1719 2017],-0.03837328885826576,35.65549819077408,2.120628678681862
1984,18,20,0,"[   0  423  532  533  541  542  582  583  645  646  945  994  995 1033
 1034 1097 1098 1116 1174 1252 1275 1332 1333 2017]",-0.043258834328660616,29.27767629549157,2.5529677093040473
1985,18,20,20,"[   0  242  423  532  582  658  780  833  945  995 1034 1116 1150 1174
 1252 1275 1660 2017]",-0.043258834328660616,29.27767629549157,2.5529677093040473
1986,18,20,40,"[   0  242  423  532  582  658  780  833  945 1034 1116 1174 1275 1660
 2017]",-0.043258834328660616,29.27767629549157,2.5529677093040473
1987,18,20,60,[   0  242  423  532  658  780  945 1034 1116 1275 1660 2017],-0.043258834328660616,29.27767629549157,2.5529677093040473
1988,18,21,0,"[   0  242  532  533  541  542  582  583  645  646  727  994  995 1033
 1034 1097 1098 1116 1172 1264 1275 1332 1333 2017]",-0.025849674024063324,29.573557209218784,1.9505166654011887
1989,18,21,20,"[   0  242  491  532  577  620  658  727  857  994 1034 1116 1150 1172
 1252 1275 1333 2017]",-0.025849674024063324,29.573557209218784,1.9505166654011887
1990,18,21,40,[   0  242  491  532  577  620  727  857 1034 1116 1172 1275 1333 2017],-0.025849674024063324,29.573557209218784,1.9505166654011887
1991,18,21,60,[   0  242  491  577  727  857 1034 1116 1275 2017],-0.025849674024063324,29.573557209218784,1.9505166654011887
1992,18,22,0,"[   0  372  532  533  541  542  582  598  645  646  657  658  780  833
  957  994  995 1033 1034 1097 1098 1116 1158 1264 1275 1332 1333 2017]",-0.03095171497305027,29.013178537167796,2.532244160588
1993,18,22,20,"[   0  346  372  532  582  620  658  780  833  957  995 1034 1116 1137
 1158 1252 1275 1333 2017]",-0.03095171497305027,29.013178537167796,2.532244160588
1994,18,22,40,[   0  372  532  582  658  780  833  957 1034 1116 1158 1252 1333 2017],-0.03095171497305027,29.013178537167796,2.532244160588
1995,18,22,60,[   0  372  532  658  833  957 1034 1116 1252 1333 2017],-0.03095171497305027,29.013178537167796,2.532244160588
1996,18,23,0,"[   0  372  532  533  541  542  582  598  645  646  721  915  994  995
 1033 1034 1097 1098 1116 1174 1252 1275 1332 1333 2017]",-0.04509302695737694,29.89772204049319,2.039700497942596
1997,18,23,20,"[   0  346  372  532  582  620  646  693  721  915  994 1034 1116 1174
 1252 1275 1333 2017]",-0.04509302695737694,29.89772204049319,2.039700497942596
1998,18,23,40,[   0  372  532  620  721  915 1034 1116 1174 1224 1275 2017],-0.04509302695737694,29.89772204049319,2.039700497942596
1999,18,23,60,[   0  372  532  620  721  915 1034 1116 1275 2017],-0.04509302695737694,29.89772204049319,2.039700497942596
2000,18,24,0,"[   0  372  532  533  541  542  582  598  645  646  957  994  995 1033
 1034 1097 1098 1116 1172 1252 1275 1332 1333 2017]",-0.036146433955732575,29.818653694428228,1.879319723908206
2001,18,24,20,"[   0  346  372  532  582  620  658  957  995 1034 1116 1150 1172 1252
 1275 1333 2017]",-0.036146433955732575,29.818653694428228,1.879319723908206
2002,18,24,40,[   0  372  532  582  658  957 1034 1116 1172 1224 1275 2017],-0.036146433955732575,29.818653694428228,1.879319723908206
2003,18,24,60,[   0  372  532  658  957 1034 1116 1275 2017],-0.036146433955732575,29.818653694428228,1.879319723908206
2004,18,25,0,"[   0  372  532  533  541  542  582  583  645  646  850  994  995 1033
 1034 1097 1098 1116 1174 1252 1275 1332 1333 2017]",-0.05814056209764539,29.0988218971853,2.5302906148563813
2005,18,25,20,"[   0  372  532  567  620  658  721  850  994 1046 1116 1174 1252 1275
 1333 2017]",-0.05814056209764539,29.0988218971853,2.5302906148563813
2006,18,25,40,[   0  372  567  620  721  850  994 1046 1116 1174 1224 1275 2017],-0.05814056209764539,29.0988218971853,2.5302906148563813
2007,18,25,60,[   0  372  567  721  850 1046 1116 1275 2017],-0.05814056209764539,29.0988218971853,2.5302906148563813
2008,18,26,0,"[   0  423  532  533  541  542  582  598  645  646  721  957  994  995
 1033 1034 1097 1098 1111 1174 1252 1275 1332 1333 2017]",-0.0561290816672634,29.61589297277966,2.0335926057320814
2009,18,26,20,"[   0  201  423  532  582  620  658  693  721  957  995 1034 1111 1174
 1252 1275 1746 2017]",-0.0561290816672634,29.61589297277966,2.0335926057320814
2010,18,26,40,[   0  201  423  532  582  658  721  957 1034 1111 1174 1275 1746 2017],-0.0561290816672634,29.61589297277966,2.0335926057320814
2011,18,26,60,[   0  201  423  532  658  721  957 1034 1111 1174 1275 1746 2017],-0.0561290816672634,29.61589297277966,2.0335926057320814
2012,18,27,0,"[   0  372  532  533  541  542  582  598  645  646  721  957  994  995
 1033 1034 1097 1098 1111 1174 1252 1275 1332 1333 2017]",-0.05758649695777956,29.694132746532688,1.9367021622306728
2013,18,27,20,"[   0  372  423  532  582  620  646  693  721  957  995 1034 1111 1174
 1206 1252 1275 1333 1746 2017]",-0.05758649695777956,29.694132746532688,1.9367021622306728
2014,18,27,40,[   0  372  423  532  620  721  957 1034 1111 1174 1275 1746 2017],-0.05758649695777956,29.694132746532688,1.9367021622306728
2015,18,27,60,[   0  372  532  620  721  957 1034 1111 1174 1275 1746 2017],-0.05758649695777956,29.694132746532688,1.9367021622306728
2016,18,28,0,"[   0  372  532  533  541  542  582  598  645  646  659  957  994  995
 1033 1034 1097 1098 1111 1174 1264 1275 1332 1333 2017]",-0.04998950729467266,29.97712848604779,1.8503982354357273
2017,18,28,20,"[   0  372  423  532  582  620  659  710  957  995 1034 1111 1174 1206
 1252 1275 1333 1746 2017]",-0.04998950729467266,29.97712848604779,1.8503982354357273
2018,18,28,40,"[   0  372  423  532  582  659  710  957 1034 1111 1174 1275 1333 1746
 2017]",-0.04998950729467266,29.97712848604779,1.8503982354357273
2019,18,28,60,[   0  372  532  710  957 1034 1111 1174 1275 1746 2017],-0.04998950729467266,29.97712848604779,1.8503982354357273
2020,18,29,0,"[   0  372  532  533  541  542  582  583  645  646  957  994  995 1033
 1034 1097 1098 1151 1252 1275 1332 1333 2017]",-0.05013451155053454,29.97914819856081,1.7859037542768934
2021,18,29,20,"[   0  372  428  532  577  620  659  721  895  957  995 1034 1097 1151
 1206 1252 1275 1333 1746 2017]",-0.05013451155053454,29.97914819856081,1.7859037542768934
2022,18,29,40,"[   0  372  428  532  577  620  721  895  957 1034 1097 1151 1206 1275
 1333 1746 2017]",-0.05013451155053454,29.97914819856081,1.7859037542768934
2023,18,29,60,[   0  372  532  620  721  895  957 1034 1097 1206 1275 1746 2017],-0.05013451155053454,29.97914819856081,1.7859037542768934
2024,18,30,0,"[   0  372  532  533  541  542  582  598  645  646  721  957  994  995
 1033 1034 1097 1098 1162 1252 1275 1332 1333 2017]",-0.04959263072755961,30.605410243168325,1.935567503757943
2025,18,30,20,"[   0  372  423  532  582  620  659  693  721  957  994 1034 1076 1098
 1162 1252 1275 1333 1746 2017]",-0.04959263072755961,30.605410243168325,1.935567503757943
2026,18,30,40,"[   0  372  423  532  582  659  721  957 1034 1098 1162 1275 1333 1746
 2017]",-0.04959263072755961,30.605410243168325,1.935567503757943
2027,18,30,60,[   0  372  532  659  721  957 1034 1098 1162 1275 1746 2017],-0.04959263072755961,30.605410243168325,1.935567503757943
2028,18,31,0,"[   0  378  532  533  541  542  582  598  645  646  780  850  859  994
  995 1033 1034 1097 1098 1158 1252 1275 1332 1333 2017]",-0.04936412774189078,30.690767971437015,2.150645716795875
2029,18,31,20,"[   0  243  378  532  582  620  659  780  833  859  959  994 1034 1097
 1158 1252 1275 1660 2017]",-0.04936412774189078,30.690767971437015,2.150645716795875
2030,18,31,40,"[   0  243  378  532  582  659  780  833  959 1034 1097 1158 1252 1333
 1660 2017]",-0.04936412774189078,30.690767971437015,2.150645716795875
2031,18,31,60,[   0  243  378  532  659  833  959 1034 1097 1158 1252 1333 1660 2017],-0.04936412774189078,30.690767971437015,2.150645716795875
2032,18,32,0,"[   0  179  532  533  541  542  577  582  598  645  646  659  780  850
  859  994  995 1033 1034 1097 1098 1123 1252 1275 1332 1333 2017]",-0.04279884930403639,30.106648481904546,2.2365106995217174
2033,18,32,20,"[   0  179  532  582  620  659  780  833  859  959  994 1034 1097 1123
 1252 1275 1333 2017]",-0.04279884930403639,30.106648481904546,2.2365106995217174
2034,18,32,40,[   0  179  532  582  659  780  833  959 1034 1123 1252 1333 2017],-0.04279884930403639,30.106648481904546,2.2365106995217174
2035,18,32,60,[   0  179  532  659  833  959 1034 1123 1252 1333 2017],-0.04279884930403639,30.106648481904546,2.2365106995217174
2036,18,33,0,"[   0  377  532  533  541  542  582  583  645  646  780  850  994  995
 1033 1034 1097 1098 1123 1158 1252 1275 1332 1333 2017]",-0.026849936875759345,30.718736542575215,2.1665831234279764
2037,18,33,20,"[   0  243  377  532  575  620  659  780  850  959  994 1034 1076 1097
 1123 1158 1252 1275 1333 2017]",-0.026849936875759345,30.718736542575215,2.1665831234279764
2038,18,33,40,[   0  377  532  575  620  780  850 1034 1123 1252 1333 2017],-0.026849936875759345,30.718736542575215,2.1665831234279764
2039,18,33,60,[   0  377  575  780  850 1034 1123 1252 1333 2017],-0.026849936875759345,30.718736542575215,2.1665831234279764
2040,18,34,0,"[   0  348  532  533  541  542  582  583  645  646  959  994  995 1033
 1034 1097 1098 1174 1252 1275 1332 1333 2017]",-0.05273898772490238,30.261901460703506,2.094123605936897
2041,18,34,20,"[   0  348  372  483  532  577  620  659  744  959  995 1034 1079 1174
 1252 1275 1333 1746 2017]",-0.05273898772490238,30.261901460703506,2.094123605936897
2042,18,34,40,[   0  348  483  532  577  620  744  959 1034 1079 1174 1275 1746 2017],-0.05273898772490238,30.261901460703506,2.094123605936897
2043,18,34,60,[   0  348  532  620  744  959 1079 1174 1275 1746 2017],-0.05273898772490238,30.261901460703506,2.094123605936897
2044,18,35,0,"[   0  423  532  533  541  542  577  582  598  645  646  659  780  833
  931  994  995 1033 1034 1097 1098 1123 1158 1252 1275 1332 1333 2017]",-0.03798922802306284,30.77766290953225,2.387453059325166
2045,18,35,20,"[   0  201  423  532  582  620  659  780  833  931  994 1034 1076 1097
 1123 1158 1252 1275 1333 2017]",-0.03798922802306284,30.77766290953225,2.387453059325166
2046,18,35,40,[   0  201  423  532  582  659  780  833  931 1034 1123 1252 1333 2017],-0.03798922802306284,30.77766290953225,2.387453059325166
2047,18,35,60,[   0  201  423  532  659  780  931 1034 1123 1252 1333 2017],-0.03798922802306284,30.77766290953225,2.387453059325166
2048,18,36,0,"[   0  319  532  533  541  542  582  583  645  646  721  780  835  994
  995 1033 1034 1097 1098 1116 1252 1275 1332 1333 2017]",-0.047433179497576895,31.975570790447367,1.808778344615478
2049,18,36,20,"[   0  201  319  483  532  577  620  646  693  721  780  835  994 1034
 1116 1206 1252 1275 1333 2017]",-0.047433179497576895,31.975570790447367,1.808778344615478
2050,18,36,40,"[   0  201  319  483  532  577  620  721  780  835 1034 1116 1206 1275
 1333 2017]",-0.047433179497576895,31.975570790447367,1.808778344615478
2051,18,36,60,[   0  319  532  620  721  835 1034 1116 1206 1275 2017],-0.047433179497576895,31.975570790447367,1.808778344615478
2052,18,37,0,"[   0  372  532  533  541  542  582  583  645  646  931  994  995 1033
 1034 1174 1252 1275 1332 1333 2017]",-0.0747585138534496,32.01396285680759,1.9305562459231753
2053,18,37,20,"[   0  372  483  532  577  620  646  693  720  780  931  973  995 1034
 1174 1252 1275 1333 2017]",-0.0747585138534496,32.01396285680759,1.9305562459231753
2054,18,37,40,[   0  372  483  532  577  620  720  780  931 1034 1174 1275 1333 2017],-0.0747585138534496,32.01396285680759,1.9305562459231753
2055,18,37,60,[   0  372  532  620  720  931 1034 1174 1275 2017],-0.0747585138534496,32.01396285680759,1.9305562459231753
2056,18,38,0,"[   0  201  483  532  533  541  542  582  583  645  646  720  780  931
  994  995 1033 1034 1158 1252 1275 1332 1333 2017]",-0.04206747446353273,32.616566943796414,1.8943564649550109
2057,18,38,20,"[   0  201  483  532  577  620  646  693  720  780  931  973  995 1034
 1158 1252 1275 1746 2017]",-0.04206747446353273,32.616566943796414,1.8943564649550109
2058,18,38,40,"[   0  201  483  532  577  620  720  780  931 1034 1158 1252 1333 1746
 2017]",-0.04206747446353273,32.616566943796414,1.8943564649550109
2059,18,38,60,[   0  201  483  620  720  931 1034 1158 1252 1333 1746 2017],-0.04206747446353273,32.616566943796414,1.8943564649550109
2060,18,39,0,"[   0  423  532  533  541  542  582  583  645  646  938  994  995 1033
 1034 1149 1252 1275 1332 1333 2017]",-0.041528276595864264,32.42873766048049,1.9222562384592967
2061,18,39,20,"[   0  201  423  483  532  577  620  646  727  895  938  973  995 1034
 1149 1252 1275 1333 1746 2017]",-0.041528276595864264,32.42873766048049,1.9222562384592967
2062,18,39,40,"[   0  201  423  483  532  577  620  727  895  938 1034 1149 1252 1333
 1746 2017]",-0.041528276595864264,32.42873766048049,1.9222562384592967
2063,18,39,60,[   0  201  423  532  620  727  938 1034 1149 1252 1333 1746 2017],-0.041528276595864264,32.42873766048049,1.9222562384592967
2064,18,40,0,"[   0  372  532  533  541  542  595  598  645  646  727  938  994  995
 1033 1034 1174 1252 1275 1332 1333 2017]",-0.05298570611866286,31.206007998842313,1.9988455782057895
2065,18,40,20,"[   0  372  483  532  582  620  646  727  895  938  973  995 1034 1174
 1200 1252 1275 1629 1746 2017]",-0.05298570611866286,31.206007998842313,1.9988455782057895
2066,18,40,40,[   0  372  483  532  620  727  895  938 1034 1174 1275 1629 1746 2017],-0.05298570611866286,31.206007998842313,1.9988455782057895
2067,18,40,60,[   0  372  532  620  727  938 1034 1174 1275 1629 1746 2017],-0.05298570611866286,31.206007998842313,1.9988455782057895
2068,18,41,0,"[   0  372  532  533  541  542  582  583  645  646  959  994  995 1033
 1034 1097 1098 1116 1252 1275 1332 1333 2017]",-0.01742073240065476,30.880145009369897,1.8714802212891746
2069,18,41,20,"[   0  372  483  532  577  620  646  679  720  959  994 1034 1116 1206
 1252 1275 1610 2017]",-0.01742073240065476,30.880145009369897,1.8714802212891746
2070,18,41,40,"[   0  372  483  532  577  620  679  720  959 1034 1116 1206 1275 1610
 2017]",-0.01742073240065476,30.880145009369897,1.8714802212891746
2071,18,41,60,[   0  372  532  620  720  959 1034 1116 1206 1275 1610 2017],-0.01742073240065476,30.880145009369897,1.8714802212891746
2072,18,42,0,"[   0  348  532  533  541  542  582  583  645  646  938  994  995 1033
 1034 1149 1252 1275 1332 1333 2017]",-0.031760262019180634,32.01753721230458,1.8408524527908594
2073,18,42,20,"[   0  348  483  532  567  620  646  679  720  833  938  973  995 1034
 1149 1252 1275 1333 2017]",-0.031760262019180634,32.01753721230458,1.8408524527908594
2074,18,42,40,[   0  348  483  567  620  679  720  833  938 1034 1149 1252 1333 2017],-0.031760262019180634,32.01753721230458,1.8408524527908594
2075,18,42,60,[   0  348  483  567  720  833  938 1034 1149 1252 1333 2017],-0.031760262019180634,32.01753721230458,1.8408524527908594
2076,18,43,0,"[   0  348  532  533  582  583  645  646  994  995 1033 1034 1162 1252
 1275 1332 1333 2017]",-0.05343134803564053,31.337705346386105,2.0671621808317195
2077,18,43,20,"[   0  201  348  483  532  582  609  646  679  720  833  895  919  959
  994 1015 1040 1162 1200 1252 1275 1610 1719 2017]",-0.05343134803564053,31.337705346386105,2.0671621808317195
2078,18,43,40,"[   0  201  348  483  532  582  646  720  833  895  994 1040 1162 1275
 1610 1719 2017]",-0.05343134803564053,31.337705346386105,2.0671621808317195
2079,18,43,60,[   0  348  483  582  646  720  833  895 1040 1162 1275 1610 1719 2017],-0.05343134803564053,31.337705346386105,2.0671621808317195
2080,18,44,0,"[   0  415  532  533  582  583  645  646  919  994  995 1033 1034 1096
 1161 1252 1275 1332 1333 2017]",-0.054081771735835345,31.27226699884095,2.762649706167722
2081,18,44,20,"[   0  173  415  483  532  567  620  646  679  720  833  919  950  973
  995 1034 1096 1161 1252 1275 1332 1362 1746 2017]",-0.054081771735835345,31.27226699884095,2.762649706167722
2082,18,44,40,"[   0  173  415  483  567  620  679  720  833  950 1034 1096 1161 1252
