,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
1945,17,41,20,"[   0   44   75  104  130  163  206  229  364  411  453  508  547  683
  708  781  818  845  929  953 1046]",-0.015511786416637032,9.842172758638378,6.3373102671538355
1946,17,41,40,[   0   44  130  206  364  453  547  683  781  845  953 1046],-0.015511786416637032,9.842172758638378,6.3373102671538355
1947,17,41,60,[   0  130  206  364  453  547  683  781  845  953 1046],-0.015511786416637032,9.842172758638378,6.3373102671538355
1948,17,42,0,"[   0    2   44   54  104  130  164  188  204  231  453  458  459  485
  522  547  596  675  680  683  708  736  781  783  784  803  818  845
  953 1030 1039 1043 1044 1046]",-0.01723445401922251,9.728302459992868,5.991533099972715
1949,17,42,20,"[   0   44  104  130  164  204  231  459  485  522  547  596  683  708
  736  781  818  845  953 1046]",-0.01723445401922251,9.728302459992868,5.991533099972715
1950,17,42,40,[   0   44  130  204  485  547  596  683  736  781  845  953 1046],-0.01723445401922251,9.728302459992868,5.991533099972715
1951,17,42,60,[   0  130  204  485  547  683  781  845  953 1046],-0.01723445401922251,9.728302459992868,5.991533099972715
1952,17,43,0,"[   0   12   44  104  159  164  188  204  231  259  307  310  317  374
  422  485  490  551  563  683  708  736  784  800  803  819 1011 1012
 1030 1038 1039 1043 1044 1046]",-0.012485322193687377,9.926911476822605,6.422412756502089
1953,17,43,20,"[   0   44  104  159  204  231  259  310  374  422  490  551  683  708
  736  784  819 1011 1046]",-0.012485322193687377,9.926911476822605,6.422412756502089
1954,17,43,40,"[   0   44  104  159  204  259  310  374  422  490  551  683  736  819
 1046]",-0.012485322193687377,9.926911476822605,6.422412756502089
1955,17,43,60,[   0  104  204  374  490  551  683  819 1046],-0.012485322193687377,9.926911476822605,6.422412756502089
1956,17,44,0,"[   0    2   13   44   78  104  130  132  229  231  259  374  422  459
  470  522  551  683  688  708  750  784  800  803  819  930  984 1012
 1018 1030 1040 1042 1043 1046]",-0.01672575474687173,9.87647270525939,6.188389420391455
1957,17,44,20,"[   0   44   78  104  130  231  259  374  422  459  522  551  683  708
  750  784  819  930  984 1012 1046]",-0.01672575474687173,9.87647270525939,6.188389420391455
1958,17,44,40,[   0   44  130  231  374  459  522  683  819  984 1046],-0.01672575474687173,9.87647270525939,6.188389420391455
1959,17,44,60,[   0  130  231  374  459  522  683  819  984 1046],-0.01672575474687173,9.87647270525939,6.188389420391455
1960,17,45,0,"[   0    2   13   44   78  104  130  132  229  231  259  310  374  459
  470  522  551  683  685  708  736  750  771  784  800  819  953 1012
 1018 1030 1039 1043 1044 1046]",-0.018033119549861632,9.95352027055462,5.933343155844948
1961,17,45,20,"[   0   44   78  104  130  231  259  310  374  459  522  551  683  708
  736  784  819  953 1046]",-0.018033119549861632,9.95352027055462,5.933343155844948
1962,17,45,40,[   0   44  130  231  310  374  459  522  683  736  819  953 1046],-0.018033119549861632,9.95352027055462,5.933343155844948
1963,17,45,60,[   0  130  231  310  374  459  522  683  819  953 1046],-0.018033119549861632,9.95352027055462,5.933343155844948
1964,17,46,0,"[   0    2   13   42   44  104  132  173  182  186  229  259  289  436
  467  508  522  560  563  664  682  683  773  784  800  819  953 1012
 1018 1030 1039 1043 1046]",-0.014659984440703199,9.837471495250218,5.865085745403327
1965,17,46,20,"[   0   44  104  132  182  229  259  289  436  467  522  563  682  784
  819  953 1046]",-0.014659984440703199,9.837471495250218,5.865085745403327
1966,17,46,40,[   0   44  132  182  289  467  522  563  682  819  953 1046],-0.014659984440703199,9.837471495250218,5.865085745403327
1967,17,46,60,[   0  132  289  522  682  819  953 1046],-0.014659984440703199,9.837471495250218,5.865085745403327
1968,17,47,0,"[   0    2   13   42   44  104  119  140  172  182  186  245  300  457
  458  459  522  547  560  664  682  683  708  784  800  819  855  968
 1027 1030 1038 1039 1043 1046]",-0.014767944526074819,9.872981323923103,6.130161357155033
1969,17,47,20,"[   0   44  119  140  182  245  300  459  522  547  682  708  784  819
  855  968 1046]",-0.014767944526074819,9.872981323923103,6.130161357155033
1970,17,47,40,[   0   44  119  182  245  300  459  522  682  784  855  968 1046],-0.014767944526074819,9.872981323923103,6.130161357155033
1971,17,47,60,[   0  119  182  300  459  522  682  784  855  968 1046],-0.014767944526074819,9.872981323923103,6.130161357155033
1972,17,48,0,"[   0    2   10   12   56  104  119  185  206  209  229  259  416  459
  528  553  563  574  675  683  708  736  765  779  784  800  803  868
  968 1034 1038 1039 1043 1046]",-0.01488619325253371,9.895439406319994,6.310705276974409
1973,17,48,20,"[   0   56  119  185  206  229  259  416  459  528  553  574  683  708
  736  779  800  868  968 1046]",-0.01488619325253371,9.895439406319994,6.310705276974409
1974,17,48,40,"[   0   56  119  206  259  416  459  528  574  683  736  779  868  968
 1046]",-0.01488619325253371,9.895439406319994,6.310705276974409
1975,17,48,60,[   0  119  206  459  528  683  779  868  968 1046],-0.01488619325253371,9.895439406319994,6.310705276974409
1976,17,49,0,"[   0    2   12   52  104  164  188  206  215  229  265  300  317  457
  459  522  536  560  563  675  680  683  708  779  784  800  819  868
  968 1038 1039 1042 1043 1046]",-0.013854965069076281,9.9556864702261,5.939290668665697
1977,17,49,20,"[   0   52  104  164  206  229  265  300  459  522  563  683  708  779
  800  868  968 1046]",-0.013854965069076281,9.9556864702261,5.939290668665697
1978,17,49,40,[   0   52  104  164  206  265  459  522  563  683  800  868  968 1046],-0.013854965069076281,9.9556864702261,5.939290668665697
1979,17,49,60,[   0  104  206  459  522  683  800  868  968 1046],-0.013854965069076281,9.9556864702261,5.939290668665697
1980,17,50,0,"[   0    2   47   55  104  152  159  206  229  243  290  330  341  438
  459  485  515  522  536  563  575  675  680  686  708  710  779  800
 1019 1034 1040 1042 1043 1046]",-0.012234854207611064,9.882795876151729,6.334018788343634
1981,17,50,20,"[   0   47  104  159  206  243  290  341  438  459  485  536  575  680
  710  779  800 1019 1046]",-0.012234854207611064,9.882795876151729,6.334018788343634
1982,17,50,40,[   0   47  104  159  206  290  341  485  536  680  800 1046],-0.012234854207611064,9.882795876151729,6.334018788343634
1983,17,50,60,[   0  104  206  290  485  680  800 1046],-0.012234854207611064,9.882795876151729,6.334018788343634
1984,18,20,0,"[   0    2    9  104  132  158  180  185  188  206  229  238  299  410
  458  468  490  516  554  664  682  710  776  810  842  845  870  891
  923  975  979 1021 1038 1043 1046]",-0.015930530453412448,8.894042169260715,6.321006134501387
1985,18,20,20,"[   0  104  132  158  206  238  299  410  468  490  516  554  682  710
  776  810  842  870  891  923  975 1021 1046]",-0.015930530453412448,8.894042169260715,6.321006134501387
1986,18,20,40,[   0  104  206  299  410  490  554  682  776  842  891  975 1046],-0.015930530453412448,8.894042169260715,6.321006134501387
1987,18,20,60,[   0  104  206  299  410  490  554  682  776  842  975 1046],-0.015930530453412448,8.894042169260715,6.321006134501387
1988,18,21,0,"[   0    2    9  104  119  159  185  188  206  237  263  305  330  363
  459  474  490  516  547  550  563  595  664  673  695  710  810  845
  870  891  923  974  979 1021 1043 1046]",-0.01590219976283835,8.873849803680951,7.281843895670694
1989,18,21,20,"[   0  104  159  206  237  263  305  330  363  490  516  547  595  664
  710  810  845  870  891  923  974 1021 1046]",-0.01590219976283835,8.873849803680951,7.281843895670694
1990,18,21,40,"[   0  104  159  206  263  305  363  490  547  595  664  710  845  891
  974 1046]",-0.01590219976283835,8.873849803680951,7.281843895670694
1991,18,21,60,[   0  104  206  363  490  710  845  974 1046],-0.01590219976283835,8.873849803680951,7.281843895670694
1992,18,22,0,"[   0    2    9   92  119  159  185  188  206  229  296  342  364  490
  516  550  574  595  664  673  682  743  753  776  810  845  888  899
  923  971  979 1021 1039 1043 1046]",-0.01871965290078953,8.74560305902497,6.8426368366001
1993,18,22,20,"[   0   92  119  159  206  229  296  342  364  490  516  550  574  595
  682  743  776  810  845  899  923  979 1021 1046]",-0.01871965290078953,8.74560305902497,6.8426368366001
1994,18,22,40,"[   0   92  159  206  296  364  490  550  595  682  776  845  923  979
 1046]",-0.01871965290078953,8.74560305902497,6.8426368366001
1995,18,22,60,[   0   92  206  296  364  490  682  776  845  979 1046],-0.01871965290078953,8.74560305902497,6.8426368366001
1996,18,23,0,"[   0    2   26  104  119  159  188  206  210  235  237  379  410  468
  477  490  512  516  554  595  675  695  710  776  797  828  845  891
  899  923  968  979 1032 1042 1043 1046]",-0.016943661757462015,8.912488768438227,6.7905686688621785
1997,18,23,20,"[   0   26  104  159  206  237  379  410  468  490  512  554  595  675
  710  776  797  845  891  923  979 1046]",-0.016943661757462015,8.912488768438227,6.7905686688621785
1998,18,23,40,[   0  104  159  206  410  490  554  595  675  776  845  891  979 1046],-0.016943661757462015,8.912488768438227,6.7905686688621785
1999,18,23,60,[   0  104  206  410  490  554  675  776  845  979 1046],-0.016943661757462015,8.912488768438227,6.7905686688621785
2000,18,24,0,"[   0    2   31  104  119  152  188  206  210  231  237  363  422  485
  490  516  551  563  664  682  695  759  767  814  818  845  891  914
  923  957  968  979 1010 1042 1043 1046]",-0.013578656363718007,8.920092513814707,5.891024504332844
2001,18,24,20,"[   0   31  119  152  206  237  363  422  490  516  551  682  767  818
  845  891  923  957  979 1010 1046]",-0.013578656363718007,8.920092513814707,5.891024504332844
2002,18,24,40,[   0  119  206  363  422  490  551  682  767  845  891  979 1046],-0.013578656363718007,8.920092513814707,5.891024504332844
2003,18,24,60,[   0  119  206  363  490  551  682  767  845  979 1046],-0.013578656363718007,8.920092513814707,5.891024504332844
2004,18,25,0,"[   0    2   13  104  136  164  206  209  238  332  372  422  470  490
  516  551  554  563  675  682  759  775  796  800  803  814  841  856
  891  923  957  968 1042 1043 1046]",-0.017442009747465705,8.935190510042265,6.362320096737048
2005,18,25,20,"[   0  104  136  164  206  238  332  372  422  490  516  551  682  775
  796  841  891  923  957 1046]",-0.017442009747465705,8.935190510042265,6.362320096737048
2006,18,25,40,[   0  104  206  372  422  490  551  682  775  841  891  957 1046],-0.017442009747465705,8.935190510042265,6.362320096737048
2007,18,25,60,[   0  104  206  372  490  551  682  775  841  957 1046],-0.017442009747465705,8.935190510042265,6.362320096737048
2008,18,26,0,"[   0    2    9  104  136  152  178  182  188  200  238  332  337  363
  464  477  490  514  516  520  675  718  796  802  818  841  842  891
  923  957  975 1042 1043 1046]",-0.014095922099410263,8.925634711900239,6.780854426545019
2009,18,26,20,"[   0  104  136  200  238  337  363  490  520  675  718  796  818  841
  891  923  975 1046]",-0.014095922099410263,8.925634711900239,6.780854426545019
2010,18,26,40,[   0  104  200  363  490  675  718  796  841  891  975 1046],-0.014095922099410263,8.925634711900239,6.780854426545019
2011,18,26,60,[   0  104  200  363  490  675  796  891  975 1046],-0.014095922099410263,8.925634711900239,6.780854426545019
2012,18,27,0,"[   0    2   13  104  119  159  182  188  206  238  257  332  363  490
  495  516  554  560  576  596  646  673  683  731  784  787  796  814
  845  856  914  971  979 1042 1043 1046]",-0.01815699434420352,8.99975390230218,6.813398746769113
2013,18,27,20,"[   0  104  159  206  238  332  363  490  516  554  596  646  683  731
  784  814  856  914  979 1046]",-0.01815699434420352,8.99975390230218,6.813398746769113
2014,18,27,40,"[   0  104  159  206  363  490  554  596  683  731  784  856  914  979
 1046]",-0.01815699434420352,8.99975390230218,6.813398746769113
2015,18,27,60,[   0  104  206  363  490  554  683  784  856  979 1046],-0.01815699434420352,8.99975390230218,6.813398746769113
2016,18,28,0,"[   0    2   80  104  110  131  188  198  206  238  332  363  381  490
  495  516  554  560  576  604  615  675  680  683  718  731  801  803
  814  842  855  979 1032 1042 1043 1046]",-0.01411296574003378,8.968149504887451,6.59459597135125
2017,18,28,20,"[   0   80  110  131  206  238  332  363  490  516  554  576  604  683
  718  803  842  979 1046]",-0.01411296574003378,8.968149504887451,6.59459597135125
2018,18,28,40,[   0   80  131  206  363  490  554  683  842  979 1046],-0.01411296574003378,8.968149504887451,6.59459597135125
2019,18,28,60,[   0   80  206  363  490  554  683  842  979 1046],-0.01411296574003378,8.968149504887451,6.59459597135125
2020,18,29,0,"[   0    2   13   78   80  119  188  206  236  237  238  332  350  363
  464  474  481  490  516  547  615  634  682  710  731  779  790  803
  814  845  868  970  979 1042 1043 1046]",-0.020675426787088776,8.903629037004231,5.878500827319721
2021,18,29,20,"[   0   78  119  206  237  332  363  490  516  547  634  682  710  731
  779  803  845  868  979 1046]",-0.020675426787088776,8.903629037004231,5.878500827319721
2022,18,29,40,[   0   78  119  206  363  490  547  634  682  731  779  845  979 1046],-0.020675426787088776,8.903629037004231,5.878500827319721
2023,18,29,60,[   0  119  206  363  490  682  779  845  979 1046],-0.020675426787088776,8.903629037004231,5.878500827319721
2024,18,30,0,"[   0    2   49  104  110  119  188  231  237  332  350  381  410  485
  490  495  514  516  521  563  675  682  710  767  776  803  814  845
  856  891  924  970 1009 1043 1044 1046]",-0.01683085349977156,9.0400448452452,6.320637896783281
2025,18,30,20,"[   0   49  119  188  237  350  381  410  490  521  563  682  710  776
  803  845  891  924  970 1009 1046]",-0.01683085349977156,9.0400448452452,6.320637896783281
2026,18,30,40,"[   0   49  119  188  237  350  410  490  563  682  776  845  891  970
 1046]",-0.01683085349977156,9.0400448452452,6.320637896783281
2027,18,30,60,[   0  119  188  350  490  563  682  776  845  970 1046],-0.01683085349977156,9.0400448452452,6.320637896783281
2028,18,31,0,"[   0    2   90  104  110  119  159  188  206  237  335  341  350  410
  481  485  516  547  673  675  682  710  718  773  814  842  888  891
  924  979 1028 1032 1042 1043 1044 1046]",-0.01311705444350701,9.159659368940552,6.088727368601095
2029,18,31,20,"[   0   90  119  159  206  237  341  410  485  516  547  682  710  773
  814  842  891  924  979 1046]",-0.01311705444350701,9.159659368940552,6.088727368601095
2030,18,31,40,[   0   90  159  206  341  410  485  547  682  773  842  891  979 1046],-0.01311705444350701,9.159659368940552,6.088727368601095
2031,18,31,60,[   0   90  206  341  410  485  547  682  773  842  979 1046],-0.01311705444350701,9.159659368940552,6.088727368601095
2032,18,32,0,"[   0    2   92  100  104  192  200  202  206  221  223  238  311  422
  485  516  533  547  675  682  710  718  741  773  783  814  842  888
  891  923  979 1028 1042 1043 1044 1046]",-0.015463374019613394,9.241776674165353,6.196817124113294
2033,18,32,20,"[   0  104  206  238  311  422  485  516  547  682  710  741  783  814
  842  891  923  979 1046]",-0.015463374019613394,9.241776674165353,6.196817124113294
2034,18,32,40,[   0  104  206  311  422  485  547  682  741  783  842  891  979 1046],-0.015463374019613394,9.241776674165353,6.196817124113294
2035,18,32,60,[   0  104  206  311  422  485  547  682  842  979 1046],-0.015463374019613394,9.241776674165353,6.196817124113294
2036,18,33,0,"[   0    2   80  104  159  172  206  207  227  236  237  265  311  422
  495  516  522  547  560  563  673  682  683  741  783  845  856  888
  891  923  970  979 1028 1042 1043 1046]",-0.022716998139443834,9.25330814151753,6.283870717834097
2037,18,33,20,"[   0   80  104  172  207  237  265  311  422  495  522  547  682  741
  783  845  891  923  979 1046]",-0.022716998139443834,9.25330814151753,6.283870717834097
2038,18,33,40,[   0   80  207  311  422  495  547  682  741  783  845  891  979 1046],-0.022716998139443834,9.25330814151753,6.283870717834097
2039,18,33,60,[   0   80  207  311  495  682  783  845  979 1046],-0.022716998139443834,9.25330814151753,6.283870717834097
2040,18,34,0,"[   0    2    9   49  104  172  192  206  223  236  237  307  389  422
  513  516  522  533  551  662  675  682  683  773  778  783  793  818
  845  899  929  974 1010 1042 1043 1046]",-0.015165903542489978,9.200114045838843,6.2755041584648525
2041,18,34,20,"[   0   49  104  172  206  237  307  389  422  513  551  682  778  818
  845  899  929  974 1010 1046]",-0.015165903542489978,9.200114045838843,6.2755041584648525
2042,18,34,40,[   0   49  104  206  307  389  513  682  778  845  974 1046],-0.015165903542489978,9.200114045838843,6.2755041584648525
2043,18,34,60,[   0  104  206  307  513  682  778  845  974 1046],-0.015165903542489978,9.200114045838843,6.2755041584648525
2044,18,35,0,"[   0    2    9   61  104  119  124  164  182  236  330  332  422  470
  513  516  519  560  576  675  682  683  685  710  778  779  783  814
  845  899  974  979 1010 1042 1043 1046]",-0.01494421036475075,9.261533449539336,5.962914529399439
2045,18,35,20,"[   0   61  124  182  236  332  422  470  513  576  682  710  779  814
  845  899  974 1010 1046]",-0.01494421036475075,9.261533449539336,5.962914529399439
2046,18,35,40,"[   0   61  124  182  236  332  422  470  513  576  682  779  845  899
  974 1046]",-0.01494421036475075,9.261533449539336,5.962914529399439
2047,18,35,60,[   0   61  182  332  422  513  576  682  779  845  974 1046],-0.01494421036475075,9.261533449539336,5.962914529399439
2048,18,36,0,"[   0    2   13   59  104  124  152  177  198  238  264  317  341  422
  458  500  519  547  576  664  673  683  710  767  776  778  781  814
  842  856 1018 1040 1042 1043 1046]",-0.013830224664051573,9.164558526516991,6.63646332882484
2049,18,36,20,"[   0   59  124  152  177  198  238  264  317  341  422  458  500  547
  576  683  710  778  814  842 1018 1046]",-0.013830224664051573,9.164558526516991,6.63646332882484
2050,18,36,40,[   0   59  124  198  264  317  422  500  547  683  778  842 1046],-0.013830224664051573,9.164558526516991,6.63646332882484
2051,18,36,60,[   0  124  198  264  422  500  683  778  842 1046],-0.013830224664051573,9.164558526516991,6.63646332882484
2052,18,37,0,"[   0    2    9   80  104  152  164  207  209  229  257  317  364  402
  458  468  495  530  576  672  682  683  687  710  776  778  779  814
  842  856  929 1039 1042 1043 1044 1046]",-0.014794713966083707,9.188594252976522,6.297521688270859
2053,18,37,20,"[   0   80  104  164  207  229  257  317  364  402  468  495  530  576
  682  710  779  814  842  929 1046]",-0.014794713966083707,9.188594252976522,6.297521688270859
2054,18,37,40,[   0  104  164  207  257  317  364  495  576  682  779  842  929 1046],-0.014794713966083707,9.188594252976522,6.297521688270859
2055,18,37,60,[   0  104  207  364  495  576  682  779  842  929 1046],-0.014794713966083707,9.188594252976522,6.297521688270859
2056,18,38,0,"[   0    2   13   47   59  104  130  164  200  206  207  209  238  268
  417  458  467  483  485  530  536  682  683  688  695  710  771  783
  814  845  953 1039 1043 1044 1046]",-0.014722409993618403,9.243255574855064,6.070794612353046
2057,18,38,20,"[   0   47  104  130  164  207  238  268  417  485  536  682  710  783
  814  845  953 1046]",-0.014722409993618403,9.243255574855064,6.070794612353046
2058,18,38,40,[   0   47  130  207  417  485  536  682  783  845  953 1046],-0.014722409993618403,9.243255574855064,6.070794612353046
2059,18,38,60,[   0  130  207  417  485  682  783  845  953 1046],-0.014722409993618403,9.243255574855064,6.070794612353046
2060,18,39,0,"[   0    2   13   47  104  164  187  200  223  229  231  289  330  341
  458  508  522  534  560  563  664  675  682  695  710  776  779  819
  845  953 1034 1039 1042 1043 1044 1046]",-0.01512320461783201,9.412956383439633,6.042874728992538
2061,18,39,20,"[   0   47  104  164  200  229  289  341  458  522  563  682  710  779
  819  845  953 1046]",-0.01512320461783201,9.412956383439633,6.042874728992538
2062,18,39,40,[   0   47  104  200  289  341  458  522  563  682  779  845  953 1046],-0.01512320461783201,9.412956383439633,6.042874728992538
2063,18,39,60,[   0  104  200  289  458  522  682  779  845  953 1046],-0.01512320461783201,9.412956383439633,6.042874728992538
2064,18,40,0,"[   0    2   13   59  100  104  130  132  164  206  229  259  458  464
  485  508  522  534  560  563  664  675  683  708  717  736  818  819
  842  845  953 1028 1039 1043 1044 1046]",-0.015110924229002315,9.335970496838364,6.048644539352988
2065,18,40,20,"[   0   59  104  132  164  206  229  259  458  485  522  563  683  708
  736  818  842  953 1046]",-0.015110924229002315,9.335970496838364,6.048644539352988
2066,18,40,40,[   0   59  132  206  259  485  563  683  736  842  953 1046],-0.015110924229002315,9.335970496838364,6.048644539352988
2067,18,40,60,[   0  132  206  485  563  683  842  953 1046],-0.015110924229002315,9.335970496838364,6.048644539352988
2068,18,41,0,"[   0    2   13   44   75  100  104  130  163  188  206  220  229  364
  411  453  508  522  547  675  683  708  736  770  781  783  803  818
  845  929  953 1039 1042 1043 1044 1046]",-0.015412737767237455,9.454353366378216,6.241248628004753
2069,18,41,20,"[   0   44   75  104  130  163  206  229  364  411  453  508  547  683
  708  736  781  818  845  929  953 1046]",-0.015412737767237455,9.454353366378216,6.241248628004753
2070,18,41,40,[   0   44  130  206  364  411  453  547  683  736  781  845  953 1046],-0.015412737767237455,9.454353366378216,6.241248628004753
2071,18,41,60,[   0  130  206  364  453  547  683  781  845  953 1046],-0.015412737767237455,9.454353366378216,6.241248628004753
2072,18,42,0,"[   0    2   44   54  104  130  164  188  204  231  265  298  453  458
  459  485  522  547  596  675  680  683  708  736  781  783  784  803
  818  845  953 1030 1039 1043 1044 1046]",-0.01678316785304993,9.344456747108005,5.88682543028755
2073,18,42,20,"[   0   44  104  130  164  204  231  265  298  459  485  522  547  596
  683  708  736  781  818  845  953 1046]",-0.01678316785304993,9.344456747108005,5.88682543028755
2074,18,42,40,[   0   44  130  204  265  485  547  596  683  736  781  845  953 1046],-0.01678316785304993,9.344456747108005,5.88682543028755
2075,18,42,60,[   0  130  204  265  485  547  683  781  845  953 1046],-0.01678316785304993,9.344456747108005,5.88682543028755
2076,18,43,0,"[   0   12   44  104  159  164  188  204  231  259  265  298  307  310
  317  374  422  485  490  551  563  683  708  736  784  800  803  819
 1011 1012 1030 1038 1039 1043 1044 1046]",-0.012038044343103798,9.530261302338797,6.2454099274004555
2077,18,43,20,"[   0   44  104  159  204  231  265  298  374  422  490  551  683  708
  736  784  819 1011 1046]",-0.012038044343103798,9.530261302338797,6.2454099274004555
2078,18,43,40,[   0   44  104  159  204  265  374  422  490  551  683  736  819 1046],-0.012038044343103798,9.530261302338797,6.2454099274004555
2079,18,43,60,[   0  104  204  265  374  490  551  683  819 1046],-0.012038044343103798,9.530261302338797,6.2454099274004555
2080,18,44,0,"[   0    2   13   44   78  104  130  132  229  231  259  374  422  459
  470  522  551  683  688  708  750  784  800  803  810  814  819  930
  984 1012 1018 1030 1040 1042 1043 1046]",-0.016379719546014315,9.475781306240432,5.992666942585218
2081,18,44,20,"[   0   44   78  104  130  231  259  374  422  459  522  551  683  708
  750  784  819  930  984 1012 1046]",-0.016379719546014315,9.475781306240432,5.992666942585218
2082,18,44,40,[   0   44  130  231  374  459  522  683  819  984 1046],-0.016379719546014315,9.475781306240432,5.992666942585218
2083,18,44,60,[   0  130  231  374  459  522  683  819  984 1046],-0.016379719546014315,9.475781306240432,5.992666942585218
2084,18,45,0,"[   0    2   13   44   78  104  130  132  164  229  231  259  310  374
  459  470  522  536  551  683  685  708  736  750  771  784  800  819
  953 1012 1018 1030 1039 1043 1044 1046]",-0.017846222614128243,9.564664073062652,5.889049665899233
2085,18,45,20,"[   0   44   78  104  132  164  231  259  310  374  459  522  551  683
  708  736  784  819  953 1046]",-0.017846222614128243,9.564664073062652,5.889049665899233
2086,18,45,40,[   0   44  164  259  310  374  459  522  683  736  819  953 1046],-0.017846222614128243,9.564664073062652,5.889049665899233
2087,18,45,60,[   0  164  310  374  459  522  683  819  953 1046],-0.017846222614128243,9.564664073062652,5.889049665899233
2088,18,46,0,"[   0    2   13   42   44  104  132  173  182  186  229  259  289  436
  467  508  522  560  563  655  664  682  683  773  784  800  819  953
 1012 1018 1030 1039 1043 1044 1046]",-0.0150193584435696,9.447594119593232,5.869247297117242
2089,18,46,20,"[   0   44  104  132  182  229  259  289  436  467  522  563  682  784
  819  953 1046]",-0.0150193584435696,9.447594119593232,5.869247297117242
2090,18,46,40,[   0   44  132  182  289  467  522  563  682  819  953 1046],-0.0150193584435696,9.447594119593232,5.869247297117242
2091,18,46,60,[   0  132  289  522  682  819  953 1046],-0.0150193584435696,9.447594119593232,5.869247297117242
2092,18,47,0,"[   0    2   13   42   44  104  119  140  172  182  186  229  245  300
  457  458  459  522  547  560  563  664  682  683  708  784  800  819
  855  968 1027 1030 1038 1039 1043 1046]",-0.014208236341626192,9.49818476747859,6.076553784265401
2093,18,47,20,"[   0   44  119  140  182  245  300  459  522  547  682  708  784  819
  855  968 1046]",-0.014208236341626192,9.49818476747859,6.076553784265401
2094,18,47,40,[   0   44  119  182  245  300  459  522  682  784  855  968 1046],-0.014208236341626192,9.49818476747859,6.076553784265401
2095,18,47,60,[   0  119  182  300  459  522  682  784  855  968 1046],-0.014208236341626192,9.49818476747859,6.076553784265401
2096,18,48,0,"[   0    2   10   12   56  104  119  180  185  206  209  229  259  379
  416  459  528  553  563  574  675  683  708  736  765  779  784  800
  803  868  968 1034 1038 1039 1043 1046]",-0.01442638184327271,9.503859012390528,6.272889541020845
2097,18,48,20,"[   0   56  119  180  206  229  259  379  416  459  528  553  574  683
  708  736  779  800  868  968 1046]",-0.01442638184327271,9.503859012390528,6.272889541020845
2098,18,48,40,"[   0   56  119  206  259  379  459  528  574  683  736  779  868  968
 1046]",-0.01442638184327271,9.503859012390528,6.272889541020845
2099,18,48,60,[   0  119  206  379  459  528  683  779  868  968 1046],-0.01442638184327271,9.503859012390528,6.272889541020845
2100,18,49,0,"[   0    2   12   13   52  104  164  188  206  215  229  259  265  300
  317  457  459  522  536  560  563  675  680  683  708  779  784  800
  819  868  968 1038 1039 1042 1043 1046]",-0.013753262702839374,9.545237096982332,5.87229666274685
2101,18,49,20,"[   0   52  104  164  206  229  265  300  459  522  563  683  708  779
  800  868  968 1046]",-0.013753262702839374,9.545237096982332,5.87229666274685
2102,18,49,40,[   0   52  104  164  206  265  459  522  563  683  800  868  968 1046],-0.013753262702839374,9.545237096982332,5.87229666274685
2103,18,49,60,[   0  104  206  459  522  683  800  868  968 1046],-0.013753262702839374,9.545237096982332,5.87229666274685
2104,18,50,0,"[   0    2   47   55  104  152  159  206  229  243  290  330  341  438
  459  485  515  522  536  563  575  675  680  686  708  710  779  800
  819  868 1019 1034 1040 1042 1043 1046]",-0.011717969645673842,9.492793293079947,6.237639507326472
2105,18,50,20,"[   0   47  104  159  206  243  290  341  438  459  485  536  575  680
  710  779  800  868 1019 1046]",-0.011717969645673842,9.492793293079947,6.237639507326472
2106,18,50,40,[   0   47  104  159  206  290  341  485  536  680  800  868 1046],-0.011717969645673842,9.492793293079947,6.237639507326472
2107,18,50,60,[   0  104  206  290  485  680  800 1046],-0.011717969645673842,9.492793293079947,6.237639507326472
2108,19,20,0,"[   0    2    9  104  132  158  180  185  188  206  229  238  299  410
  458  468  490  516  550  554  563  664  682  710  776  810  842  845
  870  891  923  975  979 1021 1038 1043 1046]",-0.015896971813001384,8.573530428838854,6.462138027629585
2109,19,20,20,"[   0  104  132  158  206  238  299  410  468  490  516  554  682  710
  776  810  842  870  891  923  975 1021 1046]",-0.015896971813001384,8.573530428838854,6.462138027629585
2110,19,20,40,[   0  104  206  299  410  490  554  682  776  842  891  975 1046],-0.015896971813001384,8.573530428838854,6.462138027629585
2111,19,20,60,[   0  104  206  299  410  490  554  682  776  842  975 1046],-0.015896971813001384,8.573530428838854,6.462138027629585
2112,19,21,0,"[   0    2    9  104  119  159  185  188  206  237  263  305  330  363
  459  474  490  516  547  550  563  595  664  673  695  710  810  829
  845  870  891  923  974  979 1021 1043 1046]",-0.015516560815149495,8.55887430607124,7.027338968327244
2113,19,21,20,"[   0  104  159  206  237  263  305  330  363  490  516  547  595  664
  710  810  845  870  891  923  974 1021 1046]",-0.015516560815149495,8.55887430607124,7.027338968327244
2114,19,21,40,"[   0  104  159  206  263  305  363  490  547  595  664  710  845  891
  974 1046]",-0.015516560815149495,8.55887430607124,7.027338968327244
2115,19,21,60,[   0  104  206  363  490  710  845  974 1046],-0.015516560815149495,8.55887430607124,7.027338968327244
2116,19,22,0,"[   0    2    9   92  119  159  185  188  206  229  296  342  364  468
  490  516  550  554  574  595  664  673  682  743  753  776  810  845
  888  899  923  971  979 1021 1039 1043 1046]",-0.01805979471974511,8.447657899473079,7.080092280938489
2117,19,22,20,"[   0   92  119  159  206  229  296  342  364  468  490  516  554  595
