,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
2064,18,40,0,"[   0    3    5   14   15  193  222  233  276  419  472  636  693  725
  797  799  844  960 1203 1268 1338 1394 1435 1494 1529 1617 1690 1870
 1988 2043 2048 2059 2060]",-0.005506270619067435,89.49112342770536,6.21397482924937
2065,18,40,20,"[   0  193  222  276  419  472  636  693  725  797  844  960 1203 1338
 1394 1435 1494 1529 1617 1690 1870 2060]",-0.005506270619067435,89.49112342770536,6.21397482924937
2066,18,40,40,"[   0  222  276  419  472  636  725  797  844  960 1203 1338 1394 1435
 1529 1617 1690 1870 2060]",-0.005506270619067435,89.49112342770536,6.21397482924937
2067,18,40,60,"[   0  276  419  636  725  797  960 1203 1268 1394 1529 1617 1690 1870
 1988 2060]",-0.005506270619067435,89.49112342770536,6.21397482924937
2068,18,41,0,"[   0    3    6   14   15  140  269  402  419  461  472  580  583  636
  659  693  725  799  844 1190 1203 1238 1338 1394 1494 1617 1690 1870
 1988 2043 2053 2059 2060]",-0.008188692814353164,98.6805160884335,6.083243352477904
2069,18,41,20,"[   0  140  269  419  472  583  636  693  725 1190 1238 1338 1394 1494
 1617 1690 1870 2060]",-0.008188692814353164,98.6805160884335,6.083243352477904
2070,18,41,40,"[   0  140  269  419  472  583  725 1190 1238 1338 1394 1494 1617 1690
 1870 2060]",-0.008188692814353164,98.6805160884335,6.083243352477904
2071,18,41,60,[   0  140  269  419  583  725  799 1190 1394 1494 1617 1690 1870 2060],-0.008188692814353164,98.6805160884335,6.083243352477904
2072,18,42,0,"[   0    2    6   14   15  269  402  419  472  580  583  636  693  725
  870  928  961 1118 1190 1203 1238 1338 1494 1529 1617 1870 1988 2019
 2043 2048 2053 2060]",-0.051035053572646476,96.54923947960987,7.850633632632661
2073,18,42,20,"[   0  269  419  472  583  636  693  725  870  928  961 1118 1190 1238
 1338 1494 1529 1617 1870 1988 2019 2060]",-0.051035053572646476,96.54923947960987,7.850633632632661
2074,18,42,40,"[   0  269  419  472  583  636  725  870  928 1118 1190 1238 1338 1439
 1529 1617 2019 2060]",-0.051035053572646476,96.54923947960987,7.850633632632661
2075,18,42,60,[   0  269  419  583  725  928 1118 1238 1338 1439 1529 1617 1870 2060],-0.051035053572646476,96.54923947960987,7.850633632632661
2076,18,43,0,"[   0    2    6   13  140  290  420  426  454  472  583  636  659  693
  725  870  928 1118 1190 1203 1238 1309 1338 1370 1494 1617 1770 1988
 2019 2043 2048 2053 2060]",-0.02857724375784974,97.61920697251546,5.9956890988897875
2077,18,43,20,"[   0  140  290  426  472  583  636  693  725  870  928 1118 1190 1238
 1309 1338 1370 1494 1617 1770 1988 2019 2060]",-0.02857724375784974,97.61920697251546,5.9956890988897875
2078,18,43,40,"[   0  140  290  426  472  583  725  870  928 1118 1190 1238 1309 1370
 1494 1617 1770 2060]",-0.02857724375784974,97.61920697251546,5.9956890988897875
2079,18,43,60,"[   0  140  290  426  583  725  928 1118 1238 1309 1370 1494 1617 1770
 2060]",-0.02857724375784974,97.61920697251546,5.9956890988897875
2080,18,44,0,"[   0    2    6   14  140  290  426  454  482  583  636  659  693  714
  799  844  870  928 1118 1203 1268 1309 1338 1370 1576 1617 1638 1770
 1988 2019 2043 2048 2053 2060]",-0.028677313915371535,98.34185008962204,5.231583744818471
2081,18,44,20,"[   0  140  290  426  454  482  583  636  659  693  714  799  844  870
  928 1118 1203 1268 1309 1338 1370 1576 1617 1638 1770 1988 2019 2060]",-0.028677313915371535,98.34185008962204,5.231583744818471
2082,18,44,40,"[   0  140  290  426  482  583  636  714  870  928 1118 1203 1268 1309
 1370 1576 1638 1770 2060]",-0.028677313915371535,98.34185008962204,5.231583744818471
2083,18,44,60,"[   0  140  290  426  583  714  799  928 1118 1203 1309 1370 1576 1638
 1770 2060]",-0.028677313915371535,98.34185008962204,5.231583744818471
2084,18,45,0,"[   0    2    6   13  140  426  583  636  693  753  844  870  875  928
 1014 1087 1090 1118 1135 1268 1309 1338 1370 1576 1617 1770 1988 2019
 2043 2048 2053 2060]",-0.031987165158686326,101.4280939151362,5.610110433367028
2085,18,45,20,"[   0  140  426  583  636  693  753  875  928 1014 1087 1118 1268 1309
 1338 1370 1576 1617 1770 1988 2019 2060]",-0.031987165158686326,101.4280939151362,5.610110433367028
2086,18,45,40,"[   0  140  426  583  636  693  753  875  928 1014 1118 1268 1309 1370
 1576 1617 1770 2019 2060]",-0.031987165158686326,101.4280939151362,5.610110433367028
2087,18,45,60,[   0  140  426  583  753  928 1014 1118 1309 1370 1576 1770 2060],-0.031987165158686326,101.4280939151362,5.610110433367028
2088,18,46,0,"[   0    2    6   13  140  426  583  636  693  753  870  928  944 1037
 1058 1090 1120 1203 1338 1369 1562 1617 1679 1724 1752 1988 2019 2044
 2049 2055 2059 2060]",-0.014670271523179994,102.29245066186063,6.872527697690929
2089,18,46,20,"[   0  140  426  583  636  693  753  870  928 1037 1058 1090 1120 1203
 1338 1369 1562 1617 1679 1724 1752 1988 2019 2060]",-0.014670271523179994,102.29245066186063,6.872527697690929
2090,18,46,40,"[   0  140  426  583  636  693  753  870  928 1037 1120 1203 1369 1562
 1617 1679 1752 2019 2060]",-0.014670271523179994,102.29245066186063,6.872527697690929
2091,18,46,60,[   0  140  426  583  753  928 1037 1120 1203 1369 1562 1679 1752 2060],-0.014670271523179994,102.29245066186063,6.872527697690929
2092,18,47,0,"[   0    2    6   13   14  140  437  583  667  714  799  870  928  944
 1014 1033 1058 1118 1127 1290 1338 1369 1394 1624 1724 1752 2019 2044
 2049 2052 2055 2059 2060]",-0.034275151402829544,101.3938439842553,7.8409843390595775
2093,18,47,20,"[   0  140  437  583  667  714  799  870  928 1014 1058 1118 1290 1338
 1369 1624 1724 1752 2019 2060]",-0.034275151402829544,101.3938439842553,7.8409843390595775
2094,18,47,40,"[   0  140  437  583  667  714  799  870  928 1014 1058 1118 1290 1369
 1624 1752 2019 2060]",-0.034275151402829544,101.3938439842553,7.8409843390595775
2095,18,47,60,[   0  140  437  583  714  799  928 1014 1118 1290 1369 1624 1752 2060],-0.034275151402829544,101.3938439842553,7.8409843390595775
2096,18,48,0,"[   0    2    6   14   15  140  156  426  473  583  636  693 1014 1089
 1118 1127 1280 1290 1309 1338 1370 1565 1624 1679 1724 1752 2019 2044
 2049 2052 2055 2059 2060]",0.017890960921630176,107.50760440027925,5.94978986192495
2097,18,48,20,"[   0  140  426  473  583  636  693 1014 1089 1118 1280 1309 1338 1370
 1565 1624 1679 1724 1752 2019 2060]",0.017890960921630176,107.50760440027925,5.94978986192495
2098,18,48,40,"[   0  140  426  473  583  636  693 1014 1118 1280 1370 1565 1679 1752
 2060]",0.017890960921630176,107.50760440027925,5.94978986192495
2099,18,48,60,[   0  140  426  583  693 1014 1118 1280 1370 1565 1679 1752 2060],0.017890960921630176,107.50760440027925,5.94978986192495
2100,18,49,0,"[   0    2    6   13  140  420  426  473  583  636  693  797  871 1014
 1089 1203 1309 1338 1370 1438 1619 1624 1676 1700 1724 2019 2044 2049
 2053 2060]",0.0025591666013419375,107.54572472773516,6.669519861000838
2101,18,49,20,"[   0  140  426  473  583  636  693  797  871 1014 1089 1203 1309 1338
 1370 1438 1619 1676 1700 1724 2019 2060]",0.0025591666013419375,107.54572472773516,6.669519861000838
2102,18,49,40,"[   0  140  426  473  583  636  693  871 1014 1089 1203 1370 1438 1619
 1676 1724 2019 2060]",0.0025591666013419375,107.54572472773516,6.669519861000838
2103,18,49,60,[   0  140  426  583  693  797  871 1014 1089 1203 1370 1438 1619 2060],0.0025591666013419375,107.54572472773516,6.669519861000838
2104,18,50,0,"[   0    2    6   14   15  140  156  379  426  454  473  583  797  889
  921  927 1058 1089 1309 1338 1370 1565 1624 1724 1785 1857 2019 2044
 2048 2053 2059 2060]",-0.00296789132752136,106.50690651108563,5.6127278367280935
2105,18,50,20,"[   0  140  379  426  473  583  797  889  927 1058 1089 1338 1370 1565
 1624 1724 1785 2019 2060]",-0.00296789132752136,106.50690651108563,5.6127278367280935
2106,18,50,40,"[   0  140  379  426  473  583  797  927 1089 1370 1565 1624 1724 1785
 2060]",-0.00296789132752136,106.50690651108563,5.6127278367280935
2107,18,50,60,[   0  140  426  583  797  927 1089 1370 1565 1724 1785 2060],-0.00296789132752136,106.50690651108563,5.6127278367280935
2108,19,20,0,"[   0    3  162  270  302  425  434  454  461  506  528  636  678  784
  799  817  822  891 1061 1089 1190 1194 1210 1308 1336 1685 1705 1742
 1770 1887 1910 2053 2060]",-0.10468868691213308,43.52520945268743,8.29488252414811
2109,19,20,20,"[   0  162  270  302  425  461  506  636  678  817  891 1061 1089 1210
 1308 1336 1685 1742 1770 1887 1910 2060]",-0.10468868691213308,43.52520945268743,8.29488252414811
2110,19,20,40,"[   0  162  270  425  506  636  678  817  891 1089 1210 1336 1685 1742
 1910 2060]",-0.10468868691213308,43.52520945268743,8.29488252414811
2111,19,20,60,[   0  162  270  425  506  636  817  891 1089 1210 1336 1685 1910 2060],-0.10468868691213308,43.52520945268743,8.29488252414811
2112,19,21,0,"[   0  162  271  276  425  461  506  636  678  700  799  817  827  891
 1061 1089 1194 1280 1303 1326 1549 1563 1574 1590 1746 1770 1887 1910
 2053 2060]",-0.09283949502153431,46.1864452842728,9.052307039291211
2113,19,21,20,"[   0  162  271  425  461  506  636  678  700  817  891 1061 1089 1194
 1280 1303 1326 1563 1590 1746 1770 1887 1910 2060]",-0.09283949502153431,46.1864452842728,9.052307039291211
2114,19,21,40,"[   0  162  271  351  425  506  636  678  817  891 1089 1194 1280 1326
 1590 1770 1910 2060]",-0.09283949502153431,46.1864452842728,9.052307039291211
2115,19,21,60,"[   0  162  271  351  425  506  636  817  891 1089 1194 1326 1590 1770
 1910 2060]",-0.09283949502153431,46.1864452842728,9.052307039291211
2116,19,22,0,"[   0    2  162  276  302  353  425  461  506  528  650  667  701  784
  799  817  827  840  891 1276 1303 1308 1336 1531 1549 1574 1590 1742
 1770 1808 1835 1887 1910 2053 2060]",-0.06386429108200777,47.31458333813104,7.999122578018669
2117,19,22,20,"[   0  162  276  302  353  425  461  506  667  701  817  840  891 1276
 1308 1336 1549 1574 1742 1770 1808 1835 1887 1910 2060]",-0.06386429108200777,47.31458333813104,7.999122578018669
2118,19,22,40,[   0  162  276  425  506  667  817  891 1308 1574 1742 1835 1910 2060],-0.06386429108200777,47.31458333813104,7.999122578018669
2119,19,22,60,[   0  162  276  425  506  667  817  891 1308 1574 1742 1835 1910 2060],-0.06386429108200777,47.31458333813104,7.999122578018669
2120,19,23,0,"[   0    3    4  117  142  234  276  302  353  425  461  650  678  784
  817  840 1061 1089 1092 1114 1276 1303 1308 1336 1370 1400 1435 1574
 1590 1887 1918 2053 2060]",-0.11057773929334663,46.56992176313813,7.455804676904258
2121,19,23,20,"[   0  117  142  234  276  302  353  425  461  650  678  784  817  840
 1061 1089 1114 1276 1308 1336 1370 1400 1435 1590 1887 1918 2060]",-0.11057773929334663,46.56992176313813,7.455804676904258
2122,19,23,40,"[   0  142  234  276  353  425  650  817  891 1061 1114 1308 1370 1435
 1590 1918 2060]",-0.11057773929334663,46.56992176313813,7.455804676904258
2123,19,23,60,"[   0  142  276  353  425  650  817  891 1114 1308 1370 1435 1590 1918
 2060]",-0.11057773929334663,46.56992176313813,7.455804676904258
2124,19,24,0,"[   0    2    6   12  234  276  303  353  425  463  650  667  701  784
  817 1090 1259 1276 1303 1370 1435 1494 1495 1538 1673 1679 1709 1830
 1871 1899 1918 1931 1985 1988 2053 2060]",-0.07161964778466356,53.05820878842599,8.63318936364431
2125,19,24,20,"[   0  234  276  303  353  425  463  667  701  784  817 1090 1276 1303
 1370 1435 1495 1538 1679 1709 1830 1871 1899 1931 1985 2060]",-0.07161964778466356,53.05820878842599,8.63318936364431
2126,19,24,40,"[   0  234  276  425  667  817 1090 1303 1370 1495 1538 1679 1830 1931
 1985 2060]",-0.07161964778466356,53.05820878842599,8.63318936364431
2127,19,24,60,[   0  276  425  667  817 1090 1303 1370 1435 1538 1679 1830 1931 2060],-0.07161964778466356,53.05820878842599,8.63318936364431
2128,19,25,0,"[   0    6   12  234  262  276  303  425  463  667  693  701  746  784
  817  846 1179 1210 1303 1432 1574 1673 1745 1775 1871 1887 1918 1988
 2053 2060]",-0.06773526125354616,56.00941428928317,9.932760616581142
2129,19,25,20,"[   0  234  276  303  425  463  667  693  746  784  817  846 1179 1210
 1303 1432 1574 1673 1745 1775 1887 1918 2060]",-0.06773526125354616,56.00941428928317,9.932760616581142
2130,19,25,40,"[   0  234  276  425  667  746  817 1179 1303 1432 1574 1673 1745 1918
 1988 2060]",-0.06773526125354616,56.00941428928317,9.932760616581142
2131,19,25,60,"[   0  276  425  667  746  817 1025 1179 1303 1432 1574 1673 1745 1918
 1988 2060]",-0.06773526125354616,56.00941428928317,9.932760616581142
2132,19,26,0,"[   0    6   12  222  262  276  302  425  463  667  693  701  746  784
  817  846  891  928 1025 1306 1435 1546 1574 1673 1745 1775 1871 1887
 1918 1988 2053 2060]",-0.06891419090144459,57.43150420317147,9.003077142719391
2133,19,26,20,"[   0  222  276  302  425  463  667  693  746  784  817  846  891  928
 1025 1306 1435 1546 1574 1673 1745 1775 1887 1918 1988 2060]",-0.06891419090144459,57.43150420317147,9.003077142719391
2134,19,26,40,"[   0  222  276  425  667  746  817  928 1025 1306 1435 1574 1673 1745
 1918 1988 2060]",-0.06891419090144459,57.43150420317147,9.003077142719391
2135,19,26,60,"[   0  276  425  667  746  817  928 1025 1306 1435 1574 1673 1745 1918
 1988 2060]",-0.06891419090144459,57.43150420317147,9.003077142719391
2136,19,27,0,"[   0    2  234  267  425  463  531  553  667  701  784  817  846  891
  928  976 1089 1179 1210 1326 1435 1546 1574 1673 1724 1887 1918 2053
 2060]",-0.07468464047455459,57.592090392887194,7.5410896866309605
2137,19,27,20,"[   0  234  267  425  463  531  553  667  701  784  817  846  891  928
  976 1089 1179 1210 1326 1435 1546 1574 1673 1724 1887 1918 2060]",-0.07468464047455459,57.592090392887194,7.5410896866309605
2138,19,27,40,"[   0  267  425  553  667  817  891  976 1089 1179 1249 1326 1435 1574
 1673 1724 1808 1918 2060]",-0.07468464047455459,57.592090392887194,7.5410896866309605
2139,19,27,60,"[   0  267  425  553  667  817  891  976 1089 1179 1249 1326 1435 1574
 1673 1808 1918 2060]",-0.07468464047455459,57.592090392887194,7.5410896866309605
2140,19,28,0,"[   0    2    6   12  234  267  425  463  482  650  667  701  746  784
  817  868  928  961  976 1061 1090 1118 1190 1194 1336 1385 1531 1546
 1617 1703 1752 1857 1918 2048 2053 2055 2060]",-0.05938413560407102,62.937210224379655,7.271860635738733
2141,19,28,20,"[   0  234  267  425  482  667  701  746  784  817  868  928  976 1061
 1090 1118 1194 1336 1385 1531 1617 1703 1752 1857 1918 2060]",-0.05938413560407102,62.937210224379655,7.271860635738733
2142,19,28,40,"[   0  267  425  482  667  746  817  868  928  976 1090 1194 1336 1385
 1531 1617 1703 1752 1857 1918 2060]",-0.05938413560407102,62.937210224379655,7.271860635738733
2143,19,28,60,"[   0  267  425  667  746  817  976 1090 1194 1385 1531 1617 1703 1857
 1918 2060]",-0.05938413560407102,62.937210224379655,7.271860635738733
2144,19,29,0,"[   0    2    6   12  425  463  482  650  667  693  701  746  784  817
  846  870  879  976 1061 1090 1190 1236 1249 1303 1338 1432 1466 1495
 1562 1673 1703 1724 1806 1835 1931 2055 2060]",-0.07724361821660897,63.26240136125805,7.7265285173995
2145,19,29,20,"[   0  425  482  667  693  746  784  817  846  879  976 1061 1090 1190
 1236 1303 1338 1432 1466 1495 1562 1673 1703 1724 1806 1835 1931 2060]",-0.07724361821660897,63.26240136125805,7.7265285173995
2146,19,29,40,"[   0  425  482  746  817  879  976 1090 1190 1236 1338 1495 1562 1673
 1724 1835 1931 2060]",-0.07724361821660897,63.26240136125805,7.7265285173995
2147,19,29,60,"[   0  425  667  746  817  879  976 1090 1236 1338 1495 1562 1673 1835
 1931 2060]",-0.07724361821660897,63.26240136125805,7.7265285173995
2148,19,30,0,"[   0    2    6   12  425  463  642  650  667  701  746  784  879  976
 1092 1189 1194 1221 1303 1307 1338 1466 1517 1562 1617 1624 1703 1738
 1751 1787 1870 1892 1988 2043 2053 2060]",-0.07650121085497287,63.90141933392249,6.552868141304688
2149,19,30,20,"[   0  425  463  642  667  701  746  784  879  976 1092 1189 1221 1307
 1338 1466 1517 1562 1624 1703 1751 1787 1870 1892 2060]",-0.07650121085497287,63.90141933392249,6.552868141304688
2150,19,30,40,"[   0  425  667  784  879  976 1092 1221 1338 1466 1517 1562 1624 1703
 1751 2060]",-0.07650121085497287,63.90141933392249,6.552868141304688
2151,19,30,60,[   0  425  667  784  879  976 1092 1221 1338 1466 1562 1624 1751 2060],-0.07650121085497287,63.90141933392249,6.552868141304688
2152,19,31,0,"[   0    2  140  419  425  461  463  620  650  693  701  746  753  784
  879  976 1128 1194 1343 1377 1466 1531 1583 1724 1744 1787 1808 1840
 1870 1988 2043 2053 2055 2060]",-0.0499881762982617,67.32708011326729,5.242223294985268
2153,19,31,20,"[   0  140  425  461  620  650  693  753  784  879  976 1128 1194 1343
 1377 1466 1531 1583 1744 1787 1808 1840 1870 2060]",-0.0499881762982617,67.32708011326729,5.242223294985268
2154,19,31,40,"[   0  140  425  620  693  753  879  976 1128 1194 1377 1466 1531 1583
 1744 1787 1870 2060]",-0.0499881762982617,67.32708011326729,5.242223294985268
2155,19,31,60,"[   0  140  425  620  753  879  976 1128 1194 1377 1466 1583 1744 1870
 2060]",-0.0499881762982617,67.32708011326729,5.242223294985268
2156,19,32,0,"[   0    2    6   12  140  419  463  482  580  612  650  701  753  784
  797  829  870  879  928  968 1338 1343 1377 1454 1531 1583 1724 1747
 1787 1808 1840 2044 2049 2053 2060]",-0.08250434389692504,70.2925731502228,7.3776018641438466
2157,19,32,20,"[   0  140  419  482  580  612  650  701  753  797  829  879  928  968
 1343 1377 1454 1531 1583 1724 1747 1787 1808 1840 2060]",-0.08250434389692504,70.2925731502228,7.3776018641438466
2158,19,32,40,"[   0  140  419  482  612  701  753  829  879  928 1343 1454 1531 1583
 1747 1840 2060]",-0.08250434389692504,70.2925731502228,7.3776018641438466
2159,19,32,60,[   0  140  419  482  612  753  879 1343 1454 1583 1747 1840 2060],-0.08250434389692504,70.2925731502228,7.3776018641438466
2160,19,33,0,"[   0    2    6   12  140  419  425  463  482  650  693  746  775  784
  879  928  968 1203 1303 1309 1338 1343 1377 1454 1531 1583 1724 1747
 1770 1787 1988 2044 2049 2053 2060]",-0.04596692397107028,77.04255739305623,6.583354948190366
2161,19,33,20,"[   0  140  425  482  650  693  746  775  879  928  968 1203 1309 1343
 1377 1454 1531 1583 1724 1747 1770 2060]",-0.04596692397107028,77.04255739305623,6.583354948190366
2162,19,33,40,"[   0  140  425  482  650  775  879  928 1203 1377 1454 1531 1583 1747
 2060]",-0.04596692397107028,77.04255739305623,6.583354948190366
2163,19,33,60,[   0  140  425  650  775  879 1203 1377 1454 1583 1747 2060],-0.04596692397107028,77.04255739305623,6.583354948190366
2164,19,34,0,"[   0    2    6   12  140  276  419  425  463  650  693  746  775  784
  879  941  968 1147 1203 1309 1338 1358 1377 1454 1620 1654 1673 1711
 1747 1787 1870 1988 2044 2049 2053 2060]",-0.05888839466861382,75.26147558627116,7.671566480893762
2165,19,34,20,"[   0  140  276  425  463  650  693  746  775  879  941  968 1147 1203
 1309 1338 1377 1454 1620 1673 1747 1787 1870 2060]",-0.05888839466861382,75.26147558627116,7.671566480893762
2166,19,34,40,"[   0  140  276  425  650  775  879  968 1147 1203 1377 1454 1620 1673
 1747 2060]",-0.05888839466861382,75.26147558627116,7.671566480893762
2167,19,34,60,[   0  140  276  425  650  775  879  968 1147 1377 1454 1673 1747 2060],-0.05888839466861382,75.26147558627116,7.671566480893762
2168,19,35,0,"[   0    2    6   12  140  276  302  419  425  461  463  578  650  693
  723  746  784  922  968 1186 1203 1338 1358 1483 1496 1531 1617 1673
 1711 1864 1870 1988 2049 2053 2060]",-0.06649290546780526,74.70920215238262,4.810319405496554
2169,19,35,20,"[   0  140  276  302  425  461  578  650  693  723  746  784  922  968
 1186 1358 1496 1531 1617 1673 1711 1870 2060]",-0.06649290546780526,74.70920215238262,4.810319405496554
2170,19,35,40,"[   0  140  276  425  578  650  784  922  968 1186 1358 1496 1617 1673
 1870 2060]",-0.06649290546780526,74.70920215238262,4.810319405496554
2171,19,35,60,[   0  140  276  425  578  650  784  922 1186 1358 1496 1673 1870 2060],-0.06649290546780526,74.70920215238262,4.810319405496554
2172,19,36,0,"[   0    2   15  140  276  419  461  659  714  784  799  879  968 1105
 1161 1203 1306 1338 1343 1394 1617 1673 1747 1787 1808 1858 1870 1988
 2044 2049 2053 2060]",0.01712460243471985,77.94779990471284,5.0070819231710155
2173,19,36,20,"[   0  140  276  419  461  659  714  784  879  968 1105 1161 1203 1343
 1394 1617 1673 1747 1787 1808 2060]",0.01712460243471985,77.94779990471284,5.0070819231710155
2174,19,36,40,"[   0  140  276  419  461  659  714  784  879  968 1105 1161 1203 1343
 1394 1617 1673 1747 2060]",0.01712460243471985,77.94779990471284,5.0070819231710155
2175,19,36,60,[   0  140  276  419  659  784  879  968 1105 1203 1394 1673 1747 2060],0.01712460243471985,77.94779990471284,5.0070819231710155
2176,19,37,0,"[   0    2    6   15   40  330  419  425  463  650  693  706  714  746
  784  799  879  968 1203 1306 1338 1343 1394 1435 1482 1617 1673 1711
 1870 1988 2043 2048 2053 2060]",-0.05341144749735591,81.49801466887685,6.328746139691901
2177,19,37,20,"[   0   40  330  425  463  650  693  714  746  784  879  968 1203 1306
 1343 1394 1435 1482 1617 1673 1711 1870 2060]",-0.05341144749735591,81.49801466887685,6.328746139691901
2178,19,37,40,"[   0  330  425  650  784  879  968 1203 1343 1394 1435 1482 1617 1673
 1870 2060]",-0.05341144749735591,81.49801466887685,6.328746139691901
2179,19,37,60,[   0  330  425  650  784  879  968 1203 1394 1482 1673 1870 2060],-0.05341144749735591,81.49801466887685,6.328746139691901
2180,19,38,0,"[   0    2    6   15   40  276  419  425  463  482  650  714  784  799
  870  928  968 1092 1192 1203 1236 1338 1377 1617 1673 1690 1711 1870
 1988 2043 2053 2059 2060]",-0.05422579705797521,80.4402980157306,6.222294231599376
2181,19,38,20,"[   0   40  276  425  482  650  784  870  928  968 1092 1192 1236 1338
 1377 1617 1673 1711 1870 2060]",-0.05422579705797521,80.4402980157306,6.222294231599376
2182,19,38,40,"[   0  276  425  482  650  784  870  928 1092 1192 1236 1377 1617 1673
 1870 2060]",-0.05422579705797521,80.4402980157306,6.222294231599376
2183,19,38,60,[   0  276  425  650  784  928 1092 1192 1377 1673 1870 2060],-0.05422579705797521,80.4402980157306,6.222294231599376
2184,19,39,0,"[   0    2    5   14  130  259  269  419  426  580  650  693  725  799
  844  928  968 1190 1203 1236 1309 1338 1370 1377 1617 1690 1870 1988
 2043 2048 2059 2060]",-0.05048542976600281,86.5382033986605,6.9498997670665625
2185,19,39,20,"[   0  130  269  426  580  650  693  725  799  928  968 1190 1236 1309
 1338 1370 1617 1690 1870 2060]",-0.05048542976600281,86.5382033986605,6.9498997670665625
2186,19,39,40,"[   0  130  269  426  580  725  799  928 1190 1236 1309 1370 1617 1690
 1870 2060]",-0.05048542976600281,86.5382033986605,6.9498997670665625
2187,19,39,60,"[   0  130  269  426  580  725  799  928 1190 1309 1370 1617 1690 1870
 2060]",-0.05048542976600281,86.5382033986605,6.9498997670665625
2188,19,40,0,"[   0    3    5   14   15  193  222  233  276  419  472  636  693  725
  797  799  844  876  928  960 1203 1268 1338 1394 1435 1494 1529 1617
 1690 1870 1988 2043 2048 2059 2060]",-0.003910502098679159,86.35554049924647,6.285513673146602
2189,19,40,20,"[   0  193  222  276  419  472  636  693  725  876  928  960 1203 1338
 1394 1435 1494 1529 1617 1690 1870 2060]",-0.003910502098679159,86.35554049924647,6.285513673146602
2190,19,40,40,"[   0  222  276  419  472  636  725  876  928 1203 1338 1394 1435 1529
 1617 1690 1870 2060]",-0.003910502098679159,86.35554049924647,6.285513673146602
2191,19,40,60,"[   0  276  419  636  725  797  928 1203 1268 1394 1529 1617 1690 1870
 2060]",-0.003910502098679159,86.35554049924647,6.285513673146602
2192,19,41,0,"[   0    3    6   14   15  140  269  402  419  461  472  580  583  636
  659  693  725  799  844  876  928 1190 1203 1238 1338 1394 1494 1617
 1690 1870 1988 2043 2053 2059 2060]",-0.006055601007550798,95.22739534302792,6.088880199219245
2193,19,41,20,"[   0  140  269  419  472  583  636  693  725  876  928 1190 1238 1338
 1394 1494 1617 1690 1870 2060]",-0.006055601007550798,95.22739534302792,6.088880199219245
2194,19,41,40,"[   0  140  269  419  472  583  725  876  928 1190 1238 1338 1394 1494
 1617 1690 1870 2060]",-0.006055601007550798,95.22739534302792,6.088880199219245
2195,19,41,60,"[   0  140  269  419  583  725  799  928 1190 1394 1494 1617 1690 1870
 2060]",-0.006055601007550798,95.22739534302792,6.088880199219245
2196,19,42,0,"[   0    2    6   14   15  269  402  419  472  580  583  636  693  725
  870  928  961 1118 1190 1203 1238 1338 1494 1529 1617 1649 1870 1988
 2019 2043 2048 2053 2060]",-0.05254217560302753,92.79505735946522,7.4381122266831445
2197,19,42,20,"[   0  269  419  472  583  636  693  725  870  928  961 1118 1190 1238
 1338 1494 1529 1617 1649 1870 1988 2019 2060]",-0.05254217560302753,92.79505735946522,7.4381122266831445
2198,19,42,40,"[   0  269  419  472  583  636  725  870  928 1118 1190 1238 1338 1439
 1529 1649 1870 2019 2060]",-0.05254217560302753,92.79505735946522,7.4381122266831445
2199,19,42,60,[   0  269  419  583  725  928 1118 1238 1338 1439 1529 1649 1870 2060],-0.05254217560302753,92.79505735946522,7.4381122266831445
2200,19,43,0,"[   0    2    6   13  140  290  420  426  454  472  583  636  659  693
  725  870  928 1118 1190 1203 1238 1309 1338 1370 1494 1617 1770 1780
 1808 1988 2019 2043 2048 2053 2060]",-0.026781593315616834,94.56998204181158,6.034359681730159
2201,19,43,20,"[   0  140  290  426  472  583  636  693  725  870  928 1118 1190 1238
 1309 1338 1370 1494 1617 1780 1808 1988 2019 2060]",-0.026781593315616834,94.56998204181158,6.034359681730159
2202,19,43,40,"[   0  140  290  426  472  583  725  870  928 1118 1190 1238 1309 1370
 1494 1617 1780 2060]",-0.026781593315616834,94.56998204181158,6.034359681730159
2203,19,43,60,"[   0  140  290  426  583  725  928 1118 1238 1309 1370 1494 1617 1780
 2060]",-0.026781593315616834,94.56998204181158,6.034359681730159
2204,19,44,0,"[   0    2    6   13  140  290  420  426  454  482  583  636  659  693
  714  799  844  870  928 1118 1203 1268 1309 1338 1370 1576 1617 1638
 1770 1988 2019 2043 2048 2053 2060]",-0.03126729790486872,95.43393824628559,6.4217015886974975
2205,19,44,20,"[   0  140  290  426  454  482  583  636  659  693  714  799  844  870
  928 1118 1203 1268 1309 1338 1370 1576 1617 1638 1770 1988 2019 2060]",-0.03126729790486872,95.43393824628559,6.4217015886974975
2206,19,44,40,"[   0  140  290  426  482  583  636  714  870  928 1118 1203 1268 1309
 1370 1576 1638 1770 2060]",-0.03126729790486872,95.43393824628559,6.4217015886974975
2207,19,44,60,"[   0  140  290  426  583  714  799  928 1118 1203 1309 1370 1576 1638
 1770 2060]",-0.03126729790486872,95.43393824628559,6.4217015886974975
2208,19,45,0,"[   0    2    6   13   14   15  140  349  426  583  636  693  753  844
  870  875  928 1014 1087 1090 1118 1135 1268 1309 1338 1370 1576 1617
 1770 1988 2019 2043 2048 2053 2060]",-0.03675071567239519,97.59372309609041,5.6980264133036975
2209,19,45,20,"[   0  140  349  426  583  636  693  753  875  928 1014 1087 1118 1268
