,N_clusters,K_neighb,Len_min,St_edges,Silh,Cal-Har,Dav-Bold
722,7,45,40,[   0  350 1046],0.06977293479035995,98.72691291177831,2.63434913374665
723,7,45,60,[   0  350 1046],0.06977293479035995,98.72691291177831,2.63434913374665
724,7,46,0,[   0    1    2    4    7   12  233  736 1029 1042 1043 1044 1045 1046],0.07855219178224464,104.39121064336095,2.5584553710554556
725,7,46,20,[   0  233  736 1046],0.07855219178224464,104.39121064336095,2.5584553710554556
726,7,46,40,[   0  233  736 1046],0.07855219178224464,104.39121064336095,2.5584553710554556
727,7,46,60,[   0  233  736 1046],0.07855219178224464,104.39121064336095,2.5584553710554556
728,7,47,0,[   0    1    2    4    7   16  186  237 1029 1040 1042 1043 1044 1046],0.08410081980408557,97.65357081155493,3.3075163274471344
729,7,47,20,[   0  186  237 1046],0.08410081980408557,97.65357081155493,3.3075163274471344
730,7,47,40,[   0  186  237 1046],0.08410081980408557,97.65357081155493,3.3075163274471344
731,7,47,60,[   0  237 1046],0.08410081980408557,97.65357081155493,3.3075163274471344
732,7,48,0,[   0    1    2    7   12   26  233  985 1029 1033 1042 1043 1044 1046],0.07396631563761162,100.05254961846316,2.3892670454258504
733,7,48,20,[   0   26  233  985 1046],0.07396631563761162,100.05254961846316,2.3892670454258504
734,7,48,40,[   0  233  985 1046],0.07396631563761162,100.05254961846316,2.3892670454258504
735,7,48,60,[   0  233  985 1046],0.07396631563761162,100.05254961846316,2.3892670454258504
736,7,49,0,[   0    1    4   12   16   21  985 1019 1029 1040 1043 1044 1046],0.08158458922463764,98.51908084592453,2.463778622059678
737,7,49,20,[   0  184  985 1046],0.08158458922463764,98.51908084592453,2.463778622059678
738,7,49,40,[   0  184  985 1046],0.08158458922463764,98.51908084592453,2.463778622059678
739,7,49,60,[   0  184  985 1046],0.08158458922463764,98.51908084592453,2.463778622059678
740,7,50,0,[   0    4    7   12   26   36  350  985 1019 1029 1042 1044 1045 1046],0.07736981551268286,97.81207925764144,2.3106396043606656
741,7,50,20,[   0   36  350  985 1046],0.07736981551268286,97.81207925764144,2.3106396043606656
742,7,50,40,[   0  350  985 1046],0.07736981551268286,97.81207925764144,2.3106396043606656
743,7,50,60,[   0  350  985 1046],0.07736981551268286,97.81207925764144,2.3106396043606656
744,8,20,0,"[   0    4    7   12  161  186  276  283  302  386  780  894  914 1043
 1044 1046]",-0.009373218627172492,56.97920119143925,8.502523569790068
745,8,20,20,[   0  161  186  276  302  386  780  894 1046],-0.009373218627172492,56.97920119143925,8.502523569790068
746,8,20,40,[   0  161  302  386  780  894 1046],-0.009373218627172492,56.97920119143925,8.502523569790068
747,8,20,60,[   0  161  302  386  780  894 1046],-0.009373218627172492,56.97920119143925,8.502523569790068
748,8,21,0,"[   0    4   12   26  186  276  293  302  527  611  637  693  780 1019
 1044 1046]",-0.017308259740684173,47.915888613466834,7.763480610611474
749,8,21,20,[   0   26  186  276  527  611  637  693  780 1019 1046],-0.017308259740684173,47.915888613466834,7.763480610611474
750,8,21,40,[   0  186  276  527  611  693  780 1046],-0.017308259740684173,47.915888613466834,7.763480610611474
751,8,21,60,[   0  186  276  527  611  693  780 1046],-0.017308259740684173,47.915888613466834,7.763480610611474
752,8,22,0,"[   0    4   12  186  283  318  350  421  437  469  599  736  944 1042
 1043 1046]",0.007418073026090142,54.98968347686244,5.98841680429169
753,8,22,20,[   0  186  283  318  350  421  469  599  736  944 1046],0.007418073026090142,54.98968347686244,5.98841680429169
754,8,22,40,[   0  186  283  350  421  469  599  736  944 1046],0.007418073026090142,54.98968347686244,5.98841680429169
755,8,22,60,[   0  186  283  350  469  599  736  944 1046],0.007418073026090142,54.98968347686244,5.98841680429169
756,8,23,0,"[   0    2    4    7  259  293  318  480  664  757  780  786 1042 1043
 1044 1046]",-0.011649654647091801,59.37958406137438,6.209096791148806
757,8,23,20,[   0  259  293  318  480  664  757  786 1046],-0.011649654647091801,59.37958406137438,6.209096791148806
758,8,23,40,[   0  259  480  664  786 1046],-0.011649654647091801,59.37958406137438,6.209096791148806
759,8,23,60,[   0  259  480  664  786 1046],-0.011649654647091801,59.37958406137438,6.209096791148806
760,8,24,0,"[   0    1    2    4  186  283  318  421  437  469  599  947 1029 1043
 1044 1046]",0.004951476504872652,60.767397749728175,5.229794837029497
761,8,24,20,[   0  186  283  318  437  469  599  947 1046],0.004951476504872652,60.767397749728175,5.229794837029497
762,8,24,40,[   0  186  283  469  599  947 1046],0.004951476504872652,60.767397749728175,5.229794837029497
763,8,24,60,[   0  186  283  469  599  947 1046],0.004951476504872652,60.767397749728175,5.229794837029497
764,8,25,0,"[   0    2    4    7  161  186  350  421  451  469  687  947 1029 1043
 1044 1046]",-0.00649976003926146,62.02669668394781,5.938954708542564
765,8,25,20,[   0  161  186  350  421  469  687  947 1046],-0.00649976003926146,62.02669668394781,5.938954708542564
766,8,25,40,[   0  161  350  421  469  687  947 1046],-0.00649976003926146,62.02669668394781,5.938954708542564
767,8,25,60,[   0  161  350  469  687  947 1046],-0.00649976003926146,62.02669668394781,5.938954708542564
768,8,26,0,"[   0    2    4    7  216  259  437  469  790  821  824  864 1019 1043
 1044 1046]",0.01708360090797037,58.90092366752206,7.043484182867592
769,8,26,20,[   0  216  259  437  469  790  821  864 1046],0.01708360090797037,58.90092366752206,7.043484182867592
770,8,26,40,[   0  216  259  821  864 1046],0.01708360090797037,58.90092366752206,7.043484182867592
771,8,26,60,[   0  259  469  821 1046],0.01708360090797037,58.90092366752206,7.043484182867592
772,8,27,0,"[   0    1    4    7   12  216  259  437  469  546  635  824 1042 1043
 1044 1046]",0.033327700826447045,68.41956951367358,6.647638655112395
773,8,27,20,[   0  216  259  437  469  546  635  824 1046],0.033327700826447045,68.41956951367358,6.647638655112395
774,8,27,40,[   0  216  259  469  546  635  824 1046],0.033327700826447045,68.41956951367358,6.647638655112395
775,8,27,60,[   0  259  469  546  635  824 1046],0.033327700826447045,68.41956951367358,6.647638655112395
776,8,28,0,"[   0    1    2    7   12  283  469  552  570  599  637  849 1042 1043
 1044 1046]",0.014594298371484536,62.32372329264948,5.335425883746938
777,8,28,20,[   0  283  469  552  599  637  849 1046],0.014594298371484536,62.32372329264948,5.335425883746938
778,8,28,40,[   0  283  469  552  599  849 1046],0.014594298371484536,62.32372329264948,5.335425883746938
779,8,28,60,[   0  283  469  599  849 1046],0.014594298371484536,62.32372329264948,5.335425883746938
780,8,29,0,"[   0    1    4    7   12  216  259  714  804  932  976 1029 1042 1043
 1044 1046]",0.03591070023309557,73.86129433796353,5.837204680060104
781,8,29,20,[   0  216  259  714  804  932  976 1046],0.03591070023309557,73.86129433796353,5.837204680060104
782,8,29,40,[   0  216  259  714  804  932  976 1046],0.03591070023309557,73.86129433796353,5.837204680060104
783,8,29,60,[   0  259  714  804  932 1046],0.03591070023309557,73.86129433796353,5.837204680060104
784,8,30,0,"[   0    4    7   16  216  259  377  635  689  780  814 1029 1042 1043
 1044 1046]",0.06936646314729095,73.18743286373457,3.8643112028906677
785,8,30,20,[   0  216  259  377  635  689  780  814 1046],0.06936646314729095,73.18743286373457,3.8643112028906677
786,8,30,40,[   0  216  259  377  635  689  814 1046],0.06936646314729095,73.18743286373457,3.8643112028906677
787,8,30,60,[   0  259  377  689  814 1046],0.06936646314729095,73.18743286373457,3.8643112028906677
788,8,31,0,"[   0    1    2    4    7  216  237  259  349  795 1029 1042 1043 1044
 1045 1046]",0.025742165833328688,74.58176767790644,4.117616036020824
789,8,31,20,[   0  216  237  259  349  795 1046],0.025742165833328688,74.58176767790644,4.117616036020824
790,8,31,40,[   0  216  259  349  795 1046],0.025742165833328688,74.58176767790644,4.117616036020824
791,8,31,60,[   0  259  349  795 1046],0.025742165833328688,74.58176767790644,4.117616036020824
792,8,32,0,"[   0    1    2    4    7  216  259  300  345  757  795  932 1029 1043
 1044 1046]",0.05776198176948525,73.65339324477937,5.412864071884453
793,8,32,20,[   0  216  259  300  345  757  795  932 1046],0.05776198176948525,73.65339324477937,5.412864071884453
794,8,32,40,[   0  216  259  300  345  795  932 1046],0.05776198176948525,73.65339324477937,5.412864071884453
795,8,32,60,[   0  259  345  795  932 1046],0.05776198176948525,73.65339324477937,5.412864071884453
796,8,33,0,"[   0    2    4    7   12  186  216  237  259  689  724  932 1029 1043
 1044 1046]",0.04077601462257297,70.08993888711342,5.783526013428123
797,8,33,20,[   0  186  216  237  259  689  724  932 1046],0.04077601462257297,70.08993888711342,5.783526013428123
798,8,33,40,[   0  216  259  689  932 1046],0.04077601462257297,70.08993888711342,5.783526013428123
799,8,33,60,[   0  259  689  932 1046],0.04077601462257297,70.08993888711342,5.783526013428123
800,8,34,0,"[   0    1    2    4    7   16  186  237  350  757  840 1038 1043 1044
 1045 1046]",0.04117761576819859,79.71470946376117,3.3608707810790532
801,8,34,20,[   0  186  237  350  757  840 1046],0.04117761576819859,79.71470946376117,3.3608707810790532
802,8,34,40,[   0  186  237  350  757  840 1046],0.04117761576819859,79.71470946376117,3.3608707810790532
803,8,34,60,[   0  237  350  757  840 1046],0.04117761576819859,79.71470946376117,3.3608707810790532
804,8,35,0,"[   0    2    7   12   19  350  426  467  772  815  927  932 1043 1044
 1045 1046]",0.057871342405796916,76.16866190249961,3.4481373875556027
805,8,35,20,[   0  350  426  467  772  815  932 1046],0.057871342405796916,76.16866190249961,3.4481373875556027
806,8,35,40,[   0  350  426  467  772  815  932 1046],0.057871342405796916,76.16866190249961,3.4481373875556027
807,8,35,60,[   0  350  467  815  932 1046],0.057871342405796916,76.16866190249961,3.4481373875556027
808,8,36,0,"[   0    1    2    7   12   19  300  350  684  932  976 1029 1042 1043
 1044 1046]",0.04765700554875115,81.6497472148091,4.740254860080908
809,8,36,20,[   0  300  350  684  932  976 1046],0.04765700554875115,81.6497472148091,4.740254860080908
810,8,36,40,[   0  300  350  684  932  976 1046],0.04765700554875115,81.6497472148091,4.740254860080908
811,8,36,60,[   0  350  684  932 1046],0.04765700554875115,81.6497472148091,4.740254860080908
812,8,37,0,"[   0    1    2    7   12   26  300  344  345  699  932 1032 1042 1043
 1044 1046]",0.06476214836258565,84.14906463501953,2.8749278372883365
813,8,37,20,[   0   26  300  344  699  932 1046],0.06476214836258565,84.14906463501953,2.8749278372883365
814,8,37,40,[   0  300  344  699  932 1046],0.06476214836258565,84.14906463501953,2.8749278372883365
815,8,37,60,[   0  344  699  932 1046],0.06476214836258565,84.14906463501953,2.8749278372883365
816,8,38,0,"[   0    1    4    7   12   26  350  757  795  853 1023 1029 1042 1043
 1044 1046]",0.06604748674625893,84.69685163485032,3.306614780237287
817,8,38,20,[   0   26  350  757  795  853 1046],0.06604748674625893,84.69685163485032,3.306614780237287
818,8,38,40,[   0  350  795  853 1046],0.06604748674625893,84.69685163485032,3.306614780237287
819,8,38,60,[   0  350  795 1046],0.06604748674625893,84.69685163485032,3.306614780237287
820,8,39,0,"[   0    2    4    7   12   19  216  259  350  779  932 1029 1042 1043
 1044 1046]",0.03270520596235919,84.8329708395587,3.5428389394085773
821,8,39,20,[   0  216  259  350  779  932 1046],0.03270520596235919,84.8329708395587,3.5428389394085773
822,8,39,40,[   0  216  259  350  779  932 1046],0.03270520596235919,84.8329708395587,3.5428389394085773
823,8,39,60,[   0  259  350  779  932 1046],0.03270520596235919,84.8329708395587,3.5428389394085773
824,8,40,0,"[   0    1    2    7   12  216  259  300  311  350  645 1029 1043 1044
 1045 1046]",0.045416925845586535,79.53464216993417,5.013732948612636
825,8,40,20,[   0  216  259  311  350  645 1046],0.045416925845586535,79.53464216993417,5.013732948612636
826,8,40,40,[   0  216  259  350  645 1046],0.045416925845586535,79.53464216993417,5.013732948612636
827,8,40,60,[   0  259  350  645 1046],0.045416925845586535,79.53464216993417,5.013732948612636
828,8,41,0,"[   0    2    7   12   26  216  259  350  411  467 1029 1042 1043 1044
 1045 1046]",0.03788718070947434,80.93453711119234,4.727976605088249
829,8,41,20,[   0   26  216  259  350  411  467 1046],0.03788718070947434,80.93453711119234,4.727976605088249
830,8,41,40,[   0  216  259  350  411  467 1046],0.03788718070947434,80.93453711119234,4.727976605088249
831,8,41,60,[   0  259  350  411 1046],0.03788718070947434,80.93453711119234,4.727976605088249
832,8,42,0,"[   0    1    4    7   12   26  216  259  407  932 1029 1037 1042 1043
 1044 1046]",0.027110827251975902,83.31684189007899,3.6793596743727273
833,8,42,20,[   0   26  216  259  407  932 1046],0.027110827251975902,83.31684189007899,3.6793596743727273
834,8,42,40,[   0  216  259  407  932 1046],0.027110827251975902,83.31684189007899,3.6793596743727273
835,8,42,60,[   0  216  407  932 1046],0.027110827251975902,83.31684189007899,3.6793596743727273
836,8,43,0,"[   0    2    4    7   16   19  350  554  599  932 1023 1029 1042 1043
 1044 1046]",0.0422121011348119,83.33109049646009,3.93711705432186
837,8,43,20,[   0  350  554  599  932 1046],0.0422121011348119,83.33109049646009,3.93711705432186
838,8,43,40,[   0  350  554  599  932 1046],0.0422121011348119,83.33109049646009,3.93711705432186
839,8,43,60,[   0  350  599  932 1046],0.0422121011348119,83.33109049646009,3.93711705432186
840,8,44,0,"[   0    1    4    7   12   19  113  350 1019 1023 1029 1042 1043 1044
 1045 1046]",0.06508922861889617,89.22675714326787,2.6427870679527237
841,8,44,20,[   0  113  350 1046],0.06508922861889617,89.22675714326787,2.6427870679527237
842,8,44,40,[   0  113  350 1046],0.06508922861889617,89.22675714326787,2.6427870679527237
843,8,44,60,[   0  113  350 1046],0.06508922861889617,89.22675714326787,2.6427870679527237
844,8,45,0,"[   0    1    2    7   12   26  233  350  736 1023 1029 1040 1042 1043
 1044 1046]",0.057816877746956055,89.00517951972182,2.8113528617303905
845,8,45,20,[   0   26  233  350  736 1046],0.057816877746956055,89.00517951972182,2.8113528617303905
846,8,45,40,[   0  233  350  736 1046],0.057816877746956055,89.00517951972182,2.8113528617303905
847,8,45,60,[   0  233  350  736 1046],0.057816877746956055,89.00517951972182,2.8113528617303905
848,8,46,0,"[   0    1    2    4    7    9   12  233  736  943 1029 1042 1043 1044
 1045 1046]",0.06482184631870935,93.09037448421981,2.7809773013078276
849,8,46,20,[   0  233  736  943 1046],0.06482184631870935,93.09037448421981,2.7809773013078276
850,8,46,40,[   0  233  736  943 1046],0.06482184631870935,93.09037448421981,2.7809773013078276
851,8,46,60,[   0  233  736  943 1046],0.06482184631870935,93.09037448421981,2.7809773013078276
852,8,47,0,"[   0    1    2    3    4    7   16  186  237 1029 1032 1040 1042 1043
 1044 1046]",0.05738970800790427,88.36756244918483,3.4613428478782646
853,8,47,20,[   0  186  237 1046],0.05738970800790427,88.36756244918483,3.4613428478782646
854,8,47,40,[   0  186  237 1046],0.05738970800790427,88.36756244918483,3.4613428478782646
855,8,47,60,[   0  237 1046],0.05738970800790427,88.36756244918483,3.4613428478782646
856,8,48,0,"[   0    1    2    4    7   12   26  233  985 1029 1032 1033 1042 1043
 1044 1046]",0.06609646170008444,90.67506769907177,2.6750858191125646
857,8,48,20,[   0   26  233  985 1046],0.06609646170008444,90.67506769907177,2.6750858191125646
858,8,48,40,[   0  233  985 1046],0.06609646170008444,90.67506769907177,2.6750858191125646
859,8,48,60,[   0  233  985 1046],0.06609646170008444,90.67506769907177,2.6750858191125646
860,8,49,0,"[   0    1    3    4   12   16   21  184  985 1019 1029 1032 1040 1043
 1044 1046]",0.06464496310399351,90.48014107411554,2.587700184573195
861,8,49,20,[   0  184  985 1046],0.06464496310399351,90.48014107411554,2.587700184573195
862,8,49,40,[   0  184  985 1046],0.06464496310399351,90.48014107411554,2.587700184573195
863,8,49,60,[   0  184  985 1046],0.06464496310399351,90.48014107411554,2.587700184573195
864,8,50,0,"[   0    1    4    7   12   26   36  350  985 1019 1029 1042 1043 1044
 1045 1046]",0.07069324925817973,90.03084235746192,2.616189535697825
865,8,50,20,[   0   36  350  985 1046],0.07069324925817973,90.03084235746192,2.616189535697825
866,8,50,40,[   0  350  985 1046],0.07069324925817973,90.03084235746192,2.616189535697825
867,8,50,60,[   0  350  985 1046],0.07069324925817973,90.03084235746192,2.616189535697825
868,9,20,0,"[   0    4    7   12  161  186  276  283  302  318  365  386  780  894
  914 1043 1044 1046]",-0.01559719120689819,52.89407002879598,7.889164717752856
869,9,20,20,[   0  161  186  276  302  365  386  780  894 1046],-0.01559719120689819,52.89407002879598,7.889164717752856
870,9,20,40,[   0  161  276  365  780  894 1046],-0.01559719120689819,52.89407002879598,7.889164717752856
871,9,20,60,[   0  161  276  365  780  894 1046],-0.01559719120689819,52.89407002879598,7.889164717752856
872,9,21,0,"[   0    4   12   26  186  276  293  302  469  527  588  611  637  693
  780 1019 1044 1046]",-0.022531741307378533,45.81824534890162,7.613392919502265
873,9,21,20,[   0   26  186  293  469  527  588  611  637  693  780 1019 1046],-0.022531741307378533,45.81824534890162,7.613392919502265
874,9,21,40,[   0  186  293  469  527  611  693  780 1046],-0.022531741307378533,45.81824534890162,7.613392919502265
875,9,21,60,[   0  186  293  469  611  693  780 1046],-0.022531741307378533,45.81824534890162,7.613392919502265
876,9,22,0,"[   0    4    7   12  161  186  283  318  350  421  437  469  599  736
  944 1042 1043 1046]",-0.010224499147654905,51.92799420050809,6.272368239603099
877,9,22,20,[   0  161  186  283  318  350  421  469  599  736  944 1046],-0.010224499147654905,51.92799420050809,6.272368239603099
878,9,22,40,[   0  161  283  350  421  469  599  736  944 1046],-0.010224499147654905,51.92799420050809,6.272368239603099
879,9,22,60,[   0  161  283  350  469  599  736  944 1046],-0.010224499147654905,51.92799420050809,6.272368239603099
880,9,23,0,"[   0    2    4    7  259  293  318  350  446  480  664  757  780  786
 1042 1043 1044 1046]",-0.013277470732065052,54.73219317580582,5.901152760688311
881,9,23,20,[   0  259  293  318  350  446  480  664  757  786 1046],-0.013277470732065052,54.73219317580582,5.901152760688311
882,9,23,40,[   0  259  350  480  664  786 1046],-0.013277470732065052,54.73219317580582,5.901152760688311
883,9,23,60,[   0  259  350  480  664  786 1046],-0.013277470732065052,54.73219317580582,5.901152760688311
884,9,24,0,"[   0    1    2    4   21  161  186  283  318  421  437  469  599  947
 1029 1043 1044 1046]",-0.02015537943649318,56.38198625447264,5.106102428698057
885,9,24,20,[   0   21  161  186  283  318  437  469  599  947 1046],-0.02015537943649318,56.38198625447264,5.106102428698057
886,9,24,40,[   0  161  283  469  599  947 1046],-0.02015537943649318,56.38198625447264,5.106102428698057
887,9,24,60,[   0  161  283  469  599  947 1046],-0.02015537943649318,56.38198625447264,5.106102428698057
888,9,25,0,"[   0    2    4    7   12  161  186  210  350  421  451  469  687  947
 1029 1043 1044 1046]",-0.010055210989130923,57.19372795534659,5.647111819680241
889,9,25,20,[   0  161  186  210  350  421  469  687  947 1046],-0.010055210989130923,57.19372795534659,5.647111819680241
890,9,25,40,[   0  161  350  421  469  687  947 1046],-0.010055210989130923,57.19372795534659,5.647111819680241
891,9,25,60,[   0  161  350  469  687  947 1046],-0.010055210989130923,57.19372795534659,5.647111819680241
892,9,26,0,"[   0    2    4    7   26  216  259  437  469  714  790  821  824  864
 1019 1043 1044 1046]",0.004208639132954526,55.65105777412895,6.678206429204566
893,9,26,20,[   0   26  216  259  437  469  714  790  821  864 1046],0.004208639132954526,55.65105777412895,6.678206429204566
894,9,26,40,[   0  216  259  714  821  864 1046],0.004208639132954526,55.65105777412895,6.678206429204566
895,9,26,60,[   0  259  437  714  821 1046],0.004208639132954526,55.65105777412895,6.678206429204566
896,9,27,0,"[   0    1    7   12  216  259  437  469  546  635  824  864 1032 1042
 1043 1044 1046]",0.037123122333827786,64.6488131731497,7.127004386512285
897,9,27,20,[   0  216  259  437  469  546  635  824  864 1046],0.037123122333827786,64.6488131731497,7.127004386512285
898,9,27,40,[   0  216  259  469  546  635  824 1046],0.037123122333827786,64.6488131731497,7.127004386512285
899,9,27,60,[   0  259  469  546  635  824 1046],0.037123122333827786,64.6488131731497,7.127004386512285
900,9,28,0,"[   0    1    2    7   12  283  318  437  469  552  570  599  637  849
 1042 1043 1044 1046]",0.016081782412720593,59.63766200887612,5.315321370718151
901,9,28,20,[   0  283  318  437  469  552  599  637  849 1046],0.016081782412720593,59.63766200887612,5.315321370718151
902,9,28,40,[   0  283  469  552  599  849 1046],0.016081782412720593,59.63766200887612,5.315321370718151
903,9,28,60,[   0  283  469  599  849 1046],0.016081782412720593,59.63766200887612,5.315321370718151
904,9,29,0,"[   0    1    7   12  216  259  260  689  714  804  932  976 1029 1042
 1043 1044 1046]",0.03612899258321342,66.8589846125527,4.7767901212398405
905,9,29,20,[   0  216  259  689  714  804  932  976 1046],0.03612899258321342,66.8589846125527,4.7767901212398405
906,9,29,40,[   0  216  259  714  804  932  976 1046],0.03612899258321342,66.8589846125527,4.7767901212398405
907,9,29,60,[   0  259  714  804  932 1046],0.03612899258321342,66.8589846125527,4.7767901212398405
908,9,30,0,"[   0    4    7   16   19  216  259  377  635  689  729  780  814 1029
 1042 1043 1044 1046]",0.037025360883896866,66.10984227123103,4.346996579342978
909,9,30,20,[   0  216  259  377  635  689  729  780  814 1046],0.037025360883896866,66.10984227123103,4.346996579342978
910,9,30,40,[   0  216  259  377  635  729  814 1046],0.037025360883896866,66.10984227123103,4.346996579342978
911,9,30,60,[   0  259  377  635  729  814 1046],0.037025360883896866,66.10984227123103,4.346996579342978
912,9,31,0,"[   0    1    2    4    7   16  186  216  237  259  349  795 1029 1042
 1043 1044 1045 1046]",0.019258699900964394,68.2945218662003,4.040764527441423
913,9,31,20,[   0  186  216  237  259  349  795 1046],0.019258699900964394,68.2945218662003,4.040764527441423
914,9,31,40,[   0  216  259  349  795 1046],0.019258699900964394,68.2945218662003,4.040764527441423
915,9,31,60,[   0  259  349  795 1046],0.019258699900964394,68.2945218662003,4.040764527441423
916,9,32,0,"[   0    1    2    4    7   26  216  259  300  345  699  757  795  932
 1029 1043 1044 1046]",0.040786614057724,67.37409814245694,5.449901298845458
917,9,32,20,[   0   26  216  259  300  345  699  757  795  932 1046],0.040786614057724,67.37409814245694,5.449901298845458
918,9,32,40,[   0  216  259  300  345  699  795  932 1046],0.040786614057724,67.37409814245694,5.449901298845458
919,9,32,60,[   0  259  345  699  795  932 1046],0.040786614057724,67.37409814245694,5.449901298845458
920,9,33,0,"[   0    2    4    7   12  186  216  237  259  350  689  724  757  932
 1029 1043 1044 1046]",0.036035782231967066,64.37218515581675,5.431517404110222
921,9,33,20,[   0  186  216  237  259  350  689  724  757  932 1046],0.036035782231967066,64.37218515581675,5.431517404110222
922,9,33,40,[   0  216  259  350  724  932 1046],0.036035782231967066,64.37218515581675,5.431517404110222
923,9,33,60,[   0  259  350  724  932 1046],0.036035782231967066,64.37218515581675,5.431517404110222
924,9,34,0,"[   0    1    2    4    7   16  186  237  350  757  795  840 1029 1038
 1043 1044 1045 1046]",0.03847345979873089,72.60760981171494,3.742447062426444
925,9,34,20,[   0  186  237  350  757  795  840 1046],0.03847345979873089,72.60760981171494,3.742447062426444
926,9,34,40,[   0  186  237  350  795  840 1046],0.03847345979873089,72.60760981171494,3.742447062426444
927,9,34,60,[   0  237  350  795 1046],0.03847345979873089,72.60760981171494,3.742447062426444
928,9,35,0,"[   0    1    2    7   12   19  300  350  426  467  772  815  927  932
 1043 1044 1045 1046]",0.054541797027840996,70.15766413880124,3.6641586805799227
929,9,35,20,[   0  300  350  426  467  772  815  932 1046],0.054541797027840996,70.15766413880124,3.6641586805799227
930,9,35,40,[   0  300  350  426  467  772  815  932 1046],0.054541797027840996,70.15766413880124,3.6641586805799227
931,9,35,60,[   0  350  467  815  932 1046],0.054541797027840996,70.15766413880124,3.6641586805799227
932,9,36,0,"[   0    1    2    7   12   16   19  300  317  350  684  932  976 1029
 1042 1043 1044 1046]",0.04729772862620127,74.46185053270322,4.2463052645739365
933,9,36,20,[   0  317  350  684  932  976 1046],0.04729772862620127,74.46185053270322,4.2463052645739365
934,9,36,40,[   0  350  684  932  976 1046],0.04729772862620127,74.46185053270322,4.2463052645739365
935,9,36,60,[   0  350  684  932 1046],0.04729772862620127,74.46185053270322,4.2463052645739365
936,9,37,0,"[   0    1    2    7   12   26  300  344  345  432  699  757  932 1032
 1042 1043 1044 1046]",0.06362753071121821,76.03136035067092,3.4125094170554346
937,9,37,20,[   0   26  300  344  432  699  757  932 1046],0.06362753071121821,76.03136035067092,3.4125094170554346
938,9,37,40,[   0  300  344  432  699  757  932 1046],0.06362753071121821,76.03136035067092,3.4125094170554346
939,9,37,60,[   0  344  432  699  932 1046],0.06362753071121821,76.03136035067092,3.4125094170554346
940,9,38,0,"[   0    1    2    4    7   12   26  300  350  757  795  853 1023 1029
 1042 1043 1044 1046]",0.06683253407876188,77.24440693502214,4.156557495539207
941,9,38,20,[   0   26  300  350  757  795  853 1046],0.06683253407876188,77.24440693502214,4.156557495539207
942,9,38,40,[   0  300  350  795  853 1046],0.06683253407876188,77.24440693502214,4.156557495539207
943,9,38,60,[   0  350  795 1046],0.06683253407876188,77.24440693502214,4.156557495539207
944,9,39,0,"[   0    2    4    7   12   19  216  259  289  350  779  798  932 1029
 1042 1043 1044 1046]",0.037213697731642716,77.54283003794585,3.9559341011403544
945,9,39,20,[   0  216  259  289  350  798  932 1046],0.037213697731642716,77.54283003794585,3.9559341011403544
946,9,39,40,[   0  216  259  350  798  932 1046],0.037213697731642716,77.54283003794585,3.9559341011403544
947,9,39,60,[   0  259  350  798  932 1046],0.037213697731642716,77.54283003794585,3.9559341011403544
948,9,40,0,"[   0    1    2    7   12  216  259  300  311  350  645  698 1029 1042
 1043 1044 1045 1046]",0.03816268609898359,72.35474774981775,5.3606239570296985
949,9,40,20,[   0  216  259  311  350  645  698 1046],0.03816268609898359,72.35474774981775,5.3606239570296985
950,9,40,40,[   0  216  259  350  645  698 1046],0.03816268609898359,72.35474774981775,5.3606239570296985
951,9,40,60,[   0  259  350  698 1046],0.03816268609898359,72.35474774981775,5.3606239570296985
952,9,41,0,"[   0    1    2    7   12   26  216  259  300  350  411  467 1029 1042
 1043 1044 1045 1046]",0.03705407801921499,74.94117330448388,5.9821815518692425
953,9,41,20,[   0   26  216  259  300  350  411  467 1046],0.03705407801921499,74.94117330448388,5.9821815518692425
954,9,41,40,[   0  216  259  300  350  411  467 1046],0.03705407801921499,74.94117330448388,5.9821815518692425
955,9,41,60,[   0  259  350  411 1046],0.03705407801921499,74.94117330448388,5.9821815518692425
956,9,42,0,"[   0    1    4    7   12   16   26  216  259  339  407  932 1029 1037
 1042 1043 1044 1046]",0.025968494055837586,76.03139884499356,3.558638130689698
957,9,42,20,[   0   26  216  259  339  407  932 1046],0.025968494055837586,76.03139884499356,3.558638130689698
958,9,42,40,[   0  216  259  339  407  932 1046],0.025968494055837586,76.03139884499356,3.558638130689698
959,9,42,60,[   0  259  339  407  932 1046],0.025968494055837586,76.03139884499356,3.558638130689698
960,9,43,0,"[   0    1    2    4    7   16   19  300  350  554  599  932 1023 1029
 1042 1043 1044 1046]",0.03383322676457041,76.38764859413702,5.039188281783332
961,9,43,20,[   0  300  350  554  599  932 1046],0.03383322676457041,76.38764859413702,5.039188281783332
962,9,43,40,[   0  300  350  554  599  932 1046],0.03383322676457041,76.38764859413702,5.039188281783332
963,9,43,60,[   0  350  599  932 1046],0.03383322676457041,76.38764859413702,5.039188281783332
964,9,44,0,"[   0    1    4    7   12   19  113  187  350  689 1019 1023 1029 1042
 1043 1044 1045 1046]",0.053026682748197385,82.0864710346825,2.7842490782196063
965,9,44,20,[   0  113  187  350  689 1046],0.053026682748197385,82.0864710346825,2.7842490782196063
966,9,44,40,[   0  113  187  350  689 1046],0.053026682748197385,82.0864710346825,2.7842490782196063
967,9,44,60,[   0  113  187  350  689 1046],0.053026682748197385,82.0864710346825,2.7842490782196063
968,9,45,0,"[   0    1    2    4    7   12   26  233  350  736 1023 1029 1040 1042
