,St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges,N_stages,Longest_stage,Shortest_stage,Avg_stage_length,Ward_dist,Cen_dist,Silh,Cal-Har,Dav-Bold,Avg-Silh,Avg-Cal-Har,Avg-Dav-Bold,AMI,ARI,FMI
410,40,35,20,Median,40,[   0  374  574 1414 1514 1902 2106 2254 2637 2865 3373 3432],11,840,59,312.0,44243.9245863572,20.333126973768223,-0.03345631762519221,81.64263081162169,4.559995701864275,0.3271355592150765,96.8590959499179,1.9279919612801415,0.7933952421322115,0.5779729099402272,0.6779521147053353
411,40,35,20,Mode,40,[   0  374  574 1414 1514 1902 2106 2249 2865 3373 3432],10,840,59,343.2,48315.78082980139,21.218705616862817,-0.03175311179230843,88.91940332685847,4.137450916525783,0.33393809435154154,100.90960095018616,1.8046304639154735,0.81268157417661,0.6262473607959168,0.7220045380856831
412,40,35,20,Median,40,[   0  374  574  759 1414 1514 1902 2106 2254 2593 2865 3373 3432],12,655,59,286.0,38287.11923128286,19.065138017227,-0.03039490265490372,75.97630009392572,4.418395604906261,0.29403582292259434,83.32912671530393,2.116798351989779,0.7779006577381464,0.5049339792747901,0.6225327325787082
413,40,35,20,Mode,40,[   0  374  574 1414 1514 1902 2106 2249 2593 2865 3373 3432],11,840,59,312.0,45145.876456050464,20.54743097966199,-0.033686733196306676,82.12229663749677,4.52024122375411,0.3277724924678623,99.83155580316684,1.8774473177719924,0.8067536740449357,0.590471284627732,0.6890175474603306
414,40,35,20,Median,40,"[   0  374  574  759 1414 1504 1573 1734 1902 2106 2254 2593 2865 3373
 3432]",14,655,59,245.14285714285714,33557.84297473016,19.17466569671393,-0.04232557442376238,68.46480178317675,5.2899737390806205,0.27750616956648894,75.49327220030682,2.058767968579596,0.7756723139520396,0.48956359055955506,0.6091077548615874
415,40,35,20,Mode,40,[   0  374  574 1414 1514 1573 1685 1902 2106 2249 2593 2865 3373 3432],13,840,59,264.0,38519.37866046768,20.397109346624458,-0.06307546124399672,72.00498449860586,4.798426752151514,0.3012215195080759,88.56405988010037,1.855222090940661,0.8152376418560279,0.5879188444062269,0.68749982439555
416,40,35,20,Median,40,"[   0  374  574  759 1414 1504 1573 1685 1902 2106 2254 2637 2865 3373
 3432]",14,655,59,245.14285714285714,33103.247115456375,19.17129986544978,-0.04629282599479208,67.6372005162044,4.853861923813737,0.27963747108245673,73.92264709387806,2.102349409905156,0.7765881415933735,0.48748143568644714,0.6074226485765755
417,40,35,20,Mode,40,[   0  374  574 1414 1514 1573 1902 2106 2249 2865 3373 3432],11,840,59,312.0,44746.37337633726,21.686610962842792,-0.06831566004847729,82.85599865976009,4.2312520658136785,0.3038075467478955,95.2803094151164,1.6648953150613852,0.8130176970614151,0.6204994335148499,0.7165586191590383
418,40,35,20,Median,40,"[   0  374  574  759 1414 1504 1573 1685 1902 2106 2249 2319 2637 2865
 3373 3432]",15,655,59,228.8,27932.969025532228,18.160979716683745,-0.05155745523020484,63.590225823391016,4.813356505399583,0.2586312402864099,57.722981763380126,2.0991591345656437,0.7825346183106924,0.4837291559352263,0.6042189915682593
419,40,35,20,Mode,40,[   0  374  574 1414 1514 1573 1902 2106 2249 2865 3373 3432],11,840,59,312.0,44746.37337633726,21.686610962842792,-0.06831566004847729,82.85599865976009,4.2312520658136785,0.3038075467478955,95.2803094151164,1.6648953150613852,0.8130176970614151,0.6204994335148499,0.7165586191590383
420,40,40,10,Median,40,[   0 1493 3373 3432],3,1880,59,1144.0,140383.832257694,25.53985034754008,0.16007269824119916,176.09472982101582,2.3324052085127946,0.38530836935621426,231.19669560113732,2.111402641703446,0.8969277080805005,0.930691145533598,0.964494101302902
421,40,40,10,Mode,40,[   0 1493 3373 3432],3,1880,59,1144.0,140383.832257694,25.53985034754008,0.16007269824119916,176.09472982101582,2.3324052085127946,0.38530836935621426,231.19669560113732,2.111402641703446,0.8969277080805005,0.930691145533598,0.964494101302902
422,40,40,10,Median,40,[   0  573 1514 3373 3432],4,1859,59,858.0,80627.10251162961,19.41871690917266,0.09283772614917049,126.74203274636406,3.56306661787232,0.27284774233115366,131.95069593067717,2.990016190355121,0.7644357466115389,0.7807254410331254,0.8775689890441718
423,40,40,10,Mode,40,[   0  574 1493 3373 3432],4,1880,59,858.0,80516.4177711194,19.427354705463653,0.07907781940087538,126.8175228821025,3.4325551612275116,0.2716302553704902,136.22719832807957,2.8990312888182164,0.7428015661049754,0.7611336755619253,0.8665144524637849
424,40,40,10,Median,40,[   0  573 1493 2446 3373 3432],5,953,59,686.4,88539.78639263373,18.824167123612106,0.019966912056613908,119.78741759354578,3.4042815681917915,0.2637368039663943,138.90157375605375,2.71199637106377,0.7922713311606666,0.7179927697514692,0.8048999235275662
425,40,40,10,Mode,40,[   0  574 1493 2865 3373 3432],5,1372,59,686.4,94982.56488539153,19.403721701410824,-0.010149435982807608,128.4356915397024,3.365568049369653,0.26956146044275714,160.08822526270103,2.479581705635627,0.8074114541910268,0.741628594184797,0.8279399232567403
426,40,40,10,Median,40,[   0  573 1493 2335 2865 3373 3432],6,920,59,572.0,70262.84875823732,16.94311213051241,-0.03880328718746587,110.66135290055401,3.678680446010853,0.2386734307354546,113.91521985684912,2.7530692550225964,0.8327970761441523,0.7060570047570156,0.7858409951595654
427,40,40,10,Mode,40,[   0  574 1493 2249 2865 3373 3432],6,919,59,572.0,70067.04164834906,17.122759945510918,-0.03602397521811967,110.96199926056211,3.710546902415937,0.2444527520507978,119.66428820298306,2.746057410808936,0.8410515552666689,0.7108693718795079,0.7892793322577405
428,40,40,10,Median,40,[   0  374  574 1493 2335 2865 3373 3432],7,919,59,490.2857142857143,73342.09540820352,19.288761920686234,-0.03774109585545576,105.8650016663643,3.8435810814558353,0.2891728936926795,126.3711131405181,2.1924117100065748,0.8086146185169719,0.6807907154864785,0.7677083922930882
429,40,40,10,Mode,40,[   0  374  574 1493 2249 2865 3373 3432],7,919,59,490.2857142857143,73188.14307300365,19.436424737728323,-0.03524038705645586,106.10185541136173,3.8678389737786034,0.2926726927818421,126.88284851183111,2.186417291597928,0.8167408879732488,0.6857059860410968,0.7713576816629462
430,40,40,10,Median,40,[   0  374  574 1493 2335 2865 3373 3432],7,919,59,490.2857142857143,73342.09540820352,19.288761920686234,-0.03774109585545576,105.8650016663643,3.8435810814558353,0.2891728936926795,126.3711131405181,2.1924117100065748,0.8086146185169719,0.6807907154864785,0.7677083922930882
431,40,40,10,Mode,40,[   0  374  574 1493 2249 2865 3373 3432],7,919,59,490.2857142857143,73188.14307300365,19.436424737728323,-0.03524038705645586,106.10185541136173,3.8678389737786034,0.2926726927818421,126.88284851183111,2.186417291597928,0.8167408879732488,0.6857059860410968,0.7713576816629462
432,40,40,10,Median,40,[   0  374  574 1493 2335 2865 3373 3432],7,919,59,490.2857142857143,73342.09540820352,19.288761920686234,-0.03774109585545576,105.8650016663643,3.8435810814558353,0.2891728936926795,126.3711131405181,2.1924117100065748,0.8086146185169719,0.6807907154864785,0.7677083922930882
433,40,40,10,Mode,40,[   0  374  574 1493 2249 2865 3373 3432],7,919,59,490.2857142857143,73188.14307300365,19.436424737728323,-0.03524038705645586,106.10185541136173,3.8678389737786034,0.2926726927818421,126.88284851183111,2.186417291597928,0.8167408879732488,0.6857059860410968,0.7713576816629462
434,40,40,10,Median,40,[   0  374  574 1493 1563 2335 2865 3373 3432],8,919,59,429.0,38867.62251845014,18.189901701929966,-0.03375804150758161,94.1823864953505,3.847905839278244,0.29566745054033633,68.8817919373063,2.334320016183417,0.8273765741222309,0.6966448165261141,0.7812101863221041
435,40,40,10,Mode,40,[   0  374  574 1493 1563 2249 2865 3373 3432],8,919,59,429.0,40352.30814390958,18.39611339445933,-0.031621581995601375,94.5906988150757,3.8322141318885197,0.29747028164435474,73.27174374624944,2.3068367056300256,0.8345028537140692,0.6998516817349416,0.7835726373884078
436,40,40,10,Median,40,[   0  374  574 1493 1563 2249 2865 3373 3432],8,919,59,429.0,40352.30814390958,18.39611339445933,-0.031621581995601375,94.5906988150757,3.8322141318885197,0.29747028164435474,73.27174374624944,2.3068367056300256,0.8345028537140692,0.6998516817349416,0.7835726373884078
437,40,40,10,Mode,40,[   0  374  574 1493 1563 2319 2865 3373 3432],8,919,59,429.0,39409.60487620047,18.28218502264522,-0.03156279312247182,94.73524340312095,3.8443823397613963,0.29730919431293207,70.13200007755951,2.311792298233342,0.8321933182980088,0.7000719933546092,0.7840729232506768
438,40,40,10,Median,40,[   0  374  574 1493 1563 2335 2865 3373 3432],8,919,59,429.0,38867.62251845014,18.189901701929966,-0.03375804150758161,94.1823864953505,3.847905839278244,0.29566745054033633,68.8817919373063,2.334320016183417,0.8273765741222309,0.6966448165261141,0.7812101863221041
439,40,40,10,Mode,40,[   0  374  574 1493 1563 2319 2865 3373 3432],8,919,59,429.0,39409.60487620047,18.28218502264522,-0.03156279312247182,94.73524340312095,3.8443823397613963,0.29730919431293207,70.13200007755951,2.311792298233342,0.8321933182980088,0.7000719933546092,0.7840729232506768
440,40,40,10,Median,40,[   0  374  574 1047 1237 1493 1563 2335 2865 3373 3432],10,772,59,343.2,30347.928708369767,15.761586906468684,-0.10419286967892792,75.18217580247921,4.55892710126649,0.2066972985705424,52.33161362568955,2.578644534274417,0.7457439753726501,0.5125516530207577,0.6358107618250649
441,40,40,10,Mode,40,[   0  374  574 1047 1237 1493 1563 2319 2865 3373 3432],10,756,59,343.2,30769.47054217558,15.833362822580549,-0.10208483423484863,75.61567235636767,4.556108301653011,0.20797421039367245,53.303997734775365,2.561122975868803,0.7502324784780563,0.5165087518944057,0.6393953208928709
442,40,40,10,Median,40,[   0  374  574 1047 1237 1493 1563 2335 2865 3373 3432],10,772,59,343.2,30347.928708369767,15.761586906468684,-0.10419286967892792,75.18217580247921,4.55892710126649,0.2066972985705424,52.33161362568955,2.578644534274417,0.7457439753726501,0.5125516530207577,0.6358107618250649
443,40,40,10,Mode,40,[   0  374  574 1047 1237 1493 1563 2319 2865 3373 3432],10,756,59,343.2,30769.47054217558,15.833362822580549,-0.10208483423484863,75.61567235636767,4.556108301653011,0.20797421039367245,53.303997734775365,2.561122975868803,0.7502324784780563,0.5165087518944057,0.6393953208928709
444,40,40,10,Median,40,[   0  374  574 1493 1563 2106 2249 2865 3373 3432],9,919,59,381.3333333333333,41139.451101341736,19.262824322642864,-0.03617832501714653,88.56827881582446,3.8383108028499353,0.3074503603860227,83.12118433448504,2.092593193781167,0.8319887584504166,0.6829198479177006,0.768598731194226
445,40,40,10,Mode,40,[   0  374  574 1493 1563 2106 2249 2865 3373 3432],9,919,59,381.3333333333333,41139.451101341736,19.262824322642864,-0.03617832501714653,88.56827881582446,3.8383108028499353,0.3074503603860227,83.12118433448504,2.092593193781167,0.8319887584504166,0.6829198479177006,0.768598731194226
446,40,40,10,Median,40,"[   0  374  443  574 1047 1237 1493 1563 2106 2249 2335 2446 2795 2865
 3373 3432]",15,543,59,228.8,17529.081885107236,14.363187064765693,-0.1533755744670591,53.8742480255758,4.785160201421936,0.17576751714074393,31.661550029295604,2.584146320834285,0.7548225472767782,0.44553181652999496,0.5742895554175073
447,40,40,10,Mode,40,"[   0  374  443  574 1047 1237 1493 1563 2106 2249 2319 2446 2795 2865
 3373 3432]",15,543,59,228.8,17252.04534753847,14.31702807288519,-0.15618990181637607,53.949601808078455,5.050026560837865,0.17563630338612843,31.087868085971966,2.5859376799824534,0.7563927874548005,0.4459104756969807,0.574584710501113
448,40,40,15,Median,40,[   0 1493 2865 3432],3,1493,567,1144.0,180857.46765528776,17.29931975673214,0.1067426815331216,191.9699588178642,3.669516865983166,0.21890018697132835,290.3239958543075,1.9934045771382425,0.9257051729816541,0.9374873632936034,0.9610689721304735
449,40,40,15,Mode,40,[   0 1493 3373 3432],3,1880,59,1144.0,140383.832257694,25.53985034754008,0.16007269824119916,176.09472982101582,2.3324052085127946,0.38530836935621426,231.19669560113732,2.111402641703446,0.8969277080805005,0.930691145533598,0.964494101302902
450,40,40,15,Median,40,[   0  573 1573 3373 3432],4,1800,59,858.0,76665.98241517291,19.22536403837576,0.07628907698156621,119.70055888561376,3.4574419548830004,0.2647128235783736,122.92730627720891,2.950148688903561,0.8096659925723572,0.8112762033068952,0.8948382476912914
451,40,40,15,Mode,40,[   0  574 1493 3373 3432],4,1880,59,858.0,80516.4177711194,19.427354705463653,0.07907781940087538,126.8175228821025,3.4325551612275116,0.2716302553704902,136.22719832807957,2.8990312888182164,0.7428015661049754,0.7611336755619253,0.8665144524637849
452,40,40,15,Median,40,[   0  573 1514 2249 3373 3432],5,1124,59,686.4,90314.28423954232,19.433918491924793,0.03864973727004311,122.59140501638217,3.4168007350106224,0.27759272078546227,152.24137565554952,2.699393840284996,0.8283118566866917,0.7583034460679122,0.8356485223649813
453,40,40,15,Mode,40,[   0  574 1493 2249 3373 3432],5,1124,59,686.4,90230.97314853553,19.423770274444237,0.03252873836215617,122.40780685213895,3.371783514829299,0.28159846580402703,146.1215506504909,2.6691401678679467,0.815218458399139,0.7445475873879821,0.8258303835520961
454,40,40,15,Median,40,[   0  573 1514 2249 2865 3373 3432],6,941,59,572.0,70009.01829570081,17.109665030217577,-0.03596917480516579,111.11377556001179,3.7589876290866058,0.2424388040973724,117.52274832297113,2.7643514609671613,0.8522450261158452,0.7265410457578128,0.8013314157655889
455,40,40,15,Mode,40,[   0  574 1493 2249 2865 3373 3432],6,919,59,572.0,70067.04164834906,17.122759945510918,-0.03602397521811967,110.96199926056211,3.710546902415937,0.2444527520507978,119.66428820298306,2.746057410808936,0.8410515552666689,0.7108693718795079,0.7892793322577405
456,40,40,15,Median,40,[   0  573 1504 2097 2319 2865 3373 3432],7,931,59,490.2857142857143,53768.12348734025,16.936944827670047,-0.04264796667174275,98.08049714197585,4.001564653367457,0.23994825007467713,97.16691308264114,2.541176782361697,0.8406514935427637,0.6968048306938769,0.7749748985452998
457,40,40,15,Mode,40,[   0  574 1493 1902 2249 2865 3373 3432],7,919,59,490.2857142857143,45203.18969679275,15.23872024254763,-0.038283284222073014,95.16023601345042,4.088829977981559,0.2202903962386733,77.98084575179924,3.1439892850455795,0.8561847015573096,0.7013177917493258,0.7782437850621867
458,40,40,15,Median,40,[   0  374  574 1504 2097 2319 2865 3373 3432],8,930,59,429.0,58677.226345686926,18.937032936685206,-0.04470992766017823,95.97134861633727,4.0624673210250055,0.2820273010502482,105.31234049189759,2.0658243266620206,0.8180417247848816,0.6692755327427327,0.7552934156049637
459,40,40,15,Mode,40,[   0  374  574 1493 2249 2865 3373 3432],7,919,59,490.2857142857143,73188.14307300365,19.436424737728323,-0.03524038705645586,106.10185541136173,3.8678389737786034,0.2926726927818421,126.88284851183111,2.186417291597928,0.8167408879732488,0.6857059860410968,0.7713576816629462
460,40,40,15,Median,40,[   0  374  574 1493 1805 2103 2319 2865 3373 3432],9,919,59,381.3333333333333,49116.65726290883,18.625038192320282,-0.0410396925862248,88.90277741437342,4.060095256720794,0.2761561798045038,92.20397032855466,2.038058272285702,0.8294425298706045,0.6575868152897277,0.7439411812363653
461,40,40,15,Mode,40,[   0  374  574 1493 1902 2103 2249 2865 3373 3432],9,919,59,381.3333333333333,58401.30779314021,20.874570138122802,-0.044753443050861444,92.41334154174588,3.7107481452572078,0.31296148975370175,117.01220969378222,1.7650961009168529,0.8285460365964172,0.6651326945030344,0.751028850945779
462,40,40,15,Median,40,[   0  374  574 1504 1902 2104 2319 2865 3373 3432],9,930,59,381.3333333333333,53854.91234228806,19.4122395459919,-0.051445940953742435,89.65610557695538,3.9023171155025147,0.2808664015390757,103.10735008129134,1.8782280152495885,0.8332521882018914,0.6648991570926374,0.7494293894109127
463,40,40,15,Mode,40,[   0  374  574 1493 1902 2103 2249 2865 3373 3432],9,919,59,381.3333333333333,58401.30779314021,20.874570138122802,-0.044753443050861444,92.41334154174588,3.7107481452572078,0.31296148975370175,117.01220969378222,1.7650961009168529,0.8285460365964172,0.6651326945030344,0.751028850945779
464,40,40,15,Median,40,[   0  374  574 1493 1573 1902 2104 2319 2865 3373 3432],10,919,59,343.2,40548.56134128457,19.04413187608794,-0.04499705401001632,83.3498751153778,4.12447584911121,0.2929937733256573,83.52915834332033,1.968029959255633,0.8395702245881287,0.6641294784720359,0.7501221423195599
465,40,40,15,Mode,40,[   0  374  574 1493 1573 1902 2103 2249 2865 3373 3432],10,919,59,343.2,43979.70827990365,20.260843892652684,-0.042121575679783446,85.47845744596103,3.807496474372237,0.32023029395577285,95.70076719838282,1.86383282353584,0.8391149268450664,0.6717911676972297,0.7575160723186694
466,40,40,15,Median,40,[   0  374  574 1493 1573 1902 2104 2319 2865 3373 3432],10,919,59,343.2,40548.56134128457,19.04413187608794,-0.04499705401001632,83.3498751153778,4.12447584911121,0.2929937733256573,83.52915834332033,1.968029959255633,0.8395702245881287,0.6641294784720359,0.7501221423195599
467,40,40,15,Mode,40,[   0  374  574 1493 1573 1902 2103 2249 2865 3373 3432],10,919,59,343.2,43979.70827990365,20.260843892652684,-0.042121575679783446,85.47845744596103,3.807496474372237,0.32023029395577285,95.70076719838282,1.86383282353584,0.8391149268450664,0.6717911676972297,0.7575160723186694
468,40,40,15,Median,40,[   0  374  574 1493 1573 1685 1902 2104 2319 2865 3373 3432],11,919,59,312.0,36186.51058238461,18.41297932864892,-0.047726769444720894,76.3790366050851,3.9707462857858373,0.2743267335629551,72.57433904615975,2.0516862799107773,0.8406197210427796,0.6583464522762534,0.7446993930420832
469,40,40,15,Mode,40,[   0  374  574 1493 1573 1685 1902 2103 2249 2865 3373 3432],11,919,59,312.0,39272.70759839784,19.50819476016428,-0.044059209551205625,78.30698027379015,3.762828282479812,0.2988562776573036,83.52456303361552,1.9575135753510415,0.8401926692737711,0.666325398351757,0.7523839570181109
470,40,40,15,Median,40,[   0  374  574 1493 1573 1685 1902 2104 2249 2865 3373 3432],11,919,59,312.0,39234.528658471005,19.50446374167496,-0.04400664213627928,78.27496914917255,3.7647898796474752,0.29867989817040125,83.37282740945219,1.9588332311746928,0.8404991325512392,0.6664853061608014,0.7525144486961022
471,40,40,15,Mode,40,[   0  374  574 1493 1573 1685 1902 2103 2249 2865 3373 3432],11,919,59,312.0,39272.70759839784,19.50819476016428,-0.044059209551205625,78.30698027379015,3.762828282479812,0.2988562776573036,83.52456303361552,1.9575135753510415,0.8401926692737711,0.666325398351757,0.7523839570181109
472,40,40,15,Median,40,[   0  374  574 1414 1493 1573 1685 1902 2104 2249 2865 3373 3432],12,840,59,286.0,39052.15032252885,20.2589630844511,-0.03468959136103308,75.44819184225587,4.607066563845832,0.29759022504733745,82.75563630421047,1.8921925672490731,0.8195188019686519,0.6241108063607651,0.7206623674545114
473,40,40,15,Mode,40,[   0  374  574 1414 1493 1573 1685 1902 2103 2249 2865 3373 3432],12,840,59,286.0,39086.85844973507,20.262354919441393,-0.034741973230638545,75.47794447952597,4.605268433108807,0.2977505700354304,82.8935777807226,1.8909928801366631,0.8192199553493499,0.6239473180669894,0.7205265104911807
474,40,40,15,Median,40,[   0  374  574 1414 1493 1573 1685 1902 2104 2249 2865 3373 3432],12,840,59,286.0,39052.15032252885,20.2589630844511,-0.03468959136103308,75.44819184225587,4.607066563845832,0.29759022504733745,82.75563630421047,1.8921925672490731,0.8195188019686519,0.6241108063607651,0.7206623674545114
475,40,40,15,Mode,40,[   0  374  574 1414 1493 1573 1685 1902 2103 2249 2865 3373 3432],12,840,59,286.0,39086.85844973507,20.262354919441393,-0.034741973230638545,75.47794447952597,4.605268433108807,0.2977505700354304,82.8935777807226,1.8909928801366631,0.8192199553493499,0.6239473180669894,0.7205265104911807
476,40,40,20,Median,40,[   0 1493 2865 3432],3,1493,567,1144.0,180857.46765528776,17.29931975673214,0.1067426815331216,191.9699588178642,3.669516865983166,0.21890018697132835,290.3239958543075,1.9934045771382425,0.9257051729816541,0.9374873632936034,0.9610689721304735
477,40,40,20,Mode,40,[   0  574 3373 3432],3,2799,59,1144.0,70811.20738146144,22.96309950720726,0.0886658614862202,85.78087708484772,2.758646997406247,0.3383290327119576,105.55841537879694,2.5444217209345323,0.3463430804640282,0.2792672853259133,0.8583500291547772
478,40,40,20,Median,40,[   0  573 1573 3373 3432],4,1800,59,858.0,76665.98241517291,19.22536403837576,0.07628907698156621,119.70055888561376,3.4574419548830004,0.2647128235783736,122.92730627720891,2.950148688903561,0.8096659925723572,0.8112762033068952,0.8948382476912914
479,40,40,20,Mode,40,[   0  574 1493 3373 3432],4,1880,59,858.0,80516.4177711194,19.427354705463653,0.07907781940087538,126.8175228821025,3.4325551612275116,0.2716302553704902,136.22719832807957,2.8990312888182164,0.7428015661049754,0.7611336755619253,0.8665144524637849
480,40,40,20,Median,40,[   0  573 1514 2248 3373 3432],5,1125,59,686.4,90065.54041074697,19.417143193654148,0.03846736671155967,122.37912311284776,3.420778235733285,0.27732627494205225,151.64081715605252,2.702340394043187,0.8296152367008658,0.7590668010192065,0.8361913799691608
481,40,40,20,Mode,40,[   0  574 1493 2249 3373 3432],5,1124,59,686.4,90230.97314853553,19.423770274444237,0.03252873836215617,122.40780685213895,3.371783514829299,0.28159846580402703,146.1215506504909,2.6691401678679467,0.815218458399139,0.7445475873879821,0.8258303835520961
482,40,40,20,Median,40,[   0 1514 2865 3373 3432],4,1514,59,858.0,141833.84403932662,23.461183422247558,-0.002692038792231199,161.91064073678737,2.5831626444439335,0.34579445850051194,257.17289745709553,1.7987854773065184,0.946814255452922,0.9580700489741941,0.9736826272525209
483,40,40,20,Mode,40,[   0  574 1493 2249 2865 3373 3432],6,919,59,572.0,70067.04164834906,17.122759945510918,-0.03602397521811967,110.96199926056211,3.710546902415937,0.2444527520507978,119.66428820298306,2.746057410808936,0.8410515552666689,0.7108693718795079,0.7892793322577405
484,40,40,20,Median,40,[   0  573 1514 2249 2865 3373 3432],6,941,59,572.0,70009.01829570081,17.109665030217577,-0.03596917480516579,111.11377556001179,3.7589876290866058,0.2424388040973724,117.52274832297113,2.7643514609671613,0.8522450261158452,0.7265410457578128,0.8013314157655889
485,40,40,20,Mode,40,[   0  574 1493 1902 2249 2865 3373 3432],7,919,59,490.2857142857143,45203.18969679275,15.23872024254763,-0.038283284222073014,95.16023601345042,4.088829977981559,0.2202903962386733,77.98084575179924,3.1439892850455795,0.8561847015573096,0.7013177917493258,0.7782437850621867
486,40,40,20,Median,40,[   0  374  574 1514 2249 2865 3373 3432],7,940,59,490.2857142857143,73028.33650027389,19.413679033768982,-0.03861512211878418,106.25688931502978,3.861886395950316,0.29088898498413546,124.70403318844626,2.173426490031947,0.8274600086377971,0.7013762068411231,0.7835958265390996
487,40,40,20,Mode,40,[   0  374  574 1493 2249 2865 3373 3432],7,919,59,490.2857142857143,73188.14307300365,19.436424737728323,-0.03524038705645586,106.10185541136173,3.8678389737786034,0.2926726927818421,126.88284851183111,2.186417291597928,0.8167408879732488,0.6857059860410968,0.7713576816629462
488,40,40,20,Median,40,[   0  374  574 1514 1805 2103 2254 2865 3373 3432],9,940,59,381.3333333333333,51979.11634099634,19.82092188638512,-0.04245205940575045,90.77142032206241,4.01195299019538,0.2970875025231209,102.83030159946158,1.884407363497892,0.8336849306659526,0.6765607709627729,0.7602181860140333
489,40,40,20,Mode,40,[   0  374  574 1493 1902 2103 2249 2865 3373 3432],9,919,59,381.3333333333333,58401.30779314021,20.874570138122802,-0.044753443050861444,92.41334154174588,3.7107481452572078,0.31296148975370175,117.01220969378222,1.7650961009168529,0.8285460365964172,0.6651326945030344,0.751028850945779
490,40,40,20,Median,40,[   0  374  574 1493 1573 1902 2103 2254 2865 3373 3432],10,919,59,343.2,43771.044815053494,20.16548726059841,-0.04211697251218949,85.4222280725846,3.8230332973993173,0.3183675133331268,95.01535796490265,1.8698490672128638,0.8360010041735281,0.6696735471871028,0.7558839750096972
491,40,40,20,Mode,40,[   0  374  574 1493 1573 1902 2103 2249 2865 3373 3432],10,919,59,343.2,43979.70827990365,20.260843892652684,-0.042121575679783446,85.47845744596103,3.807496474372237,0.32023029395577285,95.70076719838282,1.86383282353584,0.8391149268450664,0.6717911676972297,0.7575160723186694
492,40,40,20,Median,40,[   0  374  574 1493 1573 1902 2103 2254 2593 2865 3373 3432],11,919,59,312.0,41193.89808470769,19.633025573504796,-0.04392465811142756,79.00522907966143,3.9102650319705203,0.31430098367689113,95.0164070724921,1.926757991254973,0.828859722426588,0.6384573718304662,0.7272848132796926
493,40,40,20,Mode,40,[   0  374  574 1493 1573 1902 2103 2249 2865 3373 3432],10,919,59,343.2,43979.70827990365,20.260843892652684,-0.042121575679783446,85.47845744596103,3.807496474372237,0.32023029395577285,95.70076719838282,1.86383282353584,0.8391149268450664,0.6717911676972297,0.7575160723186694
494,40,40,20,Median,40,[   0  374  574 1493 1573 1902 2103 2254 2637 2865 3373 3432],11,919,59,312.0,40346.80848585021,19.474056419994717,-0.04367355969928953,78.52917275001528,3.944204714809072,0.31481522640770143,92.18344420594153,1.9807901486576998,0.8180635605034057,0.62725405780363,0.7174355874588664
495,40,40,20,Mode,40,[   0  374  574 1493 1573 1902 2103 2249 2865 3373 3432],10,919,59,343.2,43979.70827990365,20.260843892652684,-0.042121575679783446,85.47845744596103,3.807496474372237,0.32023029395577285,95.70076719838282,1.86383282353584,0.8391149268450664,0.6717911676972297,0.7575160723186694
496,40,40,20,Median,40,[   0  374  574  759 1414 1514 1902 2103 2254 2593 2865 3373 3432],12,655,59,286.0,38329.7203618137,19.061082194698496,-0.030406850151105527,76.01302967655535,4.429881192590672,0.2939048349220936,83.48615895255902,2.114695897984609,0.7770213946187461,0.5043868809371606,0.6220489386394981
497,40,40,20,Mode,40,[   0  374  574 1414 1493 1902 2103 2249 2865 3373 3432],10,840,59,343.2,46557.46821243356,21.08858411859821,-0.035976361485244614,87.28191022738243,4.726884339734263,0.3170378821733485,97.28488485795118,1.764705486862994,0.80686509742873,0.6221727990270653,0.7182260462751179
498,40,40,20,Median,40,[   0  374  574  759 1414 1493 1573 1902 2103 2254 2593 2865 3373 3432],13,655,59,264.0,34946.30676714448,19.08662405014165,-0.031494426726633655,70.99858508521861,4.64473917379445,0.2849110043045843,80.00829238373848,2.0861863272455654,0.776865032299354,0.49491219534503533,0.6130993846456986
499,40,40,20,Mode,40,[   0  374  574 1414 1493 1573 1902 2103 2249 2865 3373 3432],11,840,59,312.0,43304.57414822402,21.015155154608664,-0.03331956649406669,81.61947768356151,4.722461348522739,0.3168766139418654,93.78906300372387,1.8000281339815438,0.810708972072778,0.619327973625149,0.715600943425802
500,40,40,20,Median,40,"[   0  374  574  759 1414 1493 1573 1685 1902 2103 2254 2593 2865 3373
 3432]",14,655,59,245.14285714285714,32020.414051583022,18.597987782266806,-0.0323853267646702,66.63637958496875,4.780917258651776,0.2711863217404686,71.84909493504398,2.1411443283565106,0.7852241216166281,0.4984420612977196,0.6180922707294786
501,40,40,20,Mode,40,[   0  374  574 1414 1493 1573 1685 1902 2103 2249 2865 3373 3432],12,840,59,286.0,39086.85844973507,20.262354919441393,-0.034741973230638545,75.47794447952597,4.605268433108807,0.2977505700354304,82.8935777807226,1.8909928801366631,0.8192199553493499,0.6239473180669894,0.7205265104911807
502,40,40,20,Median,40,"[   0  374  574  759 1414 1493 1573 1734 1902 2103 2249 2335 2593 2865
 3373 3432]",15,655,59,228.8,27053.436241708405,17.60423365268795,-0.03486878583876529,63.146659845700476,4.882008587293983,0.2584592656789021,56.42885093051833,2.13135039600837,0.7777245428038527,0.4824728852384417,0.6028833280196174
503,40,40,20,Mode,40,"[   0  374  574 1414 1493 1573 1685 1902 2103 2249 2319 2593 2865 3373
