St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0 1160 1562]
40,50,20,Mode,40,[   0  418 1015 1562]
40,50,20,Median,40,[   0 1015 1257 1562]
40,50,20,Mode,40,[   0  418 1015 1257 1562]
40,50,20,Median,40,[   0  519  798 1072 1259 1562]
40,50,20,Mode,40,[   0  418  798 1015 1257 1562]
40,50,20,Median,40,[   0  418  562  798 1072 1259 1562]
40,50,20,Mode,40,[   0  418  562  798 1015 1257 1562]
40,50,20,Median,40,[   0  418  562  798 1015 1160 1301 1562]
40,50,20,Mode,40,[   0  418  562  798 1015 1160 1257 1562]
40,50,20,Median,40,[   0  418  562  798 1015 1160 1301 1562]
40,50,20,Mode,40,[   0  418  562  798 1015 1160 1257 1562]
40,50,20,Median,40,[   0  418  562  798 1015 1160 1259 1365 1562]
40,50,20,Mode,40,[   0  418  562  798 1015 1160 1257 1365 1562]
40,50,20,Median,40,[   0  418  562  798 1015 1160 1259 1365 1562]
40,50,20,Mode,40,[   0  418  562  798 1015 1160 1257 1365 1562]
40,50,20,Median,40,[   0  418  562  882 1015 1160 1259 1365 1562]
40,50,20,Mode,40,[   0  418  562  858 1015 1160 1257 1365 1562]
